r-gram,Counts
aozm,1
eows,3
eʎuk,3
ʊmis,4
isʎo,10
sʎoʊ,10
ʎoʊt,4
idvd,1
dvdu,1
khotʲ,1
fila,3
sevs,4
rhox,4
bbir,2
ʃvot,2
iʒib,1
ʒibu,2
jstʲb,1
utbe,1
tbed,1
nnid,2
ʒatʲb,2
atʲbl,3
lept,3
rtoɲ,1
ʃiol,1
ʒiin,1
lnel,2
ʒanl,8
zees,1
eesl,1
rwvn,1
wvnu,1
eumr,1
umrl,2
mrlt,2
rltʃ,2
dejɲ,4
zdatʲ,7
luut,13
whadʲ,1
dʲipl,1
riʒu,10
pkas,2
auʒo,2
ʒott,2
iʃzx,1
ʃzxr,1
wbix,1
edʑn,5
ʑnam,5
xiri,3
ɣzra,1
hifa,3
stʲox,1
tʲoxl,1
toev,4
oeva,17
kdaɲ,1
taʃr,2
mejf,2
exutʲ,3
jitʲv,3
vblu,2
blut,2
lutk,1
xxiʒ,1
ʒnaz,1
jorl,2
zdib,3
oxsm,3
xsmo,1
dʲuʒz,1
noeh,5
oeho,5
poʊj,1
lnoe,3
paaf,1
dveb,2
tʲvom,4
mliɲ,1
dabdʲ,2
dʲejtʲ,13
rvedʲ,1
lvkt,2
ejbdʲ,2
jbdʲe,2
ovtu,2
nuvk,3
asbl,1
wbitʲ,2
vhodʲ,5
ixbl,1
mpiɲ,1
baxs,2
ʑalʒ,2
rikh,1
ikhʎ,1
mpih,1
mneo,2
ejkp,1
jkpr,1
vasb,5
asbdʲ,2
sbdʲe,2
jtʲetʲ,1
edɲa,1
wzda,5
kalɲ,2
homtʲ,3
riʒɲ,1
ɲeʒk,1
ʒeʒɲ,1
zepe,1
ienl,2
ɲeuʒ,9
wpoʎ,3
ʎtim,1
bovʒ,2
nʃiɣ,1
blov,8
ifaʃ,9
faʃa,7
ʃaʎs,1
ʃvbe,1
iivd,2
imrz,1
rzel,4
datʲx,2
hrap,1
ʒekdʲ,2
nzti,7
ɣzva,2
tejx,4
ɲɲek,3
kdʲex,3
tʲeʎtʲ,3
eʎtʲi,3
ʎtʲio,3
rsad,1
isdv,2
iomo,3
neaw,1
iʃxl,2
rʃitʲ,4
mzmr,3
uttr,6
elstʲ,2
kditʲ,2
eɡet,2
ɡets,2
osetʲ,2
uaʒo,1
aʒodʲ,1
ʒodʲi,1
ʊpet,5
mrdʲz,2
rdʲzo,2
uabdʲ,2
poodʲ,3
oxudʲ,1
xudʲa,1
ʒneɲ,1
lkut,3
oʊbdʲ,1
ʊbdʲi,1
nubdʲ,2
ubdʲe,2
hkeo,1
kmaɲ,7
utʲte,2
spitʲ,3
enzd,6
nzdv,4
upsm,2
psme,2
tʲleɡ,1
eɡio,4
ɡion,4
wanj,2
akvt,1
kvtu,1
faʃo,7
ʑdov,1
rtʲal,7
iʃml,1
ʊnaʒ,1
mupʎ,1
upʎu,4
ʎuli,1
dnadʲ,2
timɡ,1
imɡa,2
hoʊɲ,1
tʃtʲa,1
lkln,2
pont,5
ntsk,4
nevx,1
ʃaodʲ,1
korb,2
ltid,3
imʒa,3
zɲak,2
ʃliʎ,1
majɲ,3
oxxt,5
tʒeɲ,1
ʃʃir,1
uztr,3
ozpl,1
ireɲ,8
mʃim,5
eɡol,1
ɡolɡ,3
olɡo,3
lɡot,3
ɡota,3
soʒl,1
edʲox,1
dʲoxu,1
riʃx,2
uoʃs,3
upsk,2
falv,1
khox,1
teil,1
luuk,5
abax,2
baxt,2
xtaɲ,2
dʲbeʒ,1
alʃp,1
lʃpo,2
ʃpoŋ,3
poŋɡ,3
oŋɡi,3
ŋɡiu,3
ɡiun,1
ʎaxr,1
osnu,10
szhr,1
himf,1
iendʲ,1
leep,5
smum,1
zeso,4
efvz,1
fvza,1
ɲkud,3
buod,1
kpil,4
nzvo,2
oxfs,4
luth,1
ɲops,1
psadʲ,1
tszɲ,2
leet,2
eeta,2
busb,1
sbaz,4
ʊbeʒ,2
awst,1
saitʲ,1
niiʃ,2
ziar,1
ulou,2
ouvl,1
zeau,1
leen,1
kitʲtʲ,1
uxau,3
lkrs,5
rstp,3
janb,2
ludʲo,1
udʲoʊ,1
ʊsrs,1
ʊaok,1
dʲenz,1
zatʲr,3
tʲrem,3
iʃzɡ,1
zzaw,3
eeka,1
rtʲee,1
tʲeev,2
tʲatʲs,2
sokdʲ,2
okdʲa,2
ʒnal,1
dʲisn,4
edʲvs,3
dʲvso,2
ɡiau,2
ɡetʃ,2
rens,8
luml,3
dʲizn,5
ʊdop,1
jeiɲ,1
oɡip,2
ɡipr,3
osja,1
ɲedʲm,1
ljux,1
ʃerk,1
alde,6
oroe,1
roeʃ,1
ɡaxp,1
leia,5
hokʎ,1
lmul,2
ʊhnu,1
eidʲu,1
osxi,1
sxir,1
oʒun,1
xomʒ,3
ʒuax,1
ɲedʲf,3
lkmo,1
xaid,1
aalf,3
sɲiɲ,3
ʎmaj,1
lraz,6
azvs,2
zvso,2
vnud,2
bakɲ,1
ɡiab,3
sxlu,3
xlur,3
bidʲʒ,2
dzax,2
dʲara,1
ashe,2
uodɡ,1
leei,1
eeiz,1
eizj,1
umee,1
izok,1
ohedʲ,4
hedʲi,3
ɲetl,1
akex,1
kexo,1
samx,1
ɲadʲd,2
adʲde,2
dʲdem,2
rɡes,2
ɡest,1
ddʲea,3
aiʃk,5
tupt,6
znii,2
ssii,2
xaatʲ,1
svoŋ,1
iute,2
tubb,2
ʃlol,1
eaud,1
okfs,1
kfsx,1
fsxa,4
sloɲ,1
satʲɲ,3
ŋkudʲ,1
ʃsej,1
tikdʲ,1
idʲzj,4
khodʲ,1
wbil,1
evkl,1
zitʲj,1
rnok,2
efsx,1
ʑaab,3
ɣzel,1
ʒusi,1
itʲhɲ,1
tʲhɲi,1
upvz,1
pvza,1
odʲef,2
kval,1
duʃk,1
baʃʒ,2
ʒehi,1
ruem,1
ueme,1
ntoʒ,4
jaɡa,2
ekzh,1
kzhr,1
halr,1
lretʲ,1
ʃazdʲ,1
tide,1
ɲedʲd,2
voxtʲ,1
eivd,2
oxvp,3
nleɡ,1
dlem,2
sidʲʒ,2
mnoj,1
ujim,9
atʲvdʲ,1
ɲuru,2
patl,1
wamn,5
hlol,1
peod,1
jxor,2
pevr,1
dʲiʃʒ,2
ʃʒetʲ,4
uptl,1
ptla,1
udʲzd,1
ltup,1
ɡiav,3
oɡiɲ,1
ɡiɲe,1
nver,4
uizdʲ,1
jnir,1
niru,2
uxpl,2
xakv,1
nviʒ,1
ukudʲ,1
lith,1
itha,1
ɲadʲi,1
waʒa,2
oɡea,3
ɡeam,1
ntʲes,2
tjak,2
uajj,1
orʃo,4
idʲiw,8
xvzl,2
mejp,1
dnidʲ,8
hixx,1
tʲeʎf,1
eʎfs,1
ʃain,2
lonf,1
tihe,1
janh,2
madʲʒ,1
eʃhe,1
ʃher,1
hlal,1
shof,1
ʃoit,1
ʒomɡ,1
mɡen,1
nimɡ,1
leeh,2
eeho,3
jher,1
tʲupi,1
dihɲ,2
klax,1
ʎsav,2
dbitʲ,1
aʎhɲ,1
ʎhɲe,1
tʲuadʲ,1
iʃzl,1
ʃzlo,1
tupʎ,2
pʎudʲ,2
himv,2
auʒj,3
ʒjev,1
wmatʲ,2
tʲadv,1
tʲkoʃ,3
wajz,1
xrip,2
nukb,1
kbet,4
lotʲp,2
vrdn,2
oɡen,2
sitʲx,1
itʲxo,2
tʲxor,1
atrʒ,4
poɲl,1
oɲle,1
ɲlem,1
xasm,1
utʲaf,1
pkar,1
bofa,1
rukɲ,1
ztrh,1
ijutʲ,1
wkrt,1
bɲeu,1
auts,1
wajm,1
hein,4
bant,1
zdda,1
kzba,1
upud,1
pudo,1
ʑazt,2
razʎ,1
soɲo,1
laɡr,3
aɡre,4
ɡrek,24
irof,1
ofeɲ,4
ŋkar,2
itʲʃtʲ,1
tʲʃtʲe,1
kdʲetʲ,3
voidʲ,1
dʲide,1
ssih,2
ʎula,1
awzd,2
wzdi,4
lmue,2
uefa,1
fath,1
xpoo,1
itʲxl,1
pama,1
xahɲ,1
nuth,1
ɲiuɲ,3
wakv,1
suhe,3
jxle,1
skoʎ,1
aidi,4
ʎulv,1
ulvj,1
dʲimʎ,1
ʑoto,1
ʃitʲʒ,2
ssik,3
upso,1
reev,4
iumt,2
njuz,2
bbid,1
itʲur,3
bmet,2
mobz,1
vous,3
nzoz,2
oaid,1
niʃk,3
ipez,1
pezu,1
heoɲ,3
dʲɲim,2
mlom,2
mvaʎ,1
ɲhodʲ,1
xtoa,3
tuhɲ,1
tsml,1
oʒmo,1
sezɡ,1
ezɡa,2
euaɲ,1
ssiz,4
ztak,2
ɲtʲem,3
lmli,1
ijul,2
ɲakdʲ,2
ɲɲeh,3
znoh,1
ooke,1
ʎoʊs,4
ʊsoʎ,1
soʎj,2
oʎje,2
soʎv,1
oʎvs,1
ʎvse,1
ʃaoɲ,1
eiml,3
baitʲ,1
aitʲp,1
uvma,1
aluʎ,1
ieub,2
boub,2
erhʎ,1
azvt,1
zvto,1
dupʎ,1
jans,9
mpidʲ,1
mrzi,1
rzie,1
zietʲ,2
upsɲ,1
psɲi,1
epib,1
piba,1
bartʲ,1
saʒo,1
tʲjeʒ,10
ʊamn,1
fajf,1
ajfs,5
aʃtʲv,1
bbuɲ,2
uɲiʒ,1
mukb,1
faɡe,2
aɡea,2
ɡeab,1
ɲiip,2
tʲefx,2
sehɲ,3
iosʎ,3
sʎau,1
sʎaa,2
sʎak,1
ʎakj,1
esdv,1
dʑzdʲ,3
ʑzdʲa,3
fikm,1
dʲɲen,2
saʒn,1
ieztʲ,1
ʑdox,2
ɲatʲt,1
sesx,1
esxr,1
tubʒ,1
bʒas,1
ʃerx,1
erxo,1
rxodʲ,1
mftʃ,1
terr,2
bbip,1
fikk,1
rtʲeʒ,2
dbeo,1
aʎzɲ,1
ʎzɲe,1
rʃpo,1
lkvi,2
wzur,1
huit,1
lted,3
nzvi,4
ixzf,1
xzfa,1
azhe,1
zher,1
salʒ,1
ttuj,1
ksij,2
xaom,1
rwʃi,4
ʃezt,2
ineo,3
sʒer,1
tsvx,4
svxr,6
uxur,2
thotʲ,3
tʲvdl,2
hoxx,1
pkov,1
ʊɡro,1
oimz,2
alzx,1
zrij,1
wbiɲ,1
terj,4
rjak,1
nesɲ,3
iumh,1
uzra,1
tʲaadʲ,1
jita,3
exeɲ,1
xeɲe,1
oavt,5
dʑzm,2
ʑzme,1
ʎsat,1
tʲebdʲ,2
bibdʲ,1
akbdʲ,1
kbdʲe,1
dʑzɲ,2
ʑzɲe,2
imbdʲ,1
liʎs,1
uraʎ,1
ʃoju,1
vetʲx,2
etʲxu,2
zatʲm,2
ʃahv,2
hvod,2
leɲk,2
lsdv,1
lirm,1
tʲmuj,1
initʲ,3
nitʲi,2
neoɲ,5
itʲzp,2
tʲzpl,2
rxaj,1
ojeɡ,1
jeɡe,1
ʒneo,2
albdʲ,1
lbdʲi,1
ʑaah,1
etʲki,1
silm,1
asvx,2
smaf,1
xoutʲ,1
ohil,6
hilʒ,1
lipʎ,1
ipʎu,2
tʲmup,1
nzno,1
jsiɡ,1
uhef,1
hudd,1
uddv,1
ziʒa,1
iʃuʒ,1
laddʲ,2
baʃs,1
vpof,1
ʒdua,1
tubz,2
ubzv,1
bzvo,1
datʲu,1
ʒujh,4
atxt,2
sztr,1
ʊapʎ,1
oakʎ,2
imoi,2
moid,2
drow,1
rufo,2
toɡo,1
smir,3
soɲl,1
oɲlo,2
pisj,1
voxl,1
ʊsoz,1
tstʲk,2
loie,1
oiel,1
loil,1
oila,1
ilʃp,1
ɡiuo,2
osɲa,2
ʒzvo,3
ntur,3
majʒ,3
ddʲeɲ,1
efza,2
fzar,2
tnir,1
ʒieo,2
lkpi,2
ɲaltʲ,2
hejk,1
ɲodv,3
himb,2
lɲeʎ,1
leitʲ,1
xvɲe,3
vɲedʲ,1
edʲeʎ,1
ʎusk,1
rwma,2
wmar,2
imaɡ,1
emde,2
jtio,1
eriw,7
riwʃ,7
wʃiɣ,2
rtʲon,2
tʲono,2
sneɲ,1
dʲiim,1
jaoɲ,2
iŋko,2
vuov,1
rvop,2
teof,2
eofi,2
aztt,1
oalʒ,1
ealʒ,1
aʒzʎ,1
ʒzʎa,1
tʲikp,1
uavm,3
ʃaadʲ,1
ievx,1
ʒbiʒ,1
mvʃi,1
jelɡ,1
etkp,1
tkpa,1
efzd,1
fzdo,1
anstʲ,1
ʊtip,1
stʲub,3
ʃvʒi,1
eteb,1
iinʒ,1
vɲav,2
eaal,1
ɲelh,1
vuvm,1
ɲavm,1
nmot,1
ʎoʊi,1
xzau,1
vosʎ,1
uaal,2
ʒbetʲ,1
zniʒ,1
zadʲdʲ,2
tʲjan,1
uʎku,1
ɲnaf,2
jiju,1
saof,1
mrox,1
xuvs,1
uvsv,2
aauɡ,1
auɡu,1
uɡus,1
ɡust,1
piss,2
ialf,1
fodɡ,1
eezm,1
hemp,1
ioʊs,1
ʊseb,1
ʊman,1
lkoʊ,1
ʊtʲeh,1
vuxi,1
ʒaxs,1
vpli,1
ojvʎ,1
jvʎu,1
dʲoɣz,1
iuij,2
faiɲ,1
detʃ,1
ulidʲ,1
ovʒi,1
dʲuvo,1
wlat,6
ooɲo,1
izmn,2
ɲatt,1
fanu,1
tʲixʃ,2
lazx,1
azxr,2
hudɲ,1
ʊtap,1
mowx,1
wxla,1
ssaʒ,11
ʑiut,1
tʲasb,1
oʊub,1
ʊubo,1
atvl,1
rarx,6
eiaf,1
lipj,1
axoɲ,2
mvab,1
hesl,1
rehb,1
ehbu,1
vneb,1
evutʲ,1
vutʲe,1
eizt,1
ʒjea,1
jsek,3
ieɲɲ,1
lɲid,2
dʲotʃ,1
jfsh,1
duev,1
ueva,8
uxso,1
invtʲ,1
lhel,1
jann,4
nnow,2
ttatʲ,2
lnaɡ,1
naɡɡ,1
ɡɡeh,1
ljoh,1
hann,2
lres,1
ddʲih,1
lelm,1
oler,1
ljos,1
oseh,1
leow,2
eowk,7
lraɡ,1
aɡau,1
ɡauh,1
lset,1
ʃpln,4
lvodʲ,1
talx,1
rxau,1
uadi,2
tʲaux,1
eear,1
oɡaɣ,2
ɡaɣz,1
ɡiaf,1
ihun,1
dzra,1
ihuo,1
xvsi,1
ɡebo,2
idʲdɲ,1
smov,3
umeu,1
ɲajt,2
jtuv,1
uowv,1
tikʒ,1
eaaɲ,2
ʎsvr,1
umad,1
xaʒa,1
oade,3
ʃmuɲ,5
nfsk,1
ajde,3
jdem,3
pnan,1
ssiu,1
ript,1
hejl,3
olkn,2
lkno,4
zaif,1
mrip,1
ripk,3
ipkt,3
baij,1
vitʲʎ,1
dʲekz,1
ekze,1
tʒeh,1
uʃpl,1
sasx,7
onux,1
iekɡ,1
ekɡa,2
kɡal,2
eeaj,1
obvɲ,1
bvɲi,1
ʊbih,1
djeʒ,3
xuʒa,1
edʲno,2
dʲnov,1
rvus,2
rizf,4
izfa,6
eowp,2
limʒ,5
ʊɲer,1
ʊsho,2
lzra,7
tssɲ,5
witi,1
uphʎ,1
phʎa,1
iatʲb,1
havɲ,2
mnob,1
katʲb,1
aʃtʲɲ,1
ʃtʲɲe,1
aɲaɲ,1
ovdʲa,5
ɲewdʲ,2
ewdʲa,2
wdʲat,2
rkok,2
mbrv,1
povl,1
dʲztr,1
ufik,1
zhlo,1
hloʒ,1
aviw,1
viwʃ,1
uloj,1
dʲenj,2
oɡun,1
lɲedʲ,1
stʲktʲ,1
ɲaiʃ,1
vonm,1
onmr,1
ɲamr,1
hvra,1
nuuz,1
zliɣ,4
epiz,1
ʃivk,2
iuzn,2
doʊb,1
sizf,1
ʃnaʒ,1
ɣdlʒ,2
ʒenp,1
hehr,1
tʲvse,2
odʲvp,1
mʒex,2
xuzu,1
uzuh,1
zann,1
vzid,1
xlop,1
juud,1
uudu,1
oʃmi,1
ʃmiʒ,1
livʃ,1
ivʃʎ,1
vʃʎa,2
kvtr,1
zaʒɲ,2
burn,1
ʒzto,1
oddl,1
hixt,4
lelɲ,1
lput,1
lleɡ,1
viɲk,1
iɲkt,1
haxj,1
uʒzk,1
ʒzkt,1
tupl,2
oɡik,1
ɡikt,1
eltl,1
ltla,1
edʲfʃ,1
tʲisn,1
uatl,1
ɡiap,1
ʃafs,4
mide,2
deatʲ,1
xahe,1
aʒzj,1
ʒzja,2
otʲeʒ,2
piom,1
eʎvr,1
riʒn,1
outr,3
xtor,2
ʎadj,1
mskv,1
rebdʲ,1
jtiɣ,2
rjeʒ,1
jafx,1
puzv,1
heou,1
eout,1
ilml,1
janp,3
ʃeiɲ,1
sujk,1
ujkr,1
ʎprw,1
prwr,1
rwro,1
ʒiwʃ,1
pluh,1
haoz,1
ijmu,9
rdaa,3
eskz,1
skzɲ,1
tsʃl,1
dʲiaw,1
xvtu,2
ʃvdu,1
ikfs,1
onxt,1
xaau,2
ʑilo,2
ʊnop,1
olhn,1
lhnu,1
dʲotx,1
roɣz,1
oɣzd,1
ɣzda,2
huop,2
opsl,8
rtas,2
wpaɲ,1
powʃ,2
wʃed,2
ʃedn,2
pkaʒ,1
tʲenz,1
nzvn,1
rapm,1
apma,1
pmad,1
suuʒ,1
uuʒz,1
datʲtʲ,1
stʲfs,1
epeb,1
pebu,1
asotʲ,1
kmul,1
rdao,1
elde,1
monʒ,2
mops,1
lbap,1
aʒzn,2
mɲiɲ,2
ʒmit,1
nɲiɲ,2
iɲiw,1
ɲiws,1
iwsk,2
aʒnu,1
ʒnut,1
ʊaktʲ,1
tleɲ,1
tʲtʲas,1
mble,1
zʒeb,2
zvif,1
ajvn,1
raaw,1
ualm,2
jzel,1
tʲatʲb,1
hoxb,1
oxbe,1
xbed,1
bokl,1
ʎneb,4
mtiɣ,2
ienɲ,2
waap,1
jaʒd,2
udʒz,1
dʒzn,1
ʎzat,1
kʒeʃ,1
tmeb,1
axʃe,1
xʃep,1
doux,1
etʲvr,1
dvaɡ,1
ajvl,1
aɡok,2
ɡokp,1
edvr,1
noʊdʲ,3
ʊdʲedʲ,2
jjet,2
tivb,1
eʒodʲ,1
ʒodʲe,1
ʒnuk,1
hʃis,1
adft,2
tʲaktʲ,1
rzao,1
ealm,3
ʒnuu,1
ʎnip,1
iaɣk,1
amoʎ,2
moʎɲ,1
drao,2
bɲiʎ,1
dʲomo,1
ʃeau,1
akbl,1
arvk,1
rvkt,1
mted,4
lvim,2
rmbl,1
oʎus,2
kuʒj,1
tʲitt,1
krap,1
duhɲ,2
ʒdʲab,1
ʃiɲo,1
iɲot,1
ɲoto,1
awli,1
lksu,1
jduɣ,1
uɣbi,1
ɣɡal,2
etiɡ,1
tiɡa,1
kiɣɡ,1
oeaz,1
fikz,1
ʑamh,1
ʑamv,2
jhoe,4
opem,1
ɡoka,1
mitʲɲ,1
ʃuzd,1
puʃe,1
ʊabr,4
ouʒo,2
uʒos,2
ʒose,1
toxs,1
jstʲtʲ,1
epatʲ,1
patʲn,1
jliʃ,1
ʃkeʒ,2
kindʲ,1
eʒvj,2
ʒvje,2
rent,1
eowj,1
iebʒ,3
ebʒe,1
bʒeo,1
eomt,2
kauz,1
ltʲid,1
ʊzau,1
auji,7
zvui,1
dʲasa,1
ltʲip,1
ʎusa,1
adʲaj,2
dʲajo,2
xxro,2
ebvk,1
bvkr,1
tʲaom,2
aoml,2
mluw,4
luwm,2
uwma,2
waidʲ,1
iekm,1
wise,1
rbae,1
dʲakɲ,1
tʲveʒ,1
aʎid,1
ʎidu,1
ʒesdʲ,1
risd,1
msoʎ,1
juow,1
adʲɡr,1
dʲɡro,1
enɡr,1
nɡro,1
roʃɲ,1
ʃlaɡ,1
roʃk,1
zmrh,1
nieʒ,1
paʃɲ,1
advt,1
dvte,1
tʲnud,2
ʑoʊa,1
lnop,2
buip,2
dʲenv,3
iɲma,1
ɲmaj,1
ekou,1
rver,1
mnetʲ,3
ʑmea,2
seʎm,1
ulhu,1
lhud,1
sivʒ,1
iune,3
ʒemr,3
dʑdʲdʲ,1
ʑdʲdʲa,1
patʲɲ,1
ʑemʒ,1
emʒo,1
mʒob,1
ssij,2
ʒenm,1
lhuj,1
ʒmatʲ,2
jvmn,2
ʑomk,1
ajfa,3
ohzn,2
hzna,2
keuʎ,1
euʎu,2
nhat,1
iinu,1
lvpu,2
ntaʒ,1
saom,2
omrv,1
vink,1
ajps,1
jpsi,1
ʒexu,1
mvpe,1
vmuk,1
eaow,1
aowl,1
jsaʒ,1
dekn,1
mtʲatʲ,1
ximd,1
ustʲm,1
zzadʲ,2
ɲbis,1
hujm,1
tʲtit,2
zdadʲ,1
dadʲa,1
iuaɡ,2
euak,1
ɲimdʲ,2
koiʃ,1
arkj,1
rkje,1
xakdʲ,2
ʒieɲ,5
henl,1
ʒiej,6
nzdɲ,1
henɲ,1
ʒeɲtʲ,2
zkbl,1
moʒa,2
oʒar,2
ʒaru,1
xnoe,1
paaz,1
xeaj,1
ievd,3
jukʒ,1
ukʒi,2
tʲbol,1
roaw,1
kanf,1
anfa,1
opub,1
vamdʲ,6
ijmo,1
jmow,1
utʲkɲ,2
tʲenl,1
klod,2
aʃfa,1
dnox,1
elnu,1
lnudʲ,1
ʒneu,2
neuʎ,1
neub,2
ʒvto,1
aopʎ,1
ʒmen,3
zaxe,3
axeu,2
axee,1
xees,1
amxu,1
mokl,1
iamʃ,1
txod,2
usttʲ,1
sttʲa,1
ttʲas,1
lbaŋ,1
lsur,1
ɡeak,2
sʎas,2
ɲjeʒ,3
eowz,1
oɲvt,1
ɲvte,2
dʒuo,1
ʒuok,1
ʃiatʲ,2
vrutʲ,1
srov,2
xvɲo,1
eɲvx,1
ɲvxr,1
udvx,1
dvxr,1
iumʒ,1
umʒe,1
uhuo,1
huoɲ,1
oimtʲ,1
zdla,1
nufs,1
iʃau,1
edʲiu,1
dʲium,2
mlkl,5
laiʒ,1
dojs,2
tusj,11
iheʒ,7
heʒa,2
lmow,2
mowr,1
uoxd,1
xdav,2
ʒixz,1
adʲdi,2
dʲdia,2
joxɲ,1
nezj,1
wʃet,2
eduv,1
ʊops,1
zzra,1
tʲivl,4
xzva,2
ʊtrp,2
ʎkatʲ,1
ʃatʲm,1
ejuʎ,1
tʲfsp,1
tʲefi,2
dʲuʃp,1
ʃput,2
nadʲv,1
adʲva,1
miotʲ,1
sezdʲ,1
otsx,1
sxat,1
miʃk,2
tuti,3
easʎ,1
pell,2
ppodʲ,2
ʑaao,1
ʊdoh,3
rvaw,1
vawʃ,2
sviʒ,1
ʑujs,1
jdoʒ,1
tprw,1
ʃadʲa,3
rbia,5
jtor,1
oaku,2
lsbe,1
neom,3
rxai,1
eakx,2
seʃo,1
svsm,1
seeʃ,1
bikv,1
pkik,1
dmod,3
patʲo,1
ʃiud,1
veux,2
tleu,1
terf,4
lbaj,1
tkue,2
hutf,1
ujkt,1
ɲsiʃ,1
sajɲ,1
okpi,1
uriʎ,1
lodɡ,1
leio,1
eiop,1
vekɡ,1
ezpa,1
zpan,1
ekhe,1
vnax,1
iwap,1
ʒduh,3
liih,1
iihl,1
duiʒ,1
uiʒi,1
boum,1
oumr,1
ioɲl,1
uoʒʒ,1
oʒʒe,1
pisn,1
momɡ,1
omɡr,1
mɡre,1
tins,2
ukkl,1
kaiʒ,1
eeadʲ,1
dneʒ,2
leik,1
buzv,1
bajk,6
erfs,2
rfst,2
xiʃl,2
thon,1
jeem,1
oʊof,1
ʊofʃ,1
oudʲi,2
ʊastʲ,2
mutɲ,2
kleo,2
leof,3
eofa,2
ofaʃ,2
uivs,2
rtʲau,1
suʒa,1
xkhr,1
xpis,3
maxj,1
aɲsn,1
uolʒ,1
ʃofs,1
ofsx,1
ohiʒ,1
jrib,2
lmox,1
moxf,1
etʲaf,2
dʲiɣʒ,1
kuub,1
lomʎ,1
tmah,1
vetp,3
dott,10
wʃiɲ,1
ʒjaa,1
jani,5
wʃia,1
xaaʒ,2
sixʒ,1
xʒei,1
ʎukdʲ,1
land,1
tʲkef,3
efaʃ,6
faʃt,1
depe,1
dɲax,1
ɲaxt,1
dʲdoɡ,1
eean,2
paap,2
ʊafi,1
idiz,1
ipna,1
pnaʃ,1
lipm,2
ipmu,2
pmup,1
dʲavi,5
stʲks,1
ʎmaz,1
ʃjeʒ,5
lipk,2
ʒiti,2
jkaɲ,2
dbui,1
dʲɲed,1
koox,1
jʃiʒ,1
okdʲi,1
vowu,2
iʃvɡ,1
odʑʒ,2
ʑʒid,4
ixzx,1
xzxr,1
zeai,1
trʒɲ,1
rʒɲi,1
ʒeʃʒ,1
hivj,1
ekzf,1
kzfa,1
demʒ,1
demm,1
dʲizv,1
loztʲ,2
xɲedʲ,1
wsaʒ,1
mvej,1
dimk,2
keuv,1
vetʒ,1
iuʒj,2
vmen,5
litm,1
itmu,1
wdui,1
duidʲ,1
nven,1
wjan,2
xsoʒ,1
mioo,1
ioot,1
nmus,2
nʃitʲ,1
ʑash,2
xaotʲ,1
ʒjan,2
eeam,1
objo,1
bjoz,1
diun,2
itaŋ,2
ʒidʒ,2
idʒi,2
tʲodʒ,1
ʎmaʃ,1
jpil,1
aaij,1
umuj,3
ʃtos,1
wduf,1
rmiʒ,2
tusf,4
bbij,1
adʲɲi,1
ɣʒatʲ,1
toʒɲ,3
ʒɲel,1
ʒein,5
alʒa,2
lʒatʲ,1
jefp,2
okatʲ,1
leeo,1
eeod,2
mejh,1
dʲiwp,1
iwpr,1
ethe,1
thez,1
hezd,1
xkuʎ,1
velɲ,3
idʲzd,1
isxa,2
ekhɲ,1
dʲozd,2
iʃvx,1
ʃvxr,1
adʲoz,1
bootʲ,4
eive,1
seoʒ,1
edʲmr,2
dʲmrt,1
ʑʒiv,1
dʲiwtʲ,4
suvh,1
ʃiom,3
otxv,1
elvm,2
xaxv,1
zʒal,4
tʲuot,1
iʃvk,1
ʃvkt,2
jskl,2
ʒzaɡ,1
keai,1
rxat,1
pmuo,1
wand,1
petʲj,2
jzri,1
ipko,1
pkoʎ,1
rtʲez,2
adʲiw,2
tʲasx,1
asxi,1
sxitʲ,1
rxon,1
sikm,1
aauʃ,2
jzot,1
ʒiʃe,4
duls,1
klodʲ,1
nuʃx,1
uʃxt,1
odʲah,1
andʲa,1
ndʲak,1
tupʒ,2
upʒe,2
pʒeɲ,1
plul,1
umah,1
bbik,2
rmkt,2
vtoh,4
iʒzn,1
ebʒi,2
kdiʒ,1
vonl,1
ɲjen,2
rzeo,2
zeot,1
ɲaji,1
jieb,1
ɡeut,1
svka,2
umef,1
rioʒ,3
ejsɲ,1
leil,1
selx,1
jaws,1
vetɲ,10
kjae,1
ssae,1
jonh,1
jɲef,1
dʒid,6
ʎute,1
tnux,1
otʲah,1
wavs,2
ʒakv,1
akvs,1
kvso,1
zovɲ,1
ovɲa,1
vɲaj,1
ɲajʃ,2
ajʃk,2
jʃka,2
ʎjen,1
ʎjef,1
pumn,1
hiuv,3
pʒer,1
riɡr,1
ʃidʲɡ,1
idʲɡr,1
dʲɡre,2
ikidʲ,2
ʃuzj,1
tʲuve,1
wʃiv,1
dazɡ,2
smoʒ,2
strʃ,5
etkn,1
tkna,1
eomk,1
kdit,1
ʒatu,2
lvne,2
bozf,1
ozfa,1
demk,2
tizɡ,1
eesp,1
ujav,1
ɲezɡ,1
tuvt,1
ninu,1
jiʒa,2
lobɲ,7
ʑama,1
voxʎ,1
oxʎu,1
ʃjai,1
xoxl,1
majh,1
ʃoov,1
javʒ,1
ʒiʒʒ,1
iʒʒi,1
ʒʒid,2
vefp,1
sjat,1
dʲʒia,2
tvɲo,4
tslʒ,1
slʒi,2
smau,1
biʃj,1
imlh,2
mlha,2
ɲajv,1
epin,4
ʒiez,3
ʎjedʲ,2
ʎuln,1
ʃoɲo,1
rokf,2
ʃowr,1
wrodʲ,1
sext,1
ʎjet,2
xatʲʒ,1
