r-gram,Counts
wɪtɪŋ,6
ɪtɪŋl,4
tɪŋli,4
ɹɪdim,142
ɪdimd,62
ɛksəl,60
ksələ,60
sələn,60
lənsi,26
dɪɡnɪ,6
ɡnɪti,7
ʌnste,4
nsteɪ,4
steɪb,6
ɛksɛl,10
wɛntɪ,14
ɛntɪs,21
ntɪst,26
aɪlds,1
ɪldst,1
kaʊtʃ,14
nstɹə,62
stɹəm,59
tɹəmə,59
ɹəmən,59
kɹuəl,25
ɹuəlt,5
uəlti,5
ɐsɛmb,114
sɛmbl,58
ɛmblɪ,83
junaɪ,6
unaɪt,6
naɪtɪ,2
sɛlfw,3
ɛlfwɪ,3
lfwɪl,3
laɪən,155
aɪənz,53
stupt,7
aʊtʃt,4
sɛptə,45
lɔɡɪv,7
ɔɡɪvə,7
ʃaɪlə,34
aɪləʊ,40
heɪvə,7
zɪdɒn,21
ɐtʃɑɹ,11
aʊtʃɪ,12
ʊtʃɪŋ,4
bɜdən,101
ɜdənz,25
tɹɪbj,84
ɪbjut,55
tɹaɪb,354
ɹaɪbz,185
baɪtə,5
aɪtəθ,49
ɹaɪdə,30
weɪtɪ,43
salve,164
alveɪ,164
lveɪʃ,164
veɪʃə,165
əʊvək,36
ʊvəkʌ,33
vəkʌm,33
ɹɔɪəl,29
deɪnt,6
eɪnti,6
ɪntiz,3
ɡɪvəθ,128
ɑtʃəz,12
ɛsɪŋz,12
bɹɛst,76
ɹɛsts,28
pɹəʊd,1
ɹəʊdʒ,7
əʊdʒɛ,1
ʊdʒɛn,1
dʒɛnɪ,4
ʒɛnɪt,1
ɛnɪtə,2
nɪtəz,1
ʌtməʊ,11
tməʊs,15
kɹaʊn,85
ɹavɪn,2
andɪŋ,256
ildɪd,8
fɪzɪʃ,12
ɪzɪʃə,12
zɪʃən,17
ɛmbɑm,4
mbɑmd,3
ɛldəz,179
ɹiəts,113
hɔsmɛ,59
ɔsmɛn,59
θɹɛʃɪ,30
ɹɛʃɪŋ,32
ɛʃɪŋf,19
ʃɪŋfl,19
ɪŋflɔ,19
ŋflɔɹ,10
lɐmən,28
ɐmənt,28
mənte,28
ənteɪ,43
nteɪʃ,29
fəɡɪv,112
matʃi,22
atʃiə,22
kɒfɪn,1
ɔlɹɛd,31
lɹɛdi,31
waɪzl,14
aɪzli,14
fɔləθ,31
taskm,6
askma,6
skmas,6
kmast,6
pɪθəm,1
ɹɑmsɪ,1
ɑmsɪz,1
lɪktɪ,56
ɪktɪd,57
bɒndɪ,39
ɒndɪd,39
ndɪdʒ,39
dwaɪv,7
ʃɪfɹə,1
stulz,1
laɪvl,5
aɪvlɪ,5
lɒŋɡə,17
bʊlɹʌ,3
ʊlɹʌʃ,3
lɹʌʃɪ,2
ɹʌʃɪz,3
flaɡz,3
ɹɪvəz,81
kəmpa,84
əmpaʃ,43
mpaʃə,43
paʃən,46
aɪldz,4
məʊsɪ,847
əʊsɪz,847
maɪtɪ,26
aɪtɪŋ,54
aɪtɪs,28
ɪtɪst,65
ɪntɛn,22
ntɛnd,34
tɛndɪ,19
ɛndɪs,10
kɪlɛd,2
ɪlɛds,4
lɛdst,11
hɛlpt,24
zɪpɔɹ,3
ɪpɔɹə,3
dʒɜʃə,26
ʒɜʃəm,14
hɐvbɪ,81
ɐvbɪn,81
ɹəʊnɪ,12
əʊnɪŋ,14
dʒɛθɹ,10
ʒɛθɹə,10
ɛθɹəʊ,10
baksa,3
aksaɪ,3
ksaɪd,3
dɛzət,48
hɒɹɛb,17
ɐsaɪd,72
həʊli,692
ɒɹəʊz,22
fləʊɪ,23
vaɪts,286
əpɹɛʃ,27
ɹɛʃən,136
əpɹɛs,91
məmɔɹ,32
əmɔɹɪ,32
mɔɹɪə,32
ɔɹɪəl,32
bɪsit,70
ɪsitʃ,70
ʌndəz,62
bɒɹəʊ,14
neɪbə,180
ʒɜnəθ,15
fɜðəm,14
ɜðəmɔ,14
ðəmɔɹ,6
lɛpɹə,45
ɛpɹəs,45
teɪkɪ,30
eɪkɪs,54
ɪkɪst,54
ɛləkw,3
ləkwə,3
əkwən,3
kwənt,4
hiətʊ,8
iətʊf,8
ətʊfɔ,8
meɪkə,149
aŋɡəɹ,61
eəɹən,373
lɛvaɪ,298
ɛvaɪt,294
pəʊks,2
əʊksm,1
ʊksmə,1
ksmən,1
hɑdən,45
blʌdi,16
kəmsɪ,52
əmsɪʒ,52
msɪʒə,52
sɪʒən,55
pɛstɪ,50
ɛstɪl,50
stɪlə,51
tɪlən,50
ɪləns,84
bɹɪks,4
dɪmɪn,14
ɪmɪnɪ,14
mɪnɪʃ,16
stʌbə,25
tʌbəl,18
deɪli,76
tasks,1
bitən,40
dɪman,11
ɪmand,11
meɪkɪ,56
ɛstəd,9
stəde,9
tədeɪ,9
dilɪs,2
ilɪst,3
ɐbhɔd,16
bɹɪŋə,80
ɹɪŋəθ,83
ɛɹɪtɪ,37
ɪtɪdʒ,31
lɪbni,5
amɹam,15
mahɑl,1
ahɑli,1
dʒɒtʃ,2
ʒɒtʃɛ,2
ɒtʃɛb,2
tʃɛbd,2
nɛfɛɡ,4
zɪkɹi,12
mɪshe,8
ɪsheɪ,8
sheɪl,8
ɛlzaf,2
lzafə,2
zafən,6
zɪθɹi,1
ɪlɪʃɛ,1
lɪʃɛb,1
ɪʃɛbə,1
amɪna,18
mɪnad,17
ɪnada,30
nadab,53
nɑʃɒn,10
abɪhu,12
ɪlizɑ,73
ɪθamə,21
kɔɹəɹ,1
ɛlkan,21
lkanə,21
kanəɹ,6
abɪas,1
bɪasa,4
ɪasaf,4
kɔhaɪ,4
ɔhaɪt,4
haɪts,15
lizɑɹ,2
əɹənz,31
pjuti,9
jutil,1
faɪnh,25
aɪnhə,25
ɪnhəz,25
mɪɹək,37
ɪɹəkə,37
ɹəkəl,58
sɔsəɹ,15
ɔsəɹə,9
səɹəz,6
ɛntʃa,15
ntʃan,15
antmə,13
ntmən,50
tmənt,52
pənts,15
swɒlə,51
wɒləʊ,58
ɑdənd,36
fjuzə,9
juzəθ,10
hɪðət,19
ɪðətu,19
stɹim,25
tɹimz,12
pɒndz,3
staŋk,4
smɪtə,63
mɪtən,63
fɹɒɡz,14
bɛdtʃ,6
ɛdtʃe,6
dtʃeɪ,9
ʌvənz,1
nidɪŋ,2
idɪŋt,2
dɪŋtɹ,2
ɪŋtɹɒ,2
ŋtɹɒf,2
vɪlɪd,85
ɪlɪdʒ,158
lɪdʒɪ,79
fildz,60
ɹɛspa,2
spaɪt,13
fɪŋɡə,41
ɪŋɡəɹ,12
swɔmz,5
flaɪz,10
sɛvəɹ,3
dɪvɪʒ,23
ɪvɪʒə,23
lɛtɪŋ,1
mʌɹeɪ,1
ʌɹeɪn,1
ɹeɪla,22
eɪlaɪ,94
pɹɪŋk,62
ɪŋkəl,60
bleɪn,2
ŋkəld,25
bɔɪlz,2
ɹeɪzd,111
kleəd,41
ɛɡzɒl,101
ɡzɒlt,101
zɒltɪ,66
ɒltɪs,1
ltɪst,1
aʊnde,86
ʊndeɪ,86
ndeɪʃ,88
deɪʃə,88
ɪɡɑdɪ,15
ɡɑdɪd,9
θʌndə,40
mɪŋɡə,57
ɪŋɡəl,65
ŋɡəld,62
flaks,11
hʌmbə,61
ʌmbəl,91
ləʊkʌ,28
əʊkʌs,28
ʊkʌst,28
kʌsts,17
kəʊst,113
ɹɛsɪd,34
ɛsɪdj,34
sɪdju,43
ɡɹəʊə,14
ɹəʊəθ,21
sneəɹ,20
əʊsts,392
dɑkən,22
ɛlɪŋz,18
θɹʌst,51
mɪdna,14
ɪdnaɪ,14
dnaɪt,14
sɪtəθ,42
dɪfɹə,13
ɪfɹən,13
fɹəns,14
kɒŋɡɹ,367
ɒŋɡɹɪ,367
ŋɡɹɪɡ,367
ɡɹɪɡe,367
ɹɪɡeɪ,367
ɪɡeɪʃ,367
ɡeɪʃə,367
blɛmɪ,64
lɛmɪʃ,64
tɹaɪk,17
pəʊst,53
ɹəʊst,10
sɒdən,6
pɜtən,1
ɜtənə,1
pasəʊ,77
asəʊv,77
səʊvə,77
ɛksɪk,66
ksɪkj,64
sɪkju,140
ɪkjut,123
ɔdɪnə,60
dɪnən,57
ɪnəns,62
kɒnvə,39
ɒnvək,19
nvəke,19
vəkeɪ,34
əkeɪʃ,30
keɪʃə,171
bʌntʃ,4
hɪsəp,12
basən,23
lɪntə,5
ɪntəl,5
tɹɔɪə,11
pɹɒmɪ,118
ɹɒmɪs,118
ɒmɪst,48
faɹəʊ,7
ɜdʒən,2
dʒənt,56
ɒɹəʊd,5
mɪkst,13
beɪkt,4
dʒɜnɪ,3
ʒɜnɪŋ,3
bɹɪŋɪ,24
fɒɹən,4
ɒɹənə,4
həʊmb,2
əʊmbɔ,2
ʊmbɔn,2
ʊpənɛ,23
pənɛθ,21
meɪtɹ,5
eɪtɹɪ,27
ɪtɹɪk,5
tɹɪks,5
fɜsəl,14
ɜsəlɪ,14
səlɪŋ,14
fɹʌnt,16
ɹʌntl,3
ʌntlɪ,3
ntlɪt,3
tlɪts,3
ɔlðəʊ,16
hɑnɪs,6
ɑnɪst,1
ɛŋkam,47
ŋkamp,47
kampt,34
hahɪɹ,4
ahɪɹɒ,4
hɪɹɒθ,4
mɪɡdɒ,4
ɪɡdɒl,4
zɛfɒn,4
ɛntaŋ,5
ntaŋɡ,5
taŋɡə,5
aŋɡəl,13
sɜvɪŋ,7
ʃəʊzə,123
əʊzən,125
ptɪnz,119
kampɪ,1
ampɪŋ,2
mɑtʃt,1
ɹeɪvz,22
dɹeɪv,13
hɛvil,3
ɛvili,3
faɪtə,9
tɹaɪʌ,14
ɹaɪʌm,14
aɪʌmf,14
ɪʌmft,2
lɔɹiə,51
ɔɹiəs,48
ɹiəsl,6
iəsli,8
dɹaʊn,7
dɛpθs,17
bɒtəm,28
ɹeɪtn,37
eɪtnə,37
sɛntɪ,11
flʌdz,19
kəndʒ,1
əndʒi,1
ndʒil,1
dʒild,1
satɪs,61
atɪsf,61
tɪsfa,58
ɪsfaɪ,56
sfaɪd,43
əʊlin,45
ʊlinə,45
linəs,66
fiəfə,15
iəfəl,21
ɹeɪzɪ,48
eɪzɪz,29
ɹɛtʃɛ,1
ɛtʃɛd,1
tʃɛds,2
ʃɛdst,2
peɪls,3
eɪlst,8
ɪlsti,3
lstin,3
stinə,3
ɐmeɪz,63
meɪzd,21
ɹɛmbl,26
mblɪŋ,48
aŋktj,142
ŋktju,142
ktjuə,142
tjuəɹ,142
juəɹi,142
mɪɹiə,15
ɪɹiəm,15
ɒfɪtɛ,8
fɪtɛs,8
tɪmbɹ,10
ɪmbɹə,10
mbɹəl,10
bɹəlz,5
dansɪ,13
ansɪz,6
mɜməd,19
dɪlɪd,62
lɪdʒə,72
ʒəntl,37
dɪziz,36
ɪzizɪ,13
zizɪz,13
hiləθ,4
iskɔɹ,11
saɪna,37
aɪnaɪ,37
ftinθ,18
hʌŋɡə,26
hiəɹə,73
iəɹəθ,94
mɜməɹ,19
ɜməɹɪ,11
məɹɪŋ,13
kweɪl,4
nʌðəɹ,64
nɒtwɪ,36
ɒtwɪð,36
twɪðs,36
wɪðst,52
ɪðsta,46
ðstan,46
mɛltɪ,14
ɛltɪd,13
əʊməz,2
sabəθ,171
kɒɹɪa,2
ɒɹɪan,2
ɹɪand,2
ɪandə,2
teɪst,31
weɪfə,8
eɪfəz,5
mandə,14
andəθ,54
tɛstɪ,179
ɛstɪm,138
stɪmə,112
tɪmən,113
ɪməni,116
ɹɪfɪd,5
ɪfɪdɪ,5
fɪdɪm,5
tʃaɪd,5
θɜstɪ,2
ɜstɪd,2
ɔlməʊ,11
lməʊs,13
məʊtɪ,6
əʊtɪs,3
ʊtɪst,1
mɛɹɪb,11
ɛɹɪbə,62
ʃaɪdɪ,1
ɛmptɪ,37
mptɪd,26
dʒɒʃj,216
ʒɒʃju,216
ɒʃjuə,218
stɛdi,1
dɪskʌ,54
ɪskʌm,10
skʌmf,10
kʌmfɪ,10
ʌmfɪt,10
mfɪtɪ,9
fɪtɪd,22
ɹɪhɜs,6
ʌtəli,101
mɛmbɹ,52
ɛmbɹə,52
mbɹən,53
bɹəns,53
eɪliə,19
ɹɪdʒɔ,286
ɪdʒɔɪ,286
dʒɔɪs,286
ʒɔɪst,47
ɡʊdnə,51
ʊdnəs,51
pɹaʊd,57
ɹaʊdl,9
aʊdli,9
sɪtɪs,7
kaʊns,219
aʊnsə,195
ʊnsəl,195
ɡɒdwə,1
ɒdwəd,1
kɔzɪz,7
nənsɪ,29
ənsɪz,55
eɪtɪŋ,18
kʌvət,28
ʌvətə,28
vətəs,28
ətəsn,19
təsnə,19
dɹɪdz,36
ɪftiz,8
iɡəlz,11
pɪkju,7
ɪkjul,7
kjuli,7
juliə,7
aʊndz,14
təʊnd,22
tɹʌmp,118
ɹʌmpɪ,112
ʌmpɪt,112
saʊnd,120
aʊndə,10
ʊndəθ,5
laɪtn,30
aɪtnɪ,27
ɪtnɪŋ,27
tnɪŋz,14
kweɪk,27
aʊndɪ,103
ʊndɪd,92
laʊdə,2
mɛnɪə,32
ɛnɪəv,32
ʃɑdʒɛ,1
ɑdʒɛd,1
dʒɛds,1
ʒɛdst,1
dʒɛlə,54
ʒɛləs,54
zɪtɪŋ,4
ʃəʊɪŋ,15
ɡɪltl,10
ɪltlə,10
ltləs,12
mansɜ,14
ansɜv,14
ɡeɪts,145
haləʊ,38
aləʊd,23
ɐdʌlt,69
dʌltə,69
ʌltəɹ,69
ltəɹi,72
kʌvɪt,11
eɪbəz,63
ɹɪkɔd,17
pəlut,53
əlutɪ,51
lutɪd,49
stɛps,42
ɪskʌv,37
skʌvə,37
leɪnl,11
eɪnli,12
ʒʌdʒɪ,83
ʌdʒɪz,52
bɪtɹə,13
ɪtɹəʊ,13
tɹəʊð,13
ɹəʊðd,9
djuti,9
maɪtə,30
pɹɪsʌ,8
ɹɪsʌm,8
ɪsʌmp,8
sʌmpt,9
ʌmptʃ,9
mptʃu,10
ptʃuə,10
tʃuəs,21
ʃuəsl,9
uəsli,9
stilə,4
tiləθ,3
sɛləθ,10
kipəθ,46
θʌɹəl,2
ʌɹəli,2
ʌnɪʃt,28
dɪtɜm,33
ɪtɜmɪ,33
tɜmɪn,33
tɹaɪp,23
əʊnəɹ,11
ɛstɪf,63
stɪfa,113
ɹansə,16
ansəm,16
ɹɪstɪ,7
ɪstɪt,6
ɪtjuʃ,6
tjuʃə,6
juʃən,26
staks,1
ðeəwɪ,36
tʃalɛ,1
ʃalɛŋ,1
alɛŋə,1
lɛŋəθ,1
pɑtiz,1
kəndɛ,55
əndɛm,54
ntaɪs,14
ɛndaʊ,1
dʒɪnz,27
sʌfəɹ,36
faɪsə,7
aɪsəθ,62
fɑðəl,43
ɑðələ,43
ðələs,43
juzjʊ,25
uzjʊə,1
zjʊəɹ,8
jʊəɹə,76
uzjʊɹ,24
zjʊɹi,24
ɪvaɪl,12
dɪleɪ,7
lɪkəz,1
laɪkw,107
aɪkwa,107
kwaɪz,107
ʌnɹaɪ,42
nɹaɪt,31
dɪkla,11
ɪklaɪ,11
klaɪn,41
ɐstɹe,22
heɪtə,33
eɪtəθ,44
fɔbeə,34
əsənt,40
ʌstɪf,64
pəvɜt,22
əvɜtə,5
vɜtəθ,6
ɒlɪva,6
lɪvaɪ,6
ɪvaɪɑ,6
vaɪɑd,6
ɹɪfɹɛ,16
ɪfɹɛʃ,16
fɹɛʃt,10
kəmsp,2
əmspɛ,2
mspɛk,2
fɜstf,34
ɜstfɹ,34
stfɹu,34
tfɹut,34
ɪŋɡað,2
ŋɡaðə,2
ɪweəɹ,14
pɹəvə,85
ɹəvəʊ,85
əvəʊk,85
pɑdən,19
tɹans,197
ɹansɡ,179
ansɡɹ,179
nsɡɹɛ,179
sɡɹɛʃ,99
ɡɹɛʃə,99
advəs,70
dvəsə,58
vəsəɹ,58
əsəɹi,58
səɹiz,41
sɪknə,24
hɔnɪt,3
ɔnɪts,3
pɪləz,93
faɪst,36
asənz,18
əʊbid,47
ʊbidi,47
bidiə,47
idiən,55
diənt,36
peɪvd,2
safaɪ,12
afaɪə,12
kliən,1
liənə,1
iənəs,1
nəʊbə,43
ʊbəlz,30
ɪbəlz,65
mɪnɪs,207
ɪnɪst,218
nɪstə,176
matəz,23
vaʊəɹ,28
aʊəɹɪ,9
ʊəɹɪŋ,11
ɪlɪŋl,25
lɪŋli,25
ɪlvəɹ,54
pɜpəl,48
badʒə,14
adʒəz,14
ʃɪtɪm,39
ɪntɪŋ,30
ɪnsɛn,148
nsɛns,148
ɹɛstp,31
ɛstpl,31
stple,31
tpleɪ,35
pleɪt,41
patən,15
tabən,358
abənə,358
bənək,358
ənəkə,358
nəkəl,360
əʊvəl,51
ʊvəle,50
vəleɪ,50
kɔnəz,43
steɪv,50
teɪvz,50
tʃɛɹʌ,30
ʃɛɹʌb,30
ðeətu,20
dɪʃɪz,6
spunz,12
kʌvəz,3
bəʊlz,24
wɪðal,33
ʃjubɹ,18
jubɹɛ,18
ubɹɛd,18
kandə,70
ndəls,53
dəlst,53
əlstɪ,53
lstɪk,53
flaʊə,95
laʊəz,18
laʊəɹ,13
lamps,37
snʌfd,3
nʌfdɪ,3
ʌfdɪʃ,3
fdɪʃɪ,3
talən,65
alənt,66
kɜtən,57
ɜtənz,31
twaɪn,21
waɪnd,24
kʌpəl,24
ʌpəld,12
sɛlvɛ,2
ɛlvɛd,2
lvɛdʒ,2
kʌplɪ,11
ʌplɪŋ,11
ʌtəmə,28
təməʊ,28
taʃɪz,10
fɔfɹʌ,10
ɔfɹʌn,10
aʊtmə,4
ʊtməʊ,4
ʌpələ,2
pələθ,2
ɹɛmnə,92
ɛmnən,92
mnənt,92
tɛnɒn,6
ɛnɒnz,6
sɒkɪt,55
ɒkɪts,54
mɪdəl,20
əleɪd,35
haŋɪŋ,36
nidəl,12
idəlw,9
dəlwɜ,9
əlwɜk,9
fɔskw,10
ɔskwe,10
skweə,17
ʃʌvəl,10
ʌvəlz,9
flɛʃh,7
lɛʃhʊ,7
ɛʃhʊk,7
ʃhʊks,6
faɪəp,4
aɪəpa,4
ɪəpan,4
əpanz,4
nɛtwɜ,10
ɛtwɜk,10
ɹeɪsə,29
aŋɪŋz,18
fɪlɪt,12
ɪlɪts,8
ɪlɪtɪ,6
lɪtɪd,3
pjʊəɹ,70
bɪhɑf,13
θaməɹ,4
hɑtɪd,20
wɪzdə,234
ɪzdəm,234
kɒnsɪ,41
ɒnsɪk,41
nsɪkɹ,41
sɪkɹe,43
ɪkɹeɪ,43
kɹeɪt,28
bɹɔɪd,12
ɹɔɪdə,11
ɔɪdəd,8
ɡɜdəl,44
ʊldəp,4
ldəpi,4
dəpis,4
əpisɪ,4
ɛdʒɪz,17
kjʊəɹ,29
ʊəɹiə,51
əɹiəs,21
ɛŋɡɹe,11
ŋɡɹeɪ,11
ɹeɪvɪ,9
ɪvɪŋz,11
ʊtʃɪz,15
ʃeɪnz,37
ɹiðən,10
fasən,24
kweəɹ,3
sɛtɪŋ,4
ɛtɪŋz,1
sɑdɪə,4
ɑdɪəs,4
təʊpa,5
əʊpaz,5
kɑbʌŋ,4
ɑbʌŋk,4
bʌŋkə,4
ʌŋkəl,21
ɛməɹə,6
məɹəl,6
əɹəld,6
daɪəm,4
aɪəmə,4
ɪəmən,4
əmənd,4
lɪɡəɹ,3
aɡeɪt,4
aməθɪ,3
məθɪs,3
əθɪst,3
bɛɹəl,8
dʒasp,7
ʒaspə,7
ɪŋklə,11
ŋkləʊ,12
ləʊzɪ,2
əʊzɪŋ,10
ʊzɪŋz,2
ɪnwəd,48
ndəni,3
dəniθ,3
fɔpɑt,5
θʌmɪm,5
wəʊvə,4
əʊvən,9
habəd,5
abədʒ,5
bədʒə,5
ədʒən,5
pɒmɪɡ,33
ɒmɪɡɹ,33
mɪɡɹa,33
ɪɡɹan,33
ɡɹane,33
ɹaneɪ,33
aneɪt,33
neɪts,24
aɪtəɹ,11
fɔhɛd,24
ɛmbɹɔ,3
mbɹɔɪ,3
ɜdəlz,6
bɒnɪt,6
ɒnɪts,6
ɹitʃɪ,52
itʃɪz,27
bʊlək,152
tɛmpə,230
ɛmpəd,8
witən,1
ʌvəɹə,32
vəɹəθ,46
nwədz,20
kɪdni,18
ɪdniz,18
kɹeɪʃ,15
eɪfəɹ,1
ʊldəɹ,7
weɪvd,6
ɐtəʊn,82
təʊnm,82
əʊnmə,82
ʊnmən,82
nmənt,90
eɪndə,6
klɛnz,85
dɹɛsə,7
ɹɛsəθ,12
laɪtə,42
bəɹɪs,5
pasəθ,38
ʒɛɹəz,5
leɪvə,20
ðeəɹa,5
eəɹat,3
ɪnsɪp,28
nsɪpə,19
sɪpəl,20
sɪnəm,4
ɪnəmə,6
nəmən,25
kalam,3
alamə,3
laməs,3
ɔɪntm,36
ɪntmə,36
kɒmpa,2
ɒmpaʊ,2
mpaʊn,2
paʊnd,24
ɐpɒθɪ,6
pɒθɪk,6
ɒθɪkə,6
θɪkəɹ,6
ɪkəɹi,6
kɒmpə,3
ɒmpəz,2
mpəzɪ,2
pəzɪʃ,4
əzɪʃə,4
pʌtəθ,30
stakt,1
taktɪ,1
ɒnɪtʃ,1
ɡalba,1
alban,1
lbanə,1
banəm,1
fɹaŋk,18
ɹaŋkɪ,17
aŋkɪn,17
ŋkɪns,17
kɪnsɛ,17
pɜfju,6
ɜfjum,6
ənfɛk,2
nfɛkʃ,2
fɛkʃə,23
ɛkʃən,106
bɛzɐl,9
ɛzɐli,9
zɐlil,9
wɜkmə,17
ɜkmən,17
kmənʃ,7
mənʃɪ,7
ənʃɪp,7
ɪvaɪz,28
kʌtɪŋ,8
kɑvɪŋ,3
tɪmbə,26
ahəʊl,5
həʊlɪ,5
əʊlɪa,5
ʊlɪab,5
ahɪsa,3
hɪsam,3
ɪsama,3
samat,3
amatʃ,3
ðeəɹʌ,14
eəɹʌp,5
əɹʌpɒ,5
ɹʌpɒn,5
klɒθs,4
abəθs,35
faɪlə,9
aɪləθ,9
ɪleɪd,2
aʃənd,7
məʊlt,39
əʊltə,44
ʊltən,39
pɹɒkl,9
ɹɒklɐ,9
ɒklɐm,9
klɐme,9
lɐmeɪ,9
ɐmeɪʃ,9
meɪʃə,42
bɹɔtɪ,13
ɹɔtɪs,14
ɔtɪst,19
eəɹʌn,36
əɹʌnt,38
ɹʌntə,38
ʌntəʊ,38
stɪfn,9
tɪfnɛ,9
ɪfnɛk,9
fnɛkt,9
ɛmbəɹ,27
eəɹɪs,20
ɹaɪtɪ,52
ʃaʊtɪ,30
aʊtɪd,19
stəɹi,31
ansɪŋ,10
paʊdə,9
stɹɔd,5
əmpan,35
mpani,35
paniə,35
aniən,35
bɪstə,23
ɪstəʊ,23
nɛvəð,97
ɛvəðə,97
vəðəl,97
əðəlɛ,97
ðəlɛs,97
ɔnəmə,21
məʊmə,22
əʊmən,34
ʊmənt,22
laʊdi,6
seɪɪs,40
kənsɪ,109
ənsɪd,98
nsɪdə,98
pɹəkl,43
ɹəkle,43
əkleɪ,43
kleɪm,43
klɪft,3
leɪmd,18
lɒŋsə,17
ɒŋsəf,17
ŋsəfə,17
səfəɹ,17
əfəɹɪ,17
kipɪŋ,12
əɡɪvɪ,4
ɑvəlz,1
tɛɹɪb,58
ɹɪbəl,61
ɒltəz,55
hɔɹɪŋ,20
θɹaɪs,15
ntəɹɪ,46
tablə,3
ablət,3
bləts,3
ɔɪdəɹ,2
ɪdəɹə,11
dəɹəɹ,2
wivəɹ,1
səfɪʃ,18
əfɪʃə,18
fɪʃən,18
ɪʃənt,30
ikwəl,26
kwəli,2
dɪstə,1
ɪstən,7
stənt,15
eəwɜɹ,20
tʃapɪ,29
ʃapɪt,29
apɪtə,29
pɪtəz,16
sitwə,1
itwəd,1
handb,3
andbɹ,3
ndbɹɛ,3
dbɹɛd,3
snʌfə,7
nʌfəz,6
lʊkɪŋ,31
ʊkɪŋɡ,1
kɪŋɡl,1
ɪŋɡla,1
ŋɡlas,1
ɡlasɪ,2
lasɪz,2
sɛmbə,61
əleɪɪ,2
leɪɪŋ,29
nsəɹə,14
səɹəb,1
kjʊpa,10
jʊpaɪ,10
ʊpaɪd,8
lənts,51
leɪts,11
waɪəz,1
ɡnɪts,1
asənd,18
ɹisth,16
isthʊ,16
sthʊd,16
ɒnwəd,1
vɒlən,5
ɒlənt,5
ləntə,4
əntəɹ,5
ntəɹi,4
neɪml,23
eɪmli,23
ldʌvz,7
dʒənz,17
fɛðəz,7
ɐsʌnd,21
sʌndə,29
eəɹaʊ,2
əɹaʊt,2
əʊble,40
ʊbleɪ,40
bleɪʃ,40
leɪʃə,175
fɹɪɪŋ,2
ɪɪŋpa,2
ɪŋpan,2
lakɪŋ,8
flaŋk,6
laŋks,9
bakbə,1
akbəʊ,1
kbəʊn,1
ɪɡnəɹ,39
ɡnəɹə,39
nəɹən,39
ʊləks,48
sʌmwɒ,26
ʌmwɒt,25
əɡɪvə,44
kɒmən,26
ʌŋkli,235
ŋklin,235
hɪdən,17
klinn,46
linnə,51
innəs,52
pɹəna,38
ɹənaʊ,38
ənaʊn,38
naʊns,40
aʊnsɪ,2
ʊnsɪŋ,1
ənfɛs,41
stɪme,26
tɪmeɪ,26
ɪmeɪʃ,24
ɐmɛnd,7
mɛndz,1
əbɪdə,4
bɪdən,22
spəst,15
ɛləʊʃ,17
ləʊʃɪ,17
əʊʃɪp,17
weəɹə,31
eəɹəθ,39
ɐpɜte,7
pɜteɪ,7
ɜteɪn,7
teɪnə,15
spəsɪ,14
ɒfəɹə,15
fəɹəθ,24
skaʊə,6
kaʊəd,3
ɹɪnst,3
ɹɛkən,55
ɛkəns,23
kənsa,15
ənsaɪ,15
nsaɪl,15
θaŋks,103
aŋksɡ,30
ŋksɡɪ,30
ksɡɪv,30
sɡɪvɪ,30
fɹaɪd,5
ŋkələ,2
kələθ,3
ɪndəɹ,7
ɪmpju,18
mpjut,15
pjutɪ,26
jutɪd,62
əteɪn,40
ɒmɪnə,24
mɪnəb,24
ɪnəbə,23
nəbəl,26
daɪəθ,30
ʊəɹɪf,50
əɹɪfa,38
ənsɪl,8
nsɪlɪ,8
sɪlɪe,8
ɪlɪeɪ,9
lɪeɪʃ,9
ɪeɪʃə,12
ɐpiəɹ,69
ipəlz,6
sɛnsə,20
ɡlɔɹɪ,79
lɔɹɪf,79
ɔɹɪfa,78
bɪweɪ,10
ɪweɪl,10
ʌnhəʊ,4
nhəʊl,4
ɪfɔlə,10
pɑtəθ,11
kləʊv,5
ləʊvə,5
ʊvənf,3
vənfʊ,3
ənfʊt,4
nfʊtɪ,4
fʊtɪd,7
tʃuəθ,10
vaɪdə,13
aɪdəθ,66
kənaɪ,8
swaɪn,20
skeɪl,11
keɪlz,10
ɒsɪfɹ,2
sɪfɹɪ,2
ɪfɹɪd,2
fɹɪdʒ,2
ɒspɹe,2
spɹeɪ,2
vʌltʃ,4
ʌltʃə,4
kʌkaʊ,2
kɔməɹ,4
ɔməɹə,4
məɹən,4
əɹənt,46
pɛlɪk,3
ɛlɪkə,15
lɪkən,26
hɛɹən,2
lapwɪ,2
apwɪŋ,2
flaɪɪ,11
bitəl,1
ɡɹash,10
ɹashɒ,10
ashɒp,10
shɒpə,10
hɒpəɹ,1
beəɹə,60
wizəl,1
tɔtəs,1
fɛɹɪt,1
kəmil,1
əmili,1
miliə,1
iliən,1
lɪzəd,1
sneɪl,2
lɛnzd,39
əɹɪnt,4
ɹɪntə,4
ɪntəʊ,4
eəɹəp,17
əɹəpɒ,17
ɹəpɒn,17
səʊɪŋ,2
ɪnfɜm,22
nfɜmɪ,25
fɜmɪt,22
ɜmɪti,22
ɪfaɪɪ,35
faɪɪŋ,36
ɜtəlz,3
ɹaɪzɪ,51
