r-gram,Counts
ʊθa,162
alə,423
ɪzɛ,199
zɛn,151
inn,64
nnɪ,3
ləð,52
ɪzɐ,653
zɐɡ,235
ɐɡɹ,307
tlu,19
lud,32
udɪ,58
dɪm,127
nam,34
mɪm,23
lɛh,46
ɛha,19
hab,486
abɪ,846
ftj,12
dpa,126
paθ,74
aθɹ,88
ɹus,910
usɪ,92
sɪm,76
kas,573
asl,8
əvh,166
vhu,83
mfɪ,37
kaf,48
ftɔ,11
ɑnb,3
sɪd,235
zfɜ,53
tbɔ,146
dhɛ,183
hɛθ,18
ʒɛb,69
ɛbj,109
bju,290
usa,80
ɪam,141
amɔ,97
əɡɜ,24
ɡɜɡ,7
ɜɡɐ,7
ɡɐs,1
ɐsa,308
hɪv,24
ɪɑv,10
ɑvɐ,2
vɐd,28
ɐda,60
əzɛ,324
zɛm,17
mɐɹ,36
amɐ,38
mɐθ,29
ɐθa,137
θaɪ,240
əwə,86
tss,167
ssp,54
ɛdɐ,109
ɐbɹ,142
ɹɔd,150
əbɔ,203
bɔd,262
ɔdə,658
dəɹ,515
tsw,430
ɒms,60
msɪ,110
əmɛ,642
mɛs,172
ʒɛɹ,392
ɛɹɑ,21
ɹɑɹ,64
ɑɹʌ,70
tʊɡ,149
ʊɡɑ,6
ɡɑz,19
ɑzə,26
zəɹ,122
ɹaz,335
stʌ,357
tʊs,144
ʊsə,307
ɡɒm,24
mɒɹ,127
ɹəɹ,157
ɐdm,20
dmɑ,51
mɑa,4
zɛb,102
ɛbɔ,7
bɔɪ,33
tʊl,45
laʃ,3
ʌŋz,36
ŋzɪ,89
ntɹ,519
nzʌ,35
tʊʃ,16
ɛmɔ,112
vɛb,8
ɪɛl,164
wɜt,154
ɜtʃ,340
nbɔ,20
ɔnð,56
lam,351
das,55
həɹ,12
dɑf,12
ɑfɐ,19
fɐk,19
ksa,242
sad,58
dlʌ,53
ʌda,116
daɹ,27
aɹa,94
ɹam,488
amʌ,11
mʌz,5
ʌza,37
dhʌ,65
hʌl,5
ʌla,17
dɡɛ,31
maʃ,17
aʃa,15
sal,307
ləb,41
tɛb,14
ʊɛb,4
bəw,56
ɔnt,37
tus,89
usʌ,45
vwɒ,177
zpɛ,20
pɛl,57
ɛlɛ,36
lɛɡ,36
ɛɡf,2
ɡfɔ,5
θdɪ,135
ʒɒk,19
ɒkt,99
atɒ,119
tɒl,22
ɒlm,75
lmə,57
məd,36
ʃɛl,59
lɛf,367
ɛfa,14
haz,91
azɑ,91
zɑm,111
ɑme,18
ɛɹə,508
ɹəa,91
adɔ,25
juz,248
uzə,33
zəl,18
dɪk,390
dab,197
ɒfi,26
ʒəʊ,632
ʊba,165
bab,320
abɔ,6
bɔl,36
lði,270
ŋwɒ,204
mmɛ,40
ɛʃə,443
sɛf,23
ɛfɑ,16
fɑɹ,109
ɑɹɐ,145
ɹɐm,115
tði,519
dza,657
zði,96
ʌaf,1
nzɪ,152
nzd,102
ɒnl,94
laŋ,63
aŋɡ,358
ŋɡw,66
ɡwɪ,90
ɒns,301
nsp,197
saz,236
dʒɜ,226
ʒɜn,181
ɜni,118
idf,59
ɐpl,101
ɒnt,341
tʊɐ,494
ʊɐn,179
kbɹ,36
ɜnð,124
nðɛ,694
ɛmθ,29
mθɹ,56
ɔst,94
sla,183
ɪmh,439
adð,162
ɔmɔ,19
mɔt,71
ɛdɡ,76
dɡə,271
ʌsɐ,71
sɐs,24
ɐta,98
əhu,225
uzt,42
ztɒ,5
ɒpm,3
pme,5
tʃʌ,73
ʃʌn,55
ʊhɛ,87
kʌs,81
sɐn,23
ɐne,121
ɪml,259
mlɛ,189
wib,93
isk,127
ska,210
ədɐ,131
sið,266
əta,740
əpi,1351
pip,2148
pəl,2952
lɪz,201
avɔ,33
lwɒ,287
sðe,499
ədu,311
dua,131
ʊnʌ,111
nʌθ,225
ʌθɪ,231
ŋwɪ,290
biɹ,206
vɪm,21
duɡ,37
uɡə,23
ʌsɡ,63
sɡə,80
əkə,897
dʒð,183
ʒða,51
ɪnɒ,813
ɒtʌ,160
dəs,386
ɒnɐ,279
əzs,198
zsp,178
ʃsə,13
dsk,77
mɐb,53
ɔdf,274
səp,185
ɪlɛ,217
ɛft,370
ftɒ,47
ɒft,54
tið,200
əlb,331
ɔdd,584
nsd,7
θði,108
ɛmʃ,76
mʃɛ,13
tɑf,22
ɛml,65
adl,67
vdf,80
ləf,30
ɔhʌ,63
vdθ,6
bəf,23
dɛb,39
fɔa,82
atp,210
tpɛ,32
ɛɡa,10
dpɛ,55
ɛɡl,22
ɡlɪ,15
atɹ,237
ɹua,261
utu,5
tuh,119
uhʌ,88
ulɪ,125
vdt,28
sɛɹ,19
ɛɹʌ,36
ɹʌɡ,6
ʌɡa,1
ʌɡt,4
ɡtu,1
ʌɡl,2
nah,57
ahə,81
hət,4
ətu,230
həl,42
att,286
ttɛ,86
tɛɹ,145
ate,32
amn,47
mna,181
haɹ,41
ənn,208
nna,183
vtɛ,69
tlɒ,42
lɒt,215
znɐ,2
nɐt,119
tiɪ,117
ɪnɜ,18
nɜɹ,28
ldi,141
diz,60
ətʊ,118
amz,198
mzw,65
ɪfw,130
fwɒ,62
zsa,149
saɹ,25
vna,109
həz,31
ɪfm,24
fmɪ,3
kəð,41
vmɪ,80
ɪsk,258
kəb,397
ʌts,104
zba,323
baɹ,58
ənʃ,275
nʃi,127
ʊtʃ,238
amh,41
dlɒ,63
ʌnɒ,1602
zdɔ,104
nlɔ,98
lɔh,20
ʌne,4
ɛmf,321
mfɹ,241
ɒmɜ,1
mɜɹ,16
izt,76
ɪmʌ,547
ʊha,307
ɹəw,59
ɜtu,34
ads,325
amɡ,13
mɡɛ,11
ɡɛt,209
ɪfɑ,410
əzh,294
ʊsʌ,114
ʊɐl,48
ɪlʃ,177
lʃə,68
vði,406
lbl,72
ɛsð,220
sði,95
ɪmɡ,116
mɡɹ,23
iɐb,107
ɐbl,35
sɪŋ,425
sðɛ,187
atb,408
tbl,125
ɜsh,5
shɪ,125
ɜsə,169
θbi,109
bib,340
ibl,114
əʊe,14
amd,18
mdɪ,126
dɪp,390
ɪpɑ,387
daz,625
spə,631
pəʊ,428
amw,75
amt,30
mtʊ,147
ʊks,93
eəs,471
adɡ,85
dɡa,127
amp,284
mpa,182
stθ,62
əpl,528
vsɪ,377
vmɔ,33
ɔdɐ,155
iəd,210
ɪvð,544
ɪsl,190
huɐ,10
uɐp,9
nsʌ,197
ʊɐm,81
vbɛ,206
bɛθ,274
ɛθə,103
θəl,66
dpɪ,96
ʃth,50
ŋbɛ,9
əlɒ,916
lɒn,150
wɛs,154
mdʒ,201
idɡ,5
ŋɒn,66
saʊ,498
ɐfa,95
ntd,177
tda,427
ʊid,76
idʒ,868
ʒɪp,736
ɪpt,847
ptt,46
ʊdʒ,509
əfə,261
ʌmn,100
mni,82
iət,311
ʊɛn,96
ptð,239
ʊsa,492
ɪfb,77
fbɪ,71
ʊaɪ,324
ɑtɐ,66
tɐf,104
ɐfe,39
əlʊ,27
ɪɪd,116
ɪpʃ,134
lsi,163
iði,67
lse,346
lkɪ,80
lmi,103
mib,225
ibʌ,337
ɪls,629
ɪvs,81
vse,71
pɹe,930
ɑtm,85
ɪtm,319
iwɛ,472
ɛlw,92
ʊlʃ,47
all,209
ɪvb,68
ɛne,29
tʃi,513
ɹif,178
ife,41
ɪzɔ,115
vfe,100
ʊsɔ,77
sɔh,78
ɔhɜ,93
ɜbɪ,79
ɔfe,64
ʊfe,83
ʊzh,47
hiɛ,47
iɛn,151
lfɔ,474
ɜse,9
adʃ,24
dɒk,140
ɒks,326
ksə,235
ias,51
dsɜ,191
ʃia,37
kam,286
amə,460
məl,108
ɔdp,66
ɪɡd,50
ɡdf,4
dfe,129
ʊsw,114
ðɡɹ,46
ɪtp,180
tpl,211
ɪɡz,63
ɡzb,5
vsa,127
aɪe,7
ɪeɪ,288
ʊkɔ,71
lde,50
miw,230
ɒtt,355
tɛl,250
ɛlm,79
fwa,8
ɛds,246
ʊʃi,40
ʃiɪ,64
iɪz,603
zma,626
thɐ,83
hɐv,419
ɐvt,5
vte,54
ɜtə,379
əmi,1013
ɪfn,56
fna,39
fɔb,265
fte,3
zmɛ,259
nkə,98
mɐw,117
ɐwe,1003
paʊ,425
pth,76
ɪnk,241
nka,145
sɪl,362
ɪlv,341
lvə,324
ɪnɡ,186
nɡə,126
tɒn,467
niz,117
izf,93
ʊθi,12
θiv,91
əbɛ,211
əlʌ,236
ɪsw,507
swe,383
hɐd,76
ɐdb,77
bɪn,245
ŋbɪ,170
nbɛ,73
aɪʌ,174
ɪʌn,682
ʊwɪ,443
ɜdz,611
ɒte,48
əlt,464
əbe,143
tdw,158
ɔðe,699
ɪkʊ,57
kʊd,171
ʊdn,469
ɒtd,360
ɐst,327
ɜdm,50
mzk,7
vlɒ,25
tsk,98
pɛɹ,247
ɛɹɪ,782
ams,140
ɒtl,181
bin,518
nma,909
ɛnf,142
fɔw,553
ɔwi,148
ɛpɹ,70
ətð,40
ðif,240
mmi,151
fth,76
lɡə,305
ɑtt,90
fta,68
tlɪ,96
ftɪ,230
ʌph,170
phɪ,182
ldɔ,87
dʒɔ,847
ʒɔd,197
lwɔ,55
dsə,395
ɔdl,120
taz,376
tʊz,29
ʊzɔ,16
zɔð,11
nlɒ,16
ttʃ,84
idi,156
ɛpə,243
ðəe,1
əeɪ,2
mdw,51
əmb,98
vsə,60
nəz,205
ɔdɛ,50
ʌpn,25
pna,24
ɑtn,63
tnɔ,112
nɔθ,162
θwə,49
ʊsi,91
fɐm,101
ank,102
ann,68
nnʌ,38
nʌm,314
ɛnʃ,432
idɔ,33
inʌ,93
zwɔ,58
ɔkθ,4
kθɹ,28
lɡɪ,230
ɪtʌ,290
amɹ,30
mɹɪ,121
mam,26
məw,16
hɛb,95
ɛbɹ,82
bɹɒ,83
ɹɐn,115
vam,155
mɹa,60
nɑɹ,23
ɑɹa,268
ɹaɹ,10
aɹɪ,233
ɹɪɒ,15
ɪɒk,49
ɒkk,15
kkɪ,27
vɛl,17
ɛlɐ,47
lɐs,58
ɐsɑ,8
sɑt,10
ɑtʃ,141
ɛdɔ,58
ɔle,17
ɪɒm,5
ɒmə,376
mək,13
əkɪ,2422
ɪdə,856
izm,92
zme,236
wɔw,31
ɔwɪ,225
ɪðb,121
ðbɪ,10
bɪɹ,32
ɹak,33
akɪ,82
ðbɜ,7
bɜʃ,1
ɜʃə,33
ʃək,20
ɹəʃ,31
əʃɪ,88
nab,46
abk,26
bkɪ,26
ɛmɛ,65
mɛb,4
bək,5
ɒvz,297
vzɛ,128
ɔɪɪ,68
ɪzz,9
zzɔ,3
zɔɔ,1
ɔɔl,12
ʒɔɪ,589
əve,57
sɒl,441
lts,193
sit,264
itw,89
ɪsɜ,447
ɜvd,120
dtʃ,241
nθj,66
iəð,445
iək,48
mtʃ,19
ŋzð,273
smə,300
məʊ,1786
mzɪ,29
naʃ,29
aʃt,37
ʃtə,59
ɒθk,3
θkɑ,3
kɑn,20
ɑne,5
əzj,29
uzɪ,58
ɪɛm,15
nʃe,9
kɪɹ,6
əθe,4
θeɪ,55
əhɔ,163
hɔɹ,80
eəm,209
seə,101
ʊɛl,2
lpa,92
paɹ,131
ɪsh,221
shp,1
hpa,1
pat,49
zke,115
dəʃ,67
ʊtɔ,165
ðɪɐ,340
ɪɐm,777
ɐme,272
nhe,57
zɛz,8
zɔa,4
bat,213
ɪðt,124
ðtʃ,49
məð,66
ðta,4
dam,129
sɑf,11
ɑfɔ,44
fɔk,145
ŋzw,292
ɪðf,184
ðfa,114
zfʊ,104
fʊl,386
ɪmp,157
mpɪ,152
ɹəf,115
lɛd,262
dfɛ,100
ɛlð,176
əɡʊ,137
ʊdz,96
dzɒ,654
eəv,97
vɪk,38
ktʃ,45
ntð,457
ʊkl,23
klɒ,87
mzb,36
hud,39
udw,33
adɛ,19
dɛs,290
ɛsk,133
ske,208
ɔhi,512
vɛʃ,8
ʃɒl,5
ɒla,22
nəa,131
ɜkə,248
nfɛ,72
fɛd,37
ətw,144
mhɜ,49
ənk,229
kap,510
apt,625
vhi,83
hiɑ,2
iɑm,45
ɑmd,37
mdh,32
ztɹ,149
tsb,206
sbɔ,7
ʊnh,205
ʊsθ,4
dpə,98
əsj,128
sju,306
lfɐ,60
sba,133
ʊhə,45
vdɐ,51
mas,325
ask,365
kəs,82
ɔtb,44
akɔ,6
ɔtɐ,95
wɪm,194
ɪnɔ,463
ʊtt,239
ith,76
ɜnf,43
slɔ,85
lɔt,79
vtʃ,99
əva,277
val,264
lɪɒ,104
vʃe,7
ŋzd,46
zdɛ,161
ɛkk,4
ləm,1015
mbɹ,133
ɔθb,55
pɹi,1155
bie,63
amɒ,97
pəz,351
zɛs,178
aθd,218
ɪnɛ,360
nəm,441
miz,326
hiɡ,211
mta,51
ɪðz,33
ðzɒ,12
mɡɪ,37
əpɜ,74
pɜs,213
dzt,87
avl,99
vlɪ,44
ʌpm,67
pma,120
əpə,235
ɒmɐ,148
ɐθɹ,9
θɹɛ,78
ʊɐʃ,13
ɐʃu,1
ʃul,3
ula,99
lat,174
ɪkɛ,59
kɛn,61
niθ,198
ʃse,31
ðəj,344
əjʌ,155
ŋmɛ,154
avi,31
vit,34
əpɔ,151
pɔʃ,120
ɔʃə,135
mie,2
ɹɛʃ,298
ɛʃk,15
ʃkɒ,7
kɒl,33
ɛmt,299
mte,39
eəp,209
izθ,329
zθɪ,369
nɐv,35
vɪʒ,141
ɪʒə,234
ŋfi,7
ɐmð,238
ɪʃi,40
ʃil,100
aɪɛ,105
ɪɛk,48
ŋɡɹ,496
ɪwɔ,173
dlɔ,60
diw,56
ʊɡɪ,55
mis,256
iɪŋ,480
ŋaɪ,140
ɪɡə,192
ldl,63
ləs,230
uəd,31
ədɒ,179
tɡɪ,187
nnə,185
neə,96
ʊnb,129
baʊ,976
ʊkn,31
kna,36
ɑzɪ,17
zɪf,97
idb,41
vdɪ,229
əsn,482
snə,444
əvɜ,86
vɜɹ,14
iðɪ,218
tʊɪ,247
hɛɹ,395
kmi,110
hɛf,34
ɛfə,106
ɒvθ,107
vθɹ,31
dɐʃ,17
ɐʃi,18
iɡə,318
ʊtɒ,116
ɐtɜ,2
tɜt,18
ʌŋp,16
ŋpɪ,14
pɪd,14
tʃp,89
ʃpi,31
pis,626
isw,95
nɐɡ,284
stɐ,282
tɐn,147
əbɜ,288
dzd,34
hin,129
lzk,31
əkɑ,98
kɑk,62
ɑke,59
mdɹ,41
ʊvð,7
ŋda,75
ʊnɐ,56
nɐd,84
ipf,42
pfɛ,1
ɒne,13
nhɒ,22
hɒɹ,53
vɡɹ,79
tdɑ,24
əsf,167
ʊəv,17
vəʃ,109
əʃʊ,71
əti,109
idʃ,33
iɐs,128
ʒəɹ,1014
nɐl,66
eəz,168
lsɜ,72
ɜvð,117
lɐf,32
flɪ,194
lɪk,313
ktð,118
ɜvw,13
ʒʌd,758
ʌdʒ,763
ədʃ,33
npi,206
isð,55
ibɛ,37
bɛɹ,199
ɐɡʊ,81
dʒb,57
ʒbʌ,23
ʌtɪ,373
θdʒ,93
ʌmh,69
hɪð,86
ɹɐɡ,267
tiɒ,324
ɒtj,156
tjɛ,86
tfʊ,26
zdɑ,16
ɐsm,33
ʊkɪ,257
ŋfɜ,5
fɜn,53
nɪs,468
ɐbɜ,55
ŋla,94
mpð,8
pða,167
tpa,111
ʊzp,11
zpi,215
isɪ,284
ɐkʌ,116
idh,105
ptʌ,33
vəj,100
izð,222
əkɛ,31
hɪt,69
ɡɐʃ,7
ɐʃa,33
tsn,62
sna,148
fbe,13
nɪd,46
ɒzh,299
haɡ,40
aɡə,91
ɡəa,98
amb,62
ɒmb,175
mbe,6
ðiɡ,36
ɪɒb,10
ɒbt,51
bte,48
mhɑ,13
ftʊ,16
kha,36
ɡəh,6
ɜme,43
ʃis,150
ɜmɪ,71
ɹəs,505
spa,322
paɪ,317
ɜɹa,170
amm,11
ɪɹɒ,36
ɹɒŋ,319
ɒŋb,32
iaɪ,437
ɪbʊ,19
bʊz,41
ʊzə,774
zəm,70
ʒbɪ,22
ʌte,6
ddu,197
dut,45
azɪ,267
pli,217
zəθ,65
lth,83
hɑd,113
ɑdl,16
dli,268
liw,236
hɜʃ,26
ɜʃi,9
ʃif,321
ifl,43
ʒəl,307
ɪɐf,53
təʃ,178
əʃɜ,4
ʃɜa,2
nsk,49
fli,159
əss,270
ssa,85
səb,68
əbm,21
bmɪ,16
lfʌ,34
fʌn,52
ɜha,93
ɔmʌ,57
ɪtj,396
tbe,87
mɪʃ,99
ʃme,89
aθh,153
θhɜ,92
ɪkʃ,111
kʃə,340
ɐwa,119
tsp,322
hɜð,113
ɜða,76
dsi,306
tmi,736
ɔʃi,71
aɪɔ,100
iəl,88
siθ,59
iθm,6
lah,5
aha,125
ɪɹɔ,14
ɔɪb,12
ɜda,136
ɡəb,25
mɐs,93
nzn,59
ɹɪʃ,233
ɔsk,73
skɔ,259
kɔa,59
ksj,21
ltʊ,89
lma,384
tiɡ,27
iɡɒ,85
ɔkb,21
aʊp,95
ʊpɜ,15
iɛk,39
amf,40
mfɛ,20
ɛlɒ,83
zfe,178
azf,147
ɐfɑ,97
ine,78
ɹəh,278
kne,6
ŋzʃ,48
ðiɪ,239
nzf,176
zfə,228
ɐɡɒ,104
ɒdʌ,24
ɪvʌ,192
ɑnf,4
ɪŋp,185
ŋpə,5
zɛʃ,117
eəɡ,197
əɡɒ,979
tki,68
ipm,62
tʃj,167
ʃji,119
lki,72
pbɪ,63
ʌŋj,161
ŋju,187
isɜ,65
sɜk,169
msa,118
zda,126
jɔf,233
iɐt,37
ɐtə,89
ldʃ,68
jɔd,114
ɔdʒ,197
sɔb,22
ɔbɔ,10
bɔt,44
ɔtw,81
ðmʌ,12
niɒ,160
ʒəw,30
ɒtɒ,138
ðða,160
mʌs,169
tni,38
idz,83
ɔfl,30
ɛʃf,23
ʃfə,20
ʌns,179
zdm,33
uzf,40
tsɜ,81
zdð,142
ɒff,89
aθb,210
lhɜ,97
hɜn,67
ɛsh,35
shɜ,37
dɡɪ,286
ʌnɔ,40
hɜj,27
ɜje,4
nzk,77
ɒvp,360
vpi,104
əlʃ,163
biɒ,133
ɜðɛ,19
lɐt,12
ɐtʃ,196
ibɔ,43
ɹəð,74
ɒdə,95
tɪʃ,65
dse,605
ɪfʃ,57
fʃa,73
lbe,66
did,170
sək,151
avh,161
avb,171
vbl,79
mɛk,25
lit,280
lvp,7
vpɹ,108
ɪɡɛ,20
ɛta,84
mɐɡ,224
ʌtm,97
ɪʃw,53
əkw,108
iat,97
ssɛ,160
ɛtt,41
tta,184
nɛk,186
ilɛ,220
ɒme,9
kɪʃ,56
niɛ,4
ɪlɐ,150
ʌŋð,577
ŋðə,872
mzh,23
ɪaz,65
dɪʃ,75
ɒzθ,32
zθɜ,22
ɒze,19
msɜ,27
ʊsb,55
dbɔ,22
ɜsɜ,14
tdɔ,13
ilɪ,125
ʊθɹ,57
ɹim,277
stʊ,453
iɹa,79
ʊdh,234
lft,61
ɪlɔ,402
avf,151
asn,11
snɒ,77
tɐw,196
tɐl,106
ɪju,114
ifɛ,57
fɛt,62
wɒʃ,151
ɒʃj,222
ʃjɔ,14
ɔfi,74
fit,258
tjɔ,222
ɔsɛ,237
vzʌ,47
ɪlf,282
lfɛ,17
ʃɐm,26
ɐmɔ,22
ɔsə,103
vbɹ,195
jij,28
ɔhɑ,91
ɑts,229
atj,466
alp,326
asɒ,61
sɒn,131
ɔɹɑ,32
ɹɑj,5
ɑji,57
jik,121
əjɔ,116
ɔsɜ,27
ʊdu,65
uaz,71
mhe,19
ʊse,131
ikw,114
liθ,69
mɛʒ,165
ɛʒə,366
ʒəz,336
mil,116
iln,11
lni,11
kke,10
hɑθ,7
ɑθa,3
anʌ,55
ʃtɐ,30
tɐk,166
ɐkɑ,19
kɑf,33
ɑft,35
ftɛ,7
dəa,423
ʊɐj,2
ihe,42
ʊkb,28
kbʌ,70
ʌtə,296
ɑfw,10
fwɪ,115
ddɹ,212
sɜt,333
lha,407
avɐ,90
dɔw,31
aʊe,4
lst,306
ɪðs,282
ðse,2
anə,400
ɔse,198
ftw,18
ɐmw,40
wak,76
aks,177
avp,160
vpl,32
lɛʒ,75
ʒəm,176
ɔdb,370
ɪŋə,361
ŋəʊ,134
afs,3
ɪŋʃ,147
ŋʃa,149
ɪəv,45
ɹɐt,23
ʃam,42
ŋtu,22
uhɑ,10
ɑdf,9
dfə,555
mɐp,53
ftn,21
ɛdn,121
dne,76
stl,169
afa,133
ɛnɹ,56
ktt,33
ŋðɛ,343
ɛmɒ,121
mɒn,181
tθɪ,116
usi,49
amʃ,11
alʃ,124
lʃʊ,110
lib,222
ztʃ,191
ʊsh,126
ɔdt,188
dud,22
dʒm,447
ʒmə,423
ŋəp,89
θsp,90
ɪzv,137
iɡɹ,161
ʊnn,43
wɛð,175
ðəð,458
ɔlt,141
ɹɐk,101
fnɒ,19
ntɜ,102
mst,70
ʊdj,27
ɛtb,83
ɹun,45
uni,31
aʊɔ,77
ɪdp,121
ɛɹɐ,38
ɹɐd,96
ɐdv,61
dvɛ,106
ifɪ,85
ɔɪa,60
peə,346
ɪsf,276
sfə,201
əsð,357
tɑð,70
ifɑ,35
fɑf,65
ɑfɹ,72
mði,121
uaf,27
ɪsm,321
nət,37
əsʃ,88
sʃʊ,27
θdu,11
duɹ,12
uɹa,19
əmf,91
lsp,210
səd,506
avt,178
ɒnm,382
pik,676
ʌtd,184
daʃ,47
aʃɪ,68
lak,162
akf,21
kfa,23
ɪvɒ,62
vɒv,87
tif,152
akɒ,11
ɪɪt,144
isp,240
ɪmj,68
mjɛ,32
ɛdp,29
tdu,156
duɪ,176
izs,131
ɛtn,199
iaŋ,21
ikp,13
kpɛ,1
alθ,9
lθɜ,9
kjɛ,8
swʌ,63
wʌn,182
ʃət,13
ɔtɛ,21
ɛnz,145
azs,141
zsu,55
sun,67
azh,310
ftk,7
tkɒ,42
kɒm,108
ɒmj,79
mju,309
unɪ,59
tue,3
ueɪ,8
lzt,69
tiv,241
əɡe,297
ɛmɹ,63
mɹə,18
lfw,82
ɔdz,282
ztɜ,46
uɪn,223
tsh,207
sha,348
taɹ,100
aɹi,582
ɹiɔ,14
ɔln,119
lna,171
lɹa,79
ɪzʌ,293
ʌpɜ,32
pɜl,43
ɜlɪ,106
lɪa,119
ʊɒn,50
ɒnj,150
jɔw,69
ɔwe,53
wiw,253
lɐb,54
ɐba,881
ipɹ,245
ɛmɡ,69
ɐfi,59
fis,163
ʌnl,100
lɛv,558
ʌtb,100
ɪle,159
ʊnð,261
tii,13
mkʌ,101
ʊsɹ,10
sɹa,49
ʊθə,11
djʌ,10
ʌŋɔ,53
ŋɔl,136
ɒmɛ,39
ɹɑð,95
ʃke,60
ɪsn,84
ʊtʌ,81
tʊʌ,249
ɔɹʌ,223
ndu,59
dun,143
unɒ,181
ɪdl,113
vtu,26
tud,32
udɔ,17
ʃhɐ,22
ɐvn,248
ɒtn,180
ʊnm,143
ʊju,605
duj,78
zɪz,310
unʌ,18
ɔke,17
eɪʌ,515
ʃad,200
ɪɹu,14
ufa,19
aka,81
iɐd,36
dʒn,33
ʒna,10
ɪlw,397
lwi,159
wid,89
dil,139
ɜsw,10
iðɐ,22
ɐnw,19
tsɔ,113
sɔɹ,67
ɔɹə,363
ani,73
niv,194
bɹe,328
dɔb,27
ɔbʌ,47
ɛnp,104
npʊ,28
ʌtt,103
ðbl,30
bla,215
ʊθs,70
θsm,14
smɔ,130
ɪwi,60
wiə,67
idð,185
bɪs,327
ɪdz,204
dzs,102
lɔa,103
ɪdɔ,204
spl,125
ɪsb,189
nɡɹ,77
lɔw,37
tʃm,275
maɹ,122
ʌpɡ,5
pɡɛ,1
ɛtj,89
uaʊ,236
ssɪ,124
sim,124
imd,129
tmɒ,10
mɒk,54
ŋɐɹ,23
ɐɹə,198
lzh,83
zhe,37
tʃɑ,531
ʃɑh,6
ɑhi,10
nsj,181
jum,293
umd,129
ɡəd,21
nle,36
dhə,79
ɪŋm,301
ŋmɜ,8
mɜs,363
sif,88
ɛdɛ,35
ɪpf,19
pfɔ,90
flʊ,4
knɒ,125
ðin,88
aʊɪ,227
nɛs,68
ɛmə,153
aθf,85
θfa,35
aɡn,42
ɡnɪ,73
ɪmɜ,80
ɒtɛ,97
tɛs,280
ʌmi,12
lte,193
zni,53
zɐl,100
ɒnə,379
miɛ,24
iɛs,21
ɪpð,73
ðɪð,98
msi,48
vɐk,30
ðik,48
ɪsθ,91
sθɪ,126
ɪŋɔ,127
θɹə,283
duɛ,20
uɛn,31
ŋtɪ,7
ldz,139
dzɔ,30
ɔdɹ,108
dɹe,149
ɒnɡ,73
ɪəf,76
ʊzs,40
ʃɡɹ,11
ɹuə,44
uəp,15
ktb,42
ɐpɪ,43
pɪl,227
vsɒ,83
lta,110
mɡa,26
atʌ,41
lɪɪ,41
ilʊ,64
ɔdɔ,111
əsm,176
paz,44
kəv,14
ɛnɡ,68
ʊwɛ,168
ʃlɒ,6
əvz,15
vzɔ,30
hif,163
ifi,52
ɐke,18
ɔns,20
ɡəɹ,102
ʊəf,218
ʌsa,268
θkʌ,68
ʌml,52
ŋkw,171
dwi,347
ɪzɜ,92
zɜv,151
ɜvs,6
vsi,136
idɒ,96
ɔnw,38
ɜfɑ,40
nnɔ,79
nɔw,51
ɔwɛ,86
iɐɹ,100
əmɒ,334
ɪjɛ,23
jɛs,16
zðʌ,29
ʌsw,139
swɜ,214
ɔnb,43
mmə,19
ʊab,341
abð,77
bðə,128
əʊɐ,241
ʊɐb,111
ɡəʃ,11
mbɛ,29
bɛn,291
ami,14
ʊθk,28
dʃɜ,1
ʃɜɹ,2
ɹɑa,6
fʃi,27
aba,318
ɹɑs,13
ɑsɛ,24
kse,48
ʌtɡ,72
ɐdɹ,69
dɹi,179
imb,15
ɑtb,68
ʌtɐ,109
tɐd,63
ɐdɛ,74
fbʌ,69
iəh,119
ʊsl,26
eɪɔ,167
ʊɐɹ,24
sne,108
ʃii,2
fsɛ,36
hiɪ,424
tɛɡ,35
ɛɡɹ,17
ɡɹɪ,415
ɪhɑ,140
siɒ,98
dzh,132
imj,2
mje,25
ɑtf,121
ðhɛ,11
ŋɐɡ,66
sʌf,168
ʌfə,182
ʃhɜ,14
tɔð,29
ffɔ,82
zɐp,105
ɐpɹ,204
pɹɒ,1065
ɒfɪ,718
fɪt,734
lpɹ,214
ltl,57
tɔh,26
ɑða,51
ɹab,83
ʃɹə,9
ʊzɜ,17
zɜl,19
ɜsɔ,14
ɔɹɐ,330
ɹɐf,96
ʃkɔ,21
əfɛ,196
əmɐ,62
dzʌ,47
atɔ,159
tɔt,100
ɔtn,33
idʌ,140
sɔs,47
aɪθ,109
ɪθɔ,38
ɒdɪ,324
fzs,6
dəf,97
ʊsð,106
əwi,164
wiʃ,125
ʌms,66
mih,138
ihi,330
ʊkʃ,10
kʃi,12
tɔd,41
ðid,71
ɹɐθ,36
aʊz,798
dpi,134
vəb,179
tɑw,48
ɑwɪ,77
ɪðɔ,259
ðɔl,200
ɔlʌ,61
lʌð,8
əðʌ,37
ʌsʃ,72
sʃi,24
pɹu,159
ɹuv,102
mpɹ,67
fas,170
ʌpɔ,36
pɔl,235
əwu,60
wum,73
mzɒ,173
ʊsɒ,978
vab,56
tʃb,172
ɔdv,2
dvɪ,31
vɪz,121
ɹək,134
ʒat,16
mhu,144
ums,32
zdh,71
əkb,10
kbi,21
ɪŋe,12
ŋeɪ,8
aθm,134
iəw,150
afw,10
huw,115
uwʊ,6
dhɐ,91
ɐvs,12
dəv,112
əvɡ,5
sʌk,59
ʌkf,3
vbɔ,22
ɔnh,23
ldɡ,47
zwi,143
