r-gram,Counts
fɨjə,155
ɨjəl,168
wano,46
jazɨ,86
azɨl,5
zɨlɨ,5
ihɨn,220
fəla,69
ətək,158
tɨjɨ,48
ɨjɨj,15
jɨju,18
alɨk,263
fələ,200
rawo,66
ɨɡaw,184
rədu,170
ərər,38
rəra,2
tsəh,251
səha,263
ətʼaβ,179
ɨɡatʼ,61
ɡatʼe,55
atʼen,9
tʼena,33
dəkʼə,430
dətə,56
diho,206
ihon,912
ʔɨwə,166
ɨwəkʼ,105
sɨtʃʼ,178
tʃʼən,252
ʃʼənɨ,117
rɨnə,254
ɡəzu,126
əzuʔ,35
ɨzɨb,668
ʔɨfə,127
tʼalu,364
βato,573
ɨmɨɡ,19
mɨɡɨ,78
ɨlɨn,274
ɨkʼəβ,226
jɨmə,1034
ɨdɨd,25
dɨdʒ,35
tʼisɨ,7
isɨn,36
tʼɨtʃ,136
kʼena,18
kʼene,15
enez,15
neza,4
ezaw,9
ɨmon,52
mona,47
onaw,101
lɨwə,132
ʃɨlə,65
ʔaɡa,135
aɡar,35
tsaw,158
sawi,95
dalɨ,208
əɡaɲ,3
ɨnal,406
nalɨ,236
ʔɨta,56
ɨtan,107
tanə,52
anət,148
nəts,247
ətəkʼ,729
ɡarɨ,48
arəɡ,61
ɡəzə,12
əzət,21
zətʃ,35
ɨdar,22
darə,8
bajə,139
ʔɨmə,265
ɨməβ,11
məβe,29
βetɨ,140
etɨw,39
ʔakʼa,118
akʼal,30
məɡə,268
əɡəf,65
ɡəfa,32
fate,2
ijaj,261
jaje,143
ajen,230
βɨβɨ,28
tʼəhu,48
əhux,12
fɨrə,243
ijaʃ,32
dʒɨʃ,31
ədɨʃ,43
rɨɡi,28
ɨɡiβ,3
ɡiβa,2
iβat,2
basə,26
asəkʼ,5
səkʼə,66
əkʼəj,50
kʼəjə,5
əjət,70
itɨw,14
koβə,10
oβəl,9
lɨʔa,316
ɨʔak,196
ʔakɨ,226
əɲat,122
ɨtʃʼu,31
tʃʼum,6
əwəd,278
ətʼaʃ,8
detɨ,48
etɨs,68
hedʒ,26
edʒa,8
əʔɨm,117
kəso,56
jəko,39
əkoβ,11
əlɨh,147
lɨhu,338
etɨʃ,11
ələʃ,18
ləʃi,7
dʒɨw,77
ʒɨwa,76
onəʃ,13
əɡəʒ,23
ərɨʃ,43
rɨʃɨ,34
ajɨkʼ,217
jɨkʼo,83
ɨkʼotʼ,25
kʼotʼə,16
otʼər,16
ənɨs,86
nɨsə,137
ɨsəʃ,11
səʃa,8
əʃal,126
ɨsɨm,258
ɨmaʔ,63
bɨlə,527
ɨləʃ,29
tɨtʼə,313
tʼəri,19
riwa,3
iwal,7
tʃəɡ,44
ʃəɡə,62
mɨto,113
ɨtoʔ,404
toʔa,419
əβəd,156
βəda,14
iməs,134
oral,291
ɨnaɡ,496
elɨr,1
lɨro,4
ɨroʔ,95
roʔi,4
jajə,124
ajəɲ,33
jəɲɨ,6
ʔɨzi,7
ɨziç,4
ajəh,245
əhut,65
bɨʔe,23
ɨʔer,22
ʔerɨ,203
erɨl,3
ɨləh,61
ləha,148
ajɨr,83
jɨro,26
təβɨ,133
βɨlo,216
tətʼə,422
bəkʼa,95
desɨ,13
esɨn,27
βare,11
arɨm,174
əzətʼ,32
elɨʃ,2
lɨʃa,38
ɨʃad,1
ʃada,1
adaj,17
ʒɨɡɨ,78
ɨɡɨm,198
əzah,27
zaha,9
ahal,62
ɨmɨβ,133
mɨβa,154
βaru,37
ləβɨ,295
əzar,42
arem,71
ɨɡeh,16
ɡeha,18
lɨda,105
orɨβ,171
hamɨ,163
ɨtɨtʼ,102
ɨɡər,235
ərəz,139
kʼwɨl,70
lɨfə,281
ɨfət,311
fəta,135
rəza,6
zala,29
əjɨm,821
jajɨ,89
ɡɨda,133
etɨx,59
anem,12
ətun,364
jalɨ,507
rəzə,52
kʼwəl,70
wəla,116
ɡənɨ,210
ənɨw,21
jɨta,328
tɨtʼɨ,25
afɨr,248
fɨrɨ,708
ɨləx,154
atɨtʼ,88
sara,75
kata,25
tʼɨha,58
katɨ,5
tɨma,84
akʼəm,26
əʔɨw,317
ʔɨwɨ,842
wɨnə,751
ɨdɨl,138
dɨlɨ,107
ɨlɨh,264
lɨha,304
jɨsɨ,296
ɨhakʼ,133
rawa,41
mɨtʃ,59
barɨ,81
rɨke,3
ɨkew,1
kewa,1
ɨrej,32
reja,45
ejam,27
jamɨ,283
ɡəwa,111
əzaw,63
zawa,6
ɨlɨx,164
kəjɨ,134
əjɨs,341
ɡɨru,157
ɨrun,313
runɨ,183
jɨto,138
etum,101
βɨru,174
ɨrum,168
əzat,180
zatʃ,230
ɡɨdo,87
əzut,51
rəzu,79
kʼətɨ,124
tɨrɨ,131
dʒaf,78
mɨtʼo,121
nunɨ,121
əsan,65
kʼomə,242
oməw,153
baja,53
kədɨ,88
rotʼə,29
ɨhɨs,45
ʔaɡɨ,171
aɡɨɲ,107
ɡɨɲɨ,69
ɨɲɨt,74
ɲɨtʃ,30
ijah,140
jahɨ,285
atɨl,56
ɨləf,42
əfəɲ,27
bɨje,130
tʼɨkʼi,247
ɨkʼit,234
mɨtʼa,171
atʼəβ,122
tʼəβu,46
ihɨt,89
ɨrəf,94
rəfu,44
kʼwɨr,465
ɨraʃ,50
əram,155
amɨtʼ,171
ɡɨfa,21
dala,130
tʼɨta,92
ʃɨhw,997
tʼɨno,43
əβan,80
βana,96
ətəs,449
ləkʼə,274
dukʼe,71
ukʼet,71
tʼɨnə,72
ɨnəʃ,10
azəɡ,198
əɡad,433
ɡadʒ,297
adʒi,6
əwɨʃ,40
wɨʃi,1
ɨʃiw,9
ʃiwɨ,27
iwɨm,134
tʃam,18
lamo,48
əβam,72
tʼɨdʒ,27
jazə,309
zəna,19
adʒɨ,136
dʒɨm,159
tʃak,1
ʃakw,11
akwə,3
ɨɡon,5
ɡona,23
wətə,76
tətɨ,42
adʒə,121
ʒəwɨ,15
əβəw,66
kʼomo,113
bəlu,160
arew,14
ɨmeʔ,24
meʔa,38
ʃəmɨ,54
əmɨɡ,31
ɡɨlə,112
ɨməw,155
arɨd,167
dʒɨt,110
ʒɨtə,21
miho,286
ɨmad,104
kəsa,94
əsar,63
kʼwar,34
warɨ,215
arɨtʼ,69
rɨtʼo,46
ɨβɨw,33
βɨwa,43
akʼət,11
karə,5
rədʒ,285
dʒəh,28
ʒəhu,18
fɨtɨ,74
ɲalɨ,167
ɡeta,1646
etaj,211
taje,247
ajem,78
ɡɨlo,140
ɨloʔ,150
loʔa,152
misa,55
isan,34
sanə,21
anəw,39
ɨsakʼ,11
sakʼɨ,27
akʼɨh,26
kʼɨhu,124
kadə,41
adət,2
akʼɨʃ,3
akʼən,45
liʃə,8
iʃəɲ,2
ʃəɲa,5
ɲatʃ,116
roʔa,166
əwɨr,246
ɨral,432
lakʼɨ,142
ɨrɨt,320
rɨtu,316
alun,260
ɨkʼɨn,227
ɨrɨd,592
betu,172
ɨdij,287
ijaz,55
jamə,450
tʃʼuh,116
ʃʼuhə,95
uhət,95
bəzɨ,68
zɨto,37
ʔata,720
əβɨd,127
βɨda,78
ihɨs,29
hətɨ,13
bajɨ,148
dɨkʼu,96
ɨkʼun,168
kəha,207
əhatʼ,399
dɨkʼa,232
biɡə,54
unɨs,74
tɨmɨ,175
ɨmɨr,191
rɨmɨ,235
ɨkʼum,122
ɨraɡ,29
raɡo,4
aɡot,20
ərad,86
radʒ,99
əkʼɨn,155
ajɨf,97
ʔɨmɨ,350
aməd,79
sɨho,6
kəɡe,101
əɡet,506
biɡw,4
iɡwə,25
ɡwəd,150
wədɨ,576
alatʼ,55
latʼə,52
əɲus,5
ɲusa,4
ɨβaw,71
alad,128
kʼotʼa,19
ajaw,234
bɨna,13
sɨru,129
əlaʔ,96
laʔɨ,96
aʔɨk,107
ʔɨkɨ,233
dəfɨ,67
ɡeto,29
ʔakʼɨ,179
kʼɨnu,18
ʔɨdə,27
dəru,32
alɨd,122
aβaj,225
βaju,50
ɨnad,99
nadɨ,36
zəβə,140
əβəz,130
βəzə,67
əzəβ,168
zəβa,17
maʔɨ,175
aʔɨd,64
kʼitʼa,65
itʼan,1
ɡaɡə,110
ənam,57
təɲu,15
ʃɨma,270
ɨmaɡ,259
maɡɨ,303
aɡɨl,278
ɡɨle,245
ɨlew,226
əjəs,99
əβəβ,125
βəβu,62
rɨtə,133
betɨ,209
ɨnaw,205
məzɨ,201
əzɨɡ,142
zɨɡi,36
ɨɡij,61
ɡija,168
tadɨ,146
lawə,150
aluɲ,22
rɨɡw,83
ɡwat,21
ətʼar,32
tʼara,19
araj,30
raje,87
tʼɨla,216
rɨdu,193
dunɨ,88
fəlɨ,434
əlɨɡ,644
lɨɡa,250
təɡa,84
əɡaf,4
ɡafu,10
afut,26
rəβu,168
ɨɡɨt,77
ɡɨtə,53
zəɡu,16
əɡut,116
naʃa,3
aʃat,10
ləkʼa,491
sawə,6
əruʔ,120
ruʔa,180
ʒafu,5
afun,61
funɨ,46
əmaɡ,89
ɡɨɲə,22
ɨɲət,27
sifə,22
ifəl,74
lɨɡu,118
dəkə,77
kəmu,171
biho,329
ɨnatʼ,10
natʼə,12
lənɨ,273
həta,13
onoʔ,66
əfaw,84
fawɨ,48
sədɨ,225
ədɨd,437
dɨdo,52
ɨdon,15
dona,60
atʃo,12
tʃot,21
nəsu,181
wɨtʼu,113
falɨ,28
afez,16
fezɨ,5
ezɨβ,3
ɡohɨ,1
əkʼəd,470
ɨjal,283
ɨtʃə,93
tʃək,42
ʃəkw,36
kwɨl,141
wɨlu,76
ɨlut,163
əzəɡ,134
zəɡə,71
əɡəj,49
ɡəjə,15
ɨlaz,6
ənəl,24
nələ,19
ɨzəw,210
tʼutɨ,131
kawə,24
alax,9
atɨj,65
atɨkʼ,93
tɨkʼu,6
ʃəʃɨ,92
əʃɨt,77
ʃɨtə,32
ɨlɨtʼ,222
ijax,161
ɲɨto,81
ɨsen,105
mada,114
ɨhɨr,426
hɨrə,257
rətɨ,208
ətɨh,178
aβɨz,49
βɨzɨ,71
ɨzɨt,48
daja,140
ajaɡ,60
ʃɨtʃ,4
əlɨtʼ,385
ʃɨlɨ,123
mamɨ,156
mɨlə,105
ɨlətʼ,42
kʼɨrɨ,330
ɨrɨb,83
ɨhat,251
hatɨ,54
nɨhə,15
kʼəβɨ,116
əβɨj,22
βɨje,8
ɨjeh,2
jeha,2
bəto,15
ətol,17
tolo,22
ʃɨtɨ,18
ɨtɨd,25
tɨdə,82
lɨmɨ,97
bəzu,287
əzur,214
orut,130
əβətʼ,88
βətʼə,59
lawa,68
awɨl,297
ɨlɨt,205
lɨdo,51
ɡəri,33
ərit,27
ritu,226
ʔɨto,31
ɨton,52
sinə,54
inəs,57
batʼə,16
ɨtʼoβ,4
tʼoβə,3
kəzo,3
əzoʔ,3
bəzo,4
bəwa,33
əwaʃ,30
waʃa,54
aʃam,7
naʃi,14
aʃit,14
ʃitu,18
ʃəmə,32
liɡə,121
iɡən,44
ənaɲ,272
naɲə,63
aɲən,5
nəji,8
tʃan,15
ʃanɨ,6
tʼətʼu,142
ɨtɨt,136
əɲan,79
ɲana,68
ɨnəs,300
nəɡa,224
ɡawɨ,154
βate,198
əɲah,9
ɲahu,6
ɡɨβi,111
ɨβin,4
βina,5
təɲi,4
moʔa,248
oʔab,166
əmoʔ,125
oʔaβ,181
aβaw,65
βawɨ,183
ɡəne,28
amon,142
bəsu,29
əsur,10
bəɡe,217
əɡer,19
jəɡe,231
βime,38
imel,38
mele,101
elek,101
lekɨ,65
ekɨm,34
lakə,258
akən,20
əhɨl,69
dɨha,301
mɨwɨ,4
ɨwɨt,7
aləɲ,329
lɨβe,152
nɨnə,251
hɨnə,73
ɨβɨx,166
wəkʼɨ,121
əkʼɨh,151
ɨsər,370
ɨnək,42
nəka,95
təwɨ,410
wɨhu,9
wɨje,15
jewɨ,9
ewɨn,187
nəβi,493
əβij,619
jɨts,125
ɨtsə,345
tsəl,325
əlɨj,187
lɨja,323
əhɨm,118
batɨ,64
ɨdim,68
dimo,25
imot,137
əɡət,97
ɡəta,22
ədʒo,176
dʒor,219
ʒoro,217
oroʔ,55
ahuβ,20
huβɨ,19
uβɨx,25
ɨɡɨs,557
ɡɨsɨ,570
wɨrɨ,583
rɨdə,94
ɨdəh,69
dəha,18
dəle,64
lelə,245
ɨtem,25
silu,31
iɡəd,83
lasə,46
əβɨh,99
βɨhu,53
nate,44
bawə,51
ətʼaɲ,36
lɨhw,56
ɨɡiw,3
wəro,8
ərot,417
dɨre,10
ɨmɨʃ,8
miza,121
izan,122
fəɲa,35
unɨʃ,1
ɡəlɨ,408
lɨtʼo,73
ɨtʼoʔ,57
tʼoʔa,56
ekɨn,30
fəwə,84
wəsa,28
ʒɨna,37
hakʼɨ,76
ɨɡol,3
ɡolɨ,17
isəm,119
ɨsɨkʼ,37
sɨkʼa,38
ɨtatʼ,105
dʒel,6
ʒelə,3
elət,6
hɨts,251
tsan,229
sanu,91
adəɡ,134
dəɡə,78
tʼɨβa,61
warə,128
arətʼ,24
basɨ,43
ɨβɨʒ,38
βɨʒa,38
ɨʒan,3
sisɨ,3
isɨkʼ,1
nəlɨ,13
adɨd,116
tʃɨɡ,104
ʃɨɡɨ,108
onəβ,39
atɨz,36
tɨzə,66
ɨzən,128
ɨnəɡ,309
nəɡɨ,371
əɡɨr,391
bəjɨ,290
ralɨ,100
ʔakʼu,61
akʼum,88
kʼuma,34
umad,27
danɨ,744
ətɨk,33
tɨkə,119
ɨkəʃ,17
kəʃa,23
əʃaw,48
aʃək,6
əβer,31
βerɨ,37
erɨs,88
ɨsaβ,56
saβe,76
aβeh,19
βehɨ,16
bəda,520
əʔakʼ,42
adaw,67
wɨtʼɨ,250
ɨtʼɨkʼ,55
simo,21
alɨj,24
lɨjə,6
ɨjəw,26
rɨwɨ,8
wɨro,112
ahɨl,211
rɨkʼa,91
tsar,55
saru,10
ləfi,108
kʼalɨ,198
asəm,100
əkʼəs,142
fɨri,35
ənəʃ,15
nəʃi,16
anɨʃ,22
nɨʃi,5
ʒɨʃɨ,13
ʔats,178
atsɨ,197
tsɨɲ,5
sɨɲi,2
ɨɲiw,4
təla,199
wadɨ,33
ədam,79
bəfa,49
əfar,65
əmuʃ,9
muʃɨ,51
uʃɨr,51
ʃɨra,60
ədad,190
dadʒ,165
əʔak,183
ʔako,12
akoz,3
kozə,3
ozət,3
zətɨ,1
əfik,1
fiko,3
ikol,3
dʒem,33
data,100
alɨl,136
lɨlɨ,94
tʃər,165
ʃərɨ,112
hɨβa,26
ɨmɨl,56
ənətʼ,76
nətʼə,73
tʼəkʼu,36
əkʼut,77
rɨhə,59
ahum,53
mɨtʼɨ,78
ɨtʼɨt,114
kʼeβo,3
eβot,12
βɨtʃ,64
mɨha,9
hatʃ,133
ɨdəkʼ,46
dəkʼo,2
əkʼof,4
kʼofə,8
ɨkɨr,508
berɨ,33
aβex,31
ləwa,259
kɨna,53
jəmu,49
kolɨ,19
olɨm,200
ləsu,302
təmɨ,214
ləmu,85
əmun,101
bəfɨ,357
ɡəro,92
ɨwəd,526
dʒɨh,136
ʒɨhɨ,136
mori,2
orij,65
mɨnə,354
ɨrɨx,78
ɨɡəx,45
səwa,204
ʃʼanə,27
lole,86
olew,71
lewo,292
ɨhɨkʼ,5
hɨkʼɨ,1
ʃʼətɨ,44
bota,99
otaw,48
kəru,155
ərukʼ,83
kʼoju,9
edən,20
ɨsəɡ,80
səɡɨ,242
əɡɨd,266
nɨmə,79
satu,83
bila,14
ilaw,5
awaw,3
wawɨ,302
əhoɲ,25
tuna,121
ʃʼətu,24
adʒa,62
ərəs,663
rəsu,154
səwi,418
əwij,416
sɨro,57
aɡad,5
ɡadə,31
adəm,58
rana,87
ɡɨβə,42
lɨhɨ,150
hɨmɨ,96
ɨtɨf,74
tɨfə,202
wɨkʼe,30
ɨkʼeʔ,42
kʼeʔa,42
əʔɨt,16
ʔɨts,46
aβekʼ,1
təjɨ,14
əjɨz,18
bəɡu,53
əɡun,36
ɡunɨ,24
ahɨw,4
hɨwe,2
ɨrɨʔ,300
rɨʔe,33
rase,100
ɨɡəh,36
ɡəha,42
jətʼə,182
kəho,165
lɨla,82
ləna,82
wɨru,92
kʼəmu,18
əmuʔ,25
muʔe,157
uʔel,198
koza,1
ozat,1
hazo,1
filɨ,57
ilɨd,3
ɨdas,93
jədɨ,111
dɨla,141
ɨlaf,37
batu,6
atuʔ,17
tuʔe,11
rɨβɨ,204
ɨβɨkʼ,93
nɨtu,301
bəkʼi,24
əkʼir,36
atɨʔ,8
tɨʔa,28
ɨʔar,50
ɨβakʼ,12
βakʼɨ,3
otət,28
azɨn,129
zɨnɨ,80
ɨnɨl,102
ijal,127
kʼɨsɨ,14
kəre,7
əres,14
resa,70
ləke,7
əketʼ,32
ətsa,610
tsat,185
məkʼa,209
əkʼaβ,150
kʼaβɨ,154
sɨtʼu,101
ɨtʼuɲ,9
esaj,26
saje,5
jenɨ,54
lɨkʼɨ,226
ɨkʼɨβ,51
jəke,43
ɨman,124
esah,4
sahɨ,45
əmik,145
mikə,107
ikəl,19
ləkɨ,109
kɨlɨ,95
dɨkʼə,38
ɨhus,8
ɨmuɲ,26
əsəʔ,3
səʔa,109
əʔef,189
fɨro,86
ronɨ,308
mɨnu,135
ɨnul,8
nulɨ,23
ulɨɲ,115
ɨrɨʃ,316
rɨʃa,250
aʃaw,24
bəmu,117
əmul,34
əmək,519
iɡəβ,232
sisə,36
ɨmaɲ,24
ʔɨkʼə,81
səkʼɨ,154
kakɨ,14
akɨl,100
kɨlə,38
əzɨn,62
zɨno,10
bɨru,60
əʃət,7
ʃətʃʼ,1
əwət,122
wətʃʼ,46
mitə,50
itəl,9
lədɨ,127
ədɨr,74
ɨtɨβ,107
ənum,78
lewɨ,50
azaʒ,42
kətʃʼ,69
ʃʼɨne,4
βɨre,46
mɨno,61
rena,34
əlad,49
ladʒ,39
adʒo,177
nɨβi,257
tʼənɨ,168
ɨkʼəkʼ,101
ɨhuβ,160
huβa,83
ərəɲ,146
rəɲɨ,38
əlɨɲ,51
ʔaku,40
akun,29
kakʼə,4
rəβɨ,200
məha,120
hala,74
etaw,102
sɨts,95
ɨtse,19
tsetʼ,1
setʼo,1
etʼom,7
tʼomɨ,7
omɨj,94
mɨja,275
iməʃ,8
məʃɨ,10
əʃɨm,63
ikʼəd,33
kʼədu,15
tʼuβə,46
ɨtʃʼi,37
əkək,17
ɡəde,40
əden,33
alɨɲ,50
ləɡe,98
kʼome,14
omeʔ,6
ɨmətʼ,507
ʔɨtʼə,102
ɨtʼətʼ,158
raʃɨ,15
nɨβɨ,86
ɨβɨj,15
βɨji,4
kʼonɨ,24
onɨd,19
ʒəha,5
ərun,209
ɨkʼaw,173
kʼawa,22
əʃək,145
ʃəkɨ,162
əkɨm,224
kɨma,55
enaj,49
ɨkɨw,4
kɨwa,6
maja,419
naɲa,164
aɲat,13
otʼən,2
atʼət,19
tʼətʃʼ,23
ətʃʼi,46
tʃʼiɲ,7
nɨʃa,51
tʼɨna,116
ɨnam,147
sunɨ,379
katʼə,20
ləɡɨ,203
ɨkir,5
kirə,4
irək,6
rəku,67
kʼəda,24
matʼə,32
wadu,31
otʼət,4
wɨjo,52
ɨjow,41
jowɨ,28
tolə,4
olət,32
əkʼɨm,133
ətʼətʼ,127
ɨmaʃ,20
iməz,16
məzə,90
əzən,79
ʃɨwa,347
amɨβ,67
əriɲ,6
atɨʃ,78
ɡəfə,39
dəri,204
ʔaɡo,19
aɡon,23
ɡonə,40
alar,27
lara,7
arakʼ,24
rakʼə,61
ɨɡən,92
məra,171
əraɲ,26
lərɨ,18
ərɨβ,628
ɨkʼam,23
laβa,100
aβam,36
βətu,115
βaro,22
əʔɨh,194
jərɨ,62
kʼanɨ,46
buru,24
uruk,25
oməh,2
ʒɨtʃ,14
araɡ,15
raɡə,14
aɡəf,5
atʼəb,28
βɨlɨ,141
aɡən,6
rɨkʼɨ,146
əhuβ,20
huβə,104
ɨwɨs,39
ənem,5
atɨk,94
ləɲɨ,71
əɲɨs,1
ɲɨsa,1
hede,3
eden,6
ɨhul,90
jakʼə,219
kʼəna,154
ɡəno,172
atem,77
laje,70
edəx,26
sətʼu,227
ətʼux,7
kama,39
əmɨh,170
mɨhe,15
hedɨ,132
edɨβ,54
dɨβə,98
ɨtakʼ,34
takʼə,101
ɨβen,112
salɨ,388
alɨf,715
ʃenɨ,40
tʼəjə,139
jəkʼɨ,96
kʼɨhw,16
hula,220
əsɨh,133
sɨhu,91
raɲɨ,2
aɲɨn,17
əruɲ,33
ɨfum,58
əɡom,15
sɨlɨ,233
nɨhw,15
etah,12
tahɨ,21
ədɨkʼ,312
dɨkʼo,43
sɨtʼo,121
ɨtʼot,123
tʼota,96
otan,19
tanɨ,306
ətʼum,100
əsun,82
asən,107
ənaβ,135
aβɨt,102
ɨtuɲ,2
ataz,7
tazə,125
zəɡɨ,37
əɡɨj,16
ɡɨju,3
ɨjuɲ,2
ɨnɨtʼ,116
nɨtʼɨ,49
nɨtʼə,124
ɨtʼəj,84
tʼəjɨ,123
əjɨkʼ,125
ləʃɨ,26
əʃɨn,25
aluʔ,73
hɨta,27
moɡɨ,12
oɡɨz,12
ɨzit,12
zitɨ,2
olen,2
lena,11
naβə,33
ətuʔ,37
tuʔa,48
rəkʼu,27
əkʼuʔ,16
kʼuʔa,46
ʔɨlɨ,203
ʔaʔɨ,140
aʔɨl,33
afat,199
huɲi,6
jɨwɨ,115
ɨɡətʼ,24
ɡətʼɨ,29
təlu,130
milu,110
iluʔ,20
ɨjas,1059
nanə,8
anəβ,89
βətʃ,61
ketʼu,4
etʼur,4
tʼura,4
zəmɨ,145
okʼɨs,4
kʼɨsa,49
edan,5
ɨdɨj,115
dɨja,134
ɨjam,508
sɨβo,43
ɨβokʼ,2
βokʼɨ,4
okʼɨn,32
sɨwe,2
ɨweh,1
wehɨ,1
orɨj,187
ətʼus,1
tʼusa,1
ləʔu,2
əʔum,1
ʔuma,2
umaw,4
ɡefe,3
efer,8
ʔefe,26
aβid,16
βida,17
idaʔ,2
daʔɨ,2
elɨd,11
ɨdaʔ,4
daʔa,2
lənə,138
ləkʼu,19
əkʼuβ,24
kʼuβa,39
wətu,46
ɨmew,37
jawi,129
kəke,17
kəmo,98
nəβa,32
əβaj,16
βajo,23
ajot,224
kʼeda,22
edar,13
nəβɨ,44
daʔe,13
βɨsa,99
duma,10
kuda,2
udan,167
tema,26
eman,44
ʔitʼu,4
itʼur,4
nafe,7
afes,6
kʼedɨ,14
dəra,43
əsəf,139
səfə,307
nori,58
jəjɨ,329
siho,24
nɨzo,62
ɨzot,148
zotʃ,113
əlaβ,32
odɨw,4
ɨɡəf,20
fafu,6
mɨne,3
mahɨ,278
ahɨt,101
ənɨʃ,50
odɨʃ,5
ɨɡəz,190
izem,203
ulən,14
tʼəɡw,103
ɡwɨr,205
βɨso,48
ʔesa,99
əkəz,9
jaʔɨ,443
aʔɨkʼ,424
ʔɨkʼo,436
ɨkʼob,171
onot,11
dəɡu,28
adən,51
ʃʼɨmɨ,15
dənə,353
ɨkʼoβ,252
kʼoβɨ,254
oβɨn,125
oβɨm,187
dəkɨ,101
kɨmo,26
kəkʼə,119
kʼəju,15
aβɨl,116
ɨlaɲ,1
kɨme,11
ʔedo,136
edom,136
bɨkw,7
ɨkwɨ,348
ɨnah,37
nahɨ,29
ʃɨtʼɨ,2
ɨtʼɨl,161
əjaʔ,197
ʃətʼə,29
ləla,89
əhum,115
dɨro,33
atɨx,159
atsə,284
rɨde,55
ɨden,51
tɨʔɨ,583
ɨʔɨz,413
ʔɨza,416
ɨzaz,414
zaze,46
azen,31
sɨrɨ,352
rɨʔa,305
ɨʔat,357
hɨɡe,23
ɨɡen,21
ɡenɨ,15
βɨkʼo,26
ɨkʼoʔ,52
kʼoʔa,54
sɨwo,3
ɨwot,18
ɡoβə,27
oβəɲ,10
βəɲə,18
sida,2
idar,10
dara,60
nɨde,396
ɨdet,331
litə,11
itəɲ,203
ɨtam,212
tamə,407
tʼaβɨ,70
minə,150
inək,49
jɨmu,25
ɨmut,133
tʼəɡa,89
ɨkiβ,10
kiβə,7
tʃʼəm,182
ʃʼəmə,55
βəɡɨ,16
əɡɨn,330
ɡɨna,116
əzul,35
zulə,23
ənuβ,25
nuβə,41
masu,5
asuʔ,1
suʔa,107
molu,45
oluβ,7
luβa,28
rɨtɨ,89
kʼwəf,29
əwat,124
sɨkʼw,106
wəfə,34
fərə,454
əfɨn,120
fɨnə,24
ɨnəw,290
nəwa,117
runa,81
bəʃə,79
əʃəl,64
əkʼow,43
imən,5
nətʃʼ,67
kəra,471
ərak,116
rakə,48
akər,97
ʔese,8
esekʼ,1
tətʼa,95
tʼalɨ,133
ɨtʼɨn,57
ɨtətʼ,24
rɨho,3
ɨhoβ,2
asəf,15
səfa,60
tʼəlɨ,137
ɨhuɲ,64
huɲa,9
ɨɲan,63
kanɨ,19
anɨx,45
dasa,19
sajə,68
ənɨx,28
ədəh,147
dəhɨ,227
ɨnɨx,77
raβɨ,95
rəkɨ,145
əkɨx,5
malu,114
ɨləkʼ,66
əɲən,32
əβɨʔ,24
βɨʔe,22
ʔeri,4
erin,1
jodi,1
odit,1
ditɨ,8
ʔelo,26
elon,28
lonɨ,122
bese,3
esem,20
semo,10
emot,16
əfəz,1
fəzə,11
əzəz,28
zəzu,86
akʼun,44
mɨmo,15
otɨβ,16
adəɲ,5
ɲahɨ,4
lats,72
atsa,52
tsah,34
ʔafo,3
fotɨ,2
ɨkɨx,23
ətʼaf,29
tʼafə,15
afətʼ,17
dəmɨ,310
əmɨw,81
mɨwə,28
ʔɨβə,66
inəɡ,98
dɨno,37
ɨnəx,28
ɨdɨβ,149
ɡɨrə,185
əmaz,30
mazɨ,24
zɨzɨ,21
ɨzɨx,8
ɨkak,11
kaka,10
akam,8
tʼəβo,159
βoto,75
tʼafa,90
fatʃʼ,98
iwəd,188
jɨmo,180
ɨdiβ,43
diβa,7
bida,1
idas,11
dasɨ,59
asɨs,21
sɨsə,60
əmiz,94
mizə,53
izəβ,3
zəβɨ,75
ɨɡəm,74
hidɨ,28
idɨn,49
hedo,57
tʼəwɨ,130
ɡətʃ,71
aʃun,23
anɨɡ,172
ɨɡət,163
ɡətu,35
zɨhɨ,38
ɨhɨɲ,1
fɨsɨ,194
ɨsɨx,34
ɨkəɲ,35
əlɨn,165
ɲəhə,7
əhəw,61
akɨx,303
ʔɨda,45
sɨsɨ,52
kʼɨrə,155
ɨrəβ,82
əβəɲ,201
dasə,54
asəs,38
əkʼəw,128
lana,47
akʼɨr,168
ɨrəb,53
samə,20
aməɲ,23
məɲɨ,35
aməw,14
ʃɨta,82
bɨza,146
ɨtʼɨx,11
zulɨ,9
ulɨx,33
ɨsɨɡ,196
dulɨ,11
kɨhɨ,177
rɨko,219
dənu,17
jɨnə,452
əɡətʼ,95
ɡətʼə,55
əkɨh,41
kɨhu,31
ʃʼohə,95
nɨko,19
dəβɨ,104
əβɨx,41
nakɨ,44
ɨloɲ,22
loɲa,17
oɲal,113
naje,53
kəte,15
əten,74
alas,118
lasɨ,103
rəhɨ,20
ɲɨmɨ,61
etax,16
ɡəʒo,17
əʒot,17
ətah,32
tahu,12
ahut,70
ladɨ,28
kʼalu,347
əsəj,223
ɨfɨh,21
fɨhɨ,42
təkʼa,87
əkʼaw,132
kʼawə,71
awəm,72
wəmɨ,10
mɨhə,11
ɡətɨ,61
bəja,43
azəβ,3
əlɨkʼ,82
ɨkʼɨs,151
kʼɨso,104
kʼərɨ,699
rɨβo,97
ɨβoʔ,66
βoʔa,66
ɨmen,49
ʔɨɡə,86
rəsə,317
rɨta,150
ɨfəkʼ,48
