r-gram,Counts
œlkɾu,5
lkɾuk,5
aŋəln,10
ŋəltə,2
vɪɾtɪ,1
ɪɾtɪn,1
eliɑs,6
obadj,20
badjɑ,29
ebəls,3
fvaxə,9
rɪtst,3
mɛsɜn,1
abflo,1
bflos,1
kɔɾnm,1
ɔɾnmɑ,1
ɾnmɑs,1
tɑten,2
ɑtens,2
raʊʃt,3
ɾməls,2
vaxɔl,2
axɔld,2
xɔldɜ,2
ɛɾdbe,21
ɾdbeb,21
dbebə,21
bebən,42
anftə,3
nftəs,1
zaʊzə,2
hɑzɑɛ,23
ɑzɑɛl,24
nɪmzɪ,5
ɪmzɪs,5
ɑfɑts,13
zɑɛls,5
tɾɪnt,2
ɡəbɔø,26
əbɔøk,6
ɡəkys,1
əkyst,1
lyktə,3
jɔxən,1
ɔltsv,1
d??çz,4
??çzu,2
?çzux,2
çzuxə,2
ɛktɾɑ,1
ktɾɑɡ,1
ɾnɪmt,8
ɾvaɪɡ,2
bəvɪl,2
əvɪlɪ,3
nhada,5
adats,8
ɛntbo,4
ntbot,4
tbotə,3
anlek,2
nlekt,5
lantv,11
antvœ,11
ntvœk,11
tvœkt,11
foɾkɑ,2
oɾkɑm,2
zyrɜn,4
bɛɾɡœ,1
ɛɾɡœt,11
ɾɡœtɜ,1
ybɜvʊ,11
bɜvʊn,11
ɡɪlts,21
ybɜvɪ,23
bɜvɪn,23
ɜvɪnd,20
dɔøte,2
ɔøtet,2
øtete,1
teten,3
etens,3
apɡɪŋ,1
rybɜt,5
anʃta,16
nʃtat,16
ʊnmut,6
nmuts,3
nɑbɔt,22
dɑfyɾ,32
elitə,7
ɑbɔts,8
ɾʃafə,5
bɾifə,43
aʊsʃr,3
ʊsʃra,2
sʃraɪ,2
nabɡɪ,2
abɡɪŋ,5
bɡɪŋə,3
aɪnnɛ,2
ɪnnɛm,2
nnɛmə,4
srels,3
jɛmɜl,26
ɛmɜlɪ,26
mɜlɪç,28
ɾɡɪŋə,2
jɛmlɑ,4
ɛmlɑs,4
edeki,64
dekiɑ,64
knɛnɑ,5
nɛnɑs,4
rɔøms,1
ɔømst,1
hɪmlɪ,30
ɪmlɪʃ,30
mlɪʃə,25
ɾkɾik,1
ɾikst,1
kɛɾkɜ,16
veɾɡe,2
eɾɡeɛ,2
ɾɡeɛŋ,2
ɡeɛŋə,2
fuɾma,2
uɾman,2
baɪnɜ,6
ɑasjɑ,38
ɑzubɑ,5
zɪlhɪ,2
ɪlhɪs,2
ʊntfɪ,33
ntfɪɾ,33
tfɪɾt,33
ɪɾtsɪ,44
zebup,4
ɪŋeət,1
ledɜn,3
orɑms,8
kəltə,8
ørɪɡɜ,4
naxɡɑ,1
axɡɑp,1
ʊxtba,2
xtbaɾ,2
tbaɾk,4
baɾka,9
aɾkaɪ,9
ɾkaɪt,9
lizɑs,7
ɪnanɡ,2
nanɡɪ,1
tsins,14
sinst,1
anzɛə,1
ʃpilm,2
pilma,2
ilman,2
ɡɾɛbə,3
ɾɛbən,3
tɔpfə,3
ərifə,1
fɛltə,3
hɑrez,2
ɑreze,2
rezet,5
lɔødə,1
ɔødər,1
ødərɜ,1
?çtsu,1
çtsub,1
subɾɛ,3
ubɾɛç,3
aptso,1
ptsoɡ,1
ʃʊlth,2
ʊlthɛ,1
lthɛɾ,1
ʊlthɜ,1
lthɜn,1
nɛrət,1
çtsok,2
?çɡet,1
ɛtɜnə,1
naɪnz,2
aɪnzɛ,3
ɪnzɛt,3
nzɛts,3
ɡəhɑz,12
əhɑzi,12
zunam,3
unami,3
namit,3
amitɪ,3
mitɪn,3
apʃti,1
pʃtis,1
ɔøʃən,5
əvaxt,3
ɡəmyz,6
əmyzə,6
raŋkə,3
kolok,1
olokv,1
lokvɪ,1
okvɪn,1
kvɪnt,1
vɪntə,1
flɪçɜ,1
sɡəfa,1
ɛmɑns,1
ɡɔldɡ,8
ɔldɡʊ,7
ldɡʊl,7
dɡʊld,7
ɡʊldə,7
aʊtət,9
ʊtətə,6
smaxs,1
ɑmanɑ,2
faɾfɑ,1
aɾfɑɾ,1
taʊft,39
naxli,3
axlif,1
ɔøtəl,12
svaɪə,9
ɪtɡəɡ,1
tɡəɡa,1
mɪtɡe,1
ɪtɡeə,1
bərat,3
əratʃ,3
ɜtsis,1
ɡəvaɾ,6
əvaɾn,3
vaɾnt,5
ʊstsø,3
stsøɡ,3
bkɑmə,3
ɔlɡət,9
əlskɔ,1
lskɔp,1
ʊbənm,1
bənmɪ,1
ənmɪs,3
nmɪst,3
mɔɾtk,1
ɔɾtkɪ,1
ɾtkɪn,1
tkɪnt,1
ʃtɔst,3
ɛɾvaɾ,11
ɾvaɾt,3
herɛs,10
erɛsk,9
rɛskɾ,9
ɛskɾa,10
skɾaf,10
ɾbaɾɡ,5
baɾɡə,5
aɾɡən,12
nʃəns,3
ʃənst,3
ənstɪ,4
nstɪm,3
stɪmə,4
tɔɾhy,35
ɔɾhyt,35
ɾhytɜ,39
hytɜn,12
ɛɾkɾœ,1
ɾkɾœç,1
kɾœçə,1
ɾœçən,1
ntsur,6
tsuru,4
suruf,4
urufə,4
bɛtdɛ,1
ɛtdɛk,1
tdɛkə,1
atalj,16
taljɑ,16
nɜstə,5
ɑzənd,1
ɡənkɛ,1
ɾrɛte,2
rɛter,2
ɛtera,2
aʊsfu,3
ʊsfuɾ,2
bidek,1
idekɑ,1
dekɑɾ,1
naxfu,1
axfuɾ,1
xfuɾs,1
fuɾst,1
ʃmɪŋk,4
mɪŋkt,3
ɡʊktə,3
bəɡɾa,9
əɡɾab,1
ɡɾabe,1
ɾabet,1
flaxə,1
foɾmy,3
oɾmyn,3
ɾmynd,3
myndɜ,3
yndɜn,22
ɪktəs,6
ntɜve,1
tɜveɡ,1
ɜveɡs,1
ɾtənh,4
asjɑs,12
aɪfət,7
ɛçɑps,7
ɪntɜl,11
ntɜlɪ,3
tɜlɪs,3
ʊmbɾɛ,9
aɪdɜh,2
ɪdɜha,1
dɜhaʊ,1
rɛçɑb,2
ɛçɑbs,2
joɑɑs,23
jozeb,1
ozebɑ,2
bɛtka,2
ɛtkam,2
tkamɜ,2
aɪbvɛ,2
ɪbvɛç,2
bvɛçt,2
dɾɪtɜ,4
antɾe,2
ntɾet,5
aptɾe,4
ptɾet,4
aptɾɑ,2
ptɾɑt,2
ɾfoɾk,6
foɾkɔ,7
oɾkɔm,7
dɾɔmm,2
ɾɔmme,2
ɔmmet,2
mmetɜ,2
ɾyntl,1
mattɑ,7
attɑn,5
tɛrən,10
tsɪbj,3
sɪbjɑ,3
aptɑt,3
ptɑtə,3
bəkan,44
baʊfɛ,10
aʊfɛl,10
ʊfɛlɪ,10
bɛsɜt,25
ɛsɜtə,4
sɜtən,4
fɛlɪɡ,4
ɛlɪɡə,6
ybɜɡɑ,11
bɜɡɑp,10
ɑbəns,7
maʊrɜ,3
aʊrɜn,2
ɡəbɛs,6
əbɛsɜ,6
bɜnəs,3
rɛçnʊ,6
ɛçnʊŋ,6
ɡɛbən,8
abɡet,2
jozax,1
ozaxɑ,1
zaxɑɾ,3
zimea,3
imeat,3
meats,2
jozab,16
ozabɑ,14
zabɑt,16
zomɜs,1
amats,35
matsj,39
atsjɑ,39
nɡəzu,1
aɾmtə,1
ɾvaɾf,7
ʃtʊnd,100
tʊndə,100
joadɑ,4
oadɑn,2
apɡət,16
pɡətɑ,11
dɔɾns,5
ɔɾnst,5
ɾnstɾ,5
stɾaʊ,6
bɜhep,3
ɜhept,3
ɛktoɾ,5
ɡaɪzə,2
aɪzəl,2
ɪzəln,2
tsjɑs,4
ɑmɪth,2
mɪtha,2
ɪthaɪ,2
thaɪs,2
zaxaɾ,43
axaɾj,43
xaɾjɑ,43
jɛçol,2
ɛçolj,2
çoljɑ,2
ɑzaɾj,10
aɾjɑs,23
zalʊm,27
uziɑs,9
menɑə,7
enɑəm,7
ɡɑdɪs,2
aɪnla,1
ɪnlas,1
nlasə,1
bəfɛs,13
əfɛst,13
fɛstɪ,12
ɛstɪç,12
stɪçt,12
raɪks,1
ɪkstə,1
pekɑj,3
ekɑjɑ,3
menɑe,1
enɑem,1
nɑems,1
remal,13
emalj,13
maljɑ,13
aljɑs,21
pekɑs,3
tɪɡla,3
ɪɡlat,3
piləs,3
iləsɜ,3
etsin,11
ɔøəln,22
vɪnən,20
judən,267
ebənb,6
bənbɪ,7
tylən,9
pflas,11
flast,11
abata,1
batal,1
atalə,1
ɔøsər,11
hɪski,128
ɪskiɑ,128
zalma,3
alman,3
lmana,2
manas,2
anasɜ,2
ozeɑs,4
hɑboɾ,3
ɡozɑn,5
vaxty,2
axtyɾ,2
xtyɾm,2
tyɾmə,21
yɾmən,6
kerət,11
nakən,3
ɪtəlk,10
təlka,10
əlkaɪ,10
lkaɪt,10
saʊbɜ,5
aʊbɜn,2
zefaɾ,7
efaɾv,7
faɾva,7
aɾvaɪ,8
ɾvaɪm,8
anhob,1
nhobə,1
bənɔt,1
nɛɾɡɑ,4
ɛɾɡɑl,4
ɑzimɑ,1
nibeɑ,1
ibeɑs,4
taɾtɑ,3
aɾtɑk,1
adɾam,4
dɾamɛ,3
ɾamɛl,3
anamə,1
naməl,1
aməlɛ,1
məlɛç,1
ərɔøç,13
neʊst,2
eʊstɑ,2
ʊstɑn,1
skiɑs,11
zanhe,13
anher,13
nheri,13
herip,13
ɛɾtsk,1
ɾtskɛ,1
tskɛm,1
skɛmə,1
ɛɾtsʃ,16
ɾtsʃɛ,16
tsʃɛŋ,16
sʃɛŋk,16
vasɜl,4
asɜla,4
ɜlaɪt,4
laɪtʊ,4
aɪtʊŋ,4
valkm,3
alkmy,3
lkmyl,3
kmylɜ,3
mylɜs,3
ɛljak,12
ljaki,12
jakim,52
hɪlki,34
ɪlkiɑ,34
lkiɑs,12
zɛbnɑ,9
ɑzɑfs,27
ɾlɛsə,9
lɛsəs,44
roɾst,3
oɾstɑ,3
ɾstɑp,3
?çbor,2
çborə,2
œntəs,9
zyrɪʃ,5
jydɪʃ,41
ɛɾtɾœ,6
ɾtɾœs,6
jezaj,59
ezajɑ,59
ɑmots,13
ltəns,3
stɜns,2
tɪɾha,2
ɪɾhak,2
ɾhakɑ,2
retse,2
etsef,2
edəns,2
telas,2
elasɑ,2
lasɑɾ,2
erips,3
zənən,3
baʊmɡ,3
aʊmɡa,3
ʊmɡaɾ,3
mɡaɾt,3
ɔknən,7
dɛçɜn,10
topst,1
tobst,2
ybɜmu,2
bɜmut,2
ɡəbis,5
rykfy,1
ykfyr,1
tsəln,18
aɪnʃi,1
ɪnʃis,1
nʃisə,1
ɑfɔnk,8
fɔnkɔ,8
ɔnkɔm,8
bəʃɪɾ,13
əʃɪɾm,13
ʃɪɾmə,6
ɪɾmən,5
nɪsrɔ,2
ɪsrɔx,2
srɔxs,2
zɑret,6
ɑrets,6
retsɜ,6
hadon,3
tɾɛnə,34
yɾdɜɡ,1
ɾdɜɡe,1
dɜɡeə,1
rykɡe,2
ykɡeə,2
kɡeən,1
idɜvɛ,3
dɜvɛɾ,5
ɜvɛɾt,9
saɪɡɜ,3
bərod,1
ərodɔ,1
rodɔx,1
balad,4
aladɑ,4
ladɑn,4
adɑns,2
ʃatsh,4
atsha,7
sɔøkh,3
ɔøkha,2
økhaʊ,2
khaʊs,4
fʊntf,3
hefts,1
eftsi,1
ftsib,1
bəveɡ,13
əveɡə,12
ɛsʃnu,4
sʃnuɾ,4
rɪçtb,3
ɪçtbl,3
çtbla,3
tblaɪ,4
alɜɔɾ,1
lɜɔɾt,1
ɜɔɾtə,1
mezʊl,26
ezʊle,1
zʊlem,1
ʊleme,1
lemet,5
hɑrut,1
ɑruts,1
jɔtbɑ,1
jedid,1
edidɑ,1
ɑdajɑ,9
dajɑs,9
zɑfɑn,30
ɑtsal,2
tsalj,2
saljɑ,2
ezʊlɑ,25
zʊlɑm,25
ʊlɑms,7
apɡeb,1
pɡebə,1
tyɾhy,6
yɾhyt,6
ɑikɑm,20
ɑfɑns,15
mɪçaj,7
ɪçajɑ,7
çajɑs,2
ɑzajɑ,9
rɑɡət,8
buxəs,5
hʊldɑ,2
alʊms,6
tɪkvɑ,2
ɪkvɑs,2
haɾhɑ,1
aɾhɑs,1
hytɜs,5
zɑɡət,26
ʊsɡəl,6
sɡəlœ,4
ɡəlœʃ,5
əlœʃt,5
ɾvaɪç,1
œɾtəs,10
fɛɾvy,53
ɛɾvys,52
ɾvyst,52
vystʊ,19
tsənp,3
sənpf,3
npfaf,3
pfafə,4
fafən,4
rɔøçə,2
ɔøçər,2
øçərɜ,2
ɔndəs,5
plane,1
lanet,1
anetə,1
netən,2
ɪɾktə,4
ʃtatf,3
tatfo,3
atfok,3
tfokt,7
tɔfet,1
netɑn,1
melɛk,1
elɛks,1
mərɜs,3
paɾva,2
aɾvar,1
ɾvari,1
varim,1
ʃɛŋkn,1
ɛŋknɔ,1
ŋknɔx,1
knɔxə,7
nɔxən,7
sɡəru,2
aʊsri,2
ʊsrif,2
bəvɛk,5
əvɛkə,1
fektə,1
aɪtsʊ,2
ɛɡetɑ,5
oziɑs,23
hɑmut,3
ɑmutɑ,3
mutɑl,3
jerem,156
eremi,147
remia,13
emias,13
ʃatsʊ,1
jojak,40
ojaki,40
zebud,1
ebudɑ,1
pedaj,8
edajɑ,21
nebuk,91
ebuka,91
bukad,91
ukadn,91
kadne,91
adnet,91
dnets,91
netsɑ,91
etsɑɾ,91
jojax,12
ojaxɪ,12
ɛlnat,7
lnatɑ,7
tsɑɾs,16
ʃmidə,9
ttanj,16
tanjɑ,36
axɪns,3
aldɛɜ,78
ekiɑs,9
nebuz,16
ebuzɑ,15
buzɑr,15
uzɑra,15
zɑrad,15
radɑn,15
ɑbəls,12
ŋɛɾtn,23
ɛɾtnɜ,24
sefan,10
efani,1
faniɑ,1
aʊfbo,2
ʊfbot,2
ɾɪɡli,1
ɪɡlis,1
ɡədal,32
ədalj,32
daljɑ,34
ikɑms,20
netan,20
etanj,20
anjɑs,35
joanɑ,34
oanɑn,34
kɑreɑ,14
ɑreɑs,14
tanhu,2
anhum,2
nhume,2
humet,2
umets,2
jɑzan,4
ɑzanj,5
zanjɑ,7
ldɛɜn,17
merod,4
eroda,4
rodax,4
ɡomɜs,1
toɡaɾ,3
oɡaɾm,3
ɡaɾmɑ,3
avɑns,1
taɾzi,1
aɾziz,1
ɾzizɑ,1
aɡmɑs,1
altɪç,16
ktɑns,1
adbel,1
turɑs,1
kzɑns,1
hɑnɔx,1
tsefi,1
zaɪɾs,1
homɑm,1
obɑls,2
aljɑn,1
hamrɑ,1
amrɑn,1
zɑvɑn,1
mitsb,1
itsbɑ,1
tsbɑɾ,1
etɑns,3
srons,6
ʃɑlub,1
ɑluba,1
lubaɪ,1
atanə,1
tanəl,1
radaɪ,1
otsəm,2
ɾujɑs,1
ɑzɑɑɛ,1
zɑɑɛl,1
mazɑs,1
jerɪɡ,1
erɪɡɔ,1
rɪɡɔt,1
aɾdon,2
kenat,1
ashuɾ,15
ekoɑs,2
ɑtarɑ,2
onɑms,2
ɑmels,3
zamaɪ,6
amaɪs,3
apizu,7
pizuɾ,2
izuɾs,1
axbɑn,1
molit,1
zelet,2
apaɪm,2
paɪms,1
jezaɪ,5
ezaɪs,3
zezɑn,5
ezɑns,1
ɑəlaɪ,2
jɑdɑs,1
jaɾhɑ,2
attaɪ,4
zɑbɑt,8
eflɑl,2
zizem,2
izema,2
zemaɪ,5
jekam,3
ekamj,3
kamjɑ,3
rezɑs,3
jɔɾke,1
ɔɾkeɑ,1
ɾkeɑm,1
keɑms,1
ɡɑzəs,2
jɑdaɪ,1
ɑdaɪs,1
reɡəm,3
tɪɾhə,1
ɪɾhən,1
ɾhənɑ,1
manɑs,1
maxbə,1
axbən,1
xbənɑ,1
bənɑs,1
leems,2
hɑref,1
bətɡɑ,1
ətɡɑd,1
tɡɑdɜ,1
ɡɑdɜs,1
hɑroə,1
mɑnɑt,2
ɑnɑti,2
nɑtit,2
ɑtitɜ,3
pʊtit,1
ʊtitɜ,1
zumat,1
umati,1
mɪsra,1
ɪsraɪ,1
sraɪt,1
tsora,3
sorat,2
orati,2
ratit,3
taoli,1
aolit,1
olitɜ,1
almɑs,2
atarɔ,1
soraɪ,1
oraɪt,1
jɑbet,1
ɑbets,1
tirea,1
ireat,1
reati,1
eatit,3
meati,1
zuxat,1
uxati,1
kinit,1
dɑnɪə,82
ɑnɪəl,82
əlitɪ,1
aɡɪts,1
akims,17
jɛçon,8
ɛçonj,8
çonjɑ,8
onjɑs,2
zealt,11
ealti,11
alçir,1
lçirɑ,1
çirɑm,1
zenea,1
eneat,1
neats,1
eatsɑ,1
atsɑɾ,15
hozam,1
ozamɑ,1
nedab,1
edabj,1
dabjɑ,1
zerub,24
erubɑ,24
rubɑb,24
ubɑbə,24
hanan,24
ananj,28
nanjɑ,36
hɑzub,1
ərɛçj,12
rɛçjɑ,12
hazad,1
azadj,1
zadjɑ,1
juzɑp,1
hezet,1
ɑnanj,5
pelat,5
elatj,6
latjɑ,6
refaj,4
efajɑ,4
fajɑs,1
aɾnɑn,1
ɾnɑns,5
zɛçan,11
ɛçanj,11
çanjɑ,11
majɑs,9
hatʊs,5
bɑriɑ,1
neaɾj,3
eaɾjɑ,6
ɛljøn,10
ljøna,10
jønaɪ,10
asrik,6
srikɑ,6
rikɑm,6
ønaɪs,1
hodav,5
odavj,5
davjɑ,5
ljazi,17
jazip,15
pelaj,3
elajɑ,12
delaj,7
anɑni,12
kaɾmi,1
reajɑ,4
ɑumaɪ,1
etɑms,1
jɪsmɑ,1
jɪdbɑ,1
ɪdbɑs,1
hatsl,1
atslə,1
tsləl,1
sləlp,1
ləlpo,1
əlpon,1
lponi,1
ədoɾs,2
huzɑs,1
heleɑ,2
ɑʊsɑm,1
tɛmni,1
ɑastɑ,1
astɑr,1
stɑri,1
nɛrɑs,1
eleɑs,2
etnɑn,1
ɑtsob,1
tsobe,1
sobeb,1
obebɑ,1
ɑaɾhə,1
aɾhəl,1
ɾhəls,1
hɑrʊm,1
ɑrʊms,1
jɛbet,3
ɛbets,3
nətəs,1
aftəs,3
kɑlup,1
ɛston,2
stons,1
pɑzeɑ,4
teɪnɑ,1
tnils,1
hatat,1
meonɔ,1
eonɔt,1
onɔta,1
nɔtaɪ,1
jeale,2
ealel,2
tɪɾjɑ,1
ɑzare,7
zarel,7
ɛsrɑs,1
meret,2
jɑlon,1
bɪtjɑ,1
ɪtjɑs,1
emoɑs,1
ydɪʃə,30
dɪʃəs,1
jeret,1
zɔxos,1
jekʊt,1
ekʊti,1
kʊtil,1
hodij,1
odijɑ,1
dijɑs,1
nɑɑms,1
ɡilɑs,1
ɡaɾmi,1
zimon,78
imons,13
tilon,1
zelɑs,1
lɛçɑs,1
aɪnve,1
ɪnveb,4
nvebɜ,1
asbeɑ,1
sbeɑs,1
jokim,1
kozeb,1
zɑrɑf,1
tœpfɜ,19
antsʊ,4
ntsʊŋ,4
tsɔøn,8
sɔønə,4
ɔønən,6
jɑrip,3
ɪsmɑs,2
hamuə,1
amuəl,1
hɑzɑɾ,1
zuzim,1
biraɪ,1
tɔxən,8
ɡənəs,14
ɛçtsr,4
çtsre,4
tsreɡ,16
sreɡɪ,6
reɡɪs,6
eɡɪst,6
ɡɪstɜ,6
mezob,1
ezobɑ,1
jamlɛ,1
amlɛç,1
jozɪb,1
ozɪbj,1
zɪbjɑ,1
ɪbjɑs,1
rajɑs,2
ɑzils,1
jɛkob,1
ɛkobɑ,1
jezoɑ,1
ezoɑj,1
zoɑjɑ,1
ɪsmel,1
zifaɪ,1
ifaɪs,1
alons,2
jedaj,13
zɪmrɪ,3
ɪmrɪs,4
saɪçn,23
aɪçnə,22
ɪçnət,19
mɔøni,5
ɔønit,5
ønitɜ,5
ɔnənə,7
stənt,3
təntu,3
bəɛɾɑ,2
kfyɾt,7
tɪlɡa,3
ɪlɡat,3
pɪlnə,2
ɪlnəs,2
lnəsɜ,2
jaɪəl,12
zemɑs,1
hɑɡar,5
ɑɡari,5
ɡarit,5
zɑfɑm,1
jɛnaɪ,1
joraɪ,1
jɛkɑn,1
hurɪs,1
jɑroɑ,1
ɑroɑs,1
jeziz,1
eziza,1
zizaɪ,1
jɑdos,1
apdil,3
pdils,3
ɡunɪs,1
flurə,1
lurən,1
zɑron,8
ɾaɪtk,1
aɪtkʊ,1
ɪtkʊn,1
tkʊnd,1
rʊndv,5
nodɑp,1
remiɑ,134
jɑdil,1
apfil,4
pfilə,4
pɪlne,1
ɪlnez,1
lnezɜ,1
nezɜs,1
pizuɑ,5
zerɑj,5
erɑjɑ,5
meraj,8
erajɔ,7
rajɔt,7
amaɾj,13
maɾjɑ,25
jotsa,13
otsad,13
tsadɑ,13
sadɑk,13
jeatɾ,1
eatɾa,1
atɾaɪ,1
ɑminɑ,1
kanɑs,5
ɑmaza,5
mazaɪ,5
ɑimɔt,1
vasni,1
haɡiɑ,1
elils,1
mɑats,1
azaɪs,2
efanj,9
fanjɑ,9
tɑats,1
asiɾs,1
ɛçjɑs,8
bɛzej,1
ɛzejɑ,1
zejɑs,10
alçiɑ,16
lçiɑs,6
atnɪs,1
zɪmɑs,2
imaɪs,9
jɑɑts,1
kuzɪs,1
apdɪs,2
malʊx,7
alʊxs,1
hɑzab,6
ɑzabj,4
zabjɑ,15
abjɑs,6
amtsɪ,2
mtsɪs,2
bɑnɪs,4
mɑəlɪ,2
ɑəlɪs,2
muzɪs,3
hilən,1
ɑleme,4
mɑzɑl,1
hukok,1
ɪmono,1
tolɑs,1
jeril,1
jɑema,1
ɑemaɪ,1
jɪbzɑ,1
jɪsrɑ,3
ɪsrɑj,3
srɑjɑ,3
rɑjɑs,3
jɪsiɑ,7
jediɑ,6
ediɑɛ,6
diɑɛl,6
jerim,6
erimɔ,6
rimɔt,6
zemir,5
emirɑ,5
iɑɛls,2
lhɑns,1
zetɑn,1
ɑizɑɑ,1
izɑɑɾ,1
zʊpim,3
jɑtsi,1
ɑtsil,1
yrɪʃə,2
pɛrəs,2
zerəs,5
ulɑms,2
molɛç,1
olɛçe,1
lɛçet,2
ɪshot,1
lɪkhi,1
aniɑm,1
eleɑd,1
leɑdɑ,1
zebɑt,2
eleɑt,1
rezef,1
lɛdɑn,6
amiut,1
nɛrɑn,1
bɪɾza,1
ɪɾzav,1
ɾzavɪ,1
zavɪt,1
avɪts,1
jɑflə,3
ɑflət,3
hɔtɑm,2
fləts,2
pɑzax,1
bimeɑ,1
imeɑl,1
asvat,1
jeʊbɑ,1
heləm,2
tsofɑ,6
zeləs,1
sofɑs,1
haɾne,1
aɾnef,1
ɾnefɜ,1
jɪmrɑ,1
zɪlzɑ,1
fɪspɑ,1
rɪtsj,1
ɪtsjɑ,1
asbɑl,1
apiut,4
zefʊf,1
efʊfɑ,1
fʊfɑn,1
hurɑm,12
zɑara,1
hodəs,1
malçɑ,1
alçɑm,1
jɔøts,1
zaxjɑ,1
mɪɾmɑ,1
apito,1
pitop,1
ɛlpɑl,3
lpɑls,2
izeɑm,1
zɑzɑk,2
eremɔ,14
remɔt,14
zebad,9
ebadj,9
jɪspɑ,1
jɪsme,1
ɪsmer,1
smera,1
meraɪ,1
jɪsli,1
ɪsliɑ,1
jɑkim,2
tsɪlt,2
sɪlta,2
ɪltaɪ,3
bɾɑjɑ,1
zɪmra,1
ɪmrat,1
jɪʃpɑ,1
ɪʃpɑn,1
antɔt,1
ntɔtj,1
tɔtjɑ,1
jefde,1
efdej,1
fdejɑ,1
ɑzɑks,1
zamze,1
amzer,1
mzera,1
zeaɾj,3
jɛrɛs,1
ɛrɛsj,1
rɛsjɑ,1
mɪklɔ,4
ɪklɔt,4
ɛsbɑl,2
merip,4
melɛç,9
bineɑ,2
ɑtsəl,7
bɔxru,2
tsəls,3
ezeks,1
fɡəʃr,4
mpəlk,17
pəlkn,17
əlknɛ,17
lknɛç,17
jeɡuə,1
avjɑs,1
hasnu,2
asnuɑ,2
snuɑs,2
jɪbne,2
ɪbnej,2
bnejɑ,4
mɪçrɪ,1
atjɑs,2
nejɑs,2
sʊntf,4
jojar,7
ojari,7
jarip,7
pashu,13
shuɾs,3
mɛzaɪ,1
jɑzer,1
ɑzerɑ,1
mezɪl,3
ezɪle,3
ɪlemɪ,1
lemɪt,1
emɪts,1
hasup,5
asups,2
bakba,1
akbak,1
kbakɑ,1
bakɑɾ,1
ɡɑlɑl,3
zɪçrɪ,5
ɑlɑls,2
jedʊt,5
edʊtu,5
dʊtun,5
ʊtuns,1
pfœɾt,2
fœɾtn,2
œɾtnɜ,2
talmo,5
əvaɾt,3
korəs,25
nɡaŋs,1
mezəl,5
ezəlɛ,5
zəlɛm,5
əlɛmj,5
lɛmjɑ,14
ɛmjɑs,7
tɔɾvɛ,1
ɔɾvɛç,1
ɾvɛçt,1
byɾtə,1
aʊftɛ,2
ʊftɛt,2
ftɛtə,2
eraɪə,5
mattɪ,8
attɪt,8
ttɪtj,8
tɪtjɑ,8
ɑitɜs,1
sutsu,6
utsur,3
imeɑm,1
rɑfaj,1
ɑfajɑ,1
ɡənʃy,4
ənʃyt,4
nʃyts,4
zante,1
anten,1
ntens,4
zɑɡər,1
ɑɡərɪ,1
zamɔt,1
hɑror,1
ɑrori,1
rorit,1
pelon,3
huraɪ,1
bɑeru,1
ɑerum,1
erumi,1
rumit,1
hazem,1
azems,1
ɡizon,1
izoni,1
zɑɡəs,5
axɑɾs,1
elipɑ,1
lipɑl,1
maxer,1
axera,1
xerat,1
erati,1
nɛraɪ,1
mibeɑ,1
ibeɑɾ,1
haɡɾɪ,1
aɡɾɪs,1
nɑera,1
ərɔti,1
rɔtit,1
əlaɪs,2
ɑdinɑ,1
mɪthn,1
ɪthni,1
thnit,1
hnitɜ,1
astɾa,1
stɾat,1
tɾati,1
ɾatit,1
ɑrøri,1
rørit,1
øritɜ,1
titsi,1
itsit,1
mɑevi,1
ɑevit,1
jerib,1
eriba,1
jozav,1
ozavj,1
zavjɑ,1
ɛlnɑm,1
lnɑms,1
jetmɑ,1
jɛzil,3
metso,1
etsob,1
sobɑj,1
obɑjɑ,1
beati,1
jezil,1
avets,1
barax,1
araxɑ,1
jɪsma,3
ɪsmaj,2
smajɑ,2
jɑazi,6
ɑazil,6
ədera,1
derat,1
eratɪ,1
ratɪt,1
atɪtɜ,1
elɔøz,1
lɔøza,1
ɔøzaɪ,1
bəalj,1
əaljɑ,1
zemaɾ,4
emaɾj,4
hɑrof,1
ɑrofi,1
rofit,1
ofitɜ,1
masma,1
asman,1
smanɑ,1
ɛlzab,2
lzabɑ,2
maxba,1
axban,1
xbana,1
banaɪ,1
ɛlfɜn,1
ozinə,1
zinən,1
aʊsʃɪ,2
ʊsʃɪk,2
sʃɪkə,2
nɡəru,2
lidɜn,12
çidon,1
ʃrɪtə,4
ɡɑtit,1
ɛlpəl,1
lpələ,1
pələt,1
bɛlja,1
ɛɾtɾɛ,19
ɾtɾɛn,6
tɾɛnt,8
hɛran,3
naʊfb,3
zɛŋɜn,6
hɛlən,10
zɛŋən,4
kuzaj,1
uzajɑ,1
zajɑs,8
mirɑm,4
irɑmɔ,4
mɑzej,25
ɑzejɑ,26
elifɛ,2
lifɛl,2
ifɛle,2
fɛleu,2
mɪkne,2
ɪknej,2
knejɑ,2
xtsuz,1
tsuzɪ,56
suzɪŋ,56
uzɪŋə,56
azasj,2
zasjɑ,3
oɾtsu,60
ɾtsuz,55
çenan,4
enanj,3
zaŋma,2
aŋmaɪ,2
ŋmaɪs,2
ntɜvi,9
tɜviz,6
ɜvizə,6
zeban,6
ebanj,6
banjɑ,6
ftsuh,3
tsuho,1
suhol,1
uholə,1
hypfə,5
dɪɡət,23
pilət,2
rymət,11
zuxət,30
ʊndɜv,2
ndɜvɛ,2
sɛlət,4
