r-gram,Counts
toje,78
aesp,4
ŋɡom,28
ɡomi,16
puss,25
rutr,2
θeuð,131
oita,2
ikoŋ,27
ndoɣ,10
doɣa,3
ktit,13
loaŋ,6
safo,44
vuaf,3
kuei,12
ueis,96
aror,66
rorj,67
kuis,64
θeex,2
dios,18
veus,12
tusð,44
usðe,14
zlat,23
rɣae,5
olaf,48
trev,84
evic,10
ðors,3
orsu,3
anno,14
nekm,49
esus,28
susu,29
θeaɣ,2
vonm,17
adal,32
nsus,46
susf,6
usfi,84
sfik,3
etoz,24
aθir,103
iatu,108
uoli,31
uafk,7
cinð,53
jisu,53
ianl,16
epaj,22
avap,41
vapr,10
iuðk,5
tema,45
eeɣr,38
eɣra,393
ioko,67
zðoð,45
znea,37
nmos,63
erad,28
ndov,135
dovi,108
laui,28
auið,3
kuik,29
ikel,60
maer,12
aera,12
vimo,3
ðafo,7
sapf,13
apfi,14
pfir,13
firu,38
soec,7
seɣr,36
psað,9
taii,17
aiis,31
ðoeo,4
ðuaa,1
erçi,59
çite,110
sizl,44
lies,10
iθea,19
θeat,18
zðok,113
ɪlos,39
irka,39
roer,52
oeru,1
rume,52
nuen,17
vipa,25
alko,47
lkos,21
keca,9
ecan,51
canu,49
anun,34
porf,47
orfi,73
rfir,55
runk,22
keko,63
ekoc,29
kevi,36
riçe,13
eseɣ,10
ŋɡoc,11
ɡoci,11
inov,27
vafi,5
fike,55
θoon,47
saro,108
ndux,53
duxr,43
uxri,338
ðesθ,21
naed,10
aede,10
edeθ,2
deθo,2
toef,73
foðk,30
meaj,7
kɲop,1
ɲopr,1
ðiɣm,18
ɣmap,14
timð,6
imði,25
opix,20
misj,37
mixr,6
ŋɡik,91
ɡikl,80
klok,68
krik,36
kusx,14
araz,45
razɣ,15
azɣo,17
zɣoɲ,29
ɣoɲa,55
ɡrik,7
ðekr,13
mimo,47
imox,14
moxl,84
oxlu,119
xlus,74
sekk,20
kric,3
oxli,61
xlið,2
etac,51
tama,80
miil,23
iila,16
nekx,11
ekxr,41
kxri,41
juka,27
aruð,3
ðioç,57
ioçe,8
oçer,25
mekx,2
jusf,8
sfir,30
firi,25
iril,29
ioak,17
duil,11
nçer,60
ruve,8
uvep,6
kruk,11
alua,18
luak,3
uakr,21
odam,35
doil,3
oila,20
oemb,18
vimt,7
osaθ,9
lkeθ,51
apez,114
peza,69
ezan,51
nçil,40
klom,23
ninx,9
otoç,5
θice,31
nmox,19
oxlo,100
xlon,44
eitr,44
ezak,5
ezað,2
zaði,1
oðox,23
ðoxu,4
onðç,3
nðça,13
ðçaf,1
deði,22
eekx,3
aruθ,2
lixɲ,49
ixɲa,67
xɲan,23
ɲane,22
rusf,9
nlix,28
ɲano,13
ormo,14
rmos,28
eikl,38
omvi,9
mvia,7
eens,47
kskl,6
mbla,70
blaj,25
zlix,44
xɲas,41
ɲase,37
laju,9
ajuk,20
alup,13
lupl,8
ajui,8
juis,2
rizl,19
neam,67
ðalo,18
mvos,41
anθo,64
aloŋ,22
oŋɡl,69
ŋɡla,34
ɡlað,21
ɲanθ,5
rezl,9
ezle,32
eisk,45
nsfi,5
uzli,102
lixn,78
ixnu,33
xnus,30
napt,25
ptit,46
alix,24
ixno,58
xnop,8
arue,8
alad,79
ladu,5
adux,4
eçen,6
ixθe,8
xθed,19
edai,14
ekvi,29
kvis,13
suce,24
ucek,25
cekl,70
eklo,41
losm,22
umeç,3
meçe,5
imed,5
mede,2
edex,13
dexn,24
exno,5
xnos,39
nirɣ,8
irɣa,28
ɣasm,12
enaθ,86
sjok,13
jokt,13
ktop,12
etru,21
trut,4
depa,33
apte,25
ptes,27
tesθ,32
iaca,2
acan,42
kras,48
opuj,2
puji,2
ftea,11
erup,9
rupe,7
odaθ,33
daθi,18
eruð,9
kriz,29
nasx,14
asxr,31
ilau,3
θemɲ,4
ktri,8
duaf,9
truθ,20
atax,41
kspa,12
smaθ,6
plos,54
iaep,41
utel,11
alci,88
lcin,85
semv,8
mval,29
nemɲ,5
enuθ,13
kemɲ,8
ɲapi,18
apiç,23
ajue,8
juek,16
enui,32
ajat,37
keed,33
eede,18
kðer,17
vafo,3
nθoo,15
nsan,7
morθ,3
rθia,17
iasð,23
ðosð,11
aŋɡo,38
iðad,1
ðazð,16
ipov,61
pova,110
vasj,54
ioip,28
sjai,38
jaip,19
ðozð,26
ekss,2
kssa,4
ðasθ,15
iomu,25
ikuu,2
kuut,3
oɣoɲ,13
eokt,13
tarj,36
sjaf,75
timp,5
impe,7
mped,4
edeð,3
edem,10
demo,5
emox,23
xluz,11
luzð,39
esoz,24
xlos,47
isuz,102
suzð,47
eθic,23
luzm,28
iniŋ,15
tosç,15
osçe,24
sçeð,14
xθen,5
smae,11
aekc,8
ekca,18
kcan,18
exnu,9
xnue,7
nuer,8
zmeç,3
vimθ,1
imθe,30
vasm,29
ndaŋ,7
daŋɡ,8
ɡist,23
sθex,14
θexr,5
smai,15
asxo,54
tuaj,88
uaju,63
ajut,23
juto,15
najo,143
doaj,38
oajo,144
joto,8
drap,71
ɲana,57
zisp,11
zanθ,1
stov,35
vorç,29
orço,24
rçon,32
apit,150
meer,17
sjaŋ,17
jaŋɡ,21
ŋɡed,11
ɡedi,6
edit,27
deip,19
sjax,3
jaxa,4
axal,40
ronɣ,7
nɣoɲ,10
ɣoɲo,10
lkon,28
ktoð,2
oxuz,7
xuzl,2
zlev,84
tiar,42
reaɣ,10
eaɣr,31
aɣra,48
ɣras,7
apir,146
iroð,83
roðo,96
ðoxa,4
oxaf,1
ðikt,59
uðik,13
ktiu,4
tiuθ,1
rioç,3
ionn,37
xliθ,1
iedo,43
xlie,7
iopl,44
plev,56
ftoc,4
eðix,7
xonð,57
eiik,29
taik,17
θexa,5
ataŋ,5
eezo,19
ezon,42
rçom,13
vroŋ,9
ðeaŋ,4
vlis,66
oðit,44
θepe,16
maik,5
ipix,23
nekc,15
klot,45
θeez,2
embe,78
esja,152
pani,77
ofoz,18
fozð,24
nace,42
olix,25
iuoa,4
uoaa,1
oieb,2
uekm,13
naie,19
meaa,1
uðel,15
ðele,50
ajan,20
ɣoen,36
popn,5
fiaz,11
iazn,5
duaa,23
ðkep,28
oðir,25
ðiri,10
itoz,67
invi,19
nvis,8
ðekx,3
sjue,18
uekc,7
irue,19
uekk,1
ekko,1
kkoc,1
çita,24
ioep,12
apta,2
iced,2
uekx,7
ioon,5
seŋx,5
eŋxa,14
ŋxar,16
ozli,95
iθuk,4
θuke,8
ipae,21
paek,6
luli,3
uliθ,14
θuka,1
janl,1
iθoɣ,1
θoɣl,4
oɣli,18
ɣlif,15
ifuk,1
nɣli,15
lifi,53
ssfr,12
jiðo,35
ðosθ,13
sisx,20
usic,45
kusk,36
foðl,3
oðli,3
ðliθ,2
uzmn,2
zita,34
miic,1
ioal,17
ekka,12
kkaθ,6
arux,31
ruxr,5
juep,3
blek,2
plek,16
foðθ,1
oðθe,1
oekx,2
sjuc,1
juca,1
ucan,4
lunm,6
unmi,6
spiθ,16
piθa,25
θami,20
sarð,10
rðiu,4
ðiut,35
opaz,10
pazj,5
azju,4
zjuk,5
kesm,3
mara,34
raɣð,7
aɣðu,3
ɣðuθ,1
nθra,34
θrak,20
akss,6
ssap,12
firo,60
axat,9
xati,46
eame,35
ravi,43
viri,12
iriʎ,5
riʎo,4
iksk,17
eias,52
irmo,44
mosm,6
eili,64
iθiθ,18
ɪlðo,5
lðoð,4
krap,6
aple,35
sekx,13
iokr,25
iθiu,33
θiuk,5
ioic,3
oici,15
oðeb,1
ðebr,2
θiui,3
stoç,6
oalu,6
oðka,3
ðkat,21
tuad,8
zzon,14
ðkeθ,10
foðm,2
oðme,2
eteɲ,3
teɲa,11
ðkeð,12
θioŋ,2
ŋɡex,44
ɡexo,27
ðkeo,39
stou,2
tour,5
ouri,10
toθu,2
oθum,5
θumi,5
umim,26
foðo,2
niɣm,42
iteɲ,1
anif,35
nifa,34
ifad,17
fadi,17
adiŋ,1
tuθo,9
uθor,11
θora,56
akoz,9
kozð,21
misç,4
çizi,12
ɡras,5
turo,9
uroð,3
roðj,22
ftuc,37
ucik,39
ekoð,7
suzm,19
klox,2
isuŋ,9
suŋɡ,9
uŋɡo,3
ŋɡoð,4
ɡoðo,4
eroð,30
upoð,19
irus,93
rusc,2
turj,30
eoix,3
oixo,6
xosa,27
talo,38
oosx,1
ɣmas,26
masf,10
asfr,15
jasm,42
asiɣ,23
siɣm,6
fomi,5
nniɡ,3
niɡi,3
iɡir,3
pica,2
steɲ,3
ɲazð,12
ajom,18
iaii,12
ziis,48
mizo,35
jasc,9
lisx,26
zlin,11
epaz,41
pazo,38
fioz,9
deis,61
iuio,11
uiot,4
stoθ,74
ajoð,4
joðj,1
efea,31
feaf,56
enmo,13
ionv,48
momu,23
muse,57
ezim,50
elaɣ,7
aɣan,41
imac,8
mace,34
acex,11
cexr,27
ŋɡan,18
ɡani,3
umos,23
ariu,48
zlus,4
ssto,70
zzos,11
nzon,21
usçi,28
sçit,19
zmez,6
mezo,6
ratç,28
ssfa,24
iupa,47
nðak,30
viol,8
daed,13
aedo,45
θiak,22
olov,13
lovo,30
duip,21
efru,33
frus,14
oðer,36
ɡopr,13
pron,37
ðutu,23
istm,3
stmi,6
tmim,30
taed,26
eosm,11
sjaj,13
japi,119
nlov,11
siuo,8
iuot,31
siup,3
iupo,11
lizr,17
zrad,5
eleu,116
utux,13
tuxr,124
olea,23
olet,7
inur,8
mbit,4
bita,4
nlaɣ,5
ɣano,44
notu,40
tuol,43
uolo,80
tiθo,21
inuo,36
ipsu,54
psum,32
eiaj,4
naxr,18
roθo,34
iesθ,42
fsoa,18
soad,2
oada,25
ajok,11
joke,11
opoa,37
poaj,10
jioa,13
neaj,48
eajo,55
iazð,76
oept,9
rtuθ,17
jota,30
doeŋ,4
ɡizo,17
θeaj,27
ontu,38
ntut,31
rɲae,34
ɲaeɲ,29
aeɲa,33
fsja,33
sarɲ,16
arɲu,20
rɲue,5
ɲuen,5
nsem,28
leuk,42
euko,2
ukop,14
enuk,30
janj,16
iuop,15
loem,17
oemf,10
loec,2
cipr,23
liaj,7
loaj,7
ziot,17
ikoe,19
koen,17
zisθ,8
aekk,1
timθ,1
ajaf,23
ioxr,25
iuad,4
zioa,6
maev,6
aevo,8
mazi,46
amau,3
mauð,16
salf,129
alfi,126
uapa,30
ocef,15
ðipa,37
pern,22
rnai,2
luka,15
duaj,29
ajuo,5
juos,6
ijer,53
kluθ,1
luθe,11
poik,31
nopl,37
jozð,8
sipʎ,4
eopt,6
ptox,98
xozð,11
kluo,1
luot,4
xoni,85
ɪliz,12
ptir,16
irax,2
ktar,2
assm,1
ssmi,5
smir,19
mirn,17
oðus,144
ðusc,2
jusp,8
lamu,17
assj,15
ssja,17
jusk,20
leue,5
euel,4
naju,1
ajux,1
juxr,1
osxr,31
mire,14
ndex,11
xnin,6
epsu,8
psua,2
suaj,2
uajo,3
jonx,5
ɲank,34
duol,14
nnip,16
iomi,66
nθes,27
jonθ,32
akex,8
xalv,1
arul,1
ruli,3
uliv,43
ivaɲ,12
vaɲu,3
aɲui,6
ɲuis,3
uisu,2
isuv,9
rusθ,12
umem,15
emiɣ,11
miɣm,11
usaj,44
esae,21
tozv,17
zves,2
vese,16
eilt,5
uuri,20
urii,12
riiu,11
uore,10
mbne,81
bnev,79
osθç,2
sθçu,2
θçus,3
çuso,2
itex,13
texɲ,3
exɲa,3
ɲasð,4
inoɪ,17
noɪe,7
oɪed,2
ɪede,2
exna,3
xnae,5
rɣao,5
ɣaos,5
naɣl,8
aɣli,35
senθ,54
ziks,3
asaŋ,23
oneʎ,17
neʎa,22
eʎav,28
ʎavt,2
duaç,26
amax,9
maxe,3
axek,5
ranl,24
soaj,17
evil,109
ɲont,4
lðia,8
akaz,15
kazl,9
zjeɣ,13
jeɣr,236
ɣram,392
nezn,5
deim,28
diap,14
apej,2
etax,89
taxr,28
iemo,10
oneŋ,69
neŋx,4
sxon,95
xonx,7
nxon,7
neft,57
efto,35
neiθ,9
iθei,28
eisu,19
esse,79
ooaa,1
neeo,16
aozn,6
pçik,12
pezo,26
zmos,39
otra,31
ieek,11
sapt,6
osðj,55
iile,41
sorj,71
akut,12
ltuz,9
kuto,32
plac,8
lace,63
aces,46
desç,18
esçe,51
sçer,36
çers,19
ersi,19
acez,2
cezj,1
ezje,8
enee,52
luis,9
njeɣ,11
eiɣr,18
iɣra,90
ɣraf,192
afii,33
fiit,4
itoɣ,19
toɣr,19
oɣra,63
afiθ,5
fiθe,12
eueŋ,1
eŋɡe,47
ɡexa,4
soii,119
nθor,22
aual,2
lazo,50
lemu,85
ðooð,3
anic,35
nivo,12
vood,11
oodo,9
jait,2
aita,5
tanf,17
aðod,4
ɣoak,5
akuo,106
kuok,5
uoka,10
nθie,46
diek,25
umus,7
tieŋ,23
eçix,9
çixr,12
sxos,20
xosu,1
toax,1
oaxa,65
xali,40
çeaf,9
usax,6
tesç,82
eðuk,29
iuas,8
ɪlaz,5
lazv,1
azva,77
auec,1
iput,29
putr,10
resð,2
esði,10
aðoθ,55
team,7
moek,7
omeu,3
susp,74
zviv,10
vivl,6
ivlu,3
vlus,4
neɣr,16
vlum,2
lumu,16
ajeo,10
jeoð,4
seip,49
ðuoa,16
uoaŋ,2
osxu,61
sxut,4
xuto,8
jean,4
liaŋ,3
onfe,56
iloz,17
fsok,7
soka,51
oɣoŋ,16
tiɣm,21
iɣmi,20
ɣmin,7
avoi,34
vois,12
sioθ,39
aekð,37
osuð,111
rusx,1
vkel,2
asoz,28
sozi,22
epoŋ,1
apon,96
suso,82
mile,24
ejis,82
spio,8
sseɣ,3
izok,9
zoka,4
kasx,3
soðj,28
jasu,117
suuç,2
dozl,11
zlau,59
iiaɣ,18
iueb,6
leok,6
eoke,12
loik,21
oikt,7
aikt,7
irok,15
samu,171
iave,80
çism,49
lθok,10
ɡops,3
opso,28
loɣr,8
blak,6
skej,42
keji,104
jinu,28
nuet,5
oiep,6
asuu,11
θolo,18
sivo,40
eeko,63
ekop,194
kops,163
senn,13
sikt,27
rmon,53
epoʎ,41
poʎe,11
oʎel,9
ʎele,10
euðo,5
uðol,8
saθo,4
nsuc,18
ieas,4
omeo,29
veim,1
mnoð,9
miθa,23
iθav,23
jaop,3
asuf,4
sufi,13
oekv,13
eonp,14
otej,5
zvom,7
vomu,12
tals,17
alsi,24
lsia,7
psið,29
ezil,19
posm,1
ambo,92
nsep,9
upor,9
ɡamo,8
eftu,11
vive,11
ivek,7
veks,8
uite,34
okus,6
ɣaze,35
maðo,36
riuc,15
iuci,15
uekð,23
aemf,10
sθeŋ,4
eenz,4
sxað,6
xaðe,3
cimb,37
iute,46
nepç,28
kaed,4
labr,43
abro,29
bron,12
labe,5
abek,2
beke,2
ɪlot,36
ltop,7
niθr,76
θris,121
janθ,15
ptip,7
irem,8
remb,1
apoo,42
poot,8
riux,2
iuxr,1
rixa,59
xase,33
atox,9
θuso,4
ssti,75
ɲanð,8
dufo,9
ufot,22
foto,28
sçiɲ,49
çiɲa,24
iɲaf,9
ntaz,4
lazð,26
turɣ,33
urɣo,37
reak,67
past,31
dopn,34
ceso,12
broθ,11
muka,127
dezv,15
ezvr,4
zvra,22
oʎak,7
keða,21
eðak,9
reap,8
pans,17
ansc,13
vosx,3
sunk,47
ranx,7
anxr,4
lkue,3
kuef,4
imðj,35
loθo,5
oθon,7
ŋɡek,33
ɡekl,11
rund,13
sevm,16
evmi,2
vmix,2
aɲan,68
maii,8
ɪlef,8
lefe,3
oere,39
nirk,34
rkej,4
znaj,12
rekf,3
ekfi,59
kfil,20
aned,16
nede,37
scia,23
keeʎ,19
eeʎa,14
ʎavo,9
tuaç,38
xekf,2
ðant,1
ɣazo,80
aktu,17
xnuk,3
ukec,17
eced,16
uisc,6
isca,26
runi,8
skoc,9
eizv,15
zvis,3
eifa,33
fadu,8
adut,1
bane,2
inou,5
noud,8
oudo,2
rɣak,6
oves,5
keoe,73
eoeʎ,5
oeʎa,4
ʎavk,7
sofo,143
esof,78
vrin,45
doer,29
uaja,53
nves,1
utiŋ,19
fiam,6
adan,24
danθ,20
aelθ,134
fiie,2
rɣua,9
ɣuaf,8
aosf,5
ripʎ,2
kano,26
duer,6
ezmi,31
irmi,19
rmit,9
itej,6
niaz,13
mnip,7
iiil,17
venk,4
truk,11
eθiʎ,2
θiʎa,5
ʎasc,3
asca,2
puej,5
aθiʎ,4
θiʎe,1
iʎep,2
ʎepr,1
asmɲ,1
smɲa,1
unot,25
tium,5
omeç,2
sekc,3
etaŋ,3
taco,4
nokr,16
edeo,1
deom,11
anxa,17
ltiŋ,2
memo,33
uenç,6
kloe,23
iθic,14
ðçað,2
çaðj,7
doek,31
ajua,7
ptal,12
timt,1
suse,173
psuk,1
oxap,1
xapa,3
ikuz,10
kuzð,3
rakr,14
siks,33
ŋcil,44
topt,26
optr,6
naθr,28
aθri,50
θriz,10
nonj,9
odop,37
vliŋ,4
xont,2
ntap,8
jaðj,17
smað,9
loxa,6
eiap,64
tuiθ,15
uiθa,9
ðaek,34
tueʎ,20
ueʎa,20
xano,19
xnit,28
sonp,3
onpa,61
npan,7
doxr,23
doða,6
oðap,2
ðapa,18
lada,46
sjit,29
jitr,15
klik,6
akeç,10
çiʎi,43
iʎie,9
ʎiep,4
sjik,22
uenv,10
nvek,1
ekax,6
kaxk,1
axka,2
erno,8
rnod,3
lado,27
japo,39
poek,11
çiʎo,12
trað,4
zose,11
oçiʎ,68
sjis,13
tuca,1
nuek,31
lazl,4
ikaz,24
kazð,17
zlep,25
sirm,4
irma,6
meed,4
ptaz,1
eirɣ,4
cisc,5
cisx,2
oseŋ,45
dees,2
esfr,44
uðip,20
pluk,1
ɣðui,1
aipr,11
ʎono,16
pisu,15
rikl,6
ndaz,31
tasx,16
ðkaθ,6
ðerɣ,1
asif,16
ɣmae,39
maθo,60
aθor,7
ruzr,1
uzro,3
zroð,5
dusk,23
skoð,4
onro,33
nroð,7
onko,1
nkoð,1
ðioŋ,4
jiku,1
ikuc,10
kuci,10
dusç,2
suif,8
uifa,15
ðjac,6
jace,3
ceko,25
kosm,160
iekv,19
inuc,5
nuce,3
uced,5
ieru,781
stem,16
ftoɣ,1
aosx,2
oteɲ,1
ɲaŋc,2
aŋca,2
ŋcan,4
ezam,1
zamb,1
ɲand,60
sunθ,6
unθi,6
stox,93
iuta,30
ðuix,3
uixo,15
ɣont,21
ktea,2
liie,24
tçan,33
ruet,9
iate,45
iuap,33
oraŋ,15
ksac,10
doðo,27
omap,39
niie,75
emac,3
kðar,1
arit,125
stiv,24
tiva,30
ðeed,5
eedo,34
fsta,7
iuol,9
aoie,14
daoi,1
efsk,168
fske,138
popt,1
opti,26
potr,20
ssom,17
ooie,11
efsp,92
fspr,68
traŋ,6
brol,2
rolo,14
kopr,26
opru,4
prua,3
epiç,29
vaɲo,9
aɲon,42
eoie,62
liðr,5
leua,4
riiç,6
iiçi,35
doli,75
neps,27
ɡliv,3
θear,14
leuθ,5
ndiɣ,16
diɣa,15
iɣaɲ,3
ɣaɲo,3
aɲoθ,1
ɲoθe,1
anfe,19
fsap,21
rozj,33
ionp,13
ðoru,10
orut,15
xonθ,12
nðor,41
izim,18
eeam,48
risp,90
uast,6
açax,1
çaxl,1
aeps,3
befr,4
friɣ,11
upef,6
pefr,12
eθol,8
θolu,6
aɲua,2
jair,5
airi,24
ciea,6
duðo,7
orua,4
vrak,9
mɲua,5
ɲuar,1
rɲom,3
ɲomb,16
iuno,2
unom,120
ojiu,10
jiut,22
earu,1
arut,8
rute,8
saɣɲ,23
aɣɲa,27
ɣɲas,21
fsoc,4
oxop,2
xopi,3
xonv,12
sxuk,8
xuke,24
iemv,15
elir,43
ðusθ,10
sxui,1
xuis,1
xuti,9
drop,49
opuç,3
puçi,2
uçin,6
ktiθ,9
ɪlam,2
lama,29
oçio,5
çiot,21
tanɣ,4
iiam,44
jimo,10
kvoo,25
oonð,12
sxue,3
sxoŋ,1
fset,62
erti,41
ipoc,11
dutr,6
aɣuk,3
ɣuke,14
pusf,8
usfa,15
sfaz,18
fazu,6
uoie,9
fspe,4
ðeps,20
ɲasp,13
nθil,4
refz,20
efzð,56
fzðj,12
ðefe,2
mioi,19
smuk,28
θart,223
teθn,12
tukt,5
elaθ,11
arsj,65
rsja,86
ksop,25
θeia,11
piaz,29
tozɣ,5
ozɣn,27
oxas,46
iina,11
rkuk,3
omol,63
molo,72
ekpr,2
nefp,11
efpo,15
fpor,15
iotr,33
jaol,30
reao,11
ikop,29
uafç,1
afçe,1
fçen,1
ioam,19
efas,20
taja,44
ɲuka,4
rikr,19
lanθ,10
θasθ,5
miaŋ,17
iebe,4
ebep,5
bepi,20
uiðj,6
aarp,2
rpaj,39
uiev,9
vrep,2
ɣmax,4
axam,8
vðet,1
uiom,1
ðosp,18
xosθ,12
oarp,5
rpaɣ,13
paɣm,11
nebi,5
ebis,11
piuo,30
iuom,5
icii,36
θinf,3
kseo,77
lice,30
icee,17
cees,11
eesθ,23
taeo,13
pirt,16
efsç,9
fsçi,6
lifo,36
ifor,46
rkaf,6
θial,51
lisv,17
sves,40
ceio,7
eioi,13
sθiu,15
θiut,41
azmn,5
uazi,1
ajoe,5
joen,2
diav,26
iavl,37
vlit,24
ieps,7
psiθ,19
imiu,32
miuð,33
liet,19
natm,2
atmi,8
faze,3
raeb,4
ajoθ,2
joθe,3
eanr,3
anra,5
nrad,3
itif,23
maec,9
piue,42
iuer,7
uera,1
sθiθ,19
ŋɡço,32
ɡçon,20
pioe,7
ioev,4
driv,36
ives,12
θeal,18
eale,42
ɡçox,1
çoxa,1
ðorp,7
rpan,2
rioð,22
fazi,5
dize,5
resθ,37
siur,1
iura,43
urak,4
eoep,15
ceia,5
θein,6
orau,6
raiz,4
aizn,5
izno,43
soie,35
θieŋ,9
aɲok,1
ɲoke,1
leui,13
euik,7
uiks,5
iefx,9
sefx,76
spit,3
leum,2
uiri,33
urad,1
θimb,30
fçii,5
ntoe,7
θeea,25
onvð,26
nvðe,36
içii,34
çiit,24
isex,107
puiz,1
uizo,4
nivð,4
osst,77
earv,2
arvo,7
rvoo,1
uieɣ,1
tuθn,7
uθni,8
imeu,11
meuz,2
euzo,7
zouk,2
enax,22
mevi,11
linx,4
çanð,22
ojið,16
olua,5
luap,7
rtuz,20
zoua,1
ouap,1
jiuð,11
aite,14
tept,6
nuit,12
ezou,1
ouen,1
tico,3
jiop,14
tueç,6
ueçi,22
earm,3
rmet,15
tiθu,2
orac,28
ceit,4
ðipr,14
eapr,10
earθ,1
uizn,7
ltut,4
ntoo,5
lnap,10
eelu,4
riez,37
iezo,39
etou,6
sund,35
eera,22
alem,18
kloð,11
loðj,16
maeç,5
xono,41
rtað,2
aiso,27
oraj,6
siua,6
ionç,4
aluz,28
uzða,15
zðak,8
dueb,2
iuel,19
ɡini,16
cifa,7
seoŋ,3
iteʎ,17
eʎas,70
taxθ,73
mamo,6
moma,24
taeb,15
jamo,17
kevu,13
evun,10
leuð,18
erse,3
rsea,3
sint,8
dool,9
draɣ,13
oinu,12
nuol,16
sesf,25
rtok,5
ðest,81
esoŋ,9
oeva,81
iupi,7
lauθ,7
auθe,6
jilθ,1
ilθç,1
lθçu,2
θçut,4
rjie,12
jief,12
liað,6
ɪlas,9
epçi,20
pçis,14
siaj,9
iaju,3
vilu,23
edaz,6
dazl,15
joep,2
jieŋ,4
suðo,6
uðoθ,3
ðoθe,21
edae,20
θosθ,6
suiz,11
oɲoŋ,5
joði,3
sasc,35
piek,21
dozn,13
taea,18
lonf,17
toiθ,14
tusl,2
slal,4
nðiç,4
içil,16
oðae,56
aesç,10
eðiç,5
çila,4
nðas,33
laɣo,10
aɣoo,5
ɣoon,6
ssai,22
toθn,10
teeŋ,16
ziin,2
rtai,10
sipt,12
nexu,51
inud,18
nude,28
θevð,12
erau,16
aðeθ,6
aoae,1
oaet,7
keoɣ,11
eoɣr,6
oɣri,4
ɣrip,54
paet,5
jips,5
ipsk,2
pske,4
aksk,22
kska,16
ruθo,11
uθok,10
θoka,14
eiɣl,25
iɣla,5
ɣlaf,5
lafk,5
fksk,5
eoiv,2
oivi,2
ivis,38
eieθ,9
liɣl,4
ocik,35
cikn,2
opel,12
elar,7
larɣ,5
arɣo,15
eoer,14
oero,5
epop,5
pops,9
opsk,2
apið,11
nvru,2
vrux,12
ruxo,20
uxoŋ,1
aciŋ,2
ciŋɡ,13
ofio,3
axoŋ,1
ðaka,27
adað,42
taex,7
aexo,54
rtip,2
asoe,27
soeŋ,4
doθn,3
ilap,36
opod,4
odik,10
çelo,6
eoak,8
nθoç,3
θoçi,3
eoas,23
eθne,24
θneo,11
otaθ,5
iuiθ,9
ndeθ,30
deθn,2
ɡçoŋ,2
zili,2
teaŋ,3
ɡçom,6
nebe,9
ebes,4
besi,11
need,13
uesθ,4
emve,9
mven,16
ðorθ,4
orθe,8
boto,2
bino,14
pioð,5
ɡçoθ,1
çoθe,1
mbes,18
meua,5
krim,93
rimn,99
θiin,13
rtak,22
rtaθ,1
jiom,7
arθi,15
doex,3
oðaz,39
mivð,1
tazp,38
xass,28
zðiu,4
dosu,11
nθið,30
teak,62
rtið,4
eaji,12
tiaj,27
iajo,28
ajos,81
josi,32
eɣou,12
ɣout,4
ixuo,2
xuod,1
dosc,8
osod,4
sodo,7
isðj,35
tuak,33
uaka,7
piat,5
deto,15
eopi,75
eanj,22
iars,6
smuð,17
ecaf,4
ɣmaj,1
majo,17
smoa,3
niet,21
fupl,5
jaio,3
jaθi,16
riar,22
iarɲ,9
reau,1
eaut,2
izro,24
zroɪ,1
roɪs,1
oɪst,11
ɪstu,4
sars,13
pris,26
psor,8
akej,17
ijil,11
jile,16
pras,37
reai,14
eaip,12
zlef,15
fcin,17
iipl,19
fsal,4
kðef,23
imav,13
vroθ,31
rmaθ,5
fska,28
fueθ,3
ueθe,23
iðix,10
fsot,9
opri,30
teva,54
drix,7
ixai,9
xaiz,1
aizl,5
tekr,46
azzo,11
prap,1
leai,48
eais,22
θipo,46
liil,10
prae,8
raes,15
poce,26
iaim,38
ŋɡre,15
ɡrea,7
zonθ,7
tozo,17
ozon,31
ndoz,11
dozo,8
ozoŋ,2
zoŋɡ,14
prai,5
aiea,2
nioi,22
oelk,8
eiat,22
uelk,14
elku,4
lkus,9
smal,4
male,28
fkoŋ,3
nfen,13
cinθ,17
efce,12
fcet,2
jial,11
poaf,37
neul,2
euli,4
ukaf,5
stic,8
cinf,3
floɣ,26
pefl,2
eflo,13
enum,16
useç,9
kont,9
iksl,2
ksle,2
slef,1
fcii,1
mafl,1
aflo,5
isfl,10
sflo,22
irij,10
riji,35
nieç,9
çipl,23
opoɣ,1
poɣo,14
inθr,7
ksks,2
sksa,3
nθiz,13
θizu,5
upoɣ,4
ɣoɲu,1
oɲuk,11
skas,8
iksm,4
ksme,8
smel,2
ðaðe,32
ŋɡas,53
ɡasi,9
iðan,28
iðai,27
ðain,4
eekf,7
kfie,3
fiet,6
teθr,9
pevm,4
niex,29
fkop,1
fkai,2
kain,2
ealf,1
alfo,2
ðeic,8
lakr,23
nice,36
afal,5
mapl,4
fcik,6
ciko,3
ikoc,12
tofe,36
ofen,3
dizl,34
epru,5
prui,1
ruis,9
pisk,51
anoç,8
ziak,3
aθas,35
eðuθ,20
rçii,23
çiis,53
nlin,20
nuni,12
unit,8
moɲo,36
ifað,12
faði,11
uiek,17
kmaʎ,1
maʎu,3
aʎui,6
ʎuit,2
eizð,25
spam,6
toif,7
oifa,7
evoz,6
vozð,8
tiui,7
iuie,14
uiep,17
moɲu,7
oɲui,9
ɲuie,3
tuif,11
aðiu,20
ðiui,8
prað,3
ðuip,21
uipl,9
ɲuit,2
cevu,12
evuz,23
vuzð,6
efzn,16
