r-gram,Counts
jxe,1
əmu,10
mum,4
rap,77
pez,106
ɫɡɐ,62
dɫa,29
vaz,22
ovɫ,9
ɡal,27
rɐp,84
temʲ,79
mʲɐn,60
ɐnn,8
tɐs,31
ɐup,28
odf,14
dft,3
tip,25
taɫ,99
kuk,33
mli,39
dza,45
dəs,69
ʃip,6
ɐju,280
mpɫ,10
oʃk,65
ddr,14
zɐə,2
ɐəɡ,12
vom,17
ʂan,96
vəɡ,27
ɫoo,12
kux,3
adɫ,8
ɫəʃ,35
ɫɡi,19
zɐʃ,45
afx,28
ɐsr,189
ənz,1
nzɐ,5
vuɐ,1
uɐt,2
deʒ,204
fot,11
nti,96
amk,27
mki,25
uef,10
kem,7
vzɫ,15
seo,23
pedʲ,8
art,86
ntr,6
ɐnt,52
iɡi,40
zdv,64
tkə,58
əmv,63
mvə,10
ənʃ,52
nʃn,52
ɐɐɐ,17
roɲ,12
pto,2
pam,13
ɡəʒ,8
əʒv,17
ʒvi,7
tʲaɫ,233
ioɫ,15
sju,21
mie,118
sçi,31
buɫ,17
bəb,26
ɫotʲ,18
erʒ,6
aɡrʲ,147
aov,25
əso,15
zoɡ,89
nɐdʲ,56
ɐdʲa,66
ʃɐe,9
ʃae,23
zɐtʲ,9
istʲ,28
tʲɐʃ,5
doo,48
dnə,41
nəʃ,34
mpr,30
əsf,3
dotʲ,26
taf,15
zlu,163
sso,28
ɐur,15
vmə,17
vzn,5
retʲ,3
iav,11
xof,7
ʒeb,12
tuɐ,2
uɐa,1
ɐzɫ,62
tkɫ,93
exv,7
soɡ,96
mzɫ,6
setʲ,8
zee,4
əmʃ,3
mʃa,3
ɫaʂ,46
mko,35
zod,9
izdʲ,9
ɫɐj,20
pel,37
viɲ,41
uvn,2
onv,29
kaɲ,8
ɐpɐ,47
pɐs,103
ɐsx,19
ʒɐʃ,10
oaa,2
vəʒ,47
dbu,30
buʒ,19
vʲɐp,1
ɲot,3
redʲ,10
liɐ,33
iex,83
iaɫ,3
ovrʲ,5
ʃɐs,28
uʒv,15
ʒvɐ,13
iɐf,15
anə,52
nək,44
xup,36
nɐrʲ,6
vrʲa,3
epn,23
rzv,28
əʒa,40
dfx,11
ssv,92
mɐz,25
tut,6
əɡv,27
ɡva,36
ɐvd,71
rəʂ,7
əʂɐ,7
ɐoɡ,22
uoɡ,5
ɡuʃ,4
əmmʲ,4
mmʲa,4
ɐuɫ,72
ood,16
vʒe,38
ʂaj,14
adl,47
xur,24
ipv,25
soɲ,4
tol,163
vɲa,35
baʒ,2
rɲa,51
zzn,26
esm,40
ttv,27
ɡas,42
vdv,77
zadʲ,5
əsv,36
zok,23
ɐrs,18
ɐtɫ,14
uɡə,6
ɐɡə,17
mlu,13
afa,50
irt,38
rtn,45
iʒl,3
kobʲ,26
obʲɐ,35
bʲɐx,19
aek,5
erk,36
ufʂ,4
upt,4
uku,3
xɐɫ,79
eʃo,4
ʃoj,4
ʃtə,7
rkə,1
apl,22
pɐp,3
puɲ,2
uɲa,9
epə,31
ɫʑa,11
ʑaʃ,16
iʃtʲ,11
tʲal,7
arɡ,8
ɫap,8
uɫk,3
erə,12
jɐʃ,10
mia,4
ioɡ,8
xuɲ,4
uod,2
ʃne,21
notʲ,17
iɡu,11
ofx,16
iɫə,7
akn,17
jɐvʲ,15
ɐvʲɐ,7
vʲɐv,7
laɫ,15
libʲ,1
ibʲa,37
kotʲ,4
keɫ,22
kel,5
oke,12
eke,9
ɫup,50
upl,43
kɐf,7
kɐʒ,6
ətə,11
nəʒ,7
bʲavʲ,3
vdɫ,7
azɲ,31
vadʲ,14
borʲ,19
zmɐ,16
ske,18
otʲa,23
lue,2
doɲ,7
vək,12
əku,12
kəpʲ,3
əvo,75
uum,1
tpu,14
zop,62
sab,11
aoɲ,38
lɐɫ,27
əvn,8
jna,55
dʒi,4
zes,14
ʃai,10
mid,23
pab,7
ʃarʲ,19
tsl,1
enf,16
ɡɐd,32
porʲ,5
mzɐ,13
dirʲ,15
beɫ,68
rʃv,64
rtvʲ,37
ssn,5
baz,2
enz,10
zək,14
rʂa,6
riɲ,3
iku,8
bɐf,4
rzl,1
lɐk,1
kiɫ,17
ɫɐf,143
vmɫ,12
aob,7
tuo,6
uob,6
stl,25
vox,5
oxl,4
dɐs,9
piɡ,4
nɡo,3
nfs,9
ral,34
ozɫ,22
xux,5
oxu,46
ʃul,55
nerʲ,2
jub,23
ʒɐn,30
edj,10
dju,24
niʒ,104
ule,26
aʒb,8
eoɡ,11
psk,10
bin,19
əra,14
svr,37
upv,20
ʃid,1
laɡ,35
mvɐ,53
ʒeɡ,10
txv,146
xti,9
ivv,72
vvɐ,51
divʲ,9
ork,173
apu,88
ustʲ,45
ʃum,56
txə,2
xər,3
xen,17
ɡim,7
odʒ,5
dʒe,14
irv,13
diu,9
iur,5
ɫum,33
sɐd,41
aas,55
xeɫ,56
miu,10
fed,13
deo,47
faɡ,8
aɡe,40
ɡei,5
deu,5
eui,7
xɐr,29
pəv,45
əvɐ,48
uop,4
tuʃ,3
vru,1
dɐf,25
etsʲ,9
ʒbi,38
ɐɡi,57
kɐa,15
ɫɐi,9
ɐɐl,22
xɐi,4
ref,16
upɐ,30
azmʲ,4
adʑ,12
dʑo,10
ʑor,10
utk,2
ɐit,15
nmə,1
ssu,24
ɡɐs,19
ʃnu,1
ɐzi,92
zir,119
rʲas,6
zər,20
jae,7
tɐvʲ,2
ɐvʲa,68
vʲan,10
əre,13
pəl,45
əle,51
ɐɐç,31
dɐa,3
poɲ,4
ɐuv,9
vʲaʃ,51
ɐov,9
tɐɫ,65
vʲɐj,34
nta,3
obd,5
utl,1
afk,48
ofk,8
iɐs,11
boz,7
ɐjn,7
tsʲɐ,5
sʲɐɫ,5
ɫdɐ,10
vzə,5
dəf,1
əfk,2
smn,46
taa,11
ban,12
tio,73
iopʲ,20
pʲan,26
ezu,209
zut,21
luɫ,2
ffɐ,2
muj,2
ɐkx,3
kxu,9
xal,35
ɫti,36
efu,3
fue,1
uev,20
psi,4
ɡeu,1
mɐç,4
voz,26
ozrʲ,3
rox,33
oxe,71
sɐj,11
zoɐ,1
oɐn,84
otrʲ,27
iɐa,1
itsʲ,2
ɐjb,3
evz,86
vəp,34
kif,10
vʒi,116
ərpʲ,31
rpʲɐ,33
nevʲ,59
evʲa,41
nxa,5
ebɫ,8
raɫ,15
orm,22
aiʃ,22
ɐdɡ,19
ɫoʑ,54
mɲu,8
ɲuv,8
fti,41
əpk,124
pki,99
əfn,10
vbu,7
bun,70
nto,53
ɡiv,42
aum,37
ɐsm,22
oʑa,26
ʑat,26
rum,58
koɐ,10
ipɫ,4
ʃea,30
eaa,1
vdu,43
pɐn,11
vae,9
fsu,21
suf,19
ispʲ,8
spʲɐ,12
ɐal,7
avɫ,81
ɫadʲ,28
oɐm,110
epk,9
pkɐ,34
doa,32
oar,6
itt,87
rko,147
nabʲ,6
abʲɐ,23
bʲɐɡ,9
ofɐ,5
mva,35
uer,25
xon,81
ɫaa,56
eod,16
eoɲ,6
jdi,64
ean,4
mpo,16
duɫ,6
mzi,1
ɫɐɐ,8
tʲas,15
ɫɐɫ,22
rdn,23
uzo,1
fim,11
kae,32
tme,36
ivj,28
ɐub,22
ies,12
oɐɫ,1
ɫoi,8
oin,18
ɐjv,7
jvo,3
ɡaɡ,5
dbl,3
ɐjm,19
jmo,19
mirʲ,27
vɐɐ,52
ɐɫf,6
ɫfe,11
bnɐ,35
mka,23
xaz,19
esf,10
sfe,4
ɐɫu,12
ɫue,3
jɐm,1
jɐç,1
sɐu,70
afo,15
ɐfo,18
ɐɐɡ,13
ɡie,15
ɐɐz,23
ɐir,14
ɫɐe,5
ɐfu,2
fua,2
uaf,1
suv,17
ɐeɫ,21
jɐl,4
xel,14
sri,16
aɫp,4
ɫpa,7
paɐ,4
ɐɫp,7
ɫpɐ,9
pɐɐ,5
aaɫ,68
nuɐ,4
ɐer,157
ufa,10
fam,4
fɐm,6
ɐuf,2
sua,2
uam,1
uɐm,4
sui,34
uie,1
ɐɫç,2
çii,25
ɡob,12
zʒr,25
ɐɫt,21
eef,11
paa,2
baf,17
unn,14
bvə,14
ɫʒe,17
obm,10
bmi,10
rʲɐv,11
poç,10
oçi,50
duu,6
nɐç,20
lɐd,15
ezɫ,20
ɐtç,2
tçi,5
ʂam,11
jɐz,10
eaɫ,15
vuk,44
vɡɐ,43
tso,20
oɡv,8
ɡve,2
aof,5
ɫme,13
vɡa,88
ɡvɐ,53
ziɫ,54
mpi,1
ɡdo,5
itm,2
tmɐ,2
fke,27
kee,2
orɡ,2
dɡɐ,6
vev,4
ffi,18
ivɫ,16
zio,14
aje,5
jed,2
ɐak,9
oas,21
zif,20
doʂ,11
ʂaɡ,12
ʒɐv,2
ezʒ,25
ɐrn,24
çiu,3
dai,29
ribʲ,36
aɡv,33
məz,19
tɫa,47
apn,41
pno,42
ivɲ,5
usu,1
ofo,13
foɫ,1
zaɐ,1
aɐf,37
ʑas,2
uʃv,7
ʒɐʂ,6
oor,16
lal,1
saʒ,32
ɐki,27
kim,105
ɐmz,1
mzu,1
ʒaʂ,18
exm,30
riu,14
ius,4
ɐjp,6
jpo,5
entʲ,3
ntʲɐ,3
euk,7
erm,22
rmo,21
nir,101
aɐd,19
aɫx,7
urt,6
daz,3
pka,26
juɡ,14
uxt,13
ibɐ,18
izʒ,3
ziz,11
eie,6
nne,4
ɫʒɐ,11
rʲɐj,11
uxm,28
uem,10
doç,4
epɫ,15
ojv,5
jvɐ,16
erz,144
extʲ,10
xtʲɐ,3
orp,11
pii,8
enl,4
nli,3
zɲa,24
voʒ,9
ndɐ,12
atp,15
tuɡ,7
aɫɡ,44
oxə,24
eɡv,16
ard,75
rʲal,2
ael,10
ɡiɫ,15
oʃu,9
əpɐ,8
ɫaɫ,8
ɐnu,14
mbe,4
uvr,7
əda,14
diʑ,1
ʑɐs,4
zoɲ,7
rbu,3
run,27
izɲ,1
baj,3
uɫu,5
mbl,1
novʲ,33
ezj,7
zjt,1
kul,20
ɫou,1
alu,13
jaj,10
ʂaɫ,5
def,17
ɫobʲ,5
ubl,27
tʃl,11
ʃle,32
onu,4
uor,2
zza,43
tvʲa,24
bru,1
rul,1
zue,1
buf,6
ufk,17
rba,19
efi,9
bos,21
evl,4
ɐun,2
sitʲ,21
təʃ,4
xuz,12
epv,16
aʑa,33
sum,15
mop,9
rkv,122
fpi,15
apv,6
vɡɫ,11
vʒa,4
bəo,1
əoɡ,1
epʲɐ,31
ubv,41
nza,1
xtʲa,8
fkl,9
ipl,4
sup,5
ɡib,57
əsʂ,8
sʂa,20
zɡɲ,18
ɐjk,7
jko,6
ɐus,70
ənə,6
uru,4
atɫ,8
əstʲ,18
oɡɲ,1
ɡɲɐ,7
ɲɐf,7
evʲɐ,23
ənn,3
ums,5
vbʲa,6
bʲak,3
pid,6
ɫəz,21
eak,24
əpo,83
ouɡ,18
ddn,1
kapʲ,2
apʲɐ,6
ɫaʒ,127
ɫmi,88
utsʲ,6
əkv,18
mbɐ,1
pomʲ,5
odɲ,45
avm,20
ier,18
uet,143
ɡɫə,31
ukv,11
aɐv,2
rut,36
dɡa,9
dmə,7
ɐax,22
mɡr,12
ddu,9
vao,35
seɲ,6
ɐxr,35
eel,7
xef,6
tia,16
iar,24
rmu,7
ɫɐç,4
fij,11
ɡɐv,24
vɐo,15
oaz,4
mek,25
laʃ,29
uʃk,36
viʂ,6
iʂa,4
mɐk,29
ɫaç,21
ɡez,16
aeɡ,2
ʒnɐ,11
imv,23
oɐx,19
ɐxs,2
xsa,2
rer,2
vaa,95
ixn,17
oer,25
mve,5
tɐp,2
ɐpf,2
pfu,8
uan,1
fek,12
eks,11
ksk,4
tɐɐ,1
axs,6
xsk,1
okn,7
eɐm,16
fad,2
irz,2
urs,6
meɡ,8
ɡɐʑ,2
ʑan,2
mea,5
ear,7
vaɐ,31
aɐɫ,40
faɐ,9
ura,14
uen,5
oʒr,5
jes,2
taɡ,4
voa,74
mɡa,2
mvo,3
nse,2
aev,52
ɐjs,5
jse,27
jɡo,1
vʲɐd,4
duj,16
uju,21
saj,7
ɫma,20
ivʒ,16
xsɐ,5
xɐl,5
nuʃ,5
rɡɐ,11
tfa,4
uɐɫ,4
ɫto,3
xes,1
tao,7
aoɫ,8
nɡa,7
tap,10
das,6
kte,5
tei,1
xmɐ,12
kei,31
axz,4
xzi,4
ziv,12
num,3
mao,9
jut,2
deɐ,1
ɫuɫ,2
tsu,5
ɫte,3
xax,1
sxə,4
ɫuz,2
ɐrç,9
rçi,11
çia,1
afl,2
fle,5
oat,2
iil,20
nze,1
fuj,4
leɐ,12
aen,13
ndo,8
vve,8
oop,20
eddʲ,1
ddʲɐ,1
əmɫ,2
mɫu,1
ɐjj,1
jju,1
iad,12
tua,1
uar,2
ofr,8
fni,7
erf,2
fai,10
rsu,1
rue,2
ttʲa,3
uio,5
mnu,1
nuj,6
suɫ,27
fas,7
xau,1
muk,4
aaf,2
fen,9
sɐa,8
kev,3
iuk,2
ɐuk,8
tɫɐ,12
mei,21
eia,1
podʲ,3
ɫba,42
ɡɐl,90
zabʲ,1
ivz,16
saɐ,2
mef,3
faj,2
pʲat,12
iru,24
vbə,8
bəz,1
tpa,28
oɐz,1
ɡaɐ,13
otʂ,27
tʂa,27
roç,3
ɐxə,12
ɐiv,1
reɐ,2
ɫoɫ,2
akx,12
axɫ,6
xɫɐ,2
eɫv,27
nud,15
vea,3
ɫvi,3
boç,2
ɐbi,33
oxk,15
ler,6
ɐɐʃ,5
ɐnr,4
nri,4
fxu,1
aod,2
oao,1
aao,1
rtə,19
təf,15
vef,29
ɐao,1
uɐs,2
ɲɐx,6
sml,6
ɐtx,7
txɐ,4
ətn,20
peʒ,1
erpʲ,8
oam,86
vzɐ,21
niz,42
əsɲ,1
epl,21
sʃa,3
ioɐ,212
əʒo,6
badʲ,1
ʃor,2
emɡ,2
ipi,22
ioa,176
səʂ,2
əʂa,2
zru,37
sru,2
sez,15
fur,3
kɐl,5
sfa,2
əkm,4
kmo,3
eɫm,5
eoɫ,10
zev,40
zil,11
soo,2
npo,4
env,2
nve,1
ɐɫv,7
ɫve,4
mdo,17
əot,12
mɐv,8
ɡɐr,22
azvʲ,19
ajtʲ,9
jtʲɐ,9
oɐv,42
jdə,1
mɐo,5
vɐl,55
ɫoç,1
eɐv,2
afu,2
jɐi,4
urn,14
ʃib,1
sib,2
oɫv,3
iff,17
edɲ,4
ɐuɡ,26
jɐdʲ,2
dʲaʃ,28
ɐms,2
avɲ,9
vɲɐ,5
leç,10
əvz,3
uxe,12
fʃt,17
ərbʲ,32
rbʲɐ,13
pli,25
avrʲ,1
rbʲa,19
sfi,13
xej,106
xee,22
ɐmɫ,51
ɫai,18
leɲ,8
pʃi,2
sʃe,6
vəd,20
asʂ,6
enʒ,3
nʒi,1
mpə,5
bne,16
vbi,10
ɡid,5
psɐ,14
əmtʲ,31
mtʲɐ,29
ɐeʃ,4
oem,40
leo,24
orf,3
nsm,1
ɐet,16
voo,28
erʲo,45
ooz,10
ɐʒə,6
iɡl,11
oʃɫ,19
ʃɫɐ,10
əko,43
ojk,11
rɐɲ,7
jku,4
ostʲ,29
zuv,62
roa,12
iue,6
oue,1
ofn,6
lɐx,13
ukɲ,3
ɲaz,64
ɫomʲ,7
omʲɐ,2
mʲɐt,57
ndʒ,2
ozɡ,3
uil,8
vaf,6
tfi,7
ɡɐx,7
zotʲ,2
dɐɡ,3
dɐz,5
sxe,6
rɐvʲ,19
xom,62
revʲ,3
zaa,4
aaz,5
tiɐ,6
iɐr,6
ufi,7
ioi,31
serʲ,14
vii,7
ɐaf,1
zef,4
ədv,56
ssɐ,9
jsa,1
akɲ,19
kɲɐ,5
ɲɐs,11
etç,3
ərtʲ,2
rtʲɐ,1
narʲ,3
əzo,6
vba,5
sue,137
ɫzv,9
oɫb,48
mfi,32
ɐix,1
mti,8
upk,18
ɐaç,5
oea,1
ɐxv,21
mɐa,35
ixr,50
ɡoe,22
xab,3
msɐ,6
zmu,4
ɡɐk,2
ʃɐn,13
ɡɐɡ,1
sxu,8
fes,33
ɡaf,2
ɐfʃ,2
ɐbn,8
mda,7
sul,7
eju,4
eʒo,3
ɫɐtʲ,2
msɫ,16
eot,39
ʑar,11
npr,2
oik,6
rpɐ,10
iɡe,24
anx,21
nxu,21
iɐç,1
aʒa,61
sadʲ,24
əɫx,2
viɡ,18
ɡej,30
mɫə,29
onr,3
nrɐ,2
moo,7
emrʲ,2
uɡɫ,16
ues,2
rui,35
uin,25
ɐox,14
iɫt,6
ɫvu,8
vue,14
zur,5
nobʲ,4
ifm,1
fmo,1
ɫxu,2
isf,3
tprʲ,2
ɫɐʂ,10
oul,20
vui,1
uis,2
ɫoj,8
fsm,17
orl,7
suk,13
ɐdj,5
msa,1
amm,3
mmɐ,1
ɫoɐ,4
mio,5
vzo,5
eɐf,1
ɐai,4
aij,244
mbr,5
adj,14
vau,5
aur,8
kuʂ,6
dzɫ,3
xɐf,9
rotʲ,13
emf,23
fiv,16
xɐv,24
voʃ,19
muɐ,3
uxv,6
ɐrʃ,4
aoz,6
çio,6
oaç,13
jne,7
ɫxo,14
sps,14
zvu,20
iɫu,33
viɐ,4
iod,63
fel,19
nun,13
mba,7
eof,6
oil,13
our,1
eʃtʲ,17
ulɐ,16
bee,2
ʒva,16
vva,14
ajx,3
jxə,2
poɐ,2
rau,1
ɡaʂ,2
ozb,7
ɡla,3
feɫ,39
maɐ,22
duz,18
oddʲ,59
ddʲa,59
uij,6
rze,13
bop,1
bʲɐk,4
dɡə,9
dəp,5
txu,1
aʒə,10
fof,13
ʒɐm,5
pef,42
pev,65
lɐn,9
udrʲ,17
drʲa,15
sipʲ,14
ipʲɐ,14
tfe,2
isç,3
ɡoɡ,92
ɫxa,6
ɐzl,23
lul,8
ula,6
svʲɐ,12
mmi,5
txɫ,11
xɫə,13
las,26
xmo,3
xoç,4
xaʃ,6
ɐɫtʲ,2
mev,2
vun,8
ɫvo,8
xai,31
faa,2
mja,2
jaɐ,9
vvi,5
aor,11
ɡaʒ,13
ubɐ,11
eij,4
zoe,1
oel,6
ɡix,1
vɡi,6
ntu,16
titʲ,8
baɡ,1
soʒ,1
ʒid,25
oɐd,2
nʃe,1
ərmʲ,2
rmʲɐ,2
mou,6
oup,21
kɐs,31
okm,2
kme,3
meɐ,5
aps,20
duç,3
txr,24
taʒ,10
zzi,1
vdʲa,2
itɫ,1
fna,6
ɡəv,5
əva,15
riə,6
iəɡ,6
ʒev,6
edmʲ,5
dmʲa,8
tirʲ,13
voɐ,88
tsvʲ,12
ɫpt,4
kep,1
vɡl,7
ɐdmʲ,3
ndv,2
vmr,18
ʃɫo,12
mtv,13
kru,47
mto,8
taɲ,14
uoɲ,2
ɫmu,6
muɡ,6
fun,5
rxə,2
ɐjo,23
job,2
xuʃ,5
jmu,2
mun,2
aun,2
nfɐ,1
onk,7
omk,1
ɲaɡ,3
kadʲ,27
ɫdə,1
dəz,1
əzɐ,1
ɐxp,3
iɐd,3
dʑe,5
ʑer,1
npɐ,1
pɐk,3
ruɐ,1
eer,5
nju,1
dzn,1
vɐç,2
ɫol,7
dua,5
uav,2
ɐaʃ,4
uas,2
iiu,62
iuj,56
piv,19
izmʲ,2
xaɐ,30
ɫuf,11
oom,5
avz,3
jɐp,3
xaa,27
jɐa,9
bae,4
ʃvi,1
smr,12
ʒɐr,2
mʲav,30
oʒu,7
ʒux,6
ɐii,12
totʲ,6
tutʲ,5
sud,7
xɐa,2
xɐɐ,16
emɫ,5
mamʲ,10
amʲɐ,73
buz,18
dən,18
xoz,40
zij,112
oɐk,9
vuf,1
ɡuɫ,1
uɫə,5
xru,29
jɐo,1
oɫɡ,4
iel,20
akk,1
kko,2
bas,9
bɐs,1
ozə,10
sɐb,1
tɐi,2
iij,2
dab,1
kix,2
ʒəɫ,2
xumʲ,1
umʲa,24
svu,2
zie,19
dɐʒ,1
dap,1
ɫmə,7
pibʲ,1
iʃɫ,5
vʲaɫ,10
zimʲ,2
imʲɐ,4
ətj,1
vɐz,3
ɐaz,16
zei,1
stɲ,1
tɲɐ,4
pkr,5
vitʲ,2
uez,23
ʒarʲ,2
uzd,22
els,7
lst,7
aii,1
oiv,1
oii,3
odrʲ,2
drʲɐ,9
oax,17
xɐs,42
joɫ,2
ɫjd,1
məx,1
vʲal,2
tft,1
ətl,1
ioz,22
eɐt,2
bev,3
bʲaʃ,3
xɐz,8
urə,1
lɐj,10
tɐz,1
iɐx,1
oad,18
zep,1
nɐə,10
xol,3
fuɫ,4
ake,18
ffa,2
bəʃ,1
unk,3
ʂɐj,3
ʒar,43
ouk,48
ɲal,3
semʲ,1
mɐrʲ,4
ɐps,11
pɐv,10
kie,13
abu,3
ɲaj,7
ɐʒn,1
ʒne,3
pik,3
arʃ,3
rps,1
sɐk,2
rbl,6
ɲan,10
zamʲ,6
amʲa,12
ismʲ,5
soi,1
uue,2
buj,13
ujs,7
ouʃ,4
sʃt,8
uzr,5
ʒee,2
ɐʒɲ,5
ʒɲa,8
ʂɐm,15
uɐx,1
rsv,10
əri,1
ɐkn,10
çik,25
oɫd,2
kuj,2
stp,1
anm,1
fxr,150
xao,8
vud,2
vux,90
aus,4
ioç,21
ɐɫd,73
azbʲ,4
jɐɐ,8
napʲ,2
pʲɐx,3
ɲɐv,5
iɫm,2
sɐrʲ,4
iɐn,3
ɡuf,1
kue,6
pai,2
ɐɐp,17
efɫ,2
fɫa,1
fɫɐ,1
eas,3
mae,5
ɡem,7
ɡis,7
irx,1
rxa,7
utt,1
tɐo,2
eat,4
nsi,4
ɐex,1
dɐi,4
jus,7
nea,3
eɐr,1
azr,32
kuf,7
rea,3
eai,2
jaa,5
ɫfo,2
teç,1
nzo,1
arx,9
aml,18
ɐzr,25
eii,11
vɐɡ,5
eɐɡ,1
fɐj,1
roɐ,4
tpe,21
çiɐ,2
ikç,1
kçi,1
ead,3
ɐfl,2
xoɐ,1
fuf,1
saç,1
irm,1
fɐa,2
sɐs,9
sea,5
tub,2
fit,7
nue,4
oia,2
vɐk,6
ɐkv,19
utu,18
ɐfx,1
eɐz,4
əsɫ,11
eam,1
ɫsi,1
veɐ,3
ɐxm,2
ɡiz,1
meç,2
ɐrɡ,1
rɡi,3
ruf,6
ufe,1
rzi,14
eɫz,8
ɫza,7
xɫu,7
nle,1
muz,15
poa,1
oaɫ,1
xop,5
isʃ,2
aɐx,1
zɐmʲ,2
ɐɡv,4
ɡvo,8
aeu,1
əʃv,1
auf,1
ɐɐf,1
kii,3
vɐi,4
ɐaj,1
zjɐ,3
soɐ,1
ɐmt,2
ɡʲaɫ,1
aez,4
feu,1
euɫ,2
mvɫ,1
ɐeç,2
sae,10
xox,7
ɐdɫ,6
ɡɐn,4
dɐç,1
xmi,10
toʂ,8
ʑɐv,7
rou,17
atf,3
tfo,3
ssp,10
rəbʲ,3
əbʲa,1
reɲ,11
ʂɐd,1
enr,1
ʃɫa,7
eal,1
ɐxɫ,2
çiv,2
xko,4
vʲam,9
oipʲ,1
ipʲa,2
pte,3
ooʃ,8
ʃtr,2
ofʃ,1
iax,1
iml,14
əxl,2
mmn,1
nio,1
eop,23
iii,2
nsv,2
jxr,1
ənp,1
ɐʑɐ,3
tamʲ,2
vɡu,6
xuə,1
uəɡ,2
vɐrʲ,2
fiɫ,11
imz,1
mzo,2
ʂal,3
sɐe,3
səi,2
əiz,2
ted,30
mʲax,6
isʂ,5
ivu,7
aʃv,10
mutʲ,13
ibn,4
zzo,3
ɐrd,30
vaɡ,4
ɡuj,3
kxe,5
ɡue,3
xma,2
ɡvi,1
xae,2
fae,5
sia,3
iae,2
fɐd,3
ɡɐa,2
eɐi,1
ɡɐz,2
meu,4
eun,2
fus,2
kvu,5
rur,2
ɐrk,5
fox,2
upn,9
nsɫ,2
ɐin,8
uetʲ,11
uir,31
kse,17
rks,15
buk,13
xts,3
ɐrʂ,1
ɐrx,4
rxe,2
dea,1
eaf,1
eoʃ,1
uml,4
eʒl,2
tɐk,1
midʲ,10
onf,2
nfi,2
fie,1
vɐe,4
ioj,5
aid,13
kub,8
rɐmʲ,5
sɐi,3
seɐ,1
eɐɫ,1
ɫuj,25
ɐxn,1
mɐf,1
ɫoa,3
doə,4
oəɡ,6
tuə,1
ɫaf,4
rɐdʲ,1
oek,1
ɡoj,5
anʃ,1
ufo,1
eae,1
ɐrz,1
arz,1
teo,3
ʂavʲ,1
ordʲ,7
rdʲa,10
zumʲ,14
zɐdʲ,5
rbo,3
ɫɐdʲ,1
fʃi,8
eɫɡ,3
fiɐ,1
dnu,3
ɡai,5
ixu,3
pɐr,25
aɐj,1
euv,1
ʃedʲ,1
knu,1
ardʲ,5
ind,4
ndi,3
ikt,4
ɐiɡ,6
ɫɐʒ,13
ʑavʲ,19
xtɐ,4
ɡeɡ,3
pur,8
rabʲ,10
təɡ,14
əɡu,3
vvə,2
ufx,1
xta,4
sub,12
nda,5
aɫf,9
beʂ,2
eʂɐ,14
obɡ,6
bɡr,3
oorʲ,1
mob,8
budʲ,13
bɐe,1
rɐk,6
ʑaʒ,8
oeʒ,4
urv,3
ɫtə,1
aix,1
mətʲ,2
plɐ,3
tovʲ,7
eok,2
udu,5
ɐumʲ,2
lun,5
ifʂ,3
pɐj,8
ssmʲ,2
ʃɐf,2
xuɫ,23
vuʒ,1
pun,4
oml,1
oox,2
mox,5
ɫzu,33
morʲ,19
fkɫ,9
koʂ,3
romʲ,4
dzo,3
vʒɐ,3
ixə,4
ɫaz,71
ɐzz,3
euz,2
ekv,3
zzə,17
ʑap,1
ʒɫə,8
uud,1
pux,3
ukl,1
ʃudʲ,4
reʂ,23
eʂa,23
mtl,1
ɐuʒ,2
xuʒ,7
tfʂ,5
uʂa,2
ɐzə,5
utn,2
aʒɫ,1
zʒɫ,2
aumʲ,1
umʲɐ,8
edvʲ,6
dvʲa,7
moz,6
aɡɲ,5
eed,12
okrʲ,4
krʲu,2
rʲuv,4
əmrʲ,6
raʂ,5
aɡə,19
burʲ,30
bʲɐɫ,4
vʲɐx,3
ubɫ,6
xro,2
riʑ,1
ʑax,1
uxr,3
veɲ,3
luj,2
ɐʑu,2
ʑuz,2
nɐvʲ,25
ɲɐɫ,2
ʃɐk,10
okɲ,6
bɐz,1
apk,7
svɫ,7
ɐeə,5
eəɡ,5
məɡ,5
pxv,1
iup,4
bda,2
eptʲ,1
tʲaʃ,8
əxt,2
pkv,7
vmu,1
abd,3
spt,2
rzə,1
ɐux,1
fɐz,1
ɐfç,1
fçi,2
krʲɐ,2
ramʲ,62
zbl,6
dvu,2
vul,6
aspʲ,3
umv,10
otmʲ,1
tmʲa,1
əʃn,8
izj,6
zja,2
ajo,12
jot,5
xka,5
tiç,11
vuɡ,2
ɫbi,19
atsʲ,1
auk,12
zən,12
irʃ,5
iɡv,7
uptʲ,1
iʒv,3
nemʲ,2
ʃəl,2
zɡi,2
ʒɐj,8
pəx,2
uʃo,3
sʃu,1
vɡrʲ,3
ɐml,2
fej,1
pʲɐɫ,5
irʲu,3
rfo,2
ozm,6
ɐom,8
xlu,1
luf,1
bɡo,1
usr,1
emʲo,12
suʒ,4
azdʲ,3
zdʲɐ,4
zez,1
təv,6
mʲɐɫ,1
tʲɐv,5
fxv,1
ɐkɲ,3
mdu,4
mɲa,19
ɲɐj,2
jɐj,7
mjɐ,2
rtʲa,2
mʒi,7
lɐs,3
namʲ,4
mvi,2
əbrʲ,1
msp,3
ajʃ,1
ukɫ,6
pɫu,31
iej,1
əkk,4
bur,8
xoi,2
əsç,6
oie,2
ziɡ,6
oaɡ,7
ɫudʲ,15
msr,1
oeu,1
ɐsɲ,6
əxtʲ,1
opɲ,1
pɲɐ,2
uut,2
əsr,1
idrʲ,1
