r-gram,Counts
mɑɵ,27
ɑɵe,9
ɵek,9
ɵer,2
ɵnʊ,47
saʎ,20
anp,11
npæ,20
iaɲ,4
roɡ,21
øøe,7
øen,3
ɛnr,16
nræ,25
iræ,33
ɡɑɵ,6
ɑɵɲ,5
njɵ,2
dhɵ,3
døe,12
hɪv,12
sɛb,10
hʊl,44
ʊlk,1
bɑm,11
ɑaʎ,3
uiy,30
iyk,21
ɛbv,17
ooi,1
nmæ,8
ʎɪŋ,5
ɪŋk,15
ɪre,3
was,41
siɵ,4
iɵl,1
ɑjɵ,6
ɑjo,30
jot,53
ŋke,69
erɵ,26
rud,19
udɵ,26
eny,77
teø,6
apø,25
uns,4
lau,94
alb,19
lba,18
bae,12
onø,19
ɲii,3
bɛj,4
adø,2
døb,1
dny,35
uty,14
psv,1
sum,30
ɑdm,14
nay,16
hɛɡ,19
rɑo,23
ɑim,16
eɵe,9
ɑtk,17
ɑtj,11
tyd,12
ydr,15
dru,15
tuɵ,2
uɵh,1
utl,25
skl,49
ɡɪi,8
ɪss,14
ɛbj,43
lor,3
akv,10
ktr,1
ros,54
iji,1
isb,1
sba,2
suw,5
syr,20
yrl,6
uml,1
fae,1
aef,8
efe,6
fer,4
erh,3
ɔka,2
lue,3
uea,1
nɑn,53
ɑdi,26
jɑe,14
ɪos,5
neb,40
bɑj,31
adb,1
dbe,1
mib,4
ibs,41
bsa,25
fis,1
sʊl,68
ueɡ,16
tuŋ,13
uŋɡ,12
iɵe,4
ɵej,4
kpa,15
ukl,2
ath,10
hɵi,13
uys,1
ysɑ,3
syk,46
bno,2
ɡsa,15
abu,41
pun,25
uub,9
avs,9
vse,11
sɪh,7
ɲie,9
obi,107
ios,22
ɑvk,4
lui,8
ahɪ,20
rep,23
ɑre,9
rdj,11
obk,11
bke,31
leɲ,11
eɲt,209
ɪnu,30
vyt,4
bil,49
dɔm,13
ɔmi,10
oby,13
byt,16
emy,18
myy,13
ymu,1
ynn,10
iɵi,9
vva,7
rɛn,14
obv,16
ɡmy,3
yys,12
yso,4
baɲ,3
læt,3
æts,1
ɲtj,19
iiv,9
hɛh,7
ɛho,5
lɡp,2
ɡpæ,3
akl,7
ɛal,7
ææm,6
æma,12
hʊm,29
ŋɡɵ,6
ɡɵɲ,4
oop,2
æhe,19
inp,11
aɵp,50
kjæ,6
mɵe,11
lpi,16
vib,39
ibi,45
bin,13
akk,6
kka,15
kaʎ,105
idø,5
hkp,1
err,70
ɡɑd,22
yyj,3
yja,3
kaɲ,22
rɛt,56
ɛtn,6
adɛ,25
æii,4
vud,2
nɛæ,1
uvæ,29
lvo,1
tyʎ,19
tri,133
vua,4
otn,11
ɛsp,29
alø,13
øln,19
lær,26
rih,4
sɵb,16
ɵbr,9
aah,25
ihk,36
hka,44
ɑdv,34
mey,48
ɛlv,6
ʊss,50
lth,10
ɡaæ,10
peo,9
mev,67
sib,25
ibɑ,1
avo,23
voʎ,13
hær,14
ærm,4
rmi,10
uhm,3
hmu,18
hɪr,1
ɪri,19
upj,1
pja,18
mbm,1
nɛv,23
ɛvæ,14
mɵɲ,28
ɵɲɪ,28
ɲɪj,8
hɪl,4
omv,1
tsv,8
ɑræ,33
att,53
tto,10
øøn,5
ønj,1
sɵɲ,6
ɪnm,15
nɛp,18
rɛb,13
ɛba,12
baɡ,29
voŋ,4
ɛvɵ,9
sub,16
æeɡ,30
tok,8
edu,14
teɵ,25
eɵɲ,21
ɛto,7
odʊ,21
lay,8
mbs,1
vsi,8
ʊes,21
ɪnn,10
ømu,1
iik,6
iɡɛ,33
unm,3
ɡka,26
sɑi,17
ælo,5
bih,1
æla,3
dɑæ,12
ɪsv,4
rdk,12
øno,1
aul,243
hno,1
hnm,1
nɵɲ,4
mud,72
abɵ,14
bɵɲ,5
tɵɲ,6
obj,20
bju,65
avk,9
øøo,3
øom,1
vsu,8
syp,3
ærr,12
rri,21
ɵiŋ,1
jæb,1
æbk,4
bki,25
vku,8
ibɛ,7
suɵ,49
bɑt,20
nʊh,18
ʊhe,7
sɑɵ,2
avt,7
vtɵ,2
ɡnu,4
lra,16
ylɑ,39
ebɪ,1
bɪd,2
ɑik,2
avh,2
vha,3
ʎɪɵ,11
ɪɵɲ,4
avm,3
vmɵ,4
apt,5
bij,15
vtr,1
ææt,1
von,25
onr,57
nmø,10
aun,24
unʊ,19
tuw,20
wam,8
ydɪ,5
dɪn,5
bvɵ,13
lkr,11
miɵ,3
vie,8
iem,17
avn,2
vnæ,1
udø,4
obo,9
boʎ,4
avl,2
vlæ,2
aøb,1
ivɪ,71
vɪd,24
ɛpa,12
ɡɪu,3
ɪun,2
edɛ,7
dɛl,4
eot,99
ɑmø,14
ɑee,27
evɪ,13
ɪdɵ,1
ɡto,8
ɛnø,3
obæ,1
bær,19
ʎon,5
ɑvj,4
obt,8
btɵ,7
vɪm,10
spy,70
yst,26
eɵʎ,4
mɪl,3
seø,2
inr,7
tæp,1
æps,1
obl,7
blæ,17
ɡjɵ,7
tjo,29
ode,55
urk,45
bky,17
ʎʎt,15
ʎta,8
arr,11
øtk,1
ejo,40
bnæ,9
obs,12
ljo,13
baŋ,5
ssɵ,59
ɡvi,4
teɲ,112
eɲi,97
lkl,3
umɛ,4
bar,14
uno,4
æmi,4
ʊyk,5
ɡon,33
eoa,1
ɑɵh,4
obh,4
bhe,7
naɲ,4
pao,4
lɛr,16
ɛra,23
olk,8
bek,10
ulm,60
næd,11
ɲid,12
ɡpi,7
laæ,4
ohk,97
ɲtk,33
eah,13
hyʎ,13
ɑys,3
sru,5
ube,37
mua,65
apm,10
pmu,1
bny,4
dhy,11
ubm,12
ɑɵd,4
biv,8
elv,44
muo,14
uor,5
liy,2
ɵeɡ,4
fta,8
ɡle,11
dɵn,12
rdl,5
ʊlɵ,5
emm,233
jua,10
hɛe,10
nɑø,1
ɑøs,2
ɪɵh,1
dti,11
tiŋ,16
ʊsm,11
ʎim,7
ebʊ,7
bʊl,7
ksd,2
sdi,3
jos,207
epø,14
pøe,1
jui,18
lkj,10
ʊto,9
ɑoh,5
htr,1
anh,1
nho,13
rɛe,4
ɛes,7
bɑd,26
nɑl,33
ktæ,8
æhn,9
hni,9
ɛvi,21
daɲ,13
hol,57
æti,31
niy,9
pap,5
pli,39
pla,6
pej,1
dvø,3
vød,1
ødi,11
ærv,13
reɲ,3
eɲɲ,1
jom,15
obe,16
bon,24
onæ,16
alɛ,120
sɑd,45
ɡkæ,4
æen,14
ebm,39
mos,84
ɛpi,18
dmy,9
ysj,2
naæ,6
hkɵ,3
lsu,32
ɡʊo,53
ʊnu,23
ɛjɵ,2
aɲt,55
ɲti,76
eiy,28
obm,8
bmæ,2
slø,8
løn,8
bɪl,33
ɪlv,1
lɑj,35
rɡs,5
rɵm,89
ɵms,24
rum,20
ʎʎl,3
ʎlæ,1
arø,4
øvi,4
soi,10
nʊa,38
bei,19
omp,2
aoi,20
bɪa,13
ɪaɡ,20
bko,30
ɛdl,18
bɪo,18
ɪoi,1
jɑr,7
æri,35
uiø,2
iøs,1
lmj,8
jau,61
auɲ,1
ɲɪp,5
sɪæ,2
ɪær,15
ʊty,5
pra,25
mle,1
uɲɲ,287
ɛls,21
vɪj,6
ivɛ,4
vɛj,1
vɛn,1
uhj,3
kaŋ,40
ɡru,4
ruj,3
rup,1
sje,255
ɑrs,1
ɑdu,74
rol,6
ʊtm,27
boh,5
bav,28
døs,3
sʊø,1
ʊøe,1
daø,4
nhæ,21
ɛbk,33
byh,12
øøb,32
øbs,7
erp,6
ebj,49
ɑtr,5
epk,12
pkæ,7
nyl,40
øbm,4
ɛdø,1
osa,17
aaæ,5
rss,3
ehm,30
ærs,16
tæk,3
æku,1
kev,22
ɪbs,5
bio,1
pit,65
hɛb,62
bɪj,34
abb,5
bbo,1
bok,1
ɛkɵ,18
æiy,1
bip,12
eiɵ,6
mɪæ,2
ɪsj,6
mɪa,4
sɪd,21
obp,5
nue,9
ɪnj,17
øøt,6
øtæ,1
npu,20
ɪlø,1
piv,12
vjo,1
dɑl,53
nui,71
epj,7
ioŋ,18
onk,6
nku,18
ɡʊɡ,23
tot,43
ŋkm,1
uar,37
æhm,5
hme,5
nua,1
jue,33
unp,1
rie,17
ria,71
bli,11
ieh,9
bjɵ,3
riy,2
aos,49
sɑh,10
amɔ,12
ɔri,9
ihi,26
mnæ,8
ɡki,13
usd,2
emr,2
mræ,2
ukm,1
kmu,5
rdi,12
ʎɪæ,5
jʊt,19
ɔrs,1
dnø,1
nør,2
ɑpɵ,19
bɪt,24
rræ,2
ɡoŋ,4
ɡud,21
ɡer,55
dʊn,17
wat,7
mɵr,12
rsj,2
kea,28
psm,2
deɵ,11
ɵed,5
ɵem,8
hks,4
sɛe,25
ɛeɲ,4
meæ,7
noo,9
oor,13
orm,40
ɵhɛ,9
umk,2
ɔrj,1
nym,9
sʊv,36
rkɵ,2
lʊd,13
mbk,11
std,3
tdi,3
ɵeo,1
løv,6
øva,18
jeɵ,19
ora,33
nɛy,2
ɛyl,16
eeɲ,67
uah,4
arɵ,19
iaj,23
bor,5
llp,3
olp,5
mmj,32
uhy,4
ahr,1
hra,1
niu,11
iud,8
bpy,16
vɪs,15
bni,15
ykm,2
dɪr,2
rɪɡ,1
ɪɡi,5
noɲ,1
oɲi,8
peɲ,29
eɲj,21
ɲja,21
ɡta,13
ief,1
ærd,8
wal,12
eap,60
ɑdr,3
enj,16
akh,1
khe,2
rɪt,41
ohɔ,7
hɔl,7
ɔli,7
lib,11
bam,18
beo,7
ɵea,2
ɵie,18
eeʎ,6
ʎif,7
fas,22
jeu,32
orɑ,9
ɛhi,4
ury,2
ryh,1
ɔmj,1
ɔml,2
eɡr,2
ɡre,17
efɔ,3
fɔk,1
imn,29
ɑeʎ,3
ɑtɵ,33
ieʎ,3
ɪdr,22
hsa,2
evy,8
dvy,7
nvy,6
rvy,3
fɔv,1
ɔvy,1
svy,3
hvy,2
mvy,2
ekn,1
mim,13
ɑtv,5
ɑmv,12
ɑhn,1
hne,8
sob,15
hem,2
hat,3
fɔj,1
ɔja,1
ajj,2
jja,2
smy,6
myr,29
yrk,3
rkm,4
adu,46
edd,1
ɪdd,2
emd,1
mda,1
esb,2
nji,1
jit,1
ɑnn,117
ɑdp,18
ilh,2
tsj,6
lvy,2
ɑvy,2
ɛpe,20
lɑp,3
inh,8
hab,5
hip,3
eɡp,7
ɡpo,1
pos,86
osr,1
dip,11
ɪav,5
sau,68
ljɵ,7
ɵeæ,4
akb,2
kbo,2
dɑr,38
ɑrt,1
pau,172
auj,82
ivy,3
sʊp,16
tti,4
aɡd,15
ɡdi,2
loo,5
poʎ,12
pka,3
ɑea,2
wek,9
veɲ,23
ɑeɡ,20
vɑm,8
rdn,11
mvi,7
dɑu,4
ɑun,6
mau,18
hkt,13
æiɡ,9
ʊdy,1
ymb,1
jey,36
mɑu,16
nɛd,73
ɪnv,10
hɛu,2
ɛun,3
dɛd,16
ɑpi,48
ook,3
ɪhæ,11
rɪo,6
diy,5
epl,12
plæ,7
dɵe,5
apk,3
pke,4
emt,19
odt,3
emv,5
thi,12
rdv,6
ɡɑæ,4
ept,16
wem,9
vor,7
ork,6
mym,2
yme,1
edæ,14
upm,6
pme,7
dmø,18
mys,14
ysi,21
neh,32
ehɵ,4
pie,3
kær,21
wej,9
wev,1
rre,30
wet,5
ubk,18
ɑsø,9
pon,12
iue,2
dpy,70
pyd,40
ttr,2
tif,6
oho,5
hov,6
ovk,6
hɛa,19
ɛad,1
ʊll,3
ɪhi,7
ɪbi,4
urr,22
æle,47
rlæ,1
smɵ,37
bɛr,11
ɛrh,1
rhi,5
ŋɡø,5
ɡøe,5
suæ,1
uæi,1
æil,5
byl,28
iib,11
ibt,32
bti,2
æok,3
iaa,3
ɑto,28
seɲ,68
avø,5
vøø,8
epm,5
pmi,9
ɲɪl,2
ɲtn,32
por,9
npo,8
uup,6
iat,5
tøs,4
oɡe,20
ɑæi,1
nɵi,33
rhe,2
ɛbe,10
ʎʎe,12
ʎen,4
epv,13
pvi,3
dia,19
ple,8
jɑy,7
pip,14
olu,8
ɛyk,7
tuo,30
jʊo,2
rɛr,9
pjæ,2
sɵu,4
weo,2
ɪjæ,9
ætn,16
dɵu,3
nto,17
wee,1
ɑdø,1
ndæ,11
ɡih,33
ɲip,26
osi,13
joɡ,13
oɡi,13
paɡ,112
hɪa,14
pki,1
ɛlø,2
ølu,2
ɡau,10
æoe,1
ɑrk,1
æoɡ,1
llt,4
hʊr,3
meu,23
epy,78
pyt,11
ɛmj,8
ojo,1
uun,8
æos,4
oso,17
mok,2
okæ,4
mpæ,15
otɵ,1
nɛb,15
amɛ,33
ith,4
iur,2
rir,7
pva,7
ovɵ,2
oob,32
dsø,13
søv,11
osy,4
teu,35
eul,3
puw,2
epn,8
ɛas,10
ilu,14
tsɵ,24
aoæ,2
oær,2
æmɛ,2
aoj,5
æoa,2
aoɡ,1
nub,14
æom,1
æot,2
otæ,2
ɑam,13
pod,3
olæ,1
pij,6
pto,5
ɑsh,2
abɛ,2
bɛm,3
aoy,9
oyt,9
nɑu,6
ɑdl,12
osk,30
aou,1
oun,1
htj,6
ebt,91
næʎ,16
rky,3
beɡ,9
lɡt,3
olo,11
kuv,33
ote,17
ɡuy,14
jeɲ,3
æea,10
ɡsæ,1
sæi,10
æiʎ,10
iʎi,19
imj,21
rkk,1
ʊsɵ,42
sɵr,9
ʎid,11
ldk,12
tɵl,8
htm,58
aop,3
sof,1
ofn,1
fna,1
ioɲ,1
ipr,18
ife,3
aoe,7
ivɑ,2
kpɵ,2
pku,1
ɵde,1
toɲ,3
epp,2
ppa,2
lɡo,6
opo,3
yse,4
lɡv,3
uʎd,6
eɵn,18
ɑmy,12
ysv,1
pnæ,4
odm,11
ɑdy,24
mol,25
unt,7
bɪn,20
oel,3
ɑbe,12
imv,13
jæe,8
dur,7
duo,22
ɑbm,9
ɛld,12
dʊd,10
dio,11
env,8
udæ,22
ɵut,10
eps,5
tɵʎ,2
usæ,10
her,58
iav,6
tøm,1
uan,36
ʊsn,18
key,8
ɪiɡ,8
rui,1
oot,8
hɛy,4
sɑy,5
ʊtl,9
unæ,8
baa,5
ɑal,15
nst,4
ʊas,8
bto,3
ssm,9
ææn,9
æns,1
ɑti,59
ydj,42
ʊtp,3
yrr,6
pæh,4
sʊɡ,9
ɛee,1
ænl,3
doh,13
ohm,2
ɡeæ,11
pko,2
ibh,7
ɑba,24
ɡaɡ,21
sæk,5
sɛr,13
ɛru,2
ier,6
øle,10
bay,2
osh,4
ælɛ,8
dii,4
ɛiɡ,6
hʊy,3
pom,3
aek,31
doi,12
ɡib,41
urɡ,14
yyv,1
yva,1
bjæ,7
bɑo,24
hɑæ,5
ukt,2
kei,61
ɑmn,8
nyh,24
ubɵ,1
bɵn,6
urv,44
ssk,13
æno,1
sɑe,20
ɑɵn,6
pte,5
ydæ,2
tmy,8
ʊsæ,4
lɡm,1
kyɲ,1
deæ,5
ɛeɡ,3
ʊau,5
osn,9
skt,12
ŋkr,68
lmæ,9
jea,37
ɪmk,3
jed,6
rɑe,29
eiu,35
kre,45
ɑnm,7
psu,42
ɛbo,14
aoo,9
ooʎ,3
ovi,7
ɪru,1
nru,2
ɔkp,1
hes,16
dje,120
ɑrj,2
eɡl,13
rso,6
keh,27
ɛit,3
puv,6
ahl,2
hle,1
lmh,3
mhi,4
sif,3
ifj,1
fjo,2
aɡɡ,1
ɡɡi,1
suɲ,19
sbo,1
arɔ,1
rɔd,1
ɔdi,1
dji,1
eɵd,1
ɑhp,2
hpe,2
iap,12
ɛrj,1
maʎ,1
aʎk,11
mpe,34
asb,1
sbe,1
roo,8
osm,8
mhu,6
hup,1
ɪhu,5
usɪ,9
ɪmn,1
ahs,6
ooh,1
ohi,6
obʊ,21
bʊs,16
oky,2
lɡl,6
ɡlu,7
oræ,1
ubl,14
ptɵ,1
obɵ,2
iul,1
eph,1
pho,1
nɵr,9
ɵrk,14
duv,17
bah,2
ʊdj,5
jɑæ,1
tpr,22
imy,9
myn,1
ynu,1
ʊsh,2
svo,6
vod,20
ʊru,2
ulr,3
hmi,4
pvɵ,2
ɪef,4
iiŋ,10
ɛtm,4
ɛmk,13
eɡm,9
eaŋ,12
ɛmæ,8
jaɲ,2
nmɵ,14
lio,6
ɵue,3
ɪkp,1
kpo,2
eɡv,4
vvæ,1
dvo,5
voɡ,1
ææs,3
sæŋ,1
æŋɡ,6
ary,12
ryv,49
yvɛ,50
vɛt,16
uvo,3
raŋ,5
evm,6
vma,3
nlɵ,8
koe,18
oer,18
ɡol,12
bɑb,6
lɵv,1
ɵvɪ,1
aut,13
eob,1
kub,29
bev,3
hæm,15
æmʊ,1
raɲ,5
aɲɲ,12
npø,4
roŋ,2
koɲ,1
oɲd,1
ɑbs,18
ɡɪh,7
tøo,2
øor,1
abk,93
ruo,2
ræs,6
drø,3
øvj,1
vjɵ,3
ɵuɡ,8
udr,36
dry,8
ryn,6
ɛry,2
ɛbr,14
usr,31
ooɡ,6
oɡj,2
nob,7
obɛ,7
bɛe,1
ɛem,3
irv,7
rvk,3
vke,4
bha,6
pua,5
uaʎ,1
kaæ,5
eok,7
dul,7
ɛmy,4
yri,39
mbj,1
ææb,41
æbp,5
nɵt,13
ɛab,3
ays,2
ysk,2
dyr,1
yrɡ,1
kyŋ,1
yŋɡ,227
ujo,7
noŋ,6
ikh,6
khu,1
huɲ,7
uɲt,5
ɲth,3
brø,1
htt,6
seɵ,26
osv,7
ulʊ,28
ʊbp,2
epr,33
præ,1
okɵ,1
osu,4
rɛj,21
rɛa,2
ɛai,1
jʊv,7
myh,7
sʊb,41
ʊbm,8
pnu,8
sɛh,1
ʎʎm,12
ʎmu,2
lpø,2
ɡra,7
mpɵ,5
ɡiø,3
ekr,156
omh,1
hso,3
poa,4
tob,2
bed,9
dob,1
omo,10
bea,3
saf,4
afa,3
ylo,12
aʎt,3
ʎti,4
rʊb,2
ʊbb,1
bba,5
sʊr,2
ʊri,8
dok,10
pma,7
via,4
tkr,71
ɑje,88
ihl,4
tpy,24
ɪɵi,6
htn,27
aeɲ,43
pta,4
eɡæ,3
npy,32
dpr,44
bpo,9
imm,6
keʎ,22
ʎij,30
ʊje,6
vay,6
ɛmp,124
mpr,104
ɲdj,72
hto,4
æɡa,13
ɡnæ,6
vir,8
sʊm,27
ɡpɵ,4
ɑhu,12
mɑø,1
ydh,2
yte,119
arh,8
aiu,5
iun,2
joh,116
shy,17
edɵ,7
dɵɡ,1
ɵɡv,2
ɡve,8
kvø,2
vøv,2
øvø,3
ølj,2
irt,3
kjo,1
keɵ,5
ɡea,59
ibn,12
ieɲ,9
bɑp,16
nɑr,11
ʎʎv,21
ʎve,4
ɛbp,21
bpæ,19
kɵl,20
lvu,9
ɡʊb,4
ʊbo,3
sʊd,23
abæ,9
saɲ,18
ælm,6
ʊar,22
urɑ,36
rɑd,20
ødt,12
lɡk,3
eie,34
lɑy,2
ɑtt,5
aum,19
reæ,5
ubp,8
bpi,23
ebv,16
ohɛ,52
obu,42
tɵv,5
ɵvɛ,6
vɛp,1
pɵd,4
tɵb,10
ɵbi,6
ɛsr,7
huʎ,4
uʎk,3
hɑi,12
ajy,33
jyŋ,226
uuɵ,1
uɵp,53
dtr,4
rɪv,23
aaɵ,5
aɵn,10
uɵn,2
ʊnɵ,10
ʊts,24
nnm,6
ynl,14
bkɵ,24
hæi,11
dau,37
æsu,53
hɪm,9
mki,5
jɵl,7
bpɵ,3
ooo,1
riŋ,5
thu,6
hʊh,2
ʊlæ,45
ubr,3
ɛtv,4
yld,7
aau,72
ɛol,18
øbv,3
kæn,6
æna,4
ʊtk,15
ʊbj,4
tøl,38
kho,4
due,16
ʊdu,167
auʎ,5
lkk,9
kkæ,5
ɑkk,1
nid,6
lɛu,19
ɛuk,3
lʊo,10
lob,9
obɪ,13
tuæ,4
nʊr,11
vɵl,22
nri,16
eiɲ,101
æol,2
viɲ,1
oie,3
ʊpi,9
liʎ,2
ʎiv,6
moŋ,22
hɪb,6
ɪbk,3
nɵd,10
ɵdr,9
otl,14
ɲto,4
ɑɵi,9
ɡiæ,6
ɛsh,7
oms,1
ʎʎh,4
ʎho,1
omn,1
vmu,1
ʊtj,4
ɵda,3
amø,8
ærl,9
rle,3
eoi,14
opu,15
ʊbl,1
ʊbk,5
ɛpr,14
dɪo,3
dhu,22
nop,2
opi,9
uoh,5
lbp,2
bpu,4
ɛel,10
ræŋ,5
æŋk,4
ŋks,2
ɑeh,8
æmm,29
ɑɵp,17
ldj,8
ɵve,2
iio,11
ioh,5
sɵj,37
ssp,1
sɛɡ,14
nsɵ,7
ueɲ,5
ɲtm,32
læn,4
æne,3
irɪ,35
sss,25
ɲil,37
ɑæm,2
aæm,3
mmt,6
vɛd,28
eɵp,32
ejy,26
sjy,22
urs,13
nnl,2
ɪvo,2
ɪyt,36
ldm,4
ebh,7
ɑvo,8
jʊa,4
ɪje,32
mɪt,9
ɪto,7
oʎʎ,6
utø,4
ɛsy,16
øby,1
ɵpi,25
ɑnh,3
ʊjy,10
uje,12
iɡo,1
ɲtp,8
wel,6
rsk,11
nvo,1
eut,8
ssæ,2
ɵbe,1
bep,3
ɛnu,22
wep,4
spø,8
nʊu,6
ʊus,6
psp,2
ɡɑb,5
ɑbj,20
pst,2
ʊms,1
eɡh,6
ɡha,10
usʊ,297
umø,10
jaʎ,21
jɑb,8
ɑbt,7
ɑdɵ,4
dɵp,16
iev,3
evɑ,85
vɑŋ,85
ɑŋɡ,86
liu,97
ium,87
ɑjy,88
ɛtø,1
tøt,19
djy,23
ndf,1
dfi,9
fiʎ,42
rto,10
alf,5
lfe,5
feu,5
add,2
dua,16
keæ,5
ɑhɵ,2
hao,1
ɑvø,1
øøv,4
bee,1
ttø,9
jɑo,13
lhɵ,1
hɵl,5
ɵlp,5
lps,5
psa,11
pɵʎ,4
bai,18
aod,12
bræ,3
imk,23
mke,19
mɛp,21
ɛpæ,43
wai,1
nuɵ,2
eɡt,25
bjy,4
ɑor,4
rɪy,8
tjy,5
ʊls,7
nhy,9
bul,7
enp,4
bhu,7
rbl,3
myd,6
ɲty,5
ʎih,8
ɡab,20
mɵk,11
ɵka,2
rtt,3
lʊl,11
spr,15
bpr,7
bɵi,14
ɛtɵ,7
ææi,1
piʎ,6
ʎir,11
tuu,13
ɑmɡ,2
mɡi,2
ɲtr,1
iry,10
ɑry,10
kpr,5
ɵrd,20
nts,6
ɪsø,3
øbj,5
sød,5
ktø,3
ɛro,4
tyr,18
yro,11
eod,34
ʎʎn,8
ʎne,5
nhɵ,2
lje,12
ayʎ,6
ʊik,3
bɪh,2
iek,11
lpy,9
ɪiɲ,13
bau,7
hɛo,8
ʎte,4
ʊtt,6
ilr,3
lru,2
uræ,17
riu,10
vɪb,2
ɪbj,1
nnv,3
ææp,1
æpy,1
kpy,5
ɪlk,3
jɑŋ,1
ɑŋk,9
abl,10
ɑpy,48
bsɵ,7
ibp,13
uuh,4
bsy,12
rʊa,8
uɡo,2
ɡoi,4
lmø,3
møø,2
ødn,8
pɵu,1
vem,11
eby,9
ɛbl,7
uhɪ,12
aɵd,1
dɪa,2
ɵna,40
læm,8
ɲɪi,9
ɪiv,1
ɛan,10
btæ,10
ɡɛj,7
ʊbæ,1
hɛr,3
ɛrɵ,1
ɵmu,67
ʎsɵ,1
eej,192
æbv,1
ɲɪa,4
ɪan,12
lul,11
dʊɡ,4
kuæ,2
ɵle,1
ʎʎk,9
ʎkɵ,2
uut,4
nti,2
boŋ,3
ɵpl,2
plɵ,1
ydu,9
hik,10
ɑrɵ,10
ysæ,1
ʎip,6
ɡos,2
kno,2
lʊj,21
ɡko,5
liŋ,2
hsi,6
nɵp,8
dʊk,9
aɵe,1
ɪvy,7
ɑpr,14
aɡn,8
lri,3
ɲtɵ,2
hɪp,6
dup,8
nro,12
rʊl,8
ɡmu,4
ʊds,9
kuy,9
ɑtm,9
sɛy,5
ijy,11
oɲt,6
jʊm,7
æeh,1
kha,3
ɑau,48
bpe,10
bry,1
ɪbl,1
umj,2
mje,6
rʊe,14
ʊek,4
rɪp,4
ery,11
sry,16
ɑeɲ,8
ɲtt,29
ʊsv,6
ohn,3
ɪim,6
bue,1
iih,8
ʊdt,6
vaæ,4
ɡda,12
nɑb,5
ʎmɵ,1
mæl,6
ʎɪf,2
ɪfi,1
dkr,47
ɡje,4
ods,6
ɑbp,4
auh,31
ʊbi,2
ødm,2
kiy,4
euh,5
uhɛ,11
ɛeʎ,1
lvj,6
ælp,1
aɡɛ,21
ɡeb,8
ohs,6
ɑus,23
uɡk,1
wap,3
mvæ,9
hae,1
ahm,3
ɪjɵ,3
omɪ,19
ɪlt,1
aɵŋ,1
vɑd,5
ʎsu,4
imt,11
ipø,6
eiŋ,43
ɛtk,6
leʎ,17
ubo,6
ibæ,2
ɑek,10
ɛoi,2
mrɵ,1
ɵul,3
uek,5
nsk,2
ɛɲt,9
myi,6
kæɡ,1
ɡɛs,15
neæ,9
loa,11
toj,2
lʊa,11
ɛtt,7
yyo,1
yom,1
nɵe,2
ibɵ,2
duw,4
ruy,2
ɵiɵ,4
rɪb,2
jæv,7
æva,7
sɵh,5
æei,6
nur,34
hut,21
bɑe,6
lyi,13
rey,9
ʎjo,2
hɪn,19
ɪot,16
bmø,2
etf,4
tfa,3
faɡ,3
ɪmæ,7
sæl,5
ælʊ,4
hos,12
ɛbi,12
ɛlh,4
kve,7
mɪk,6
naø,1
hɛæ,2
hɑŋ,8
enk,4
ʎma,3
mbn,1
reɵ,1
ʎse,5
tɵr,8
reo,15
ɑae,7
pna,1
rɑɲ,12
ɛij,8
hit,10
vɪp,5
ebl,4
ebp,21
ɵnu,11
koŋ,6
umv,4
ʎin,19
ylb,5
lbe,5
ʎva,5
hkm,20
wav,3
ɛrk,1
ooe,8
oei,2
sɛv,10
ʎiy,2
ujʊ,30
tɵp,11
æbn,2
rkæ,2
eth,4
ʎʎa,1
ʎaɡ,1
eov,3
odn,2
ryd,7
ups,1
jeæ,4
ɛmt,1
teæ,31
avu,29
sɵɡ,8
ubt,17
mpl,36
mbo,5
ldv,6
moh,3
ubh,1
myɲ,2
tiʎ,1
akø,2
køm,1
ømn,1
srø,3
uiʎ,1
ʎvæ,4
ræp,2
æpa,3
hɑɵ,2
uth,2
ɵtt,1
løt,3
nyd,9
aɵʎ,3
bvæ,13
oeb,3
ɪpr,6
tly,1
ɡeu,9
kuɡ,20
ɛkr,11
væl,9
lks,3
mub,7
sʊn,45
ɲtv,6
puŋ,1
vɪo,3
lmn,6
mnɵ,2
ɪuk,5
peæ,1
ʊno,2
ʊiɲ,8
noi,5
oil,7
kæk,2
uly,4
hia,1
rɛy,3
lbs,1
bib,3
blø,1
mmr,2
mru,2
mmk,14
iɡm,10
ɡme,14
skø,5
køl,2
ølk,2
upl,2
rʊp,1
usɑ,20
ɛus,15
juy,9
rrs,12
sks,20
ɪnh,2
yha,17
aif,8
ɑmæ,11
ʊih,8
oty,5
ssj,50
ʎʎæ,3
ʎær,3
nns,45
rɪu,2
ɪuw,1
oen,5
luo,7
bje,15
ʊhi,7
urb,11
rbs,2
daæ,7
mmv,2
urø,3
hkk,9
ʎʎp,7
ʎpa,3
ryt,2
syʎ,10
ukj,2
mmn,3
ldn,8
ɛnk,1
rɑb,11
lød,20
roɲ,4
ohe,5
kyr,9
yre,8
tsn,2
nje,22
ɑrø,1
iuh,1
ʎil,4
ɑht,2
wad,8
pve,1
ɑud,1
vɪh,3
wau,2
ɪny,7
lkm,5
umɪ,4
rrj,9
nnn,9
ɪdø,2
ʎme,2
ɑev,2
nnh,1
ɪry,4
vɛv,7
nuu,2
mml,1
ɲih,5
æsn,3
mmm,6
nnk,18
ldp,6
øbt,3
btø,2
uau,23
tiu,6
