r-gram,Counts
løn,13
jym,28
urr,26
loo,14
lor,12
ŋal,1
yrø,1
ypa,27
ømm,31
yæo,16
iul,15
moæ,1
øæl,30
øep,2
ryt,113
nrɪ,26
ynh,74
yel,16
æok,10
rhæ,19
øæs,8
ynv,16
øuh,6
pææ,5
uoæ,2
øal,1
øet,14
kɪø,18
ɪøt,18
sly,6
øut,1
ehv,29
roj,55
ɪtd,3
dib,17
ibr,8
brɪ,3
ærd,2
ɪry,27
omæ,5
dææ,3
myp,1
ymɪ,24
mya,1
øom,12
syæ,45
shɪ,4
eep,12
juk,32
vøn,5
ævv,4
eeŋ,31
irm,19
uhm,7
ŋom,16
ɪin,9
yrm,19
ænø,15
ohi,23
yoŋ,4
øoŋ,2
deu,21
lsu,12
ɡam,14
mli,8
ɡid,55
ɡie,17
afd,3
fde,4
deɡ,5
tæd,38
rki,23
afr,9
fre,1
inɡ,45
afl,5
fla,3
iay,21
uji,6
akø,77
neø,1
jya,6
inp,5
kɪɡ,10
æus,127
koø,1
oøl,5
pɪŋ,14
nøs,45
luu,1
uum,1
oed,10
aæk,16
ɪæø,2
oiɡ,15
næd,23
sho,7
pej,44
naø,1
øæm,4
ojæ,14
yje,51
hoh,32
dey,1
æud,11
tɪɡ,21
tɪd,33
dev,4
inø,14
adh,2
dhe,6
dov,6
ɪpr,59
ylo,17
kib,6
ɪop,128
snø,4
yre,11
hmy,11
ɪøŋ,1
mæd,8
hiæ,48
ebj,49
bje,10
jef,47
efu,20
fun,16
jiɡ,4
iɡa,11
afu,1
fum,1
lso,4
ɡem,10
hbɪ,1
bɪv,2
vof,1
ofs,1
fsɪ,2
ɡen,10
ooŋ,16
ohk,102
tɡr,5
ebk,4
bko,4
saø,5
aøi,8
ebi,11
uau,25
jyj,19
yjo,36
yha,8
aiy,17
pæa,3
æjy,8
kuy,4
uyk,4
ups,9
psu,25
hji,8
bɪr,25
ovo,28
nɪd,62
pud,41
iea,2
æup,7
iæm,32
kæɡ,6
jep,1
omv,4
oml,5
rky,77
æie,4
tob,34
eob,1
tij,4
ije,70
jea,23
bar,144
ebs,5
suf,9
ufa,16
luŋ,8
isɡ,8
ɡan,35
eaa,20
boŋ,3
fah,5
ɪoɡ,2
oɡb,5
ɡba,3
edr,11
dre,53
abp,10
bpe,3
pyk,13
etb,51
oib,32
ibi,15
nob,28
mlø,1
øia,4
æsj,20
tly,29
æbi,6
kte,6
otb,13
mkæ,7
ɪær,19
kid,30
uhi,6
ɡav,1
eib,5
peo,15
rvu,2
hub,5
amb,10
mbe,12
loe,8
oep,4
æaɡ,4
ɡaɡ,13
ɡia,4
kyr,14
øik,24
ytb,14
ekm,5
kmu,2
uki,49
mrɪ,42
osb,6
sbɪ,3
bɪs,47
ɡɪl,31
snɪ,3
odi,12
sub,20
edi,5
iɡi,14
adɡ,1
dɡi,1
lof,12
ofh,13
noɡ,14
hoɡ,7
oɡl,8
ɡla,16
kub,12
fuf,2
huf,2
rdj,1
rdɪ,5
kuɡ,1
uɡu,2
edl,1
dle,2
rpi,2
ajj,21
hhø,1
niu,5
iau,31
tyu,5
yuh,3
oum,9
sbi,1
sjæ,27
yvu,2
iær,12
tuy,32
uyh,7
otd,2
mne,11
boj,1
bke,3
edy,6
eɡi,33
osɡ,3
duj,5
oɡɪ,49
sof,16
joɡ,3
ɡbe,3
beh,4
ibm,5
bma,7
ɪrm,6
ɪɡi,41
jaɪ,13
aɪr,14
tøp,3
dof,2
ofk,2
rim,29
bna,32
akh,4
khe,2
ætb,34
orɡ,2
rɡi,4
idɡ,2
dɡa,2
bat,65
ɡeb,32
ijɪ,2
ibl,19
boa,43
æær,11
nsk,4
rib,14
dki,3
sbu,3
buk,108
ɡlɪ,1
fod,1
ift,5
lti,27
uds,1
ŋɪl,11
ŋos,18
læø,2
duv,7
nvɪ,13
ypo,47
øsu,11
ufɪ,5
fɪa,9
tof,47
aoɡ,10
pek,27
øar,2
jik,25
dyi,14
ueŋ,13
ymo,1
msu,3
kjo,4
ɡob,7
ŋoŋ,7
koɡ,9
oɡi,11
læb,11
soɡ,3
oɡo,4
yru,4
rab,98
utɡ,14
duŋ,7
ɡes,37
tøk,41
æjj,6
æee,11
æop,67
rer,2
laɡ,20
lɪø,15
dei,18
kiæ,18
yry,44
itl,4
ɡud,2
udɡ,2
dɡo,2
ɡod,2
eæo,28
øry,13
kɪd,10
æɡi,26
ilɡ,45
lɡa,52
ænɡ,12
øvu,1
ypr,31
epr,36
iys,3
dær,3
ɪsm,18
ieo,15
røn,10
ukø,3
irp,22
srɪ,11
upr,16
apr,141
due,4
uej,4
irv,60
tud,131
eæe,24
lyj,6
uev,5
jæy,20
øhi,6
aek,41
uey,2
yem,1
hlo,5
ŋɪm,42
tøŋ,18
tøt,4
ɪøp,2
øpæ,7
ynp,1
kuæ,2
uæs,1
vov,21
jæu,3
jææ,3
suy,4
lyp,2
ypy,12
ŋæn,2
piæ,8
iææ,6
ekt,6
rue,6
æeb,4
jei,14
mæɡ,2
ttø,5
yma,22
ymu,21
ohy,12
hæy,4
pey,44
doa,3
imh,8
æyi,5
yai,6
ror,6
eæa,7
nøt,2
vab,4
nyd,1
ydɪ,6
vyk,28
ynu,4
hey,34
hyæ,1
øje,18
æap,15
erp,25
ynr,7
eaæ,3
dyæ,1
abn,81
yro,64
æyr,9
yiy,7
uym,8
ryn,20
uvæ,20
oæn,3
eay,11
yra,11
abd,27
bdɪ,9
ysh,22
ŋɪŋ,28
lry,1
unɡ,10
ɡib,103
æsl,6
kef,15
kje,3
læɡ,7
eɡl,19
ɡlo,13
meɡ,20
øau,2
amɡ,5
mɡe,4
ɡat,56
sdo,24
iaɡ,7
sɪd,65
ɡed,55
ɪaf,3
fek,10
ɡɪd,12
ɪdo,99
okn,4
kne,8
ndo,14
ekr,93
kro,26
ooɡ,1
alb,13
arl,8
uek,12
lid,1
afo,8
ioɡ,1
boh,2
roɡ,6
fai,11
uef,2
eje,103
bne,70
ɡur,4
dim,15
rji,12
emb,2
bea,215
orh,8
rsu,24
ijj,4
jjɪ,1
dke,2
ɪlh,1
aɡm,1
lhɪ,3
ɪmt,2
mta,4
mso,43
imɡ,1
ɡda,15
add,1
ddi,1
ɪsb,2
tlɪ,1
ɪsɡ,1
sɡe,1
daɡ,14
ɡon,23
jif,4
keɡ,22
ɪbj,6
mɪr,10
ɪrj,9
ɪrs,10
ɪmɡ,1
mɡo,1
loy,1
bdu,1
umb,4
haf,3
umt,3
sio,171
ory,2
okd,1
kde,1
ulb,1
urɡ,1
rɡe,7
nib,3
dɪk,8
fle,5
ikm,13
aiɡ,2
jib,9
ble,3
eef,12
dap,14
ueo,2
tyb,5
ybe,2
yki,18
ubo,4
kke,2
imb,1
ofr,9
ɪof,2
ofn,6
fnɪ,6
jir,4
fje,1
emɡ,3
mɡi,1
lba,5
ulh,15
aɡb,2
rɪd,5
yji,5
rli,4
abu,17
yho,3
ɪbɪ,21
aaf,3
ɪms,4
reo,3
lir,1
udb,1
akɡ,1
kɡa,1
fom,1
ind,99
ɪrl,3
eml,4
erl,7
iml,8
bdo,8
ænp,11
ekp,2
dia,42
iji,5
idr,12
dro,16
lbɪ,2
nbo,16
udt,2
odu,13
udm,1
dmi,20
doj,3
ræu,1
ihr,8
eod,19
yæi,11
mɡa,5
uad,4
myv,4
hip,4
oef,3
tde,4
akn,2
adp,3
dpy,5
æii,3
pyv,6
hit,4
opr,15
øam,1
iof,4
øaj,4
ønɡ,2
mææ,8
ooh,5
øef,2
eyk,50
ɪæb,2
mje,4
jiæ,10
lpu,7
uls,40
kjæ,1
øip,8
ɪrk,4
esɡ,7
sɡi,10
dmu,1
noʃ,1
oʃi,1
ʃib,1
ɪib,1
øæp,1
esd,6
sda,77
aæs,3
hno,1
jue,2
ɪtr,18
yko,14
hiŋ,2
nɪɡ,16
ffi,12
und,52
ifi,10
viy,1
iyd,2
itv,6
syj,14
yju,20
ølæ,10
øsɡ,2
iŋŋ,8
ɪæɡ,8
ødy,46
vup,8
væb,2
ekh,2
khæ,1
mɪp,7
æbo,3
ɪbo,21
dep,18
æio,2
iob,7
dra,23
hof,6
øie,4
pɪr,49
kuu,2
ɪiæ,6
lno,10
uiæ,8
ɪæf,1
rɪi,19
æsb,1
bod,2
heæ,18
ɪek,7
ɪim,6
æek,29
eek,14
ɪjø,27
jøi,33
uln,11
lnu,1
ulp,12
jæo,24
lpæ,6
kma,11
ɪod,9
lpi,3
væf,2
yls,3
iɡr,2
ɡro,2
jyr,17
ɪsø,10
syo,3
dɪh,3
eaɡ,3
aaɡ,5
aɡt,2
ɡtu,2
aɡs,2
ɡsa,1
ɡɪŋ,2
ɪdj,42
djo,10
ɪdt,36
dtu,13
ɪdk,58
fes,36
rɪy,8
ɪvɪ,11
mæf,4
ɪdl,24
dlæ,24
djæ,2
ɪdh,16
ɪds,79
dsa,67
bda,5
ɪdv,43
dva,25
rhu,90
dsi,8
ayr,8
ɪdr,6
dri,5
dju,3
ɪdp,31
dpi,6
ɪup,4
dvo,9
øif,2
dpa,10
ymb,17
mba,18
dky,19
dso,3
dvæ,3
ɪdm,25
dme,24
ysr,13
tiŋ,8
adr,57
dpu,3
dto,3
ŋeŋ,17
ytd,10
dyj,3
væd,1
dta,7
ɪæd,4
dyŋ,3
rpæ,6
tpr,41
dvi,5
yæu,3
osd,2
læd,15
dkæ,10
utd,15
dti,2
ɪdy,7
dyl,25
dit,10
ɪdn,14
dno,10
ædo,1
doe,10
ɡjo,1
eɡk,1
ɡku,1
ofi,2
yøf,1
øfi,1
dpe,6
ifɪ,11
dhu,3
lio,2
ɪæŋ,1
dko,8
dmy,1
bɪɡ,17
ɡai,40
yky,22
iln,6
ils,7
jin,5
ɪdd,1
dda,1
lna,12
aɡj,1
ɡju,1
ilb,8
lbo,12
iur,4
æpr,40
ipr,15
øsd,5
kre,55
ifm,2
fmo,1
rɪf,4
ɡis,6
pɪø,1
dve,1
øot,7
nyo,1
yoi,4
abv,9
bit,4
ɪji,21
bjo,10
omɡ,1
ɡɪt,5
amd,1
paa,12
øab,3
rlæ,4
dpæ,2
abm,9
øym,4
abl,10
dsø,1
abb,2
bbe,1
ɡit,2
fɪb,15
dtæ,6
ŋik,7
mty,4
ibh,6
ɪmh,8
mhe,6
pre,21
yiu,10
ɪob,4
dhy,1
dpo,2
rul,4
ŋem,16
toɪ,3
oɪh,1
oɪp,1
oɪn,1
nsl,10
ɪkr,46
ple,8
bav,13
lod,8
toe,28
ujɪ,20
kha,6
tøa,4
øai,3
bae,32
ɪdu,1
dur,2
æur,9
dlo,1
jed,39
dɪd,5
bry,1
omt,5
ytɡ,6
dsu,2
omn,1
omh,7
mke,5
vyŋ,1
eæy,6
eiɡ,5
mæb,3
pou,5
mle,2
nuv,9
omr,19
mhy,3
ioh,1
ækr,74
otø,17
tuu,8
uus,9
luf,5
ufi,4
ɡɪm,1
luɡ,2
uɡa,2
ebb,2
bba,3
rdo,67
æip,7
oad,11
oaf,2
bun,7
bai,28
hba,3
ekb,2
kbe,3
ebh,2
mho,1
hod,15
ods,2
dsɪ,1
aɡp,2
ɡpa,1
kpr,2
iad,7
ɪvy,9
psi,76
ɡɪa,8
bom,8
mob,1
mou,10
bud,2
udn,1
dna,5
okm,3
bid,2
rur,1
tif,2
ifs,3
ivk,2
vku,4
pæŋ,12
iaø,1
bɪo,3
bɪj,3
ɪsh,10
æsr,3
ɪɡr,3
pev,1
ɪmk,4
voŋ,8
hyi,9
iæf,1
oŋŋ,7
læŋ,26
ahp,9
hpe,3
nub,4
æiɡ,2
adf,1
dfa,1
dkɪ,64
rob,106
lyv,3
eeu,6
mju,5
hye,16
ɪij,2
tib,8
ɡin,5
ɡub,3
æsɡ,1
dya,1
yah,2
bad,58
æob,5
lvu,4
eiæ,7
nst,9
hym,5
msɪ,7
iym,16
jji,2
nøn,12
idk,64
ŋek,2
ium,112
blu,1
bub,4
øvy,2
soæ,4
oæk,1
jeo,6
ɡeh,13
iov,8
vvy,6
kød,1
øda,1
øvo,3
iee,9
rɪɡ,3
øky,14
saɪ,1
mæø,1
uky,4
nyj,7
æɡu,1
øhy,1
usb,7
yiæ,8
ibj,3
lør,1
rir,1
umj,7
tiɡ,3
iɡl,3
erɡ,13
nyp,3
mhi,6
ebn,9
øel,3
ovv,4
dua,7
fiæ,2
mny,2
kba,7
rbo,7
faŋ,4
uld,2
ikv,2
yba,6
ærl,3
adn,65
dne,76
sry,5
ɪev,10
dif,1
eɡr,1
ɡre,1
ɡus,2
uɡn,1
ɡna,1
fɪɡ,1
fɪj,1
ɡɪj,1
bef,2
edk,2
fak,9
faj,9
afm,1
fma,2
efb,1
fbe,2
oej,1
jæb,1
mtæ,7
avj,5
vja,5
ɪbp,1
ubj,7
idb,1
dba,3
beb,7
fap,1
def,1
rle,2
ɪbs,2
oɡt,1
ɡtæ,1
ɡrɪ,17
mto,3
bdi,3
ɪɡu,1
hdi,15
ibu,2
ftæ,2
afb,1
tnɪ,3
ubt,3
ktæ,1
dob,1
lob,3
udk,2
mbi,1
ikh,1
khɪ,1
edt,3
kbi,1
bim,1
ohɡ,1
hɡa,1
ahɡ,1
hɡe,1
dɪe,4
ifd,1
abɡ,2
bɡe,2
klo,4
bin,9
mbo,2
eaf,5
kmo,2
edb,1
baɡ,2
huɡ,1
uɡi,3
ruf,3
ady,2
vɪy,4
dje,2
knu,1
øæb,1
ikn,2
dpr,1
ɪtf,1
avs,1
vsa,1
bso,1
kyo,9
øii,3
bue,3
smɪ,3
øru,1
mij,4
sde,6
aib,4
fne,3
tbu,1
mtɪ,2
erb,5
kju,1
fmɪ,1
dɪø,1
oop,4
oov,10
ømy,33
jæɡ,2
suŋ,16
ɪvt,1
vte,1
afh,2
fhe,3
itd,2
iby,5
bya,5
ædɪ,4
mnø,1
ærɡ,2
ɪep,9
hlæ,1
ɪtɡ,1
ørm,2
ahø,4
day,2
pay,8
byl,15
mio,4
erd,1
odp,1
iæu,2
øed,1
tɡu,1
urb,2
ɪlj,2
npe,9
ɡim,1
hsi,1
eji,1
pɪb,1
øio,2
okh,2
hæa,8
rde,4
biɡ,9
iɡv,6
ɡva,6
ɡbɪ,1
fus,2
kbu,5
kuf,2
hɪd,2
hli,4
iyn,1
ieu,5
røj,7
tøb,1
øba,3
ɪfj,3
æut,4
mmø,6
møi,9
bov,2
ɪbm,2
ubs,2
lbi,1
ukj,4
kna,1
evk,2
øtr,5
yiŋ,4
okb,1
ubp,1
uml,1
mlo,2
umk,3
øpi,5
rɪø,11
ɪfɪ,1
umh,2
kaø,2
sæø,5
uyl,19
yor,2
ukh,3
lɡi,1
ukm,1
rhi,5
ɡpɪ,1
ubl,25
blo,1
nky,7
ŋim,1
doɡ,1
khi,1
ønp,2
aɪn,1
ɪbt,1
myj,11
diŋ,1
vyh,1
iɡt,3
ɡta,4
heɡ,4
rhy,2
haø,1
alf,6
lfo,1
yøæ,3
ips,4
rjy,19
æyɪ,7
yɪs,6
øæe,3
oly,4
pyj,2
yɪl,1
æyo,5
yoh,1
hæu,12
uæi,2
æjø,6
myæ,3
duu,3
uun,2
ryj,1
ørɪ,5
hvæ,17
ihn,5
hna,5
viu,1
lsæ,1
tkr,50
ynø,3
æej,15
dyp,3
hjy,5
jyd,4
juv,25
æmø,2
møt,1
vuh,14
dye,2
æof,1
kri,545
npæ,6
pym,9
nhø,2
høl,2
yym,4
nbu,1
ɪlk,4
voe,9
æye,6
tpø,6
hɪi,2
øsæ,3
øan,8
yjy,1
irn,5
rnu,5
eyr,2
siy,9
aæe,2
bru,2
liu,138
nrr,1
isd,3
noy,1
duo,4
bri,6
iik,11
ɪøs,2
suæ,3
muu,2
nrø,2
røy,8
yau,4
ɪoa,2
rsæ,2
dɪv,4
æyŋ,5
nyy,2
yyl,5
vyv,1
vɪi,5
loø,3
trk,1
viŋ,2
sii,1
øsø,1
eɡt,1
arø,3
væø,1
usd,8
ɪhd,1
aaŋ,4
psæ,3
nnh,1
nkø,2
nll,2
øyk,3
ææk,8
aæm,1
vææ,9
mɪi,2
lvy,1
æhø,1
nhk,1
ryi,2
æeo,1
eou,2
rym,1
ɪøk,3
laø,4
erø,1
hvi,1
hdø,2
æøt,1
okø,3
mɪy,1
lya,1
iue,3
uyø,1
emr,1
vue,4
lny,2
søl,2
æya,2
syu,2
yus,4
myl,9
lyo,2
syy,2
muy,1
øek,1
æøs,10
oyd,1
øpɪ,1
oys,2
uys,2
pɪy,3
tip,3
æyæ,1
doo,4
yla,16
myo,1
yos,2
ɪou,1
dɪp,1
løŋ,4
ɪræ,2
ioj,3
økr,2
aæd,1
pio,1
yvø,1
piv,1
lyl,1
poo,1
ops,1
psa,11
kiŋ,1
lye,2
prɪ,1
rdu,5
ŋer,3
tuɡ,2
uyr,1
rey,1
uvy,2
ypø,2
pøt,4
vøo,1
pij,1
fɪt,2
uby,1
mlu,2
pru,2
øær,1
pip,1
ayt,1
æeu,2
vur,7
bmo,1
juŋ,2
oeh,3
vøm,1
yeɡ,2
ury,4
sdu,1
ɪøm,1
oui,1
æøi,4
skr,44
æou,4
ehø,1
ɪhø,3
æui,1
opø,1
øly,3
uæk,3
øvɪ,1
iup,2
aæŋ,1
sou,9
løt,2
hoy,1
oyn,2
ibɪ,1
piŋ,1
juu,1
nye,1
øeŋ,1
upø,3
ølk,1
vyp,1
uæn,1
yyk,1
duæ,1
køø,1
øøl,1
ɪum,3
øir,3
øav,1
vøæ,2
jee,2
hpa,6
øæo,1
toæ,1
dyr,1
ysd,1
køɡ,3
øɡi,3
auf,1
eæø,1
ovy,2
ɪiv,4
url,1
rlø,1
tuf,2
emt,2
ɪml,1
ɪie,1
køb,4
obæ,4
bæl,3
øjy,1
ɡoa,3
øoi,1
toy,3
dæb,1
ukk,1
kki,1
røs,2
ukn,4
ukl,2
klu,2
røŋ,2
ukv,1
øes,2
røæ,2
røo,1
bde,1
iok,1
kho,1
emv,2
iæy,3
ɪaø,2
ɪeu,2
oft,1
øsf,1
vaf,1
rdi,1
lsk,9
vor,2
yæd,1
dæu,2
ssø,3
æyb,3
pub,25
pør,1
ørh,1
uær,2
lyŋ,5
tsk,1
røm,1
røl,1
øou,1
rss,1
ønk,3
ɪlv,1
biŋ,1
oup,2
yav,2
vøp,1
yøu,3
lmø,2
ioa,1
mɪb,1
suu,1
uup,1
kkæ,1
bɪp,1
eæu,3
pib,1
ynf,1
tpl,1
æyf,1
yfa,2
oɡs,2
oɡh,1
ɡhe,1
oɡk,1
ɡka,1
oɡj,1
rær,2
ɪøv,2
fao,2
ræb,1
fay,1
auɪ,1
uɪm,1
ɪui,3
lts,10
kmi,2
edn,15
okk,1
pab,2
ree,1
ndu,2
mps,4
ɡoŋ,1
ɡoe,1
ɡov,1
ɡot,1
vio,1
ryæ,1
yeŋ,6
øbe,2
niv,5
ønd,1
æuf,1
ejy,1
ørk,1
imk,1
ɪøh,1
hoe,1
mof,1
bæe,1
imt,1
ɪrø,1
toø,1
svy,1
ohv,2
kij,1
ŋaŋ,1
veo,3
luæ,1
væu,8
øov,1
yap,1
yod,2
pyo,1
puɡ,1
uɡr,1
jyŋ,1
æyy,3
æpl,2
plɪ,3
vøk,1
ɪoæ,1
jey,1
nyu,2
yot,1
dru,2
biu,2
udi,5
fhæ,1
efd,1
fda,1
ndr,18
usɡ,3
blɪ,22
iop,37
lfe,5
feu,5
beu,1
lyd,7
æyu,1
yul,2
øer,1
liv,2
faɡ,3
bɪk,3
uiø,2
pye,1
leø,2
iou,1
aif,10
bɪe,1
ɡɪo,5
olɡ,3
rio,5
seø,1
eøi,1
vev,1
ums,1
orb,1
ofo,1
foi,6
øeh,1
øæk,1
ufu,2
fuk,2
bnu,1
eof,2
fni,1
auɡ,1
fkɪ,1
jod,1
dmɪ,1
ɡau,1
arf,1
rfa,1
ept,2
pta,1
ømo,2
æsf,3
hɪy,1
ssk,1
jye,1
ɡea,1
yjɪ,2
eps,2
fhy,1
ækl,3
esf,1
yud,1
dæf,1
msy,1
bɪæ,1
did,3
str,8
oæi,2
asf,1
sfi,2
æps,1
fry,3
ryɡ,3
yɡɪ,3
amf,6
mfy,5
fyl,5
ykr,2
tst,4
drɪ,5
omf,1
mfa,2
yda,3
nfo,2
ŋkl,3
diu,3
riŋ,1
nbl,1
niɡ,1
paf,7
ɡiu,1
nio,2
nts,1
tfo,1
tfr,1
eæb,1
ttr,2
yat,4
mfɪ,1
fɪp,1
ɡaj,1
dio,2
pri,6
huæ,1
eua,1
rpy,1
kio,1
pto,1
nmn,1
ntr,2
usf,2
nkl,1
ffe,1
nfe,7
kss,1
kst,2
ife,5
sfe,1
tfe,1
ŋkn,1
bli,2
pɪf,1
ɪfo,3
yaj,1
itø,1
joy,2
mim,4
lyr,1
mpl,1
ryf,2
yfo,1
ffl,1
ysf,1
oɡu,1
ɡuk,2
ɪkv,1
uep,1
ipø,1
nkr,1
ukr,5
ued,1
vou,1
kyd,2
euo,1
syɡ,1
yɡu,1
ymf,1
eææ,1
oæs,1
ææm,1
loɪ,1
oɪk,1
tfy,1
fyɡ,1
yɡe,1
moɡ,1
mbr,1
eub,1
ubu,1
huu,1
kpo,1
flo,1
ruɪ,1
uɪs,1
bju,1
øop,1
ouv,2
yrn,2
elf,2
lfɪ,2
ɡaæ,1
ksm,1
rvæ,1
avø,1
ssm,1
pra,1
