r-gram,Counts
dabuɡ,6
abuɡɡ,9
uɡɡip,4
ɡipos,5
atule,16
tuleʋ,12
uleʋo,1
leʋon,1
eʋona,1
ʋonat,2
riane,6
maɪra,4
kelaɡ,14
aɡute,10
ɡutel,7
ʋaɖiʈ,1
uakas,17
jiʈem,2
iʈemi,1
ɖuratʰ,4
ʋenuʋ,3
enʈat,2
ʈataɡ,4
ɡonip,32
ukuci,3
kucit,7
enanʈ,8
kijuɖ,7
nalou,7
alatr,2
latri,1
ippuc,4
hubadʰ,4
aɡail,6
ɡaila,7
uhast,7
akank,2
kanka,1
ankaɳ,1
nkaɳa,1
ulira,1
liran,2
ɖucue,1
rtate,2
tatec,5
jjiet,1
jiett,1
titiʋ,3
ʋenin,5
enino,2
iʋeut,3
ʋeutt,3
kiabʰj,5
cijudʰ,3
ijudʰa,10
judʰan,1
udʰanu,1
dʰanur,2
anurɡ,1
nurɡi,1
urɡit,1
rɡita,1
itamo,1
ʈices,3
pamus,7
dijaʂ,2
ijaʂa,2
nduli,2
dulikʰ,2
ulikʰi,2
likʰin,4
ikʰinp,4
kʰinpa,7
adieʈ,2
dieʈl,2
ikubʰu,2
kubʰuʂ,4
ubʰuʂa,6
uniun,4
dahat,1
ɪriah,1
hahab,1
ɖʰjulu,16
teluɟ,1
luɟaj,2
tulot,3
uɖiaʂ,1
ɖiaʂk,1
ancaɪ,2
ncaɪn,2
caɪna,2
rʂama,2
pʰalar,2
larpa,1
aɪruɡ,1
ɪruɡa,1
ɡalac,20
celaɪ,1
julaɖ,2
laɖaɭ,3
aɖaɭl,3
ɖaɭlu,5
ɭluaʋ,2
aʈʈuo,4
aʊluɖ,1
ʊluɖa,1
luɖal,1
ɖenuh,11
ɖajon,2
uʋill,11
lluʋe,1
edueʋ,1
dueʋa,1
unɖas,17
ɖasaʊ,1
rasaʊ,2
jeɖʋu,1
eɖʋuɖ,2
ɖʋuɖi,2
ikupe,11
uddʰar,14
ddʰara,4
dʰaran,5
uatim,7
nohar,17
haruɖ,2
ahuɕo,1
huɕok,1
uɕoka,1
ɕokam,7
napre,34
remab,1
emaba,2
huʋin,3
intaɪ,4
ntaɪn,5
taɪna,11
riluc,4
upupr,3
pupre,1
nʈenu,48
diajj,3
ajjaj,6
jjajj,3
jajjo,3
ajjob,4
jjoba,2
jobal,2
iidiɟ,1
dapaʈ,40
apoʋa,4
lamed,6
jaɡah,4
kupom,9
ɡunab,2
uanut,11
ronuɡ,5
onuɡr,6
ɟuɡad,3
iruup,6
cupim,2
upimi,1
pimij,1
iruaɕ,7
irʋac,5
rʋaca,5
panus,4
ajikr,5
jikri,7
atjup,9
tjupa,9
ɡusaʊ,1
ɟuɡap,5
mirudʰ,12
irudʰa,11
rudʰaɪ,6
ɡuabn,5
kasaɪ,11
patis,4
ɡuiʂb,6
uiʂbo,9
iʂboʂ,15
ʂboʂe,15
boʂet,28
jisaʊ,2
adenɖ,1
palin,12
iteju,11
iduhe,4
duheb,4
ajueɖ,2
oneru,2
ʂetus,3
etuse,2
tuseʋ,3
aɡase,5
ɡaser,2
seruj,23
ɡujoʋ,11
joʋab,111
oʋabu,111
ʋabun,36
rined,1
inedi,2
kaɪɡi,1
aɪɡib,1
ɪɡibi,1
kolan,19
nerul,1
umall,4
malla,1
laceʂ,2
aceʂʈ,5
ʋabut,15
ɡajoʋ,12
ʋabuʋ,6
kakus,4
opann,1
junul,9
cirio,6
tipoɖ,1
rutaʈ,2
utaʈa,11
lanah,4
anahe,6
nahel,7
ahelk,1
lkath,1
katha,1
athan,1
thans,1
hansu,1
ansur,1
nsuri,1
surim,1
urima,1
aʈias,1
diɡib,1
munaɡʰ,1
unaɡʰo,1
naɡʰor,2
riser,2
rujam,1
ujamu,1
nuaɕa,23
uaɕah,7
aɕahe,11
ɕahel,11
iriaɕ,3
riaɕa,5
iaɕah,1
luaɖa,5
ʋileɖ,1
ileɖi,1
leɖij,1
eɖija,3
ɖijan,49
ntate,5
telik,7
ɡetta,6
ukaab,1
kaabn,1
neruʋ,1
ʋuaɕa,1
heluʋ,1
luʋaa,1
lunej,4
nejan,11
ʋabum,5
bumun,1
eruiʈ,1
ruiʈe,1
uiʈem,1
iʈema,1
ʈemaɖ,1
emaɖa,10
maɖam,2
ɖamat,4
matoa,3
opoɖi,2
kakuʋ,9
ɖuacc,10
epaɖi,11
mucuɡ,1
cuɡib,1
niɡih,1
ihaje,1
hajed,1
uʈiam,1
ʈiamm,1
ammaj,8
mmaja,2
majan,65
talos,3
toɡun,1
oɡunp,3
puɡak,2
sikat,1
ttici,1
ticir,1
lamubʰ,3
ditud,2
akudʋ,8
kudʋe,3
dʋeʂa,13
nakeh,2
akehe,1
kehet,1
ehetu,2
tuʋaɡ,3
maʋad,2
kujoʋ,3
ʋabud,6
toɖuɟ,1
oɖuɟa,1
ɖuɟaɡ,4
makau,1
kauda,5
netir,4
ppiba,3
pibak,1
ibaka,5
audaɡ,4
daɡaɟ,1
muʈaj,2
riabn,1
iabne,4
unɖap,32
aʈibi,3
ʈibit,1
ibitr,1
bitro,1
rijoʋ,7
ʋabua,7
buabn,1
urcil,6
rcile,3
cilek,4
kacuɖ,6
aloaɕ,3
loaɕa,3
oaɕah,1
ndomm,1
domma,1
mmanɖ,3
ɡurul,4
urule,10
neruɟ,1
takup,20
uprab,13
bamua,11
niras,5
irasi,1
rasil,2
ɡaamn,3
aamno,5
amnon,24
mnonu,24
ɖujeɟ,3
kilja,1
iljab,1
ljabu,1
uanur,6
jiluʋ,2
naabʂ,7
aabʂa,20
abʂal,86
bʂalo,86
ʂalom,89
lomuɡ,3
omuɡe,1
muɡeʂ,2
ʂurur,93
ɟaɡut,3
ɡutal,2
majik,6
ɡumaj,7
ɡuado,1
jahaɡ,2
ahaɡɡ,7
aɡɡit,5
ɡɡitu,5
ɡituʋ,1
ituʋa,5
tuʋal,11
ɡuʂepʰ,1
uʂepʰa,6
ʂepʰaʈ,8
epʰaʈj,8
pʰaʈja,8
aʈjaa,2
ʈjaab,1
jaabi,3
aabiʈ,1
abiʈa,6
biʈal,8
iʈalu,7
husah,1
ajjak,7
naris,1
arisp,1
rispa,4
ispaj,1
spaja,1
pajan,9
atnis,1
tnisa,1
ʋanii,5
aniiʂ,1
niiʂb,1
iiʂbo,2
etuab,2
tuabn,2
tuaɖi,1
ʋeɭau,1
eɭaup,1
ɭaupa,1
annuj,9
nnuju,2
ukkat,4
daner,35
mopud,7
opudu,7
duʋaj,4
ercan,3
rcani,4
jerʂa,1
erʂab,1
rʂaba,1
ʂabaʋ,1
abaʋa,3
naiʂb,3
aiʂbo,4
jikae,1
ikaem,2
kaema,2
aemaʈ,1
ɡumik,8
etuno,1
ndimu,5
doɭla,1
aɡaiʂ,3
ɡaiʂb,1
ʂetud,2
etudu,1
tudut,1
anpil,2
npila,1
pilaj,1
ɖaɡup,8
ɡupal,6
iʈijo,5
miʈib,1
iʈiba,1
ʈibah,4
bahur,8
ahuri,3
hurim,3
ukaeɖ,1
loabn,3
oabne,3
ruint,5
nupuk,4
korit,4
oriti,5
ritir,10
juʋim,4
kamik,12
amiko,4
juabn,1
nerub,1
atahe,4
taheb,1
aɪabn,1
ɪabne,1
eruir,1
duabn,1
ʈaabn,1
ɡunip,6
ɟarik,3
muʋah,21
uʋahi,24
cikor,2
daelu,3
aelun,3
ipoʈu,10
poʈun,1
mmuti,4
neruh,1
eruhe,2
tejoʋ,2
ejoʋa,3
ɖuner,10
nerur,1
ʋabur,7
iʋiab,1
ʋiabn,1
ʋiner,5
cinir,9
apoka,6
pokal,3
liabn,1
ojisi,5
jisir,2
isira,8
nubaʋ,3
eruti,1
iɡihe,1
ɡiheb,1
tijeʋ,3
nɖaɡu,5
ɖaɡum,16
aɡumm,36
ɖumae,1
umaek,1
maeka,1
ekant,16
aɡuaɕ,3
ɡuaɕa,1
opoɖu,1
taisa,3
nerup,1
lamei,1
meido,1
eidoʂ,1
mujoʋ,6
abumi,3
bumid,4
kajoʋ,3
ʋabui,5
abuin,7
buinʈ,12
ilosr,1
losra,1
nanukʰ,4
aabiʂ,10
ɪnaaɕ,10
aaɕah,2
dumib,1
niabn,1
neruɕ,1
ruɕaʋ,3
upral,17
aɟuab,8
ɟuabn,1
urciɕ,2
rciɕo,1
ciɕok,1
iɕoka,1
ɕokak,1
okaki,5
kakir,8
nkaʋe,3
uɡunn,1
ɡunna,4
nibat,17
ibati,17
idupr,6
upuah,1
rucic,16
atiɡr,6
tiɡra,6
ɟucej,4
tajuɟ,6
puʈar,1
uʈara,7
ʈaraɟ,24
aɟupr,7
ɟupre,1
paɳaʋ,3
aɳaʋa,17
ɳaʋal,6
maʈar,9
niser,1
uʂkri,21
ʂkrij,21
oʋaki,2
ʋakiɖ,4
ɡakah,3
akahe,2
nuloa,14
eruca,2
niadʰa,6
iadʰaɪ,2
jutoc,6
tocak,11
ocaka,8
kisaɪ,3
bajan,14
erure,3
ureka,7
rekab,13
ekabu,9
kabuʋ,1
abuʋi,4
buʋir,1
rinab,4
eroti,5
rotij,6
otiju,24
ɡurim,2
tebej,1
ebeje,1
luɡit,2
ittaj,11
jineʈ,1
kukun,7
ukunʈ,20
aɡuku,5
ɡukum,3
nujeɟ,8
dadiʋ,1
ɖikun,1
rumepʰ,2
umepʰi,7
mepʰib,13
epʰibo,13
pʰiboʂ,13
iboʂe,13
eturi,2
turim,1
ɡurek,3
kabun,1
cijen,7
ʋeɭab,2
eɭaba,2
ɭabaj,2
ahnak,9
hnaka,9
ʂetum,1
etuma,6
tuman,21
iriɡo,11
riɡodʰ,1
malut,4
cciiʂ,1
ciiʂb,1
ʂetup,1
etupa,2
tupaɖ,4
aʈinʈ,17
ʈinʈa,6
icica,1
jumaɪ,3
ojihe,2
jiheb,2
kuiʂb,1
ʂetut,3
etuta,3
tutal,3
aɟaʋu,24
ɟaʋun,22
ʋunaɡ,29
dubej,1
kabut,1
ʊluca,4
ɡulon,15
adurm,35
iruiʂ,2
ruiʂb,2
ʂetui,1
etuin,1
tuinʈ,2
nenir,4
jaɡuʋ,10
aɳado,6
ɳadoʂ,2
muʋic,12
nalok,14
oɖuma,1
raʋre,1
ɖaɡaʈ,1
aɡaʈʈ,7
ʈirit,3
ʈirii,9
risak,7
isaka,22
munie,1
uniem,2
niemu,1
iemuk,2
aʋaɪu,1
ʋaɪun,1
aɪunʈ,1
ɪunʈi,1
ʈiʋia,12
iteip,12
teipp,13
ncise,5
ɟaɡuʈ,1
senuh,3
aeɖus,3
judal,15
rijeb,2
ijebu,3
idulo,4
raleɖ,3
aleɖa,9
aicca,6
caʈiɡ,1
ʈiɡru,2
liʋet,4
turan,24
idupu,27
inaok,2
aʈisi,5
ʈisij,4
idusʋ,1
ɖujeb,1
ɭlida,6
lidaʋ,2
ɪnaɡr,2
aɡruɖ,15
ʈʈiɡr,1
uakoʈ,2
kidaʋ,3
illon,3
ɡuʋak,3
ʋiduo,4
iduok,1
dʰille,3
uturu,57
turur,9
ɟaɡuh,5
aɡuhi,5
ɡuhir,1
uhira,11
mudut,1
rumra,18
uʋaɖr,2
ʋaɖra,3
aɖran,1
ɖranɡ,1
anɡul,4
ukase,7
kasep,5
sepan,6
dukor,5
ɡarin,10
ɟuɡas,2
iduɡr,3
duɡra,4
upekk,3
pekku,5
kkuma,43
aɡaʂa,5
ɡaʂam,2
ujaʂo,2
jaʂob,3
aʂoba,4
ʂobab,4
nusol,47
usolo,106
solom,249
olomo,248
lomon,249
omonu,248
monui,20
onuibʰ,1
nuibʰa,1
uibʰar,3
ibʰaru,1
bʰarue,1
eliʂu,1
liʂuʋ,1
ʋanep,1
peɡuj,2
eɡuja,2
ɡujapʰ,2
ujapʰi,2
japʰij,2
pʰijaɟ,1
arastʰ,6
irepʰa,4
pʰajim,5
aloʋj,3
uniss,8
nissa,10
issan,4
ssand,2
sande,17
andeh,14
ndeha,9
alper,4
lpera,4
peraɟ,5
eraɟi,5
raɟim,5
aɟimu,5
ɟimun,3
caʈaʋ,11
cesiɟ,15
esiɟa,14
siɟal,3
aɟima,1
ʈaʋiɖ,6
akanb,4
kanba,6
anbaɭ,6
nbaɭi,5
baɭic,3
ɭiceʈ,3
ucapp,6
ɡanepʰ,1
ʋabaj,2
ɖeniʋ,3
esiɡe,1
siɡeb,1
ɖiɡeɟ,1
iɡeɟe,1
mucuh,1
ucuha,2
cuhat,2
andiɕ,18
ndiɕu,2
diɕur,2
riker,4
abaji,2
bajil,1
jilaj,2
ehuda,1
hudal,1
udalo,14
laaba,1
dabui,2
ɡaahj,1
aahjo,1
ahjod,1
hjoda,1
jodan,1
saraɭ,27
araɭa,30
raɭaʋ,9
aɭaʋr,11
ɭaʋru,11
ʂapuk,3
pukar,1
nasit,3
asita,13
mruda,1
udanɡ,1
danɡa,1
eddat,5
dataɭ,1
nuʋaj,22
pamuu,2
uuɟɟa,5
uɟɟam,1
ɟɟami,1
ɟamid,2
punub,6
ɖuakʂ,3
ndeat,7
deata,4
oʋauɟ,2
ʋauɟɟ,2
auɟɟa,3
uɟɟak,2
ɟɟaku,2
praɳo,1
raɳop,1
aɳopa,1
ɳopad,1
opadr,4
iduʋj,2
uʋjak,12
aɖias,6
ɖiastʰ,2
pereɟ,3
ereɟo,2
reɟok,2
eɟoka,2
ɟokaʈ,3
kaʈiu,2
aʈiuɟ,2
ʈiuɟɟ,2
iuɟɟa,4
uɟɟaa,3
ɟɟaan,2
ɟaanu,2
neʈik,9
aelaɡ,19
ɡunɖu,12
akaɡi,4
kaɡit,5
aɡitt,2
ɡitti,7
aɡuob,3
ɡuobe,2
obede,16
beded,17
ededo,16
dedom,18
domui,8
omuin,10
niacc,10
oʋaob,3
ʋaobe,3
aobed,6
domun,7
omunu,22
samuu,2
ojide,8
unuob,5
aɖaɪɕ,2
ɖaɪɕa,2
aɪɕak,2
ɪɕakt,1
nuarbʰ,1
bakan,18
aluki,3
lukiʈ,2
hinap,7
dudah,1
aɡust,3
okaro,12
ʈʈeju,4
ʈejuo,1
ejuok,4
kokabʰ,4
kokad,9
nɖlaa,5
ɖlaaɖ,4
laaɖa,6
aaɖaj,1
aɖaju,5
ɖajup,2
nnuje,4
ujerp,1
nenal,10
nuaʈa,7
uaʈaa,1
aʈaaɖ,10
ʈaaɖi,4
aaɖit,1
niint,4
iinta,12
nualp,7
naɪni,6
telad,1
eladr,1
ʈikiɡʰ,4
ikiɡʰa,7
kiɡʰan,7
alupi,7
kiʋiɟ,2
ajami,13
ɡarij,6
nutok,8
muɖer,1
itear,3
teara,2
earat,1
maɪse,9
aɪsel,9
ɪsela,8
uʋaaɪ,1
akaɖe,1
kaɖer,3
onuɡu,16
pumus,6
adoɖɖ,3
doɖɖi,8
oɖɖil,3
ɖɖilo,8
tisii,1
isiiɕ,2
oʋuco,1
ʋucoʈ,1
ucoʈl,3
anell,8
nella,19
ɖiniɕ,6
silok,1
loniɡʰ,4
oniɡʰa,5
ɡuper,3
kadil,3
ʈludu,10
udurb,5
durbu,1
urbud,1
rbuddʰ,1
ikuɟa,5
kuɟaj,5
tinih,3
nihec,24
kistʰi,2
namaɡʰ,19
amaɡʰa,20
maɡʰan,21
atako,18
takor,17
bbala,14
kʂint,32
ʂintu,46
unakr,23
padur,5
unisi,13
ʈijim,2
ɟulop,2
nɖiil,4
ɖiila,10
annuh,11
bamue,11
idiin,2
diint,1
intah,1
ntahe,1
tahec,5
cuɡac,1
emaɪm,1
ʋulap,10
lamuɟ,11
uɡabo,24
naʋuj,23
uɡaiɡʰ,1
ɡaiɡʰa,1
aiɡʰan,1
ʋuatj,4
atjan,12
tjant,3
aɪnaɡʰ,3
ɪnaɡʰa,3
nataɡ,14
eʋuɖo,13
eɖume,3
padeʋ,4
nikukʰ,2
ikukʰj,2
kukʰja,2
ukʰjat,2
jatik,9
akubʰi,9
kubʰik,3
ijuaɟ,4
juaɟa,5
anʈiɟ,3
nʈiɟa,3
ikuiɕ,1
inirdʰ,3
nirdʰa,3
irdʰar,3
dʰaraɳ,11
iʋide,8
ʋideʋ,13
ajenn,4
ʈludr,2
cisaɪ,6
himak,31
deʋas,8
ʋasaɪ,10
ukail,2
kudʰaɪ,8
ʋamel,6
melud,5
aʋeni,9
ʈasat,2
iunɖu,4
uniaɕ,20
incil,11
imete,1
meteɡ,1
eteɡa,1
teɡam,1
eɡamm,1
ɡamma,1
sitaɖ,1
ɖutok,1
icire,2
ɖulap,1
tukaʋ,2
ʈamoj,1
ulaɪk,9
iriso,8
risob,3
isoba,3
sobar,7
obara,9
baraɟ,10
ɟunur,5
hobuk,2
dadeɟ,12
adeɟa,6
deɟar,7
ɟaruj,16
rujupʰ,2
ninoɖ,2
inoɖi,2
noɖin,2
innij,5
ndiɡu,3
diɡur,2
nuʈin,1
uʈini,2
kicil,2
icila,4
cilam,6
ɖanar,7
ɡaʋej,10
masku,50
askul,33
skulo,19
uluso,14
lusob,1
usoba,9
adeɟe,7
deɟer,7
dusir,7
dinio,3
incih,11
nciha,6
cihad,1
ihada,5
ɟerus,3
ruseʋ,5
ɡaruɖ,3
ruɖaɭ,2
uɖaɭl,12
jubet,1
betah,1
etahu,1
tahub,1
ahube,1
huber,1
ubero,3
berot,3
rotaɪ,1
otaɪa,1
taɪan,1
ɪanuh,1
ɟuʋis,1
iduha,5
duhad,6
anɖua,3
ajuoɖ,1
juoɖi,1
tojik,2
ojiki,2
utoji,1
ɟerut,3
rutoj,2
ʈatoj,1
tojiʋ,1
jiʋin,3
ɡujor,1
ujora,2
joram,1
kiʋen,8
ɡarui,3
ruitt,2
ɖiʋas,11
toʋiʈ,3
ercij,10
jumoj,3
ɖijur,9
jureh,1
nusob,2
iduup,1
uppul,4
puloj,6
jalos,7
losir,3
dʰamaj,4
aɟaɪt,1
ɟaɪta,1
itinj,24
tinja,24
ʈijel,4
ʋabus,8
busaɪ,3
uahil,4
ahilu,4
hilud,4
iludu,5
luduk,4
ehoʂa,83
hoʂap,80
patur,8
ɟjapu,7
pudas,7
udast,7
dasta,9
staʋe,7
taʋeɟ,7
aʋeɟu,7
ʋeɟul,6
eɟula,6
ɡusad,3
usado,24
sadok,50
adoku,51
dokun,22
nuabj,11
uabja,14
taruk,5
kuluɕ,2
luɕer,2
ɕeraj,18
eraja,24
rajal,9
jalekʰ,1
alekʰi,5
lekʰik,10
ekʰiku,10
kʰikuɖ,7
jehoj,137
ehoja,137
hojad,54
adaku,40
ubena,8
benaj,34
ajake,3
jaker,2
akere,2
eleti,6
unuadʰ,67
lusabʰ,1
usabʰa,7
sabʰam,3
bʰamukʰ,3
ɡusib,2
pirir,2
aɟusi,7
ɟusib,1
sibaʋ,1
ibaʋu,2
baʋun,1
nenes,7
enesi,1
nesib,1
siban,5
aɟuaɖ,2
ɟuaɖu,1
ɡasib,2
asiba,6
sibac,1
ibaci,1
bacit,1
ɖulod,1
lodeb,3
odeba,3
debar,3
ebaru,17
ruloa,2
ɡumak,3
ɟutoa,9
npilo,1
pilod,1
namepʰ,2
amepʰi,4
dumepʰ,1
tuani,10
upini,2
aʊlubʰ,1
ʊlubʰu,1
ʋusad,6
danebʰ,2
anebʰo,3
nebʰoɟ,3
ebʰoɟa,5
aɟusa,28
ɟusaʊ,2
ttant,36
nippi,1
najaɡ,12
aɡnaa,6
ɡnaan,2
nisib,2
sibar,3
ɡamepʰ,1
ʈuɡar,3
ɟubal,4
mikam,16
jusib,1
ibaji,1
rimepʰ,1
imepʰi,2
ʂetuj,1
ɖisad,6
isada,4
ɭlure,1
ʈiʋip,4
iʋipi,3
ʋipim,1
ʈaamm,3
aɟumr,1
ɟumru,1
daɡaa,2
unelu,6
neluc,1
ninod,3
inoda,5
julaɡʰ,1
ulaɡʰa,1
aɡʰanu,9
ʈaked,4
akuod,1
kuoda,1
arcuʋ,12
naʋai,1
aʋaip,2
aniɕo,3
ɖuʋeɡ,2
ʋeɡun,1
eɡuni,1
ɡunim,17
tocal,6
ocale,5
aʈaha,2
ʈahan,1
kipir,1
ipirr,1
pirra,1
irral,1
ʈukuk,3
ahusi,1
husiɡ,1
iɡɡun,33
ɡɡuno,22
ɪmanu,8
duaɡi,1
uaɡia,1
aɡiaʈ,1
ɡiaʈu,1
idudr,1
dudru,2
muhej,3
uluɡr,11
luɡra,11
cidut,2
anpib,3
npibe,1
ibetr,1
betre,1
etreh,1
treho,1
hobut,1
musob,1
sobat,1
obato,1
ɖijir,12
ikalb,1
ibanʈ,13
lanuʈ,3
anuʈo,1
nuʈob,5
ʈobul,2
iduis,2
eriɡu,3
riɡum,5
sobas,1
obasi,1
basir,1
hobus,1
obusi,2
busir,1
runuʈ,4
unuʈo,4
ʈobuʋ,1
ɖiɡap,7
puɖudʰ,4
uɖudʰa,12
ɖudʰaɪ,3
konidʰ,10
onidʰa,7
edija,9
mojeh,1
pijoʋ,1
luʋaɟ,4
ʋaɟal,16
risir,7
ʂaɪje,3
aɪjed,3
ɪjedu,2
abuam,3
buamm,1
itesi,6
tesir,3
tiloo,7
ilooɖ,3
looɖi,3
ooɖip,3
ɖipot,9
potim,5
otima,5
ruhel,2
helam,5
ɟarus,2
jaɡuʂ,6
aɡuʂo,2
ɡuʂob,2
uʂoba,2
ʂobak,1
obaku,2
uiʋar,9
rcijo,10
daʈih,1
aʈihe,1
ʈihel,1
ihela,1
kilob,16
nulubʰ,12
ajakr,12
jakra,9
aɪamm,2
ɪammo,2
uikas,2
ikasa,23
derus,2
dujoʋ,5
ruamm,6
cirab,5
irabb,4
bapaʈ,3
ɖiʋes,14
dujer,9
napro,2
unkuʋ,2
nkuʋe,2
eɭada,3
ɭadaʋ,1
ɟanaɡ,34
ɡarim,2
imidd,2
cupaɪ,2
aɡasn,1
cejuo,1
uameb,5
ameba,7
mebah,3
husaʊ,2
usaʊn,15
iamee,1
ameel,2
meeli,2
lijam,8
tejuh,1
ejuhi,1
juhit,1
ɖaɡuu,8
aɡuur,10
ɡuuri,9
jakubʰ,1
abatʂ,5
batʂe,8
atʂeb,8
tʂeba,8
idudu,4
dudut,5
jaɪne,1
iduhi,2
duhit,3
dutad,6
utadʋ,3
tadʋa,12
rajoʋ,1
enuur,13
ʋabuj,5
abujo,3
bujoɡ,1
ujoɡa,1
joɡak,2
oɡakʂ,2
ɡakʂe,2
lajoɡ,2
dʰasam,10
pojiɕ,2
ojiɕr,1
jiɕra,1
matir,9
iurij,6
aɡaur,7
ɡauri,5
aurij,19
rijar,46
raɟupʰ,1
aɟupʰa,1
ɟupʰal,1
pʰalah,1
rijat,10
ɡarid,1
aridʋ,5
ridʋa,6
oleda,8
iduur,2
duuri,2
otiʋe,4
ɡaɡau,2
najadʰ,8
anubʰo,3
nubʰoɟ,12
ijato,30
ɖubaɡ,5
ɡuɡat,9
pokat,1
dʰjapa,5
mopuɡ,1
opuɡa,1
puɡaɟ,2
oʈaur,1
baɖih,4
aɖiha,1
ʋabup,6
ɖaɡadʰ,3
ɡadʰaɪ,2
ɪrjaʋ,2
nɖustʰ,8
ɖustʰa,12
ciastʰ,1
butoj,1
lirih,1
irihi,12
rihit,3
ihitt,7
rijaj,40
ijaju,52
junuh,3
ʈijoʋ,2
abuju,4
bujud,7
npidu,1
pidut,1
tatoi,1
ɟukop,5
upoti,4
riɡoɖ,4
ruanb,1
jenad,2
enadu,2
utapo,1
jijoʋ,2
bupan,3
nɖrut,4
ɖruta,3
daanb,1
aanbu,8
maris,6
ɖahat,2
ʋujoʋ,2
butoi,3
utoim,2
umuas,2
iʋuci,8
ʋucin,1
mukʰaɖ,15
ɡamuo,1
marib,9
ripid,1
bunudʰ,1
nudʰaɪ,17
acice,2
niadu,5
iadut,3
utaku,13
rijabʰ,8
ijabʰa,11
jabʰar,10
jaɡuu,2
rijah,3
jahat,9
rtako,3
larce,3
arpuk,2
rpuka,5
npiam,1
ɡarik,8
jajia,1
kiduʂ,3
nduid,3
juluu,11
ɖuaɪɕ,6
tuɖuo,1
ɖudar,10
oɖlun,1
eadar,2
appae,4
ppaem,1
paemi,1
encuk,16
ɖiper,4
iperi,18
etimu,1
iditr,13
ditra,13
ɡiʈap,1
rteʋa,3
iajat,2
ajatt,4
jatta,4
attam,3
oɖlal,2
uʈʈan,9
kaada,4
aadar,18
uɡaik,5
ɡaika,7
ekaji,3
ukaaɡ,2
kaaɡo,1
niʋei,1
iʋeiɕ,2
ʋeiɕr,2
ɡiʈac,1
iʈace,1
ercii,1
iidic,3
idica,2
ʋemih,1
emihi,1
mihit,1
jakah,1
akahi,1
kahit,1
kisad,2
ejint,3
jintu,15
iteik,2
teika,2
eikar,1
ppahe,1
pahet,2
ikupu,8
ɖɖani,1
ɖaniɕ,6
ʋauri,3
ottin,7
huɟab,1
uɟabb,6
abbup,4
bbupa,3
bupaɖ,6
iɖɖac,8
ɖɖaca,8
ɡabiɖ,1
ɖɖapr,2
utoun,7
omaʈi,2
maʈil,2
ʈilaɖ,1
ilaɖi,1
ɖubiɖ,3
lubiɖ,2
uɡusa,22
ɡusaɡ,7
saɡus,7
ɡusal,8
salaɖ,6
cibiɖ,2
ncibi,1
ecisn,1
cisna,2
pusik,6
okkit,2
kkita,5
iɖɖaɟ,1
ɖɖaɟi,1
ɖaɟiʋ,5
ɡaupa,8
aupaʋ,16
kueɖc,2
lecibʰ,5
ecibʰo,5
ʋilaɡ,11
juʈae,2
uʈaem,4
ʈaema,2
tounn,9
enuup,7
nuupa,39
enend,4
dukuu,2
ukuup,1
laraɖ,1
araɖa,2
raɖan,2
kisol,7
isolo,32
ʈijad,1
ijadi,11
jadid,1
adidj,1
didja,1
idjao,1
djaok,1
burab,2
ɖudut,7
midip,10
dujodʰ,1
abbak,3
aɟuki,4
ɟukir,1
itiji,4
diʋil,3
daɪre,1
tajet,5
ttunɖ,1
tunɖe,4
dopus,3
opuso,3
iranp,3
uʈlac,1
upaɡo,3
paɡoɖ,2
aɡoɖɖ,3
ɖanɖl,5
nɖlac,13
ɖlace,13
nitut,4
itutt,5
iniiʈ,6
niiʈu,2
ʈukaa,2
oʋese,5
aɖuil,16
ɡijer,7
ɡuabʂ,7
uabʂa,39
omuna,10
asund,6
jaɡus,3
ɡusah,3
ɡuamn,6
uamno,15
mekue,1
ekuem,1
udurl,5
durla,9
urlabʰ,9
rlabʰa,9
abʰama,12
niamn,2
iamno,4
nonuɡ,1
ncici,2
icint,17
lelaɪ,6
ʈʈici,4
ʈicik,4
nuamn,3
umitr,8
mitru,5
truɖo,2
ʂimja,11
imjak,6
mjaku,15
jehon,13
ehona,13
honad,11
abuij,1
buije,1
uijeh,3
dabub,1
abuba,5
bubah,1
hukap,1
uʋemi,1
ʋemis,1
paʋaa,3
lomus,4
iʋuro,2
ʋuroɡ,2
ɡiʋaɪ,3
ʈuʋeʂ,3
jilap,3
ɖuamn,1
lelaɡ,8
nɖuap,2
nonui,3
marui,1
mepin,2
ipiat,2
alcib,1
lcibo,1
cibor,1
iboru,1
usupa,4
supaʈ,2
ɖɖinp,4
ppiun,1
piunn,1
taamn,1
ellir,1
liram,2
menaa,2
nnuaʋ,16
cakum,14
umuil,4
muila,11
juʈai,2
uʈaiɕ,1
ɡadui,5
aduiʈ,4
duiʈʈ,2
iʈʈiɟ,2
ʈiɟar,6
iɟara,15
ɟarak,3
ɖadac,3
adacu,5
dacuk,11
rɡuɖa,4
itein,4
teind,1
eindu,2
poɖua,7
iaʋam,29
laatj,1
ɪnadʋ,3
nadʋe,5
cipom,8
kutos,1
utosi,2
tosiʋ,2
icidi,3
jaʋej,2
luʋiʋ,10
uʋiʋi,6
lacir,4
ciral,2
iralu,3
raludʰ,1
aludʰa,14
mejaʈ,1
ejaʈʈ,1
jaʈʈi,1
ʈicir,1
ciraj,3
irajo,1
jaʋes,1
runet,3
unett,6
pinet,1
cupoɡ,3
meann,2
lomua,7
