r-gram,Counts
uʃts,5
epts,37
tikl,19
ʒboj,9
eboɡ,42
iner,29
ebɔu,3
bɔub,1
ɔubɔ,7
ubɔʃ,3
ebɛm,20
bɛmɔ,3
ʃspr,6
jɔso,10
pɔxa,11
ɔxaj,10
rawʎ,11
wʎiʋ,9
tsme,8
ʋɔsɔ,32
dbɔn,20
bɔne,11
nesp,106
ʋibl,9
pɔtb,7
ɔtbr,3
tbra,2
aʒiu,9
boʃn,12
oʃnɔ,4
iwɡr,20
exaz,7
emaʃ,17
ʃujs,3
okɛl,12
kɛlj,17
pakl,11
aklj,19
bibl,9
ebɛj,20
bɛja,4
epuʃ,3
ʃajp,18
ɔjat,24
ɡapl,28
enaɲ,11
eɔps,23
ɔpsɛ,36
psɛʋ,7
jzdʋ,1
zdʋo,8
iwzʒ,3
wzʒe,4
oʒuz,2
ʒuza,3
rniɔ,23
prɔʃ,10
rɔʃt,8
riso,6
isod,48
nakɛ,55
raow,1
naud,10
ɔzɔw,12
ʃənm,14
boɡr,5
akɛʋ,12
kɛʋə,11
ɛdrɛ,8
ɛʃpə,2
rʋɔɲ,1
ʋɔɲi,8
hsad,14
djɛʃ,3
tnɛɔ,4
ezɔt,8
rnɛɔ,13
jtɛo,11
haut,1
etub,10
uupe,5
jtɛɲ,10
tɛɲi,26
adda,34
lɛkj,8
ʃara,16
triz,7
rizi,20
izit,12
ɡlɔl,1
lɔla,8
nneɡ,31
neɡə,4
adɛo,14
rɛsu,12
ɛsum,3
sume,11
nihz,33
ihzn,11
hzna,8
amɛɲ,20
mɛɲs,2
ɛɲsi,2
ɲsin,2
uʒiɡ,6
ʃajo,32
krɔt,31
hnek,2
nekʋ,1
ekʋr,2
aʒar,30
ʒarj,20
mnei,7
neiʃ,23
eiʃt,30
epoɲ,6
hɔsk,3
ʃkoʋ,6
nboj,25
dret,13
ɔrʋa,28
ʋaʃr,1
aʃro,2
ʃroj,1
ubiɡ,27
dibi,25
ʃkri,38
odbi,38
dbip,4
itɛh,6
ɛhtn,23
htni,28
ʋotl,2
otli,6
tlim,2
atɛh,13
uteʒ,7
enae,4
naef,1
aefa,1
oʃtə,10
ʃtən,8
tənx,2
ənxi,3
nxin,5
otʃʃ,3
tʃʃɛ,10
ʃʃɛʋ,3
ʃɛʋe,59
mɡdɔ,9
ɔʋiz,16
ukid,15
ssɛm,15
ɛmtu,44
jasx,15
mɔbə,7
etta,17
pərr,12
ɲihl,27
seki,60
dɔun,11
zmɔl,11
mɔlɔ,4
ɔlɔx,2
lɔxɔ,8
ɔxɔm,1
dizo,12
ərdu,34
rduʃ,9
uʃɔk,6
ʃɔki,35
inkʋ,5
nkʋr,1
laun,22
aunɛ,29
mizo,12
kɔdu,22
uʃɔɔ,3
ʃɔɔb,10
ɛkle,35
klew,5
lewk,5
ɛʃɛʃ,51
ɛʃtʋ,36
ʋujɛ,65
eʃtn,6
ʃtni,22
ɛʃtn,17
ʃkil,3
etiɲ,8
iɲij,14
kɔɡd,35
oleʒ,6
ʒiss,3
issn,2
ssna,2
ɔɔba,4
rdɔɔ,2
ɔɔsk,25
umbɔ,1
mbɔs,3
bɔst,16
ʒizm,1
izmo,14
kimk,26
rsel,7
sele,3
eleʒ,4
skɔɔ,13
laɡə,2
tmɔr,6
douz,7
ʒɡɔo,1
ɡɔon,13
urno,21
rnos,57
rtiʒ,3
tiʒe,27
jɔɔt,42
dasr,5
ʃmiɔ,4
osik,16
sikr,67
oʃle,4
nɔub,7
zɡal,18
tokk,2
okkə,1
babɔ,6
ɔbos,35
saʒe,7
ɔjɛɔ,39
ɔumə,37
nɔnɛ,28
rɔɡb,10
ɔɡbɔ,1
snei,3
nneʒ,11
axpɔ,27
xpɔɡ,9
ɡans,73
iɡaʒ,6
liaʋ,2
iaʋa,2
wʋip,1
mjox,2
ʋasl,33
ɡihl,8
ɛwlɔ,2
stɔʒ,19
tɔʒi,46
mipt,1
tɛzʒ,2
mizl,10
izlɔ,13
zlɔt,24
jʃtɛ,2
ɛrsʋ,5
rsʋe,10
etsə,13
uxak,32
ʃazr,4
azrɔ,9
ɔten,19
ʒars,6
rstʋ,49
jjup,6
ejɔɲ,21
ɔɲij,4
sneɔ,5
hsɔr,4
oseʃ,2
eʃɛn,11
niɔm,2
iɔmɔ,4
xses,3
ʋɔmd,30
iʒej,12
jɔop,12
ɔopk,8
jɔnɔ,18
hzar,33
jɔɡn,6
ɣboɡ,10
dɔsʋ,72
ɛdeʋ,5
jenm,20
enmo,31
tpax,8
ʋedb,9
ɛjɡa,8
tejz,9
ʋedɡ,19
jɛmh,1
ɛmht,2
ɛmɔn,4
mɔnɛ,18
azoɡ,10
itɔo,7
iʋaɡ,8
ʋaɡl,51
iktr,3
ktru,6
uplu,7
plum,2
lumə,2
ʋenn,22
enne,7
nnex,16
udɛʋ,16
ɛʋiʃ,39
ʋunj,15
mɛam,6
ɡdɛʋ,2
tkiɡ,20
snɔx,1
ɔxib,5
xibɔ,6
ibɔn,11
tkru,6
uxab,15
akom,25
ɛtɛl,10
axib,4
xiba,4
iban,79
lixr,14
ixro,1
xrom,27
romɛ,9
omɛt,7
atno,5
osal,3
iutp,1
utpr,2
lɔml,14
nɔnɔ,17
ɔɡɔa,6
ɔkɔa,16
ɡərb,4
ərba,20
rbaw,1
bawa,2
ritl,3
itli,5
tlik,2
mama,14
dɛʃʋ,16
ɛʃʋɔ,9
ʃʋɔt,1
iliʃ,62
istl,9
stla,13
atʃə,53
modn,1
ikni,8
knih,2
ʋɛxi,45
ɛxib,3
ibaj,18
idad,41
smeu,8
meuʒ,1
opak,10
ʃtʃm,1
sjɛt,37
jzdə,1
ərʒʎ,5
rʒʎi,5
ʒʎiʋ,34
ʃaʃt,11
ajɔj,55
iʒas,14
ʒasʋ,10
timr,8
ʃido,11
masɛ,10
erɛɡ,16
alah,21
hkɔn,3
alez,4
lezɛ,8
zɛnɛ,1
jsʋe,12
ʃite,71
ozaj,10
zajd,21
dɛso,16
rtom,11
ɛuʒi,24
ʋɛʃm,5
ʃmər,7
jejn,24
jdai,5
exat,13
rusl,4
sɔɔs,44
ɛmno,20
mnob,3
jnej,11
jesʋ,3
ikku,4
kkup,4
arta,44
rtas,16
oʋah,2
ʃiɔm,4
ʒist,18
tpɔd,23
ʃiak,5
ʃiɔw,2
iɔwd,2
ɔwdɔ,10
wdɔʋ,7
ʋela,19
nnim,26
tubi,8
rumə,12
ejeo,1
rbip,11
ewkt,3
ktem,34
kuti,6
etɔr,4
hneɔ,13
brɛm,53
ɛkou,3
kouʒ,1
ajɔɲ,7
hsʋe,9
elup,25
lupr,24
isik,26
duuʒ,1
uuʒɡ,1
saod,2
osni,9
sart,11
sebn,21
ubɔa,6
bɔal,12
lɔod,14
tɔnɔ,7
msle,9
lepɔ,44
epɔa,2
pɔal,2
ipɔx,15
ɔxab,4
xabl,5
ablj,42
ntex,15
xned,1
tɛʋɔ,10
ɛʋɔɡ,2
rzaɡ,5
edɔa,9
ɔkii,14
wkal,4
tɛkk,5
kuts,3
utsm,1
tɔuj,8
alɔw,28
ɡass,15
mned,30
oses,13
smeɡ,4
lɛjb,27
dɛuɡ,10
ɛuɡɔ,35
ɔʋɔɡ,6
dubɔ,3
nekɔ,28
ekɔʎ,1
jota,32
tazb,8
jiʃe,7
ʃiht,22
tɛuɲ,8
hdɔl,4
tsʃt,3
sxaɡ,5
xaɡɔ,9
xɔwɡ,3
duse,19
snin,8
tɛpə,4
ʋisn,1
snob,11
nobʒ,1
onma,1
ajsn,5
nopp,7
ppre,4
jɛdz,1
ʋazz,36
azzj,2
posɔ,11
ikti,9
npak,16
nobz,2
obzm,2
bzma,2
bnɔɛ,1
nɔɛn,4
joʋr,4
oʋre,6
ŋkib,4
kibe,6
naak,4
aakr,6
ɡazə,6
azər,16
sʋɛʒ,2
ɛʒeɡ,4
ʒeɡa,3
mʃte,2
tiod,17
lisn,5
opud,1
dəmt,31
əmts,5
hted,3
dmis,4
otiʃ,12
tɛno,21
axle,5
xleb,33
leba,12
ʋeɣd,5
ɣdɛs,5
etiŋ,2
tiŋɡ,2
iŋɡb,2
ŋɡbe,1
ɡbel,1
kɛpɛ,2
askʋ,2
dəmb,5
mbrɛ,14
nihɛ,2
ihɛn,7
hɛnɔ,1
dɔuʒ,2
wkik,4
kikɲ,3
reɔɡ,1
dʋeɛ,3
ʋeɛn,3
eɛnɔ,6
tnij,7
iksk,3
kskr,6
xɔmp,5
ɔmpə,2
ʋink,9
ɔmzd,3
mzdʋ,2
ɔdɔɡ,49
ridd,3
iddu,1
hotr,7
sjap,1
japu,4
ihub,13
hubo,4
wnos,60
tənp,13
tɛks,7
kspo,3
rɔbɛ,35
bɛnt,35
ɛnta,29
ntan,10
dunɔ,2
unɔb,11
dɔmb,22
ɔmbɔ,29
ɡɔmʋ,3
kori,31
biɔp,10
lɔti,44
danx,14
anxo,8
ʋanɔ,15
rdɛʋ,3
nemɛ,19
nikʃ,5
ikʃa,6
dniɡ,21
dupə,3
uosm,2
uslɔ,5
oduʒ,6
duʒɡ,4
andɔ,5
ənsɔ,10
bɔdɡ,1
əndr,9
ɡihd,11
oblj,25
xprɔ,13
ʎnih,10
dual,15
kɛze,5
djaʒ,1
jaʒl,1
aʒla,1
ʒlah,6
ahtn,6
hdre,11
eʋɛs,140
npaw,20
wmoʋ,15
ʋihm,43
ʋejz,2
jzli,1
zlis,10
ʋərb,6
ərbj,6
rbja,1
bjao,1
ʋɛsɛ,208
ɡɔms,31
nɔpx,2
niul,18
dmɛm,21
mɛmm,14
ɛtoi,21
tɛuʃ,10
hizz,3
izzɛ,12
zzɛl,6
diwʋ,20
dɲir,6
ɲirɔ,2
kɛja,7
zral,2
ralo,3
ɔzun,15
orun,13
rɔnd,9
ɔmnɛ,11
ikun,20
mibe,2
jedʋ,1
jstx,1
stxl,5
txle,7
lebɔ,22
ebɔw,27
ŋɡbo,1
sakx,6
akxl,3
kxle,1
ʒiji,3
hudʋ,2
ʋeʋə,6
poʃe,11
ərʃt,40
ʃadu,1
toʋe,14
dɔar,3
hjed,10
uotɔ,3
hpoʋ,4
ʃnid,17
dʒbi,22
biwɛ,26
ʃanm,8
anme,10
ʃusi,12
nnek,22
aelɛ,9
zasr,71
ɛʃɛl,1
itah,1
ʃidi,4
idib,10
pɔrd,2
ʋora,28
eʎit,13
saʋe,11
ʒɡdɔ,1
dorz,23
orza,17
resu,41
nrɔj,3
toim,8
rtɛi,18
orub,8
orpa,98
nɔjo,6
ɔjom,10
wzro,11
kɔdb,9
dbɔb,5
bɔbl,2
anɔɔ,23
nɔɔk,12
ɔɔkɔ,16
zopk,1
pkak,11
wpɔʃ,10
dbɔt,4
ekut,11
kuta,13
orto,9
taɡd,6
taso,1
asod,44
dbab,14
jurɛ,28
ɔtɔɡ,29
duʃe,2
tɔps,3
ʋajɲ,2
jɲiʋ,2
rezu,4
zujʋ,1
ujʋi,2
jʋin,10
atsʋ,41
jsad,4
oduɲ,9
zujk,1
ujka,14
amɔo,16
mɔot,24
bɛzr,1
poza,43
ozad,24
dɲiʒ,1
ɲiʒe,3
eʒaɲ,2
aɲii,2
nɛtə,7
rtɛs,6
jajl,3
jlet,4
tniɔ,4
brod,23
ɡdɛʒ,7
diuj,9
ɛutʋ,13
diuʒ,7
ʃʋes,7
esnj,8
dɛkd,1
ɛkda,1
kdal,1
ɛsiʃ,2
nihl,16
dɛdn,5
ddɛʋ,8
niml,10
imle,5
sɛle,31
jaxe,2
bərj,14
ərjo,21
rjob,5
jobɛ,2
obɛw,1
bɛwɔ,1
wɔtt,6
tjub,1
bile,14
ɡdɔʋ,1
nɛkl,10
ɡdɔz,4
dɔzo,24
ojil,21
jile,5
tɔne,37
aɲit,2
ɲitɛ,6
mɔun,9
emzr,1
ihtə,9
htər,9
rtne,16
kajl,14
arʒə,2
ʋɛut,11
emmi,8
tɛbl,20
ajku,6
jkup,3
tɛod,12
odbl,8
dbli,10
ilul,3
lule,3
upio,2
piod,1
iodb,18
ʃimʋ,13
temʋ,16
emʋe,10
ʃjab,2
maɲl,2
aɲle,3
ɲlet,1
emma,4
ɲʃab,1
jtiʃ,19
nbrɛ,45
bnɔb,1
sats,20
jbre,7
essk,25
ojuʃ,2
iʋos,80
ʋosm,6
osmɛ,12
smɛm,5
mɛml,18
arɛp,5
ɔzor,3
lɛjz,3
ɛrʃe,2
rʃes,20
upia,3
piak,3
ɔɔbu,11
dewb,3
ewbr,2
pite,2
bikɔ,11
ebaʋ,6
baʋo,1
ukom,6
murj,4
ajzo,22
ɛddo,2
ddob,10
arku,2
rkup,5
suur,2
uuro,7
okaɣ,1
kaɣd,4
ɣdom,3
ondo,2
bizo,7
tpos,15
ʃɔum,4
stuz,29
tuzɔ,2
uzɔb,4
zɔbz,6
ɔbzi,54
bzid,56
zidj,49
jjos,1
josm,2
meɔt,10
tɔim,18
ɔdoɔ,1
doɔt,9
oɔtk,9
upat,21
iʃau,1
aume,68
ʃɛuʋ,4
ɛuʋa,15
uʋas,58
asɛx,30
ɛxki,15
xkin,6
ɔɔbz,7
stlɛ,9
tlɛʋ,19
tɔwx,11
ɔwxi,7
xiʃu,4
iʃum,8
ʃume,26
tihɲ,1
lɛjɔ,14
ɛjɔs,24
adoɔ,6
ɛtlɛ,49
pium,1
jmuz,4
uzop,28
adɛx,11
iʃak,18
jtix,20
ʃɛul,4
ɛulɛ,4
ulɛʋ,15
kihm,34
hsɔɲ,1
ɛʋɔk,7
tsiɲ,7
jpol,4
ebɛɔ,33
bɛɔb,9
ɛɔbu,34
okaɔ,2
ɔpeʃ,4
peʃa,8
eʃap,1
rtuj,4
asew,4
sewn,8
iʋip,37
ʎiot,3
iʋib,13
jnaɔ,7
ojɔb,15
ʒapo,8
uʒiz,5
ʒnja,11
tott,18
tkrɔ,5
ojix,23
jixl,10
hpɛl,12
meʃj,5
eʃji,1
hprɔ,41
ɔrsu,6
rsuʒ,2
unɛw,8
esʋɔ,5
njɛw,72
nsuʒ,13
dɔɔk,8
assm,13
ssme,3
tisu,10
isuʒ,11
ɔjor,8
jlas,1
aʃan,39
ddɛd,7
inɔɔ,12
asab,30
sabɔ,26
dɔul,8
ɔula,28
aptʃ,7
ptʃu,13
bial,18
uizz,1
jmuɔ,10
upae,1
paed,6
pial,2
liʒɲ,22
iʒɲi,22
ʒɲii,5
dreʃ,6
eʃia,3
ɛsiɔ,5
iɔpɔ,16
mɔtk,11
jrat,6
eɔdm,3
emuʃ,17
uʃtɛ,4
letɲ,4
zaot,6
upod,20
ddɛn,1
ddom,2
ʃats,9
jemo,11
emon,5
jənn,30
ostu,10
mmen,8
ʃsɔx,3
ʋaʃm,6
pɔwi,4
nɔwu,20
ɔwud,19
aʃsɔ,5
wdeʃ,2
deʃɔ,2
eʃɔp,2
ʋɛmt,29
asui,27
əlat,50
mbot,11
dotə,2
wbot,8
setʋ,18
uxsʋ,15
jdɔs,4
nbre,43
mmir,21
mirp,15
irpo,5
boni,23
aʃiw,20
jɔxu,36
udɛz,6
ʃnep,34
jdɛt,16
opɔd,32
stoʋ,17
ʃihj,8
ihji,23
hjih,12
sett,41
ɛmɔz,7
mɔzi,9
asrɔ,4
sraz,29
uzdə,27
rʒim,15
ɡɔsx,3
ɔsxr,8
arɛn,2
ojaʋ,23
bomə,9
rzil,18
bomm,19
omme,6
bokʃ,3
okʃe,1
kʃes,3
tɛsu,5
miws,7
onɛj,3
jarm,28
maʋa,6
suzr,19
zraw,7
wdax,5
suak,4
teɣz,6
ɡɔbo,12
uʃaʋ,6
htem,16
utʃu,59
ʒdɛʋ,2
ɔjɔx,18
sʋob,1
ʋobl,5
xusu,2
usuʃ,3
dauɡ,5
auɡa,18
nɡin,8
manb,3
rsɔʋ,38
ɔraʒ,14
raʒe,31
tsɔʋ,56
nbɛʒ,11
zɡdo,18
mepa,7
temʃ,4
emʃɛ,4
mʃɛn,6
dboʎ,5
boʎk,13
oʎka,10
ʎkaz,2
exɛʋ,6
xɛʋa,6
wzet,61
zetn,53
ɔrʒɛ,5
rʒɛl,4
rbro,1
roni,28
nmot,58
tɛtr,14
trɔʃ,14
rɔʃi,7
ibrɛ,59
zusp,108
speʃ,20
peʃn,15
eʃnɔ,21
djas,14
pərʒ,8
ʃmep,2
poɡr,8
xihʋ,1
spoʎ,2
ijɔɔ,24
mpɔʒ,16
ʒrɔt,1
ajɔʃ,9
ntse,20
tses,57
kɛmʃ,1
ɛmʃɛ,4
lixo,23
radz,22
dzaɡ,7
ʃkib,6
ʑzaʋ,2
ezbɛ,12
hpoʃ,19
mkuɡ,3
kuup,3
estk,79
stko,23
trem,16
remp,11
tpɔr,15
uxaʋ,12
sedʒ,3
edʒe,5
enpe,1
klɔk,4
ruxʋ,3
uxʋe,2
dɔɔd,10
mepo,33
epou,8
miʃɛ,17
snas,24
ʋawʋ,32
wʋaz,14
omsɛ,2
hinh,3
tɛuʒ,7
aʋɛʋ,17
isow,17
brɛʋ,24
ʒɛmm,7
plaɡ,2
dihm,15
ɔruʃ,29
rɔpu,3
omma,2
mmar,19
ʃawʋ,11
nɔpu,25
rmel,22
josɔ,4
aʃip,18
ejʋa,3
jʋas,32
ʃɛmr,10
dɛpu,8
bɔts,3
ɔtsʋ,24
ɔʃen,82
opsɔ,20
psɔb,21
laʃʎ,3
aʃʎi,3
naxɲ,2
axɲi,28
hsɔʋ,39
hpla,6
laʃi,72
aʃiʃ,3
umen,94
tjat,22
ɛrbɔ,10
hnih,9
epod,12
dɔdr,5
ukob,16
kobd,5
ɡabe,7
beʒɛ,41
hɡdo,13
siup,14
upal,39
tpɔɡ,74
hʋas,23
spoʒ,3
ʒrɛi,3
dɔsa,13
ɔsax,2
saxn,44
jiup,7
xsɔʋ,7
diuk,7
saxɔ,7
hpon,5
onɛz,5
tobi,34
ɔjoz,6
iʋil,22
əmij,1
awuɲ,11
wuɲi,23
lɔak,2
jpɔn,2
iʒaɲ,1
hnɛɔ,3
nbot,10
znje,9
jɛzj,7
ɛziz,6
mɔms,7
apuʃ,74
aotɲ,15
nbou,14
bouʒ,4
ɛleʒ,60
ʃotɲ,6
wdaz,10
rsɔz,32
liso,13
ɔseɲ,2
uʃiɡ,2
ʃiɡn,1
jɛat,9
ɛatu,1
tkob,14
hnez,14
zaʋə,120
ihts,18
htse,14
ezɔʒ,4
zɔʒə,8
rɛjɲ,6
ɛjɲi,8
jɲim,5
ridz,2
idza,16
ʃmip,11
jbij,4
azik,8
upom,5
utos,12
ubɔp,7
ebɛɡ,25
ɡaod,14
adoʃ,2
doʃɛ,2
oʃɛz,4
zddɛ,20
ʃaak,2
skab,14
otpe,7
tpet,14
dodʋ,6
iotɛ,23
dope,3
opet,5
kɔtr,20
lɛsr,2
ɛʃɛz,3
esmɔ,7
smɔʃ,12
olab,3
jɛub,80
ʒənz,5
wtʋɔ,22
aɡad,25
pora,39
oraz,79
zmer,30
risl,23
niak,8
aʃau,14
labɔ,56
abɔa,2
abɔz,6
bɔza,19
uɡɔb,2
oɔts,8
enij,35
ɛlid,23
abap,10
jits,13
tʋid,12
jaak,16
ɡdox,7
dewn,23
ewna,15
atts,18
rjoɔ,4
dewd,11
ewdɛ,7
xinx,5
ɔsew,6
sewk,4
tɛwx,9
ɛwxɔ,5
wxɔm,2
xɔme,10
popɛ,12
tkum,2
kumi,10
jiak,7
jopo,16
jmud,9
mudu,33
rpoʃ,9
ɔpax,8
tʃɛɲ,7
ʃɛɲi,14
xinɲ,12
nɲiʋ,5
nɛak,5
upiɲ,1
piɲi,2
iʋɛa,7
ɛjop,12
ʒuse,2
etuɔ,4
tuɔp,1
kɔrɲ,14
ɔrɲi,17
rɲiʋ,4
adɛu,17
ɛupo,12
iʋɔk,7
niod,14
uniz,3
ɛkts,10
ktsɛ,4
jdak,5
dakɔ,33
ɔrts,14
rtse,14
ɛtid,6
rnɛɲ,2
uotk,4
tkoɡ,9
reko,4
ekot,8
mɛjs,12
mɔpə,5
ɔjɛʒ,14
ɛʒea,1
ʒeak,1
jial,16
dozz,1
uotu,6
iʋɛp,17
rsei,8
dizz,1
djad,17
ɛssɔ,10
ssɔɡ,1
dewi,11
tpas,25
ebaɡ,9
baɡl,3
bɔtu,3
rlɛz,2
eseɔ,1
orup,16
kɛrɛ,20
ʃpɔi,5
itaʃ,12
taʃt,30
eɔpt,11
xpox,15
ʃaxɲ,20
ilui,42
luim,19
uimə,17
mənu,5
ʃkɛo,4
kɛod,4
doɡl,8
aʋɛo,8
ʋɛod,5
ʋiʃɛ,53
kimɔ,24
iʋiz,28
lusɛ,3
usɛʃ,1
ruma,25
umax,26
maxt,2
xtii,1
ʃisu,16
isru,4
srub,2
enaɛ,1
naɛl,6
ɛliz,85
zurs,6
ursi,7
sinʃ,16
dewr,8
ewrj,4
wrjɛ,5
ssim,9
onaʃ,11
aʃɛl,13
ʃɛlu,7
ɛlum,5
lumj,6
umjɛ,6
mjɛw,12
jɛws,98
nzur,4
uriʃ,5
riʃa,21
iʃad,19
wisj,19
isju,29
ɛnah,3
sɔns,5
wisi,6
anɛw,16
inzw,4
nzwa,4
zwar,5
warj,5
zzɛb,3
onae,4
nael,4
aelj,4
nxɛl,5
xɛlɔ,5
ɛlɔn,9
sɛfr,7
imaɛ,3
mihu,14
hudɔ,9
sman,7
aɡam,27
pɛda,18
dazu,8
azur,13
zurj,17
zbɛn,18
nɡid,15
ɡidɛ,26
dɛɔn,8
ɛɔni,6
aaxj,2
xjez,7
zərs,21
paɡj,5
aɡjɛ,4
ɡjɛw,12
kran,5
zɡad,6
daɛl,5
safs,6
afsi,6
ndɛɡ,3
dɛɡu,4
ɡulɔ,5
ulɔw,8
wisn,22
snɛf,5
ijaa,34
ipɔɔ,5
pɔɔb,11
blaʃ,6
ʃent,279
ezir,6
zirɔ,16
ɔnuz,4
ʃaxɔ,8
ənod,24
nodd,21
iʃɛo,9
reʃt,15
ʃtɛw,17
nodɡ,10
ʃkih,105
kiho,39
hjɛm,35
ɡlɔi,15
lɔit,13
hisr,17
bɛnɔ,13
ihmɔ,40
hmɔɡ,4
ɛɔnɔ,10
nɔwɡ,24
wɡad,19
duɡa,8
ɔtʃʃ,13
tiss,27
ɔwju,21
ɔwzɛ,9
wzɛb,17
ʃaxp,7
xpoʃ,4
uzɛb,7
əris,7
ɔwɛf,10
duɛf,6
uɛfr,9
aimɔ,27
wman,22
ɔwbɛ,27
ɔwas,13
wasɛ,7
duas,7
uasɛ,7
lɔɛd,4
ɔɛdɛ,5
wnɛf,4
dunɛ,9
unɛf,8
ɔtrj,11
ɔsɛʃ,12
hʃte,5
ziiz,6
jstu,7
sakɲ,3
akɲi,24
jihx,31
ʃɔbi,6
hpox,4
luus,28
tihj,51
sɔʃt,9
retɡ,3
etɡɔ,1
tʃsa,35
ʃsam,33
ɔdul,3
dulɛ,5
aneʃ,6
hʃtɛ,26
epɔi,11
eduj,10
dujm,6
rɔmp,12
dakn,2
aknj,32
muon,13
ijɔʃ,7
jɔʃa,8
jmus,6
bɔru,12
ɔruj,13
dɛʃa,3
oruɔ,4
ruɔd,3
uɔdr,6
ebaʃ,1
baʃa,1
iʒam,16
ʒamo,6
poru,7
xalɛ,5
orɛɔ,35
rtna,20
ihlɛ,9
hlɛʋ,4
aʒaɣ,1
ʒaɣd,1
ejɔʃ,13
rupr,43
ruob,1
obzn,1
bzna,1
husm,7
isxɔ,10
orɛo,9
rɛop,5
ɛopu,13
ɔotp,21
otru,15
rodz,8
odzɛ,8
dzɛb,10
odie,1
diel,1
ielj,6
oinʃ,6
rtab,9
diɛl,10
rodɡ,9
odɡa,8
dɡad,13
iɛlj,12
nrɛɡ,2
hmet,13
stɔɛ,5
tɔɛd,4
esxo,3
rɔml,2
ɔmlɛ,10
mlɛʋ,17
bɔrj,7
pori,8
hnaz,14
oraɛ,7
raɛf,2
rotm,11
rodb,21
osɛm,3
ottr,12
tjiʋ,1
jiʋo,15
diax,5
iaxj,2
nrot,7
tnɛf,5
iaxi,14
ledɲ,49
ɲipo,1
kɔwu,32
exsɛ,12
xsɛʃ,4
huta,3
maxj,1
liuʃ,14
islɔ,14
jirɔ,4
dapp,6
appə,2
appa,17
ppai,1
rlap,5
mupu,19
rɔkɛ,8
ɔkɛl,3
kɛlɛ,5
adʑo,16
dʑor,16
ʑors,9
orst,20
eʎib,3
ʎibl,1
iʒɛr,3
rotl,3
otlɛ,25
jpaz,18
orut,19
marʎ,29
arʎi,37
rʎiʋ,41
ʎiʋi,38
dajl,14
jlɛʋ,5
itɛa,27
imnj,20
usɔu,6
azdd,17
ihar,52
haro,2
rbid,5
jɔnɛ,67
ɔnɛp,24
ejuz,4
msil,5
ɛjsɔ,11
jsɔl,3
əmud,5
asɛu,5
ɛʋiz,11
eluo,10
luot,3
ʃseʃ,2
naxʃ,1
axʃt,1
xʃte,1
dʑdn,15
ʑdni,15
ɔwɡɛ,6
wɡɛr,6
oɲij,5
jurɔ,5
naxl,11
xlib,1
mɛji,16
hmax,5
wpox,11
tɔwo,10
ɔwod,10
odɡɛ,3
dɡɛr,4
ɛrso,9
rson,5
bnij,6
nijs,2
ijsk,43
kihi,65
kiht,36
ɔnow,15
wsɛʃ,2
iluu,10
arih,25
iobz,5
ʃɛɡɛ,5
ɛɡɛr,2
iwɛl,21
wɛlj,15
nlae,2
lael,6
nʋɔs,4
nɔmɡ,4
ɔmɡɛ,4
mɡɛr,4
risx,32
ʋaɔd,8
ɛkiɔ,13
emot,21
tkax,3
xata,23
rjew,7
jewt,8
zjew,2
jews,19
ɛkax,14
atow,42
lɔos,2
ɔosə,4
raʒɔ,16
aʒɔs,1
ʒɔsʋ,8
wkax,13
hsɔt,3
lɛop,7
wɛli,16
izaf,5
fans,2
uʒbu,1
ʒbuj,1
buje,17
ʒbap,4
emɛl,4
zarp,10
kʋɔj,3
daml,6
ʑorn,7
ʃuot,2
tmɛr,2
xlij,6
estt,33
iʃɛr,10
ʋinm,3
wzur,1
biha,6
ihai,18
hail,6
ailɔ,3
ilɔw,5
rbni,27
bniʃ,6
ɔwmɛ,13
wmɛr,21
kɛot,22
axii,3
ʒbip,15
brik,9
sɔɔk,31
ɛmop,6
isɔw,64
uisx,5
dusɔ,11
usɔt,5
ʒbiu,3
hnɛp,6
hsɛʃ,2
npou,53
azuɡ,10
zuɡɔ,12
mpoɲ,18
tɛju,10
ilɔɲ,9
expə,5
xpər,9
jsɛʃ,3
sɔdʒ,64
ɔdʒd,34
stɔɲ,18
tɔɲi,5
dɔlɛ,10
upti,3
ptis,8
ɡɔlɛ,7
tɔwu,15
ɔwuz,8
mipe,7
rnɔɡ,6
ʋɔlɛ,3
ɔlɛp,19
ɛjɛm,61
maju,24
redʋ,1
jted,4
pion,6
eʒnɔ,25
ʒnɔʃ,1
otti,22
hotp,9
ewde,1
sjɛd,23
nɔar,8
ɛʋim,34
wott,22
hdop,8
dopɛ,11
husa,22
rekʋ,8
ekʋo,3
ruto,8
husx,8
rseu,25
seuz,99
ɛrsn,1
rsna,1
jɔlɔ,2
njoʃ,3
joʃɛ,2
oʃɛɔ,2
ɛɔɡə,6
ɔzɔd,2
njep,12
rɔpə,1
jopn,2
pnjo,1
jout,3
outa,1
drɔɡ,2
smiz,2
xɔwɔ,4
ɔwɔb,12
trɔʋ,10
jɛwp,51
rttɛ,7
ɛrdɛ,5
rdɛn,3
nnɛp,62
nexʎ,1
exʎi,1
xʎiw,3
ʎiwk,12
uxna,20
stou,1
jɔʋa,60
ɡzar,12
ɛzao,8
zaol,1
uʒii,6
koʃt,5
ezzl,3
rʋaɲ,3
ʋaɲu,8
aɲut,5
ɲuta,2
jɔuʋ,25
ɔuʋi,5
uʋiʃ,19
hzaʋ,26
ajow,1
ɔpɛp,2
ʃezɛ,10
ezɛɲ,11
