r-gram,Counts
bʰiɾs,1
iɾsv,2
tkic,10
kicʃ,6
viʌp,1
ideh,21
dehã,3
ehãt,1
hãta,1
veɖo,2
ɪpaj,46
sadʌ,2
adʌɳ,12
iʃət,54
ʌtʰaɳ,28
ʈʰesa,12
hijʊ,15
atci,3
tcit,4
citk,2
iazʃ,2
zʃət,1
pledʰ,6
rjəɡ,11
jəɡə,4
mavu,13
kabʰə,5
ʌkaʊ,9
ulaɡʰ,9
isatʰ,25
satʰa,12
atʰah,15
cvɪɟ,1
vɪɟɛ,56
ɪɟɛj,56
ɟɛjm,42
ɭvaj,24
viʌdʰ,6
laʊdʰ,6
aʊdʰe,1
ʊdʰeʃ,1
dʰeʃu,1
vinə,7
inəɡʰ,4
nəɡʰə,2
ɡʰəɾb,1
unʌz,5
zunɡ,1
unɡɾ,1
nɡɾʊ,6
ɡɾʊh,27
ɾʊhp,2
ʊhpɾ,1
hpɾə,1
ɳtoj,51
dʰatp,1
ʊklj,3
ɳiɡɾ,1
iɡɾʊ,2
ʊhəp,1
pʰʌɭc,1
ɭcakʰ,1
cakʰl,4
ilpʰʌ,23
lpʰʌɭ,5
cvaɖ,1
aɖəɡ,1
ɖəɡn,1
əɡnɪ,2
ʃcəɛ,17
cəɛj,17
əɛjh,5
ɛjho,26
zunl,4
nlʌɡ,2
vaɡd,5
aɡdə,3
ɡdət,3
tvədʰ,7
vədʰu,10
ədʰuʃ,1
dʰuʃi,1
uʃid,2
ɳilʌ,4
ɖʰehe,4
iɡəl,15
ɡəlɪ,18
əlɪt,12
lɪtɡ,4
ɪtɡa,6
tɡat,16
iʌvs,1
sanɡ,2
anɡə,7
nɡəɭ,5
ɡəɭe,2
mbʰaʂ,3
bʰaʂə,16
aʂəɳ,15
aptĩ,7
ptĩc,5
tʰəmʃ,3
əmʃã,1
mʃãt,1
cibo,5
zeʊɡʰ,8
ʌɟat,4
ɟatʊ,1
lɳipʰ,1
ipʰeʈ,1
ɡnəɡ,4
tʰilb,15
lbaj,4
dilu,1
luʈs,2
uʈsv,2
ʈsvʌ,4
ɡɾãb,2
ɾãba,1
hʌti,1
ʌtiʌ,6
ɳeks,5
ksər,10
ɭnaʃ,9
ɡəɭɡ,7
ɭɡoʂ,14
ɾɳea,21
dʰate,5
aɭve,1
ɭveɖʰ,1
tʰilpʰ,2
ilpʰə,5
lpʰəɭ,5
aɖãv,14
ɖãvə,15
ʌɭeʌ,3
ɭeʌv,1
əkʰap,2
pʌɳɟʰ,4
ʌɳɟʰa,4
ɳɟʰaɖ,6
jʊdʰp,3
ʊdʰpʊ,2
dʰpʊk,2
pʊka,11
ʊkaɾ,20
atiɟʰ,4
ʌɭje,2
ttiɟʰ,1
jʊdʰc,1
ʊdʰca,8
dʰcal,6
aluʌ,20
luʌs,20
ntjʊ,27
iʃʌs,24
nvaj,1
oɡhʌ,1
ɡhʌv,2
hʌva,32
ʌvat,4
caʊɡʰ,13
ɾkʰun,8
kʰunɟʰ,2
ɾekr,38
ekrj,42
pʌta,10
ʌtal,10
ɳɪnj,25
ɾʊtd,39
ʊtde,38
tdeh,39
deha,48
ɡavã,63
ɾmoz,9
ʌɡzo,12
ɡzoɡ,1
ɡavp,2
avpɾ,4
vpɾe,11
ɭcaʌ,3
lekɡ,3
kɡaj,8
ɡajn,6
nəzũ,1
əzũp,1
zũpl,9
ũple,7
əʌzu,8
jlel,8
ɡajʌ,22
taɟʰʌ,1
rjãt,8
ʌdʰip,23
dʰipe,1
ɳinã,1
inãɡ,6
anka,26
ɭitɪ,5
ekva,23
kvad,3
datk,11
atmɾ,3
tmɾʊ,12
niɡa,34
jmaɾ,2
lalv,3
cəvə,2
ələn,13
uapə,13
ləsk,1
dʰaɾk,9
kʌɾe,9
adʰvj,3
dʰvjə,4
tjeb,2
jebʌ,10
oʂidʰ,2
ʂidʰʌ,1
anɪc,1
ɪcɾa,2
cɾak,2
ɾaʃə,10
uʃij,6
disũ,1
ekeʃ,3
əpən,3
ənʌkʰ,2
nʌkʰe,4
ʌkʰek,1
lejʊ,8
dʰkaɪ,3
cedj,1
edjo,1
djot,1
jotə,1
təkʌ,4
ɖlãp,1
ɾavl,5
əltɪ,4
ʌtiv,11
lpʊɖʰ,27
tiav,9
eɡʰəʈ,1
pʰoʈd,8
ʈdeu,3
ɪciv,4
eeki,1
ekiv,11
stpɾ,9
tpɾe,18
eldo,2
ldoɡʰ,5
ɖtic,3
eʂʈʰm,9
ʂʈʰmʊ,4
ʈɳic,9
ceav,17
zetə,10
ldʊp,3
ozje,2
lacz,4
acze,2
czeʂ,1
zeʂʈʰ,1
ɡahʌ,3
ahʌʈʰ,2
hʌʈʰʈʰ,2
ʌʈʰʈʰi,2
ʈʰʈʰiʌ,2
ʈʰiʌɟ,1
batn,6
tnəa,2
ɾaai,2
nəzʊ,4
əzʊm,4
zʊma,7
anɳa,18
nɳaɾ,17
ɾanɪ,11
ɡʰtoʃ,1
ɾəkp,11
əkpʌ,15
kpʌɖ,11
ɭiai,1
ɖlãn,10
ɡavʌ,5
cavɖ,3
jãpʊ,8
ɖʰenj,1
ihaʊ,3
ctokʰ,2
okʰad,3
adaɖ,4
daɖv,1
ɖvəm,7
əmʌd,9
jəpi,4
əpia,1
kalɪ,9
dʰilɪ,9
oʂʈɡ,1
ʂʈɡe,1
ʈɡel,1
iteɡʰ,10
teɡʰa,22
adʰmʊ,1
dʰmʊt,1
mʊtj,1
ʌɳɖm,14
ɳɖmɪ,3
ɖmɪɭ,5
ɾetɟʰ,1
etɟʰa,2
ʈãɡt,2
bʰəɾɟʰ,1
əɾʈã,10
ɾʈãɡ,11
ʈãɡl,11
caʃa,18
libʰu,12
umiʌ,5
ʊmok,1
moka,5
okaʈ,11
kaʈs,2
aʈsʊ,2
ʈsʊʈ,2
ɾtɪk,8
ɖepõ,1
epõc,1
põct,1
õcte,1
ləkz,2
əkzə,4
kzəv,3
pasɾ,2
slak,9
əkʃo,4
kʃodʰ,5
odʰkʌ,26
uʌʃi,5
ʃiɪk,1
aɪlɾ,9
ɪlɾə,1
lɾəs,10
ʊʈʰvu,6
ocap,4
pehe,1
ɾavk,5
tenĩ,1
enĩd,7
nĩdj,7
ĩdjə,7
djəa,5
ʈett,8
ɡʰʌɾʈ,16
ʌɾʈe,7
ɾʈea,1
ʈeaɖʰ,1
ɪmad,3
diʌɳ,1
iʌɳɖ,2
ɳɖiʊ,1
ɖiʊb,1
iʊbə,1
ʊbəv,1
bəvə,12
vapɪ,5
llãv,1
llãs,1
lãsə,7
əʈtɪ,1
ʈtɪl,1
aneu,4
ktpɪ,8
tpɪl,4
lleɡʰ,1
leɡʰj,1
ɡʰjap,5
ʌɳai,2
ɳail,2
oɖah,12
jʊvh,1
ʊvha,3
vinɡʰ,5
inɡʰʌ,3
akʌʈʰ,1
kʌʈʰɖ,3
ʌʈʰɖa,1
ʈʰɖaʌ,1
ɖaʌv,1
ʃjək,44
tolz,1
lzau,1
təkt,12
cebɪ,1
jepe,5
aildʰ,1
kʃən,5
ʃənj,8
ɪɡaɖʰ,5
ɖʰəve,1
əvek,8
anãɡ,3
nãɡɾ,9
zũpu,2
ũpun,2
ʌkal,15
taɡj,1
aɡjã,2
ʃɾəv,9
vɪɳi,2
ɪɳic,13
edʰaɡ,1
dʰaɡe,1
ceɡõ,1
eɡõɖ,1
ɡõɖe,1
ɡʰɾaj,2
ihiʈ,1
ɾbaj,5
koav,1
vɖen,5
ɖena,14
ɪmij,6
baiʃ,5
lʌɡɾ,18
ɡɾək,11
aaɖʰɭ,10
aɖʰɭu,8
ɖʰɭun,8
sakʰo,1
oʈaa,2
ʈaaɾ,2
ɾopt,2
optj,2
bədn,8
ədna,10
dnam,10
kaʊm,4
aʊma,6
ʊmar,4
cakɖ,1
ɳatã,3
tãti,5
ãtit,7
oʃiɟʰ,2
ɾbʰʌl,1
bʰʌlt,2
ʌlte,5
esʌl,8
sʌlt,2
teaɾ,4
eaɾo,17
opke,3
cilʌ,13
ilʌk,10
ʃəɳe,3
jiaɖʰ,2
iaɖʰə,16
ɳhaɡʰ,1
tʰesã,1
ɖəɭĩ,17
əɭĩn,14
ɭĩna,9
dəɾd,30
kʰəvv,10
əvva,3
vvav,1
ɾɡav,32
ɲcan,2
cani,3
isaʊ̃,6
saʊ̃s,3
idʌɳ,1
aelk,17
əɾʈʰʌ,5
ɾʈʰʌp,1
ʈʰʌpk,1
ʌpka,2
pkaʈʰ,1
czʌn,2
ɪcat,11
ʌɳba,19
ɳbaj,1
laaɾ,14
ɾopkʰ,1
opkʰə,1
pkʰəɾ,1
ɪcea,5
ceai,15
eaiv,26
ivɖi,38
ldakʰ,1
kʰvuʃ,8
lzje,1
ʂʈʰmə,2
ʈʰməɳ,2
ɭĩni,5
ɪɡav,10
vəkr,1
ɪneɪ,3
ehil,18
ɪɪɾv,15
cetɪ,17
tənv,6
ənve,8
nveʃ,10
ʃjes,6
ŋkap,5
hidʰʊ,6
idʰʊv,5
ɖʰlac,1
avɪv,19
hɪts,5
ɪtst,3
ɾdoɡʰ,8
njad,20
nɪmu,1
ɪmur,1
murl,1
urlə,1
rlən,1
avaŋ,2
vaŋn,2
aŋnɪ,2
ŋnɪʃ,2
əɛjɟʰ,3
ohoɳ,1
sʌmb,9
bədʰə,1
dʰənʈʰ,1
əlpʊ,17
vãtʌ,3
ãtʌs,18
ɾnɪp,1
ʈakv,2
kvap,4
ʌɳʌʃ,12
dətm,31
ətmʊ,3
tɡaʈʰ,2
ɾəpʰʌ,3
edeh,13
ntəʃ,4
ivɡʰj,7
vɡʰja,10
ataɖʰ,1
hatʈ,9
ʌjeɟ,1
jeɟɪ,4
ɪɪca,1
navi,6
didj,3
viat,6
ɪcaz,1
oʃiɡ,1
õɖal,11
aɭepʰ,3
ɭepʰa,6
pʰasu,4
ezobʰ,3
zobʰə,3
obʰəɡ,1
nãɖk,1
ãɖkĩ,1
vacʰɪ,1
acʰɪn,1
cʰɪnn,6
ɪnnẽ,1
nnẽd,1
nẽdɾ,1
ẽdɾɪ,3
dɾɪj,24
ɪjah,34
nets,6
smən,10
təsə,2
vahɟʰ,1
ahɟʰa,1
ehiʊ,8
nthi,5
onia,13
abij,1
bijã,10
elãb,19
lhov,1
hovu,2
ɪsec,6
leme,35
emes,6
ʈemɪ,7
emɪj,4
mɪja,8
lpətʰ,2
tʰoɾn,1
oɾnə,13
ɡɾam,9
dʰlab,1
ɾʊpã,21
ʊpãt,27
pãtə,31
ɾlobʰ,16
lobʰa,12
obʰah,5
lokʰa,12
okʰak,6
kʰakʌ,7
kaʌd,2
itɪɾ,11
eapt,3
ɪsɾĩ,1
sɾĩc,1
ĩcad,3
sɾij,17
ənet,20
azez,22
unʌʃ,23
duɾɾ,35
uɾɾa,43
stʰaɟʰ,2
tʰaɟʰa,3
avecʰ,1
vecʰa,1
ɡsən,4
ɭisn,2
astɟʰ,6
stɟʰa,22
ɾəcp,40
cpʌɾ,12
ɾatr,2
atrv,2
trvɪ,2
rvɪdʰ,2
ɪdʰĩs,1
dʰĩsa,1
eɾek,3
ɾekz,1
aɡaʌ,19
aʃəs,22
stɾã,26
tɾãb,11
əckʰə,1
ckʰəɳ,1
kʰəɳɳ,2
kkʊd,1
kʊdə,2
ʊdəɭ,2
dəɭʌ,1
ɭʌsa,5
dʰisb,1
rvie,2
kʰʌɖɖ,7
ʌɖɖa,4
ɖɖakʰ,3
ɖakʰə,2
kʰəɳa,1
dʰiaʈ,1
iaʈo,2
pʌsɾ,15
ʌsɾʊ,12
oɟʰak,1
nʃət,10
ikɪɭ,3
vaɳj,7
jcae,2
mkʌdʰ,1
ʌdʰit,15
jehʌ,2
zack,3
ʊʂãp,1
devɭ,31
evɭa,27
vɭat,24
ʃjec,9
əmai,2
maic,1
ʃavj,5
tɪɾə,7
ijah,86
jazl,3
zlav,5
ɪsaʌ,3
saʌn,3
vjaɟ,1
iila,9
avta,35
kʰjaɡ,8
unvj,5
zɡʰet,7
acbã,3
cbãdʰ,13
tʰeha,5
kkar,6
ãlat,73
jlaʊ,12
laʊʃ,4
ʃiɾk,8
iɾkʌ,13
caza,20
zabv,4
abvɪ,6
bvɪc,4
pʰeɖl,2
eɖla,3
lacn,10
olaʌ,3
ɳətn,17
shʌv,5
tkid,8
kʃekʰ,12
ʃekʰa,12
pʌɳʈ,3
ʌɳʈo,1
ɳʈop,1
anadʰ,3
ɳsekʰ,3
sekʰʊ,4
ekʰʊɖ,2
ʌɳvɪ,10
ɳvɪɭ,1
vɪɭj,1
ɡnan,4
kocj,8
adin,10
inəa,2
nəav,4
əavə,4
ʈkʌɭ,3
pʰoʈl,1
oʈlɪ,1
ʈlɪh,2
ɾhʌv,2
nʊkt,20
ʊkte,11
ktec,9
eclʌ,3
tmoh,3
mohɪ,7
ohɪm,7
hɪme,4
ɪmev,3
ʌjen,6
jenə,5
vəvdʰ,3
əvdʰu,3
vdʰul,1
dʰula,9
ʊkʰiʈʰ,2
kʰiʈʰe,2
ɾicɾ,5
ɭikt,1
əlza,6
lzat,5
tʌɭi,10
ʌɭit,4
jena,10
õɖca,3
ɖcaɡʰ,1
aɡʰas,4
ɡʰasə,4
asəc,9
səck,3
ckaɖʰ,3
ɪɡʊl,3
ceaɖʰ,2
ĩcek,3
əksã,10
tmɪr,1
mece,3
lelə,23
ʌrzd,9
rzdj,2
ʃɪɾʊ,8
ɾəctʰ,9
əctʰã,4
oatz,2
nɡəh,1
ltopʰ,6
pʰaɾɡ,11
kʰenə,4
eɡʌɾ,14
mkʌp,3
pɖea,8
ɾteɾ,12
əɾʊn,7
ʊnpã,1
npãɡʰ,1
ʊɳmɪ,2
adʊv,2
dʊva,4
ɡɳen,2
ojtʊ,6
ibaɳ,22
ʌɾzu,8
ɾzun,2
zuno,1
ceʃo,6
eʃoʂ,1
ʃoʂə,1
dʰəvʌ,3
vʌso,11
kijʌ,4
ozsu,1
zsur,1
ɾozɡ,3
ozɡa,2
zɡaɾ,2
tzak,4
oʈʌs,1
aʊdə,3
ʊdəɾ,4
ʊɾid,11
cedʰʌ,11
ʌniv,4
nivh,4
almʊ,4
aɡɳʊ,9
ɡɳʊk,9
unai,3
naiv,1
ʌzam,5
jezj,13
zazj,5
aviɡ,11
ijaɳ,2
ɪʌna,4
tvaɡ,7
aɡɳu,27
ɡɳuk,27
ɳukm,6
vivɪ,6
əpɖa,2
pɖal,6
ɖalʌ,2
alʌt,1
lʌta,2
ʌtaɡ,21
jemɪ,7
ɾibɡ,3
ibɡʊ,2
bɡʊl,2
dind,2
ndʊb,3
ʊbɭj,3
bɭjã,2
miev,7
ilpi,4
lpik,4
kapt,28
dipẽ,1
ɖʰitɪ,1
aɳaj,32
ɳajl,26
kaʌn,4
natʰʊ,1
atʰʊp,1
tʰʊpɾ,1
pɾev,2
dʰvah,9
ahjã,21
oɖedʰ,4
elza,8
lzaɪ,2
pʰəɭã,13
əɭãs,3
ɭãsa,6
ɟʰaɖɳ,1
haɖə,1
aɭjã,9
ɭjãm,7
ʊʈʰepʰ,1
ʈʰepʰʌ,1
ʌɭeɾ,2
kaʊɾ,2
ɭeʌn,8
atʰpə,3
tʰpəɾ,8
djad,25
ʃekʰʊ,1
kʰʊɖt,1
ʊɖta,11
naʊɾ,2
ɾlis,11
sʊɾl,8
ʈʰicɾ,2
ɪɡəɾ,10
ɾɪbã,33
ɪbãs,2
ɾado,4
tɪmʌ,35
mʌndʰ,2
ʌndʰj,5
ndʰje,5
vadɟʰ,5
adɟʰa,5
jajm,16
jmaɡ,6
iʃãk,1
veva,3
aɖan,6
ɖanj,1
oʂiv,1
ʂivj,1
ktɪpʰ,1
ɪpʰəʈ,1
pʰəʈk,12
ʈkjã,5
kʃel,13
asnj,2
snja,7
apʰʌʈ,7
pʰʌʈk,15
ʈkem,10
etpʰə,1
tpʰəʈ,1
aɡʊn,17
avic,7
ɭispʰ,12
spʰəʈ,7
ivtʊ,2
lekʰi,14
ekʰim,3
kʰimə,5
tʰhoi,3
oildʰ,3
aɪldʰ,1
attõ,3
ttõɖ,4
tõɖɡʰ,2
õɖɡʰa,2
ɖɡʰal,3
lilj,5
amʊs,4
mʊsʌ,3
ʊsʌk,3
sʌkj,6
nbʰau,1
uekʌ,2
slea,23
ekmu,13
kmul,1
baɭv,4
aɭvh,3
ɭvha,6
hajʌ,18
dʰicv,9
ũbab,2
pəɾp,7
jedɪ,8
edɪɾ,1
ɪɾan,10
ctɪc,15
vjəb,2
əbəz,8
opʌh,7
tpət,6
ʂhoɳ,2
ʊtvj,4
tvjə,4
dʰvabʰ,1
ɪneɡ,9
eɡav,28
əɲcã,2
ɲcãk,1
cãkɖ,1
adɪɾ,1
dɪɾt,7
ɪɾtj,2
jlaɾ,7
iidɪ,2
idɪɾ,1
toaɪ,32
əɾtʰʊ,2
ɾtʰʊk,2
tʰʊka,1
eləbʰ,10
ləbʰə,14
əɾkʰj,12
nazu,3
zukĩ,1
ukĩd,1
kĩdɾ,1
ĩdɾɪ,3
jpʌk,1
pʌkɖ,17
ʌkɖu,12
sdəj,6
əjam,33
nəda,12
ɪcah,10
vəʈt,4
əʈtə,3
ʈtəɾ,1
zuva,5
jevʌ,9
zneʌ,2
neʌt,10
eʌti,8
ʌtiz,3
izʌɖ,4
zʌɖk,1
ʌɖkĩ,1
vaʌt,2
ʌtih,3
ihʌl,25
hʌlk,22
ʌlki,4
ɭcim,2
apepʰ,1
pepʰa,1
znem,8
apeʌ,2
peʌc,1
eʌcu,2
ʌcuk,4
cuka,12
halkʰ,1
alkʰo,1
mapã,2
pãni,19
ʌnʊc,2
nʊcɪ,2
evtɪ,4
vtɪɾ,1
lekj,31
ekje,11
kjetʰ,18
idʌm,4
dʌml,5
mlebʰ,3
dəmu,3
əmun,13
munm,1
ldʊɾ,6
bəɭã,3
əɭãn,24
nʌma,1
pʊsu,16
ʊsun,20
sunʈ,18
aɳaɪ,2
əɾʃə,60
ɾʃət,22
ɾʌma,5
pikʈ,1
ikʈo,1
ãlaz,24
õclo,8
cloa,3
ɡajl,80
dism,5
ismo,18
əzha,3
zhabʰ,1
hanv,15
tʰjəʃ,50
jəʃa,62
əʃal,76
nlet,14
ekəʂ,2
vəcʰʌ,1
əcʰʌɭ,1
ɾzoa,1
zoam,15
lciɡ,10
ʌʂʈa,36
ʂʈaɳ,20
ɳɪcʰʌ,1
ɪcʰʌɭ,1
cʰʌɭt,3
ʈʰetʃ,2
tapd,4
apda,19
ɳɪʊt,14
ɪʊtp,1
ʊtpa,3
tpat,6
patɡʰ,2
atɡʰʌ,8
tɡʰʌɖ,15
ɳɪje,58
ɪjetʰ,13
ɾibʰu,1
umia,6
nəam,1
ɡtoʊ,5
toʊt,16
oʊtp,1
ɾəbʰo,1
əbʰoz,4
ezec,7
zecã,23
kijj,3
ijjã,8
ɪsɾe,9
sɾev,7
ʂhed,1
edəʃ,3
ʃãʃd,2
ãʃde,3
rʂia,5
ʂiap,2
ssal,3
tʰjas,6
enəc,2
ceʊl,9
eʊll,9
ʊllʌ,9
llʌŋ,9
lʌŋɡʰ,9
ʌŋɡʰə,10
ŋɡʰən,9
ɡʰənk,9
mʌns,8
ʌnstʰ,5
nstʰɪ,7
ɾʊtã,47
ʊtãn,15
ɡloa,3
ddea,2
ddeh,1
zadɳ,8
seaz,2
ɳinʊ,3
saɾv,7
visã,8
ɾəʃʌ,30
əʃʌn,19
ʃʌns,19
ʌnsa,28
nsan,3
vlaʊ,5
aʊkɪ,7
ʊkɪk,6
kɪks,1
nbəh,5
bəha,16
halk,7
ʌɟav,2
ɟavh,2
ʈʰjaʃ,4
ʃɪla,15
ɾjaa,8
ɪʃɪk,16
vəɳl,4
əɳlɪ,4
ɳlɪh,3
aɖʰaj,16
ɖʰaja,42
odeɳ,6
dʰəndʰ,2
jəsə,45
mpən,1
nəbʰu,1
mitp,13
aɭae,2
ɭaeb,1
aeba,2
balp,10
jaɡɪ,16
ɡɖiv,2
əɖpʰo,3
ɖpʰoɖ,5
pʰoɖɳ,7
ɖihə,3
jaɾv,7
diʌkʰ,1
iʌkʰʌ,6
ʌɳɖn,3
ɳɖnə,2
ɖnəɡʰ,1
tʰeʃã,12
ɳãce,18
ɳann,3
zəmu,9
munh,1
ʌɡʃɪ,13
ɡʃɪl,1
ʃɪlã,2
ɪlãv,6
cəns,4
nsʊv,4
ʊvac,7
cjəʌ,1
jəʌk,1
əʌkʃ,1
zəkɪ,1
ãtɾʌ,3
tɾʌh,5
ɪaɪk,11
kazt,1
aztu,8
ztut,1
əzet,12
azde,4
zdet,6
kʰaɾj,2
niaʃ,7
ʈʰiɡə,6
cɾəu,2
benɡ,7
enɡa,6
ʃeɾz,2
niʃa,20
pvac,1
ʈʰieb,1
ieba,1
vĩni,36
moʈʰɖ,1
oʈʰɖj,1
ʈʰɖja,1
vemu,1
emuɾ,62
ɾtiɡʰ,10
tiɡʰə,11
ɪciɡ,1
ʊptə,17
ptəp,13
ɾaʃa,38
uɖdʌ,1
ɖdʌɡ,3
adʰat,7
tujã,4
iame,9
ɾikɾ,6
otoʃ,7
sote,16
ĩnim,22
aɾikʰ,7
kʰuɳz,1
uɳzo,1
ɳzos,6
zosʌ,9
osʌɾ,2
aveã,2
veãdʰ,3
cʊkə,15
ʊkəv,7
jʌna,1
natʰa,187
titn,10
əvaɡ,6
oʃis,4
isʌkʰ,3
ʌkʰkʰj,2
kʰkʰja,3
pʰasɳ,1
asɳa,97
esʌkʰ,2
sʌkʰk,1
ʌkʰkj,1
kʰkja,1
tʰvas,5
əbəh,1
esas,6
asuʃ,1
suʃi,1
menl,3
enle,3
ezoh,4
zohi,2
mʃat,2
iacə,5
taɳə,4
mena,14
nazm,3
ʃaʊc,5
aʊcs,10
inei,5
puɾm,7
uɾmʊ,2
pʰəlh,5
uɾpɪ,2
vəhj,8
ɾɖãv,1
dɾah,8
ɪpɪʈʰ,2
dodɪ,5
odɪt,5
dɪtbʰ,1
ɪtbʰə,1
usat,6
vaʈã,4
aʈãn,9
ɪɾap,19
ɭəts,12
ətsʊ,23
tsʊʈ,18
ʈelp,22
koʈʰa,39
ʈʰaɾe,11
akar,20
zaɡu,2
ʌɟak,2
ɟakʌ,1
kʰlez,15
dʰakv,5
kvaʈ,16
cekʰɪ,2
ekʰɪl,4
laɾv,1
elpi,1
pikc,2
ikcã,2
leaʃ,7
ɖaɾt,1
ʈʰikʰʊ,6
ikʰʊl,4
kʰʊle,1
ljoɡ,8
ʌrzk,2
rzka,2
zkaɖʰ,5
alʌn,1
lʌnʊ,4
hiʊc,4
ʌkaɖ,1
kaɖa,5
vikʌ,13
ʌɖev,3
vʌɭu,3
ɖʰils,21
titɡʰ,25
itɡʰə,17
hiʃa,31
pɪtv,4
tiʃa,6
mjaɾ,4
laɾpʰ,1
ɾɖeʃ,1
ɖeʃa,3
ɪatj,2
ɾʊtɟʰ,8
ʊtɟʰa,9
əʈek,15
ekos,15
kosə,37
osəɭ,34
səɭt,24
cɳij,4
taʃv,1
ɪnav,7
ʌmbs,1
mbsə,1
bsəm,1
nthe,11
thec,11
ɪclɪ,5
clɪt,8
lɪth,3
lzop,4
neɡɾ,4
eɡɾʌ,5
ɡɾʌs,7
ɾoɡt,4
oɡta,2
ɡtap,4
taps,1
apsu,2
psuz,1
suzj,1
uzjã,8
ilʊʂ,2
lʊʂɳ,2
ətabʰ,2
ɖʰela,1
ɳɪʌv,6
ɪʌvʌ,1
ʌvʌr,1
rʂəɳ,3
ʂəɳp,1
ɳpəɖ,3
elpɪ,2
ɪkeh,2
hoɾə,8
ɾəpɭ,1
əpɭu,1
pɭun,1
ɳɪki,3
ɪkiɖ,1
kiɖp,1
iɖpə,1
ɖpəɖ,3
əʈet,9
ʈetʊ,6
ʃatɖʰ,4
ɖʰʌɡd,2
ʌɡdɪ,4
aʃlə,1
ʃləkʰ,1
əlkʰi,11
lkʰit,6
kʰitp,2
itpɪ,7
tpɪt,17
kʰetʌ,3
etʌp,1
ʌpta,2
ptaɳ,3
nlokʰ,3
ɾkʰiɡʰ,1
kʰiɡʰʌ,1
ʌʈʈh,2
ʈʈho,2
paɖɳ,25
aɖɳa,13
ʌktdʰ,3
ktdʰu,1
tdʰuɭ,6
dʰuɭa,3
aɭuj,3
ɭujã,1
ʂavh,3
lelʃ,1
lʃʌt,7
lʃət,15
ɪʃen,40
necə,7
tdɪʃ,1
ipʌɭ,25
pʌɭk,51
ʌɭka,54
ɭkaɖʰ,62
aɖʰal,31
lsʌŋ,3
ʈepa,11
kbʰəj,13
ɾetã,13
əliʃ,3
liʃr,2
iʃrv,4
ʃrva,38
vapd,23
pdea,1
itav,5
tavm,1
ɡəɭv,5
əɭvã,3
ɭvãn,1
piɖɪ,2
iɖɪt,2
ɖɪtk,1
ojav,15
lɡʌɭ,1
ɭvev,1
ɾikʰʌ,3
ɾʊzs,1
ʊzsʌ,1
zsʌt,1
ɳɖsʊ,1
ɖsʊʈ,1
sʊʈɳ,10
ʊʈɳa,11
najʈ,1
ajʈa,1
jʈaʌ,1
ʈaʌʃ,1
lveɖ,1
veɖʌ,1
eɖʌn,1
ɖʌndʰ,1
ndʰʌt,2
dʰʌtv,2
ʌtvbʰ,1
tvbʰã,1
vbʰãb,1
bʰãba,1
bavl,1
əɳjã,7
hiɡɾ,5
iɡɾʌ,6
ʌstv,5
stvh,2
halbʰ,1
albʰʌ,1
vsaã,1
saãdʰ,1
ecac,3
əjʃa,1
jʃac,1
allo,14
ldʊkʰ,16
kʰavt,4
ɡnəʈʰ,3
bʰoɡd,1
oɡdʊ,1
ãdʰal,1
dʰalp,2
ɪpʌɾ,12
ɖʰjaʃ,2
ɳiso,7
ĩceɪ,1
kʌpə,9
ʌpəh,2
pəhə,5
ɡund,7
ãcaʃ,42
odʰɡʰj,8
dʰɡʰja,8
mceɖ,15
oɭeʃ,2
eʃɪɳ,1
ʃɪɳt,1
ɪɳti,1
dtil,45
ilaj,58
iceʊ,5
nəaɳ,19
asar,7
jaʃɾ,14
ʃɾəm,8
adeʌ,3
deʌp,1
vell,33
iʊpe,1
ʊpek,4
lzed,5
zedɾ,1
edɾʊ,26
icək,5
cəkɾ,2
aɡʊɖ,5
ɡʊɖɡʰ,30
ʊɖɡʰj,4
ɖɡʰjã,2
ɡʰjãv,1
ajãv,11
avlã,12
vlãp,1
sunɖ,4
unɖo,8
nɖok,5
ənts,5
vʃəɾ,9
əɾʈʰə,3
ɾʈʰəs,1
ʈʰəsə,1
əsəʈʰ,1
səʈʰə,1
əʈʰəs,1
ʈʰəsɳ,1
ɭveʊ,2
veʊʈʰ,2
eʊʈʰt,5
ʌdʰin,38
dʰinə,3
nɡip,1
ekaʂ,1
kaʂʈʰ,9
aʂʈʰp,1
ʂʈʰpa,1
ʈʰpaʂ,1
ʂaɳa,9
uzaʌ,4
aʌɾc,4
məjə,9
əjəc,7
jəck,51
əckɪ,49
ckɪt,48
aceʂ,2
ceʂʈ,44
ʂʈec,8
ɳɪnĩ,1
ɪnĩd,1
nĩde,4
ĩdec,3
deca,2
vɪʂɛ,5
ɪʂɛj,5
ʂɛjv,1
ɛjvh,2
jvha,8
tatbʰ,12
ɾattʰ,2
ɳbəɾ,5
ecse,4
cseʈ,1
seʈo,1
dʰaɖpʰ,1
ɖpʰʌs,1
atkʰu,11
tkʰup,25
upme,9
pmeh,9
mehə,21
hənə,18
ənət,15
nətk,10
ənkĩ,4
ɳkiɖ,1
kiɖt,1
iɖte,1
ɖtekʰ,1
kilt,13
tzaɪ,4
ʊkʃɟ,1
kʃɟɪ,1
ʃɟɪɪ,2
ɾəɳpʰ,3
əɳpʰʌ,4
ɳpʰʌɭ,1
pʰʌɭz,1
ʌɭzə,1
ɾɡəɭ,4
csəɖ,1
lənb,3
ənba,2
labʰɳ,6
