r-gram,Counts
ɪɡuɾ,1
bʌlə,11
aisɔ,1
isɔɡ,1
utɪr,7
tʰeʊɟ,5
kʰalɡʰ,1
lɡʰum,1
tikɪ,5
ɾudɾ,5
aeʊɟ,3
səlʊ,11
əlʊb,1
lʊbɟ,2
kakɾ,4
ttiʋ,1
dakʰʊ,1
akʰʊm,1
kʰʊmɾ,2
nekʰe,6
ũtʰeʊ,2
ɪwəj,2
wəjɪ,1
kʰehə,1
eɟoʈʰ,1
ɟoʈʰu,2
ʌɖətʰ,1
ɖʰalbʰ,3
albʰa,2
lbʰal,2
opik,1
pikʌ,1
ikʌw,2
wəcɟʰ,1
əcɟʰɪ,1
cɟʰɪl,1
ɟʰɪlə,12
ʌnuʌ,3
nɪɡʰũ,2
ɪɡʰũj,1
ejʌn,2
ɟocʌ,1
ocʌt,2
eawɪ,1
wɪʂk,1
ijən,2
nɪʈʰu,10
laɖʰũ,1
aũɟa,7
ũɟan,7
ʌbʊɟ,5
bʊɟɟ,2
oɡʰəm,22
tɾədʰ,7
lnew,9
ɾiəɟ,3
iəɟə,2
ɪʌss,2
ssiɟ,1
əsip,2
həkɾ,3
pdan,10
ubɛɾ,7
bɛɾɪ,7
nneɡʰ,4
ʈjoə,2
oɡde,2
ʈcãɖ,1
ãɖob,4
ɖoba,4
ɟank,4
kekɪ,5
tiam,2
ɛjad,6
ɖɪeʊ,1
neʊɟ,3
peln,3
ũkas,2
aɡʌɖʰ,1
ɡʌɖʰə,1
ʌɖʰəh,1
məʌm,3
dimu,4
bɛju,4
aɖea,1
ɖeah,1
ɟbɪs,1
tɛʈʰɪ,1
ɾoʊd,14
oʊda,16
ʂəmu,1
kɾie,1
kɾɪl,1
iəɟɾ,1
kʰɪdo,1
kɾet,7
ʌɡeɪ,1
kʰnej,1
kɾek,9
acʰɔpʰ,2
ʊjok,2
ddʰəd,7
dʰəde,2
ekʰɪɡʰ,1
kʰɪɡʰʌ,1
ujoh,8
hədl,1
ədle,2
dlek,1
ãnəl,2
əɡʰoɾ,5
mɾot,15
ɾotu,2
tʰəsɛ,1
tikɛ,4
asaʊ,4
saʊʈʰ,1
ɪkɛd,10
ɟonʌ,6
iɟut,4
ɡʰaʊl,1
inʌɾ,2
ʊnte,1
lmal,2
lɪsɡ,3
aɪlʌ,2
btic,5
ʂɪɳj,2
ɪɳjə,1
eʃəj,1
ʃəjj,1
onɡə,1
nɡəd,2
ɾots,3
ɪɡɪm,1
ɡɪmɟ,1
ɪmɟo,1
mɟoʃ,1
ɟoʃʌ,4
seəʃ,1
asʌʈ,1
ɾaɟk,5
aɟku,1
ɟkum,1
himu,8
nəah,3
ɟʰnəɾ,2
ɪʌɟʰʌ,3
kəəw,6
ɾedʌ,3
dʌma,2
pʰɛso,2
oceə,1
ceəɾ,1
bɪɟɟ,1
ɪɟɟʌ,2
ɟɟʌm,1
lnəʊ,1
bpəc,1
tɛsʌ,7
eɾɪkʰ,4
ɾɪkʰu,2
ɪkʰul,7
ɪlow,9
lowʌ,8
ɖʰapʰə,2
utʰun,1
ɪdɪp,1
ttin,2
tinɪ,6
inɪbʰ,4
ɪbʰnə,2
bʰnəd,1
lnəʌ,4
aɪej,3
ɾʌsi,3
itəʌ,3
təʌb,1
bjil,1
tiəʃ,2
aeʌɟʰ,1
eʌɟʰa,1
ʌɟʰaʈʰ,1
ɟʰaʈʰd,1
emec,2
mect,1
ectj,1
ctjʌ,3
smec,1
mecs,1
ecsi,1
csit,1
tsʌpʰ,1
ɔnah,2
ɟɾaɟ,5
ekadʰ,7
mʈas,1
ɪɳah,8
ɳahə,8
deʃʊ,5
eʃʊh,1
ʃʊhã,2
ãkaə,5
kawa,13
hɪtʊ,4
ɡanp,1
ɟaɪe,3
aɪes,3
səŋŋ,2
ŋŋɡɪ,2
əhih,1
ɳənə,3
atʰbʰə,4
tʰbʰəe,1
ʌlɟʰu,1
lɟʰuk,1
rʃia,1
ʃias,1
bɛɟʰu,2
ɛɟʰuk,1
ɔnʌɟ,1
əaʊb,1
ʊbʌl,2
unɡo,1
kʰɾəh,2
kaɖʰn,1
aɖʰne,1
ɖʰneʌ,1
ʈnep,2
kədʰj,3
nmʌɡ,3
rjəpʰ,2
jəpʰe,3
kunʊ,1
rwdo,1
wdos,1
aswj,5
ɳhom,2
ewaʃ,2
caɖl,1
aɖla,2
ɖlam,1
npʌt,27
ɲaəb,1
oʌɟʰs,2
tcʰɔʌ,2
mkek,6
ɾʌpʰʌ,2
ʌpʰʌr,2
uɖʰɪʈʰ,2
ɖʰɪʈʰn,1
ɪʈʰnʌ,1
ʈʰnʌb,1
bənt,3
rwadʰ,12
wadʰɪ,12
aaʊp,1
dokɾ,3
ɖʰapʰʌ,2
kiaj,3
iajɔ,4
ʈdʌj,1
ɾʌdə,8
ʌdəj,7
aluʌ,1
ʃwah,13
unkʂ,2
ŋɡəʈʰ,1
ɡəʈʰɪ,2
əʈʰɪt,1
ʈʰɪtt,1
maəkʰ,1
tʰaej,1
ʈaət,2
lbʰɪɖ,1
ɟoəs,3
oəsʌ,8
dɾan,1
ocɔd,2
cɔdɔ,1
ɔdɔn,1
dɔnd,1
aʈʰam,2
ulʌɟ,26
ʌkoʋ,13
ɪkaʋ,2
ətpu,8
ɪɟoʃ,2
ɪmmə,7
uʌɟʰs,6
caɖʌ,2
aɖʌɟʰ,1
ɖʌɟʰs,1
ʌbʰap,1
bʰapu,1
ʌbʰaɟ,1
bʰaɟo,1
ʌtɪʈʰ,9
tɪʈʰu,12
həʈtʰ,2
əʈtʰɪ,3
ʌtaʌ,1
taʌɾ,1
ɾuto,6
utoɖ,4
ɾuəs,14
uəsʌ,3
ʃekʂ,1
ekʂe,1
eəsʌ,3
rkeh,2
aidɛ,1
ãɟʰɡə,1
tɛɾu,2
dakʰt,1
akʰte,1
kʰtel,1
aɡlj,4
ɡlja,4
ʃɔnʌ,2
nʌnʃ,2
oɟok,3
wəlp,17
utʰak,3
ɾaʃd,1
ləɟɟ,4
ljɪs,1
jɪsm,1
smək,5
məkj,1
oɾeɟ,1
dɪɪp,2
ɪɪpə,2
itibʰ,6
wijɪ,1
oede,1
denm,1
uəʃə,1
oɾel,1
əɡʰaũ,9
ɡʰaũtʰ,1
wasp,17
ʌsew,2
nɪʌl,7
ɪʌlp,2
lpəp,1
pəpɾ,1
ɡdɪɪ,1
ʌsos,1
ũpaɾ,1
kʰnəʌ,1
kʰnəm,5
ãlew,8
ɾɪʂɪ,3
ɪʂɪbʰ,1
ʂɪbʰu,1
ɪnaũ,16
tiʌs,6
əlʊc,1
lʊcɪ,1
esʌpʰ,6
kʌɡʌ,4
ʌɡʌɾ,2
kuns,4
ɪbti,1
btiʃ,2
nɪsɛ,9
ɟʌls,3
ʌlsɾ,3
lsɾo,3
ɛɟʌl,5
ʈbʌɡ,5
ɡnekʰ,1
leʌdʰ,7
eʌdʰɪ,8
iʌɟʰʌ,4
ɟobʰə,5
kʰalm,7
ʈɪʌr,1
ɾɪɖʰs,2
ɪɖʰstʰ,2
ɖʰstʰa,1
hənl,1
nlae,1
kʰadw,1
acʰuʌ,5
ʈəbə,7
miso,17
ccʰɔh,2
ʊnwa,3
ʈɾəw,2
taapʰ,8
iməw,2
ũnkʌ,1
ocəʃ,1
cəʃʃ,1
ojiʃ,3
hʌnj,1
aʂap,1
leʌpʰ,1
eʌpʰn,1
ʌpʰna,2
jəʃɔ,1
əʃɔj,1
ʃɔja,1
ɔjaa,1
jaam,1
kəsw,7
uɾis,2
tʰəəʃ,1
ɪlʌɟ,14
ɾenh,9
unmu,6
nmul,2
alaɖʰ,2
akʰmʌ,1
kʰmʌd,1
djəʌ,3
kʰnebʰ,4
bʰəɳɳ,1
kʰnep,1
ʃuʃa,3
eɾrkʰ,5
honɟ,2
nɟʌl,3
otbʌ,2
tbʌn,12
hehɪ,1
taam,1
ɛjaə,5
jaəɡ,12
ʃənbʰ,1
ʃehɪ,2
ʃejə,1
əcəp,1
cəpʌ,4
appu,1
ppur,1
lənw,1
wəjə,3
uɪãɡ,1
iəŋk,1
beld,2
ɪjid,1
kʰəkʌ,11
ʂəsw,2
bɪnʌ,2
lkɪd,1
tʌstʰ,1
stʰəpʰ,1
tʰəpʰa,3
nɪop,1
ɪope,1
pelɖ,1
təʌɡ,1
wɪcɪ,2
ʈmur,3
ɾəɖã,5
rʃɪh,1
ʈmən,2
ekʰna,2
kʰnaũ,1
nbaɪ,1
tʰjoʈʰ,1
lekũ,2
ekũd,2
rtɪʌ,3
ɪsal,3
ʂənʌ,2
ʃʃet,2
ʃetɪ,1
ɳamo,1
nnedʰ,1
ɾɛdo,1
oʂitʰ,3
ʂitʰɪ,4
həam,1
ʈmukʰ,5
ukʰmo,1
kʰmoɖ,1
bjoʃ,6
ɟʰsan,2
uəʃe,1
uɟok,9
ɟokũ,2
okũd,2
omaɖʰ,1
ʈʰoti,1
ʃʃee,4
ʃeep,4
uhɪl,3
widw,3
ʈdʰən,2
sabʰu,1
abʰuk,3
aɳkə,3
ɟoʌɡʰ,2
tɪaɖ,1
ɪaɖd,1
aʈʰbə,1
ʈʰbən,1
ɾɪew,1
dʰwʌs,6
dʰʌnn,3
nnɪɾ,6
ʈpʌɖʰ,6
pʌɖʰd,1
epəɖʰ,8
pəɖʰɪ,9
əɖʰɪe,4
nsʌc,2
kəad,6
ihul,1
ldak,1
ldaʃ,2
ətokʰ,1
okʰət,5
etokʰ,2
kʰəth,1
ɟbəs,1
tʰehu,2
ãʌnʃ,1
tʰɪnh,1
ɾʌɟe,1
ʌɟebʰ,1
hməj,1
odʰpo,2
dʰpokʰ,2
pokʰa,11
ʌldo,4
ldoa,1
doaɡ,1
dʰəla,12
bʰaʊn,7
oɪsʌ,1
ɳteɾ,1
məlcʰ,2
lcʰəɾ,3
kʰjəʌ,1
upəɖʰ,4
pəɖʰe,18
itəw,3
akʰɟə,1
ikãdʰ,1
bəsh,1
cʰɔko,3
ɔkon,1
tjɪe,2
aɖʰeʌ,1
lɪmo,1
kʰɪeə,5
apol,6
kɪtl,1
ɪtli,1
tliʌ,1
iəndʰ,17
ɾəbj,4
əbjʌ,1
soɟə,2
tunɾ,3
kəpʰa,1
nɪəkʰ,1
ɪəkʰə,1
aɖəɡ,2
ɖəɡə,9
taʃə,3
ʌtaj,2
tajʌ,8
caɖk,1
aɖkʌ,1
ɖkʌh,2
atʰət,1
aɖjo,1
ɖjoʃ,1
rkəm,7
mɪʃʃ,2
enek,8
ɖnen,1
upbʌ,2
pbʌd,1
ʌdle,2
dleʌ,1
həju,1
aʈlɛ,3
ʈlɛɟ,3
ʊmən,2
ɖaɪm,4
kʰɪttʰ,3
ɪɡae,1
ɾuʂe,1
uʂew,1
ʂewə,1
tiʃo,2
ɛwəɡ,2
ɾuʃo,4
ɟjoʃ,2
aene,2
nicu,4
ũelj,2
bnek,1
ɟaɾʌ,3
ɪdwɾ,1
dwɾa,1
wɾaɡ,1
ɛnɪw,2
ɾebʰə,3
papɟ,6
apɟo,1
pɟot,1
ɪtih,2
aɟoɡ,2
ɟoɡə,7
ɪnəʈʰ,1
əekk,4
nieɡʰ,1
ɪjɪr,1
ʌeət,1
ɾʌti,11
ʌtiw,2
ahəɖʰ,2
həɖʰɪ,1
əɖʰɪʈ,2
ɖʰɪʈtʰ,1
ɪʈtʰɪ,2
neew,1
eewə,1
wənpʰ,2
ɾaəs,5
ɟʰʌnb,2
bʌɖʰt,3
ʌɖʰta,4
ɖʰtaə,1
ʌkaə,4
ihãs,7
ãsok,12
ɾʌapʰ,9
ʌapʰn,9
ohow,5
həlʌ,3
ɡeətʰ,1
belpʰ,2
elpʰə,2
lpʰər,4
upʰaɾ,4
pʰaɾə,34
əsɾa,7
belɾ,7
seʊh,1
nɟopʰ,1
ɟopʰə,2
ɡɾiʌ,1
ɾuɪc,2
ãdɪd,2
dɪdw,2
mɪtw,1
twʌs,6
tʰɛmu,1
aswe,2
eccʰɪ,2
ccʰɪk,2
kəʌr,10
ãɖaw,6
ɖawʌ,7
ɪepʰa,4
epʰaɾ,7
anko,6
nkoʂ,1
koʂa,3
oʂadʰ,3
ʂadʰj,3
ʂəmɪ,1
əmɪtʰ,2
mɪtʰɾ,2
ɪtʰɾe,2
tʰɾed,2
ɪmɪtʰ,2
əʃeʃ,1
ʃeʃə,5
bʌss,4
ohsu,1
hsun,3
anac,5
nacã,3
waʈk,1
dalj,2
ɪeɾt,1
eɾtj,1
ɾtjʌ,1
ticʰu,4
belj,3
ljeh,1
hemm,8
əmor,9
morr,66
orrd,71
dəkɛ,63
ɛbɪl,2
bɪlʃ,2
ʃanm,4
bɪɡb,4
ɪɡbɛ,4
ɡbɛʌ,1
humə,23
satʰpʰ,2
atʰpʰʌ,1
tʰpʰʌr,1
hətm,4
ətmo,5
ʃuəʌ,4
uəʌn,4
ttuk,4
uɟʌk,2
kkɛk,3
uban,5
ubeb,3
bebɛ,5
ebɛk,6
uəɟɡ,3
əɟɡa,4
ɟɡad,4
ubɪɡ,2
bɪɡɡ,1
ɪɡɡɛ,1
ɡɡɛk,5
ɡɛka,6
ɾuad,3
uadɪ,4
ɾuat,9
uate,2
ʈbeɟ,1
beɟɛ,1
eɟɛk,1
ɟɛka,3
uhaʃ,1
haʃu,3
aʃum,3
bbaɾ,4
ɪɾaʌ,4
ɪkma,2
kmas,2
məɡb,1
əɡbɪ,1
ɡbɪʃ,1
rkoʃ,7
lobh,1
obha,1
bhad,1
hadɪ,5
adɪd,9
dɪdʌ,5
ɪdʌn,2
ɪono,3
hjəd,2
aʈɪm,3
ʈɪmm,1
uhje,2
hjeʃ,3
uɡaj,2
uhas,2
nəhʃ,1
məat,7
əate,2
ubhə,3
ʃobɛ,1
obɛk,1
uhsɪ,2
hsɪh,2
sɪha,5
bbao,2
aotə,1
keɾo,2
nsɪa,1
sɪak,1
əpad,2
pado,2
nhəɡ,2
əɡab,6
uhaɡ,1
aɡab,3
ɡabə,14
ɪdud,4
dude,3
udel,3
delə,2
tanɡ,3
əɡʌɟ,2
ɡʌɟɟ,2
npas,2
ased,1
sedə,1
besɛ,4
esɛk,2
uəsn,1
əsna,11
menɪ,3
pɪsɪ,4
əkbu,3
kbuk,3
əkup,3
kupa,2
upak,3
rrhu,2
rhuɾ,2
bəsl,2
slut,1
əhɪd,2
rʃak,2
uhso,2
hsot,2
sotɛ,2
otɛk,1
ssop,1
ujal,1
dela,7
əpok,1
pokə,1
ɾeth,2
bajɪ,2
ajɪm,2
ɪamɪ,1
kʰɪtm,1
lmel,2
elhʌ,3
lhʌr,2
ɪemm,1
emme,1
anto,1
ntob,1
ɾəhh,1
əhhə,4
hhəb,1
uhʌk,1
nɪɾr,7
ɪɾrb,3
adiɾ,2
diɾr,1
ukɛn,4
ɾɪtʰj,1
ɪtʰjo,2
haskʰ,1
askʰo,1
skʰoɟ,4
ɡɪɾi,1
ɪɾih,1
ekɪɟ,2
ɟtɪn,4
ehɪə,1
hɪəɡ,1
nəhr,28
əhrr,28
hrrn,28
rnɪr,29
əswe,1
ojoɡ,18
tanu,1
ɪkoʂ,1
koʂbʰ,2
ʂbʰəɳ,2
mtiʌ,1
tiʌŋ,2
ŋɡəw,2
ɡəwʌ,2
uɡəw,4
ɡəwɛ,12
əwɛj,12
wɛja,12
ɪnaa,10
naaj,2
ajeʃ,78
ŋɡip,3
ɡipu,2
kʰasɡʰ,1
asɡʰə,1
sɡʰəɖ,1
ɖeɾɪ,6
ukid,2
caɖn,1
ɖnɪj,1
tɪaw,3
ɪawʌ,5
kato,1
ɟopʰʌ,1
ɪeɖə,1
ənpɪ,4
ʂeko,7
donɾ,1
nons,1
jopp,1
oppa,13
cʰənpʰ,10
ənpʰa,2
npʰaɾ,5
ɾowə,4
ʃada,4
uəle,1
ʂəʌdʰ,1
ejeʃ,411
bɪnn,9
nnui,3
nuih,1
uiho,1
eʃwk,6
ʃwko,4
bnɪr,2
ɳəkə,48
naɟʰj,2
nostʰ,2
hənɡ,7
ɾean,1
eanɪ,1
ətju,5
uttə,5
ustu,1
ʊhãbʰ,20
ãbʰʌl,4
elʌp,2
lʌpɾ,5
oeɟʌ,2
əpɪdʰ,2
pɪdʰe,1
ɟoɖʃ,1
oɖʃʌ̃,1
ɖʃʌ̃ɡ,1
ʌ̃ɡkə,7
ɡkəɾ,9
ɾaiʌ,1
waɟcʰ,2
aɟcʰu,1
ɟcʰuʈ,1
hɾoh,3
məcc,7
caɪɾ,3
waɟʈ,1
aɟʈa,1
ɟʈaɖʰ,1
kɪkɛ,1
ɟaes,1
hʌdd,2
ətot,6
tots,7
aepʰa,2
udim,19
uəha,1
hasu,26
ʈaəbʰ,3
əbʰɪj,8
oɡpʌ,3
ɡpʌt,4
arrʈ,16
rrʈə,16
rʈəɟ,15
ʈəɟa,15
əseɟ,15
seɟs,3
eɟsʌ,1
ɟsʌm,3
bɪʃl,1
ɪʃla,1
ʃlam,3
datt,1
atta,2
ɟaar,10
aɡəɟ,6
ɪpɪm,2
pɪma,6
wadɡ,5
cəaj,3
ʃɪmʃ,4
ɪmʃɛ,4
mʃɛs,3
ɛsʌc,3
kʰehʊ,1
ehʊc,1
hʊcc,1
ɾuaj,3
uaju,1
ɾueɾ,2
ueɾe,1
ɪʃuʃ,5
ʃuʃə,18
wael,1
təss,1
əssu,4
ssuɾ,1
aɾɪʌ,1
ɪlɪp,51
ɪpɪh,5
pɪho,2
seɟp,1
eɟpɾ,1
ɟpɾʌ,2
bəhɾ,1
joɟɲ,12
aɡiə,1
ɡiər,1
atdu,1
tduʂ,2
upun,5
ɟʌɡn,1
ʌɡnɪ,7
ɡnɪr,1
ɪɾoh,4
nkoə,1
aehɾ,1
məʊc,6
ktəʌ,4
ɪwəʌ,1
ɪhəbʰ,2
dənʌ,3
bəht,1
pʌɖʰɪ,6
ʌɖʰɪj,2
ɖʰɪjo,2
nɪkʰo,7
ɾɛʌdʰ,1
ɛʌdʰɪ,1
ʌdʰɪd,1
ohiɡ,4
ãəna,2
ohɪh,8
ənuɟ,3
cɪpɾ,1
ətɪʌ,5
mʃɛʌ,1
ʃɛʌn,3
eɟsə,1
ɟsəm,4
ɖʰɪnu,1
ɪnuk,5
ɾutu,3
utuɾ,6
ntɛj,5
tɛjə,4
ʌlew,9
lewə,14
eɾipʰ,2
ɾipʰa,1
ipʰaɾ,4
ɡɛʌn,4
ʌɟot,1
aʌɡə,1
ʃuəj,2
uəjə,1
nəʌɡ,3
ũkek,1
ndʰɪe,1
kʰɪta,1
eʃpʰɪ,2
ʃpʰɪr,1
ltʌt,1
ənɛʌ,9
ʃʌtt,3
əboɟ,4
boɟn,3
oɟnɛ,3
ɟnɛɾ,2
johɾ,2
ɳəəbʰ,1
dənj,1
aiʌw,1
iʌwə,2
ʌwəɡ,1
ətho,7
skɪh,1
lʃɪl,2
ɪlakʰ,5
lakʰʌ,5
ɖədw,1
aɳhũ,1
ɳhũd,3
əɡaĩ,1
ɡaĩd,1
ĩdɛtʰ,4
ɔjok,6
dʰjɔɟ,1
jɔɟə,5
əkɔŋ,1
kɔŋk,1
ɔŋkɪ,1
ŋkɪh,1
sʌkɔ,3
ʌkɔt,1
kɔtɪ,1
ɾacʰɔ,1
nɟodʰ,3
ɟodʰe,5
ɾesk,1
esko,1
skop,1
təntʰ,1
ɪʃeʃ,2
əbʌɟ,4
bʌɟɟ,2
ʌɟɟə,7
ɟɟəɾ,3
bəɟɟ,1
ʊjəɾ,12
kʰass,4
apun,5
aiɪc,3
iɪccʰ,9
ccʰah,9
ʃɟaɾ,1
ãkoʂ,1
hãəbʰ,1
ãəbʰɪ,1
ekʰak,2
madi,7
adip,1
ɟwas,1
nekb,1
ekba,1
kbat,1
əmuʈʰ,1
muʈʰa,2
uʈʰac,1
ʈʰacə,2
ohsm,1
hsma,1
kahɾ,14
ndʰie,1
dʰiek,2
ɟʌɡʊ,1
ʌɡʊc,1
ɡʊca,1
caɪpʰ,1
aɪpʰɪ,4
ɪpʰɪʈ,2
ʈcɔɖ,1
ɖaɪpʰ,1
pʰɪʈh,1
ɪʈhu,1
rcəɾ,1
aɟko,4
ɟkoʂ,3
ʈdɪɪ,2
miju,5
ɟnɛʌ,1
hamb,1
rcəp,2
cəpu,1
nbacʰ,1
wadʰu,1
ɪkec,1
kecɪ,3
ɪɟkʰã,1
ɟkʰãc,1
hũnu,1
ũnun,1
nund,1
swat,1
lɟep,1
enɪw,3
josɟ,4
esub,1
suba,3
basj,7
asju,1
sjuk,1
əwʌɟ,1
wʌɟɲ,1
ʌɟɲa,2
wkʌc,2
kʌcã,1
ʌcãɖ,2
ãɖop,2
ɖopa,2
bjupʰ,1
adʰər,16
ʌɡʌr,3
ʃkoɾ,1
ɾesd,1
esda,1
sdaɾ,2
seɟpʰ,1
eɟpʰa,1
ɟpʰaɾ,1
ijom,7
ɛʈɔw,1
ʈɔwʌ,1
njəpʰ,2
əwəkʰ,1
wəkʰu,1
ɾrhə,2
atʰmə,2
tʰmən,1
esaɖʰ,2
aɖʰebʰ,1
ɖatʰu,1
ʌɾiw,4
ʌʈab,2
ɟokɛ,7
ɔdʰɔd,1
dʰɔdɪ,1
bɛsw,6
ɛswc,5
oɟkʰa,5
ɟkʰae,2
oʌsw,2
ʌswc,7
ccʰəp,6
rrʈa,1
rʈaɟ,1
cʰɪeɟ,2
ɪeɟɾ,3
eɟɾa,27
ɟɾab,2
aaee,1
aeeɟ,1
ɟɾas,1
ʃuəp,1
uəpɪ,1
ʈəɟo,1
opac,2
pacɔ,2
acɔm,1
belcʰ,2
ɟɾal,10
dʰjaj,2
ndʰɪə,1
dʰɪədʰ,1
ɪədʰj,1
dʰjad,1
oɟoɾ,2
ʈwɪdʰ,1
ɾueɟ,1
ueɟɾ,1
ɟɾaʌ,1
ɪear,1
earr,4
eɟsw,1
ɟswr,2
ʌkaɾ,6
aɟaʋ,1
ɟaʋj,1
wɪdw,3
dwan,3
wanp,4
ɾieɟ,6
ɟɾap,3
ohɪp,1
hatj,3
cʰəmu,35
atʰɛj,3
tʰɛjə,2
didw,2
mɾaj,6
udibʰ,11
dibʰa,9
ɾaɟkʰ,1
aɟkʰə,1
ɟkʰəɟ,1
ɔməɾ,5
ikoʂ,1
ɪdʌɲ,2
dʌɲcʰ,2
ʌɲcʰu,1
ɲcʰuɟ,1
kɪpu,5
wane,1
neɟɾ,1
dent,1
tʰɪmɾ,2
tjuw,4
ʃnɪk,2
alaw,3
lawa,5
nɪtɡ,2
rʃae,5
ʃaep,2
ʌŋɡj,2
ŋɡjə,3
wɪstʰ,2
pɪtk,1
nʃak,1
seɟk,1
eɟko,1
ɟkoʃ,1
ŋɡba,10
ɡbab,3
ʌepɪ,2
kahɡ,1
ahɡe,1
məɪt,1
ʈəhd,1
əhda,1
ɪjel,2
jeld,1
tuʃp,1
uʃpə,2
ucibʰ,1
hoen,1
ɛɟəɾ,2
əhɟo,2
hɟon,1
ʈəhm,4
kaob,1
osɪp,12
sɪpɪ,1
ɪpɪj,2
hbeb,1
ʈəhh,2
hhək,1
həkk,3
kkat,1
ɾuakʰ,1
ɪɾic,6
hɪəd,1
ɪebɛ,1
ebɛɡ,1
bɛɡb,1
ɛɡbɛ,1
ɡbɛk,2
ʈəhʊ,1
əhʊt,1
hʊtt,2
ttɛʌ,1
ɟəbb,2
əbbu,1
bbud,3
budʌ,1
nɟoə,4
pʰəbʌ,2
sjɔm,1
əəɾɪ,4
beln,4
nɟək,2
ʃʃul,1
əɟoə,6
ɟoəɡ,4
ɾɪbɾ,10
buɟʰə,14
uɟʰək,3
ɟʰəkɪ,1
bʰaiɾ,1
hãəh,1
ãəhə,1
twɪn,4
ʌkɔbʰ,1
kɔbʰʌ,2
niʊp,1
ɾebj,3
hɪtɟ,3
awʌt,1
ttər,1
tɔle,1
ɔleɾ,1
letɔ,2
etɔl,2
aməo,5
məoɟ,2
tɔlʌ̃,2
ɔlʌ̃d,2
ətto,4
ttop,5
topu,2
hɾɔd,5
ɾɔdɪ,5
aəha,22
ɖɪjɔ,2
əcoɾ,20
ʈbaʈ,1
rjɔc,1
jɔcɔ,1
uɟokʰ,4
okʰɪj,5
kʰɪjɔ,2
tsatʰ,2
tʰɛpɪ,1
nnuɪ,6
nuɪk,4
uɪka,2
anoə,1
noəd,2
jɔhə,1
ɔhəɾ,2
aoɟə,1
ɟənɟ,8
nɟãc,3
ʌɾɪʌ,2
ʈʰoso,1
ɟənʈ,1
ənʈɪ,2
ʈɪpɪ,7
ʌbkɛ,1
bkɛd,1
ãɖʰew,1
ɖʰewʌ,1
eɖaw,4
ʌʈatʰ,1
əlɪtʰ,2
ɟədʰɪ,2
jiədʰ,1
ʈswj,2
siʌm,1
bimɪ,1
ʃɾiʌ,1
ʌ̃ɡɡʰɪ,1
ɡɡʰɪn,1
jʌnʌ,1
ewəɾ,14
ʌnədʰ,1
bjow,2
ɾənc,2
əncj,1
keʃɾ,2
hɾiʊ,1
ɾiʊkʰ,2
iʊkʰa,4
tɪaɡʰ,3
ɪaɡʰa,5
ɡʰatə,8
tʰaja,1
ãaeɟ,2
aɾaɖ,6
ɾaɖʌ,1
ekãm,1
kãme,1
ãmek,1
əsaɟʰ,1
saɟʰb,1
aɟʰbə,1
ɟʰbəl,1
uɟɟe,1
ɟɟel,3
ɟela,2
elaɡʰ,2
laɡʰa,1
bsaɟʰ,1
saɟʰə,1
əɟɟɪ,1
stʰja,1
tʰjam,1
ʊʈʰen,4
ʈʰenʌ,2
ənʌŋ,1
nʌŋɡ,3
tməɡʰ,1
məɡʰu,4
əɡʰuɖ,2
ɡʰuɖa,1
uɖaʈ,1
keɾe,6
pʰəmɛ,1
ɛlaẽ,3
laẽɾ,2
tɛlʌ,4
ɛlʌɟ,6
ɪtew,1
wənɡʰ,2
nɡʰəb,1
həʈcʰ,1
əʈcʰu,1
tʰɪhe,14
ɪkɛʊ,5
kɛʊc,2
ɛʊcc,2
cəbʰə,1
adʰəh,13
ɾɛbʰə,6
ʃiɾa,6
kɛdl,1
ɛdlu,1
dluʈ,1
laɟɾ,4
aboɟʰ,1
oɟʰəd,2
ɟʰədw,2
ɾʌjʌ,9
ʌjʌs,7
rməd,6
aʌsw,3
əŋɡʰp,1
ŋɡʰpʌ,1
ɡʰpʌt,1
jaɳə,1
aɳətʰ,1
ɳətʰə,1
asəpʰ,3
jɛnʌ,3
ipɛt,1
tʰasə,6
cʰɔakʰ,1
ɔakʰɪ,1
rməʌ,2
hado,1
cneh,6
oʂko,1
ʂkok,1
əɳko,2
ɳkoh,1
ʂənɪ,6
doʂɡʰ,1
oʂɡʰo,1
ʂɡʰoʂ,1
oʂsʌ,1
ʂsʌh,1
ʂəcʰɔ,1
əcʰɔɟ,11
ʌbeɟ,1
beɟɾ,1
jʌnɾ,2
ʌnɾũ,1
nɾũd,1
bʰɪɖt,2
ɪɖtɪ,2
ɖtɪn,3
leeɟ,1
ʃist,8
ɪʌɟʰa,1
ʌɟʰaʃ,2
ɟʰaʃa,2
kəeɟ,3
əeɟɾ,7
ɟɾak,5
ʃɾəa,1
ɪʋjə,27
ʌɾɔʊ,3
ɾɔʊʈʰ,1
ɔʊʈʰk,1
ʊʈʰkɪ,2
ʈʰkɪn,2
atʰcʰɔ,2
tʰcʰɔj,2
tʰəeɟ,1
ɟɾaʊ,2
tʰdɪl,1
ãɾoʈ,1
aʈəpʰ,1
ʈəpʰə,2
oəwɪ,3
iʌɟʰa,1
ʌɟʰapʰ,1
ɟʰapʰə,1
apʰəʃ,1
əʃos,2
ʃosɡ,1
osɡʌ,3
aɟoa,4
ɟoaʊ,2
oaʊd,1
nəədʰ,2
ɪdʰər,12
jəən,8
ttɪɡ,7
əwɔm,1
wɔmə,1
ɪsɔd,1
sɔdɪ,1
wɾɪʂ,7
