r-gram,Counts
ɪusβ,1
usβo,4
βosɣ,2
osɣo,5
sɣoɾ,12
osuβ,7
eaað,1
sesn,10
snes,41
sant,33
ntoɾ,9
ðisp,20
onor,2
ɣioð,1
ioði,5
nseɾ,15
kaaɾ,11
nanm,1
iekθ,7
ɣoɾɣ,2
oɾɣa,6
eciθ,5
ciθi,3
laɾθ,1
bɾðe,3
taol,10
nbim,1
bimi,1
imiʎ,16
ʎaɾe,5
toθi,3
oθit,6
taβɾ,16
kβas,16
neab,7
eabk,5
otet,12
ajjn,4
jjno,7
jnol,6
jone,17
onot,5
ɾtil,4
iɾao,3
ssaj,3
demo,4
inli,7
onpe,5
ecia,1
ciaɪ,1
ateʊ,7
teʊɾ,4
eθek,3
θekθ,1
deka,11
iekm,4
usbn,4
sbnθ,3
isβe,32
diβi,1
iβil,6
insj,6
oɣak,12
ɣako,12
liaɪ,7
iaɪɾ,2
ɪɾus,3
ɾusð,4
ʃoau,1
oaur,1
aure,4
tθen,11
eaam,2
rtee,3
smeð,1
spen,26
tuaɣ,17
ɣois,12
sesm,16
paek,1
uaku,7
ɾsen,6
itur,10
turi,9
diθe,3
lapl,2
plaɣ,16
aɣaa,3
ɾkun,5
akɣe,7
iokn,3
aɾaɾ,17
uaʊa,2
aʊaβ,1
ʊaβi,1
lβak,1
ndoe,2
doeʊ,1
tsus,23
susj,1
usjj,1
aβai,2
βail,1
ailð,4
ðukθ,7
dukm,3
kmaɣ,6
ɪnsa,32
nsar,9
iksi,17
anpe,21
ecin,1
cine,1
ineo,6
jeaβ,2
resθ,7
aðol,6
olua,19
ʃaes,8
ailb,5
ilba,4
lbaɪ,5
tair,4
airi,1
iris,2
ʃaɾe,6
knes,1
kuað,3
uaði,13
umie,2
mier,1
tʃai,4
ʃaiɾ,1
iosn,1
osna,4
snat,7
ʎane,11
ntam,7
diss,3
issp,2
sspa,3
tsma,6
ɾesl,4
eɾop,8
ɾopa,5
oaas,1
kðau,1
jons,4
aɾeu,5
ɾeun,27
kune,30
skus,27
useɣ,17
teɾm,6
eɾma,13
ɾmaɾ,7
uðaɾ,10
ðeun,6
nɡuβ,6
ɡuβa,6
tðes,12
aaaɪ,3
ɪðen,2
tɾeθ,1
eɾiβ,3
ekin,20
kink,1
buɾɣ,15
ɾɣua,8
ɣuak,2
kinɡ,5
uɾui,3
ɾuiɾ,1
biɾa,2
ɾβið,3
tmak,2
maki,3
akiʎ,13
iʎau,9
ʎaut,1
esma,16
esoɣ,9
aʊnθ,6
ʊnθi,5
akli,14
klit,1
ʊenn,1
tara,5
rasa,10
rose,2
itsk,3
tska,8
tauβ,21
lios,7
θenf,3
beɾk,9
sðae,3
ðaeð,6
ðioa,11
snik,13
ikβu,6
uiðɾ,3
ʊkað,9
ndei,4
deiɣ,1
eiɣo,9
eʊɾi,1
aðua,15
jeɾs,1
ɾsaj,3
ɲaeθ,4
ðuɾs,8
ðaeɣ,21
ɣunk,7
unka,3
kapi,31
apit,30
itaɪ,30
taɪɲ,29
skaa,2
kaak,1
uitθ,3
ʊnat,4
ɪtað,46
iaem,25
natn,2
neɾð,20
ikaf,6
kaff,14
affe,35
ffek,35
atuk,21
kuir,3
uire,3
ireɣ,4
onθi,86
ðanp,4
tstɾ,8
stɾi,16
tetu,10
kθiɲ,3
tanr,12
kβor,1
βore,1
reɾo,1
ɾoam,3
aɾle,29
katʃ,3
ʃake,3
mban,1
bane,1
napo,42
tsis,19
okap,6
aɾtl,1
ɾtle,1
tlek,1
utiβ,19
oaɪθ,5
ɲaɾi,17
aɾtb,1
ɾtba,2
aoɪɲ,7
diai,10
ðukl,3
ukle,4
kuaʊ,3
ukej,1
ɡiti,1
itin,1
uɾɣy,1
ɾɣye,1
ɣyet,1
yeta,1
ieɾo,3
uɣuβ,22
ɣuβe,18
aɾkð,24
ɾkði,12
oɾse,9
ɾset,5
aɪno,16
ɪnoɾ,5
laɾp,2
aɾpe,2
ɾpeɾ,3
ɾðeɣ,2
maɾn,2
jjaj,4
jajj,4
ɲakp,1
ɾuaɡ,1
uaɡu,3
kiit,2
ɪðaa,1
ɾakp,5
ʊɾti,4
ɾtik,7
ɪʎai,2
ʎaiɾ,1
nfan,1
tθel,3
ðuɾo,1
θean,12
etin,1
tink,3
inku,3
etss,5
tssp,4
ituo,5
apoɾ,6
ɾkau,1
iaas,5
inbu,4
ðopa,5
opar,1
paro,2
ropi,2
opio,3
pioe,2
ɾapl,2
plak,6
eunk,1
ʊake,6
skuk,3
kuko,2
ukom,6
βesi,2
ranɡ,9
ikuθ,6
kuθi,8
keðu,5
ameɾ,7
ðeɣo,5
eɣop,1
ɣopo,2
opor,2
pore,2
reni,9
skob,11
kobn,15
aoen,1
nakɡ,6
ɾoin,3
oint,3
βekθ,3
saaɪ,9
nank,8
ʊɾab,9
βeia,6
uiab,5
nseɣ,21
ɣuɾk,7
uɾku,13
uibn,3
ibnɡ,5
ɾito,2
itos,1
toss,2
ossk,4
aeðu,10
aɣop,7
βeɾb,1
ɡuin,2
inom,1
nomb,3
mbaɪ,4
duoo,2
uooɾ,3
aðer,5
roen,1
nkoɾ,18
koɾβ,1
ɾβan,5
aðon,2
noap,3
ɪkoɣ,2
uepe,7
cits,13
ʊsɣu,3
ɾoko,13
ueɡu,5
eɡue,9
suaa,4
ulut,8
luti,8
tikr,19
ekeθ,11
suðe,10
daka,2
ʊaɾi,17
ʃtak,11
oain,3
ains,11
sole,10
olen,14
asup,15
supe,6
upeɾ,16
peɾβ,2
ɾβia,3
eɾot,22
unaɡ,1
aɡaɪ,4
nain,15
aine,2
alii,4
liis,11
suae,14
ɡɾek,8
essj,4
jjɾo,2
jɾop,1
open,13
peni,15
issi,7
sian,21
kank,7
otsl,9
beɪn,11
ɪnao,1
diem,2
aɪna,25
ɪnas,1
tsor,1
aoeɣ,1
alaɡ,7
laɡu,13
iktj,2
ktjj,2
ɡoku,15
okuo,1
kuoa,2
uoaɾ,2
lisk,3
easo,4
ɣoɾn,2
oɾne,19
uesm,1
oθem,6
kuaɣ,3
nmii,8
miia,14
iiaɡ,1
iaɡu,2
ɾoθe,6
kalt,43
ksus,11
onep,6
nepp,2
eppa,1
ppat,6
miik,1
iiko,1
uiðu,7
θenk,10
enkl,5
nkla,7
kðef,1
ðefe,8
efen,12
fend,6
uisɣ,4
isɣu,11
ɣopu,2
opuβ,2
θism,4
smiɾ,2
lues,11
ɡuiɣ,6
uɣor,1
orej,1
luas,8
daʊð,5
iniɣ,10
ɣoɾβ,4
ɾatf,1
atfl,2
tfla,1
suβr,1
uβru,2
ʊkem,2
menn,4
oɾkr,1
ɾkre,2
iaaa,2
aall,9
alli,3
ueoɣ,4
uisð,5
isðe,13
pioɾ,3
eɾar,7
ɾara,4
nɡut,31
ɡuti,26
ɾoem,4
nunθ,2
dalm,1
alma,4
lman,1
anut,3
nuta,1
utaβ,6
iθem,4
skaɪ,13
aʊɾs,22
ʊɾsi,1
ɡnoɣ,1
noɣa,10
ðesð,7
uetɣ,12
etɣe,2
euni,6
nisi,5
isiɡ,3
eɾað,46
jaan,1
renk,11
utus,7
nsið,20
iɲoɣ,8
oɪtb,1
ɪtbo,1
tboɾ,1
sine,5
jθem,2
tisβ,5
team,10
piak,7
jaʊt,3
bets,3
ɪðaɾ,2
suβa,16
iatɣ,4
nnit,12
jeka,5
itel,10
ises,8
isɣo,8
ɪtiβ,3
tiβe,12
enbr,4
ɾekl,3
uiɣu,102
ɾatθ,5
ʎaβu,3
roal,2
niði,8
knin,12
oɾiu,2
fɾil,4
takl,9
posu,1
osun,2
ionr,1
onre,4
nrep,16
krep,14
orir,1
rire,2
iren,4
uɣal,2
lioɣ,2
ioɣa,8
alku,81
lkue,31
ueis,8
sesɣ,13
oɾeu,2
sðat,4
maβo,5
stʃu,1
nbol,3
bola,1
lekl,3
ɪntʃ,5
baɪʎ,2
ɪʎes,2
ʎesa,2
kueɡ,1
ɾoaɣ,6
iesm,1
esmo,8
usim,5
sima,4
inoð,5
jβat,8
aliθ,3
liθi,20
bosβ,12
kusn,37
usne,25
eoɾɣ,11
oɾɣu,16
aekm,4
tuli,3
uliθ,8
niʎe,22
aɾkɡ,1
ɾkɡu,1
iasl,3
asle,18
ɾeli,4
sekl,4
easβ,5
fɾið,5
aiθe,7
θiau,3
iauɾ,7
utaθ,8
βaek,1
itum,6
umut,3
unað,15
ɾiok,11
eoɾt,2
diee,14
uppo,9
ppoɾ,14
kaɾs,23
ɾaʊl,2
aʊls,10
ʊlsk,2
lska,2
ɾiol,2
iola,6
tðem,11
ðuaʊ,1
ɾelð,3
lðus,7
ðusa,6
usaj,8
saao,1
urað,8
nsuɾ,7
siði,41
ðike,13
kela,2
iɣuɣ,4
uɣus,13
isiɲ,6
ukpo,4
βles,2
lesi,4
tiaʊ,73
nael,12
aela,9
uioe,13
nein,2
eink,4
teɾk,4
kael,1
suaθ,4
uaθi,4
oran,4
aʊtm,1
ʊtma,1
tman,5
saɾo,18
aɾoɾ,5
raiʎ,1
ʎaβe,10
lθel,5
tʃut,37
ʃutʃ,25
tʃen,41
ʃent,12
ntθe,7
ɣuku,1
otau,1
laeθ,3
kiða,6
iðaɪ,11
ɲaiʎ,3
aiʎi,1
ʎike,5
uɾθi,11
ʃilθ,4
eoɾl,1
ɾlee,4
ssoe,4
soet,17
enir,4
ɲaʊe,2
ʊesn,3
ʊnir,1
anii,30
uaik,8
uθem,5
speɪ,2
peɪt,10
ɪtar,2
ɪkuɣ,4
aɣuu,4
spet,1
ioes,11
nnis,10
kuim,27
lðeð,2
eβeɪ,7
toβe,6
nlep,5
poaɾ,3
sleð,8
ɾaoβ,9
onaj,4
aesi,19
pioɪ,1
θioɣ,3
ndaɡ,4
daɡa,3
aɣaθ,1
eaʊs,2
eelk,22
seβi,9
taoi,1
aoiβ,1
oiβe,2
isiɾ,7
uemo,6
ðiks,1
oɾib,3
ɲakɾ,2
akɾe,19
ikar,9
ikbt,8
sðis,7
konb,6
uili,4
nekp,5
sekf,3
ekfa,2
kfas,4
fast,8
astʃ,15
ureθ,9
maao,2
nsoe,14
soes,6
ions,13
satn,29
laað,7
lest,23
laeβ,7
amuɾ,4
muɾi,1
ɾioo,6
iooɾ,8
natβ,6
npeɪ,5
sali,6
ɾikɾ,4
uɾaf,3
afas,2
nnek,3
duna,17
saʊs,4
oðak,2
nsul,15
ɣoθi,6
noɾs,12
ðioɣ,5
anim,32
nimp,14
etne,7
tneo,9
stab,4
ʃeae,6
dake,5
amoɾ,19
moɾe,2
eβie,18
βies,20
aneu,3
ʃeet,1
ouɾe,11
dape,1
ulae,17
nioɪ,3
ɪtso,2
olaθ,9
isam,3
oðut,5
iaɾɣ,3
jepɾ,3
nfas,11
sesb,3
seal,2
diði,5
anee,1
ikra,2
kran,1
eieɾ,10
diaβ,5
ɾtim,4
imeo,8
eoti,1
otim,2
meoɾ,5
meit,1
aθeɣ,28
inoɪ,3
ɾkbn,5
deɪl,2
eɪle,3
ɪleð,2
ɾsaa,3
ðiðe,6
oaeɣ,16
ukða,5
noae,20
iaɪr,1
aɪre,1
ɪreɪ,1
usiβ,1
siβi,3
βetp,1
ɣeet,3
niao,3
denb,34
tobm,10
obme,10
oɾoɾ,15
klat,10
kβiβ,1
βiβi,2
akeβ,3
aben,2
umai,6
maia,3
duaθ,6
tseo,5
seos,1
eost,3
stoð,14
toðu,1
oðun,2
inej,1
jaðe,1
ʊseɾ,5
oɾao,5
sonf,3
lanf,1
mbas,4
lenk,9
oɾkb,3
iami,9
ulus,20
lusβ,1
uaun,4
aikm,2
kmaɾ,15
uðua,41
uanf,4
eaej,3
ʊkam,1
ɪtuð,11
ɾeot,7
eβer,15
sieɾ,24
moaθ,2
duθe,10
tsiu,8
skop,15
oasθ,9
βatl,11
atla,10
tlan,2
sise,1
tlak,1
tmaa,3
ksaʊ,11
enut,3
nuts,5
isaʊ,4
deso,13
estk,7
stku,7
uitɾ,5
suθe,12
uθea,5
atbk,1
orib,28
ɾaas,14
laaa,7
uɾei,162
ɣeae,13
duβa,25
ulaβ,8
ndum,5
duma,2
ɾaaʊ,24
jeɾθ,1
eɾθi,21
ɲapo,6
tsuu,5
βeab,5
dukβ,5
ukβi,6
ðatɾ,4
ɣual,10
jenj,1
enjj,1
ueði,7
βuae,2
ʊkuk,10
kukβ,2
ailβ,7
ðuem,2
paðu,12
jaka,2
sonl,8
onle,11
ɪɲuβ,7
ɲuβe,3
piek,6
tsiɣ,16
iʎes,4
ʎesð,1
urim,1
rimo,1
imoj,2
nliβ,27
oaθi,7
insk,7
tekð,8
ispu,21
sput,20
puta,37
ɡuii,7
ɾkin,2
ukβe,16
βeað,2
elɣu,2
lɣuɾ,4
bako,1
ɪtsβ,16
tðuk,4
ðuko,12
ðaeʊ,3
aalɣ,5
eenm,4
ɲoβe,9
ɾθem,2
θema,2
uima,4
uier,20
tðel,8
aind,16
daɾɣ,6
auɾk,2
solo,3
olok,4
okaʊ,4
ʊsta,3
uuɾk,4
ɪsβr,1
runi,2
onaʊ,24
ɾtin,2
meðe,7
eðel,14
ðekβ,6
dusp,4
nins,18
kðaβ,3
ɲanb,1
βaar,3
opal,6
palu,10
aluθ,13
luθe,17
uθek,2
ineβ,4
βiʎi,28
iʎin,4
ʎina,3
aʊkr,2
ʊkre,2
sekt,13
tɾun,4
ɾunk,5
unko,8
iɾue,4
ɾuem,4
ntɾu,7
ɣunp,6
unpa,5
βɾeβ,7
ipes,2
ipiβ,1
piβa,1
ðenk,13
enku,14
nkua,5
uaðɾ,1
ɾant,29
antβ,8
βɾeu,2
ɣoem,4
ekso,5
ksoβ,5
ksut,6
ɲaun,12
βɾeθ,6
tekm,9
uikθ,1
ɾari,2
tukɣ,16
dian,14
iant,3
aɾtp,1
ɾtpi,1
tpie,5
iuek,2
nois,5
ɾlaf,1
aʊkb,4
ʊkba,2
ɾaeɪ,1
aeɪe,2
eɪes,3
ɪesu,2
tueʊ,3
ueʊa,2
itab,1
ɲara,1
ndad,2
dada,2
kuɾt,21
ɾðeʊ,1
ɲaðo,5
akkɾ,6
kkɾe,13
ðoaɾ,9
ɾeba,17
ukoi,10
kois,21
laoð,12
iklu,16
ɾβas,2
eɾuβ,33
uβas,7
raia,3
aiab,2
iabs,1
teɾt,4
enbð,1
nbða,1
ɾeik,12
nasn,5
asne,9
eese,10
ɪsða,2
ʃeab,1
ɪɲiβ,6
ɲiβe,6
tals,4
ɪɲaɾ,19
iβeɪ,2
ʎale,3
uβal,12
abeɪ,1
etst,3
stʃe,3
aoɪʎ,2
ʎaɾi,3
nlos,2
losa,2
saʊn,2
tβeɪ,2
βeko,10
oenb,10
βieɣ,6
βaks,1
ʎano,1
ɾafi,5
kill,3
pikɣ,1
kɣaɾ,17
ɾβis,3
βisk,3
obnɡ,5
oβoe,3
βoeɪ,2
oeɪt,3
kβoe,1
suβe,17
isaj,3
ntuɣ,1
seaʊ,5
uɾeu,3
ðass,4
ðiob,1
iobt,1
obts,2
oɾiθ,3
ueaj,6
ajjb,2
jbnɡ,1
ɡuia,21
nenu,6
ekaa,2
otam,3
lieθ,2
ecaθ,2
ʎann,2
ɾamo,5
amol,4
ostɾ,4
ienl,2
ɾsut,5
batu,7
tpeɣ,2
peɣa,4
ereð,4
reða,4
eðaɾ,12
sarθ,1
arθi,1
rθit,1
ueaɪ,8
tpaɾ,7
duaa,17
uaan,7
ɪnie,7
aɣus,18
uepa,6
inam,17
ðioi,18
ioie,6
naʊθ,2
ʊθeɪ,1
eakn,16
inpl,2
nekt,4
niaj,9
joes,3
paaɾ,3
ɾtus,8
anɡɾ,13
nɡɾa,81
ɡɾat,88
ðanθ,3
ɪena,5
aksk,9
aðiɲ,22
sind,9
nilβ,7
lβea,6
βanu,3
βeɾɣ,9
ðeɣe,3
eɣet,2
ɣets,1
upie,1
iniθ,1
lisi,1
ɣanl,4
nleð,23
anab,11
nabβ,1
bβaa,1
aikn,6
anaɡ,3
naɡu,6
nloθ,2
isis,1
isim,5
monl,3
onlo,2
nloa,2
loat,2
ðukb,4
ukbe,2
kbeɪ,2
posβ,1
sloθ,2
kkaɾ,6
ueot,5
eote,5
iðao,2
nali,5
ðasβ,2
ʊenu,1
plið,20
liði,4
tiar,6
jonɡ,7
sβiʎ,10
iʎuθ,7
ʎuθi,7
uɾum,1
ɾumi,1
umii,2
sukb,2
ssea,6
iʎus,6
ʎusɣ,6
usɣo,11
suss,10
isβr,1
beɾo,4
ɾots,9
asuβ,9
aɣeβ,2
ɣeβi,1
onfo,11
ɾmea,1
meaj,1
jent,7
elaɡ,11
aɡuk,2
ɡuke,7
dutt,2
utte,5
ttem,3
plee,1
ɾθee,11
θees,2
temb,5
dutb,5
ɾmeo,1
sβer,9
onni,10
skun,2
ɾear,9
opak,7
ueβl,1
ɣeaθ,3
nbuf,1
buff,1
taof,5
aoff,15
offi,22
ffiθ,30
θieɾ,15
ɾekθ,2
ioɾb,2
oɾbk,2
ɾbka,9
sβee,2
kosa,60
lanθ,2
taii,1
aiie,1
ɲate,5
nkor,17
toaβ,3
kðab,1
noaɪ,16
oaɪs,8
iɾel,3
lenɡ,41
ɡoaɣ,38
oaɣe,36
soɪʎ,3
nioð,3
ɡoɪk,2
ʎati,5
tioɾ,3
ɾapi,7
enoi,11
noiθ,2
oiθe,4
ʊenp,1
aɪʎi,2
ɪʎit,4
ʎite,4
tpɾe,16
ɾseð,3
kola,15
semu,2
utiɲ,4
nlie,7
inbk,47
ʊenθ,3
aiɲu,21
sliu,1
leki,12
kinθ,4
uale,16
βasl,1
asla,4
slaɾ,4
ɾɣal,5
uioð,2
oðan,8
atoɪ,2
toɪu,2
sakp,8
aisl,4
isla,14
ɪtap,10
nban,26
band,5
ɾues,10
orip,1
ripl,1
iple,2
tusk,15
kreʊ,7
ʊeɾe,4
anoð,15
batl,2
kelð,9
aleʃ,10
leʃa,10
eʃan,10
ʃand,12
ndɾe,10
dɾeɾ,1
taru,2
aruf,1
rufo,2
ufoɾ,3
foɾe,1
olek,12
kuaɡ,1
ɾnom,1
nomj,1
omjj,3
jraɾ,1
ekab,1
kaba,2
oɾkθ,2
ɾakɾ,4
ipti,3
ptio,41
neau,3
uaib,1
aibd,2
ɾnio,4
selk,9
rier,1
tisɾ,3
etsð,23
ɾeiɲ,6
eiɲi,7
beðɾ,5
ielo,7
eloɪ,2
loɪe,1
oɪel,1
ɪelo,1
loɪl,1
oɪla,1
ɪlam,1
lamm,2
amma,3
mmas,1
dula,1
oɪua,5
ɪuan,4
ɾeβr,1
senm,18
piaɾ,1
omee,1
nasɣ,43
θeem,1
ðenp,13
ɪʎeɾ,3
ʎeɾo,1
ɾooɾ,3
tuau,6
lβal,3
ɾaej,1
βasu,9
eseʊ,5
seʊɾ,8
saio,2
aɾkm,6
ɾkmi,2
alθe,11
uiaθ,8
ulis,3
iaio,3
toai,4
uaɾo,1
aɾom,2
ɾoma,3
aemb,4
mbaʊ,1
baʊm,1
aʊma,3
ʊmal,2
θisɣ,8
ɪsas,1
ʊkua,2
θisa,7
eɾom,2
ɾomo,1
utʃu,8
uɾil,2
ɾilu,2
iluθ,1
uθeβ,2
ikii,7
etkɾ,1
tkɾu,3
menu,2
nieθ,2
sres,7
spið,4
piðe,2
ɾkio,2
jθeɪ,10
ɲekð,6
nbik,21
biki,17
ɾkik,8
ssik,5
etsɡ,1
tsɡu,5
sɡue,10
ɾoɣa,28
kβii,2
βiio,1
ɾθef,2
θefo,1
efoɾ,3
ɾatp,1
ɾkej,1
ɾesi,21
laam,14
tsɣo,5
uoɾo,13
kaie,6
oakɾ,1
noaʊ,7
ʊksi,1
jiar,5
ɣeβe,1
esuɣ,3
akke,3
aʊek,13
alte,25
jmin,9
inoβ,4
nfiɾ,65
fiɾm,66
iɾma,35
oesθ,2
unar,1
rati,1
ɾtif,20
ʊkut,5
kute,11
nmiɲ,18
miɲi,62
iɲis,58
ɲist,58
tɾei,8
eoni,3
oniɾ,11
θiaɪ,11
ðakɣ,1
iaat,3
kfiɲ,4
noði,3
oðiʎ,2
ikom,9
ompɾ,7
mpɾe,7
iɾip,1
ɾipu,2
ipun,1
ktus,7
aote,2
teop,4
eopi,2
piʎe,4
koeʃ,9
eaoβ,7
esiu,18
ɾalð,8
aaɾo,5
aɾon,9
βetb,1
etbi,1
tbia,1
biak,3
stoi,2
toia,3
otʃu,1
eɾil,8
ɾilβ,2
ɲaɾa,8
uakɡ,4
oaeʃ,1
aeʃe,7
eʃeɾ,7
ʃeɾθ,6
enof,16
noff,21
okok,1
okos,10
ʊɾas,5
mpoa,8
aenθ,2
iast,8
kona,10
eteʊ,1
aɪks,1
ɪkse,1
ɾnoɾ,8
peɾθ,5
uasβ,10
sisɾ,4
uuɾt,9
aɾip,27
ɾipo,1
ipop,3
ulub,2
lubn,1
ubnɡ,3
iins,3
atap,7
tapp,7
inol,7
ʊksa,3
ksaa,1
ʊkɣa,5
ɣaβɾ,1
βɾie,6
erio,3
rion,9
oram,2
ramu,2
utui,8
θinm,4
luaθ,2
iðie,13
eɪtβ,14
ɪtβi,5
tβis,5
neik,2
nkeɪ,3
keɪɲ,10
ɪɲus,1
ɲusa,1
usað,3
utuɣ,4
tuik,11
ulβa,1
unaj,3
tekk,3
oɾsi,8
ɾsiʎ,3
ʎeβe,20
ɣuɾu,2
uɾun,5
kβis,14
elaɪ,2
laɪð,7
aɪðo,7
ɪðoa,5
ðoaɣ,2
aseɪ,19
seɪɣ,7
eɪɣa,7
ɪɣar,7
ɡaβɾ,1
laɪn,1
oasɣ,4
ɾina,10
inas,4
adaʊ,3
aʊtɣ,1
ʊtɣɾ,1
tɣɾa,2
ʊnað,9
aðun,9
aiem,2
klik,2
neuɾ,3
dunɡ,2
unɡɾ,4
tiai,18
uneʊ,4
ɪsse,2
ssem,2
usuɾ,4
ɾais,11
nsuβ,6
areɡ,10
dini,7
nete,9
nalk,23
lkui,52
fiɲi,2
kono,7
duai,16
ʊnet,4
ɡuss,5
ssua,5
uðin,2
aila,3
ilaʊ,5
ʊɾði,5
ɾilð,4
lðeɪ,7
tund,1
itiɾ,1
leɪa,8
eɪat,8
ɪatu,5
uiiu,8
aʊsβ,2
uraa,6
raaɾ,4
asel,13
ʊɾni,3
ɾniɾ,1
maen,3
neβe,18
eβea,12
riia,4
ʊkii,5
dunb,2
unbo,1
osao,3
saou,8
raen,3
ssiɲ,20
tunθ,1
ɲanɡ,1
ðiom,3
ioma,3
kmaɡ,1
maɡn,9
aɡni,10
ɡnif,10
nifi,11
nkoe,23
luað,32
uaðo,24
beeɾ,7
atðo,3
tðoa,2
uitβ,4
itβo,2
tβot,6
ðaɣe,8
ðura,16
raðu,6
ɾabo,1
abot,1
usup,1
eɾβo,3
ɾβoa,1
βoak,2
tuβo,2
uβot,8
iakɡ,2
akɡo,1
kɡos,1
uone,9
siks,1
ɡatu,2
duis,8
uisɾ,1
aelβ,1
ɪtis,10
nesɡ,4
esɡu,4
sɡuɾ,2
ɪtej,9
amie,4
miet,3
uɾiʎ,6
ɾiʎe,20
ulθe,12
neɾt,7
aʊso,5
ʊsoe,2
soek,6
ɪðek,1
olaf,3
lafɾ,2
afɾa,5
fɾan,16
θiɾk,56
iɾko,56
ɾkon,64
nθið,21
θiði,22
iasb,3
daio,1
tunn,1
unne,33
ɪðet,3
nail,6
ailu,2
ilue,2
ɾkta,1
ktaβ,2
βlet,5
suɾe,10
sðao,1
ðaor,1
iial,4
aʊða,44
ʊðat,30
erim,1
rime,1
disu,4
isuo,1
anpu,12
ɾaou,3
ʊɾis,15
kuaθ,5
isaθ,6
bisi,10
areð,4
reðe,18
emit,7
mitu,7
altʃ,3
ltʃa,2
ʊkus,5
uame,42
koað,36
ʊidβ,3
idβe,2
dβeɾ,2
lami,19
uβet,3
etið,4
aoss,3
lβui,2
βuis,2
ɡuiɲ,8
iɲel,9
ɲela,9
uɾiɣ,2
ɪtss,2
tikɡ,7
kɡuɾ,4
ðial,10
oɪtl,1
ɪtli,1
tlik,1
ɾeaʎ,1
eaʎi,2
aʎia,21
ʎian,23
mieɣ,1
ʊkul,5
ɾɣaβ,9
kðel,8
aiao,3
uasɡ,2
asɡu,3
enaf,27
nemi,4
ɲesβ,10
esβi,19
sβis,4
ɪtuo,4
takɣ,9
atiʎ,3
tiʎu,3
jɣuɾ,5
ʃenθ,2
ʃoaa,4
tusf,2
usfo,2
sfoɾ,12
foɾt,23
elim,3
lima,3
ɾaʊɣ,2
ʊɣus,4
ɣust,4
iβus,3
βusi,6
oɾol,1
ɾole,1
desk,1
inkj,2
iuss,1
ussj,2
eemd,1
emde,1
mdeɪ,3
tmaɾ,2
niso,3
pliβ,2
emel,2
mele,4
joas,1
stɾo,3
tɾot,2
manɡ,7
nɡeð,4
ɡeðe,4
kuɾi,14
ɪnka,1
mpoe,3
poet,6
ʊask,1
oβeɪ,5
disi,3
isik,4
etβo,4
tβos,4
ndip,2
dipo,1
jjos,7
josa,3
osaɪ,20
ɾeaθ,10
ʊɾbk,1
eseɪ,6
tuam,4
naɾm,8
aɾma,22
ɾmað,17
θele,17
tial,20
ialm,1
almu,8
lmul,1
tlaʊ,7
laɡl,1
aɡlo,3
ɾiaθ,4
eɾuɣ,4
ɾaβo,9
teon,7
ɡoak,7
ɾθeɪ,9
epet,1
ʃoam,1
ɲese,14
akɣl,2
kɣlo,16
nkaj,1
usno,2
uass,3
npuɾ,11
puɾi,27
uɾif,21
nakm,7
ʊese,19
oaie,5
ɾipɾ,13
naɾb,2
aɾbm,1
ɾbme,1
bmeb,1
mebn,1
uiaʊ,24
toβl,1
ʊɾat,4
tuɾt,1
oβib,1
βibs,1
ibss,2
mbab,2
babm,1
bmee,1
bati,35
sime,6
meon,7
ɾius,9
ɾisɾ,1
ekok,21
okon,23
uisp,5
nonl,4
uasm,9
smou,4
ouit,6
usao,3
nkat,10
katl,3
atle,10
tleɣ,6
ɾkoɾ,8
ʊðaθ,4
ɪnbt,1
iaeʊ,2
ʊɾaβ,4
ieen,1
eɪnp,9
ɪnpɾ,11
ɣuiɣ,15
uiɣe,2
mami,1
dest,9
tɾuk,15
ukti,19
senr,4
ɡnot,1
ɪɲin,6
ɲine,1
aɾee,10
ʊɾor,15
ɾore,16
dine,4
sβio,2
kbak,3
bake,5
kpan,1
panu,1
βaas,1
aase,2
ɲuko,2
ukoθ,2
niaa,7
iaað,4
spiu,2
piuβ,2
ɣiɲi,1
iɲit,4
ɲita,4
easɣ,9
ʊɾuβ,3
rteɾ,10
unun,4
jenr,1
nreð,7
ðemp,10
empt,10
mpti,11
ʊɾai,8
maku,22
rteo,4
ɾosi,3
osie,2
raie,1
ɾtio,5
epes,24
pesp,1
amab,1
maba,4
ɪɲab,6
ɲabs,2
ɲian,2
nbiu,3
biuɾ,1
iuɾθ,1
resp,7
emeθ,4
meθe,3
kuku,2
ukun,2
ikeɪ,3
iɲia,4
ɲiaβ,5
nokk,3
okku,1
kkup,1
kupa,1
upat,8
patu,12
ɾðuð,9
ðier,2
nsui,30
suie,61
iete,21
iokβ,6
usaʊ,4
saʊa,6
atiβ,9
ɾioθ,3
mpeɾ,5
ɾaðo,10
ɾsɣa,6
rtea,10
ppea,1
peal,1
nite,9
iʎiɲ,1
ʎiɲe,1
aann,4
noθi,3
iɾap,3
disk,5
skaɣ,1
kuɾð,4
sakt,10
ʃend,6
iðei,3
ðeik,2
eike,4
kesu,5
esua,3
akpl,2
kpla,4
uaɾa,3
jali,6
jβip,1
iɾaɾ,9
biar,1
opað,1
bies,1
esoe,4
inpu,5
eʊso,2
ʊsoɾ,1
ɾint,10
ɣukθ,2
lato,3
siɲi,3
onte,24
nɡaɣ,2
ɡaɣe,2
aɣes,11
jjau,1
jauɾ,1
nbae,1
baea,1
aeaa,1
utʃa,4
