r-gram,Counts
zmarɲ,4
marɲi,4
arɲil,2
knotu,1
dufadʲ,1
haɲam,6
ʃakaɲ,1
dutso,5
poovo,1
ɲiveɲ,1
imetʲe,1
zrŋka,1
sozob,2
ozoba,2
zobal,2
obali,2
kalna,3
alnat,3
vihor,2
ihore,2
oshoj,11
shojɲ,11
hojɲi,9
ʒmuri,2
muril,2
fsiat,2
udusu,2
dusuj,2
usuje,1
besuʒ,3
esuʒi,3
suʒit,3
asial,5
nasia,3
ukoʎa,1
odaro,6
skadʲi,2
dʲiaʎʒ,1
sozbi,1
oviaʃ,1
svestʲ,1
tʃitʃ,5
ʃitʃn,5
semie,3
ierok,2
kukol,1
ukoli,1
skona,7
prisk,7
iskon,3
ritem,1
sennu,2
perlu,1
letʃn,1
ttʃin,2
aɡoɡe,11
esara,1
jozes,5
judas,4
ezots,2
zotstʲ,2
ttʃiɲ,4
dʲivot,4
ivotv,4
votvo,4
vorne,3
dʲiadu,3
filip,41
ilipa,13
dʲeɲin,1
dʲiadi,2
polus,17
olust,5
lusto,4
ustol,4
toluj,5
oluju,4
wtʃatʲ,3
xorix,5
sadal,6
natra,1
atrav,1
adnud,4
dnudʑ,4
lamud,1
amudʑ,1
uskow,7
ediʃl,4
vlnam,3
lnami,2
porni,4
vrtej,3
ufajtʲ,3
fajtʲe,3
noritʲ,1
oxibo,8
xibov,8
odane,5
eumiv,1
mivaj,1
zbavi,1
bavil,1
rʃili,5
tlina,1
epimi,1
stoki,2
raʒdi,4
radʲeʒ,5
adʲeʒe,3
eumit,3
umiti,4
mitim,3
odbaw,1
nulim,1
aɲala,2
ʃtʲeɲa,4
tʲeɲat,4
eɲata,4
robiɲ,2
obiɲi,2
biɲie,2
iɲiek,2
romix,3
ɲemiɣ,1
zmrza,2
mrzat,2
rzatʃ,2
zatʃe,2
inakʃ,3
nakʃi,3
akʃix,1
epoom,1
poomd,2
oomdl,2
ibitʃ,2
podʲak,11
odʲaku,6
etʲent,4
maɡda,13
aɡdal,13
ɡdala,1
tseov,5
seovi,5
ʃasie,1
rveɲi,1
zaxmu,1
axmur,1
xmure,1
muren,1
tseza,17
sezar,17
ilipo,8
lipov,8
povej,2
ʃimoɲ,9
imoɲe,9
naʃow,5
irkew,23
vitrp,2
itrpi,1
aboʒi,2
naʎut,2
aʎuts,2
vimen,3
imenn,3
njelm,9
jelmi,9
estiɣ,2
uoɲil,2
dʲeɲed,2
eɲedʑ,3
dvojd,2
vojdr,2
ojdra,2
jdrax,2
draxm,2
raxmi,2
tʃkix,5
ptʲeni,1
ednoo,2
dnook,2
nooki,1
udʲile,1
dʲilej,1
epobl,1
dʲilim,1
tʃuvɲ,1
ʃuvɲe,1
tʃuvn,4
ʃuvnu,4
uvnul,3
sirkv,22
irkvi,20
dlʒen,7
posho,6
dlʒob,1
lʒobu,1
olusl,10
luslu,10
usluh,9
dʲenar,16
hrdus,1
rdusi,1
ʒeɲitʲ,6
aɲent,6
fskla,8
ebraɲ,8
braɲtʲ,6
zivaʒ,2
iheln,3
helne,2
novaz,1
ovazr,1
vazro,1
azrodʲ,1
ronox,4
najatʲ,2
zjedn,2
dnaju,1
tɲikm,13
podʲen,3
atrhu,1
estej,5
onast,3
enaja,3
ekriw,1
iwdʲim,2
ɲezje,1
ezjed,1
ukriʒ,51
kriʒo,44
riʒov,42
edʲeov,6
dʲeovi,6
ʎavom,4
krsto,7
natiɣ,1
betfa,3
etfaɡ,3
tfaɡi,1
vovem,1
ovemu,2
liatk,1
dviaʃ,4
aosli,1
obeɲe,1
beɲej,2
tlali,3
hosan,6
osann,6
azome,5
zomen,5
oment,5
olubo,6
betaɲ,11
tʃasr,2
ʃasra,2
asran,2
srana,1
eurodʲ,1
janow,7
toriʒ,2
oriʒe,2
renaj,4
enajm,2
narom,8
ttses,8
tixatʲ,2
zabim,3
podrʒ,3
odrʒm,1
drʒme,3
ismax,4
svadb,12
vadbu,7
asvad,6
rixis,1
ixist,1
aɲebɲ,1
ɲebɲe,1
doria,1
oriadʲ,1
vadba,3
pozvi,1
ozvitʲ,1
zvitʲe,1
orana,1
odovɲ,4
eodʲia,2
sviaʃ,1
vihotʲ,2
ihotʲtʲ,2
odʲian,3
edbaʃ,4
vedʑʒ,1
edʑʒe,1
tsisa,30
sisar,30
daɲov,1
aɲovi,1
tvixf,21
vixfs,21
ixfst,21
xfsta,21
pisem,6
misʎo,10
isʎoʊ,10
iruju,1
filak,1
ilakt,1
lakte,1
akter,1
kteri,1
aʃtʲow,1
ʃeria,3
atrho,4
trhox,4
uxovn,27
xovni,16
odleɲ,2
ovove,2
vover,1
overt,1
verts,1
slept,3
lepts,2
eptsi,4
kuopr,1
uopru,1
komar,1
omara,1
ehlts,1
rʒanl,8
ʒanli,8
rizee,1
leptʃ,1
eptʃe,1
dobatʲ,1
obatʲe,1
obiel,2
ielen,2
umrlt,2
mrltʃ,2
rltʃi,2
ltʃix,1
zdatʲe,5
tʲetst,2
mɲiki,1
poluu,14
oluut,12
luutʃ,12
uutʃa,8
ʃastɲ,22
kriʒu,10
riʒuj,10
bitʃu,2
dliva,1
evana,1
pokrw,1
araxi,1
oslaɲ,10
sliep,2
liepk,2
iepka,3
zvedu,3
ovojn,5
ojnax,5
zradʑ,12
radʑa,12
oxlad,1
xladɲ,1
lasan,2
skratʲ,2
xiʒia,1
iʒiax,1
posuʒ,1
osuʒe,1
ʒiare,1
zmekɲ,2
mekɲe,2
hodʲiɲ,8
noeho,5
mlietʲ,2
mliɲe,1
bdʲejtʲ,13
dʲejtʲe,13
kopatʲ,2
azdatʲ,4
iltsa,1
ɲixov,1
mpami,1
odowz,5
dowzd,5
owzda,5
wzdal,5
zarab,1
virob,1
esial,4
dʲujeʃ,1
ɲeuʒi,8
euʒit,7
ostʲom,3
hostʲa,2
enʃiɣ,1
iablo,11
ablov,8
blovi,3
kaifa,9
aifaʃ,9
ifaʃa,3
taɲii,4
labas,4
abast,4
bastr,4
rahej,2
mrzel,2
rzeli,2
strat,6
trata,2
redadʲ,2
ohrap,1
tkazu,3
stʲimi,7
utʲiad,1
kujud,3
orʃitʲ,2
rʃitʲe,2
kohut,11
ɡetse,2
semaɲ,2
posetʲ,2
osetʲtʲ,2
eoviɣ,1
tʲeskɲ,2
skɲitʲ,2
poodʲi,3
oodʲid,2
iaʒen,2
spitʲe,3
kijam,5
zratt,9
zbosk,2
najeʒ,4
ajeʒi,4
zrazu,10
ahnul,3
popro,8
leɡio,4
eɡion,4
ɡiono,1
ionow,1
alotr,3
ɲejal,3
ifaʃo,3
faʃov,5
pʎuli,1
lawko,4
awkov,4
wkova,4
kristʲ,1
rezra,1
ponts,4
ontsk,4
ntske,1
pilat,53
ilato,9
korba,2
orban,2
rbana,2
eobit,3
barab,11
rabaʃ,10
abaʃa,17
vojat,12
retor,7
etori,7
toria,5
uplet,3
pʎuju,2
tsire,8
sireɲ,8
ireɲe,5
eɲens,4
ɲensk,5
ɡolɡo,3
olɡot,3
lɡota,3
soʒlt,1
oʒltʃ,1
ʒltʃo,1
ltʃoʊ,1
nɲikm,3
zabax,1
abaxt,2
baxta,2
axtaɲ,2
xtaɲi,2
ʃpoŋɡ,3
poŋɡi,3
oŋɡiu,3
natrs,2
atrstʲ,2
vidʑm,3
idʑme,3
pukal,1
ukali,1
zosnu,9
osnul,10
ɡdale,12
dalen,11
ozeso,4
zesov,3
rimatʲ,4
imatʲi,4
ilata,5
latna,4
oskaʃ,1
opsadʲ,1
psadʲi,1
aprvi,1
draws,1
rawst,1
awstv,1
tvujtʲ,1
ʊtʃen,2
lasen,1
rstʲia,6
lemeɲ,1
bludʲo,1
ludʲoʊ,1
srstʲo,1
rstʲil,17
havan,1
bedʲea,1
mɲikm,1
zaren,3
arens,3
rensk,3
olomt,1
lomts,5
drejo,3
janom,2
utʃke,3
sedni,1
risno,4
rosxi,1
osxir,1
sxiro,1
erejɲ,8
rejɲe,8
estʲitʲ,1
relup,1
elupi,1
feowh,3
vipln,1
iplno,1
plnok,1
nudʑi,1
abiat,1
usxlu,3
sutʃa,2
dumee,1
ɲetla,1
etlat,1
ijavo,1
javov,6
haɲadʲ,2
boaɲe,1
oaɲer,1
aɲerɡ,1
ɲerɡe,1
erɡes,1
lomea,2
omaʃa,2
addʲea,1
udaʃa,4
imiko,1
astub,5
nohem,4
ohemu,4
fsxad,4
asnadʲ,1
ʃasɲi,1
usuju,1
osiatʲ,2
otpos,2
tpostʲ,2
najav,6
ajavo,6
paval,1
zasej,1
aseje,1
zalodʲ,1
apodu,1
oduʃk,1
duʃke,1
ɡadar,3
areno,3
renow,3
atamo,1
adlem,1
dlemu,1
jairu,2
airus,2
seruʃ,2
eruʃk,2
ruʃka,2
itrpe,1
nuvaʃ,1
talit,1
alith,1
litha,1
ariin,2
zesow,1
horʃo,4
orʃov,4
rʃova,4
odʲivi,3
duxam,2
ndale,3
fʃeob,1
ʃeobe,1
dʲiada,1
ɡener,1
enera,1
neral,1
poluh,2
oluho,2
luhod,2
uhodo,2
odbitʲ,1
okoln,4
kolni,3
olniɣ,1
kupidʲ,1
pinax,2
atkov,1
plniɣ,2
tsaidʲ,1
saidʲe,1
poʎak,2
oʎaka,2
lebox,1
tvrdn,2
vrdnu,2
rdnut,2
obeha,1
natrʒ,3
atrʒi,3
trʒis,2
rʒisk,2
eumij,3
podaɲ,9
tʃaho,2
ʃahow,2
riadu,1
jedal,4
edalɲ,1
dalɲi,1
opokr,3
okrmi,3
udato,8
datoz,1
atozdʲ,1
utaji,1
ɡreki,1
rekiɲ,1
ekiɲa,1
sirof,1
irofe,1
rofeɲ,1
ofeɲi,1
feɲit,4
itʃaŋ,1
ʃaŋka,1
tstol,1
luxeh,1
kaveh,1
zawzd,2
awzdi,2
wzdix,4
efath,1
fatha,1
oʎkok,4
ʎkoko,4
idʲeni,1
zviʃn,1
viʃni,1
dalma,2
lmanu,1
manut,1
anuth,1
nutha,1
zdixn,1
dʲesow,3
exape,2
xapetʲ,1
saidi,3
ihroz,3
retrp,5
etrpi,4
loʒno,1
ieʃno,1
eʃnom,1
iʃleh,4
kveju,3
ielit,1
vibie,1
ibiel,1
urobm,2
ʎakaɲ,2
eʎakl,2
ohadu,2
haduj,2
peɲil,1
dʲetʲin,2
etʲins,2
zbieh,1
omtsu,2
mtsuj,2
akixt,1
kixto,1
mlins,1
linsk,1
bezru,1
ezruk,1
zruke,1
rukem,1
ukemu,1
ezomi,5
eznoh,1
znohe,1
nooke,1
ookem,1
eslan,1
solitʲ,1
emile,1
bdrʒa,3
ɲeolu,1
eolup,1
snadɲ,2
mrzie,1
rzietʲ,1
ajako,1
najan,1
ajana,1
tʲimeo,1
bartʲi,1
artʲim,1
tʲimeu,1
imeus,1
abbuɲ,2
bbuɲi,2
tfaɡe,2
esedʲe,2
odvez,6
dvezo,2
dvezu,4
ʒasnu,2
asnul,2
srano,1
nadrʃ,1
potpr,1
tpreʃ,1
reʃom,1
ɲovaɲ,8
oraɲa,1
raɲal,1
omrtv,2
jprwʃ,2
prwʃi,4
rwʃie,2
asnom,2
kovov,1
liere,2
rtʲino,3
ɡroʃa,1
zviʃo,2
ʒivob,1
ivobi,1
vobitʲ,1
repuo,1
epuor,1
sɲemi,1
edanu,1
mladn,1
splno,3
lnomo,3
nomot,3
tsɲeɲ,2
sɲeɲi,3
atɲem,1
tɲemu,1
nardo,1
rdove,1
itomɲ,5
tomɲi,5
ihodɲ,1
javal,1
edale,2
daleɲ,3
ʃaluɲ,2
aluɲe,2
luɲen,2
uɲenu,2
apoze,1
zemok,1
slabe,6
dvetʲtʲ,1
oholo,1
holom,1
soslu,1
risve,2
urobe,3
redod,1
edodv,1
dodvo,1
odvor,1
kohud,2
ilean,5
aluju,12
pilad,4
tʲaval,1
stalt,1
talts,1
altsa,1
oburi,5
zados,1
toriu,2
orium,1
aleks,10
leksa,10
eksan,10
ksand,6
sandr,6
ndrow,1
drowh,1
rufow,1
sabax,1
sentu,3
entur,3
nturi,3
turio,3
urion,3
otʃes,10
tʃest,11
dvale,3
ɲedʲeʎ,1
edʲeʎu,1
veriw,7
eriwʃ,7
riwʃi,7
iwʃiɣ,2
ipili,1
mrtʲon,2
rtʲono,2
tʲonos,2
onosn,2
axori,1
xoriɣ,1
uutʃi,3
utʃiŋ,3
ʃiŋko,2
iŋkov,2
ŋkova,3
otvrd,2
prvop,2
rvopo,2
vopot,2
ʃitim,2
othor,1
thora,1
teofi,2
eofil,2
ofile,2
ʒbeta,7
dlilo,1
riaʃu,1
iʃana,2
nadʲetʲ,1
adʲetʲi,1
uʃnix,3
aveʃtʲ,3
eʃtʲie,3
nubeɲ,1
ubeɲe,1
ʎakla,1
ʃʎala,1
tsnar,2
snaro,1
hatix,4
sʎube,60
ʎuben,1
lʒbetʲ,1
ʒbetʲe,1
okolɲ,1
kolɲi,1
abuʎk,1
buʎku,1
xovat,1
tovitʲ,2
leʒaj,3
eʒaju,3
auɡus,1
uɡust,1
ɡusta,1
ireɲi,1
eɲius,1
benoʊ,1
ʒelko,1
elkoʊ,1
hotno,1
plien,1
ieɲaj,1
eɲaju,1
ɲiatk,4
ʎubeɲ,60
poboʒ,23
oboʒn,19
dʲitʃi,10
samow,5
amowl,4
mowla,4
owlat,5
wlatt,5
javeɲ,22
rotʲir,8
otʲire,8
tʲiret,8
iretʃ,9
fanue,1
nuelo,1
uosta,1
ostam,1
ibudl,2
polut,3
oluts,3
utses,3
ovedʲa,1
vedʲam,1
edʲami,1
tʲiber,5
ntski,3
tʲetra,6
etrar,6
trarx,6
rarxo,4
arxom,4
iture,1
turei,1
raxoɲ,1
axoɲi,1
xoɲitʲ,1
ɲitʲit,1
itʲits,1
tʲitsk,1
lizaɲ,1
izaɲi,1
abile,1
bileɲ,1
ileɲe,1
annaʃ,4
nnaʃa,1
ansko,1
iplɲe,2
tsolɲ,1
solɲi,1
evibe,1
traʃu,1
raʃuj,1
aʃujtʲ,1
rarxa,2
elesn,15
lesne,7
esnej,2
slelo,1
helih,1
ttato,3
tatow,3
elxih,2
janno,1
annow,2
attatʲ,2
ttatʲi,2
tatʲia,2
ahumo,1
humow,1
eslih,1
sliho,1
naɡɡe,1
aɡɡeh,1
ɡɡeho,1
mahat,1
ahato,1
semei,1
emeih,1
johan,3
ohann,2
hanno,1
nerih,1
addʲih,1
ddʲiho,1
kosam,1
elmod,1
modam,1
odamo,1
damow,2
joseh,1
oseho,1
jorim,1
jonam,1
namow,2
meleo,1
eleow,1
enamo,1
oazow,1
zonow,2
sarux,1
raɡau,1
aɡauh,1
ɡauho,1
falek,1
saleh,1
ainan,2
inano,2
ksado,1
mexow,2
malal,1
laleh,1
alehe,1
lehel,1
ehelo,1
helow,1
enoso,1
nosow,1
setow,1
vodʲen,1
kolne,1
ɡoɡaɣ,2
odana,1
avrad,1
upren,2
ekaru,1
rizap,1
izapa,1
arozl,1
nahlb,1
ahlbi,1
nalow,1
rnuli,1
kival,1
asudr,1
sudru,2
udruh,2
tomna,1
stʲeʎo,1
tʲeʎoʊ,1
solne,1
estnu,1
olnix,3
riʃil,1
vliadʲ,1
ruhop,1
uhopr,1
hoprv,1
oprvu,1
mrvia,1
vivoʊ,1
ʃtolm,9
tolmi,9
zelot,2
elotu,1
ovnom,1
duhow,2
mejetʲ,1
nadlo,1
adloʒ,1
vdʲaku,5
iavaj,2
naɲew,1
aɲewdʲ,1
ɲewdʲa,2
ewdʲat,2
wdʲatʃ,2
dʲatʃn,1
utras,1
asenu,1
resip,1
esipa,1
povla,1
ovlas,1
eober,2
hloʒi,1
taviw,1
aviwʃ,1
viwʃi,1
wʃiem,1
zzakl,1
vrʃil,1
aɡoɡu,1
ɲedʲal,1
edʲale,1
orixs,2
rixsi,2
herno,2
rizea,2
oluje,1
atʃud,1
utʲier,2
rizeu,9
oʊtʲie,3
ʊtʲier,3
oskatʲ,1
zvana,2
hanna,1
odars,2
zuzan,1
uzann,1
zanna,1
ozosi,1
zosia,1
vzidu,1
zidut,1
usxlo,2
tpada,1
uduse,1
duseɲ,1
skoʃm,1
koʃmi,1
odrʒu,1
zaʒɲe,2
burni,1
lɲala,1
eodʲie,1
velel,3
odlhe,1
ovezo,1
haɲav,1
aɲava,1
ɲaval,1
enari,1
prino,3
rinoh,3
inoha,3
osilo,2
nastʲr,1
astʲro,1
stʲrot,1
tʲrotʃ,1
nalek,1
popie,3
tʲisnu,1
emonm,1
monmi,1
saida,1
axiʎo,1
usatʲtʲ,1
prebdʲ,1
rebdʲe,1
ebdʲej,1
penam,1
zalom,1
alomt,1
zapam,1
oplɲo,2
itans,2
tansk,2
loʒiw,1
oʒiwʃ,1
ʒiwʃi,1
naplu,1
apluh,1
meʃts,3
eʃtsa,2
rijmu,8
hadox,1
piono,2
ionox,1
sukro,2
ukrom,2
kromi,1
zraɲi,2
olomr,1
lomrt,1
zazre,1
azrel,2
ubera,1
poobv,1
oobve,1
stʲint,1
tʲints,1
kehos,3
ehosi,8
marta,10
opslu,8
psluh,8
taraʃ,1
powʃe,1
owʃed,1
wʃedn,2
ʃedni,1
datos,7
atostʲ,7
ajtse,1
piona,2
pobez,1
obezv,1
bezvo,3
ezvod,3
zametʲ,1
ɲiven,1
iveno,1
ɲiɲiw,1
iɲiws,1
ɲiwsk,1
iwski,1
zaʒnu,1
aʒnut,1
ʒnuts,1
mavej,1
bedov,1
bedom,1
nobiʃ,1
tikatʲ,2
ikatʲe,1
ahrop,2
hropk,2
ropki,2
suhla,6
sosku,1
afʃel,1
raptʃ,1
aptʃe,2
ptʃek,2
ɡroʃe,1
apren,1
preni,2
naɡok,2
rehos,5
zarodʲ,1
lazɲe,1
otʲelo,3
vrani,1
ezɲep,5
tadʲet,1
adʲetʃ,1
dʲetʃk,1
eʃtse,1
ɲevet,1
evetʃ,1
ebliʒ,1
vadbi,2
zakle,2
aklep,2
pijatʲ,1
eshot,1
stʲies,1
esɲen,1
sɲeni,2
ludni,2
ɲezaw,1
ezawl,1
zawli,1
awlie,1
ajduɣ,1
leano,2
eanox,1
ileaɲ,3
leaɲi,3
eaɲia,3
eanow,1
rpeli,8
siloe,1
okope,1
kopem,1
nojim,1
nabud,1
abudu,1
fspri,3
iamitʲ,1
vnala,1
eodve,1
snaʃtʲ,7
naʃtʲe,7
tʃɲetʲ,2
ʃɲetʲe,2
klepa,3
lepatʲ,1
liʃke,1
kuren,1
urent,1
rents,1
vodna,1
odnatʲ,1
natʲeʎ,1
esada,1
zauji,6
aujim,6
ujima,8
pozvu,1
riese,22
omluw,3
ulitʃ,1
ploti,1
vrʃitʲ,2
epora,2
etnutʲ,1
zriek,1
ɡroʃo,1
ezaʒɲ,1
zamet,1
poɲie,2
rozmr,1
ozmrh,1
zmrha,1
mrhal,1
opaʃɲ,1
paʃɲe,1
nudʑo,1
udʑoʊ,2
remus,1
mlato,1
jedʑm,2
edʑme,2
eseʎm,1
seʎme,1
preʒr,1
reʒra,1
eʒral,1
dlhuj,1
lhuje,1
oxval,7
livom,2
mamoɲ,1
ʎadʲin,3
tʲisɲe,1
prepi,1
repix,1
epixu,1
lazar,15
oviti,1
omrvi,1
mrvin,1
mukax,1
owlaʒ,1
laʒil,1
vɲena,1
tamst,1
amsta,1
mstad,1
pokaj,1
okaja,1
kajam,1
resatʲ,1
najem,1
retlo,1
ɲeʒeɲ,1
eʒeɲtʲ,1
ʒeɲtʲe,2
oʒaru,1
ʒaruj,1
aloto,1
jakas,5
rijmo,1
ijmow,1
tores,1
oresi,1
ozdaj,1
helnu,1
dʲierk,1
ierku,2
opʎuj,1
ʃujud,2
vzdal,2
zaxeu,2
axeus,2
ttsol,1
zaxee,1
otxod,2
txodo,1
ptʃitʲ,3
ʃɲitʃ,1
baŋka,1
aŋkar,1
ŋkara,1
uroka,1
aplak,2
srovn,2
arɲitʲ,1
havia,1
iaʒdʲi,1
rozdl,1
ozdla,1
zdlav,1
dlavi,1
lapidʲ,1
iviat,2
umlkl,5
mlkli,4
dojstʲ,2
prion,1
riono,1
ʒalmo,3
almow,2
kojox,2
edowʃ,2
dowʃe,2
owʃet,2
wʃetk,2
larow,2
eshiɲ,2
tʲiese,1
naslŋ,1
aslŋk,1
ezdax,1
odʲietʲ,1
rtvej,1
tveju,1
riamtʲ,2
iamtʲe,2
movie,1
bʒers,2
ʒerst,2
otʲent,2
tʲento,2
pasxa,1
ʃʃimi,1
dohod,2
ezzas,1
zzast,1
odʲako,5
odʲint,1
dʲints,1
uhuje,2
retrv,1
trvaw,1
rvawʃ,1
vawʃi,2
avetʲi,2
zaʃla,1
petre,3
esmeʃ,1
smeʃt,1
storb,1
torbi,1
esobu,1
sobuv,1
torbu,1
dohodʲ,1
apase,1
pnutʲe,2
nutʲej,1
udaʃu,1
uprel,4
apetr,1
tojil,1
veleh,1
jakus,2
zburu,4
ɲekoj,1
ekoji,1
zatʃn,1
spoma,2
spomu,3
muoʒʒ,1
uoʒʒe,1
atins,2
tinsk,2
seniɣ,1
otsut,2
tsutk,2
sutku,2
tmilo,5
vadlu,1
zdali,3
bajka,3
povoj,6
emaus,1
imatʲe,4
smutɲ,2
mutɲi,2
kleof,2
leofa,2
eofaʃ,2
uʒaso,4
ʒasom,4
spozdʲ,1
ozdʲil,1
eriev,1
prila,2
rilam,2
traʃe,2
raʃeɲ,1
aʃeɲi,1
almox,1
ismam,3
besne,1
esneh,2
taɲil,1
tsovo,4
rstʲiʃ,1
betab,1
etaba,1
tabar,1
abare,1
sɲima,1
siaʃa,1
kefaʃ,6
veriʃ,9
tatʃo,1
zmestʲ,1
arejʃ,3
apiju,1
podle,1
odlej,1
dlejʃ,1
ʃarin,1
arino,1
rinov,1
ovisi,1
trʒɲi,1
rʒɲit,1
ɲivoz,1
pismu,1
esver,1
ɲikod,5
ikode,5
kodem,5
enoɲe,1
enʃitʲ,1
viere,44
ɲekrs,2
ekrstʲ,2
sixar,1
ritaŋ,2
itaŋk,2
taŋka,1
taŋki,1
itanm,1
ɲeʒiz,1
eʒizɲ,1
izɲil,2
zɲila,1
dlime,3
ebɲik,1
ipade,1
ritaɲ,1
erilo,4
vlastʲ,3
lastʲi,8
ozved,1
priow,1
riowt,1
iowtʃ,1
bethe,1
ethez,1
thezd,1
hezda,1
havix,2
sxlix,1
povav,1
obure,1
bureɲ,1
akimk,2
kimko,2
imkoʎ,2
edʲiwtʲ,3
dʲiwtʲe,4
ietʲia,2
pokox,1
okoxa,1
riɲem,1
iɲemo,1
uskam,1
sxitʲi,1
ʃeril,1
zotmi,1
otmil,3
eriad,8
iplul,1
pluli,1
iesim,3
ɲerep,2
erept,2
ptsitʲ,2
tsitʲe,2
epritʲ,1
udaʃo,3
daʃov,3
rejno,1
ejnos,1
ɲeplɲ,1
dʲivitʲ,3
ivitʲe,3
brezu,4
naruʃ,1
aruʃe,1
zovɲa,1
ovɲaj,1
vɲajʃ,1
ɲajʃk,2
ajʃka,2
oɲiek,2
lemen,2
ovrav,1
vrava,1
diasp,3
iaspo,3
aspor,3
ɡreko,17
rekow,8
ostrʃ,5
strʃk,5
trʃka,3
tʲihut,1
ihutu,1
risku,3
iskut,1
alobɲ,7
lobɲi,7
ʑujem,4
iʃitʲe,1
ɲezro,1
ezrodʲ,1
rahom,3
lharo,5
vavam,4
atrel,1
obrak,1
istuz,8
inoka,1
nokad,1
oowts,1
bnove,3
pnutʲi,1
ɲekam,1
ruhaʃ,1
marti,1
martu,1
ospaŋ,1
tomaʒ,3
dʲidim,3
idimu,3
dimus,3
uutʃe,1
martʲe,1
zovre,3
zaxve,2
axvel,2
hrabn,1
rabni,1
abnim,1
ovojm,3
znojɲ,2
nojɲi,2
riman,13
zapro,1
soʒitʲ,1
oslaw,3
aznaɲ,1
evizn,3
viopt,1
iopts,1
steru,3
stero,1
teroʊ,2
mivaʃ,1
preti,2
ahrudʲ,1
hrudʲi,3
rivin,2
ivinu,2
skive,1
ilipe,2
xavam,1
bezom,1
ezomɲ,1
zomɲa,1
ovork,2
vorki,2
osudʲe,2
xviʎa,1
tujetʲ,2
lɲenu,1
akʎam,1
kʎami,1
braɲa,2
raɲam,2
malxu,1
alxus,1
nnaʃo,1
atnoʊ,1
ratna,1
otsutʲ,1
tsutʲtʲ,1
smiem,6
rabaʒ,1
trɲov,1
rɲovu,1
litos,1
itost,1
tostr,1
strot,1
troto,1
roton,1
meɲod,1
eɲodl,1
ɲodla,1
odlaʒ,1
ɡabat,1
abata,1
akriʒ,3
ɲepiʃ,5
jakov,1
ezoʃi,1
zoʃiv,1
tkana,1
ɲetrh,1
losuj,1
osujm,1
ikriʒ,1
ofaʃo,1
izɲim,2
bloʒi,1
sɲatʲi,1
oluuk,1
luukr,1
uukri,1
ɲezla,2
ezlam,1
hnato,1
ʃaɲin,1
untow,1
povil,1
nazno,1
aznoj,1
hradɲ,1
hrebo,2
rebow,2
prstu,1
pouos,1
ouosm,2
osmiɣ,1
izamk,1
nutiɣ,1
omaʃo,1
maʃov,1
omaʃu,1
zahotʲ,1
ahotʲtʲ,1
svrxn,1
atʃlɲ,1
tʃlɲe,1
raɲaj,2
aɲajk,2
ɲajku,1
ajkuj,1
jkujtʲ,1
araɲa,1
ɲajko,1
ajkov,1
jkova,1
arieʃ,1
smisl,7
zjavo,4
podɲa,1
upret,1
lomeu,1
omeus,1
rlive,3
livet,1
voved,1
uselo,2
strmh,1
trmhl,1
rmhla,1
mhlaw,1
spuko,1
ikidl,2
kidli,2
akeld,1
kelda,1
eldam,1
ldama,1
bisku,5
iskup,4
skups,2
kupst,2
upstv,2
pstvo,3
barsa,2
arsab,2
rsaba,2
sabaʃ,2
justu,2
ustus,2
ʃtols,4
tolst,4
namatʲ,1
letɲi,3
etɲid,1
tɲidʑ,1
vaŋku,1
zdʲeʎu,2
aboʒɲ,2
parto,1
kapad,1
padot,2
adots,2
dotsi,3
otsii,2
pontʲe,2
friɡi,3
riɡii,2
pamfi,5
amfil,5
mfili,5
filii,3
libie,1
itsir,1
proze,3
rozel,3
ozeli,3
zelitʲ,1
kretʲa,2
naʃsk,1
spili,2
dimov,1
predʑ,9
redʑv,9
edʑve,9
dʑvedʲ,4
ʑvedʲe,4
ripel,2
ipeli,1
taɲitʲ,3
nanadʲ,2
anadʲe,2
triar,4
riarx,4
iarxo,3
dosadʲ,1
stovo,24
dojatʲ,1
ojatʲi,3
ʎkixk,1
serim,1
erimi,1
ivoʎa,1
ʎakeh,1
idbax,6
tatki,3
odʲenɲ,2
dʲenɲe,2
lamut,1
amuts,1
itʲebn,1
tʲebnu,1
viatu,2
ladav,1
spevɲ,1
evɲel,2
vɲeli,2
oalmu,1
ikras,1
vanej,3
utuʒi,1
dʑves,5
ʑvest,5
stveɲ,1
tveɲi,3
redur,7
edurt,7
durtʃ,7
ksandʲ,4
sandʲe,4
andʲer,4
tsnem,1
eutʃe,3
javni,3
hrozm,1
prikt,1
rikto,1
zuria,3
hrozb,3
barna,29
arnab,29
rnaba,29
nabaʃ,26
sozaf,1
ozafi,1
firoʊ,1
kradm,3
radmo,3
utrʒe,1
trʒen,1
domim,3
oluha,1
sriek,2
kuʃadʲ,1
mrtvu,1
kolit,1
oliti,1
litix,1
sekta,2
zeɲie,1
vesia,2
aveʎv,2
veʎvo,3
eʎvot,3
ʎvott,3
itixt,1
tʲeuda,1
eudas,1
judaz,1
spadɲ,1
helle,3
ellen,3
lleni,3
lenis,3
enist,3
nisto,2
sluhe,1
venuj,1
zorno,1
bzritʲ,1
obrop,3
bropo,2
ropov,2
ʃtʲefa,10
tʲefan,10
efana,6
proxo,1
roxor,1
oxora,1
ɲikan,1
kanor,1
anora,1
tʲimon,1
parme,1
armen,1
rmena,1
mikul,3
ikula,3
kulaʃ,3
ulaʃa,1
antio,19
ntiox,19
tioxe,1
ioxen,1
oxens,1
xensk,1
