r-gram,Counts
isak,51
eɣal,33
ɣalo,31
onra,134
nraɾ,24
raɾa,7
θaβu,53
aβul,60
βulo,93
ulon,45
ðina,17
afɾɛ,93
xose,263
ɲaða,28
dexa,66
exam,26
xame,23
oθes,90
liθa,99
iθað,107
alam,46
paɣa,144
nias,164
dant,55
ɣaða,96
kwið,109
wiða,102
onjɛ,15
pint,33
salp,9
alpi,10
lpik,9
pika,9
ðiβe,27
iβeɾ,176
βeɾs,228
ɾsos,42
loɾe,94
kuɾo,15
tata,8
nrað,15
raðe,1
aðeθ,101
futu,12
utuɾ,12
tuɾo,37
ɾɾoβ,131
ɾoβa,176
oβað,64
ɾios,120
lank,86
anko,52
tanθ,60
eβia,53
ɾðes,45
aβeʎ,55
eʎan,5
ʎano,2
staɲ,6
skoɾ,27
koɾt,174
ɾteθ,11
teθo,1
mond,1
daðu,1
uɾas,286
anka,100
nkas,20
βɾiɛ,7
ɾiɛn,72
iɛnd,29
teθa,36
pila,129
ilas,75
ɾeaβ,17
dela,220
paɾi,11
ɾtaβ,27
poni,31
onia,74
θeði,87
eðia,40
ɾoβu,10
oβus,10
βile,67
ɾosp,67
ospe,79
itið,20
ɾiam,34
alθe,22
bɾas,20
xasp,9
aspe,69
spea,2
peað,7
βɾen,27
uŋxi,100
ŋxis,6
nemo,94
uβiɾ,149
ondu,102
ndux,16
duxo,10
eski,49
skil,27
ilaɾ,55
uɾto,1
iðol,173
ðolo,244
θiɾl,28
iɾle,75
kɾuθ,199
ɾuθo,12
alaa,199
laad,73
anθo,29
βɾus,3
ɾusk,3
uska,329
skam,21
ɣeɾɾ,258
diða,83
ɲand,36
aβis,92
βisa,48
isaɾ,45
saɾm,9
aleɣ,301
leɣɾ,298
ɣɾia,96
mboɾ,10
boɾi,6
oɾin,11
niða,228
aktw,91
ktwa,81
twað,42
okam,9
ðefi,4
efin,18
fini,6
init,12
niti,3
nost,2
talx,1
alxj,1
lxja,1
jose,244
sand,82
eβat,63
taɾi,26
ɾias,261
aʎes,83
βate,27
atel,2
telo,11
ontu,11
ntuɾ,163
ɾeβu,15
βusk,329
usko,28
weða,70
taɾm,31
ɾekɾ,5
ekɾi,1
kɾim,7
imin,64
ɾans,135
ansɣ,76
nsɣɾ,76
sɣɾe,76
ɾesj,92
ɾseɣ,76
eɣið,107
ɣiðo,64
ɾðoɾ,23
skað,111
ponl,20
onlo,10
θɣen,4
nunk,209
unka,210
βoɾt,8
ɾest,345
ðaθa,27
aɣaβ,24
sumi,110
umia,3
elað,79
estu,149
stuβ,151
tuβj,152
xaɾi,17
epɾe,107
weðo,40
mias,190
ekox,123
koxe,89
oxed,7
ʝeɣa,1
saað,1
aaðu,1
aðut,1
ðuta,1
ɣale,22
aled,1
miθp,47
iθpa,51
βixi,43
ixil,48
xile,6
malt,20
altɾ,19
ltɾa,26
ɾekw,33
ekwe,32
weɾð,241
sakɾ,514
akɾi,505
kɾif,503
ɾifi,738
beso,10
xana,47
anaɪ,16
mens,170
nsax,153
saxe,158
axeɾ,203
mpos,265
neθi,52
mbio,34
θiɾs,2
selo,22
lβje,124
fwim,27
wimo,28
βiɾt,18
aŋɡu,160
ŋɡus,134
ɡust,139
ustj,134
βiðj,9
taka,61
ðiɡn,89
iɡno,133
ðjas,49
fiðe,71
iðel,79
ðeli,115
elið,73
jjað,81
iβɾa,280
dosθ,13
meʎa,1
dand,33
toɾo,92
ɾiki,16
ikiʎ,16
kiʎo,16
iʎos,107
aðon,75
mbia,33
detɾ,13
laɾe,127
tɾei,27
paθi,42
aθiɣ,12
θiɣw,9
iɣwa,119
waɾe,4
eɾle,84
aθep,101
epte,8
xaβo,10
aβok,7
ɾuθa,93
uθaɾ,82
lutʃ,30
jjaβ,10
toko,69
enka,123
nkax,7
kaxe,5
ðisl,1
islo,4
slok,1
loko,35
isra,2601
srae,2598
rael,2597
leθi,96
penj,6
enje,12
njel,98
biða,28
ɾtið,138
oxea,5
nalm,15
opos,34
posi,125
osit,61
ɣɾup,41
ɾupo,43
upos,24
sufi,22
ufiθ,22
epta,83
tamo,98
ɲaɾe,15
iand,4
θaɾe,112
ombɛ,2
mbɛŋ,1
bɛŋɡ,8
mite,92
ðexe,59
suko,19
ukot,19
aβaɲ,14
βaɲa,18
mpɾo,37
eloe,1
loeɪ,1
jolo,4
sint,14
intj,26
ntjo,33
oβem,13
manθ,16
anθi,17
nθiʎ,29
θiʎa,18
iʎað,46
kaʎo,4
supj,16
upje,17
pjeɾ,112
ndiɡ,51
diɡn,60
iɡna,128
ɡnaɾ,21
ileθ,13
leθa,126
ðeɪs,7
empa,19
ntad,135
ðadn,3
adno,9
dnos,18
omad,40
itad,91
eɣoθ,165
ɣoθj,19
oθja,41
iðai,17
ðais,45
tɾim,24
onja,343
njal,6
ðadm,5
aβom,170
βomi,185
inaθ,163
seai,83
eais,118
aθei,48
aɾos,139
θeɾl,81
ŋɡið,16
ɡiðo,7
aθif,11
θifi,64
iten,27
ampl,21
plia,13
eamo,45
θiðe,45
θeða,59
ntia,28
tian,20
eβen,71
filo,43
akea,48
keaɾ,18
asas,271
aɾɾu,48
ɾɾui,165
ɾuin,142
uina,138
aθjɛ,140
oðjo,27
tenj,67
enjɛ,66
itut,52
tuta,53
suβe,82
wias,2
aɲaβ,19
ɲaβa,46
ɾaɲo,67
puɾi,164
uɾif,158
bjad,5
suβa,47
uβam,8
aɾet,53
ɾete,85
oɾex,28
alre,392
lreð,392
reðe,392
eðeð,392
ðeðo,440
eðoɾ,499
eβoɾ,127
βoɾa,182
baku,2
akut,1
ikat,10
koŋx,22
oŋxu,20
ŋxun,11
lomo,348
liβa,177
iβaθ,72
ltan,41
efɾa,230
fiku,8
ikul,27
dɾas,124
ltim,83
susp,21
piɾo,20
βeno,27
enon,2
noni,1
βeŋx,174
eŋxa,189
ŋxam,188
xami,196
βele,58
miɡð,9
iɡða,4
ɡðal,18
bila,5
ooli,14
βama,9
θiβe,70
iβeo,8
βeon,7
elif,25
lifa,15
ifaθ,14
ɾeʊe,15
eʊel,17
xeus,9
koɾe,50
neɾl,23
omit,49
θefo,8
ɣata,6
atam,40
timn,22
imna,29
naxa,37
axat,31
sama,175
miθa,4
inea,34
otan,22
soβa,34
diso,4
ðisa,5
isan,10
emam,10
lβan,34
anax,6
sefo,5
onam,23
βeom,2
ajji,15
jjia,10
jias,10
ɾmal,2
ðiso,7
isom,3
emda,1
mdan,1
esβa,48
sβan,22
itɾa,8
keɾa,6
ilan,39
θaaβ,2
aaβa,10
isam,24
xefa,1
efat,17
fatu,1
atuɾ,81
eɪna,254
ɪnaɾ,118
βjes,115
bela,12
βeoɾ,11
oβaβ,37
βosr,7
osra,8
usam,10
mani,94
anit,45
aðað,66
saml,4
amla,4
masr,2
asre,2
srek,2
reka,2
saul,414
βaal,146
akβo,7
kβoɾ,7
meet,3
eeta,3
etaβ,8
taβe,320
atɾe,20
tɾeð,2
meθa,8
eθaa,2
θaab,4
okal,11
kali,22
inon,2
miβθ,2
iβθa,4
βθaɾ,2
maɡð,16
aɡðj,2
ɡðje,2
ðjel,10
iɾam,95
ɾeas,15
ɾmaβ,9
fama,35
ikam,72
soɲa,12
oɲað,8
ataβ,26
ɣaβi,14
aβiʎ,129
βiʎa,116
eɾɣi,10
ɾɣið,10
ɣiða,51
luna,69
ɾaɾn,7
ɾðaβ,31
paθj,108
jaɾe,101
aβja,76
βjað,26
skas,41
ðota,7
dota,2
ɾkas,28
twaɾ,247
waɾo,15
osam,30
atem,60
tʃem,9
ʃemo,7
eɾna,900
βoɾo,35
βeam,15
kite,26
item,12
amei,14
meis,51
ʃadl,4
adlo,47
oŋɡa,107
ŋɡai,56
ɡais,56
βɾaɾ,227
spox,82
poxa,52
eβaβ,76
ʃaɾo,125
βana,49
aeli,47
elit,81
aɾɣa,263
ɾɣað,75
eɾfu,45
ɾfum,45
fume,35
umes,15
βals,7
alsa,32
lsam,22
samo,25
miɾɾ,18
iɾɾa,23
oβet,59
βetʃ,59
ŋɡam,25
ɡamo,20
asaβ,78
jani,28
ɾasɣ,51
asɣo,28
tiðu,163
ʎaɾo,82
mpap,9
papa,5
kskl,57
θili,50
iliθ,70
liθj,87
olaɾ,43
euso,13
enlu,14
nlut,14
luta,27
utað,23
seol,63
oɾaβ,70
poti,7
otif,8
tifa,6
ifaɾ,5
funθ,42
unθj,272
jona,156
naɾj,65
kapi,86
apit,86
pita,70
aðul,89
ðula,19
ulam,42
lami,47
amit,26
xiɾa,57
onan,47
eθib,2
kuɲa,7
uɲað,15
saβj,224
unia,1
eɾti,246
ɾtia,26
βjuð,85
nsaβ,27
mnat,13
sweɣ,44
weɣɾ,44
eɣɾo,95
juðe,13
belo,13
embo,49
mbol,12
enaɪ,15
βeia,37
ðaða,113
unes,7
pɾɛn,99
mbie,16
bies,5
aniʎ,40
niʎo,34
ston,18
ɾeku,98
ekup,14
kupe,28
ðult,73
lteɾ,86
nsek,9
sekw,7
ekwɛ,8
wɛnθ,10
akad,9
kadl,7
kema,232
emað,131
ɾɾel,89
elaθ,52
βɾis,12
ɾist,643
βɾet,24
faɾe,39
ɾβia,43
upaβ,5
paβa,18
lðað,142
stia,17
ɣaɾɾ,25
kapo,17
apað,54
paðo,99
iɾad,64
uɾle,2
ɣɾit,173
ɾite,24
lθaβ,4
ɾita,202
ɾepi,31
epit,24
pitj,8
itjo,46
ɾaxi,23
axis,119
ɾlaɾ,15
laɾs,5
fuɾo,149
uɾoɾ,149
kaɾθ,80
aɾθe,109
ɾθel,112
nkaɾ,94
kope,13
opeɾ,19
pana,17
naðe,15
kust,15
stoð,15
toðj,15
oðja,35
teɾp,75
eɾpɾ,73
ɾpɾe,91
pɾet,109
ɾeta,137
etaθ,44
tɾis,78
stes,63
tadm,9
floɾ,69
ɾaθi,19
uβas,41
maðu,34
uɾaβ,53
kopa,94
omaβ,9
kspɾ,37
spɾi,5
imia,5
wiɾa,45
lias,165
aktu,32
ktua,25
enθj,178
oɲaβ,2
θest,23
maŋx,17
aŋxa,21
ŋxaɾ,17
stel,7
tele,24
eleɾ,15
leɾi,14
ɾaom,17
kolɣ,35
olɣa,33
lɣaɾ,35
oɾka,17
ɾnes,9
plea,7
leaɲ,3
eaɲo,3
aoɾk,8
baɾɣ,169
nilo,46
ɣoɾð,13
xunk,14
unko,13
nkos,20
lian,36
flak,9
laka,12
spiɣ,45
piɣa,42
taʎo,16
ɣɾue,5
ɾues,5
uesa,2
esas,86
ðelɣ,7
elɣa,9
lɣað,35
eɾtu,27
ɾtuɾ,27
tuɾβ,88
uɾβa,67
aɣos,50
βjos,227
etas,357
tuβi,23
uβim,15
βimo,58
ntam,200
ɾeto,190
suɾa,135
afeɪ,4
feɪt,4
eɪto,37
nest,72
feas,3
ekas,19
enen,226
umiɾ,30
sape,1
apeɾ,19
iɾme,112
ɾmem,9
meme,10
exek,39
xeku,40
ekut,41
kuta,36
utaɾ,31
oβea,7
βeas,14
ease,3
ŋɡal,2
ɡalo,1
ekaʊ,4
kaʊð,20
aʊðe,12
ʊðen,2
mule,6
ulen,1
θene,17
peɾβ,121
ɾβis,17
βisj,164
ustɛ,32
stɛn,66
seaŋ,4
ɡwaɾ,86
ðɾem,9
ɣoβe,194
βeɾn,550
ɾnað,93
tɾon,218
ɾono,198
best,94
fino,41
koʎa,14
kaɾɾ,249
ɾokl,132
okla,132
ðoβl,60
βlad,9
oɾiθ,56
iθaθ,4
θaθj,4
lθaɾ,47
θafe,1
afen,1
fena,2
enat,6
neax,1
sena,27
tife,9
feɾa,8
ekoɾ,86
ɾɾeɾ,96
tone,36
θeno,2
mulo,21
kalk,14
alku,12
lkul,12
kula,24
ulaɾ,43
nkal,4
ulaβ,9
laβl,4
nase,161
fɾai,181
ɾaim,10
anun,153
nunθ,201
ises,32
ɾɾin,47
ɾink,13
kone,7
ðepo,30
tens,134
ensi,155
nsif,4
sifi,8
pɾaɾ,31
stai,81
ndeð,19
pɾad,4
teθk,18
ðesɣ,41
esɣɾ,32
sɣɾa,31
simu,10
imul,15
seɾl,6
ɾles,86
duɾe,73
ɾeθa,111
spia,15
pias,14
spɾo,6
pɾot,42
ɾote,52
otex,18
texi,26
exið,71
afiɾ,75
lðɾe,16
ðɾei,38
oβaɾ,58
aθeð,74
βiɾe,91
θelð,16
eβad,6
saθj,133
θjaɾ,170
aeɾm,2
beɾi,4
eɾif,2
mpas,98
pasj,104
ʃamo,5
ekei,9
ʃast,29
steɪ,301
teɪs,301
daða,10
ɾtan,89
ðeno,33
ðjes,104
osað,61
elto,98
βɾes,108
esal,38
salt,81
temb,79
ɾaed,25
aedm,16
edme,29
βols,24
olsa,26
lsas,19
aɪɣo,20
ɾiaɪ,18
iaɪs,48
lβeð,21
aðβi,4
ðβiɾ,4
emfa,5
mfat,1
ɪɣai,11
niaɪ,4
ndim,137
dimo,7
ðiam,11
iamo,43
keɲo,83
fjað,74
kipa,15
ipax,14
paxe,14
βadl,22
mjel,79
nweθ,1
weθe,49
almɛ,10
lmɛn,14
mɛnd,11
ɛndɾ,20
oβle,105
lβed,9
onal,20
liβe,94
aɾal,35
ɾalo,11
ðjoð,22
joði,22
θiam,24
kaeɾ,185
maɾn,3
aβos,64
beɾð,55
βini,11
inim,2
nimo,46
βɾim,3
βalo,69
aβem,69
emai,78
teso,129
esoɾ,190
soɾo,109
nast,41
biβe,16
βiaɪ,22
onmo,21
nmoβ,21
punt,43
itaθ,33
ɾβid,6
iɾβj,66
ɾβje,50
ɾɾaŋ,2
ɾaŋɡ,9
aŋɡo,53
iɾaβ,37
aton,36
toni,24
poɾθ,83
oɾθj,107
ɾθjo,112
amim,22
fwes,106
wese,106
beβj,4
eɣɾa,147
siɣe,87
ðile,90
aɣað,36
aðiβ,57
iβin,61
aʎam,8
lβim,6
ʎaða,48
nθan,30
asɣa,22
sɣaɾ,10
ɾɣaɾ,62
stif,97
lβeo,21
βeos,48
nθjɛ,221
ɛnso,205
teθe,87
βɾem,21
lɣan,16
deɾl,20
ateɾ,245
ɾkao,16
ndis,39
dist,41
ntɾi,50
steθ,65
θkai,40
kais,75
pese,12
βeɾm,10
ɾβaθ,5
ansk,6
nsku,6
uɾɾi,39
ɾɾið,30
eɾið,134
jant,67
bjas,21
jast,36
otek,16
tekt,6
ktoɾ,123
uɾao,4
ɾaos,25
eθid,40
θidl,17
idle,32
θona,30
ɣose,13
osen,15
eeɾe,14
θesi,148
ɣloɾ,496
loɾj,441
ɾaeð,8
beŋx,10
ɾɣad,1
ðale,37
ɾɾet,269
tʃei,16
ʃeis,16
tenɛ,2
enɛn,3
nɛnθ,7
eβos,44
ɾiɲa,20
iɲai,1
ɲais,1
pasm,1
asma,5
smað,1
kɾee,138
ɾeeɾ,24
bjaβ,8
falu,6
esro,21
sron,19
kaɾm,79
aɾmi,11
xemw,2
xaki,11
akin,51
xeɾs,45
koat,47
ɾaɾi,67
amul,7
xasu,5
asuβ,9
simr,13
mron,7
ʝaxl,3
axle,4
xlee,2
θifj,1
ifjo,1
fjon,1
suni,3
eθβo,2
θβon,2
aɾoð,5
aɾel,6
ɾeli,16
isβi,12
βeɾi,50
malk,28
kjel,7
jeθi,9
θise,22
isei,9
seis,26
ɾain,168
βeke,7
ekeɾ,10
asβe,5
sβel,8
aman,248
mupi,1
upim,9
usim,9
ʝaxθ,3
axθe,4
xθee,3
θeel,3
ɣuni,5
xeθe,27
sile,22
ilem,8
ɾekt,191
sesɛ,24
mjem,52
ɡose,2
osem,2
iβes,7
seeŋ,1
ofiθ,106
ðeɾi,90
ntuð,22
itei,14
θɣas,11
apto,11
ptos,13
nlos,11
joɾa,5
oɾal,91
ɾale,39
eɾeɣ,14
ɣɾin,14
ames,14
oβei,6
ðesf,36
esfa,40
sfaʎ,40
ʎeθi,12
aʊðo,1
aʎaβ,37
ʎaβa,56
pɾaβ,9
ðano,19
ɾsen,4
aβaʎ,167
βaʎo,160
aʎos,106
βexu,1
exun,1
xuno,1
βaku,23
akun,25
kuno,20
oβej,7
βejj,7
esit,86
ðeso,180
esol,161
ɾɾeð,226
ɾeðu,49
eðux,5
iðum,18
ðumb,37
otes,442
bɾad,2
ɾtes,199
aʎem,4
ʎemo,5
tɾam,109
kama,154
emfe,143
mfeɾ,170
feɾm,143
komu,59
omun,56
muni,14
esfo,26
sfoɾ,44
oɾθo,8
eŋxɛ,10
ŋxɛn,10
xɛnd,10
dɾes,14
deβi,23
uθan,11
andu,61
nduβ,61
duβj,25
ɾeði,205
saɾl,21
jest,207
ʊnio,10
nios,10
tɾeɾ,10
ɾeɾo,88
ɾtal,214
θipa,271
ipal,222
ɡnið,10
uβis,31
ɾofa,99
ofan,104
fana,96
ɾmas,53
tɾum,34
ɾumɛ,34
umɛn,77
ɾtiθ,59
tiθi,106
iθip,58
nsex,148
sexo,145
onoɾ,31
asam,101
samb,88
ambl,78
mble,86
blea,77
esem,71
semf,11
mfɾe,23
fɾen,85
lisj,7
isja,9
sjaɾ,1
bwej,2
wejj,52
kɾue,22
ɾuel,23
aɾθi,66
ɾθiɾ,25
katʃ,21
tʃoɾ,51
ʃoɾɾ,22
leon,142
aɣat,10
ɣatʃ,7
atʃa,50
eona,10
θetɾ,29
etɾo,56
silo,47
θepa,2
stam,92
bɾiʎ,2
iʎan,12
ʎant,47
naβi,8
aβio,8
βios,8
alfo,7
lfoɾ,6
foɾx,8
oɾxa,8
ɾxas,5
skan,129
anso,73
tɾiβ,593
ɾiβu,572
iβut,59
βuto,57
iβus,113
βiβo,113
iβoɾ,37
send,17
deɾo,36
kask,23
skos,26
xine,62
inet,62
lβaθ,153
bata,15
aʎon,2
suku,5
ukul,4
kulɛ,4
ulɛn,14
lɛnt,123
ɡnos,17
βena,62
enað,134
naði,3
aðit,30
etoɲ,13
toɲo,14
fɾuk,10
ɾukt,57
ukti,12
ktif,9
tɾep,11
epan,10
muɾo,138
aɾke,16
ɾkeɾ,11
keɾo,14
ʊsaɾ,10
stil,40
flet,68
tʃeɾ,4
ʃeɾo,1
axil,13
ɾɾok,80
ɾoka,80
uðaɾ,53
ɛnde,256
βɾep,12
epas,22
asan,107
ɾnas,160
ðele,33
eleɪ,28
leɪt,62
ɪtes,3
koli,90
olin,105
koɾo,84
oɾon,82
ɾoni,74
oniʎ,9
niʎa,24
loβo,13
ɾapa,68
βoti,73
otin,71
ekti,43
ltad,17
oxjo,35
kspi,13
eðik,166
ðiko,20
mbal,67
bals,8
plie,55
lieɾ,26
θeso,43
amam,41
mamj,11
ɡnat,7
nata,200
taɾj,57
ɾtex,1
texo,1
atad,19
ntaθ,34
ɾenk,3
nkoɾ,27
ɾoɣa,119
oɣam,6
nsas,37
sast,18
θeɾm,15
nkam,15
teŋɡ,58
uste,22
tent,72
maki,42
akiɾ,23
βisi,49
isit,43
atau,1
tauð,1
ulom,5
uɾje,50
utam,3
impu,195
mpus,24
imje,11
ɾɣas,27
pito,17
iton,3
opaɣ,6
laɾm,9
βaɾɾ,70
tipo,6
ipos,5
sifɾ,1
ifɾa,1
asis,9
βeai,14
siʎa,16
tadl,28
niɲa,18
xadl,11
emia,192
exaβ,20
liko,40
naθk,8
aθka,10
ɾβad,6
adle,62
eβit,312
uðjɛ,4
okul,56
aɾki,12
ɾkiʎ,2
ekuβ,69
asfa,1
sfal,1
antu,10
ntuβ,16
θeɾi,34
ɲaɾs,1
ðonθ,1
nθeʎ,1
θeʎa,1
ɾiβe,53
mase,13
kɾie,10
iame,23
kɾio,6
moɪs,850
oɪse,850
ɪses,848
lpea,74
peaβ,12
elea,94
lean,6
eand,25
peas,5
pɾox,129
oxim,127
tast,56
ɾoku,105
ðefe,32
efen,26
onað,203
amad,16
madl,7
efoɾ,12
ɾsom,5
xemi,50
βitu,30
ituð,99
emið,38
xetɾ,10
ðjaŋ,1
oɾeβ,15
θaɾθ,19
ɾðia,21
empl,425
mpla,113
sume,22
eɾke,47
ɾkes,12
ndal,38
dalj,18
opɾe,51
soɾe,27
kaɾl,68
fluj,31
lujj,73
imen,40
akes,7
supo,20
upoŋ,3
ðiɣo,225
ɣɾie,55
ɾieɣ,46
ieɣa,21
eɣao,6
seoi,3
eoiɣ,3
oiɣɾ,3
eɛle,5
kuue,1
eune,19
ʃaɾa,99
jjam,45
jamo,62
oβli,47
βliɣ,47
liɣe,2
ɾaβi,137
lɣai,6
jjai,47
jais,59
θias,112
βeθi,38
eθin,55
ɾeen,23
iθen,87
iɾal,2
ɾala,5
kola,34
ɾean,19
lepɾ,69
jeβe,28
ombe,188
mbeɾ,150
beɾt,143
lɛŋɡ,161
ɛŋɡw,162
muðo,25
soɾð,29
laɾi,16
eɲaɾ,65
aaɾo,350
biβo,22
lβet,15
kuɾa,143
taɾt,37
endu,61
nduɾ,60
exes,25
usas,5
xaɾl,22
peðe,12
ðeɾn,14
ɾnal,56
afil,23
fila,30
ɾefi,35
efiɾ,17
ndaβ,36
daβa,39
elat,18
lato,90
θele,139
leβɾ,89
fjes,160
tiɣe,16
pest,72
ɾaei,2
aeis,2
oβst,54
βsta,38
uspe,1
spen,3
apat,15
pata,19
ataθ,5
taθe,4
xila,32
θiaɪ,2
jjan,83
koxa,19
oxam,17
impo,74
mpon,17
ntið,121
nwiɾ,7
ɣase,20
upen,6
tenθ,74
iɾos,56
aʎei,3
ʎeis,4
oxeɾ,46
tɾox,4
inad,10
aθot,89
θota,30
leta,56
kexa,17
otað,61
axad,3
βɾei,55
ðjaɾ,20
jaɾj,14
aɾja,214
etjɛ,7
iθan,47
ðimi,49
bɾaθ,15
kaɪm,2
aɪmj,2
ɪmjɛ,2
elok,4
lokw,5
okwɛ,5
pate,154
meom,6
libn,26
ibni,11
imeɪ,45
mram,16
iθxa,13
θxaɾ,13
uθje,22
tait,18
aitɾ,18
maxl,24
axli,14
musi,88
xoka,2
okaβ,48
aβed,39
nefe,5
efeɣ,1
θikɾ,12
ikɾi,26
misa,19
isae,8
elθa,5
lθaf,2
θafa,6
afan,67
sitɾ,2
itɾi,3
isaβ,13
aðaβ,149
naxs,13
axso,13
xson,13
aβiu,13
leaθ,74
eaθa,74
elka,27
βjas,14
jasa,10
asaf,56
oɾei,18
ɾeit,6
eita,8
putj,1
utje,3
tjel,18
fine,63
neas,28
oðix,33
ðixj,33
xjos,32
βɾan,225
tɾad,7
ɾoxa,93
ansf,23
nsfo,18
etʃi,26
tʃiθ,18
ʃiθe,15
iθeɾ,16
tamj,34
tɾaɣ,24
pont,23
keɾi,65
peaɾ,30
eaɾe,15
apes,7
anal,24
nale,58
tank,25
nkes,5
lðes,52
βasi,43
asix,43
sixa,43
kiso,54
iɣaɾ,84
ɾana,57
mito,19
tesa,51
oɣað,13
nate,35
patj,32
atjo,53
tjos,9
ombj,56
pjox,6
joxo,6
mosk,13
oska,47
sklu,44
klui,55
luiɾ,8
tinθ,29
inθj,248
ðɛns,27
eθed,11
apeð,47
peðɾ,223
eðɾe,68
ðɾea,43
eaɾi,28
masj,30
asja,53
sjað,33
oɣad,5
iɣes,14
aeɾa,190
ɾiβl,30
fixo,9
puɲa,16
oʎin,3
saɾp,2
aɾpu,2
ɾpuʎ,2
puʎi,2
uʎið,2
ʎiðo,2
ulθe,38
lθeɾ,11
aɾθj,23
uθia,31
ðɾia,31
ɾiɾt,1
elim,78
limi,109
ɾaɾt,14
inso,18
solɛ,13
ɾani,39
aniθ,44
niθo,36
oxan,18
ɣuɾo,33
emjo,11
seɾj,12
tɾue,34
ɾuen,34
ueno,30
nteʎ,3
teʎe,3
eʎea,3
ʎean,2
meθk,39
eθkl,36
θkla,34
klað,20
uino,2
ɾoθo,18
θese,15
emei,16
θeβa,61
dest,72
teno,4
ɾðio,3
ðios,247
anif,82
ifes,62
fest,102
epai,20
umiʎ,99
ʎaɾt,4
laŋɡ,47
ŋɡos,50
ɡost,50
aβwe,2
stje,48
seɾn,2
ɾamp,58
dɾem,14
kuɾe,42
onad,8
oɾti,127
ɾtis,18
lpað,2
xaða,50
peθu,17
eθuɲ,17
θuɲa,17
ɾeti,38
etiɾ,33
iɾat,12
θino,39
moli,27
peɾɾ,40
aðɾa,41
ðɾaɾ,2
noxa,31
oxað,59
koŋɡ,256
oŋɡɾ,248
ɡɾeɣ,245
eɣaθ,210
ɣaθj,237
ðjat,47
tiɾe,79
defe,60
efek,73
ʎaɾa,87
ðint,3
kɾuð,2
ɾuðo,1
koθi,82
pask,78
askw,78
skwa,108
uiɾo,5
onme,7
nmem,5
eβɾa,253
luið,48
uiða,65
saɣɾ,266
ntiu,8
tiun,8
iuno,22
duɾa,33
natu,40
uɾal,41
ombo,60
anox,10
isop,13
apad,2
padl,1
maθm,2
aθmo,2
θmoɾ,2
θidm,3
ʃaɾl,17
embw,11
mbwe,11
ndat,84
dato,83
iðje,27
koθj,4
leʊð,7
eʊða,15
ʊðaɾ,3
dete,21
eskw,38
aðɾo,72
ðɾon,81
eβeŋ,1
meɾθ,34
ɾθen,10
keβɾ,176
kisj,41
onsa,132
nsaɣ,127
aβib,7
ʊðað,14
moti,51
otiβ,55
fixa,35
ixað,27
uθið,42
skat,113
kata,73
nuka,6
dexo,5
oðeo,13
etam,38
βoɾð,72
ɣjaɾ,25
jaɾl,19
ampe,2
mpen,41
axiɾ,11
xiɾo,5
iɾot,4
iɡðo,6
ɡðol,6
efon,21
opwe,12
diɾa,31
siɣa,31
θjal,129
jale,123
aʎeɾ,7
ʎeɾi,7
mpaβ,7
βlam,19
xano,12
ɾβam,12
stad,65
ɾmes,70
βeɪs,23
omba,152
mbat,152
bati,78
atiɾ,76
maɾt,105
aɾtʃ,83
ɾtʃe,7
tʃen,12
ðelo,11
seko,44
ujjɛ,18
jjɛn,85
bɾaβ,23
xilj,12
mfus,16
fusj,15
usjo,26
ɾueð,49
eðas,69
aθaβ,21
bate,19
tʃok,3
ʃoka,3
wian,6
eθip,10
θipi,10
ipit,8
aθaɲ,7
θaɲa,16
ntik,96
nsal,13
salθ,13
eɾɾe,114
undi,146
xoɾe,24
xest,38
estw,10
stwo,9
twos,29
wosa,15
deθa,41
opus,23
esat,41
sata,95
sumj,29
umjo,26
ɾask,19
aska,25
tona,34
olas,76
dike,8
oŋxe,10
xela,6
ɾisj,53
mbaɪ,17
baɪn,17
salo,442
plas,30
last,75
plom,16
mpet,73
woso,13
ɡnas,10
θeðo,71
ɣias,4
imið,54
moab,83
pani,21
anik,22
aβat,80
kaen,14
span,48
enmu,10
nmuð,10
muðe,10
antw,217
ntwa,219
waɾj,218
feti,159
etis,20
tisa,8
pand,22
ðanθ,21
nθas,86
tjes,16
ixje,24
xjeɾ,48
muɾm,41
uɾmu,41
ɾmuɾ,39
dulθ,8
lθes,8
lejj,112
kɾet,182
pɾob,1
atɛn,36
sana,129
palm,60
lmeɾ,35
inai,43
oʎas,16
miam,9
jaɾn,6
ɾjam,20
jame,33
pɾue,57
ɾueβ,57
ueβa,55
uɾaθ,16
muɾe,5
uɾei,9
βlal,6
oðoɾ,4
ðoɾn,38
oɾni,37
ɾniθ,6
eβap,1
βapo,3
poɾo,1
menu,34
enuð,4
nuða,27
kaɾt,87
eɾla,61
site,11
oxje,16
miðj,42
ɣusa,14
usan,34
oxia,20
xian,11
etia,4
doβl,8
pale,124
koθe,13
oθed,10
θedl,26
edlo,45
oθin,13
nadl,5
ðadl,16
omed,17
medl,4
neθk,15
antɾ,2
saβo,6
ɣaʎe,10
aʎet,10
ʎeta,10
βean,32
nwaɾ,15
etap,7
tapa,22
apas,29
efið,5
fiði,5
teɾk,6
ɾkai,3
onei,16
seðj,54
eðjɛ,72
taɾn,9
ðɾee,3
east,6
peɲa,80
oɾeb,9
eɾiβ,33
batj,48
xosw,223
oswe,223
axaβ,17
sost,33
ɾmeθ,12
eskɾ,630
skɾi,657
kɾiβ,296
nisi,1
juðo,9
