r-gram,Counts
nuf,8
ufh,1
deɑ,37
eɑt,8
lis,169
vsb,1
ɑlɡ,25
ehz,76
ɑqs,16
ɑnf,9
sfu,1
tɑi,7
ɡix,70
oʃr,19
uɡʃ,4
rvh,19
zdl,1
ndt,39
dqu,10
ɡʃu,7
etn,89
ɑɑa,8
ɑat,8
obb,25
ebn,378
qlu,42
lub,104
zub,14
bʃo,4
kiɑ,47
lui,5
uiɑ,2
ʒiɑ,30
iiɑ,3
loʔ,4
fui,1
qbi,3
hfɑ,3
fɑd,22
udl,3
dli,39
oʔe,67
ʒle,51
fuf,7
zhu,2
huf,2
oʔm,31
hsi,41
ekk,2
kez,19
zqe,2
qeɑ,1
rʔi,11
ʒmɑ,9
zʔa,18
uɡz,4
doq,5
akl,44
kli,19
lif,23
ifi,7
elz,29
lzɑ,16
ɑsx,13
rsb,2
qem,3
ɑʔɑ,50
uhm,9
nʃo,6
ʃui,1
fei,11
ɑrr,2
afq,19
fqu,12
qud,24
lxɑ,3
snu,11
srd,10
nom,68
mre,13
eun,1
fso,6
niʔ,23
ʃko,11
ejɡ,14
jɡa,1
ziz,64
dʒb,17
ʒbe,1
bee,30
liʔ,24
iʔɑ,37
bme,5
ɑir,13
huv,4
uva,3
dnu,9
luʃ,1
qhi,5
atq,20
tqe,3
ʃmu,2
sju,7
ʃee,3
eel,3
elo,3
unu,9
blɑ,2
hlu,12
tiq,14
ɑʃf,12
ʒli,1
ern,4
xih,3
shu,4
bka,4
zva,5
lsa,20
muh,16
ffo,5
fol,13
zah,172
lob,72
obn,70
ehn,39
jdb,5
btɡ,1
tɡe,1
aɡn,3
pɑi,6
suk,9
ʔbu,5
rzb,9
zbu,14
ʒub,12
zeh,79
ɑlk,3
sni,4
nir,91
lxe,3
dʒʃ,3
ʒʃu,3
tuq,12
uhl,2
noɑ,18
oɑn,24
ipa,51
ʒro,34
hdɑ,43
tvi,1
ʒol,24
uʃn,10
ilt,14
urt,15
hvs,2
vsɑ,5
ndb,22
zit,8
ufn,1
ɑno,8
ktu,239
ʒat,50
nɑʃ,21
bʔi,1
jru,2
flɑ,41
urq,6
tʃɡ,8
ʃɡu,10
dsi,7
ɑɑs,84
sxi,24
erz,5
uth,8
uʃm,3
uʃj,11
fiq,47
ɑqb,26
ikv,10
kvɑ,11
fsɑ,16
hih,26
abk,18
ʒaq,1
lna,5
onf,21
dju,9
ʔdu,9
ufr,13
ozɡ,3
tuɡ,9
ɡvi,11
rbd,1
jbi,11
zxr,2
nʃv,1
kmɑ,7
odz,7
dze,3
zʔh,1
oxb,28
xbe,28
osx,2
sxe,2
unɡ,12
ʔus,10
ohl,28
utr,5
kɑz,31
aʔs,54
ʔsi,48
izq,4
dʒv,15
ʒvɑ,15
snɡ,4
ɑzʔ,2
zʔe,1
eqr,19
qrɑ,29
ɑɑl,9
ɑlb,10
mɡa,11
ɑnp,1
npu,1
xmh,12
let,10
apv,8
pva,8
uns,1
drv,14
ukr,1
esb,21
onk,34
nka,45
ʃef,30
ixi,11
zle,3
uɡr,2
asp,10
spɑ,12
ʒaf,47
udq,4
ʃtz,9
tzɑ,23
esk,99
ski,90
srq,1
xeh,14
auv,5
uvɑ,7
aɡv,3
ilh,7
ndj,3
uzʔ,7
zʔi,5
muɑ,17
uɑt,19
ɑqr,16
tqi,5
pos,53
lth,1
som,7
mum,17
ɑto,16
ɑtd,57
oxr,25
xri,24
zze,9
ɑdm,108
aʔʔ,4
ʔʔo,4
ʔom,43
oki,2
tmi,17
idf,8
fʃh,6
dɑf,31
ndɡ,21
qiz,8
uʔɑ,16
xul,23
uʔb,2
neɑ,8
eʃh,25
uln,3
uru,37
ɡad,6
ʃɑq,24
ɑhq,8
ʔta,20
til,49
lev,3
ehʃ,21
hʃa,30
lfɑ,5
aʒd,5
qza,30
iiʃ,14
ino,18
tqɑ,18
buk,95
xʃɑ,12
qds,53
dpɑ,23
zdm,1
vre,5
mbɑ,9
xrh,2
axz,50
xzɑ,5
hfu,25
fuz,26
zre,12
mlo,30
loɡ,2
ɑfl,6
xle,1
ɑbb,16
bbi,33
foʔ,1
zde,29
ʒɑk,5
idr,7
ɑɡd,2
ɡdɑ,2
jlɑ,22
ret,13
tik,5
rdh,27
xmɑ,10
ɑnr,70
zʔɑ,4
dnm,1
mlk,4
rtv,1
mɑz,35
ʃib,22
tʃn,22
aʔx,1
ʔxɑ,1
hdx,2
ʃkh,38
pin,6
eir,14
ʒɑʔ,103
lɑx,58
ziq,17
elj,29
rfu,2
zdt,1
ʒet,41
zus,2
zʔr,2
fvv,6
ʔnɑ,5
ʒdu,12
ʒoʃ,10
zʃi,2
ʃih,16
zsi,2
bli,39
rft,17
lkh,9
qaʔ,30
nai,6
kse,5
nil,35
tnɑ,10
zaj,15
ajf,12
beo,4
eol,2
riv,6
zoi,2
oij,10
jut,43
beɑ,5
eɑl,1
uku,8
ʃoa,2
oar,2
dit,1
tai,11
sqe,1
kob,1
tli,21
ɑkz,1
kzi,9
ʔaq,18
aʃʔ,139
ʃʔɑ,2
izr,17
zrʔ,1
lhu,2
qvv,12
alr,3
lra,1
ɑln,1
luz,2
lit,14
irn,14
biʔ,27
tfu,1
ɑɑʃ,7
jtʃ,3
uzɡ,13
zɡz,1
fai,1
ʔut,13
ʔla,8
ʃiʔ,8
aʃj,2
ʃju,2
nae,1
aej,1
jai,1
hus,8
akz,9
hoq,14
quq,10
ʔul,2
ʔlb,1
lbi,10
jlu,2
tle,2
qun,10
vef,40
ɑhv,4
ʃtm,1
tmu,1
tis,1
emn,4
hse,3
ajo,16
drb,14
ubʃ,7
atj,6
tjɑ,11
exi,6
ite,8
zeq,7
irq,10
tni,15
hia,3
ɑʃq,7
ʃql,2
ʃik,14
ktʃ,15
odp,11
dpe,9
ʔlh,6
zɑx,13
ɑrf,11
iih,1
tnh,4
qea,7
ehl,19
ofl,12
orf,19
ntz,1
rzu,5
ɑrl,2
ɑsk,3
sku,94
qiʃ,5
jɑʔ,11
iɑʔ,3
iʃr,6
ʃro,7
hah,19
etb,6
otj,1
krh,41
ʔub,6
isr,8
ɑqn,2
qni,3
ebb,15
bbɑ,17
ɑfh,15
mkɑ,36
jav,227
krk,5
fha,11
ifʃ,6
izu,5
ʃʔa,23
ʃii,6
mdi,21
sbe,1
ɑts,35
ɑxs,2
unʔ,11
otm,20
mae,21
aen,20
tiʃ,33
ʔne,9
ʃdʒ,3
jfu,3
kdɑ,5
lmi,36
zob,11
inɡ,12
ɑdh,29
ume,4
ohk,29
fav,3
jft,1
uʔm,3
boi,1
vif,1
mdu,15
uɡf,41
jmi,5
ʃob,6
foz,6
ʔtu,3
ʔet,20
ums,19
apo,4
tʔv,1
ʔvi,8
viq,7
ɑɑk,1
mst,2
stq,5
ɑbq,5
iɑx,8
rʔh,2
ʔhɑ,26
zsx,7
ʒɑf,2
nkh,1
six,17
zɑk,28
lqi,39
xɑɑ,2
ʔɑʃ,20
zsr,1
qte,39
nsu,4
ʃum,24
ɑzv,4
pɑl,3
izk,7
eji,30
idɡ,8
ʃez,3
irz,12
lɑɑ,7
mje,25
qɑq,7
ɑtj,3
nau,21
aum,21
klj,1
lju,11
olj,2
buʔ,39
roi,1
izɡ,3
ʃɑʃ,10
bne,10
vdɑ,26
oqt,18
lje,8
uhu,2
fni,16
haʔ,1
ʔuj,4
smu,32
rʃr,2
qzi,25
ʔeq,9
eqe,15
dfe,7
nno,65
ɡzi,8
tuj,5
abf,1
ʒim,2
ubf,1
bfr,1
uqt,3
qtʃ,8
ɑvʃ,1
vʃi,4
jui,20
top,2
opi,3
rsm,1
trk,1
axb,51
xbɑ,56
dʒs,12
ʒsa,3
tdʒ,19
dɑp,9
jdq,2
kte,5
drd,1
kna,17
aʃɡ,5
ɡuk,4
reɑ,9
ɑbo,14
ɑxl,11
xlɑ,23
sie,1
iem,1
urʔ,4
odʔ,2
dʔe,1
jon,109
iʃm,2
veh,8
ʒbu,13
iʃv,31
ʔim,3
soh,10
xit,35
ɑks,10
voi,12
oiu,12
iun,10
lzo,4
ɑdk,19
ʒui,4
ʔen,9
kiʃ,14
xin,8
imʔ,12
ʔɑs,9
nst,4
otp,12
oqq,9
qqe,12
ebo,1
ɑʔl,8
ujs,1
jsɑ,6
vda,29
ɑfs,10
lsi,7
zea,12
nor,20
ʒul,7
heɡ,5
odʃ,11
nif,8
vdɡ,6
upu,3
vdr,4
sea,3
eʔr,11
ʔri,3
vdt,3
rst,14
siq,12
ɑdp,7
ɑzq,1
xuh,1
ɑdz,4
ftz,1
zsf,2
len,10
meɡ,59
izʃ,8
zʃo,6
eas,5
jki,2
umk,4
mka,11
ʃɑt,30
eds,1
uts,5
ʔah,29
jfi,8
fiɑ,5
hax,3
xil,10
els,2
lsu,2
uzj,1
zjɑ,12
nɡr,4
vdn,2
dni,30
zqo,2
std,3
oss,18
ɑsq,4
exv,7
xva,9
lbu,9
rdɡ,1
znɑ,26
afm,3
fmu,1
ubm,2
hea,1
otx,1
moʒ,17
oʒd,10
ʒsɑ,5
jte,4
zkd,8
nʃɑ,12
ɑsp,3
iʃb,15
buʃ,31
lqa,22
zʔq,10
ʔqa,12
uzq,2
uzz,1
bʃɑ,134
ʔke,16
ʒij,7
zʔd,1
tqu,6
vdq,1
izs,5
fqɑ,4
vdp,4
fib,18
ɑjʃ,6
jʃb,3
ɡem,3
hju,163
bqu,4
quz,4
lej,336
fdʒ,1
xiv,2
ʔze,1
ɑds,10
nro,8
smi,27
hni,5
vdx,1
vds,1
efs,5
boʔ,10
vrʃ,61
zbm,1
ejq,31
jqɑ,16
dul,14
ult,10
ltm,11
vdb,3
ʔuz,1
orp,2
ejɑ,50
unx,8
edr,11
uɑr,4
axɡ,15
xɡa,15
bsj,14
ɑɑt,10
bdv,1
env,13
fde,1
otʔ,16
udd,5
ezh,4
boh,7
ʃnɑ,52
rdx,8
hrb,25
urs,8
rrb,2
ɑtl,10
ʒri,3
elu,2
utɡ,2
tɡa,21
maʒ,1
aʒa,1
kos,2
tʃr,9
kmh,2
viv,7
usd,7
miq,21
dʒɡ,29
ʒɡi,26
ʃiv,1
ilʔ,19
snh,12
ʔeʃ,6
ʒtm,1
ɡii,5
omq,27
kiz,1
stm,9
sap,16
nal,5
xes,4
lol,6
mdx,8
udm,8
iab,1
kmu,1
ufq,1
fqa,2
bua,1
ual,1
ʔkɑ,8
ʔrɑ,13
dʃi,3
ɑnq,11
jʔi,3
rvu,1
zxi,4
rto,6
uʔr,1
dxv,5
sia,4
dso,6
urp,12
zmk,1
mke,31
znh,3
zif,21
lku,11
inq,15
pel,17
ʃɑp,14
etv,1
qʃh,5
nbh,8
esɡ,3
sɡa,3
usn,11
snk,2
jqa,15
ʃqh,2
jnq,2
kuk,25
oɑi,7
olz,21
nuv,2
ubt,3
heq,4
oʃd,3
sek,27
xza,7
ɑvf,2
vfi,8
vus,2
ush,5
ʃtu,5
fli,14
ʔiʃ,9
ʔmi,179
iʃq,7
bʔɑ,63
lof,5
kuz,36
bth,17
ʔzu,7
eeʃ,26
dse,5
zju,1
udf,1
ihv,4
dos,107
dup,4
puj,2
iɑɡ,7
jdʔ,1
ɑnj,9
ilj,2
fkr,1
jnk,1
luq,19
jɡo,13
sbs,12
qmu,4
ʒbɑ,3
ɡux,6
ɑtp,1
tpɑ,1
dqi,68
ɑqv,2
xsɑ,14
sle,8
xzi,41
ɑtɡ,2
ɡoi,2
rdb,21
iʃʔ,2
jdr,1
ɡov,1
noi,2
otr,7
slɑ,35
nje,17
rfh,13
bst,3
tse,2
axj,1
xjɑ,1
erf,1
ekb,1
kbɑ,1
irl,1
rle,1
uhn,10
hnu,8
apn,3
qha,3
qia,2
zxv,10
ɑzs,6
hqe,1
ɑxz,4
sdq,3
dqɑ,6
jih,1
dnʃ,2
xɑz,16
juz,42
zʃɑ,12
nɡz,1
huʔ,2
rʃl,6
ndq,1
dqo,2
nhi,11
vve,4
qla,12
vdʔ,5
bzq,1
zqi,145
ɑfq,4
frv,7
not,4
hʃe,1
spi,3
ɡɑz,5
ltɑ,17
utu,16
iez,3
rfɑ,17
inʔ,3
ʃʔi,64
ʃʔj,1
ʔjɑ,2
jlt,3
ʒni,11
niq,24
aso,8
ruk,29
sha,16
uɑʒ,1
ʃla,1
tbe,12
ʃlɑ,20
xiq,23
ɑmk,12
lde,2
rnɡ,1
rdn,7
aɑn,6
jde,6
ukd,86
aln,12
kea,1
juh,70
nhu,2
kux,4
zkr,6
ʃej,80
ano,8
nov,23
ovx,5
ato,10
ovʃ,20
vʃɑ,6
ovh,21
ʒov,7
ovm,54
vma,12
ovd,27
jʃa,6
fov,10
ovt,46
vdi,1
naɑ,4
vhi,3
slo,1
het,2
ovs,21
vsi,8
ovr,54
hev,1
ɑʃʃ,1
ʃʃo,10
ʃov,44
vɑa,3
ɑar,1
ʔov,52
hov,131
ovl,13
ado,41
ovz,5
eql,8
aʔo,14
stz,4
meb,4
ebs,4
qed,2
jfa,8
lda,5
jso,2
sov,18
ovi,33
vmɑ,5
vtɑ,8
ovb,54
vbɑ,11
ebʔ,13
ovn,104
jʃɑ,5
aɑh,1
vɑo,3
ɑov,3
vnɑ,10
bʔo,8
aje,5
eʃb,3
den,4
bos,7
ʔav,4
ave,7
ʃɑo,33
ɑoʔ,34
vbu,1
jta,4
maj,5
dvo,1
baɑ,1
jla,4
jno,1
jil,21
iss,1
evl,1
vlu,1
ɑaʃ,1
ovʔ,25
vʔe,5
kov,7
rov,70
alo,13
hʃo,2
vʔa,8
vbi,19
emʔ,21
vsa,7
vie,8
zov,4
vba,15
jʔo,1
elʔ,14
vov,1
aʃh,35
ʃho,3
vna,2
vli,2
sas,33
ovo,1
bro,19
ɑʔʔ,1
ʔʔu,1
ʒiʃ,1
kbi,3
vho,1
vti,5
eʃr,8
ovk,5
vkɑ,2
jdʒ,2
ʔka,9
vni,14
ʒit,1
leʃ,13
bbj,1
bjɑ,7
llv,6
lvm,3
jak,13
aʃʃ,18
ʃʃi,2
vmi,7
eʃʔ,2
ttv,1
tvʃ,1
raɑ,3
aɑi,2
lfo,2
vʃa,2
qqv,1
qvʔ,1
xoz,1
ozz,28
taj,20
ajm,3
vbe,2
ʔot,4
otn,4
taɑ,1
aɑt,1
vno,2
ʔof,6
fon,5
jɑl,7
vko,1
nzo,1
vze,1
lvo,2
mvo,1
ʃeb,2
efʔ,1
mʔo,1
ʔor,1
mʔe,5
eln,4
vʔi,2
lxa,1
xah,2
ron,8
ʔoz,31
zzi,14
jho,10
ɑax,2
lqq,1
qqj,1
qjɑ,7
ssi,3
zzj,3
ʔse,1
lvk,1
mse,2
jʃo,2
tti,1
vro,1
ajl,2
jlo,3
bdo,2
ovq,1
mvn,2
emv,2
mro,4
sbo,1
jʔɑ,4
off,7
ffi,6
sii,6
ofh,2
vla,1
ajʔ,2
qhe,1
vʃu,1
ddv,1
rɑa,3
ohd,2
hob,18
vʔɑ,1
maɑ,1
sfɑ,4
ʔol,1
vfɑ,7
lkɑ,1
jmo,1
jux,2
ʔqi,1
kre,7
vte,5
ajs,12
qlo,4
jbe,1
zmo,4
enʔ,2
okr,4
kro,3
olk,1
ajh,3
vdo,3
sno,1
mek,4
aɑo,1
oʔʔ,1
ʔʔi,1
ito,2
ʃel,1
avb,3
vto,8
ɑss,1
tbu,1
bux,1
qde,5
elb,2
lbo,4
ʒnn,1
akv,3
kvo,1
ovj,4
vxi,2
bsi,1
ebk,4
vne,3
hro,2
jha,2
jro,4
jsi,2
lʔo,1
ʃaj,3
iuʔ,1
zro,7
kba,6
aɑj,1
ʔku,2
jfɑ,2
oju,7
jjo,3
ajn,2
tet,8
krr,1
rrj,1
nnj,1
laj,7
tɡo,4
qdd,1
hmu,1
sif,16
jto,11
kka,10
oʔj,1
vʔo,2
jti,2
raj,5
eff,4
ajd,1
nɡt,2
vme,1
vʃe,4
vek,2
vaj,3
eld,3
qii,2
vmo,2
vtu,1
kkv,1
kvr,1
iʔi,11
vxe,1
mho,1
qev,1
evʔ,1
efm,1
fmɑ,1
etr,166
qih,2
kmo,1
lɡa,9
sde,1
toɑ,3
drh,3
per,4
vdu,2
oɑh,19
nɡf,3
mdɡ,6
dɡu,12
ves,14
zas,1
muk,3
rve,11
ɑls,3
vsh,1
iuq,1
ɑtn,7
rbʔ,1
pɑh,44
avd,1
vjj,1
jok,1
oks,1
uqh,18
sɑp,3
xme,2
ʃuz,4
ɑvm,7
zai,1
rui,6
ʃdi,6
lme,2
iuz,2
ɑzf,1
zfe,1
bɡv,3
ʔrb,1
eʔd,3
sɑe,3
ɑed,3
jor,1
ɑqz,10
ihz,1
hzq,1
mzu,16
kuʔ,5
smx,1
mxi,1
heh,2
udp,2
vuk,1
ukl,1
klɑ,3
sʔe,3
qee,2
utm,4
lse,2
uro,28
ohf,1
zot,1
ʃhu,25
tit,9
iʔh,1
fux,2
qus,5
aqn,1
oʔt,12
xʃu,30
ʃst,10
snf,1
jht,2
iit,1
hot,3
hai,2
sqi,2
noa,1
oad,1
rri,4
mrx,2
seʔ,7
smʔ,1
duv,3
idv,43
zxb,2
uht,1
htu,2
ʃtb,3
lxu,1
xuz,2
bav,2
dzɑ,2
umr,13
ehh,2
qdu,6
saz,4
liɡ,2
iʃs,1
ʃsi,1
ɑɡʃ,10
ɑkh,5
mqh,10
zez,6
moɑ,2
nib,1
dʒf,2
ʒfi,1
jod,3
ʃrh,2
snv,1
ʔdi,2
ivj,1
uʔd,2
idʔ,2
nds,7
ɑɡm,1
ɡmɑ,1
ipe,16
iaf,35
nuq,1
elv,37
lve,37
ʃit,3
rot,16
otb,12
rul,4
ekn,7
fɑʃ,8
fzz,1
oɡɑ,4
mhi,8
sʔu,1
drx,2
sva,8
hki,2
siv,1
rʃn,1
vul,4
jju,61
jdp,2
loj,6
oʒɡ,4
ʒɡɑ,6
str,4
pri,3
dee,3
aɡs,3
usl,6
brn,3
ieʔ,3
jax,5
rev,5
utf,4
rlh,1
ɑʔt,6
ʔtm,2
nɡl,7
ɡlɑ,7
umb,1
fee,3
aam,3
ɑnʔ,1
tdu,1
app,1
ppo,1
pon,1
mio,25
iof,25
jlh,4
ehq,11
hqɑ,11
rdk,2
oʒe,3
sdh,1
xea,3
dʃe,8
jkɑ,1
eil,1
dsu,11
iso,4
prɑ,13
lez,10
lux,3
uxh,3
ofi,13
teɑ,2
ons,1
zoz,6
oɑx,3
ɑvb,2
ɑhɡ,12
iqo,7
aɑs,2
lur,9
soq,1
ezb,31
fqi,4
urɡ,3
kʃi,4
emz,8
rzh,5
kai,2
avs,1
kɑv,4
mtu,3
urf,4
uqɡ,33
qɡu,39
ʃɑɑ,1
fvi,4
zɡi,2
aim,7
mnh,1
etj,1
oqj,6
brk,3
nfo,2
zum,3
mze,7
aɡɡ,1
ɡɡo,1
peh,1
iel,4
usv,6
qon,5
ɑph,1
pha,1
qot,3
qoq,18
zui,6
hjo,2
ɑql,9
qlɑ,5
uij,2
fuk,1
usu,3
ʔef,5
aɡʃ,1
dɡv,1
kud,15
mhu,3
eju,13
ɑpl,9
plu,8
xeb,10
jrx,1
ɑbl,8
ʔez,71
zdv,3
hvh,1
fia,2
aid,10
ɑmb,3
seɡ,1
vuh,2
aʔh,9
bzm,1
udk,3
srj,1
unr,13
fɑk,11
uɡn,4
ubs,4
dhu,8
exl,7
nʃm,1
vuf,1
ɡed,7
ipi,3
zhi,5
amf,8
mfa,5
jdk,1
ɑʔx,1
ʔxu,1
krx,4
xav,1
zki,1
sdd,2
uɑd,2
ɑvn,3
okt,3
tʃs,2
ɡeɑ,2
utq,1
ɑij,13
ijj,11
ɑlq,1
ɑal,2
zft,1
mʃh,1
dsh,3
dzu,3
xru,11
upr,7
ɑth,10
ʃʃa,2
uqɑ,11
dʃb,2
avt,2
vta,2
ɑʔf,1
ʔfu,1
quk,2
ukh,2
nsl,3
hɡo,11
zʃe,1
arʒ,1
rʒa,1
vrx,1
mrt,1
uii,2
irv,1
dpu,6
zav,15
xrx,3
dqe,1
dzo,2
ɑlz,1
lzi,1
ezd,17
ɑsʔ,2
sʔɑ,2
umu,3
zɑɡ,3
fʔɑ,8
xrn,1
ɡsa,2
ɑlʃ,1
lʃk,1
zse,6
rnm,1
ʃmh,9
tvu,2
uɡm,1
ɡma,1
ɑhf,3
hmh,1
ndz,3
ɑht,3
fzx,1
ɑɡs,1
ɡsi,1
qfe,3
kde,11
dʒz,11
ʒzɑ,5
qʃb,1
ɑfʔ,2
lbh,5
zdʔ,1
krd,1
rzo,2
tsb,1
ekt,3
pnd,2
msr,2
fiz,4
utn,2
tdɑ,4
dno,1
eʔu,1
rnx,2
akh,7
utd,5
qaɡ,2
iaq,2
qli,13
aqɡ,6
ɑʔd,4
rsv,3
ɑdʔ,10
elʃ,5
lʃɑ,4
ztq,1
slʃ,1
lɑɡ,1
nɡd,8
ɡdʒ,5
qzu,4
ntq,4
kva,1
uɑl,1
niʃ,5
ɑmf,1
mki,2
imt,3
ʃux,1
qil,13
lbɑ,8
jdn,2
duk,1
ʒnu,2
osh,4
ɑbj,6
ftd,1
zxd,3
lxt,1
otd,1
xɑʔ,10
ɑsj,1
vfh,1
ɡes,1
qfa,2
ʔib,1
lfh,3
ʃmx,1
ses,1
ʃul,3
ape,4
ɡlh,1
kap,3
dui,4
stb,3
mub,2
zɑɑ,2
erp,1
zmh,2
idj,10
ʃɑɡ,281
ʒik,4
ʔos,2
xut,1
lnu,1
ʒak,2
asʃ,2
mtʔ,1
amj,5
uʃk,5
ɑzt,3
enx,2
rpo,2
ʒdh,3
otk,2
alʃ,2
lʃi,1
ʒlɑ,11
ʔɑb,4
xtʃ,1
vvx,1
vxɑ,1
vru,1
iks,4
qɑi,4
ɑzj,6
rup,1
aɡm,2
bhu,5
hut,5
lrɑ,2
lhe,4
ɡro,1
svi,2
ʒdx,1
ʃep,1
rnk,1
zsd,2
ɑpr,9
ɑjj,3
bip,3
ɑʃʔ,5
ɑia,1
qap,10
zvu,1
kɑd,29
ɑʔr,1
nuɑ,1
eɡl,1
msu,5
ɑtk,4
ieh,4
ʃmʃ,1
ddʔ,1
zdp,1
xtd,3
tde,3
kav,2
uqb,3
vui,5
uir,5
qɑh,4
uko,2
ksu,2
moj,1
uqz,2
tlh,5
sxo,3
bzx,1
ezx,3
utl,2
tlu,5
eul,1
urr,1
ntr,29
zuz,1
knf,1
pɑx,5
ukm,1
nqd,1
eej,2
ɑʔq,3
ejx,1
ʔih,1
jdt,3
jɑp,5
pla,12
aɡd,3
ʒuv,1
abv,4
bvɑ,5
zaa,2
ubp,1
ʃks,3
iʔo,2
bre,2
umm,1
hrs,1
uʔl,1
qsh,2
jrb,2
ɑkl,2
kla,2
xot,3
zʔb,1
huk,1
aiɑ,2
upz,1
pzi,9
irf,8
iuk,1
uqn,3
oqe,3
fzi,1
ʒus,13
uʃz,1
ʃzb,1
eal,8
fna,4
his,6
iet,1
bls,1
zzr,1
tsɑ,1
ndp,4
qid,2
kup,3
uxr,1
ktɑ,2
znd,5
ʒɡo,1
rxt,1
rfo,5
qoz,5
ʒlb,1
ahɡ,5
aan,3
nʃh,1
rmh,1
nri,11
bɡe,2
mvv,1
daj,4
ims,3
uʔq,1
oɑv,1
raʒ,3
aʒi,3
zbt,1
zkʃ,1
sɑɡ,1
ids,3
ɡrv,1
rdʃ,1
mhb,2
ʃqb,1
aʔʃ,2
ʔʃu,2
ʃuq,3
tfe,2
ʒzi,3
ukʃ,1
nus,1
umʔ,2
lsh,2
ain,1
stt,7
xse,1
upo,1
biu,1
iul,1
ihh,2
apt,2
ztm,1
ikn,4
jnt,4
xlh,6
pim,4
iʔt,2
fos,4
uqd,2
ztb,1
dxe,1
klh,1
nsh,1
ʃfa,1
bdn,15
ʃtt,1
tʔb,1
avu,1
ʒem,5
ɡli,1
fab,1
iia,1
iat,1
udj,3
jum,1
dnd,1
kot,24
lnh,2
tdb,1
jʃi,1
ozl,2
fxa,2
qhu,2
izz,2
zzb,2
muf,1
hdh,3
fii,1
apl,12
xzu,1
uxʃ,3
omb,3
mbe,3
hoʒ,1
oʒa,1
tʔi,1
rzn,1
ʔsa,1
ɑxm,1
kok,2
jdz,1
eoq,2
bfo,3
uɡs,1
kdu,1
zdh,1
dfɑ,1
mlv,1
lqo,96
zfu,1
inv,1
vɑɑ,1
rvo,1
ɑkt,3
ʃoɑ,1
oɑʔ,1
kti,1
zbn,3
qna,2
tʃp,4
tae,1
aez,1
fzn,2
bdk,2
ʃle,1
uho,93
olq,94
fuq,2
kmt,1
ʔiz,4
ebl,35
pet,160
tro,160
mfl,2
flu,13
kɑp,4
uls,190
foh,3
ohʃ,3
ozv,9
zvi,5
jrk,1
vzi,1
bno,1
nol,1
lɡr,1
ial,1
vob,1
ilp,41
ulm,5
lfi,5
ɑjq,4
okk,16
ʒhu,2
mkt,1
ded,8
rno,1
ʔɑi,5
uik,5
ɑit,1
ʔek,9
iim,36
ied,1
obr,1
sqh,1
frh,2
nfh,5
brɡ,3
ntɑ,46
ehk,4
qnɑ,1
ɡde,4
frz,1
xdu,1
zaɡ,2
lʃa,2
btu,5
xui,6
ido,2
omk,29
imk,13
jrʃ,1
tsi,2
zdo,2
pil,56
ʒtɑ,3
ʃpa,1
hko,4
iuh,2
ʒʔu,3
suʃ,1
lok,1
pɑɑ,1
jtf,2
ztʔ,3
ʔɑf,1
roo,1
ood,1
zxt,1
ekʃ,2
juf,2
ufl,2
ihk,1
hik,2
ikr,1
nit,1
hif,4
ilm,1
sɑɑ,1
nre,1
jdm,1
hlt,1
mdk,1
noɡ,1
ʒdn,3
tho,2
ɡte,3
ein,2
uhf,1
rʃh,2
xef,1
ɑpz,6
ʃox,5
rzd,1
jnr,2
bku,1
ʃtr,2
qɑɑ,1
ʒza,1
aɑl,1
ozr,6
zrx,1
ʃdh,1
xen,1
ɑʃv,1
ihm,1
izf,2
kuɡ,1
uɡo,1
mfo,1
iqt,1
kfa,5
aɑq,1
rrn,1
jup,3
rnj,1
kif,6
pat,7
lip,3
ips,2
ɑɡv,4
iqu,10
usp,1
ɑdl,4
fko,1
ɑbv,1
vrn,3
ɡʃa,2
jud,2
uzv,1
mef,1
zʔt,1
dfi,1
idz,1
omd,2
onv,2
rsp,3
lup,1
ofe,1
drn,2
idp,2
dki,1
pam,5
zxm,2
elr,3
lri,3
ftb,1
zpo,3
jzi,13
ins,4
ibr,1
old,2
trj,1
vrs,1
mfɑ,2
mth,1
ɡuv,1
zap,1
pta,1
pɑf,2
ʒoi,1
jqu,2
lpi,4
fap,1
ibt,1
pik,1
pɑq,2
rnt,7
kle,3
amp,1
mpi,1
ɑlj,3
xɑi,11
onx,1
ʃaz,1
uʔz,1
kiv,1
sup,1
tix,7
xik,5
xoi,1
osq,7
sqo,7
ilk,11
tip,2
hha,1
pur,2
koi,2
hku,1
rfʔ,4
rip,13
ftɡ,1
jul,3
iex,1
pub,2
ubl,2
ʒuz,2
iqj,1
qju,1
put,1
toj,2
ɑvʔ,3
izj,1
rms,1
ʒfɑ,1
jqi,1
vuʔ,2
ʔia,1
ziʔ,1
uʃo,1
mʃe,1
krn,1
xɑv,6
ʔfh,5
kzb,1
inb,1
esp,2
fle,2
ɑmp,1
mpa,1
pli,1
ɡsu,1
ufs,1
ulk,1
lmp,1
mpɑ,1
sip,1
nio,1
iom,2
ɑih,2
vɑp,1
ɑfx,1
mrh,1
mʔr,1
pɑɡ,1
eʔz,1
sau,1
auʔ,1
uʔʔ,1
ʔʔz,1
fhu,1
ʔɑk,1
nxi,1
rjj,1
ztx,1
sdv,1
htm,1
ɑik,1
fvk,1
qʃu,3
zts,1
zfi,1
ʒta,1
oso,1
bxi,1
zzʔ,1
doa,1
oah,1
tfi,1
ɑkm,2
zdq,1
zʃh,1
huɑ,1
