r-gram,Counts
iden,3
dent,11
entɑ,1
ntɑl,1
ɐtiɾ,40
uɾas,14
vɹɐɾ,65
ɐkuʎ,19
poɪm,1
oɪme,1
ɪmeɪ,5
ũɲɐʒ,18
depu,1
epuɾ,1
tisɨ,8
ɐzaɾ,10
zaɾe,9
nuid,6
iɛɾe,14
ŋseɾ,5
kaze,5
azeɪ,32
pɨɡɐ,8
kɐzɐ,19
usuɐ̃,4
suɐ̃ʊ̃,5
tiʊʃ,52
ənʊʃ,13
ɐɾɐb,28
ɾɐba,28
sufɨ,2
tufɛ,29
ufɛl,20
ʁuto,12
espl,16
spli,12
ɐsaʒ,6
tɐ̃ɲɔ,65
ɐ̃ɲɔz,65
ɲɔzɐ,73
ibɐn,70
bɐnw,27
soɪʃ,48
eʃpɨ,34
pɨɾi,50
ɨɾim,28
ɾime,28
wɡaɪ,16
ɐsuʃ,8
evem,17
ʁɨtɛ,1
ɨtɛs,1
tɛsɨ,9
ɐnɐk,9
kinʃ,3
ɐtɨm,43
tɨmu,47
tɨɲa,26
ɨɲaɪ,29
ɲaɪʒ,18
ŋdaʃ,21
ŋfia,61
fiaʃ,9
ɐvie,6
ieɪʒ,23
izow,35
nimɐ,7
ʁese,41
eseb,22
ɲɛse,33
əmaʃ,7
baɪʒ,6
lɨʒe,17
ɨʒeɪ,8
ʒeɪʃ,3
wviʃ,70
ɐʒiŋ,2
ɹezũ,8
ezũŋ,8
zũŋs,8
ũŋsu,1
ŋsuz,1
suzɐ,2
ɐbeʎ,4
beʎɐ,4
ɹusa,2
diɐ̃m,1
iaɾə,21
mulɛ,8
ulɛʃ,7
lɛʃt,20
miŋʃ,3
ʃɐ̃mɐ̃,11
ɐiŋz,2
zɐ̃ŋz,1
ɐ̃ŋzu,1
ŋzum,1
zumi,2
ɹuiʊ,42
ɾeʊz,6
ɐfto,3
ftoɹ,3
ɐveʊ,3
veʊʃ,4
mɨsɐ,8
ʃtiɐ,20
tiɐɾ,27
dɨmɔ,4
ɨmɔt,30
tina,22
eɾim,18
ɾimʊ,4
umɐ̃m,17
viɐm,10
ɐpas,6
ɪbiɾ,1
biɾɐ,1
masɨ,13
asɨm,14
əɡob,5
ɡobɨ,7
feʁo,23
eʁoʎ,23
ʁoʎʊ,23
ɹuim,2
əmoŋ,17
donj,43
onjʊ,85
njʊʃ,39
siɾi,10
iɾio,3
ɾioŋ,6
sɨni,4
ɨniɹ,4
lɐnɑ,8
ɐnɑl,8
nɑlt,8
sɑlk,4
ɑlkɐ,7
ʁɐba,27
nibɨ,1
ibɨn,1
ezuɾ,45
uɾit,5
ɐɐkɐ,8
ɐkɐt,11
ŋklu,15
kluz,2
luzi,8
uziv,2
zivɨ,5
fɑld,6
ɪnʊz,10
ʁuɡe,6
ɨsaʃ,4
saʃt,36
tɐlɛ,15
ɐlɛs,45
lɛsɨ,41
sinʊ,19
viva,6
ivaɪ,14
ŋtɹe,41
ɹeɪz,12
usua,3
uaɪz,11
deɪz,35
ɨɡaʃ,11
taɪʒ,54
əvaɪ,10
vukɐ̃,14
ukɐ̃m,3
poɲʊ,12
ɐpaɡ,19
paɡe,2
aɡeɪ,2
ɐpɹe,52
iveɾ,21
kuɾi,51
ɾidɐ̃,40
əvas,6
vase,9
inas,14
ɔvʊʒ,66
sɐɾi,36
kɨsa,3
ɪbiʊ,1
ʎɨse,9
tikɐ̃,40
ɹuvu,67
uvuk,67
tomʊ,2
idɨʃ,8
ɹulu,16
uluŋ,16
owve,43
wveɪ,44
eɪɾɐ̃,6
dɨzɐ̃,57
ɨzɐ̃m,57
zɐ̃mp,57
kesɨ,23
ɹɔvɐ,45
pɐ̃ŋt,120
usaɹ,7
aɪɔɾ,16
ɪɔɾɨ,16
ɡwɨz,2
uʒia,6
ʒias,3
uʒiɐ̃,11
ʒiɐ̃ŋ,8
ives,9
vesɨ,12
bɨze,5
ʁɐmɔ,26
pɐdi,2
ɡulɐ̃,5
ɐsit,6
upoz,3
ũɲʊz,11
ʁuta,23
falw,14
daɪz,15
uɪde,2
ɪdeɪ,2
ədas,10
zɨʒɐ,5
iɐ̃ʊ̃ʃ,37
wvim,31
inuɨ,3
emes,6
mese,6
dase,13
uŋɡw,2
weɪz,3
ɹisɨ,28
isɨʒ,9
ikɨʒ,3
ŋʃeʃ,5
ʃeʃt,5
ɐvaʃ,1
liva,8
tɹuɐ,7
ʁɛtw,48
penɔ,6
enɔz,6
nɔzɐ,14
vasɨ,9
esɨm,2
ɨmʊz,7
ɾiɾɨ,2
piɨd,91
ɹaɪɾ,6
ɪɾaʃ,13
tɹim,5
ɹimo,6
imon,8
monj,74
ɐɾiɐ̃,40
ɾiŋʒ,13
pɹɐz,69
ɡɐto,7
emis,27
misʊ,6
ɹiɐs,12
ɔvɐʃ,29
emɨʃ,14
vɨʃp,2
ɨʃpõ,2
ʃpõj,6
põjz,4
iŋfl,16
ŋfli,6
dɨʁɔ,10
ɨʁɔt,10
ʁɔtɐ,11
pɹiɐ,6
ɹiɐɾ,5
ɪŋla,4
ŋlas,4
lasɨ,11
ɐnat,30
atɨm,23
tɨmɐ,24
ɨtɨʃ,16
tɨʃt,36
ɨsie,3
iŋʃo,1
ŋʃow,1
kuʁi,52
uʁiʒ,15
ʁiʒɨ,7
ɹɔtɐ̃,2
ɔtɐ̃ʊ̃,2
ʁume,4
ʃkɐs,3
kɐse,2
uʒʊʒ,14
eɾaʃ,23
ɑltɨ,18
oɾɐz,6
ɾəpi,30
əpiõ,9
piõj,9
iõjz,8
aɾid,7
dɨɾə,8
kese,28
ɡiɾɨ,2
keɾe,46
eɾeɾ,2
ɾeɾə,1
ʁɔvɐ,1
saɾɨ,16
ʒuɡɐ,2
uɡɐɾ,7
ukaʃ,12
naɪt,1
aɪtɨ,1
paɡɨ,14
ɲeɪʃ,5
ɲeɪʒ,2
pɨɡe,3
ɐʁuʒ,22
ʁuʒɐ̃,4
tɨmi,7
ɔɾeɪ,16
pize,4
ɨʃfe,13
ʃfez,5
ɨlaʃ,6
miɐs,4
iɐsa,3
ɹuɐz,1
ɐliz,37
imeɾ,1
eɾɐʃ,6
iɨɾɔ,6
muzɛ,1
ɡudɡ,2
udɡɔ,2
dɡɔd,2
ɡɔdɐ,2
əviŋ,21
ʁɨkɛ,5
ɐ̃mɨz,5
idaɪ,6
ʁive,10
peɪz,2
emɨa,2
mɨav,1
ɨave,1
ɡave,1
ipjw,27
seɾo,7
eɾod,7
ɾodj,7
odjɐ,7
ʁeko,7
ekoʎ,6
oʎɐz,5
ɡɐ̃nɨ,16
ʒvie,13
fɨʃɨ,1
ɡiɾə,5
ɾizi,4
iziŋ,5
ʒilɡ,40
ilɡɑ,40
lɡɑl,40
upoɲ,3
ltɐʒ,9
ɐbɐt,70
bɐtɨ,15
kuʁɨ,52
ɾjɐz,9
ɐzem,6
dɨɡu,16
ɨɡul,16
ɡula,21
vuti,2
utiv,31
ɾjɐʒ,10
ɡulɐ,3
asɨʃ,12
əviɐ̃,14
dɨtɛ,5
ɨtɛʃ,5
eɪmɐ̃,15
ɪmɐ̃ʊ̃,6
ɹudi,29
udiʒ,26
diʒj,26
iʒjʊ,29
ɹuvɐ̃,14
uvɐ̃ŋ,5
ŋdas,14
ŋsit,19
sita,133
seɡɹ,24
eɡɹe,24
ɡɹed,24
ɹedʊ,13
eliɑ,14
liɑl,20
ŋvɨʃ,9
peɡɐ,6
ədoɹ,27
ŋtez,13
ŋtil,6
tilu,2
ilup,2
lupɨ,2
ɔɾik,1
ɾiks,1
iʎaf,1
ʎafɹ,1
afɹɨ,1
ʁeɡu,130
eɡuz,129
ɡuzi,129
uziʒ,130
ziʒɐ,33
iʒɐɾ,18
zɛɾe,16
emit,8
ɨɡua,10
ɡuad,2
fɨʃɐ,17
ɨʃɐɾ,8
simɐ̃,109
imɐ̃ŋ,29
ɐliɡ,49
liɡn,49
lɐ̃mɨ,7
ezɐɾ,20
zɐɾo,2
ɐɾoz,2
ɨsit,78
bɨɾɑ,4
ɨɾɑl,10
ɾɑlm,4
nɨsɨ,25
ɨʃto,41
ekiv,1
kivɐ,1
ivɐl,1
əsɨn,6
sɨna,7
kiɐɾ,2
dɨfu,2
ɨfuɾ,2
ɛbɹɐ,3
mbɹɨ,16
foɪs,14
oɪsɨ,14
ɹiɾɐ,6
ɐɾɐʒ,31
ɐlɛɡ,102
lɛɡɹ,102
ɛɡɹɨ,41
ɐzɛɾ,18
ʃtɹʊ,64
uɪzw,3
muti,33
ɾəsj,47
əsjɐ,30
fiɨl,10
iɨlm,10
ɨlme,24
ɨɾəb,12
əbɐm,5
bɐme,6
ŋsub,14
ɾəbɨ,13
əbɨs,6
bɨsɨ,1
ɹonʊ,140
kɔpj,10
ɔpjɐ,28
plaɹ,7
lɨɾa,7
eɪnw,60
ɾədɛ,20
ədɛt,4
dɛtɨ,4
ɛtɨz,2
buʃʊ,4
pɹuɡ,7
ɹuɡn,3
uɡnu,4
ɡnuʃ,3
nuʃt,3
ikɐd,29
ɐɡuw,4
ɡuwɾ,4
uwɾe,10
wɾeɪ,10
maʒi,7
aʒik,7
ʒikʊ,2
ɐdvi,1
dviɲ,1
zɐʁa,25
ʁaɪɡ,29
aɪɡa,25
ɪɡaɹ,8
bɔʃk,51
ɔʃkɨ,51
mɐʃa,18
kabw,1
ɹɐza,7
ɐzad,18
dɨʁɐ̃,37
ɨʁɐ̃m,37
ʁɐ̃mɨ,3
ɔdiɐ̃,3
əkʊʒ,11
ɨsɨs,2
ɨsoɾ,22
soɾɨ,22
fatʊ,6
ikwɐ,4
ɪdɐd,4
dɐdu,4
ɐduz,11
ɪdav,4
ɐiɾɨ,10
mule,2
ules,1
ɹɨma,1
ɐtɨʁ,5
ɨʁuɾ,4
ʁuɾi,5
ɑlva,71
lvaɹ,39
diko,4
dikɨ,2
deʃf,4
eʃfɹ,4
ʃfɹu,4
ɹutɨ,26
edɹo,2
dɹoz,2
timi,4
dɨʁe,3
ɨʁet,3
tɹɔp,49
ɹɔpɐ,49
ɔpɐʃ,12
kumb,37
umbɐ,30
mbɐt,16
ɡuaɹ,3
itiɐ,17
itia,14
lɨʒɐ̃,5
bɛɾɨ,1
eʁia,12
ʁiaɹ,10
bɐlu,12
ɐlua,9
luaɾ,9
puʃa,5
uʃad,2
kɐ̃ŋɡ,1
ɐ̃ŋɡɐ,1
ɐʃɨɡ,2
ʃɨɡɐ,1
pɹut,24
utɨʃ,20
oɲɐz,4
ɪsuɐ̃,2
ʃuɾɐ,16
iʎaʃ,6
ɹɛzɐ,22
pɹɨf,11
ɹɨfɨ,7
ɨfɨɾ,7
ɾiŋd,18
ʁɨsi,11
ɲesɨ,3
ŋtum,3
umaz,3
tiɡe,6
umil,49
milɐ̃,4
ilɐ̃ʊ̃,13
ebɨʁ,5
bɨʁɐ̃,3
ɨʁɐ̃ʊ̃,3
tɨʁɐ,5
stɹɐ,17
ɐvia,12
tiɾu,3
iɾui,3
ɾuiɾ,2
fiʎɔ,7
iʎɔt,7
ʎɔtɨ,7
teʁa,8
eʁas,8
ʁasw,2
ɐɾɐp,6
ɾɐpe,1
ɐpeɪ,8
miaɾ,8
tofʊ,3
kuɐb,1
ibui,26
buiɹ,7
ŋdɐl,28
dɐlɔ,2
ɐlɔz,2
lɔzɐ,6
divu,20
ivuw,20
ibwi,11
bwiʊ,7
uzɐs,14
uwku,27
wkuɾ,27
ɾuiŋ,1
əsaɹ,4
vɹas,3
viɾi,9
iɾil,1
sɐie,1
ɐieɪ,1
ɐ̃mjɐ,9
ɹuko,8
nutu,6
sudu,7
udum,7
stiv,1
utaʃ,11
ɑlfɔ,11
lfɔɾ,11
ɔɾəʒ,18
ɡuɲɔ,5
uɲɔz,5
divɔ,8
ivɔɾ,8
vɔɾə,8
ɔɾəs,37
əsjw,7
əsjʊ,10
ʁɨse,10
publ,58
ubli,62
blik,56
likʊ,3
ziʒa,30
iʒaɹ,11
peɲu,1
eɲuɾ,1
ɲuɾɐ,1
ʎɐdo,20
dima,2
ebuʃ,2
wɡad,44
ɐkoɾ,18
ŋvil,4
vilɨ,3
ilɨs,3
buʎɐ̃,3
ɨʃkɑ,14
ʃkɑl,21
ʒaɾe,13
ɨsɨp,2
sɨpa,1
ɨpaɹ,1
bols,12
olsɐ,11
ɛfɐz,5
ɐiɐʒ,64
ɐfɐd,10
diɡa,11
baɾɨ,5
umɐʃ,13
aɪɐɾ,6
ɪɐɾa,4
ɪɐɾe,1
fɨʁɐ,3
utɐz,4
ɹɐvɐ̃,3
niti,2
itid,15
idɐm,18
ŋsjw,8
sɔɡɹ,18
ɔɡɹɐ,18
sɔlw,6
sele,19
eleɪ,42
ʁepe,34
epeɪ,34
ŋflɐ,9
feʁu,12
eʁuʒ,12
ʁuʒe,20
pueɪ,8
ʃpet,12
peta,12
etak,12
taku,13
ɪnʊʒ,32
ɪŋʃɔ,1
ŋʃɔt,1
ʃɔtɨ,2
kuse,1
paʒm,7
aʒmʊ,4
ɑlvɨ,18
əmiɾ,13
ʃmɐɡ,23
mɐɡa,16
ɐɡad,22
ɪŋlu,3
ŋluw,3
uwke,3
wkes,2
ɡnɐʒ,3
əbjw,13
udib,4
dibr,4
ibrj,5
brjw,26
ivɐɾ,4
ɪton,4
tonɐ,4
ɾedw,1
lɨvɐ,3
ɨvɐɾ,3
ŋden,13
ensi,3
nsiɐ,2
ɡoʃt,6
fɨɾɔ,8
ɨɾɔʃ,3
ɐdes,23
ltʊz,37
ɐpeɾ,6
mimo,1
imoz,3
mozw,9
ɨlik,9
meʃk,3
eʃki,3
ʃkiɲ,3
kiɲʊ,4
ɡasw,7
mimɔ,2
imɔz,2
mimw,1
ɐdez,2
kiɲw,2
kiɲɐ,1
paɾi,1
aɾiɐ,5
uɾio,24
ɾioz,24
emiv,9
mivɛ,9
ŋtɔz,9
tɔzɐ,21
aɡɐz,9
aɡɐʒ,8
wɾɐʃ,8
ɡnɐz,2
malɨ,16
ɪɡad,15
lesi,1
maɪʊ,1
mɨsɨ,9
avɐz,6
ebeʃ,7
bɛse,5
ʁɐʃɐ,4
ɐʃɐd,4
ʃɐdo,19
iɾɐd,7
ɐsaʃ,5
ʁɐiʃ,4
vene,7
enen,7
nenw,1
ɪmuz,3
eɾɨɾ,7
duaɹ,16
mɨɡɐ,1
zelw,4
uwzɐ,26
wzɐɾ,14
ʁemɔ,25
emɔt,15
mɔtɐ,10
ɔtɐʒ,5
ɐzɐm,14
mɐ̃ɲɐ,5
vɨla,37
ɨlad,29
ʃteʁ,5
teʁʊ,3
ɡɹaɹ,16
izeɾ,15
pɹɐ̃m,3
laɾʊ,6
tomw,3
pɨɡɐ̃,2
ɾɐʒɔ,4
ɐʒɔz,4
ʒɔzʊ,6
ɾɐʒo,4
ɐʒoz,3
ʒozʊ,2
lɨɾe,1
owsɐ̃,14
wsɐ̃ʊ̃,16
temɐ̃,12
emɐ̃ʊ̃,18
bɛɾe,2
tjɐz,7
ɪŋɡu,14
ŋɡuɾ,12
kinɐ,33
sino,13
umpɨ,12
wtɹi,44
tɹin,45
tilɨ,1
ʃuvi,2
uviʃ,5
viʃk,2
iʃkʊ,18
ɨpɹɐ,3
pɹɐv,3
lowk,26
ŋsat,81
satʊ,54
ulid,32
lidɐ̃,5
uɪvʊ,5
ɪvʊʃ,2
utɨs,7
tɨsɐ̃,1
uɪdo,6
ɪdow,3
niɲw,6
ɐdeʒ,3
deʒɐ,1
ʃupa,1
upaɹ,3
ʒezu,11
zuɾũ,4
uɾũŋ,4
ʁɨkɑ,3
ɨkɑl,3
ɑlsi,26
lsit,2
itɹo,3
ədaʃ,19
ŋɡɹu,3
ɡɹus,7
usaʃ,1
duno,9
unow,13
dɨmo,69
ɨmon,68
nɔvʊ,31
ɔlvi,1
idaʃ,5
eseʃ,12
vaɪd,74
aɪda,72
satɐ,9
ɐbɹa,9
ŋtuɐ,8
ʃɡut,7
ɡutɐ,5
ʁaɪʊ,10
aɪʊz,8
nenʊ,6
dɨvɐ,22
ɨvɐʃ,15
vɐʃt,25
ŋkɐn,3
kɐnɨ,5
ʁesi,11
esia,2
sias,3
veʃɐ,4
eʃɐs,2
sɛse,15
ʁuʒi,13
ɡaɾɐ,12
venɨ,1
enɨn,1
nɨnɔ,1
ɨnɔz,1
peso,4
esoɲ,4
soɲɐ,6
sɨʁa,17
ɨʁad,18
sela,13
elad,12
ʁeʒv,9
eʒvɐ,4
ʒvɐl,4
vɐla,6
ʁuin,69
uinɐ,59
ŋdik,8
ʒiav,2
ʒude,284
fiɾw,2
saɾw,1
ɐfia,18
fiaɹ,12
ʁɨlu,6
ɨluz,6
luze,6
iɐɡɐ,5
bɨlu,2
ɨlud,2
ɐpli,19
ʁekɔ,8
ekɔʎ,7
ekaʃ,7
ʁaɪo,2
ɐdɨʒ,17
eʃkɹ,13
aʊsi,36
ʊsil,36
uvaʃ,3
doŋz,8
mɐʒɨ,42
ɐʒɨʃ,41
ʒɨʃt,41
fɹɨʃ,15
ʁɛʃɐ,1
ɛʃɐs,1
ʃɐsɐ,1
ɛɡɹɐ,37
ʃupɐ,1
upɐɾ,2
leʒi,13
eʒiʒ,3
ʒiʒl,3
iʒlɐ,3
ʒlɐd,6
lɐdo,33
kuto,8
kɐʃo,9
ɐʃoʁ,9
ʃoʁʊ,9
sɐsi,23
ɐvoɾ,4
laɡw,7
ɡuʎɨ,2
ɑlɡɐ,8
tɹɔɪ,21
ɡuɾw,5
ɡutɨ,5
utɨʒ,11
tɨʒɐ,1
kudʊ,52
suko,45
ukoʁ,45
koʁw,16
pizɐ,20
ʃfɔɾ,15
ɐ̃nim,53
nimʊ,37
uɪdɐ̃,10
ɪdɐ̃ŋ,7
viɨʒ,2
ɨnaɪ,24
uvɛd,1
vɨsa,14
ɹeɪʃ,6
vɐlu,35
ɐluɾ,35
luɾɔ,27
suid,3
sɛkɹ,23
ɛkɹɨ,10
kɹɨt,18
ɹɨtɐ,7
ʁɐab,14
ɨʃaɹ,10
ɪɾad,19
vaʊz,2
dɨʁɛ,11
ɨʁɛt,11
ʁɛte,5
ɛteɪ,22
sɨko,24
ɹuiʃ,5
uiʃt,16
nimw,16
əmɐ̃ʃ,7
ɡido,15
idoɾ,28
ɐɾəl,15
ɾəla,15
əlat,15
ɨzub,26
zubɹ,1
lɛvɐ̃,12
ɛvɐ̃ʊ̃,12
seɲr,1
tuad,5
ɡuʎa,1
ɐ̃ŋzb,14
ŋzbu,7
zbuɾ,7
ʁibɐ̃,5
ibɐ̃ŋ,5
bɐ̃ŋs,4
ɐɾɨt,3
ɾɨtɐ̃,3
ʃutw,4
ŋtuo,2
tuow,2
ubɐ̃ʊ̃,5
ɛtɨʒ,1
ɹɐʒb,14
ɐʒbu,10
ʒbuɾ,9
sɨka,9
sase,8
ɲesɐ̃,11
uɛʃt,15
ʒibi,48
ibia,2
biat,3
ɐɐɾɐ,2
ɐɾɐl,16
ɾɐlɔ,1
ɐlɔt,5
ʁiɡu,3
ɡuɾu,1
uɾuz,7
ɾuzɐ,815
ɹɛɡʊ,9
uŋɡa,5
eɡiɐ,29
ɹita,17
dɐna,1
viɐ̃m,7
meɪʒ,13
ɾəbe,12
əbeɪ,9
uwpo,9
wpow,9
ŋʒuɾ,44
ʁiɨd,27
iɨdi,27
ɨdif,27
uʁiɐ,14
zɐbd,9
piaɪ,1
tɹuɐ̃,3
ɹuɐ̃ʊ̃,1
fɐti,39
ɐtiɡ,15
tiɡɨ,4
iɡɨz,1
ebɐɾ,4
ɾəkɐ̃,22
əkɐ̃ŋ,10
simu,7
mulɐ̃,2
bɐɡa,7
ɐɡaʒ,7
ɡaʒe,7
ʃteɹ,1
ŋfis,10
fisɐ̃,12
wtɨʃ,2
ɔʒʊz,6
bɐbi,300
bilo,300
ilon,299
loni,9
kũɲɐ,2
bise,4
ɐkoɹ,5
əbaʃ,1
ɹɨʒo,2
ŋsie,21
ɐfɐʃ,22
fɔʒe,13
ɔʒeɪ,14
ʁevi,20
eviʃ,7
iʃpu,18
ɾəʃo,3
əʃow,3
mbat,17
batɨ,80
fiŋʒ,25
uɾiɾ,1
ɡidw,8
ʒɔzu,1
ɔzuɨ,1
əsif,1
ɹeve,26
veɾɐ,10
uase,1
kumũ,36
umũŋ,24
ɪʃɐd,14
ɛʎʊʒ,10
ʁɔtʊ,4
ʁeme,5
ɹɐʒɐ̃,3
ɐʒɐ̃ŋ,7
wpɐʒ,4
ɛʎɐz,4
uluɾ,5
luɾe,6
luŋʒ,9
uŋʒi,10
ŋʒiŋ,10
ʒiŋk,9
veʊʒ,3
kent,8
entɨ,17
dɹɨʃ,4
ŋʃem,1
seʎw,28
wpaɹ,5
sefi,4
efiɾ,4
ʒiɐɾ,24
ɐɾiɹ,1
uwpɐ̃,3
wpɐ̃ŋ,2
uisɨ,5
uʎes,4
ʎesɨ,8
ɐdun,38
zedɨ,65
edɨk,65
ʒeɾu,940
eɾuz,811
uiɾɐ,3
əmut,8
mutɨ,8
ʒɐfi,5
ɐfiɐ,9
lɐki,25
dɨbi,18
ɨbiɹ,13
ɨɡlo,13
ɡloŋ,14
fiɾɐ̃,3
əʃad,3
dɨzɔ,2
ɨzɔɾ,1
zɔɾə,12
dɨʒb,12
ɨʒbɐ,11
ʒbɐɾ,11
ɐɾɐt,22
ɾɐto,8
uɾoŋ,13
eɾiŋ,12
ɐzɛk,7
zɛkɐ,7
mɐke,9
ɐked,9
kedɐ,9
aɪʒɐ,10
ɪʒɐl,10
ʒɐlo,11
iŋɡo,8
ŋɡow,9
ʒɐza,2
ɨtɨɲ,2
ɲaɪʃ,10
uves,6
osʊʒ,17
itio,5
tiow,8
ɐkiʒ,5
ɐkiʃ,9
ʒɐbi,8
ɐzoɹ,23
mɐdo,15
ɐdoŋ,16
ɐksa,3
ksaf,3
safɨ,4
nɨɾɔ,5
uniŋ,7
ɨɾoŋ,4
ʁɨtɐ,3
ɨtɐɾ,1
iʒɹɨ,2
ʒɹɨf,2
ɹɨfɔ,2
ɨfɔt,2
fɔtɨ,2
mɐiŋ,3
iʃpɨ,27
ʁɨto,3
ɪnʊʃ,14
lɨɡw,6
əmɐʃ,20
ɐʃas,4
ʃase,4
ɐnab,2
ɐʒdɔ,19
ʒdɔd,19
iviz,16
zuɾe,4
kɐte,3
vizo,6
izoɨ,1
zoɨʃ,1
ʒɨde,1
dulɐ̃,9
ulɐ̃ʊ̃,39
tɐpu,8
ɐpuɐ,8
ɐfɛk,10
fɛkɨ,6
lɐsɐ,1
ɐɾoŋ,7
ɐɐna,8
meʒi,12
eʒid,12
ʒukn,3
ukni,3
kniɐ̃,3
əmɛl,23
mɛlʊ,12
eʒiõ,21
ʒiõj,21
iõjʒ,20
sioɹ,4
ɨkɹo,23
kɹoŋ,23
ɐʒdu,4
ʒdud,4
dude,1
udeʊ,281
ʃkɨl,13
kɨlu,1
ɨlun,1
lune,1
ʒite,8
iteʊ,8
ekɹu,1
kɹun,10
ɹune,1
njʊz,29
fɛkɐ,4
ʒebɐ,15
ebɐl,4
bɐli,10
ʁepa,29
uwso,22
wsow,22
ɐ̃moŋ,57
eɾɛt,3
sɐaɹ,1
ʁɐ̃ma,38
etun,1
zɐfo,2
ɐfoŋ,2
ətiʎ,1
itas,15
ɪzɨz,3
ŋtiɐ,20
ɐsaʊ,9
ɾəvo,17
əvow,15
kinʒ,1
bɐiɐ,5
ɐdum,2
ɹemʊ,37
ʁuʒɛ,4
uʒɛl,4
sɐlj,9
ɐlje,9
ljeɪ,9
neft,2
efto,2
ftoɐ,2
bɐɐl,28
zɐlo,1
ikɨɾ,1
kɨɾo,1
ʒɐbn,3
ɐbni,2
bniɛ,2
ɐtɐk,7
tɐka,6
aksɐ,5
ɔtni,10
tniɛ,10
ɨnaz,5
əsuɐ,19
suɐd,18
uɐdi,21
ɐdiʊ,8
edis,17
iŋfɨ,20
kɐbz,4
ɐbzi,4
bziɛ,4
ʒɐɡu,1
ɐɡuɹ,2
kina,10
dimo,4
itnɐ̃,1
zifɨ,10
tɛle,2
ɛleɪ,5
biɐl,2
iɐlɔ,2
eɾiɔ,4
ɾiɔt,15
iɔtɨ,17
semɐ,54
ɨʒmo,1
suɑl,6
əseb,27
bizi,1
ziut,1
iuti,1
utia,1
eltu,2
ltul,2
tula,9
ladɨ,3
kɨzi,2
ɨzil,2
zikl,15
ikla,16
klaɡ,15
laɡɨ,15
mɐdm,4
ɐdmɐ̃,2
dmɐ̃n,2
sɐ̃ŋs,42
ŋsɐ̃n,1
sɐ̃nɐ,1
lebɐ,2
ebɐɔ,2
bɐɔt,4
ɐɔtɨ,4
ʃtɐɔ,7
tɐɔl,7
zuɾa,10
ɐʒna,3
zɐno,5
ɐnoɐ,8
ɡɐ̃ni,10
sɐɾɐ,19
ɐɾɐi,11
ɾɐiŋ,8
itɐi,3
ʒede,2
edeɾ,3
ʒedɨ,7
dɨɾu,3
ɨɾut,6
ɾutɐ,1
utɐi,1
zɨnɐ̃,1
ɐdaz,1
dazɐ,1
iliɐ̃,3
ʒuti,2
ʃkat,2
katɨ,7
ɾəɡl,1
əɡlo,1
ɐboŋ,1
lɐɐ̃m,1
ɐ̃maʃ,1
kitl,1
itli,1
tliʃ,1
dɐɡo,17
ɐɡoŋ,15
ifta,1
nezi,3
keɪl,18
eɪlɐ,18
ɐkzi,4
kzib,4
mɐɾɨ,8
ɾɨsɐ,12
ɐdʒɐ,1
dʒɐs,1
ʒɐse,1
sɐmi,4
ɐmiɹ,4
ʒɐti,4
ɐtiɹ,4
dɐ̃na,1
sɐ̃na,1
tɨmɔ,1
ʒilw,1
ɾabɨ,5
ʒɐ̃ni,1
zioɹ,1
mɐoŋ,7
ʒuta,2
ʒiʒɹ,49
iʒɹi,50
ʒukd,1
ukdi,1
kdiɐ̃,1
ʒibɨ,51
ibɨa,45
ɐluw,4
ʒɨdo,16
mɐɐɾ,4
ɐɐɾa,14
ɐɾat,5
ɾatɨ,7
ɐnɔt,1
nɔtɨ,4
eltɨ,11
ltɨk,1
tɨko,1
ɨkoŋ,1
ekak,1
kakɐ,1
nibs,1
ʒɨdi,6
ɾəki,19
əkit,8
ʒɐfl,4
ɐflɨ,1
ɨtit,10
mikm,13
ikmɨ,2
kmɨt,2
mɨta,4
silɔ,34
əʒiɐ̃,3
ʒɐno,3
nɐɐɾ,9
kɐ̃na,7
fɹaɪ,5
ɹaɪm,5
aɪmi,5
ɪmit,5
ɔbti,4
btiv,3
ɐbiɨ,10
biɨz,6
kiɲõ,4
iɲõj,4
ɲõjz,2
ibli,3
bliɐ̃,3
ilɐʃ,9
ɐpen,25
enɐz,26
kiɲɐ̃,20
bstɐ̃,9
stɐ̃ŋ,39
uŋki,6
ŋkiʃ,6
kiʃt,6
ɡnaɪ,4
ɾəku,28
əkuʁ,22
ɨmɐɾ,7
deʃk,6
əkaɪ,3
uɾəʒ,58
ʒeli,5
elil,1
lilɔ,1
ilɔt,2
lɐdi,1
emɛk,2
ɨziʃ,7
ɐviŋ,1
ɔfɹɐ,8
kɨfa,1
muna,1
unaɪ,8
ɔfni,1
ɡabɐ,8
mozɐ,6
əpiɛ,1
piɛl,1
ɐɾal,2
ɾalɐ,2
ʒɨbu,5
ɨbuz,3
bɨtu,1
ɨtuw,1
əkɐb,2
kɐbɔ,2
ɐbɔt,24
sɐɾu,2
ɾueɪ,1
ɾidɨ,2
dɐbɨ,4
ɐbɨz,3
bɨzɛ,2
ɨzɛt,5
zɛtɨ,40
iʒlɔ,1
ʒlɔt,1
tɐbo,12
ɨɾat,3
ɐziŋ,9
etua,1
tuaɹ,7
ɐnɐt,20
nɐto,1
ɐtoŋ,2
iftɐ,2
ftɐɛ,2
tɐɛl,2
kɐta,3
ɐtat,6
ɐɐlɑ,2
ɐlɑl,8
idal,1
dalɐ,1
