r-gram,Counts
lmlt,2
mltf,1
ltff,1
tfft,1
ilbt,2
mʕlq,2
ʕlqa,3
fknt,6
zuɹa,7
jχfa,4
asbr,7
wnʃb,2
nʃbh,2
ʃbha,3
atuh,2
aðki,3
ðkiɹ,2
fabʃ,1
abʃr,12
tbʃʃ,2
bʃʃr,5
lkuʃ,8
kuʃi,17
fdʒɹ,4
lɣur,22
wsbq,2
baww,40
mbʃʃ,2
ʒarj,1
kdʒɹ,5
bbʃa,6
bʃar,6
bkuʃ,1
libʃ,2
ibʃʃ,1
kalf,11
jtmʃ,9
inuħ,8
ɣalb,5
aʔas,4
slll,2
aχzi,46
χzit,12
mnqð,7
nqði,7
lmbɣ,2
wbɣdˤ,10
bɣdˤk,8
ɣdˤka,3
ħbik,9
lħsn,6
sabk,9
msħn,4
ħnah,1
tmal,8
bqlu,11
saʔɹ,12
wsib,3
fχadˤ,1
χadˤu,1
wlʕm,2
uqaw,9
awim,7
aliw,1
χdʕn,5
wwʃa,1
ʔdtk,4
lbrz,1
itaɹ,5
amiz,2
muɣi,96
uɣin,96
ɣinn,96
θqla,5
jkaf,7
ukaf,4
kmha,6
mham,4
fʔfʕ,1
azmu,63
ʕlhn,2
jʕul,3
usat,1
muth,3
ʕajʃ,4
ajʃa,1
lʕuz,4
ʕuzu,5
uzub,5
zuba,6
miqa,2
infl,2
itbʕ,11
ndal,6
liqb,6
jħtr,2
fdlq,1
mʕaʔ,8
ʕaʔh,6
biwʔ,2
uɹaʔ,5
jtmr,3
tmrɣ,6
lbiɹ,2
mtrs,15
sʔal,12
tblʕ,1
aʃai,3
ablʕ,2
ʔnsr,1
bħkm,24
aduɹ,6
waʃj,1
aʃju,1
ljaʔ,9
bqaj,2
qaja,2
nmit,1
fnan,5
nana,10
ʔamu,37
flnʕ,5
lnʕt,2
nslb,1
slbh,8
waʃf,7
armu,2
lʕdr,1
ʕdrʔ,1
drʔi,1
lbuh,24
rʃth,1
srqw,3
lubi,5
iʃbi,1
bnub,1
jʕɹi,1
dʒim,3
lɹaf,4
ħsni,9
wmnq,6
dʒʔi,15
atχl,2
aktn,9
ktnf,12
nftn,9
siul,4
afzʕ,7
zʕtn,5
sɹaχ,11
ɹaχi,15
ðnih,10
rtʕʃ,5
tʕʃt,5
ssas,17
ʒamɹ,2
taʔt,2
ʔtaʔ,2
ħaʃk,1
aʃkt,1
wðla,7
uʕaʕ,3
hama,62
fʃtt,2
ʃtth,2
brqa,1
ankʃ,6
nʃln,2
ʃlni,2
sndi,3
ɹaħħ,13
ħħab,8
watħ,3
atħf,3
kbrɹ,2
wkth,2
rħim,11
liʕw,3
ltui,5
tuia,5
ffiʕ,1
ftdˤʕ,1
sɹad,14
lmti,10
ʒiʃa,13
ilhi,2
tsur,5
ʕzzz,1
zzzn,1
zzni,1
ltfk,2
jʕðm,5
ʕðmn,2
ðmni,2
ħtij,9
ttql,3
tqlq,8
qlql,9
kʕba,2
ʕbai,1
fahl,4
sħqh,13
ħqhu,6
ntqn,5
tqni,4
tsrʕ,6
aqfi,4
qfij,4
fafn,5
jttl,5
fasħ,5
kɣba,2
adqh,1
jtʕb,17
jtðl,4
jblu,4
wizħ,3
izħf,2
zħfu,2
ħfun,2
lmχdˤ,2
mχdˤʕ,4
ħmdk,38
mdka,40
lmsi,32
wwħi,3
wmrn,1
mrnm,2
bχuf,10
wknu,2
knur,5
kʕʃb,7
saħw,3
mudˤi,8
udˤiʔ,1
mtqn,1
tqna,1
wmħf,1
msrt,9
kʃuk,1
matɹ,10
atɹu,11
jmsh,4
mshu,5
bħdi,2
iħtr,3
jwʃi,54
wʃib,1
bʃbθ,1
attħ,11
ttħk,1
kmun,12
aχuχ,6
χuχi,5
ʕiɹu,9
llnh,7
lnhb,10
qðha,2
ftʔu,2
tʔuh,3
χati,32
tiɹu,2
banf,11
asda,9
wχtf,5
wʔkr,2
ʔkrm,1
srrh,5
lħɹu,7
aljq,5
ljqa,1
ħals,5
ʕqiʃ,3
θuθi,6
mbun,3
uʃat,3
wmhɹ,1
mhɹa,5
hɹai,3
annt,12
nntu,11
ntuf,13
ufat,14
χalb,1
ibai,5
biam,6
whda,4
hdai,2
lʕrb,3
ʕzmu,9
zmut,9
lbrħ,1
brħu,2
rħum,5
ħumi,2
aljħ,3
ljħb,1
jħba,1
ʃʃʕl,3
ʕlbu,2
jaʃn,1
aχiʔ,2
χiʔa,2
iʔam,2
aħsb,13
ħsba,1
sbai,1
ħsɹa,2
sɹai,1
wfʕɹ,1
fʕɹa,1
ʕɹai,2
lʔrb,1
ʔrbi,1
idʒʔ,2
salq,2
wnħɹ,1
nħɹa,2
ħɹai,2
aljθ,5
ljθɹ,5
jθɹi,5
wawɹ,6
wʕdu,4
lizd,4
aðrt,5
ðrta,1
liʕd,8
iʕdu,5
tħti,1
ħdʃi,1
stda,3
tdaɹ,4
wtaf,2
mstl,4
ʔtat,1
aʃhɹ,2
rsli,4
flns,7
jdaɹ,5
laʃt,4
flia,4
fkft,1
jdθɹ,1
dθɹu,1
iθθi,4
jdfʔ,2
ltqf,1
wltdˤ,2
ltdˤt,1
fidf,9
idfʔ,1
biʃd,5
iʃdʒ,5
unmi,8
nmij,8
trff,3
jɣdˤb,4
qitt,25
faʕa,19
wɹiʕ,1
wmʕl,12
zzaħ,1
zaħf,1
aħft,1
siji,10
mtkl,11
lbɣl,1
bɣlt,3
biwn,1
wtbʃ,2
tbʃr,2
sɹan,1
tmsk,35
qaɹu,10
iħlf,5
wsfk,2
nʕli,6
kmat,18
hrbi,1
lʕnn,2
amit,8
mitk,3
ɹarh,4
aħdr,5
ʔlls,1
llsl,20
lsla,15
sual,2
dini,11
lsli,28
jrdk,1
ltkl,3
rsia,6
trdn,3
θbtn,3
ʒlsn,6
fbtʃ,1
latm,6
abtʃ,2
awbn,2
wazl,2
zaki,9
afkh,2
wχir,7
iadʕ,1
wbtʃ,2
unal,5
nali,5
bdak,1
bdih,2
lftk,2
ʃhdt,12
hnal,1
nalk,1
ilmh,3
wsuɹ,6
jħsa,6
fhim,8
iiza,1
wmmi,2
mmiz,5
qfta,1
aknt,31
adti,5
wkna,7
ɣirn,2
naʔm,15
wadˤd,7
dˤdʒʕ,11
ʒʕth,3
ħdˤni,4
ʔmlt,3
lmta,7
nsfa,3
llaχ,4
tɹuh,2
ʒɹaʔ,11
zɹia,51
ɹiah,4
iahu,13
ljħu,1
jħur,1
ħurf,1
tban,2
usad,13
wʕzɹ,27
wzab,16
zabu,1
χiʃa,2
iʃar,2
uniɹ,3
niɹa,12
wkil,13
jmta,4
mtaɹ,5
maqs,8
ʔrbu,1
bʕna,13
jqmʕ,1
qmʕa,4
ħuwt,1
wwki,2
alhd,4
lhda,4
karr,4
msmn,4
smnt,1
mɹaʕ,14
lʔia,3
ʔiaʔ,6
iaʔl,6
ljħa,1
jħam,5
awzz,1
usam,10
afas,5
fass,7
miðw,6
iðwa,6
ðwad,6
bʃʕi,1
ʒiad,5
dˤaʔh,12
wrħb,3
rħbt,2
wfaq,1
jθan,9
lazɹ,3
azɹa,4
zɹaħ,4
wklk,2
klku,2
wdrd,2
drdʕ,1
maħu,1
aħul,3
nʃaʔ,6
ʃaʔd,1
aʔdh,15
sħuh,4
mħba,6
ɹaħn,3
ħadθ,8
adθt,7
fʔmɹ,1
rmaθ,2
maθa,3
anfdˤ,5
nfdˤh,2
rdˤat,5
dˤati,1
wsχχ,1
sχχr,3
saχχ,10
nawb,6
wʃhɹ,2
ʃhɹi,1
ltʔs,1
tʔsi,2
ʔsis,13
naʔu,10
wsmk,9
mkah,3
kawa,18
msqw,2
sqwf,3
qwft,2
mʃbk,5
ʃbkt,24
lmiħ,12
miħɹ,15
iħɹa,15
ħɹab,20
ɣrfa,17
rfat,18
aχsa,3
χsam,8
ʒuaʔ,6
uaʔz,6
mqtl,2
qtlʕ,6
minħ,1
miʕw,2
ʕwal,2
ɣurf,10
urfa,12
ajmn,11
mʕtf,1
wsqf,3
bʔlu,4
lɣrf,12
makh,3
wtmk,1
lslu,4
bʔdˤl,1
ʔdˤla,1
saqf,8
baχʃ,1
mʔχχ,1
ʔχχr,1
badˤl,1
warz,3
nqwɹ,1
qwɹa,1
ʃakl,11
qθθʔ,4
wbɹa,11
bɹaʕ,4
ɹaʕm,4
zuhu,9
uhur,16
mħɹa,2
bʔrz,2
lmħɹ,1
ʕulu,16
uluw,15
naħh,1
wʃkl,5
fmss,2
ʒnaħ,7
ɹasm,9
bnqr,1
wnχi,9
nχil,10
akif,2
ʔmta,4
mχmm,1
χmms,1
mmst,1
wrsm,3
naχi,8
dfft,2
ffta,3
tntu,2
ntui,4
uian,5
mtrr,7
trrq,6
wsfa,3
ʔmur,28
murh,6
ssqw,1
wkut,1
wɹua,7
ɹuaq,5
askf,2
skff,2
kqia,3
mnʃu,2
nʃur,2
bmnʃ,1
nʃar,2
afɹi,2
fɹiz,1
mʔss,9
ʔssa,5
ldar,10
nħħa,7
tlʔa,4
wmʕr,16
wχit,4
jħit,11
ttad,42
ʃbka,2
wdˤfa,2
kʕml,6
ssla,13
ɣtij,4
saws,15
tdir,6
ajsr,9
ifth,12
mduɹ,2
bdaʔ,6
daʔr,2
llðɹ,2
lðɹa,2
bmst,4
sbkt,3
bsbk,2
bkah,4
ɣlðh,3
ʃfth,2
bzhr,2
baθθ,11
lħua,8
wθiɹ,2
wlqw,1
wfmh,6
fmha,2
udaw,2
mdur,3
durt,3
wʔtr,2
ʔtrh,2
abʕh,7
bʕha,5
wqbu,1
qbub,1
bubh,1
mqbb,12
ksʕt,1
wqia,6
ɹaħdˤ,5
llʕʃ,4
lʕʃr,1
wkrt,2
krti,6
ʃʃbk,2
bkti,8
lʃbk,5
sffa,7
masq,6
squl,6
jtħq,2
naʔr,5
lazh,2
ttsu,1
mqas,3
wdʒð,3
ɹaʔt,4
knak,14
bfmh,6
bfmk,4
fmka,4
litħ,4
suʕk,2
jsll,30
llih,22
uħti,6
ħtin,6
slih,3
sllu,38
ħlfh,3
wtbr,2
trfu,9
dˤrʕu,8
aqan,4
ʒrdm,3
duwh,4
fibs,12
afuk,8
lmmd,7
kʃʕb,6
dˤrʕh,3
rʕhu,7
χtaʔ,2
ɣdˤbt,12
sbah,19
jsbu,6
ðmbn,9
mbna,6
ðmbu,4
rħmu,6
ħmuh,2
ftsɣ,1
frzt,2
rzth,1
zthu,2
ttadˤ,1
ahadˤ,1
ʒuθu,1
uθuw,1
mbsu,3
sutt,3
imil,1
wnħf,1
nħfð,4
fdʃn,1
marɣ,2
rɣub,3
dˤrʕk,2
likk,14
ikka,14
nqlb,13
qlbu,2
isfr,5
wlhð,7
aʕaf,8
wtdm,1
tdmr,1
wmrɣ,1
mrɣu,3
ltnt,4
wχda,8
χdam,20
wθua,1
θual,5
ualθ,5
alθh,1
wfir,9
saʔl,37
bmuk,2
mukb,2
mχfi,4
χfia,5
ʔdth,5
mdʒl,4
wmuq,4
muqf,2
asdq,17
wʔbs,3
ʔbsr,4
sand,6
wbħd,2
dɹab,1
ɹabz,1
abzi,1
bzin,2
aʕua,14
ʕuad,6
uada,2
llmɣ,1
lmɣn,3
mɣni,2
mʃth,18
thah,6
wwla,8
bɹiz,12
wllk,8
lkrs,4
sdan,2
qfan,4
addr,5
ddrd,5
snua,2
qɹud,2
ɹuda,4
tuaw,2
uawi,2
bhdi,5
wbɣa,4
bɣal,4
ʒumm,4
mmaj,4
majz,4
muχɹ,10
uχɹi,10
χɹid,10
ʒlib,2
ʔmln,1
ʕʃtu,3
ʃtur,3
turθ,5
laht,4
kdaw,7
lkmu,6
wlmu,5
alɣɹ,2
ibat,11
wqdn,1
ʔaws,1
amzq,4
tmzi,3
mziq,3
ziqa,1
χsma,5
tħfn,10
fnis,4
nubθ,2
aʕuz,3
ɹuzz,1
uzzu,1
irbʕ,15
sɹuʕ,2
ɹuʕt,2
afʕh,3
ʃɣla,3
fqbdˤ,8
zzqh,2
lirb,7
amzz,2
wlml,5
tuɹu,19
ɹuqi,18
uqij,32
ladˤʕ,2
ʃiʃq,7
ɹaħb,50
ħbaʕ,50
nirn,5
fχff,3
astʃ,10
stʃa,8
tʃar,5
tʃiɹ,5
tʃaɹ,4
fnrd,5
χaff,8
χnsɹ,2
nsɹi,2
issi,13
ssia,17
siat,8
bqsa,2
qsaw,4
fʕsa,3
lrħb,1
rħbʕ,2
ħbʕa,2
mʕia,45
ʕduk,2
bðbħ,1
llʕd,4
daʕh,5
siwl,5
iwld,3
wʃia,56
qdun,14
jnʃq,3
iðɹa,2
mdha,3
jrdh,9
tdˤrr,4
dˤrrʕ,2
tqww,7
usit,1
qasu,5
frkb,3
sirr,16
ɹuħt,7
bqwm,3
trsh,1
θθth,1
afnh,3
wχɹa,7
ɣiɹi,5
klka,6
wχði,3
wkʕk,1
ʒrrt,1
ttnk,2
tnkɹ,1
nkɹi,2
kʕbd,5
ukat,9
ltɣi,3
ɣiðn,2
iðni,2
rħtn,5
ħtni,7
uhrk,4
hrka,10
ʒuza,7
wmtl,3
baʕr,1
fqwm,1
qwmi,1
kaht,1
ahtz,2
htza,1
tzaz,1
istʔ,3
ludˤʕ,3
bχta,12
tafi,21
wχza,13
dˤija,1
lmʔb,3
alʕh,4
lʕha,7
bnhd,24
nhdd,25
tbɹi,5
bɹim,1
ɹimu,19
nqadˤ,8
qadˤdˤ,15
fisʕ,7
fnah,6
χtʔh,1
tʔha,1
anaj,8
wiɣi,3
iɣið,5
ɣiðu,13
iðun,15
ðunn,2
lbʕʃ,1
iskr,3
ʔrsa,1
lukh,6
lush,3
liaʔ,1
fʔfn,2
ʔfna,1
fmll,3
ʕuma,17
umaɹ,17
qasr,29
bdʒʕ,2
isfi,2
sfin,7
fnsf,1
ʒint,2
tmli,6
mlik,6
ʃamr,4
uznt,3
znti,8
abda,16
aχʔa,93
χʔab,93
waχʔ,1
wkʔn,2
kʔnh,1
zhid,1
uluk,10
ajza,23
jzab,23
zabl,24
aθbʕ,1
θbʕl,1
ħiʔi,17
bitʔ,1
itʔi,1
tʔil,5
sash,13
wbsd,1
bsdʒ,1
sdʒu,15
jlia,102
attʃ,6
ttʃb,7
tʃbi,7
laχʔ,13
ftʃr,5
tʕul,2
wbχb,1
ahbt,7
ddaq,8
kuar,4
ʕudi,6
tðki,4
ʔajdˤ,1
attk,2
ftmd,2
tmdd,6
ʕubd,20
ubdi,20
jχʃa,5
bʔhu,1
lʕln,6
baɣɣ,7
aɣɣa,7
ɣɣal,7
nʕdm,1
bajl,5
ʒduk,2
wʕlt,3
akdɹ,1
btrk,1
trkk,4
bsir,3
wamb,18
rqti,2
fiχt,4
tʕuh,3
lakθ,11
diʕu,3
ʒbna,2
taɣɹ,1
ɣɹiq,1
χalw,1
fitm,7
tmbh,9
mmaħ,9
frmm,1
lmnh,6
mnhd,7
nhdm,10
kilt,6
lbiz,1
fθnu,1
luθu,1
fθlθ,1
θlθu,1
ʒbni,6
wlħs,1
lħst,3
ɣajm,10
mnʕk,1
sudt,2
rtmt,2
bmla,7
nqdˤu,4
abħk,8
bħka,11
biʔk,5
wɹiħ,4
zalz,14
alza,17
lzal,14
zala,18
munχ,2
unχa,2
nχaf,4
afidˤ,5
ħzaʔ,23
ljʃʕ,54
tdʒθ,6
fmrɹ,1
wslq,1
bʔdu,2
ðhbk,4
hbka,2
fift,4
tʃun,6
wfdˤt,3
amnʕ,9
mnʕh,2
qbdˤa,1
bdˤat,1
tχrn,4
χrnn,4
bmbi,3
bɣlm,1
mqat,10
fblɣ,2
blɣu,3
wbnh,2
nqwa,2
bfrs,5
aħsi,3
zudu,2
tiʕi,4
limu,13
flndˤ,1
lndˤʕ,1
suħa,4
wħba,3
ʔusn,10
usna,14
wnχr,2
jħii,11
ftfa,2
ʒrħh,3
wtnk,5
muʃt,20
uʃta,21
ʃtaɣ,3
taɣi,3
aɣil,3
ukmk,1
kmka,4
qdˤit,4
mktʔ,4
tʔba,3
nabu,22
qasɹ,8
bust,18
wadˤh,2
ɹuħk,18
uħka,13
tʔbt,1
wχtm,8
χtmt,5
bχat,9
χatm,14
atmh,4
rrsa,11
bsum,6
ʒahh,4
ʃhda,6
ʒdft,3
wʃhd,7
ɹaθθ,2
tlħs,2
ʒdtn,2
wmħd,2
aɣðt,1
ɣðtn,1
ðtni,4
ldʒʕ,5
kaχʔ,1
aɣut,2
ɣuth,2
bðha,1
wmʃa,6
bisk,4
itadˤ,4
adˤaʕ,8
ʔtðh,2
kχil,3
χilk,5
fnsʔ,3
lsʔa,5
jmlt,6
bmiχ,2
sdqi,64
dqia,63
knʕn,5
nʕnt,5
tntħ,2
aflħ,6
ʔnsʕ,1
nmtn,1
mʃtt,4
ʃtti,3
kχɹa,7
jɣui,6
aɣui,2
ɣuih,5
biaʔ,29
tɣui,3
tqtd,3
qtdr,3
alfk,5
ltχt,6
wrdh,3
ʕmuh,4
falb,4
atlu,3
mmad,8
mdir,2
ʒrħt,5
wʔuq,3
ʒurħ,10
arrn,1
rrnn,1
rnnt,2
wʔdχ,1
ʔdχl,2
ɣslt,8
flħs,1
ʔχzi,2
χzia,52
tntz,8
ntzʕ,13
ðhrh,3
jhuɹ,25
lith,17
zbub,4
abrʔ,11
flðl,29
ltsa,3
hajʔ,5
ajʔa,5
fltn,3
ltnz,3
ʔklk,4
dʒθa,5
ltkr,2
inih,8
fltk,1
ihuɹ,4
liʃʕ,6
lafh,9
ʔuχð,2
sʕʕb,1
ʕʕbt,2
uʔal,3
ajtn,5
jtni,1
ffsl,1
fslt,2
fdʕh,1
makθ,2
wqiʕ,2
frdi,1
rdit,14
dʒdb,1
ʒdbt,1
bsħn,1
ʒadb,1
fbrʔ,3
bsbi,1
bian,10
saɣa,23
wsχɹ,1
sχɹu,4
ʕnhu,2
dbta,1
rsta,1
lass,9
miʃʕ,1
fʔda,1
bsuf,1
sufh,1
jwʃa,2
wʃaf,9
bʕth,13
bʕua,2
jmtl,11
mχta,33
wttm,9
tmmu,8
mtql,4
qldi,1
ssil,10
kadd,8
jlqi,14
abqu,1
arst,9
mqal,2
stll,4
tlli,3
jʃqu,1
dhnt,6
stʕi,1
tʕiɹ,1
qlli,1
ɣlqi,1
lawʕ,3
nqli,1
qlih,1
wiʕa,12
iʕaʔ,9
biʕi,8
dink,1
wʕiʃ,1
ʕiʃi,3
ʕlit,11
wndˤʕ,1
sɹiɹ,8
ʒiħz,12
iħzi,17
nziʕ,2
ziʕa,3
adʕh,2
tħtdˤ,2
tdˤni,1
dˤnin,1
wʃdt,8
ttʕu,1
ɹuku,2
ukub,2
luld,1
aʕʕh,1
ʕʕha,1
tχdʕ,2
qwik,9
kazi,2
jntb,8
widi,13
wtmd,5
fsχn,1
fʕts,1
aslq,1
jqti,6
wifdˤ,1
ifdˤl,1
fsbu,1
jʃfi,9
ʃfih,11
wusu,4
faʃf,6
jtʕr,1
zzqt,2
widʕ,11
fiʃf,3
iʃfi,9
bant,3
wfrf,1
frfr,1
nhɹa,4
athr,9
bɣið,8
wɣts,1
klħm,3
aɣli,1
ɣlin,1
istn,4
ɹakdˤ,10
akdˤa,1
wħlt,3
ħlti,3
wznt,23
mlah,2
awdʕ,5
wdʕh,4
lʔχð,3
wlʔχ,1
fbrs,1
wbns,3
flnð,1
mudˤʕ,11
lnqi,1
χʃba,7
wtʔa,5
tʔam,11
aħðr,4
wħðr,1
ħðrh,1
bilʔ,13
ilʔm,1
fʔrs,3
ibsr,2
ibsɹ,4
wbqw,6
fʔul,1
ʔulm,2
bθma,3
zibl,2
ʒaʔz,4
aʔza,1
fnʔk,4
fslq,1
slqn,1
fχbʔ,1
ajtm,2
faɣl,1
aħsɹ,1
ntað,26
ndia,4
jstn,3
ndχl,12
fald,10
fnmu,1
ħiwn,1
ħiin,7
dˤdna,1
wtmɹ,3
tmɹu,3
tðrn,11
ðrna,12
dfna,2
fhlm,3
wnχb,3
nχbr,6
brnn,2
rnnk,1
iχtb,3
qbdˤn,2
bdˤna,1
wnɹa,1
mlʔa,33
ʒlth,4
undi,3
ndij,3
fdas,2
tɣrr,1
ɣrrb,1
ttɣr,5
ɣrbi,1
bdʒu,4
ltsr,7
ħqlh,2
ħiah,5
fqst,1
mɹidˤ,16
lħza,2
aʃfa,4
murdˤ,7
urdˤi,7
ʃaff,7
stfʕ,2
wtʃq,1
uaml,4
amlh,8
wnʃr,7
nʃrh,5
liwɹ,3
iwɹa,11
ʕθli,17
θlia,17
ibrʔ,6
ldʒɹ,6
urħh,3
aqmh,1
wahr,3
tntð,9
ʔntq,1
wdma,8
stas,3
tasl,8
fnha,1
bkða,1
daɹa,42
jħaf,2
wlls,10
sssw,1
sswq,1
ksuq,1
fʃdt,1
waχz,4
dfah,1
wsħr,3
ħrha,4
laχz,1
lbdq,1
bdqr,1
kħlt,3
aθmd,3
wzin,4
lzmɹ,1
lmlʕ,1
madˤdˤ,10
adˤdˤu,19
ʒamd,5
kdmn,2
rɹis,25
isal,33
lafdˤ,2
jqfa,1
lmrb,2
nmll,2
rbwh,1
bwhu,2
wkhn,16
hnth,19
unad,11
jaʕb,10
aʕbu,10
jfni,5
ihun,6
θθua,5
rħhu,7
liah,3
bbit,5
fabn,7
jhuʔ,33
huʔa,34
uʔaħ,20
huʃb,3
uʃbʕ,3
wsrq,4
χbʔu,2
bʔuh,2
wʕθl,4
alkt,65
ʔmrh,7
θθul,8
sfqu,2
minb,5
inba,8
nbar,5
nafχ,9
afχu,1
fʃqt,2
liqu,7
jhua,4
huaʃ,3
uʔaʃ,14
ðabj,5
abja,5
ʔdʒt,3
lmqw,2
mqww,2
wwmt,2
bbal,6
jrmm,3
rmmm,6
mmmu,8
mthd,1
trmm,1
uafq,2
duqa,2
wθqb,4
θqba,1
arsu,15
atib,70
srɹu,8
nfqw,1
fqwh,2
wnħħ,2
wlʃɹ,2
lʃɹa,4
ltrm,5
trmi,5
rmim,8
jnfq,1
mimh,2
mqsa,2
jħas,7
jwza,3
wzak,2
ihuz,3
huza,5
uzab,4
ʃumi,2
umir,2
amsi,42
msia,43
mχls,3
χlsa,3
ihuʔ,1
lldu,7
ldus,5
qwsa,2
wsha,4
ftħh,2
tħha,2
wshu,7
fdˤaj,2
fħnn,1
wrħm,14
rħmh,10
wʔaħ,12
jhuʕ,4
huʕd,4
uʕda,2
tili,7
jqtʔ,1
qtʔi,1
ntɹa,2
ʒaha,37
rfʕk,8
fʕka,7
anhz,4
rrhn,2
hnaʔ,2
llku,3
juna,59
mtai,2
uʕaj,22
bmħu,1
jkli,2
klia,4
lʕzɹ,8
ʃllw,9
llwm,9
zzia,14
mnħi,8
nħim,8
liθb,9
iθbt,24
fqħi,3
qħia,3
rmli,13
mlia,14
arjh,2
tɣlθ,4
flas,4
lasr,3
wian,3
ianu,1
liwθ,1
iwθa,5
lfqħ,2
jɹuʃ,2
ɹuʃa,3
lʔaʕ,1
wfqħ,2
ɣlbu,3
llaɹ,4
ʃklh,1
ɹajθ,2
ʔawq,1
llsʔ,3
wmdχ,4
ħzqi,135
zqia,135
lʔaħ,1
ʃlmn,2
lmnʔ,2
mnʔs,2
nʔsr,3
wθqh,3
lhuʃ,5
wχab,4
uzan,5
watq,10
qfit,1
kaqf,1
wrfdˤ,4
rfdˤu,4
wʕhd,7
wtfa,4
ħħah,1
frðl,3
aðlh,1
fsbi,3
wkuθ,1
wsfɹ,1
sfɹu,11
fɹua,8
ɹuaj,9
uajm,8
sbaʕ,4
abʕθ,2
bʕθu,3
bitm,7
skwθ,1
bnuθ,1
aʃim,4
ʃima,1
mbħz,1
rtaq,2
ssfɹ,1
jmij,1
lʔdr,1
ʔdrm,2
drml,3
rmlk,2
wʕnm,1
ʕnmm,1
nmml,1
ʕuaʔ,8
ʔdhu,3
qttʕ,1
ttʕh,4
ttma,11
nħʃt,1
ħʃta,1
ʃtan,1
lħzq,15
wazu,4
snħa,13
nħaɹ,17
ʒlʕt,1
dʕaʔ,15
ʕaʔm,1
wrbs,1
rbsa,1
bsaɹ,2
wrbʃ,1
rbʃa,16
lqsa,5
qsar,5
liaq,9
iaqi,45
ħlqi,35
wʃbn,13
ʃbnt,8
iwaχ,3
lmsd,3
itik,4
tklt,9
wbʔs,4
lmrdˤ,22
dˤudˤt,4
awak,17
akaʔ,11
θqbt,3
taki,42
tkln,3
ʔfli,9
wmða,5
lawr,9
kibi,5
wttk,10
laχr,13
lrbʃ,2
nfhu,3
humh,11
ljah,68
bulh,2
jχdʕ,11
χdʕk,5
tklu,12
anqa,10
nqað,8
qaða,8
aʕqd,2
ʕqdu,2
iʔrh,2
jɣrr,1
ɣrrk,2
rrkm,6
rfad,6
whin,4
hinʕ,3
nqðu,7
bmsħ,7
mtɣt,2
ɣtin,5
aʃʕi,53
ʃʕiʔ,53
ʃida,14
wtʔd,6
lula,7
fiwb,2
iwbχ,4
wʔsq,3
ʔsqt,3
rhaq,2
haqt,2
wħaɹ,6
wrsf,2
tlas,6
qrʔh,9
aðnk,21
ðnka,19
iʕir,2
qrtk,2
sthz,31
thzʔ,28
nħuk,5
ħuka,3
anɣdˤ,2
nɣdˤt,2
arzh,2
arwh,2
luwh,4
anʃf,6
basf,2
χldʒ,3
wwrt,5
wrth,2
ltχɹ,2
lajd,12
wχdʒ,9
almb,14
lmba,5
kħʃi,2
ħʃiʃ,3
sstu,7
kmlf,1
nmuh,2
bdʒl,11
lusk,3
whid,4
ʒank,4
jadʒ,6
dʒrf,11
ʒrft,4
χilf,2
wtħs,6
jtʔs,4
jrmi,3
wʔħa,3
ʔħam,3
laχl,8
nsɹu,2
sɹuχ,2
adrm,1
rmll,1
wʃrʔ,2
ʃrʔa,2
rʔas,2
ʔasɹ,4
ʔasr,6
asrħ,3
srħd,3
rħdu,3
ħdun,3
amuʕ,16
muʕk,5
ʃfik,5
wazi,7
ddbl,2
ʃfin,4
fini,11
iddr,1
bɹud,3
ɹudχ,5
blad,10
ahdi,7
hdij,6
slħt,12
lħth,3
aʔnh,10
ʔarh,2
ðuχr,1
uχrh,1
ħfsi,2
fsib,3
wʕaf,3
stχd,5
ʔzħz,1
zħzħ,9
adˤll,5
dˤllh,3
aqbħ,1
basn,14
wamd,11
wmtm,8
mtma,6
wiql,6
iqlb,5
arfdˤ,7
jɣið,8
mʃll,3
ʃllm,1
ħaɹu,1
aɹus,19
jtbt,1
daij,2
mʃla,25
ʃlam,26
θalm,1
tarm,3
lmdf,1
mdfu,1
dfuʕ,1
fuʕt,2
lʃaf,3
fqrʔ,6
sfɹa,4
aχiq,20
χiqa,20
iqam,57
wʕkb,2
ʕsaj,8
χldt,2
tqwt,2
ħrħs,1
tuadˤ,14
adˤʕt,5
adˤmk,1
dˤmka,1
ftdˤm,2
abrk,6
libh,12
wawr,42
wlħf,2
lmsn,17
laʃa,2
bawr,6
unaz,8
daqh,2
jnsd,1
sdʒn,1
tuft,9
nθnm,1
θnml,1
nmlk,4
aɹuq,3
fðan,5
ðank,8
ħqha,3
lqbu,15
dʒsh,5
swwt,10
ħrkn,1
rknn,1
zalh,2
ukmu,4
ɣaða,1
aðat,1
ɣaðh,2
wɣrr,2
ɣrrm,3
uiaq,37
ldfʕ,1
wimh,2
fdai,1
mbuχ,91
buχd,1
uχdn,1
χdna,1
dnas,2
wɣza,3
ɣzat,5
zʕhu,3
uiak,10
nħuʃ,1
ħuʃt,2
nnaθ,7
buχð,90
uχðn,59
ðnas,58
wχsi,3
snna,8
mitl,2
bɹad,17
isaɹ,4
fθɣr,2
θɣrt,2
qidu,5
iduh,2
bsls,5
mbuz,14
buzɹ,14
uzɹa,14
zɹad,18
wfla,6
wbħr,3
ssrh,3
ħash,3
falf,4
lnħa,4
wsfn,5
sfni,11
fnia,11
wkat,3
bqah,1
ʒdli,33
dlia,34
nθni,21
wiwħ,38
iwħn,29
