r-gram,Counts
aalad,1
aladu,1
ladul,1
limpə,4
impəɪ,1
impəe,1
mpəeʃ,1
pəeʃt,1
kɨnel,4
ɨnele,7
impəi,2
mpəit,2
ŋdʒen,15
nunkj,3
unkja,3
nkjat,2
ɨntui,26
traʒə,29
əʃulu,4
rosto,5
ostoɡ,5
stoɡo,5
toɡol,5
oɡole,5
ɡolea,4
rəstu,19
əstur,19
sturn,19
susul,1
tɨlkw,33
ɨlkwi,27
lkwiɾ,17
kwiɾe,18
ultʃɔ,6
ltʃɔa,6
fəkli,8
əkliɪ,8
trəʒi,2
rəʒiɪ,2
kliɪl,3
alerd,8
lerdʒ,5
seɾeɾ,1
eɾeɾa,1
mehol,5
ehola,5
tabat,1
ɡideo,2
ideon,1
inelo,4
otseʃ,1
zebah,12
salmu,13
almun,12
lmuna,12
skərp,2
kərpi,2
ərpin,2
rpina,2
penwe,7
enwel,7
ruɡəm,24
uɡəmi,9
ɡəmin,13
punse,4
karko,1
arkor,1
tʒoko,72
ʒokoɾ,72
okoɾi,44
jeter,12
luniʃ,3
uniʃɔ,3
niʃɔa,3
rədas,1
ədase,2
baali,3
aaliɪ,2
peatr,1
eatrə,1
jotam,26
slinu,9
linul,10
ɾəses,14
əsesk,54
omnes,10
mnesk,10
okinu,19
ʃeats,9
ɨnves,16
nvese,16
seleʃ,20
pinul,7
edriɪ,14
kuɾja,71
ɨnlət,11
nlətu,11
pɨnis,1
kruzi,1
ruzim,1
uzime,1
zimea,1
ʃises,6
ʒutas,1
utase,6
ʒəfwj,10
əfwja,10
fwjaʊ,2
viɪle,42
zebul,13
əvalə,7
ʃitoɾʲ,2
swjaɪ,9
aɾuma,2
elort,32
lortʃ,32
rnulu,11
tətsu,40
ihemn,1
hemnu,1
tətsw,25
tebet,4
ebets,7
betsu,2
seast,4
utʃiz,2
tʃizɨ,2
ʃizɨn,2
izɨnd,3
aditu,9
ditul,10
ləɾea,5
kamon,1
jefta,31
ostis,10
pɨnim,2
keɾam,1
eɾami,1
ɾamim,1
ʒokurʲ,9
urburʲ,2
poɡor,4
tʃoɾj,3
ʃoɾja,3
aɾəʃe,3
ɾəʃel,2
əʃele,2
erturʲ,19
raɪmi,2
fuɡaɾ,10
uɡaɾi,13
ʃibol,1
ibole,2
bolet,2
sibol,1
ʒuŋɡe,8
uŋɡea,8
ŋɡeaw,2
btsan,2
hilel,2
piɾat,6
iɾato,6
ɾaton,6
atoni,2
tonit,2
tʃitsʲ,6
danit,3
manɔa,17
nəʃte,1
oʃatə,9
maɪtʃ,9
aɪtʃi,8
ɪtʃiɪ,8
ruɡət,144
uɡətʃ,142
ɡətʃu,142
pəzim,7
ɡuste,3
opres,14
presk,21
ɡətes,14
iveaw,7
akəɾa,12
samso,45
amson,45
ahane,2
mudʒi,4
leulu,8
tʃitɔ,36
pətsu,14
esled,6
sledʒ,4
spətu,1
nekəʒ,12
ekəʒe,8
kəʒea,4
leɡaɾ,1
eɡaɾe,1
ɡaɾea,7
ʃitoɾ,9
nkana,1
leɡas,5
eɡase,5
aɾəʃi,24
ɾəʃiɪ,25
vulpʲi,6
ulpʲil,6
lpʲile,6
fəklj,5
əklje,4
ɡrɨne,3
rɨnel,4
stoɡu,1
toɡur,1
oɡuri,1
rədinʲ,4
ədinʲi,4
dinʲil,4
neɾel,15
timne,1
imnea,1
mnean,1
neanu,2
pɨnes,9
ɨnesk,9
falkə,5
neusk,2
euska,2
falka,3
unkaɾ,2
iɪndu,14
isbəv,1
sbəvi,1
ntrem,2
trema,1
remat,1
hakoɾ,1
akoɾe,1
soɾek,1
dalil,7
alila,6
iɾwim,1
ləbim,1
lileɪ,1
ʃuvit,1
uvits,2
tsəsə,1
səsət,1
əsətu,2
piɾon,12
iɾoni,6
ɾonit,9
kwiʊl,1
kinuj,2
inuja,2
stəɾu,19
təɾui,20
əɾuin,11
kises,7
kemɨn,6
emɨnd,8
suvit,1
sləbe,8
ləbea,3
əbeas,5
esfət,30
sfəte,5
fətez,4
əteze,4
ʒukat,7
ɨnəru,11
nərul,11
reazi,2
eazim,2
azimə,2
razim,2
moɾɨs,10
wasem,1
ʒinta,9
intar,8
leemu,17
eemul,17
urmɨn,5
rmɨnd,5
mɨndu,2
kauta,1
minti,1
intiɪ,1
ntiɪl,3
kutaɾ,18
utaɾe,36
rəind,4
neaʒu,1
pɨnin,3
ɨnind,4
teɾaf,9
eɾafi,10
ɾafim,10
afimi,8
fimiɪ,8
kalab,7
alaba,10
labal,7
abalɨ,7
balɨk,7
alɨku,7
lɨkur,2
ɨkuri,2
lɔata,9
laɪsu,1
aɪsul,1
ɪsulu,1
jonat,120
onata,120
natan,178
robiɾ,2
obiɾi,1
biɾiɪ,6
sluɡa,11
neɾeɪ,4
eɾelu,3
ebusu,2
busul,2
usulu,3
eptəm,14
ntrəm,8
opjem,6
apune,3
ntrak,5
trako,5
rakol,5
pjats,14
lətor,13
voɪle,11
eleaw,2
belja,2
eljal,2
ʃelja,4
pedeʃ,5
edeʃt,5
deʃtr,5
eʃtri,5
ʒunse,15
silwi,1
ilwit,1
amits,6
praʃt,8
raʃtj,8
aʃtja,4
okeas,1
keask,1
ədeaw,28
bətaɪ,32
posti,17
ornes,5
rnesk,7
adʒem,3
ɨnʃiɾ,12
nʃiɾw,7
ʃiɾwi,7
maaɾe,1
apriɡ,2
priɡə,2
ɨnkip,15
nkipw,13
kipwj,2
ipwja,2
pwjaʊ,1
bizwj,1
izwja,1
zwjaʊ,1
ɨnvoi,16
nvois,4
voise,6
oiseɾ,3
ɾɨseɾ,12
ɨseɾə,12
nəvəl,20
əlito,1
litoɾ,2
ideom,1
duseɾ,9
ʒiseɾ,4
oɾʲkuɪ,17
jabes,20
saseɾ,6
stule,2
lebon,1
ebona,1
ʒukət,1
elime,6
limel,6
mahlo,4
ahlon,4
kiljo,3
iljon,6
ʒuŋɡɨ,8
uŋɡɨn,9
naome,5
aomeɪ,5
abite,3
nuɾoɾʲ,3
aməɾɨ,10
məɾɨt,9
abita,9
orzur,4
rzuri,4
ɨnəɾa,1
abitə,2
kuleɡ,11
prɨnz,13
rɨnzu,1
nzulu,1
ukata,5
kulea,6
uleaɡ,6
ulese,2
ʃitse,24
ɔakre,3
akreɪ,3
inekw,1
nekwɨ,1
ekwɨn,1
kwɨnt,1
wɨnta,1
ntuɾe,2
eselə,19
peɾja,8
eɾjat,3
lkatə,11
uʒnik,9
ʒnika,5
pɔala,10
ʃtitə,13
aɾina,16
odinj,53
dinjɔ,53
injɔa,53
njɔaɾ,53
təɾiɾ,10
iʒinu,11
ʒinul,11
ʃinel,2
david,1103
amata,1
mataɪ,1
jeɾoh,10
eɾoha,10
ɾoham,10
elihu,11
frati,3
ratit,3
penin,4
enina,4
vnika,1
ntsep,10
tsepa,3
lɨŋdʒʲ,8
statə,3
swies,18
plulu,71
istaɾ,39
britʃʲ,4
beatə,2
ərsam,1
multa,2
aʊriɪ,4
ruɡam,7
bukur,23
ɡɨmfa,39
ɨmfaɾ,7
mfaɾe,7
sətui,6
ɨnkiɾ,2
nkiɾj,2
iɾjaz,1
ɾjazə,1
ihnes,7
hnesk,7
lɨntʃ,3
ntʃez,3
tʃezi,1
ʃezit,1
ezitə,2
ɨnvje,58
meɾeʃ,8
ɡunoj,13
paʃiɪ,33
unsul,47
nsulu,14
kazan,12
əldaɾ,3
ldaɾe,3
krudə,1
ulkaʊ,2
ntraɪ,5
istez,5
steze,4
rsteɪ,2
stətə,2
tətət,2
edeni,48
tulbu,19
ulburʲ,1
ndela,5
mwele,4
dnitʃʲ,22
əʃitə,4
bəɾɨs,4
əsune,12
sosis,4
osise,4
tʃeaʃ,1
zarva,11
ʃeafa,1
waɾea,5
nkonv,1
konvo,1
onvoj,1
nvoja,12
vojat,2
kabod,2
lwəɾi,3
wəɾiɪ,3
sdode,1
doden,1
kulas,1
ulase,1
trunk,5
runki,5
puzen,1
uzenj,1
zenje,5
kroni,41
uɾeaw,6
ltsaʊ,4
mnulw,1
nulwu,1
ulwuɪ,3
aɾetʃʲ,3
nitoɾʲ,12
lətur,4
ɾetʃi,3
stjes,8
tjesk,8
əptaʊ,2
ɨnʒuɡ,2
nʒuɡa,2
ʒuɡat,2
eʃulu,3
ʃeɾaʊ,1
veɾeʃ,7
ərtea,34
rteaz,33
abina,13
binad,13
teele,7
tridʒʲ,5
suɡar,1
tunat,4
vwiet,45
onʒur,2
nʒuru,1
lɡalu,2
ɡalul,2
tspeɪ,4
əkomj,17
komje,8
əlkaʊ,3
leapə,19
eapəd,19
apədə,21
tʃinz,3
ʃinze,3
inzet,3
nzetʃʲ,3
miɾes,16
iɾesm,11
ɾesme,11
viɪlo,9
famenʲ,11
kɨrmu,9
ɨrmui,6
abjel,3
seɾor,1
bekoɾ,1
ekoɾa,1
koɾat,1
afjah,1
ntret,26
ʃaliʃ,2
aliʃa,2
ʃaali,1
aalim,1
ɡriʒo,10
riʒoɾ,10
iʒoɾa,5
ʒoɾat,2
pukəm,2
navem,24
vəzət,20
əzəto,20
zətor,48
ntsas,6
tsase,11
ukəta,2
kətar,2
ortsj,1
rtsja,1
stikl,8
tiklu,3
iklut,3
kluts,3
lutsa,3
tselt,1
selts,1
ltsah,1
pinat,12
elohi,1
lohim,1
ɡarni,1
arniz,1
rnizɔ,1
nizɔa,1
izɔan,1
zɔana,1
ɡoɾɨn,13
ləʊte,25
tɨmpe,2
ɨmpen,1
flweɾ,4
lweɾe,2
kobze,1
otʃin,6
otʃiɪ,124
zikal,4
ikala,3
kəutə,10
əutəm,9
vsotr,1
sotru,1
relel,7
matri,1
imets,3
metsɨ,3
etsɨn,3
tsɨnd,18
iʃkas,1
ʃkase,1
nahaʃ,10
abesu,7
besul,7
bojlo,6
pəɾek,5
əɾeke,5
doɡoɾ,3
mɨine,1
mneas,50
ɨnkɔa,36
təɾim,2
albit,2
nəpəs,6
əpəst,7
pəstw,6
əstwi,5
nimən,30
imənu,30
mənuɪ,30
ɨnelo,1
naduk,3
tʃetɨ,3
ʃetɨn,3
etɨnd,3
esfəʃ,5
sfəʃu,5
fəʃuɾ,14
əʃuɾə,2
mikma,11
ikmaʃ,9
rɨmtɔ,16
ɨmtɔa,16
mtɔaɾ,16
stufi,3
ufiʃu,3
fiʃurʲ,2
urnurʲ,10
ɡropʲi,5
ropʲil,5
opʲile,5
sapte,1
uɾeze,5
ndrəz,61
drəzn,58
rəzni,10
əznit,9
omnja,27
dəinu,20
əinui,20
fjeɾa,2
jeɾar,1
ziseɾ,15
fjeru,2
jerul,6
pluɡu,2
luɡul,1
kɔasa,2
totʃe,2
furka,1
tsepu,5
sepuʃ,5
epuʃu,1
puʃul,1
uʃulu,1
trekə,25
rekət,25
ekətɔ,9
kmaʃu,1
trund,28
runde,23
odiʊl,3
miɡro,2
iɡron,2
ahitu,19
hitub,15
botse,1
pisku,3
iskurʲ,3
mpjed,10
pjede,5
jedek,5
mtsim,5
tsimɨ,1
simɨn,1
oɾjun,9
ɾjund,9
junde,9
ɡəʊri,3
əʊril,3
aʒutɨ,1
ʒutɨn,1
poɡon,1
prədə,2
ədəto,2
dətoɾ,2
aflɨn,4
flɨnd,6
ɨnkas,10
faɡuɾ,1
aɡuɾe,1
minat,7
rbuɾə,10
ɡusta,20
ustat,12
ʒefwi,2
efwim,1
ləsəm,9
atane,18
tsoba,12
malki,3
alkiʃ,2
lkiʃw,2
kiʃwa,2
meɾab,4
mikal,16
ahinɔ,7
hinɔa,7
himaa,18
imaat,18
maats,19
abner,61
ʃunat,45
zəɾea,1
telaɪ,1
elaɪm,1
desvɨ,1
esvɨr,1
svɨrʃ,1
prost,31
behəi,2
ehəit,2
həitu,2
əitul,10
mudʒe,17
lelat,2
elate,2
astən,1
stənɔ,1
tənɔa,1
mises,4
kətoʃ,17
ətoʃi,17
toʃiɪ,17
zboje,5
bojeʃ,1
pəziɾ,5
əziɾe,5
emeam,5
pulpa,1
ulpan,1
lpana,1
kəjeʃ,10
kəise,2
leemi,3
eemit,3
emitu,3
pofit,1
ofiti,1
fitit,1
tatur,2
izbeʃ,3
zbeʃt,3
bəlaɪ,2
ʃuɾat,25
damim,2
teɾeb,6
eɾebi,6
ɾebin,6
ebint,6
bintsʲ,3
ɡolja,6
oljat,6
tuɾet,1
uɾetʃʲ,1
flwie,19
lwieɾ,11
wieɾe,4
ieɾel,3
pavəz,8
avəzə,5
istea,36
stean,33
ʃtʲilo,21
tʲilor,21
atitu,7
kaʃurʲ,5
brɨnz,2
rɨnzə,2
emein,9
meini,7
einit,4
pazni,2
ʃiɾur,6
iɾuri,8
skutʲi,1
isral,1
okəɾa,1
kəɾas,1
erɡam,3
oveam,2
dʒeam,16
pukam,1
moɾam,1
doboɾ,32
okəɾɨ,12
kəɾɨt,8
ɡjaɾa,1
atoʃə,2
erkas,1
rkase,3
armət,5
rmətu,5
mətuɾ,16
pɨɾəʊ,2
neted,6
etede,2
traɪs,8
raɪst,8
aɪsta,1
buzun,1
uzuna,1
zunar,1
unaru,1
narul,5
ɨrvur,1
rvuri,1
vuril,1
filst,1
ilste,1
lstenʲ,1
ɨntwe,2
ntweʃ,2
tweʃt,2
aɪstə,7
aʃtje,4
trɨnt,11
ɾjaʃu,1
kjote,1
merɡɨ,11
erɡɨn,16
iŋɡət,3
ŋɡətɔ,5
rəboj,1
moɾɨɾ,3
oɾɨɾe,3
kɨntɨ,5
panel,5
anelo,4
əʊtel,6
ʊtelo,3
skots,7
kotsɨ,7
otsɨn,7
ɨnfuɾ,10
nfuɾj,10
uɾjat,8
teame,1
eamea,1
ubeaw,6
iteʒj,7
teʒje,2
adrje,2
drjel,2
zbune,6
ʃeɾus,3
eɾuse,3
utsur,1
təinw,4
əinwi,15
iɾone,6
ɾonea,3
afimu,2
fimul,2
naɪot,6
imeʃi,10
meʃiɪ,18
pjeiɾ,31
jeiɾe,26
tsjar,13
poimɨ,2
oimɨn,2
imɨne,2
tsint,37
sintə,27
kəɾɨs,1
bəets,1
əetsa,1
dʒeat,18
ʒeatə,7
ʒeata,11
trəse,1
rəses,1
ahime,17
himel,17
emɨnə,4
demnə,6
ɡreʃt,2
ɡrabn,5
rabni,5
abnik,3
bnikə,1
elitə,1
ebunu,40
nəzdr,2
əzdrə,2
zdrəv,2
drəvə,2
rəvən,2
əvəni,2
vəniɪ,2
zɡɨɾɨ,1
ɡɨɾɨj,1
ɨɾɨje,1
ɾɨjet,1
ɨjetu,1
balel,2
mintsʲ,5
əniɪl,1
dɔaɾə,1
kurse,25
omitu,5
tʃosu,3
ʃosul,3
erɡət,23
rɡəto,21
ɡətoɾʲ,29
nvoit,3
abjat,30
bjata,30
jatar,30
keile,1
eileɪ,1
aɾiɪl,3
presɔ,11
resɔa,11
esɔaɾ,11
zifit,3
ifits,3
fitsi,3
hakil,3
akila,3
einik,3
əutaɾ,5
hamah,1
amahl,1
mahle,1
ahlek,1
hleko,1
lekot,1
atitʃʲ,21
stɨne,1
dɔarm,16
ɔarmə,6
ltsul,6
emnaʊ,3
vekea,4
ikalə,1
puɾit,2
uɾitʃ,3
undeɾ,3
nabal,24
abiɡa,18
biɡaɪ,17
iɡaɪl,17
tunzə,1
unzət,4
nzəto,18
zətoɾ,6
lɨkurʲ,2
pəsku,4
rəzne,48
əzneʃ,11
zneʃt,11
ətite,8
stafi,8
tafid,7
afide,7
tufos,3
zadar,3
rimeʃʲ,16
traɪn,6
raɪni,7
aɪnik,9
ɪnikə,4
ɡaɪle,3
aɪleɪ,4
ɡalim,2
seleɡ,11
eleɡɨ,1
leɡɨn,2
eɡɨnd,2
abiʃa,31
biʃaɪ,26
tseɾw,26
seɾwi,25
eɾwie,25
ɾwieɪ,25
dorme,8
ormea,8
nfipt,8
fiptə,3
ɾones,2
urtʃo,2
rtʃor,2
kufun,11
ufund,11
undas,1
ndase,1
eɡeat,3
ultʃo,7
ltʃor,7
məɾeʃ,28
vojas,3
ojask,6
tɨtsə,2
potɨr,2
otɨrn,2
tɨrni,15
ɨrnik,2
rnike,1
eʃalə,6
klaɡu,4
laɡul,4
ɡirzi,1
irzit,1
rzitsʲ,1
remurʲ,21
lɨnse,7
ropas,1
opase,1
kemaʊ,7
ɡilbɔ,8
ilbɔa,8
tsipə,10
sipət,7
nezej,9
ezeja,9
zejas,9
tisem,2
zɨndu,11
nwies,11
plaku,4
lakul,7
neplə,1
eplək,1
vəlis,2
əlise,3
liseɾ,4
arses,3
rɨmtr,1
ɨmtrɔ,1
mtrɔa,1
trɔaɾ,1
rɔaɾe,1
ʒinin,1
nindu,13
besor,3
bəʊse,1
keɾet,10
eɾeti,8
ɾetit,8
ɨnpoj,1
deopo,13
eopot,13
opotr,13
jetenʲ,7
etenʲi,8
sifmo,1
ifmot,1
rakal,1
eɾahm,9
ɾahme,9
ahmee,9
hmeel,9
meeli,1
toiʊl,1
ʃanul,2
rezəm,1
ezəma,1
zəmat,1
rətsa,1
ətsaɾ,1
rkulu,4
krisə,19
zatʃe,3
nkate,6
kutur,13
viteʒʲ,12
iteʒʲi,12
teʒʲil,12
eʒʲilo,12
ʒʲilor,14
lturi,6
stako,8
takoʒ,8
akoʒi,4
koʒiʊ,4
əsuns,1
boʃet,28
ipitə,9
jazul,18
apukɨ,2
pukɨn,2
hatsu,1
atsuɾ,1
suɾim,1
asael,18
dində,3
indər,2
ndərə,2
dərət,2
ərətu,2
rətul,2
ɡjahu,1
jahul,1
bitro,1
tronu,1
pseaw,2
ləbin,1
əbind,2
amnon,28
kilea,1
ileab,1
absal,108
bsalo,108
salom,112
maake,3
aakeɪ,3
ɡeʃur,7
eʃuru,3
ʃurul,6
adoni,33
donia,50
hadʒi,1
adʒit,2
ʒiteɪ,1
ʃefat,13
efatj,13
fatja,13
bital,2
itale,2
taleɪ,2
itrea,2
tream,2
oiʊlu,12
ritsp,4
ɾatsj,3
atsja,43
bahuɾ,5
ahuɾi,5
huɾim,5
azime,3
kɨrʒə,1
kriʊl,1
riʊlu,1
baana,12
rekab,17
eɾoti,1
ɾotit,1
otits,1
ɡitaɪ,2
mefib,15
efibo,15
fiboʃ,15
iboʃe,15
lətes,6
ətswj,1
orbiɪ,11
olodʒ,2
lodʒi,2
odʒiɪ,15
vojaʊ,12
kanal,7
kjopi,3
jopiɪ,3
kjopu,4
jopul,4
ʃobab,5
solom,304
olomo,302
lomon,302
ibhar,4
eliʃw,2
liʃwa,2
eljad,5
ljada,5
elife,10
lifel,10
ifele,10
felet,9
peɾat,5
eɾats,5
ʃesul,2
ruptu,4
uptur,1
duzʲil,4
uzʲilo,4
leʃiɪ,10
baale,2
ɨrmwj,8
rmwja,8
instr,35
nstru,35
strum,35
trume,35
rumen,36
ument,35
mente,33
tsimb,5
simba,5
imbal,5
mbale,5
nakon,1
rəstɔ,15
əstɔa,15
eapsə,10
rupɨn,2
upɨnd,2
rupeɾ,4
upeɾe,5
səɾin,4
dikas,3
ikale,1
kaleɪ,1
nʒose,2
ʒoses,2
osesk,11
ɡonin,3
onind,4
emeia,1
dəinw,14
əinwj,2
rɨŋɡj,8
ɨŋɡje,3
rɨŋɡi,3
ɨŋɡiɪ,3
adade,9
dadez,9
adeze,9
dezer,9
trəsu,3
rəsuɾ,2
siɾje,72
iɾjen,47
ɾjeni,47
jeniɪ,58
betah,1
beɾot,3
joɾam,58
iɾwis,1
ɾwise,2
iɾjenʲ,27
ɾjenʲi,27
jenʲil,35
bətɨn,7
josaf,89
osafa,89
safat,89
ahilu,5
hilud,5
tsado,53
sadok,55
seɾaj,20
eɾaja,22
oɡofə,38
ɡofət,38
benaj,42
enaja,42
jehoj,55
ehoja,55
hojad,53
ojada,58
eleti,5
tsiba,17
lodeb,3
odeba,3
debar,3
ʒbaʃu,5
baʃul,5
hanun,11
rbəts,1
bətsi,1
hadaɾ,12
adaɾe,14
daɾez,12
aɾeze,12
ɾezer,12
helam,5
ʃobak,2
amjaz,10
eljam,2
krisɔ,35
risɔa,35
isɔaɾ,43
skrja,3
esuɾɨ,1
suɾɨn,1
solul,18
nunte,2
eɾube,1
ɾubeʃ,1
ubeʃe,1
dobɔa,19
eluʃa,1
hulea,5
uleas,6
uɪɾje,1
əznim,1
rbeaw,24
ʃɔapt,3
uʒitr,1
ʒitri,1
itriɪ,1
poste,16
steai,1
steam,1
plɨne,1
lɨnea,1
ɨneam,1
ostes,13
jedid,2
edidj,1
didja,1
rabeɪ,4
bəɾəʃ,2
eɾest,26
ɾestr,26
straɪ,2
traɪe,2
ɡrape,1
sekurʲ,3
jonad,16
onada,16
usutʃʲ,1
odəɪl,44
dəɪlo,16
əɪlor,27
dealə,4
tiɡaj,3
iɡaja,3
urtel,5
rtele,6
jubis,2
ubise,2
rokje,1
tsipɨ,3
sipɨn,3
ipɨnd,3
fiɾea,31
nemɨŋ,2
emɨŋɡ,2
ɨjatə,3
tunsu,2
katɨr,7
urmaɾ,13
rmaɾe,13
mihur,1
ɡɨjas,1
ɨjase,1
tekɔa,11
usitə,3
ʃunel,4
rsate,1
uɡaru,7
reaba,9
bateɾ,5
ateɾe,5
doɾes,25
oɾesk,37
erɡaʊ,4
lines,23
inesk,28
kwjam,3
rostj,5
ostja,5
ahito,20
hitof,20
itofe,20
ɡilon,1
iloni,1
sfetn,32
fetni,32
etnik,11
tniku,3
nelti,35
eltiɾ,13
ltiɾe,13
ɨntɨr,4
ntɨrz,4
ɨrzia,1
ɡatit,1
kedro,12
edron,12
əslinʲ,15
slinʲi,15
linʲil,15
huʃaɪ,12
rkitu,5
kitul,6
ləɾie,9
tineɾʲ,8
ineɾʲi,9
neɾʲil,9
toliɾ,1
oliɾe,1
liɾea,3
lekət,10
ekətʃ,8
ɨanin,1
anint,1
ninta,1
stemɨ,1
temɨn,1
bleas,4
least,4
emelo,1
ntuɾa,7
aɪefi,1
ɪefim,1
ləbit,24
əbite,3
teʒja,5
ursɔa,4
rsɔaj,4
sɔajk,5
nfrɨn,15
husaɪ,1
əznea,30
zneaw,2
urlwj,1
rlwja,1
lwjal,2
bənwi,3
ənwit,4
neɡəs,1
eɡəsi,1
plənw,2
lənwi,2
amasa,23
elitu,3
litul,3
biɡal,1
barzi,13
arzil,13
rzila,13
zilaɪ,13
roɡel,2
oɡeli,2
ɡelim,2
paturʲ,5
uskət,1
skətu,1
təlia,3
ɨnkɨl,4
nkɨlt,4
kɨltʃ,4
ɨltʃi,3
ltʃit,3
ʃeleʃ,3
pədur,20
əduri,20
duriɪ,18
lpulu,1
skəpɨ,5
kəpɨn,5
veʃtʲi,1
lerdʒʲ,3
solje,4
kaɾaʊ,8
aɾaʊl,8
ɾaʊla,7
ŋɡuɾe,8
lerɡɨ,5
porta,3
ortar,3
rɡətu,2
əʃalə,4
ʒəleʃ,8
fuɾiʃ,3
ɨnmwj,1
nmwja,1
luntr,4
untre,3
ordar,1
rdarn,1
darnu,1
arnul,1
ətses,10
riʒis,2
iʒise,2
pəlas,2
əlase,2
edeɾi,3
təɾet,86
əɾetsʲ,62
ɾetsʲi,63
kimha,4
imham,4
keltw,10
eltwj,2
ltwja,2
twjal,2
bikri,8
əduvj,3
duvje,1
eɡatə,12
lunek,16
uneka,25
nekat,18
əɾute,4
ɾituɾ,11
ituɾa,12
eleap,12
leapt,12
ʃtite,4
kriɪt,8
riɪto,8
arhiv,4
rhiva,4
hivar,4
dʒeɾɔ,2
ʒeɾɔa,2
eɾɔas,3
baoni,5
aonit,6
alesu,10
tʃept,1
ʃeptu,1
zuɾas,1
benob,1
sibek,4
ibeka,4
bekaɪ,4
huʃat,4
uʃati,4
ʃatit,4
elhan,4
lhana,4
jaaɾe,2
oɾeɡi,1
ɾeɡim,1
sulul,7
ɡəses,40
itoɾu,3
toɾul,51
oɾule,51
vrəma,1
rəmaʃ,1
əmaʃi,1
atsur,4
iʃkat,6
zɡudw,12
ɡudwi,12
udwit,8
ʃneaw,3
sbuɾa,11
utʃiɾ,54
skint,3
kinte,3
intej,2
nteja,4
tejaʊ,2
lumiɪ,82
wietu,30
ietul,30
ufləɾ,3
fləɾi,3
ləɾiɪ,5
inito,10
inovə,24
novət,24
vətsi,21
ɨndri,14
ineaz,21
ustes,8
əʊzeʃ,3
ʊzeʃt,3
bɔajt,6
ɔajtʃ,6
ajtʃe,6
jtʃel,4
depri,17
eprin,14
klati,59
latin,60
atinə,44
drobe,17
robes,4
obesk,4
rəpui,2
pisez,2
noɾoi,8
ʃteam,5
liŋɡu,12
iŋɡuʃ,10
ŋɡuʃe,5
ɡuʃes,4
uʃesk,7
ritor,26
razel,2
azele,1
narme,2
armea,1
joʃeb,3
basʃe,1
asʃeb,1
sʃebe,1
ʃebet,1
tahke,1
ahkem,1
hkemo,1
kemon,1
emoni,1
vɨrti,5
haɾar,4
eʒdja,6
aɾjel,7
əpadə,4
rɔazn,1
ɔazni,1
helet,4
elets,3
mebun,1
ebuna,1
bunaɪ,1
ahɔah,3
mahaɾ,3
haɾaɪ,5
netof,12
etofa,12
heleb,1
ribaɪ,2
hidaɪ,1
ahale,2
albon,3
azmav,9
zmave,9
barhu,1
arhum,1
eljah,2
ljahb,2
jahba,2
aalbo,2
jaʃen,1
ahjam,2
ʃaɾar,1
ahasb,1
hasba,1
asbaɪ,1
etsra,1
paaɾa,1
iɡeal,2
selek,2
ɡaɾeb,3
stɨrn,27
ɨrnit,13
tahti,1
ahtim,1
ʃetəɨ,1
etəɨt,1
təɨts,1
əɨtsu,1
ɨtsuj,1
kədem,3
nemər,10
emərd,10
ʃidea,3
aɾavn,9
ɾavna,9
usitu,6
reptɨ,3
eptɨn,5
ptɨnd,8
zides,20
idesk,20
nkəlzʲ,2
kəlzʲi,2
biʃaɡ,5
sunam,8
unami,8
namit,8
amita,11
aɡite,4
ɡiteɪ,4
sumet,1
umets,1
stras,1
zohel,1
ohele,1
ʃebeɪ,2
ɾəteʃ,2
kətɨr,1
ətɨru,1
lwier,6
sfəta,19
rʃeaw,3
selin,2
elind,1
saʊnu,1
umblɨ,17
mblɨn,20
atʃin,10
mpine,1
temeɪ,20
dusem,13
ɨnkus,3
nkusk,3
kuskr,3
uskri,3
skrit,2
tsimi,20
simiɪ,17
eputə,5
osebe,12
sebea,6
ebeas,4
tswin,2
azaɾj,51
zaɾja,51
eliho,1
lihoɾ,1
ihoɾe,1
hoɾef,1
benal,1
enala,1
zabud,2
tʃiɾa,1
ʃiɾak,1
ahiʃa,2
hiʃar,1
doniɾ,2
oniɾa,2
niɾam,2
iʒeaw,4
deker,1
makat,1
akats,1
saalb,1
hesed,2
aɾubo,1
ɾubot,1
tafat,1
ʃeanu,2
jokme,2
okmea,5
kmeam,2
ahina,1
hinad,1
paɾwa,1
aɾwah,1
tʃute,1
əʃate,3
tifsa,2
ifsah,2
jesle,9
ezrah,3
zrahi,4
rahit,4
hitul,8
heman,17
kalko,2
alkol,2
darda,1
mahol,1
ɨndis,4
ndise,4
eprim,4
pilde,32
edrul,5
idonj,8
donje,8
onjen,4
njeni,4
estui,1
korvɔ,7
orvɔa,7
rvɔad,7
vɔadə,7
poveɾʲ,4
oveɾʲi,4
təjaʊ,2
blits,5
zidiɾ,29
idiɾe,24
tsetʃ,1
setʃi,1
omnie,44
mnieɪ,44
pridv,32
ridvo,25
idvor,25
dvoru,18
rdʒim,8
lardʒʲ,4
rɨmte,5
ipite,8
tuɾal,9
uɾaln,9
ɾalni,9
alnit,14
deafa,3
eafaɾ,3
arkad,1
rkade,1
ɡrinzʲ,3
rinzʲi,3
idiɾi,5
diɾiɪ,13
katur,1
pardo,16
ardos,15
rdose,9
dosea,8
tavan,3
ndulu,1
fɨnta,6
pəturʲ,3
kəptu,7
əptuʃ,7
ptuʃi,5
tuʃit,5
əvitə,14
dəɪle,28
katurʲ,5
strel,6
bɨrne,3
estrw,1
strwi,16
trwit,15
rwite,2
