r-gram,Counts
wmjqt,2
ħdfia,2
ilʔfm,1
lʔfma,1
ʔfmaʕ,1
fmaʕl,1
mtani,1
iklʃm,2
klʃmʕ,2
lʃmʕi,8
ʃmʕil,1
ʕilat,3
mutwħ,2
utwħl,1
twħlf,2
lflhʔ,1
flhʔa,1
ikwnz,1
kwnzl,1
nzlmf,1
zlmfi,1
jʕtnb,2
ʕtnbr,1
tnbrd,1
hwlai,2
wlaiʕ,1
iʕtan,1
anabl,5
blħit,1
wlaɣu,1
laɣus,2
ɣuslθ,1
uslθi,1
ðiiða,5
bfihʔ,2
iiata,3
iataf,2
tafih,3
fihbs,1
ihbsl,1
limll,7
ʕjjam,1
jqadχ,1
dχdʕn,1
χdʕni,2
dʕnil,2
ʕnila,8
laʃdl,1
aʃdln,1
ʃdlnf,1
nfsiʔ,2
fsiʔa,2
rfark,1
arkbʕ,2
kaaʕr,3
rdʒww,2
dʒwwʃ,1
ʒwwʃa,1
wwʃab,1
wʃabʕ,1
abʕbd,4
bʕbdk,1
ikwsi,2
kwsid,2
likkm,1
ikkml,1
kkmla,1
ahfaf,1
bilam,8
samut,1
utals,1
talsi,2
ikwaq,6
kwaqa,5
aʔdtk,4
ʔdtka,4
dtkaf,1
kafai,3
afaiħ,1
faiħa,1
aiħaq,2
aqlaj,11
qlajj,2
taasr,1
aasrχ,5
asrχa,3
srχaj,2
rχajdˤ,1
χajdˤa,3
ðattk,3
ʕdbam,1
dbamu,1
urkaq,1
antws,4
ntwsi,1
twsib,1
sibat,2
ibatq,1
batqs,1
atqsm,1
smanʔ,1
qalmf,1
uʃθll,1
ʃθllm,1
θllml,1
fliʔχ,4
llajdˤ,2
ʕdand,1
ʒaʔsi,3
ikbsl,1
kbsla,1
jthwn,1
thwnz,1
wnzlb,3
nzlbr,1
zlbrz,1
lbrzl,3
ʒlimw,1
limwʕ,21
rdnma,2
dnmaʕ,3
ikliʃ,1
ʃiʕhʕ,1
iʕhʕi,1
kanbr,1
anbrz,1
nbrzl,2
zlaiq,1
laiqa,2
aiqad,2
dʃaχd,2
ʃaχdʒ,2
aχdʒa,4
χdʒad,2
ikʕin,2
ndaqa,1
fimħn,2
imħna,2
najml,3
ʒlaʕð,2
laʕði,4
liklb,1
iklbr,1
klbrz,1
zlaia,1
laiaʕ,1
aiaʕb,1
iaʕbɹ,1
bɹant,2
ʕjfia,2
jfiaw,4
qalbr,1
albrz,1
zlail,1
laill,1
aillm,2
lkaki,3
kakii,2
akiil,8
mitaɹ,5
taɹaj,3
atijħ,2
taasʕ,1
lamiz,2
amizb,2
ibwar,3
diwah,4
ljstt,4
sttʕm,3
ttʕmʕ,1
tʕmʕa,1
ʕmʕab,1
dkabm,2
maʔak,1
akilw,4
kilwm,1
wmaaʃ,1
maaʃr,5
rbwah,1
bwaha,6
jdˤaas,12
dˤaasu,1
aasua,18
suatʔ,1
lmuɣi,93
muɣin,96
uɣinn,96
ɣinni,78
innij,7
nnijj,7
jatfl,1
jdˤaθq,1
dˤaθql,1
aθqla,1
θqlaʕ,1
likjʕ,3
ikjʕb,1
kjʕbr,1
jʕbrʕ,3
ʕbrʕa,5
dkaql,2
ðajka,1
ajkaf,4
jkafʔ,6
kbhðh,1
mukaf,6
afahd,2
fahda,2
daʕʕʕ,1
aʕʕʕa,1
ʕʕʕab,1
ʒʕfam,1
ʕfamu,1
intiʕ,1
dqabɹ,1
ɹabiw,3
dkakm,1
kakmh,1
kmham,4
mhamj,2
hamjʕ,2
mjʕbr,4
jʕbrm,3
brmaʕ,3
rmaʕs,4
aʕsid,4
ikfaf,1
kfafʕ,1
ʕllhm,2
lhmaj,4
ʕjfʔf,1
jfʔfʕ,1
fʔfʕl,1
ʔfʕll,1
lmatt,6
mattm,1
tmnah,1
mnahm,1
nahmn,1
ahmni,1
hmnia,1
mniaf,2
kafʕb,3
kʕabr,1
abrwq,1
brwqb,1
wqblʔ,5
likbr,2
ikbrz,1
kbrzl,1
zlaiw,1
laiwb,1
iwbar,1
kahfr,1
ahfrd,3
hfrdʒ,7
wʕbrk,1
ʕbrkm,1
brkmh,1
rkmha,2
mhamm,3
aʕbja,7
ʕbjah,7
uðaʕb,1
ðaʕbɹ,1
ʕbɹuʔ,1
ikwkð,1
kwkðl,1
lkani,53
sfʃaʕ,1
fʃaʕb,5
ðabdʒ,2
ʒaʔun,2
lullm,8
ullml,10
aqkaa,5
qkaaχ,1
utnar,1
tnard,1
ðawʕb,2
ardnb,1
rdnbi,1
dnbil,1
nbilm,7
likwb,17
ikwbi,3
kwbit,2
ʕhfad,2
huðar,6
uðard,2
ikqaɹ,1
kqaɹi,1
ðatɣt,1
taðmi,2
ʔamrh,5
mrhal,2
lakln,2
klnaʃ,1
kawwh,1
awwhb,1
wwhbn,1
whbna,1
hibaf,3
ʃɹaas,2
ɹaash,2
aashu,1
naaħq,3
aaħqm,1
aħqmi,1
qmink,4
nkabd,1
kabda,1
awdfl,3
wdflm,4
ðaast,3
aastχ,1
χfftb,1
fftbi,2
ftbiw,1
tbiwa,1
mijaw,4
akijw,7
kijwk,1
uðaaq,1
ðaaqs,1
qsami,1
watfq,1
atfqh,1
tfqhu,1
fqhun,1
ullaʔ,1
ʔimis,1
mhʃab,2
hʃabi,2
biʕba,8
nbakɹ,10
kɹijɹ,2
ɹijɹa,5
minif,3
inifdˤ,1
nifdˤr,2
buqwq,4
uqwqa,5
lnaqi,1
mfida,6
fidaa,4
dwlal,1
lalna,3
bfiʔi,1
fiʔib,7
imthj,2
mthja,3
thjaa,2
hjaas,2
fsʕdk,3
aʔʃab,1
ʔʃabi,1
kɹijw,5
ɹijwa,10
wamar,3
uðafl,2
ðafla,2
aflaz,1
lazmu,3
azmum,1
zmuma,1
mumal,8
thfia,6
ikʔan,1
kʔann,2
ajtwd,6
jtwdʒ,3
ʒʕlhn,2
ʕlhnn,2
lhnnt,1
nntaħ,2
ħadʒz,2
adʒzw,1
dʒzwk,1
ʒzwka,1
njʕul,1
jʕulh,1
ʕulhn,1
nnwlk,2
amjdχ,8
jhnnb,1
hnnba,1
nnbal,3
nbalk,4
balkn,3
alknn,10
lknnm,1
knnmħ,2
nnmħb,2
nmħbu,3
busat,1
mmuth,1
muthn,1
nnfiʕ,2
iʕajʃ,2
ʕajʃa,2
jʃaʔa,6
alʕuz,1
lʕuzu,1
ʕuzub,5
uzuba,5
zubaw,1
ubawq,1
iklʕm,1
klʕma,1
masaa,1
asaad,3
jrdʒa,4
ðafiθ,1
afiθl,4
aħdˤɹa,2
ħdˤɹan,1
dˤɹant,1
ɹanth,3
ðhbʕm,1
hbʕma,1
bʕmas,1
mʕjah,2
uðawl,12
ðawlk,3
nnaht,2
lmiqa,1
miqat,4
iqatʔ,2
iiʕaj,1
ajnhf,1
jnhfq,1
aialʔ,1
anjsi,17
njsiʔ,1
jsiʔʔ,1
ljnaʃ,1
naʃab,4
kɹija,2
ijakθ,1
jakθr,5
aχðan,2
χðant,3
ðantʕ,2
ntʕub,1
watbʕ,4
atbʕh,1
tbʕhl,1
bʕhlʔ,1
ʕhlʔl,1
jdʒdl,3
dʒdln,3
ʒdlnf,2
fshmd,1
shmdn,1
hmdna,2
mdnaħ,6
dnaħs,6
naħsi,9
aħsin,10
sintw,12
intwi,3
ntwin,2
twinf,1
winfl,2
nfltm,3
ɹaʔhr,1
aʔhrd,2
ʔhrdʒ,2
ʒaljw,1
lladu,6
btalw,5
talwχ,3
limli,15
imlit,1
mlitb,1
litbʕ,2
itbʕu,3
ʕuʃab,3
uʃabi,4
ɹijwl,5
anuʕi,2
ʒaʔʕm,1
aʔʕma,1
ʔʕmas,1
asaqu,3
saqud,2
ʔabmt,1
abmtn,1
bmtnt,1
ntqaʕ,2
tqaʕa,1
awbhʔ,1
wbhʔa,1
abash,1
ashwf,1
shwfu,1
hwfuq,1
fuqhm,1
uqhmi,1
qhmin,5
qasaj,2
jffiɣ,1
ffiɣi,1
fiɣim,1
iɣimd,1
imdhm,1
mdhmʃ,1
dhmʃd,1
hmʃdu,1
dudtʕ,3
udtʕa,2
qwihf,3
wihfl,1
flmaχ,10
dʒind,1
ʒinda,1
blʕma,1
mantj,3
aaχiw,5
χiwam,1
iwams,2
msktj,1
ktjad,1
tjadj,1
umnab,2
ahʕma,1
hʕmas,1
saliq,4
liqbl,6
asafl,12
lmjħt,2
mjħtr,1
jħtrz,1
zminʔ,5
abfdˤr,2
rbhbh,2
bhbhf,1
hbhfi,2
nhfdl,1
hfdlq,1
fdlqa,1
dlqam,1
lqamʕ,1
amʕaʔ,9
mʕaʔh,4
ʕaʔha,1
almjθ,3
lmjθn,1
mjθnʕ,1
jθnʕa,1
θnʕal,1
χuhft,1
uhftb,1
hftbʕ,1
ftbʕa,3
tbʕaʃ,1
bʕaʃa,2
ʕaʃab,1
ɹijww,1
ijwwq,1
jwwqf,1
wqfʕi,3
dminɣ,4
manjw,2
insrr,3
srrbi,9
rrbiw,1
rbiwʔ,1
biwʔa,1
huald,3
ualda,1
awdfu,1
wdfuɹ,1
dfuɹa,1
fuɹaʔ,1
uɹaʔj,2
masaj,2
asajt,2
sajtm,1
ajtmr,2
jtmrɣ,2
tmrɣf,1
mrɣfi,1
rɣfiʔ,1
ʕbjqf,1
bjqfu,1
qlwtr,1
lwtrħ,3
wtrħʕ,1
trħʕa,3
jhθub,1
hθuba,2
θubal,3
ʔaank,5
njslʔ,1
jslʔa,1
lihjq,3
ihjqf,1
hjqff,2
jqffl,1
qfflm,1
sikaʕ,1
ʕabrk,1
abrku,1
brkul,2
tbaʕʃ,1
baʕʃa,1
ʕʃabi,3
ɹijwʕ,1
ijwʕb,1
jwʕbr,1
wʕbrf,1
ʔablw,2
ablwb,2
blwbi,1
wbitm,5
bitmʕ,1
itmʕk,1
tmʕkt,5
ʕktwd,1
ktwdʒ,1
albiɹ,2
lbiɹi,2
biɹij,3
tmʕuw,2
mʕuwχ,1
ʕuwχr,1
dʒuaj,1
ʒuajdˤ,1
aʔhwd,22
ʔhwdʒ,9
aʔuwħ,1
ʔuwħa,1
uwħas,1
asɹuh,3
sɹuhf,1
ɹuhfi,1
fiʔab,3
iʔabl,2
ʔablb,3
ajtmʕ,4
jtmʕk,3
ktwaq,2
qamum,6
amumt,1
mumtr,1
umtrs,1
mtrst,15
trstħ,3
rstħa,2
stħaw,1
sarwd,3
aʕjwʔ,3
wʔabk,3
ujχrb,1
ʒlasq,1
surfn,2
urfna,1
rfnad,1
fnadt,1
nadti,1
adtim,2
kimtm,1
mʕuas,2
ʕuasm,2
uasmʕ,2
smʕuq,4
mʕuqa,2
ʕuqaw,2
awlul,20
wluli,5
luliw,1
uliwʔ,1
wʔabt,1
lmkaf,7
rʔaʔʔ,1
ʔaʔʔn,1
aʔʔnt,1
ʔʔntj,1
ʔntjw,1
ntjwʔ,1
tlhas,2
miʕft,2
ʕftkl,1
aʔltk,1
ʔltka,1
nujtk,2
ujtkl,8
laqaʔ,14
inasʔ,3
ajsʔl,4
sʔlun,16
ablwh,1
blwhk,1
lwhkð,2
anuan,5
nuant,14
uanth,3
thuan,2
uanam,3
maami,1
lantt,8
mitma,1
wamma,2
ðatbl,1
atblʕ,1
tblʕn,1
blʕna,1
lʕnas,3
ʕnasi,1
abjwʔ,1
ħaʃai,2
aʃaiħ,1
ʃaiħa,1
aiħaʃ,1
aʃaia,1
nablʕ,1
ablʕw,1
blʕwa,1
lʕwan,2
ʕwana,5
jsakð,2
ijɹaf,4
jɹafʕ,1
uudsl,1
udslm,1
dslmu,2
slmuh,8
ħdhfʔ,1
dhfʔn,1
hfʔns,1
fʔnsr,1
ʔnsrf,1
nsrfʕ,2
srfʕa,2
ashjl,1
shjlq,1
hjlqa,2
jlqaʔ,1
surfʔ,2
urfʔt,1
rfʔtt,1
ʕbbħk,1
bbħkm,1
bħkmt,20
ħkmth,9
hafqt,1
uɹasʃ,1
asʃab,1
sʃabi,1
jwalq,4
awwaa,1
wwaal,1
waala,6
uqfan,1
srfuʕ,2
rfuʕa,3
ʔabfr,1
abfrd,2
bfrdʒ,2
twadu,3
waduɹ,2
aduɹa,5
uɹamʕ,3
zjawi,1
jawih,1
awihu,9
lawaʃ,1
awaʃj,1
waʃju,1
aʃjuk,1
ʃjuka,1
jukat,1
ukatb,1
tbaws,1
bawsa,4
ʕiɹaʔ,3
aljaʔ,9
ljaʔi,5
ʔiɹia,1
iɹiaj,1
hnald,1
ʕfiaj,1
jamda,5
uudθl,2
udθla,4
naftl,5
aftlb,8
ftlbd,2
udwad,4
bhual,5
ʒlʃaw,1
lwlad,3
jtʔad,5
dmaʔl,5
kʔald,12
jsaum,6
saumi,6
lbalm,3
minbq,1
inbqa,1
nbqaj,1
bqaja,2
qajaa,1
adħil,6
dħilf,6
ilwtl,3
lwtlb,3
wtlbʃ,1
tlbʃa,3
lbʃaw,2
dʒlɣi,2
ʒlɣir,1
lɣirt,2
udlld,2
ðaakf,2
aakff,2
kffrf,1
ffrft,1
frftb,1
ftbar,2
wlaða,7
thwli,5
lisln,4
islna,3
slnaa,5
aannm,2
annmi,2
nnmit,1
nmita,4
ħdafi,9
hmaql,1
qltma,8
ltmaf,1
tmafʕ,2
iiafn,1
iafna,3
afnan,5
ðitaʔ,1
ʔamur,2
amurʕ,8
murʕl,1
urʕli,1
ibidn,1
idnal,3
anqim,3
nqimf,2
ilfln,1
lflnʕ,1
flnʕt,1
lnʕts,1
nʕtsb,1
sbʕtr,8
bʕtrd,6
nihfn,1
ihfns,1
hfnsl,1
fnslb,1
nslbh,1
slbhu,2
uχtar,15
aʕtiw,3
tiwaʃ,4
iwaʃf,2
waʃfq,2
aʃfqʔ,1
ʃfqʔa,2
dʒlja,7
ʒljam,1
dwiwn,2
bnirs,1
nirsf,1
irsft,1
rsfta,3
sftab,3
bntai,3
ntait,3
taitʔ,1
aitʔa,3
ðajnw,2
ajnwl,1
jnwld,1
wlarm,1
larmu,1
armun,2
rmuni,1
uniwm,3
niwmf,1
iwmfi,1
uʃθwb,1
ʃθwbn,1
θwbni,1
nimik,1
humlʕ,2
umlʕd,1
mlʕdr,1
lʕdrʔ,1
ʕdrʔi,3
drʔil,1
rʔilʔ,1
ibnbr,1
bnbrz,1
ħuliw,1
uliws,1
liwsl,2
iwslm,2
infsl,1
nfslb,2
slbuh,16
lbuhu,3
ʕawqt,2
qtluf,3
tlufi,3
dfiaw,7
iawlh,3
hafii,2
afiib,2
ʕirfa,1
χðtrs,1
ðtrsf,1
trsft,2
taitm,1
aitms,1
itmsħ,1
tmsħa,2
msħaw,6
sħawf,1
ħawfr,1
frʃth,1
rʃthl,1
ʃthln,1
fshaʕ,1
saχrm,4
rmini,4
isadħ,1
sadħa,1
tains,1
mtdʕt,1
tdʕti,1
dʕtiw,1
aʔtan,2
zzalʕ,4
laħiw,1
aħiwa,4
aqlli,5
qllil,2
udbma,1
fʕltr,1
ʕltrs,1
ltrsf,1
taits,3
aitsa,1
itsaɹ,1
walfð,1
alfðh,1
lfðhb,2
aχðʕð,1
χðʕða,1
ðʕðam,1
ʕðamʃ,3
ðamʃa,3
alwʕð,2
ðamjw,2
nahlj,1
nasrq,2
asrqw,2
srqwh,3
qwham,1
whami,2
inʃaɹ,2
aɹiʕb,3
ɹiʕba,2
tʃanħ,1
jθuʕa,2
laqhu,2
junja,6
unjaw,3
junʃa,2
unʃaw,1
buʕfa,3
uʕfas,2
akaʕð,1
kaʕða,5
ʒmʕuʕ,2
mʕuʕð,1
ʕuʕða,1
ʕðamʔ,10
slubi,1
lubin,2
dfnuʕ,2
fnuʕð,2
nuʕða,2
nhfia,9
fisil,1
isilʕ,1
silʕf,1
ilʕfi,1
lʕfiq,2
qabrq,1
abrqa,2
brqaj,1
rqajs,1
sabih,4
ihwʕm,1
ikwbʕ,3
kwbʕd,3
ikais,2
kaist,5
dˤaħar,6
nħdrd,1
ħdrda,1
drdaa,1
arbuʔ,2
nfaʕi,1
ʕiada,2
iadaa,1
udwiʃ,1
dwiʃb,1
wiʃbi,1
iʃbib,2
ʃbibn,1
bibnu,1
bnubʔ,1
adɹaf,14
afaww,2
fawwz,1
wwznɹ,1
wznɹu,1
znɹum,1
umħhθ,1
mħhθl,1
ħhθla,1
θmʔtʃ,2
adtaq,1
lladd,1
addʒd,3
ddʒdi,1
didai,1
idaif,1
daift,1
iftak,8
ftaka,16
takaɹ,2
kaɹan,6
dfand,1
ʒdhab,1
qtlhħ,2
tlhħi,1
ðinħi,1
ħilfr,1
ilfrd,1
lfrdʒ,2
udlhq,1
dlhqa,5
udʒaj,2
ttfʔs,1
ʒawbm,4
wbmaʕ,2
jinħi,6
ðinsb,2
insbk,3
nsbka,4
sbkai,4
bkaiʔ,4
kaiʔa,4
lħuʃi,2
ħuʃij,2
uʃijq,2
ʃijqa,3
ijqat,3
jqata,2
atals,4
talsa,4
lsafʔ,2
ɹafaθ,2
afaθu,2
nfalħ,1
falħa,6
anjʕɹ,1
njʕɹi,1
jʕɹia,1
ʕɹiar,1
ɹiard,1
dʒimʔ,1
ʒimʔa,1
lħmiq,1
ħmiqa,1
ʒtiwk,2
ntqan,4
anahɹ,3
nahɹu,3
ahɹum,3
hɹumħ,2
idʒtw,3
ultaw,11
ltawi,11
qamaa,5
abʕku,3
bʕkul,6
jdihs,1
dihsi,1
ihsit,2
hsitw,1
sitwa,5
itwas,1
ʒlihs,1
lihsi,2
hsitʕ,1
sitʕa,4
itʕad,4
dadha,7
rbʕwʕ,3
bʕwʕʃ,4
ladlɹ,2
adlɹa,2
dlɹaf,2
lɹafa,5
fawlm,4
maʕiɹ,3
ʔildˤa,4
ildˤar,2
arbhj,5
rbhjw,2
mʕija,8
ʕijaχ,1
ijaχi,1
jaχid,1
ʕtwal,25
adulɹ,2
dulɹa,2
ulɹaf,3
fafid,3
dʒtws,2
ʒtwsq,1
sqtub,4
udwbi,4
dwbid,2
wbidʕ,2
bidʕu,2
idʕub,7
dhwkl,2
wklmd,3
nqðhf,3
qðhfi,2
ðhfih,2
hfihʔ,2
llaʕd,11
aʔhwm,11
ʔhwmn,4
ɹabsχ,4
absχr,4
bsχrt,4
sχrti,15
χrtiw,9
rtiwħ,3
tiwħs,3
iwħsn,5
wħsni,5
ħsniw,3
sniwm,3
niwmn,17
iwmnq,7
wmnqð,5
nqðia,3
qðial,1
ialhs,1
alhsχ,2
lhsχr,3
hsχrt,4
χrtib,2
ibhaħ,2
bhaħt,2
aħtmi,6
tmitr,2
mitrs,2
itrsi,2
trsiw,2
rsiwq,2
siwqr,2
iwqrn,2
wqrnχ,2
qrnχa,2
rnχal,3
nχala,10
simld,3
imldʒ,3
ldʒʔi,15
dʒʔiw,3
ʒʔiwm,1
ʔiwmn,2
wmnas,4
nasim,5
asimχ,1
simχl,1
χllsi,6
llsim,1
lsimi,1
ðulmt,1
ulmtχ,1
lsnia,2
sniad,1
ħamid,2
amidf,2
midfa,2
idfat,5
dfatχ,2
fatχl,3
atχll,4
χllsm,7
llsmi,4
lsmin,12
amuad,18
muadʒ,24
uadʒʔ,3
wtakt,1
taktn,1
aktnf,9
ktnft,8
tnftn,8
nftni,8
ftnis,2
tnisi,1
nisiu,1
isiul,1
siulʔ,1
iulʔa,1
akafz,2
kafzʕ,2
afzʕt,7
fzʕtn,5
zʕtni,5
ʕtniħ,2
tniħb,4
niħba,4
iħbal,20
ħbalʔ,12
awiaa,13
wiaaħ,2
iaaħa,1
attbi,5
ttbiʃ,1
tbiʃa,1
aɹikʔ,3
ɹikʔa,5
awtas,2
wtasa,2
btnif,2
ifidˤa,4
fidˤaj,15
idˤajj,14
jjiqi,10
jiqid,2
iqidʕ,2
qidʕu,2
lhias,6
hiasr,3
iasrχ,3
rχtfs,2
χtfsm,2
nhajk,9
jkalh,11
kalhs,2
lhsaw,3
ijwsɹ,2
jwsɹa,2
wsɹaχ,4
sɹaχi,3
ɹaχid,1
χidaχ,1
χalað,2
alaðn,22
laðni,6
ðnihf,3
ihfar,3
fartd,2
dˤwart,3
artʕʃ,3
rtʕʃt,5
tʕʃtʔ,2
ʕʃtʔa,2
ʃtʔas,2
assas,18
ssasʔ,4
uatar,2
tartʕ,5
tʕdtw,4
tdʒtl,3
ʒtlan,3
nhɣadˤ,4
hɣadˤa,8
dˤabsa,3
aʕidd,3
ʕiddu,2
nanfh,4
anfhw,2
nfhwn,2
fhwna,2
hwnar,2
mhakl,2
haklt,4
akltd,2
kltdʒ,2
dʒamɹ,2
ʒamɹa,2
amɹaʃ,2
mɹaʃt,2
ɹaʃtʕ,2
tʕltm,2
ʕltmi,3
htaʔt,2
aʔtaʔ,2
ʔtaʔʔ,2
uatwn,8
wnzlw,3
nzlwdˤ,2
zlwdˤb,2
lwdˤba,2
dˤbabt,2
aħtar,9
ħtard,6
ʒlihɹ,2
lihɹa,8
ihɹak,2
akabʕ,7
kabʕa,5
aɹubw,7
ɹubwt,3
bwtar,2
wtarw,4
tarwr,1
wrʔiʕ,1
rʔiʕa,1
ħtʔar,5
rɹiħd,1
ɹiħdʒ,5
ħdʒaʕ,3
alʔað,16
ulmaħ,4
maħaw,14
awlhm,5
wlhmð,2
lhmðl,2
ðlatm,1
iahaħ,2
ħaʃkt,1
aʃktw,1
ʃktwð,1
ktwðl,1
twðla,2
wðlam,3
ðlamʔ,2
ʃʃuʕa,2
uʕaʕq,2
ʕaʕqu,2
mhaʃt,1
haʃtʕ,1
tʕltd,1
ʕltdʒ,5
rnara,3
narar,3
ararʕ,2
rarʕd,2
lijaʕ,4
aʕtas,6
wthar,1
thars,1
rslsh,1
slsha,1
lsham,4
amafʃ,1
mafʃt,1
afʃtt,1
fʃtth,2
ʃtthu,2
umbrq,1
mbrqa,1
brqaf,1
qafaz,1
mfðhr,2
fðhrt,2
hrtaʕ,2
rtaʕm,5
ʕmaqʔ,12
maqʔa,12
ħrwan,3
wankʃ,4
ankʃf,6
nkʃft,5
kʃftʔ,3
ftʔas,3
nzadʒ,4
adʒrʔ,6
ʒrʔar,1
iħanf,3
ħanfh,2
nfhar,1
fhars,1
fʔχðn,2
χðnin,2
ðninʃ,2
ninʃl,2
inʃln,2
nʃlni,2
ʃlnim,2
inmia,3
hkθir,23
rtanq,5
tanqð,3
nʕadu,4
duwiʔ,2
uwiʔa,2
lqawi,16
awijm,4
wijmi,1
jminm,2
bɣdˤil,2
ɣdˤila,2
maqwa,6
mnias,2
niasa,4
asabu,18
sabun,3
abuni,2
bunif,5
nifij,6
awmbl,6
wmbli,6
mblit,6
litiw,5
itiwk,2
ɹabsn,4
absnd,2
bsndi,2
sndia,3
ndiaχ,2
diaχr,3
dʒnia,8
ʒnial,5
rɹaħħ,4
ɹaħħa,14
aħħab,8
ħħabχ,2
ħabχl,2
abχls,2
bχlsn,2
lsnil,6
snila,5
anhsr,3
nhsrr,3
hsrrb,3
rrbij,2
rbijk,2
sabbɹ,2
abbɹi,2
bbɹiħ,3
abtah,9
haɹaj,5
aɹajd,3
jdijr,2
dijrd,2
ijrdʕ,1
jrdʕl,1
dʕlil,1
niħfð,6
iħfðt,7
ħfðtt,3
fðtta,3
ðttaɹ,3
maʕsʔ,2
aʕsʔa,2
ʕsʔal,2
kamha,8
amiwf,2
miwfɹ,2
aʔdˤhl,2
ʔdˤhla,2
dˤhlaa,1
hlaaħ,3
laaħi,1
aaħid,1
mlald,1
laldi,1
dihwa,3
hwatħ,2
watħf,2
atħfð,5
tħfðm,2
ħfðmi,3
naθmi,6
aθmif,3
θmifi,3
mifir,2
ifird,2
firdʔ,4
ʕlikb,1
ikbrɹ,1
kbrɹi,2
brɹiw,3
rɹiwk,2
ɹiwkt,2
iwkth,2
wktha,2
kthar,4
harti,1
artia,1
jhmaʕ,6
aħimt,2
ħimta,5
wanrħ,2
anrħi,2
nrħim,3
amilt,4
hɹawm,2
ɹawmʕ,5
ʕaliʕ,4
aliʕw,5
dʒdʒt,3
ʒdʒta,2
anmlt,2
ltuia,2
tuiaw,1
uiawt,1
iawtχ,2
awtχl,4
wtχls,2
tχlsʔ,1
χlsʔa,7
baʔis,26
iswʕi,1
affiʕ,2
ffiʕi,1
naftdˤ,1
aftdˤʕ,1
ftdˤʕh,1
ntsɹa,1
tsɹad,2
adʒij,18
ʒijaɹ,1
abjdˤʔ,1
bjdˤʔð,1
jdˤʔðl,1
dˤʔðlm,1
ʔðlmt,1
ðlmti,2
lmtil,3
akaqt,2
tħmtd,2
ħmtdʒ,2
tdʒiʃ,4
dʒiʃa,13
ʒiʃab,2
iʃabi,1
ʃabil,1
bilhi,2
hiats,2
iatsu,1
tsurt,4
urtas,3
rtasu,3
asuaɹ,12
suaɹa,11
aahta,11
ahtaɹ,7
htaɹi,8
ɹiqhk,2
iqhka,2
milwq,1
wqwlʔ,2
ijtar,3
jtarɹ,4
ɹashu,7
ualdʒ,2
nabhl,9
nhuas,4
huasχ,4
uasχr,4
χrtɣa,1
rtɣaj,3
iijʕz,3
ijʕzz,1
jʕzzz,1
ʕzzzn,1
zzzni,1
zznib,1
znibi,1
quwaw,28
uwawi,4
rtaɹi,10
ɹiqik,2
iqika,3
qikam,3
ikaml,4
mlaʔa,9
ijdʒʕ,6
dʒʕlr,4
ʒʕlrd,2
ʕlrdʒ,4
jlwʕl,2
ʕlamr,3
fʕati,4
atijq,5
tijqi,2
jqimn,3
imniʔ,2
ʕlmjd,3
lmjdi,3
mjdiʔ,3
talft,2
lftħn,2
tħnab,2
ħnabð,2
nabðɹ,2
abðɹa,3
ɹaʕiq,3
ʕiqaw,2
qawsm,2
awsmi,7
jjtar,2
rɹasχ,3
ɹasχa,5
asχal,5
sχala,5
awltf,1
wltfk,2
ltfka,2
tfkaj,2
fkajʕ,2
kajʕð,2
ajʕðm,3
jʕðmn,2
ʕðmni,2
ðmnit,2
nitaw,2
ssuʕχ,2
suʕχt,2
uʕχtu,2
ʕχtua,4
tuati,14
atita,4
taħti,9
aħtij,9
ħtijf,3
tijfl,3
ijflm,10
jflmt,2
flmtt,6
lmttq,2
mttql,2
ttqlq,3
tqlql,7
qlqlk,1
lqlkʕ,1
qlkʕb,1
lkʕba,1
kʕbai,1
ʕbaiʔ,1
baiʔa,3
lħaqa,100
ħaqaʕ,1
qaʕda,3
ʔifah,2
ifahl,1
fahlk,5
rdʒʕħ,2
dʒʕħa,2
ʒʕħat,2
taafn,9
umafn,4
asħqh,5
sħqhu,6
ħqhum,6
aljsq,3
ljsqt,3
jsqtu,25
ʒlitn,2
litnt,2
tntqn,4
ntqni,3
tqniq,1
qniqu,1
niquw,2
iquwa,11
wallq,1
qtalw,2
talwt,2
lwtsr,1
wtsrʕ,5
tsrʕʔ,1
litaħ,1
ħtijw,3
tijwt,4
ijwtʕ,3
jwtʕt,1
iniaq,2
niaqf,2
iaqfi,2
aqfij,5
qfijj,4
ahaʕd,6
daʔiw,7
aʔiwm,3
ʔiwmb,2
iwmbɣ,2
bɣdˤif,2
ɣdˤifa,1
dˤifaf,1
ifafn,1
fafni,2
umjtt,1
mjttl,1
jttlʕ,5
ʒibhu,4
mfasħ,2
qhumk,5
humkɣ,3
umkɣb,1
mkɣba,1
kɣbaɹ,1
iθlti,2
θltin,2
qadqh,1
adqhu,1
mwadu,1
wadus,2
dushu,3
umwtn,4
tnqðn,4
inmχa,2
asmat,5
smatʃ,1
ijwtħ,3
jwtħf,2
tħfðn,3
fðniɹ,1
ðniɹa,2
niɹas,4
blama,5
aʕrfh,20
ʕrfhj,4
rfhjt,2
fhjtʕ,2
hjtʕb,2
jtʕbd,3
bdlaj,6
ajjbn,5
jjbnu,5
jbnuʔ,4
rbaʔj,5
baʔjt,2
aʔjtð,2
ʔjtðl,2
jtðll,4
laðnj,2
aðnjs,2
ðnjsm,2
baʔjb,2
aʔjbl,2
ʔjblu,2
jblun,4
nawiz,8
awizħ,3
