r-gram,Counts
vɔʂ,161
zaʐ,60
ɛrv,19
sʲʐɔ,20
mʲid,162
idɨ,173
dɨj,380
atlʲ,179
tlʲu,59
amzʲ,99
mzʲj,15
zʲjɛ,153
ɔtzʲ,33
tzʲi,5
nʲib,170
amvʲ,63
mvʲɛ,98
ɛlʲmʲ,149
lʲmʲi,149
mʲib,162
baɣ,336
isr,51
srɛ,313
rɛb,581
ɛbr,387
ɛzp,28
zpɔ,57
ɔtj,177
iʂv,22
ʂvɛ,10
ɛmi,203
miɣ,48
saa,414
nzr,81
mza,331
drɔ,177
buj,145
jnɔ,60
ɨinʲ,121
ɛwmʲ,59
xzʲa,20
lʲak,109
zam,371
jɔm,127
nʲɛm,704
ɣlʲi,114
tsʲr,199
mtsʲ,207
lʲapʲ,55
tmʲa,111
tɨn,151
nalʲ,372
vaa,328
aak,182
tuzʲ,16
uzʲvʲ,62
zʲvʲɔ,32
ɨwu,236
vak,283
kɔlʲ,255
ɔlʲlʲ,56
lʲlʲɛ,42
ard,376
rda,324
nɔpʲ,2
ɔpʲɛ,154
dzʲs,299
zʲsa,163
uiɣ,93
ruu,13
sʲɔd,147
sʲiɣ,235
kzʲa,12
ɣʲipʲ,297
pʲɛt,389
tsk,384
sʲuɣ,50
axn,77
lʲlʲa,59
uwn,56
mɨa,60
ɨaʐ,13
ɔms,156
lʲixʲ,78
aivʲ,114
mʲiɣ,85
klɔ,55
ɔuzʲ,6
zʲiv,131
imt,272
mtɨ,125
ɛrp,52
rpa,101
ʈʂi,148
ʂin,22
ʂɨʂ,377
blʲu,252
lʲun,57
akpʲ,53
kpʲa,31
pʲas,23
sɔk,88
ɔkzʲ,6
nɨk,175
tɔm,307
ɔmɔ,91
ʐap,76
ɨki,86
kin,37
atkʲ,194
tkʲi,383
sʲus,127
tanʲ,522
anʲp,16
nʲpr,50
zʲip,90
ɨnʲu,167
iwʂ,179
nɨv,201
usu,229
prɔ,601
sʲbɛ,2
bɛr,18
ɛrɨ,501
tsʲbʲ,78
sʲbʲi,11
bʲir,154
irʂ,1
ɔrs,105
rsk,160
ɣaʂ,70
dmɨ,16
mɨʂ,94
ɨʂɛ,137
ʂɛm,69
ɛmɛ,39
mɛv,1
isu,1155
sʲts,118
abɛ,59
bɛl,14
ɛlɨ,142
lɨj,124
zlu,30
luʈ,75
ɛsʲi,171
ɨmd,138
ɛsʲɔ,43
salʲ,794
alʲɔ,176
lʲɔn,97
ɛdv,52
nʲav,348
vɔlʲ,264
ɛnɨ,606
awkʲ,35
wkʲɛ,19
kʲɛd,97
arl,13
ɨmɣ,130
mɣɔ,226
wzb,56
bur,190
ɨrn,49
zʲɛp,324
ɔwkʲ,18
rit,12
bʲilʲ,320
rɛf,25
fai,34
wua,50
uaʂ,16
ʂtɛ,4
mʲɛz,11
zuzʲ,6
uzʲi,39
mʲɛɛ,1
ɛɛmʲ,4
ɛmʲi,110
wuʂ,7
ʂavʲ,38
vʲɛkʲ,70
mʲɛi,160
rɨi,453
ajs,292
jsɛ,14
sɛi,57
ɛir,100
daɛ,28
ɛlf,4
lfa,2
tɔk,239
tɨnʲ,582
nʲii,60
iivʲ,5
uwʂ,225
ulʲj,54
lʲja,73
sɨmʲ,4
iʂp,15
ʂpa,99
dɛs,17
ɛsi,16
sip,66
sʲuk,27
uam,29
jaʐ,160
iwx,47
nta,137
rɨz,128
ɨzkʲ,3
zkʲɛ,8
rɔm,333
ɔmɛ,11
mɛl,84
ɔmɣ,71
raf,9
fɛl,22
msɛ,57
rskʲ,109
jɔx,30
imʈ,66
ɨsu,120
iiw,41
aplʲ,165
kʲiʐ,67
wus,97
dɔmʲ,263
lɨx,88
mʲiw,207
brɛ,94
rɛa,22
ɛam,37
janʲ,707
tuɛ,2
uɛʂ,1
ʂkɔ,102
kɔl,220
tua,31
spr,596
rɨmʲ,160
ɛnt,68
sɨa,61
ɨab,93
ɔrɔ,63
zʲiʈ,42
uzb,62
zbr,105
rɔɖ,46
ɔɖʐ,106
xud,73
ɨmt,153
mtr,51
iɣn,24
wsu,169
mir,56
bɨj,89
xiɣ,40
xɔv,26
tda,122
usʲu,60
sʲum,36
juvʲ,94
uwa,73
nin,27
ɔnvʲ,57
nvʲa,18
zɨkʲ,7
ɨkʲɛ,9
rsa,63
mun,170
sus,1013
raʈ,272
ʂud,35
nuʂ,26
vɛʂ,1
ɔsʲɔ,27
imɛ,91
ɛlxʲ,12
lxʲi,21
xʲis,106
sɛd,40
dɛk,15
ɛkt,28
kts,39
lʲim,732
ɛsx,40
sxlʲ,5
ɛpi,56
pivʲ,6
ivʲi,185
ɔjɔ,628
wsʲvʲ,147
arb,154
rbɔ,62
ɨʂnʲ,53
aul,7
ula,330
lʲia,59
ialʲ,65
lʲɛa,117
ɛab,204
wts,604
rus,653
lʲaɣ,158
ɔsl,161
daa,212
muw,151
uwvʲ,17
vʲid,649
zʲɛʐ,105
zan,340
ɔjsʲ,119
jsʲa,304
ramʲ,421
ɔjʂ,60
jʂʈ,15
ɨtu,48
tuz,33
uzn,73
lʲivʲ,126
abʲa,356
tnɨ,139
ɨku,178
mʲɛɣ,72
ɨmɛ,29
mɛlʲ,8
zɛr,52
ɛrz,26
rzd,17
amv,247
mvɔ,136
sʲtɨ,201
dunʲ,65
tsm,54
smɔ,65
ɨnʲnʲ,18
ikm,24
kmɔ,85
ntv,54
jxt,153
ɔpɔ,61
pɔj,254
sʲɔɣ,132
ɔɣn,62
xbu,60
muj,326
dzʲj,113
vʲɛw,198
apd,87
pda,66
sʲta,325
bʲɛzʲ,64
juɣ,222
zʲsk,78
muv,186
ɛtr,177
ɔɣɣ,3
ɣɣa,3
dɔv,47
sʲal,49
luʂ,112
kut,330
juk,293
zut,10
upk,23
pku,13
uim,143
dɔɣ,19
sʲɛk,202
kix,47
kun,104
sʲdr,24
ɛtɔ,153
knʲɛ,146
ɛkj,75
akz,229
ʐax,105
izm,75
zmr,27
rɔk,360
ɔkvʲ,1
kvʲa,23
nʲus,34
utn,154
sʲunʲ,24
sʲzʲvʲ,13
sʲua,55
dɨd,133
ɛʂd,61
ʂda,76
sʲkɔ,180
kɔw,308
xumʲ,21
umʲi,128
ɨib,77
ɛʂp,60
ɨsʲu,6
sʲud,137
dɨb,104
bɔmʲ,18
kɔnʲ,278
wam,68
zaj,231
ɔsɔ,36
ɔsʲd,58
bɨzʲ,10
ɨzʲpʲ,4
zʲpʲɛ,38
pʲɛʈ,50
ɨip,328
aaɣ,104
aɣnʲ,419
ɣnʲu,57
nʲup,28
iʂr,13
ʂra,54
sʲɛʈ,91
mʲiu,6
iuɣ,6
ɛnʲz,27
nʲza,20
lʲuʈ,63
ɛtz,18
tza,119
tkʲɛ,6
ɛnɛ,29
nɛz,6
ɛzɛ,88
zɛj,17
ɛdm,3
dma,46
wxɛ,36
wfɛ,11
rɛz,109
wrɛ,22
awɣʲ,20
wɣʲɛ,15
lʲɛs,203
kanʲ,194
ʐal,66
muu,62
uuj,41
luʐ,386
ank,149
ɣur,32
ris,45
uwʈ,30
sʲuv,79
zʲiʐ,16
iʐd,6
ʐda,8
ankʲ,41
ɔjm,79
jmɔ,37
dumʲ,14
mʲɛt,338
jɛa,566
ɨxs,134
xsl,69
wiw,138
raʐ,173
uaɣ,56
arp,135
mum,87
umu,96
muz,141
ujɔ,217
nuv,109
aaw,81
arɖ,47
rɖʐ,60
dɨnʲ,136
jsv,55
uuk,6
jtɨ,61
tɨvʲ,71
but,57
uaj,60
nau,64
auɣ,18
uɣlʲ,51
ɣlʲɛ,138
sʲmn,27
dzʲx,26
zʲxa,18
ɛsu,230
sud,552
dzʲd,236
zʲap,9
ɔsʲs,85
sʲsl,136
xru,44
axr,300
bʲizʲ,9
zʲjɔ,76
ɛanʲ,41
anʲɔ,274
nʲɔl,178
ɔlɣ,48
lɣa,79
sɨv,59
wpu,95
rɔzʲ,142
ɔzʲɛ,128
zʲɛd,219
waɣ,29
rsl,17
ulʲt,48
aik,230
iku,320
ɨid,200
jabʲ,55
bʲaɣ,42
ɣua,30
nʲivʲ,43
nʲisʲ,116
nʲis,211
rɨsʲ,528
ʐun,35
nʲɛlʲ,82
ɛlʲɣ,39
lʲɣa,82
ʂɛs,35
zʲiʂ,76
iʂs,69
ʂsɨ,25
mʲai,52
ilb,12
lbɔ,15
uwɣ,88
utu,102
tut,259
uin,200
laɣ,260
kʲiɣ,152
bɔs,143
utt,23
kʲisʲ,70
isʲlʲ,49
sʲlʲɛ,200
bɛj,33
jrɔ,33
iʂk,33
usɨ,228
mʲas,94
ɨiz,339
wiɣ,26
dzʲzʲ,37
zʲzʲj,10
xusʲ,115
ɣut,251
dzʲbʲ,7
zʲbʲɛ,44
paxʲ,116
axʲi,514
ibn,28
bnɨ,165
uivʲ,46
mʲivʲ,63
jɔb,51
ɔxɣ,33
ɔsʲz,46
sʲza,276
jzt,9
ɛʂb,34
ʂba,25
bʲɛb,140
mmn,23
wivʲ,23
spl,30
laɖ,31
ɖʐu,144
ɨit,95
upnʲ,46
ɛwr,125
ɨmʂ,111
mʂt,329
lʲup,84
tɨv,137
and,91
ndr,49
ɨʐd,4
ajz,191
jza,258
nʲikʲ,273
ajnʲ,273
jnʲu,5
ɛaz,53
ɔsʲm,80
sʲmɨ,78
nʲax,513
urɔ,116
dɨv,98
ɛwd,156
kup,250
uplʲ,196
bavʲ,163
vʲas,30
skɔ,120
kɔv,52
mik,87
ɔjn,205
ɨmz,112
luj,134
rɛʐ,14
ɛʐa,245
ʐak,44
jnʲa,221
jvɨ,114
dus,224
junʲ,154
jsa,89
uax,129
ɛsɨ,196
bʲɛnʲ,136
ʐɔa,7
ɣuɔ,1
uɔx,2
sʲbɨ,71
bɨi,84
lbɨ,9
ɨwʐ,33
xsk,79
awmʲ,276
wmʲɛ,114
jzʲi,18
imz,147
bʲɛv,98
ɔivʲ,20
ʐud,49
udv,76
sʲknʲ,13
azʲɔ,64
zʲɔw,50
zʲis,114
mɨʈ,30
ɣʲiɣ,23
tib,16
ɔxpʲ,6
xpʲɛ,78
tsʲz,476
wzɨ,104
zɨʂ,43
ɔab,62
ɔai,13
ɔizʲ,26
wuvʲ,60
uvʲɛ,284
ɛsʲm,9
sʲmu,131
ɔld,8
ldɔ,4
win,108
rɛk,18
nsʲa,21
ɛwk,64
duw,167
ɛsʲpʲ,38
pʲɔkʲ,4
zʲir,139
irn,110
uwi,85
sʲtr,49
ʐɨs,58
ɔuɣ,7
bʲɛx,100
ʂim,21
dazʲ,47
ɛwp,163
banʲ,113
ʂamʲ,60
mʲinʲ,112
ɔaj,42
sux,90
uxlʲ,27
lʲɛb,266
tsu,655
bɔv,163
vɨi,208
bav,119
ʐaʂ,146
aʂi,53
ʂip,34
wxl,17
asʲpʲ,208
pʲaʂ,57
wtu,28
tun,76
inzʲ,14
nzʲi,16
zʲix,157
asi,305
rrɨ,10
ɔtz,50
zai,195
lɨm,69
wʐa,34
zasʲ,192
asʲmʲ,186
rɛl,69
sʲɛx,128
ɛxu,142
xui,96
rmɔ,95
jst,167
muʈ,136
taz,165
ʐɔj,55
ɣun,45
tsʲʂ,203
sʲʂt,202
jɛɣ,255
duu,28
uun,7
nɨʈ,89
sbu,21
ɛws,173
nal,137
ɛsʲmʲ,24
sʲab,399
lɔx,88
wnʲɛ,252
ɨsʲmʲ,37
dzʲt,221
maʂ,61
tɔx,95
xaʈ,68
ɨbr,199
pjɔ,106
lʲasʲ,175
sʲʂlʲ,18
ʂlʲa,300
tis,61
zʲna,102
amʂ,136
ɔsɨ,196
ɨdu,136
lʲaɖ,19
kʲilʲ,30
ilʲa,415
ntn,3
ixʂ,81
zɨx,72
ɨxɔ,642
nulʲ,232
dɨʂ,135
ʐɔt,27
ɣubʲ,87
ubʲi,350
ɣazʲ,72
azʲbʲ,150
bʲaz,275
zbɔ,344
ɨmm,40
axʈ,64
zʲɛpʲ,39
iʂi,43
ʂinʲ,16
ɛʂmʲ,34
ʂmʲɛ,29
saɣ,224
ʐab,77
ptɨ,59
ɨmk,119
ptɔ,26
lɔz,38
ɔzp,29
zpr,101
izʲbʲ,70
ɔʐnʲ,108
sʲiʐ,146
iʐs,9
ʐsu,3
tsʲnʲ,306
sʲnʲɛ,218
udn,44
mʲɛpʲ,8
sʲɔmʲ,1
apɨ,140
ɨli,8
lip,26
pɔpʲ,33
pʲɛl,44
ɛlm,12
lmɔ,27
dapʲ,37
xɔpʲ,18
ɔpʲi,51
ʐɔz,11
zanʲ,154
xɔp,23
ɔppʲ,2
ppʲa,2
ɨʂu,52
ʂuvʲ,8
ɛsʲɣ,9
tjɔ,45
sʲzn,23
ɛzr,142
amx,86
wɣnʲ,62
ɣnʲɛ,482
nʲɛv,436
arʂ,86
rʂt,25
duɣ,102
sʲmɔ,38
umɔ,137
mdv,28
iab,5
ʂɛa,20
ɛad,385
inr,22
dzʲpʲ,18
mvʲa,57
aanʲ,74
lɨw,43
rɨk,187
mɨs,143
mɨl,15
psu,20
jɛu,96
ɛuv,14
ɔmr,17
ujt,180
mɨj,128
ɨjt,35
sʲɛn,381
nɔɣʲ,254
ɔɣʲi,388
ɣʲiv,52
ɛmɨ,76
mɨn,39
vulʲ,63
rɔʂ,48
ɔʂv,8
ʂɔs,37
uisʲ,89
ɔkp,17
prɛ,66
ɨxlʲ,100
pij,7
jɛlʲ,189
nʲalʲ,168
ɛɣlʲ,43
adz,12
ɔmt,76
auvʲ,21
ɛsʲlʲ,169
sʲlʲu,79
utz,30
tzu,15
sɔw,116
pst,84
tupʲ,222
upʲi,347
pʲilʲ,165
ɔml,3
mlɔ,10
tvɨ,280
uwz,33
tɔvʲ,89
vʲɛm,40
xɔɣ,27
ɔsʲu,69
sʲumʲ,27
umʲa,104
pʲɛj,77
ɛzʲi,63
nʲiʈ,318
ʂɔɣ,153
axd,65
xdɔ,46
iru,236
wvʲa,122
uwd,96
mur,156
lɔɣ,59
arpʲ,70
rpʲɛ,66
pʲɛlʲ,18
mɨzʲ,11
ɨzʲnʲ,53
bɔvʲ,112
ɔɣɔ,99
aszʲ,61
szʲnʲ,12
tiɣ,14
mʲis,272
mʲij,347
ɔkj,53
anʲt,34
nʲtsʲ,67
sʲɛz,160
ɛzɣ,78
zʲzʲnʲ,7
mzd,35
nʐa,24
rtu,36
zar,313
lɨp,41
ɨsʲpʲ,25
sʲpʲɛ,287
pʲɛʂ,48
ʂɨu,46
ɨus,17
anʲv,54
nʲva,61
zʲvʲu,21
vʲux,18
uxd,15
pnʲɛ,125
zaɣʲ,125
ɣʲin,138
nʲiɣ,122
ɨkm,49
kmu,34
azʲlʲ,110
zʲlʲi,127
juzʲ,148
xiv,92
vʲilʲ,291
ɛlɔ,22
ruv,65
ɔsʲb,40
sʲblʲ,19
iʐɛ,41
ʐɛj,51
ɣuj,71
lɨi,106
ɔsʲn,65
nʲaz,227
tɨk,173
aʂp,41
ajsʲ,855
ujsʲ,53
ɣuw,24
dɨt,143
rsɔ,24
uil,144
ɔri,69
riz,51
dɨɣ,65
sʲlʲi,337
iaʐ,2
mazʲ,19
nul,143
msl,128
ɛwn,203
rui,236
kdɨ,23
mzv,16
vapʲ,23
ɛlʲnʲ,47
lʲnʲi,398
xzʲnʲ,18
dɨn,100
aus,36
usp,229
tzʲnʲ,5
dɨu,25
ɨuj,19
tiv,39
tzʲsʲ,1
zʲsʲi,31
ɨizʲ,47
nba,42
wupʲ,6
upʲa,62
pʲaʈ,90
ʂɔr,86
tʂa,17
jba,41
aʂs,30
ʂst,17
maʈ,111
puv,8
iiz,28
aabʲ,53
tba,53
mʲam,92
bɛn,14
ulʲa,44
sɔv,35
lɛx,66
wsʲnʲ,11
ɛʂz,44
ʂza,90
ʐaa,59
xʐa,27
ʐanʲ,92
wul,22
mjɔ,140
nbr,25
wʂʈ,21
ɨsʲt,318
inʲi,375
nʲir,111
ukm,18
kma,85
usʲnʲ,45
tɣr,33
xup,60
ɛrvʲ,16
rvʲa,22
ʐub,13
mɔlʲ,55
saz,298
ɛʂʐ,19
ʂʐɨ,13
vɨa,105
ɨak,44
ʂdɨ,20
ɨkvʲ,17
kvʲɛ,72
jʂt,83
ʂnʲɛ,94
ɛxr,59
xipʲ,24
wvu,107
ailʲ,1683
zʲiɣ,31
xalʲ,218
mzɣ,29
zɣr,125
tɔn,262
jɔvʲ,18
tɨmʲ,120
ɛrk,100
dum,333
sɨɣ,32
xub,34
dɨsʲ,28
ʈʂk,263
ɔwmʲ,71
sʲzd,37
nʲɛɣ,387
jul,31
kuu,22
mmɨ,37
mɨmʲ,17
ʐɨp,40
ɛxd,17
xdr,30
wir,48
uwj,129
rru,7
ɛxv,37
ɔsʲzʲ,9
sʲik,257
iklʲ,155
wsr,46
ɛpɔ,94
pɔk,48
ʂɨpʲ,53
mʲix,109
ɔzt,27
uipʲ,31
ɨap,66
bɔz,115
zʲkɔ,4
jɛʈ,106
mʲɛa,41
xaz,45
kʲik,139
mʲɛx,20
xuʈ,42
ɔnʲi,223
bɨa,35
ɛjɣ,30
jɣr,19
ɣru,100
dzʲmʲ,62
sʲmʲi,72
bɔnʲ,189
ins,59
ɨnɣ,17
nɣɛ,35
ɨzs,28
zsɨ,137
imʂ,105
bʲɛsʲ,83
mku,29
nʲpa,69
dɨmʲ,126
ɣɔz,276
kub,92
duzʲ,24
tkr,249
ʂzv,7
pai,67
wup,49
upu,84
nʲif,10
ani,71
nim,27
kuzʲ,27
uzʲzʲ,9
ɛxzʲ,7
xzʲfʲ,1
zʲfʲi,6
fʲix,1
mva,249
alʲnʲ,309
uzt,46
ʂit,12
ɣnʲi,63
utb,20
nʲimʲ,57
ɣɔnʲ,465
kdɔ,30
kit,46
uizʲ,57
ɣasʲ,144
ɛxs,22
wit,65
tinʲ,24
mdr,35
ɔdv,108
amsʲ,129
msʲɛ,20
ɣnʲa,175
udr,371
sɔb,43
aaa,56
utɣ,10
ɛtʈ,172
ʂanʲ,213
ɛmʂ,36
vɨk,502
vʲir,37
irs,59
iiʐ,2
ɛnʲʂ,10
nʲʂm,1
ʂma,175
nib,14
jbɔ,192
xsp,47
lʲɔk,89
ɛtk,126
lɔm,297
ɨnp,10
npɔ,15
mtu,7
sɨnʲ,199
nʲid,154
vɨd,191
ɛʐj,7
ʐja,39
wdr,40
vʲaz,80
ikp,35
wzʲvʲ,78
ɛrx,108
rxd,4
ɔʂk,40
sʲsɨ,128
ɔalʲ,123
nʲiz,150
ɣɔzʲ,81
ɔzʲnʲ,64
ɔls,7
lsk,29
jru,43
ɔba,196
aisʲ,159
isʲsʲ,50
ɔad,183
zvu,77
vumʲ,4
vɨw,117
wɣlʲ,45
ɣʲir,54
asz,121
sza,107
wanʲ,32
izʲnʲ,135
akt,252
ktɨ,112
ʐusʲ,10
jɔɣ,20
dɨzʲ,31
abvʲ,235
bvʲa,167
ɔsʲi,326
ilk,14
rub,110
sapʲ,52
ɨnt,115
vuz,36
mukʲ,28
ukʲɛ,22
kʲɛm,10
uar,30
ɣakʲ,7
akʲɛ,84
kʲɛs,41
zɔpʲ,1
pʲil,75
ild,8
lda,22
idl,4
laf,6
tui,83
ɛbɛ,30
bɛk,18
sʲmʲɔ,12
mʲɔx,3
xɣɛ,54
lɔʐ,63
ɛum,6
tɛv,3
xaʂ,29
tsd,19
sda,77
ɛmnʲ,125
maɣʲ,121
ɣʲil,82
rlu,6
jum,193
ssp,38
ɨknʲ,127
azʲb,2
ʐɨsʲ,33
sun,40
ajlʲ,43
jlʲɛ,16
ɛpʂ,94
pʂɨ,40
mzn,26
alʲn,104
ɨxmʲ,34
xmʲɛ,38
unʲi,117
ɔzn,118
asnʲ,94
dmɔ,20
mɔvʲ,107
ɔvʲi,236
vanʲ,570
jtv,57
jsɨ,92
mxɛ,7
vɨz,325
ɨzɣ,44
zɣɔ,111
nʲɛɛ,12
ɛɛf,4
ɛfr,16
frɔ,9
rɔn,356
nʲɛpʲ,121
axp,94
xpɛ,9
pɛl,7
ɛlu,69
sɨp,135
ɔlʲa,129
zad,262
tkɔ,67
ajmʲ,101
jmʲa,112
ɛipʲ,31
ipʲa,72
bʲɛpʲ,18
mʲizʲ,40
jik,52
awɛ,48
wɛf,17
ɛsr,30
uɛf,13
mɛf,8
usr,21
wuv,44
uvu,73
ɨmʈ,102
jɛx,137
ɛxɔ,31
pts,87
lʲɛɛ,3
lɨn,58
sʲma,177
rɛp,36
ixmʲ,49
axj,186
ɔlv,20
ɨmpʲ,22
mpʲɛ,77
ɔwx,53
sʲub,38
uupʲ,4
pɛlʲ,3
axɛ,89
xɛw,45
imv,166
wuʐ,12
ʐɔs,16
ɨmvʲ,44
kuɣ,71
zʲda,69
bus,27
ɨmkʲ,2
mkʲi,43
suw,20
ɣnɔ,11
nɔm,68
mzʲa,38
lʲiʂ,350
vɔzʲ,102
ɔzʲmʲ,88
mʲɛʂ,75
ɛʂs,68
ɔkx,9
kxa,38
uap,66
ʂuzʲ,15
lʲum,14
ʂʐɔ,11
kur,122
psk,26
sanʲ,251
xɔʈ,211
ʂaʐ,9
vʲinʲ,254
ɛnj,35
uwm,37
aʂlʲ,181
ʂlʲɛ,44
ulʲk,8
lʲka,46
ʐnʲɛ,78
izt,50
ʂvɔ,21
sʲaɣʲ,15
jtɔ,44
jtu,7
pru,13
nɔa,47
apzʲ,43
pzʲvʲ,8
rblʲ,34
xuj,94
sʲakʲ,95
rbɨ,44
bɨɣ,30
wumʲ,16
tamʲ,103
uuɣ,20
ʐav,99
sʲʐa,38
ʈʂm,36
ʂmnʲ,34
dɔʈ,87
naxʲ,42
xʲilʲ,248
zba,225
ban,50
nɔk,61
pju,21
ʐapʲ,18
apʲi,533
pʲij,17
ampʲ,43
mpʲi,22
izɣ,98
tɨʈ,77
iʂmʲ,18
tuɣ,61
nɣa,75
sʲiv,170
ɔsʲv,53
sʲvɨ,114
ilkʲ,4
lkʲi,50
lʲaʈ,64
ztv,23
wmu,49
uʂj,28
ksv,73
apn,80
pna,124
ʂjɔ,19
jmnʲ,68
vɨpʲ,34
ɨpʲi,40
xuv,52
ɔik,79
ʂnu,57
sʲivʲ,105
ktɔ,71
ɔjɣ,132
jɣlʲ,5
iwlʲ,63
wlʲɛ,286
mɔw,82
dɨpʲ,35
lʲipʲ,96
ipʲi,63
dɨʈ,14
zav,242
uʂnʲ,39
suv,45
idv,119
zapʲ,72
pʲasʲ,7
jva,107
wzɔ,40
ɣɔmʲ,52
smn,10
mɨi,89
ɨik,93
kɔr,236
rmu,14
isxʲ,20
sxʲi,79
bɨʂ,14
dzʲr,29
zʲrɔ,6
ɛɣl,66
ɣla,121
bɛkʲ,1
anl,1
anv,18
nvɨ,111
vɨbʲ,75
ɨbʲɛ,99
sui,99
ɛkɣ,20
kɣɛ,77
lʲavʲ,176
zʲid,127
aiʂ,106
iʂz,11
drɨ,264
ɨxt,394
ɛkl,42
adl,41
awvʲ,175
muvʲ,44
miv,118
mɨt,101
ɔuʐ,1
rɛw,76
kɔm,128
ɣuɣ,12
nʲɛbʲ,106
ɛbʲa,104
uzd,68
uai,23
ɔmb,77
ɔwm,139
xaɖ,10
ʐup,26
uanʲ,46
ɛʂlʲ,59
xtv,294
uzr,80
ɨdɔ,132
ɛʂʂ,48
ʂʂlʲ,2
xɔɖ,44
ɨkv,272
rpn,6
pnu,12
xus,83
axm,110
pɨt,240
mumʲ,27
sɨj,164
puzʲ,20
ɛrs,57
aʐɛ,197
ʐɛt,139
rzr,11
sʲla,10
alʲb,407
lʲbɔ,414
uws,135
wsl,171
dud,125
psr,2
ɛbn,131
rɛʈ,134
vɔp,221
bɛt,73
sɨt,181
unkʲ,15
ɔnzʲ,54
nzʲd,8
sʲpɔ,53
zʲdɔ,12
wʂlʲ,23
xmɔ,89
jpu,27
ʂzɣ,5
kusʲ,78
ɛlʲk,9
lʲku,2
baa,51
ʂax,268
ʂix,35
ajv,155
ɨtlʲ,40
tlʲi,115
isl,317
ɛisʲ,75
isʲɛ,197
wai,8
kvɨ,153
dɨr,157
ɨrɛ,13
kazʲ,76
azʲvʲ,226
kuw,62
wvʲɔ,36
kuʐ,17
ʐur,30
urb,44
ʂɛʐ,12
ɛʐɔ,31
ɛmx,16
tur,66
ɔkʂ,7
kʂa,17
mɛd,7
iʐb,26
ʐba,19
ʂua,34
ajvʲ,57
jvʲɛ,45
sɨʈ,33
tiz,107
rjɛ,29
ximʲ,25
ɣapʲ,45
siz,28
jɔt,81
ɔtkʲ,31
adb,106
dbɛ,2
bɛɛ,8
ɛɛl,9
ɛlmʲ,4
lmʲi,4
ammʲ,34
mmʲi,38
ttɛ,7
tɛm,25
urn,35
nafʲ,6
fʲiʂ,3
ʂikʲ,2
ikʲɛ,32
xuk,36
ʂɛwʲ,1
ɛwʲa,4
wʲax,2
wplʲ,13
duz,96
lʲibʲ,29
ibʲi,27
kbu,50
ɨkn,47
asj,157
sjɔ,44
zʲnʲa,297
ɔbʲɛ,62
ɨrv,71
ɨuvʲ,7
ɛsʲj,8
ɨtr,78
lʲubʲ,245
wzp,34
ɔmlʲ,61
vud,39
sʲiʈ,48
ɣaʈ,125
aɛd,26
wsk,177
rʐa,21
jɔpʲ,15
rʂa,190
awpʲ,122
wpʲɛ,165
vuɣ,49
ujp,8
awɖ,9
wɖʐ,17
kzɔ,7
ɨkɔ,241
ɔmn,131
nɔv,241
aww,3
wwɣ,1
iwʐ,48
ʐɔʂ,3
ɔʂm,16
xts,68
arfʲ,9
rfʲi,5
ɛwu,45
nɔu,3
ɔub,8
kɣu,4
ɣulʲ,40
zrɛ,60
akʐ,72
kʐa,70
pʐa,4
xza,199
jimʲ,19
ʈʂmʲ,39
ɣɔʂ,152
iik,32
ɣʲik,13
itn,55
ɔnr,109
nru,10
nʂɨ,182
mʲar,123
ɔtb,43
ntsʲ,30
ɛrɣ,23
rɣa,44
imɨ,259
mɨp,124
ɨmsʲ,47
ulʲpʲ,3
lʲpʲɛ,4
nuvʲ,21
ʈʂzʲ,6
kiz,64
vɨzʲ,28
lalʲ,110
ɛut,26
ɛnʲp,105
mʲilʲ,66
umɨ,77
mɨz,63
ɔʂɨ,38
ubɛ,12
ɛɣu,37
ɛɛr,9
kuɛ,8
uɛl,5
uir,61
udnʲ,77
nʲasʲ,250
alʈ,7
lʈʂ,28
jil,4
luk,82
ukt,44
ujm,18
ublʲ,52
rur,22
ʂul,34
vuv,16
vup,28
impʲ,33
rsɨ,55
kiv,37
ulʲd,10
lʲdv,1
zʲlʲa,51
azɣ,210
xba,121
ɔnlʲ,27
nlʲu,14
sɨm,124
ɨaj,28
kɣl,2
abm,47
bma,13
ɔaʂ,11
sin,22
dun,133
klʲɔ,62
vʲɛnʲ,246
nʲɛx,266
jim,37
julʲ,45
ulʲu,89
iɣl,32
ɨju,167
ɔap,58
apk,71
pkl,14
lal,53
ɛpj,21
lau,34
aur,34
nʲɛu,70
ɛus,29
anʲsʲ,10
nʲsʲa,13
ʂdzʲ,23
akx,66
kxu,9
utk,133
zʲij,175
ɨnm,42
bɔr,126
ɔsj,36
npʲi,8
pʲiw,168
ujmʲ,53
wzl,17
xzɣ,12
ɔsb,9
sba,22
uus,37
anʲb,60
nʲba,33
aai,24
ɔjpʲ,23
jpʲɛ,55
akvʲ,51
wxt,54
ɔʐɣ,10
ʐɣɛ,7
smnʲ,2
wzxʲ,1
zxʲi,5
ɛxmʲ,1
xmʲa,97
ʐɔd,16
zɨj,29
ruzʲ,20
xbr,23
ɔxlʲ,23
mivʲ,34
ɔmʂ,10
ɔʐj,5
jit,31
ʂsl,34
sʲbr,70
zʲɛʈ,40
vʲisʲ,67
ɛzʂ,3
zʂɨ,5
jizʲ,19
ʂup,46
ɔipʲ,9
anʲbʲ,40
nʲbʲa,4
bʲaʐ,36
ʐɨd,32
ɔux,2
paʐ,117
