r-gram,Counts
skɑns,8
kɑnsə,8
ɑnsər,16
jeeɛr,55
fɛmtu,7
nɛmbr,2
mbrʉt,2
mʉrɛn,13
ɑllea,78
llear,76
learn,74
tresɛ,9
resɛk,9
esɛks,10
ebʉsa,15
bʉsar,15
ʉsara,15
sarad,15
arada,15
radan,15
ɑllee,10
lleer,10
leera,11
varlø,4
arløp,4
rløpa,3
løpar,3
øparn,3
parna,26
ŋɔrds,26
ɔrdsm,24
rdsmɛ,11
ɔrdbr,7
rdbrʉ,7
dbrʉk,7
brʉke,4
rʉker,4
ʉkera,4
ʃøilɛ,2
ɔbarh,4
barha,4
arhav,5
rhavə,5
ɔberə,6
berət,6
røkəl,10
økəls,11
kəlsɛ,5
lsɛsk,4
sɛsko,4
rkarɛ,3
sefɑn,7
efɑnj,7
fɑnjɑ,7
ktera,27
ʉtskr,3
tskrə,2
skrəv,4
rɪɡsʂ,10
ɪɡsʂe,10
ɡsʂen,10
ɡedɑj,32
edɑjɑ,31
netɑn,20
etɑnj,20
tɑnja,15
ɑnjas,25
juhan,34
uhana,29
kareɑ,14
areɑh,14
reɑhs,14
tɑnhʉ,2
ɑnhʉm,2
nhʉmɛ,2
hʉmɛt,2
ʉmɛts,2
jɑasɑ,4
ɑasɑn,4
asɑnj,5
sɑnjɑ,6
jødər,61
evɪlm,2
vɪlme,2
ɪlmer,2
lmeru,2
merud,4
eruda,4
stulɛ,5
tulɛn,5
ulɛna,5
fɑŋɛd,2
ɑŋɛdr,2
ŋɛdrɑ,2
nnarh,4
narhɔ,4
arhɔl,3
rhɔll,8
ɪltrɛ,1
ltrɛŋ,1
difat,1
rʃisɑ,1
rudan,1
jɔksɑ,1
ɔksɑn,1
ksɑns,1
humam,1
ɑmran,1
nɪtɪn,1
ɑrmis,1
etɑns,1
ɑhmeə,5
hmeəl,5
kelʉb,3
elʉbɑ,1
lʉbɑɪ,1
rɑdɑɪ,1
ɑbsɑɪ,5
hɛsrɔ,2
ɛsrɔn,2
srɔns,2
jeriu,1
eriut,1
ɑrdun,2
asʉba,1
sʉbas,1
ramea,1
amear,1
mearn,1
ɑshʉr,12
tekua,3
ekuas,3
yɡerə,5
ɡerəs,7
furek,3
urekɔ,1
rekɔm,1
ekɔmm,1
atarɑ,2
ɑhmeɛ,3
hmeɛl,3
meɛls,3
unɑms,1
ɑmmɑɪ,7
mmɑɪs,3
abisʉ,7
bisʉr,1
bisʉʃ,1
bihɑi,4
ihɑil,4
ɑkban,1
mulid,1
seləd,2
ɑpɑim,1
ɑpɑɪm,1
pɑɪms,1
jisis,3
sesan,3
sesɑn,1
esɑns,1
ɑklɑɪ,1
jɑrhɑ,2
ɛflal,2
haləs,2
elasɑ,6
sɪsmɑ,2
ɪsmɑɪ,2
jekɑm,3
ekɑmj,3
kɑmjɑ,3
jɔrke,1
ɔrkea,1
rkeam,1
bətsʉ,2
ətsʉr,1
ɡasəs,2
jɛhdɑ,1
ɛhdɑɪ,1
hdɑɪs,1
reɡəm,2
ɡesan,1
sebər,1
ɪrhan,1
rhanɑ,1
mɑkbe,1
ɑkben,1
kbenɑ,1
frata,5
ratas,3
harəf,1
bətɡa,1
ətɡad,1
tɡadə,1
ɡadər,1
harɔa,1
ɑmmen,4
mmenʉ,1
menʉh,1
enʉhu,1
nʉhut,1
reajɑ,3
trɪtɛ,1
pʉtɪt,1
ʉtɪtɛ,1
sʉmat,1
ʉmatɪ,1
ɪsrɑɪ,1
srɑɪt,1
rɑɪtɛ,1
surat,2
uratɪ,2
tɑulɪ,1
ɑulɪt,1
ulɪtɛ,1
ɑlmas,1
manɑh,1
anɑht,1
nɑhtɪ,1
ɑhtɪt,1
htɪtɛ,1
surɪt,1
rɪftl,76
ɪftla,75
ftlar,75
tlard,70
lardə,4
tirat,1
iratɪ,1
simat,2
imatɪ,1
sʉkat,1
ʉkatɪ,1
xɪnnɪ,1
ɪnnɪt,1
nnɪtə,1
bɑtsʉ,1
ɑtsʉɑ,1
jɪbha,2
ɪbhar,3
nuɡah,2
ujaxɪ,16
jaxɪm,16
axɪms,16
jekɔn,11
ekɔnj,11
kɔnjɑ,14
kɔnja,1
seɑlt,13
eɑlti,13
ɑlxir,1
lxira,1
senɑs,1
enɑss,1
husam,1
usamɑ,1
nedɑb,1
edɑbj,1
dɑbjɑ,1
edaja,6
dajas,7
serʉb,28
erʉba,29
rʉbab,28
ʉbabə,24
ʉbabɛ,4
sʉlla,24
hanɑn,36
anɑnj,31
nɑnjɑ,34
hasʉb,3
bərɛx,9
ərɛxɑ,7
hasɑd,1
asɑdj,1
sɑdjɑ,1
jʉsab,1
hesəd,1
nɑnja,3
pelɑʂ,5
elɑʂɑ,6
jesaj,6
esajɑ,6
refaj,5
efaja,1
fajas,1
ɑrnɑn,1
rnɑns,5
bɑdja,2
ɑdjas,3
sekɑn,10
ekɑnj,10
kɑnja,5
emaja,6
majas,6
hɑtʉs,5
baria,1
ariah,1
neɑrj,3
eɑrjɑ,4
eɑrja,1
ɛjɔan,9
jɔanɑ,9
ɔanɑɪ,9
hɪʃiɑ,2
ɑsrik,6
rikam,6
anɑɪs,1
hudɑɪ,1
udɑɪv,1
dɑɪvɑ,1
ɛjasi,10
jasib,11
pelaj,3
elajɑ,10
delaj,7
jahat,8
ahʉmɑ,1
hʉmɑɪ,1
lahad,1
jɪsmɑ,2
jɪdba,1
ɪdbas,1
hɑslə,1
ɑsləl,1
sləlp,1
ləlpu,1
əlpun,1
lpuni,1
ahʉss,1
hʉssa,1
ʉssam,1
temen,1
emeni,1
ahɑst,1
hɑsta,3
stari,1
nɑara,2
ɑaras,1
helas,1
ɛtnan,1
hɑssu,2
ɑssub,1
ssube,1
subeb,1
ubebɑ,1
ahɑrh,1
hɑrhɛ,1
ɑrhɛl,1
rhɛls,1
harʉm,3
arʉms,1
sʉhas,1
mehir,1
ɛstun,2
pasea,1
aseah,1
tehɪn,1
ehɪnn,1
hɪnnɑ,1
ɔtniɛ,1
tniɛl,1
niɛls,4
hatat,1
meunu,1
eunut,1
unutɑ,1
nutɑɪ,1
marmɑ,4
rmɑns,2
mɑnsd,2
ɑnsda,2
nsdal,2
sdalə,4
jehɑl,2
hɑlle,28
llelɛ,2
lelɛl,2
elɛls,2
tɪrjɑ,1
asarə,32
sarəl,7
ɛsras,26
merəd,2
ɪsbah,2
merɛd,1
erɛds,1
dɪska,22
jerəd,1
jekʉt,1
ekʉti,1
kʉtiə,1
ʉtiəl,1
hudij,1
udija,1
dijas,1
nahɑm,1
ɡɑrmɪ,1
rmɪtə,1
simɔn,8
imɔns,9
rɪnnɑ,1
tʉlun,1
suhət,1
suhɛt,1
uhɛts,1
bumʉl,8
umʉls,5
ɑsbea,1
sbeas,1
juxim,1
kuseb,1
saraf,1
asʉbi,1
pɔtem,20
ɔtema,20
temak,21
emake,11
maker,12
netɑi,1
etɑim,1
jarib,9
mɪsma,1
ɪsmas,1
hɑmmʉ,1
ɑmmʉə,1
mmʉəl,1
sɑkʉr,8
œktəs,1
sʉsim,1
tukən,1
mesub,2
esuba,2
jɑmlə,1
ɑmlək,1
jusɪb,1
usɪbj,1
asiɛl,2
jɑaku,1
ɑakub,1
akubɑ,1
jesuh,1
esuha,1
suhaj,1
uhajɑ,1
adiəl,2
esimi,1
simiə,1
imiəl,1
ɑllun,1
jedaj,13
ɔptɛŋ,15
ptɛŋn,10
meʉnɪ,5
eʉnɪt,3
ʉnɪtə,1
ɑnfœr,1
nfœrʃ,1
fœrʃə,1
œrʃəl,2
efajɑ,4
jɔals,2
bəerɑ,2
tɪlɡa,5
ɪlɡat,3
pɪlne,3
ɪlnes,3
lnesə,3
nesər,3
jeiəl,8
aɡare,4
ɡaren,4
arena,4
renar,4
janɑɪ,1
jurɑɪ,1
jakan,1
jarua,1
aruah,1
jesis,1
esisɑ,1
sisɑɪ,1
jɑhdu,1
ɡʉnis,1
ɑbdiə,2
bdiəl,2
liehu,32
iehud,32
sarɔn,3
ɪdsfø,1
dsfør,1
sføra,1
nudab,1
ʊrtfø,7
rtfør,7
tførɛ,4
førɛl,13
eliəl,10
hudɑv,4
udɑvj,4
dɑvjɑ,2
jɑhdi,1
ɑhdiə,1
hdiəl,1
bisʉɑ,5
serɑj,5
erɑjɑ,4
meraj,8
eraju,6
rajut,6
amɑrj,16
mɑrjɑ,23
jusad,7
usada,2
sadak,2
arʃɔm,6
rʃɔms,6
sɪmmɑ,2
jeɑtr,1
eɑtrɑ,1
ɑtrɑɪ,1
ɛbjas,3
bjasa,3
ʉssiɑ,4
lkana,1
kanas,1
masɑɪ,6
aximu,1
ximut,1
sufɑɪ,1
vɑsni,1
hɑɡij,1
ɑɡijɑ,1
sɑŋən,24
ɑŋerə,4
mahat,3
hemɑn,4
emɑns,5
bɑase,1
ɑasej,24
asejɑ,19
ɑlxij,4
lxijɑ,4
mɑllʉ,6
ɑllʉk,6
hasɑb,18
asɑbj,15
sɑbjɑ,15
sɑduk,1
stɛdɛ,2
tɛdɛn,2
ɛdɛna,3
hilən,1
ɑllem,1
fɛmfi,2
ɛmfir,2
mfirɛ,2
sɛkse,1
ɛksen,1
dɔbra,1
ɔbrat,1
masal,1
mmunu,1
tulas,1
jeriə,1
eriəl,1
jɑhmɑ,1
ɑhmɑɪ,1
jɪbsa,1
ʉssis,1
jɪsrɑ,3
ɪsrɑj,3
srɑjɑ,2
srɑja,1
rɑjas,2
jɪssi,8
ɪssij,5
ssijɑ,5
reneh,1
enehʉ,1
ɪɡsrʉ,2
ɡsrʉs,2
srʉst,3
rʉste,2
ʉsted,2
jedia,6
edial,6
jerim,7
erimu,25
rimut,25
bəkaʃ,2
semir,5
emirɑ,1
jerem,146
eremu,13
remut,13
alemə,3
dials,2
ɪlhɑn,1
lhɑns,1
nɑanɑ,1
setan,1
xisah,1
isaha,1
sʉpim,3
hʉssi,1
ʉssim,1
jɑhsi,1
ɑhsiə,1
hsiəl,1
hʉpɪm,1
ʉpɪms,1
serəs,5
ʉlɑms,2
ɑmmul,1
mmule,1
mulek,1
ulekə,1
lekət,2
ɪshud,1
lɪkhi,1
aniam,1
eladɑ,1
likem,17
ikemə,15
keməd,15
seerɑ,2
ʉssən,1
ɑaran,1
bɪrʃu,1
ɪrʃut,1
jɑflə,1
ɑflət,1
sumər,1
hutam,2
jɑflɛ,2
ɑflɛt,2
flɛts,2
pasak,1
bɪmha,1
ɪmhal,1
ɑsvat,1
semaʃ,1
rɔhɡɑ,1
jehʉb,1
ehʉbɑ,1
helɛm,1
elɛms,1
sufah,1
seləs,1
sufɑh,1
ufɑhs,1
hɑrne,1
ɑrnef,2
rnefə,1
nefər,1
jɪmrɑ,1
sɪlsɑ,1
fʉnna,1
pɪspɑ,1
ʉllas,1
dʉɡel,1
ʉɡeli,1
ɑkrah,1
bihʉd,1
akuah,1
fʉfan,1
hʉram,5
ehʉds,1
ɡebas,3
harɑi,1
bɑarɑ,1
mɑlka,1
ɑlkam,1
mɪrmɑ,1
abitʉ,1
bitʉb,1
ɛlpɑa,1
lpɑal,1
ɛlpɑɑ,2
lpɑɑl,2
pɑɑls,2
misam,1
sasak,1
sebad,1
ebadi,1
badiɑ,1
jɪspɑ,2
juhav,1
uhava,1
havar,1
sebɑd,8
ebɑdj,8
jɪsme,1
ɪsmer,1
smerɑ,1
merɑɪ,1
jɪsli,1
ɪsliɑ,1
elien,1
lienɑ,1
ienɑɪ,1
ɪllet,2
lletɑ,3
letɑɪ,3
bəraj,1
ərajɑ,1
ɪmrat,1
jɪspa,1
ɪspan,1
ɑntut,1
ntuti,1
tutij,1
utijɑ,1
jɪfde,1
ɪfdej,1
fdejɑ,1
sasɑk,1
asɑks,1
sɑmse,1
ɑmser,1
mserɑ,1
serɑɪ,1
sehɑr,1
ehɑrj,1
hɑrjɑ,1
jɑarɛ,1
ɑarɛʃ,1
arɛʃɑ,1
eruhɑ,3
ruhɑm,3
uhɑms,3
jeʉəl,7
sekər,1
mɪklu,4
ɪklut,4
ɛsbɑa,2
sbɑal,2
pitun,2
tareɑ,1
juɑdɑ,2
buker,2
ukerʉ,2
seɑrj,2
lœshɛ,5
œshɛt,5
shɛts,10
mpəlʂ,16
pəlʂe,16
əlʂen,16
lʂene,2
silun,2
ɑssen,2
ssenʉ,2
senʉɑ,1
jɪbne,1
ɪbnej,1
bnejɑ,2
mɪkri,1
jɪbni,1
ɪbnij,1
bnijɑ,1
jujar,7
ujari,6
pɑshʉ,14
ɑlxiɑ,9
ɑhser,1
hserɑ,1
mesɪl,3
esɪll,3
llemi,1
lemit,1
ɪmmər,5
ɑssʉb,3
bɑkbɑ,1
ɑkbɑk,1
kbɑka,1
bɑkar,1
ɡalal,3
jedʉt,15
edʉtʉ,15
dʉtʉn,15
ʊrtna,5
rtnar,4
tnarn,6
tɑlmu,3
kɔŋep,1
ɔŋepʊ,1
ŋepʊr,1
llʉms,6
ahɪtɛ,2
hɪtɛn,2
əstəj,2
stəja,2
təjar,2
əjarn,7
ɛltɛt,2
ltɛts,2
rɛskl,2
ɛsklə,1
sklər,2
mesel,4
eselɛ,4
selɛm,14
elɛmj,14
lɛmja,5
ɛmjas,5
rtnər,3
tnera,1
rəskl,4
əsklɛ,4
sklɛn,4
ɪllit,22
tɛlth,1
ɛlthʉ,1
lthʉs,1
thʉsə,1
dənsj,4
ənsjœ,4
nsjœr,4
sjœrn,4
melət,2
ʃɑlvə,1
mɑtɪʂ,8
ɑtɪʂɑ,8
llaɡa,1
simea,1
imeam,1
tɑhre,1
ɑhreɑ,1
asɛls,2
ɔprɪn,2
prɪnn,2
rɪnne,1
tøtət,1
jasub,3
asuba,3
subam,3
hɑkmu,2
kmuni,2
munis,2
harur,1
arurɪ,1
rurɪt,1
sɑmmu,1
pelun,3
heləd,1
ibɑɪs,1
hʉrɑɪ,1
bahar,1
aharʉ,1
arʉmɪ,1
rʉmɪt,1
jisun,1
isunɪ,1
sunɪt,1
hasəm,1
lifal,1
meker,1
ekera,15
kerat,1
eratɪ,3
ɛsbɑɪ,1
mɪbha,1
hɑɡri,1
ərutɪ,1
nɑhrɑ,1
ɑhrɑɪ,1
ɡarəb,2
ɑhlɑɪ,1
adinɑ,1
mɪtnɪ,1
ɪtnɪt,1
tnɪtə,1
stera,11
rɔarɪ,1
ɔarɪt,1
tisɪt,1
ɑmmah,1
mmaha,1
mahav,1
ahavi,1
havim,1
jerib,1
jusɑv,1
usɑvj,1
sɑvjɑ,1
ɛlnɑa,1
lnɑam,1
jɪtmɑ,1
jɑasi,5
ɑasiə,3
asiəl,10
ɑmmes,1
mmesu,1
subaj,1
ubajɑ,1
upœvd,5
ɑmməf,3
mməfr,3
məfrɛ,3
əfrɛn,3
ibeat,1
beatɪ,1
eatɪt,1
semɑɑ,1
jesʉə,1
esʉəl,1
ərakɑ,1
jɪsma,2
ɪsmaj,2
smajɑ,2
ahasi,8
hasiə,6
edera,20
derat,1
elʉsɑ,1
lʉsɑɪ,1
bəɑjɑ,1
semɑr,4
emɑrj,9
arʉsɪ,1
rʉsɪt,1
kuhar,1
uharɪ,1
jɔasə,1
ɔasər,1
jɔalɑ,1
ɪsmɑn,7
ɛlsab,2
lsaba,2
mɑkbɑ,1
ɑkbɑn,1
kbɑnn,1
bɑnnɑ,1
ɑnnɑɪ,2
dɑlbɔ,1
ɑlbɔa,1
lbɔar,1
ɔarna,4
rroda,16
jɛlpe,11
ɛlper,7
lpera,6
riɡar,2
ɡarfl,1
ɪɡsva,1
ɡsvab,1
svabn,1
nɑvŋɪ,2
ɑvŋɪt,2
vŋɪta,2
ɪɡsvo,6
ɡsvob,6
nɑftɑ,1
ɑftɑɪ,1
ftɑɪi,1
xidɔn,1
jitɪt,1
itɪtə,1
ɛlpel,5
lpelə,1
bəəja,1
əəjad,1
əjadɑ,1
bakɑt,2
akɑtr,2
kɑtra,2
ɑtrar,2
isafɑ,2
ɛbjat,4
ʉsɪkɪ,5
sɪkɪn,5
ɪkɪns,5
kɪnst,5
ɪnstr,13
nstrʉ,13
strʉm,13
trʉmɛ,13
rʉmɛn,13
ʉmɛnt,13
ledes,1
edesɑ,1
desɑŋ,8
esɑŋə,8
kʉsaj,1
ʉsajɑ,1
emira,4
miram,4
iramu,4
jehiə,11
ehiəl,11
mɑase,23
elɪfl,2
lɪfle,2
ɪfleh,2
flehʉ,2
mɪkne,2
ɪknej,2
knejɑ,2
dœrvɔ,34
œrvɔk,34
ɔbars,1
barsy,1
arsym,1
rsymb,1
alamu,2
lamut,2
tuneɑ,5
uneɑr,5
neɑrt,5
asɑʃɑ,2
ʃemin,3
emini,3
minit,3
enɑnj,3
sɑŋmɛ,1
ɑŋmɛs,1
ŋmɛst,1
narvɪ,1
arvɪs,1
rvɪst,1
sebɑɪ,3
ebɑɪn,1
bɑɪnɑ,1
jehiɑ,1
mʉlst,3
ʉlstø,3
lstøi,3
sɑŋmə,57
ɑŋməs,57
ŋməst,57
məste,68
sitɑr,1
itɑrʃ,1
tɑrʃp,1
ɑrʃpɪ,1
rʃpɪl,2
ymblɛ,2
mblɛn,2
blɛna,2
tɪllu,7
ɪllut,7
iluvə,8
lkəsl,16
kəslɛ,2
əslɛk,2
tɪlbə,5
ɪlbəd,5
prydɛ,9
rydɛl,9
ydɛls,11
rɔkəs,25
fryda,45
brʉsa,6
ʉblər,39
jedit,2
editʉ,2
ditʉn,2
ʉtʉns,4
arjər,1
adare,10
dares,9
aresa,6
resaʃ,5
tɪbha,1
ɪbhat,1
sɑvsɑ,1
sufak,2
rɪɡsh,14
ɪɡsha,7
ɡshar,7
sharə,4
sɪpɑɪ,1
lɑhmi,1
satan,48
mɛllɪ,4
ɔrnɑn,4
ɔrnan,7
ɛŋɛls,8
ɑɡlər,2
pʊrtd,1
ʊrtdø,1
rtdør,1
tdørɛ,1
tyria,3
yriar,3
riarn,3
fredə,20
mʉrer,1
ʉrera,2
xynni,22
vsɑŋə,16
setam,2
elumu,4
lumut,4
dsklɑ,1
sklɑs,1
klɑss,2
sebʉə,3
ebʉəl,3
liesa,3
rehɑb,4
ehɑbj,4
hɑbjɑ,2
hɑbja,2
ɑbjas,2
jerij,4
erijɑ,6
jekam,2
ekama,2
kamam,2
ɑhlis,2
mʉsis,2
rɛŋjø,1
ɛŋjør,1
ŋjørɪ,1
jørɪŋ,1
ørɪŋə,1
hɛllɛ,2
ɑbatɛ,7
batɛn,7
itidɛ,7
itamɑ,5
ɪndɛl,5
ndɛlt,5
harim,3
seuri,1
eurim,1
mijam,4
ijami,4
hɑkus,5
jesʉɑ,3
kɑnjɑ,5
jeseb,1
eseba,1
sebab,1
bɪlɡɑ,3
ɛkstɛ,4
kstɛn,4
stɛnn,7
hesir,2
hɑpɪs,1
ɑpɪss,1
pɪssə,3
ɪssəs,2
petɑj,2
etɑjɑ,2
sexiə,3
exiəl,3
ɡamʉl,2
mɑɑʃɑ,2
sʉbal,3
ʉbals,1
jɛhde,2
ɛhdej,2
hdejɑ,2
ɪssiɑ,2
elumɔ,1
lumɔt,1
umɔts,1
jeriɑ,1
samʉr,1
ɪssia,1
sʉnnə,1
ɑasiɑ,2
suham,1
bəjaɪ,3
əjaɪs,3
jaɪst,3
aɪstr,3
ɪstrɪ,11
asare,7
sarel,2
arelɑ,2
ledɛl,5
bʉkiɑ,2
eliat,2
liatɑ,2
jɪdɑl,2
ɪdɑlt,2
dɑlti,2
rumɑm,2
umɑmt,2
mɑmti,2
jɔsbe,2
ɔsbek,2
sbeka,2
bekas,2
ekasɑ,2
mɑllu,2
ɑllut,2
lluti,2
hutir,2
mahas,2
hasiu,2
asiut,2
ivare,1
larer,22
arerə,6
larlɪ,1
rlɪŋə,1
jɪsri,1
jesar,1
esare,18
jesɑɪ,1
esɑɪɑ,1
lɛmjɑ,9
kurəs,1
jɑtni,1
ɑtniə,1
peʉll,1
eʉlle,1
ʉllet,1
rodɛn,7
odɛnn,1
refal,1
semɑx,1
emɑxɑ,1
ɪlxiɑ,4
tebɑj,1
ebɑjɑ,1
husas,1
vɑktj,2
ɑktje,2
ktjen,2
tjenɛ,2
jenɛs,2
shʉsə,6
sɑlle,2
ɑllek,1
llekə,1
pɑrba,2
ɑrbar,4
lliɡe,4
liɡed,4
iɡeda,4
jehie,2
ehiel,2
hielɪ,2
amɪtɛ,1
ɔssie,1
rœkta,12
vardʃ,3
ardʃl,3
rdʃli,2
dʃliɡ,2
ʃliɡa,6
jørem,2
øremo,2
remol,2
vɛdku,3
ɛdkum,3
furet,10
uretɑ,3
narʃø,2
arʃøk,2
rʃøkɛ,1
ʃøkɛl,1
delɪŋ,31
elɪŋɛ,1
elɪŋə,7
frɑtr,1
rɑtrɔ,1
ɑtrɔd,6
ɑbdiɛ,1
bdiɛl,1
diɛls,2
dudɑɪ,1
mmisa,1
misab,1
isaba,1
sɑmhʉ,1
ɑmhʉt,1
jɪsra,1
ɪsrah,1
harde,5
etufɑ,4
hɛllɑ,2
ɛllɑɪ,2
ɔtrli,1
trliɛ,1
rliɛl,1
ɑakas,2
kemʉɛ,1
emʉɛl,2
asɑʃa,1
sɑʃas,1
kɑrja,2
ɔpfœr,3
pfœrt,3
adiɛl,1
rrodɛ,3
odɛna,6
nɪŋst,1
ɪŋstɔ,2
ŋstɔr,2
stɔrn,5
elʉbs,1
vɪnfɔ,3
ɪnfɔr,1
nfɔrr,1
sɪfmɪ,1
ɪfmɪt,1
fmɪtə,1
jətra,1
ətrar,7
ɔjefɔ,1
efɔrr,1
sɪtrɑ,1
ɪtrɑɪ,1
ɑdlɑɪ,2
dlɑɪs,2
erunu,2
runut,2
aɡarɪ,1
ɡarɪt,1
ənaja,3
najas,3
mmenə,5
menəs,8
ɔffmə,7
ffmən,7
fmənn,7
fɔtsk,4
ɔtskɑ,4
tskɑm,4
ʉdɛlt,6
pəlby,1
əlbyŋ,1
ŋnɪŋɛ,1
ɔftsr,2
ftsrʉ,2
tsrʉm,2
srʉmm,5
rʉmmɛ,2
pɡava,2
ɡʉllɛ,2
ʉllɛt,2
vkarɛ,1
sœlvl,1
œlvly,1
lvlys,1
vlysɛ,1
lysɛs,1
ysɛst,1
sɛsta,2
ɛstak,1
burdɛ,5
urdɛn,5
œlvbu,1
lvbur,1
vburd,1
ɡʉlbe,5
ʉlbeɡ,5
lbeɡa,1
beɡar,2
eɡarn,2
bəɡaʃ,3
vbeɡa,1
plyst,6
lɑnss,1
ɑnsst,1
nsste,1
bruke,4
mɑrmɔ,3
ɑrmɔr,3
rmɔrʃ,3
ɔrʃte,1
rʃten,4
ʃtenə,4
mpəlr,2
pəlrʉ,1
əlrʉm,2
lrʉmm,2
ʉmmen,1
ilien,1
lienə,1
ienəs,1
darik,6
arikə,6
kɑtən,6
tɔrhe,1
ɔrhet,1
majəs,3
ajəst,3
jəste,4
əstet,3
stetə,3
tetən,3
ɔŋebu,3
ŋebul,3
ebulɪ,2
dɑɡli,10
ɑɡliɡ,10
ɡliɡa,10
mmarh,4
marhʉ,3
arhʉɡ,3
rhʉɡa,2
tɛllɪ,4
uriɑf,1
riɑfj,1
iɑfjɛ,1
pɑrvɑ,1
nɑɡlɛ,2
ɑɡlɛn,2
llədh,1
lədhʉ,1
ədhʉɡ,1
ʉɡerɑ,1
ɡerɑr,1
erɑrb,1
rɑrba,1
rʉbaʃ,1
xedɛn,5
vɑske,6
ɑskek,1
skeka,1
takər,6
mɛste,8
ɛster,8
redat,3
edatɑ,1
nɡɑŋɛ,2
ɡɑŋɛn,5
iɑktɑ,2
mʉlsk,1
ʉlskl,1
lskla,1
klɪŋa,1
lidɛl,26
idɛls,26
bədes,2
amɑtv,1
ɑtvaɪ,1
tvaɪə,1
rʃtəd,1
aɪdst,1
ɪdstr,2
dstrɛ,1
strɛl,1
rɛvdə,1
ɛvdəs,1
fɑstj,1
ɑstjʊ,1
stjʊr,1
tjʊrt,20
nɔnsk,1
ɔnskɔ,1
nskɔɡ,1
dɔmsb,1
ɔmsbu,1
msbuk,1
jedis,1
abeɑr,1
beɑrn,1
ɡɑmlə,8
adurɑ,1
durɑi,1
urɑim,1
tnɪŋɛ,9
ftarf,13
tarfœ,12
arfœl,12
fœlɡe,24
œlɡer,24
lɡera,22
saham,1
lukel,1
ukelɪ,1
libye,3
ibyer,3
byera,3
sʉkɪt,1
ʉkɪte,1
kɪter,1
ɪtera,1
tiupe,13
iuper,13
upera,7
sisɑk,1
nɪŋel,2
ɪŋelɑ,2
ŋelɑn,2
ikajɑ,6
trɔpə,1
jesan,1
esanɑ,1
ureta,6
retaɡ,5
etaɡɛ,5
taɡɛn,5
ɡɛnnə,1
turie,2
urieb,2
riebu,2
iebuk,2
nnarb,32
narbr,32
arbrø,4
ɑrteb,3
rtebɪ,3
tebɪl,3
uperə,6
efatɑ,1
ktəsl,1
təslø,1
tiupa,7
iupar,7
uparn,7
ʉmote,3
motel,3
otelɪ,2
udɛds,1
nʉstə,4
ʉstəs,4
ufeti,1
jʉbɛl,5
ʉbɛlr,5
bɛlru,4
ɛlrup,4
mpeta,1
petaʃ,7
asʉna,2
sʉnaʃ,2
libya,1
ibyar,1
byarn,1
yarna,1
bənhɑ,1
ənhɑi,1
nhɑil,1
tubiɑ,3
araba,3
rabar,3
rɪdsd,2
ɪdsdj,1
dsdja,1
sdjar,1
styre,3
tyrer,3
yrerə,2
rʃɔmm,1
ʃɔmma,1
dvara,12
ɔrmɑn,15
ʉnɪtɛ,2
ffedu,4
fedum,4
ɔtsto,2
hɑssi,2
ɑssis,1
jerʉe,1
erʉel,1
rʉelœ,1
ʉelœr,1
elœrk,1
lœrke,1
nbyrd,7
uverɛ,3
verɛn,2
erɛns,2
rɛnsk,1
ɛnskɔ,1
nskɔm,1
skɔms,1
dudav,1
udava,1
davas,1
ɪnɡɔt,7
arabe,5
raber,5
ʉlɛɡe,8
lɛɡel,8
ɛɡelɪ,7
edɑte,2
sabat,2
uhanɑ,5
anɑns,8
ubɛds,1
adaja,1
ebuli,1
liɡən,1
jesud,1
jɛmlu,1
ɛmluv,1
ɛstep,3
stepʊ,3
tepʊr,3
lsynə,1
tbɛdr,6
bɛdra,5
atɑja,2
tɑjas,2
jarns,8
arnsm,1
rnsme,1
nsmed,1
arʃme,2
rʃmed,2
ʃmedə,2
ʉtbəd,1
tbədr,1
bədrɪ,2
ədrɪŋ,2
drɪŋs,1
llatɛ,2
akari,20
karia,20
yrarh,1
rarha,1
arhar,4
rharə,1
kɔŋəɡ,1
ɔŋəɡr,1
ŋəɡra,1
abɪta,1
ɪmrit,1
ufetɔ,3
fetɔr,3
rʉnni,1
bɛdrɪ,1
ɛdrɪŋ,1
ɪdsdy,1
dsdyk,1
amasi,1
masiɑ,1
ənneh,2
nnehɔ,3
nehɔn,2
ehɔnn,21
jexɪj,1
exɪjɑ,1
ymʉrɛ,1
jɑbna,1
dɑlpʊ,4
ɑlpʊr,4
lpʊrt,4
vɪŋke,5
ɪŋkel,5
ŋkelə,5
høɪsl,1
øɪslɛ,1
jɛlmə,3
ɛlmər,3
ynjər,5
lyŋəs,2
yŋəst,2
ŋəste,2
ʉnstɪ,3
ɪnrət,2
nrəte,1
rəted,1
əteda,1
ɡsmɑʃ,1
smɑʃi,1
mɑʃin,1
ɑʃinə,1
ʃinər,1
mʉrjœ,1
ʉrjœr,1
rjœrn,1
kəlse,5
əlsek,5
lseka,5
sekar,5
ʉtelʉ,6
telʉk,6
elʉkə,7
ravəl,1
avəls,1
vəlsɛ,2
lsɛsp,1
sɛspl,1
ɛsplɑ,1
splɑs,1
jʉdɑf,1
ʉdɑfj,1
dɑfjə,1
ɑfjəl,1
skuɡɛ,5
kuɡɛn,5
uɡɛna,21
varvɑ,1
arvɑn,1
rvɑnt,1
tvɪŋa,4
llemɔ,1
lemɔt,1
emɔts,1
hɪʃia,1
ɪʃias,1
