r-gram,Counts
ɔkam,39
kama,16
ɛpri,63
iʋɔʃ,2
ʋɔʃt,16
ezda,20
ɔtar,8
ɔbed,48
bedʋ,4
xrum,12
naʃk,26
ɡuba,28
ɡnez,18
nezd,18
ezdɔ,16
tima,19
surj,9
usit,6
timu,3
unew,15
ʋakɛ,11
ətsu,14
djaŋ,2
jaŋk,16
pine,14
inex,14
exas,13
ubid,1
zmad,26
imri,24
salu,35
aluj,48
ʃɛtɔ,16
ɛɔns,1
kozb,3
ozbi,1
zura,3
aʒnɔ,8
uzad,23
deʋi,10
ozbɛ,2
ʃibi,4
moʒn,15
danu,42
xano,3
anok,1
noka,12
anoʃ,1
noʃk,1
alut,5
luta,1
luto,3
utoʋ,5
xɛzr,10
ɛzro,8
zron,5
rmij,5
mija,114
jinʃ,10
nɛmu,2
ɛmuw,1
muws,2
uwsk,3
kins,1
sawl,217
awla,100
saʋe,1
aʋew,1
ʋewt,1
ɛont,3
fona,2
fons,1
aɡij,3
ɡija,2
ɡije,1
nija,137
ɔzni,6
arɛl,2
ʃɛlo,1
amul,52
tɔlo,5
uʋan,9
ʋans,1
jasu,4
asub,2
suba,5
asup,3
sups,1
upsk,1
mron,3
sɛre,2
etsk,5
lons,93
xlil,1
liws,1
xirs,1
ɛado,4
ijɛz,2
zers,3
ersk,26
xɛle,6
xɛlɛ,2
asrj,4
srje,2
rjel,26
hems,16
emsk,124
ɛmid,4
mida,1
mido,3
idoʋ,186
xɛfe,10
ɛfer,12
fers,2
zɛlo,7
ɛlof,4
lofa,4
ofat,3
axla,8
xoɡl,7
tirz,19
irza,6
ainp,13
sutɛ,2
tɛla,6
suta,1
utaw,1
tawx,1
awxe,1
wxej,1
xejt,1
bɛke,1
ɛker,1
kerj,4
bɛkɛ,4
ɛkɛr,4
kɛrj,4
xans,1
ɛran,2
bɛlo,10
aʒbe,3
ʒbel,2
ʒbew,1
bews,2
sufa,2
ufam,4
fama,4
fams,2
xufa,2
arda,5
ardo,33
rdoʋ,1
aams,1
xams,2
imno,1
mnoʋ,1
ʃʋij,3
ʋijs,1
rijs,21
bers,1
wkje,2
kjel,2
kjew,1
ɣzil,1
ziws,1
ʃile,2
ilem,3
lema,111
lems,102
zʒrɛ,1
ʒrɛb,13
rɛba,16
ɛban,13
banj,8
ɛbrɔ,9
beda,31
tɛmi,19
milɛ,6
zɛlɔ,6
ɛlɔf,6
lɔfa,6
ɔfad,6
fada,2
fado,4
oraʃ,15
ɛnɛs,2
iʒje,6
ʒjem,22
odna,13
edaʒ,5
piru,3
uzin,3
luʃn,25
uʃna,3
unɛp,9
nɔwl,3
ʃetə,1
laju,8
ʋaʃə,2
ɛntn,1
ntne,1
ʃilu,18
wʒnɔ,26
ʒnɔs,76
ɔɡaz,18
ɡazi,23
ɔbʋɛ,13
bʋɛz,7
uʋɛl,42
ustə,19
ʋɛʒɔ,1
ɛʒɔt,1
ʒɔtʃ,2
kɔrɔ,8
ərju,25
rjuj,21
rʃeʋ,1
ʃeʋa,37
eʋat,23
ɔdbr,4
dbra,4
xasɔ,6
pɔzi,8
ɔziʋ,1
rɛke,2
ɛkem,4
kema,2
xura,19
jʋɔd,14
aamo,2
asʋe,28
snɛm,25
nalɛ,8
ʋɔjʃ,47
ɔjʃt,47
ʃakɔ,35
kɔsi,9
sitə,8
ərpi,50
rɛtɔ,1
ɛtɔp,53
pɛri,2
daʋɛ,25
aʋɛɡ,10
ibɔr,1
oʃtʋ,44
ains,7
ɛnɔi,8
nɔin,8
ɔinʃ,6
asʃt,1
sʃtɛ,4
rane,14
ɛsem,1
apes,2
zdin,1
inje,12
ʃaki,31
ʒinɔ,42
jaze,5
dibɔ,7
ibɔn,7
lɛal,5
ɛalɛ,4
ebam,1
ɔdʋr,21
dʋra,19
adɛz,19
barn,41
edad,1
ʃkow,1
astk,13
stki,15
reʃn,34
eʃni,19
ʋɔɡr,1
raje,6
rnem,14
dɛdɔ,36
rʒen,39
dɔle,8
uɡil,61
aroɛ,2
roɛr,1
ʃofa,1
ofan,1
jɔɡb,2
ɔɡbe,2
ɡbex,2
bexɔ,1
sibm,3
ibmɔ,1
ɡile,18
ilea,20
leat,18
irju,19
jair,17
airo,5
noba,6
enat,5
tajɛ,23
kotu,6
xaxi,4
ɛide,22
tams,1
spnɔ,11
limu,1
bɔre,1
udof,1
dofk,2
ofki,1
ofkɛ,1
alus,2
lusu,1
lusa,1
tɔre,9
urit,2
ritm,2
itmi,1
itmɛ,1
imɔn,65
ulib,5
ibnɛ,5
uris,1
risi,13
ukɛx,1
kɛxɛ,2
ɛxɛl,6
xɛla,7
sɛfe,2
feri,1
ferɛ,1
makx,2
akxɛ,2
kxɛl,2
xɛlo,2
utax,3
xatu,7
utar,19
arax,7
umit,37
mitk,2
uxas,1
xasm,2
smon,2
moni,4
monɛ,11
umɔs,1
mɔsɛ,2
ɔsɛr,2
sɛro,4
jaak,4
kanu,9
uxor,3
ɡidɡ,2
idɡa,2
dɡad,3
ɡadu,8
ujɔd,2
jɔdb,3
dbat,3
bati,17
batɛ,2
ʋabr,1
abro,4
roni,3
ronɛ,2
ʋezj,5
ezjɔ,7
zjɔn,10
ɡɛbe,6
uzaw,2
zawm,17
wmon,6
upun,1
puno,2
unon,2
nonu,28
ijim,2
udib,4
wmɔn,13
dibl,6
ibla,6
rims,6
zaba,41
jɛsi,6
ɛsim,8
simo,32
imot,20
rɛʒɛ,2
ɛʒɛn,2
azdr,40
ilas,13
zʒre,1
rebɔ,4
ʒrep,16
ubok,3
boki,5
ewna,6
uʒna,14
iʃka,20
krab,4
arne,8
rneɔ,2
azmo,3
zmon,3
mona,75
zɛda,2
uzif,5
zifr,1
ifrɔ,1
ɛfam,2
kinɛ,7
inɛr,5
nɛrɛ,2
ɛrɛt,16
ɛtsk,2
tske,7
ɛjel,115
samu,151
ɛlid,1
lida,3
idat,31
kisl,8
buki,10
jɔɡl,1
ɔɡli,2
ɡlij,1
xanj,7
ɛfɔd,1
fɔdɔ,1
sift,1
ifta,4
ftan,1
parn,2
rnak,1
awtj,13
wtjɛ,5
tjɛw,3
axih,2
xihu,2
ihut,2
ɛdax,1
daxɛ,1
axɛw,15
edni,30
dnih,33
mezd,9
zajɔ,12
mɛst,50
upaʃ,2
ijaw,30
ibɛʒ,28
ɛʒat,19
minʃ,13
ribe,8
ibeʒ,3
ijal,55
nɛra,23
ɛrad,4
ərun,4
unim,2
zʒɛl,8
znim,29
zlɛs,2
ɔʋaj,2
ateʎ,29
teʎs,5
eʎst,5
ʎstʋ,5
zalo,14
alot,11
idɛd,18
dɛdʒ,25
ssod,17
rune,1
dotl,16
otlɛ,16
tlɛj,18
orjə,18
rjən,56
ʋedb,6
edbi,12
ɛjmi,10
jmit,11
urɔd,18
ɛnes,23
rʒat,11
znek,2
nekɔ,14
uniʒ,23
niʒi,27
iʒin,27
arab,35
raba,20
sufu,1
tɔfe,18
ɔfel,15
felɔ,9
banɔ,25
zɛrɔ,1
ɛrɔt,12
diza,1
izax,2
xabɔ,27
ɔnos,35
ɔabo,34
iʒaʋ,22
ʒaʋi,16
iban,74
anon,48
sɛdi,26
pirɛ,9
rbit,16
odrɛ,17
umnɛ,5
nanɛ,14
liʃu,5
iʃuj,20
awdɛ,11
rɔzɔ,31
ɔzɔʋ,25
zɔʋi,22
ljem,16
zɡlɛ,3
upez,3
pezd,6
ʋobu,2
obub,3
iʃjɛ,13
kimɔ,7
awzl,2
wzli,2
uɡɔs,139
bedə,30
obrɛ,70
ipas,4
asal,3
hkɔm,5
kɔmi,8
ɔmis,23
mise,4
isew,4
ʃɛbe,3
usɛi,6
ʃnet,6
ɔpin,21
pinj,30
pskɛ,12
uʋɔj,4
mimi,8
upre,33
ɔɡɔʃ,12
ɡɔʃt,20
kimɛ,2
ɔtɔɡ,9
zerɛ,4
iʒaʃ,4
zamz,1
amzu,1
mzum,1
zumi,1
təru,34
ʋimt,2
imts,36
rimt,2
afto,2
ftor,2
torj,6
kɛdɛ,1
dɛmo,1
ɛmot,24
mots,1
otsk,23
zmir,9
wnɔs,50
odaʒ,1
axaz,94
xazu,10
arɔe,15
rɔer,15
ɔerj,13
maɡʎ,1
aɡʎi,1
ɡʎiʋ,1
utʋɔ,3
arɡɔ,5
rɡɔp,4
sanu,46
zʋis,2
sɔki,1
ɔkim,2
rɡɔw,3
azdə,22
xɛrm,15
ɛrmo,11
rmon,10
xerm,5
ermɔ,4
rmɔn,9
sidɔ,8
idɔn,9
dɔnj,2
ɔnja,12
sirj,6
irjɔ,2
rjɔn,2
enir,1
sawk,4
urab,4
bens,7
ɡats,9
ɡɛsu,12
ɛsur,12
surt,5
urts,5
kato,7
srɛd,12
mejn,3
ejni,17
umej,34
nɛro,3
ikɔs,12
unɛb,138
ɛjan,129
anɔn,24
naʃɲ,16
aʃɲi,16
abiʃ,7
abiʒ,9
iʃij,87
rela,35
mrak,29
ʃujo,19
ʒɛns,3
itja,22
ɛrɛb,15
ɡnɛʃ,12
ɛmɔt,9
ukak,8
blik,6
ɔrin,10
xajɔ,18
zuso,73
rnɛʒ,5
tteɡ,14
zisk,2
zzna,7
rɔzn,12
powt,21
izʋɔ,139
zʋɔl,141
isni,17
zdɔl,6
dɔla,5
ɔddɛ,5
ddɛl,5
bɛns,1
ɛadu,46
ɡola,6
ɛdlɔ,9
sjon,190
jona,53
ʎʃal,6
xodɛ,22
eʒɛʃ,13
anɛʃ,15
panɛ,6
itiw,21
umas,3
masi,4
pɔwp,12
ɔwpr,12
wpra,12
ɡubn,19
ubnɛ,5
jujm,2
ujmɔ,15
bɔjm,3
ɔjmɔ,3
ʃjih,23
aziʃ,5
ujim,30
ɛɡas,2
ɡasi,14
asib,12
aɲʃɛ,12
prir,21
rire,4
irej,5
kuʒn,4
rozn,7
maxo,9
axom,7
etju,29
usna,4
ulak,8
ruxu,15
axuj,25
ojɛt,31
izʋi,11
zʋir,11
ʋira,13
smɔk,22
mɔko,5
mɛdu,6
ɔmaʃ,6
maʃk,2
rudɛ,5
sotp,15
ɔɔbi,1
ʃkɔr,7
kɔrp,7
ɔrpi,7
rpij,7
pijo,9
ijon,6
joni,3
ejna,6
krɛm,4
pkɔs,8
ɛlju,50
obiʒ,1
ɔʒiɡ,5
ɡajo,5
pɔtl,18
ɔtla,18
rɛpo,19
ɛpod,1
ɛzbɔ,141
zbɔʒ,141
bɔʒn,168
ɔʒno,39
tɛno,12
obiʃ,16
sɔɡl,16
zɔbe,5
ʒɡɛm,10
osts,17
tʃkə,1
ʃkən,1
robɛ,20
liko,28
ikos,12
dɔkɔ,44
ɔrnɔ,20
uloʒ,1
rʋim,4
smɔm,3
kano,6
umɔz,1
mɔze,1
ɔzer,1
uɡud,1
ɡudɡ,2
udɡɔ,1
dɡɔd,1
ɡɔdɔ,4
udɡo,1
dɡod,1
batɔ,33
rʋik,4
ʋikr,4
spej,5
pejɔ,4
rʒiʒ,2
ɛʒit,38
pɔtk,19
tɛɡu,15
aʃnɛ,2
xɔʋa,100
zoʋɔ,8
ʎʃat,2
ɛljɛ,51
njad,3
jadn,1
olin,3
unel,22
ɛdob,1
ʋɛʒi,8
spat,35
ajaʃ,9
zaxɔ,6
axɔd,5
ariz,104
izim,5
ɡiwɡ,44
iwɡa,51
wɡal,29
ɡalu,22
ɛdla,9
aɡam,16
ibih,11
pɔʒɡ,39
ɔʒɡi,1
oʎna,3
birɔ,4
ɔbɛt,3
bɛta,39
ɛtat,17
tatɛ,17
ɛrɛm,164
rɛmb,1
ɛmbo,1
mbod,1
edaʃ,11
ʒeʎi,9
loʋu,4
sərn,13
jɛle,15
nɛwp,1
ɛwpo,2
wpoɡ,1
poɡʎ,1
oɡʎi,1
ɡʎiw,3
etɛʃ,2
pɔsn,17
ɔsnɛ,16
aʃaʃ,15
pajt,23
ʋɛtɔ,77
otpa,9
tpad,40
ɔbno,61
bnos,55
iʃiʒ,2
itʃʋ,7
tʃʋr,7
ʃʋre,5
rɔbʎ,4
ɔbʎi,4
bʎiʃ,3
milu,7
iluj,4
uʃaʒ,4
jelə,4
elən,4
damj,1
amja,1
mjak,1
ɔzɔr,10
zɔrɔ,11
anti,8
ntil,1
tilo,3
ilop,1
lopa,1
semə,3
askl,25
trɔʋ,7
ɔʋid,5
rutn,24
utni,27
rant,11
rotk,22
zzʋe,6
ʋesk,2
skɔm,8
itij,25
ljaʃ,27
tɛrj,15
laʃe,13
adɛʋ,27
ɔsɔj,14
sɔjɛ,6
apɔs,89
ɛrɛŋ,7
ubɔɡ,18
bɔɡe,9
ɔɡem,6
tpri,28
raɡɛ,7
boɡi,28
rɛbn,21
ɛbne,21
ejka,3
bɔdn,12
zdar,8
urih,5
tʃaʒ,14
ɔjne,9
jneɡ,12
ujar,13
uklɛ,12
powʒ,3
owʒi,7
rɔmɔ,6
ʃnɔb,1
nɔbo,1
abip,3
unaɡ,6
aɡli,9
ɡlit,6
rilo,1
iloʒ,1
sərb,2
ʒitu,7
ewku,17
ʋesɛ,11
drih,18
teɡu,2
eɡuj,4
kane,8
posu,5
osuj,1
edbɔ,8
ridʒ,4
ebiʃ,2
ɛpor,1
zrek,25
ərzɔ,4
rzɔʋ,2
boɡm,1
oɡmə,1
rznɔ,6
naba,46
abaʋ,2
baʋi,3
epis,5
ʎʃaw,4
tʃɛl,19
ʃɛlj,9
ʒɛlo,2
ɛlod,1
wtʃj,14
ʋime,89
nakɛ,25
brok,1
usɔp,19
dɛʒu,5
ɛʒuj,10
ʃaru,1
ʋɛtu,36
ɛtuj,40
kojn,13
ɛdeʒ,15
deʒn,26
ʒnim,21
ɔbud,78
ɔdde,46
ddel,5
ɔzem,11
zbli,7
ʒɲim,7
uɡoz,23
ɡozd,45
ekat,2
maxn,31
sɛki,17
ɛkir,17
kirɔ,6
ɔdle,9
dlet,8
tɔpɔ,6
ɔpɔr,9
pɔri,2
azlj,1
jutʃ,31
ʃɛnɔ,1
ubiʒ,8
wʒna,4
lɛzu,8
mɛjn,5
ɛjni,7
jnik,41
ʃniŋ,1
niŋk,1
ɔpir,21
spɔp,2
kopn,3
tajt,6
reml,12
adeŋ,13
plax,3
laxe,2
axeɡ,2
blez,2
zʋoj,9
pobi,3
texl,3
exlɛ,6
diha,15
blɛɡ,44
lɛɡɔ,11
lɛɡa,44
item,5
lalɔ,4
ulek,10
lekl,28
armu,12
wʒnɛ,6
zalj,5
upeʎ,3
noht,2
ohtɛ,1
zɔpə,4
ɔpər,25
pərn,23
nɛlj,5
jɛʋɔ,3
ɛʋɔʎ,3
jɛʋo,9
ɛʋol,15
porə,3
ɔʒre,12
ʒreʃ,9
esiʃ,1
uplɔ,34
bɛʃe,5
unɛm,18
ʋesu,11
tleɣ,3
zjaj,1
ʎʃaʃ,1
idaʃ,4
idɛk,5
wnen,1
anen,2
ɛspɔ,11
uxud,21
itaw,15
amnɛ,1
ɡlob,2
lobɛ,25
zɔmɔ,1
lɔti,21
sujt,5
ɛkle,27
ʋrɛd,17
uzbo,30
wtʃe,30
moda,1
ɛzak,2
ɔabɛ,3
abɛt,15
bɛts,53
pɛto,1
ɛtor,1
miji,5
aɡin,13
zʋɛt,14
kurb,4
urbj,3
rbje,1
bjeɡ,2
asje,2
sjeɡ,1
ɔsoj,7
sɔja,32
ɔjaj,16
ɔbat,1
zdjɛ,17
zɔrɛ,4
sərp,13
ərpɔ,2
rpɔm,2
tslo,3
tslɔ,8
bodə,5
odən,9
ɡɔrn,5
ɔrnj,6
lins,14
adlo,61
dloɡ,62
loɡi,17
spad,14
ɔɡeɡ,11
ebən,9
ɔpsɔ,39
psɔd,24
zoʎk,1
ʋejɔ,7
tepɔ,8
ilɔʒ,11
dobl,3
ɡopt,5
opts,19
anuj,23
ərle,9
rleɡ,8
deʋə,1
eʋər,5
mɔʒɛ,4
ʒɛʋe,2
ʋimɛ,19
tərʋ,3
sɛzu,2
eʋɛʎ,3
znoɡ,1
ɛzut,1
zute,1
stɛp,4
peta,14
tsɛk,19
umoʃ,5
moʃɲ,5
oʃɲi,13
alih,22
zaɔs,4
aɔst,4
rudn,13
udni,7
ɛɔkr,11
sadɔ,14
rizn,23
jxni,3
xnim,2
rdew,2
dewt,9
ʋilə,2
rira,9
stkɔ,2
tkɔw,9
zare,39
arek,2
uxʋa,14
ɔbel,1
apnɔ,4
pnɔm,2
ɛxod,8
ɛbal,18
balu,13
ɛbɛl,9
ʒɛlɛ,6
ɛlɛz,4
ɛɔbd,2
zimu,2
aʋed,4
taʃt,19
iʋom,2
ʋoma,5
natt,32
attɛ,32
stɛk,13
jaɡɲ,1
aɡɲi,1
ɡɲit,1
ɲitʃ,7
kadu,2
adun,2
dunj,2
spno,1
ʒitn,20
iljɛ,12
ɡatɔ,4
ɔjaw,12
odɛʒ,7
ɡroʒ,5
roʒn,5
oʒnj,10
ʒnjɔ,8
otiʒ,2
inɛʒ,2
ejaɲ,24
ilep,2
kuɡa,16
zjɛt,4
jɛti,2
ɛtik,1
tikɔ,17
rzli,10
isad,2
suʃɔ,2
snet,10
netj,3
etjɔ,5
zərj,1
slɛd,45
loɡɛ,33
rɛpl,30
ɛpla,27
zɛɡi,3
mbam,4
zɡar,1
raʋe,43
blaz,16
znos,8
ɛnjɛ,6
kɔpə,19
rnen,4
nenj,33
pamɛ,32
dimi,13
ɡərt,4
ɔtpl,9
tpla,10
uɡrɔ,8
abaw,17
bawʎ,9
wʎit,7
sned,6
nedl,4
oʎka,8
kejɛ,1
denj,19
koti,16
ʒeji,3
ɔmaɲ,12
ɲkan,9
zumɛ,29
rdeɡ,8
stkɛ,11
zidɔ,18
idɔw,98
exak,4
azʋa,47
zʋaj,3
ʋajə,4
ajən,7
nɛʋɔ,22
ɛʋɔʃ,14
ʃtʃʎ,14
tʃʎi,14
mehk,6
ehka,6
ʋaje,15
mɛhk,5
ɛhko,1
hkos,1
ajɛn,3
jɛno,10
ɛbeʒ,1
beʒa,1
ʋite,19
wɡɔt,2
ɡɔtr,1
owɡɛ,14
opnɛ,3
koja,21
tajo,6
medl,8
nɛmɔ,16
iset,6
utrɛ,8
petu,5
sʋes,9
djax,7
ʒɲit,2
ɲits,6
uʃɛz,3
jsko,9
tɔji,19
reʃl,32
tudɛ,7
rknj,3
kipi,4
lɛtʋ,18
ɛtʋa,1
ɔpse,12
pseʋ,2
seʋa,7
zdɛj,54
damɛ,1
ɔima,1
izru,11
zruʋ,6
ruʋa,7
ərdu,24
zɔdɛ,21
ɔdɛt,4
mniʃ,3
ʃərt,18
usad,10
reji,6
ɛʋis,4
enjə,17
uʃaʃ,12
epaʒ,2
ʎʃan,5
rtʃə,19
kazo,1
ujod,26
ikaɲ,19
iʃit,29
ɔdɛb,8
dɛbɛ,8
bɛle,6
zabl,13
əlzr,1
lzra,1
uʃeʃ,1
ʃeʃa,2
pɔzo,2
pesm,19
esmi,19
kapl,23
nawk,74
pərʃ,4
rijə,2
ijən,2
zʋit,36
newm,55
ewmn,49
wmnɔ,30
inul,1
nuli,1
ulih,1
ruʒɛ,1
uʒɛʋ,1
dmɛr,12
stiɲ,7
tiɲi,7
utul,2
tulj,4
iwje,5
wjeɡ,5
bdaw,4
punt,3
ɡnɛz,7
nɛzd,9
ɛzdn,1
zdni,6
sərk,6
itan,29
jedr,1
edrɔ,9
drɔm,4
jɛʃu,4
ɛʃur,4
ʃuru,4
urun,4
bərt,3
ispi,9
spit,5
sɔba,11
uxoʋ,55
xoʋɔ,10
emar,8
uznɛ,18
nɛʋo,11
ʃɛmu,80
ɛmur,80
murn,83
ostm,16
znɛs,2
ajsp,2
jspɔ,1
pɔdn,24
rɔtk,22
tkɔm,6
uʒɡe,1
ɔbnɛ,8
ɛmɔr,5
rupe,8
pena,2
erin,4
spih,3
ihnɛ,12
hnɛm,1
litʋ,70
apak,2
ubeɡ,7
rɛsɔ,18
ɛsɔd,4
penɔ,7
ərpk,1
rpkɛ,1
slin,4
trub,5
ʃate,17
aten,19
powz,1
wznɛ,1
ɡubɛ,44
uʋid,1
ibɛɡ,10
krɔʋ,1
iteʎ,26
iɡam,14
abru,7
brus,5
skaʋ,7
umri,2
ɛzʋe,37
naja,45
lobi,12
znad,5
runu,5
ɔmod,13
ɛrip,2
rips,2
ipsk,2
amam,3
rɛdr,10
ɛdra,11
raɡi,31
aɡim,13
zrɔs,3
rɔsɔ,8
zɡlɔ,1
ajdr,6
jdra,5
raʒj,10
aʒji,7
ətsa,9
ɔʎʃi,5
uɡər,6
ərmu,4
biʋo,4
ɛsal,16
anjə,14
aʋɔd,2
sitʃ,16
ɔʎno,20
ʎnos,23
enaɡ,7
ijez,1
ʋrel,13
blaʒ,9
laʒə,4
lask,7
moʋɔ,35
ɔarj,2
zotʃ,29
umɔa,7
ɔpɛʃ,18
pɛʃa,29
ɛʃal,23
wnjə,11
eʒih,3
potp,4
otpl,2
eʋaʒ,3
bniɡ,11
rekʃ,20
ekʃi,20
aʃki,24
aɡaj,51
axap,35
ʃine,1
neɡd,26
eɡdɔ,26
ujɛr,449
ɔtɛt,2
opʃɛ,12
pʃɛw,12
ɔbup,17
bupa,12
upaʋ,6
aʋaj,77
uʃiw,26
kɔpn,11
ɔpne,5
pnel,3
ɔɡum,4
ɡuma,2
unik,3
isɛz,2
nɛsʎ,13
ɛsʎi,14
sʎiʋ,17
ɔtme,1
tmet,1
zdas,1
idju,8
rijt,5
zdaʃ,1
dneɣ,32
letk,7
ujɔr,8
tihɔ,15
ujor,1
brɛɡ,4
rɛɡo,17
ujes,2
zart,3
arta,32
rtan,5
anem,17
eʃlɔ,13
jɛɡa,2
ɛɡaa,1
truɡ,9
azli,56
uɡiw,31
oʒɛw,3
ribu,15
uzro,27
zroɡ,5
ɔsob,10
sobn,13
rɛzɔ,5
aʋel,13
zʋas,1
wɡaw,15
dʋaw,1
ɔpkr,12
pkrɔ,10
ujub,1
obɛn,6
zmot,40
ʒent,6
ʃinu,9
kriɡ,3
pɔdə,51
tpɛʎ,4
ʋɛŋk,1
uzak,52
zjɔz,6
zutɔ,9
utɔm,8
zabd,8
abdi,10
bdij,5
dija,48
aʋen,9
ʋenu,5
sɛba,8
ɛbar,14
awzd,11
wzdɔ,11
ɛbij,17
eʒiʃ,7
jili,8
riʃɲ,6
iʃɲi,7
adɛt,17
adɛd,2
xanu,12
ɡots,6
otsə,6
tsən,6
ilon,142
ibik,2
bikɔ,4
ɔlak,1
kɔmn,14
tekɔ,25
ʃakɛ,6
epki,11
iʒam,9
ʒamɔ,5
oŋkr,1
ɡnem,5
wzɛm,11
asɛd,14
sɛdn,9
uder,5
telu,23
rʃkɔ,6
zaja,6
jame,17
utek,5
tekɛ,12
ridə,19
idər,17
ɔʒɡa,27
dərt,47
zdrɛ,4
robl,11
bljɔ,3
ihte,3
htel,2
opis,6
ajpə,6
jpər,6
ɛnɔd,8
nɔdu,8
ɔduʃ,11
duʃn,13
uʃnɔ,14
uɡib,42
ɡibɛ,43
lant,41
zaʃi,1
kərp,9
ərpa,2
rpan,1
ples,13
sniw,7
aʎni,8
ʋatɛ,35
orak,4
wɡɛm,1
ɡibe,51
kɛfi,4
ɛfir,4
fira,2
jɛar,20
ɛari,26
adɔn,46
dɔni,57
ɔniz,4
jɛru,853
ɛruz,850
ruza,850
xɔxa,1
ɔxam,10
uxɛb,30
rmut,7
mutu,4
jafi,5
afij,7
fiju,1
ulax,11
laxi,26
xisu,17
dɛbi,9
ɛbir,10
ʋɛɡl,4
ɛɡlo,10
ɡlon,10
lonu,46
ʃamɔ,26
ɛons,3
znɛn,6
bərd,1
rdɔm,5
bɛtx,16
ɛtxɔ,12
txɔr,12
xɔro,8
ɔron,8
azek,7
zekɛ,2
make,9
aked,9
kedɛ,12
alon,6
uʋɔt,15
ɔtli,30
tlin,41
kedi,5
zzel,1
uʃli,8
ʋutə,7
lɛms,10
ɛmsk,17
rɔns,1
muts,1
utsk,5
axiʃ,1
xiʃk,1
iʃke,1
ɛɡlɔ,6
ɡlɔn,3
lɔns,85
ezli,2
kedɔ,1
zlib,12
uɡɛz,7
ɡɛze,9
ihal,26
halɔ,8
naeŋ,4
aeŋk,4
jabi,8
abin,28
azor,10
zorj,10
mado,2
adon,5
ʋaks,2
ksaf,3
safu,4
dors,3
ɛrmɔ,3
mɔnɔ,39
tspi,19
umɛr,4
mɛro,8
ɛrom,2
romu,3
ɔxro,3
romi,9
aɡlo,14
ɡlom,14
podɛ,10
misr,3
isrɛ,2
srɛf,2
rɛfɔ,2
ɛfɔt,2
fɔtm,2
ɔtma,2
tmaj,2
maji,3
tspɛ,11
xazɔ,19
azɔr,14
ʃiwʃ,9
nɛst,7
ɡolɛ,6
aawɡ,3
awɡa,4
wɡad,3
ʋejs,1
anab,1
dɔws,9
uɡaz,4
uɡat,41
ɡatu,18
ʋazd,10
azdo,18
zdod,12
dodu,8
rɔts,1
ɔtsk,14
udɛb,4
uɡɛd,1
ɡɛde,6
ormi,3
ʋadu,5
ubɛt,73
utap,2
tapw,8
apwa,8
pwax,8
waxu,1
uxɛf,1
ʋafe,4
afek,7
feku,5
ulaʃ,2
aʃar,2
ʃaro,2
ɛron,1
utaa,5
taan,8
aana,19
naxu,10
umɛɡ,5
mɛɡi,13
ɛɡid,11
ɡidu,6
ukɛd,1
ɛdes,2
ujɔk,3
jɔkn,3
ɔknɛ,2
knɛa,2
nɛam,2
ɛamu,4
melu,8
udor,3
doru,7
ɡɔji,9
utir,20
irzi,10
ihor,4
horj,3
ɛkro,11
kron,17
knɛʒ,2
nɛʒe,1
ɛʒeʋ,1
ʒeʋi,5
eʋin,1
ɡaza,8
azdɔ,7
zdɔt,6
skel,11
kelɔ,11
ekrɔ,13
krɔn,26
mɛar,1
ɛara,1
dont,17
feka,2
ɡɛba,5
balj,3
monu,76
ɡɔrj,3
ɛnow,9
adow,9
dowt,17
debɔ,3
ɡesu,3
esur,3
debi,6
amɔd,3
mɔdb,1
dbaw,2
bɛdb,3
ɛdba,4
bawm,1
awme,1
wmeɔ,1
emɔt,14
mefa,1
efat,1
ibma,1
peɔr,2
imɔt,13
bɛtɔ,1
ɛtɔn,2
uxɔt,4
zafɔ,2
afɔn,2
drɛj,13
rnei,1
repa,9
epak,6
lebu,6
arbo,6
rboʋ,4
ajʋe,20
jʋet,20
ʋojə,7
jnɛm,6
teza,33
bims,2
ustj,4
sɛʋɛ,4
ʋɛrn,21
ɛrne,18
stju,8
ɛtxo,5
txoɡ,3
rabɛ,15
bɔxa,2
ɔxan,37
adum,2
dumi,3
mimu,4
ɛnsɛ,2
nsɛm,2
ɛmes,17
rɔɡe,4
ɔɡel,4
xinɔ,23
nɔmɔ,9
nɔmo,5
ɛftɔ,2
ftɔa,2
tɔax,3
ɔaxu,9
aali,6
aalɛ,6
slɛm,3
ɛtsɛ,26
sikr,1
ikro,1
aalɔ,28
jabn,3
bnil,2
arba,7
ebir,5
sefə,4
aksɔ,4
otnj,4
tnjɛ,5
ɛnaz,7
alɛb,8
lɛbɔ,2
ɛbɔʋ,7
zosl,3
down,2
kabz,4
abzi,4
bziw,1
jaɡu,1
aɡur,2
dimo,3
imon,46
edɛs,10
tnan,2
bɛal,2
ɛalɔ,1
rjɔt,8
mɔla,4
xesm,1
esmɔ,1
smɔn,1
bɛtp,3
ɛtpe,1
swaw,4
bizj,1
izjo,1
zjot,2
jotj,1
otja,5
aala,20
ezɛm,2
ɛwto,2
wtol,2
olat,1
zikl,15
klak,9
madm,4
adma,3
dman,2
ansa,1
nsan,1
lɛba,4
ɛbaɔ,2
baɔt,5
siwx,3
iwxi,4
wxim,1
staɔ,3
taɔw,3
zora,4
zano,2
anoa,16
noax,14
ɛŋɡa,3
ŋɡan,3
zeka,2
arai,7
itai,3
dera,1
ɡɛdɛ,1
ɛdɛr,1
dɛrɔ,1
ɔtai,1
