r-gram,Counts
ɲaɲis,2
aɲist,2
nɛprɪ,3
ɛprɪs,2
stupɲ,1
tupɲi,1
jɛraz,1
ɛrazd,2
ɡβard,1
danɲu,3
toβom,4
umoft,1
otʃɛs,14
tʃɛsk,1
ʃɛski,1
βɛʎin,4
ɛʎinɲ,4
ʎinɲu,4
iʃtʃə,1
dɪnom,3
ɪnomu,3
ɪntji,3
jakim,2
pʃtʃɛ,4
xrnst,2
rnsta,1
minɲu,5
mɪsʎi,2
xloji,1
lojin,1
jinɪx,2
paβʎi,2
aβʎiβ,2
losiβ,1
fijin,1
ilɪfs,1
βloβɛ,1
krɪsp,1
rɪspa,1
faɲiβ,1
stjif,1
sajɛm,1
hubʎu,1
mudrɛ,3
udrɛt,1
drɛts,1
doslj,2
ljidʒ,3
jidʒu,1
idʒuβ,1
rɛkam,3
nɛmud,3
driʃt,1
ɛmits,1
itsnɛ,1
ripʃɛ,1
sβiji,1
βijia,1
sɪʎnɛ,1
tuʒnɛ,1
ɛznat,1
βɛlst,1
ɛlstʃ,1
lstʃa,1
stʃal,1
ijakɛ,2
slabo,2
labos,2
abosɪ,2
bosɪl,1
osɪll,1
sɪllj,1
ɪllji,1
lɪkij,5
riβoz,1
iβozj,1
ɪβaʒl,1
βaʒlɪ,1
aʒlɪβ,1
ʒlɪβɪ,2
lɪβɪx,1
utsko,3
ʎajɛm,8
nɪkaj,2
tʃulo,1
bokos,1
daroβ,8
roβan,7
uxoβɲ,4
duʃɛβ,5
uʃɛβn,5
ʃɛβnɪ,1
ɛβnɪj,3
birat,1
iratɪ,1
biraj,1
irajɛ,1
malol,7
alolj,7
lolji,7
ljitk,2
jitki,1
molok,5
oloko,2
lokom,1
straβ,3
traβo,1
raβoj,1
znɛst,3
zβarɲ,1
βarɲa,1
polɪβ,3
sadɪtʲ,2
udrɪj,2
ɪtʃɪj,2
dbβɪt,1
oʒɛna,2
βalɪɲ,1
alɪɲi,1
sjina,1
otʃɛr,1
ʃɛrɛt,1
ɛrɛtu,1
tkrɪɛ,1
krɪɛt,1
obota,4
ɪprob,4
robuj,1
obujɛ,1
βɪbud,1
ɪbudu,1
shorɪ,1
horɪt,1
onɛsɛ,2
aɲujɛ,8
urnɪm,1
spijm,1
xɪtro,3
ɪtroʃ,2
troʃt,2
tɪmʒɛ,20
udjax,1
βɪsβi,1
rdɛtsʲ,1
ɛslɪs,1
odriz,1
drizɲ,3
rizɲa,3
izɲaj,2
zɲajɛ,2
zabah,2
abaha,2
hatil,2
atilɪ,2
zatsa,2
atsar,2
doβɪʃ,1
mitʃɲ,1
kripk,5
ripki,2
slaβɲ,2
laβɲi,2
tʃɛsɲ,3
ʃɛsɲi,3
aʒduɛ,1
ʒduɛm,1
duɛmo,1
ahotj,1
hotji,1
otjij,1
tjijɛ,1
jijɛm,1
rudɪm,2
udɪmo,2
dɪmos,1
lajutʲ,1
ɛrpɪm,4
rpɪmo,4
xuʎat,5
molɪm,3
olɪmo,3
lɪmos,4
smitt,2
mittj,2
mɛtɪt,1
ɛtɪts,1
ʎubɪx,1
stjɛm,5
βatɪʎ,5
atɪʎa,5
tɪʎam,9
shord,5
hordj,3
ordji,3
rdjil,2
rdjif,1
ifʃɪx,1
lozɪn,1
ozɪno,1
zɪnoj,1
lahid,9
hidno,8
idnos,5
nɛbuf,1
ɛbufʃ,1
ufʃɪj,2
rɛtɛs,2
atanj,2
isɪβo,3
zaɡβa,1
aɡβaʃ,1
ɡβaʃu,1
βaʃuj,1
aʃujɛ,1
ʃɪstt,1
ɪsttɛ,1
bɛzɡβ,1
ɛzɡβa,1
zɡβas,1
ɡβasɲ,1
βasɲi,1
atkuj,4
tkujm,1
tarom,1
aromu,1
ɡβasj,1
ɡβasi,1
snoka,1
nokax,1
stotɪ,6
miʃal,3
ubnɪk,8
bnɪka,3
zahaʎ,2
ahaʎi,1
rlɪβɪ,6
lɪβɪm,5
xɪʒak,3
ɪʒaka,1
ʒakam,1
idolo,7
dolos,7
olosl,7
loslu,7
ʒɪtɪʎ,3
ɪtɪʎa,4
lorik,2
utʃtɛ,1
ɛdnɪm,1
ritʃɛ,4
itʃɛj,4
tiʎki,1
ʒɪtɛj,2
ɪtɛjs,2
tɛjsk,2
uposl,1
jidʒɛ,2
idʒɛn,3
udroh,1
droho,1
dɪtɛs,4
ɪβdɪt,2
βdɪtɛ,1
obdɪr,3
bdɪra,3
dɪraj,2
ljidj,2
aɲujt,3
dnɪkn,1
bnɪkɪ,2
pɛʃtʃ,1
muʒol,2
uʒolo,2
ʒoloʒ,2
oloʒn,2
orikɪ,1
ɪʒakɪ,1
sʎidj,1
ʎidja,1
bmɪlɪ,1
rɪstɲ,1
ɪstɲɛ,1
lɛnam,2
βdβox,1
uplɛɲ,4
plɛɲi,5
uxɪlɛ,1
xɪlɛn,1
ɪlɛnɲ,1
sxodt,1
odtɛs,1
nɛβdɪ,2
ɛβdɪr,2
βdɪrʒ,2
dɪrʒa,1
ɪrʒan,1
rʒanɲ,3
zβolu,1
nɛʒon,2
ɛʒona,2
ʒonat,4
onatɪ,4
natɪm,2
rʒjat,1
ospaʎ,1
spaʎu,1
paʎuβ,1
utʃaf,2
rɪnɪβ,1
ɪnɪβo,1
ɪβoʎu,4
βoʎuj,4
oʎujɛ,2
ʎujɛt,3
rɡβam,16
dβorj,3
orjuj,6
jujɛt,2
oronɛ,3
ronɛn,3
ʒurɪsʲ,1
ɪstuj,3
iʃɲoj,1
ʃɲoji,3
nuʒdɪ,3
zβodu,1
ozβif,1
ʒɛnɪʃ,1
iʃɪla,1
tʃadʒ,2
ʃadʒu,2
sjaha,3
stujɛ,1
βitom,2
stuju,1
obras,3
ʒurɪl,1
natɪj,2
itoβɛ,2
riʒnn,1
iʒnnt,1
ʒnnts,1
nntsj,1
nɛzam,1
ɛzamu,1
zamuʒ,2
amuʒɲ,2
muʒoβ,1
uʒoβi,1
ɛmnos,1
mnost,1
zɪran,1
ɪranɲ,3
ranɲa,4
oromn,2
romno,2
rɛtsβ,1
ɛtsβi,1
tsβit,5
sβitɛ,1
aslɪf,1
slɪfʃ,1
lɪfʃa,1
jatiβ,2
znann,4
nannɛ,3
nadɪm,3
adɪma,3
dɪmaj,3
ɪmajɛ,2
βbudo,2
oβujɛ,8
idolɪ,1
ɪɲipo,1
ɲipoh,1
bufʃt,1
ufʃtʃ,1
fʃtʃt,1
ʃtʃts,1
duʒoj,1
uʒoju,9
hirʃi,1
ɪdɪʃt,1
lskom,1
xrami,5
ohɪbn,1
hɪbnɛ,1
hriʃa,2
riʃat,1
iʃatʃ,1
ʃatʃɪ,1
βraʒa,1
raʒaj,1
ɛduʒu,1
ɛtʃatʲ,2
stolu,1
toluβ,1
oluβa,1
oxoda,1
xodam,1
oloka,3
lotɪt,3
oratɪ,1
ʎnujɛ,2
ɛtʃɪβ,1
rɪmuz,1
irɛnu,1
naduʒ,2
aduʒɪ,2
duʒɪβ,1
uʒɪβa,2
ʒɪβat,3
stjiβ,1
ɪdbat,6
dbatɪ,9
honaɣ,1
biʒitʲ,1
borɛt,3
jinnɪ,3
innɪj,2
ɪnodj,3
nodji,3
ʃɛmnɪ,1
ɛmnɪm,3
xmaro,1
maroj,1
aroju,1
xoβnu,1
pɪtoɡ,1
oβnoj,3
skɛʎa,4
oraʒɛ,2
raʒɛɲ,1
aʒɛɲi,1
doslu,1
hratɪ,1
robim,2
poʎah,2
oʎahl,2
ʎahlo,1
dβajp,1
βajpj,1
utujm,1
tujmo,1
hɪnul,3
rɛkaj,1
ɛkajm,1
kajmo,1
bɪtɛʎ,3
ladam,1
adamɪ,1
propɪ,2
ropɪs,2
opɪsa,3
lɛdɪt,2
βitʃa,2
okuʃɛ,2
kuʃɛɲ,1
okuso,2
kusoj,2
usoju,2
βɪxit,1
ɪlomʎ,1
lomʎu,1
ʎujɛm,1
ɪtʃaʃ,3
aʃtʃa,4
nɛbud,4
βɛɛst,2
ofsku,1
apɛzj,2
pɛzji,2
dnjij,2
ofski,2
rozdr,4
ozdra,4
zdraʒ,3
draʒa,1
raʒat,1
sumɲa,3
umɲat,3
mɲatʃ,3
oʃujɛ,1
βilɲi,1
ilɲis,2
lɲist,2
ɛkazɪ,2
okujɛ,6
okrɪf,2
ophol,1
pholɛ,1
holɛn,1
rɪʒɛt,1
trɪht,1
rɪhtɪ,1
holɪt,1
brazo,8
tʃoju,4
orɛno,6
ɛpokr,1
okrɪt,3
krɪti,1
rɪtij,1
ɪroda,2
dofhɛ,2
zaβiʃ,2
aβiʃt,2
rɛsja,1
ɛsjam,1
pojis,1
ojistʲ,1
pɪβaj,4
nɛɪmu,1
ɛɪmuʃ,1
ɪmuʃt,1
muʃtʃ,3
amlɛn,1
mlɛnɛ,1
dɲoji,2
roshl,1
oshlɛ,1
shlɛd,1
sudʒa,1
udʒaj,2
slabi,2
asnul,1
snulo,1
arajɛ,3
taʎnɛ,2
jadok,2
idoʎi,3
doʎiβ,2
losɪɣ,1
dɛnɪx,1
ɛnɲam,1
blɛnɲ,1
naβan,2
azɪki,4
zɪkiβ,2
dɛjij,13
ɛjijz,7
jijzd,7
jzdβu,6
udiʎa,1
diʎaj,1
dɪxom,1
apojɛ,1
pojɛn,2
ojɛnj,1
jɛnji,1
poɲux,1
zdaju,5
slapʃ,1
lapʃɪ,1
apʃɪm,1
pʃɪmɪ,1
tribɲ,1
nɛpoβ,2
ɛpoβa,1
jiʃɪm,1
iʃɪmɪ,1
dodaj,2
mɛnʃɛ,3
okras,2
krasu,1
ʃajnɪ,1
jidnj,1
njijʃ,1
jijʃo,1
ijʃom,1
jʃomu,1
ɛrpɪtʲ,1
tɛrpʎ,6
ɛrpʎa,3
rpʎat,3
osobn,1
sobna,1
tɛʎif,1
ruβaɲ,1
kraʃt,1
raʃtʃ,1
nhɛls,6
hɛlsk,6
ɛlskɪ,2
dzβiɲ,1
zβiɲa,1
βiɲat,1
iɲatʃ,1
ɲatʃa,1
bubɛn,1
hudja,1
ozdam,1
rɛdam,1
spalɛ,7
palɛn,6
ɪdujɛ,2
rʃɛnɛ,2
oʎito,2
ʎitok,1
ʎitoɡ,1
dɪtja,2
dzɛrk,2
zɛrka,3
ɛrkal,3
rkalo,2
zahat,1
hatts,1
attsi,1
ʃuʒoj,8
asɲuj,2
sɲujɛ,2
bɛzdu,1
ɛzduʃ,1
zduʃn,2
sopil,2
opilk,2
pilka,1
huslj,2
iznot,1
znotɪ,1
βɪhra,2
ɪhraj,2
hrajɛ,1
pilku,1
surma,1
nɛβɪr,1
ɛβɪra,1
βɪraz,1
ɪrazn,1
raznɪ,1
aznɪj,1
dastɛ,1
nɛzro,1
ɛzroz,2
umilɛ,1
oβorɛ,1
orɛnɛ,5
natʃi,2
atʃin,1
tʃinɲ,1
ʃinɲa,1
ɛmɛtsʲ,1
bajɛt,1
ɲuβat,2
moʎus,2
uminn,2
zajmɛ,1
orjatʲ,4
βijdu,6
okuju,1
kujutʲ,1
dɪtɛsʲ,1
saʎmu,1
rɪttɛ,1
asnɛn,1
snɛnɲ,1
ʃɛrha,1
ɛrham,3
rhamɪ,1
ftʃɪtʲ,2
rkuju,1
utiʃa,5
tiʃal,1
bɛzla,4
ɛzlad,4
zladu,2
ftʃja,4
jahlo,1
sajɛt,1
sotɛɲ,1
ʒɪβutʲ,1
nɛdor,1
ɛdori,1
dorit,1
oritk,1
ritku,1
honɪf,3
marna,7
βiduɛ,1
iduɛt,1
omɛrʃ,1
mɛrʃi,2
ohɪbl,3
hɪblɪ,2
βajɛm,10
nnjiʃ,1
njiʃj,1
jiʃji,1
nɛʃtʃ,2
slɪβi,1
lɪβij,1
ɪβijʃ,1
βijʃi,1
ɛrβis,3
rβist,3
istko,1
stkom,1
ɛsɛnn,3
ʒɪβaj,2
βisto,3
rɛdas,1
ɛdast,1
loʒɪtʲ,1
rohif,4
nɛbɪs,2
ɛbɪsp,1
ɛtʃɪm,1
ʃɪmos,1
borof,2
irjam,1
rjamɪ,6
omrɛm,1
mrɛmo,1
ɛsidɪ,1
psuju,1
prodβ,1
rodβɪ,1
odβɪr,6
dβɪrɛ,1
βɪrɛz,1
ɪrɛzj,1
ɛzjit,2
jijɛʃ,1
ijɛʃa,1
otɪnɪ,4
zɛmnɪ,9
ɛmnɪx,3
idriz,3
jɛtɛm,11
ɛtɛmj,11
tʎinɲ,2
ʃɛβnɛ,3
ʒɪβod,2
ɪβodβ,2
βodβo,2
orjaʃ,1
rjaʃt,1
ɛmnɪj,4
zɛmno,2
ljidɪ,5
jidɪt,2
idɪtɪ,4
nɛzot,3
ɛzotl,3
kojim,1
minɪm,1
inɪmo,1
nɪmos,1
anɲoj,1
nɲoju,1
trubo,2
ruboj,2
uboju,2
atrub,8
rubɪtʲ,1
innɪm,4
opɪrɪ,1
pɪrɪm,1
ɪrɪmi,1
rɪmiɲ,3
ɪmiɲa,3
iɲajɛ,2
innom,2
bɛssm,2
ɛssmɛ,2
ssmɛr,2
ʎinnɛ,1
ɛrtnɛ,2
ɛrtjɛ,2
oʒɛrt,6
ʒɛrta,1
bidoj,1
obidu,2
stijk,1
tijki,1
zboha,3
ohatʃ,2
hatʃu,3
tʃɪsi,1
atɪjs,1
tɪʒɲi,1
rbuju,2
sklat,1
klatk,1
latku,1
uɣβal,1
alɪtɛ,2
lɪsta,2
ɪstam,1
dnɛst,2
hajusʲ,1
zazɪm,2
azɪmu,2
zɪmuj,1
robut,1
oβodi,2
βodit,1
dohid,2
ohidn,2
stijt,5
tijtɛ,5
muʒaj,1
uʒajt,1
ɛjijɛ,6
sɛmju,1
fanoβ,2
anoβu,1
axajs,2
xajsk,2
ajskɪ,2
sjujɛ,1
radiβ,4
fortu,1
ortun,1
rtuna,1
tunat,1
unato,1
atoβɪ,1
xajik,1
ajiko,1
jikoβ,1
ikoβɪ,1
statʃ,2
tatʃu,1
zaspo,2
aspok,2
naβaj,3
ɡβɪla,1
maʃɲo,1
aʃɲoj,1
ʃɲoju,2
maran,1
utixɪ,1
iʃajɛ,5
tiʃat,1
iʃatɪ,1
noʒuj,3
oʒuju,2
radan,6
oʒujɛ,1
iʃɛnn,5
korbɪ,1
orbɪm,1
rbɪmo,1
βɛrʃu,8
ɛrʃuj,7
rʃujɛ,4
βɛrdɛ,1
rɪsut,2
baβɪβ,3
zbaβʎ,3
pidmo,1
idmoh,1
dmoho,1
mohoj,1
stara,19
taran,4
arann,4
rannɛ,3
ɛsɲij,1
pɪʃɛʒ,1
βnotj,4
notji,6
donɪi,1
ɛhkɪm,1
sɪʎβa,3
ɪʎβan,3
ʎβano,1
βanom,1
motɛɛ,1
otɛɛm,1
ʃataβ,2
zadat,3
adato,3
datoɡ,2
ozβɪs,1
zβɪsɛ,1
smutʃ,2
mutɪβ,3
htʃɪβ,2
napro,1
aprot,1
stjitʲ,1
utiʃt,1
tiʃtɛ,1
doʒɛr,1
bjaβi,1
jaβit,1
dokaz,5
adumɪ,1
fsjih,1
sjihd,1
jihdɪ,1
akɪtt,1
kɪttɛ,1
tatʃɪ,1
kramu,1
ramuj,1
amuju,1
ʃɪnat,3
janʃɪ,1
anʃɪm,1
utʃaʎ,2
tʃaʎn,4
ʃaʎnɪ,4
uʒɛnn,6
ʒɛnnɛ,7
tʃɛrn,2
ʃɛrnɪ,2
rnɪlo,3
nɪlom,3
janɪx,1
skrɪʒ,3
krɪʒa,3
rɪʒaʎ,2
ɪʒaʎa,2
ʒaʎax,2
buɡβɪ,1
buɡβa,1
βɪriz,1
ɪriza,1
izanɛ,1
inɲaɣ,2
sɛjoβ,2
ɛjoβɛ,2
mɪnuʃ,2
ɪnuʃt,2
ʃtʃoj,3
hatʃɛ,1
aʒuju,1
osʎip,3
ʎipɪl,2
ipɪlɪ,1
nɛβit,1
ɛβitk,1
rɪtɪm,1
prɛob,1
rɛobr,1
ɛobra,1
razuɛ,1
azuɛm,1
zuɛmo,1
uɛmosʲ,1
slabn,3
labnɛ,2
abnɛm,2
bnɛmo,2
βzdβi,4
xɪtru,1
ɪtruj,1
truju,1
itʃij,1
ʎipɪβ,1
βitɪβ,1
toβim,1
hlɪɲa,3
ɪɲanɪ,2
ɲanɪx,2
prɛmn,2
ɛmnoʒ,1
jujɛm,3
rikaj,6
kajɛm,3
βoʒɪm,1
ʒɪmos,1
ɛrjaɛ,1
rjaɛm,1
jaɛmo,1
ɪnuti,3
oβalɛ,1
βalɛɲ,1
alɛɲi,2
ohubl,1
rdβis,1
nosɪm,1
osɪmo,5
ʎalosʲ,1
ʒnttɛ,1
sanom,2
ohata,1
hodar,1
darɛn,1
arɛnɲ,1
zoβnj,2
βnjiʃ,4
njiʃn,3
jiʃnj,2
iʃnji,2
bnoβʎ,4
noβʎa,5
riʃɲa,1
lɛhko,1
ɛhkot,1
hkota,1
itʃɲu,2
dɪβɪm,3
ɪβɪmo,1
βɪmos,1
βjdom,2
jdomɛ,2
ɛβɪdo,4
βɪdom,7
ɪdomɛ,2
dotʃa,3
tʃasn,2
ʃasnɛ,1
spadɛ,1
padɛt,1
ornɪj,1
ahtɪs,1
mifko,2
ahɪmɪ,1
ahtɪsʲ,1
ʒɛrtɛ,1
majmo,3
znajm,1
najmo,1
ljijm,1
jijmo,1
lkujɛ,1
arobɪ,3
ttʃuj,1
jaβɲi,5
aʎajɛ,2
βɛrɪz,1
ɪzɪmo,1
zɪmos,1
stoβa,4
βorin,7
mɪrɪβ,2
prɪmi,1
rɪmir,1
ɪmirɛ,1
mirɛn,1
irɛnɲ,1
ɪmɪrj,1
mɪrja,2
ɪrjaj,2
rjaju,10
ɪrɛnɲ,3
rosɪm,4
ɪmɪri,1
mɪrit,3
jatno,8
atnoh,1
pomih,3
anɛnɛ,1
nuʒda,2
uʒdax,2
notax,1
ranax,1
utʃax,1
ɛdosɪ,2
dosɪp,2
ɪpanɲ,2
panɲa,1
ostax,4
ɛmirɲ,1
mirɲi,2
irɲij,1
raβij,3
ljiβi,1
jiβij,1
ɛstjɛ,5
haɲbo,1
aɲboj,1
ɲboju,1
ɣβalo,1
βaloj,1
aloju,1
duros,1
urosβ,1
ɛznaɲ,1
oznaɲ,2
karaɲ,1
bɪβaɲ,2
ɪβaɲi,2
ɛrʒut,1
rʒutʃ,1
rospr,2
ospro,2
spros,2
storɪ,1
torɪl,1
stisn,1
tisnɛ,1
isnɛɲ,1
snɛɲi,1
jisnɪ,1
isnɪt,1
snɪtɛ,1
robaɣ,1
rodoj,2
stori,1
torit,1
oritɛ,6
ritɛsʲ,1
xoditʲ,3
adnom,2
jarmi,1
iʎɲis,10
ʎɲist,9
rjaβo,2
jaβoj,2
βɛlɪj,1
lɪjal,1
jalom,1
irnom,2
rnomu,3
fsɛʎu,1
βɪjdi,2
ɪjditʲ,1
fsɛdɪ,10
sɛdɪr,10
ɛdɪrʒ,10
dɪrʒɪ,11
ɪrʒɪt,11
tʃujm,1
ʃujmo,1
ʃɪstj,1
rʃuju,1
atistʲ,1
ɪβdɪl,2
zopsu,1
opsuβ,2
psuβa,3
zdɪra,1
dɪral,1
utjix,3
tjixo,2
jixoj,2
biduj,2
rotbɪ,1
jiʃaj,2
jiʃɪβ,1
tɪtoβ,2
ɪtoβɪ,1
tiʃɪf,2
rɪxiʎ,1
ɪxiʎɲ,1
xiʎɲi,1
slann,3
lannɛ,2
mutɪl,3
utɪlo,1
utɪlɪ,2
ɛrosk,1
ajanɛ,1
pokuβ,1
rɪβdʒ,1
ɪβdʒɛ,1
βdʒɛn,1
ɪtoβo,1
kojif,1
alɪfs,1
tɪtom,1
dɪβoj,2
shadu,9
ɛpɛto,3
pɛtom,3
dujusʲ,4
ββirɪ,1
irɪtɪ,3
nskɪm,1
ɪbɪnɪ,1
uboʒɛ,3
kuβad,1
uβado,1
ʃɪros,2
obrox,1
broxi,1
roxit,1
oxitɲ,1
xitɲi,1
spilɲ,1
pilɲi,1
opɪβn,3
pɪβnɪ,4
ɪβnɪt,2
zuboʒ,1
uboʒi,1
boʒiβ,1
xotit,1
otitɪ,1
toriʃ,2
oriʃɲ,2
intʃi,1
ntʃit,1
obotu,1
oxota,2
otjit,2
tjitɪ,2
romoz,1
omozj,1
mozji,1
drada,2
ɛpɪrɛ,2
pɪrɛʃ,1
ɪrɛʃn,1
rɛʃnj,1
bɪraβ,1
tʃɪrɛ,1
dbann,2
bannɛ,2
ɪxɪʎɲ,1
xɪʎɲi,1
ɪʎɲiʃ,1
ʎɲiʃɪ,1
ɲiʃɪm,2
ɛrkof,3
luʒɪm,3
uʒɪmo,3
dradu,2
stɪrɪ,1
tɪrɪh,1
ɪrɪha,1
rɪhaj,2
promɪ,2
romɪʃ,2
omɪʃʎ,3
mɪʃʎa,3
ɪʃʎaj,2
ʃʎaju,1
ɪβnɪl,1
nohom,1
ohomu,2
pɪʎnɪ,1
lannɪ,1
annɪk,1
ɣβalɛ,5
alɛnɲ,4
zlɪʃɲ,1
lɪʃɲɛ,1
oxotu,1
βaʎus,1
axaja,1
zaoxo,2
aoxot,2
oxotɪ,1
xotɪl,1
otɪla,1
bɪlas,1
oɲanɛ,1
nɛhot,1
ɛhoto,1
ɣβaʎb,1
βaʎbɪ,1
toβʎa,1
toβɪj,2
skupo,2
daraɣ,1
darax,1
anoβʎ,1
ɛsɛlo,1
sɛloh,1
ɛloho,1
datɛʎ,1
hatɪt,3
atʃuβ,4
noʒɪt,6
tʃɪri,2
ʃɪris,2
ɪrist,1
atkuɛ,1
jakam,1
kirnɛ,1
ɪristʲ,1
ɪʎaju,2
prɛβɪ,5
rɛβɪl,5
ɛβɪlɪ,5
βɪlɪk,5
ɪlɪko,3
tɪxos,4
ɪxost,4
xostj,3
ilɪβɪ,4
βnoto,1
notoj,3
milɪt,1
broja,1
βojuβ,8
ojuβa,9
juβan,3
lɛsna,2
sɪʎna,2
ɛrdɪɲ,1
ɪsotu,2
pohot,1
ohoto,1
nɛpos,3
ɛposl,3
ɪstif,4
ʎakaβ,1
lanɲa,3
ɪsutɲ,1
sutɲi,1
motʃn,5
otʃna,2
mɪzɛr,1
ɪzɛrn,1
zɛrnɛ,1
mijɛm,2
iβɲat,1
βɲatɪ,1
jajutʲ,1
poriβ,1
oriβɲ,1
riβɲu,1
iβɲuj,1
βɲuju,1
mɛmosʲ,1
mirɪl,3
irɪla,1
dmirɪ,1
mirɪβ,2
sjaht,2
stɪra,1
tɪraj,1
istom,2
ratsɛ,1
atsɛj,1
ɪtʃɪm,1
ʃɪmosʲ,1
irɪlo,1
βalɪtʲ,1
ɛzumz,5
zumzd,5
umzdβ,5
mzdβo,2
rpɪtɛ,6
rɛβnu,4
ɛβnuj,2
βnuju,2
rɛβno,3
ɛβnos,4
rutʃɪ,1
djiβo,1
jiβoj,1
iβoju,1
popsu,1
pozad,2
ozadu,2
rɛdɲi,1
ɛdɲix,1
smɪrj,1
ronɪf,2
lʒɛap,1
ʒɛapo,1
ɛapos,1
ukaβi,3
prɪkɪ,3
rɪkɪd,3
itlɪm,1
mzdβi,2
βnoti,1
mnɪmɪ,4
hanbɛ,1
ohlɪs,1
osmiʎ,2
smiʎu,2
miʎuj,2
iʎujɛ,1
iʎuju,1
ʎujus,1
jiʎit,1
iʎitj,1
ʎitja,1
itjan,1
ranaɣ,1
aməno,1
ənoβa,1
bidax,8
ɛmʎak,2
mʎaki,2
ʎakiβ,3
ratsi,1
ʒurbi,2
panɲu,1
olodi,4
ʒaʒdj,1
aʒdji,1
ahoti,1
naʎah,1
aʎaha,1
ʎahaβ,1
mohaf,1
horiβ,1
namis,1
mistn,1
damaʃ,1
βikon,1
ikont,1
konts,3
spuʃt,1
ɛstɛj,1
stɛji,1
dinɲa,1
ʎitam,1
itamɪ,1
txopl,3
ɪmoβɲ,1
moβɲi,1
ʒujus,1
ttjam,1
ʃatɪs,3
koʎut,1
ʎutʃk,1
utʃku,1
najʎu,2
ajʎub,2
jʎubi,2
ʎubiʃ,1
ubiʃɛ,1
fsɛlɪ,5
sɛlɪl,3
ɛlɪla,3
otʃaɣ,1
okora,1
korax,1
ɛnɲax,2
jisno,1
notaɣ,1
musɪl,1
alɛnɪ,1
irʃɪj,2
dɛsax,1
sɪlax,1
uposʎ,1
posʎi,1
ɡβamɪ,1
ostit,2
rɪβdu,1
arbuβ,1
rbuβa,1
ʎubiʒ,1
tratʃ,2
ratʃu,2
ɪtrɪm,1
dɪraβ,1
idamɪ,1
bojus,2
ɪnodi,1
zβaro,2
βarok,2
ɛrɪsu,2
ɪsudi,1
sudiβ,1
naʃɛp,1
aʃɛpt,1
ʃɛpti,1
ɛptif,1
nɪzɪβ,1
oplak,1
plaku,1
lakuβ,1
bludj,2
ludji,2
motʃɲ,3
ɪβida,1
ɣβaʎn,1
aʎnɪm,1
nɛɣβa,1
ɛɣβaʎ,1
ɣβaʎɲ,1
βaʎɲi,1
rʃɛnn,2
bɛzoʃ,1
ɛzoʃt,1
zoʃtʃ,1
tʃadn,2
ʃadno,2
rʃujt,2
ɪtʃas,2
astjɛ,1
βujus,1
dβɪrn,3
kafʃo,3
lotja,3
otjatʲ,1
rɪβɛr,2
ɪβɛrn,1
anatɛ,2
natɛm,2
atɛma,2
uhoʒd,2
hoʒda,2
oʒdaf,1
kolɪsʲ,5
ɪdiβz,2
diβzd,2
ɛrɪdu,2
rɪduβ,2
ɪduβa,2
roβɪs,1
oβɪsn,1
βɪsnɪ,1
ɪkazi,1
kaziβ,1
adɪfs,1
araβɪ,2
raβɪj,2
aβɪju,1
sɪrsk,1
sjatj,1
jatja,1
tʃɲiʃ,1
ʃɲiʃɪ,1
ɪmuʃɛ,1
zatɪs,1
lʒɛbr,1
ʒɛbra,1
ɛbrat,1
kradk,1
radko,1
adkom,1
dkoma,1
pithl,1
ithlɛ,1
thlɛd,1
hlɛdi,1
lɛdit,1
ɛditɪ,1
porju,1
irɛno,3
opomi,2
stofp,4
tofpa,1
ofpam,1
fpamɪ,1
rnaβi,1
jatal,2
ajifsʲ,1
ɪmirɪ,1
ɪmirz,2
ɛlski,2
ʒɪβɛʃ,2
poʒɪd,2
oʒɪdi,2
muʃuj,2
pnɪko,2
βɪdaf,1
otʃar,1
tojitʲ,1
knɪaj,1
nɪaji,1
ɪkupɪ,4
βɪsɪt,1
odnat,2
dnatʃ,2
ɪrɪtʃ,1
rɪtʃɛ,3
ɪtʃɛɲ,4
nɛxtu,1
ɛxtuj,1
xtujɛ,1
raamu,2
tupiβ,1
dodan,1
jadʒɛ,1
ɪrɛdn,7
rɛdnɪ,7
ɛdnɪɡ,1
tuβaɲ,3
izɲaɛ,1
zɲaɛt,1
opiku,1
pikun,1
ikuna,1
kunam,1
unamɪ,1
narok,1
aroku,1
βolɛɲ,3
olɛɲi,3
ɛrβot,6
rβotɪ,6
βotɪn,7
otɪna,2
tɪnam,2
idnɪɡ,1
mizɛr,3
izɛrn,2
zɛrnɪ,2
ɛrnɪx,2
nanoβ,1
ɪrβaf,1
rβafʃ,1
rohom,2
ɛβnuβ,2
βnuβa,2
jitot,8
itotʃ,8
totʃk,8
utʃus,1
dɪnam,1
zobra,1
razɪt,2
zminɪ,2
inɪtɪ,1
ɛβoʎn,5
βoʎnɪ,7
oʎnɪt,2
ɪnosk,1
noska,1
azann,1
sɪnaj,2
ɪnaja,1
ahara,2
ladaɛ,1
adaɛt,1
βɪʃɲi,1
sɛlɪs,2
ɪnoko,1
nokoj,1
saaku,2
ɪʒɛnɪ,1
iʎnɪt,3
sʎidu,2
ʎiduβ,2
izano,1
ɛrɛki,2
rɛkir,2
troʃk,1
roʃkɪ,1
ɡβasɪ,1
βasɪt,1
dajus,2
itsit,1
tsitʃ,1
sluʒi,1
luʒitʲ,1
hrɪzɛ,1
rɪzɛt,1
ɪzɛtɛ,1
zajid,1
stota,2
naβɪs,1
supɛr,2
upɛrɛ,2
