r-gram,Counts
hɵlpv,2
ɵlpvə,1
lpvər,1
pvərl,1
ərlen,9
rlenɪ,1
dekən,12
ɑŋskɔ,3
ŋskɔm,3
skɔmt,4
œytpɵ,6
ytpɵt,5
tpɵtɪ,2
pɵtɪŋ,2
tɛnta,4
ɛntar,6
ntarɪ,4
tarɪŋ,4
hamər,10
zɑxtʲə,5
ɑxtʲəs,4
ɑŋsko,1
ŋskom,1
skomə,2
abino,2
binoɑ,2
inoɑm,9
əvɛlh,16
ɛbərs,13
psɑlm,107
sɑlmə,38
ʋɑŋkə,35
ovdʋe,1
vdʋeɣ,1
dʋeɣə,1
krɔŋk,8
zɛɪpa,1
ɛɪpad,1
ɪpadə,1
ɔpstɔ,6
pstɔn,6
anbod,2
tapɛɪ,4
apɛɪt,4
yzikɑ,6
zikɑn,6
ikɑnt,6
dɔrpz,1
ɔrpzb,1
rpzbr,1
pzbrɔ,1
zbrɔn,1
bəzɪŋ,4
əzɪŋə,4
burən,24
urənb,1
rənbe,2
ənbev,1
nbevɔ,1
bevɔl,1
evɔlk,1
mɑrʃɪ,18
ɑrʃɪr,18
rʃɪrd,6
ʃɪrdə,6
əlɛtə,3
ɛtərd,10
ledər,2
tebor,1
tɔrmd,14
sɪtən,14
vestɑ,1
ərənt,12
lœyts,3
ytspɛ,3
tspɛl,3
zekɵs,1
ekɵst,1
avəns,10
eɣəsl,3
ɣəslø,4
əslør,4
slørt,3
rsxrɔ,10
trønə,2
rønən,14
pardɛ,2
ardɛn,2
rdɛnh,1
dɛnhu,1
ɛnhuv,1
nhuvə,1
ɣalɔp,4
alɔpɪ,3
lɔpɪr,3
ɔpɪrə,3
rɣərs,34
mɪrɔz,1
tɪmər,28
ɪmərm,3
mərmɑ,3
mɑnsh,1
ɑnsha,1
nsham,1
shamə,1
amərd,1
mərdə,8
dɔrna,1
ɔrnaɣ,1
rnaɣɛ,1
naɣɛl,1
aɣɛld,1
rɛɪzɛ,6
ɛɪzɛl,7
ɪzɛld,4
dɔrbɔ,5
ɔrbɔr,7
rbɔrd,9
ratəl,4
atələ,6
tələn,85
hɔvda,1
ɔvdam,1
vdamə,1
daməs,1
zɛɪsɛ,4
əbɔrd,5
bɔrdy,6
ɔrdyr,6
rdyrd,4
pɣand,1
xœylp,28
œylpl,28
ylpla,28
lplat,31
nɣərɪ,5
holən,8
bərɣv,2
ərɣvɛ,1
rɣvɛs,1
ɣvɛst,1
ɛstɪŋ,27
əzajt,14
dərar,7
ərars,47
anvil,11
nvilə,6
ɑrmud,17
abiɛz,4
biɛzr,4
ɣidəɔ,67
idəɔn,66
klɔpə,3
lɔpən,3
ɑtɣɛt,1
tɣɛtr,1
ɣɛtrɑ,3
ɛtrɑp,3
ɔnɣəb,3
ɑrmst,7
rmstə,7
bradə,4
əbɔkj,3
ɔnɣəɣ,3
nɣəɣɪ,2
ɣəɣɪs,2
vlesn,2
lesnɑ,2
esnɑt,2
ɛrnas,6
ɛrɑxt,13
rɛpli,2
ɛplik,2
rnilt,11
jɪrɵb,1
ɪrɵba,23
rɵbaɑ,1
ɵbaɑl,1
ərenɪ,3
renɪɣ,3
ɣəzɑn,19
əzɑnt,18
zɑntə,9
harɔd,1
eɣərd,20
ɔpslɵ,1
pslɵr,1
slɵrp,1
lɵrpə,1
ɵrpən,1
eɣərp,2
ɣərpl,2
tənst,35
ʋɑxtp,8
ɑxtpɔ,8
xtpɔs,7
tpɔst,7
ɣɛstr,2
ɛstre,3
strɑn,12
trɑnt,5
kamɪr,1
amɪra,1
mɪrat,1
ɪnənr,4
nənrɔ,1
ənrɔl,1
nrɔlə,1
ɑkəls,8
ɑmdən,4
røsɑx,12
øsɑxt,12
sɑxtə,14
eʊənt,1
zɪrər,1
ɪrəra,1
mehol,4
ehola,2
tɑbɑt,1
bəlɛt,2
lɛtən,19
zeɛps,1
ʋɛɪtə,5
rɑkti,3
ɑktis,3
zebɑh,7
zɑlmy,7
ɑlmyn,7
lmyna,7
pnyɛl,5
kɑrkɔ,1
ɑrkɔr,1
rɛstɑ,18
ɛstɑn,18
rɛɪdm,3
ɛɪdmɑ,3
ɪdmɑx,3
dmɑxt,3
ɣəsnø,19
əsnøv,19
øvəlt,9
avanr,1
vanru,1
anrut,1
nrutə,1
rrɑsɪ,4
rɑsɪŋ,4
ɑsɪŋs,3
sɪŋsa,3
ɪŋsan,5
ŋsanv,3
sanvɑ,3
trojt,13
polit,4
oliti,4
litik,4
itikə,4
reliɣ,1
eliɣi,1
liɣij,1
iɣijø,1
ɣijøz,1
ijøzə,11
əvulə,18
vuləɣ,3
ɑfstr,13
fstrɑ,5
trɑfɪ,11
rɑfɪŋ,11
onɪŋs,43
ɪŋsɔn,1
ŋsɔnə,1
bludɛ,2
ludɛɪ,2
udɛɪɣ,2
dɛɪɣə,4
jɛtər,7
hɪrsɪ,12
ɪrsɪŋ,12
ɛɪdsm,5
ɪdsmɑ,1
dsmɑn,6
ɔrhɑŋ,1
rhɑŋə,2
hɑŋər,11
parsr,1
arsro,1
rsrod,1
srodə,1
dəɔns,2
bərɪt,3
pəzuk,4
dərsk,3
ərskɑ,1
rskɑn,3
skɑnt,3
leɣlo,4
eɣlop,4
vɔnty,1
ɔntyr,1
ntyri,1
tyrir,1
yrirs,1
jɔtɑm,24
zutəx,2
utəxh,2
ɛkərə,5
ytənd,8
dɔrns,4
ɔrnst,4
rnstr,4
nstrœ,6
ʋaxsx,4
axsxa,4
xsxal,15
udsxɵ,4
dsxɵl,4
ərlaɣ,7
rlaɣə,7
amənz,27
mənzʋ,26
ənzʋɪ,26
nzʋɪr,26
zʋɪrɪ,24
bətoɣ,1
ətoɣd,1
toɣdə,1
zebɵl,6
tɑtsk,1
ɑtskɔ,1
tskɔm,1
skɔmɑ,1
kurir,3
aryma,2
mɛldə,17
ɔnsɔp,5
nsɔpɣ,5
sɔpɣɑ,5
ʋɛlne,7
xadyw,8
adywə,8
rzɛɣɛ,1
zɛɣɛr,1
ɛɣɛrs,1
ɣɛrsɛ,1
ɛrsɛɪ,1
rsɛɪk,1
triɔm,8
riɔmf,8
iɔmfɑ,1
ɔmfɑn,1
mfɑnt,1
fɑntə,2
ntələ,3
ɔtənt,13
nvurɪ,1
vurɪŋ,4
snɛld,2
nɛldə,3
nɪrsl,20
ɪrslu,4
trojd,8
rojdə,7
kɛldə,2
zɑlmɔ,2
bomtɑ,2
omtɑk,2
mtɑkə,4
kɑpən,5
ɑkənb,1
tebɛz,1
ɪzəlt,2
krønd,3
røndə,4
pəndr,5
əndra,5
zɛlsh,2
ɛlshɛ,2
lshɛŋ,2
shɛŋs,2
hɛŋst,3
kamɔn,1
maoni,1
aonit,1
ərɪrt,16
jɛfta,22
ʋɛtəɣ,4
ɛtəɣə,6
ɪrloz,6
rlozə,16
vərzb,2
ərzbə,1
rzbən,1
zbənd,1
bəndə,2
tɛŋkt,19
ɑlɣəm,12
lɣəme,13
əmenə,8
ɔlksf,2
lksfə,2
ksfər,2
sfərɣ,2
ərɣad,9
rɣadɪ,3
ɣadɪr,3
adɪrɪ,3
əʋɪrd,13
ʋɪrdə,24
ɔrɣɛt,1
rɣɛtr,3
fɣəʋe,19
dɔrtɔ,2
ɔrtɔx,2
ʌʊəns,19
hɛrov,7
ɛftas,2
mɪnɪt,2
kɪram,1
ɪramɪ,1
ramɪm,1
nsənt,2
ɛfrai,2
fraim,2
raimi,2
aimit,2
imitə,2
plɑtb,7
lɑtbr,7
ɑtbrɑ,7
ɔpdaɣ,4
pdaɣə,4
rnsti,2
nstiɣ,2
kɔnfl,3
ɔnflɪ,3
nflɪk,3
flɪkt,2
œytsx,9
ytsxɔ,4
tsxɔl,1
ʃɪbol,1
ɪbolɛ,2
bolɛt,2
sɪbol,1
ɛbzɑn,1
hɪlɛl,1
pirɑt,5
irɑtɔ,3
rɑtɔn,3
manoɑ,14
rɪŋkt,26
anzɛt,3
ɔnlɑŋ,1
nlɑŋs,1
ɔpvud,7
pvudə,4
vudən,8
stɪpt,6
ɔnœyt,6
nœyts,3
rekəl,4
ekələ,6
ɔplaj,3
plajd,1
sɪmsɔ,47
ɪmsɔn,47
eɣərk,1
ɣərkɑ,1
ərkɑm,1
rkɑmp,1
bəzʋa,8
əzʋar,8
brɵlə,18
rɵlən,20
ɵlənd,9
fsprɔ,1
kakən,9
ɪdɪŋə,23
brœyl,13
rœylɔ,13
œylɔf,13
ylɔft,12
ɛɪənz,1
ɪənzʋ,1
ənzʋɛ,1
lɔfts,4
ɔftsf,2
ftsfe,2
tsfes,2
ərklɪ,4
rklɪr,4
plɔsɪ,5
ytɣən,22
ɣənod,25
ənodɪ,25
msɔns,1
ərʋet,4
ərklɑ,6
rklɑp,3
klɑpt,6
sutər,1
monim,4
onime,4
nimes,4
imest,4
ɔpzuk,14
pzukə,13
mojər,11
vɔsən,7
orənv,5
rənvɛ,5
ənvɛl,5
nvɛld,6
ɣəmaj,2
əmajd,1
majdə,1
rbɔrx,16
rɔtsp,4
ɔtspl,4
tsple,4
dɔrdr,24
ɔrdrɔ,4
dridœ,3
jydes,8
ydesə,7
pɔndə,1
tʌʊən,14
dratj,2
ratjə,3
atjəs,7
zɛlsk,3
ɛlska,2
lskak,2
kakhø,1
akhøv,1
khøvɛ,1
rlɔsɪ,11
splɛɪ,11
anrip,2
delil,7
elila,8
sorɛk,1
xœylt,4
mestɪ,6
estɪr,6
ɛlfhɔ,2
lfhɔn,2
vlɛɪd,2
ərdro,4
rdrox,3
anɣrɛ,4
nɣrɛn,2
nzənd,7
vlɑzd,1
lɑzdr,1
ɑzdra,1
zdrat,3
telil,1
ɣəbuj,19
əbujt,12
tbɪnt,3
ɣludn,1
ludni,1
udniw,1
dniwə,1
tratj,1
ɑlʋɪr,4
harvl,1
arvlɛ,1
rvlɛx,1
vlɛxt,5
ʋefɣə,4
efɣət,4
fɣətʌ,4
ɣətʌʊ,4
vɑstʋ,1
ɑstʋe,1
stʋef,1
tʋeft,1
zørən,3
udəlo,4
ərliz,22
rlizə,22
ɪnsla,4
nslap,1
ʋɛŋkt,5
əbujd,6
ɑŋəne,5
ŋənem,5
ənemɪ,5
festɣ,4
estɣɑ,3
stɣɑŋ,3
tɣɑŋə,5
daɣɔn,5
hɑlvd,3
ɑlvdr,2
lvdrɔ,2
vdrɔŋ,2
zœylə,11
mpɛld,15
pɛldɑ,1
ɛldɑk,1
lønən,3
fɣəla,1
ɣəlad,5
anblɪ,2
dyʊdə,5
əvluk,2
bəhuv,8
əhuvə,11
vərsm,7
ərsmɪ,5
rsmɪd,2
mɪxas,6
tɪraf,4
ɪrafɪ,4
rafɪm,4
defin,1
ɑksɛn,2
ksɛnt,2
ɑmɣən,1
mɣəno,1
rɑxtl,1
ɑxtlɑ,1
xtlɑn,1
tlɑnt,1
ɪrɛɪt,4
ahanə,1
ənɣək,5
ʋɛɣdr,5
ɛɣdru,1
ɣdruɣ,1
pyrən,1
nhald,3
ovelə,4
yʊdən,10
ɛxtsɔ,3
xtsɔm,3
tsɔmk,2
sɔmkɪ,2
ɔmkɪr,6
mkɪrt,2
rvilə,4
pədɑx,1
jonɑt,111
onɑtɑ,111
nɑtɑn,118
ɛɣɣəv,61
ɣɣəvu,45
xonzo,10
onzon,10
loʒɪr,22
oʒɪrə,8
ʒɪrən,8
zɛləɣ,1
ɛləɣə,3
ɪŋənt,18
anvɑn,4
nvɑnk,4
vɑnke,6
ɑnkel,6
nkelə,6
kelək,6
namɪd,2
amɪdɑ,2
ʋɛldr,2
ɛldra,2
zɛləx,3
nɑxtʲə,2
xrɛɪz,1
ɑtspl,2
tsplɛ,2
plɛɪn,39
heŋɪŋ,1
eŋɪŋə,1
ŋɪŋən,1
rlenə,2
vərfr,13
ərfrɪ,11
rfrɪs,11
frɪst,4
rɪstə,141
nvərl,1
bɔnzd,1
ɔnzdə,1
oʒɪrd,7
ʒɪrdə,7
drɛmp,4
rɛmpə,4
tœysx,3
ysxək,2
sxəko,2
bərur,4
ərurɪ,2
rurɪŋ,3
lɑndɣ,11
ɑndɣə,10
ensxə,9
nsxəz,10
sxəzɪ,10
xəzɪn,10
əzɪnd,8
rɛɪdv,1
ɛɪdva,1
ɪdvar,1
dvard,1
zevɛn,2
evɛnh,2
vɛnhɔ,2
køɾrə,1
øɾrəɣ,1
ɾrəɣi,1
rəɣim,1
əɣimɛ,1
ɣimɛn,15
imɛnt,17
slɪŋə,26
lɪŋər,27
ɪŋəra,3
ŋərar,3
mɪkən,1
mɪsən,13
ɔmɣan,16
ɣəufə,12
ufənd,13
dpleɣ,4
ʋardv,2
ardvɛ,2
rdvɛx,2
dvɛxt,2
mɔndə,12
slaɣɔ,2
laɣɔr,2
aɣɔrd,2
œytmɑ,1
ytmɑr,1
tmɑrʃ,1
ɣɣəlɔ,1
ɣəlɔk,3
əlɔkt,3
kørtr,1
ørtru,1
ɛftən,10
lɑxtp,7
ɑxtpɑ,7
xtpɑr,7
tpɑrt,7
psteɣ,1
steɣə,4
tərla,26
ərlaj,2
rlajə,2
mkɪrd,2
ɑfstɔ,1
ɛɪvdœ,1
ɪvdœy,1
vdœyz,2
tʋedœ,2
ʋedœy,2
edœyz,2
idəɔm,1
vərzœ,4
ərzœy,4
rzœym,4
zœymd,2
œymdə,4
prɑnd,2
bəkop,3
əkopə,3
ɣɣəva,13
ɣəvax,10
əvaxt,10
ɣrupj,6
rupjə,6
jabəs,18
alvdœ,1
lvdœy,1
hyʊba,1
yʊbar,1
lebon,1
ebona,1
tɑnsə,4
elime,4
limel,4
naomi,27
mɑxlɔ,4
ɑxlɔn,4
ʃɪljɔ,2
ɪljɔn,2
ɑstbɛ,15
stbɛs,15
tbɛsl,15
bɛslo,15
ɛslot,15
arɪŋə,9
ɔrsta,20
aomis,1
sxɑtr,2
xɑtrɛ,2
ɑtrɛɪ,3
majər,10
ajərs,6
vɑnmɔ,3
ɑnmɔr,3
nmɔrɣ,3
pʌʊzə,1
bɛɪts,2
stɪɣv,10
tɪɣvɑ,10
ɪɣvɑl,10
ɣvɑlə,9
ənstɛ,8
ɔpkɔn,1
ɔprap,2
prapə,2
œytkl,1
ytklɔ,1
tklɔp,1
lɔptə,9
ərɣəh,4
rɣəhʌ,2
mɪdaɣ,5
ɪdaɣe,1
daɣet,1
aɣetə,1
ʋɑnən,1
pɑrfɵ,16
ɑrfɵm,16
utənɛ,3
ənɛɪn,3
nɛɪnd,11
rɛnho,2
ɛnhop,1
ɑrmər,5
nʌʊər,2
ɔmslɑ,2
mslɑɣ,2
slɑɣd,2
lɑɣdu,2
ɑɣduk,2
meɣɑf,1
meɣɛk,2
eɣɛkr,2
nitwa,2
itwar,2
pɛkta,1
ɛktab,1
ktabə,1
tabəl,2
xlɔns,1
yttrɔ,3
rhɑnd,26
hɑndɪ,14
ɑndɪɣ,10
nbarə,19
ldəxh,1
tuhɔr,5
uhɔrd,5
stɑmt,5
ɪrvɔl,7
rvɔlə,7
davɪt,588
tɑmbo,7
ɑmbom,7
davɪd,213
sɑlmɔ,5
amɑta,1
mɑtaɪ,1
ɛlkan,24
lkana,24
jɪroh,10
ɪrohɑ,10
rohɑm,10
elihy,10
penɪn,6
enɪna,6
hɔfni,5
rlosh,1
loshɛ,62
oshɛɪ,71
ləkər,12
rɛɪtə,1
ɛɪtər,4
plaɣd,4
ərsty,4
rstyr,4
fərvl,8
ərvle,8
rvles,8
ɪfəld,10
bəɑnt,15
əɑntʋ,17
ɣrɔfʋ,1
rɔfʋɛ,1
ɔfʋɛx,1
tslap,1
nthɵt,2
thɵts,2
hɵtst,2
ərhor,15
rhorə,13
samyɛ,138
amyɛl,138
ɔrstv,2
rstvu,2
stvud,2
tvudɪ,2
vɔrɣu,29
ɔrɣut,21
dɛstɛ,9
rhɔrt,7
lɔfli,48
ɔflid,42
zɛlfɪ,2
ɛlfɪŋ,2
lfɪŋə,1
fɪŋən,1
ɪŋəno,1
ŋənom,2
tɔrvu,1
barən,13
vœyln,9
œylnɪ,9
ylnɪs,8
lnɪsh,3
nɪsho,3
ɪshop,2
lozən,105
dripɵ,1
ripɵn,1
ipɵnt,1
pɵntə,5
ɵntəɣ,1
ntəɣə,1
bryta,5
rytal,5
ytalʋ,1
talʋɛ,1
alʋɛx,3
ɣudsx,1
udsxɪ,1
dsxɪk,2
sxɪks,2
kʋads,13
ʋadsx,1
adsxɪ,1
rnstə,14
hilpə,13
ilpən,13
fərɣɛ,1
ərɣɛs,3
ɣɛsxɛ,2
ɔlɣəɣ,2
lɣəɣe,2
stɔrd,6
ʋɛɣdu,9
ɛɣdun,6
platʃ,6
latʃə,6
tɣəɣa,5
rɛɪɣd,15
ɣɔdsl,3
ɔdslɑ,3
dslɑs,3
slɑst,3
eɣənɔ,4
ɣənɔp,4
tərhʌ,2
haəzə,2
ɑfvru,1
fvruɣ,1
tuɣəl,1
uɣəla,1
sekər,6
tront,7
ɣəjœy,10
əjœyx,10
drønd,1
ɪntrɔ,1
slɑɣv,13
lɑɣvə,13
ɑɣvəl,13
ɣvəld,5
xreʊt,10
xtɛnn,3
tɛnne,3
ɣvəlt,8
ikabɔ,3
kabɔd,1
kabɔt,2
bɪdər,1
ɑfənd,3
bœylə,3
ylənp,1
lənpl,1
rlɛɣd,5
hɑrts,10
ɑrtst,10
kɛrmə,4
phʌʊt,4
mœyzə,7
ysxəh,1
sxəhʌ,1
xəhʌʊ,1
ərsxɵ,2
rsxɵl,2
ɣəkɑl,4
əkɑlf,2
kɑlft,2
ɣəspɑ,13
əspɑn,13
rzəlɪ,1
zəlɪŋ,4
rɔtzb,5
ɔtzbl,3
tzblɔ,3
zblɔk,4
slopt,3
loptə,2
optən,7
ɣətɪl,5
ətɪld,3
lɑndz,1
ɑndzd,1
ndzdɔ,1
dzdɔr,1
zdɔrp,1
abina,12
binad,12
jaɣdə,3
hirtu,3
myɛls,3
ɔmtrɛ,17
mtrɛk,16
ɣəʋɪn,3
privi,1
rivil,1
ivile,1
vileɣ,1
ileɣə,2
leɣəs,1
instp,2
nstpl,2
stplɪ,2
tplɪx,2
vutkn,2
utknɛ,2
tknɛx,3
vɛxts,2
ɛxtse,1
xtsen,1
tsenh,1
senhe,1
rfɵms,6
lɛɪfɣ,1
ɛɪfɣa,1
ɪfɣar,1
fɣard,1
ɣardə,6
ɔpɛɪz,3
pɛɪzə,3
ywɪŋə,20
wɪŋən,20
ʋɛlɣɛ,3
vludr,10
ludrɛ,10
udrɛɪ,10
drɛɪk,10
abiɛl,3
zɪrɔr,1
bɛxor,1
ɛxorɑ,1
xorɑt,1
afiɑh,1
knɑps,1
nɑpst,1
ɑpstə,1
øvɛlɑ,7
vɛlɑn,7
ɛlɑnt,5
saliz,2
aliza,2
sahal,1
ahalɪ,1
halɪm,1
tuɣan,7
lɛɪŋə,1
ɛɪŋəl,1
ɪŋəlt,4
bəamd,2
əamdə,2
zinər,7
fetən,252
inərs,1
ɔfərm,4
fərma,4
rmalt,4
tusty,6
ustyr,6
ɪrɣək,3
rɣəke,1
rɣənv,2
ɣənvr,2
ənvru,2
nvrux,2
ɔnbəl,9
nbəlɑ,9
ʃɛfkɔ,1
ɛfkɔk,1
ɛreɣɑ,1
reɣɑs,1
eɣɑst,1
əʋart,14
tnodɪ,4
rœykj,4
œykjə,4
ɛɣɣat,2
ntrɛf,3
zɛlzɑ,1
ɛlzɑh,1
rɵxvɪ,2
ɵxvɪn,2
xvɪnd,2
ɔkjəs,1
ɣənko,4
ənkom,28
ɣɑrni,11
ɑrniz,11
rnizu,11
nizun,11
hɑrpə,15
ɑrpən,15
itərs,15
ətɪrə,23
ɪnərl,31
nərlə,31
əprof,4
ətɪrt,2
ɑfkom,10
fkomə,10
zɛɣdə,7
nɪŋsx,27
dərvə,4
ərvər,4
rvərd,4
mɑtri,1
bɛrxt,12
baɣaʒ,5
aɣaʒə,5
pəɣɑf,1
ytstɑ,5
eɣɪrd,8
nahɑs,10
blama,1
lamaʒ,1
amaʒə,1
nʋɪlə,3
bludb,7
ludbɑ,6
udbɑd,2
dultr,3
ultrɛ,3
ltrɛf,3
ɛfənt,4
œyteŋ,19
yteŋɛ,6
teŋɛs,5
eŋɛsl,5
ŋɛsla,5
ʋelen,1
elens,1
kɔɾrɵ,3
ɔɾrɵp,3
ɾrɵpt,3
ɛxtzɛ,3
xtzɛt,3
nɣəʋɪ,4
əʋɪlɪ,2
əlosh,56
œytvə,14
ytvər,14
tvərk,14
ərkor,16
rkorə,10
ɪrɪŋʃ,85
rɪŋʃa,85
ɪŋʃar,85
mɪxmɑ,11
ɪxmɑs,11
vyrtʲə,7
zœynb,1
œynbl,1
ynbla,1
nblaz,4
lazər,3
azərs,3
heŋko,3
eŋkom,3
ŋkomə,3
rœykɣ,7
œykɣə,7
ykɣəʋ,7
kɣəʋɑ,7
rɔtsx,3
ɔtsxr,3
tsxra,3
sxrav,3
xravə,3
ɔntkʋ,8
ntkʋa,3
slɔŋk,2
ɣəret,4
sxɔrv,1
xɔrvu,1
ɔrvut,4
rvutə,1
utənt,1
ɔrɣud,8
vɔrtɛ,2
ɔrtɛɪ,2
pluxs,2
luxsa,1
uxsar,1
bərxp,3
ərxpɑ,2
rxpɑs,2
fɣəzɛ,2
ʋapəŋ,12
apəŋk,12
pəŋkn,11
əŋknɛ,13
ŋknɛx,13
atɑpɛ,5
tɑpɛl,5
ɑpɛlb,7
pɛlbo,7
mɪɣrɔ,2
ɪɣrɔn,2
ahitɵ,9
hitɵp,7
stərk,5
ɪnɣɛk,1
nɣɛkl,5
ɣɛklɛ,6
ɛklɛm,1
bozɛz,1
əzukj,1
zukjə,1
rɛdɪŋ,48
ɛntuʒ,12
ntuʒɑ,12
tuʒɑs,12
uʒɑst,5
ɔntvʌ,1
ntvʌʊ,1
tvʌʊd,1
klʌʊt,1
lʌʊtə,8
ʌʊtər,9
ʊtərd,3
ɵxʋɛɪ,1
xʋɛɪk,1
ardbə,20
rdbəv,19
dbəvɪ,19
bəvɪŋ,19
kɛɪkp,4
ɛɪkpɔ,4
ɪkpɔs,4
kpɔst,4
remts,4
ntbra,1
tbrak,4
tymɵl,1
ymɵlt,1
onɪŋr,3
nɪŋra,3
ɪŋrat,3
ŋratə,1
ɔpɣɛk,5
pɣɛkn,5
ɣɛknɑ,7
ɛknɑp,5
ɣəpru,3
əpruf,5
pruft,6
rstev,4
stevɪ,3
tevɪx,2
evɪxt,2
ʋɪndr,4
ɪndrɪ,5
ndrɪx,4
drɪxt,4
ɑlkiz,5
lkizy,5
kizya,5
mɪrɑb,2
mɪxɑl,14
ahino,7
hinoɑ,7
ahima,16
himaɑ,16
imaɑs,11
ɑbnər,54
krond,10
rondə,6
ələki,1
vərɛf,1
ərɛfə,1
ɛfənə,3
telaɪ,1
elaɪm,1
ɛtstə,2
əblat,1
ɣəluj,2
bozdu,27
ozdun,27
zdunə,27
unərs,12
bəlɵs,2
əlɵst,5
lɔsxɛ,1
ɔsxɛs,1
xɛsxø,1
ɛsxør,2
nɪrbo,2
ɪrbox,2
ɣətrø,2
delne,2
elnem,2
lnemə,2
ɣɪŋsf,3
ɪŋsfɔ,3
ŋsfɔr,3
sfɔrs,4
fɔrsx,3
avɪts,76
dɛprɛ,1
ɛprɛs,1
prɛsi,1
rɛsif,2
hɑrps,3
ɑrpsp,3
rpspə,2
pspəl,2
spələ,7
pələr,5
hɑrpm,2
ɑrpmy,2
rpmyz,2
pmyzi,2
pəspe,1
oɣɔps,2
ɣɔpsl,2
tavɪd,21
dɑmɪm,2
tɪrəb,4
ɪrəbɪ,4
rəbɪn,4
əbɪnt,4
bɪntə,5
ntənd,3
təndɑ,5
əndɑl,3
ɣoliɑ,16
oliɑt,12
kɑmpv,2
ɑmpvɛ,2
mpvɛx,2
pvɛxt,2
əhors,1
rstpɑ,3
stpɑn,3
tpɑnt,3
pɑnts,8
ɑntsə,8
ntsər,8
beŋkɑ,1
eŋkɑp,1
ŋkɑpə,1
etərs,7
spɪrp,2
pɪrpɵ,2
ɪrpɵn,2
rpɵnt,2
sxɪlt,14
œytvɛ,1
ytvɛx,1
tvɛxt,1
slaxt,5
hoɣbə,1
oɣbəj,1
ɣbəja,1
bəjar,6
əjard,6
jardə,6
dɑntə,7
slakə,3
lɔxsk,4
ɔxskr,4
xskre,4
skret,8
kretə,21
ʋɑrti,4
ɑrtir,4
rtirm,1
tirme,1
irmes,1
mɛŋdə,8
œytda,14
ytdaɣ,12
tdaɣɪ,3
daɣɪŋ,3
ytsxr,3
tsxre,3
kɪrɛl,12
tɣəlo,2
ɛɪstɛ,14
ɪstɛl,2
ytdax,2
tdaxt,2
ərɔnɣ,2
rɔnɣə,2
dɔrhɑ,1
ɔrhɑt,2
tavɪt,67
ɣənɪn,5
ɔpdok,1
leʊən,37
ɣədax,3
ədaxt,3
klʌʊə,7
lʌʊən,7
ʋapɛn,11
apɛnr,11
pɛnrɵ,11
ɛnrɵs,11
stɑpə,9
tɑpən,9
anɣəh,3
nɣəhɑ,1
kizɛl,3
izɛls,3
zɛlst,3
bekjə,4
rstɑs,2
kɔmɛn,2
ɔmɛnt,2
mɛnta,2
vɛntʲə,3
rɔsəɣ,1
ɔsəɣə,1
fkɔmt,1
brɵld,3
rɵldə,3
ɑfhɑk,1
fhɑkə,1
trolə,3
ɪŋərd,4
ŋərdə,4
kizəl,1
iɔmfk,1
ɔmfkr,1
mfkre,1
fkret,1
liɑts,1
ɑfɣɪŋ,1
ɪndɪx,9
klɪkt,1
lɪktə,3
hɛxtə,6
hɑrnɑ,3
sʋart,5
ksɛsf,4
sɛsfɔ,4
ɛsfɔl,4
ɔnanɣ,3
nanɣə,3
ənams,1
iɔmfɪ,5
ɔmfɪr,5
mfɪrə,4
fɪrən,5
ɪrənd,19
dɑnst,12
ɑnstə,13
trɔmə,2
rɔməl,5
ɔməls,1
sɪmba,16
ɪmbal,16
mbalə,14
balən,14
ʋɑntr,3
ɑntrʌ,3
ʌʊənd,6
ʊəndə,7
lɪkən,16
azənd,12
təkɪr,11
rpspɛ,1
pspɛl,1
ɛxkʋɑ,1
ərbot,5
tɔrkr,1
ɔrkre,2
rkrex,2
vɔrtr,3
ɔrtrɛ,6
rtrɛf,5
rɛfəl,3
ɛfələ,3
mɪrɑp,2
ɑdriɛ,2
driɛl,2
eholɑ,2
holɑt,2
ərlif,12
rlift,1
ɔnbəd,2
nbədœ,1
bədœy,1
ədœyd,1
ydənd,1
ɪenkr,1
enkrɛ,1
nkrɛɪ,2
ɔrɣav,2
tɛɪds,1
ɪdsli,1
dslim,1
slimi,1
limit,1
vənsl,10
nslɑŋ,1
ɪɑnds,5
ksɛsə,2
sɛsən,3
ɔfisi,99
fisir,99
isirə,72
sirən,76
buzɛm,3
uzɛmv,1
zɛmvr,1
ɛmvri,1
mvrin,1
rɪskɪ,1
ɪskɪr,1
skɪrd,1
trɪlə,10
rɪlən,13
najɔt,5
ɣərɑp,1
ərɑpɔ,1
ərkʋɑ,4
rkʋɑm,6
milif,2
ilife,2
lifes,2
ifest,2
oziti,3
zitif,2
aɣɪrt,2
rɔntʋ,12
ntʋar,12
tʋard,12
haəzɛ,2
aəzɛl,2
sxɛɪf,2
lənde,2
ndelɪ,4
ɣəɣri,3
əɣriv,3
ɣrivd,3
rɛnən,26
rørəɣ,4
ɑxime,11
ximel,11
ɔpzɔx,1
pzɔxt,1
pəɣɔn,3
kɔrtɣ,3
rtɣəl,5
tɣəle,14
vɔrmɑ,3
ɔrmɑn,3
kledk,2
ledka,2
edkam,2
dkamə,14
pɣəto,4
tuntɛ,1
untɛr,1
ntɛrt,1
tɛrtɛ,1
tɑnst,1
idiot,1
krɑbd,1
rɑbdə,1
speks,2
peksə,2
eksəl,2
nzɪnə,12
zɪnəɣ,9
ʃɪrɛt,3
rsxol,5
sxolə,5
