r-gram,Counts
əmɟʰɔn,1
wɪtaɪ,1
ɪtaɪs,1
taɪsə,1
kəmaʃ,10
əmaʃə,7
maʃəm,5
hənətʰ,2
ənətʰa,3
təɾəɡ,1
əɾəɡə,2
tʰənəs,3
pʰuknə,2
sunos,6
aʊləʃ,8
ʊləʃʌ̃,8
eʈnək,1
olaɪj,5
laɪjo,6
hunətʰ,5
unətʰa,6
upɾɪe,3
pɾɪek,1
awenə,4
wenək,4
duloh,2
ulohə,6
kamɪɾ,10
ɟuʈaɪ,2
ʈaɪde,3
oɖnəl,2
ɖnəla,5
ʊŋɡʰən,1
bʌɖən,3
bʰeʈʈʈ,1
eʈʈʈj,1
bʌ̃cek,1
ʌ̃ceka,1
ɡɪbat,1
ɪbatɪ,1
batɪɾ,3
əcʰoɖə,3
bãɖɪe,4
ãɖɪek,3
ɖəkəb,1
ɖəkət,2
əkətɪ,2
kətɪɾ,7
səboɪ,2
əboɪm,2
boɪmə,2
lohaɾ,4
ohaɾə,4
paĩdɛ,3
aĩdɛn,6
ĩdɛnə,27
ɪkaen,1
jaɾəm,1
ʊdʰjaũ,2
dʰjaũtʰ,1
kodal,2
odalo,2
dʰjaũn,1
dalom,1
tɪhai,11
aɡtʰjo,5
nɪkəs,4
maʃək,2
mɪɡɾo,2
ɪɡɾon,2
ɡɾonə,2
əhɪja,55
hɪjah,45
ʌhɪja,1
ɪkabo,2
kabod,2
abodə,1
bodək,1
əhɪtu,18
hɪtub,18
ɪtubə,13
tubək,13
asəka,17
waʈok,1
boses,1
maʃəl,1
ɪbala,10
tʰənək,25
ʌ̃dɛcʰu,1
bəɖʰɔn,1
ɟəhɪŋ,1
əhɪŋk,2
hɪŋko,2
təhɪn,6
bʰɪnecʰ,7
bəɖʰdɛ,1
əɖʰdɛn,1
ɖʰdɛnɔ,1
cəɖʰəcʰ,1
əɖʰəcʰɔ,2
ɖʰəcʰɔn,1
kʰalʈo,1
alʈob,1
lʈoba,1
jəkəl,12
ɪkaũn,3
cʌɖʰda,2
wɪɾəbʰ,1
ɪɾəbʰʌ,1
ɾəbʰʌn,3
ɪʃatɪ,7
ʃatɪɾ,7
jahəʃ,10
ahəʃʌ̃,10
həʃʌ̃ɡ,13
hohʌl,5
ohʌll,5
əʃant,5
ʃanti,1
hɪjal,5
ɪjala,109
aɾɪsʌ,1
ɾɪsʌm,2
uwaek,1
waeko,1
lʌʈʈi,3
tʰənəʃ,2
ənəʃʌ̃,6
mʌhək,2
cakam,1
ɡʰusaɾ,1
usaɾe,2
ʌʈʈʰɪm,3
ʈʈʰɪma,8
pʰurrt,8
rtɪlo,3
kʰaema,1
bʰokəbʰ,1
okəbʰo,1
kəbʰok,1
əbʰokɛ,1
cakʰek,1
əkʂəb,6
kʂəba,7
səktʰj,1
əktʰjɔ,1
ktʰjɔn,1
ãdɛcʰə,12
əlʈaʊ,4
metək,3
nəkʰao,1
kʰeʈne,2
eʈnee,1
ʈneek,1
neeka,3
eekaɾ,4
ekaɾə,37
kʰedɔn,1
oɖɪne,8
ekətɪ,5
rkotɪ,5
kotɪɾ,5
cʰoɾam,3
lʌʈʈɪ,1
ʌʈʈɪm,9
ʈʈɪma,9
cakʰen,1
ɛnɪka,1
nɪkah,2
keʃəs,1
uʃʌ̃ɡʌ,4
kʰeden,1
edenə,3
denən,3
ʌʊləl,2
ɟəmae,8
sɪbak,3
kʰosnə,3
oɟnəh,1
ɟnəhə,1
əlkɪʃ,5
lkɪʃu,5
kɪʃuə,3
ʊləki,13
meɾab,6
mɪkəl,27
əhɪno,9
hɪnom,4
ɪnomə,4
noməc,1
oməca,1
məcah,3
hɪmas,30
ɪmasə,11
masək,4
əbəne,76
bəneɾ,85
neɾəc,2
wɪɾəl,3
dekʰem,1
ekʰema,1
kakʰək,2
telɛm,1
elɛmə,1
lɛməm,1
wɪlab,1
ɪlaba,5
ʃuɾət,1
uɾətə,1
ətəkə,2
kʰʌddɛ,1
əɡaɡə,8
ɡaɡəl,6
ɡaɡək,2
aɡəka,4
ɡjəka,11
ɪsələ,2
bɪɟək,4
ʃwɾʌm,88
wakar,2
təntɾ,1
ntɾəm,6
tɾəmʌ,1
ɾəmʌn,1
əmʌnt,2
ntɾək,4
ɪccʰan,3
ccʰanu,3
cʰanus,3
hĩɖnu,1
ĩɖnuc,1
ɖnuca,1
nucah,1
ucahɪ,2
ɪnkaɾ,18
nkaɾə,18
mʌtɪɾ,4
adʰana,10
paɪnʃ,33
aɪnʃʌ̃,33
ɪnʃʌ̃ɡ,33
ʊlʌŋɡʰ,4
muele,2
kʰasʈo,10
asʈok,3
sʈoko,3
paɪmb,22
aɪmba,24
ɪmbaʈ,27
ʃaʃwt,5
cʰɪnəm,3
bədʌl,7
ədʌln,7
dʌlne,3
ɡəlal,11
əlale,15
kakʰəb,1
ncʰəsu,1
aɟapə,1
ɟapəd,1
apədə,4
pədəb,5
ədəba,8
əʈaɪs,1
ʈaɪsə,1
jɪʃɛl,15
ɪʃɛla,9
ʃɛlai,12
uɟaka,6
ɪʃɛle,20
dabəl,18
eləkɛ,1
ʃəmma,1
əmmal,1
mmala,1
sɪŋəb,1
ɪŋəba,1
ŋəbaʈ,1
ɪʃɛko,13
aʊdəm,2
ʊdəma,2
tjaɡɪ,14
sətaj,1
tʰalecʰ,1
alecʰə,1
ɪʃɛkə,2
ʃɛkəh,1
ɛkəhã,3
aʊdəl,787
ʊdəla,253
tʰaltʰj,1
altʰjo,2
ʊdəle,532
əɟaũn,4
tʰaldə,10
aldətʰ,2
ldətʰe,3
sokoh,2
okohə,5
kohəm,1
ɟekak,2
epesə,1
pesəd,1
esədʌ,1
sədʌm,1
ədʌmm,1
dʌmmɪ,2
ʌmmɪm,2
ɡolja,4
oljat,4
ɪwasi,9
ɡoljə,40
oljət,40
hɪɾɪj,2
ɪɾɪjo,2
macʰak,11
kʌwəc,17
ljətə,26
jətəl,15
uʈʈat,2
ʈʈatɪ,2
ʈatɪɾ,2
bʰalak,4
ɟulah,4
lahak,7
ahako,5
bunne,3
ɟʌtɾo,4
jətək,11
hɪɳɖʌ,2
ɪɳɖʌtʰ,2
ɳɖʌtʰj,2
ɖʌtʰjo,3
skʌntʰ,3
kʌntʰj,4
cunɔt,5
unɔti,3
dɪnʌtʰ,1
ɪnʌtʰj,3
unɔtɪ,2
cʰaneɾ,2
ɪʃtɪl,12
ʃtɪle,7
ɡɪlll,12
ʈʰaɪde,1
suntʰe,4
ɪpʰɾat,1
pʰɾatɪ,1
ɾatɪk,2
sahɪn,6
ahɪnl,7
hɪnla,8
ɾəɳəbʰ,4
əɳəbʰu,4
ɳəbʰum,4
sãhɪl,5
ɟaneɡ,1
aneɡʌ,1
neɡʌr,4
pʰurrl,1
urrlu,1
rrluŋ,1
rluŋə,1
luŋəm,1
uŋəma,2
cɪʊɾa,2
pənɪɾ,2
ləɖdɛ,2
əɖdɛcʰ,1
ɖdɛcʰə,2
ʈʰalol,6
ɳɖaɾe,7
ɖaɾek,1
umpɪj,5
mpɪjo,4
ljatə,1
jatəl,1
cʰewɛk,2
ewɛka,1
ʃtɪla,9
naməb,2
məbaɾ,1
taũcʰʌ,6
aʊdəʃ,40
ʊdəʃʌ̃,33
dəʃʌ̃ɡ,37
ɪsaũcʰ,9
saũcʰə,5
bʰʌɡne,1
hʌntʰɪ,3
ʌntʰɪs,1
dɔɖɪe,5
ɔɖɪeɾ,3
hətas,5
ɪʃtɪʃ,3
ʃtɪʃʌ̃,3
tɪʃʌ̃ɡ,12
lʌɖdɛ,1
cəɾaʊ,4
ɛɟantʰ,1
ʌntul,2
ntule,2
əmattʰ,1
mattʰe,1
attʰen,1
rkaʊtʰ,1
kaʊtʰe,1
aʊtʰen,6
bʰaluh,3
aluhə,3
luhəɾ,4
ʊdəko,149
tɪjəɾ,1
ɪjəɾə,2
bʰɪɾeɾ,1
jətaʊ,2
ətaʊt,2
taʊta,2
ʃakəl,3
ʌsəɟɪ,2
əɟɪlo,3
ukale,9
ʈekən,2
ekəne,3
kʰolab,2
cɪlll,8
ʈɪpjo,2
ʈʰalak,5
ɟʰolabʰ,1
olabʰɪ,1
labʰɪt,2
ɡʰujet,3
ujetɾ,3
bokjo,2
bʌɖʰjo,8
ʊdəkə,17
dəkəh,21
hɪɳɖu,1
ɪɳɖud,1
ɳɖudɛ,1
hãsjo,1
ɾatow,1
atowʌ,1
towʌr,1
owʌrr,1
kʰedtə,1
waũne,2
bʌrrcʰ,1
ʌrrcʰa,2
bolɪs,4
uwaũcʰ,5
waũcʰu,3
ɟʰnecʰə,11
caŋhɪ,1
aŋhɪd,1
ŋhɪdɛ,1
hɪdɛn,2
suɾɪj,1
tjʌtt,25
ɟʰolab,1
ɪkalj,5
kaljo,5
etɾom,1
tɾoma,3
mʌcca,3
ʌccaj,1
ccajo,1
aʊdəs,17
ʊdəsə,2
dəsəŋ,4
ʃtɪko,9
ətəkɛ,1
təkɛm,1
mjanə,11
cʰɪnaj,2
ɟəjəɡʰ,1
əjəɡʰo,1
jəɡʰoʂ,1
əɡʰoʂə,1
ɡatək,8
ʃaɾem,2
aɾemə,2
ɖəkəbʰ,1
əkəbʰə,1
kəbʰəɾ,4
kəʈae,2
jətəʃ,1
ətəʃʌ̃,1
təʃʌ̃ɡ,5
neɾəʃ,1
eɾəʃʌ̃,2
neɾəl,28
cahɪŋ,1
ahɪŋk,1
uɳɖɪɾ,4
ʊdəsɪ,14
ləɡaɾ,1
ɡaɾəh,2
aɾəhe,3
apʰnoɾ,2
rwdɪs,1
wdɪsə,1
dɪsəm,1
ɪsəme,1
kʌnda,1
nãctʰe,1
sɪtaɾ,7
ɪtaɾa,1
əɟaũtʰ,2
ɟaũtʰe,3
ʊləkɛ,1
ɡɪtəl,4
kʰɪnnə,28
ɪsaũtʰ,2
saũtʰe,1
ɡətɪw,1
ətɪwɪ,1
tɪwɪdʰ,1
ɪwɪdʰɪ,1
wɪdʰɪl,1
ɪdʰɪla,1
dʰɪlai,15
kʌrrj,3
bʰɪttɛ,2
ɪttɛm,10
ttɛma,6
ʈʌ̃sai,2
nɪkək,8
ɖohɾa,2
ohɾae,2
eɾabə,3
urrtj,1
rrtja,1
rtjaĩ,1
ɡaũcʰu,25
tanəb,12
aɟaki,6
əholə,1
holək,2
oləka,3
ədɾɪe,3
dɾɪel,3
kələl,15
ɾemək,31
nəndɪ,1
əndɪt,1
kaləl,9
kələʃ,1
ələʃʌ̃,8
ʊhãki,11
socnu,6
ocnuh,4
cnuhu,7
ləhɪk,3
pɪjãk,5
kʰəlʌɖ,2
əlʌɖɖ,2
lʌɖɖi,2
maɡnu,3
soctʰe,5
əwəsə,2
wəsəɾ,13
səɾəl,95
baɾəb,4
cʌrrc,16
ʌrrca,16
ɡolɪj,1
olɪjə,1
lɪjət,3
ɪjətə,6
ubaʈə,10
ʊnɪdɪ,2
aɾɔnl,1
ɾɔnla,4
ʊdəki,9
odʰjan,1
sutae,3
utaeɾ,1
taeɾə,5
acʰjan,1
əɡaɪs,1
aɡnəm,1
ɖeɾam,5
əsnətʰ,2
snətʰa,2
sdɛcʰə,5
ʌkɾɪn,8
wʌktə,6
ʌktəh,3
ktəhə,12
əpnae,3
sekuk,1
ekuko,1
kʰəlak,5
baʈod,2
aʈode,2
ʈodekʰ,2
ɖeɾab,1
jəsɛɡ,2
əsɛɡʌ,1
sɛɡʌr,1
ɛɡʌrr,1
ɾaɟaʃ,26
aɟaʃʌ̃,26
ɟaʃʌ̃ɡ,29
waɾəʃ,5
buɟʰnu,9
uɟʰnuh,5
ɟʰnuho,2
ɟənaʃ,1
ənaʃʌ̃,1
naʃʌ̃ɡ,3
socaɪ,6
əɾabɛ,1
pɪtaʃ,4
ɪtaʃʌ̃,5
taʃʌ̃ɡ,9
aʊdəb,2
ʊdəba,2
hʌbəs,1
ɪɟɲal,8
nəwɪk,1
wɪkəɾ,3
hanne,12
bəhən,5
hənam,2
keʈal,4
eʈala,5
ʃʌpət,1
əhɾaẽ,1
bʰaɡnɛ,2
nəbʰul,7
əbʰuln,3
bʰulnu,3
maɡjo,4
hanjo,10
kuddɛ,5
kudnə,2
mastɪ,3
astɪɾ,3
stɪɾə,3
kaʃət,5
aʃətɪ,3
bʰəede,6
əedekʰ,6
ɪcjaj,7
cjajo,7
dʰənuk,1
ənukã,1
nukãɖ,1
bʰuɪtɪ,2
sɾola,3
əhɪme,26
hɪmel,26
ʊddeʃ,18
ddeʃj,19
eʈnup,1
ʈnupə,1
ekuɾo,1
ɾakʰtʰe,8
doeɡə,8
oeɡəl,8
eɡəla,3
ɟəɾuɾ,2
behɾe,10
ehɾeɾ,2
hɾeɾə,2
laɡen,7
kɪʃəʃ,4
ɪʃəʃʌ̃,4
ʃəʃʌ̃ɡ,4
bəhan,6
əhana,7
naʈək,1
dokam,1
paɡəl,20
əljaʊ,5
adull,3
laməm,4
ɖubek,4
ubeka,3
bekah,1
ɟɪndə,2
ɪndəɡ,2
ndəɡɪ,1
dəɡɪʃ,1
əɡɪʃʌ̃,1
ɡɪʃʌ̃ɡ,1
tuʂʈɪ,3
ɟanuɲ,1
anuɲɟ,1
nuɲɟe,4
aɟasə,6
ɟasəŋ,5
haɾet,1
aɾetə,1
kətat,3
ətatɪ,8
tatɪɾ,12
cʰahaɾ,2
haɾɪm,14
aɾɪmu,2
ɾɪmun,2
ɪmunɪ,4
bəɡan,2
oceka,7
ɾəcdɛ,3
əcdɛcʰ,3
cdɛcʰɔ,2
cʰoɾaʃ,1
oɾaʃʌ̃,1
ənenɔ,5
eɡəle,8
nobəm,3
obəma,5
pɾʌbʰu,439
ɾʌcjɔ,1
wɪntɪ,8
ɪntɪbʰ,1
ntɪbʰa,1
tɪbʰaʊ,1
patɾə,40
pɾətʰə,4
ɾətʰəm,4
ətʰəmə,4
tʰəməc,1
əməco,1
məcoʈ,1
əcoʈɪ,2
ʂəkəl,8
nobək,2
ebɪja,33
bɪjat,29
ɪjata,29
jataɾ,29
ʊmkeɾ,2
mkeɾə,3
taɾəl,11
ɾɪwal,3
ɟɪməm,2
ɪməme,1
məmew,1
əmewa,1
ewaɾi,4
ʈʰancʰu,4
kɪlak,6
kɪlam,5
ɪlama,12
əɖaɪk,3
aɪkol,3
ɪkola,10
sumpi,2
delan,2
taũnu,8
umpɪn,24
mpɪne,15
pɪnecʰ,16
kɪlab,2
ɟɪpək,7
ɪpəko,6
hoɾeʃ,4
ʊdələ,2
hekal,2
oɾeʃə,1
ɪpəka,3
keɾəh,1
eɾəhe,5
əkɪla,6
buɟʰɪɾ,1
uɟʰɪɾa,1
ɟʰɪɾakʰ,1
ʌnəmə,4
nəmən,6
əmənɛ,3
cəlak,11
cʰəkja,2
əkjaʊ,1
cʰapam,1
apama,1
pamaɾ,1
amaɾe,1
ɟɪpəm,1
ɪpəma,3
ɾabak,3
abako,2
hosɪj,4
osɪja,6
sɪjaɾ,5
maonə,4
aonək,3
ʈanət,1
pəɲɟa,2
əɲɟab,2
ɲɟaba,2
taɾɪd,6
əɡədɪ,2
ɡədɪk,4
kʰedɪs,1
edɪsə,1
dɪsək,1
ɪkəkɛ,1
ɡʰoɾəl,3
cʰeʊcʰa,7
eʊcʰaʊ,7
ʊcʰaʊm,5
ɡupʰabʰ,1
upʰabʰɪ,1
pʰabʰɪt,1
hoɪnu,1
ɡʰəsɾʌ̃,4
əsɾʌ̃d,4
sɾʌ̃dɛ,3
ʈekom,1
ɾokun,2
ɡupʰab,2
upʰaba,2
pʰabaʈ,3
skɪeɾ,1
aɾaɟa,15
upʰamɛ,1
asʈob,1
sʈoba,1
hancʰu,7
ahanu,4
hanuh,5
ətjəc,5
tjəca,5
jəcaɾ,5
ɛlɪncʰ,3
rlɪek,3
ʊpɪjã,1
cuppə,1
ɾunətʰ,2
sʌhəɟ,8
ʌhəɟɛ,6
cʰoɖəd,16
oɖədɛ,8
əntah,6
ntahə,9
aonəm,1
meləm,4
kʌtɾə,7
nabal,35
aləki,8
əbɪɡe,26
bɪɡel,26
ddʰɪmə,7
dʰɪmət,7
ɪməti,5
kətɾʌ̃,3
ətɾʌ̃d,2
tɾʌ̃dɛ,2
ɾʌ̃dɛcʰ,1
ʌsəlɛ,3
oɾenə,2
sodʰnu,18
odʰnuh,2
dʰnuho,2
ətɾʌ̃n,1
tɾʌ̃ne,1
manəʃ,6
ɪɡelə,13
ɡeləl,12
ɟantʰj,9
antʰjɔ,2
cəɾaɪ,2
pʌtti,9
kɪsəm,6
lədaɪ,1
ədaɪn,1
nɪnən,2
pəkʰeɾ,1
əkʰeɾa,1
kʰeɾam,1
bʰeʈɪn,5
oɡenə,1
ɪpuɡɪ,2
sunɪd,19
ekʰɪnʌ̃,1
jaeki,2
paɪma,2
etɾob,1
tɾoba,2
jãkɪe,12
bʰəɖkʰa,1
əɖkʰal,1
ɖkʰalo,1
kʰalom,1
nəpəs,1
əpəsn,1
pəsnu,4
əsnuh,15
snuho,7
ɟʰənuh,5
ənuho,11
nuhol,3
uhola,3
dɪʊnu,1
ɾokjɔ,2
nəaɪp,1
əaɪpu,1
mʌɡnə,6
muʈuk,1
uʈuko,1
dənal,3
pɪɖɪt,40
adʰəko,13
akʰnubʰ,15
ɟɾelə,27
noməl,1
oməla,27
ɡəlll,61
lllɪm,15
llɪmə,2
lɪmək,3
ɟɪpɪk,1
ɪpɪka,1
lukdɛ,4
ukdɛcʰ,2
kdɛcʰə,3
cewah,1
səɾuj,24
əɾuja,24
ɾujah,24
ujahə,26
jahək,441
əbɪʃɛ,35
bɪʃɛs,1
ɪʃɛsɪ,1
ʃɛsɪt,1
joabə,141
bɪʃɛl,14
kʰepəm,1
epəma,2
ɪdʰjaũ,1
dʰjaũcʰ,1
suɾah,3
uɾahi,3
ɪɾəkɛ,2
bjũɟʰj,1
jũɟʰjo,1
ɪdɾam,7
aɾaɟə,4
ɾaɟəl,5
ɖakɪɾ,1
sɪɾan,2
ɪɾani,1
deʃɪʃ,1
eʃɪʃʌ̃,1
ʃɪʃʌ̃ɡ,4
puɟaɡ,1
uɟaɡə,1
ɟʰɪŋŋɡ,1
ɪŋŋɡa,4
ŋŋɡak,6
aɡutt,1
ɡutta,1
uttah,10
rrkʰəl,32
rkʰəle,18
əwapʰə,16
wapʰəm,12
apʰəma,12
wanəl,5
nɪjət,6
ɪjəta,7
rrnel,24
rnela,12
pəkɾɪ,7
əkɾɪe,3
kɾɪeɾ,1
maokə,1
aokək,1
okəka,21
ɪʃəkã,1
ɟɾeli,3
ənəhɪ,3
nəhɪn,7
hɪnoə,5
rmeli,3
əbalə,3
tokɪd,2
okɪdɪ,8
dʰanɪm,3
təlɛm,1
əlɛmə,1
ɡɪɟɾɪ,1
ɪɟɾɪh,1
ɟɾɪhə,1
ʈekah,1
koʃʌ̃ɡ,2
sodʰtʰe,3
hudəm,1
udəma,2
jəɾəh,15
əhəme,11
həmel,11
əmelɪ,1
melɪm,1
elɪma,2
ʈʰantʰe,1
pətja,22
ətjaʊ,5
ekʰnuh,13
ŋɡəɾʌ,4
ɡəɾʌk,4
əɾʌkʂ,5
ʊnəkɛ,8
bʰutəp,7
utəpɾ,6
təpɾe,6
əpɾet,6
kʰelaʊ,6
elaʊn,6
neməm,1
ɡɪlbo,8
ɪlbom,1
lboma,1
əktad,13
ktadw,13
doɾəm,3
jʌsti,5
ədlaʊ,3
dlaʊn,3
əcɪno,1
cɪnos,1
ɪnosu,1
ɟəɡaʊ,7
dʰəpaj,1
əpajo,1
tmala,43
ɪcjai,14
bʰuĩba,4
uĩbaʈ,4
oɖʰeko,2
dukʰəh,6
sʌŋkə,82
ʌŋkəʈ,78
ŋkəʈə,89
ɟʰʌnɟʰə,2
ʌnɟʰəʈ,2
kəpəʈ,36
əpəʈə,11
pəʈək,5
əʈəkə,8
kʰosdɛ,1
pəsaɾ,9
əsaɾɪ,5
saɾɪe,4
kʰaekɛ,2
aɟɲap,4
ɟɲapa,3
ɲapal,3
apalə,9
janəl,9
kʰanɛp,1
ənuɾo,8
nuɾodʰ,8
bɪstə,1
ɪstəɾ,1
stəɾa,1
baccʰo,1
pəkai,2
pʌskɪ,2
paɪnʌ̃,6
ʌtɾəbʰ,3
tɾəbʰə,5
ɾəbʰən,3
ɡaũdɛ,17
nactʰe,1
actʰeh,1
nnəhu,7
joɡəd,3
oɡəda,2
bʰəɾəp,3
ɾəpʌr,2
ɟəbəd,14
ddʰəɡʌ,2
dʰəɡʌr,2
lkənu,1
bʌɖʰɖʰe,1
neɡebʰ,1
ələɡə,10
ləɡəm,4
əɡəma,6
ləɡək,1
əɡəka,1
həɾeɾ,2
ləɡecʰ,2
əɡecʰə,2
ɡecʰən,2
ɪʃɾɪl,8
ʃɾɪla,5
ɾatəd,4
ʃɾɪle,3
lekɪk,1
dɪnəə,1
ɪnəəɡʰ,1
jaɡɪd,7
aɡɪdɪ,8
ɡɪdɪe,7
kəɾet,8
əɾetɪ,3
ɾetɪh,4
etɪhə,7
alebi,1
jəhɪʃ,1
əhɪʃʌ̃,2
hɪʃʌ̃ɡ,5
ɟʰulke,4
aɡnəs,1
ɡnəsə,1
ũʈʰʌma,1
cəɖʰɖʰe,1
əɖʰɖʰeɾ,3
ɖʰɖʰeɾə,3
duɪʈi,1
ʊdwaɾ,4
unəhp,2
nəhpɾ,2
əhpɾa,2
hpɾap,2
bəsoɾ,1
kʰolsa,9
olsam,1
lsama,1
ʊbɟaɪ,1
sɪwaj,2
ɪwajə,2
bɪcaɾ,14
əɖaɪŋ,4
ɖaɪŋk,4
rnele,12
aɡəbʌ,1
ɡəbʌɳ,1
əbʌɳɖ,1
bʌɳɖa,3
ɾəmot,1
sɪpəm,1
ɪpəmo,1
pəmot,1
estəm,2
stəmo,1
ɾakal,1
əhəmɛ,1
həmɛl,1
əmɛlɪ,1
mɛlɪh,1
ɛlɪhə,3
rmama,1
boɾaʃ,1
oɾaʃa,1
ɾaʃan,1
ʌttak,1
ttakə,1
takəm,2
haɾeɾ,1
tɪwɾʌ,8
ɪwɾʌt,1
wɾʌta,1
ɪʃuəl,2
ʃuəla,2
uəlai,2
mʌccɪ,2
ʌccɪj,2
ccɪjo,2
dʰaɾɪk,3
kãɖʌl,6
ãɖʌle,6
hãsok,15
ãsoko,14
atmah,48
tmahə,48
mahət,2
ahətj,2
lasəc,1
asəca,1
səcah,1
uɳɖae,5
ɪʃtɪd,1
ʃtɪdw,1
ɪttab,1
ttaba,1
hʌɖɖɪ,37
ʌɖɖɪh,36
ɖɖɪhə,40
beʃəm,4
cjətɪ,1
jətɪe,1
ətɪek,3
dʰopʈo,1
ɟanjɔ,2
bʰalam,1
ɟʰukek,3
dʰəməɾ,1
coʈəh,7
cʰɛnnə,2
ɾəbʰəd,1
əbʰədw,1
bʰədwa,1
ɾaɪnə,1
aɪnəs,1
lekʰɪɪ,2
ekʰɪɪe,2
kʰɪɪek,2
ɾəmaʊ,6
ɪlbok,2
lboka,1
ɖʰaləm,4
molɪe,1
olɪen,1
lboko,1
həɾaẽ,4
ɪtɾət,24
mməkɛ,1
ɾeməbʰ,3
eməbʰʌ,1
ɟɾelɪ,4
ɪbaʈə,2
aʈəki,1
lasəl,26
aɖeka,7
paɪmp,5
aɪmpɾ,2
ɪmpɾə,2
mpɾət,2
bɪtnu,1
ɪtnubʰ,2
tnubʰə,3
pʰɔɟəm,1
ɔɟəma,1
ɪʃboʃ,17
ʃboʃe,17
boʃet,42
oʃetə,30
ccʰjae,2
suɾuj,1
uɾuja,1
kʰəɾɪcʰ,1
əɾɪcʰe,1
ɾɪcʰeʊ,1
ɪcʰeʊm,1
kʰəɾɪk,5
hoɖəb,3
oɖəba,3
ɖəbaɟ,3
əbaɟi,2
ɡəɾaʌ,1
əɾaʌʊ,1
ɾaʌʊn,1
bahɾa,4
kokʰam,3
okʰama,3
ekɛsa,12
kɛsatʰ,12
dʰaɾɪl,19
aɾɪlo,16
cʰuɾɪh,2
əbaɟɪ,1
baɟɪl,1
aɟɪle,3
əsahe,26
sahel,26
aɾɪjɔ,3
nɪdɪj,3
ɡɪhək,1
ɡaɖɪt,1
cjaeɾ,15
rrkaʃ,3
rkaʃʌ̃,3
kaʃʌ̃ɡ,4
bʰɪɖɪɾ,1
pʰukjo,2
bʰəɾɪm,1
maɾecʰ,1
aɾecʰə,1
ɾecʰən,2
ʊsɛka,2
əkʰəɾə,2
hũdɛtʰ,7
ũdɛtʰe,2
əmnon,44
nawal,1
awalə,1
ɪdʰuwi,1
ãhɪlo,1
əbəʃa,5
bəʃal,2
əʃalo,2
ʃalom,140
alomə,140
lomək,38
oməki,6
tɪlmɛ,1
ɪlmɛk,1
lmɛki,2
makah,1
kãhɪl,4
donɪj,40
onɪja,75
nɪjah,43
ahəki,17
həɡɡɪ,4
əɡɡɪt,2
ntəɾe,9
ɾapət,1
apətj,1
ətjah,21
tjahə,29
ʌbɪtə,1
bɪtəl,2
jʌtɾo,8
jətɾo,1
ətɾok,1
tɾoki,1
ejahə,30
ɾɪʃma,1
neɾəs,1
eɾəsɪ,1
rrnɪs,1
rnɪsɪ,1
eʃədɾ,3
ʃədɾo,3
ədɾoh,10
ɾɪsəʊ,1
ɪsəʊʈʰ,1
səʊʈʰa,1
ʌnnuk,13
ʌnnəm,3
nnəma,6
ʃʌrrt,4
akʰcʰuh,1
paũnʌ,2
lɛʃək,1
ɛʃəka,1
lətɪe,18
bəhuɾ,7
əhuɾɪ,7
huɾɪm,8
uɾɪmə,9
uwakə,1
wakəh,1
bʰənɪp,1
ənɪpə,1
nɪpəʈʰ,1
ɪpəʈʰa,1
cahɪɾ,2
bʰənnə,37
dəkah,1
əkahã,1
ekahʌ̃,1
antəʃ,1
ntəʃʌ̃,1
ətɾup,4
tɾupə,1
upəkʂ,1
antəs,4
ntəsɪ,3
dʰokad,1
okadɪ,1
kadɪn,1
adɪnə,4
məkaɟ,1
əkaɟə,1
kaɟəh,1
sɪɾak,2
eɾəkə,5
jubaɾ,2
kəʈʰɪn,9
əʈʰɪna,5
ʈʰɪnaɪ,3
ɪnaɪk,1
naɪka,3
sʌlkə,1
ʌlkən,3
bɛʃakʰ,1
ɛʃakʰi,1
əlami,3
əɾadʰi,16
dʰɪeka,9
rrjəʃ,3
rjəʃʌ̃,1
jəʃʌ̃ɡ,2
jubʰəj,2
ʈətak,6
pʰɔɟək,6
ɔɟəka,4
ɾekab,16
ʃɪmmo,1
ədʰɪnʌ,1
dʰɪnʌs,1
ɪnʌst,1
nʌstə,2
ɡɪttɛ,2
ttɛmə,2
məpɪb,26
əpɪbo,26
pɪboʃ,27
ɪboʃe,27
ɾeləb,4
bʰaɡɪn,2
lʌɖəj,3
ʌɖəjo,3
eɾotɪ,1
ɾotɪk,1
otɪka,2
ɾɪkab,7
anhəm,2
nhəma,2
ʃetəm,2
sumpe,11
banal,2
hantʰj,5
bɪpət,1
səməc,22
əməca,22
puɾəs,44
uɾəsk,44
ɾəska,48
dʰəpaɪ,3
aɪnəd,2
ɪnədɪ,6
bənna,2
ənnah,1
ɪkabə,1
kabək,9
bʌnna,2
ʌnnah,1
nahək,1
aʊkol,2
ʊkola,1
dohɾo,1
ohɾoj,1
hɾoja,1
ɾojaũ,1
ojaũn,1
pəsnə,2
əsnəs,4
snəsə,2
əsəkd,4
əŋɡəɖ,7
jətʰeʂ,5
ətʰeʂʈ,5
tʰeʂʈə,5
suɾuŋ,4
uɾuŋə,2
ɾuŋək,1
uŋəko,2
wənəh,19
aɾuko,11
sɪkʌr,5
ɪkʌrr,5
ɖəkər,7
buɟʰek,16
uɟʰekɪ,1
ɾonəd,1
ʃobab,4
natan,58
sulem,520
ulema,519
leman,519
jɪmaɾ,1
elɪʃu,2
elɪʃə,1
lɪʃəm,1
ɪʃəma,9
eljad,4
ljada,4
elɪpe,6
