r-gram,Counts
iɾtic,1
ɾticu,1
ticum,1
uməɖe,2
məɖeɖ,1
əɖeɖu,1
əʈʈuɡ,3
ɡaɾoɾ,1
ɾukaɪ,4
ʈekaɪ,1
ɖuaju,1
udʰəmp,1
dʰəmpi,2
mvelɐ,1
elɐvɐ,1
lɐvɐl,3
mviɕa,4
unamm,2
ammɐd,1
melci,2
elcid,1
dərit,1
ritɐm,1
itɐmm,2
lɐɡən,2
ɖətip,3
ətipa,2
tipad,1
ipadi,1
adibe,2
dibeɾ,2
ibeɾn,1
beɾne,1
eɾneɾ,1
ɾneɾə,1
veɭuk,4
eɭuku,4
ɭukum,3
boɭtu,1
oɭtuɖ,1
ɭtuɖə,1
ŋinɐk,1
lijɐn,5
ɭikuʈ,3
aɟəbʰo,1
ɟəbʰoɡ,1
əbʰoɡə,4
bʰoɡəm,2
ɐɖəmm,3
ɖəmme,4
əmmeɖ,6
nindɐ,12
indɐa,1
ndɐaʊ,1
dɐaʊɾ,2
ɐaʊɾt,2
aʊɾti,6
ʊɾtiʈ,2
tiʈʈe,1
dɐllə,2
ləjoɲ,6
əjoɲɐ,3
joɲɐŋ,5
ɭaɡebʰ,1
aɡebʰɐ,1
ɡebʰɐj,1
lbənm,2
jiton,11
itonn,12
onnii,3
nniip,1
niipɾ,1
iipɾɐ,1
vrtiɲ,1
rtiɲɐ,1
tiɲɐŋ,3
ajəta,5
talsa,2
lsaddʰ,1
vəɾɡɾ,5
əɾɡɾɐ,5
ɾɡɾɐh,5
ənaɾə,1
naɾəh,1
ananb,1
nanbe,1
anbeɾ,1
neɡəɾ,23
eɡəɾɐ,4
ɐndʰəm,7
səɾpi,2
bojɐb,1
ojɐbɐ,1
ɭpɐɾo,1
ɳɖuaɾ,8
ɖuaɾə,1
uaɾəh,1
ʈubin,1
nuvij,2
uviju,2
ʈubeb,1
ʈuɐsɡ,1
erubi,2
terua,1
eruad,1
ɐɲcuh,1
ɲcuhi,1
uhisk,1
hisku,1
iskui,1
skuij,1
kuija,1
uijav,1
jiade,1
iadeɾ,1
ʈuhaɕ,1
ubesa,1
naluh,1
aluha,1
luhaɾ,1
haɾipʰ,2
aɾipʰi,1
ɾipʰin,1
ɖuɡib,1
njəɾt,1
əɾtoɳ,1
ɾtoɳɳ,1
umned,2
uɐnatʰ,6
ɾamək,1
aməka,1
ɾumɡe,1
ɡebək,1
ebəka,1
numik,1
umikm,1
kmasɨ,1
masɨn,1
asɨni,1
sɨniv,1
ɡəɭnu,2
etʰelk,2
tʰelka,2
ɾumha,1
ɾumnu,3
ʈʈene,1
ʈeneb,1
enebo,1
bovil,2
ovile,3
ɖuhaɾ,1
ɾətit,2
ətito,1
titoɭ,1
itoɭɭ,1
ɾjeɕu,4
ejeda,1
nalbɐ,2
albɐt,1
lbɐte,1
ɭaɡen,2
jajuɖ,1
əɭsɐl,1
ɭsɐlm,2
sɐlma,1
kəɭɡa,1
əɭɡah,1
ɭɡahə,1
ɡahəɾ,1
ahəɾi,1
ejajj,1
jajja,1
əɭnepʰ,1
ɭnepʰi,1
nepʰit,1
epʰitj,1
pʰitjə,1
əɭbɐk,1
ɭbɐkb,1
bɐsɭi,1
ɐsɭit,1
sɭiti,1
ɭitin,2
ndemə,1
demək,1
eməkə,1
məkəɭ,1
əkəɭm,1
hidɐj,1
idɐju,1
əɭsopʰ,1
ɭsopʰe,1
ɭpeɾi,1
peɾid,1
eɾidə,1
ɾidəj,1
əɭpokʰ,1
ɭpokʰe,1
pokʰeɾ,1
okʰeɾe,1
kʰeɾet,1
ɾetɨs,1
etɨse,1
ɨseba,1
sebaj,1
bajim,2
əɭamo,1
ɭamon,1
ʈiɾɐɳ,2
peɾpu,1
eɾpuɾ,1
ilhob,1
lhobə,1
hobəj,1
obəju,1
ɐkoss,1
kossi,1
ossin,1
vəliɾ,1
əliɾe,1
liɾekʰ,1
iɾekʰɐ,1
ɾekʰɐɐ,1
ekʰɐɐn,1
kʰɐɐnv,1
ddʰɐɾe,2
dʰɐɾen,1
ɐɾenn,1
ɾenne,1
enneɳ,1
nneɳɳ,1
neɳɳi,1
eɳɳip,1
ɳɳipa,1
ɳipaʊ,1
ipaʊɾ,1
ɐbʰəja,1
bʰəjaɡ,1
əjaɡe,1
jaɡen,1
nupid,6
iləɾv,5
ləɾve,1
ɾvele,1
eleka,2
lekaj,4
ʈudan,2
utude,1
ɕumɐm,1
əduki,1
dukiɳ,1
iɳɳəŋ,4
ɳɳəŋŋ,4
ɭumɐɲ,1
tupid,2
ɐɳivɐ,1
ɳivɐɡ,1
vɐɡɐbʰ,1
ɐɡɐbʰɐ,1
ɡɐbʰɐɳ,1
aɕumɾ,2
ɕumɾɐ,2
ɐnəmi,3
nəmiɾ,1
terup,1
ɐɡəmt,1
ɡəmte,2
cuɡeɭ,5
uɡeɭp,4
ɡeɭpi,3
eɭpik,13
ɭpikə,4
ɐduɡɾ,6
əmɐɾt,2
mɐɾttʰ,7
ənəmb,1
nəmbo,9
əmbod,1
mboddʰ,2
lampo,1
ampoj,1
ɐɡəɾc,1
ɡəɾcc,1
cɐkoɖ,2
tɐjək,6
jəkɐj,3
iljeɕ,3
ljeɕu,6
uvɐba,1
vɐban,1
banik,2
nikɐd,1
ikɐdm,1
ijelɕ,1
elɕeb,1
lɕebə,1
ɕebən,5
ebənj,5
bənja,5
avubu,1
vubun,1
ubunn,1
bunni,3
unniɕ,1
nniɕe,1
niɕeɾ,1
iɕeɾe,1
niken,1
ikena,1
enani,1
nanie,1
vəɾle,2
əɾlev,1
kumnɪ,3
umnɪl,3
mnɪlb,4
banuɭ,1
joɖuu,5
inima,1
dʰisvə,4
isvəɾ,4
ɡɡɐte,7
kiniɐ,2
əjeok,6
imilɲ,1
milɲɐ,1
epiɖə,4
iɖəje,1
ɖəjen,1
jenik,5
enika,7
aɳkɐj,2
ɳkɐju,1
umceŋ,3
viɭij,15
ijeke,3
jekeɭ,1
ɾoɖuɖ,1
oɖuɖɐ,1
ɖuɖɐm,1
ɖɐmbʰə,9
bʰəmka,2
ɭədub,6
jɐtum,2
bʰəmko,1
əɾpoɡ,4
ccɐmɡ,1
cɐmɡo,1
panɐɡ,1
anɐɡn,2
nɐɡni,2
mbʰəmɡ,1
bʰəmɡo,1
ɾevɐr,5
ɐrinɐ,8
rinɐɖ,7
tinis,1
inisi,1
nisin,1
jiməl,1
iməlɐ,1
lɐmel,3
ɐmeli,1
melir,1
elirə,1
vəɡun,1
əɡunj,1
ɡunja,1
maɳɐŋ,3
aɳɐŋŋ,3
ɐllɐc,3
lɐcɐʈ,1
uddʰɐɕ,1
ddʰɐɕɐ,1
dʰɐɕɐb,1
ətɨni,2
tɨniɐ,1
ɨniɐv,1
eviɕə,5
iɕəpi,1
ɕəpin,1
ɖedah,3
edahə,4
dahət,3
umpar,11
mparə,9
sɐɾip,6
ɾaʊɾk,1
aʊɾka,4
ʊɾkad,4
ɾkade,5
eduɕɕ,2
ɖimɐp,4
imɐpa,1
mɐpaɖ,1
ɐpaɖi,2
paɖil,2
aɖile,1
ɖilek,3
poɡɐt,2
ɖemɐt,2
nijok,4
ijokʂ,1
okʂɐm,2
mkrbə,11
jumdi,8
mdɐja,3
dɐjas,1
asəmr,2
səmrd,3
əmrddʰ,3
aɪviʈ,3
ɪviʈʈ,3
ɐnini,6
haɡəɾ,5
ɡəɾuɳ,3
əɾuɳə,4
ɾuɳən,1
uɳəni,1
ɳənim,1
ɐɡəli,9
ɡəlil,1
əlilɐ,4
tijɐm,3
ijɐme,1
jɐmeɡʰ,1
rikaɳ,3
ikaɳi,8
ccɐɐɡ,1
cɐɐɡn,1
ɐllɐa,10
llɐat,6
lɐatm,7
ɐatma,9
koʈʈi,3
ɾaden,1
ɭɭəte,8
ɭətej,3
ɾenal,2
ilpul,2
lpulə,1
əɾtiə,1
ɾtiəv,1
tiəvə,1
iəvəɾ,1
rəvuɳ,2
əvuɳɖ,2
rəɡij,2
əɡijɪ,1
ɡijɪl,1
cuvibʰ,1
əɾheɕ,1
ɾheɕb,1
menij,9
ajɐɲɐ,7
jɐɲɐŋ,9
vəmeɐ,4
əmeɐɕ,1
meɐɕɕ,1
iʈʈɐk,1
ʈɐkɐʂ,2
nəkul,4
əkulɐ,4
kulɐɡʰ,1
ulɐɡʰu,1
lɐɡʰuv,4
ɐɡʰuva,4
ɡʰuvaj,3
udeɲɐ,1
oɖusa,3
cɐnin,4
desak,13
jɐnɐn,3
ɐnməɡ,9
mɐdʰin,4
dʰinəm,3
inəma,7
lədɐj,8
lɐtɐŋ,9
aɾniɲ,2
ɾniɲɐ,2
vumɡu,3
panko,9
utɐid,1
tɐide,1
neida,3
ɭkubo,5
ɖedeh,4
elumɲ,3
lumɲɐ,6
udɾəj,18
dɾəji,13
ɾəjiʈ,6
jiʈʈə,15
nalhɐ,1
alhɐkʰ,1
lhɐkʰə,1
avusi,4
vusid,3
vupɐɕ,1
ɕhuɾɐ,1
huɾɐm,1
uɾɐmə,2
vuhɐt,1
uhɐtu,1
ɕɨɕeb,1
ɨɕebə,1
lluɡa,3
luɡar,1
uɡarɨ,1
ɡarɨh,1
rɨhɐɾ,1
ɨhɐɾi,1
hɐɾim,1
ɐɾimm,1
ɾimme,1
mmeɾe,2
motɨa,1
otɨaʊ,1
tɨaʊb,1
ɨaʊbə,1
vudan,4
udani,16
elɡin,1
lɡinn,1
ɡinne,3
innetʰ,3
nnetʰo,3
netʰon,2
etʰonb,1
tʰonba,1
onbaɾ,1
nbaɾu,3
baɾuɡ,4
aɾuɡm,1
ɾuɡme,1
uɡmeɕ,1
ɡmeɕu,1
vumij,2
inmɐj,2
avubi,2
vubil,1
bilɡa,2
ilɡaj,1
lɡaji,1
ɡajiɕ,2
jiɕem,1
iɕemə,1
aɾpin,7
jəɾɐs,1
əɾɐsə,4
ɾɐsən,1
ɐsənj,1
sənja,1
ɐjeɕu,99
ɾilbi,1
ilbin,1
uhodi,2
hodij,3
odija,3
ukeli,1
kelid,1
elida,1
lidap,1
idape,1
dapel,1
apela,1
pelaj,1
anmikʰ,1
mikʰaɾ,1
ikʰaɾe,1
kʰaɾeh,1
aɾeho,1
hobɨh,1
obɨhɐ,1
bɨhɐɕ,1
ɨhɐɕə,1
vusɐk,1
ɐkuɾɕ,1
kuɾɕe,1
uɾɕeɾ,1
ɾɕeɾe,1
vuɕeb,1
uɕebə,3
anibe,1
niben,1
ibeni,2
eninu,1
ninub,1
inuba,1
nuban,2
anibu,1
nibun,1
ibunn,1
unniɐ,1
nniɐs,1
niɐsa,1
iɐsad,1
ɐsadɨ,1
sadɨb,1
adɨbe,1
dɨbeb,1
ɨbeba,1
jiɐdo,2
iɐdon,2
vubiɡ,1
jiadi,1
adina,1
nadeɾ,1
adeɾh,1
deɾhi,1
eɾhis,1
ɾhisɡ,1
vuɐss,1
uɐssu,1
ɐssuɾ,1
ssuɾh,1
suɾho,1
uɾhod,1
ɾhodi,1
vuhaɕ,1
aɕumb,1
ɕumbe,1
mbesa,1
sajih,1
jihaɾ,1
ihaɾi,1
aɾipʰɨ,1
ɾipʰɨɐ,1
ipʰɨɐn,1
pʰɨɐna,1
atʰotɨ,1
tʰotɨn,1
otɨne,1
tɨneb,1
ɨneba,1
jimɐɡ,1
imɐɡb,1
ɐɡbij,1
ɡbija,1
bijaɕ,1
ijaɕɨ,1
jaɕɨm,1
aɕɨme,1
ɕɨmeɕ,1
ɨmeɕu,1
amhes,1
mhesi,1
esiɾm,1
siɾme,1
iɾmeɕ,1
ɾmeɕe,1
eɕesə,1
ɕesəb,1
esəbe,1
ejels,1
elsad,1
adoɡj,1
doɡjɐ,1
oɡjɐd,1
ɡjɐdu,1
duvɐp,1
uvɐpe,1
vɐpel,1
ɐpelə,1
nanɐn,1
anɐna,1
ɐnaja,1
ejɐhɐ,1
vuhɐɕ,1
uhɐɕɕ,1
ɕɕubɨ,1
ɕubɨh,1
ubɨhɐ,1
bɨhɐl,1
ɨhɐll,1
oheɕɨ,1
heɕɨp,1
eɕɨpi,1
ɕɨpil,1
ɨpilh,1
pilha,1
ilhaɕ,1
lhaɕo,1
haɕob,1
ɕobeɡ,1
obeɡɾ,1
beɡɾe,1
ɡɾehu,1
ehumh,1
humhɐ,1
ɕəbna,1
əbnam,1
bnamɐ,1
ɐnana,1
nanan,2
anana,1
ananɕ,1
nanɕɾ,1
anɕɾe,1
nɕɾeʂ,3
ʂʈʰənm,8
ʈʰənma,26
nɐlɡə,10
ɐlɡəp,6
lɡəpe,6
ʈʈɐda,1
ʈɐdaɪ,1
ʂekuv,5
ɖikar,1
ɭilej,5
numut,5
nɐaɳɖ,3
lekuɲ,4
idʰɐvr,2
dʰɐvrk,2
ɾvvɐpʰ,1
vvɐpʰə,1
vɐpʰəl,1
pʰəlɐŋ,2
lumad,3
leɳɖɐ,1
ɾtuɕe,1
eɾilo,2
iloɾa,1
loɾaɭ,1
ɾaɭev,1
aɭevi,1
ddʰɐnə,7
dʰɐnəɡ,6
ɐʈʈup,10
aɾpip,1
ɾttɐs,2
ttɐsɐ,2
tɐsɐm,3
anətɐ,1
nətɐl,1
ɭilji,5
milci,1
cilɐj,2
ilɐje,1
djəɾa,2
alpeɾ,1
lpeɾe,2
ɐɐməɾ,2
ɡənɐtʰ,1
ənɐtʰa,1
nɐtʰaj,1
ɐtʰaja,1
tʰajav,1
jojaɾ,4
ɐɐdaj,2
ɐbaɾu,2
baɾuk,4
aɾuki,3
ɾukin,9
tɐpeɾ,1
ɡenan,1
əɭben,2
nalsɐ,1
alsɐl,1
lsɐll,1
joved,1
ovedi,1
vedin,1
kolaj,2
olaja,1
vənitʰ,1
ənitʰi,1
nitʰij,1
itʰije,1
njeɕə,1
ʂəmɡɐ,3
əmɡɐb,1
mɡɐbb,1
ɡɐbba,1
bajis,1
ɐllaj,11
lajia,2
jiaɡe,1
iaɡet,1
beɾsi,1
eɾsik,1
ɾsikɾ,1
ovelɐ,1
hɐsən,1
ɐsənu,1
sənuv,1
ənuvə,1
udapɐ,2
dapɐʈ,2
iljoj,1
ljoja,1
ɾumim,1
llemo,1
lemot,1
emoti,1
jɐɐhs,1
ɐɐhsa,1
ɐhsaj,1
hsaji,1
nɐməɕ,1
ɐməɕe,1
məɕes,1
əɕesa,1
ɕesaj,1
maɳih,1
aɳihɐ,1
ɳihɐɡ,1
ihɐɡe,1
hɐɡed,1
ɡedol,1
edoli,1
dolim,1
olimi,1
limin,1
jelaj,1
ɾilbu,1
ilbun,1
lbunn,1
avuml,1
vumle,2
ɐbbet,1
bbeta,1
betaj,1
etaji,1
tajij,1
jilsd,1
ilsdo,2
lsdot,3
əmaɾə,3
maɾəm,3
əmbʰik,2
mbʰiku,1
bʰikun,10
avumɾ,6
mənɐv,1
jɐbɐk,1
ɐbɐkb,1
kbukj,1
bukja,1
ukjav,1
kjavu,1
mjedu,1
jɐɡal,2
ɐɡala,1
alali,2
lalin,1
mmuvə,2
muvəj,1
upeɾv,2
ajɐɐk,1
jɐɐku,1
ɐɐkub,1
ɡekak,1
ekaku,14
eɾɕeʂ,1
ɾɕeʂə,2
aɾoaʊ,2
ɾoaʊpʰ,1
oaʊpʰe,1
ɾtusi,1
tusih,1
usihə,1
umɡiɕ,1
mɡiɕb,1
ɡiɕbə,1
iɕbəj,1
ɕbəju,1
lajəd,2
ajəda,2
ekuje,4
maɳia,1
aɳias,1
ɳiasa,1
iasapʰ,3
jimikʰ,2
imikʰə,1
ussia,1
ssiaj,1
ɖenit,1
ləvuv,1
vuvəɡ,1
uvəɡe,1
nnuɡɾ,3
nuɡɾa,1
uɡɾam,4
nɐvɐj,1
jəluɡ,8
rəɲɲa,6
ɲɲalo,5
ɲaloj,1
aloje,1
hudjɐ,3
udjɐɾ,1
djɐɾi,1
ləɾki,1
əɾkiɾ,1
ɾkiɾj,1
jɐtɨɐ,1
ɐtɨɐɾ,1
tɨɐɾb,1
ɨɐɾbɐ,1
ɐɾbɐj,1
ɾbɐji,1
lumdi,3
mdibo,4
iboni,1
jekəb,1
ekəbs,1
kəbsɐ,1
əbsɐj,1
bsɐje,1
sɐjel,1
umjeɕ,28
mjeɕu,43
eledi,1
ledil,1
edilu,2
munnɨ,1
unnɨʈʰ,1
nnɨʈʰɐ,1
nɨʈʰɐs,1
ɨʈʰɐso,1
ʈʰɐsoɾ,1
ɐsoɾə,1
soɾəj,1
umjaɾ,1
mjaɾm,1
jaɾmu,1
aɾmut,1
ɾmuti,1
mutil,1
utilu,1
msɐno,1
sɐnoh,1
ohəji,1
mɐdul,2
lumla,1
umlakʰ,1
mlakʰi,1
iɕilu,1
ɕilum,1
umɐse,1
mɐsek,1
sekəj,1
ekəji,1
kəjil,6
ɕebəm,1
bəmutʰ,1
əmutʰə,1
mutʰəl,1
utʰəlh,1
tʰəlhi,1
əlhin,1
lhinn,1
ɾtube,1
njəɾɡ,1
jəɾɡe,1
əɾɡeb,1
ɾɡebə,1
əlmik,1
lmikm,1
ikmaɕ,1
kmaɕv,1
maɕvə,5
aɕvəɾ,1
ɕvəɾe,2
ɐjjəj,1
jjəji,1
atʰoti,3
tʰotil,3
lumno,1
umnob,1
mnobi,1
nobil,2
avilu,6
lumha,2
umɡit,1
mɡittʰ,1
ɡittʰa,1
tʰajim,1
umhad,1
mhadi,1
hadid,1
adidi,1
didil,1
idilu,2
mnebə,1
nebəl,1
ebəll,1
bəlla,1
llati,1
latil,1
atilu,1
lumlo,1
umlod,1
mlodi,1
lodil,1
lumɕɪ,1
jɐaʊn,1
ɐaʊno,1
aʊnov,1
ʊnovi,1
novil,3
ɖecil,1
ecilɐ,1
cilɐk,1
lɐkur,2
nuɕej,1
uɕejə,3
ɐseɾu,4
seɾub,6
ubbab,6
bbabe,6
lluɡh,1
luɡhɐ,1
uɡhɐt,1
ɡhɐtu,1
uɾehu,1
ehumm,1
humme,1
otɨid,1
tɨidd,1
ɨiddo,1
iddoɡ,2
ddoɡi,1
doɡin,1
oɡinn,1
netʰoj,1
etʰoji,1
tʰojiɐ,1
jiɐbb,1
iɐbbi,1
ɐbbij,1
bbija,1
ɐjədj,1
jədja,1
avubɪ,1
vubɪl,1
ubɪlɡ,1
bɪlɡa,1
ɪlɡaɕ,1
lɡaɕe,1
ɡaɕem,1
aɕemə,1
vujoj,1
ujoja,3
ibɨje,1
bɨjed,1
ɨjeda,1
vusɐl,2
usɐll,1
ɐllua,1
lluam,1
luamo,1
uamoɡ,1
amoɡh,1
moɡhi,1
oɡhil,1
ɡhilk,1
vujed,2
əɾjeɕ,2
nujoj,1
adajo,1
dajon,1
ajona,1
atʰanj,2
tʰanjɐ,8
njɐdd,1
jɐddu,1
ɐdduv,1
dduvə,1
vəjeɟ,2
cujoj,1
jojak,1
aɾser,1
ɾsera,1
seraj,1
eraja,1
rajak,1
ajaku,1
jakul,1
akulə,2
eɾajj,1
ɾajja,1
emjaɡ,1
mjaɡu,1
jaɡul,14
aɡulɐ,12
nnuhə,1
nuhən,1
uhənɐ,2
hənɐn,2
ɾjjaɡ,1
jjaɡu,3
lluɡk,1
luɡku,1
uɡkul,1
ɡkulə,1
tʰanɕe,1
anɕeb,1
nɕebə,1
njaɡu,3
sepʰɨh,2
epʰɨha,1
pʰɨhaɾ,1
ɨhaɾi,1
aɾimɡ,1
ɾimɡu,1
imɡul,1
ɡulət,5
nuɐdn,1
uɐdna,1
ɐdnam,1
dname,1
nameɾ,1
ameɾa,1
otɨku,1
tɨkul,1
ɨkulə,1
uhelk,1
lkaji,1
kajii,1
jiidd,1
iiddo,2
ddoɡu,1
doɡul,2
oɡulɐ,1
vuɡin,1
etʰonk,1
tʰonku,1
onkul,1
bijaɡ,1
aɡulə,4
usikɾ,1
ikɾim,1
kɾimi,1
iminj,1
injam,1
minku,2
inkul,1
mmovə,1
movəd,1
ovədj,1
vədja,1
ədjaɡ,1
djaɡu,1
umpil,3
mpilt,1
pilta,1
iltaj,1
ltaji,1
tajib,1
ibilɡ,1
ilɡaɡ,1
lɡaɡu,1
ɡaɡul,1
uvɐɕe,1
vɐɕem,1
əjjaɡ,1
tʰanjo,1
anjoj,1
njoja,1
ɾibɨk,1
ibɨkɐ,1
bɨkɐl,2
ɨkɐlə,2
numɐtʰ,1
umɐtʰe,1
mɐtʰen,1
ɐtʰena,1
tʰenaj,1
jijed,1
dajaɡ,2
ajaɡu,3
ussih,1
ssihi,1
sihil,1
ihilk,1
kijaɡ,1
nuhɐɕ,1
nunetʰ,1
unetʰə,2
ɐjelj,1
vəɾsd,5
əɾsdo,5
ɡidət,4
idəto,3
dətoɖ,12
doʂəb,1
oʂəbu,1
ʂəbuɾ,1
əbuɾv,1
vvɐmp,2
vɐmpɾ,1
ɐmpɾɐ,1
iʂʈʰɐa,1
ʂʈʰɐac,1
ʈʰɐacə,1
ipanl,1
vvɐva,1
vɐvas,1
kuɐnv,1
evɐɾɡ,1
ɡɡɐmj,2
ɡɐmje,1
ɐmjeɾ,1
etɨɡi,1
ɨɡilɡ,1
ɡilɡa,1
ilɡal,1
umnaʈ,4
burəŋ,7
kaɾje,1
ɭkuɡɾ,1
kuɡɾa,2
iline,2
aɾemɐ,4
melko,7
ojisd,1
jisdo,3
isdot,4
otɾəɡ,1
tɾəɡa,1
ɾəɡan,1
əɡanə,1
ɾɐdək,1
ɐdəkʂ,1
dəkʂi,1
əkʂiɳ,1
kʂiɳə,4
ʂiɳəm,3
iɳəmc,1
elvɐl,2
ɖikup,2
naleh,1
aleho,1
lehoɕ,1
ehoɕə,1
hoɕəj,2
oɕəjj,2
ibeɾu,1
enjəm,2
njəmi,1
əminu,1
inumɕ,1
mɕemə,1
umjiɾ,9
mjiɾe,13
ənsekʰ,1
nsekʰə,1
pɐɖik,3
ɖidav,1
nekɐp,1
ekɐpu,1
kɐpur,1
mminv,1
ɐnəne,2
nənel,2
əneli,1
nelin,1
deɡob,19
hɐmme,4
ɐmmej,2
mmeja,1
mejaɡ,1
ejaɡo,1
jaɡob,1
aɡobu,2
əɾkaɾ,2
ɾkaɾa,3
rhɐva,2
hɐvad,2
ajaɡɐ,1
nnust,6
nustɾ,6
ɖujeɾ,5
lesɐn,3
ɭəmke,3
aɳɐta,8
ɳɐtal,15
lnijə,2
ʈʈɐaʊ,1
ʈɐaʊh,1
ɾnnɐn,1
cubʰɐɳ,1
ubʰɐɳɖ,2
ɭɐɐrə,1
ɐɐrəɡ,1
ɐɭils,9
ɭilsu,3
nucil,16
ilɐpu,2
aɾeme,1
ɾɐɳəɕ,1
ɐɳəɕu,1
ɳəɕuɕ,1
ɾuʂɐj,1
uʂɐju,1
ʂɐjum,1
ɖətis,2
ətisɐ,1
jdupɐ,4
upɐɳɖ,7
nusdu,8
usdud,8
dudij,16
udiju,7
jumsd,9
ɭɭɐɡi,1
ɭɐɡid,1
ɐɡidə,7
eɭkem,1
ɭkemo,1
ɖepus,3
epusd,7
dilɐm,1
lɐmmo,1
uduan,1
duanj,1
uanja,1
anjaj,2
ɾsɐmm,2
verub,5
rubiɾ,1
biɾic,1
uikal,3
llɐba,2
ɐbabe,11
ɳɖilɲ,1
ɖilɲa,1
enaɭk,3
naɭkɐ,7
aɭkɐr,8
vəɾaɐ,1
əɾaɐr,1
ɾaɐrə,1
aɐrəɡ,1
ɾukəv,5
ukəvu,6
kəvum,7
mɲanv,12
utiak,1
tiaka,1
iakal,1
iləɾɕ,4
ləɾɕɐ,1
əɾɕɐb,2
ɾɕɐbb,1
iccəɡ,3
cəɡuc,3
ɡucɐv,5
ʈunnə,7
ɐʈʈko,1
ʈʈkoɳ,1
ʈkoɳɖ,1
məɖuɡ,2
jɐʈʈu,2
ilviɲ,3
lviɲɲ,3
ərəmɐ,1
rəmɐt,1
mɐtip,1
ɐrəmm,1
lajɐc,1
ajɐcu,1
jɐcum,1
məɖel,1
əɖell,1
ɖella,3
lamje,1
lɲanɐ,16
cusoɾ,1
usoɾj,1
tumɐt,1
tsjəv,1
sjəvu,2
mpɐlɐ,3
pɐlɐc,2
ɐlɐcɐ,1
lɐcɐɾ,1
ɐcɐɾə,2
cɐɾək,8
hudaɕ,4
udaɕɾ,1
daɕɾe,1
aɕɾeʂ,1
naɭɐɕ,1
aɭɐɕu,1
enduɐ,6
ɖukɐc,4
ukɐcc,7
pɐləc,1
ɐləcɐ,1
ləcɐɾ,1
əcɐɾə,1
cɐɾəɡ,5
ɐɾəɡu,7
ɾəɡuv,2
ɡuvil,1
jəmje,4
rətuɾ,1
tuɾab,1
ɲanɐs,1
anɐsd,1
nɐsdo,1
sdodj,2
dodjə,2
odjəɾ,4
ccɐje,5
cɐjeh,1
ɭpadi,2
padiɐ,1
adiɐs,1
diɐsd,1
iɐsdo,1
odjəbʰ,1
əbʰaʂɐ,2
bʰaʂɐs,2
aʂɐsɐ,2
ɖebʰaʂ,2
aʂəjɐ,1
ʂəjɐl,1
adeje,2
dejeh,1
panɐr,2
ɐnjəm,1
jilɕu,4
niɕci,2
iɕcid,1
ɕcidɐ,1
cidɐs,1
idɐsə,1
dɐsəm,1
ɐsəmɐ,4
mɐjəŋ,5
uvirə,1
əɡuvə,1
ɡuvər,1
baɖum,7
mɐhəɕ,5
ɐhəɕv,14
həɕve,14
əɕveɾ,14
ɕveɾo,14
veɾoɕ,14
eɾoɕi,2
lətuh,4
ətuhi,3
tuhin,1
hindu,1
indud,1
ndude,1
dəlku,2
əlkuɕ,2
lkuɕv,1
kuɕvə,1
uɕvəɾ,1
əɾenu,1
ɾenuʈ,1
əɭvaɳ,1
ɭvaɳɐ,1
vaɳɐɐ,1
aɳɐɐh,1
ɳɐɐhə,1
ɐɐhəɕ,3
eɾoɕɨ,3
ɾoɕɨi,1
oɕɨiv,1
ɕɨivə,1
ɨivən,1
nneak,2
neaka,2
eakal,3
uɐhəɕ,4
ɾoɕɨɾ,2
oɕɨɾa,2
avuɕu,1
vuɕuɕ,1
uɕuɕə,5
kumbʰr,2
upaɾs,2
paɾsj,3
aɾsjɐ,3
ɾsjɐj,2
sjɐji,3
edjəj,2
djəji,14
eveɳk,1
veɳkɐ,4
eɳkɐl,4
ɳkɐlt,2
ɐltuɳ,2
ltuɳu,1
ɭɭivɐ,1
ɭivɐɭ,1
lɕɐɳə,3
ɕɐɳən,1
ɐɳənu,1
ɳənul,1
ulumɡ,1
əɭalv,1
ɭalve,1
jɐɕil,1
ɐɕilə,2
əɡəɭt,5
əɭtuk,1
ɭtuki,1
mɐɲɲə,1
ɐɲɲəj,1
ɲɲəju,1
ɲəjum,1
ɐmɐɾm,1
mɐɾmm,11
nɐtɐɭ,2
tɐɭət,1
lponk,4
onkɐs,2
nkɐsə,2
kɐsəv,3
ɭikɐs,1
ikɐsə,1
ɭɐmet,1
ɐmetə,1
metəɡ,1
etəɡə,1
təɡəɭ,1
uvivi,1
ividʰa,1
vidʰaɡ,1
idʰaɡr,1
dʰaɡrd,1
ɭɐpon,2
tɐduɾ,3
aɟəvi,2
ɟəviɲ,1
əviɲɲ,1
ɲɲumɾ,1
ɲumɾa,1
ɟəbɐd,1
əbɐdə,1
bɐdəv,1
ɐdəvi,1
dəvik,2
vikuo,1
ɳɳəmdʰ,2
ɳəmdʰa,1
ɟɲija,2
ɲijaj,2
ɐvɐstʰ,1
vɐstʰi,5
eɾoɕɾ,9
ɾoɕɾa,9
oɕɾaɟ,9
numem,2
umemu,2
memukʰ,2
ukʰanɾ,1
kʰanɾa,1
ɖumut,2
nnalv,6
nalvɐ,3
alvɐs,1
lvɐstʰ,1
ɐstʰiɾ,5
stʰiɾa,1
tʰiɾaɟ,1
iɾaɟɲ,2
llɐɐh,2
lɐɐhə,2
səmstʰ,6
oɖumɟ,5
ɖumɟa,6
mɐnja,9
ʈʈɐpa,2
ʈɐpaɾ,1
ɐpaɾs,2
ɾɐbʰub,2
