r-gram,Counts
jjɛ,11
bʊɪ,78
ɟæl,1294
adø,209
onu,695
nuʃ,258
ʃʊr,92
rbœ,249
ɟes,248
rov,11
ʊpo,52
tuɫ,436
pɯp,63
pij,19
ʒɛp,29
ɛpi,32
ʃiɾ,263
ɾel,134
aʃj,52
ɛzɪ,54
rsɔ,254
tku,76
ɾɛe,41
ɛeɾ,65
ɾiʃ,149
iʃe,126
kul,63
ulɛ,11
ɪpø,25
pøn,19
ɫaɫ,220
mbœ,97
jɯz,63
ɯzr,608
zrɛ,585
ule,52
jɪɟ,318
jaɪ,73
ɪrh,352
ɫko,68
ʊpa,134
paj,417
ɛdy,265
dyʃ,804
yʃø,438
økl,490
ɪɟɛ,71
ɛkh,202
khɪ,64
ɪræ,26
ræn,66
lta,81
aɯi,40
ɯin,18
tɯɾ,404
aɯt,204
kkæ,251
ntɪ,714
pɯm,54
ɯdʊ,117
ɪlf,7
lfʃ,3
fʃa,3
nɪo,142
rmɯ,510
ɯʃv,56
vɛɔ,170
rtb,95
tbu,97
udʒ,319
ɯtm,35
øtu,26
ɯɫs,445
ɫsɔ,22
ɫʊa,277
ʊar,45
mbɛ,677
ato,126
tot,12
uzb,18
ʊʃe,80
tdœ,15
rtj,108
bek,89
azɛ,106
zɛɫ,10
ɛɫʊ,4
ʊky,24
ɛʃo,64
tɯʃ,127
aho,107
hot,7
aʃe,138
hdœ,5
uzd,11
ʊpe,45
dʊp,55
lek,426
aev,88
kot,76
ɫʊr,593
ʊre,73
reʊ,5
eʊd,1
reu,15
eun,3
rap,38
ape,56
kic,10
eʊo,2
ʊot,12
ɾʊk,205
eɾu,934
ɾuk,16
ukʊ,49
eʊi,1
ʊic,1
ʊko,217
hɔr,98
hoɾ,111
ʊki,210
ɔrj,168
rji,131
jir,118
irm,118
rmi,235
ʊte,78
ond,14
avr,563
amn,61
mna,60
ɔrv,85
ahs,170
hso,6
øte,16
dɯh,221
ɫɯb,298
sɯt,100
ɯte,69
ahh,15
hhe,4
øzs,55
sac,5
acæ,5
lda,150
dɛœ,240
øav,14
ɔrɛ,73
saɾ,695
nki,416
kin,139
mɪl,47
lka,103
ɪsk,41
ska,155
ajk,233
jkɯ,134
kɯs,314
ʒʊɔ,15
ɫmu,17
hoɫ,71
ʊav,86
mɯh,132
toɾ,104
oɾu,732
ɾun,496
nʊɫ,41
ʊɫu,4
ɫut,58
ɛav,64
anø,181
nøl,437
ɛɟɪ,326
ɟɪt,453
idɪ,917
dɪp,564
ɪpo,151
hik,28
bɛa,235
maø,12
aøl,66
ølc,36
lce,22
cen,72
akr,828
bae,6
vin,473
ɪbɯ,82
ɪmø,144
møl,377
kej,460
tde,110
ɪse,393
økb,336
ɪru,144
ruɫ,207
ʊsj,50
sja,233
naø,22
aøn,9
ɾek,158
ekɛ,273
ɛtk,396
naɯ,1083
aɯo,44
nɪɫ,13
ɪɫa,46
ɫkɫ,241
rse,432
ʒɯɫ,658
kav,441
amr,60
ɪjo,124
ɯɫʊ,8
ʊtd,42
ɪav,121
ɯɯz,35
ɯza,761
ɪʃb,168
sɯs,83
jej,250
ɪɫu,5
ɾɯm,1315
ɯed,21
ɾɪu,36
ɪuʃ,17
pke,21
ɾʊj,88
ʊjo,191
amø,63
lkɛ,181
kɛb,52
ɛbo,111
ʒaʃ,26
ekæ,156
kæm,196
oɾɛ,46
ɾɛm,50
ɛme,153
eʃe,166
ril,40
ɪɔɟ,53
dɛo,458
ɛoɾ,183
ʃɯj,550
maɟ,316
œɾy,304
bɛo,102
bɛj,693
jte,42
kɪd,251
ɟej,77
bat,465
tɯd,331
jtæ,47
tæl,72
jkæ,38
nti,353
tin,492
ʊoɾ,46
ɯpr,98
prɛ,87
neɟ,222
ɟev,47
ɾʊi,35
ʊil,44
dɪø,57
ɪøl,138
kɪʃ,284
ʃid,171
idɛ,319
ɪkɯ,334
kɯt,212
amɟ,126
mɟe,152
ʒɪb,49
ɾɛi,63
ɪmɯ,143
ælb,157
ʊmd,433
ɾøp,142
øpb,43
pbʊ,63
bʊo,109
arl,46
øtf,258
tfæ,116
fæn,526
ʃij,414
amm,257
mmɯ,71
ʒɛm,78
ɛmɯ,104
ɔkɟ,51
kɟy,193
ælɔ,46
lɔɫ,63
nʊf,10
ʊfa,21
far,117
œɾæ,569
ænf,110
avu,921
vun,200
nɪf,35
ɪfi,91
naœ,185
aœv,111
œvd,61
vdy,23
ærk,36
jaa,284
ʊnh,207
ɾɯi,337
ɪnf,97
avʊ,1044
vʊn,189
ɯav,110
sɯɯ,308
ɯɯr,158
ʃɪe,18
ɪeʃ,20
œlɛ,212
dev,189
jjy,8
ɛvh,153
vha,157
ɫkɯ,2235
tʃf,4
ʃfe,4
feɫ,145
akɛ,221
dɪf,47
mɯt,98
kne,107
ɪne,575
ʊsœ,423
nni,52
mɛi,38
ɛiz,68
ɪtf,8
tfi,19
mit,340
hɪp,139
ɪpɔ,116
pɔɫ,100
ʊhɛ,129
tɛm,53
ɯpn,13
pne,14
tɪɫ,2
ɪɫʊ,10
ɛjd,548
amt,121
ɔkz,10
kzæ,22
zæn,422
ɪsy,149
ɾyl,272
ɟym,334
møʃ,494
øʃl,78
ɾɪv,270
ɯne,688
eɟɛ,30
ɟɛv,39
vdæ,24
ɯpb,250
ænœ,419
nœb,222
haœ,77
ʒɛt,148
rmʊ,181
ɾɛv,610
dɯœ,77
ɯœn,149
ɾɛɟ,217
nɫu,120
ɾɯœ,156
ɯœj,53
tʊk,165
ʊkɪ,95
naæ,42
ælv,38
aɫu,13
avɡ,47
vɡa,45
ɫap,65
peɾ,115
zli,94
mɫu,96
baj,372
zda,653
zaɾ,329
ɛɟæ,263
laj,13
msæ,118
nbæ,326
saɟ,145
ʊtt,45
ʃɛv,535
vre,367
ɾia,204
iao,8
aov,27
vas,96
mør,59
sɪɟ,214
bɪs,230
soa,17
oaɾ,5
ɛbɔ,96
sʊv,49
ɔmv,28
vɛɡ,32
ʒɛo,86
ɛov,9
dɪɫ,13
tkæ,104
nɛʃ,212
ɛʃe,55
øse,81
ʃtø,284
tøb,94
tov,22
tɪs,207
odo,9
dom,120
oma,161
ʊso,83
ɔmh,6
ɔkk,189
kkœ,149
œtø,666
tøj,163
øjd,30
jdø,39
ʃɯb,107
økɟ,70
hɪʃ,224
dʊɫ,110
ʊɫʊ,2
mab,496
uze,57
zej,131
ɛɟy,512
nej,478
ika,433
atl,100
toz,28
zʊk,29
ɯmœ,72
mœj,79
ɯpd,181
pda,112
ozu,23
zun,40
ɫks,51
ɯbɔ,111
oja,374
ʃav,103
sœk,67
tøɟ,33
øɟi,72
ɪph,43
phɛ,34
hɛv,79
vrɔ,56
rɛm,2
tɪo,101
bbɛ,56
bʊa,334
ʊaɾ,145
aʃi,63
rkr,401
mra,95
raf,35
afæ,6
fæl,40
ælæ,8
ælɫ,7
ɯar,112
keɫ,22
mkr,183
edɔ,147
dɔr,28
ɫao,215
aom,36
ɡoj,12
ojɪ,9
ɯti,13
ɫso,16
ɔmk,35
ɯbe,235
jaɡ,15
aɡo,19
ɪrʃ,511
rʃa,114
ʃem,146
mev,40
oar,27
ʃɯs,284
vaʃ,810
bʊs,335
ʃkr,33
ɫbu,34
ønɫ,8
ɟœl,155
løo,44
øoɫ,169
mva,175
ɟøt,684
tʃl,869
ʊkr,104
ɔni,174
ɯɫk,148
ɫke,36
jɪa,266
ɔny,19
ʒøj,172
øjɯ,52
ɫon,53
lɛo,182
paʃ,21
ʃte,46
eɾɔ,35
ɾɔt,29
ɔtk,8
ɛre,171
ref,117
faɫ,167
daz,36
azʊ,14
zʊz,2
zɫu,35
dɛæ,27
ɛæm,6
mli,46
tʃœ,546
ʃœl,364
œlk,12
kɪæ,19
ælp,14
lpa,14
seɪ,40
eɪr,35
dɛh,432
ɛhɔ,24
bɔz,126
ɔzɡ,80
auɾ,192
nøp,137
øpɛ,17
pɛj,686
ɛjn,165
jnm,1
nmɪ,312
ɪʃp,10
ʃpa,31
tak,669
ʃɛɟ,40
mal,91
ɯaɫ,517
akh,262
esɔ,6
ɔnt,80
ʊbɛ,24
ɫdœ,11
tkr,36
ɫae,50
aeɫ,13
ɛrɡ,76
rɡo,8
aɫʃ,21
ɫʃi,3
rjo,91
jok,25
oka,112
aʃd,81
ʃdy,31
zen,67
ɪzɪ,83
tʃu,240
ʃuk,99
ʊrɫ,432
arc,157
øʃt,362
tøs,73
ønm,242
ært,20
øɔd,6
ɔmd,26
pkʊ,85
ɪpɪ,69
pɪb,6
ɪbr,323
bra,334
adu,335
mʊb,44
mɛʃ,41
ʃɪa,96
ɪam,306
rɫʊ,120
mre,16
ren,32
ɯdu,152
ʒae,61
vɪn,637
oʊp,1
ʊpj,75
ɪʃø,11
ʃøt,10
zɔn,123
kɪz,104
rko,197
kov,215
nɯɡ,5
ɯɡr,4
ɡrʊ,5
rʊp,5
ʊpɫ,49
ʒɛs,182
ɯpɔ,95
pɔn,149
ɪho,17
kɯɟ,28
nkr,602
tɯp,222
pdœ,29
aɫv,231
ɫva,178
nʃa,156
jyd,595
ydʒ,1078
hin,148
ʃal,673
læm,100
ɯmæ,15
mæl,135
lki,67
sed,266
vɛʃ,114
mɯk,153
œøj,10
øja,292
sas,399
nel,750
ɛtɛ,463
tɛs,514
slɪ,301
enj,25
jaœ,81
maa,297
aaɪ,78
aɪt,209
ɪth,26
thɪ,18
ɛjb,119
jbɪ,22
rɪp,6
ɪpl,103
plɪ,44
ɪkb,121
aɯb,68
tit,232
dɪœ,145
ɪœj,74
ɯzæ,18
jes,185
ɾɪb,479
rɛʃ,34
ɔɫv,21
ɫvɛ,105
vɛm,187
ɛma,141
rɛp,14
ɛpa,162
ady,219
yʃe,123
ʃen,92
ɾøm,126
ømd,375
rkm,189
aav,96
mœd,8
œdy,35
ɔkb,82
jeɟ,29
vɪm,32
ɪmʃ,203
mʃa,29
ɫɯe,30
lie,24
iez,34
ruʃ,7
kmi,41
miɾ,392
stʃ,59
ʃɯm,284
moɫ,247
ɪɔm,4
ɔmi,10
akœ,359
kœz,24
œzt,16
ʒʊn,104
nmi,113
ksɔ,116
mɯd,148
ɯdɯ,516
mis,201
ɪnɪ,339
ʊnɔ,132
ɛim,75
nʊo,135
ɾuɫ,459
nkɪ,528
ɯmi,141
sɯɫ,701
ɫbi,24
dyv,11
kɔt,160
ɔtʃ,151
sɪy,18
ɪyt,24
daɔ,384
kʊm,59
ʊmr,68
vru,92
rus,67
sʊɟ,56
ɪɔr,86
sɪp,71
ɪpp,19
ppa,51
ʃɯd,153
dɪz,100
zdɪ,181
zkʊ,96
ɛsm,67
sme,45
ɪlɛ,33
ʒɯk,127
ɛʃb,113
ʃba,100
jku,38
kuj,270
dɯy,15
ɯyz,126
ɛhʃ,156
hʃɛ,83
ʃɛt,152
ɛtv,91
tve,93
ʒɪz,2
ɪzi,224
zif,18
ifi,16
ʃœk,79
ɪʃu,21
ʃun,352
ʊij,35
jib,67
ɪrø,98
dɛɡ,16
ɛɡʊ,4
ɡʊr,14
ʊrb,619
rbe,444
bet,79
tjø,40
ɫkœ,21
pba,199
ask,336
skɯ,94
œɾe,633
ɪkj,164
ɫus,273
sʊd,51
ʊdʒ,66
noɾ,154
økm,26
dɛe,153
ɛes,116
esæ,376
ɪki,321
vuʃ,76
taœ,28
løp,97
øpɟ,59
pɟœ,125
ɟœm,184
œmy,25
myl,18
øku,70
køa,83
øam,34
ɾua,12
uav,11
œkø,183
køn,111
ɛdu,267
dum,231
uma,306
aal,13
lɛɟ,388
anp,177
tɪɔ,68
ønr,90
ɯrɯ,7
økf,17
kfɯ,17
ɪzk,520
dmɔ,2
ɔnh,34
nhi,42
ɪtp,8
tpe,45
ɪzr,136
zre,62
faa,12
aʃv,72
ʊst,181
stɔ,37
ʒaɾ,120
aɾi,326
sɪv,113
mɯæ,6
ɪlø,59
ijæ,118
jæm,106
atb,101
tbæ,16
bæl,190
ʊjɔ,116
ajm,99
jmɯ,24
sɪh,431
sɯa,102
aɔn,609
lɛɔ,126
ʒah,59
ɯky,55
bʊh,183
zɫɯ,226
aɟæ,395
ɔjn,225
jnu,71
sɔk,39
ʊmh,72
ʒab,193
ɪky,59
dɯi,155
ɯik,70
kim,309
jɪʊ,11
ɪʊj,27
ʊnɟ,355
pbœ,9
jdʒ,35
sɛr,311
rtd,25
jɪh,125
ɪrp,175
rpɯ,51
pɯn,1384
nʃʊ,62
ɪpɯ,8
rne,138
ɪpn,14
ɔrs,1106
mɯm,56
œnv,9
abo,138
ʊnɛ,165
jde,68
ʊœj,24
rol,16
olʊ,147
lʊn,43
ɯɪs,386
ɪsm,65
sma,214
maɪ,102
aɪl,2270
lfø,2
føk,5
koj,407
ɛsɯ,164
sɯk,524
ntɯ,423
tɯi,81
ɯiʃ,73
ɪol,20
neʃ,134
kɔh,4
ɔhɛ,10
esɛ,216
ɛsd,44
sdɛ,14
ʃɯt,134
leʃ,153
ømm,19
mmø,20
mød,51
ødi,41
bɛæ,11
ɛæl,100
ælr,18
lro,1
roɪ,2
oɪa,2
ʃlɛ,637
ɪɔk,41
ɔku,56
uju,432
juj,92
beɛ,40
eɛr,41
ɛrɫ,19
jro,5
lkɔ,14
ɛri,495
ris,398
ism,1
lid,233
mdɔ,13
dɔk,57
kbæ,95
ɟyd,468
etæ,244
ɪbe,329
mjo,55
ɾøk,132
ʊzɔ,71
ɫse,35
jɯs,426
ldi,809
zøs,100
aʃu,72
ɪlɪ,36
hɪm,139
køs,324
ɔkv,22
oad,38
kkr,97
ksø,110
nsæ,250
ʒɯo,52
kmø,32
lky,47
kyn,69
ɪmɔ,269
ɯɪb,38
him,189
mɛs,236
ɛsæ,113
jʊa,32
koʃ,166
oʃu,72
ʃuɫ,72
ʊʃu,16
ɪsø,76
ønn,202
ɛte,495
zsø,18
kev,63
ʊʃj,63
nʊz,809
ʊzd,271
ʒɯd,147
sat,694
ʃkœ,28
hɪl,64
ɪls,278
ɪzɟ,170
zɟø,203
økh,33
khɛ,203
ɯzb,547
zbo,39
bʊe,14
ɯzh,107
ʊkk,44
kke,63
rtɪ,133
ɪʃh,16
ʃhɛ,25
øan,58
ɔzm,15
zmʊ,16
ʊʃd,24
ʃde,118
ɾao,39
aoɫ,580
ʊɫv,16
ɫve,13
ɯmu,125
muɫ,32
ɟøl,15
øld,213
øit,32
kɛʃ,65
ʃkɛ,102
kɛɪ,6
tsɛ,39
sɛj,230
ɯra,400
ɫdo,40
ɪsh,162
sha,197
akf,29
kft,4
tʃk,515
ʃko,56
ɫav,240
nɪi,164
ɪiʃ,111
ɯmɔ,169
ʊby,127
mɯɟ,123
ɫbʊ,35
bʊz,23
ɯol,4
ʒɛɔ,73
pju,12
ɪɪb,46
ɪme,445
ɾɪo,210
ɫʊɪ,88
ʊɪs,206
lɪe,28
ɪev,82
ɯɯu,11
ɯuʃ,10
tet,164
lɔn,14
ɔnø,12
ʊɪb,20
rev,75
mɟy,103
dɛm,141
ɛot,216
tuɾ,436
døɪ,32
øɪb,10
daø,79
rdu,831
ørɟ,199
ɛzk,50
kɔʃ,55
kbi,182
nɛɛ,68
ɛɛj,148
jef,45
efæ,410
ʊjs,79
jsa,448
mlø,36
ɾaz,170
zsʊ,42
tej,312
ʃʊa,62
adɪ,224
mku,85
ʊkɟ,36
kɟæ,60
ɪzb,496
zbɯ,62
mbi,121
azd,219
vam,311
rpe,48
pek,82
nɟi,699
rɪb,48
ɪmh,238
mhe,27
hem,211
ahe,113
ænø,92
tʃs,333
sea,25
eaɪ,4
ʒɛʊ,49
ɛʊn,48
aɫj,540
ɫjo,32
jou,17
ɾʊp,174
ʊpp,8
ppi,5
pid,29
apd,40
pde,57
ʊkœ,103
kœr,112
œrp,7
rpɛ,168
pɛv,9
bes,61
buz,64
zaɯ,67
aɯs,82
ɪpu,19
puʃ,3
jɯh,72
haz,575
zɯr,327
dɯɪ,154
joʊ,23
rtv,7
tvɛ,280
øtl,60
øpk,45
pko,33
œny,305
nyn,363
aɹɪ,5
ɹɪb,1
bɛɟ,139
ɪɔz,25
ɛdʊ,111
ʃdɪ,11
ʒam,68
ajl,14
jlɪ,18
lɪi,49
ɪil,58
tɪi,65
ʒɪt,19
øøs,7
kef,84
ɫɯr,388
ɛɪb,31
aɟɛ,155
bɪm,58
enæ,236
vak,116
itɛ,20
ʊɟø,60
ølm,190
ɯrɟ,114
ɯrc,78
arɪ,208
ɫdʒ,114
ʒʊɛ,5
ʊɛt,4
yjɔ,453
ɯmʃ,38
mʃe,24
jɪɪ,47
mɪɟ,115
ɪɟɪ,196
ʊʃk,80
ʃku,74
ʊzɪ,48
zɪb,165
økv,57
ʃlø,289
løb,166
sty,105
ɪlo,49
loɫ,148
kjo,46
ɾym,101
yme,53
ɪoʊ,42
jɛɪ,39
ɪsɛ,173
sɛt,352
raɪ,2050
aɪb,38
ksʊ,318
sʊt,529
ahɫ,681
kaɯ,26
ɯro,113
mdʊ,27
msʊ,62
ʊmʊ,44
mʊd,55
pja,236
ɯps,172
pso,86
jɯd,245
tɛæ,12
ʃɪv,61
jel,141
ɯaj,202
efe,39
fej,2
rɡɯ,434
ɡɯɫ,313
lɟɪ,88
bɛe,70
ɛej,64
daæ,37
tɔz,34
ɔzv,5
rhi,26
rkb,33
ɛʃd,44
ʃɪi,31
ɔkm,102
kmʊ,43
mʊe,11
ʊed,20
mji,47
rkk,7
kki,129
ɛɔk,42
ɔkɯ,11
ɛjj,240
bœf,3
ɛam,96
mao,84
ʊzk,157
zki,271
tɛd,371
abl,18
blø,1
mɪb,245
dɪe,184
rjɪ,25
ɛzd,158
ɔnk,149
pɯs,254
ɫkt,148
ɪku,294
juɾ,204
raɛ,24
aɛr,62
pjo,29
ɪzm,491
ntm,27
jɪz,287
aɫʊ,24
diɾ,802
son,383
tɛe,34
ɛev,65
tɔn,66
jas,1306
ɯzɛ,99
ɛkp,68
kpi,11
ʃɪr,352
ɾɪs,361
ɫle,22
vɪs,20
ɯɫu,9
bʊɟ,144
ɯmɫ,252
tdɯ,7
tɯa,243
løj,67
øɟœ,168
ʃik,26
zɯm,141
ɯmv,82
zɛɔ,9
ɪmn,96
mnɛ,103
nɛɪ,162
nʊm,64
ɪlœ,36
lœn,21
nym,39
møz,61
ɪʃɪ,112
asl,3
slɯ,1
lɯj,52
ɾɯz,104
tʊi,15
ʊit,220
ite,118
ait,146
pɫu,311
tʊe,9
økk,152
kky,30
œre,7
ɛrœ,156
jɯb,140
azɔ,72
kɪi,64
aɹo,7
ɹoʊ,3
ahɛ,335
ɫkh,22
øsʊ,17
zɪɟ,75
ɾɛn,38
ʊnʃ,34
aik,177
aɫh,73
ɫhe,4
ʃdi,39
jɛø,3
ntd,27
zas,157
ɛdʒ,208
taɯ,63
tʊp,130
ʊpɔ,34
ɾɪɫ,6
tʃd,170
ʃdʒ,20
ʊov,8
ʃjɔ,32
køf,65
øfe,5
tba,124
tiʃ,89
ɪrœ,156
lyɾ,8
ømɪ,15
tɛʃ,302
ɛʃu,84
ʃuɾ,38
ʃab,327
ntv,23
tva,37
rky,59
tʃy,147
ʃyd,24
tiz,3
pdʒ,43
ɯmz,31
mza,73
atæ,32
nky,96
ɪpe,54
ɫed,87
ɔkæ,45
ɔɫh,11
ʃtʃ,312
øsæ,68
pam,59
atɛ,551
ʃlɪ,121
kyk,15
ykø,127
ørt,125
jɯo,45
kɫu,23
ʊnp,54
npe,56
peʃ,71
isɯ,31
atʊ,114
zke,23
ɯpœ,73
pœn,30
ʒek,58
kɪɟ,273
tyt,18
ytæ,29
kɟi,148
bɪd,193
ɯov,17
vɛɫ,14
ɛɫu,4
tʊb,80
bʊf,20
ʊfe,15
æni,339
ntæ,68
ɪɔn,419
kkɯ,170
ʃyn,165
bam,221
ɯzj,218
ɯde,380
ɪdø,123
nɛʊ,38
ɛʊj,96
zɪm,310
kjɔ,118
lba,72
zaʃ,17
jum,73
umu,215
muz,73
zʊj,38
ɔɟe,46
ɯzɟ,182
zɟi,240
ʊtj,69
nfa,95
tes,194
zky,9
tɔɟ,8
zba,259
ʒɛɫ,2
zɯd,97
aœz,65
œzb,22
moa,210
oav,363
avb,25
vbu,5
buɟ,56
uɟø,16
køm,137
ømo,25
ɯbæ,132
mmɪ,50
ʊɔd,8
mmɔ,145
ɯrɪ,103
ɪmm,151
mma,71
ænn,239
ɛʃv,27
ɛsʊ,162
ɾai,86
ime,107
kɛɟ,35
øɔɛ,2
ɔɛv,4
khe,27
bɛd,432
ɪsʊ,131
sʊm,22
mʊj,42
zvɪ,9
vɪd,43
dʒd,53
ʒda,41
ʊzæ,7
ɯdy,87
ʃɯɟ,147
mʃɪ,64
ɯko,381
ɔbɪ,11
ɛjɡ,668
jɡa,674
ɡam,680
ndu,373
dua,316
uae,131
aed,200
zsɪ,89
zsæ,48
ɪto,100
aɯɾ,232
ʊpb,145
ten,118
hʃe,74
tøa,42
nɛh,140
pɯɫ,484
ɪʃd,58
lsɔ,8
ʊdi,110
ɾeb,103
ømø,25
nem,242
zaj,184
nɡʊ,3
sɛv,612
ɛvɟ,334
vɟi,308
ɟin,81
ɪzh,143
mʊs,39
mɛɪ,31
ɛɪʃ,99
tɛø,6
ɛøl,98
lkæ,38
æmœ,10
mœn,36
ʃaɟ,104
øʃv,58
ʃve,76
nsʊ,437
ɯtɯ,256
ɯrb,445
ɛss,166
ssʊ,9
lsɪ,214
aet,104
tɪv,111
ɛʃi,62
ʃif,37
fav,23
nɯæ,15
bɛv,48
ɪsœ,357
œzu,29
zuj,63
jai,156
ɛsœ,311
uaɪ,2
fɯa,16
nly,59
lyk,6
tɪɪ,52
ɪɪs,469
mjø,27
ɯjy,214
zym,127
møɟ,25
død,64
øde,77
ʊdu,129
ɛsb,69
sbe,15
kkɪ,147
æmz,23
mzi,12
ziɾ,7
kdɛ,90
ʊkb,61
yjy,128
øsy,19
syt,102
rʃœ,43
œlæ,96
ɫɯh,120
mɛb,86
bʊd,208
vde,28
ʊol,5
lʊm,136
naɔ,61
ɔkø,12
køz,62
zdø,68
øɪs,78
ɛœz,71
œzo,15
zoɫ,194
mɛo,15
zøl,115
azj,132
zji,96
sʊh,15
ɯph,84
pha,99
nom,10
omu,297
ʒun,79
ʊty,11
yke,30
rɔk,43
mɯu,17
ɯuz,56
ɫum,127
lym,319
nøɟ,121
ʊph,19
phɯ,5
hɯt,33
kɯɾ,285
ɯre,168
rel,100
ɪtʊ,66
ton,43
jʊɟ,25
døɟ,55
mun,65
ʊdɔ,15
jør,8
ørc,29
ʃʊɔ,11
ɯɔs,31
ɛɔr,89
dus,139
kom,283
mut,302
nɯf,20
ɯfi,79
fik,10
ikɔ,11
ɔɫɪ,4
ɫɪb,1
jdɛ,62
bʊø,86
bɪi,38
ɪij,115
jʊz,20
aɛl,26
ɛle,273
leɟ,183
ɯsæ,75
asœ,284
lkk,21
kkɛ,25
zdu,48
ujo,136
ɯrv,93
ʒɛi,53
msy,72
ʃɪk,175
zʊa,20
ɯnɛ,388
jʊb,41
vaa,95
køi,38
tɛf,31
ɛfi,76
stj,17
tjœ,13
jœɾ,38
ɯɫɡ,28
ɫɡɯ,105
ɡɯn,247
bɪœ,61
øzt,56
zta,301
dɯf,60
vdi,71
ʒɪk,96
oɾi,9
tɯe,34
ɯeʃ,27
nɛp,66
nvʊ,10
vʊr,109
auʃ,7
kɯa,70
nod,103
tɯy,13
ɯyt,19
ɪuz,106
døu,7
øuʃ,4
asɪ,193
zbu,146
dae,121
aeʃ,23
tap,1410
ʊmɫ,254
ɯɯo,22
ɯod,32
ajø,117
teʃ,195
ɛbɯ,55
bɯt,18
bad,156
tol,8
ɛod,30
zus,8
mol,29
jʊt,24
vaɾ,370
ʒaɪ,34
nɛo,214
kɯb,78
psu,40
ɪod,44
ʊbo,42
boa,273
oaz,75
azɫ,221
pbɯ,3
aɯa,60
uad,19
ktu,77
tun,145
ʊbæ,82
æne,115
sɪr,122
abɔ,99
jnʊ,82
rkɔ,139
ʃɟœ,160
otʃ,32
ʃʊɟ,20
jah,1592
ahv,90
hvɛ,51
jiɾ,6
rsœ,221
ɔrr,299
zsɛ,132
dɪy,22
ɪyz,147
nʊe,27
ʊes,26
ɪfa,32
faz,82
kum,128
mʊk,40
ine,238
øsœ,29
ɪmu,123
muʃ,44
ɛjo,140
pbe,62
mɛm,19
ɛmɪ,91
jɛh,121
ɫʊʊ,8
ʊʊs,3
ʊsk,72
emu,16
muæ,119
uæl,151
laɾ,12
ɛth,37
tha,133
zɔp,1
ɔpɪ,1
pɪl,9
ʃjɪ,4
jɪd,166
ɪdɫ,1
ɫaf,41
afb,5
fbe,2
tuæ,6
lbe,41
lre,1
reb,46
sɯɔ,59
ʒʊɪ,1
amɪ,269
eum,1
sɪd,314
ɛna,116
tev,14
ahɡ,2
hɡa,3
ɡah,222
tah,610
haʃ,103
ɯœm,3
røb,5
stʊ,87
ʊtm,173
lys,35
ysy,98
phi,2
mez,147
pab,63
møk,22
œme,19
mhi,9
zɪd,145
rbɛ,97
nøm,99
øme,43
jis,38
œmœ,1
œmm,15
mmæ,3
ɯes,54
kɛh,54
kɯo,35
mme,78
mɪɪ,33
zbe,102
soh,5
oha,62
ɫʊɛ,25
ʊɛf,15
ɛfr,385
fro,10
rid,54
dib,57
kpe,14
peɫ,19
ats,160
tsɯ,86
fij,15
ɛhu,22
daɛ,93
aɛk,93
sɪk,186
ɪzœ,63
œde,125
lɪɛ,41
ɪɛf,25
frɔ,6
lɛm,92
tɛt,307
kɯm,659
ʊmœ,41
œmɪ,2
dɛɛ,94
ɛɛf,29
alø,43
ɯœd,29
mpa,77
kɪœ,141
møo,11
øoɾ,43
mɛf,25
ɔne,17
øzʃ,14
zʃe,24
kæl,135
ælɟ,99
lɟy,38
myʃ,76
zøm,125
ʊrœ,28
ɾis,178
tɪɛ,45
nøe,27
øet,23
øty,9
ʒar,89
œlt,189
ʃyl,35
ʒɛɛ,28
rɛj,191
nmø,124
lkø,20
rej,205
vro,30
œmd,44
øhi,8
jɯi,28
mko,60
rjœ,51
tɯɪ,63
ɪæn,55
jdæ,62
ɫʊu,17
ʊuʃ,4
nɪʊ,11
jɫu,48
ʃme,326
men,230
nɪɪ,148
nol,26
ɛak,144
sɛd,132
ʊɟæ,43
mʊo,7
bao,21
aod,32
ʊmø,22
sɛɪ,28
ɛɪt,41
nts,36
ɯzo,109
nɛu,114
ɛuʃ,11
nɪe,75
ɪef,88
sɪɪ,29
nud,150
aef,49
jiɛ,5
iɛʃ,2
tɪd,111
myz,85
dɯu,42
ɛef,61
ɾɯɾ,26
ɫdi,34
tɪe,41
ɛtɪ,52
tɛp,49
ɛpɯ,3
ɯsʊ,138
nɛl,73
ɛlø,44
sʊi,59
mɔd,15
asæ,193
ʃbæ,19
nɛi,198
zku,49
zdɯ,213
ʒɛe,29
ɔdu,3
uas,26
sɯm,117
tue,5
uel,57
ʊtɛ,104
naɛ,157
kɛl,10
ɛli,123
ɛjm,351
jme,42
ʊpɟ,59
tʊl,1
ʊlø,5
ɪre,250
kaɪ,21
ʃef,56
ɪɪt,36
rɪt,55
ʃsɪ,51
jʊh,21
boʃ,202
oʃa,330
ɯji,124
tʊa,39
ʊat,95
ssɪ,48
zɯs,87
syz,41
zyj,10
sʊɪ,23
ʊɪt,18
kaa,32
aaɯ,37
ɔnʃ,17
laɯ,30
lez,9
ezɪ,102
zɪk,314
ɯlø,23
ɯzm,89
zmɪ,52
ɛjæ,18
mbɔ,33
ɔɫɟ,52
ɪpr,49
dɯe,91
ɯef,27
bɛœ,131
ɟis,203
ati,85
npɯ,13
ʊkɯ,143
rmø,89
øre,34
ʒaɫ,49
amp,52
mpɯ,2
ɛjr,63
jrɛ,77
ʃœz,73
æmv,39
ɪœn,126
kko,123
mni,12
sɛa,85
tdi,54
