r-gram,Counts
niɳɖ,19
diɾo,9
iɾoɖ,6
əɾɐc,3
ddʰəb,3
dʰəbu,3
əbus,51
uɡəɲ,1
ɡəɲa,1
ɳəre,1
ŋiva,5
nəɕɾ,1
əɕɾe,2
ʈʰənm,37
mɐttʰ,38
ttʰan,49
anek,11
həli,2
bamo,4
amot,35
moti,29
iked,2
kedi,22
iɾej,21
pisɡ,8
sɡəm,1
siho,37
hond,16
ubov,4
bova,3
teje,6
jaha,2
ahas,70
asil,21
jɐbb,10
ɐbbo,7
bbok,3
bokv,3
okvə,3
kvəɾ,4
heɕb,37
eɕbo,36
ɕbon,36
boni,22
əjeɖ,9
ɐviv,9
abil,25
iniv,2
vabe,3
kemo,8
emoɕ,8
moɕi,6
oɕin,15
uɖiɲ,37
pɐla,2
lajə,16
mbej,7
bejd,2
dibo,29
ibon,12
dəbɐ,8
əbɐv,6
nopʰə,1
opʰəj,1
pʰəjo,1
jɐse,11
baɕa,58
aɕan,64
aʊɡɨ,4
uɖen,9
ɖene,5
eneɾ,10
hono,4
jeɾi,82
eɾih,66
ɾiho,66
ihov,45
hovi,45
bala,49
alaɡ,24
ɾeja,36
ɐɾibʰ,23
ɾibʰɾ,23
ibʰɾɐ,33
əmup,2
ɖuɡa,8
uɡaɭ,3
ɡaɭɐ,1
nɐki,8
ɐkik,5
vabɾ,9
abɾa,9
bɾaɟ,9
ejam,235
petʰo,2
etʰoɾ,2
tʰoɾi,2
oɾil,29
ccuo,6
cuoɾ,6
ɾɐɕn,21
ɐɕnə,21
ɕnəd,1
dɐkʂ,4
ʂiɳɐ,3
iɳɐj,7
alak,20
bjɐp,4
rejo,2
ijɐʈ,19
ɡija,175
uɾip,9
uvər,6
ilɐɾ,2
lɐɾi,6
oduŋ,5
iloɖ,4
ɲeki,9
ireɡ,1
reɡi,1
ikal,7
rətɐ,7
ərin,6
rinə,2
aɭuɾ,8
ɭuɾi,5
aɕəɡ,30
noɖɐ,2
dəno,25
ɖɐme,1
əjav,12
vabv,1
abvɐ,1
ɐccɪ,1
nɐme,23
jɐtɨ,34
huso,1
usot,1
soti,1
motɨ,33
iniɾ,41
ninm,22
subʰa,10
ubʰaʂ,11
aʂid,10
ʂidə,10
llit,5
litu,4
duba,6
utic,2
tice,2
icen,2
aɡuɡ,2
bika,19
ɕila,14
laɡɾ,1
ɡɾəŋ,6
mnno,1
ləmɕ,2
mɕɐt,6
ɡɐɳi,2
ɐbip,11
jətɾ,29
ɖajo,2
əʈʈm,11
sɡəɡ,1
sopʰi,2
opʰim,5
ppɐɾ,2
ɾəpi,14
lake,3
utɾa,98
jɐnə,24
ʂjɐb,198
jɐbu,210
numɐ,22
ɟəɡo,4
əɡol,1
ɡola,10
olah,10
lahɐ,7
ahɐl,7
hɐlə,10
ubot,8
pʰɐli,9
cumd,1
umda,8
mdaɪ,5
mhij,4
mhət,29
eɭiɲ,11
ɭiɲɲ,15
pejo,15
dəme,9
kune,4
uneɾ,15
ubej,1
ɳəɖɐ,2
əɖɐc,1
ɖɐcc,1
həɾə,9
əɾɐb,5
udja,14
nɐvr,1
ɟɐla,10
ɐlan,1
land,1
diɡe,94
aɾuk,33
dʰaɾa,28
aɾaɭ,28
ɾaɭə,21
əcən,1
aɡaɡ,13
ɡaɡi,6
aɡil,12
aɟət,130
ɟətv,114
ətvə,227
ədəm,9
tɾuɟ,1
ɾuɟa,1
tuɭe,9
mhiɡ,3
hiɡɐ,39
iɡɐɳ,2
əket,1
ketə,1
bikə,17
ɲeɾi,6
ɐɾiɟ,106
ɾiɟɲ,108
iɟɲa,109
utɐl,3
ətɾə,20
umul,13
mulɐ,8
ulɐb,4
inəd,33
jelo,32
ojɐv,18
duɐm,1
uɐma,1
ijet,1
jetɾ,1
duha,1
timd,4
imdi,3
mdiɾ,12
pəlu,31
ɕiti,6
ummb,13
mmbo,13
bjɐs,7
ɾəsj,27
hasɨ,39
ljɐn,9
ɐndɐ,63
uɭəj,8
nɐni,6
əbaʊ,11
baʊɾ,22
imɾi,24
salu,1
kosb,2
osbi,2
jəɡo,11
əɡot,6
ɐnadʰ,1
nadʰi,26
bɐna,8
bʰuvi,21
sbij,1
okil,2
nokj,1
okjə,4
kjəɡ,3
luvj,1
uvjə,3
mmjɐ,2
mjɐɡ,5
enjɐ,29
nemu,5
ɐmɡʰɐ,1
keɾə,1
velj,1
mini,19
minj,68
kʰini,1
kʰinj,1
əhil,10
avul,2
vuli,1
ulil,2
vulj,1
pʰoni,1
pʰonj,1
ɡɡij,24
ijəɡ,15
osni,5
snij,2
odil,13
ɾodj,12
odjə,21
djəɡ,7
elij,23
ɾelj,1
ljəɡ,4
onan,2
ɕelə,5
lanj,1
pʰeɾe,8
ɾesj,1
esjɐ,3
sjɐɡ,8
muli,3
mulj,1
aɡuɖ,2
bɐma,9
olav,6
lavj,4
avjɐ,4
vjɐɡ,5
puvj,1
jaɕu,7
aɕub,9
ɕubi,5
ubil,1
ɕubj,1
ubjɐ,1
bjɐɡ,5
ɾedj,1
edjɐ,3
djɐɡ,2
hɭel,2
ɭeli,1
ɭelj,1
lunj,3
unjɐ,15
jadj,19
hele,14
ekil,30
kjɐɡ,1
ɐsɾi,12
sɾij,8
nnau,1
kʰemj,1
emjɐ,2
emid,4
mida,4
davj,1
hepʰe,11
epʰeɾ,17
pʰeɾi,6
selo,5
elopʰ,11
lopʰə,8
opʰəh,10
pʰəha,8
əhad,8
hadi,17
ɐhɭa,6
nova,7
hoɡɭ,7
oɡɭɐ,4
ɕeɡu,2
ɕutʰe,5
utʰel,5
tʰelɐ,5
elɐh,6
ɐhil,7
lɐhj,1
ɐhjə,1
hjəɡ,1
kʰeɾi,3
həni,8
hənj,1
mjəɡ,2
bela,1
ɐsbe,2
sbel,2
belj,4
ɕepʰu,4
pʰumi,1
umil,15
pʰumj,1
hupʰa,2
upʰam,2
pʰami,1
pʰamj,1
ddum,1
ddil,1
ddjɐ,1
ɕuha,3
uham,5
hamj,2
danj,16
nana,13
anar,1
mnəj,8
imni,6
mnij,2
ɕvəj,1
ɕvij,1
vijɐ,28
javj,1
bɐmŋ,1
ɐmŋŋ,1
mŋŋə,1
jɐhs,8
ɐhse,6
hsel,2
selj,1
ɡunj,1
llom,3
lomj,1
omjɐ,1
liɡu,1
aɭeɳ,5
ɭeɳɳ,5
ɳɳɐt,5
aɭer,2
ɭere,2
notə,5
idul,3
duli,2
ulib,2
ɭijə,10
ɕjəɡ,3
bedɨ,31
novɐ,4
ndəb,53
əɡas,1
ɡasə,1
ejeu,1
jeuɖ,1
lopʰɐ,1
ɾidɐ,6
ɡənɪ,6
ɾimm,27
immɐ,3
jɐnɪ,5
ɐnɪl,7
aɟɲə,9
ɟɲəɡ,2
ɲəɡo,1
əmɕə,9
mmukʰ,6
akup,1
kupɾ,9
upɾɐ,14
ubel,2
bele,4
ɟaɡɾ,40
ajio,1
jioɾ,1
ioɾu,1
ɲaɖo,3
ʈʈnn,9
ʈnnu,9
hinu,1
asan,3
sand,63
mava,37
avas,29
idor,4
amas,1
ɐjon,6
ɲɲaʈ,6
ɲaʈʈ,6
ijɐdʰ,1
jɐdʰa,1
njɐm,21
jɐmɡ,27
ɭɐna,30
ɐnad,33
nado,4
adot,1
dots,1
otsə,6
soɾə,6
oɾəbʰ,2
siji,3
dʰɐva,25
itəj,8
təja,6
ɐcəɾ,2
mɐmb,9
ɭɭəu,1
ɭəun,1
əunə,1
tjəj,3
nəvɾ,12
əvɾɐ,12
bətʰɐ,6
ətʰɐm,5
tʰɐmc,3
ljəp,2
nəɕɐ,2
əɕɐb,5
bətʰə,9
ətʰəm,11
ɳədo,3
ətʰɐv,3
tʰɐvu,28
iɾəp,50
ɾəpe,49
bəɾi,43
aɾja,8
ɾjabʰ,1
takə,22
jano,4
boɾe,9
əhɐs,15
hɐsɾ,6
ɐsɾə,6
sɾəŋ,4
ənad,14
nadə,77
əɡah,2
ɡahə,4
ɾeke,7
ekem,6
ɾebɐ,2
vahɐ,26
ahɐn,1
nəmr,1
bəhr,3
dɐmo,16
rdɐt,1
dɐto,10
ɕɐda,46
ɐdadʰ,46
dadʰi,46
ɾɐtɾ,12
ɕəta,16
ɳɖav,6
ɖava,13
hodu,1
oduv,7
lɐst,9
nume,2
joddʰ,42
oddʰa,42
ddʰak,35
dʰakɐ,21
oɡat,28
ʈʈeɖ,3
ʈeɖu,3
pɐɖe,30
ekub,4
dʰakə,13
aɡip,2
ɡipi,6
əmej,30
ɐtəj,24
təjj,18
ɐtoɾ,8
ɳɳuŋ,7
əmbe,47
nnul,7
nulɐ,5
pəta,4
ɐtuɾ,7
tuɾɐ,9
pədi,9
nara,6
jaɭi,43
napp,1
appɐ,1
pɐtt,2
ttia,1
tiar,1
iarɨ,1
əsɐh,9
sɾɐŋ,3
ɪvəɭ,1
hasɾ,10
asɾa,10
ɡadj,37
djəɾ,108
jadd,2
adde,2
ddeɕ,16
ɭɭaɡ,10
ɐdaɾ,23
daɾo,5
ebam,2
nebo,14
ɡɐnn,35
ɾuhe,2
uhen,2
henj,1
njɐɾ,80
ɐdʰaɪ,15
ɲaun,1
deɕb,4
eɕbə,8
ɕbəɾ,4
ɳɖəɕ,4
ɖəɕe,4
ikɐt,17
kɐtə,25
ʈini,12
pabi,70
biɡɐ,41
okəm,25
ɭumv,2
nɐpu,6
rəmə,1
əməɾ,3
abəpʰ,1
bəpʰɐ,1
jɐʂo,1
ɐʂov,1
ʂovə,1
ənau,1
nauj,1
aujɐ,1
eɳəŋ,1
ɳəŋɖ,1
əŋɖɐ,1
ŋɖɐd,1
diɡo,38
ɟjəv,11
aʊɡi,24
ʊɡin,16
ɐɾoj,2
ɾoje,1
ojeɾ,1
ɐtɾo,165
tɾot,2
ɕopʰa,1
opʰan,1
joɡb,2
oɡbe,2
ɡbeh,2
beha,1
betɨ,129
bonu,7
umaʈ,6
sibm,3
ibmə,4
bməj,4
hɐvə,4
vəvo,1
əvot,1
votɨ,3
nobə,4
obəh,3
enat,2
natɨ,4
aɳək,6
ɳəkɾ,1
əkɾɐ,8
avəɭ,5
vəɭə,5
əɭɐm,16
ɭɐma,12
rinɐ,15
elim,4
limi,4
iɡen,3
ɡeni,4
dopʰk,2
opʰku,2
pʰkuj,2
kuji,4
ujil,4
aluɕ,2
luɕi,2
avəj,5
ɾitm,1
itmə,1
tməj,1
məji,83
ɾitə,1
immo,25
ibnə,16
bnəj,19
ɾiss,3
issə,3
ssəj,31
səji,17
kehe,2
ehel,5
hela,8
elatʰ,2
latʰɐ,2
atʰɐj,5
tʰɐji,11
ɕapʰe,2
apʰeɾ,2
hɐɾa,6
ɐɡəh,2
ɡəhe,2
əhel,3
elot,3
taɾə,2
mitk,2
itku,2
tkuj,2
hɐɕm,2
ɐɕmo,2
ɕmon,3
monə,4
onəj,19
mose,3
oseɾ,2
enej,2
jaka,5
akan,5
kani,2
ɡɡid,3
ɡidɡ,2
idɡa,3
dɡad,2
jotb,3
otba,2
tbatʰ,2
batʰə,2
atʰəj,12
tʰəji,12
ɐbɾo,2
ɾonə,2
ɡebe,8
ɾəvi,30
sɐlm,9
lmon,14
puno,2
unon,2
ijim,1
odib,2
dibɭ,4
ibɭa,5
bɭatʰ,2
ɭatʰə,2
ebov,8
bovi,6
jeɕi,6
eɕim,4
ɕimo,82
imot,13
timv,1
imvə,5
ɐbuɟ,6
buɟa,6
uɟaɡ,93
ɟaɡi,92
aɡiɾ,93
ɳɖəɡ,2
edom,7
kɾəb,7
ɾəbb,3
əbbi,6
bbim,4
bimɡ,3
imɡə,10
sini,14
sani,25
ddaɾ,3
ɐsmo,3
smon,3
moni,15
imdo,7
əmdu,3
mduɖ,3
iɾak,5
ɾake,6
dəmm,5
matv,2
atvə,8
tvəɾ,7
seda,2
sipʰɾ,1
ipʰɾo,1
pʰɾon,1
hɐsa,26
ɕepʰa,2
epʰam,2
pʰamv,1
amvə,11
pʰamd,1
amdu,1
ɾibɭ,16
bɭav,1
ɭavə,1
eɾet,9
ɾetɨ,13
kɐɾɐ,3
əliŋ,1
dɐɾɐ,2
dubu,7
ubuɾ,10
kisɭ,4
isɭo,2
sɭon,1
ɭond,2
joɡɭ,1
oɡɭi,1
ɡɭij,1
buki,10
hann,2
ɕipʰd,1
ipʰda,32
pʰdan,1
nnak,24
ssan,3
omij,8
ɐhih,2
hihu,2
hudɨ,5
pedə,3
edəh,4
dəhe,1
rɡɐs,1
ɡɐsə,5
iliŋ,3
ŋŋib,8
ŋibu,1
ibur,3
rɐto,4
ɐtoʈ,5
ɐɭək,20
ɐŋɡe,39
ŋɡed,38
ɡedə,69
uləc,19
ətuɾ,3
əteʈ,17
urɐŋ,110
əmer,34
reɳɳ,1
nubɐ,9
arub,3
edəm,41
uləb,33
ləba,40
ktəp,12
təpɾ,13
veʂə,34
tɾud,2
ɾudɐ,15
udad,35
dade,34
ddʰɐd,16
dʰɐda,5
ɐdaɪ,9
aɪlɐ,7
ɪlɐt,2
lɐta,1
habu,154
abuɾ,218
ɳɐɕe,6
aɕəbʰ,3
ɕəbʰu,3
vamo,15
amor,15
orip,9
ripɾ,5
ɳɐjo,22
joɡj,123
oɡjɐ,18
ɡjɐn,9
təta,17
addʰə,1
ləvə,30
dujo,2
aɡav,2
ɡavu,2
arəɾ,8
rəɾu,13
jaɡe,19
oɡɭa,1
ɾaɡɐ,25
drɡu,1
rɡuɖ,1
supʰi,3
upʰin,3
ɾann,1
topʰe,9
opʰel,21
isah,1
ɐɾab,37
ɾabə,37
hone,6
cudu,23
eɕəŋ,69
naɖu,44
arvi,22
rvid,22
leba,74
eban,73
anon,70
oruɭ,5
ɳɖəbʰ,1
ɖəbʰɐ,1
hamə,5
ənaʈ,19
buɡu,15
esɡo,1
sɡol,1
ɡekɐ,5
ɡʰɐɡa,14
ɐɡaj,8
cɐvi,85
ɐviʈ,85
uʂəɡ,42
uɳəd,2
ədoʂ,3
oʂəŋ,11
ddʰaj,5
dʰaju,5
judʰə,15
udʰəm,15
həmm,3
mmɐd,11
teni,6
enic,4
ccɐb,69
cɐbo,5
ekʂe,1
eɖik,57
bəvɐ,51
əvɐr,20
elat,1
lati,3
dumo,4
umov,3
bjɐɾ,25
upɐv,9
pokə,33
okəv,5
ɲudi,6
bjɐd,3
ɐmsu,1
msum,1
summ,1
ummj,1
mmjə,1
ɖəve,13
əveʈ,15
iŋɡi,4
ŋɡir,4
ɡire,4
demo,9
emot,17
anɐv,59
honu,2
ɳɐmd,9
muka,4
ɐɾov,16
ɾove,18
oveɾ,16
veɾu,26
vumm,1
jadv,1
advə,3
dvəɾ,15
ɕani,28
aʊɡu,4
ʊɡum,2
əɭuɭ,6
ɐɾɡɡ,8
ɾɡɡo,9
ɡɡob,5
ɡobɨ,4
ʈubu,14
ɖamb,26
ambɐ,25
ɐluɡ,15
ɭumɡ,10
rdɐv,2
dɐvu,40
donj,47
monn,40
jjon,2
seni,3
eniɾ,4
mɐɲc,3
ɲcəm,5
ɾɐbb,16
bbəj,13
jadu,7
ɕann,4
ɡeɕu,14
eɕuɾ,18
akʰat,6
kʰatj,8
hɐvo,1
ɐvot,1
dʰjəp,1
nner,4
nere,1
eret,1
retɨ,4
dʰəpɾ,5
jjuv,11
nnuc,39
nuce,36
lɐɾa,37
ɟjɐŋ,20
aɾuɭ,28
nonu,3
poki,26
kika,5
ikaɳ,8
ŋɡiʈ,8
pana,8
ʂʈʰəɟ,6
ʈʰəɟa,5
cɐbe,64
eduɭ,2
duɭɭ,6
lɐnj,4
ajɐp,23
toɾi,10
ɐʈʰik,25
ʈʰikɐ,13
dʰjət,4
kaɭi,3
aɭik,6
əmma,11
mmat,3
ʈədɐ,1
cunə,47
unəɖ,69
ɳind,15
deje,2
aɕɐs,1
ɕɐsa,1
mbul,9
bulə,2
ikʂə,79
ɳɐdə,30
obip,53
bipi,62
kʂin,8
ʂini,7
usso,15
soɖi,9
majb,20
ojak,44
aɪpə,25
ɪpəɳ,22
ɳɳɐh,48
ɳɐhr,48
ɐhrd,65
ɐsso,25
ɖetu,48
ɭeɕə,3
kʂəɡ,39
ʂəɡə,11
nika,34
udjə,91
ijub,8
jubə,8
ddʰjɐ,4
dʰjɐv,1
jumɡ,43
vɐdv,5
ɐdve,7
bese,12
ɾamo,32
olan,4
ejəɾ,13
ʂjəŋ,41
mone,43
onen,2
cɐnu,5
ɾoɖɐ,6
oɖɐl,7
əraɲ,1
raɲɲ,1
arud,3
tjuc,18
jucc,18
uccɐ,19
əmɡe,18
mɡeʈ,22
ɖəme,3
əɡɐɲ,1
ɡɐɲə,1
ɐɲəŋ,1
ɳɳɐɕ,9
ɳɐɕə,8
ʈʈiɭ,3
ʈiɭɐ,2
iɭɐɡ,2
ludu,9
akat,4
ɐssə,36
ɕətɾ,22
ətɾu,22
hətu,24
ɡɾəv,2
nake,2
ɐhaɟ,9
haɟa,8
aɟad,11
ɐlib,46
libi,47
ibiʈʰ,47
ndəɟ,13
dəɟɐ,13
pɾij,198
utəd,7
rʂipʰ,6
ʂipʰɐ,6
irəp,4
vɐndʰ,5
dʰjən,1
lɐɾo,2
ɾoɡɐ,2
oɡɐv,4
vvja,1
nivu,19
ɾupə,12
upəm,12
ɟəvu,17
kəɳɖ,1
ɕəja,13
abəɾ,28
əɾabʰ,2
ɾabʰə,3
bʰəvə,9
evəp,2
vəpɾ,10
tiɾe,23
epum,4
dʰəmo,2
ɳɳic,2
viŋŋ,2
uvəɭ,6
əɭəɾ,5
lloɾ,6
loɾu,6
iɾor,12
ɾoru,12
tɐɖa,6
ɐɖaɡ,10
ɐtiv,27
tivr,27
ivrk,30
naɾɐ,4
rəvɪ,8
əvɪl,16
imba,8
ptip,10
tipɾ,6
vɐddʰ,1
əɭik,4
kada,3
adaɾ,13
teɭu,5
eɭum,1
kəlb,1
əlba,1
lbar,1
barə,3
nəɡo,3
ktid,1
tidɐ,1
ʂɐme,4
dini,23
dɐni,24
tʰɐmn,2
itəv,22
nəmɐ,37
hajo,4
ɐpor,11
pora,2
oraj,1
odʰəv,25
ʈunɐ,8
unɐn,7
beɾə,1
eɾəj,9
ɕɐʈʰə,3
ɐʈʰəd,1
ɐteb,1
tebo,2
ebol,3
beɾo,21
mosə,4
osəɾ,1
ɡudɡ,2
udɡo,2
dɡod,2
ɡode,1
odek,2
ɡodə,3
odəj,13
uɡuɭ,5
nnəɖ,7
ɖɐkɐ,3
ɡɡadʰ,8
ɡadʰi,9
pɾid,24
ɾidi,28
idid,3
dido,1
deva,2
evadʰ,1
vadʰi,15
adʰid,7
dʰida,3
idaɪ,5
ɪvɐv,2
tadʰi,6
bʰɐnu,2
hada,8
adaɪ,8
vɐmə,9
ehip,15
ɡərc,20
ərcɐ,14
iɾɐɡ,80
tʰano,14
aɳat,13
ɳatɐ,13
ɭoɖə,2
oɖəl,9
ɐkuv,3
cəkɐ,1
əkɐr,7
ɐrit,7
rito,1
neke,3
rəve,2
əveɭ,9
ɐɾib,35
ibal,26
bʰɐmm,14
nəmv,7
ɖəmo,13
ɡeɾi,4
ɾisi,5
isim,3
simm,6
immə,6
mməl,4
məlɐ,18
ɡɪlɡ,39
ɪlɡa,41
lɡal,39
arəl,1
rəll,3
aɭel,2
idʰət,13
asɐd,1
sile,38
əhɐp,3
anin,11
ɭɭim,8
ɭima,9
dʰənn,6
dʰɐnn,3
irət,2
ʈʈue,8
ʈuen,5
nadi,13
niʂʈʰ,10
iʂʈʰə,2
ʂʈʰəj,9
ʈʰəja,2
umak,20
ɐɖəb,2
ɖəbɐ,36
əbɐɖ,13
ɐɡəp,55
ɡəpe,69
evəb,3
vəbu,125
əbuɟ,2
buɟə,1
uɟəj,2
ɟəji,5
ɭəmo,5
udɐm,11
nnər,16
nəri,17
ʈʈən,59
ʈənu,52
ənus,52
nusə,53
ʈipa,6
ɳəsn,4
əsne,14
joɟi,18
oɟik,3
ɟikɐ,19
elel,10
nicə,19
icən,14
cənm,11
eʂəɳ,6
ɐɾiɕ,307
ɾiɕo,32
iɕodʰ,33
əvɐv,16
arəɡ,18
rive,30
ivel,21
velb,16
cʰəma,2
aʈʈa,11
nniɐ,1
niɐd,1
ceŋŋ,1
ŋŋal,1
ŋali,1
alip,9
ipɐɾ,1
rddʰɾ,1
ddʰɾə,1
dʰɾəm,1
uvidʰ,13
əɡɐb,10
ɡɐbə,6
uŋŋa,13
eɾuɲ,5
ɾuɲa,3
uɲar,3
ijok,8
cɐtɐ,4
kamə,9
əlle,13
nidʰɐ,1
idʰɐj,1
dʰɐji,1
maɖo,2
jəmo,31
vimo,15
imoc,15
mocə,30
ocən,33
jipɐ,13
ipɐɡ,4
pɐɡo,4
iɭec,13
ɖeka,4
nɐsə,41
səmv,7
mvɐt,2
vɐts,3
ddɐj,2
ɖute,24
kʰəmu,4
ɖumɲ,5
umɲa,7
ɭeke,2
əndo,16
ɾuɖo,1
dʰənu,21
ɳɖaɖ,4
ɖaɖe,1
aɖeɳ,5
tɐtɾ,6
aɖoɖ,2
ɖoɖu,3
adjɐ,9
ivaɭ,13
mbʰik,6
cɐki,4
ɖumv,7
kɐɾj,2
ɖɐɾe,8
ʂʈʰɐj,11
ʈʰɐju,6
ilas,17
lasd,1
ɡʰikɐ,12
ɾjəc,3
jəcɐ,3
jeja,21
ɐɡər,5
ttʰɐv,29
ɳɐva,34
orim,4
rime,3
sdus,2
əɕɐl,5
ɕɐla,6
ɐlaɡ,3
puɾe,6
uɾeh,1
ɾehi,16
bənd,5
ɐviɭ,8
amaɕ,1
maɕɐ,1
aɕɐj,2
əɾom,1
ljɐb,3
idrs,1
drsv,1
rsvɐ,1
svɐt,7
vɐtu,7
ʈuɡi,3
ɐmam,9
mamɕ,3
ɕnək,9
ttɐk,3
tɐka,2
paɖə,4
aɖən,1
ɐɟɲə,3
ɟɲən,3
ɲənɐ,1
kuɡe,2
uten,1
tenɐ,1
enɐŋ,1
nɐŋɡ,6
otuv,8
tuvɐ,11
jjaɲ,5
jaɲɲ,12
svɐj,20
əmɡr,2
mɡrd,2
ɡrdɐ,9
dətɾ,26
ʂəmɡ,6
əmve,12
mveʈ,5
koɖa,13
oɖal,13
ɖali,13
ʊŋŋu,7
ʂɳət,8
ɳəto,4
ɾəmn,8
ʂəmɪ,6
duvɪ,1
uvɪl,2
nikə,39
ikək,6
kəkɐ,6
əpak,21
saɡə,1
aɡəʂ,8
ɡəʂj,1
əʂjə,2
jelb,2
elba,2
ajəj,32
jəjɐ,11
əjɐh,1
rhəp,3
həpɾ,6
oɡɐʈ,29
əhat,1
sɐhe,2
ɐhed,20
edəɾ,2
ɐrəŋ,9
rəŋɲ,3
əŋɲu,2
ɪnja,1
njadʰ,2
enam,1
namu,17
ɳɐto,22
nudə,7
elɐk,17
lɐka,26
puɟə,6
ɐdəɭ,2
dəɭu,2
nnav,6
avun,12
vunn,2
əvrɡ,1
vrɡɐ,1
rɡɐʂ,1
ɡɐʂə,6
ɐʂəm,1
otəɭ,20
təɭə,7
ajədʰ,5
ədʰib,6
ɾejə,5
lɐvj,2
əvɐh,2
vɐha,1
ɐhaɾ,17
ɕɐlu,1
ruto,6
utoɖ,2
moci,31
ocik,22
cikɐ,34
jajo,13
pɾem,26
ɾemə,37
eməm,12
ciɾe,3
iɾek,11
ɾekɐ,4
nɐkʰə,5
ɐkʰəm,4
kʰikɐ,6
ɖəmɪ,16
jaje,7
ʂɖəj,4
ɐŋɡu,23
sviɡ,23
bʰɐmə,3
ɐʈʰən,4
ɡjɐm,12
ŋŋim,2
ŋimɐ,1
ɭɐja,14
ɐjad,11
ibəs,34
bəstʰ,14
ɖɐdə,19
juɖa,1
uɖaɪ,1
əɾok,29
eleŋ,1
teŋɡ,5
ɐɭɭɐ,7
ɳida,4
inmu,12
viɳi,30
iɳiʈ,5
ɪməd,1
mvɐɡ,4
urəɾ,1
elaɖ,4
aɖɐj,2
ipuɳ,2
ɐbəv,10
bəva,42
ɲɲuɳ,5
ɲuɳɖ,4
juvə,37
uvəd,36
vədi,55
ɐɭeɖ,1
ɭeɖu,3
ɕjad,1
əniɕ,5
bɐla,25
ɐlal,23
bəmɪ,4
cəll,9
nəli,9
əlim,3
kaʊl,3
aʊlə,3
ʊləɖ,3
ləɖe,3
əɖej,4
ɖejə,7
ejən,2
urəb,5
bjɐn,2
iɾel,3
esob,6
sobo,5
bota,4
uɳət,4
əmon,7
ʂiɡo,4
iɡoɭ,8
jəta,24
ətub,15
bahj,3
hjət,2
paɾə,1
visə,2
iɡeɖ,67
ɡeɖu,59
ɡɐla,8
ɐlad,2
maɪtʰ,6
aɪtʰu,6
ɪtʰun,6
tʰunɐ,1
unɐk,1
ajuɖ,20
ŋŋam,1
neɾa,10
eɾad,5
iluɖ,9
luɖe,9
jamv,2
iɭəbʰ,5
ɭəbʰu,5
duʂj,2
əɳɐb,22
ɳɐbə,13
bətɾ,8
bəmɡ,17
llaɡ,3
oʂɖa,2
ʂɖav,26
badʰa,1
adʰaɡ,1
dʰaɡa,1
pɐva,2
ɐvaŋ,2
ɾilo,4
nekə,1
ekən,5
kənn,5
tʰənd,4
vɐsɖ,1
ɐsɖə,1
sɖət,1
kojd,6
ojdi,1
dʰəve,17
ɐpip,1
pipɐ,1
rute,6
ajas,18
jasɐ,23
oɡjə,114
ɡjən,47
uʈʈt,33
ekam,9
ukʰək,3
kʰəko,3
maɲɲ,9
əniɾ,21
ɐɲɲa,8
upis,1
pisɐ,1
isɐh,2
tjut,8
jutɐ,6
ɾipɐ,4
ɐɖib,3
ɖibi,2
ɡupt,9
upta,1
ptam,1
tamɡ,1
iɭəp,4
ɭəpɐ,3
əpɐv,1
nnəɳ,3
nəɳi,3
ʈumɐ,6
umɐɭ,1
mɐɭɭ,1
mɐje,28
rʂij,5
deɕa,70
eɕan,9
asəv,68
uɟət,13
ɟəta,3
ɐhabʰ,8
habʰə,5
abʰəj,4
ŋɡəɾ,4
numi,17
ikiv,5
ərce,6
ceta,1
etat,2
tatɐ,3
simb,2
əɾoɾ,1
rɐje,3
pajɐ,7
hɐte,25
amam,16
mame,14
ɐjun,111
avij,32
ɖɐka,9
ɐkat,1
olək,10
əpuɾ,24
uɾəɡ,17
bʰɐɳɖ,79
ɳɖaɾ,86
tarc,12
ɐkaɲ,1
vuɡu,7
uɡur,8
ɡure,1
duʂp,50
uʂpɾ,50
ʂpɾə,51
ɲube,2
ubeɡ,3
beɡu,1
eɡum,2
uɡəc,1
ɡəcc,5
əccə,4
tjuʂ,3
juʂɳ,3
ʂɳəm,9
əmɐɲ,7
puri,12
ɐɾuk,8
uləv,9
ləvj,1
bʰɾan,31
andu,25
itəbʰ,1
təbʰɾ,1
əbʰɾɐ,2
pinɐ,6
peɡu,4
eɡun,3
ɳəmv,2
iɖid,16
ɖidɐ,19
bəha,4
əɡɐd,8
ɡɐdə,9
dənu,21
aɾəɾ,1
iɳik,8
vanə,33
llan,2
lana,1
anaɭ,3
dʰidɐ,6
kaɳɳ,1
aɳɳa,1
uɡɐv,2
mbʰən,21
bʰənɐ,19
iʂəj,35
ʂəjɐ,38
piɲc,4
iɲcu,2
aɳud,5
ɳuda,1
udaɳ,1
daɳu,1
aɳub,7
ɳubo,43
nubi,7
oɾəɖ,7
ɾəɖɐ,7
aɭɐv,6
ɭɐvu,25
unme,3
nmeʂ,3
meʂə,4
eʂət,34
ɕəpo,1
bunu,1
unuɡ,1
dʰəne,13
ɡɾəm,11
rɡəpʰ,2
ɡəpʰɐ,2
pero,1
aɕɾə,165
ɕɾəj,166
pumu,45
rumv,5
mrdu,10
rduɕ,1
duɕɐ,5
uɕɐɾ,1
ɾiɾɐ,8
hasu,7
asukʰ,1
sukʰɐ,1
ukʰɐbʰ,1
kʰɐbʰo,1
ɐbʰoɡ,1
lubdʰ,2
ubdʰə,2
