r-gram,Counts
ytblœ,11
tblœs,11
səbəx,4
əbəxa,4
hysɑt,5
ysɑti,5
sɑtit,5
ɛlhɑn,4
lhɑnɐ,4
jɑɑrə,1
ɔrxəm,1
spist,2
pisti,2
istiə,2
əhʊən,1
rɔtsf,15
ɔtsfɛ,15
tsfɛs,15
sfɛst,15
lɔfvɑ,8
ɔfvɑr,8
fvɑrd,9
xɔlvə,31
trəkə,16
dəktə,6
əktəs,3
xədɔn,2
ədɔnə,2
bləks,15
əksəm,15
ksəms,13
ɛdəŋs,8
lʊətx,3
ətxəl,3
ifdər,4
fdərɛ,4
drœkt,13
rœktə,11
hʊəxm,37
ʊəxmu,37
ɔpklɑ,2
pklɑr,2
fɔlmɑ,46
ɔlmɑk,44
xələʊ,12
ələʊt,12
ləʊtə,21
əʊtər,21
mələk,1
hærtə,3
əpərb,6
pərbʊ,3
rbʊəx,3
ytrɛd,2
trɛdə,3
rɛdəŋ,22
bøyxə,2
øyxən,2
yxənd,2
ŋkəls,6
ntxək,1
mɔdər,19
ɪnxəm,1
xtəlʊ,23
ɔnsɔp,1
nsɔpx,1
sɔpxɐ,1
dɑrxə,1
æxəxʊ,1
əxʊɪd,1
xʊɪdə,1
jʊəsɛ,1
ʊəsɛp,1
bɐsəb,1
ɐsəbə,1
səbət,1
tɐxki,1
ɐxkiə,1
xkiəm,1
kiəmʊ,1
iəmʊə,1
əmʊən,2
ɐtjyd,9
tjydɐ,9
jydɐn,9
ydɐnt,9
dɐntə,4
ɑdinu,1
ɛsnit,1
ɑhʊəh,5
hʊəhi,5
ʊəhit,5
xəkli,17
hɑrɑr,5
ɑrɑri,5
əsɛtə,2
sniud,2
niudɐ,2
iudɐx,2
iəlik,1
əlikɐ,1
iələs,9
ɐltit,1
əkʊəi,5
kʊəit,5
ɐnɐtʊ,4
nɐtʊə,4
ɐtʊət,4
tʊəti,4
miəbœ,1
iəbœn,1
əbœna,1
bœnaɪ,1
mɑhɐr,3
ɑhɐra,4
hɐraɪ,4
nɛtʊə,13
ɛtʊəf,13
tʊəfɑ,11
ʊəfɑt,11
əfɑti,11
fɑtit,11
iələp,1
bɑɑnɐ,8
ribaɪ,3
ərhɑt,1
rhɑtʊ,1
hɑtʊə,1
ɑtʊən,1
hədaɪ,1
ɑhɑlə,2
ɐlbɔn,1
ɐrbɑt,1
rbɑti,1
bɑtit,2
ɐsmɑv,9
smɑvɛ,9
bɐrhy,1
ɐrhym,1
rhymi,1
hymit,1
ɛljɐx,2
ljɐxb,2
jɐxbɐ,2
ɑɐlbʊ,2
ɐlbʊə,2
lbʊən,2
bʊəni,3
jɑsən,1
ɐhiɐm,2
sɑrɐr,1
ɑhɐsb,1
hɐsba,1
ɐsbaɪ,1
hɛsru,2
pɑɐra,1
ɑɐraɪ,2
ɐrbit,1
siəlæ,2
iəlæk,2
nɑhɐr,1
ətrit,5
xɑrɛp,3
xəhət,8
əhəts,8
ɐxtəm,1
hɔtsi,1
xəkwæ,6
əkwæl,6
sɛndə,5
ɛndər,3
ɐrəʊn,9
rəʊnɐ,9
trækx,2
rækxu,2
ækxut,2
bærsə,1
ərpli,2
rpliə,2
liəxs,3
xstər,4
ɑbisɐ,5
bisɐx,5
synɑm,8
ynɑmi,8
nɑmit,8
ɑmiti,8
mitis,12
əkrɛŋ,2
krɛŋk,5
bʊəvə,8
vəndi,6
ɔlxəl,3
lxələ,3
xələŋ,4
sʊəhæ,1
ʊəhæl,2
əhælɛ,1
hælɛt,1
ɑnfœl,3
əsdɑd,13
sdɑdə,13
blɛɪt,96
lɛɪts,125
ɪtskɐ,96
lɔxsb,2
ɔxsbl,2
xsblu,2
ədəst,3
dəstɛ,1
bəflæ,7
əflæk,7
bəlɔf,77
diəlx,15
iəlxə,16
əlxən,15
lxənʊ,15
iədəv,11
ədəvi,2
dəviə,2
nærən,3
væxəl,20
æxəlʊ,3
ɔpmær,10
pmærk,10
mærks,7
ksɑmə,1
ɔdələ,16
hʊəfɐ,3
ʊəfɐm,3
əfɐmp,3
fɐmpt,3
mptən,4
ənɑrə,4
ɑsɐrj,50
sɐrjɑ,50
əlihʊ,1
ihʊər,1
ʊərɛf,1
ɑhisɐ,1
hisɐr,1
ʊənir,2
ənirɐ,2
nirɐm,2
mɑkɐs,1
hiəsɛ,2
ɑrœbɔ,1
rœbɔt,1
jɔkmi,2
ɔkmiə,2
kmiəɐ,2
miəɐm,5
əpərx,6
pərxr,1
rxrɛn,3
ɑhinɑ,1
hinɑd,1
pɐryɐ,1
ɐryɐx,1
fæltb,1
æltbi,1
ltbiə,1
tbiəs,1
kbɔkə,6
təfsɐ,2
əfsɐx,2
krəpə,2
rɛɪpæ,3
ɛɪpær,3
ɪpærd,3
rɛnpæ,4
ɛnpær,4
npærd,4
ənsəx,35
iətɐn,29
ɛsrɑh,3
srɑhi,3
rɑhit,3
həmɐn,17
kɐlkɔ,2
ɐlkɔl,2
dɐrdɐ,1
mɐhɔl,1
ərumt,1
røəkə,12
flɔtə,2
ɪdərs,21
øərtə,4
hʊəfɔ,4
ʊəfɔp,4
əfɔps,4
fɔpsə,4
xtəxs,4
ʊərpɔ,44
ərpɔr,44
rpɔrt,44
pɔrtɑ,44
ɔrtɑl,44
hʊəff,16
ʊəffə,16
əffər,16
ffərt,14
lɐtvæ,5
ɐtvær,8
ɑnbəʊ,6
nbəʊs,6
bəʊsə,6
əʊsəl,6
ipəŋs,2
əŋkɔr,3
ŋkɔrt,2
ɔrtəŋ,7
rtəŋs,1
riəkp,1
iəkpl,1
əkplæ,2
kəʊbɛ,1
əʊbɛɪ,1
ʊbɛɪt,1
ɪtəls,1
ntəlt,1
təltr,1
əltrɐ,1
ltrɐp,1
ədərb,9
dərbɐ,4
ərbɐl,4
rbɐlk,4
bɐlkə,20
ədərp,4
dərpl,5
ərplɐ,12
rplɐŋ,3
plɐfɔ,1
lɐfɔn,1
prɛsp,1
rɛspl,1
ɛsplɐ,1
splɐŋ,1
kʊəlɔ,5
ʊəlɔk,5
əlɔkw,5
lɔkwə,5
ɔkwən,5
kwənt,5
blɔmk,5
lɔmkn,4
ɔmknɔ,4
mknɔp,4
ɐfslø,1
fsløy,1
øytəŋ,1
ʊəliv,5
əlivɛ,5
livɛn,5
ivɛnh,5
vɛnhə,5
ɛnhəʊ,5
fəxyr,4
əxyrə,4
rɑmvæ,1
ɑmvær,3
mværk,5
fɛɪfh,1
ɛɪfhu,1
ɪfhuk,1
døərf,7
øərfl,3
ərflø,2
rfløə,2
drɑɪb,2
rɑɪbɑ,2
ɑɪbɑr,2
ɪbɑrə,2
ɪstəs,1
dərpi,1
ərpil,8
rpilɑ,8
həʊtv,2
əʊtvæ,2
ʊtvær,2
ɐfdɐk,4
rʊəns,3
ʊənsɑ,1
ənsɑl,1
æxsɑl,1
myrpl,1
yrplɑ,1
rplɑt,1
viədœ,1
iədœf,1
ədœfr,1
dœfrə,1
œfrəʊ,1
pərsm,3
ərsmə,5
rsmət,5
əfɔrə,9
ɔmspɐ,5
kɑpit,26
ɑpiti,26
pitiə,26
itiəl,26
tiələ,13
xitvæ,7
itvær,7
flæxv,15
læxvæ,15
æxvær,22
xværk,15
ɛtəŋk,5
təŋki,5
əŋkis,4
əlifɔ,1
lifɔr,1
ifɔrə,1
ɔrəmə,14
xtərp,1
tərpi,2
ŋkərp,1
kərpi,1
iəliv,1
əlivæ,1
xtərd,4
tərdi,5
əkərr,2
kərrɐ,2
ərrɐn,3
rrɐnt,2
iəlib,2
əlibl,2
liblɔ,2
iblɔm,2
ɐfspu,19
fspul,19
spulv,18
pulvɑ,18
ulvɑɪ,18
lvɑɪŋ,18
vɑɪŋc,18
løytp,8
øytpl,9
ytplɑ,8
tplɑt,8
spɔrt,3
pɔrtə,3
ɐfhɐŋ,3
fhɐŋə,1
rɑ̃nsf,1
ɑ̃nsfə,1
rsirə,5
sirəŋ,5
irəŋs,1
pərvi,1
ərvil,1
rvilə,1
pərɐs,1
ərɐsə,1
hukst,14
ukstɛ,1
kstɛɪ,1
vɐsbɐ,1
ɐsbɐk,1
rɑ̃nsə,6
vɑvil,3
fæləŋ,3
æləŋs,5
piəkə,1
flɐkə,1
lɔmkr,1
ɔmkrɑ̃,1
mkrɑ̃n,1
skɔmə,3
xəpul,1
əpulɛ,1
pulɛɪ,1
ulɛɪs,1
nxəvi,2
blɔmv,2
lɔmvæ,2
ɔmvær,2
skɐrn,2
ɐrnir,2
rnirə,2
ləxdə,7
ətɑnə,1
tɑnəm,1
ɑdərd,1
pœntə,2
bəfɐt,9
miəkə,55
sælff,5
ælffə,5
lffər,5
ffərf,2
kɑlfr,5
ɑlfri,5
lfriə,5
ətərs,11
əvərɑ,4
vərɑr,9
ərɑrs,21
tərsm,2
knilə,1
nilən,1
ilənd,1
ɛtstœ,6
væxvæ,7
xværp,7
spɔtl,9
pɔtli,9
ɔtlit,8
trəʊx,1
rəʊxə,7
ʊxəsk,1
skɐpɛ,39
kɐpɛɪ,39
iəlɔt,3
siəfɑ,6
iəfɑr,5
əfɑrd,13
nəŋən,48
ədəlx,16
dəlxə,16
tiənt,19
əntəs,51
dipsə,2
ipsən,2
psənə,2
sɐndə,6
ndəlh,6
dəlhə,6
əlhəʊ,7
lhəʊt,6
trɐpl,2
rɐplø,2
ɐpløə,2
pløən,2
xuvər,75
uvərn,75
vərnø,75
ərnøə,75
rnøər,75
nøərs,26
minəs,4
ifʊər,14
kɔpst,1
ɔpstœ,1
pstœk,1
rəŋks,2
əŋksæ,2
ŋksær,2
ksærf,2
særfi,2
ærfis,2
vərfʊ,9
møylə,11
əldəf,9
ldəfɛ,8
dəfɛɪ,8
əfɛɪə,8
əniti,8
əmiti,2
sidʊə,1
idʊən,1
ʊənis,10
ənisə,5
ətiti,3
titis,3
ʊədən,8
məlkɔ,7
əlkɔm,7
fskøə,6
tɐxpə,3
ɐxpən,3
xpənə,3
pənəs,8
əbits,8
bitst,8
itstə,8
tstər,8
xənyb,2
ənybɐ,2
nybɐt,2
riəsɔ,1
jiəru,104
iərub,104
ərubi,104
ubiəɐ,107
biəɐm,159
niəbɐ,26
iəbɐt,32
iəryɑ,1
silʊə,10
əprub,1
sisɐk,7
rdərə,51
ənəsb,1
nəsbu,1
əsbuk,1
rəhɑb,52
hɑbiə,52
ɑbiəɐ,53
rʊətx,21
ətxəv,7
txəvɔ,7
pəŋki,2
dəkər,12
swiəp,11
xətœx,9
ətœxt,9
xiəsə,19
skəkə,9
kəkəŋ,9
rɛɪtb,3
ɛɪtbɑ,1
ɪtbɑr,1
tbɑrə,1
siəmɑ,42
iəmɑj,41
əmɑjɐ,41
fərrʊ,23
ərrʊə,23
rrʊək,23
jusiɐ,55
mẽnsb,3
ẽnsbi,3
nsbiə,3
kɑrsk,2
ɑrskø,1
fxəxɔ,8
xəlix,2
sɑmɑr,122
ɑmɑri,122
mɑriɐ,122
rtənə,2
ɑxəfɔ,3
ʊərxɐ,10
rxɐŋə,11
væxfi,7
æxfiə,7
kruni,40
runik,40
unikb,37
nikbu,37
ikbuk,37
pərsk,2
vɐxkɑ,2
ɐxkɑm,2
xkɑmə,2
xtind,11
ɑbisɑ,2
bisɑl,2
isɑlɔ,2
fxəsə,5
ɐfxrɛ,7
fxrɛɪ,7
rɛɪsl,7
ɛɪslə,7
ɪslək,7
ɐʃiər,7
ʃiərɐ,7
mxəkɐ,13
bɛnhɑ,26
ɛnhɑd,26
nhɑdɐ,26
tɐbrə,1
ɐbrəm,1
brəmɔ,1
hɛʃɔn,1
hɑnɑn,15
ɑnɑni,15
ɐndəv,3
ndəvæ,3
dəvær,14
təbni,3
xinɐt,2
bəbəʊ,1
siəbə,36
iəbəl,23
siəxœ,3
iəxœp,3
təsbi,6
əsbit,6
təsbə,1
krɑɪə,4
sɐrfɐ,4
ɐrfɐt,4
həʊci,3
tkuki,1
ɔprɑk,2
pxərɑ,1
ɛɪənɐ,1
ɪənɐr,1
ənɐrɛ,1
ʊəbɐt,20
əbɐtj,29
bɐtjɑ,28
bərur,18
ərurd,2
rurdə,2
ərurə,17
rurəŋ,20
xəspɔ,9
xəpɛɪ,7
əkærv,2
xəspø,8
əspøy,2
spøyt,1
pxəlæ,1
ədrøy,27
drøys,27
vɔlki,1
ʊəxvə,2
əxvəŋ,2
xvəŋk,2
əsəmb,4
xəvẽn,4
əvẽns,4
ɑrtbi,20
rtbiə,20
tbiəv,20
xəsøy,7
əsøys,3
kultə,1
hɑsɑl,23
nəmsi,5
əknil,7
mʊɪst,2
ʊɪstə,2
fɐsxɔ,1
ɐsxɔr,1
sxɔrt,3
lɔsxɔ,2
ɔsxɔr,2
ɔpiən,1
piəns,1
prufə,54
ufəns,54
fənsi,54
ənsis,31
bærxʊ,1
ærxʊə,1
ɔmpis,3
tuxəɛ,1
uxəɛɪ,1
vəŋkə,6
kəlst,1
əlstr,3
lstrɑ,1
ɑnxəl,10
əvɔnt,12
nɑbɔt,14
ətøyn,2
brivə,26
fɐsdɐ,12
ɐsdɐx,12
fskyv,15
skyvə,23
kyvəl,15
stɑdə,3
tɑdəx,3
jəmlɑ,4
ədəki,64
dəkiɐ,64
kiənɑ,6
iənɑɑ,5
ənɑɑn,5
nɑɑnɐ,5
stərh,2
tərhʊ,2
əməls,25
məlsə,25
ʊərhɑ,11
ərənt,28
rəntu,12
øəənx,4
əənxi,4
ənxiə,5
nxiəs,4
pɛɪsə,5
tøysk,4
øyskɔ,4
yskɔm,4
æxəsw,2
iənfə,27
ənfəʊ,27
nfəʊd,27
ʊdəxɛ,8
ɑnhæx,2
nhæxs,2
hæxsə,2
ytspu,1
tspul,1
hɑsiɐ,38
ɑsybɐ,5
səlhi,2
ɑsfər,1
sfərf,1
skəpb,5
kəpbr,5
əpbrø,5
pbrøə,5
rɑlif,2
ɑlifẽ,2
lifẽn,2
ifẽns,2
iəbœp,4
liərx,3
iərxɔ,3
ərxɔr,3
rxɔrt,3
ɐfxəf,18
fxəfɐ,8
fərfi,1
ərfiə,2
rfiəl,1
iələn,1
ələns,1
ləxəŋ,2
xbɑrh,2
bɑrhɛ,10
bərən,2
skɑpb,2
kɑpbu,2
ɑpbur,2
tərsp,4
ərspi,14
rspiə,15
piələ,17
iələr,16
tustɔ,4
ustɔp,4
sxəsp,1
hɑrəs,2
ɑrəsɛ,2
rəsɛt,2
ləpmy,5
əpmyr,5
pmyrə,2
əŋərɑ,1
ŋərɑr,1
flɛsi,1
əhɑsi,12
mɑɪər,11
ɑɪərs,7
ɔpnyt,5
xənis,2
kɐrku,1
ɐrkur,1
rkurə,1
əplœk,7
kʊəkp,2
ʊəkpɔ,1
əkpɔt,1
hudɐt,2
ɑbɑnɐ,1
fɐrpɐ,1
ɐrpɐr,1
fərær,7
ərærx,7
rxədø,1
xədøy,2
ədøyk,1
æltsɐ,2
ltsɐk,2
tsɐkə,1
bərɑt,16
rɑtsl,19
ɑtslɑ,18
tslɑx,16
əlskɔ,1
lskɔp,1
øyvəm,1
yvəmə,1
vəməs,1
nɑrsk,1
ɑrskə,1
nəxəx,2
əxəxɑ,3
ərhɑs,6
rhɑst,2
xəkɔs,1
nərfr,11
ərfrɑ,11
rœxkr,1
œxkrɛ,1
xkrɛɪ,1
strɐk,1
ʊəpsn,2
əpsnɛ,2
psnɛɪ,2
bɛtsp,1
ɛtspr,1
jəhʊə,6
ɑtɑli,15
tɑliɐ,15
dɔrps,3
ɔrpsx,3
rpsxr,3
psxrɔ,3
sxrɔn,4
fərrɑ,38
ərrɑt,5
rxəsɐ,4
bətkɐ,1
ətkɐr,1
tøynh,1
øynhø,1
ynhøy,1
pxəkɛ,5
əspɐt,2
flukt,3
luktə,3
əŋsdɔ,1
ŋsdɔx,1
sdɔxt,2
ɔpfud,4
pfudə,4
fudər,4
ʊbɑrs,2
bɑrst,2
əʊdəs,4
iəkɛt,3
iərək,6
ərəkɑ,1
rəkɑm,1
ɑnbid,3
nbidə,3
bidəŋ,3
tɐtsd,1
ɐtsdi,1
tsdiə,1
ɑɐlst,2
ɐlstɛ,2
lstɛm,2
stɛmp,3
əmɐkh,1
mɐkhø,1
ɐkhøy,2
khøys,3
høysi,1
øysis,1
jʊəɑh,24
ʊəɑhɐ,24
əɑhɐs,24
jʊəsi,1
əsiəb,3
bɛdiə,2
ɛdiək,2
diəkɑ,5
iəkɑm,4
kɑriə,2
ɑriəi,8
mpɛtb,3
pɛtbl,3
ɛtblɑ,3
tblɑs,8
blɑsə,14
lɑsər,20
ɑsərs,4
mɐtɐn,21
əŋstr,9
ŋstrʊ,8
səbjɑ,4
ŋbɑrə,2
ʊəniə,29
əniəx,1
niəxæ,1
iəxæl,1
əxælt,1
əkɛnd,15
kɛndə,15
bəʊfɐ,9
əʊfɐl,9
ʊfɐlə,9
ɐləxə,22
tfurd,11
øytbə,1
ytbət,1
tbətɑ,1
mɛsəl,3
ɛsəlɑ,3
səlɑr,11
vərxə,4
fxəri,4
ʊəsɑb,17
əsɑbɐ,17
sɑbɐt,25
imiəɐ,3
ɐmɑsi,41
mɑsiɐ,41
ədɔrs,5
nrɑkə,1
rɑkəŋ,1
rœxən,1
œxəni,1
ntrœk,3
hærʊə,56
ærʊəv,2
jʊəɐd,2
ʊəɐdɐ,4
əɐdɐn,2
raɪms,4
aɪmsp,4
ɪmspʊ,4
mspʊə,4
hukpʊ,5
ukpʊə,5
kpʊər,5
xɛɪsə,2
ɪsəlɑ,2
jʊənɐ,34
ɐməta,2
mətaɪ,2
sɐxɐr,53
ɐxɐri,53
xɐriɐ,53
jiəxɔ,9
iəxɔl,2
əxɔlj,2
xɔljɑ,2
sɐlœm,28
miənɑ,8
iənɑh,8
ənɑhə,8
nɑhəm,8
ɐsiri,99
iriəi,112
piəkɑ,3
iəkɑh,3
əkɑhi,3
kɑhiɐ,3
piəkɐ,11
riəmɑ,13
iəmɑl,14
əmɑli,13
mɑliɐ,13
təxlɐ,5
əxlɐt,5
piliə,5
iliəs,6
ɐləŋs,75
jiəry,3
iərys,2
jʊədə,248
ɛɪkər,26
ɪkərt,14
kərtɛ,14
ənrəx,4
nrəxt,3
ɑntsp,2
ntspɛ,2
tspɛɪ,6
ʊərvi,6
ərviə,7
rviəx,6
æxəsn,1
pərbi,2
rbiəs,2
kləpf,1
ləpfl,1
əpflu,1
pflur,1
rdækt,1
dæktə,1
həski,134
əskiɐ,133
ɐlmɑn,3
lmɑnə,2
mɑnəs,2
ɑnəsə,2
nəsər,2
hɑlɐx,3
hɑbɔr,3
xʊəsɐ,5
ʊəsɐn,5
ədiəi,9
vɐxtʊ,8
ɐxtʊə,8
xtʊər,8
væxəv,9
æxəvæ,8
əfɐrf,7
fɐrfa,6
ɐrfaɪ,6
rfaɪm,6
sɐmɐr,12
ɐmɐri,12
mɐrit,12
ɐritɑ,10
ritɑn,10
itɑnə,7
bənɔt,1
nærxɐ,4
ærxɐl,4
nəbhɐ,1
əbhɐs,1
tɐrtɐ,3
ɐrtɐk,1
fɐrfi,1
ɐrfit,1
rfitə,1
ɐdrɐm,3
drɐmə,3
rɐməl,4
ɐnɐmə,1
nɐməl,1
ruərə,17
nəhœs,2
əhœst,2
hœstɐ,2
œstɐn,1
sɐnhi,13
ɐnhiə,13
nhiər,13
iərəp,17
rɐbsɑ,19
ɐbsɑr,3
bsɑrə,3
sɑrəs,9
ɐbsɑk,16
bsɑkə,16
ɛljɑk,15
ljɑkə,15
jɑkəm,57
həlki,34
əlkiɐ,34
sɛbnɐ,9
ləpət,1
əpətɑ,1
pətɑl,1
ɐpərh,4
pərhɛ,4
xəknɐ,5
əknɐk,5
knɐkt,4
nɐktə,4
ritst,3
itstɔ,3
ɐmiəs,5
jʊəts,24
ʊətsə,21
rints,6
intsk,6
ɐrpɐt,6
hiənɐ,3
jiəsɑ,62
iəsɑj,60
əsɑjɐ,63
tərhɑ,3
rhɑkɐ,2
riəsɛ,4
iəsɛf,3
tælɐs,2
ælɐsɐ,2
lɐsɐr,2
jɔŋkf,24
ɔŋkfr,24
ŋkfrə,24
kfrəʊ,24
øythu,6
ythuk,6
thukə,8
stɑtə,5
tɑtəx,4
ɑtəxə,4
prɛsə,7
dipst,4
ipstə,4
køylh,4
øylhu,4
ylhuk,4
lhukə,2
nɛɪls,2
ɛɪlst,2
ɪlstr,2
lstrʊ,2
lɐŋkɐ,20
ɐŋkɐl,20
xrɐsi,2
rɐsis,2
rɔtsh,29
ɔtshɛ,29
fɐnsæ,5
ɐnsæl,5
nsælf,19
ɔpxɔɪ,1
əxɑmə,19
nəsrɔ,2
əsrɔx,2
iəsɐr,62
hɐdɔn,3
xrɑdə,12
fʊərø,22
ʊərøy,22
jəhəs,39
əhəsk,39
sɔnəv,2
ɔnəvɛ,2
nəvɛɪ,2
ərʊəd,5
rʊədɐ,5
ʊədɐx,5
bɑlɑd,4
ɑlɑdɐ,4
lɑdɐn,11
skɐth,7
kɐthø,7
ɐthøy,7
thøys,8
ɑpənh,7
pənhø,3
hɛfsi,1
ɛfsib,1
fsibɐ,1
rhʊəv,23
hʊəvə,23
ɑrəŋs,1
miəts,12
iətsn,12
ətsnu,12
tsnur,12
skitl,7
kitlʊ,7
itlʊə,7
tlʊət,9
øytfi,1
ytfiə,1
fsəls,3
miəsœ,26
əsœlə,1
sœləm,1
œləmɛ,1
ləmɛt,1
hɑrœs,1
jiədi,8
iədid,1
ədidɐ,1
ɑdɑjɐ,9
ɑsɑli,1
sɑliɐ,1
əsœlɐ,25
sœlɐm,25
mpəlv,12
pəlvɐ,11
əlvɐx,11
lvɐxt,11
ɑhikɐ,20
hikɐm,20
ɐxbɔr,2
məxɑj,7
əxɑjɐ,7
ɑsɑjɐ,9
hœldɐ,2
təkvɑ,2
hɐrhɐ,1
ɐrhɐs,1
iərəb,2
ərəbə,7
rəbəv,2
əbəvɑ,3
əvɑrd,9
xəblœ,15
əblœs,15
ɔntsb,3
ntsbu,3
tsbuk,3
tuxət,1
uxətr,1
xɔtsp,22
ɔtspr,22
spris,2
ɔmxiə,8
mxiəv,7
tærəb,1
ærəbi,1
rəbiə,1
ɐlxəm,3
lxəmi,4
xrɑfp,3
rɑfpl,3
ɑfplɑ,3
fplɑs,3
əviəf,4
jusyɑ,1
tʊəfɛ,10
ʊəfɛt,10
xrɐfs,2
rɐfst,2
ɐfsti,2
fstiə,2
rxəŋə,1
niəxu,23
hɐmyt,3
ɐmytɐ,3
mytɐl,3
jiəri,36
iəriə,32
əriəm,29
riəmi,15
iəmiɐ,22
ʊəjɑk,40
əjɑkə,40
xəvɐr,4
əvɐrd,4
vɐrdi,4
ɐrdiə,4
rdiər,4
nxəfɔ,3
əfɔrd,15
fɔrdə,26
ɔrdər,26
iəbœd,1
əbœdɐ,1
pədɑj,8
ədɑjɐ,21
niəby,107
iəbyk,91
əbykɐ,91
bykɐt,59
ykɐtn,59
kɐtni,59
ɐtniə,60
tniəs,59
niəsɐ,59
xərəb,5
rəbəl,7
əbəli,7
ʊəjɑx,12
əjɑxə,12
jɑxən,12
ɛlnɑt,7
lnɑtɐ,7
ɐləŋə,35
smiəd,9
slɔtm,4
lɔtmɑ,4
ɔtmɑk,4
tmɑkə,12
mɑkər,35
ɑkərs,8
ɐtɐnj,16
tɐnjɑ,36
əbysɑ,15
bysɑr,15
ysɑrɑ,15
sɑrɑd,15
rɑdɐn,15
ɐrʔmə,46
rʔməs,46
vɛɪnb,5
ɛɪnbu,5
ɪnbur,5
nburə,5
pərpi,2
pərsi,3
pərxə,3
hʊəfp,6
ʊəfpr,6
əfpri,6
fpris,6
səfɐn,10
əfɐnj,10
fɐnjɐ,10
ɛɪxsd,5
ɪxsdi,5
xsdin,11
sdins,20
xədɐl,34
ədɐlj,32
dɐljɑ,34
niətɐ,20
ətɐnj,20
juhɐn,169
uhɐnɐ,36
hɐnɐn,34
kɑriɐ,14
ɑriɐx,15
tɐnhy,2
ɐnhym,2
nhymɛ,2
jɑɑsɐ,4
ɑɑsɐn,4
ɑsɐnj,5
sɐnjɑ,6
iəfəl,2
miərʊ,6
ʊənsb,2
ənsbə,3
nsbəs,2
tɛɪxə,10
nəskl,2
əskli,4
fərvə,3
ərvəs,3
rvəsə,3
tɐrsi,1
ɐrsis,1
rsisɐ,1
rʊədɑ,1
slɐxs,29
lɐxsr,22
ɐxsrə,22
xsrəx,22
srəxə,22
əxəst,29
ɛldɑɑ,1
siəfi,2
hʊəmɐ,1
ʊəmɐm,3
ɐljɐn,1
hɐmrɐ,1
ɐmrɐn,1
kiəly,2
iəlyb,1
əlyba,1
lybaɪ,1
rɐdaɪ,1
ʊəsəm,2
ɐrdɔn,1
ɐsxœr,8
ɑtɑrɐ,2
sɐmaɪ,6
ɑbisœ,2
bisœr,2
ɐxbɐn,2
mʊələ,1
ʊələt,1
ɐpaɪm,2
jisiə,5
isiəi,19
siəsɐ,7
iəsɐn,6
ɐxlaɪ,2
jɐrhɑ,2
ɛflɐl,2
isiəm,2
siəma,2
iəmaɪ,4
jiəkɐ,4
iəkɐm,3
əkɐmj,3
kɐmjɑ,3
rɑhɐm,1
jɔrki,1
ɔrkiə,1
rkiəɐ,1
kiəɐm,1
xɐsəs,2
jɔhda,1
ɔhdaɪ,1
ræxəm,2
xəsɐn,14
ərhɑn,1
rhɑnɐ,1
siəvɑ,1
mɐxbə,2
ɐxbən,1
xbənɐ,1
hɑrɛf,1
hɑruə,1
miəny,1
iənyx,1
ənyxɔ,1
nyxɔt,1
tritə,1
pytit,1
ytitə,1
symɑt,1
ymɑti,1
məsrɑ,1
əsrɑi,1
srɑit,1
rɑitə,1
suriɐ,2
uriɐt,2
riɐti,3
iɐtit,3
ɐtitə,3
ɛstɑʊ,1
stɑʊə,1
tɑʊəl,1
ɑʊəli,1
mɑnɐx,1
ɑnɐxt,1
nɐxti,1
ɐxtit,1
xtitə,1
uriəi,1
riəit,1
tiriɐ,1
miəɑt,1
əɑtit,2
syxɑt,1
yxɑti,1
dɑniə,83
sɑlʊə,3
ɑlʊəm,3
lʊəmu,1
nʊəxɐ,2
iəxɔn,8
əxɔnj,7
xɔnjɑ,10
iəɐlt,13
əɐlti,13
ɐlkir,1
lkirɐ,1
kirɐm,1
sənɐs,2
ənɐsɐ,1
nɐsɐr,1
hʊəsɑ,4
ʊəsɑm,1
əsɑmɐ,1
niədɐ,1
iədɐb,1
ədɐbj,1
dɐbjɑ,1
rœbɑb,25
œbɑbə,25
ɑnɐnj,29
nɐnjɑ,37
hɑsyb,1
bərɛx,13
ərɛxj,13
rɛxjɑ,13
hɑsɐt,1
ɑsɐtj,1
sɐtjɑ,1
jysɐp,1
əlɐtj,6
lɐtjɑ,6
iəfɑj,5
əfɑjɐ,5
ɐrnɐn,1
siəxɐ,10
iəxɐn,10
əxɐnj,10
xɐnjɑ,10
hɐtœs,5
bɑriɐ,1
iəɐrj,5
əɐrjɑ,5
æljuə,7
ljuən,7
juəna,7
uənaɪ,9
ɐsrik,6
srikɐ,6
rikɐm,6
hʊədɐ,4
ʊədɐv,4
ədɐvj,4
dɐvjɑ,4
æljɑs,1
ljɑsə,17
jɑsəp,17
piəlɑ,3
iəlɑj,12
əlɑjɐ,14
diəlɑ,8
ɐnɑni,4
riɐjɐ,4
jɑhɐt,7
ɑhyma,1
hymaɪ,1
jəsmɑ,3
jətbɐ,1
ətbɐs,1
hɐsəl,1
ɐsələ,6
sələl,1
ələlp,1
ləlpʊ,1
əlpʊə,2
lpʊən,1
pʊəni,1
hæliə,2
æliəɑ,2
nɑɑrɐ,4
hœsɐm,1
tiəmi,1
miəni,5
ɑhɐst,1
hɐstɑ,1
stɑri,1
tɑrit,1
jiəsʊ,2
əsʊəh,2
ɛtnɐn,1
hɐsʊə,2
ɐsʊəb,1
sʊəbə,1
ʊəbəb,1
əbəbɐ,1
ɑhɐrh,1
