r-gram,Counts
dɡitʰ,1
ɡitʰi,2
kəɾu,8
əɾuɳ,7
ɾuɳa,6
ʊpʌɟ,5
pʌɟi,3
tʰake,3
akel,3
ʌsha,1
shaj,1
hajə,27
parʌ,28
ɳsoɾ,1
soɾu,1
oɾup,1
ɾupi,6
puʂk,22
məɟu,18
əɟuɾ,22
ɟuɾo,9
pakʌ,12
dʰəɳi,42
kʌli,25
kaɖʰʋ,11
aɖʰʋa,11
ɖʰʋan,7
mʌ̃dʌ,5
ʌ̃dʌɡ,5
dʌɡi,42
aɾim,15
ɾimʌ̃,26
ɾeɾɪ,171
eɾɪt,171
ɾɪto,137
ɪton,47
tonʌ̃,2
pɾətʰ,109
ɾətʰʌ,109
ətʰʌm,108
ʋajə,48
ʌ̃ndɾ,9
dino,9
pʰɪlɪ,55
ɪlɪp,55
bəɾtʰ,4
əɾtʰo,4
ɾtʰol,4
tʰolm,4
olmi,4
tʰoma,15
ʌlpʰi,5
lpʰin,5
pʰino,3
tʰʌdi,2
kəna,5
ənan,12
iʃkə,10
ʃkəɾ,35
kəɾɪ,23
ɾɪjo,16
ɪjot,13
sopi,1
dena,1
enaɾ,15
ɟəɳʌ,8
ɳʌne,285
kəlʌ,24
əlʌt,2
lʌti,3
udio,20
wʌse,6
ɟʌʃo,22
səmɾ,54
əmɾu,55
mɾun,28
ɾuni,22
unio,8
nion,7
kʰoʋa,22
oʋaj,12
ʋaje,16
ajel,87
jela,63
ɡʰẽʈa,6
ɟeʋʌ̃,16
məɾe,8
lane,5
ɾəkt,20
əktə,7
ktəp,7
təpɪ,6
əpɪt,6
pɪtʌ,93
ɪtʌn,6
ɾoɡi,9
oɡio,6
ɡion,4
sarm,98
armʌ,63
rmʌtʰ,66
mʌtʰj,70
ʌtʰjə,64
ulje,5
ɾekʌ,15
ɾupũ,2
tʌ̃bu,1
nʌ̃ɳu,1
usapʰ,23
sapʰʌ,22
apʰʌɾ,22
pʌɖa,6
əher,14
herj,14
erja,15
ɾʌkʰa,6
lakʌ,27
akʌɖ,11
kʌɖi,29
leʃo,5
dʰaɾa,81
ɾanʌ̃,3
jatʌ,5
pʋam,86
ʋeʃo,3
ajək,32
tɪni,43
ɟəʋa,114
aʋʌk,3
ʋʌka,3
aʃir,73
ʃirʋ,73
irʋa,73
rʋad,73
apel,59
peli,28
ʌ̃tɪn,18
aʃɪʂ,2
pacʰi,15
sʌtk,10
ʌtka,19
tkaɾ,68
kʌri,27
tjʌ̃n,13
jʌ̃ni,2
kʰəŋkʰ,5
əŋkʰe,5
ŋkʰeɾ,5
kʰeɾi,6
ajən,30
jəna,67
sədo,10
ədom,9
ɡəmo,4
əmoɾ,6
moɾa,4
ɡɾon,4
alʌt,49
ʊdaɾ,5
daɾʌ,26
taʋa,2
aʋaʃ,10
bʰʌro,58
unon,2
noni,18
wʌce,44
laɡʌ,29
aɡʌʃ,19
cəpʌ,2
əpʌr,1
salʌ,1
alʌs,3
kʰoʈũ,73
okotʰ,36
cetʌ,9
etʌn,8
heɟo,21
dʰəɾə,11
əɾəp,15
ɾəpə,11
əpək,11
oɾʌɖ,15
ɾʌɖa,9
pʰəʈk,3
əʈka,13
ʈkaɾ,8
kaɾa,32
ɾaʃe,9
hake,29
akem,27
kemo,1
aɟao,42
haɟə,9
aɟəɾ,47
ʌbdo,51
sonp,85
onpi,18
pəɟə,2
əɟəʋ,3
ɟəʋʌ,7
ʈəkʌ,13
ʊdʰaɾ,42
sʌno,119
ɡɾom,2
wərʌ,19
rʌʃo,9
celo,1
ɡuɾu,8
ɾuntʰ,22
untʰi,2
cəɖɪ,1
əɖɪj,1
ɖɪja,12
cela,2
bənʋ,30
ənʋa,69
nʋam,3
dase,6
balə,6
aləz,8
ləzb,8
əzbu,8
zbul,8
səbʰj,6
əbʰjo,6
bʰjon,4
namʌ,116
amʌtʰ,16
səmb,68
əmbo,21
mbodʰ,21
odʰʌʃ,7
dʰʌʃe,7
ɖʌɾo,8
paʋe,2
ʌɟʋa,16
ɟʋar,17
ʋara,29
aram,19
kanʌ,21
anʌm,72
dehʌ,16
ehʌn,15
teʋa,53
bɪlk,6
ɪlku,6
lkul,6
əbʰutʰ,4
bʰutʰi,4
keli,66
paɪs,120
aɪsa,119
ɪsam,13
samʌ̃,15
nanʌ̃,19
weca,7
ecaj,2
cajə,3
wʌɡə,50
pʌkʃ,4
ʌkʃi,5
keʈʌ,34
ʋasʌ,151
laʋʌ,44
təlʌ,22
əlʌʋ,26
atap,25
tapɪ,21
apɪt,42
ikɾi,13
tʰəʋa,80
wədʰə,94
ədʰəs,95
dʰəst,95
əstə,13
stəm,26
təmbʰ,10
əmbʰʌ,29
mbʰʌn,8
bʰʌno,3
ɟiʋə,123
iʋən,122
ʋənʌ,122
kaɾe,55
ɟeɳe,74
ʌljo,109
bodʰə,23
odʰək,23
dʰəkʌ,28
merʌ,57
erʌʋ,61
rʌʋe,17
saco,40
tɪne,136
ʈʰʌɳɖ,8
ʌɳɖa,1
aɳin,82
ɳino,14
pjal,38
jalo,19
ʌrjʌ̃,10
sucn,1
ucna,1
cnao,1
apja,56
aekʌ,6
ʂjoe,104
cʰʌju,3
oʋan,32
johʌ,1
ohʌn,1
kʰʌtʌ̃,4
pʌ̃ɡʌ,1
ʌ̃ɡʌr,6
ɡʌra,2
lʌta,30
pɪtɪ,3
ɪtɪj,3
tɪja,11
bəhe,144
rʌta,50
amel,48
beʈʰa,23
ɳaʋʋ,6
ʃəkt,69
tɪma,47
ɪman,94
pʰəɾʌ,27
icʰcʰo,21
pəʋə,13
əʋən,13
bəɾu,2
ɾunn,18
unne,8
manʋ,9
anʋi,3
nʋin,2
heɾe,14
ɾaɟə,3
aɟəm,2
ɟəmh,2
əmhe,2
mhel,2
helʌ,6
ɡʰʌɳo,93
kʌlũ,16
mala,3
alakʰ,3
lakʰi,3
aɟdɪ,2
ɟdɪn,2
udʰim,1
dʰimʌ̃,1
nmʌj,1
mʌja,1
ʊtpʌ,28
tpʌn,25
pʌnn,24
aɡʰat,3
zilʌ,1
ilʌt,3
lʌtũ,3
hɪns,1
ɪnsʌ,1
nsʌk,3
sadʰn,1
adʰno,1
dʰnotʰ,1
notʰi,11
cʰinʌ,6
inʌʋ,6
ətno,13
dʰkoe,26
stɾe,3
nʋan,69
sənd,100
ənde,48
ndeʃ,45
elɪj,63
lɪja,47
eɖʰin,11
ɖʰina,9
bəɟa,13
əɟaɾ,18
ɟaɾʌ,12
beʈʰe,33
eʈʰel,33
ʈʰela,17
ekbi,122
kbiɟ,126
paɖe,31
əŋɡi,6
ŋɡit,5
nɾut,4
ɾutj,333
utjə,14
kʌjũ,9
dʌɾd,2
ɡito,4
ɡajʌ̃,1
ɾʌɖj,8
ʌɖja,36
ɟani,32
pito,2
kʰajə,49
piʋe,1
ʊpɾʌ̃,7
ʃaɳə,9
aɳəp,12
ɳəpʌ,13
əpʌɳ,26
rjon,4
jona,11
əɾɪɳ,17
ɾɪɳa,15
ɪɳam,15
ɳamʌ,1
bʰaɡʌ,38
ɡʌnʌ̃,1
ɾakɾ,58
akɾʌ,46
kɾʌm,46
ɾʌmi,12
ʈika,21
ɾɪʋə,25
ɪʋəɾ,26
ʋəɾt,26
ɾtʌn,38
papə,15
apək,6
əkʌr,5
cʰoɖj,31
oɖjũ,19
oɾaz,2
ɾazi,2
azin,2
betʰs,7
etʰsa,7
tʰsaɪ,7
saɪd,7
aɪda,7
ɾʌmo,16
sɪdo,10
ɪdon,11
jʌ̃na,12
nakʰi,32
akʰin,24
kʰine,27
taʋj,38
pone,18
donʌ,5
unci,7
pədʋ,1
ədʋi,1
dʋie,1
əhon,67
honc,67
onca,23
ncaɖ,22
caɖa,1
aɖaʃ,1
əʋam,40
hade,7
ades,7
desʌ,4
esʌn,9
kʰaɖa,14
aɖam,13
ɖama,4
ʋama,29
cəmt,49
əmtk,49
mtka,49
kaɾo,69
domʌ,4
omʌm,5
ʈʌki,26
omʌn,23
kʌɾũ,161
abʰaɾ,73
bʰaɾi,26
anio,10
niotʰ,1
iotʰi,19
sətj,102
ətjo,1
tjon,5
bape,12
sɪʋa,20
ɪʋaj,20
kʰʌtũ,2
pʌne,39
kʌtũ,11
rʌkʰe,9
pəsʌ,98
sʌnd,96
tʰaki,4
bʰaɾe,15
wəhʌ,2
əhʌn,83
wɪsa,13
samo,10
ʊʈʰaʋ,5
ʈʰaʋo,1
ʃikʰo,3
iʋʌm,1
mʌʃo,17
aɾʌʋ,55
səhe,15
muku,1
uncə,9
ncək,7
cəkʋ,1
kʋam,18
həlʌ,3
əlʌk,3
lʌko,1
wɪʃɾ,72
ɪʃɾa,70
ʃɾam,70
ɾamʋ,50
mʋaɾ,50
ʋaɾe,45
kʰetɾ,10
etɾo,10
ukʰja,27
kəɳə,6
əɳəs,6
əsʌl,9
sʌlʌ̃,4
toɖi,11
toɖe,2
ənai,1
wʌ̃cj,10
ʌ̃cjũ,6
satʰi,13
atʰid,4
tʰida,3
idaɾ,53
daɾo,30
aʊde,11
ʌɾpe,2
ɾpel,1
jaɟk,23
aɟko,23
ɟkon,9
kʰadʰi,8
wacj,3
acjũ,3
əɾʌɟ,53
mʌnd,40
ʌndɪ,37
pɾaɳ,109
ɾaɳi,102
ɳina,21
jəɡɳ,7
əɡɳo,3
ɟoit,20
oita,3
okom,57
komʌ̃,73
tɾon,30
ɾona,12
ʃəbd,17
əbdo,15
bdon,12
dona,3
ʌɾtʰo,1
əməɟ,92
məɟʌ,54
əɟʌt,25
ɟʌta,53
nɪɾd,15
ɪɾdo,14
ɾdoʂ,14
ʋaɾʌ,66
nikr,12
ikri,10
krin,9
ɟeno,20
ʌpʌŋ,12
pʌŋɡ,12
nusa,12
usaɾ,12
ɡʰeʈũ,7
bʰəla,12
əlai,12
lain,5
ainʌ̃,1
məɲɟ,3
əɲɟu,3
ɲɟuɾ,5
ɟuɾi,13
pela,87
dʰʌrj,1
joɟʌ,63
ɟʌɡj,46
ʌɡja,47
ʌnju,1
seʋʌ,77
eʋʌk,77
əntu,5
ntuʂ,4
tuʂʈ,4
enam,74
ukiʃ,7
wadʋ,8
adʋɪ,8
dʋɪʋ,8
ʋɪʋa,11
ɪʋad,19
bumo,33
ʋaɟe,13
wɪɟʌ,27
ɪɟʌɛ,24
ɟʌɛj,28
bʌɾũ,1
kəmɟ,1
əmɟo,1
mɟoɾ,1
sərə,12
ərəɡ,12
rəɡʌ,12
əɡʌt,63
ɡʌti,8
ɟjot,6
jotʌ,3
otʌn,8
holʌ,2
olʌʋ,26
lʌʋi,6
nʌhɪ̃,14
ʃone,4
ɾaʂʈ,31
aʂʈɾ,31
ʂʈɾo,19
ʈɾon,11
beta,5
etal,20
boli,34
kʰʌto,34
aʃrc,3
ʃrcə,2
rcər,2
rjəm,20
jəmu,2
əmuɡ,2
muɡdʰ,3
lʋan,100
tona,13
bəal,3
əalə,2
bulʌ,6
ulʌn,9
mədə,70
ədəd,70
dədʌ,16
ədʌtʰ,8
aɾon,28
lʌɖe,4
aɡʌl,18
ɡʌla,21
lʌ̃bo,11
kuʈu,35
uʈun,35
unbʌ,28
nbʌm,5
bʌmʌ̃,7
anatʰ,7
cʰuʈo,4
ʈəka,10
əkaʋ,11
kaʋi,17
ukʌʋ,30
sacu,4
ɟate,77
sabɪ,61
abɪt,61
kʰoʈa,56
armə,35
rmətʰ,35
mətʰj,35
ətʰjə,35
tʰjən,11
koie,23
bərʋ,17
ərʋa,56
rʋan,56
ʋanʌ,39
leʋi,30
bʌ̃dʰi,31
deʋo,15
ɾudʰʌ,22
udʰʌm,22
dʰʌmʌ̃,45
ɾelũ,22
duɾbʰ,3
uɾbʰa,3
ɾbʰaʂ,3
bʰaʂʌ,4
aʂʌɳ,4
ədʰuɟ,6
mani,78
əɾaʃ,5
juɡʌ,4
uɡʌm,3
ɡʌmʌ̃,32
oitũ,11
ɾopʌ,7
opʌʋ,1
ukʃʌ,20
kʃʌn,34
ʃʌni,34
rkʰaɳ,1
pʰərʌ,6
səɾp,5
əɾpo,4
ɾpon,4
pona,3
wʌnʃ,4
udəj,38
dəjə,66
ʌstu,91
səndʰ,2
əndʰə,22
ndʰəɾ,2
dʰəɾe,1
ɾeli,32
kʰole,1
uʂʈʌ,8
ʂʈʌn,5
səŋɡʰ,10
əŋɡʰə,2
ŋɡʰəɾ,1
ɡʰəɾe,5
hoʈʰe,1
olaj,4
jəka,7
əkar,45
kare,5
ktɪe,58
olel,2
lela,6
ʌʋɪc,3
ʋɪca,2
caɾi,7
adʰaɾ,32
heli,34
eʈli,48
ʈlik,38
ʈlak,174
nɪʃa,23
ɪʃan,24
aniɾ,1
niɾu,1
iɾup,5
ɾupe,13
cəmʌ,16
mʌtk,15
ʌʋɪʃ,21
ʋɪʃʋ,23
ʋasi,143
juna,16
ʌpaʃ,2
paʃe,2
moʈi,43
cʰlin,4
lina,21
peʈʌ,7
eʈʌm,7
ʈʌmʌ̃,8
nɪnʋ,3
ɪnʋe,3
nʋeh,3
ʋehʌ,3
hʌna,19
unae,1
inka,15
nkaɾ,15
ʃeba,1
eban,1
bani,23
ɡʰʌɳe,4
nʌnũ,45
ɳəsm,7
əsmʌ̃,9
smʌ̃tʰ,15
stʰər,15
tʰəro,10
əroe,9
dʰʌto,4
pʰʌɾe,10
koiɟ,2
rʌtũ,14
ɡʰeɾʌ,3
eɾʌtʰ,3
sʌnũ,24
kʰali,8
sʋʌcʰ,14
ʋʌcʰcʰ,14
suɡʰʌ,1
uɡʰʌɖ,3
əsʌm,39
sʌmʌ̃,97
eʃin,5
dʌʃa,4
kəpʰo,1
əpʰoɖ,1
pʰoɖi,2
ɾəhʌ,18
hʌjo,2
ʌhjʌ̃,56
ɡʌri,9
cindʰ,1
indʰi,1
wʌɾt,8
ʌɾte,3
ɡʰəɾm,9
dɾuʂ,20
ɾuʂʈ,26
uʂʈʌ̃,19
ʂʈʌ̃t,24
ʈʌ̃to,5
kʰeɖu,53
eɖut,53
aʋʌɳ,23
eʈlʌ̃,21
ʈlʌ̃e,7
lʌ̃ek,7
stan,16
aɟue,50
əɖʌj,13
ɖʌjʌ̃,1
tʰəɾʋ,2
ɾʋar,4
ʋari,12
ʌɖjʌ̃,14
maʈi,9
nəho,108
əhot,108
hoti,27
aʈin,7
ʈinũ,4
nɖaɳ,6
hotũ,23
wəhe,29
tapʌ,4
apʌtʰ,13
pʌtʰi,33
kumʌ,2
umʌr,2
mʌra,2
cimr,1
imra,1
mrai,1
suka,19
ukai,8
mʌnʌ̃,28
zʌ̃kʰɾ,2
ʌ̃kʰɾa,2
kʰɾam,2
zəna,1
ənakʰ,1
akʰʌɾ,6
kʰʌɾa,12
ʊɡjʌ̃,1
oɖʌn,11
ɖʌne,15
ʊɡʌt,2
ɡʌta,23
dəba,13
əbaʋ,1
baʋi,1
didʰa,30
ʈlʌ̃k,13
minʌ,19
inʌm,9
uɡja,3
cʰoɖe,5
soɡʌ,8
oɡʌɳ,5
ɡʌɳʌ̃,13
saʈʰə,3
aʈʰəɡ,3
ʈʰəɡʌ,3
əɡʌɳ,10
lʌ̃ke,1
ɾisə,3
isəɡ,3
səɡʌ,5
ʃikʰʌ,49
ikʰʌʋ,48
kʰʌʋe,17
mʌrm,4
məɟʋ,12
əɟʋa,22
ɟʋan,16
tʰoɖi,24
ekʰaʃ,3
kʰaʃe,14
ɟota,12
saci,34
əɟʌʃ,9
mʌɟi,70
kɪss,1
ɪssa,4
ssam,5
aɡʌɳ,17
wɪhɪ,1
ɪhɪn,2
bʰaɡj,4
aɡje,3
ɟoʋũ,6
ʌ̃kʰotʰ,4
kʰotʰi,6
cʰʌta,60
əkʌj,4
kʌja,22
ɖutʌ,3
tʌnʌ̃,12
ʈʌ̃tʌ,4
ʌ̃tʌn,8
ʌsta,18
waʋe,14
cʰinʋ,1
inʋi,1
koɾe,1
kʰəɖk,4
əɖka,4
ɖkar,2
ɟeʋũ,95
ndʌtʰ,17
otam,3
hoʋa,55
oʋatʰ,11
oɖiʋ,2
ɖiʋa,2
iʋaɾ,26
ʈʌke,2
wɪpʌ,5
ɪpʌt,9
ʈʰokə,16
sʌnʌ̃,7
ʌsəɾ,8
aɾel,5
zəɖə,14
əɖəp,14
ɖəpʌ,19
əpʌtʰ,16
sɪdʰdʰ,2
ɪdʰdʰʌ̃,1
dʰdʰʌ̃t,1
dʰʌ̃to,1
dunj,26
unjə,192
njəʋ,30
jəʋi,26
ntao,6
əmpə,12
mpət,10
pətɪ,45
ətɪn,30
tɪna,44
pɾəl,5
ɾəlo,2
əlobʰ,4
lobʰʌ,3
obʰʌn,2
ɡunɡ,5
unɡə,6
nɡər,5
ɡəra,5
əraʋ,11
raʋi,5
ʌʈka,31
ʈkaʋ,36
kaʋe,8
pəɖe,22
əɖel,22
ɖela,19
mʌɟe,17
koiʋ,3
oiʋa,3
biɟũ,23
biɟʌ,6
iɟʌn,6
atɾe,27
bʌdʰʌ̃,25
unɡʰʌ,13
nɡʰʌt,11
ɡʰʌta,9
waɪɾ,6
aɪɾi,5
ɡʰəʊm,1
əʊmm,1
ʊmmʌ̃,1
kama,14
waʋi,2
kʰaja,20
waʋj,10
kjʌ̃tʰ,18
ɪɾio,3
nokʌ,10
ɾʌɟa,21
akʰie,19
ɡʰəʊn,3
əʊnn,2
ʊnna,1
ʊkʰaɖ,2
kʰaɖi,7
ləɳʌ,4
əɳʌt,7
ɳʌtʌ̃,6
ɡʰʌʊn,5
ləɳɳ,1
əɳɳi,1
ɳɳin,1
ləɳn,2
əɳna,2
ɳnaɾ,3
hetu,26
etutʰ,7
tutʰi,9
bʰaɾa,1
bʌ̃dʰo,5
dʰʌʊn,2
biɟu,7
ɾain,5
aina,8
nanũ,13
bəɡi,3
əɡic,3
ɡica,3
ican,2
canʌ̃,1
ɖari,33
ario,22
riom,3
kʰʌmi,16
ʌmiɾ,16
tɾie,38
loʈʌ,4
oʈʌm,1
bʰerʌ,3
rʌʋj,13
ʌʋjũ,28
oʈʌn,8
ʈʌne,8
diɡʰũ,3
kətʰa,2
ətʰao,2
tʰaon,1
ʋini,17
ʊtpə,2
tpət,1
ətɪtʰ,7
tɪtʰi,23
ɾəkʰa,7
əkʰaj,16
kʰaje,12
ɾəhs,3
əhsj,3
hsjo,3
sjon,3
ɟaʋi,15
ɪʈʰʈʰo,1
ʈʰʈʰot,1
ʈʰote,1
oteɾ,4
cʰoɖʋ,7
oɖʋa,10
ɟaʋo,2
aʋet,1
ʋetə,1
ɟəɡʌ,47
ɪɾie,1
ɟuda,39
ʌntə,14
ntək,15
təka,14
əlʌʃ,8
ʌnɪʂ,36
nɪʂʈ,37
aɖʰʌʃ,5
ɖʰʌʃe,5
ɡnɪn,14
nɪni,7
bʰəʈʈʰ,3
əʈʈʰi,3
ʈʈʰim,2
ʈʰimʌ̃,2
wedn,9
edna,11
dnan,5
nane,9
ɾəɖʌ,20
pisʌ,6
isʌʃ,4
pʌna,42
suɾə,1
uɾəɟ,1
ɾəɟʌ,17
cəmə,9
əmək,10
məkʌ,15
ntaɖ,7
taɖe,2
aɖel,3
dʰənʌ,7
taɖi,5
diɡʰo,3
kʰəɾi,37
əɾid,35
ɾidʌ,9
idʌʋ,7
dʌʋa,8
weci,16
didʰũ,39
wʌri,33
otin,1
tini,4
ikre,2
krel,2
rela,1
wepa,12
epaɾ,12
paɾi,9
wɪʃɪ,35
ɪʃɪʂ,35
ʃɪʂʈ,36
ɾidi,10
puɾi,26
liotʰ,6
bʰəɾa,14
əɾai,5
ʈopl,13
opli,10
plio,9
liom,8
bʰʌɾi,24
diɡʰi,9
lion,5
sɾuʂ,4
uʂʈɪ,5
ʂʈɪn,1
ʈɪna,1
ɳsotʰ,3
sotʰi,3
dʰəɡə,1
əɡədʰ,1
ɡədʰə,1
ədʰəɡ,1
dʰəɡʌ,1
kəlp,3
əlpʌ̃,1
lpʌ̃t,1
kʰʌtʰi,6
mɟie,1
ʈʰaɾm,1
ʊcʰɾi,3
cʰɾin,3
ɖəha,7
əhap,7
hapʌ,3
kəjʌ̃,3
əjʌ̃tʰ,3
sutʰa,2
utʰaɾ,2
tʰaɾʌ,1
rkʰaj,7
pʌɳe,582
orkʰi,3
rkʰie,3
heno,117
bʌdʰe,6
sənm,32
ənma,27
nman,27
isum,63
sumʌ̃,62
ɟjək,2
jəkʌ,10
əkʌɾ,21
kʌɾt,15
ʌɾta,15
cakɾ,2
akɾo,2
kɾon,18
mɾut,320
utju,299
tjum,62
jumʌ̃,62
umʌ̃tʰ,66
ʊʈʰʌj,1
kamo,106
tʰjəʋ,9
ʌ̃kʌr,9
kʌro,7
didʰo,32
lɪpʌ,17
ɪpʌn,16
həɾo,1
əɾod,1
ɾodɪ,11
odɪj,15
heto,58
ʊcɪt,9
ʌ̃kʰʌʋ,4
ʌ̃ɡʌt,14
ɖəɾʌ,24
kɾie,6
əhem,14
hema,12
mano,56
anon,28
ɡʌʋũ,4
ɪjae,13
dʌne,20
tʰari,9
arim,6
rimʌ̃,18
dɪlʌ,21
ɪlʌɡ,21
lʌɡi,21
ʌɡiɾ,21
ʃɪɾcʰ,2
ɪɾcʰcʰ,2
ɾcʰcʰe,2
cʰcʰed,2
cʰikɾ,1
lidʰu,1
ekʌl,58
kʌlo,32
ekʌ̃t,14
ərʂa,2
rʂaʋ,1
ʂaʋi,1
bʌpo,4
ʌpoɾ,4
sums,1
umsa,1
msan,1
moɖũ,4
tʰoɖũ,13
ɾide,5
laʋo,11
lidʰi,36
manj,40
anjo,13
ʈlin,28
ʈukʌ,30
ukʌɖ,30
baki,10
akin,6
kina,5
bəce,1
əcel,1
ʈukɖ,24
ukɖa,22
kɖao,19
ɟeoe,19
kʰadʰũ,18
tema,18
ɡəɳə,10
əɳət,5
ɳətɾ,2
tɾim,4
ʃunj,166
njəʃ,55
jəʃu,55
əʃun,70
unʂo,13
wɪda,41
ɪdaj,41
ʈekʌ,5
ekʌɾ,5
aɾatʰ,29
ɾatʰi,31
oɟao,3
ɟaotʰ,1
aotʰi,17
amaɖ,1
maɖo,8
aɖor,1
səkʰʌ,30
nkat,10
kato,8
səʋa,38
əʋaɾ,38
baɡj,1
ɡjan,12
ɪtʌɾ,89
tʌɾe,109
line,12
ɖʌɾi,7
ɖubʌ,2
ubʌʋ,2
bʌʋa,2
uʈʰjo,12
ʃʌŋk,11
ʌŋka,13
cəɖʰʌ,8
əɖʰʌj,5
ɖʰʌja,2
ɡənn,3
ənne,8
nnes,5
nesɾ,3
esɾe,3
sɾet,3
ɾetʌ,2
aɡəm,38
ɡəmə,11
əmən,11
ɾəsɾ,1
əsɾa,1
sɾaʋ,1
aɟiɟ,5
ɟiɟi,5
ʌɖək,2
ɖəkʌ,5
əkʌʋ,13
əɟoe,8
ɾitɾ,4
itɾɪ,4
tɾɪʋ,4
ɪʋaɟ,12
aɟon,4
ɟonũ,6
kʰata,23
dʰota,1
ɳanũ,30
paɖo,2
manũ,38
ʌpma,18
pman,18
kʰʌʋo,22
joɡʌ,4
oɡʌm,3
pʌnũ,11
atan,9
əmpɾ,1
mpɾə,1
ɾəda,35
ədaj,11
ajətʰ,7
ʋela,24
hoʈʰo,2
oʈʰotʰ,1
ʈʰotʰi,1
eonʌ̃,35
pʰʌni,6
bʰʌkt,20
kami,5
jəmo,40
əmon,17
mono,6
oɡəɳ,22
ɡəɳt,7
əɳtɾ,7
ɳtɾi,7
əɟʌʋ,16
ʌpʋɪ,7
pʋɪt,11
kʌre,8
watʌ,13
atʌtʰ,12
tʌtʰi,27
ɾopj,3
opjʌ̃,1
murm,2
urmʌ̃,15
nʌ̃kʰʋ,1
ʌ̃kʰʋa,1
dʰʌro,26
doɾʌ,13
oɾʌʃ,1
ʌnnn,5
nnne,5
hʌɟu,78
ɟʋam,5
muʃk,70
uʃke,70
ʃkel,70
ɟaɳʌ,156
aɳʌt,105
monm,7
onmʌ̃,6
ɾiɾm,3
iɾmʌ̃,3
ɡəʈə,1
əʈəɾ,1
ʈəɾʌ,2
nmʌ̃tʰ,24
ʌsʋʌ,2
duɾa,5
uɾac,4
ɾaca,4
nɪnd,32
ɪnda,29
dʰoja,13
aʋatʰ,4
əʋat,4
ʋatũ,1
heti,17
ɡelũ,1
ajəm,18
ɾɪba,3
ɪbaj,1
baja,1
jelʌ̃,8
utɾʌ̃,5
tɾʌ̃o,5
ɾʌ̃on,5
ʌ̃one,13
pʌʋi,12
kʰʌɾũ,12
malɪ,39
alɪk,41
lɪkʌ,23
ɪkʌn,19
ɡʰəɖi,5
əɖie,6
ɖʰʌjo,5
ʈore,2
oreʈ,2
reʈo,2
eʈor,2
ʈorʌ̃,2
ləŋɡ,8
ŋɡʌɖ,7
ɡʌɖa,10
ʈuɖʌ̃,1
uɖʌ̃o,1
ɖʌ̃on,3
unɡa,4
mukj,103
ukjʌ̃,7
ʃrcʌ,1
rcʌr,1
cʌrj,25
ʌrjə,27
nɡao,1
ɡaon,1
lʌtʌ̃,13
ɟojʌ̃,8
tʰʌjʌ̃,18
dɪʋə,44
ɪʋəs,44
ʋəsʌ,44
əsʌtʰ,21
sʌtʰi,57
sətʌ,20
ətʌt,21
əniɟ,3
stam,11
bʰukʰʌ,1
ukʰʌtʰ,1
bebʰa,1
ebʰan,1
ɟəma,7
əmaɖ,8
maɖʌ,2
merʋ,7
erʋi,4
rʋiʃ,2
ʋiʃũ,11
ʈlio,12
oɖik,6
ɾeke,2
ɡʰəɾa,9
wədʰe,1
ədʰel,1
ʈopʌ,2
opʌl,2
pʌli,2
məɡd,12
əɡda,2
ɡdan,1
kəso,5
əsoʈ,5
soʈi,5
urja,9
rjas,3
jast,3
həʋa,16
aman,18
keʋũ,5
ɾətu,1
ətum,1
tumʌ,1
umʌɖ,2
mʌɖũ,1
rjod,2
jodʌ,2
odʌɛ,2
ɡʰeɾa,5
eɾaj,6
ɾaje,19
jelũ,19
pʰani,3
cɪnh,6
ɪnho,2
əmaɟ,2
maɟi,1
wətɛ,1
ətɛm,1
tɛma,1
ɛman,1
əjən,46
aɾʌkʰ,5
ɾʌkʰi,8
pɾʌɟ,12
akɾə,12
kɾəm,14
ɾəmo,2
moni,6
ẽdʰaɳ,7
dʰaɳi,7
unan,4
oɖin,48
bʰuli,17
kion,5
əmiɾ,8
miɾʌ,8
iɾʌtʰ,8
saʋʌ,32
aʋʌdʰ,25
aɡjũ,12
ʌlpə,2
lpəʋ,2
əʋɪʃ,2
cʌɾc,13
ʌɾca,13
hʌɟi,25
maɖj,4
aɖja,20
ɟʌmj,4
ʌmja,7
wʌdʰi,3
əmbʌ,32
mbʌn,28
ʌndʰi,24
kʰʌɾe,4
mʌɟj,18
ʌɟja,16
kaɪs,59
aɪsɾ,26
ɪsɾɪ,26
sɾɪj,26
lɪpi,8
dʰəkm,1
əkmʌ̃,5
kmʌ̃n,1
məsi,8
əsih,8
mʌ̃se,1
ohie,1
məɳɖ,152
əɳɖʌ,55
ɳɖʌr,36
ɖʌri,36
ʌ̃dʰiʃ,6
əɳɖə,111
ɳɖər,100
ɖəri,99
ərin,53
rini,14
alʌʃ,6
caʋi,26
aʋio,2
bəndʰ,46
ndʰən,14
dʰənə,6
ənək,9
nəkʌ,10
ɡəɳʌ,17
əɳʌʃ,4
ɳʌʃe,16
ɟʌʋũ,45
wəɖi,84
əɖil,84
ɖilo,54
mukʰj,105
ukʰjə,88
səhʌ,81
ɟaʋj,12
məɾə,48
ɾəɳm,17
əɳmʌ̃,24
ɳmʌ̃tʰ,28
btotʰ,4
totʰi,8
caʋe,9
əstʌ,92
stʌm,177
tʌmbʰ,89
uʈʰaʋ,5
ʈʰaʋi,6
lʌʋũ,13
maʋe,21
kamʌ,21
mʌnũ,37
məhɪ,198
əhɪm,189
hɪma,189
ɪmae,1
