r-gram,Counts
əʃd,1
jeɐ,163
rbʰa,3
bʰah,2
ihe,96
kha,44
kws,146
əut,520
peb,24
pəɐ,64
pes,146
tau,51
aut,124
wəɭ,56
əeɹ,42
ʈes,16
mhe,24
mia,21
iat,46
ʃaɹ,295
æmæ,319
mæt,452
sɐs,33
ohə,201
hər,8
uep,55
pɹo,147
ɐkp,6
kpe,36
llu,221
nhe,71
əɡu,199
ɡəɐ,185
iep,41
onʈ,253
elh,165
lha,51
imk,67
əkm,562
ɭəɐ,95
mep,263
ləŋ,126
əŋɡ,128
ŋɡu,144
ɹei,12
ɳue,20
nstʰ,22
stʰi,196
tʰiɹ,196
ɹee,22
een,100
teɡ,25
həe,279
nɐj,62
lik,163
əɐk,102
ɐkæ,45
tud,212
uts,341
bam,70
umd,94
mdu,31
ɡeo,49
eoʈ,26
sop,28
ota,62
dəɭ,81
dɐɳ,270
ɳəɡ,122
beo,91
uot,7
tom,46
moo,4
oob,46
eln,80
lni,31
sau,81
kaæ,13
aæɡ,52
ɳii,2
iit,121
ɐnj,293
nja,130
əæu,9
æul,1
aæi,2
æid,5
iwɡ,34
snu,118
kbo,17
nib,43
biw,54
jaæ,130
bin,125
tæd,67
əæi,13
æik,4
əoɹ,34
ɐtk,336
luo,5
uoʈ,11
dda,84
aæd,104
næk,62
jaʃ,55
aʃe,81
lba,11
abʰə,122
bʰəɹ,42
ɐnw,323
jəɳ,62
əɳi,133
odæ,205
atæ,142
ænɡ,34
ddæ,52
sæh,48
æhe,27
pid,151
tɡo,83
otʃ,7
ɖət,97
iæo,6
ɳid,25
iul,5
ʃən,902
uem,37
woʈ,47
noʈ,13
ikæ,181
ʈeh,47
noe,62
əæj,30
ehæ,282
məu,206
enɹ,115
nɹe,13
æoʈ,1
tpe,70
iæɡ,74
iæm,8
luæ,14
dæm,410
otm,150
ɳəʈ,73
hoh,30
həb,179
əæk,54
ækæ,23
meo,12
iabʰ,1
nabʰ,5
tɹe,29
wuʈ,33
nər,96
ərɡʰ,95
rɡʰə,106
ɡʰəd,14
ldu,17
tiu,52
iud,61
ɡuʈ,150
ɳiʈ,4
kdɐ,97
ain,28
suj,73
ujɐ,184
saæ,49
huɹ,208
uwj,160
emæ,124
mæɳ,89
æɳi,140
aɪɹ,124
ɪɹə,124
ɡie,55
kbe,10
aoʈ,4
pəi,18
ləi,74
tæp,20
æpa,20
uæʈ,41
sæn,72
ɐwbʰ,3
wbʰa,23
okʃ,5
ʃan,143
iʃb,21
ʃba,9
bak,20
ʃuw,230
joɐ,57
oɐʃ,3
utl,37
let,66
umm,27
utj,203
oepʰ,1
pʰad,2
əepʰ,35
epʰe,10
hɐn,69
ɐno,22
tæɡ,114
mpe,67
kia,1
mho,23
iwɹ,15
aɡu,35
kəi,140
jiɭ,5
iɭɐ,34
tiʃ,12
ɹal,9
niʃ,203
neb,170
daɹ,111
ɐdb,2
dbe,2
lmi,69
ibs,11
bsa,18
amm,6
dte,6
jet,169
tur,20
rna,5
napʰ,1
apʰi,2
pʰiʃ,1
iʃs,5
ʃsɐ,23
həi,67
shɐ,138
wep,125
uʃu,8
rdɐ,10
wnɐ,93
næu,2
æud,8
hem,94
beu,63
eud,160
kse,26
iks,41
ɖab,69
aba,74
ɹɐtʰ,259
ɐtʰə,247
tʰəm,104
jaɹ,151
ɹom,38
nɹo,31
sib,122
wɡe,71
əɐl,378
obj,10
bjɐ,5
æow,16
unb,107
æɖu,37
ɖuɳ,18
whɐ,29
hɐp,9
dɐɖ,17
ɖəj,162
obk,18
bku,2
ʃəl,111
əwʈ,14
wʈə,15
ɐsk,43
skæ,16
æje,66
etɹ,229
obʈ,55
bʈə,117
bkæ,4
əww,192
ieb,159
paʈ,118
omw,34
obn,30
bnu,15
iku,452
wdə,34
ɳas,68
bki,4
mdi,34
kej,41
obɹ,7
ʈid,183
oll,246
jɐɲ,1
ɐɲd,2
ɲdʒ,2
tsa,172
arʈ,12
iʃʈ,231
eaɡ,134
tʰad,5
æwæ,85
wæt,165
joo,123
awɡ,96
wɡæ,72
ʃaɭ,26
aɭa,1
ɭah,36
nom,98
uæj,3
okɐ,137
keh,63
kkæ,27
iis,165
iwt,61
saɐ,102
tee,36
ɹae,31
aem,32
deh,55
ænn,296
wii,65
ɭub,79
hoɡ,39
əir,30
rʃj,40
ʃja,41
luɭ,1
uɭi,37
ɐsp,19
obɐ,38
osɡ,72
sɡe,208
dih,59
akn,9
omi,100
ieɳ,8
əkh,239
khæ,21
uiʈ,18
tna,67
osw,157
əeɡ,94
khe,94
uej,66
ɡae,27
tku,69
oɡæ,39
akm,400
pin,178
woɐ,24
oɐw,26
ɹuɭ,12
ʃib,20
uju,239
hah,14
ɐse,36
kəh,116
æsn,18
sno,74
əlp,136
lpu,540
eaj,42
puw,70
tɹæ,47
smɐ,63
slɐ,5
maɭ,316
ɐsɡ,17
obt,23
btɐ,30
luʈ,72
ɡab,17
ias,32
ows,165
wsa,81
osu,51
uɭɐ,186
ətbʰ,61
tbʰo,4
aæw,40
ɳuæ,20
ʈub,16
ɭəɹ,25
bɐt,5
obd,49
wjə,88
æwm,8
pəm,363
ɳəi,35
ɳek,25
wmə,2
akɭ,1
obɡ,110
bɡe,262
ɐte,172
tes,244
ɐtj,69
ɐto,26
ɐtm,31
hodʰ,5
odʰa,3
dʰan,401
jus,63
bæh,18
æhæ,134
los,37
osa,66
loa,7
oas,22
kja,9
keɳ,113
eɳe,107
ɳeh,147
dat,85
ito,162
tob,233
kɐt,87
ɐsm,39
kao,8
ukkʰ,13
kkʰi,13
kʰit,17
kæɡ,68
utn,335
wja,45
epæ,169
pæh,80
midʰ,6
idʰa,29
poʃ,59
oʃə,223
ʃəɳ,70
ɳɖi,77
ɖij,234
npæ,205
uwk,125
wkɐ,262
ɳam,57
ɭəa,20
bke,10
obm,20
bmɐ,13
lsw,6
kai,6
bme,5
dubʰ,3
ubʰa,204
kpa,45
nɐɹ,96
rwə,332
obp,11
bpi,8
ijæ,3
iɐɳ,15
ɐpɹ,69
elw,670
tbʰa,29
obb,6
bbe,18
twh,12
astʰ,46
hiɳ,13
bəa,41
ɐtn,120
ɳəbʰ,13
ɡɹu,411
net,232
obbʰ,1
bbʰa,2
aaɹ,41
knɐ,113
bɡɐ,4
ɡəi,61
ltu,24
diɭ,166
ɳuɡ,26
ɭab,6
ləɭ,21
tie,258
bma,22
iɐn,186
ɹəe,115
ɹakʰ,44
akʰe,44
kʰel,44
ənɹ,105
ski,78
lno,79
luɹ,104
ɹuɐ,81
elt,36
ltɐ,61
ɡəa,41
əæb,26
aɭi,175
sɭi,1
ɭat,126
bɹa,7
lsi,55
ɹəɲ,188
əɲt,194
ɳul,16
jil,141
ənj,142
iwm,42
mæɭ,24
elɹ,167
lɹu,5
ɖan,91
tia,19
hæɡ,9
ɡuɳ,134
sko,65
obɭ,4
bɭɐ,7
ɭeɹ,4
nba,41
ʈen,215
imæ,130
mæɡ,13
piɐ,45
bil,328
ilh,21
had,61
lkɐ,146
ewt,5
ənɭ,59
bub,57
ɐwl,8
ɐta,119
wɹa,11
rbʰə,24
bʰəj,85
læk,19
imd,234
lma,39
euk,11
ənl,59
nlæ,61
habʰ,6
obæ,38
bæk,66
iwj,75
bni,27
lde,96
tɐs,43
næo,4
lmɐ,134
æll,131
lli,58
ʒɐj,106
ptə,54
pabʰ,3
adj,14
əaʃ,48
ʃer,46
erj,35
rjɐ,13
imɡ,93
ɖis,45
itd,198
ɖit,51
itɡ,262
oth,65
obs,26
bsɐ,54
dil,93
sob,33
nku,93
sakʰ,41
akʰə,39
kʰər,38
ərj,90
eut,158
mda,18
ɐde,41
bul,91
suæ,15
nda,399
æɹa,2
ljo,12
jos,368
epb,1
pbi,1
obl,2
bla,18
ɳes,15
kdi,79
næn,64
lɐp,43
pəæ,21
ɡedʰ,105
edʰɐ,156
soɹ,119
tot,67
ɹekʰ,13
ekʰa,13
kʰad,3
ieɭ,39
maɳ,79
ɡei,185
ɹiɹ,204
iɹæ,58
lpo,12
obw,17
bwɐ,14
lib,54
ibn,33
bno,4
rmo,27
muk,174
ʈuɹ,6
kʰaw,1
tuæ,19
uæɹ,13
bɡə,5
thə,72
ʈui,2
kʰas,2
bbæ,1
kʰaæ,3
ɹɐɲ,12
tʃu,29
ʃul,32
tew,208
ʈuu,2
urw,128
bɐp,4
hii,142
ɐwj,108
bdu,3
ɭəɭ,6
əʈa,16
ʈam,8
lid,129
ske,48
aun,230
uʈi,185
miu,81
beæ,124
lue,17
woɹ,5
twn,20
pəa,8
əaɡ,72
ɳaɐ,5
pem,59
æmm,35
tɐj,72
eob,111
bnæ,4
həbʰ,14
mwa,34
mal,183
akw,12
elæ,33
aɹu,161
ɡil,333
adk,4
dkɐ,9
bpɐ,19
wtu,19
sɡi,25
kiʈ,25
iʈʈ,55
odi,206
ɡit,143
ɹɐb,83
ɳad,69
obu,16
but,39
doh,18
hoj,140
mabʰ,17
wos,39
dib,112
tda,84
osɹ,43
sɹa,2195
ʈuæ,19
umj,45
bae,28
wau,97
auɖ,18
bæɹ,227
weɡ,79
eɡə,45
ɖus,30
siɐ,45
ɡɐb,104
ɐbs,116
ɐls,17
mmə,48
eɐl,71
labʰ,109
snə,31
kʃɐ,61
ʃɐj,51
nau,20
aud,151
ɭəu,29
ebʰɐ,30
knə,22
ɖaw,213
əij,9
wom,39
oma,102
hoo,30
oow,54
oɐd,7
tɡi,110
mue,29
ɐlɹ,7
lɹæ,15
ɖəɭ,33
niʈ,28
əiɡ,137
ərs,58
rsa,24
tja,51
obi,68
biʈ,3
ɐlj,11
lje,13
spa,59
ɖəp,235
waa,61
bkɐ,17
omɹ,32
wwe,104
ɐɳi,162
wuɖ,32
njæ,32
wiɖ,141
oja,224
bwe,11
pio,64
twk,10
kæl,227
əbu,173
ɳɖa,86
ɖaj,53
nəi,261
daɭ,21
aɭə,24
ɭue,11
tlæ,17
ejo,153
uæw,56
æɡɡ,44
ɡɡə,45
eeɹ,5
laɹ,39
ætk,22
tɐɳ,72
ɡɡe,13
ɡik,181
eet,25
ieɹ,5
jɐb,10
ɐbb,66
bbo,13
bok,19
kto,12
toʈ,13
ʈup,78
peɭ,170
oje,120
det,97
tet,135
obh,19
bhu,1
ekp,154
ndʰi,42
dʰij,77
ætn,127
tnə,129
iil,6
iiɹ,14
koɹ,126
jaɭ,70
uæɳ,8
mwi,124
ujo,291
epd,18
eoj,10
mih,115
wlɐ,52
imn,69
pip,117
twj,77
mum,71
bdɐ,2
nɭa,2
wje,68
jew,267
irʈ,30
bsu,1
ukk,29
mɐɖ,48
ɖud,67
nəʃ,40
ləʃ,6
mor,73
ael,49
loh,74
hei,1
wuæ,44
æɹæ,9
əæɐ,22
æɐp,10
iæl,10
emt,5
orʈ,13
əbd,110
orj,1
oeɐ,13
lɐt,76
həh,66
ɹow,28
iæbʰ,2
æbʰa,7
pəh,132
wah,181
til,47
ilɐ,36
mbu,29
buk,139
ɡəe,121
widʰ,36
idʰi,25
noə,37
oəs,27
mɐp,84
tpɹ,182
ɖaɡ,44
ɡɐɹ,45
uwɭ,47
wɭɐ,110
oɐp,40
unbʰ,16
hae,32
eɐbʰ,38
ɐbʰi,55
bʰip,22
loo,10
nɡa,53
ɖum,87
ɹaʃ,6
bsi,9
nuɹ,13
swm,7
esj,197
sja,182
luɐ,145
ɳua,13
uabʰ,2
obʃ,1
bʃe,2
emɭ,1
ual,21
sɐɡ,93
tbʰɐ,34
nlu,21
usʈ,26
sʈə,149
lbe,9
lɹe,11
deb,50
boɹ,228
əal,92
onb,18
bun,52
kəɳ,15
əɳu,5
aep,48
ɐwp,69
sie,17
etl,73
onk,78
der,7
erk,7
rko,8
tsæ,97
onl,9
dai,36
eps,13
psɐ,11
paɡ,125
joɡ,239
oɡa,34
ads,7
ɹeʈ,1
ɐrb,21
rba,14
uwd,119
omn,5
hol,38
lipʰ,7
pʰəs,8
əsb,7
jɐl,6
nww,3
tɐdʰ,32
dʰik,71
irk,15
rkɐ,34
omj,12
əsj,50
ars,35
rse,6
poɡ,8
oɡɐ,26
ɡɐj,13
mna,36
əæe,20
æel,4
aʃɐ,8
ʃɐm,40
æes,6
oɐdʰ,8
nɐdʰ,26
uom,5
ɹɐdʰ,306
poɐ,1
sɐdʰ,3
aɐdʰ,29
omd,49
iel,46
təa,99
əaɐ,11
uʃɐ,26
ʃɐdʰ,1
anʃ,4
nʃo,2
ʃob,22
als,15
one,125
ser,105
əʃo,12
oɐl,4
epʰo,49
pʰos,1
ona,246
oaj,5
ɡod,86
diu,103
iuɳ,9
ons,136
neʃ,2
eʃb,50
lhə,1
wou,13
ouʃ,3
uʃs,5
ɳiɐ,5
uʃo,7
lɐdʰ,9
uɐdʰ,89
dʒe,59
ʒek,56
utb,69
tbe,45
aed,38
bos,18
abm,11
ʃam,36
amɹ,33
əbɡ,59
ted,300
ədɡ,17
uth,43
ədɹ,155
dɹɐ,155
itj,74
ədm,16
dmɐ,8
ɐsɹ,47
sɹe,56
iʃɐ,4
mla,15
əʃɐ,42
awɭ,50
ulɹ,11
lɹɐ,223
ulm,62
ɐkb,15
bor,20
tba,37
alh,30
dər,40
ərɹ,27
rɹɐ,30
juj,1
mpɹ,34
arɐ,1
rɐdʰ,1
ɐɡd,16
ɡdi,2
uiɹ,17
ept,54
ptɐ,25
ɡəb,73
ewɹ,15
ɖao,42
ɐtæ,13
psw,1
ʈum,25
ɡoj,110
mub,14
wsw,72
tsw,131
kae,13
epʈ,35
pʈə,40
joʃ,231
oʃe,63
tsu,86
ahe,97
onm,53
kso,31
dot,10
ntɹ,269
ɹɐɳ,161
ʃɐɳ,17
neɐ,50
dao,43
təbʰ,21
ɭeo,8
njo,97
epɡ,67
pɡe,98
sɐɭ,98
ɭed,30
əndʰ,162
dʰəd,100
jɐd,159
ɡuɡ,16
ɡul,59
uld,153
kɡi,19
adh,10
dhi,66
ɹao,31
joi,14
oiʈ,2
epw,12
pwɐ,7
epm,11
pmi,8
təɐ,159
uwl,27
ɡoɳ,64
oɳi,62
ɳiɹ,40
eiɳ,4
ɳeb,3
puɳ,58
dipʰ,17
tipʰ,59
pʰər,1
iʃu,18
əer,2
ibh,9
bhi,56
uer,5
rju,2
aon,10
ɡiɹ,101
rɡo,23
lja,10
enʃ,19
nʃu,5
omk,20
mao,125
daæ,9
iæɭ,2
æɭɐ,16
əue,3
ɹuu,37
uuk,5
əuk,20
dɹa,60
aæʈ,29
smu,44
baæ,6
ajæ,37
tæo,3
sæm,137
æek,4
mee,24
arw,5
daʈ,71
aæp,6
itp,107
deɐ,30
eɐj,164
əɳɖ,64
aæɹ,79
ɖadʰ,11
pʰəɹ,1
ɹoh,86
ɐdʰa,308
bʰəm,14
æsh,83
she,24
eɭa,158
ɭam,18
uɐk,17
ɖau,97
wkə,125
tæɭ,24
tæʈ,53
kuɐ,42
nmo,122
ɡam,39
sio,11
uæo,3
wwæ,40
ɭuɳ,53
ʒəh,14
eth,50
ʒuɹ,245
səl,1219
pup,28
swo,7
phi,8
ɐrtʰ,65
rtʰə,121
tʰəæ,8
ʈipʰ,1
eeæ,3
æle,45
leɐ,30
tut,231
dɐɭ,28
ɐlɐ,28
lɐʈ,1
oɐt,10
iɐr,34
tʰəj,107
mtu,16
won,50
beh,54
əos,57
bəpʰ,4
subʰ,182
ubʰə,66
bʰəs,52
wapʰ,5
apʰa,12
wwə,317
aeɐ,8
eɐr,48
tʰək,34
peʈ,131
eʈʈ,139
ʈʈi,144
keɐ,58
wupʰ,30
upʰa,35
hupʰ,9
psi,7
hipʰ,27
ɡiɐ,7
ɐnɡ,10
kɐm,276
keʈ,14
teɭ,31
opi,88
dæs,6
japʰ,3
mipʰ,5
jih,49
pie,44
opɐ,94
epk,4
pkæ,2
ɐpa,182
ɹəpʰ,15
kæs,18
eppʰ,6
ppʰa,5
sepʰ,13
ɡiæ,7
taɐ,30
ɡia,9
mup,42
æbɐ,20
bol,30
olw,78
lho,10
inpʰ,14
npʰa,13
ɳee,23
eik,14
ænpʰ,1
umt,11
mte,10
ɹɐɡ,322
ləa,39
tedʰ,1
edʰa,18
əea,16
eah,48
bəɖ,134
əɖa,96
atu,245
siŋ,302
iŋh,302
ŋha,159
aus,74
dəpʰ,42
omu,101
ɐnm,28
məpʰ,36
pɐj,71
tos,12
sapʰ,5
pʰen,1
ipʰe,3
pʰeɹ,3
epp,6
ppi,31
ɭul,201
epdʰ,1
pdʰa,1
nɹa,43
pki,2
iah,14
pwe,7
ɖaæ,9
hudʰ,23
udʰa,20
hidʰ,28
bdæ,6
endʰ,12
ndʰa,8
bjo,6
ojæ,2
əat,235
pde,2
keo,6
aot,6
elə,243
nia,14
oaw,2
oot,1
ono,102
pma,3
lap,442
kɐj,42
ɹəə,10
əəɖ,8
otpʰ,2
tpʰa,12
pas,155
ibʰɐ,78
sadʰ,72
adʰa,110
ehɹ,31
hɹu,63
pəo,11
inɭ,21
aæh,5
tol,122
olk,1
shæ,11
onɹ,60
lədʰ,43
ədʰa,79
ʈədʰ,52
lti,35
itk,98
iot,9
əot,20
kəbʰ,32
epn,10
pnæ,2
bəɭ,128
pæs,62
ess,127
wudʰ,17
aiw,14
seʃ,15
eʃə,82
aɭe,14
ɐmh,40
mhæ,10
æpə,187
uil,16
doʃ,80
sme,62
ɹie,92
ulʈ,77
lʈi,2
pæɳ,51
isʈ,3
sʈæ,1
ʈæs,2
oʈʈ,29
ʈʈə,112
mba,188
deɡ,85
biɡ,33
osj,65
sjo,34
jobʰ,8
obʰɐ,6
nep,95
peɡ,41
pek,81
pia,8
ɳiæ,1
iæɹ,26
ʈet,26
peɐ,53
mua,4
uɐs,108
aiɹ,21
eim,32
itb,39
sæp,59
ɳos,3
isn,13
iɐs,101
wih,61
dap,113
ɭik,241
bio,15
ɳəa,13
ɳip,5
ʈem,16
mɹi,45
ɖid,61
ets,120
biɐ,13
bis,84
nir,113
rdo,43
ʃəw,115
ɳib,6
ɳil,27
ɖup,24
pnu,4
ʃək,110
ɹadʰ,184
adʰə,161
ojɐ,19
noæ,50
oæw,27
wiɭ,67
iɭe,41
oha,110
ɖad,134
ɹeæ,16
pim,149
oɡi,125
ɳok,6
otn,117
ɳuh,58
mæj,4
waɭ,11
ətɭ,19
tɭɐ,51
iiw,11
epj,6
pjə,14
kaw,172
meɹ,153
kæp,198
mapʰ,3
ɭuɡ,47
aik,25
pme,1
ɡoʃ,15
ʃen,19
uaɪ,2
aɪs,13
ɪst,12
hop,88
opɹ,42
jei,44
bʰuk,54
ælɹ,5
oel,7
eɐɳ,34
pɡæ,2
æld,20
uʈʈ,17
tjæ,2
diɖ,3
iɖɐ,6
ælo,2
low,71
kne,33
baw,47
ʒao,34
aop,49
dɐr,114
bja,1
æsp,39
woe,11
oew,26
joh,227
ohɐ,40
okp,12
esɹ,103
sɹo,29
ədj,5
dja,4
jakʰ,11
akʰi,21
kʰin,11
har,18
ulj,25
ɡer,43
erʃ,60
rʃo,44
ɹaɹ,58
oeɹ,2
ape,54
ank,26
esɡ,80
ʃim,96
del,34
adɡ,36
sipʰ,1
ipʰi,1
pʰij,1
hɐɡ,34
ɐɡɡ,21
ɡɡi,13
ɡiʃ,2
ʃun,19
esb,7
sbo,6
neɹ,57
iɐɹ,21
ɐɹo,31
ɹel,19
oim,1
nai,21
iʃw,12
ʃwa,4
ʃwi,4
wib,23
ɐlkʰ,1
lkʰi,1
kʰij,3
æja,15
soɭ,4
bekʰ,2
kʰeɹ,1
ɹɐʃ,1
ɐʃb,6
ʃbe,8
ɹoʃ,41
oʃm,1
ʃmu,2
upp,57
mhu,3
əar,4
rdj,1
djə,27
lɡu,7
ɡun,26
ʃil,54
emj,3
kmu,83
ɳəo,65
oeɳ,2
wmo,49
ueɳ,13
jipʰ,10
itpʰ,6
teɳ,3
ɳod,8
ate,131
ʃəp,20
bæt,15
obpʰ,2
bpʰa,2
oɐɳ,1
diɲ,10
iɲt,10
atə,205
esn,20
ɐtdʰ,1
tdʰa,12
əlpʰ,2
lpʰa,5
ueɐ,30
deo,34
ɐnk,69
pipʰ,2
pmu,2
klæ,51
kæh,1
mno,189
pse,1
impʰ,1
mpʰa,4
əkpʰ,5
kpʰa,3
ʒəp,33
mɡæ,42
kjo,16
pwi,5
imb,32
mbɐ,36
bmi,4
nkɹ,72
læd,14
ɳol,1
ole,34
leɖ,28
imt,11
æep,2
pmo,2
sho,9
ɳəh,65
uuw,1
aiʈ,41
ulpʰ,8
lpʰɐ,8
ɹeʃ,46
eʃʈʰ,9
ʈʰəbʰ,1
jeu,65
ɐstʰ,24
eæd,160
mea,64
emb,165
ɹaʊ,14
aʊd,19
ʊdɹ,14
dɹə,14
kɹu,34
ɹuɹ,60
ɡeɭ,55
æʈe,201
ŋhə,143
hədʰ,11
ədʰe,12
dʰen,12
ilæ,34
loe,28
kju,13
kon,115
naɳ,18
dɐt,60
æwt,7
wto,6
ɡal,63
dɐʃ,8
ɐʃʈ,23
miɡ,56
iɡa,271
klu,3
ɹio,34
ppʰɐ,1
akʰa,3
kʰabʰ,1
abʰi,2
bʰit,128
ɹea,5
dʰəɹ,24
jea,33
ɖaɐ,71
nws,47
ism,191
uud,56
loi,4
ois,21
eeɐ,11
wjo,37
ddu,19
dui,5
sik,302
lapʰ,5
tʰəs,20
ʈia,5
dii,57
ɹua,15
uat,52
uɐɳ,15
pɐp,1
ɭəo,32
duo,5
oɡo,66
epbʰ,1
pbʰɐ,1
etb,36
wɹɐ,68
makʰ,5
kʰir,3
pna,1
mju,25
pitʰ,1
itʰo,1
tʰom,1
oms,14
ɖap,72
ɹui,37
nje,135
lwæ,81
lɐw,73
məʃ,13
mlə,25
wst,18
ɐmæ,112
ædʒ,6
ʒuɐ,15
ait,58
ɡɐɡ,57
osl,24
sle,31
iæp,7
ɐnp,44
ils,13
ʈuɡ,53
uɡa,66
ɹep,57
eæw,21
wbi,22
aæɳ,8
pak,208
ɳiɡ,14
mos,548
whe,25
ɹæd,42
esbʰ,1
sbʰɐ,3
oed,21
esm,34
tmo,90
espʰ,6
spʰa,8
wok,22
smi,43
əeɳ,24
snæ,35
eæɹ,14
laa,33
aaw,29
tuʈ,79
ipp,18
ppo,10
esʈ,63
ʃom,16
ʒəm,44
uml,42
ɡæm,8
tɹo,40
ɹoɡ,166
ebʈ,7
ænɐ,34
dʰəbʰ,5
esk,59
ʒuw,73
ask,89
ɖut,32
ɐnb,20
hel,207
sui,12
ɡæh,11
æhi,54
ɭaʈ,6
ænj,7
əuɡ,182
lpi,82
ɡɹɐ,90
pae,10
esd,73
uin,6
onpʰ,6
səŋ,62
who,39
hoæ,17
oæt,19
oem,8
kih,84
ɭak,89
mmæ,17
ʒak,88
ɖəo,11
əip,58
næl,25
lie,14
æɭu,21
utpʰ,10
æɖe,75
ɖen,58
umɡ,131
mɡə,60
unpʰ,2
auɹ,6
uhɹ,11
att,104
ssw,20
oɐm,7
rhe,14
ɐhl,2
hli,1
muʃ,11
jokʰ,1
okʰe,1
kʰeb,1
edbʰ,1
dbʰa,2
nepʰ,7
pʰeɡ,1
eɡs,2
ɡsɐ,6
ikɹ,99
lʃa,5
apa,204
naʃ,18
aʃo,19
babʰ,1
dab,82
ərd,52
mər,41
oɐs,16
apj,9
ərp,17
rpu,27
əkbʰ,12
asb,1
uaɹ,42
dæɖ,49
ospʰ,3
æsb,17
sbæ,13
nel,99
ʈiɡ,31
urɡ,46
omæ,31
mæɖ,25
təu,94
eaɹ,23
eɡa,59
ɡaʊ,288
aʊɹ,288
ʊɹə,288
heʈ,55
əlɡ,82
etpʰ,4
ʃue,1
ɭom,11
smæ,7
ʃupʰ,2
ett,75
tei,11
ein,15
məɭ,27
muɹ,144
indʰ,19
ndʰu,6
wɐɳ,13
tmɹ,21
ɖuh,9
əɳe,46
ɳed,48
ɐwɡ,18
lhɐ,23
ɡus,12
hal,15
aln,6
ɐrd,66
rdʒ,77
ɡæʈ,60
ʈul,5
pee,9
smo,24
tabʰ,15
iɐm,44
əkɡʰ,1
kɡʰɐ,1
ɡʰɐn,37
andʰ,16
ʈʈe,10
lui,175
æns,34
næb,17
ɐle,111
enpʰ,6
aeb,17
tiɐ,116
oeɭ,12
hou,28
ouɹ,2
sɐbʰ,328
ɐbʰa,364
əum,22
əuɭ,5
pɐɖ,31
ɐɖi,190
oka,66
əɐbʰ,28
ɐbʰj,6
bʰjɐ,4
oʈʈʰ,33
ʈʈʰa,33
ʈʰas,33
eiɡ,75
tsə,18
əuw,9
nto,178
sku,71
opm,1
nuɭ,6
euɖ,49
twæ,159
aɐn,140
əɖu,34
joɹ,67
esh,25
sɹə,21
sia,7
eem,30
siæ,9
kæɖ,44
ɭui,78
taʈ,97
bib,18
bnə,1
eeb,52
muɡ,21
tæw,117
əddʰ,10
psæ,1
aʈæ,8
ʈæb,11
iʈæ,3
iɡd,7
ɡdo,5
lse,54
pʰon,5
hɐh,2
lit,84
tʰəh,5
tʰəd,29
əmpʰ,3
ʈio,31
woɭ,1
oɭɐ,10
diɐ,147
ɭibʰ,8
kwo,5
app,29
ppə,94
ʃɐk,21
ɐkɹ,24
ɹɐɹ,1
pii,16
wɐbʰ,37
uei,4
eus,79
oɹɐ,26
dʰaɹ,76
upt,97
pti,137
iij,1
owo,23
əbh,33
əbʰi,46
ʈej,16
amp,24
ɹop,146
pet,317
ust,172
wæp,8
bom,27
kod,42
duɭ,44
uɭo,22
hai,19
ssæ,8
ɐsbʰ,1
apɹ,190
weu,30
atp,79
tpə,46
oes,15
oɹæ,22
dau,30
ɐww,56
wwt,2
əom,13
buh,29
liæ,13
kpu,64
mwt,21
pɐtʰ,1
mepʰ,11
ebh,7
epʰi,3
pʰiɖ,2
iɖi,60
hur,30
sul,101
kstʰ,5
hao,32
esp,18
ɡai,5
əhn,1
hni,1
wipʰ,1
ɡəæ,44
ukw,150
aɖi,48
wibʰ,70
ɳap,12
tʰau,1
ədw,67
dwe,44
weʃ,42
ərtʰ,47
adʰi,111
tadʰ,29
sta,54
ɳan,75
ɳat,17
dæɹ,35
ɳao,8
ʒal,30
ali,198
hæp,14
æpe,8
ɐlɡ,106
lɡə,65
əɳæ,127
ɳæw,41
æwb,6
ɳet,40
ɡəɭ,34
ɐke,17
pul,59
ʈəɡʰ,6
əɡʰɐ,16
ɳæs,27
bʰim,10
ouɖ,1
dɐj,82
mitʰ,65
itʰj,63
tʰja,63
wso,32
ʈiɡʰ,1
iɡʰɐ,3
wɹi,6
ʒad,58
puɡ,17
eaw,8
swj,10
swn,10
wda,30
sdu,18
aæk,4
æke,41
uæm,7
æɡæ,37
eiɖ,26
dɐb,4
mlæ,16
tao,23
ənɖ,1
nɖɐ,3
oiɡ,2
ɐwh,14
oæn,1
ɳae,11
aɐs,91
aɐɹ,19
niæ,38
iɭə,39
ɭut,32
ɳaɡ,59
jip,128
mmɹ,2
niu,49
ium,4
tuo,7
əui,3
kui,16
muu,7
uuɡ,23
aæo,3
tod,19
əlɳ,1
lɳɐ,1
ɳɐj,59
ʈəɳ,15
əɳɐ,28
oɭi,18
tju,121
ɳabʰ,6
ebʰo,21
bʰoɡ,8
aɐʈ,7
dʰəm,20
ʈʰəs,5
nɐɖ,60
ʈii,23
udʰɐ,38
ʈʰəw,62
jadʰ,10
ʈʰən,4
spe,14
jidʰ,12
idʰɐ,52
mti,21
əol,43
ɖul,6
ibm,13
nɐɳ,38
ksw,30
ɹæm,7
ebʰu,17
ɭəæ,23
əmbʰ,25
mbʰə,34
bʰək,67
kmo,24
esl,7
ikj,30
ipt,43
ilɹ,59
ɳəɹ,52
əʃh,9
ʃhɐ,9
ʃiʈ,31
iml,34
mli,51
taɪ,33
aɪl,32
ɪlə,32
ump,82
pʰod,43
ods,43
nɐkʰ,10
ɐkʰə,10
