r-gram,Counts
ovɫ,131
ʃæl,225
æçp,73
çpa,68
ɯʃh,19
ioɟ,60
oɟy,279
aæh,57
hdb,54
dba,126
att,265
ttʃ,582
ɯɡe,42
enl,49
nɡe,51
dmo,3
ɯnx,215
etl,148
npe,209
nɡi,131
unh,219
hæd,441
ætn,95
tni,76
ciu,43
iuʃ,39
ɯmo,174
jom,4
omæ,173
dos,119
osu,11
jɡa,97
lih,88
ybæ,57
buæ,132
uæh,26
hva,74
rha,444
hæɡ,293
imt,241
tæh,177
æhɡ,70
hɡi,71
ojn,164
jnu,186
bhœ,24
çme,71
æmo,416
nel,170
rtr,4
træ,110
iʃu,67
cɯt,33
ɫaɯ,131
jsa,67
ibh,85
ænx,256
ɯtv,4
tab,405
abe,627
beo,67
oɫr,8
isœ,250
ɫap,61
apt,9
ptʃ,10
jɯh,22
bɯb,7
çso,60
rou,64
ɫdo,40
maɪ,59
ɪlt,47
bæz,345
tit,180
ioi,37
oin,18
raɾ,440
hʃi,84
oha,86
mɯj,116
mɯi,58
jæɾ,225
çja,203
ahs,371
hsa,152
xbe,85
bee,77
eer,37
erɫ,5
xaj,109
jro,9
roi,29
oih,1
nai,223
ɪli,520
oan,108
icy,65
iix,56
ahm,159
etv,51
cam,204
oɫæ,28
ɫæh,9
miœ,65
yml,66
zys,119
dya,57
sɯo,193
has,186
him,339
imn,109
hdɡ,5
hɯo,129
ibc,76
bci,94
nɯæ,125
myl,151
ylç,105
cɯœ,10
ɯœv,15
rbo,131
juæ,6
mææ,45
led,177
urɡ,150
rɡo,444
ɯzd,692
zda,670
tæt,85
uʃj,17
udn,23
dnæ,58
del,131
ɯʃc,23
ruʃ,37
uds,48
dsa,63
xmy,68
ytl,369
æxs,287
xsy,34
tiæ,65
iæb,106
æsx,23
sxa,111
vuɫ,134
ciæ,171
ipo,75
ozm,30
zmu,44
uʃo,28
jai,102
jde,65
uɫv,83
ɫve,80
mom,36
ɫɡɫ,248
ɟyl,102
yly,129
lyb,123
ɫɯa,95
aɡm,24
ɡmɯ,28
caʃ,55
ɪls,17
jra,219
ish,162
hax,161
xis,344
ɪlb,22
lba,120
æeʃ,104
ied,88
moo,3
oon,16
lbu,57
buv,97
xts,55
tsa,123
aɯi,99
diɾ,1260
æsœ,436
sœh,51
œhb,51
hbæ,267
bju,37
uis,231
siœ,21
œze,93
zev,202
ybh,65
isy,187
ɪll,479
ɟæe,12
æss,145
ssy,6
dyb,116
ybu,127
noɟ,42
tur,267
urm,451
uob,9
day,129
mit,315
ræj,166
jam,593
rin,537
jur,239
mæi,64
azs,90
suɟ,13
zɯj,61
juj,129
jub,254
ʒæl,167
izm,332
çɟæ,55
zaɡ,248
aɡy,43
ɡyv,251
yvv,251
ætɟ,227
izt,226
ʃir,407
izo,387
ite,43
tez,205
ezo,16
zoɫ,393
oɫy,12
ɫyt,23
ʃse,7
sea,12
ean,31
bxæ,30
xæm,41
jou,14
our,67
cœc,94
fɡa,48
cœr,102
œrp,98
rpæ,154
pæv,4
uzo,61
zov,11
ovɟ,7
bnœ,5
haz,344
zɯr,333
syd,78
ydy,181
ɯɯb,93
vuɟ,3
ide,417
ædu,225
bɡu,212
sɯr,82
ɡod,86
duɫ,896
ɾaa,160
aaj,92
ajb,53
jba,81
ioy,7
oyɾ,4
ɯmh,46
æʃa,191
ɯxy,41
xyz,48
yzv,94
zve,68
oab,3
rmɯ,467
mɯɟ,76
xtm,27
duy,73
jrɟ,2
ɯbo,404
xtr,19
imʃ,215
mʃe,50
mih,88
ɡiɡ,274
yçv,58
ʒly,157
iou,75
ehv,11
vææ,282
ææd,73
uil,267
apʃ,73
pʃɯ,73
zyj,55
ʃɯɡ,236
anf,78
nfæ,155
adb,42
dbœ,14
çoɾ,54
xaɯ,22
æaʃ,108
ɾuo,54
moa,218
dœn,539
ybs,66
bso,55
imh,141
ɾur,181
ehi,113
hid,229
buʃ,251
uʃæ,245
ɫsa,248
ræh,436
hme,87
xɯs,20
uel,319
ɟæœ,14
aɡi,178
caɾ,105
ncɯ,11
cɯc,25
hac,369
aci,1645
æzr,9
zræ,588
omʃ,2
mʃæ,140
aps,21
psa,13
ozv,1
ylc,60
ejo,89
uræ,246
ʒæs,311
eʃn,25
ʃnæ,268
zsa,204
sci,85
ciç,34
rxb,23
amʃ,41
daɯ,517
aɯt,134
næo,323
udi,416
tub,213
rxn,3
iɡɯ,392
bɡæ,44
aot,292
uzn,19
znæ,244
aij,32
iij,59
ojr,54
jræ,725
fæd,72
onn,58
vaz,386
zas,288
uom,12
ɯmɡ,76
mɡu,110
bjo,90
xbi,298
zɟe,33
ejd,342
ace,205
jiç,167
içɫ,19
çɫu,4
xdi,61
uax,142
utɫ,18
ærɫ,80
ibm,144
bma,22
sɯz,692
maz,543
azd,291
uʃɡ,17
ʒaj,48
viæ,5
uɟe,102
zim,576
mɯz,1103
zaɟ,167
æçɫ,53
bar,310
yod,9
ɯmp,21
mpi,26
isl,480
zɯm,223
ɯmv,104
ize,159
zed,86
ɯrc,122
ɯʃɡ,135
ɡɯɾ,314
bdi,92
api,75
sræ,58
tah,60
ahy,116
hyd,157
ʒum,168
ait,95
ɯbɫ,57
bɫu,2
tue,14
ʃbœ,16
jyj,71
rco,33
cor,124
ore,15
æbd,261
ɯta,272
pab,57
cyɾ,61
sva,130
rtt,6
izb,474
zbu,373
içb,215
bux,391
lej,501
ejh,146
jhi,113
adr,24
bæɟ,219
ziɟ,76
num,212
utɟ,5
tɟe,47
bɡɯ,54
ncy,152
bbʃ,33
bʃæ,82
xcy,31
ioz,34
zaɾ,286
ɾaf,36
ate,72
ɫxj,41
tjo,46
saʃ,55
utj,5
tja,157
ɾæh,166
ʃæx,160
xsl,17
ubʃ,21
anz,137
œzd,206
zdʒ,137
udy,117
hæɫ,176
aço,134
mɯx,113
ɯxi,216
xiɫ,355
xah,206
bæɫ,236
ʃæb,81
ʃab,76
joɾ,93
bdʒ,77
xɯo,28
ɾiɫ,6
dae,255
aed,374
mte,13
oɫo,31
ɫoɾ,12
ɯʃm,155
eje,35
æoʃ,13
aɫu,16
uts,31
sac,347
uzs,39
zsy,48
syt,117
ytu,116
ɯbr,57
bræ,166
ɯoj,32
xty,9
syc,27
rty,123
tyɡ,7
jiz,47
mix,43
tɯr,287
dæɫ,16
ɯɯʃ,29
ɯʃæ,219
aɯd,174
ufæ,21
zɯi,45
uoi,7
oic,15
çɡɯ,62
zɯc,22
ɯbv,32
bvæ,104
lat,32
zaʃ,21
tax,678
roɟ,80
oɟe,55
ɯzi,165
zit,109
sɯi,190
bdu,42
ɯzc,77
zci,298
ɯmɟ,61
ælb,323
ʒæd,265
atc,36
içɡ,93
zɯb,83
ubœ,138
ɯzb,272
oav,362
avɡ,14
vɡo,5
mmo,156
nne,169
eʃl,35
æʃu,12
ɾar,389
rsœ,167
ɯav,82
leç,70
mɟœ,207
bsa,164
ɯap,27
ɯan,148
æju,174
lec,52
ecæ,22
cæɟ,22
iap,70
rav,55
eçɡ,2
hsɯ,75
ɯzx,34
zxa,129
æom,27
tæm,586
zni,46
hju,7
jma,598
ɯæɾ,15
iop,21
ope,15
pej,656
ejɣ,629
jɣæ,629
ɣæm,629
uae,194
çav,7
eçs,37
ezd,62
oxɡ,58
xɡo,125
çib,3
çtæ,73
æɡs,336
ɡsi,271
jix,136
ixi,148
xiʃ,33
ymc,122
hɡo,33
xus,93
ujo,230
zaj,72
rɯd,24
tae,10
nɡy,170
ɡyr,15
tæa,20
yrj,41
xel,50
izh,141
zhæ,165
æav,70
cæm,317
ʃaɟ,382
yʃv,69
ojb,140
jbu,84
yʃs,88
zɫɯ,217
syb,52
ɯzo,285
aet,314
aav,52
cæo,26
ʒaɾ,139
jæl,84
ʃæf,113
æfa,223
fav,71
rya,8
yav,15
ioo,17
ooɫ,23
ɡɯd,40
myɟ,17
ueʃ,119
çoj,10
ɾau,18
auʃ,31
bsy,40
mbœ,18
irz,113
lyr,62
nuɡ,228
ovb,2
vbu,7
ɟæv,10
oxn,14
xna,24
ɪld,183
diu,64
stʃ,53
rtu,201
tuɫ,284
uxs,18
xsu,252
ybt,46
ijn,19
jni,207
bbe,694
erʃ,96
vat,45
ɯtu,136
ɯoo,7
rox,47
saf,91
siɡ,80
lym,355
væu,70
æuʃ,44
tuɾ,199
ubh,40
hœn,18
œnc,17
rhœ,52
ahu,28
huʃ,29
ɫxu,7
xuʃ,48
aɯɡ,34
ɡud,67
æob,77
ɡuj,148
jus,377
dyɟ,16
yɟe,17
btu,19
sui,159
ʃai,21
buu,17
uuʃ,18
obœ,14
uop,10
opa,167
aɡɡ,550
ɡɡɯ,256
æxæ,207
xæj,135
umc,41
oɫi,12
ɫib,1
iav,157
sbe,13
ryi,8
zæm,373
ʒæi,76
ʃiɡ,74
bɡo,90
yro,94
zdɯ,259
sɯp,57
pic,2
ico,41
oɫɡ,37
ɯbf,21
bfi,35
rju,129
juɫ,134
uɫɣ,5
ɫɣu,11
ʒɯæ,7
ɯæç,14
imf,23
mfi,43
æuz,116
vdi,109
jeɟ,24
eɟa,23
ɟan,26
ybm,46
bmo,18
oɾi,16
eto,87
toɾ,57
xtæ,183
eti,25
ʃæj,281
nip,125
yoj,8
nɯy,58
jij,193
oɫɫ,347
noj,92
onœ,80
zeʃ,22
ʒdæ,485
æbɯ,3
bɯt,16
sæœ,90
zyɟ,32
ɯaj,93
tao,64
xde,193
odv,49
æsj,216
zuh,4
umj,42
ahœ,189
nɯc,224
nbɯ,3
ʃaæ,6
ujn,89
ɯco,21
ɫɫu,291
uai,43
iʃm,105
mɟe,93
ʃuɟ,13
moj,18
ahv,80
vei,1
eiɾ,9
iɾe,27
ɾer,2
œzv,93
zva,164
aan,263
nuæ,60
uæs,19
yçx,21
çxe,12
iuɫ,25
izc,231
zcæ,32
umɡ,38
mɡæ,75
tɯɾ,89
zdy,95
œzn,50
bsœ,74
caɡ,1
ɫuu,19
uus,3
ɡem,10
emu,14
mue,160
ces,4
edx,3
dxa,32
xaz,159
zop,1
opi,10
pil,55
lda,67
idɫ,1
ɫaf,17
afv,3
elb,68
lbe,27
nri,37
riv,76
ivɡ,38
vɡa,51
atœ,95
izœ,87
zœv,87
eum,2
mao,197
teb,1
eba,3
hɯɡ,30
xaʃ,100
aac,40
aca,262
ajy,65
stu,148
ibv,47
ltm,69
hæs,165
ɯmx,16
mxe,26
rej,302
ass,77
ɯrœ,46
æsɡ,38
sɡæ,9
æbr,61
bri,70
zib,187
boœ,2
oœl,54
ɡɯo,27
zɯs,92
soh,5
har,54
uef,15
efr,212
fro,16
ʃed,153
sus,335
axp,123
xpe,25
peɫ,18
ats,169
tsɯ,109
nef,63
uxe,204
ief,47
onʃ,143
asm,212
œzx,106
ɡɯm,297
ɯœn,30
æmɟ,88
etœ,17
tœl,16
moœ,8
aoœ,14
aef,27
sta,133
myo,16
yoɾ,14
mef,36
sto,100
ɡij,263
ijm,123
idœ,200
yzʃ,28
zʃe,54
cel,145
elɟ,44
lɟy,48
nyɡ,55
yɡæ,946
ɫed,102
ɾæz,60
reɡ,16
eɡa,45
cɯm,50
dæʃ,167
lcy,59
cyo,11
onɡ,120
ʒæx,25
ɯɡæ,178
æmy,486
lçv,6
uɫb,47
ɫba,29
ʃɯj,209
aaɾ,72
ɯmc,61
cæɡ,23
ɯzm,188
ɟæb,60
cæj,119
ɯmm,140
mmɯ,32
uoɾ,42
bbœ,95
roɡ,33
ndd,24
ias,118
væv,91
æax,152
æçm,451
ɾɯz,50
ɾiʃ,237
bam,71
hɯj,196
aɫv,286
ɫva,244
æam,80
ɾuɾ,31
jel,82
imx,122
mxa,119
ɟin,77
ien,22
uit,126
æit,183
uas,78
nɟɟ,1
ɟɟæ,1
ɯzɟ,48
ʃdʒ,32
bac,46
ciɾ,102
ɾæi,136
ɫae,77
uve,168
eri,50
rit,123
mɡɯ,76
zde,154
uri,72
tʃɡ,38
zte,13
ezs,8
liy,45
iys,66
bdo,80
doj,152
æçn,109
çnæ,97
oʃa,237
ldɡ,5
dɡu,59
ɾiy,131
iɡɡ,129
zab,235
aoa,44
beɡ,5
ɡao,17
ɯɫb,22
ɫbu,64
ɡas,244
ɾɯy,187
elo,96
ziç,28
içɟ,54
deɟ,13
eɟœ,11
ɾym,73
yms,63
zæɟ,186
jæj,147
cix,155
boa,86
æoa,48
jia,121
ota,376
erh,18
evæ,198
jyc,50
ycy,254
cyn,198
emv,14
jum,124
ɡsæ,55
nuv,121
yʃɡ,32
ʒai,15
uam,99
ɫmæ,49
æoɡ,27
avr,62
vra,62
ɯmr,58
bbs,317
çjo,67
urɫ,338
oɡɯ,19
uat,75
bsu,46
æny,194
ɟit,6
ote,28
nen,80
ʃɟe,22
moi,4
ois,89
ums,70
ɡav,44
raæ,36
aæj,46
aʃb,52
ʃbu,56
æʃy,103
ʃyc,189
yre,148
ajo,390
imɫ,30
lon,61
iʃr,12
ʃræ,26
dæp,362
ssœ,15
çba,167
xri,10
ɡaɡ,64
jor,50
oræ,73
pan,114
yʃʃ,7
ʃʃe,229
sɯd,148
ojɡ,35
onɟ,32
ʒiç,19
zɯt,39
neʃ,130
çri,74
ʒɯɫ,70
ɾɯr,463
rri,61
nao,170
jnæ,52
aɯɫ,293
uɡt,34
ɡtʃ,52
ʃuɫ,218
oij,1
one,23
œll,49
lly,80
ziɡ,138
mdi,231
ryb,62
niy,58
iyz,175
bœr,1
sɯs,86
ɯɯt,35
lit,148
ɡet,6
iɡe,21
oɡʃ,4
ɡʃa,4
idj,84
ʃua,278
uah,23
hjo,49
iaʃ,99
let,264
leu,1
ɯef,13
fae,4
efe,63
erx,13
oça,2
vid,64
aab,4
rxt,37
æfɟ,37
fɟœ,17
you,10
ouz,11
yɡo,33
æçœ,125
çœl,56
ɪlo,63
ɡax,31
oid,3
sɯɾ,40
tɡe,3
ɡed,51
dbe,31
eel,77
elm,30
miv,109
ivs,10
vsa,39
ssa,143
dte,3
tem,38
afi,207
fiʃ,3
iʃv,54
æɡe,39
edm,9
ndl,111
dlæ,728
zta,58
ɪlj,17
ljy,3
yoœ,3
oœm,3
avu,1202
nʃu,120
ʃuɾ,76
dɯʃ,111
ɯʃu,12
ɯɯj,66
æʃm,47
xtœ,31
xpa,102
rxj,15
ios,53
oso,88
rpɯ,28
pɯʃ,53
tva,41
ɫxt,29
ɫxo,67
xob,15
lyo,45
tɯt,40
mæɫ,175
zɯv,60
tyç,62
çly,30
lyd,39
ʒyb,62
bæc,22
ɯes,24
avo,92
von,43
uoæ,3
oæl,9
æes,21
avɯ,172
vɯn,140
top,358
opu,15
pun,7
ɡub,444
jyd,70
yes,3
avm,6
vma,39
ʃuv,40
œla,5
lad,29
mɯo,95
myɫ,12
yɫa,36
xes,36
vɯs,4
nov,53
ɡai,22
bʃo,2
ʃor,12
orb,124
ies,26
vis,20
orɣ,23
rɣu,29
avj,40
vja,94
zɯʃ,17
azv,24
erj,47
dʒm,147
ʒmɯ,5
nae,189
omj,6
iæv,66
çou,30
uxh,16
xha,72
tes,2
avd,123
vde,18
irh,331
lyɾ,13
ɫaz,132
ɯrj,150
ʃes,2
bes,32
ʒiʃ,63
ʒæe,35
vil,347
ɯɯd,103
ɡaœ,13
ɯxo,157
ɯbm,166
ujr,46
jru,50
rum,53
maæ,73
mrl,181
ɯoœ,11
zœz,117
ɡaɟ,19
dau,64
auz,61
ynf,65
eçp,3
çpæ,4
ɯæz,40
ziz,59
ɡɯt,45
æsn,44
sni,38
jæo,103
ryœ,10
yœl,26
azɡ,44
æxœ,13
xœl,88
ɡae,3
aeɫ,22
æoi,18
oil,24
æhs,164
ɫaɫ,302
xsb,6
sbœ,14
etɟ,34
æjy,117
yçs,187
æxi,175
idm,394
dmæ,425
ɯɫɫ,168
ɫɫɯ,105
vry,97
ɾɯf,20
ɯfi,104
bto,52
ett,52
ɯʃs,83
cif,85
pam,10
oat,36
sub,71
sæe,89
oɡu,76
sex,2
juɡ,29
itn,20
tna,16
æmɡ,155
izs,361
ʒɯɯ,15
zɟæ,71
dyç,152
yçc,24
jiɾ,340
içc,123
ɯzv,150
atj,96
çsu,15
dɯx,199
vae,16
aes,12
vɡɯ,7
eeɾ,19
jeh,402
hud,1273
siv,116
ieɫ,28
eɫo,57
ɫon,130
tɯa,46
ues,10
vɯj,3
mes,22
ɯxɡ,79
hœl,17
æox,93
ɯml,7
læz,53
jih,165
aeʃ,62
avh,5
nes,34
ovæ,18
tiɟ,35
æçh,177
çha,56
mym,50
nææ,300
asb,29
sbu,47
saa,138
aat,568
siy,67
vty,1
çsy,70
syz,28
ayz,100
oxl,2
ætm,171
xsœ,39
asɟ,32
sɟe,18
tde,63
ɯɯæ,31
ɯæn,13
ælp,10
baɟ,24
xdæ,55
ɯɯl,3
ɯlæ,48
jec,13
æur,24
tyb,17
avs,21
xæl,48
ity,63
lyi,25
dud,109
umɟ,20
oit,10
ɯœp,10
œpo,1
poj,1
œpd,19
pdy,19
uhi,33
sse,75
sur,158
suc,26
hsæ,93
ʃeh,33
oɫb,60
zæʃ,78
æjs,4
jsi,58
aao,4
ɯxm,259
vov,4
vda,64
jes,104
esi,124
rçt,4
çti,9
itr,81
cuo,3
æud,49
nhi,155
hij,205
ijl,93
ubt,91
ʒid,173
mɯa,96
æae,3
abɫ,145
bɫa,264
era,60
vhœ,1
zax,199
aaz,66
nif,198
ifr,176
fræ,236
mɟy,128
roz,68
vsæ,21
sɡa,112
ɯbx,49
ætɫ,3
ɫsæ,34
sœn,69
œnæ,133
iun,63
hru,51
tɯm,88
bez,26
ɯbp,56
bpa,125
aɫc,74
ɫcy,7
ibn,27
bnæ,129
ɫts,11
ɟæn,177
mæv,77
ɯir,35
ɯop,4
ubɫ,64
ʃɯa,100
avɟ,2
nup,72
upa,159
cic,190
ire,374
oib,1
tne,5
fɟe,18
ɯot,58
aʃɟ,22
uʃv,45
ʃyr,54
zuc,9
oxo,174
xɡæ,55
ɡæʃ,5
æʃi,194
ern,33
æzb,39
ubs,102
ɯtœ,44
tœç,166
elj,89
ejm,373
ynp,195
tat,83
œns,36
moz,26
vio,20
æçʃ,64
rxx,10
xxa,75
oɟœ,38
yçd,223
syj,17
yja,67
jud,94
osy,19
ejɡ,110
izx,59
nɯx,82
ɯjɯ,169
osa,79
æhi,131
hil,216
xtv,7
njɯ,82
ilɡ,142
lɡo,66
bot,15
rjɯ,47
ʒab,67
ued,49
içj,88
jɯs,21
sɯɫ,108
ubr,29
iœp,8
tyi,18
bœp,3
jiɫ,12
dɯl,7
ɯle,30
lea,261
eac,4
zæi,148
æif,101
ifɟ,10
ælv,62
jæv,111
ævu,127
læy,68
ilx,27
lxi,10
ɡaa,114
aɫj,108
ɫja,125
ɯmt,81
opɫ,326
pɫa,338
zɯl,8
ʃɯz,12
ilp,206
nɯl,30
eaj,26
ʃuo,4
bul,15
ead,171
nxi,225
azb,67
buh,121
hæf,22
ftæ,52
xse,69
bbl,12
ble,6
eah,20
ɯru,48
ven,101
bse,49
meo,61
eon,176
onl,10
fææ,17
ææɾ,48
ʃou,6
lev,426
ioj,75
bim,259
ædh,53
dhe,38
ɯjæ,105
æhu,1210
bau,2
jod,12
odi,51
diz,94
iru,112
hah,32
bai,29
ʒio,16
ouʃ,27
tal,65
baa,225
eau,1
aur,9
adl,4
dle,6
oʃb,50
ʃbæ,42
æxt,133
ʃer,54
err,9
rru,90
tɯɟ,47
bta,65
hæb,350
tot,32
sɯl,4
eao,5
iæɾ,20
sde,37
ojæ,35
boɟ,13
ahl,3
hle,2
ʃum,49
muæ,7
uæɾ,6
ʒɯo,29
hœr,136
tɯo,27
ɯze,78
ɯdi,109
ahr,39
ɯoh,20
ahx,46
hxæ,6
xæd,87
ʒal,74
yor,4
sif,315
mɯd,116
ænɫ,27
xɯd,33
mɯb,134
sæx,54
zaɪ,6
xtt,23
ɫɯʃ,218
tʃn,179
ææɟ,26
ɫɯz,13
nuc,61
uce,23
rzo,19
zly,51
çɡo,97
ojc,36
jce,16
æzo,50
ɫɯo,123
zuɫ,78
ʃsa,97
aoh,11
ynz,64
iac,9
bou,28
ʃɟy,110
yçj,18
ɫɡæ,11
sæɫ,69
nyo,56
yot,20
bɯɯ,3
ræn,400
nɟl,79
ɟli,51
ʃiy,27
ʒæh,89
æçx,64
çxa,53
ɫɯh,31
nyɫ,1
uoœ,4
yaj,16
btæ,171
ɾiœ,169
xhe,57
arz,123
rzæ,197
ifo,49
foɫ,65
ifh,1
fhe,2
syɡ,16
açd,15
civ,67
ʒym,34
næp,114
ɯox,39
ɾyd,114
tju,8
læc,558
ubm,64
œrc,19
ciɫ,26
she,99
mœn,12
ɯtr,3
jɯm,64
sɯm,99
ziœ,49
nœd,11
œdæ,93
ʃpu,13
puɫ,147
xær,12
jiœ,53
inɫ,36
evb,21
ʒæœ,31
ybɡ,75
ɯof,2
ofæ,7
bɟi,38
ɟil,241
æjœ,13
jœn,34
ioɡ,40
oɡo,14
hɟe,13
deɫ,10
bææ,23
ææs,108
hnɯ,7
mɯœ,46
œpm,5
pmæ,17
ʒas,95
zæp,29
hɯd,80
dei,9
ein,1
viy,7
rçd,28
sby,19
yta,25
æou,87
bap,47
zor,50
sæc,75
unl,26
ɯol,1
ole,16
njæ,316
ihy,39
xab,59
tæɫ,32
xta,614
ibɫ,11
evʃ,4
vʃe,6
jci,33
iic,103
œtæ,28
tʃɫ,49
mzæ,18
ymt,47
siɟ,106
tɯi,48
fæh,7
oʃj,40
ʃjo,37
hæz,8
bɯm,12
dyd,58
ɯmu,120
imu,169
ɯuʃ,21
lbi,266
zææ,82
ʃjɯ,7
jeɡ,8
isp,56
spa,83
pas,117
irɫ,51
unʃ,143
nʃa,258
fim,27
bod,28
uɟa,121
omt,11
æse,217
idl,201
uæm,53
mri,202
pɯm,13
içœ,23
çœz,65
yzn,106
avb,23
vbi,7
æhy,115
emi,176
ɯɯa,337
ixd,29
uio,6
çdʒ,93
sæi,105
ʃym,15
ymv,46
xuɾ,59
jsɯ,26
ɯzh,71
zhe,52
abs,31
bsɯ,24
muɡ,12
yzc,41
zce,35
ʃii,63
cæi,17
ɫdæ,14
næç,111
æçe,188
çeʃ,7
rɯa,9
rɯɡ,9
ɾyi,3
ɾya,7
ʒiɡ,9
uhe,43
vaɟ,7
iʃh,35
ʒaɟ,224
ʒiy,2
ʒyɡ,5
yɡu,49
aej,88
ejn,174
ɾyʃ,44
bic,22
abb,83
box,16
oxt,43
jɯc,28
usʃ,6
sʃe,28
sœc,23
xso,55
bay,6
azæ,132
bæv,73
uoʃ,2
aoj,35
aɯz,71
ɯzæ,67
xsd,10
moʃ,13
xss,2
sso,11
raɪ,2613
nɯp,68
pen,22
ubp,26
bpe,15
æzl,54
xsj,4
vdœ,4
rol,2
bal,3
eai,2
ɯor,70
fii,17
fæj,40
ɾææ,113
ææj,88
vba,13
aly,19
tfe,17
fet,62
jiu,12
læu,70
vso,3
mob,18
oxx,25
vhæ,66
icœ,76
ifd,18
fdi,10
rçs,2
æfo,25
baɡ,94
ʃsy,57
jæɫ,14
voɟ,1
suç,20
uçc,19
çco,24
cot,33
tac,53
vti,25
æaɯ,70
otj,19
tcæ,72
emʃ,13
sɯx,125
yzp,8
leɫ,5
ɫoh,4
ohe,18
hei,1
eis,7
lle,20
zɯd,80
lix,55
emɡ,7
oʃr,3
xou,20
usd,71
sdu,58
emj,179
ysv,113
oro,47
umʃ,20
zæa,124
lçs,7
izv,179
xɡɯ,37
emb,7
aæɾ,41
nry,28
rtl,16
ɫuɾ,21
zɯɟ,26
aɫe,14
xxo,5
emœ,2
œzʃ,45
zʃæ,93
faj,115
tɡæ,15
ɯxœ,24
ɾaæ,101
lçl,10
uʃi,90
onv,74
viɡ,33
neæ,6
eæs,2
izʃ,45
ɯæs,64
evl,175
bʃi,21
vij,41
toj,33
jdʒ,42
ʒaa,25
zɯx,19
æaɪ,71
irf,40
rfa,54
fah,104
baɪ,25
zyp,5
ypa,40
açe,94
ibp,51
rdl,305
dli,51
hao,27
ɣaɫ,97
afʃ,6
fʃæ,6
ɟæc,15
ɫuz,69
elr,13
lri,2
dev,44
voɾ,16
ɫɫo,19
acu,6
cut,17
ɪlɡ,51
mto,74
uys,20
sæp,160
æpd,15
pdi,16
elɡ,63
ref,96
fra,214
uaɯ,9
uʃz,3
ʃza,17
ʃao,37
æef,34
tle,64
exe,58
xem,62
riy,11
ljo,25
der,24
enɟ,8
hai,55
uru,21
enʃ,6
ifv,11
xjy,15
yoɡ,9
xdʒ,53
avv,33
avc,8
vcæ,2
veo,56
oho,31
hol,23
oli,34
lif,73
faz,18
eue,17
uoh,8
jeu,11
euʃ,9
ʃuj,13
ɯev,57
paɟ,36
iæm,117
sɯɯ,82
vjæ,4
oms,9
mse,68
omɫ,45
aze,63
zes,3
nom,38
efo,68
foɡ,2
azt,48
zti,32
sii,174
oel,27
zaa,38
leɡ,44
rre,15
ɯrn,77
atz,7
tze,4
zeɾ,102
hʃa,10
izz,336
zza,49
roe,8
oes,1
vou,2
ɯom,17
fob,2
zba,249
hba,45
ʃɯʃ,87
zae,62
rɫo,20
nʃo,4
ʃov,30
ɫsi,10
hem,26
mɫo,2
aʃo,52
tev,24
aɫʃ,12
ɫʃe,9
ʃef,34
fov,2
eʃb,53
æaɡ,12
rus,12
usv,6
erb,53
æsp,16
omœ,9
eoɾ,3
bos,16
osr,7
nze,59
avp,30
vpa,29
avœ,24
vœl,6
nxu,69
adp,11
vit,16
asr,10
sre,8
oth,6
tha,51
ʃau,457
auɫ,687
uɫp,14
uɫœ,17
ɫœl,18
æaç,2
açb,21
çbo,20
bor,95
uaç,3
ɾip,63
pau,229
aui,2
mez,2
eza,18
zah,93
tre,9
edɡ,4
dɡɯ,62
ehe,35
eta,145
tav,75
vel,44
etb,80
ʃɯp,47
ɯiɾ,10
omb,8
ucæ,63
fon,33
ɾyo,5
lju,10
fib,17
iju,160
lva,32
fis,35
ifj,15
fju,3
xni,20
rzb,3
çdu,14
rzl,13
ifb,18
ymɟ,31
ajv,69
ruɫ,29
uzm,29
zɯɾ,24
lje,41
fɟæ,21
ibʃ,66
ymo,55
nyh,19
çsœ,42
mju,26
ifɡ,21
nuu,25
uuz,34
jæç,44
çju,19
fio,15
xru,17
æjn,53
jdi,134
rca,235
iæd,31
ædv,16
dvi,6
aɫz,21
ɫza,10
tri,61
rjæ,239
rtb,7
jri,119
rio,50
æij,98
aju,69
enɡ,20
foɾ,3
rop,11
ʒɯr,43
rce,72
uæl,47
œro,7
xop,7
ifp,3
fpa,7
naœ,66
lyl,240
haf,81
fiz,79
ræi,161
sip,72
pot,7
tif,36
xxi,15
xiɾ,55
aʃu,19
ɯer,16
cez,1
ezi,13
ziv,70
ivd,3
uer,5
zif,101
fæn,45
ʃɯy,61
ɫjæ,5
daf,102
dɯu,23
ætd,618
ost,122
tua,6
taɟ,35
uxp,4
ɯæj,32
bry,7
bti,22
boi,3
æʃe,78
jaæ,90
bjæ,50
ʃæɡ,43
ciy,91
nyœ,25
yœr,19
rtm,55
tmy,28
æfs,38
fsa,15
ʒaz,48
ɾov,143
jve,38
uɟi,37
zmœ,11
mœh,296
œhy,69
hyɾ,19
æry,262
vun,50
xoɡ,18
oɫc,31
ɫcæ,22
nfa,57
tæx,19
æxm,18
xmi,81
ɯɯz,21
œrb,11
umœ,23
hyr,54
mjæ,44
ɯip,8
ipb,6
pba,6
çat,69
ɾes,37
poɫ,15
ifm,15
fmi,11
dɯf,49
lip,80
far,46
ɯas,72
nau,34
fas,21
xsi,181
six,61
fie,3
fæɟ,23
yas,12
nxæ,201
ɾaʃ,109
aas,97
fbu,6
mti,43
bue,24
tta,213
yçp,18
çpi,34
ifœ,20
fœz,5
œzi,89
sjo,69
ɯæl,138
bom,6
sæu,18
