r-gram,Counts
wʒa,41
kji,6
jiz,28
əak,137
eʎj,86
ʎjə,114
faə,169
əjz,282
bee,46
eeə,4
lβə,767
ɾef,50
efə,67
abz,223
bzð,216
iβu,968
ujf,12
jfə,26
eðe,30
ʎuŋ,3
biz,56
aɲb,25
ɲbi,19
tte,77
səʎ,272
ɲað,70
ɲʒj,9
ɾed,170
mkɔ,66
nʒe,166
ʒes,135
msɛ,35
sɛj,27
loð,22
esf,238
sfɔ,239
təi,96
ɛzɔ,19
zðɾ,58
ɾɛd,152
bde,54
eʎt,116
urə,309
dəi,39
βoɾ,48
ɾeɣ,81
eɣu,36
ɣuk,91
opa,141
ʎar,103
rks,23
kɔz,483
ɾmə,43
air,17
uaə,58
mie,43
ies,78
ʃɔk,169
kəɛ,123
əɛw,94
ɔma,89
ɛzm,98
ɾia,393
iaw,87
awm,202
bəð,54
ʎtɛ,1
tɛn,199
azj,34
mos,62
osu,125
ɣið,124
alʒ,39
lʒa,41
pum,38
oʎe,2
ʎet,36
βij,54
ðað,119
aðɾ,102
ʎzm,110
tao,10
ssa,347
dəu,5
sla,37
isa,360
utu,128
tuɱ,20
ʎsa,24
ðaɲ,12
ʃsa,8
ɾði,73
oði,158
ɔme,245
ari,41
riɣ,32
iɣu,97
opɔ,120
ʎsj,24
sja,70
jar,41
arɛ,130
rɛz,315
ɛzi,72
sib,88
ibb,224
ʎzɔ,42
kai,35
iʒi,329
ɛad,11
osʒ,18
mef,17
edm,49
dme,84
anj,188
nrɛ,138
rɛk,70
ɛkt,96
ziʒ,116
usʎ,21
lkl,76
ʒək,557
lfɔ,205
ejβ,15
zɔβ,189
ɣiw,43
βɾe,51
ozɔ,38
eʎʎ,84
pab,100
zɛm,111
tja,55
jas,59
rðu,401
ɛdʎ,68
dʎɔ,59
ɔkp,60
mor,310
ziɣ,69
iɣw,190
wal,426
kiʒ,66
uði,859
aʒu,199
iɡɔ,3
ɡɔz,6
ɲoʒ,135
oʒɔ,86
oɡn,2
ɡnu,47
sɛn,119
iŋp,77
sji,23
jit,23
iŋʒ,4
ŋʒu,1
znj,17
owf,59
uak,11
səɱ,64
fað,59
isj,186
ʃus,82
ɲor,77
ɣez,102
nɔβ,166
enk,98
ʃup,29
wkw,84
lsd,36
ozm,70
fɛw,234
sai,25
ail,81
nuə,130
uəɾ,65
nok,414
oka,75
alf,74
rkl,29
əʒo,45
ʒoβ,164
zje,42
əps,170
okɾ,56
iðɛ,460
dbe,58
ʎsl,21
ofɛ,53
lda,194
dat,164
tti,47
uəs,232
ɛrʒ,46
uzl,207
ɛəɱ,11
ɱfɛ,86
ulɣ,216
lɣɛ,23
ɛwr,95
wrɛ,42
dzɔ,60
onɔ,45
wsɔ,43
kiw,168
βiŋ,305
ana,73
ɔlf,21
lfe,78
ʒəə,245
tup,226
upi,170
pid,153
dʒo,51
ʒok,16
ʎsb,24
pɛɲ,14
ɛɲə,78
taɾ,304
βud,166
dza,178
ʎəʒ,122
ʒeŋ,92
ʃas,23
eks,41
ksʎ,6
tke,33
iʒɛ,77
ʒɛn,153
ɔke,27
kes,53
ulɔ,15
fut,45
rʒʒ,113
ʒʒɛ,12
iwð,256
oβɔ,40
tuð,259
ɾri,7
ɾɛŋ,121
ɛŋd,12
ŋda,13
alβ,227
tko,170
təd,118
lɛw,196
kil,425
ɣəf,219
fap,67
maʒ,63
ɔpf,12
pfɔ,4
dif,37
utʃ,74
ʃsi,20
iβɔ,91
tət,437
tfu,29
fud,16
wtu,136
uas,31
bɔk,12
ŋsk,121
ɾer,27
erə,123
ɲəʒ,14
ʒam,36
aət,282
zas,188
kij,61
ija,60
ɾɔw,218
βɔɾ,186
mir,46
iae,17
aez,75
olp,28
iap,84
ɾsə,82
ɔəd,74
buʎ,61
ʎəf,24
βez,106
opu,253
ukf,21
kfe,16
fer,76
erɛ,37
wso,76
oəj,8
fep,101
sof,17
ofɾ,20
fɾə,289
jfɔ,5
fɔk,282
ɔkb,4
kba,9
uəð,45
nað,511
βɔm,54
ɔmm,160
əɾp,177
ɾpə,40
ɲob,55
oba,38
aða,33
jka,44
uβe,57
poð,86
nas,250
ʎəɣ,51
aɔm,21
əmn,236
kɔɱ,37
ɔɱf,58
ɛwb,12
wbi,14
ɡəf,2
ʎəʃ,20
bur,20
ətʃ,11
tʃa,17
baʒ,50
ʎse,39
aəʒ,174
əeð,23
eðu,88
βaʒ,128
baŋ,53
mua,129
uap,206
ape,47
pez,30
ktu,143
muə,63
uəβ,72
iez,115
təb,142
lie,17
ʒiʃ,1
iʃu,23
ɔmn,139
smu,62
imɛ,188
mɛl,165
əkk,17
ɲoe,255
oes,151
taʒ,55
aʒe,16
eʃa,13
ʃað,75
bea,14
ɔən,121
ɛjt,14
jti,32
iŋl,16
ŋlə,26
znɛ,39
pəə,106
kaʒ,46
aʒa,44
ʒaw,82
fɛp,13
ɔef,16
etk,158
ijn,40
oep,14
rmɛ,196
uke,27
ŋst,23
ufɛ,565
fɛt,448
eʎp,157
ʎpɾ,41
ɾtu,47
wzm,200
awj,76
aze,18
zɣl,180
ɣlə,44
jaʎ,7
ləɡ,183
ekɾ,77
ekɛ,32
ɛte,38
fɛs,34
ɔzi,104
ziz,714
wre,81
reɡ,182
eɡn,181
wmp,257
ɡɾe,25
mkɛ,76
tab,143
wjk,58
ɾpɛ,20
eze,68
əeʒ,37
eʒʒ,170
jaɾ,142
aɾe,31
ʎep,14
ʃal,51
ram,31
bad,167
ʒdi,97
ɛwo,38
won,42
ɾɛɱ,14
ɱfe,441
ɣəl,255
alj,97
lju,27
əɡd,39
ɡdi,35
poz,17
blɛ,72
lɛʃ,95
ɛʃt,61
ʎao,24
aom,11
lɣi,81
ido,6
mam,101
ilp,55
lpe,32
pes,133
tiz,205
bɛl,26
məd,57
ədr,74
drə,202
ils,81
wjð,51
βaɣ,32
aɣw,31
əɡl,10
ɣeɾ,209
tɛə,28
nli,170
aks,40
ede,16
waf,33
ʒɔr,23
mki,184
eʃʒ,7
ʃʒɔ,8
ɔlj,57
lje,56
jeð,22
sli,46
liɱ,54
ʃeŋ,4
buŋ,30
bəŋ,32
mʒu,98
ʒuɣ,29
uɣa,126
iʎd,1214
oað,52
izɣ,36
zɣu,120
ɣus,78
ɛjz,11
eeɾ,25
ɔðe,74
oət,159
tsa,186
ɣəɣ,8
diw,180
ðiz,1097
akp,19
eəɱ,8
ewŋ,21
wŋɡ,94
pan,159
ziw,83
mbo,66
bod,8
dda,32
daj,24
iwβ,137
nɛn,45
ɛnk,3
nkw,74
wəð,160
lβo,35
odb,46
rβu,49
wnt,159
ɾɔz,35
ɔzʎ,4
uɲə,86
edd,134
dar,40
rkp,11
əɾn,70
ɾno,43
oβɛ,36
iəʎ,106
aəz,155
sɛw,240
plu,270
ŋɡl,91
ɡlu,46
ɛni,140
nkɛ,13
rno,105
pok,25
nɛŋ,4
ɛŋk,95
ŋkɾ,220
ɛnl,39
kɔʎ,70
ɔʎi,17
βɛj,281
ɔfə,70
wəe,43
aəw,41
ɔjd,2
jde,3
naf,77
feŋ,24
zɛr,521
tje,31
bɔn,51
ɔnt,30
oða,12
ðar,45
rkb,2
kau,13
əpi,379
pik,86
ɔlk,116
wəɡ,55
ɡzɛ,235
rsi,481
uən,112
ɔŋʒ,63
ŋʒʒ,64
ʒʒu,614
ɾðe,25
kim,289
eʃk,89
nʒʒ,58
ʒʒɔ,187
ʒɔe,91
ɔeə,16
adʎ,25
dʎə,27
utɾ,26
mdɔ,50
ʃəʎ,13
ɡet,27
tuʒ,56
uɾu,161
ɾuə,27
kəʃ,101
ose,114
epa,57
iwa,50
etf,16
tuʎ,22
ozβ,82
kuŋ,120
ŋkl,111
pak,118
ʒʒo,82
ɡni,144
rɛb,9
ɛbz,5
oɡʒ,111
ɡʒɔ,355
ɔki,153
kia,249
ɛʎʎ,37
əeʃ,1
eʃe,10
ʃeβ,39
ʎat,113
iəɱ,82
unʒ,190
nʒu,378
ŋzu,18
ərʃ,114
rʃe,27
kip,277
ɾiw,246
mmo,163
mte,62
iʎu,67
təʎ,438
ʎaʎ,3
aʎe,25
ʎeɲ,44
eɲə,44
ɲəp,28
ʎdo,11
doz,84
akj,43
ɛtk,138
jnd,172
jel,13
eli,780
ɲəs,272
mla,96
məʎ,107
ɣal,162
ɲəð,172
əaɡ,35
aɡd,40
kol,289
kɛβ,164
ɛβɔ,42
iʎm,71
ʎme,78
iwi,33
wiz,15
ɔjl,11
ləɲ,78
əɲe,160
ɲeʎ,150
eʎo,5
ʎon,42
eʒə,189
wik,14
tai,88
pil,170
lai,29
ʎiɣ,139
ɲəʎ,7
lɣə,39
βɛt,110
ɣuʎ,129
eki,66
ɔjn,29
izr,2137
zrɛ,97
jew,5
toə,41
oʎz,12
jlu,16
luf,147
ŋko,216
ɛʎi,33
ɛʃl,20
ʃla,7
ðiɡ,361
iɡʒ,260
oʒa,52
ʃɔʒ,61
ɔʒa,23
niɡ,71
ɡʒu,15
ɾmi,114
liɾ,195
nao,19
kaa,12
aað,5
jtf,5
əou,3
ous,4
əzo,204
zop,11
opi,4
ild,61
daʒ,1
ʒið,122
iðl,1
ðla,2
lav,2
avi,1
viβ,1
ɛlb,33
lbə,15
bət,92
əum,41
tɛβ,10
ɛβə,72
ʒim,60
βae,8
ldɔ,69
dɔl,36
isʒ,29
oku,261
imm,291
fuɾ,146
tek,65
ken,34
inʒ,173
miʎ,165
iʎo,158
ʎoð,25
ulk,157
lkɾ,264
ədn,20
ɛri,6
riz,8
kaj,135
jez,127
dbɔ,64
bɔs,93
ɛrj,2
upl,141
rme,129
əəf,141
əms,331
kɔβ,71
lak,118
emd,27
wka,177
jəʃ,201
ltu,225
ʎae,2
atn,102
tno,130
ddo,104
jəd,117
jat,42
ʒdu,45
wpɔ,466
rsɛ,49
sɛð,98
ɔət,93
lor,113
əwj,3
wjʒ,11
rəɾ,52
ɾom,94
bək,118
ɛes,21
miw,52
rɛɲ,27
ɛɲk,8
ɲkə,22
ɛʎl,4
ork,110
ure,162
ren,147
fiŋ,1
ðap,125
jəɱ,56
ral,19
ɾee,13
eez,28
daɲ,8
lɛr,163
βem,88
emm,93
iɡd,138
dmi,190
ʃəj,60
ɾəɾ,583
otɾ,112
ɾii,63
iiz,19
iaɾ,82
liu,45
ðol,48
ɔlβ,18
zad,109
ɡeɡ,1
eɡw,1
fei,29
eʎa,70
ijm,33
ɔsj,75
liɣ,66
ofa,106
isl,40
slə,525
ðoβ,13
muj,787
liz,218
amw,35
mwə,58
ʎoz,47
psɛ,26
aβɔ,48
lpo,32
owk,35
eəʒ,51
noʎ,30
rkw,31
eʎf,36
ʎfe,16
ɔtɾ,33
rso,177
atl,150
ʒɛr,50
pɔŋ,27
ɔŋɡ,49
ɡiβ,5
ɛwj,171
ɣak,32
ɛlf,136
ɾəu,189
ɡud,66
udr,25
ʃaβ,82
owβ,89
unʎ,1
deʃ,93
awu,29
wun,209
ɾəb,67
əbɛ,14
wit,14
ɣid,54
lβɾ,58
bep,62
ɡim,13
ɔwb,4
ujð,89
jða,18
ara,15
rap,23
oiβ,84
pɔw,11
wap,19
ilɛ,153
edr,30
ʃiɔ,2
iɔn,8
wβi,134
βia,243
ɛʎɔ,62
ʎɔm,63
ɡew,14
ʎdɔ,107
dɔr,29
lɛd,21
ðɔr,211
ɔrd,17
rdə,27
adi,20
kiɛ,45
iɛt,25
jsj,20
jap,59
ɔwʎ,6
wʎɔ,42
kɛp,164
ɛpu,94
ɣɛɱ,1
ein,63
fər,139
rad,36
əjʎ,23
jʎɔ,1
nuʎ,38
ɣeb,54
ebə,20
eβu,84
ozi,69
fið,358
uid,29
ɾɛk,27
awt,53
lɛt,130
ðuj,47
ilj,56
rɛβ,149
ɛβɾ,127
owi,12
wil,13
kif,104
ifɔ,59
eʃt,39
ʃtj,1
jep,16
ʎud,12
iwɲ,5
wɲʎ,32
ʎsd,29
rze,47
oaw,7
kid,12
dlj,14
jað,108
zja,99
ʎen,20
wzo,4
zen,293
nsʒ,69
ʒɔβ,110
ɔβa,138
oβe,31
ʒɔn,144
oeʎ,82
ɛəd,18
dɡi,11
ɡii,2
iij,1
jər,163
ʎel,12
jðɔ,20
eər,41
bɔɾ,42
owe,15
wef,6
aɾi,792
əaɱ,33
əeə,30
ɛsʒ,18
owj,10
eʃi,73
iwb,11
wbɛ,5
eke,9
ʎəe,19
oaz,46
wjn,38
jna,20
eta,56
ʃez,5
zβɛ,171
zeβ,13
utj,30
nlj,24
əwe,11
əoi,4
kaʎ,34
epu,102
usd,48
mep,24
aɣi,62
ɣia,36
βɔŋ,37
ɔŋk,36
mip,158
ðɛp,24
maa,10
aaɾ,17
ŋzð,50
wmw,1
mwj,3
wjm,9
əwə,149
uti,411
nzr,86
ɣil,136
mut,163
ʒəw,22
əwb,8
wbʒ,10
bʒe,123
ðɔɾ,103
dzj,217
ɾir,23
ðoj,20
ʃɛw,128
mup,24
ɾɔe,172
ŋɡɛ,200
ɡɛw,101
waɾ,32
oaf,26
mue,5
ueʎ,38
ikɾ,175
jəj,46
nɛm,150
ɾɛb,1
abɔ,3
məe,68
siʎ,15
əir,14
ile,43
səɛ,60
ksr,3
ʃie,20
akk,21
pəβ,80
jej,8
ejz,20
jzə,79
ðok,40
oki,96
ɡee,10
rzr,23
pal,153
lβɛ,34
kto,85
aɡb,46
dəo,7
ɡer,2
aik,62
ʎzz,1
zzi,1
mra,29
ukʃ,4
kʃa,7
niʃ,16
iʃb,27
ʃba,28
kiʃ,78
ʃuə,73
uəʒ,11
iam,113
eəf,32
fae,8
aef,2
dəa,19
əat,103
fej,20
mbj,57
bjə,99
iaʎ,10
aʎu,28
uɲd,76
ɲdə,130
kka,12
ɲʃb,11
ɾik,348
ɲʒð,68
zəf,288
raə,54
rat,103
esa,30
əmɔ,601
uiʎ,5
wzn,90
ɾor,37
jɔt,10
muʒ,101
uʒɛ,135
aəd,28
bəɛ,9
psa,26
sam,250
ksm,12
sma,47
aʒə,199
fiɡ,9
ked,2
ajʃ,22
jʃu,1
uək,60
akf,16
miz,153
ɾaɲ,166
miu,45
wβe,85
ədo,29
dos,51
osp,116
slu,18
ɔrk,157
tie,12
ruʒ,31
ʒɛŋ,4
ɛŋt,1
ŋto,6
rkɔ,81
dli,112
zəu,127
əul,374
ɔpk,44
pkw,17
ɔjz,33
feɣ,8
uər,9
lle,13
leŋ,12
ɔpe,18
peɾ,283
məi,38
kpɾ,17
səu,360
kue,3
ueɲ,1
eɲʎ,16
olk,16
iɡr,11
did,36
ʃɔr,15
ɔru,17
ɛŋp,3
dir,8
irɔ,11
rɔt,42
ɔtʃ,94
tʃʒ,7
ʃʒə,11
ɔbl,14
esj,47
bɛn,36
ɛnz,100
əuβ,58
iɡm,22
rβɛ,327
βɛʃ,39
itʒ,33
tʒə,59
uaʒ,43
əmw,4
mwa,9
ʃəz,183
bdu,26
pai,11
aiw,37
bbə,23
loɾ,17
ɣeu,23
ɾəɛ,76
əɛp,11
βaʃ,109
aʃi,24
ʃiz,70
ikb,7
kbi,1
əiʒ,51
iʒʒ,37
əzʎ,284
zʎe,40
ʎej,453
ɡdɔ,12
ɔɡl,29
ɡli,20
ʎdɛ,15
dɛj,79
noɣ,36
oɣu,13
ɣuz,54
ɾpo,19
waɱ,35
ɡbi,13
əɡr,3
ɡre,22
wzɣ,47
ʃir,11
ɛaz,30
ɾka,98
nzw,11
zwa,15
ʃɔa,27
ɔaβ,1
ɣuð,120
təo,44
əor,71
ɔkj,46
məɔ,20
əɔl,36
mna,112
bɾa,120
ɛʎa,11
ʎaɲ,7
ɲba,4
kiŋ,26
βɔw,55
ɔwz,215
bəʒ,12
akb,4
kbe,4
dmo,94
olm,40
ais,53
ðai,41
aiz,9
bið,124
uzn,78
βau,14
wða,32
aɡl,24
wðe,540
ɾaʎ,214
ɾəʎ,158
eʎb,9
ʎba,8
ijz,19
nna,55
dið,31
βuk,220
uβɔ,17
βɔt,43
paj,71
aja,31
jam,42
jəa,71
əaɾ,423
isd,50
pop,26
kɛʒ,117
ɛʒɔ,72
tui,98
uiz,18
aið,59
əuz,40
mpi,74
asj,88
baw,69
wtɾ,152
ɡɛɾ,70
bis,133
aln,70
lnu,66
otɛ,15
tɛm,112
bej,29
ejɛ,4
jɛm,59
aɾɛ,1
oiz,4
zʎə,210
ɡeɾ,45
əjɱ,83
ʒəu,199
itf,79
ijβ,39
lon,62
edb,36
uʎs,177
iʎɣ,12
ʎɣɾ,18
uam,174
ʒɔʒ,18
oɡb,17
ɡbe,12
ekw,56
puɡ,89
uɡm,4
ɾip,351
fle,62
let,90
etʃ,86
tʃə,132
jpɔ,29
nʒj,5
sau,12
ʎʒə,25
ejf,11
ipɔ,200
mdo,56
ðɛd,8
ɡʒʒ,7
kuj,37
ujn,40
ʒij,29
mae,35
aes,28
tsj,101
toi,8
oiʒ,4
jɣi,37
wfe,82
sʒə,148
akd,5
ʎos,35
ɾid,395
arf,29
rfi,124
ɔʎd,12
lpl,50
adɡ,34
ɡiz,52
atʒ,70
ipa,215
sif,172
wki,76
ɛwe,45
əek,17
ioi,41
ʎkɔ,26
pis,72
sii,22
tpa,80
lpi,91
pip,29
sjɛ,30
dzr,57
əuʒ,6
ɔpp,44
ppə,100
əuk,19
luð,148
aɡn,2
ɡno,96
unɛ,528
nɛʃ,252
iɛd,9
lɣɔ,19
ɔdd,91
jβɛ,16
βɛz,17
enɔ,19
nɔl,3
ɔlu,42
ɛʃk,56
ruz,142
wəd,61
iβl,13
βla,135
dan,71
ɾβə,57
aʎs,130
ʎsi,98
ɔbj,12
aeʎ,63
ʎtə,53
awŋ,79
tue,29
iaβ,198
ɔem,1
zle,8
leβ,56
rɣo,70
ɣoi,1
βəb,31
ɛʒm,44
ʒmə,58
maf,79
ɛzl,119
rəo,102
əol,9
zaʒ,68
kəɱ,33
mii,21
ɡel,33
ele,5
lef,11
ɲot,228
wjl,51
jlj,9
ioβ,43
lɔs,35
ɔsʎ,2
ðib,29
azʎ,21
lbi,15
zəi,121
ʒɔw,201
ɔwi,11
ɔʎə,80
əuw,3
uwð,8
rzm,51
ðaʒ,38
məf,109
wfu,27
nke,4
ʎfi,14
ʃko,7
usa,109
saʒ,41
ʒju,1
uβl,96
βli,139
ɾeβ,54
pɛr,221
βur,167
uri,109
rið,24
əus,20
beʒ,38
əii,10
iil,33
nbe,6
ʎeu,5
ʎau,6
zəd,175
ʃij,29
tfa,125
ɾul,21
ikp,64
ɛər,11
seu,13
mɛw,235
ɡlj,2
ɔpu,39
puβ,22
pəp,46
ɡeʎ,1
ɔtʒ,7
dəɾ,66
ɔlʒ,20
ɔzβ,8
zap,79
ɾkə,48
mia,51
wip,14
ɔrm,102
rmz,20
mzl,14
ʎʎa,98
ðir,30
ire,55
əip,70
orβ,36
kez,49
lii,12
iið,31
ewd,73
ɾum,487
paɲ,140
ɲəj,47
əmɡ,86
mɡw,17
efɔ,43
lβj,8
raz,11
ɛzr,24
owo,1
tia,203
iak,88
tos,86
nru,51
ruð,78
iai,39
ait,40
osd,35
sdo,22
sow,166
owʒ,6
lne,8
əoe,10
ɛme,48
βeʒ,29
wke,24
zɔɾ,27
wɾɛ,157
rtɛ,227
ðɛɱ,9
dzʎ,14
rsf,23
ɛmr,50
mru,12
ewo,12
woŋ,9
oŋk,198
wru,13
zar,116
ɛke,6
otk,110
ʎaʒ,7
ɣer,19
ere,76
enɛ,14
rnʒ,7
ɔpt,28
ptu,187
ɔaz,7
ɛjð,99
əað,83
sel,40
paɣ,99
aɣə,200
ɔmb,241
ɔps,47
psə,252
ʎəɾ,121
ɛjp,14
lke,60
bdɔ,15
ŋsp,47
ʒaa,35
aam,7
ŋɡa,101
ɡan,7
βəŋ,125
kɛf,99
ɛfo,18
foz,108
tiʒ,92
msu,57
urp,102
rpɾ,154
anp,92
ɛmw,2
əet,7
mel,11
aʎk,19
ɲʒm,9
ʒme,17
ɛjʒ,7
ɡeð,16
uat,40
ʎan,196
oeɾ,110
fef,33
muɱ,31
nar,29
aru,183
ruβ,206
ɛne,8
oaβ,20
iob,20
ɣoɱ,3
oas,36
meo,54
eot,2
sef,51
siu,121
ʎsʒ,21
βib,23
iba,28
ʎuə,33
ɔpd,9
pdo,3
zɔʒ,3
mmɔ,98
mɔɾ,81
ɔɾu,65
aəɱ,42
fəð,31
ukp,9
kpu,18
ʎki,91
wnɛ,26
əəe,22
ɔəð,16
ðup,34
upt,65
tir,115
nib,8
bil,31
ɔpr,3
prə,4
ldɛ,98
edʒ,98
iəa,55
wpɾ,205
nbi,12
jle,2
ftə,51
isz,1
szi,2
sor,83
atz,2
tzi,1
zeu,1
eɣə,119
ɣəð,126
lβl,50
adr,104
dru,8
βɛm,100
βai,47
aim,26
ɾaɣ,36
aɣu,15
ɣuɾ,173
ðut,155
ɔwð,61
iʎr,8
ʎrə,89
əmʒ,100
pka,14
luj,85
ɛfi,55
tli,28
zɛf,2
ɔnr,11
idm,91
unu,238
isf,145
lod,7
ʎeʎ,17
ʃun,58
zɛb,78
ɛbd,16
bdi,52
ʃiw,58
ɛbʒ,4
bʒə,27
zet,10
ɛjj,10
jjs,7
jsa,27
psp,13
ɔwβ,34
ɛjk,30
etl,6
msj,56
jem,10
ord,15
rdi,6
ddɛ,17
dɛk,2
ɛkk,14
əwɡ,26
wɡm,26
iaɣ,24
ɔər,8
ota,139
aza,5
lɔɾ,423
ʎip,36
ɔbr,7
brə,30
wzr,107
pað,91
zɔn,9
ɔnɛ,8
ɛɣɾ,31
zɔt,26
nra,68
ɣuŋ,2
atɔ,47
əɔk,28
ɔkl,16
eru,13
ɔrf,78
rfɛ,6
zβo,54
βoɡ,20
oɡz,13
fia,233
ʃaw,6
ɛzð,409
piʒ,17
res,251
faβ,39
ɛrɣ,14
ʎaŋ,2
ʎʎe,6
nei,9
eiβ,183
zβl,36
laŋ,85
ʎad,97
ʎto,44
tsɔ,47
uʒʒ,32
βɛs,150
feb,50
ebb,275
zru,105
ɔpʒ,9
pʒə,9
bek,66
ɔpa,30
pap,47
saf,64
dri,19
meʒ,37
nno,343
azn,34
zne,36
ʃəʒ,10
ɛβi,48
ɣee,26
een,25
oəɱ,47
mib,32
ibu,19
eʃs,39
oap,41
lsj,45
ɣət,47
owt,21
lɛp,14
nzɛ,48
zɛl,42
dʒb,147
ʒbɛ,104
sdu,47
ɔbʒ,11
bʒɔ,5
dʒr,55
ʒrə,52
jfi,52
βet,32
ɔβɛ,11
tʃt,87
ʃto,49
nek,7
kɛz,112
ʎsf,41
dut,45
iaj,102
tɔn,15
ksʒ,12
ise,284
ɛsb,29
eʎʒ,59
ʎʒe,1
mko,31
ekɔ,86
nzo,24
pkɛ,9
dud,24
fos,224
imw,14
wəɣ,24
βɛʒ,87
sɔð,49
buɾ,16
nsn,57
sni,108
bəz,24
udb,39
ksɛ,63
sɛɲ,136
ɛɲa,2
ɲaɾ,7
ʒɔp,139
ðɾi,145
feβ,98
ɛəɲ,1
əɲu,15
ɲuɾ,14
oll,7
wsʒ,25
poj,8
dɾi,97
ɔβi,81
urk,51
rko,11
koʎ,2
wjp,38
ɛnu,40
nuʒ,8
bno,32
ksl,12
oit,44
ɾɔr,16
ɡzə,264
ʒiɾ,237
ɛsr,6
ðiʎ,13
wes,54
oʎl,2
ɣɛʃ,89
ʃia,18
iaz,33
wja,16
drɛ,50
ɲəw,6
oam,26
ain,29
oem,6
adn,207
dni,97
ɔlʃ,1
lʃa,5
ʃaj,34
tsn,49
sno,373
tep,77
ajk,65
bbɛ,7
bɛs,6
loi,1
klu,31
dbi,70
ɲʒe,20
ɣla,35
omm,97
tfɛ,21
ɔnj,52
nje,53
orʒ,111
ʒaj,30
ɣas,41
naɣ,30
uju,20
jun,33
ɔez,80
beɣ,6
βiʒ,53
ɛmʎ,16
uɲl,8
ɲlu,4
zɔp,21
ɔpɾ,44
eʃl,10
ʃlə,37
ɔpm,4
pmi,1
tpi,23
eme,75
ɲʎa,95
əoʒ,12
oʒə,75
mem,260
bit,41
lap,56
pəd,30
ijs,38
jmʒ,3
eʎm,165
ʎmi,7
dʒe,140
kdi,3
ɛəʃ,38
mje,4
okp,29
ʎiɾ,53
əua,26
uəm,140
ɡuʃ,2
uʃa,32
bzl,4
upj,8
pjə,74
aip,46
oɡm,17
ɡma,5
ɾta,183
təf,216
duj,21
ʃtɾ,31
ɛdr,28
iwʒ,40
wʒu,59
ŋpo,8
ʎti,5
oβi,60
ɡij,4
ʃtu,14
eβɔ,19
βɔə,15
wnu,111
udu,2
boɡ,2
ɡzð,127
ɛwt,223
wtɔ,1
uzβ,226
waz,33
mwo,1
wom,12
ɔnl,13
kik,212
əue,4
ʎβe,4
βeð,115
sei,15
ʃɔm,42
eʃj,14
ʃjə,80
pəj,60
eəe,11
əwp,65
wps,38
lzo,9
bei,10
ðuɣ,36
asɔ,12
sɔʎ,3
ɔʎʎ,40
utb,6
odʎ,8
dʎu,30
ʎuɾ,18
ɾiɣ,65
pde,6
tla,24
eʎr,70
ɡeʒ,22
wda,4
daɾ,10
ojz,8
jzr,295
rəɛ,1645
ɔmj,34
ʎam,59
bʒa,8
koʒ,8
oʒð,2
ʒðu,11
ɔəŋ,38
əel,729
nɛr,9
ɛrβ,38
zɛp,188
ɛpʒ,5
səo,37
liʎ,28
ɔʎl,3
saj,75
wak,16
eʃf,14
ʃfi,39
ɛpɾ,20
əbu,47
ɲam,8
iŋm,54
ŋmo,5
old,55
lup,121
ʃut,34
zeŋ,11
waə,24
tii,30
iik,40
rtw,17
rsw,2
swu,5
otf,17
iβj,18
ɲən,82
ŋpɾ,23
orŋ,5
kɔd,5
eik,110
kɔt,15
ɔte,48
mop,35
ɛms,137
ɲas,13
mod,8
ʎeʒ,10
rað,41
ɾsi,9
ɔkɔ,61
dzn,126
lɣe,50
dʒa,320
mɛz,309
ɛzu,147
jβi,41
moð,27
oðɔ,28
ɛwn,136
ɾðɔ,1
itɛ,64
ɛwi,97
wif,5
mɛr,10
ilz,33
ijʒ,22
ena,42
ɔnz,91
ɔðu,37
puf,10
fɛz,16
ɡaɲ,76
moj,28
iəu,125
əʃo,34
ʃon,47
əlʃ,29
lʃi,6
dno,230
bje,6
eʎe,95
ʎeɾ,41
sɛʎ,71
ɛʎr,11
onʒ,105
rin,15
erz,7
ɾje,17
ɔwɣ,6
wɣɾ,53
ɣəŋ,19
mlu,51
ɔnu,39
ptɛ,16
moi,4
eoj,12
əwð,126
ioz,181
kte,37
pəʃ,30
ətj,13
ʎaw,23
ɛlo,6
bɛj,19
ɾiʎ,145
əro,96
ror,51
orp,105
luθ,5
uθe,2
θez,2
lpɛ,116
aɲd,79
ɲde,6
idi,13
ɔða,8
ʒiʒ,14
ldo,38
ʒiu,16
ijɔ,6
jɔl,10
ilm,34
pir,19
irl,1
raβ,14
dlɛ,49
tom,50
bəə,16
uje,30
miɡ,187
ɡda,3
ale,68
ior,159
oru,24
eðo,23
eol,11
lof,6
ɛpi,26
piβ,21
mif,33
adj,21
zeə,49
raʎ,1
əwu,45
wul,20
net,22
iβo,33
βon,20
faz,77
azβ,158
əwɛ,13
wɛl,12
luu,7
uul,13
koɾ,5
ɣəj,43
pəw,13
ɔpn,8
pno,14
ɔəz,34
əiʎ,19
ɔmz,37
foɣ,1
oɣə,7
azt,11
ztə,8
beu,15
imn,50
lɛk,79
zɛɾ,124
jmi,62
ðuu,2
βuð,287
əuɡ,1
uɡə,1
ɡət,1
ddɔ,53
βuʒ,9
anʃ,24
nʃu,9
ʃuβ,30
ðiʃ,17
ʃaɱ,2
alʃ,4
lʃə,15
foj,2
oju,8
βoɱ,1
nae,17
ʎzu,72
ɔjð,10
mda,4
əʃb,46
ɾeɾ,12
lbɛ,4
βeo,9
eoð,6
zra,36
rab,5
abj,35
