r-gram,Counts
uizw,55
izwɔ,1
zwɔb,1
udɨʊ,8
dɨʊf,12
ɨʊfɐ,13
zuwd,4
uwdɨ,38
idup,2
uplʊ,3
plʊs,14
ũŋpɑ,9
ŋpɑl,11
ɑlmw,9
lmwʊ,1
lmwɐ,3
ɐiue,18
ʃɨɾa,13
ʊfil,34
file,29
ənɐl,12
nɐli,13
inɐũ,1
nɐũŋ,2
tupa,5
upaz,5
pazj,5
azjw,4
zjwi,2
jwiu,13
mɐʃm,6
meɾɑ,5
eɾɑl,5
ldɐɐ,3
ɡɹɐn,5
ɐsɐf,11
ɾɐiũ,4
ũŋon,2
ŋoni,2
ksɐt,2
ʒɐsi,11
mɐaɡ,5
ɐaɡɐ,2
tɐfi,24
mɐkɹ,17
kɹiz,19
ɹizɔ,10
izɔl,9
zɔli,32
ɔlit,7
itɐũ,2
tɐũŋ,13
ŋbeɾ,7
lwiũ,5
iũŋʒ,19
ʒaʃp,7
aʃpɨ,9
ʃpɨɛ,2
pɨɛl,2
ʊ̃ɡwɐ,28
wuʒn,30
ɛldo,7
ldoz,3
ozɨs,12
lʊka,4
bʊʃt,17
ɾɑlk,9
lkɐd,2
uɾʊi,6
ɾʊiɡ,1
ʊiɡw,10
ɾɑlf,1
ɾɑle,3
udɨn,10
ɨnɐp,33
nɐpa,14
ɾazo,6
azow,8
ɾɑln,9
lnɐs,15
uɐbɔ,6
ədɐk,25
vɛɹʒ,1
ɛɹʒũ,2
ɹdʊɛ,1
udɨf,9
ɾɐba,37
ʊnɐp,48
twak,13
waku,8
akuʃ,4
dɨil,27
ɨili,13
iliɡ,5
liɡɐ,10
iɡɐɾ,43
ʊ̃ʊpe,17
ɾɑlp,6
lɐzɐ,32
ɐɐzɐ,43
ʊ̃ɐzu,11
wdɨm,26
ɨʊsi,23
sepa,10
epaɾ,63
paɾɨ,17
aɾɨʊ,4
ldʊɛ,1
udɨɐ,13
ɾauʒ,18
auʒn,2
lnʊp,3
ɹnʊl,11
izwu,3
zwuu,1
wuuɾ,1
uuɾi,2
ɾiŋi,13
ŋiʊt,10
tumi,6
umiŋ,13
ʒɐ̃ʊ̃s,24
zʊdʊ,50
ɛlso,17
udɨt,2
uwnʊ,7
ɐɐbɨ,19
esɐɛ,3
sɐɛʃ,5
ɨbɹũ,2
bɹũŋ,2
ɐtes,7
tesi,15
idɐa,20
dɔɹk,7
ɔɹko,8
ɨkɔt,3
kɔtɐ,2
ɔtɐd,11
ɨmaʎ,3
maʎɐ,5
ɨʁom,4
ʁomp,13
ompɐ,38
pɐin,3
zabɐ,6
abɐz,1
bɐze,1
eʊʁɨ,18
dɔɹf,5
ɔɹfɐ,1
ɾaʒʁ,9
aʒʁu,1
ʁumɐ̃,42
umɐ̃ʒ,3
mɐ̃ʒd,4
ŋikɐ̃,2
ikɐ̃m,24
pɐiɲ,8
ɐiɲɐ,83
wɾwe,19
ɨmia,4
mɐkɐ̃,45
mɐʁu,8
umɐ̃o,2
mɐ̃ow,2
ɐ̃owt,2
ɹɐkɐ̃,4
ɾwio,2
ɹɐʁu,12
umɐ̃ɐ,1
mɐ̃ɐv,2
ɐ̃ɐvɨ,2
anɐz,6
dʊmɐ̃,29
ɔɹiʃ,2
ɹɨɐɾ,7
dʊmi,32
ʊmin,52
ɨsɨo,9
wsɐʊ,10
sɐʊs,23
nidw,8
oɹia,10
lɐ̃mi,7
ɐ̃min,7
ɾwin,14
winɛ,4
lʊsɐ̃,21
wɐɔs,3
ɹpol,1
polɐ,10
olɐa,2
lɐaz,3
ɐaze,2
ʒɐnɐ,16
tɛʃt,16
ʊ̃iɐɾ,4
ɾaɐi,18
aɐin,5
ɨdɐʃ,52
uŋsɐ,74
ŋsɐɡ,76
ɡɹaɾ,18
ətɐz,115
ʒɐ̃ʊ̃ɐ,37
ɪtʊʒ,46
ikɐe,16
ŋʃɐd,4
ʃɐdɹ,1
ɐdɹɨ,2
dɹɨz,3
inʊb,6
inʊf,10
zʊsi,11
doɹt,21
zaʃs,3
ʃtia,35
tiaɾ,19
tʊiv,4
ɨzɐɐ,22
ʊ̃itɐ̃,6
iuzũ,4
azik,18
uʃsɐ̃,50
ŋʊsɐ,37
ədɔs,34
dɔsj,36
sjʊf,9
jʊfa,5
ɪŋkɑ,4
ɑlsõ,3
lsõj,3
ɹiɾe,56
ŋɐka,35
nɨnu,1
ɨnuɐ,2
nuɐʃ,2
uʒlo,18
bʊzɐ,13
tɛɐʃ,18
ɛɐʃk,9
oʃɐʃ,3
ʃɐʃi,4
ɐʃiʃ,8
sɐ̃ʊ̃o,25
ʊ̃owk,6
ŋaʊɑ,7
aʊɑl,47
ɐ̃ʊ̃lɛ,9
ʊ̃lɛv,8
lɛve,11
ŋini,22
imoʁ,5
moʁɐ̃,12
oʁɐ̃ʊ̃,13
lɨiʃ,11
ɨiʃt,29
kaɹp,33
ũŋnu,33
viʎw,45
wido,13
ʊipɐ̃,1
ipɐ̃ʊ̃,10
pɐ̃ʊ̃a,10
ɐ̃ʊ̃az,11
ʊ̃azi,4
zimw,20
mwib,2
ibol,2
kuʃk,6
kuɾõ,3
uɾõj,3
õjza,18
aʃiu,1
aʒnũ,3
eʃtw,27
mʊnu,13
ʎʊza,29
ʊzap,10
uʒlɐ,21
lɐvɐ,47
koma,37
omaɡ,15
maɡw,16
idʊɛ,4
udɨm,5
mwid,9
ɑliʎ,4
iʎɨs,2
azuɛ,1
zuɛf,2
eʊsi,24
dɐip,55
ipoɹ,12
poɹʎ,5
ɹɐnɐ,36
nɐkɐ,26
uɾoɐ,60
ɾoɐd,31
oɐdɨ,26
azuɔ,2
zuɔl,5
ʁɐmɐ̃,7
dʊʎo,8
ʊʎos,1
ʎoso,1
osob,1
sɐuũ,1
ɐuũŋ,5
uũŋʒ,23
aʃdɨ,2
ʊziʎ,34
aʒvɨ,2
tiɹt,3
iɹtu,12
ɹtun,3
ikɐʃ,74
kɐʃi,5
omsi,22
msiŋ,7
iʎɨz,30
zɐtɐ,26
ɹʊnu,6
viʎʊ,94
ʊ̃ʃso,25
dʊnu,33
ʎʊii,1
ʊiim,1
mulɐ,41
zʊnu,5
oɹap,10
ɨdʊn,24
dedw,8
edwʊ,1
wʊpu,21
ʒdʊɑ,40
wʊsɐ̃,30
ɡwɨʁ,5
wɨʁe,4
zaba,1
abaz,9
azɨd,21
zɨdʊ,38
ɨdʊɑ,25
ɐɐɡu,22
ɲɐzʊ,8
ɐzʊʁ,35
ʊʁed,41
ʁede,30
edeɲ,11
deɲʊ,11
ʊfiɡ,16
fiɡɐ,14
iɡɐd,29
ɡɐdw,4
ɐdwu,6
ɪʒʁi,15
ʒʁiŋ,26
ʁiŋʒ,14
ŋʒiɐ,46
ʒiɐɡ,7
iɐɡu,24
ɛɹne,11
ɹnel,26
ʎwʊs,3
ʊkow,7
kowɾ,9
ʊesk,4
eskɹ,10
skɹɨ,12
kɹɨm,11
ʊkeɪ,43
ɪmɐɾ,75
aʃfɔ,6
ɪɑlɛ,2
ɑlɛs,6
lɛsɐ,4
jʊpe,32
lʊpe,160
wiɐɾ,8
ɨiim,5
ɾwit,19
ɡwɨu,6
wɨuʃ,4
əʒiɾ,40
ɔɹip,5
ətɨz,55
esɐɐ,31
iŋke,9
ŋkeɪ,31
aɹɛũ,2
ɹɛũŋ,8
ɛũŋu,1
ũŋul,10
ɹɛʃe,3
ɾʊsu,49
avɨɔ,6
vɨɔf,6
ɨɔfɛ,39
ətɐk,126
tɐke,51
azuo,1
zuow,9
wɨiʊ,7
ɹɨɐp,28
ɨɐpo,23
ɐdɐɔ,45
eʎɐd,15
ʊpul,16
pulɨ,17
ulɨɡ,18
lɨɡa,18
eʊpɛ,33
wiʃp,18
dɔɹe,8
dʊɔl,13
ɾwɐɡ,5
wɐɡu,10
dɐɡo,22
ɐɡoɾ,7
ʁiŋʃ,12
ʃɐdi,14
ɨɛkɐ,1
ɛkɐɾ,3
ɡɹɐs,22
ɹɐsɐ̃,28
ʊ̃ium,4
ɐfuɡ,15
fuɡa,5
uɡas,2
ɡasɐ,1
pɐ̃ʊ̃ũ,4
ʊ̃ũŋb,4
ŋbol,14
dwiũ,10
ŋkuʃ,9
puɹɔ,63
uɹɔf,24
wʊmu,18
ʊmuv,9
iʊke,12
ʒnʊɑ,5
nʊɑl,24
ɹɨʊu,3
ɨʊul,6
uɹʃe,8
avɨp,2
vɨpe,15
oɹɛɔ,4
ɹɛɔf,5
ɛɔfɛ,19
ɛdɨɐ,26
ɹiiʃ,3
ʊ̃isɐ̃,4
ʊdɐɔ,37
dɐɔf,81
ʃɐdɐ,12
dɐiɑ,2
ɐiɑl,8
iɑls,12
twɛɐ,45
wɛɐk,14
ɛɐki,16
ʊʃii,7
ʃiiʃ,4
ʃfiʊ,1
fiʊz,1
iʊzɐ,12
pɹɨd,38
ɹɨdɐ,22
kɨɛɔ,2
ɨɛɔf,2
iɔfɛ,22
ldʊʃ,41
kɐzɔ,3
oɹɐʒ,56
ɾɐnɛ,10
ŋũŋʒ,8
isɐɡ,2
iɐzu,61
ɹsɐs,11
ʊiɐɾ,4
anʊs,39
ʃtwa,36
twap,21
ɪtɐe,11
tɐeʃ,5
piɐs,94
iɐsɐ̃,150
ɡɹal,1
lʊʒm,43
ɲʊna,1
ʊnaʊ,5
naʊk,1
ɐʃis,23
ʃisɨ,38
ʒaɹɑ,1
ʊ̃owd,4
wdʊp,3
ɲɐ̃ʊk,2
ɐ̃ʊkɨ,1
ʒaɹk,27
oɡʊn,30
ɨɛsɐ̃,9
ɛsɐ̃ŋ,24
əmɨt,102
mɨtu,111
ɨeɪɔ,6
ɪɔɾə,23
diɐɔ,11
iɐɔf,21
ɾɐeʃ,18
ʊ̃ʊnu,2
azuɑ,6
zuɑl,22
dweʃ,7
ɨiuũ,2
iuũŋ,6
alʊs,8
lʊsɛ,10
azeʃ,6
elwɑ,6
lwɑl,8
ziuɑ,4
kaɹu,27
aɹuɑ,3
ɹuɑl,6
tʊiʃ,9
ɪzɛʊ,9
ʊkɨɔ,27
aɹdo,6
ɹdoɪ,17
wɔfɨ,39
ɲɐ̃iu,3
ɐ̃iuo,2
azat,9
zatɐ,15
ɾwɐd,10
wɐdɛ,6
fɐdɨ,23
ɲɐmi,21
ətɐp,223
ŋiŋd,17
ɪtɨb,6
tɨbɐ,18
iɲʊi,13
ɲʊiu,2
azɔf,4
ɨɾia,148
ɾiaɪ,148
ɲɐ̃ik,8
dɐɛa,1
ɐɛaʊ,1
ɾaʊu,5
aʊul,6
inuʊ,30
nuʊp,5
jzap,1
oɹoŋ,7
ɨvuz,125
ɡwɐl,21
iiɐl,4
ɾjɐs,44
jɐsɐ̃,2
ʊ̃iuɑ,5
ɪɐɐɾ,2
sjʊɐ,2
jʊɐb,1
ɛlis,69
ɾɐke,62
ɪmɐɹ,19
mɐɹu,2
ɐɹui,2
ɪŋsʊ,99
ŋsʊd,21
jɐʊf,3
aʃʊs,6
ɨsup,32
pɛɾi,39
ɛɾio,25
ioɹk,24
ɐɾed,73
ɾedɨ,61
edɨz,25
aziɛ,2
kɨuɑ,8
ɨdʊv,35
twaa,4
waaɾ,3
aaɾə,5
ɨsɨa,19
ɨaʃɐ,24
ʃɐso,2
ũɲwo,3
ɲwoŋ,5
dɨeʊ,39
ʊ̃keɪ,26
lɨui,3
dɐzʃ,21
zɛɹe,3
ŋɐʒl,7
ɐʒlɐ̃,53
ʒlɐ̃m,28
dɐzʊ,18
zʊke,12
ɾatɐ̃,38
ɐzat,7
ɲɐʊk,14
ɐʊke,4
aiŋs,10
ŋsʊp,23
uʊpe,11
lɨiŋ,15
ɨiŋs,13
ŋsʊʃ,8
ɲʊne,29
ɪŋɔf,37
ŋɔfɛ,20
lɨɔf,14
veʒn,11
ʊɐ̃nw,13
nwɐɾ,3
aeʃp,32
mʊsɐ̃,21
dɨeʃ,14
ɨpek,53
imwɛ,7
mwɛa,1
wɛaʊ,14
zuɐl,3
uɐen,1
ɐenu,3
enum,3
meɾɐ,12
atɨd,27
iʃta,28
aɡɐɑ,2
ɡɐɑl,14
uɹɔk,5
ɔkɐz,38
ʊ̃dʊɐ,15
dʊɐl,3
ɐũŋa,29
sɨɹɐ,31
ɨɹɐl,2
klʊs,3
wʊsi,34
ɾjwɛ,8
jwɛʃ,3
iklw,7
klwɛ,2
lwɛd,1
tɨʒe,24
lwɛɐ,4
wɛɐɔ,2
aɐɔf,9
ʁikʊ,59
ikʊn,25
ŋʊpɔ,6
bɹɨd,27
amen,8
klʊk,3
ʊdɛɾ,6
ɪŋɐɔ,20
ŋɐɔf,5
zeɾə,13
ɨzeʃ,9
ʊdɐe,16
dɐeʃ,11
iɑlɐ,12
ɑlɐf,4
ɐfɐv,44
fɐvo,95
mɐʃd,4
mɐpi,2
ɐpiɐ,12
piɐd,2
uɐba,11
ŋzɨp,13
ɐvɐt,9
vɐtɔ,2
aɹin,43
azaɡ,3
wɐko,20
wɑlɐ,40
ɑlɐɾ,4
lɐɾɐ̃,34
pɛʃk,36
ʊ̃lɐv,7
ɨɐ̃ʊ̃k,11
ʁɐ̃ʊ̃o,2
oɹlɐ,2
ɹlɐv,8
ʊ̃iiʃ,3
ʃtʊʎ,9
uwɐe,1
lɨia,14
ɨias,4
jɐpe,29
ŋtom,8
ɪzʃp,12
ɾiɐʒ,76
ɐmiʁ,6
ʁɐki,1
ɐkiɲ,3
kɐnɛ,2
ɐɐɾu,4
ɾuma,24
umat,22
mati,22
atik,31
tikɐ,40
dɨkɑ,8
ɨkɑl,27
kɑlɐ,6
ɑlɐm,12
lɐmw,11
ɐmwɐ,3
mwɐɾ,7
kʊdu,2
ʊduz,3
klʊʃ,45
lʊʃd,10
ʃdɨk,9
jɐki,2
jwid,20
zũŋɔ,1
ũŋɔl,1
ŋɔli,2
iʊsɐ,56
ʊsɐɡ,7
ɾɐɐz,43
ɐɐzũ,3
ũŋsõ,7
ŋsõj,20
õjzũ,5
jzũŋ,5
ɾəfu,23
əfum,23
umɨk,7
umpo,1
dwɐa,16
fumi,7
umiʃ,10
ɾauɔ,5
auɔl,2
ũɲʊɐ,3
ɲʊɐm,5
ljʊz,17
ʊzuɑ,7
ɹdiŋ,3
diŋs,33
ŋsʊɐ,4
sʊɐɑ,1
ʊɐɑl,1
ɹdʊu,18
jʊif,3
mɨsɨ,68
umpu,5
ʊ̃sɐɡ,5
dwɛi,4
wɛip,1
ɛipɐ,2
ɾasɐ,30
asɐɡ,3
zɛɹũ,1
ɨowk,9
wkɨk,7
ŋʒiɹ,13
ʒiɹɐ,7
zɐɾu,7
kɐzʃ,3
zʃtu,2
kɨio,2
ɨion,1
ioni,1
kɐiɡ,1
ɐiɡa,3
iɡaʊ,1
ɡaʊb,1
aʊbɐ,2
ʊbɐn,2
bɐnʊ,46
omiŋ,45
ʃpez,22
zwiɡ,2
wɑli,3
ɑlid,32
aziŋ,6
ŋswũ,1
ɪmpɨ,55
mpɨɾ,25
omsɑ,10
msɑl,10
tʊiu,7
ʊium,4
zɐpɔ,72
ɐpɔi,3
pɔiʊ,2
ɔiʊp,1
ɐ̃ʊ̃oŋ,25
ʊ̃oŋd,18
ikoɪ,9
mavu,1
avuʃ,5
ɨɾaɔ,7
ɾaɔɾ,11
ŋsʊk,14
əmɨɛ,13
ɨɛsɐ,17
oɹʊo,2
ɹʊom,9
ɛɹtɑ,1
ɹtɑl,6
ɾɐʊʃ,10
ɐʊʃe,1
ɪɾaɹ,4
ɲʊʃɐ,15
ɐbez,4
bezɐ,9
iɛlf,50
dɨiɾ,7
ɨiɾi,6
iɾif,3
uɹdɐ,9
dɐtɹ,190
ibʊd,212
daiu,23
aiue,3
tɨas,6
ɨasɐ,4
ɾiɐa,11
wasj,2
asje,4
sjeɪ,82
odwɔ,8
dwɔf,24
wɔfi,14
ɾɐiŋ,32
taɹɔ,6
aɹɔb,2
ɹɔbɹ,25
ətiʃ,9
ʎaɹe,8
ɪŋbɹ,27
ŋbɹo,8
zɨie,2
ŋlɐv,10
ŋɡɐʃ,6
ɡɐʃt,24
ŋtɐʎ,9
tɐʎɐ,3
ɐʎɐd,22
ʎɐdu,5
fiŋp,16
jʊie,3
ɨɐɐu,1
ɐɐul,7
liab,27
iabɨ,31
dɨaɪ,79
ɨaɪz,3
makɨ,8
ɨdɐ̃i,10
dɐ̃it,2
ũɲwʊ,3
ɲwʊp,1
ɹdʊi,13
dʊiŋ,37
ʊiŋs,41
ŋsʊu,2
sʊuɑ,1
ʊuɑl,4
piɐk,1
zɨɐʒ,3
ʃfin,16
finɐ,10
ɨtes,15
sjʊu,3
jʊuɔ,1
ʊuɔl,1
ʊ̃iui,6
iuiŋ,17
wisw,31
swɛũ,3
wɛpɐ,25
ɹufɐ,76
ufɐn,77
fɐna,44
ɐnaɹ,14
zɛɹɑ,6
aʎwɐ,6
elɐɑ,4
lɐɑl,12
sɨtɹ,46
aʊsa,14
ɐ̃ŋsʊ,70
ŋsʊs,20
sʊsu,21
ʊsul,28
sule,37
ulen,29
lenɨ,31
enɨs,4
nɨsɐ̃,4
aʎʊs,16
ətʊɡ,2
lsel,4
ɨbɹɐ̃,15
tuʊe,1
uʊeɪ,1
nɑlp,14
pɹɨp,45
ɹɨpo,21
owiɐ,27
ʃowʁ,2
wʁef,1
ʁefɹ,20
efɹi,12
fɹiʒ,14
ɹiʒɛ,14
ʒɛɾj,5
jʊid,5
ũɲʊt,4
ɲʊta,1
ɹitɐ,82
eʊʃm,41
ɨɐsɨ,27
ɨɾək,26
azɨn,4
vaɐd,2
twɐɛ,12
wɐɛs,9
zɛzʊ,8
ɛzʊo,2
ʊkɨɨ,18
nɐzɔ,9
ɪmoʃ,2
vʊti,9
ʎɐzu,3
ʊ̃zik,5
mũŋb,3
ŋbuɾ,6
ɾild,1
ilde,4
eʊfɔ,6
əmɐa,2
mɐaʊ,30
ɐaʊo,12
ʊowɾ,28
eʁʊd,8
dɨfũ,35
ɨfũŋ,52
zesk,3
ʊ̃eɪz,7
ɐkiɔ,4
kiɔi,2
iɔiʒ,2
ɔiʒɹ,44
ɛlʊt,13
twed,2
ɨdʊb,9
zeʁw,10
eʁwi,9
ʁwif,4
ifɐz,67
ɹukl,63
uklɐ,47
ɾafɛ,3
afɛʃ,8
edwɔ,3
ʊ̃ɔfɛ,8
iɐbɨ,20
ɪʒle,40
ɐful,3
fulɡ,11
ulɡa,5
lɡaɹ,8
mpeʊ,12
peʊd,2
ɨsɐs,23
ʒvio,20
ɨeʊʎ,23
neɪe,4
iũŋb,21
ʊ̃iɐd,13
nʊiʎ,2
iʎɨɔ,8
ʎɨɔf,11
eɲʊɔ,10
ɲʊɔb,4
ʊɔbs,6
kɨɛp,27
ɨɛpo,4
ɛpov,6
dɨdu,91
əviʃ,15
viʃɐ,5
iʃɐɡ,1
ʊuʃk,35
sumɐ,14
mɐie,10
ŋsup,14
supl,88
kowa,17
ɨdiʎ,65
diʎɐ,74
ʎɐsɨ,38
ɐsɨɲ,69
sɐik,40
omfɔ,1
mfɔɾ,3
ɹkɨɐ̃,9
laɹu,8
aɹuz,20
ɹuze,11
ɑluʃ,11
ɾowp,37
ilʊʒ,7
ʁɐtɔ,1
uɐɐɾ,4
idiʒ,15
vʊza,12
pɹɨe,29
ɹɨeɪ,42
lkɨd,11
zeɹa,27
vʊiv,3
ɐ̃ʊ̃ta,6
ʊ̃tab,1
ɐzʃk,66
vɐ̃ʊ̃ʃ,28
ʊ̃ʃkɹ,77
ʊ̃ɔbɹ,12
uɐʃɔ,2
zwɛɐ,19
wɛɐv,6
ɨʒub,32
ʒubi,80
ubil,83
bila,3
ilav,7
ɛzɐl,5
ʁɐɐn,2
ɪɑlʁ,2
ʊ̃ɛɐl,1
ɛɐlɐ,3
ʒvit,6
vitu,39
ŋɐlɐ,5
owsʊ,7
wsʊʃ,1
ɨaʊɐ,7
aʊɐʁ,32
ɑliv,4
ɐʒdɐ̃,21
ŋsɐz,59
ɨɐiɾ,17
wdɐʒ,11
ɲɐ̃ʊ̃f,28
ʊ̃feɪ,50
wike,30
eɪmu,54
ɪmuw,44
muwʊ,7
uwʊn,1
ʊnʊf,17
imue,2
mueɪ,8
wuɐt,4
ŋpɔu,1
pɔuʃ,3
ɔuʃp,2
ɨɐaɡ,6
ʊuɐb,3
uɐbɨ,1
fezɛ,10
ezɛʃ,10
tɨtɐ,17
ɹtuk,10
tuku,35
ukuɲ,9
sɨzʊ,11
lɨɛi,5
ɨɛiŋ,7
ɛiŋk,4
aʊmɑ,9
ʊ̃faz,9
mteɪ,22
ɾwɐʁ,3
iŋmo,10
modɛ,1
odɛɾ,3
ʊ̃ieʊ,12
ieʊʊ,20
eʊʊl,7
ʊʊlɐ̃,1
seɪn,9
ɐiʊɛ,1
iʊɛʃ,9
ɨbez,4
ʁʊkw,2
ɛʒvi,2
ɐvɐd,48
ŋfɹi,8
fɹia,6
ɐ̃ʊ̃ʊɐ,3
ʊ̃ʊɐv,3
ɾənj,21
ənjw,9
njwe,8
ɡʊʃp,62
pɛae,2
ɛaeɪ,2
emes,23
mest,17
staa,34
taaʊ,15
aaʊl,5
oɹve,47
ɹveɲ,8
ɲɐɐm,35
ŋaʊk,19
ɨvie,15
ɛlka,6
lkad,9
ŋpoɲ,2
oɲɐɐ,12
ɨɐko,26
ʃɐip,2
saɪi,8
ɪitu,25
elwɐ,16
lwɐʁ,7
wɐʁa,6
ɪɑld,50
ŋpɔɾ,5
imat,4
ʊ̃ika,14
ʊ̃dʊp,34
eʒmi,37
ɡɹaɪ,17
vuʒo,3
oʒɨa,6
ʒɨaʊ,9
edɐo,1
dɐoʒ,8
ɐoʒɨ,16
oʒɨu,9
ʒɨum,5
vʊvɔ,8
eɪeʃ,1
ɪeʃp,4
sɨɔɛ,1
ɨɔɛʃ,1
ɔɛʃt,8
teʊũ,8
ʊũŋɡ,5
ɾʊɐɡ,3
doɐʊ,4
oɐʊs,2
ʊ̃ʁiʃ,4
eʊli,21
vɹʊk,13
ŋʃʃk,44
ʃʃkɹ,7
iŋɐɛ,6
vɹʊv,1
ɹʊva,4
duzɨ,4
uzɨɛ,2
zɨɛʃ,4
ɪdit,29
uɹtɨ,20
twʊb,5
vaɪs,21
aɪsɔ,1
ɪsɔb,1
bɨdɐ,4
tuiʊ,7
uiʊp,2
ʁɐɐʁ,5
wɑlʒ,4
ɑlʒu,6
lʒuɾ,2
dwɛt,5
wɛtɹ,6
jɐɐd,16
ɪũŋɐ̃,1
tiil,2
iilɐ̃,2
eɪfɔ,11
ʁeʊz,22
ɛspo,7
spov,6
əviʒ,4
viʒd,5
iʒdu,2
mɐeʊ,7
vwuw,8
ɐman,1
manu,1
anut,4
ɐpɹɐ̃,9
ŋtia,22
tiaɹ,16
iaɹi,17
ɹini,10
ɨʒvɨ,7
ɐtɐv,5
viʊʃ,16
ɛlɛs,8
lɛsũ,1
ɛsũŋ,14
sũŋp,1
viʃs,2
iʃsɨ,14
ŋsɔm,5
sɔmu,6
ɔmum,1
mume,30
biɹn,3
miɾe,20
dɛʃp,13
ɛʃpɨ,4
ʃpɨu,2
pɨuʃ,2
ɪbɐʊ,8
bɐʊk,5
iʊʒd,33
tɨuɾ,20
ɨuɾɛ,3
ɛbɨe,3
bɨeɪ,22
umav,24
ɐiɐɾ,5
əmal,2
malɐ,11
lɐfɔ,2
ɪɑlb,1
ɑlbe,10
lbeɪ,10
ɪŋlo,4
ŋloŋ,7
ɑliʃ,7
liʃɐ,1
ʎɨɐt,12
ɨkɨb,16
kɨbu,42
ɨbuʃ,74
ʃkav,21
sɐia,9
iate,3
vɐfɔ,2
vwif,9
ŋpɛk,8
pɛka,1
ũŋap,2
ɔʎav,24
ɐtɛe,17
tɛeɪ,14
kava,1
avap,2
vapɔ,3
zɛʃɐ,11
ɛʃɐs,10
ɐvap,6
vɐka,8
kɛɹf,3
ɛɹfa,3
ɹfal,9
alɐk,14
zaʊɐ,11
ɪɑlm,3
doɹʊ,18
bʊʒu,2
zwɛf,38
wɛfi,35
ɛfiʎ,56
nũŋn,1
ũŋnɐ̃,9
zɨʃf,12
ɨʃfa,31
biɹɐ,26
iɹɐɛ,3
ʊ̃mɨf,23
mɨfa,25
ɲesʊ,16
mɨmɔ,3
ɨmɔʃ,22
mɔʃt,40
ɔʃtɹ,52
ɹɨzu,12
ɲesɐ,18
ɨkɨa,11
kɨaʃ,9
sidɛ,53
ɐ̃ʊ̃ɛt,8
ʊ̃ɛte,3
ɹeʊm,8
mwiɾ,7
ŋsʊe,9
ʒmʊn,26
ɾaɐɡ,13
aɐɡɔ,9
ʊiʊt,6
ʊ̃ɛpu,14
puɹɐ̃,5
uɹɐ̃ŋ,2
ukun,1
ɔdwɐ,12
ɨɐso,15
zdit,5
wɐʃa,10
esʊp,9
mɨmo,3
dɐʁɔ,13
ɐʁɔɡ,7
ɹɨzɐ,17
tuɐɡ,37
uɐɡl,72
ɾjɐʁ,2
ɹeʊf,4
ɪpɐs,9
ɲɐbu,1
ɐbuŋ,29
uŋda,49
uvai,2
vait,5
aitɨ,7
ɪmiz,6
ɛɹmi,4
ɹmiz,8
djɐi,24
jɐim,11
imɨk,21
pɐdɨ,96
mmɨk,9
eɾaʒ,9
aʒve,7
ɪŋni,35
ŋniɲ,24
ɲũŋp,18
ũŋpɔ,5
ɔdɨv,9
sɨiv,13
ɹeɪz,26
ɐkiũ,7
kiũŋ,8
iũŋl,7
iŋɐk,28
ɐkis,23
kiso,1
ɐpeɲ,12
peɲɐ,22
eɲɐt,12
ɲɐtɨ,8
pɔɾɐ,1
ɾɐʃi,18
ɐʃik,13
saɹe,11
aɹeʊ,15
ɹeʊt,11
eɪnu,4
ɪnum,4
ɲɐit,8
eʊaʒ,3
ʊaʒɐ,6
aʒɐp,9
ʊ̃mɨv,17
ɛʒla,1
ʒlav,2
ɹɐko,51
ieʊʃ,5
kɹev,72
evɨɾ,47
eɪnɛ,6
ukeb,2
ebɹa,70
bɹaʃ,12
ɹepa,24
ɲɐ̃ip,1
ɐ̃ipe,2
ɲɐ̃sɔ,1
ɐ̃sɔb,1
ɔbɨa,5
bɨaʊ,19
ɪiɐp,5
iŋɐl,7
ubɐk,2
esɐo,4
sɐom,1
lɨɔv,1
zowb,3
oɪʃe,5
ɛʒlɐ,1
ɐvɹo,5
owdu,12
wduɐ,3
dɹɐʊ,1
twɐe,27
uvat,4
vate,1
ɛʃpɹ,5
iuvɐ̃,1
uvɐ̃ʒ,1
vɐ̃ʒi,1
ɐ̃ʒiu,2
vade,2
ʒmiz,30
zwik,11
ɐsiv,28
sivʊ,10
ədiʊ,12
sɨiɡ,6
ɨiɡɹ,9
ŋben,15
jɐiv,10
iveɾ,37
oɐɐi,2
ɐɐin,15
ɪɾɐɑ,13
ʒvaʊ,9
vaʊs,2
izip,5
oɐɐn,1
iʊnɔ,7
ʊfɐs,20
fɐsʊ,61
ɐsʊũ,2
sʊũŋ,14
atʊf,5
ɪdiɐ̃,16
ɪʒnũ,12
ŋkɐf,22
ɪtɐz,24
sɐ̃ʊ̃ɑ,14
taʒv,4
aɐɔb,1
ɐteʁ,6
ɛlɛʊ,9
lɛʊk,3
ɐsʊk,1
sʊku,89
iɡʊɡ,2
ɡʊɡw,1
ədɐʊ,19
dɐʊk,16
denw,11
enwo,4
nwoʒ,4
ɨeʊl,6
eʊlɐ̃,5
tiuz,5
zuʒɨ,10
eʊʃɡ,4
ʊʃɡw,6
ʃɡwa,6
muʒɐ,6
ɨisʊ,12
asʊn,6
imɐz,46
bɐɾe,32
ʃkeb,21
zɐzɨ,30
ɐzɨɾ,36
ɨɾiŋ,25
ɾiŋʃ,6
ɐɾɐ̃z,1
ɾɐ̃zɐ,1
ɐ̃zɐn,1
ɲũŋo,23
ɹkuʒ,17
mɨɛz,1
