r-gram,Counts
lukɲ,5
ŋisa,15
ŋaru,26
arun,389
runi,54
niak,2
madʒ,161
adʒu,516
sudm,9
udmu,9
romb,62
boŋa,41
aɡik,148
ɡiku,70
ianɲ,74
luim,1
uimu,2
suko,17
ukot,44
rtɛd,3
tɛdu,5
ɛduh,5
hɛmɔ,12
ɛmɔr,12
ʒuŋi,63
ilar,32
ərko,77
rkos,21
kosa,20
osaɲ,67
rtar,21
tari,83
taɪɲ,14
dino,7
inod,3
odaɪ,10
kəhɔ,56
əhɔr,80
rund,29
undi,74
tɛpa,83
stiw,40
tiwa,40
rkɛd,60
ɛdʒu,59
ŋhin,180
rsɛt,10
sɛtu,11
ɛtud,30
ʒuan,43
rdaɡ,20
aɡaŋ,80
uhil,6
rmin,66
ɛntu,186
winɲ,2
inɲa,29
salk,13
ənod,3
ərbo,31
rboh,14
boho,60
ohoŋ,60
rsun,7
əɲɛt,21
ɲɛtu,21
dʒui,30
çara,92
sulm,2
ulmu,3
təŋa,37
əŋah,36
ŋahm,20
sixɛ,1
ixɛm,1
xɛml,1
ɛmla,1
ərpə,77
rpəŋ,9
warɡ,30
dəwa,49
əwas,47
wasa,31
taɪa,14
ampo,98
latʃ,108
atʃu,148
ukar,184
buaŋ,336
uaŋl,27
dɛwa,389
upat,188
patʃ,176
dəbɔ,12
əbɔr,12
bɔra,13
ənəɡ,38
nəɡa,109
əfra,9
linɲ,1
əmun,10
idan,15
bəsa,125
əsar,128
sark,77
ʒalɲ,9
pəŋh,175
ŋhab,31
bəɲa,185
ɲami,188
amin,314
bətl,51
ətlɛ,51
tlɛh,51
ɛhəm,60
ɛdər,8
kɛkɲ,6
ɛkɲa,13
ohol,26
holi,25
olib,18
liba,116
ibam,7
bama,7
zibɛ,7
ibɛo,51
bɛon,52
əlif,14
lifa,14
ifas,13
rəhu,12
əhuə,12
huəl,12
jɛus,10
jaɛl,4
aɛla,7
kɔra,54
ɔrah,45
sɛir,5
omar,3
zɛfo,5
ɡaɛt,3
aɛta,3
ɛtam,14
timn,21
imna,27
zɛra,27
çama,6
miza,5
asli,25
lota,19
otan,25
çoba,9
diço,7
içon,9
ɛzər,82
diça,5
içan,5
marɡ,13
alwa,2
lwan,1
ɛbal,43
çɛfo,1
onam,8
sumb,122
umbə,75
ŋɡɛm,49
ɡɛmb,113
alak,120
hɛmd,1
ɛmda,1
mdan,1
ɛçba,2
çban,2
jitr,25
itra,6
tran,4
lhan,8
zaaw,2
aawa,4
rtur,11
bɛɔr,11
dinh,2
inha,2
nhab,2
bozr,8
ozra,8
huça,2
uçam,2
bɛda,32
ɛdad,7
awit,2
saml,3
amla,41
masr,1
asrɛ,1
srɛk,1
saʊl,455
baal,144
axbɔ,6
xbɔr,6
pahu,1
məhɛ,3
əhɛt,3
hɛta,3
ɛtab,3
tabɛ,7
abɛə,8
matr,6
atrə,3
trəd,2
məza,2
əzah,2
zaha,4
jɛtə,10
ɛtət,2
pino,2
inon,3
mibz,2
ibza,3
bzar,2
maɡd,13
aɡdi,2
ɡdil,2
ʃila,12
tɛɡa,48
ɡabu,55
aʊki,7
ʊkir,7
tɛɡu,87
ɛɡur,37
nɛɡu,17
kaʊp,108
aʊpi,27
ʊpik,7
əmik,119
kirk,119
kaʊt,121
aʊtʃ,20
ʊtʃa,10
ukah,43
rada,251
dota,3
əpak,27
akat,79
ukaŋ,130
ləmp,124
mpar,216
park,100
maja,208
ɲɛrə,22
əlɛm,35
lɛmp,40
rlih,64
kafi,12
afil,7
fila,9
rmua,5
muat,32
rɛmp,80
kism,6
ismi,6
smis,7
ədaɡ,39
ikəl,55
idʒu,44
kɛpi,19
ɛpiŋ,19
diko,11
ikoj,5
koja,18
ojak,71
jakk,8
ntʃə,84
tʃəl,105
ʃəlu,15
lupk,19
hkah,73
bɛtu,65
ɛtul,66
məro,65
ərob,70
robə,37
obək,68
ŋhib,51
burɲ,4
ihib,6
poti,16
otif,14
tifa,14
ifar,12
pərw,253
ərwi,261
rwir,253
wira,270
adul,10
dula,10
ulam,65
nala,19
çɛla,11
kɛzi,2
ɛzib,2
kuan,85
kəwa,30
əwad,33
ʒiba,31
iban,161
banm,14
aniɲ,18
tuam,10
uamu,10
laŋl,66
təma,39
iɡun,12
uluɲ,9
luɲa,12
mərt,48
rtua,46
əlub,19
lubu,27
ubuŋ,129
isaŋ,13
ŋkaɲ,6
rsəl,6
sɛra,120
ʒami,56
mina,44
stɛm,3
ɛmpə,13
mpəl,14
karl,17
iham,7
rusɲ,81
pɛrə,22
ɛrəs,35
pəkɛ,95
ikər,45
prib,39
riba,210
badi,124
ŋɡaɲ,32
imil,20
ikiɲ,14
kiɲa,98
jaka,132
aɡah,59
diad,138
iadʒ,65
ʒakɲ,13
əɲim,79
ɲimp,79
əkɛm,1
utur,17
turk,6
itaŋ,49
ŋkap,379
ikur,37
kuru,32
ŋasi,346
ihiɲ,7
hiɲa,29
sufl,1
ufla,1
flah,2
loŋɲ,18
oŋɲa,47
pəŋu,374
numa,76
otiɲ,4
ənuɡ,18
nuɡa,18
mpim,1
pimu,14
buŋa,217
uŋaɲ,9
ŋaɲa,18
kətɛ,6
mbəb,140
bask,255
ərso,27
rsoa,24
soal,51
oala,65
ibəb,60
ʃuli,4
ulik,35
dʒun,22
ʒund,5
rand,41
kətə,101
əmɛŋ,6
mɛŋɡ,6
ɛŋɡa,35
ɡiŋm,1
iŋmu,31
ikəm,28
rkul,7
məŋk,6
əŋki,7
ŋkil,16
kila,123
ilat,140
buli,17
ulir,15
ɛrut,42
ənɛl,19
nɛla,18
ɛlan,36
ɡəli,45
ihir,33
rilm,13
ilmu,58
aɡin,461
ɡind,471
əŋhu,359
ŋhuk,309
ərɡa,113
rɡan,46
ŋaba,57
bark,97
uank,262
ndʒə,49
dʒəl,54
ʒəla,39
ilap,49
ʒɛlə,9
ɛlək,14
ŋunl,50
durk,9
urku,21
utʃə,22
mpik,7
piku,28
hatk,74
mura,79
dilu,41
ilup,28
ndus,54
ərar,179
rart,139
itət,37
tapk,68
laks,178
ʃɛrd,36
rdas,70
ʒaks,262
muŋu,32
uŋut,41
bunɲ,8
unɲa,45
aɡaɲ,15
rsɛd,56
diaa,23
ipim,36
pimp,75
lasl,14
kuaŋ,32
ɡubɛ,100
bɛrn,115
ɛrnu,100
rnur,101
tahm,5
ʒari,97
əruk,26
ruki,8
ukir,66
linə,58
inən,57
halu,80
alus,79
ikal,112
kalu,17
aluŋ,22
luŋk,11
ləhɛ,21
əhɛr,22
hɛrɲ,14
ɛrɲa,16
rant,162
kərɛ,204
ərɛt,209
rɛta,230
kənd,36
iaŋk,173
ŋumu,41
umum,113
mumk,65
umka,102
zinm,1
inmu,18
zafn,1
afna,1
fnat,1
paan,21
aanɛ,1
anɛa,1
nɛah,1
asna,7
snat,3
tifɛ,2
ifɛr,2
fɛra,2
hɛli,4
ɛlio,4
liop,4
iopo,4
opol,5
poli,17
olis,15
ndɛr,120
dɛri,114
itaa,128
anaç,160
naçə,160
fraɪ,133
raɪm,143
dini,20
inik,12
nikm,82
ikma,186
kmat,185
ndər,201
dəri,219
ɡuda,45
udaŋ,46
dahç,79
ahça,79
hçat,79
əlil,162
əsəp,27
tʃɛl,241
ʃɛla,233
ɛlak,190
akaa,8
pura,209
ɛlid,46
idik,98
ələm,62
ləma,34
kusə,82
usəl,25
ktik,48
ktiɲ,17
akib,87
kiba,89
ibat,126
lami,139
diap,9
lask,70
ʒuru,52
diis,8
iisi,7
bani,24
dumɲ,10
əruɲ,2
ruɲa,10
ɛtʃu,20
nudu,38
utah,4
kukə,39
ukəm,8
əŋos,3
ŋoso,3
soŋk,5
domp,7
ompə,108
mpət,108
ɲəba,145
babk,120
abka,122
bkan,196
ʃəla,89
əsəd,32
ŋaki,27
batk,50
iank,13
ənɛr,168
nɛru,79
dupk,146
rpak,86
paks,78
aɲaa,38
ruŋm,4
madu,47
kəmi,24
əmir,5
kəkɛ,7
liru,18
irua,4
əŋəp,52
ŋəpa,24
mahk,117
jara,17
luap,49
rind,77
hamp,105
mpir,96
marɲ,17
mɛdʒ,89
rsən,47
murɲ,22
pənə,7
hɛra,83
ruŋɲ,5
pial,29
ərak,101
rakk,28
daɪk,37
ədap,18
baku,57
əŋoj,6
ŋoja,8
ɡaɪb,15
əɲiŋ,43
ɲiŋk,33
kapk,23
səib,4
əibu,4
nimp,87
ruaŋ,166
uaŋa,195
əɲat,123
mbad,17
badʒ,155
ŋhər,2
həra,3
əsɛl,76
əlɛk,12
ɡoçə,16
oçən,16
rlaŋ,45
əkur,39
kura,209
ərdɛ,130
rdɛŋ,90
ruhl,123
ʒɛmp,24
rkɛt,27
upan,94
sɛtə,7
rmaŋ,2
maŋu,4
kiri,108
dʒəm,192
ʒəmp,2
darl,16
muna,27
kuiŋ,16
uiŋi,7
ŋəma,1
piŋm,4
ʒalm,4
almu,32
ənaɪ,18
palu,17
hɛzr,20
ɛzro,18
zron,18
karm,44
armi,10
jəmu,2
jami,10
ohad,2
jaxi,37
axin,37
ɡɛrs,62
ɛrso,41
rson,31
kɛha,42
ɛhat,81
rari,41
hamu,33
amul,38
tola,39
ajub,87
simr,12
mron,6
sɛrə,18
jahl,2
ahlɛ,2
hlɛə,2
zifj,1
ifjo,1
fjon,1
çuni,2
ɛzbo,3
zbon,2
arod,25
rodi,23
arɛl,22
rɛli,3
jimn,5
jisw,6
iswa,2
iswi,4
hɛbə,13
malk,69
alki,184
lkil,3
bɛxə,4
ɛxər,4
açbə,3
çbəl,3
mupi,1
upim,8
hupi,3
husi,4
jahz,5
ahzɛ,4
hzɛə,2
zɛəl,6
ɡuni,4
jɛzə,4
çilə,2
iləm,53
luiɲ,15
kərə,44
ərət,37
rəta,65
ətaɲ,41
lɛlu,94
ɛluh,153
hurm,61
urmu,101
bɛrɡ,21
ɛrɡa,32
rɡaʊ,22
ɡaʊl,26
həba,9
batɲ,60
ɡapl,10
pɛnd,58
andi,84
diŋk,27
ramɛ,6
amɛs,3
ɛsəs,3
ələŋ,10
ləŋk,50
kapi,20
rdaj,61
daja,116
uaŋm,5
rtɛr,9
ranɲ,95
nahɲ,65
luan,23
ubɛl,7
silɲ,44
bihɲ,37
maml,1
hurk,17
akam,59
çuku,130
ikab,12
ɛnaɡ,14
uaŋɡ,12
kusa,46
usaŋ,12
ŋkua,7
əɲil,3
ɲila,30
mbim,37
imbi,70
kɛtu,3
ipəɡ,3
əɡaŋ,26
ɡaŋɲ,35
uluk,8
ʒalk,6
alku,12
kurɛ,6
urɛb,3
ŋarl,158
tank,45
kəpɛ,67
pɛrk,9
rɡaɡ,1
ərɡo,46
rɡon,14
ɡont,29
ontʃ,41
utam,53
lirk,10
irku,14
kaʊn,5
aʊno,2
ʊnod,2
ʒata,108
rmup,3
mupa,3
lump,73
mpuh,72
puhk,9
antə,18
ntəŋ,61
əsən,24
səna,65
çatɲ,2
ʒamɲ,8
ŋham,17
nɛrk,22
ɛŋku,6
ŋkuk,110
dʒim,37
ʒimu,15
ɡaɪk,63
siŋa,152
maŋs,34
ŋsaɲ,52
əlia,180
liat,61
sikɲ,3
upɛt,22
pɛti,255
iɡiɲ,12
rlab,6
labu,22
abuh,17
banɲ,19
buŋk,65
kukl,1
ŋsam,54
rbis,26
lɔro,33
əmaɡ,5
maɡu,4
aɡut,11
rlɛm,9
isɛr,131
mɛwa,32
ɛwah,23
rlɛp,22
lɛrə,34
ɛrəŋ,34
sɛŋi,16
ɛŋit,16
əŋəd,13
ŋədʒ,13
ʒarɲ,13
ukuh,33
dahi,32
ahiɲ,19
stim,12
imɛw,9
əriɡ,39
riɡa,41
ɡana,20
ɡika,140
iutʃ,33
rpɛs,35
rpul,7
ərəb,24
əbah,46
ŋawə,1
pahi,60
isia,37
aʊdʒ,64
ʊdʒa,60
mbɛs,53
itiŋ,85
pasu,268
rkud,47
muku,90
ɡɔrə,5
ɔrən,2
haat,2
aata,8
atad,3
pilu,13
iluɲ,1
mizr,1
izra,10
zraɪ,3
ipəs,5
pəsa,10
əsan,13
sank,16
ʒɛna,20
ɛnaz,14
zahɲ,13
isəl,112
kəbu,33
butu,19
utuh,27
ənən,89
nənt,82
əntr,25
ntra,69
tram,77
ramk,33
amka,139
maxi,24
jɛhu,89
ɛhud,21
səaŋ,3
əaŋk,15
ɛnal,217
kina,33
rsul,10
pito,3
itom,1
raam,3
aams,2
amsə,2
msəs,2
pusa,71
usat,14
pəɲi,11
ənin,125
nind,119
səŋs,54
əŋsa,54
ŋsar,58
proj,5
rojə,5
ojək,5
ŋuna,80
sifr,1
ifra,1
nuhl,24
ɡamp,5
mpaŋ,71
uɲik,94
ɲika,179
isəm,67
ɡəla,118
laɡa,42
putr,326
utri,82
jaŋɲ,26
suil,1
uila,43
isus,16
suiɲ,2
musa,907
uamb,24
əbaŋ,69
ənɛŋ,26
nɛŋo,19
ɛŋok,19
rkəl,32
wanm,18
aʊbu,34
ʊbun,12
itro,20
ŋɡua,4
ɡuan,5
zipɔ,9
ipɔr,9
pɔra,43
rsom,10
ʒəri,12
sina,114
sutʃ,414
dalm,5
jaŋm,69
əsɛŋ,3
sɛŋs,3
ɛŋsa,4
kuut,21
uutu,15
akau,5
adea,6
atam,90
udat,12
rmur,13
urah,88
mpəd,26
ʊhiɲ,1
ɡaŋl,12
əkɔr,12
kɔrɲ,12
ɔrɲa,13
ʒumu,6
jaki,171
əadʒ,198
dʒaɪ,247
ʒaɪb,247
aɪba,195
ɪban,194
lida,38
idah,39
lamb,75
mbat,101
lant,101
bisu,55
tuli,342
ʒark,108
aral,24
rala,52
bakt,40
akti,42
tadʒ,46
əmot,61
moto,69
kulu,16
ulup,11
isən,15
tuhk,102
səhu,1
əhub,2
hubu,98
kuiz,14
uizi,14
lala,107
andɔ,12
əŋom,28
ŋomə,28
oməl,28
diiz,36
iizi,36
ksak,7
sibu,15
hanm,73
əsul,42
aʊpə,57
ʊpər,44
əbur,9
uruk,63
ŋani,43
niaj,52
iaja,68
ntih,11
tiha,9
ubəb,11
ubaw,52
isam,98
sils,23
ilsi,22
lsil,22
libn,25
ibni,11
imɛi,46
mram,16
jizh,13
izha,13
zhar,13
uzil,19
mahl,21
joxɛ,4
oxɛb,4
xɛbə,4
ɛbəd,24
nɛfə,5
ɛfəɡ,4
zixr,13
ixri,14
isaə,6
əlsa,3
lsaf,7
safa,126
afan,41
sitr,2
itri,2
ɛlis,64
lisɛ,3
inad,30
nada,76
adab,69
haso,9
ason,16
abih,21
bihu,14
ɛləa,86
ləaz,81
əaza,81
əlka,27
abia,75
asaf,51
pinɛ,28
inɛh,28
nɛha,28
ɛhas,28
bimu,7
alip,103
ədat,63
rbaʊ,12
tʃuŋ,32
ʃuŋk,27
salu,38
alur,18
lura,10
kola,42
olam,35
mpaj,20
airɲ,16
baʊɲ,11
durm,4
pədʒ,223
məlo,26
ompa,28
ʒati,78
ərən,63
rmun,2
doal,48
ələɲ,15
ləɲa,44
əɲap,61
ɲapk,33
ndoa,15
oaka,21
dida,74
idat,28
rtim,34
ɲamu,16
amuk,43
ŋɛru,17
ɛrum,19
umun,29
muni,14
əkɛt,6
rbəd,11
bəda,43
ədaa,11
rsiŋ,10
pari,72
ŋhal,31
waba,155
abah,106
biŋm,8
mbəd,15
ədak,32
ɡɛŋɡ,14
ŋɡam,29
isul,26
pɛtʃ,41
ɛtʃa,81
rnan,7
diŋa,10
əkir,48
rlin,102
timp,145
əŋin,98
ŋind,73
ɛtir,12
usak,159
itum,21
umba,83
hanl,51
rbuŋ,8
simɲ,9
ntur,33
rbal,50
ɛraj,115
rapk,67
dius,57
iusi,52
rsis,48
osak,28
ənəw,19
nəwa,19
wask,23
itiu,28
pank,38
ətaŋ,43
dihɔ,74
ihɔr,75
ɡili,42
iɡaŋ,8
lanm,13
rdɛk,11
tʃat,306
ʃatʃ,92
ʃatɲ,49
sɔrɛ,1
ɔrɛɲ,1
rɛɲa,1
diol,21
iolɛ,7
olɛs,14
lɛsk,10
ɛska,22
ahit,77
raɡi,77
lɛŋk,69
akiɲ,62
rutɲ,26
mɛnt,10
dirɛ,37
irɛb,30
isaɲ,21
ibak,114
hɛwa,32
ɛwan,33
ɡalm,4
kulə,31
uləw,1
ŋati,7
sətə,25
təru,75
səsə,133
əsəɔ,133
səik,1
əika,1
hiso,10
isop,11
asko,18
skom,18
maʊt,86
iləw,3
rlut,21
lutu,32
utut,37
tutl,5
adon,69
dona,13
ŋkus,28
kusɲ,8
ikul,62
rhit,31
ndad,13
dada,75
laŋɲ,34
əraj,94
abib,6
iada,105
pəŋi,794
himu,15
əlad,113
itɛb,25
tɛbu,20
ŋurb,44
bank,78
ənɛb,56
nɛbu,145
əbia,34
diiŋ,50
iiŋa,25
zahk,1
hahi,4
hiro,4
irot,4
miɡd,8
iɡdo,6
ɡdol,6
ɛfon,3
rsɛs,11
sɛsa,55
ɛsat,42
duŋa,61
ŋɛnd,16
katm,4
dasa,171
sarɲ,49
dahl,12
ɛrad,1
kəɡə,94
əɡəl,81
kənt,17
ʃaŋɲ,1
məru,213
tɛmb,344
ɛmbo,336
mbok,372
fadʒ,23
ʃaʊb,3
ʊbal,5
laʊk,8
roda,68
atʃə,4
tʃət,8
nɛŋɡ,3
lamk,7
ŋənd,24
ɛkah,27
rdam,95
damp,32
əɲaɲ,134
aɲik,85
ɡəmi,9
jaŋk,12
kuaɡ,4
uaɡu,4
aɡuŋ,327
ɡuŋk,69
təŋɡ,29
itɛl,13
nakd,12
akdʒ,15
kdʒu,15
ʒubk,12
ubka,12
ʊbua,18
kəaɡ,88
əaɡu,83
ɡuŋa,85
aʊbi,30
ʊbin,5
rkob,24
koba,32
obar,32
aʊti,21
ʊtiu,1
ɡulu,46
ilal,24
kukɛ,8
ukɛd,7
utaŋ,67
uhun,1
hunu,14
unus,47
uram,40
ubaɡ,2
kuni,10
unik,3
rnap,4
naas,2
tima,10
imah,11
nand,31
muli,161
ulia,138
kaʊr,15
aʊrə,5
ʊrən,2
ɲapl,13
ʊpim,3
aʊsə,31
ʊsəl,10
ʊlin,7
ʊbim,3
ɡɛmp,41
iɡil,9
losl,1
osla,2
ʊbəb,8
kaʊh,29
ʊpil,14
ʊbaŋ,4
mirj,15
rjam,15
biah,4
rɛba,19
bərɲ,63
rɲaɲ,41
aɲil,20
obaɪ,33
utim,12
kurm,13
urma,11
kəɲa,48
ʃaha,115
omɛl,2
mɛla,5
puju,7
ujuh,7
əkəl,119
ŋuap,3
tipi,12
isik,53
bɛku,5
litə,63
biha,33
bəso,48
sokɲ,49
okɲa,91
ulat,18
əlɛl,7
lɛlə,7
ɛləh,7
saba,220
rəbu,24
busl,4
usla,71
panl,9
basi,1
mann,17
anna,17
upaɲ,17
paɲa,24
rwar,14
rpin,12
rafi,5
afid,5
fidi,5
əhaʊ,17
haʊs,55
ʊsan,17
rsər,33
aʊpa,19
ʊpak,8
josu,254
osua,252
malɛ,1
alɛk,3
lɛkl,1
ɛkla,1
ənop,12
nopa,12
opaŋ,20
ulis,426
lisl,28
ʒiku,10
əsəh,2
əhat,19
dapi,61
ɛmbi,89
rsɛl,21
aʊkə,15
ʊkər,4
ɛsti,10
ələl,7
waki,25
akil,31
suap,23
pokɲ,2
pɛnt,110
ʒuka,81
bərɛ,38
ərɛs,16
rɛsk,12
ŋank,39
mamp,65
lank,113
wali,32
ajap,90
japɲ,18
əsaj,76
jaŋa,36
sərɛ,19
ərɛn,68
rɛnt,79
lusa,18
raŋl,27
ipan,14
isɛn,13
sɛnt,17
trom,114
romp,115
iwak,24
ərdə,25
rdəŋ,10
laŋɡ,138
ŋɡar,196
ɡarɲ,6
əɲut,73
ɲutʃ,73
ʃika,61
ŋaŋɡ,64
əlɛw,20
bahl,32
lahɡ,4
ahɡu,4
hɡun,4
unak,41
aʊta,61
ʊtan,45
məŋx,65
əŋxu,18
ŋxus,18
ʒaht,107
ahtɛ,91
htɛr,91
bərz,57
ərzi,68
rzin,67
zina,72
inah,71
ksia,83
sian,88
pals,69
alsu,69
apim,8
maɪa,102
kutə,50
utən,10
aɪki,59
danm,22
dakm,13
rsan,55
ndik,11
əliŋ,75
liŋa,80
ərbɛ,81
rbɛd,16
ərni,37
rnia,24
rkɛw,1
kɛwa,3
ɛwad,1
təbu,19
busa,34
ualɲ,11
rkɛl,47
kɛla,45
ahia,29
hian,5
indʒ,202
dʒuɲ,13
ʒuɲa,13
watɲ,3
ruɡi,71
kəru,60
əruɡ,28
uɡia,7
tʃəd,8
ʃədɛ,8
ədɛr,14
dɛra,49
kəɡu,6
əɡuɡ,5
ɡuɡu,41
uɡur,36
itun,59
isət,4
bəŋk,24
ŋkak,41
rbun,47
upiɲ,10
ikət,45
toŋɲ,19
ɛlia,20
iara,48
ramb,107
dipo,54
ipot,54
mpam,75
titi,16
tipa,4
itit,7
tipk,7
ipka,7
iɲat,75
səsa,143
əsam,95
ksiɲ,9
əwaa,6
waan,19
oŋko,21
ŋkos,4
sɛwa,5
jati,47
piat,33
iatu,41
səwɛ,9
əwɛn,12
wɛna,21
ʒamk,33
misk,202
iski,209
skin,203
naɡi,38
aɡih,41
huta,130
ŋhaŋ,27
haŋa,16
alaɡ,40
rbɛl,48
skas,27
əɲum,20
ɲump,11
dumm,6
ummu,13
ɡurm,24
tunm,6
unmu,10
dʒiŋ,61
ɛləw,3
ləwɛ,3
əwɛŋ,3
wɛŋk,1
mbɛd,8
iadi,40
aʊhk,41
ʊhka,41
uɡik,31
pond,63
ondo,42
ndok,35
tuaɪ,17
usəd,10
ənir,19
niru,19
abut,80
kuus,17
uusi,17
aliɡ,8
liɡu,8
iɡus,8
rlan,16
ʒalɛ,6
alɛl,6
duki,112
utət,8
təlu,25
akab,8
ənul,105
nuli,103
tuɡu,38
buku,275
rtul,209
lisk,15
batʃ,101
əɲir,18
ɲira,18
nəɡu,7
əɡuh,7
ɡuhk,16
biru,43
utul,16
pəɲɛ,65
saɪa,1
səɡu,4
əɡum,6
ɡump,10
mpal,46
əruŋ,133
ruŋɡ,133
lamp,130
dupa,162
itat,6
tata,35
ɛfod,44
rlɛŋ,33
lɛba,82
uhən,32
həna,30
uarɲ,16
biŋk,26
ŋusu,50
usuŋ,46
suŋɲ,15
kaɪt,32
aɪtk,3
ɪtka,3
aʊlə,8
ʊlət,1
mpaa,12
uhdə,26
hdəl,26
əlɛb,9
sudu,64
udut,62
təpi,7
əpiɲ,7
diɡo,18
iɡot,2
ɡoto,2
piri,28
ʃaŋk,46
ŋkir,74
maŋk,106
ərlə,37
rləŋ,35
ɡaŋa,35
kunt,35
əlop,7
lopa,8
opak,7
ajaɲ,10
jaɲa,10
sihk,95
ihka,136
kaɪl,36
kilo,142
iloɡ,106
loɡr,106
oɡra,106
ɡram,111
tʃon,30
ʃont,29
onto,41
ntoh,29
itɛn,20
tɛnu,31
ɛnun,31
sula,51
laml,4
ɡamb,52
isat,5
atuk,22
pato,16
atok,17
lasɲ,29
tokɲ,4
dutɲ,10
ihub,13
ipas,57
rlap,18
dərɛ,3
ɛtan,52
hasu,96
asut,92
pəti,5
ətiɲ,1
iraɪ,24
ihia,34
rsɛɡ,23
sɛɡi,29
kual,19
sɛko,13
ɛkop,12
ɡarp,11
arpu,32
aɲam,18
ɲama,43
wahɲ,16
ilil,3
ilit,11
litk,7
itka,75
papa,36
əroŋ,8
roŋɡ,2
oŋɡa,5
ipaɡ,8
paɡa,11
pəka,8
aɪtɲ,2
ɪtɲa,2
ərhɔ,33
rhɔr,33
kəah,13
əahl,13
hlia,13
əmɛd,9
sɛrb,26
hitk,7
tənu,9
nuna,9
dəli,46
əŋuk,74
ŋuki,6
ipil,111
topa,29
opas,8
baɪd,7
aɪdu,7
ɪdur,7
sɛpa,5
ɛpah,3
zamr,6
amru,6
mrud,6
lazu,3
azua,3
zuar,7
uard,3
ardi,15
akik,13
tʃub,3
ʃubu,3
piru,6
irus,80
ratn,6
atna,11
ʃəmp,4
diuk,8
iuki,5
urim,21
umim,12
pita,10
isɛl,1
ɛliŋ,6
rtuɡ,81
tahb,33
ahbi,34
hbis,33
riɡu,7
iolə,8
oləs,19
kɛmə,1
ɛməd,3
mədʒ,3
toŋl,11
arim,50
aʊtu,24
ʊtua,1
makɲ,16
puna,123
sira,19
pɛru,35
ahaɲ,13
ʃupi,7
upiŋ,8
aʊsi,6
ʊsir,1
rtʃi,82
ʃiki,9
ikil,14
ianm,35
isut,15
ʊmiɲ,2
əsut,9
tʃia,61
ʃian,59
kuxu,3
uxus,3
səta,31
pəɲu,39
sɛns,34
ɛnsu,34
nsus,34
puŋu,7
ŋutl,2
rɡun,111
tʃaɪ,5
ʃaɪr,5
anis,50
tɛdʒ,2
əmiɲ,6
kaʊx,1
aʊxu,1
ʊxus,1
ɡɛta,16
loka,7
asam,20
tulə,2
ulən,2
amua,38
bəza,24
əzal,20
zalɛ,23
ŋanu,12
anuɡ,29
nuɡə,17
uɡər,17
ɡəra,49
rtia,59
əmam,40
karj,55
arja,117
sɛni,8
ʃaŋa,9
mərl,44
ŋɛrd,8
ŋasa,9
olia,35
liab,24
ahis,5
hisa,6
amax,3
rabo,8
abot,26
mpəŋ,12
iləb,3
ləbu,8
ʃəta,2
rsɛn,46
ʃama,35
alap,53
lapə,50
apət,50
ibut,41
kədɛ,8
ədɛŋ,3
ŋara,17
sɔra,178
ɔrak,162
rkɛp,6
purɲ,6
ʊbia,20
nəka,3
awaa,12
əmih,30
miha,31
ihak,104
ʃabu,124
osam,89
hapu,83
apus,83
pusl,2
kuha,60
uhap,7
kusɛ,13
usɛb,8
sanm,23
təɡu,33
əɡur,33
wanɲ,40
aʊut,3
ʊutu,1
ulin,7
ukab,5
umas,3
ʊpət,3
ʃahk,32
robo,91
oboh,74
bohk,52
ohka,63
təba,22
baŋl,5
açɛr,39
çɛra,39
rhal,347
ibud,9
loɡa,32
oɡam,29
ənəb,19
nəbu,10
busɲ,9
ulua,3
daər,10
aəra,10
rahm,67
lisɲ,12
rsin,32
inar,68
iŋiɲ,8
ŋiɲa,41
pəŋr,13
əŋra,13
ŋrad,13
uduŋ,17
kisi,6
buba,2
ubar,3
ənit,6
niti,5
ɲumb,12
ahol,7
daɪa,12
isum,6
kupl,8
ɲatu,5
saŋɲ,16
ʃɛrm,12
ɛrmi,4
maɡa,2
buŋɲ,1
iaŋɲ,13
pina,39
pənɛ,22
ənɛn,62
nɛnu,8
ibaj,11
rdaf,13
əsər,2
ratɲ,27
ɡərb,24
nɛmp,12
dɛst,1
star,22
ɛmal,3
tabi,34
abir,12
iɲal,6
əmbo,86
boŋk,66
isir,32
ŋuli,3
ntir,2
dipɛ,23
ipɛn,3
ɛntʃ,92
mbol,29
bolo,5
olok,40
ʃabi,19
abik,21
uaŋi,5
əmɛɲ,31
mɛɲa,31
ɛɲan,31
əɡɛŋ,9
tunɲ,4
əməɲ,3
əɲan,9
ɲanɲ,3
kaŋɲ,13
isəŋ,16
iamp,63
mɛrt,11
ɛrtʃ,40
ʃikk,19
ikka,99
susɲ,10
ŋolə,11
ləsk,14
əska,15
rɛsm,5
ɛsmi,5
nadʒ,242
dʒis,239
əɲɛn,68
ɲɛnt,68
isal,72
iwad,8
ʒibk,8
ilaɪ,45
apiɲ,30
əpar,31
əriu,36
riuk,35
ipət,10
iɡos,9
ɡoso,12
osok,24
aʊlɲ,10
ʊlɲa,10
əbak,16
tʃiɲ,10
ʃiɲa,10
ipɛs,1
aria,348
ərsɔ,96
rsɔr,96
kann,1
sudk,33
udka,35
dkan,35
əpup,8
pupu,12
upum,1
pumu,3
butm,12
kusu,38
usut,5
ɪanm,24
mama,8
ukuɲ,18
kuɲa,36
rsir,5
siri,137
blɛk,2
lɛko,3
ɛkok,2
aŋaʊ,5
ndan,62
raŋɡ,12
rsaj,11
