r-gram,Counts
zɯʃ,8
ɯpɯ,107
itn,2
uqy,2
miu,23
nyɡ,16
pom,7
keŋ,51
iɑx,2
xuz,1
pix,1
xol,11
ʒek,118
ykɑ,17
zmo,7
iŋɯ,4
yɯs,19
tɯu,34
ʃuk,47
dɑx,11
zɯd,11
ʒɑx,9
xud,11
udi,82
riɯ,27
zyk,28
iiɑ,1
ɑŋu,11
pɑŋ,5
ŋɑɑ,9
oɑn,113
ijt,8
ɯʃm,36
yeŋ,5
ʃyu,8
yks,16
ksy,21
eor,45
rod,90
iib,4
biu,17
jɯŋ,51
ypy,17
ŋes,9
jek,29
lee,85
elu,7
epʃ,13
sez,26
nʃy,2
ydy,10
myŋ,6
nʃi,24
zeb,40
byk,9
bor,388
doʃ,354
ɯʃs,60
udo,10
buʃ,18
iŋq,18
ymʃ,11
mʃi,9
oɑt,22
iŋk,34
ekʃ,15
kʃy,1
yŋi,3
ŋeq,5
ŋub,3
ɯtk,11
nos,23
nip,144
loj,65
unr,7
mlɑ,4
iun,4
eŋɑ,58
enx,21
jɑk,31
eŋl,2
ŋlɑ,2
ŋet,13
ɯpp,41
ynp,31
bɑŋ,12
ykm,17
ʁop,12
rɑu,6
rmi,34
jbɯ,70
orn,47
rno,64
ɑpz,5
pzɑ,10
jyb,13
ʒuʃ,7
ɑʃb,69
roz,57
ʃut,21
unn,16
nɯj,330
byo,2
yob,1
xel,59
teʁ,1
eʁo,10
ltt,24
ksu,6
ʒen,5
inr,22
uuʁ,14
nob,17
uŋy,5
ɯŋk,25
piɑ,20
qɯŋ,11
ŋɑe,4
yjk,11
sok,43
ʒeq,33
ɯzr,3
yzi,8
ilp,11
nɯl,14
ŋqɯ,53
ɯzl,1
zlɑ,4
ynr,7
reb,55
jɑm,160
ilx,13
ɑll,4
lle,4
byr,59
ynl,1
ŋyl,102
qle,5
mik,70
ɑiu,54
iud,385
que,2
ymb,60
ɯyn,5
ʃiu,11
lɯl,3
ɑdl,1
dle,1
bud,93
jor,23
ell,3
oky,20
ɑzk,14
liu,23
byl,42
nyl,18
ʃɯu,10
ɯzt,52
ɯuʁ,18
iʃɯ,4
ʒus,254
upr,6
izl,2
oɑz,7
jdy,54
beŋ,1
zeɡ,36
zqo,41
mɡi,11
kʃe,11
unl,2
yet,10
rɯy,19
oko,21
ɯrp,8
rpɯ,5
pɯq,6
zuu,4
zyy,15
ikm,34
kmɑ,8
bin,70
llɑ,7
kɑq,12
nil,40
ymm,42
ʃes,49
izy,50
sɑo,83
rob,36
ytm,30
ylɑ,16
peə,4
eəf,1
əfr,1
luɡ,7
uɡi,13
oty,36
ɯru,92
ŋmɑ,19
pli,5
lir,7
emʁ,4
qem,74
ɯur,40
ɯze,57
ztɑ,50
esl,2
slɑ,1
eol,82
ɑor,62
ɑlz,14
kyd,8
zbɯ,13
zby,7
bye,3
yek,45
umq,23
itq,4
yzɯ,5
muj,2
ɡyd,50
yon,1
yms,35
tyŋ,17
osi,56
ksi,50
lyo,9
pdo,10
jyʃ,13
ʃdo,7
erʁ,7
ʁɑl,278
isp,19
pɑe,1
imɡ,197
sɑʃ,61
ɑʃy,55
yŋɯ,4
jɯo,6
ɑim,5
ɑeb,37
nyr,21
jyu,9
yut,13
ɡiŋ,36
nii,31
iio,14
opm,16
ʃoo,7
byd,21
kee,14
uzs,17
ʃuj,2
ujo,1
jon,9
buq,45
mɑu,6
tui,13
uir,3
ŋki,48
bit,24
ŋyn,6
oŋb,53
kio,13
ŋsy,13
ŋeɑ,5
ʃeq,13
sɯs,38
ɯsr,487
srɑ,511
ppe,19
ʒeʃ,19
ʃpe,54
ueŋ,10
ʃed,47
tii,19
eŋɯ,21
ŋɯj,55
nyʃ,91
doo,34
qeɡ,19
lyŋ,18
uzq,21
ɡyq,24
ujl,12
ŋɯe,7
yjm,13
emʃ,10
mix,9
nɯʁ,81
ɯdi,84
sux,2
xip,4
nxɑ,35
ʃɑy,5
ɑyn,11
ɯuq,39
eɯp,2
siʃ,23
lol,35
odi,29
nyy,13
reɑ,53
ote,40
oeʁ,9
eʁɑ,41
izx,2
zxɑ,2
roo,1
oor,17
iʃs,50
rtm,16
lɯy,4
dyy,5
biɡ,2
ley,5
ɯɯr,18
mɑo,16
ork,21
iɑz,46
nlu,1
luz,11
rir,13
pos,17
ʁɯu,20
ɯyz,5
ump,5
jtl,27
tle,29
exe,31
xem,31
yrz,10
rzo,12
bii,6
iiu,39
dme,3
lɑz,61
ied,3
jes,19
lɯx,1
zɯɑ,11
zɯo,4
ɯox,5
oxo,11
oli,17
eox,1
ɑxi,47
zib,9
syɯ,2
lif,6
fɑz,6
ɑzb,28
əue,5
lox,2
ʒee,20
eed,4
ɯed,3
nom,37
orz,1
zef,3
efo,4
foʁ,1
ɑzt,10
imn,25
rre,1
ɑtz,4
tze,2
izz,7
zzɑ,3
sye,4
xes,7
ɯom,1
ʃɯz,5
fob,1
ʁur,4
xbu,5
lzi,2
nez,6
ɯxo,4
ɑlə,1
ləɑ,1
əɑn,11
ʃef,3
foo,1
oon,7
mzi,1
itr,3
ɯez,3
inx,11
ɑze,23
osr,1
nxu,1
xuʃ,7
dux,4
ɑsr,3
sre,3
req,11
uɑq,11
poɑ,3
mex,2
tre,5
zɑx,2
xɑp,11
tox,1
ɑʁd,22
ʁdi,1
ɑir,19
rye,17
ezɯ,26
omb,12
sɯk,43
ozt,15
ɯoʁ,3
zɑŋ,3
bom,3
omt,10
tys,44
ɡep,14
ŋɑk,8
tei,15
ɯŋʃ,7
upʃ,16
eiz,7
ɯiz,14
ɯdo,13
ʃeɑ,42
jly,5
uti,18
teu,8
pɡi,18
oiu,16
iin,8
nep,47
zum,27
ɑod,8
rmy,15
ɯpf,4
pfɑ,17
tif,12
ife,10
tɑi,12
ull,6
ɯqx,2
qxi,3
xir,13
ɯiu,38
ɯqʃ,23
yiu,14
ibd,1
bde,1
ʃui,9
uiu,10
eiu,28
nɑy,14
kmi,10
ɑoq,86
zɯi,1
yub,13
oei,54
quɑ,8
dui,16
riu,28
eem,108
rmo,105
ijd,68
jdi,90
dɯx,8
ɯxi,1
sde,40
ixi,9
rɑi,11
nʃɯ,18
ʁou,9
oul,13
riq,39
ʒip,4
yɑʁ,8
def,12
nɯi,24
bod,18
ypp,11
ppo,1
ziʃ,52
oyt,32
yjq,9
ɯeə,7
oʃy,4
nzɯ,8
pzɯ,11
pɯr,30
pmi,41
suf,1
ufɑ,4
ʃum,72
sɯo,27
ɯtz,1
tzɯ,1
ymi,10
ɑnf,11
ʃyŋ,33
nɡy,13
epɡ,3
pɡy,2
tɯf,4
sɯʁ,8
niy,17
inf,7
tmu,37
zoŋ,3
ŋun,9
ɯzf,4
zfɑ,5
ieə,4
ŋys,2
ypf,3
ʁdɯ,5
ʁoʃ,14
oef,6
lni,7
iuj,9
ujt,22
izu,22
zuj,4
enf,40
ɯʃʃ,6
ʃʃɑ,31
dɑf,10
iol,2
luj,2
qet,15
sif,8
sɯf,3
ysi,33
izp,6
zpɑ,22
ozɯ,2
oŋf,1
ŋfɑ,1
yʃd,12
ʒyd,1
yol,1
upf,6
ɑjf,2
jfɑ,6
ɯuj,3
ujb,11
ujm,6
ylm,6
uun,2
zid,2
jtf,5
tfɑ,5
mif,7
ʃyl,99
qmo,14
ɯeɡ,62
ɯnf,10
ɑʃs,29
juf,1
tmi,21
ɯys,5
zɯʁ,21
uby,17
ɑpn,7
eɑx,3
xde,1
qɑy,4
msy,23
epr,65
qby,6
elf,3
mɯd,26
rtb,32
ʃei,4
zɑz,13
zty,17
piz,26
qsi,56
emf,1
mfɑ,3
ʒei,12
sof,3
duy,6
ŋor,63
yjb,72
kdɑ,26
uqp,33
ilm,15
oɑʁ,22
pɑk,9
qɑo,43
nʃo,29
jtʁ,1
jid,4
byb,7
uro,39
rɯi,26
zub,36
ozo,49
zob,16
ʃee,4
ɑɯl,30
ʒɯb,7
ɑlj,7
ljz,1
ist,55
ŋɯl,16
uri,8
ʁoʁ,79
zmu,22
kmɯ,5
jɯk,5
tpɯ,1
pɯd,6
ʁɯi,38
ros,46
osɯ,13
ʃie,24
rep,24
ool,4
sbu,10
ɑŋq,116
ryk,33
ieŋ,6
ɑjy,37
ojy,3
jyj,22
ikʁ,5
kʁo,4
ʒeɑ,49
kqu,33
lis,50
bue,8
ʒoo,1
ooq,8
oɑm,6
izf,3
uɯj,91
euq,25
nif,4
izʁ,15
ɯzn,7
zne,7
uzo,9
ɑee,1
pʃo,3
ɑrf,10
rfɑ,14
ʒyk,23
yzʃ,7
zʃe,9
eʃs,16
tɯz,11
nuz,14
dou,7
our,6
uʃp,23
lby,19
mut,7
ekn,5
kne,4
oxp,1
xpɑ,5
llu,2
uxe,3
esr,14
sro,9
ddʒ,6
ʒɑk,1
sox,4
rɯɡ,11
ɯɡe,12
rʃo,10
rii,12
esz,2
sze,2
qiu,14
sti,55
ulɯ,14
puə,2
uəɑ,3
əɑi,1
ɑio,24
iop,6
opʃ,6
pʃi,12
onz,5
ɑxl,6
xle,1
lpɯ,12
uzy,5
leʁ,12
ddɯ,2
ifi,13
fij,5
xɑʁ,3
ɑʁɡ,1
ʁɡi,1
iʃu,7
liɑ,23
ɯim,5
pɑi,1
ʃpi,4
pib,11
xeb,7
bex,1
xer,13
nex,2
exi,5
oʃm,7
ʃmu,2
mup,4
upp,9
ppi,8
pim,4
imx,4
mxu,1
xup,1
rdb,1
dbu,1
ɑxs,3
xse,1
elʁ,3
ill,5
piu,20
osq,13
uʁo,2
mio,50
ʒij,14
nyf,1
lef,5
ɯqf,2
qfɑ,6
ɑŋm,10
ipf,3
ɑʃm,17
qmi,5
ɑpf,2
omi,36
ojr,21
ʃof,1
rɯf,2
oqf,5
ɑyr,2
ɡyɡ,7
mby,11
rif,3
ilu,2
ŋep,3
rru,18
eef,4
ɯef,6
pep,9
ɑep,8
mud,8
ɯoŋ,8
jmo,23
qin,1
iep,7
nej,34
ŋsu,5
zom,6
jos,12
eoi,1
rst,22
ŋiu,2
ʒoŋ,5
pou,2
ops,17
zuʁ,8
ʃeo,9
rlɯ,23
kɑr,66
ŋʁɑ,36
eŋs,35
ŋso,9
nui,13
uij,6
ɑys,12
upʁ,4
pʁɑ,14
ɑdʁ,1
dʁɑ,1
ɑdq,2
nts,28
suo,6
yɑs,8
kɑʃ,1
ŋɯn,10
jʁu,46
yrq,1
mij,41
bɯp,4
ouʃ,8
tyʁ,5
yʁo,3
dde,3
yŋɡ,5
ŋɡy,7
dqɯ,1
eom,2
ʃos,13
ʁuɑ,8
juʁ,14
sɑk,43
ɡyu,3
yli,12
liə,21
iəɑ,9
jmb,20
ekʁ,14
kʁɑ,12
ŋij,3
uʃy,22
zuŋ,11
yʃp,34
yoj,9
oɑq,14
pij,30
ʒok,75
eio,4
ymɡ,33
mɡo,34
oln,56
jɑʃ,18
ɯie,25
rix,37
oie,7
doy,9
iie,10
uob,2
kyɡ,5
yʃs,30
ʃso,26
pɯn,9
six,12
qop,12
quk,32
neɯ,24
ɯoz,10
zeɑ,3
ʃɯy,24
zeŋ,3
ŋeu,1
yni,66
eoz,11
pio,18
ytɯ,37
rʃi,10
imʃ,92
keo,13
ʃyy,6
jɑɯ,12
ɯio,7
mɯt,13
nou,3
oub,3
qɯɑ,19
soi,14
ost,47
ʃɑo,43
zio,3
lɑɯ,13
kon,1
ɯʃo,7
suɯ,3
ezn,5
znu,5
pie,19
ʁɯɡ,6
ɯɡi,14
ilʁ,16
jɑi,8
tɯɡ,4
sɑi,44
lii,4
uio,3
ʃbɯ,3
ŋɯm,3
tdo,8
osy,13
ɑlɡ,4
dei,26
eie,13
lɯɯ,2
ɑie,37
ʒot,9
ryɯ,3
ʃsy,18
imy,18
ssɯ,8
ɡeʃ,15
dyʁ,7
yʁɑ,16
ʒez,10
ɯir,15
itb,4
ɯɑx,8
bdi,6
ijz,3
jze,2
unz,3
ʒey,7
byi,2
seɯ,3
sɯy,9
dez,4
yɑx,5
ɑɑx,10
uol,4
ɑrz,29
oby,12
ʃyj,2
uzn,2
zno,6
lno,50
kʃɑ,7
lnɑ,35
jut,19
ʁɯɯ,20
ion,23
sɑɯ,12
qoq,23
nxi,8
ytp,11
ŋiʃ,24
oqɡ,6
qɡi,6
ski,47
ʒun,33
mtɯ,11
toz,20
zso,24
oxi,2
qio,1
ɯnx,6
xeʃ,12
onp,39
ɯoq,18
uln,23
ɯzʃ,2
ntm,7
yɡi,6
ɯnɡ,7
pir,18
ejr,20
ɯoj,31
ɑdo,27
ɯri,12
ɯrɡ,1
ɑŋʃ,2
niɡ,6
ekx,1
kxe,1
xiʃ,11
iʃʃ,8
eɡl,15
ɡlo,15
sɯi,11
utl,2
tlɑ,4
upɡ,4
oɡi,8
uyz,1
kby,3
jtɡ,1
tɡi,5
ŋɡo,16
quu,7
jtx,10
txo,7
zeq,3
ŋmo,17
sli,2
ʒod,3
zys,16
ezʃ,9
ʃep,11
jɑy,1
ulp,14
sbe,29
jɑp,50
eʃʃ,8
ʃʃi,4
ɑpy,11
qie,4
nli,6
iən,10
ənɑ,10
rop,7
ɡel,35
tɑɡ,2
ɡez,20
ueɡ,30
ylɯ,5
qxe,2
onl,4
ədi,3
rni,16
liy,7
yso,31
ɯlɡ,2
oex,4
ʒob,23
ɡyi,5
ʁox,2
olp,10
rom,5
uor,30
isr,25
jre,13
spe,9
peo,2
orʃ,6
dyx,2
yxɑ,5
jɑx,7
ytn,4
tne,4
dɯp,36
ɯts,17
ʁɯx,3
yts,12
odʃ,1
dʃɑ,1
uʃb,18
ʃby,6
ɡyx,4
yxe,3
mmo,41
ɯfi,3
fiz,2
edr,5
dre,4
ɑlx,4
eʃu,5
ylb,34
kiɡ,10
ɑyl,9
rpe,39
evɯ,1
vɯs,1
utp,35
sɯɡ,3
erp,22
ppu,8
puɑ,11
xef,3
ɯɑp,5
kpɑ,10
ddo,4
qne,22
nɑf,4
fɑt,6
ʁɯʁ,23
ʁoi,5
oim,3
ɯʃi,13
ʃix,4
kro,8
yɑv,1
ɑve,1
vel,1
ɯʃl,1
ʃli,1
nee,37
lui,21
pdi,11
ytb,23
xɑe,6
ytx,1
txe,4
orx,3
mef,2
ɯbm,1
bmɑ,1
ʃɑx,8
orf,6
rfi,5
ɯeb,5
xur,1
ɡii,15
ɑbb,20
bbɑ,16
mɯk,3
jtn,1
tni,9
ʃɑe,45
iyl,1
imʁ,3
ejʃ,12
sse,6
nyi,5
pun,7
ŋɑo,3
tɑɯ,14
zyu,14
tmɯ,127
qɑi,32
yɑq,24
ɑʁl,3
ʁlɑ,4
ɑtɡ,2
nro,3
roɡ,3
xin,6
fɑo,2
toɑ,6
oɑx,8
pro,3
ikr,3
ziu,9
kei,4
ʃeʃ,5
xim,4
sej,115
ejp,38
jpe,15
otn,6
ɑbz,4
bze,4
ɑʁu,9
urk,10
eʃx,1
ʃxɑ,2
zif,1
ift,1
fte,1
otx,2
ʃmo,6
rʃu,3
lɑi,19
ɯql,5
lxi,3
uzʃ,8
ɑʃn,3
ʃnɑ,12
noɑ,7
xen,2
xod,3
ɯmɡ,1
miɡ,4
iɡd,2
ɡdɑ,2
tdi,5
ɑsd,22
itl,2
tli,1
iʃɡ,1
ʃɡe,1
onn,25
ɑqz,5
qzi,3
odd,23
ddu,18
ɑxk,1
xki,1
nɑɡ,29
ɑɑf,1
ɑfe,5
feq,1
qɑx,2
xum,18
sio,23
elz,7
ɑiz,4
zre,5
ɑxq,13
lxu,1
jtz,1
tzu,1
teq,17
ɑqn,19
qni,16
ɑpl,2
ple,3
ɯep,4
ixm,2
qep,2
ɑrɡ,8
soɡ,1
sri,1
xlɑ,1
xoʁ,1
oʁl,1
ʃij,85
xsu,2
ibl,2
ble,2
kyq,8
ɯʁu,27
loɑ,32
ijm,21
ʃiʁ,6
ɑdr,3
dru,2
isy,50
neu,10
upl,3
plu,2
upi,36
onr,10
ykq,30
isb,3
ɑop,2
opr,6
jop,4
opn,2
usb,6
sbɑ,15
ʃyi,10
ʃuə,1
əɑl,1
tʃʃ,22
nri,20
yʃi,4
ʃyo,12
ɑʃz,1
ʃzɑ,2
isl,1
slo,1
ʒɑf,12
ɑfi,10
ɑtx,3
pip,1
lʃi,1
llo,4
bbi,3
bez,10
ezr,8
kɑm,1
ɯip,1
xop,5
opx,1
xos,1
ɑɑp,10
efʃ,1
fʃɑ,1
ɑzn,2
ɯxu,1
xuq,2
imz,1
mze,1
elx,4
lxo,2
ibb,5
bbe,2
utb,11
tri,6
suʃ,5
eoj,10
ʒeo,16
ebr,1
tuɡ,2
buɯ,2
loy,11
qok,3
otl,3
ɑɯj,187
ʃob,28
ɑʃl,4
ʃle,1
ɯrn,1
onɡ,6
bdo,4
ntq,14
qdu,19
iub,6
pru,14
syy,6
liɯ,5
eop,11
itɯ,17
oqp,53
qpu,32
err,7
ʃeŋ,10
ɯsp,1
spɯ,2
pɯz,7
sru,6
sme,28
bun,27
ɯub,17
lyu,3
pɯe,2
ruz,3
dʒb,23
ʒbu,12
ɡeʁ,12
ʒɯʃ,59
lɯj,75
yep,4
oʃɯ,4
ejx,1
jxe,1
uie,8
xdo,2
tro,14
qos,16
pik,17
kre,1
uɑm,3
siɡ,1
box,2
siu,14
uiʃ,29
ynʁ,17
rsb,4
nop,12
ipz,4
idu,6
tyi,27
yiʃ,31
usɯ,24
lxe,2
noy,3
iʃy,26
zxi,1
xuo,2
jub,18
jpi,32
uex,2
exu,12
xut,14
iex,3
euz,7
eex,2
ɑex,1
ʃɑŋ,44
ɯex,2
isk,18
pex,1
utɯ,6
yex,1
zez,2
qiz,4
sop,17
qzɑ,2
uon,5
ʒɑe,6
nix,4
ɑɯn,14
boŋ,5
jiz,4
rsq,4
ɯut,3
ilz,1
ŋɯq,3
qeʃ,2
zʁu,6
iis,2
kiŋ,10
ɯŋɡ,1
ŋɡi,4
keq,51
ɑŋo,4
jol,5
ɯdy,12
ozʃ,3
ŋsi,6
zed,1
iŋʁ,2
kdo,4
ŋol,2
mos,7
uts,8
tsu,15
qɯk,23
iyŋ,2
ɯpʁ,4
zɑʃ,3
uɯr,11
ŋek,14
ɑun,6
duɡ,2
ujʃ,1
jʃo,6
iyr,3
yŋu,2
ŋut,2
yop,1
oot,4
zye,19
bik,14
ɑpɡ,2
ʁui,3
xuɡ,1
uɑʃ,4
ʒyn,12
eŋʃ,2
ŋʃy,1
ŋɑʃ,3
sɑɡ,3
yʃm,6
ʃno,5
yŋp,2
ŋpu,1
ipɡ,4
roɯ,4
poŋ,2
zej,5
jep,4
epz,1
pze,3
oio,1
nze,17
dɯɡ,3
jɯʃ,17
rɯz,48
eʃn,11
ʃuɡ,1
noə,1
oəɑ,1
əɑx,1
doz,4
oze,9
lze,8
yrm,75
ʁoɯ,10
oɯr,16
ysb,2
ikʃ,3
ryi,13
yij,11
uop,1
jʃe,1
uib,4
oqz,1
qʃi,4
bok,6
irr,4
ymz,20
ɯnv,2
nvɑ,3
vɑz,11
mɯz,11
peb,2
tiʁ,7
ŋte,8
tok,2
poz,11
ozk,9
ryu,8
ijn,15
iŋɡ,7
pis,11
npu,4
mɑy,3
ors,23
yɑm,2
pɯp,6
oɯp,2
obd,1
bdʒ,1
ɑoŋ,11
orɯ,9
ɯɯp,7
obʁ,1
bʁo,1
iɯp,5
ytɡ,2
ɑxɡ,1
xɡi,1
xbo,5
doŋ,2
yɯp,4
ziɑ,1
qed,1
ued,1
ɯlx,1
otɯ,23
xuɯ,2
uɯp,3
ypɡ,3
ŋyj,4
xmi,1
ɯzp,7
xqɯ,2
ioj,17
ojʃ,2
ɯŋʁ,7
jer,12
ltp,4
ʁoo,18
iŋy,7
eej,4
uep,2
xby,1
ɡiɡ,4
oʃi,8
bbo,3
rqe,1
ɑxɯ,1
xɯs,1
uip,2
npi,16
xil,2
uqx,1
ijq,19
yit,6
peɑ,2
ɑus,17
ioz,9
zni,2
mʃo,82
xuɑ,6
yyj,13
yzp,1
eys,11
ʒil,2
ʒul,22
ijk,10
jʃi,3
ltb,3
ojk,25
bɯb,23
yɑz,10
zʁɯ,60
ŋmu,5
juu,1
iee,3
ope,41
zʃi,2
ŋɯɑ,11
xiɡ,1
yɯr,3
ŋɑu,1
nɯz,6
xid,1
lpu,5
ɯmz,1
mzo,1
pyz,5
stu,19
qpe,20
eoŋ,9
lpe,15
juo,4
bio,15
diz,5
jyq,5
yml,1
mle,14
qeb,2
ŋɯd,10
iyn,6
its,5
itm,1
fod,1
ʒeɯ,5
jtr,3
sdɑ,13
usq,7
qɯe,11
ʃɑz,7
ʁuy,8
ebɯ,2
jʃu,1
uoj,11
ɡiɯ,7
yzn,2
syl,5
moɯ,1
pod,8
rtn,1
dʒr,1
ʒrɯ,1
siɯ,13
izn,8
olɯ,6
ɯjo,3
zoq,33
pud,10
roɑ,14
yri,6
loo,5
ʁɑɡ,1
qpɯ,8
mɯe,3
xlo,4
lij,75
yru,11
qɯɯ,1
yŋʁ,2
qru,154
udy,6
mee,7
utm,8
eob,5
ɯqr,154
utn,1
oob,7
ozr,2
zru,11
ozs,3
jiŋ,2
ozq,12
ŋɯo,13
ozb,1
ɯit,16
ozy,1
ozm,1
bui,3
beq,1
ɯjm,52
rts,19
tey,1
bup,3
buɑ,11
sii,7
zyr,19
zmy,1
toy,5
bɑk,6
ɑpr,4
ŋod,1
qoŋ,8
ŋʃu,5
ɑjp,85
xʃo,2
ɑʃv,31
ʃve,31
ver,31
rsd,5
oʃʃ,1
ʃʃu,1
mɯl,14
ʁɑv,1
vis,1
iss,3
sso,8
eən,11
ənu,11
ynx,5
ʒɯs,4
xɯn,1
sij,30
eɑŋ,2
zut,8
buu,2
ŋɑx,1
pʃu,3
uxx,1
xxe,1
xeʁ,6
dox,60
ɑvu,1
vux,1
ʒex,2
ɑʃx,1
bɯʁ,3
jpɑ,86
pɑx,5
ʃiz,4
oeə,2
ɯln,13
tɯx,3
ʃpu,2
tyx,1
iŋp,1
ŋpɑ,12
dex,1
lzu,2
oŋi,7
ipp,20
zɯj,180
nyx,1
lɯz,4
ynz,6
niʁ,4
ezx,1
ʃɯx,1
ʃɑɯ,4
opp,1
izɯ,151
rzɯ,15
sey,6
sdu,1
ulz,4
umx,1
mni,4
ɡyy,2
ʁoy,7
ydu,1
uqʃ,2
qʃu,2
jys,28
ʒɯk,5
pym,10
tdu,2
lpo,3
yʃu,3
kyi,2
nyʁ,2
jpu,1
jiu,8
usd,6
ztɯ,3
lzo,2
nyz,21
qij,4
usʃ,1
sʃɑ,18
bip,4
uqz,3
qzo,6
ruo,12
epn,14
muɯ,1
ʒyj,54
bɯj,7
zij,5
jɑu,1
ɑez,2
ʒoʃ,5
xoj,1
ɯlz,2
iju,3
iɯj,355
eɯj,135
odp,6
dpɑ,6
yir,8
muʁ,77
dqo,2
odb,5
dbɑ,1
oqy,6
qyn,1
epp,13
eɯʃ,1
eyn,4
ryr,29
epf,2
iej,11
oɯl,7
qoɯ,10
jyk,50
ŋib,3
zɯt,38
zud,77
ɑŋn,1
bɑi,2
ɑib,14
eib,5
ɯɯʃ,3
ɑid,10
idr,12
dri,17
yɯj,51
ʒin,97
zus,6
ɯid,4
esʃ,9
ɑzm,11
ɯqn,23
eos,1
joq,4
ɑeŋ,12
ios,7
ioŋ,6
uŋk,8
buŋ,3
oɑs,20
yjs,15
roŋ,12
kyy,2
ykn,5
knɑ,3
ije,10
jeb,2
yjʃ,25
jʃy,25
kpe,8
iit,11
ŋej,2
iɑp,4
otk,26
jmk,5
byɑ,9
iɑŋ,10
jɯʁ,56
oɯj,87
ydi,8
ŋed,3
ɯtm,12
ɑil,6
ɯil,3
iɯʃ,3
pus,14
yɑŋ,8
ouq,3
ylʃ,1
qyj,7
ɑɑŋ,2
ŋɯʃ,11
jui,4
sɑy,21
yrʃ,3
lɑɡ,8
mɑi,6
qsy,28
iid,9
isz,1
nfi,11
fil,58
neʁ,3
ltk,17
byp,5
joz,2
uqk,26
yje,12
yej,1
ʒit,4
ioɑ,3
ŋob,2
nuf,2
tbɯ,1
idy,9
usp,3
ɡiy,9
ɯyr,4
bob,2
puj,20
qɯʁ,11
yib,2
keɯ,4
iiz,16
ɑtʁ,9
mii,10
nɯf,1
lɯi,3
oir,2
ous,3
elɯ,9
iŋu,3
iɑo,1
siy,2
uɯʃ,2
ikp,8
koj,3
ɑoɑ,4
zuy,3
bɑɯ,2
yoq,5
ɯun,7
znɑ,6
ʃɯf,1
esf,1
sfɑ,1
sɑf,2
iil,3
yʃɯ,2
oɑp,1
ius,12
ʃiɯ,9
ɑej,13
uuz,1
boy,5
juy,4
ŋuq,1
irɯ,16
ŋɑɯ,10
ɑpʁ,2
uoŋ,8
osp,3
spo,3
ɯos,5
bɑu,5
yoŋ,6
zie,2
urɯ,1
fɑɡ,3
ɑos,4
jyɑ,3
irz,5
oiʃ,16
ɑʁb,8
ʁbɑ,8
tdɯ,1
eid,9
yyl,1
ylp,2
jyd,11
ʒɯq,7
oyn,3
yus,1
uzr,1
zuk,3
eeŋ,8
bɯɯ,9
roʁ,17
sdi,3
quz,3
ŋuŋ,1
ʒuj,2
urf,1
ɑjɡ,19
ʒɯd,20
peŋ,6
jie,5
sɑz,10
uim,2
uoq,6
rpq,3
lye,17
uyn,17
uxp,1
uxk,3
xke,3
yjt,4
ɑŋɡ,4
iut,1
zyi,5
yil,5
myp,2
uej,2
jɯj,22
ism,5
kɑz,2
uut,3
uiz,8
toɯ,3
lɡy,30
teo,11
joɑ,4
oun,3
ʃɯɯ,9
kuq,1
ikɯ,18
kɯj,24
kʁu,3
rpi,7
iij,12
iʁu,2
ʒuq,2
ɯyɡ,2
uɯz,2
ɑɯz,1
ɯɑk,3
jij,4
lyi,5
ʁdɑ,16
lpi,5
ŋir,8
ŋru,1
uxɯ,8
xɯj,3
biɯ,15
ylʁ,1
ejʁ,2
sky,9
odt,1
dtɑ,1
isf,2
sfi,2
kmo,2
puʁ,10
jib,9
ɑŋi,1
ʒɯm,6
ppy,2
qoo,4
jok,1
rpt,3
eɯz,1
ykɯ,2
odm,3
dmu,1
odʁ,3
dʁo,3
oin,1
ltq,7
leə,3
rof,4
fin,12
eff,1
ffɑ,12
ɯop,1
irf,4
ŋyʃ,1
pum,1
pfi,3
ysk,2
yun,4
stʃ,16
zoj,9
ssu,4
riy,16
ɯus,9
ooʁ,1
lyr,17
iuz,5
xsy,1
ɯss,5
rdd,2
eus,6
kii,4
ʃoi,2
meo,4
qmy,3
loi,3
oil,1
eui,1
yeɡ,13
liz,11
lez,5
mpi,3
oŋz,2
uin,2
ykp,5
xty,5
uŋi,1
ŋit,1
mɯɯ,2
jed,1
qen,2
oqʁ,2
qʁo,2
tzɑ,5
yku,2
ɯɑə,1
ɑəʁ,2
əʁu,2
stm,1
ymn,3
uil,1
ypʁ,1
ijp,6
tʁu,3
ntr,5
yɯʃ,1
ijr,2
jri,3
uxy,1
xys,1
jez,1
ɑɯʃ,2
xuy,1
jzɯ,2
nnɯ,1
osb,5
seu,2
jyo,1
ɯɯl,7
ziɡ,3
ulr,2
ʒud,5
ɑyɡ,2
qib,1
oŋy,5
kor,4
ouj,3
ɑŋk,1
ŋɯp,5
jeʃ,1
usn,1
sni,1
kni,3
ejf,1
xoʃ,3
jɑz,7
uɯl,1
qɯu,7
syʁ,3
syi,1
yie,3
tɑf,1
ods,1
dse,1
syɡ,1
ŋim,1
puo,1
ynf,1
oʃk,1
osk,1
knu,1
zyʃ,7
ʃni,1
kɯl,1
ɑmx,1
ɡex,1
ʃdi,1
ɑɑk,1
zoz,6
yuz,1
qid,2
pri,12
rou,3
eod,1
jɯɯ,2
ɯzz,1
zzo,6
rpk,1
ʒbo,10
ɑoʁ,2
moʁ,5
tʁɑ,4
ŋpi,1
odɯ,2
ioi,1
