r-gram,Counts
ɳak,62
zaj,188
ʊlj,79
kʰãd,45
ãdj,98
bʌɭ,210
ʌɭi,156
ɡek,5
kõk,22
õkɾ,21
laɖ,12
aɖʌ,11
ɖʌk,19
ɡɪl,214
ʌcl,41
cli,28
bəv,103
ɾɖu,83
ɾci,189
ɪza,91
adə,327
ʊlʌ,51
lʌt,14
ɡep,19
epʊ,19
ʂʈɪ,27
õva,1
ʃĩɡ,164
ĩɡe,54
əkl,87
ãcl,1
avh,35
vhe,193
jɪɾ,1
ʊsr,192
srj,221
jãd,58
ãda,59
ʌɳt,757
ʃʌp,152
ʌpə,204
pətʰ,177
ʌsʌ,54
kʰjə,209
əkɪ,13
əni,38
ɟɪĩ,87
ɪĩk,81
ĩke,6
zad,47
adv,163
kak,115
ɪɭu,93
ɪɾʃ,14
ɪɾo,282
ɾop,284
buz,28
ɪsr,15
kəm,178
mʊv,177
ʊve,218
kes,132
ese,90
sed,31
hʌz,85
ʌzo,2
ɪld,11
lda,43
jɪd,1
ɪdl,5
dla,182
lap,44
bətʰ,46
tʰʊv,14
ɾɪb,100
ɪbk,55
bka,37
azp,47
lke,29
ɾiɡ,3
iɡʊ,13
ɾeu,5
eum,1
uma,20
teb,13
ɡəh,22
lʌh,4
kɪr,45
ɪrj,137
jatʰ,142
aɾb,14
ɾba,41
obɾ,31
ʃok,190
ʊɾɳ,80
net,410
aɡã,41
ɡãp,13
ɡlj,59
məj,340
əjt,19
jta,7
kəpʰ,28
əpʰn,10
pʰna,19
nil,68
ʌdb,3
dbi,2
bin,31
mʌj,1
ʌjə,8
atr,10
trpʰ,5
rpʰe,5
soh,8
ohə,56
epʰɾ,238
pʰɾə,4
ɾər,3
ərn,27
ʌbd,333
ʈok,87
əkp,8
kpe,5
ʊha,29
vɖe,20
ɾep,84
kĩm,112
ĩmə,83
smə,95
ʃan,228
anbʰ,3
nbʰʊ,2
bʰʊm,7
ʊmɪ,1
sak,250
pʰɾo,11
ekʰə,41
kʰət,112
aɪs,301
ãsə,110
mʌk,27
paʊ̃,53
aʊ̃ɖ,53
abj,129
onl,101
nla,217
pədʰ,24
ədʰt,12
dʰti,25
ipɾ,200
ʃek,90
tol,25
olu,150
ãvɾ,61
hʌk,52
ədl,121
dlu,45
hək,106
ʌdl,45
tik,47
nbʰu,4
ina,194
aɾbʰ,109
ɾbʰa,144
mʊkʰ,568
ʊkʰj,188
mãɖ,67
ãɖi,45
ɖikʰ,3
ikʰa,135
zəs,21
əsm,96
lib,23
ibɾ,39
ʃodʰ,294
odʰu,52
jʌd,10
ʌda,39
bəz,47
mit,74
zas,266
õcɳ,4
cɳj,14
aɳʃ,7
ɳʃi,26
bul,135
ʃəp,95
əptʰ,13
ptʰe,12
tʰet,23
mok,112
okɭ,98
kɭa,20
tʌʃ,117
olv,60
eɳʌ,12
ɳʌɡ,17
ʌɡj,19
ɡja,132
nəh,76
eso,6
sop,108
opo,4
ʈem,7
emi,18
mij,5
ija,1070
məs,123
opʈ,15
pʈe,8
emj,35
ɾiz,84
neɳ,99
ʊʈã,7
zəc,15
pɖa,84
vɖʰi,65
əɳe,332
ɳen,26
ɡʰaɡ,24
ɳʈã,17
ʈãs,4
ãsh,8
shi,34
sɪdʰ,117
əɭe,173
tõc,2
ʊɳi,129
hɪh,1
ekʰɳ,28
kʰɳi,19
ʂab,10
aɡɾ,112
bke,42
pɪu,49
ɪun,20
ɖoɳ,2
otl,50
ʌcʌ,2
mba,22
ece,183
jəʃ,285
əʃʌ,135
ʃʌs,109
aʊ̃s,8
ɾdʰa,62
onj,372
ãɡʈʰ,3
ɡʈʰi,2
bãɡ,8
pẽɖʰ,16
ẽɖʰa,51
vãs,46
pɾe,756
ɾem,515
emə,405
nɪʂ,153
ʂʈʰa,85
mɪc,3
lik,129
ɖec,39
ais,27
ban,309
oɖv,83
ɖvi,37
iɳj,1
aʃɪ,167
bti,248
ɭəp,152
ɾaɖʰ,16
oɾã,35
kʰɪl,20
laɾ,10
pta,44
ʌɖe,72
tak,101
alo,581
ptã,5
tãt,46
zaʃ,55
sʌpʰ,10
ʌpʰə,97
ɳte,129
zen,22
dav,1389
kʰãɡʰ,1
ãɡʰa,1
ɡʰav,19
ãɡə,215
ɡəɖ,234
əɖj,42
vvu,8
ʊpk,61
pka,63
stʊ,380
tʊt,383
avʌ,129
kʰəv,289
epɳ,83
ɡal,267
ɾeɾ,14
zto,28
mɪp,5
ɾis,85
eʈə,29
ʈəv,43
aɳk,11
ɳke,6
məɖʰ,32
əɖʰə,38
acã,16
daɡ,36
aɡd,14
ɡda,32
aɡɪ,147
ɡɪn,34
cəp,134
epɪ,7
ʈʰlj,40
mik,5
ɡʰto,34
auh,3
nɪd,18
ãbv,63
bvu,15
cʰcʰa,348
aɾɪ,75
ɾɪl,12
sãbʰ,40
ãbʰa,42
bʰaɭ,47
dai,9
aih,1
bʰʌɡ,4
ʌɡɪ,22
lakʰ,69
akʰo,17
bɪm,5
ɪmo,148
ɡɾe,156
ɪkũ,3
kũn,1
ɡʰev,9
sʌl,95
ʊɾkʰ,13
ɾkʰj,53
zʌɖ,27
kem,9
madʰ,84
adʰa,227
əʈu,9
ʈuɾ,5
uɾa,18
əʈʊ,1
ʈʊɾ,1
ɪɪb,54
mɪd,71
ɪdj,147
ɪʃb,9
ʃba,18
ʃʊh,2
uɾi,27
lʌu,1
ʌum,1
ləd,17
ədu,31
duʃ,1
epʰa,262
epʰə,25
bid,9
ida,733
eld,7
uɾe,2
diɾ,48
iɾɡʰ,36
ɾɡʰə,13
ɡʰək,13
sʊkʰ,196
ʊkʰi,121
pɾo,13
hic,207
jun,35
unʌ,49
nəb,245
ked,44
eda,53
mɪb,5
ɪbs,9
bsa,12
dʊm,16
ʌss,37
ssa,103
hʌd,36
tem,43
ətu,9
tuɾ,7
api,117
edm,2
ɾɪv,75
ʌnl,48
ash,29
əns,45
nstʰ,9
tʰap,76
ədt,265
dti,266
zãm,8
vʌɳ,103
uɾp,2
ʌdʰu,23
ubn,26
bnd,96
pʌd,37
ɪzʃ,2
zʃi,5
esa,331
kãʃ,169
ʌɡɖ,40
ɡɖu,8
zjə,543
əkr,116
krt,57
rte,12
kʈʈ,13
uti,19
zʊɭ,16
uka,4
saɭ,19
ɟʰəɡ,21
əɡj,17
aʈʰo,23
ʈʰop,20
opa,76
kob,517
sah,139
taʃ,24
ɾih,196
ihu,49
tʰək,60
bʰʊk,70
əsʊ,35
ʊɾi,171
ɖaɭ,90
ɪzv,34
ʌɳl,40
ɳla,71
kuɭ,89
ãbʌ,185
bʌɖ,30
ʌdo,204
ãbɖ,11
bɖa,29
ʌɳə,138
zje,45
jeʂ,25
eʂʈʰ,61
ʂʈʰə,30
ʈʰəp,14
mob,35
bep,3
epr,1
prv,1
tah,123
ãmʊ,95
ɪjə,707
ajd,137
jde,23
keʃ,14
kʰeɭ,17
eɭɳ,9
ɭɳj,109
hʊk,82
kum,79
ɪve,188
eɾl,72
əms,21
msa,13
saʈ,7
mpʌ,140
eɾɖ,52
ɾɖj,11
amẽ,20
ɖʰjã,107
hev,19
nok,210
okɾ,241
kɾã,114
cak,100
əɳl,4
bʊz,30
zvu,33
paʈ,89
diz,51
əɳʌ,9
ɳʌl,40
ɪɾĩ,3
ɾĩn,13
ilã,133
kʰʌɳ,139
ɟʰʌɾ,37
hʊɟ,4
ʊɟə,3
ɟət,2
sek,4
okh,59
ãɖl,47
sɪt,8
ɪtn,3
tna,67
etʰʊ,1
tʰʊn,2
əbʰɾ,31
bʰɾa,24
ɾaʈ,37
jʌʃ,181
səl,189
ɛhʊ,2
ʊɟa,21
ɟatʰ,1
zoɾ,102
pʌʂ,77
iɾi,25
mʊb,13
ɪjã,138
ɡne,37
udi,492
ditʰ,2
kãm,124
ʌstʰ,152
aɳã,40
ɳãc,78
bʰat,35
ɾʊc,52
cək,43
niʈ,57
lʌk,248
vaʃ,222
cʌʈ,21
ɾɖe,74
ɖic,55
ɾte,239
acp,3
cpu,3
ɖəb,20
əbə,105
əlc,61
kʌp,258
ʌpɖ,214
ɾɖã,9
atɖ,111
tɖe,13
nev,31
ɡtɪ,5
vəɖʰ,9
əɖʰj,9
ɾəkʰ,72
cũb,34
ũbə,27
pɪk,98
sʊɡ,69
ʊɡn,1
ɡndʰ,1
dʰas,57
ʊɡʌ,44
dʌɾ,58
sʊp,28
ʊpi,42
vãv,43
aɭt,119
ɭti,126
bʰoz,80
ozə,77
jaə,16
aəɡ,17
adh,4
dhi,6
ʊʃi,103
ʃiɾ,36
kʰɪn,24
ɪnn,79
jʊk,61
ʊkt,264
tib,13
jəc,78
akʰu,48
kʰun,97
dɪn,22
ɪnə,49
vɳi,257
ʈah,8
ush,8
əɖʰʃ,1
ɖʰʃi,5
ɪjʌ,16
ɟʰʊɡ,3
dve,89
veʂ,96
vɪj,2
ɪjo,166
bet,85
əpu,129
osa,135
ɾʌkʰ,74
ʌkʰj,78
tʰan,639
anɪ,38
ãʃĩ,1
lip,33
kiʃ,26
ʌɾtʰ,562
ətʰu,2
tʰuv,1
uve,7
obl,30
ɾɪʃ,6
odʰɳ,29
asʈʰ,7
sʈʰi,7
obh,1
anu,52
nun,72
ʈĩv,27
ĩvɾ,7
ʊmə,31
məɡ,46
əɡl,36
mʌh,92
lətʰ,14
ajo,34
jotʰ,54
otʰa,56
ɭla,96
tɾĩ,4
ɟʰõp,5
õpt,1
dʰõɖ,40
õpl,2
vʌp,69
ʌpn,64
pnə,48
ʃɪɖ,5
ɪɖi,4
sɾe,194
hoc,60
ocl,62
ɖiv,92
zob,19
dʌk,42
ʌʃc,66
dɪʃ,93
ɪʃã,25
ʃãk,13
õpu,1
ʊʈʰe,95
ʈʰep,34
ass,44
sstʰ,38
ɾov,67
ovl,4
tel,256
õɖj,16
sma,195
luz,6
ɾvi,139
stʌ,118
evt,318
vto,358
dəʃ,32
əʃã,18
ʃãʃ,26
ɖam,17
ɖʰɾa,46
dʌɡ,149
ɖʰək,15
ɭpã,8
evi,517
ndʰũ,69
dʰũn,58
ũno,56
oʈʰu,33
oɭə,186
ɭəkʰ,178
əkʰt,67
kʰta,51
kʰto,55
hel,115
ʌvk,4
aud,1
udj,86
ɭãʃ,3
nɪɡ,29
ɪɡa,47
akʰɳ,38
kʰɳj,40
mam,39
əɳz,129
zec,164
oʈl,18
bʰac,15
ɪʈʰi,8
ũbn,11
bne,132
aʃc,131
ʃcə,128
cər,115
nabʰ,13
vet,292
lea,41
eac,4
nɪs,72
sʊɖ,2
ʊɖa,66
ɖaʊ,2
aʊl,930
ãdʰj,10
anm,6
ʂen,3
enʌ,18
oɾl,70
ʊpbʰ,39
pbʰo,39
oɡl,23
eal,7
eab,1
zlo,2
baɖ,54
əʈj,14
vɪdʰ,257
ɪdʰi,86
həɭ,49
azɾ,71
zɾa,152
həbʰ,53
lhi,46
əvɖ,128
vɖa,17
ɖabʰ,2
ɪlh,28
eap,3
ɾəu,97
əub,96
ube,97
ʃɪm,228
lev,487
ʊtɪ,112
ʌts,35
tsə,84
ɭʌn,6
lin,49
ɳiʃ,10
ɪɪd,1
din,61
ʈʰin,23
ʌɖʰa,11
ɟʌɛ,19
nəpʰ,58
əpʰt,59
pʰta,86
ean,5
ɪlp,7
lpa,22
aɡj,12
ɡad,148
pʰʊl,70
dat,408
leh,58
dlj,42
ɪzɳ,4
kus,5
ʃis,46
ɪss,90
sakʰ,95
kʰaɾ,63
zəb,274
bʊl,66
laɟ,15
aɟi,66
iiɾ,39
iɾv,5
stʰɪ,168
tʰɪt,145
jos,395
ose,397
sepʰ,388
pʰac,76
kəʂ,29
əʂʈ,58
aʊd,80
ʊda,363
zəp,51
pos,6
osl,21
ekɖʰ,5
kɖʰi,1
vip,33
ɭin,47
ʈʰɪb,15
pʌʈ,142
ʈʈe,17
bʌk,59
ʌkɾ,113
kɾe,90
ɖãp,13
hec,142
ɭli,119
coɾ,149
bãɖ,7
ãɖe,73
ɖke,42
ãɖj,51
eɭj,26
ɡʊp,100
ʊpc,16
pcu,12
cup,12
ovʌ,8
vʌɭ,108
pʰãd,82
pãɖʰ,79
ãɖʰɾ,61
sep,35
sol,5
aɖʰʌ,13
ãɖʰʌ,18
ɖʰʌr,17
pʰok,1
ənh,109
kũɖ,29
ũɖj,1
əʈʈ,53
kok,135
ʌzɾ,21
dʊɾ,203
ʊɾb,55
ɾbə,55
səʃ,25
daʊ,17
ʊlə,277
kʰit,30
oɡʰĩ,7
ɡʰĩn,3
etn,4
uki,18
nad,125
kʰəl,103
həʈ,50
əʈl,101
ʈlj,40
ɭjã,198
ɾtʰa,45
tʰat,75
kʌr,146
krj,125
aɖʰn,1
ɖʰnə,1
ɖvu,158
ɪku,346
ɭab,6
ʊld,18
lde,19
vtã,182
tãc,232
muɾ,668
ciz,31
olã,57
lãɖ,71
ãnə,13
avdʰ,17
baʃ,99
əmbʰ,143
mbʰa,130
ɡaʈʰ,40
dʰat,96
acɡ,2
cɡa,2
səŋ,250
ŋɡɪ,11
dʰam,11
dʰum,1
tvã,1
lĩc,52
ndʰi,123
sʌv,21
uɾkʰ,298
ɾkʰə,56
kʰəp,52
ʌpa,36
kid,34
ɾlj,61
əvs,45
vst,15
tus,8
ʌɖt,78
ɖti,197
cʰav,178
uci,95
əɳʈʰ,3
ɳʈʰa,3
ʈʰaɭ,1
əpv,101
pvu,74
ʈʰeh,32
asɪ,43
sɪk,50
dʰʌr,10
ʌrm,60
saɳ,9
bvɪ,29
kʰva,80
bəɡʰ,90
əɡʰt,27
ɾvu,96
ẽɖʰi,31
ʃiɳ,15
tʰəɳ,10
əɳɖ,491
ɖiɡ,2
iɡa,7
aɾʈʰ,2
ɾʈʰj,9
oɭj,135
ĩkɳ,12
kɳj,137
vəʈ,182
əʈc,35
ʈci,9
ɖʰav,50
ɾəb,78
mec,26
ast,739
ɟʰic,16
ɡɖã,42
ʌcu,6
nʌt,4
iʃe,4
ʃez,164
jʌɡ,2
had,54
adu,56
dutʰ,10
utʰa,11
led,8
hɪb,7
bɾu,45
ʂet,49
oɡʰa,15
ɡʰas,16
ɪsp,59
ãɖu,51
zuk,6
ɾvo,2
ozn,189
zna,188
ɳɖe,37
naɪ,41
aɪm,70
seɪ,7
eɪɾ,7
ɪlo,122
aiɡ,4
vĩn,80
ĩnt,6
ʈlo,8
pam,32
ɭʌc,121
ʈoɭ,73
oɭi,47
kaʈʰ,214
stũ,65
tũc,40
ũcj,69
atã,74
lẽk,1
ẽkɾ,1
kil,85
bʰʌl,62
ʌle,47
bok,35
aɖɳ,41
ɖɳi,15
bʌcʰ,4
ʌcʰɖ,4
cʰɖi,2
kʰõɖ,1
kek,59
eʈe,19
ʈel,178
kʃʌ,229
əbb,159
bbo,10
teh,123
ɟʰõb,3
õbi,4
ʊɡv,23
vep,10
bav,102
zãɡʰ,3
ãɡʰe,3
ɡʰes,1
ɡʰec,2
sãdʰ,6
nɪkʰ,22
ɪkʰə,23
kʰəɭ,82
ɾae,3057
sãʃ,7
hʌɾ,47
ĩkl,25
nie,126
iel,238
õɖo,1
otõ,1
lʌŋ,55
əɭc,73
ɭca,32
aju,14
jup,15
dʊkʰ,107
ʊkʰa,119
kʰap,28
ɡʌʈ,64
ɡʰaɖ,10
ahũ,8
hũc,2
vɪɭ,14
ɪɭkʰ,5
ɭkʰa,16
mʌɳ,213
ɖəɭ,242
əɭi,220
bʌŋ,1
ʌŋɡʰ,11
ŋɡʰʊ,1
ɡɾə,108
ʌɾz,23
ɾza,16
ɳɡj,3
ɡjã,26
mih,45
alt,153
naz,37
azʊ,6
zʊk,2
ʊbʰt,3
bʰti,4
kʌc,38
ʌci,5
bʌc,124
aʊɖ,4
dli,30
jiɡ,7
ɪɪt,74
lve,7
nmʊ,5
len,43
sei,32
eiɾ,33
ʈen,49
evɪ,48
ɪto,180
ɾãɖʰ,5
ãɖʰo,5
ɾãs,73
kʰop,2
opʌ,31
ãdʰʌ,26
dʰʌl,81
ʊko,21
kotʰ,19
amp,4
mpa,33
eml,293
mla,303
ʊkʰɾ,27
kʰɾʊ,49
zak,84
kʌs,311
ʌsɪ,1
sɪʈ,1
ɭəz,73
əbɾ,169
ədʰə,118
ɭvu,83
ɾãb,33
eip,63
tmi,87
bʰʌɖ,10
veɖ,33
kər,166
ərm,166
vãʃ,15
atʊ,24
tʊɾ,156
əɡn,47
ɡna,37
inz,1
nzʊ,1
zʊm,10
ʊml,4
ʊdi,65
kɭi,48
ɭik,91
ɾʊɾ,23
ʈep,17
cʊk,271
ʊki,199
ʌni,52
ʊts,65
tsa,21
vãt,94
ɳij,18
ʃip,46
ãtt,95
tte,51
vɖʰa,55
kãp,179
ʃit,26
zəkʰ,97
əkʰm,18
kʰmã,8
dnã,10
nãn,79
mkʊ,11
kʊv,12
ʊvə,19
ʊʈʌ,13
ʈʌl,23
upə,50
pəc,50
cəɖʰ,141
əɖʰl,7
leb,94
aɭe,103
əŋk,227
ʊʈʰt,37
ʈʰti,19
oɖk,13
ɭcj,7
eʃj,90
ʃje,51
dap,35
ɡɳe,67
məɳ,458
asã,22
kɖã,8
atũ,2
ũce,23
vʌcʰ,63
ʌcʰcʰ,64
ũɖl,9
ɡes,8
dəb,39
boɾ,48
llo,136
kutʰ,4
ɪpʰɾ,4
pʰɾa,261
ɾatʰ,40
etʰə,96
tʰəl,50
əlh,157
lhe,46
hem,124
sʊi,6
ʊiɳ,3
ʌvʌ,78
eno,6
non,105
ʈez,1
ɾev,12
ɡɖi,38
ʊɖʰc,32
ɖʰca,20
deɾ,14
ʊza,67
jʌh,95
hʊd,240
ʌɾb,66
tʰin,1
lĩʃ,8
ĩʃi,14
sɪb,18
ɪbo,68
bon,121
hɪɭ,1
ɪɭi,3
oho,65
bam,236
del,27
ətʰl,3
eul,5
jʌu,9
oɾə,203
omi,44
iɾʌ,11
sʌp,3
ʌpo,3
ɪmn,21
mna,54
hatʰ,49
zeɾ,87
amm,7
mma,24
mɪɟ,40
ɪɟa,3
əmtʰ,5
mtʰa,7
əɡʊ,16
ɡʊv,11
ɛhə,544
ʊɭã,60
ʌmʊ,275
hətʰ,44
uɭʌ,3
ɭʌp,1
oʈĩ,2
ɪɡʰe,28
omp,3
oʈə,20
ʈən,21
ʃob,24
diʃ,14
ɪʃa,266
anh,34
ʌjj,30
ɪʃo,12
emd,1
mda,12
eʃb,43
jɪt,4
esɾ,23
eln,105
oml,27
baʊ,11
aʊɾ,277
ʌdɾ,55
dɾo,17
ɾom,36
azdʰ,22
zdʰa,22
ʌsɾ,24
hʊʃ,43
mɪɡʰ,1
ɡʰan,7
aml,62
ʃaʊ,520
ʌkb,4
kbo,2
əhe,37
heʈ,5
ʈab,8
zah,49
aph,8
phi,15
ʊmd,3
meɖʰ,22
eɖʰj,11
vãb,22
ʈiv,81
ivɪ,93
lãp,46
ãpe,141
pʰav,18
pʰal,48
ajɡʰ,6
jɡʰo,20
ɡʰoɭ,29
vãp,21
pʰaʃ,18
ɡol,38
ʊbʰj,25
bʰja,74
ẽɖʰɪ,1
ɖʰɪl,4
pʰan,102
ʈik,58
mip,18
ɖʰaɾ,76
odʰə,57
dʰət,23
ãɡu,140
dotʰ,5
vãm,27
ãma,18
pne,29
tõv,1
õvə,1
kʰaɖ,8
pʰek,138
ɳae,2
aek,12
ʃun,820
kʰvu,91
aɾu,93
pʰaɖ,75
aɖu,77
tãɖ,5
ãɖa,31
ʈãv,20
pəd,128
ĩmt,42
mti,79
dun,14
dah,45
pʰaj,69
jda,93
par,21
oʂh,3
ʂhi,4
eɭə,5
vãk,13
bədʰ,12
əkʰl,56
ĩst,8
ʃəɛ,20
əɛj,136
ɡoɳ,14
taʈ,36
ɡũɖ,61
ũɖa,69
inĩ,1
sãt,120
ãtv,74
tvə,97
ʌdʰo,23
dʰol,22
olo,25
pʰak,18
ʈipʰ,16
ipʰə,15
ɾdj,10
ʌdʊ,15
dʊl,11
ʃuv,116
uva,70
kəɟ,1
iib,5
kop,153
vaɟ,4
aɟj,1
ɟji,24
iln,2
vəɟ,4
əɟj,4
vir,7
irj,11
ʊll,121
ɪdʰv,139
dʰva,61
adʃ,2
dʃe,1
nai,45
stj,176
joz,187
ʃja,219
ɳab,37
abã,9
ɪte,46
hʌɖ,4
kaɡ,9
ɡəd,95
dəp,17
məʈ,10
ləb,152
əbʌ,169
aɾn,24
ɾne,97
dʰve,18
jel,69
əhʊ,182
lʌs,13
hʌn,16
ʌns,81
nse,6
pɳã,71
ɳãs,53
krm,6
kʰec,101
ecu,22
zaɭ,308
asr,14
tũk,1
ũkɖ,7
moh,71
əkʰʌ,71
kʰʌl,13
iɳi,4
dʰaɡ,7
akʰɖ,7
kʰɖu,11
ʂep,5
aɖʰɳ,68
ɖʰɳa,49
ezʌ,24
aʃɳ,4
ʃɳa,4
nɾʌ,47
kʰʊʂ,12
ipʰɾ,9
nem,276
mlj,8
pʰam,9
ʊɖʰj,3
abd,90
bda,126
kʰɳa,28
ãdʰe,6
dʰes,1
esu,8
sud,26
vɖu,20
oʈʰə,7
ɡʰoɾ,7
əɾɾ,42
ɾɾo,34
ɾoz,143
ospʰ,1
spʰa,3
pʰab,10
zɳj,49
ʌɳe,16
ɡʰəʈ,44
əʈn,20
ʈne,33
ləʈ,135
aɾɖ,40
bɾʊ,62
ɾũn,126
ũna,101
bɳj,2
ʊɾũ,120
ɾũɡ,125
ũɡa,114
vɖũ,1
toh,26
ohi,28
ɾoc,67
ocj,71
ɡʰah,1
adʰj,75
dʰjã,13
ʌʈk,31
ʈke,50
ket,19
ɡʰãh,1
ĩte,6
tet,38
iit,19
zət,79
pnã,20
ʃəv,144
pʰaʈ,181
aʈj,3
pɪɭ,9
ɪɭl,43
dʰac,60
ɾol,30
sʊʈ,212
car,10
okj,174
ɾoʈ,9
oʈʈ,147
ʈop,49
əɡɭ,154
ɡɭj,75
əkv,28
kva,34
ʊlɖ,1
lɖu,1
ʊɖv,105
dʰʌɖ,55
ʈãɡ,51
ãɡi,34
ɡil,31
əɖa,101
aɖʰd,3
ɖʰdɪ,3
ʊʈk,114
dʰʊʂ,1
ɾoɖ,12
kʊɾ,116
dʰəʂ,10
dʊb,31
ʊbʌ,8
ʊʂʈʰ,26
ʌɳs,14
kʰʊɾ,74
ɾəʈ,13
əpl,24
əɳs,15
əpo,11
por,2
daɳ,45
ɡɪɭ,25
bec,30
caɪ,9
ɳɖɪ,3
ɖɪt,7
ɪtã,78
ɾos,11
ɪde,83
ədd,13
ddj,1
pəʂ,11
ikə,112
daɖʰ,21
aɖʰi,67
opʊ,5
kaʊ,22
aʊʃ,8
ʊʃl,1012
ʃlj,4
ɾtʰtʰ,1
epʰl,5
pʰla,8
ɡʌc,28
var,100
ɟʰəɭ,3
adʊ,4
dʊɡ,4
tɪʂ,59
vʌɡʰ,10
ʌɡʰj,11
sʊb,5
ʊbt,1
bte,14
eʃə,111
ʃəbʰ,27
tʃʌ,6
ʌtʊ,8
ɾəʃ,79
əɾk,137
ʂat,35
ɖep,24
jən,119
ɳat,307
ʌlp,49
lpə,55
mta,19
pʰap,4
dʰɪp,88
ɪpt,120
emt,6
mto,5
aɭɪ,10
ɭɪt,3
mdʰa,10
emɪ,9
zmʊ,7
boʈ,37
ɡəʈʰ,20
poʃ,37
oʃa,255
ʃakʰ,58
ɡaɭ,56
akʰɭ,9
kʰɭi,4
əln,21
ɾətʰ,141
ətʰa,86
əsɳ,70
ɾdi,139
ləl,6
iɾə,38
mʊz,11
ʊzɾ,10
ʊkʊ,62
apn,24
natʰ,248
peʈ,101
nətʰ,40
əɳi,55
ɡɾo,3
onə,165
ʂãp,12
nʌʃ,75
ʃʃe,177
əʈe,180
vəb,5
ʂap,31
ɭen,12
vlj,83
ɾok,18
okɖ,31
coh,2
hik,21
ɖaɾ,30
əbʰo,70
slo,48
ɪɭt,131
ɭte,121
ʌɡu,47
sʌkʰ,13
ʌkʰkʰ,7
kʰkʰa,3
əɾh,149
ɾhi,174
oɖʰv,31
tiv,120
vɾə,37
ɡeh,32
ɪkɳ,142
əʈʰo,35
ʈʰoɾ,35
mzo,6
auc,5
əʈv,29
ʈvu,16
oci,18
evbʰ,1
vbʰɪ,1
bʰɪɾ,4
cvu,56
əke,131
sãk,15
akʊ,30
ʊɭt,5
aʂj,1
bʰoʂ,3
oʂe,2
pot,14
ʈet,30
ɖes,75
aɭs,7
ɭsu,2
aɪʃ,77
ɪʃʌ,3
ʃʌv,9
ʈʰvɪ,423
ɾet,147
ʈʰva,75
ɾhu,14
pec,41
cat,63
ɭək,81
əkɭ,24
pus,11
sʌdʰ,23
tʊs,6
əʃn,18
ʃnã,10
ɭãs,7
ʊɾk,54
ɾkʃ,27
ɪtt,24
ʌkl,144
klo,55
pʰer,9
erj,18
pɪs,23
bad,47
ɖĩk,2
ʊpʈ,28
pʈi,26
ʈip,20
aɡc,14
ɡcj,3
cuk,97
ʈʰvo,2
bʰar,53
ʈʰəɾ,282
ʈʰic,84
kʰep,7
epe,21
dʰʊt,42
ʊtl,47
ɖʰvã,24
aso,47
aiɡʰ,7
iɡʰa,7
dʰʊu,7
ʊun,6
ʌsu,274
kãb,151
ʈʰət,6
tep,27
cʌk,30
ʌkɪ,29
aɖʰp,1
ɖʰpi,1
nne,137
ãcə,2
mʊɾ,18
jle,21
ʃab,33
shɪ,19
əbʰr,1
bʰrj,1
lep,13
ʊpt,118
aʈʰu,7
oɾɳ,6
kɭe,55
ɳip,21
jabʰ,119
abʰa,94
atɪ,21
kʰam,8
əku,28
ʈvɪ,28
dʰab,14
zɳã,22
ɳãn,123
aɖk,6
tuʈ,6
aɳʌ,45
jəp,170
ʃud,3
udv,4
dəʂ,4
ətv,186
atʰj,26
ɖut,1
uɭt,1
bʰɪk,6
ɡʰak,2
vʃɪ,3
hĩm,11
okʰu,8
hũd,6
ũdk,1
əhĩ,1
hĩv,1
ĩvə,53
õdʰə,32
dʰəɭ,42
õɖu,12
cic,88
srv,6
dʌv,13
ɡoʃ,17
oʃe,1110
ʃen,359
pʰəc,2
aɪbʰ,78
ɪbʰə,48
inh,8
ʈʰeu,7
mdʰi,435
ɡaɖ,37
əsv,127
svu,49
ŋko,4
ʈʰih,18
ovə,28
sɾo,26
rmi,24
ɡer,36
erʂ,36
amu,11
pʊv,6
una,53
seɾ,30
sɪpʰ,5
ɪpʰj,2
pʰjo,1
jon,379
hʌɡ,11
ʌɡi,3
uni,23
esb,2
sbo,2
odi,22
ebe,30
kie,5
lia,2
soɭ,42
bek,9
keɾ,11
aʃb,13
ʃbe,4
ɡeɾ,12
ɾoʂ,2
mʊp,1
pim,9
hʊp,4
ʃim,16
she,1
ɡʊn,42
ʃɪl,149
ʊʈʊ,1
ʈʊm,1
ʊmb,23
təɡ,30
ɾʊɖʰ,37
ʊɖʰo,2
ʊpɟ,5
pɟɪ,1
ɪvɪ,14
ɖʰiz,1
iza,11
jdj,23
lli,73
osm,8
əɳã,146
eɖʰp,3
əzh,5
zhi,36
ɪɾv,95
ɾve,20
kʌʈʰ,4
ʌʈʰɪ,1
ʈʰɪɳ,9
lʌbʰ,1
ʌbʰl,1
kʰəd,13
ʊɖʰu,21
ams,13
mse,5
ses,13
ald,27
ldi,1
dil,48
ɪkɾ,52
ɭce,75
llə,105
ɡʰoɖ,265
iɾe,24
bʌɡʰ,194
ʌɡʰə,37
ɡʰət,44
təz,10
əzm,10
zmi,5
azk,560
zkã,219
ʌmɪ,15
pəɡ,9
sse,5
ʂak,1
antʰ,4
ntʰo,5
oca,34
ɳaz,16
ãɖɪ,1
ɖɪkʰ,1
ɪkʰa,36
ɾst,25
əlŋ,13
lŋɡ,13
lɡj,1
atʰə,21
tʰəz,3
aʈc,38
ʈca,45
atʰc,30
tʰcj,1
tʰle,24
ehe,49
vʈa,17
