r-gram,Counts
gbggg,99
bggga,31
gdidg,751
didgg,110
icage,11
cageg,17
egfgb,49
aaggi,151
egfbc,8
gfbcg,53
fbcgc,5
bcgch,2
cgchi,3
gchii,13
chiig,18
hiigc,17
iigca,3
igcag,8
gcagb,47
iigcd,1
igcdg,5
gcdgb,58
gbiah,56
biahg,36
bgfaf,4
fafic,1
gcgch,24
dagfa,109
agfae,12
faegd,4
fibgc,62
egfge,16
cagda,53
aibii,61
ibiic,100
gigif,118
igifb,12
iicgb,14
dcigi,1
agiif,100
cgcie,40
ciega,14
gcbia,30
cbiag,19
iaggi,179
igfbf,13
gfbfg,17
fbfgd,17
gdicf,30
dicfg,30
icfgc,11
cfgcb,3
bibgb,17
hgbgb,31
cbiga,60
gdiia,54
diiai,9
iiaia,3
egbgi,41
igegi,16
ggbfg,267
bfgai,33
aicgi,23
cgigi,57
afgdf,29
gdfga,120
dfgag,79
dcgff,36
difge,85
eggfi,21
adahf,6
dahfe,11
hfegb,26
fegbg,50
gadic,100
adicd,7
gcgca,20
gcagf,67
cagfe,18
egbgd,88
ddgic,18
gicie,81
gicfg,44
icfga,80
cgcii,245
gcgge,21
cggeg,39
dgfai,58
ibicc,19
gfegi,30
fegig,25
diadg,102
iadge,14
fagfa,8
fadgg,42
dcgch,2
afgci,15
ccgci,125
dgfah,9
gdidi,195
didig,63
didge,16
agega,171
gadia,83
adiai,52
diaia,61
gdice,40
diceg,43
icega,3
cegag,9
fagfd,1
gdcge,19
dcgeg,16
cgega,29
gagcd,33
agcdg,47
dgbii,238
biigc,26
iigch,11
igcha,8
cgbie,42
gegdf,3
egdfg,8
idigi,24
ggicd,40
fgdie,26
diegd,18
fcgdc,20
ficig,38
cigci,55
iiiba,27
iibag,51
baifc,58
ifcif,10
fcifg,42
bciga,6
gdegc,93
degcg,27
gagih,11
agihg,5
gihge,1
ihgeg,1
hgegc,4
egcgi,25
giggi,22
iggii,46
ggiib,22
giibc,6
iibci,9
ibcia,7
bciad,3
giidi,100
iidic,124
dggca,33
dicgb,38
cgbgi,97
diigf,46
dgfge,31
fgegc,56
cgfgh,3
gfghi,1
fghii,2
ghiig,2
hiigd,5
iigdd,15
dgaeh,4
gaehg,15
eggbg,94
agfgh,5
gfghf,3
fghfb,1
ghfbg,3
hfbgb,4
fbgbg,87
gbifa,11
bifag,3
aggad,191
bagcc,77
iggdi,126
gcgib,15
cgibi,7
gibif,11
fiagf,48
aibch,9
baigc,74
ciggf,22
iggfa,9
fagdi,56
iegcg,61
igbif,38
dagga,196
gcgcd,23
cgcdg,44
biagi,117
iagic,51
gdifi,100
difid,161
ifidg,216
fidga,128
bgaib,110
cbdgc,43
cgiic,92
gcifb,24
cifbi,19
dific,74
fgcba,4
igeif,8
geifi,19
eifid,18
fibid,46
daegi,5
aegia,4
aidaa,76
gbicc,61
bicci,12
iccig,17
cciga,28
iibif,31
baicg,32
aicgf,37
icgfc,50
cgfcg,80
cgbib,196
gbibc,7
bibcg,10
bggig,17
gegca,7
egcai,3
caibi,38
ibifc,2
bifcg,5
fgdig,232
digai,170
gcgdf,30
dfgdg,81
ibgfc,37
bgfcg,86
fcgig,37
egcga,54
cgaii,86
fgdgi,67
fdgda,67
fibic,21
ibicf,3
bicfg,79
icfgd,64
cfgdg,57
fifbi,12
degbc,5
fbggb,52
dibie,30
ibieh,19
biehd,18
iehdg,18
ehdgb,10
hdgbg,5
giage,4
iageg,89
egfac,9
facgg,35
aiidc,1
iidcg,17
idcga,27
dcgad,32
dfggc,24
fggca,60
gcaia,5
caiai,8
iaiga,206
gfggc,237
fggcg,146
agagi,218
dgbgi,120
iciga,43
dcgcf,3
cgcfi,2
gcfib,6
cfiba,1
fibag,22
cgcge,37
gbgec,1
bgecg,2
gecgg,5
ecggd,2
cggdc,24
gfagc,103
gciif,232
ciifg,226
iifge,30
gbgea,11
bgeag,12
bggdd,50
cbggg,40
gggdc,15
icgcf,1
fibig,31
ciaic,53
cbfgb,161
bfgbg,118
bggfb,31
ggfbi,74
gfdgf,46
fdgff,35
ffgfa,66
fgfac,21
facgf,19
faage,2
iidgd,29
idgdd,163
dgddi,23
ddgig,241
fidgi,57
cgegi,4
fidge,25
diiff,18
iiffg,32
gccig,65
ccigc,22
gdgbf,115
dgbfi,21
bfibf,1
fibfg,6
gcicf,3
cicfg,6
bfgdi,60
gdibf,11
dibfg,17
idfgd,30
bagaf,29
agafi,179
gafid,260
afidf,2
fidfg,20
dfidf,1
aegfg,48
gbicf,44
cfgda,45
icagc,145
cagci,154
cigdc,15
bgcii,25
igbid,57
gbidf,8
bidfg,10
bagfb,33
fbgdf,9
gbdge,28
bdgef,1
dgefg,5
gefgd,4
efgdg,3
fafgd,26
bdgcf,2
dgcfg,11
gcfgd,70
gbgfe,16
bgfeg,36
fegbf,1
egbfg,29
gciaf,6
ciafg,8
iafgd,29
bdgfi,45
figcd,1
gcdgf,74
cdgfi,16
gcgcf,25
cgcfg,29
hdgbi,2
gggfi,67
ggfii,68
fifgd,63
aicif,24
ffggb,59
icgdf,18
bagai,87
ibagc,171
dgdgi,32
dgigd,130
dgage,54
gcgce,6
cgceg,7
gcegc,30
cegcb,19
egcbd,10
cgddi,86
ifgfa,35
fgfag,50
gfaga,83
fagad,31
bfiib,2
fiibi,16
fgbia,54
iaddi,5
addii,1
ddiif,14
diifa,30
iifag,35
ifaga,31
fagag,44
gfidd,22
fiddg,43
fidgf,215
agfgb,118
gfgbd,9
aagci,230
gfigb,77
figbi,45
fgiia,34
giiaa,6
iiaag,11
iaagc,10
igiia,33
gbgfc,78
bgfci,49
ddgdi,3
ifcge,27
fcgeg,55
fgcid,63
idgfb,68
fbgaf,7
gafgi,25
afgib,6
fgibg,22
gibgf,31
cggfd,25
gbgid,48
bgidg,18
gidgf,46
idgfd,6
gfdge,1
igiib,45
iibgb,80
ibgbc,12
ggbah,74
fgbii,68
gbiia,44
biiaa,3
iiibc,6
cbggf,60
aidgb,211
iaifd,39
ifdgd,20
fdgdc,1
hdgbc,3
bgahf,28
ahfec,8
hfecg,8
fecgc,4
ecgcg,1
bfgde,47
daaib,14
aaibi,29
dgbdh,13
gbdhc,40
bdhci,58
dhcib,63
hcibi,9
gcgbd,113
cgbdi,20
iaifa,24
ifaag,78
gbifi,56
ifiig,6
fiigi,11
iigig,44
iggbd,18
bdgcc,50
ccggf,116
gbgaf,157
gahfg,15
hfgag,13
gegbc,145
idage,96
baifb,53
aifcc,7
ifccg,6
fccgf,2
ccgff,7
agaif,287
acggg,73
dgiia,47
giiad,56
iiadg,97
iadgf,24
cbaif,73
fggff,33
degdi,62
egdic,25
dicga,84
cggfa,130
ggfah,10
gicgf,58
fbidc,13
cggfe,21
ggfeh,6
gfehg,13
fehgc,5
ehgcg,68
hgcga,24
aigad,42
gbage,59
bagei,5
ageia,10
geiad,12
eiadg,9
gbgff,34
bgffg,39
ibgcd,7
cdggf,24
gfgac,31
fgacg,84
acgbg,128
aggch,10
ggchg,23
agadi,136
agffi,23
gffia,12
iagdc,65
dcgbd,24
bdggf,73
iggad,141
gbfgc,111
bfgcc,37
gbgfd,16
bgfdg,40
fiaib,15
cbcgb,21
igbai,50
baigd,40
bigda,18
dagaa,91
agaag,123
fggba,30
aiggf,43
ibaif,99
cgdac,85
fidif,38
cbcgf,31
baiga,100
fgiig,49
dafgi,11
afgid,7
fgidg,29
gidgc,24
addgb,46
ifigd,43
ibgfi,73
difif,7
ibaga,80
idigc,48
ifgfi,49
fggbf,26
fgcig,55
dgbgb,113
gbgbf,27
bgbfg,49
bgdfi,10
gdfig,10
dfiga,10
gfgcd,10
fgcdi,35
gcdif,69
fidic,23
fbggi,5
iggbf,61
bfgci,9
gdife,3
difeh,1
ifehg,7
fehga,8
bfgcg,60
gfagi,57
fagig,22
agigi,77
igaia,41
gaiag,268
aiagc,93
gfide,9
fideh,5
ideha,10
dehag,36
hagdi,29
iiigb,8
iigbf,3
igbfg,54
iiifi,7
iifia,5
fiagi,42
aiiia,70
iiiai,27
iiaii,6
iaiig,97
aiigi,22
fggic,5
dagac,64
agacg,101
acgcc,4
cgbih,9
gbihi,13
bihib,22
ihibd,23
hibdg,26
bdgbd,19
cbigg,34
fiddi,2
iddif,16
gicif,61
ifacg,54
gfaic,74
faici,19
aicid,35
icida,80
cidad,37
dadib,17
iaicc,89
cdgcb,113
dfgde,58
degad,24
adigh,5
dighc,3
ighcc,29
dagcd,16
ggcdi,14
gcdic,2
cdicg,7
adgbh,6
dgbhc,4
bhccg,36
gdcgh,1
dcghc,1
cghcc,14
dgcbh,14
gcbhc,18
cbhcc,18
bggff,44
bcgge,13
dgcic,154
gcgfh,11
cgfhc,12
gfhcc,7
bgbah,13
bfgcf,4
fgcfg,30
adcgb,35
gdigf,145
digfi,54
figaf,10
gafga,181
afgad,71
cibgg,128
bggbf,15
iidig,36
bfgce,2
fgceh,4
gceha,9
cehag,8
gigic,71
igici,97
aiigf,35
gficb,117
ficbi,42
icbid,62
gcgdc,86
bdiga,7
gcgbf,68
bfgca,7
ggfgb,75
dggde,105
ggdeg,125
eggfd,20
ffgfc,14
fgfcg,27
cbgfc,28
gfcia,79
fciag,88
dagbf,7
agbfg,37
cggcc,96
ccgcd,38
aiaga,57
dadic,5
adicc,9
gigfh,23
gfhgi,2
fhgic,4
fbggf,56
fgdch,10
gaaga,156
figgh,1
igghd,1
aiigg,52
iiggg,15
dgfbi,84
fbidf,1
bidfh,1
idfhi,3
dfhic,4
fhicg,15
hicgc,7
cgfbd,8
fbdgg,12
bgaai,123
dggfe,21
gfehf,2
fehfg,1
ehfgc,13
diifc,12
iifcg,25
ifcgf,29
fcgfb,8
cgfbi,22
gfbig,42
fbiga,18
gcgcc,87
gdgaf,215
dgafg,497
fggfg,210
iaigg,37
bgaaf,31
gaafg,50
aafgd,107
gafge,75
afgeg,89
bcgbd,25
dcgba,66
cbgbi,76
bgbii,56
igage,110
gegbd,88
egbdg,106
ficgg,60
cggaf,172
bcgci,193
cgcih,6
gcihb,6
cihbg,12
ihbgg,2
ggaci,27
gacia,4
aciag,4
ciaha,3
iahai,6
ahaie,3
haieh,1
aiehg,12
iehga,28
hgadd,3
dagff,169
gffii,14
fiiga,66
fgcih,1
gcihi,1
cihib,2
ihibg,29
hibgd,28
acggc,33
idiga,113
gfgie,4
fgieg,2
giegf,2
iegfd,9
egfda,100
gfdag,71
fdagb,15
gcgeh,34
cgehg,40
ehgag,86
hgage,10
idggb,129
dggbe,34
iggdf,32
dfggb,26
bdifi,17
biggc,46
ccgfb,143
cggdf,23
cbcid,8
bcida,7
cidaf,53
degfg,98
giaig,7
idifa,26
difag,41
idafi,35
fgggb,8
gggbf,9
iaiad,41
aiadi,226
adidg,85
didgb,89
idgbf,31
gbcga,143
bcgad,37
gggag,219
cibci,49
ibcif,26
bciff,43
ffgga,39
fggaa,70
agicd,38
gbagi,127
bagic,42
gicci,30
iccih,3
ccihb,3
ihbgc,4
hbgch,1
bgchc,41
gacga,120
dgade,27
gadeh,25
adehg,23
dehga,32
gficd,53
ficdi,19
icdic,6
cgeha,26
cgige,29
gigcb,81
digac,11
igacg,45
fgdfh,1
gdfhi,2
igdhb,11
gdhbg,30
dhbgb,19
hbgbg,25
gaiff,99
aaggd,96
dgfhi,1
gfhic,8
ggaga,187
fagcc,21
ccgif,39
fgifc,22
giggg,77
iggge,10
fgcdg,111
cdgcc,22
bfgcd,4
agfia,109
fagdf,6
fagai,20
ggggd,13
gdiac,21
diaci,20
iacib,28
cbidi,12
ifgac,38
fibgi,18
fgdfi,2
gdfia,8
dfiag,5
fggfb,37
gfbii,26
fbiif,13
biifb,26
iifbi,53
ifbif,12
fbifg,21
fgbic,57
fcgci,24
fcggi,24
cgiie,3
iiegc,7
dfgdd,14
ddagc,9
iegdi,24
egdia,60
iaiaa,6
aiaag,17
iaagg,26
aagga,83
figaa,10
igaah,2
gaahd,4
gaaib,23
ibiii,22
biiif,8
agfai,141
faicb,3
aicbi,70
icbif,1
hgaig,25
aigfe,4
igfeg,33
gfegf,60
fegfg,61
cbdib,2
bdibi,9
ggaic,84
gcgia,22
cgiad,24
giadg,121
iadga,168
dgcbf,42
gcbfi,28
cbfid,30
bfidi,7
cidib,38
idibi,76
igbga,149
figae,3
igaeg,6
faicc,51
iccgf,176
cigga,33
iggag,98
agdid,214
gcbfh,7
cbfhg,3
bfhgi,2
gfbgb,127
gddib,44
ddibi,45
bidib,20
fgbeg,86
begbi,47
iaigf,38
igaag,108
ibahd,5
bahda,16
bicid,72
gdige,47
aaidd,6
gbahd,13
bahdi,3
ahdig,5
hdigi,2
igfhi,6
hicgi,2
aiigh,1
iighd,2
hdaia,8
bcggc,37
didif,77
ggbie,60
adgii,39
iiadi,25
cdidi,10
didii,14
idiic,39
diicg,24
iicga,32
cgahf,14
dibgb,20
bcgah,2
gfifi,12
fifib,5
ifibg,43
ibgdi,92
fifig,7
gagee,1
ageeh,2
geeha,3
eehag,3
aiagi,57
dagfb,36
fbgbi,28
fidcg,38
cdgbf,12
cbggc,65
bggcf,3
gbiff,25
biffg,43
iffgi,108
ffgic,75
fgicg,146
aiigc,34
gegfd,74
egfdg,29
fdgcb,25
gbdhb,8
bdhbi,2
dhbid,1
hbidi,1
fiaic,45
iaici,21
fdggb,10
dggbc,73
gicdi,37
icdig,7
cdigf,2
aicgg,59
bdgbb,1
gbbgc,3
bbgcg,3
cgifb,12
gifbi,64
gbicd,61
bicdi,26
bcgba,101
ifigc,31
figci,15
igcib,40
ifcga,111
fcgba,16
ahdad,16
hdadg,16
bcgdd,34
ddiig,3
gfhgb,6
fhgbf,1
hgbfg,4
gfiaa,2
fiaag,15
iaagf,15
aagfc,6
fcggc,14
gddid,10
ddidg,5
didga,292
gdicb,192
dicbg,129
icbga,65
gggfa,2
icahf,10
cahfb,3
ahfbg,43
hfbgg,3
bidgi,122
bggcc,57
cagbg,35
egffi,6
igcif,55
agbge,84
figbg,78
fidgc,48
ciage,13
iageh,5
agehg,26
gehgg,13
ehgga,8
hggad,11
afidg,119
idgbb,2
cgifi,5
gifid,188
iggff,14
iiage,6
cbgae,8
bgaeg,17
egige,7
bggia,1
ggiag,11
aigdi,194
gbahb,5
bahbg,9
dcgbf,10
bfgcb,21
cggdd,106
ddgai,95
dgaic,68
aicig,35
ibahb,4
iffge,31
gfiig,201
fiigg,18
icgcc,49
ccgdc,16
dcgbe,20
cgegc,49
fidii,13
idiid,15
diidi,32
iidib,7
bigad,64
adahb,4
dahbg,11
bfggf,15
gcfgg,9
cfggd,2
aidig,95
gcaif,54
caifg,42
gegcb,148
egbib,27
gbibd,7
bibdg,15
gfgic,199
ibgfe,6
bgfei,1
gfeif,12
feifa,5
eifaa,1
faaif,37
idegg,29
deggc,47
eggcf,40
gigia,29
igiag,17
ficid,36
daifh,5
aifhg,1
ifhgc,1
fhgcg,3
hgcgg,9
aegdi,6
dgaib,94
aibie,6
ibieg,26
gdegi,25
degig,9
ibgif,49
addib,2
dgegi,8
egifb,1
gicai,64
icaic,27
caicg,11
bgifb,18
ifbii,15
fbiig,12
bgdah,25
dahgf,3
ahgfg,45
hgfgg,2
gfigh,3
fighc,2
ifbih,1
fbihc,1
bihcc,6
ihccg,12
aibgb,74
ibgbf,11
gaifa,129
faifb,12
gciic,144
ciegg,79
diaga,122
aggcb,78
ggcbg,258
gbcif,52
bideh,3
cicia,16
cggge,22
gggeh,58
ggeha,35
ehagf,5
hagfh,1
agfhc,8
gfhcb,6
fhcbg,6
cbgia,4
bgiad,21
iagcb,38
acgdd,38
iicii,21
ciicg,31
dggfb,26
bcifa,4
cifai,67
bibge,31
gegii,36
egiig,6
giigg,23
gbdhg,15
bdhgb,14
dhgbi,21
hgbig,8
cfgcg,9
ggbeh,14
behaa,6
ehaai,4
haaii,3
aaiic,5
iciid,12
ciidi,11
iidia,27
bfibi,14
cbgdh,26
bgdhc,37
dhcia,116
hciag,37
ifgcd,112
bgadd,50
diice,5
iiceg,9
icegb,27
bidii,12
idiif,13
bigbf,12
cgfif,28
agaic,122
igcia,37
aiiie,12
iiieg,12
adicg,37
dgggi,24
gggif,221
ggdie,8
diegf,23
figgc,12
iggcb,83
iiidd,10
gbcia,33
bciag,20
ciggi,34
eggbd,50
gfiib,106
fiibd,6
ibdii,3
bdiic,1
daicd,39
aicdi,12
agbih,10
bihii,1
ihiig,11
ifgch,26
gagid,80
agida,46
gidai,123
dgggf,68
gggfe,19
cifgh,22
ifghg,24
fghgb,31
ghgbi,49
hgbid,112
bgdif,115
agfic,185
gaiic,77
ifcgg,55
fcggd,32
agcgh,5
gcghd,1
cghde,1
ghdeg,1
hdega,1
aifag,50
gfaie,1
faieg,1
gdgdf,34
dgdfg,44
dfgcc,26
gccie,4
ccieh,1
ciehg,14
hgcgf,25
iiibg,39
iibgi,21
ggbfh,7
gbfhg,13
bfhga,8
agfaf,25
gfafh,2
fafhd,1
afhda,1
fhdag,10
hdagi,3
agcge,53
ggfhg,6
fhgbg,46
gcibf,60
cibfh,5
ibfhd,2
bfhda,6
gfgef,3
fgefg,13
gefgc,3
efgcc,2
ccibf,3
baifi,63
aifii,22
ifiid,13
fiida,31
iiide,3
idegi,2
degii,16
egiid,9
iegdd,11
iccgi,15
dgfcc,4
gfccg,11
fccgc,4
cbdii,4
bdiif,9
gbidd,23
agbii,164
biigg,32
cggad,100
ggadi,80
gbice,31
biceh,4
icehf,10
cehfg,2
ehfgd,18
hfgda,17
iadgi,24
dgifi,26
gifig,41
begge,15
bifig,19
gfgfc,12
ibgic,41
degci,15
igdah,6
ahfea,2
hfeai,2
feaif,1
eaifg,9
gbdgi,25
bdgig,10
ggggi,29
cgegg,95
ffgfb,32
fgfbg,40
fiiic,3
aigif,44
digad,64
gegaa,66
egaag,60
gdiii,87
diiig,13
cbgfh,1
aibag,169
fafgb,9
ddgfd,7
idgii,70
dgiig,49
giigd,55
ifgih,6
fgihg,3
hgcgd,16
bagbc,2
gbcic,10
bcicf,1
gbgba,67
cggga,136
aafgc,6
fggga,28
gggaf,34
fgcib,69
adggc,59
fggdh,1
ggdhc,12
gcicb,11
cicba,1
icbag,11
igcbd,6
cicig,39
agica,94
icgdd,88
cbchg,4
bchgd,24
hgdaa,15
daaih,1
aaihg,1
aihgb,2
ihgbi,18
bidac,37
digcc,21
igicd,17
adgfe,10
fegbd,10
ficbg,61
bigbi,91
fagah,3
agahb,11
cbgff,88
ieggf,20
daahf,15
aahfb,5
hfbgd,18
bgddi,42
fdgfg,15
ididg,66
dcgah,5
cgahb,5
cgcic,73
cicbg,22
fgggd,52
idgic,37
icbgi,13
icbgg,28
ciaga,162
diich,2
iichc,2
bggfe,20
ggfei,12
feifg,10
eifga,54
iidga,213
ageig,11
geigg,8
eiggd,3
gaiib,32
aiiba,11
iibai,36
ibaii,18
baiii,23
iigfc,24
igfcg,99
cbica,26
caifc,67
fcibd,80
ibdig,6
dgicg,20
dgica,12
gfibe,4
fibeg,5
beggc,52
cidah,4
idahg,23
dagei,35
ageii,2
geiic,3
eiici,3
dggce,5
cegcg,8
ggeia,16
eiade,1
iadeg,19
adega,11
bgdgi,46
fgbge,44
fahgg,1
ahggb,4
hggbf,2
ibgdc,27
cbaii,11
gfgbf,15
fgbfg,112
fggdc,6
gigga,229
eggfg,98
digif,16
fiiad,18
iiadd,7
ddgfc,18
iigii,25
ibggg,39
bgggf,41
gggfb,70
agcbd,14
bgicg,32
gicga,103
fiibg,53
diadd,15
icgbf,15
cgade,13
adegg,61
fbigb,9
diadc,9
iadcg,51
adigf,43
degga,20
ggadd,38
agahf,33
fecge,6
ecgeg,6
idiie,5
diieg,8
iiegd,14
bgbie,39
dgadf,21
cbiad,5
ibiah,12
biahf,25
iahfe,25
gfgga,255
fggac,69
gacgi,36
fgcii,38
cbdgf,27
bdgff,236
iddge,16
ddgeh,7
dgehf,5
gehfg,23
gfiba,21
fibai,5
ibaib,27
icicb,14
bcifg,25
cbiaa,2
biaag,3
iaagb,7
didib,31
cbahf,7
bahfe,19
aahfe,15
degba,5
fgccb,32
bgffh,75
gffhg,76
ffhgb,39
igccb,23
ffhga,38
ggifb,15
cbicg,24
bicgf,102
icgfb,13
egbah,14
feaic,2
eaicb,5
bgbge,28
dgifb,3
cibif,51
digda,34
dgfae,4
gfaeh,13
faehf,1
aehfg,3
ehfgf,4
hfgfa,1
fgfaa,13
aagdd,39
cidid,20
bgcia,26
agcba,9
bigdc,8
ggccb,86
aibai,61
bdgeg,41
egagb,133
cagdg,61
biigi,13
cdgfg,25
ggade,21
fgcgh,4
gcghc,10
dagca,73
cifad,28
ifadi,4
fadif,8
adiff,9
aiiic,28
iicgh,1
icghc,1
gbich,40
bichc,28
dggbf,20
ggadf,14
digga,96
addgi,9
ddgii,15
fagdc,11
iiigd,41
cbigb,45
igbie,25
biada,18
ibega,22
gcage,8
bigfe,10
igfei,5
adgcc,74
ccgba,112
aegfd,6
fdagi,6
gcagd,96
egada,55
agbai,34
dagfd,19
fdgfd,3
fifgf,14
ifgfh,14
fgfha,13
ibahc,4
bahcg,9
hcgfi,6
dgceh,6
iigdc,12
hgaic,33
degbg,43
egbgb,66
aigfh,8
dgccb,36
bggdc,7
diiad,13
egfch,1
gfchc,11
fchcb,7
agigg,127
iggdc,16
fcagg,16
agiad,19
egffh,1
aggcc,130
bigeh,12
igehf,11
gaibf,36
aibfh,5
ibfhg,3
bfhgb,8
gfaii,24
faiid,5
fbgia,4
ggdah,29
fiegc,13
egigf,13
gigfa,10
agahd,9
fccgd,4
gbaha,4
bahag,4
ahagd,7
fbgdc,42
gfcif,52
gigcd,3
gicid,125
gdiae,7
diaeg,11
iaegg,7
aegga,12
eggaa,6
igfbi,35
igchi,7
chiia,2
hiiai,2
iiaib,18
iigff,7
aiica,6
iicag,64
icagf,157
cagfi,113
giibi,52
iibia,36
iaifb,45
gagib,110
agibi,137
gibia,40
idgif,32
ifgbf,88
gdgca,108
dgcah,14
gcaha,1
cahag,1
fgdeh,13
gdeha,30
hagfi,1
ifcch,4
fccha,3
cchai,3
chaic,4
haicg,11
gdidh,26
didha,1
idhaa,1
dhaai,4
gciia,18
ciiad,13
fbgeh,6
bgeha,23
ggaha,2
gahag,8
iegfc,5
gahge,6
ahgeh,1
hgehg,1
igffa,5
gffai,16
ffaig,7
cgbdh,13
dhgbd,4
hgbdg,14
cifaa,50
aiddi,14
iddic,2
ddicg,9
gfgfd,13
fgfdg,23
begci,10
fiagc,143
ibdgf,109
cgdci,25
igcgi,78
ifgce,42
fgceg,45
cegci,10
adcif,14
dcife,3
ifegg,10
feggf,16
fdgci,27
dicbi,31
icbic,9
cbice,9
biceg,42
icegc,16
egcig,10
gafgb,269
afgba,122
gahgd,76
aicic,17
cgiii,10
giiif,14
bibgi,49
gcdii,7
cdiii,5
fdgba,18
gbahi,28
bahid,24
hidgb,32
gdgcf,10
adgce,9
digbf,13
cdggb,26
egadf,5
degbd,5
bicia,86
idigb,13
digbg,59
icgdh,7
gcbeh,30
cbehg,11
fgica,40
gicah,34
icahi,17
cahia,14
ahiag,27
hiagc,15
icdii,19
cdiif,17
diifi,23
ibice,6
cagdc,9
dcgbc,17
cgbcg,167
icgih,4
cgihi,12
gihib,33
ihibc,13
hibci,16
ibcib,21
bcibd,33
faica,13
aicag,75
fiigf,20
gbdib,8
iggeg,18
idfgb,12
dfgbg,78
gdiba,31
dibah,2
agdge,60
agbgh,5
gbghg,5
bghgb,8
ghgbg,55
dgdhg,4
gdhgf,2
dhgfg,2
hgfgb,7
daicf,5
aicfg,13
cfgcc,8
ccgde,11
cgdeg,60
cgcbh,14
gcbhg,4
cbhgb,4
bhgbg,29
gdibd,25
dibdg,38
fggcb,102
gccgh,8
ccghg,7
cghgb,16
icigb,20
aagib,11
agibg,43
bigaa,46
gagbh,1
agbhg,5
gbhgb,30
bggah,4
gbihg,4
bihgf,1
ihgfg,4
hgfgf,2
gfgfb,17
aagbg,60
aichg,22
ichgd,30
hgdai,29
iggga,28
bgcgh,5
gcghg,7
gigce,3
igceg,3
dagcb,51
adaib,18
dgcai,41
gcaid,20
caida,14
fgcch,6
gcchi,2
cchia,2
chiad,9
hiade,3
iadeh,5
adeha,6
dehac,4
acibd,35
gcahf,6
cahfc,1
aidae,13
aibib,196
ibibe,3
bibeg,5
ibegi,2
begig,8
aeggd,19
ggfaf,12
gigcc,5
gigaa,18
aagde,13
bgahc,15
gahcg,54
ggbib,14
iahfg,9
ahfgc,11
gacge,11
acgeg,15
ffgbg,118
cegdg,10
faifc,17
gigca,6
igcai,5
aifbf,5
ifbfg,4
fbfgb,1
adaii,12
daiii,41
fgaih,3
gaihi,4
aihib,4
bdgbh,1
dgbhd,1
gbhda,4
bhdai,4
daifd,6
aifdi,5
ifdib,6
fdibi,6
bicge,20
egfie,36
figac,9
agahi,16
daibg,110
aibgi,53
dgaia,79
agigb,50
bggcg,91
gfibd,13
fibdi,2
gaife,26
aifeh,1
bcgbe,27
ddgac,3
dhgbc,1
hgbcg,16
gacib,74
aciba,83
degde,3
egdeg,12
degcd,7
egcdg,38
gbfia,19
bfiag,7
idicc,151
aiicg,12
adibg,35
bgdia,22
gdcie,2
dcieg,7
gbgfb,56
bgfbg,53
icaga,120
cagad,76
aeggf,12
aiicc,1
iiccg,40
ibegf,71
cibeh,28
ibehf,5
behfg,11
ibiff,17
igadc,23
idgbe,22
bgdid,28
dicif,43
icifb,3
cifbc,9
ifbcg,20
fbcgd,42
gahcc,19
ahccb,17
hccbg,15
ccbgd,20
iiiia,11
iiiad,30
fgbfh,5
fhgbc,1
eggag,82
begdg,30
ddife,2
difeg,11
eggcg,80
afgbi,77
ddiff,20
icegg,44
ceggd,9
gggdd,31
ggddi,54
bgbeh,2
behac,4
ehacg,22
hacga,6
afgbc,48
cbdge,6
iicie,19
aigac,8
bgcbf,13
bfgbf,9
fgbfi,10
hidge,4
idgeh,8
ehagi,19
hagic,8
aiadf,1
adfgc,6
gfahd,7
fahda,4
ahdaf,3
hdafg,4
gagch,37
agchf,6
gigdc,5
bgfie,38
ccbfi,12
bfida,38
daicc,70
gdahb,8
igbib,28
ffdgc,1
iific,18
ificd,39
icdid,5
ffgif,29
fgbid,35
gdcid,32
dcidg,24
ggdib,41
bgahb,7
ahccg,20
hccga,15
fgcca,10
gccag,29
ccagc,5
cgfic,33
gficc,39
ficcg,63
ccgeh,19
hgada,6
igica,29
cgicg,43
ciiag,14
ggdeh,24
hgadc,3
adcid,3
ehagc,34
hagcd,1
ahaga,17
hagah,2
ggehg,82
hgcgb,16
bibga,108
fgbih,6
addig,7
ddigf,6
digfa,6
fgiid,30
iidaa,24
idaah,23
ahidc,45
hidci,11
dcibc,4
igaih,1
ibgdd,66
gddig,64
fgege,10
gegef,8
egefg,9
egdac,30
ccgbi,161
bigcc,39
bifia,8
aggde,15
ccbga,15
addic,2
ddicc,14
aifeg,59
fegfi,42
gdcib,14
dcibd,7
fbigf,18
ddiga,35
adiad,17
difia,10
ifiai,32
gdiid,106
ibgcc,46
cgbch,13
gbcha,10
egaid,35
baidf,2
aidfi,5
idfig,1
cgcci,18
gccif,15
ccifg,13
egcii,13
aiccb,42
iccbg,40
ccbgi,5
iibgc,44
igdie,15
egcgb,17
faigf,12
fggfe,7
gfegc,70
fegcg,38
bidic,27
dehgg,9
ehggf,7
hggfg,6
igfbc,41
ibgii,50
bgiib,14
biegc,47
iagch,30
afgbd,40
bdggb,92
cigbd,2
ccigb,4
gicgc,89
gccic,14
ccicf,1
cdgfb,5
fafhi,1
afhic,2
dehfg,6
ihbgd,3
hbgdg,17
afgag,162
gfgeh,25
iddga,70
dibdi,3
ibdif,38
bdifc,34
agagh,5
gaghg,13
aghgb,16
fcibc,114
hbgig,19
iccie,6
ccieg,9
egcbc,8
