r-gram,Counts
eecgb,12
ecgbg,236
dicgi,188
cdgii,35
dgiii,391
giiia,450
iiiaa,120
gcagb,929
cagbb,173
giada,160
dgadd,31
gaddg,234
addgb,58
bifii,258
ifiii,268
fiiii,185
iiigf,545
igbci,376
gbcib,39
bcibi,32
cibif,108
ibifi,287
ifiag,688
fiagb,429
dgbgd,594
dgada,78
gadah,26
adahf,39
dgdga,625
aiage,333
egiii,206
giiih,14
iiihf,40
fdiig,75
igbif,313
bifgg,291
fidag,753
bbcgb,19
iacic,10
acicg,42
dagif,230
agifg,295
gfaig,120
aigbi,361
didgf,121
ggcgd,491
agbif,472
bifib,169
gidif,66
gegge,33
eggeb,14
ggebg,369
ebgcg,358
figgf,44
ggfgb,189
fgbif,371
ifiac,47
fiacg,237
ficib,69
icibg,483
ggcih,76
gcihf,161
cihfc,38
gdgif,191
biiac,31
acigc,312
agfdi,346
gfdib,102
fdibg,121
cfigc,114
fiaid,312
ibgdd,85
bgddg,50
ddgbh,36
ibggd,212
ggdfg,132
dfgbi,364
cafgf,630
gagac,139
agaci,90
igcib,1201
ifiai,729
adgfc,30
dgfcg,222
gfcgc,227
fcgcg,322
fgich,39
ichfg,143
hfgbi,80
fgbia,402
biagf,167
gfiif,90
fiifa,10
iifai,16
ifaii,63
faiii,81
iiiia,504
iiiaf,506
iafii,204
afiic,21
iicic,76
icici,254
iibii,1119
gadih,13
adihf,24
dihfc,13
fcgia,98
cgiac,109
adaig,666
igcah,50
gaiah,126
aiahf,267
iahfi,518
fgdif,77
cdgie,35
igbfi,219
adagd,184
cfigd,76
egbgg,49
agdid,391
gdida,454
digaa,48
igaag,237
cfggd,3
gcfgf,8
cfgfi,6
bigcd,172
cdgch,16
cfgge,8
fggeg,101
ggegb,29
egbga,270
ifgic,715
gagfa,399
aifib,239
igddi,263
gddii,481
ddiii,531
bgiii,523
giiig,909
agceb,31
gcebf,98
cebfg,89
ebfgb,325
bigci,345
agdaa,14
gdaag,172
daaga,76
gfbgf,81
fbgfi,66
iigeb,359
gebgf,590
ebgfh,1
bgfhc,18
gfhcb,7
fhcbg,5
hcbgf,38
cbgfc,90
bgfcg,252
fcgii,207
cgiia,654
ibegb,110
begbi,87
egbid,257
bidga,262
bidaf,104
gacgg,64
acggc,88
iaidh,59
aidhf,44
hfadi,262
fadid,103
adidi,326
afgie,191
fgieg,458
gbgad,653
bgadf,99
dgidh,177
fadga,197
adgad,476
dgadf,95
giach,29
iachf,63
achfg,49
gibgf,700
aifdh,83
ifdhc,84
fdhcd,48
dhcda,110
hcdai,82
afhfb,37
fhfbi,19
hfbib,40
icgcf,224
dgcif,456
cifia,144
ciadb,9
iadbi,43
adbia,3
dbiaf,19
adcga,621
dcgai,451
afgeb,115
gebii,204
ebiig,97
dgcaf,385
gagaa,101
agaaf,91
cgiad,456
bicid,86
icidg,227
cifii,346
ifiid,119
fiidi,116
iidii,643
gcbgc,520
bfiga,29
gaife,128
aifeg,82
ifegf,15
fegfg,82
egfgd,445
adgdh,68
dgdhc,84
iidgi,525
gfcgd,244
dgdah,35
ahfii,245
hfiii,138
fiiic,65
iiici,265
icaib,55
aibge,367
bgegd,126
gegda,301
giegb,255
iegbi,207
iegaf,294
egafg,1068
ibidi,650
bidig,172
digdg,231
iibic,145
ibice,47
biceg,55
icegd,21
ciaad,21
gbgbb,133
bgbbi,165
bbifi,248
bific,92
ifici,80
ficif,41
bgbic,211
gbice,28
bidia,103
diadf,39
aiiib,428
iiibb,105
iibbi,331
bifaf,70
ifafg,211
fafgf,116
aiiia,327
aiadf,80
afgci,1116
biige,313
dgaic,492
icigi,331
iiicc,40
iicci,47
iccig,117
ccigb,458
igceh,40
gcehc,118
cehcg,113
aiadb,42
iadbf,5
adbfg,14
dbfgi,68
figce,154
ceigc,35
ceigd,51
eigdg,202
fgbge,302
gceid,55
ceidg,43
eidga,184
egiid,98
gfiia,1548
igeig,211
figaa,11
aagbe,3
agbee,7
gbeeg,129
beegi,44
eegcg,106
cgeid,27
geidg,402
eidgc,160
figgd,90
iggdd,69
ggddf,62
gddfi,59
ddfig,4
dfigd,61
figdf,81
cfgid,12
ifgie,244
fgiei,75
gieig,136
dcgbi,334
diiai,127
agbga,1165
aibic,479
bicib,119
cibge,104
iaaii,393
aiige,274
agiii,523
iigdc,488
dfgig,640
gifid,12
iiiid,336
idhcf,50
hcfgd,18
dagic,274
cgibf,564
bgiec,67
giecg,303
gcgac,540
acgci,326
gaiei,68
aieib,15
ieibf,23
eibfg,78
afgif,657
cdgaf,137
bgdgd,563
iccgc,81
ccgce,4
igegd,304
fiiia,168
adiid,99
dgief,35
iefgc,36
efgci,13
adcge,86
cgbbi,272
gbbib,272
dhcii,140
hciii,56
cagbg,684
fggcd,523
agdig,338
digdd,68
igddf,98
gddfg,327
ddfgg,10
dfggd,69
fggdf,46
gbigd,187
bigdi,65
ciaag,137
agddg,202
cegdg,90
gcibf,1012
gfdgf,102
fdgfg,98
fgeib,187
geibg,201
eibgc,38
cagia,274
gciie,580
iiegb,124
iegbf,198
gbfgb,927
gfaii,162
faiig,108
igbig,215
cgibe,30
gibei,7
ibeic,15
beicg,16
cgidh,142
hcagi,94
cagie,26
egcge,175
geigd,284
gaica,266
aicaf,34
icafg,230
gdadc,9
dadci,5
gcbge,215
cbgeg,191
bgegb,152
egbgc,211
giibh,31
iibhf,76
ibhfc,451
fcigc,83
gageh,103
agehc,144
adigi,129
digig,98
ciggd,56
ggdig,110
gbgei,171
eigag,192
gbiic,251
biicg,394
icgic,280
chfgi,79
hfgid,54
dgafi,520
ggcdf,272
gcdfg,580
cdfga,192
dfgaa,830
fgaad,813
gaadg,1003
aadgi,228
gagbe,49
agbeb,66
gbebi,241
bebib,89
igfih,47
gfihc,100
fihcb,91
ihcbi,80
hcbid,176
gccib,225
ccibi,45
gadfg,235
adfgd,72
dfgdd,20
ddgfg,144
ccgia,166
ifgdd,95
gddgc,578
ddgci,434
agade,3
gadeg,12
adegi,3
hfiag,32
agdif,75
gdifi,153
ddgcg,196
gbich,18
bichf,25
chfgc,38
hfgcc,20
fgccg,253
iagcc,245
agccg,560
gbggg,13
bgggc,11
gggci,2
cgcai,674
agcag,611
cagfg,332
bicgf,107
giggd,243
iggda,280
gdgcf,168
dgcfg,231
ibgfc,103
gfcgg,43
ggfgd,248
cagfd,184
gdfgf,46
dfgfg,81
fgebg,556
ebgfg,591
iiaic,201
icgdb,180
cgdbg,272
gdbge,64
dbgeg,61
icgdf,420
dfibi,274
dicgd,328
icgdc,190
cgdcg,719
dcgfi,413
ccgef,2
gefgg,2727
dgigd,1080
dgbgg,484
cdgaa,7
gaagg,114
aaggc,114
cfgbc,8
gfgbc,56
gicib,350
cibia,607
ibiad,658
biadh,44
iadhc,136
adhcb,92
hcbga,58
cbgag,174
cfgic,46
giiic,222
cgafi,646
gafii,401
afiig,149
adafg,444
gbbid,499
icega,75
ifcgc,96
fcgcf,26
cfiai,64
icgce,115
afgfi,2905
fgfig,2196
daigi,151
cggfd,6
ggfda,20
daggd,92
agbge,390
gdhii,77
dhiig,53
hiigd,2
difgc,83
igegb,402
cfgdi,29
dibia,301
cfgdh,5
ccgac,47
fgdic,438
dicai,21
icaii,131
aicge,337
icgef,150
cagdf,28
agdfi,128
gdfid,37
fgddi,277
gddig,184
ddigd,2
ddfgd,48
bicga,281
bidgi,227
cbgfb,41
bgfbg,48
gfbgd,76
fbgdg,113
adggf,156
dggfa,4
ggfag,18
gfagi,208
fagia,88
dggfi,55
ggfig,177
caiec,32
dafid,197
ggcad,392
dgiia,492
cgidc,105
gidcg,235
idcgf,283
iibib,492
gegid,273
egidc,9
dibic,128
bicgg,68
gcbic,122
cbici,61
bicif,105
cifgg,79
ifggb,25
fggbg,271
cegbi,108
egbig,84
gdidi,312
gdgcc,537
ccgfi,374
ciagd,287
afiad,298
gaiid,643
aiidg,655
idgdd,136
dgddg,162
dgbgf,648
gfggf,145
fggfg,502
cgdif,195
fgcgf,584
gcgfa,101
cgfag,75
gfaga,124
fagad,64
cfiag,93
fiagc,831
dgcdi,321
cbgah,6
bgahf,121
gahfg,61
ahfgc,93
gdgfa,110
dgfag,86
iggdg,159
iidgf,242
bigdg,91
gfgaa,176
fgaag,525
fgibc,48
gibcg,165
bcgdc,51
gdfge,206
dfgeb,28
giiaa,235
ciiaa,85
aagcf,8
ibggi,30
bggic,14
ggici,14
gegfc,13
egfcg,16
fcgig,218
fgdgd,610
bifgc,458
fiegf,1059
aagci,126
ccgda,672
fiiac,29
iiacg,262
acgdg,220
dgidc,43
agdgd,432
cgcib,584
cgddi,188
gagdd,201
agddi,163
gddid,42
ddidg,38
aiaib,341
cgbii,839
dggda,304
gbgeb,167
bgebi,138
aiiaf,248
iibge,569
gfdid,87
fdidg,68
cfgaf,46
gdibf,277
dibfi,83
bfibb,98
fibbf,110
ibbfi,142
bbfib,177
iigee,43
igeeb,45
geebg,28
eebgc,2
cieib,27
ieibc,30
eibci,94
ibcig,393
bcigc,399
agage,141
cifgc,225
giagg,232
iageb,109
agebf,66
gciih,12
ciihf,21
iihfe,34
ihfeb,11
hfebi,13
febib,4
bicgb,144
gcifb,38
cifbg,62
ifbgc,263
fbgcg,259
iaiid,201
cfggf,9
aiaaf,221
aafgb,214
gbgac,87
bgacg,94
aibbf,106
bfgif,139
gifii,342
ifiia,856
iiada,2328
gbiif,158
biifg,238
dgcie,307
acgdb,83
gdbgf,221
dbgfg,157
cgegb,219
gbfgc,433
bfgcg,513
dagfd,87
fdida,31
didaf,104
ggcec,53
gcecg,118
cecgd,8
ecgdg,95
cagcc,30
ccgdb,72
cgdbi,194
gdbii,82
dbiii,85
dibgc,247
gbibi,1646
bibii,803
ibiic,187
fgbfi,403
fibgb,577
iagib,365
iaiaa,171
aaiaa,52
aaiid,349
dibfg,337
daieg,342
biiib,231
aibec,7
ibecg,23
becgb,6
aaiai,171
iigdh,158
hcigg,10
gigfa,39
igfag,62
bgbig,158
gbigf,59
bigfg,123
cdhci,71
hcige,147
gigif,130
igifi,111
idggf,30
fggfa,4
iggfa,12
dgbhf,82
gbhfa,38
bhfag,68
gbhff,42
bhffi,46
hffib,24
ffibg,26
bigda,240
gibig,234
difig,55
gfiaf,409
fiafi,189
gdifa,16
difag,5
ifagi,86
gdiff,3
diffi,1
iffib,9
dgdgd,512
caidi,330
bggbf,37
ggbfg,190
fgcaf,166
dgidi,149
gidii,404
iidac,38
dacgc,178
acgca,115
fgiii,460
iiiif,94
iiifi,223
iifia,267
dggbf,19
gdife,1
difeg,1
ifegc,27
fegcg,94
cggbf,45
bfgci,235
fiaie,54
iciag,254
giidc,55
iidcg,60
idcgd,98
dcgdi,349
iiiie,162
difgi,61
gegfi,1275
agfaf,204
gfafg,348
fafgb,143
bidgf,44
gbcga,575
gdbig,49
dbigd,17
gcich,69
cichf,69
chfii,64
hfiig,48
fgcia,836
ibgge,159
bggeb,81
gebge,261
ebgeg,318
iadif,30
adifi,75
agbic,168
bicic,32
cagbf,62
dfiib,117
ibicc,81
bicci,71
cciga,26
bidfg,219
dfgif,97
ggcbb,121
gcbbi,313
cbbif,241
bifag,161
ifaga,87
bicaf,76
icafi,28
dfiif,70
fiifi,182
iifig,262
bfgcd,23
fgcdg,200
aigdh,38
gdhie,27
dhieh,8
hiehc,8
iggbf,51
bfgca,89
gigdd,490
bgeid,18
cigcd,340
fidia,29
idiaf,168
diafg,859
cebid,18
ebidg,53
gbgdf,282
dfgia,164
cdaig,70
gdiib,352
cafgg,32
afggb,56
ggbgb,44
bgbge,167
egfib,158
fibia,291
idfgd,414
dibge,251
agegg,43
eggbf,4
ffgad,137
egfig,466
giaai,352
aibif,181
agfgg,407
aifdi,136
ifdii,63
giibe,68
iibeg,62
ibegd,32
begdi,20
ddibg,206
bfgcb,43
giiie,134
iiiec,58
iecid,170
ecida,207
afgcb,39
bfggb,3
fggbf,24
fgcbi,116
bgbbb,21
gbbbg,14
bbbgb,3
bbgbg,125
gaiia,790
giicb,51
iicbg,117
icbga,105
bfgei,257
eibga,59
bgaaf,23
bfgie,97
fgiec,72
ecgcb,18
bgdge,200
aidge,145
agegb,205
bgaad,154
aadgc,496
agidf,109
cgiie,280
egiif,368
giifg,377
bibib,375
ibfie,242
cbgbi,189
icegi,25
giifi,623
iifii,636
bbbgd,1
bbgdi,28
gfggb,317
ggbga,328
gegci,598
egcib,101
diiia,186
iiiac,52
iacge,113
acgeg,297
cgegd,173
egdgf,148
iiidi,113
gfgie,172
idgdi,803
iciii,502
ciiia,271
bfida,244
dfiia,123
agfdf,34
gfdfg,39
fdfga,27
aibei,36
cdgdi,60
biiie,80
icgbf,238
iegid,148
egidh,40
hciib,45
gcgee,131
cgeeg,130
eegci,40
iiiii,469
iiage,153
fgice,9
giceg,14
icegc,14
cegcc,2
egcci,9
gccie,144
iegca,76
egcag,70
cagdi,363
cgfgg,279
egcic,70
gidhi,16
idhii,9
hiiga,20
gfibe,25
fibeh,2
ibehc,11
behcg,23
ciiie,79
aggbf,40
cdgic,59
ibgbe,32
bgbeg,14
dfgbf,319
ggcef,63
efgag,405
gcdhi,53
cdhii,34
iagde,8
agdei,4
gdeii,2
deiie,1
eiiec,4
iiecg,299
iecgd,214
ifcig,45
icgbb,126
cgbbg,295
gbbga,69
bbgag,100
cbiaf,93
fgiic,310
icbgc,62
cagci,199
dhieg,13
hiegb,4
fgcic,245
cbiig,90
agdcg,596
cgaig,612
gfich,27
fichc,19
ichci,220
cibig,70
fcgaa,24
cgaad,32
aadfg,20
dfgbc,110
cadfg,25
igadd,138
gadda,99
addag,44
egfgf,112
bfgcf,6
fgcfi,93
fiaic,247
icgac,427
cgaci,202
aciig,236
agfci,196
ciegb,119
aagbi,239
biifi,43
bgdci,168
gdcia,276
dciad,68
dciai,219
cfiaa,8
fiaai,106
aaiie,15
aiieb,259
bcgia,88
gciif,199
ciifb,20
iifbg,213
fbgci,124
ciiib,162
aiidi,396
iidia,125
idiac,45
fgbhc,161
gbhci,129
bhcig,64
gidib,255
aifih,14
ifihf,12
fihfb,6
ihfbb,5
hfbbi,45
fbbid,24
aifbg,186
ifbge,11
fbgeg,61
bgaai,450
aigfd,116
igfdg,63
fdgaf,75
bgiei,80
ieigf,134
cgeii,120
geiif,193
eiifg,145
fiaaf,67
aafia,60
gbfia,96
bfiai,87
dicgf,122
caicg,330
agiaf,497
bidib,147
ibicf,13
bicfi,12
icfig,21
ibcgg,73
fgdcg,966
ciaia,257
igfia,336
gaiie,213
fdgie,11
efgda,93
iaggd,112
aggdd,86
ggddi,57
gddib,251
ddibi,146
cegdi,60
dibie,75
biega,125
diaib,185
bgddi,44
gddia,103
ddiad,52
cicgi,283
gaifa,682
aifaf,146
fafge,14
afgee,16
iggai,69
ggaic,40
ifgbb,71
gbbia,148
iafge,238
giadi,245
iadib,234
ibiib,246
biibi,275
idage,228
gibga,435
gdcgc,335
dcgcf,36
gdiaf,693
gbfic,227
bfici,92
ibieb,93
gbggf,237
bggfi,114
ggfii,1843
gdgfd,199
dgfda,177
gbiff,17
biffg,25
iffgi,43
ffgic,15
gfgcd,383
fgcda,283
bggfg,278
ggfga,403
diage,56
daiei,27
aieia,42
ieiah,364
eiahf,1122
iahfb,420
ahfbg,660
hfbgf,114
fbgfg,170
igidi,177
ceiah,147
fbgfd,2
bgfdg,170
figib,184
cifge,125
ifgei,217
fgeia,249
geiah,514
ahfdg,146
iahfa,454
ahfaf,106
hfafg,80
iigei,519
eigfi,63
igfid,142
fidga,263
idfge,52
fgebf,206
ebfie,85
bgidf,136
cicif,97
gdfie,381
dfieg,533
dagcf,98
dgiah,47
giahf,273
iahff,56
hffgg,35
ffggc,33
hfgca,34
hcgca,175
cgcag,773
gfdia,78
fdiai,33
aagfc,25
gceie,4
ceieg,5
eiegc,5
gifgi,154
gcdif,55
cdifg,39
gcgdb,200
gdbif,72
dbifi,12
iidgg,81
ggfia,72
gaaid,242
aidad,654
hfcgf,229
fcgfg,236
fafgd,71
dagaa,38
agaag,165
cibic,60
cibgf,610
diidi,51
iaifi,293
dgege,23
gegei,30
egeic,4
geica,20
eicag,11
icagc,71
afgfd,116
fgfdi,7
fdibi,43
bicda,94
icdag,396
cdagg,96
afgfb,141
fgfbi,24
gfbic,27
fbici,19
icifd,30
fgfdg,86
fdgbi,108
fgcif,115
idgib,314
biiei,41
iieia,235
iahfc,432
fcigi,33
cdage,29
ageia,110
fagbi,65
igiei,100
gieia,182
fibif,71
ibidc,33
dciic,42
digid,43
bigdd,33
gdcgd,1065
gfdii,102
fdiia,18
diiad,115
dfgii,287
iidib,146
bicge,48
icgeb,75
cgebf,77
fgbic,159
gbicc,80
cdiia,17
adfgg,13
dfggc,319
bggbh,18
ggbhc,136
bhcib,20
gaaig,77
aaigb,13
aigbf,54
adiag,291
diagi,315
gigec,130
fgidf,144
bifie,45
ifieg,300
fiegb,233
egbic,27
adgdd,174
dgddf,33
ddfga,122
idaag,217
daagi,62
igeif,23
geifg,55
eifgi,6
agdge,235
iafic,96
icgcd,279
cgcdf,62
bgebf,88
daggb,32
agdaf,314
dafgf,389
aagaf,54
fgfid,93
fidgg,98
cfgbe,124
fgbeb,230
bebid,111
ebidi,84
bidii,1366
idiic,1060
diicg,1160
biadc,382
ifgbe,95
gbebf,84
bebfg,115
iifih,58
ifihc,151
hcbib,106
aigfc,90
fcgag,438
cdigf,87
iacib,164
acibi,142
dcgcg,352
gebgi,659
idiif,119
cbgci,117
cdagc,307
iaiie,114
dcgci,266
icgii,653
gigfc,161
gfagf,83
fagfi,42
igddh,399
gddhc,420
ddhci,77
dgfdg,86
gfdgc,229
fdgci,125
bfgch,9
fgchf,95
gchfg,283
cbgia,190
iagdc,197
gdcid,197
dfgec,25
iigch,70
igchf,119
chfgd,2
hfgda,6
ccgcf,54
bibia,670
agecg,240
gecgf,91
idggb,19
ddhca,97
hcagd,109
dadga,564
gebga,259
ebgag,133
cbfgd,314
bfgdi,656
diafi,193
igica,62
gicag,157
dgdac,268
gdacg,622
acgad,346
iggfi,99
figeh,21
igehf,42
gehfb,4
ehfbg,6
hfbgc,147
dadgc,1215
fgcbf,42
iciib,89
ciibi,373
adgdf,170
dgdfg,357
bgadc,43
adcii,293
igcif,395
bgada,193
figad,243
adaga,298
bggdi,76
gdidh,29
didhf,36
fadig,42
bgicb,34
gicbi,19
icbib,71
fgief,12
fgdge,242
gdgeb,303
ebgia,165
dagie,98
agiei,66
ieige,92
ebgad,79
gddgd,246
ddgda,76
gcicc,79
cicci,40
iccii,80
dagcc,164
agcci,157
ddhcb,127
dhcbi,244
aagdh,19
gdhca,202
hcagg,15
caggd,20
gfgac,94
fgaci,305
aciai,24
ciaie,42
iaiei,46
aieig,60
eigca,47
bgiic,325
agfbh,3
gfbhf,6
fbhff,3
bhffg,62
hffga,124
cbifi,78
ibgch,38
bgchf,61
egiai,102
idfgb,434
aifie,264
adibf,57
iagaa,189
gdigg,103
diggb,10
cibbg,39
bbgci,105
gdiic,367
diich,206
iicha,198
ichad,193
chadg,130
hadgc,43
iaggb,41
biaia,230
gdcgg,86
dcggc,183
cigdb,63
dbibi,95
biegd,45
egdie,47
gdiec,91
diecg,62
ddagd,64
bibid,472
bidie,18
idiec,52
dieci,114
iecig,44
ecigi,19
giieb,109
iiebf,91
cbidi,269
bidif,17
gdgih,74
dgihf,212
gihfc,291
cgiid,391
giidh,69
dhcia,90
hciad,29
fagcf,14
icgbi,735
cgbie,164
gbieb,87
biebg,70
hadge,20
egaic,297
fgahf,158
gcibe,138
cibeb,110
ibebf,65
adagb,134
cgaic,651
aicgc,850
ibegi,70
igeie,75
geieg,22
eiegb,4
cicbi,28
icbii,44
fgadd,201
addgc,122
gcidh,68
cidhc,37
idhcb,246
egfii,366
gaggi,41
aggid,18
agfag,255
gfagb,111
fagbc,2
agbci,99
gbcic,24
bcica,1
cicad,23
gffgd,26
ffgdg,19
gfggg,7
fgggc,3
gggcg,5
gafig,126
afigb,27
ahfib,22
hfibg,17
dgcbb,18
gcbbg,13
cbbga,2
bbgaf,33
dcigg,14
afidi,126
gaiaa,271
figgb,37
cicie,41
egegc,135
gdhia,46
dhiag,12
hiagb,2
ciidi,128
cgfie,168
fiega,300
fibid,177
fdgag,140
agebg,147
gebgb,167
fiaif,71
gfggd,309
cbgib,166
gcadi,187
cadii,63
dagcd,142
cadia,28
iidif,26
idifa,2
ifagf,36
fagff,3
gdfgg,336
cagcb,23
agcbf,121
adigd,247
gfgih,47
fgihf,81
aigcf,79
ibiid,280
idgic,225
iegcd,55
egcdg,29
iachc,20
achci,53
biibf,100
gbidd,38
biddg,30
iddgc,56
ecggf,33
ihbia,2
hbiad,1
biadf,21
begdf,6
egdfg,306
iiicb,34
iicbi,21
iigbb,142
gbbgi,208
bbgii,44
bieia,50
ahfid,60
hfidg,52
cidgd,315
idgdf,164
fiage,167
iagei,139
dgcbf,152
cbfga,227
gigeh,35
igehc,85
gehci,158
bgebg,105
agidh,141
hcfge,12
cfgeb,107
fgibe,26
begbg,37
aidgg,87
iibci,157
bcigb,79
bbgff,1
bgffg,17
dgifi,248
fiiah,16
iiahi,6
iahih,20
ahihi,11
hihii,1
ihiib,1
hiibc,1
cigbe,15
gcgaa,271
gbicf,15
icfib,7
gfgge,288
fggec,74
iagfc,201
gfcif,68
fcifg,68
hcbia,46
cbiad,37
iichb,7
chbib,1
caicc,21
bfgcc,15
fgieh,26
dhcbf,56
hcbfg,95
bgdch,18
dgcah,26
hihia,2
ihiad,1
hiadg,11
adgch,122
gagch,126
biidh,14
hcaga,145
ifgca,166
ibigd,193
gagce,113
cicai,43
gdbgb,74
dbgbi,19
bgbie,87
biegi,137
igebi,608
ebiag,59
cbgca,41
adcia,154
cbiag,85
igeic,64
geici,63
eicii,30
agibf,302
gacid,179
acida,142
dagib,356
fgeii,157
geiia,104
eiiag,61
fgbci,146
gbcig,492
bciga,220
dhcbc,9
cbcga,23
aiaif,388
gdfii,253
dfiih,1
fiihc,37
iihcb,12
hcbic,10
cbicg,35
icggf,18
iafih,8
afihc,11
fihce,25
ihceb,5
hcebg,8
cebgc,5
digda,209
ifbib,28
bicia,138
cgebg,335
diegi,111
adcie,138
geicg,275
gegcc,22
ccida,213
gcgge,270
cggec,67
fgfic,113
giige,455
iegdg,401
egcia,115
hihac,1
ihacg,1
hacgb,1
agfbf,56
gfbfg,78
fbfgb,42
iiibi,792
bggdc,50
ibicb,158
bicbg,64
icbgb,103
adagi,384
bigdc,21
gegdc,58
egdcg,142
fafgi,123
ecggi,35
cggie,2
ggieg,21
cbgfa,82
bgfag,149
gcbgg,105
cbggc,74
agceh,9
egdgc,221
bgegg,69
eggec,4
cagid,62
hcbgg,22
cbgda,63
ifgcf,33
gaicc,178
egcaf,29
idaac,1
daacg,1
aacge,19
acgei,80
geiib,35
eiibi,66
iibif,207
gcege,70
cegeg,38
aicag,124
agcad,226
diiaf,143
cgcdh,55
hiigb,2
bbifg,134
iagie,111
agieb,70
giebg,289
iebgc,85
gbgge,250
ggebi,105
gebic,126
ebicg,47
dgddi,133
gcdgg,68
cdggd,39
egada,21
ifige,103
cbibb,21
iigge,531
iggec,78
cggia,14
dgcci,369
cggid,22
ggidg,74
icgga,15
cggai,50
ggaia,93
aaiia,37
dgdib,447
gcgeh,46
cgehc,40
aafgd,149
gibbc,48
ibbcg,92
bbcgi,65
bcgic,35
caiie,73
caibf,155
igdeg,219
gdege,9
degef,1
egefg,50
giaif,567
afgaf,1069
gafic,170
ficgb,148
iacii,374
hccgd,75
dgdcg,430
aadga,146
faiad,17
igdic,212
cbfge,124
bfgef,21
fgefi,157
gefig,35
efigi,25
iafid,398
iagdh,126
agdhf,61
fadgd,273
fgfgc,271
aifdg,239
ifdgb,78
aifad,75
ifadg,82
fadgf,31
gafie,24
afiec,1
fiecg,108
ciagg,49
ibifd,90
bifdg,257
ifdga,75
gdadi,268
dadia,49
fbgbg,183
gaadi,128
aadia,29
diagb,220
aiieg,163
chfga,102
hfgag,42
caifi,201
bcigg,55
aidic,81
idici,157
dicia,102
gaigi,320
idgih,62
hfcgc,325
fcgca,43
caagb,27
ieiag,152
ifcgd,118
gcagg,88
caggc,81
dgfid,101
egcda,101
bgega,565
gaidh,239
aidhc,341
hcaid,67
dagfa,134
figih,7
hfdia,43
fdiag,50
aciid,37
ciida,158
adgcf,55
idgec,37
ecgid,56
agaaa,4
aaagb,10
adcgd,324
dcgdg,278
cdgdc,14
fdgig,257
gfggi,24
fggig,39
ggigf,11
agadc,174
eigid,32
bicbi,137
icbia,86
cbiaa,38
aagfd,66
fdibf,14
icggb,17
gddaf,195
ddafg,211
cagfc,101
hcbgd,46
iaicd,29
cfibb,13
fibbg,108
gbhfe,172
fegai,62
daiic,979
gfcii,109
gaigg,232
aiggd,31
cgdbf,143
gdbfg,264
dbfgd,77
bfgdf,66
ddgic,21
ciage,113
gegae,1
egaeb,1
gaebg,1
aebgi,2
bgcbi,218
fdgbf,32
gbicd,117
icdai,57
dgibh,95
gibhf,317
bhfcg,599
dfgaf,81
ifbga,73
fbgag,129
bgfai,135
faiai,24
ccgaf,382
dgiaf,385
dcgda,563
diici,129
gfidc,24
fidch,11
idchf,223
dchfb,38
chfbb,21
hfbbg,20
fbbgi,2
bbgia,95
dcgcb,55
gdibc,213
ibcga,477
bcgac,25
dgcbh,16
bhfec,21
hfecg,19
fecgi,8
hcdgb,64
dagdh,110
dhcaf,229
hcafg,317
icifb,17
ifbgi,58
dbiic,2
dcgcc,16
ccgca,25
agbbi,223
bbidf,10
dfgeg,114
agcei,43
bbgib,40
ifbgd,39
ddagf,97
gcgdh,100
cgdhf,103
gdhfb,64
dhfbg,158
hfbgd,79
gbicb,49
dcgib,126
gicbg,114
gbgga,71
bggai,60
ggaii,54
bgcic,252
ibgce,71
bgceg,88
dagdb,116
agdbi,57
dbigi,3
cbicd,6
icdgc,107
gbbii,219
agdbg,72
gdbgd,138
dbgdg,119
cagdg,324
fcgid,134
dagaf,508
dfgid,107
fgidi,216
bicie,43
eigad,67
hfgcf,10
cdagd,262
icgec,96
cgeci,63
gecib,50
ecibi,32
fafgc,54
cibgg,94
gceii,53
ceiia,33
eiiaf,131
acgif,17
egfid,260
agfda,180
dagad,289
afgdc,184
iiadi,242
giici,372
ggdcg,158
cdagi,161
adagg,70
agfad,73
gfadg,195
fadgi,173
bgibc,61
daigg,201
aiggc,386
difia,48
igcac,43
gcacg,115
cacgc,19
ifiaa,64
iaagg,30
aagge,8
bifge,258
iagef,166
agefg,360
gefgb,124
efgbg,125
cbigd,43
iegbg,378
gcaig,209
caigc,78
ifdgi,118
cgbee,42
beegf,23
eegfg,57
cadid,31
adida,71
dgiie,142
igbbi,220
ibiga,156
gaddi,160
addib,83
iciic,42
iicie,67
gific,49
ificg,156
ficgf,143
iagbc,217
digce,67
gagif,217
gagga,56
aggag,20
ggagd,32
gdgdc,166
agddf,24
aiiac,25
acgic,46
ibgfa,103
diagc,213
cadgf,131
aigaf,176
ibbga,154
bbgai,65
bgage,213
dgige,438
gcifa,75
cifad,17
ifadi,19
fadii,55
agidd,70
fgfia,179
iagec,68
agica,45
icagd,132
iagif,117
agifi,299
gaieb,142
aiebf,119
gfcig,65
dagfc,52
acgfi,220
fidac,186
idaci,225
aciaf,28
cbggd,30
gagei,138
ageic,23
dgdge,168
bidgd,182
fggdc,57
daiab,34
aiabf,18
iabfg,18
abfgi,18
dgcdf,84
fidad,152
idadi,92
dadii,151
giidf,138
gagef,170
agefi,28
efigc,14
figcc,291
ccgic,118
icfgc,30
cfgcb,2
geiig,248
eiigf,27
aigeb,86
gidci,85
acgcc,29
idcib,45
dcibg,175
giieh,15
iiehf,7
iehfi,39
ehfid,5
hfidh,9
hcdgc,77
dacic,18
fcgci,186
