r-gram,Counts
gihde,16
ihdeg,16
degeb,16
bgefi,4
gefig,7
efigg,1
figgi,16
gigdd,41
bfiec,14
ecbif,8
diggf,40
iggfi,65
ggfid,44
gfida,205
hfiah,50
iachb,39
ahgcf,67
eigai,138
digcf,5
ifgdf,30
fgdfg,85
gdfgg,214
dfggf,101
fggfd,60
gbead,26
beadg,6
eadgg,1
ggbig,54
bigcf,13
cigfd,7
igfdg,28
dgfcb,29
gfcbg,56
aahgi,3
ahgih,2
hgihd,1
gihda,38
ihdah,25
iacgb,43
ahgge,382
hggef,439
gefgg,2635
efggf,2631
iddhd,11
gficc,56
ficci,35
ahfeb,45
hfebg,43
febge,2
ihddg,35
aifeb,44
ifebg,36
gbgfa,75
fadhd,54
adhdd,36
haidd,31
ddhdi,21
ahehd,19
hehda,23
gbgdf,22
dfggd,10
ggdfg,168
gcheh,5
chehf,13
dgief,3
iggid,71
idiec,32
diech,11
iecha,6
echad,16
haibf,32
ahgdh,68
hgdhc,17
bgiag,45
fhigd,28
icdhf,4
cigdf,9
hbfia,73
bfiaa,8
aieii,37
ieiig,26
igdaa,17
daahf,61
giehf,32
ggccb,49
idahi,123
dahii,34
hiiai,78
iiidg,257
iigaf,45
gafie,148
biifd,73
eeiah,1
ihaig,25
adadi,4
iheia,38
bigac,20
igacb,34
ihage,8
aahca,7
eadga,4
beggd,32
dgiif,24
ggchh,7
gchhf,132
dchbf,43
hdiai,85
bidhg,11
idhgc,17
dhgcg,55
ffhad,61
bfgic,7
cbadi,10
badia,1
gggef,159
fbgci,55
ighfh,7
hfhcb,55
gific,23
acgah,185
eicig,53
gifge,65
ifgec,12
ecgbg,12
chcah,32
ihcgi,14
gcifc,88
ggeha,20
dhggg,40
ifbgi,17
bgdgd,177
fifdg,56
eiica,81
hdgeh,45
fggfc,127
ggfci,56
gfcie,11
fcieg,47
adhcc,110
cchge,19
chgef,118
hgefg,1079
fggfb,42
gfbia,57
bgabe,14
abeia,6
fdgci,130
fidad,45
hciig,60
gcgfc,62
gfcgb,47
ciahd,83
daiii,119
aiiib,57
iiibi,171
dgicg,325
icgaf,169
hbgch,45
gchdb,7
fibib,42
ibibe,90
iaggh,7
aggha,3
ghahc,17
acgeg,94
gehca,39
bgagi,221
behcd,10
ehcdg,25
aahga,59
difhc,80
hbeib,8
beibi,21
eibic,13
ifaah,100
dgbhd,31
biagh,25
iaghf,61
fhadb,22
biiig,152
iabic,39
hcibh,18
cgahh,32
iciae,26
ciaei,45
iaeic,13
fggih,34
ggihg,3
chgcb,88
hgahg,37
hccgf,85
ccgfi,118
fhebi,180
hebid,28
ebidg,28
fgahh,27
hhfgc,229
ccgaf,42
acgca,39
idaad,12
daadh,36
aidgh,6
idghf,14
agabh,9
eiicd,34
iicdi,50
icdig,70
iffih,2
ffihf,2
ibgfc,53
ieiic,41
eiicg,52
iicgc,148
gicge,129
gchdc,49
chdci,11
hdcif,15
gaieh,21
aiehf,17
iehfd,9
ehfdi,25
hfdif,117
fdifh,36
cadhh,15
gegef,23
egefg,68
gefgc,66
efgch,110
iiaef,1
iaefg,21
aefgc,25
gchcc,53
chccb,5
gcadc,18
cadcb,9
ahgch,42
hgcha,48
gchae,38
chaeg,53
gdhbi,258
adaha,165
fhdhc,11
gbehf,147
behfb,17
ehfbf,3
hifgg,69
fcbib,117
fhage,112
ehcib,2
aaiaf,19
gdgfe,34
dgfeg,72
bidig,79
gfieh,3
fiehf,13
gcbih,21
cbihf,85
bihfg,14
dicge,124
bhfic,43
ficgh,6
gfegi,54
adhfi,83
chieh,28
ggddg,78
icfgd,8
cegac,7
bgifg,30
hfiad,9
fiadb,22
dgfad,17
aggfb,2
gdgfd,37
dgfdg,38
dgadd,85
aigaa,31
fhebg,73
adbgb,1
dbgbi,8
bhagf,66
dhiad,30
hiadi,12
daifd,161
dahig,63
aibag,1
ibagc,4
ahgef,652
hcagb,29
idigd,98
digdf,13
cbcgb,32
bcgbi,23
egcaf,22
hfagc,212
fagch,112
bigih,10
igiha,9
gdhgb,39
achfi,30
facbi,22
biggc,49
fggbi,160
hdieg,31
aegfh,11
fegig,42
diahh,13
fibha,241
ibhah,33
fahif,62
hifga,134
ifchg,131
chgdf,23
ddheh,9
dhehd,3
ifdid,70
fdida,10
adgeb,12
dgebg,34
ifidc,34
fidch,44
idchh,3
dchhf,25
gahdb,58
hbgaf,71
gcgbb,6
cgbbg,19
gbbgf,24
fdige,8
digef,10
igefg,201
cbfib,7
bfibg,11
gbgfb,21
ddaic,50
gegdb,7
egdbg,21
ibigd,43
hgfga,58
fdgdi,36
fiigf,19
hgegf,47
dhddi,14
ibggf,55
cifcg,65
fbibi,6
icaig,86
caigb,7
fadia,20
idhgd,13
aieid,32
eidag,35
agfae,11
gfaeb,1
faebg,1
iegig,69
ggbhc,10
gbhcg,78
gbgic,162
iiggd,50
fgigf,59
cbfif,23
bfifb,3
ifbeh,24
behff,26
gaibd,8
aibdg,1
ibdga,4
ieiad,105
bidcb,21
idcbg,85
dcbgc,21
ggbhd,15
gbhdb,10
bhdbf,7
cgdhd,125
gdhdb,25
dhdbf,9
iabga,62
ciggf,6
giagg,28
hgfgi,65
hgidi,4
dhdgb,47
diagb,49
cgabf,14
aigid,31
aafgi,43
afgia,53
cifaf,10
fafgi,16
cgeaf,11
geafg,22
eafgi,1
cegaf,114
fhagh,6
gbhda,73
afgie,14
afgid,10
cgdde,28
degaf,95
dgdda,139
giigi,21
giigf,29
bicge,126
icggc,152
hgfia,8
dhebi,12
hebif,71
fhiii,22
abgdi,65
gdbgc,43
dbgcg,29
abgfd,9
gfdgc,68
afgif,11
fgifi,32
gifid,10
gidib,36
idibg,70
bgica,6
gicaf,9
dicaf,12
adgfa,86
dgfaf,8
abgfi,5
gbgif,30
gbice,29
biceg,49
gbgcd,43
bgddb,3
gddbg,31
ddbgf,9
dbgfi,12
hfigi,15
igiib,55
acbib,150
bibia,93
biadf,9
iadfg,121
adfgd,25
dfgdi,38
diiib,30
gbgeb,12
bgebg,13
bgbgb,71
gbgae,178
icgdf,35
dgifg,509
fidib,8
bgfic,393
hdgif,168
igbgg,58
gggab,8
gabgg,11
abggf,9
fgaeb,13
afgbh,189
gbhde,11
gbiaa,35
biaai,16
fgfhe,144
ccgdd,26
gfegd,58
fegdd,4
icgba,1
cgbad,2
gbadi,2
badif,2
difaf,44
icgbb,15
cgbbi,8
gbbig,7
bbigf,12
idhcd,18
dhcda,16
hcdag,30
cdaga,126
gfgih,4
fgihf,15
fdgdh,56
gdhde,38
fcgcg,154
adadh,18
fdgag,247
ifgef,42
fgefg,126
cagii,28
fgcih,6
gcihf,59
cihfi,93
ihfib,191
feiff,37
bagdf,2
fegii,67
gifgg,139
hfggi,11
gfgbh,99
fgbhb,58
eifbi,62
ahgfh,48
hgfhd,71
acgdb,3
gdbig,18
dbigg,3
cgibf,12
bfieh,129
fibig,243
ibigg,8
hibid,24
gidgb,38
aahic,5
hicbf,76
ffgdi,30
iahic,49
cbhfg,166
faige,44
diada,22
caiic,18
gfhib,12
fhibi,26
cicii,28
eicbh,67
agade,34
adeif,4
hbifb,180
bifbi,276
agiid,65
iidai,108
gdgbf,82
gggif,34
igggc,30
idhci,71
fhgbe,20
hggbi,114
fhgdi,40
hgdig,41
dggbh,45
fhiie,53
faiih,124
fiaig,215
faief,15
iefgf,58
eigci,42
gegcc,77
iaidb,39
ddhgg,6
dhggb,48
adahf,112
agchh,27
gchhc,1
chhcb,2
hhcbi,2
biaie,161
ggfib,64
gcidb,51
cidbg,79
dbgfe,7
bgfec,21
gfecg,10
fecgb,5
ecgbe,9
dgbib,37
iaige,84
aigee,2
igeeg,7
geegd,35
eegdh,11
bihfi,87
dhgif,25
hgifg,38
bidci,37
idcia,283
dciaa,74
agiih,19
iihbf,33
ihbfg,40
hbfgc,81
giifh,15
iaife,159
hegca,70
icggf,40
cggfi,75
ggfie,16
fieib,9
eibgf,16
ibgfd,11
hegie,23
egieh,4
fchgb,13
fhiib,79
iidie,9
dgceh,6
gidgd,48
bgdhb,95
hbifi,178
eiicc,41
hciie,37
hcgdc,62
hfcie,21
egaci,78
acicg,42
aafib,7
difgh,6
dibig,21
fhchf,47
hahii,21
ahiie,52
cciad,29
digae,28
ibhcc,38
hcchb,97
cchbe,45
bhcag,48
gbgge,16
acidg,85
idgid,114
gdahh,20
gbhfc,29
hfcgd,92
ggdad,54
adgih,81
dgihf,9
gihfi,30
ibfgd,51
ciaaf,86
dgifa,27
gifaf,5
adcgb,42
egaae,33
gaaeg,34
aaegg,8
fchga,28
aggfa,45
agicg,48
cfgcd,4
ddiib,10
adgba,1
dgbai,1
gbaif,13
fggif,98
ibige,21
igeig,45
giibh,396
iibhd,621
cbcif,4
bcifa,1
baifi,16
ehdci,7
hdcia,66
idggc,226
gdgea,14
dgeag,8
geagd,47
eagdg,5
ehdeh,3
hdehf,5
dhgbh,68
dcidg,66
idgdd,66
dgddh,9
ddhbg,68
fggcd,30
ddahh,1
fdgei,37
adbfi,3
ddbgd,3
iahgc,70
iieig,245
igddf,50
ddfgg,24
dfgga,11
fgdhi,50
gdhic,56
dhicb,36
hicbi,12
ibhcb,17
bhcbf,5
aaggi,6
fchch,50
beadd,3
eaddg,3
cgggi,44
igaci,72
agcbb,3
hfbid,38
beeif,1
eeifh,9
ifbic,107
fbicg,92
hgggi,13
gieid,26
ieidg,109
begec,23
bigbh,37
igbhf,37
ccggc,67
haiid,74
hadhh,36
cggcc,22
gcchh,23
cchhf,40
fibhg,10
ibhga,4
bhgai,4
bggha,13
gghaf,11
ghafi,4
bicad,49
faiii,55
chgbh,17
chgfe,18
fehce,25
hiibh,306
gbgbe,37
digdi,68
ddfga,69
dfgac,63
bgchf,31
hchgb,31
iagie,98
dggia,64
adgdf,61
fgdbi,33
gdbif,71
dbifh,78
hddgi,11
gccbe,30
ccbeg,26
iggae,15
gddcb,18
ddcbh,3
adiie,22
diieg,71
aaega,4
cigbe,23
ahaad,73
aiiie,68
dhggc,33
hggch,18
gbcgc,42
bcgcg,39
hggbe,14
ahfdd,44
hfddg,42
fddgi,6
ddgib,1
dgibe,9
fgfib,20
gfibe,53
ciada,49
iadad,8
adadg,13
didad,28
ifcie,36
gdbeg,98
dbegd,111
haggi,16
dgahi,89
fhgdf,10
dieig,32
iddhe,17
ddhei,59
cgibe,4
hficc,45
dchch,61
gedgi,5
edgic,2
ehega,45
adagi,15
ibiii,97
biiic,42
eiadb,6
ciacb,114
digii,23
bifhh,11
fhhfi,49
iagef,34
icggg,52
idgbf,120
iagff,55
cgggg,20
chbhf,67
hbhfa,69
ffiei,24
ggfih,2
gfihf,7
fihfi,9
iegef,11
hdggh,82
dgghf,23
gghfi,29
fdgbf,13
ffggf,27
cegbh,25
bgcaf,25
eiggi,5
gigii,40
bifbc,11
ifbch,13
fbche,1
bifba,19
ifbai,19
fbaif,13
baife,9
gbiib,9
gchfb,52
chfbf,1
fbiaa,12
biaah,36
gbifb,71
fbegg,15
ggggd,123
behda,4
ehdah,35
adhbh,115
dhbhd,24
fbiac,2
biaci,10
aciaa,92
ffica,41
chgdb,59
ceiah,19
fgcbf,211
cggbe,164
aagae,86
hbgid,2
fbchd,4
fbaig,1
baigd,6
ffifi,21
fifii,51
ggfii,71
ficic,352
icicc,15
gddci,183
dcica,50
ifbah,27
fbahf,14
fchbi,69
fbagc,4
bagch,8
dggfe,66
fhgga,42
diaci,39
iacid,56
behca,15
cagfa,62
agfaf,87
cegff,44
bigii,11
hdife,18
gbhah,24
bhaha,18
adiei,32
fhfif,10
fheii,181
heiic,75
egfgh,5
ghfid,43
acifi,63
cifih,2
ihfid,17
ahgca,67
hgcag,59
cbfhd,11
gbhai,13
bhaig,11
iahcf,15
fifab,26
ifabi,40
dbiig,7
iiaic,149
fciid,39
aegch,187
diffh,115
ffhcd,15
fhcdd,1
hcddg,2
cddgd,18
fbahc,2
hchce,3
dhcaf,35
fhdgg,95
geifd,109
eifdh,83
cchah,251
ffhda,37
hdifh,48
eahgd,10
egfhc,95
hcgdf,48
cchbg,178
aifbh,75
ifbhf,22
hfiie,37
eicad,18
hdhca,7
caigf,26
fhcaf,53
bfhcf,1
cgieb,5
giebe,34
eiich,15
cahaf,98
fadgf,80
iffhe,107
iffhb,6
ffhbh,3
fhbhf,14
ahcda,27
beiie,37
eiieg,87
fegbh,12
icgia,48
cgiaf,22
aaiia,33
caiga,172
hiche,41
bfggf,9
iggca,6
iagge,111
gaiee,4
ieegf,9
eegfi,6
ccgch,29
ibifb,57
fbici,8
iggih,2
ihfii,5
hfigh,9
fighf,19
ighfi,38
fagbh,11
idiie,45
gichh,2
ichhf,70
chhfg,133
giich,115
ficbe,45
ffidc,7
cahdh,15
daiie,54
gbiei,52
bieic,43
eicgb,37
iihda,64
ihdag,41
bhfge,70
hbide,8
biihi,17
iihii,19
ihiia,2
iiaie,59
hcgec,49
cgech,44
biffh,51
ffhab,8
fhabi,69
habia,133
bciab,32
hbiff,22
fdhca,34
hdhbi,9
egihd,41
bhfgi,65
dahdd,45
abgdg,87
biehd,21
iihci,143
ihcic,19
fiihc,231
ihche,37
cbcbg,31
bcbga,11
eifci,88
cicgi,128
fdifc,2
gegfe,34
egfeh,9
gfeha,6
fehah,6
ibeig,132
bahbe,32
hbhfg,81
ifici,81
ahfdf,56
hfdfi,7
fdfic,11
gcged,38
gedga,28
edgag,7
hahgc,21
iadgi,120
dgcgh,6
gcghf,57
fgfge,86
gfbgc,63
cahif,34
icgge,55
adidc,12
didcg,78
cggdd,21
diaaf,29
aafgd,153
fifhd,111
digdh,12
ifgff,2
fgffi,25
egdhi,157
gdhii,96
bidad,31
ifhdf,48
fhdfg,76
chdch,15
aagcd,55
gcdag,151
aiaad,23
acifh,45
fhcdi,25
cdicb,38
icdag,42
heiii,12
iiihc,29
ifgie,54
aagde,47
giiib,23
bhche,7
gaaag,41
aaagi,1
aagii,10
fahbf,63
aaagd,12
fifhi,4
fhidi,11
hidib,2
iiibh,26
iibhb,28
eieid,9
aaaib,1
aaibf,6
cahig,38
ebgdg,155
dgaeb,8
gaebf,16
aebfg,27
fbigb,43
cgceh,10
gchgi,110
chgii,53
hgiie,22
fidii,22
hgdaf,55
fgfhi,31
agfhh,13
gfhhf,36
fhhfg,23
gigcd,54
igcdi,42
hgahc,65
heahc,12
fdhcd,12
hcdif,25
hdagi,34
gehfb,14
ehfbg,27
iafic,83
hdiac,22
iacgg,33
acgga,36
idgdh,67
dhiii,40
hiidg,105
iidgb,119
iehgd,9
ehgda,13
ahgeh,109
hgehf,127
aicci,41
idgeh,19
ggiig,63
hfbic,62
ifbad,13
fbadh,4
badhd,8
fhaai,108
fieid,20
hfafg,280
gichf,24
fdhcc,46
biiie,12
gaahh,21
aahhf,21
fgihg,10
gihgf,9
ihgfg,13
egfch,11
gfchb,37
fbica,34
hdgfc,47
fcgeh,14
heifa,26
gacgi,106
acgig,29
bggeh,8
chgca,54
hgcad,31
cifia,84
aiidg,176
cidaf,182
bhfdh,4
hfdhc,12
ihdai,17
achbh,16
eiiaa,18
iiaaf,11
dgaff,6
gaffi,8
begfa,40
dgife,31
ccgbf,40
ahfie,68
hfieh,17
fieha,29
cafib,6
fagei,47
ichid,63
aigib,8
igibf,4
cgici,86
chfef,1
hfefg,19
fefgf,2
hcagi,27
dhcci,50
adiac,9
fdhcf,1
dhcfg,10
hcfgc,14
dcbii,20
dggeh,8
iaieb,41
aiebf,37
ecgca,22
cafgd,170
adcgg,33
dcgge,14
ccbgc,59
dgeii,46
efgag,140
bebgf,6
ebgfg,15
ifcgi,66
fcgii,21
adgeh,8
gageb,81
ieagc,5
eagcb,4
hdgbe,38
hagfc,21
fcgac,13
achei,40
ibfgf,14
aidad,84
ibigi,9
bigia,13
agfgf,146
fdgaa,31
aagdb,14
agdbi,49
gcgde,33
cgdeh,2
bfggc,37
dadge,32
fhgef,154
ehcgg,14
gffhi,99
ffhid,24
biche,34
hbgeh,121
bgeha,111
iaieh,7
egihc,80
fgcaa,12
gcaah,18
caahf,10
faidf,10
aidff,2
idffi,4
dffib,3
higcd,42
cdgga,36
dgcei,108
gceic,117
ceici,4
ahifh,42
hifhb,7
dggfa,104
gicie,12
hagab,10
fdgcc,13
ccgfc,12
iieic,52
hchbf,83
bgccg,61
gfcgg,35
fcgge,11
hcaii,28
ibiih,110
ihahb,46
iiheh,8
ihehf,9
cgcdi,54
hcdge,3
cdgeg,19
cegeb,33
egebf,24
aaegi,2
aegia,24
egiag,64
fiiie,32
fggdh,69
dhfbh,5
hfbha,5
gfhec,55
echda,4
cadii,13
dhdhi,45
hdhii,20
ccgeb,10
haidc,34
hdidi,31
bcgag,4
cbhae,27
bhaeg,67
hceif,25
hcgdb,23
dgcbh,42
ififi,85
ehcdi,16
haieh,2
ifhae,52
ddcid,22
dcida,36
gcgff,22
cgffh,9
beggf,17
eggfd,3
gfdgf,25
baiah,22
gddid,13
ddida,4
didaf,26
afiie,13
egadc,52
hfgbe,262
aciac,38
iiifh,15
bgddh,20
fcgdh,16
cgdhe,75
gdcid,47
dcidh,4
cidhd,35
fcgcf,4
cfgad,7
aaiff,19
icggb,38
hchgc,98
ecbig,9
biggg,26
egibh,13
gibhe,17
ibhei,47
bheii,97
ehfaf,10
eegcg,12
bahcb,44
hegeh,30
dbiaf,35
ggifb,67
eicbg,64
hdahc,20
hgcgd,56
fhecg,15
hecgb,4
fheeg,37
heega,16
fdiii,10
hifec,26
ifecg,28
fecgc,21
ehcad,17
cadge,54
aagdc,29
ffhii,15
fhiia,27
hiiaf,22
ecgci,18
gcifb,73
cifbe,29
idgdf,25
dgdfi,22
acgeb,32
hafif,9
afifg,24
adaff,5
eggce,1
hifha,16
hfgic,46
aiicd,13
iicdg,83
fgadd,32
beadb,3
eadbi,3
gcadd,25
caddg,39
igfhb,73
bahii,6
ahiid,63
fagie,62
iehdg,325
ehdgc,104
fifbc,50
ifbcg,23
fbcgi,16
bcgig,20
eggcd,5
ggcdi,27
hfiia,82
dfiii,11
gigcf,17
cfgii,5
ichia,38
chiag,20
ehcei,5
hceia,60
dhfgg,49
hfgge,44
fhagi,102
cbaid,58
baidi,13
diddc,18
iddcg,16
ddcgd,34
gciae,52
ciaeb,29
iaebf,8
bfgab,35
dgddc,84
ddcgc,78
baheb,7
hchge,35
ibhfd,18
hfcia,142
eiigb,8
chfie,16
hfieg,37
ecbic,7
gihdb,3
ihdbi,3
fchei,32
ihcaf,3
bahdh,5
iigdd,12
igddc,10
gddie,7
ddieg,6
gbiac,9
iache,18
addif,10
ddifa,22
hgbhb,54
bagai,16
ffhch,100
iegih,17
ahacg,62
hacga,19
haibh,92
fiiid,90
dhfie,6
igfib,180
eggdb,31
ggdbi,77
iahfh,114
gagdb,120
iiidc,13
faiid,37
ciadf,43
dfgfg,39
cgeci,11
gecia,18
hchbh,52
biiaa,9
iiaai,52
gacbe,33
acbeg,40
agaeb,18
dhfcg,17
hgcai,36
egigc,116
dhiid,52
hiidf,5
iidfg,54
dfgaa,69
aafgb,26
fhfge,37
hfgeb,158
gebgc,239
ebgch,130
aaegb,8
gdafh,49
dafhc,51
afhcb,47
idgbe,51
cahdf,14
igigi,5
fdgac,31
eifei,12
aaiig,42
adiii,39
dhaai,28
eggig,53
hebeg,176
icgfc,33
geigi,14
eigig,49
igigc,50
dhaig,147
haigb,22
fcbhf,32
geiaf,258
bdgaf,26
iegdc,17
fbige,23
fcgbe,78
cgbei,94
iahgb,32
fifhb,8
aigac,11
cbcgh,2
bcghf,2
ffhei,42
fegcf,66
egcfi,286
gcfig,180
cfigg,15
bfidd,17
fiddd,3
idddg,32
dagbh,52
faggi,50
begfe,8
egfeg,13
igdab,1
gdabi,39
dabig,2
abigf,21
ffhic,14
gbigb,68
hfgdf,16
fggef,39
bfgdh,170
hdchg,10
bfgdb,4
fgdbg,40
bibgg,19
egaab,10
gaabg,11
aabga,4
bgafi,50
hgfib,31
dgadf,47
adfic,28
gifgb,57
bgfdi,49
ahgii,72
hgiib,72
iibge,18
gcfic,54
cficg,22
bggfi,40
hadhf,37
gdgbe,90
iccii,19
cciid,14
diiih,9
iiihd,15
iihdc,4
ihdcg,6
ddggb,42
iddhi,3
egifb,36
gifbg,8
fbgai,103
bhcig,19
dhigd,43
igdda,15
ddadg,17
hccgi,25
ccgig,13
hagfd,67
iibhc,73
hfchb,22
cagge,28
aggef,216
ebgdd,10
gceif,56
ceiff,28
gdchh,11
ahdbg,33
dbgbh,12
dichh,8
ihfgi,3
fgigb,63
chcge,131
aiihd,74
ihdgf,28
gcaie,53
caieg,40
cbbii,5
bbiia,3
heahe,8
eahei,6
dagba,14
agbag,8
gbagc,19
aaieg,42
fcicf,9
ddhga,14
cegif,44
gcdgd,95
cdgdg,63
ahahg,63
dcicf,17
aeiic,1
giiie,13
diici,62
abgbh,10
iggge,27
digde,28
baiid,7
agdbe,34
behai,31
ehaig,14
fadhe,41
adafi,18
dafia,93
gacii,49
aciig,5
ciddc,10
iddcb,6
ggfhc,21
bhcbi,34
ieicb,66
hfgce,211
bfgid,6
fcgcd,32
cdifc,44
cgegh,12
ghfic,71
fdggg,60
aiibf,44
iibfg,63
eiiie,5
igdhb,7
adgcd,61
cdgfc,20
bhfgf,35
fgbea,23
igdhg,36
figdb,28
igdbi,57
gdbid,24
dbidg,129
aigef,35
hcafi,41
cafic,24
dicii,71
ciicd,8
idheb,1
dhebe,7
iigig,45
digeb,7
igebg,28
iegde,1
adibe,7
ddhdd,2
ccidc,16
dchei,51
idchg,11
dggib,30
giifc,39
ccidd,14
adchf,15
fiadc,8
iadch,17
adche,15
biidf,9
idegb,21
gigbe,22
igchh,46
ihagc,32
gdfie,12
dfieg,18
ddagd,30
gggdf,28
gdfig,25
ciacg,37
hfifc,41
bggdf,8
hbigd,156
hahge,69
dfiga,13
fgebe,32
dheii,52
iifac,39
aigii,40
ggfad,49
gfadg,56
aiadf,46
dbiga,6
aaiic,23
aggcd,18
achge,18
achgc,33
gedgg,17
edggg,11
ccici,29
hfagg,52
fagge,17
dggdf,20
adiih,90
geicg,93
biehc,47
iehch,26
ehchb,11
hagif,36
ifedc,12
fedcg,11
edcgc,3
icgib,22
cgibg,50
bgabh,6
eicgg,54
cggef,104
gffgg,157
adhgh,23
dhghf,23
hghfh,5
gfdgi,13
fdgii,23
hfeid,73
eidgg,205
cagcd,76
gehfd,16
ehfda,2
bfiei,17
gebgi,127
ebgig,93
hecha,7
echaf,5
fgfhf,10
iibhe,28
bheif,17
cbgee,8
eegfa,8
egfai,28
icgif,58
bbiah,72
ageid,31
idbib,12
eicai,17
icaie,14
caieb,5
aiebe,65
eiihd,40
aiibh,32
bhaga,225
fgebi,41
aigfb,7
igfbi,16
fbife,15
fbiff,33
ffhcc,34
gfhgf,81
fhgfg,68
aicgh,7
bhagb,17
gbife,58
bifei,81
ifeic,20
feicb,15
adici,46
ihchb,21
bfgba,11
fgbah,15
ihcie,11
cbdaf,5
bdafg,6
agabf,32
fegdh,22
dhadf,4
icbdh,16
cbdhc,46
bdhcg,8
hddhb,92
abgcg,51
hfchh,1
ibhci,36
bhcic,29
fdagb,11
agbad,5
gbadh,8
ddicd,3
gfifh,78
fhdgh,1
hdghf,15
dghfh,8
ghfhe,38
hfhei,150
fheid,102
afgdd,156
ddaha,77
ieiac,82
eiaci,30
iacib,13
cbhbf,8
bhbfg,7
fciih,23
ihbgb,4
ciiha,47
ihaic,67
bhdcb,34
egihb,17
ihbia,80
fifgg,80
hgfgf,26
fgfhg,57
bgbhg,5
gbhgc,4
bhgci,3
hgcib,5
ifgcd,94
eiaii,55
eifdg,61
fdgbe,16
fadii,45
dcgaa,28
badhb,11
ddcii,62
dciih,31
aaida,84
hdbga,24
dbgag,36
hcggg,22
bicbi,84
iiiab,3
iiabf,3
abfgb,6
aadif,9
gddib,14
ddibe,2
daaia,10
ahidi,8
hidig,11
dficd,11
ficdg,37
agiac,3
dhcgc,111
cfgdc,3
bigdf,14
gidge,29
aigie,6
igiei,28
eifib,92
cbhac,25
bhach,12
diecb,13
ecbgd,9
hcgef,16
ffhgd,38
fbgfd,8
becbe,1
ecbeg,1
hicbe,36
behfa,60
ifabe,6
fabeg,6
iicie,33
gecgf,10
ecgfh,13
hegdc,26
egdcg,80
cieie,54
eiegd,28
gbgfc,209
aabgd,1
gcgfd,18
cgfdg,23
fhgad,24
igfhi,87
fidgb,36
gfiaf,88
fiafi,19
gdifh,60
chiic,39
iicgi,21
dhiia,136
hiiag,93
gihdh,7
ihdhc,3
cbied,9
biedi,6
iedia,6
ediaa,3
iaahc,41
dbegf,8
hdica,151
dicah,95
figid,10
iieie,2
fgcgh,11
gcghc,1
cghcb,2
ghcbi,18
aagge,7
hggdf,24
ecgch,10
iaiie,155
iiege,91
diihc,59
dhgaf,59
caigc,66
gdgeb,14
idhce,20
aaaia,6
egaac,12
gaacg,17
aacgi,1
cgcda,43
daieb,16
bfgee,16
fgeeg,25
cheii,96
faegi,11
aegib,26
icahi,30
cahib,6
ahibi,38
hibic,32
bichi,21
gaaci,26
aacic,6
cgggd,116
ffggb,32
hcidb,139
ccgif,28
fcgde,8
bgeic,20
afiaf,16
acgcc,23
igcbh,48
icegf,44
cdgda,33
dgcca,11
gccag,9
ccaga,7
aaidh,39
begch,40
idaff,21
efgeb,1
gebhb,3
ebhbi,1
bhbia,24
cgifb,57
fdgcb,61
gdgdf,48
dfgdd,24
iddeg,22
cicgb,54
bfgfg,37
bhdge,17
ahifi,49
hifif,43
fific,25
dadgd,94
giiid,43
aifef,17
ifefg,105
fefga,55
chffh,3
hffhf,1
ahcdf,12
hcdfg,19
abich,23
ifcbf,146
ffhdh,6
gihac,10
ihacg,5
hacgd,15
ahgia,11
bgiib,39
iibhf,30
ffgid,32
gibii,29
dgcdf,46
cbdge,11
bdgeg,13
cigga,44
fciac,43
gihce,16
ihceg,34
ceggf,58
dahcc,22
aciaf,39
ihdhf,4
eagai,2
cgaeb,12
iehfi,4
afhcc,20
giige,46
gcbde,1
cbdeg,1
bdegd,1
dciag,108
gghcb,19
cbhai,37
bhaia,14
gbeda,14
bedai,15
edaie,3
geida,71
fciie,28
aagbh,13
agbhc,33
gbhca,21
adigb,13
igbgi,45
fcigd,113
dhaih,5
hfgdd,71
ddagc,28
egehd,14
eggdd,27
gcicf,43
cicfi,5
icfif,14
cfifh,2
adggh,11
fgddd,19
beaid,5
eaida,23
degbe,17
cidbi,71
gadef,3
adefg,3
defge,1
efgeg,19
ibeib,26
beibg,13
fcbei,17
dgica,58
gicai,24
dhfci,24
fafgd,194
hbgii,23
agiha,32
fgfeh,11
hfeic,44
feich,38
ddchb,8
ifdai,65
dggaa,26
fgfig,145
hadgg,124
ghegc,4
fdicd,4
ccgac,3
adcbf,6
fgafh,24
caicg,82
ehfgd,114
aciga,14
dcigd,59
dfide,2
fidei,8
ideig,12
deigd,4
degif,17
dgieh,8
iiaib,61
bieii,55
aaicd,17
icdic,104
cdici,80
iahee,15
ehdai,26
iaicd,47
gdfia,75
cbhad,25
bhadg,18
cbagf,38
gigig,64
dgidd,7
gdaad,51
achcg,164
gaide,49
aideg,64
cidde,12
iddei,10
ddeig,1
deigg,2
bchci,6
cbaih,13
baihf,13
aihfi,54
ihfig,47
figea,22
igead,18
geadi,20
eadic,18
igbid,67
icbei,115
eigfb,4
igfbg,26
biifi,35
gdcbe,2
dcbei,5
fagii,28
ggccg,29
ecgah,14
fgeaf,10
eafga,4
acidd,21
ahigb,24
higbi,21
daegc,39
bgcei,15
ibhch,6
bhchd,8
hdfge,10
dfgei,13
gdicf,10
dicfg,15
ahgac,18
hgacg,21
dbibf,30
ihdad,7
gcicc,100
cicch,63
bgifb,7
fgegh,16
gabge,123
abgeg,138
iagee,3
dcggb,13
