r-gram,Counts
gddai,195
ddaii,38
ddaif,47
aifid,76
ifidd,78
fiddg,61
ddgbc,7
dgbcg,28
bigeb,9
bggda,28
digie,22
iegib,58
gcibe,18
cibei,18
iiiag,108
iiage,59
ddgbe,10
dgbeg,52
aicif,28
diaad,46
aadii,5
diibe,23
ibcii,24
bciig,23
ieifg,209
eifga,165
ifgab,8
fgabg,11
gabgd,17
abgdg,3
dgaii,59
aaidg,34
icgii,151
iiada,25
egbid,136
ifgbe,82
gbegb,70
begbi,93
egbib,67
ibiae,17
biaeg,14
aegdf,4
fidgc,150
ibibf,100
ibfii,27
bfiia,3
fiiag,27
iagdi,124
digeb,72
icgeb,86
gebii,73
ebiia,15
iiaga,87
adege,6
degee,3
egeec,26
geecg,115
eecgi,36
fgbga,119
bgagf,83
fdgci,32
gagec,158
cegai,52
icifi,62
cifig,41
igidi,32
gaiaa,36
aiaad,19
iaadg,138
cgdda,173
gdgie,63
dgiee,19
ieeig,57
igbei,50
dgiaf,46
ebeib,59
beibe,3
eibei,17
bgeif,13
fgbei,64
gigac,53
acgcg,84
gcfgd,15
cfgdg,4
fgdgg,23
gdggf,29
dggfi,47
ggfig,96
figbg,112
igbgc,70
ibgcc,31
bgccg,83
ccgib,29
ibgic,33
cdidi,39
didib,172
dibci,72
bcigg,6
cigga,9
iggaf,49
gcgcb,38
cgcbi,53
cbidd,19
idadg,342
adgig,340
dgigc,234
igcib,47
ibiee,68
bieec,12
ieecg,39
eecga,11
geegb,137
aidig,70
idigg,46
iggeb,20
ggebg,21
gdibf,27
dibfi,42
ibfia,34
ageid,69
ibibe,11
bibei,14
cgaad,33
beiid,3
iidgf,37
egagg,88
aggcg,60
cbiai,15
fgafi,112
fibig,120
ibigc,80
bigca,15
cafie,16
daiii,54
degdc,6
egdcg,147
dcgbg,32
dcgia,28
cgiaf,50
dgagb,56
cegdg,35
gdgic,94
dgicg,163
gddic,46
ddicc,6
dicci,18
iccid,43
giiab,29
iiabi,30
iabif,7
abifg,3
ibebg,16
bebge,5
dfibi,41
caida,25
aidac,6
idacg,29
dacga,22
gcggd,88
cggda,59
ccidf,9
dicgi,158
dagdc,38
dagdi,77
agdif,50
fieib,65
ecgif,4
gifga,21
acgai,42
aicgi,76
aadge,31
dgegb,121
agdib,49
fbgec,2
ecgeg,122
cfigb,16
gfgfe,5
fgfeg,4
fegig,12
egigg,35
gbgef,40
iaiii,92
digga,63
gbiae,6
biaeb,1
iaebg,4
aebgf,3
gfbgc,7
cgbgb,13
bgbgg,1
bggci,90
cgfgc,69
cigfe,1
igfeg,3
fegcg,17
cgigg,91
digic,16
igicg,35
gbiab,2
biabi,8
iabib,9
abibg,7
agfbe,8
fbegd,115
begda,96
dagcb,19
agcbi,46
gcbib,44
cbibg,27
idgfa,43
gdgde,27
iaigf,55
gfiia,27
fiiai,11
aifgi,77
ifgia,26
fgiai,34
aiidd,5
iigbi,111
ibgde,9
bgdeg,19
eiagb,12
gagcf,34
igage,248
gagbe,53
gbeic,23
beica,5
eicag,11
icagc,16
gcbig,10
cbigb,1
cidic,77
ggbfi,22
gbfid,97
didif,74
cggbi,34
ggbib,32
ibiib,12
idiaf,158
diggb,37
iggbf,17
cdifb,2
difbi,27
ididf,79
cgcic,25
agcdf,17
aaigc,72
aigce,10
igceg,51
gdgcd,41
daggb,17
ggbia,43
agagg,34
igaig,74
igfic,33
gfice,13
ficeg,27
icegd,17
dgcad,65
adgce,41
dgcei,6
gceib,13
ceibi,5
bigda,65
bidge,127
igegg,52
gegga,27
eggai,26
ggaig,8
dfgca,14
fgcag,42
aageb,16
agebe,44
dcgda,86
gecia,47
eciag,10
cigeb,24
ficii,41
ciibe,3
begia,34
degec,7
dcgid,16
cgidi,139
biigi,8
igdge,103
adadg,71
bcgdd,51
ddaie,25
daiee,60
aieeg,118
eegee,33
dgdci,24
fgbge,109
gefid,25
efida,26
adcgi,35
dcgib,13
ibgcf,6
bgcfi,7
gcfia,30
cfiag,14
gagib,147
egcei,15
gceif,10
ceifg,6
agdaf,75
dafgb,65
digbi,190
egdfg,108
gdfgf,25
dfgfi,6
fgfig,11
gfigi,49
figii,35
igiig,35
giigb,20
daiac,15
aiacg,38
iacga,42
acgaf,15
diiii,16
iiiia,31
afigb,3
biadf,8
ieegc,141
adiid,63
iidif,55
icici,59
cicie,64
iiadf,14
adfge,14
iigic,16
icgib,47
gibig,67
bigdg,33
igdgd,141
gdgdd,106
gaibc,17
aibcg,69
bcgec,19
ifgeb,71
dagbe,28
gbeib,9
beibi,66
gdgea,7
dgeai,6
geaif,12
eaifi,3
gegff,21
egffg,23
bcige,15
cigei,23
geici,49
eicii,31
ciigg,55
ciaii,33
adaia,78
daiad,84
fdgee,9
gegdc,42
gagce,89
ageia,263
geiad,274
eiadg,264
bigdc,45
dafid,84
afidd,34
dcgie,8
cgiec,10
fgbgg,29
gbggd,27
ggdia,15
agfda,29
ebegb,34
ebgii,19
didge,60
dgeid,45
geidg,55
eidgb,7
egcia,98
iafie,59
afiee,28
igbie,121
bieif,39
aieci,91
iecid,59
ibcgf,28
bcgfg,22
ibiga,264
igada,101
ibegd,70
begdc,39
dcgdi,33
biiga,90
gcdib,34
cdibi,9
dibic,93
ibicd,7
bicdi,4
icdib,9
cdibg,23
ciagi,69
aiiic,25
iicgf,27
fiiic,20
gcibc,62
cibcg,8
diebg,58
cgaif,187
idgci,141
cieia,40
ieiad,51
eiadi,29
adage,40
dagbf,18
fgaie,144
iegbe,48
cibgi,21
bgiig,21
giige,30
gegic,29
egici,22
gicia,18
ciaif,42
bgeia,23
eiagg,4
aggic,2
ggici,3
iciag,133
ciagb,38
bgdgc,61
figci,34
gagfe,125
agfee,12
eegic,11
gicgd,162
dieia,37
eiagf,11
iagfi,107
agfic,58
bfgbg,22
gdigb,79
gbegi,54
gagbf,53
gegia,88
iagde,21
agdei,19
gdeig,144
fgbee,11
beegc,19
bcgai,94
iaiaa,10
fgigd,129
gdcid,78
dcidg,9
cidgc,82
iibgf,41
ibgfc,50
bgfci,47
gfcid,108
fcidd,59
ddgdc,27
gaife,7
aifeg,10
ifegf,4
fegfg,27
afidi,227
digaa,67
aaiib,12
aiibg,50
iibgd,43
gcdia,27
cdiag,11
gaiie,35
aiiec,14
iiecg,48
aiegc,275
cbida,21
idgai,115
aibgf,87
ibgfe,54
bgfei,31
gfeii,15
feiig,7
gigec,70
iagbi,111
agbia,65
fibgc,107
caiaf,51
idgad,49
dgadf,13
gadfi,54
adfig,22
igbgg,14
gbgge,28
bggei,5
ggeic,17
gbiic,7
biici,12
cgcgg,139
idgaf,61
icidg,83
cidgb,37
biiai,13
ifgee,109
eegbi,49
icgig,326
gaigc,54
caiad,15
ibfgi,39
bfgia,16
eidgd,16
idgda,207
adibf,51
ibfib,41
bfibg,48
aigcd,14
gcdgb,37
cdgbi,13
biigg,12
ecgbe,48
cgbeg,74
fiagi,63
gdiba,7
dibag,9
ibage,7
bagei,4
gcgbe,50
bidgf,43
dgfia,45
agbeg,70
gfgif,13
fgifi,9
iefid,11
efidg,2
aidgb,99
dgada,17
igaei,7
gaeid,8
aeida,6
giaig,32
iaigd,77
aigdc,27
bgbie,37
aaigg,31
aiggc,13
ggcgf,25
igeec,18
eecgd,32
agdfe,1
gdfeg,1
dfega,1
fegaf,22
bigab,14
gabie,22
abieg,26
egdie,69
dieib,27
gegie,19
egieg,43
cgeid,83
dgega,159
aegci,20
idfgb,137
dfgbg,86
gfcgc,91
fcgcg,68
gbgeb,45
bgebi,78
bibig,28
gagea,5
ageag,7
geaga,10
eagai,1
agaid,154
eifib,23
gaiei,90
aieie,17
ebibf,38
idadf,3
ciegb,72
didii,93
gieid,36
iecgg,10
ecgga,8
cggag,40
ggagi,22
cgaie,102
aidie,119
fgabi,17
gabic,21
abicg,31
bgdid,54
bgieg,39
dcgga,6
gcgae,7
cgaei,2
ifiia,22
fiiaa,6
iiaad,57
gbgcc,36
bgcci,18
ccidg,158
gciab,17
ciabi,9
iabic,9
gfgic,26
fgicg,301
icgbe,17
cgbei,65
cigcb,3
igcbg,26
gcbgd,45
cbgdg,25
bgdge,28
cigce,4
gcegf,88
cegfg,102
bgdgf,15
bgfgg,35
fggaf,27
icief,77
ciefi,16
icgdc,55
cgdci,44
gdcig,40
dciga,13
dcgec,30
ibcgc,104
gaicc,60
aiccg,58
iccgi,27
ccgia,35
giaag,10
aagce,9
aidfi,128
idfid,189
idgeg,149
digdf,80
ciigi,84
iigia,38
diiai,43
iiaib,46
bfiig,12
fiiga,47
cibfi,51
ibfic,31
bfici,18
ficid,38
icida,195
adieb,46
iebib,50
bibie,82
egeee,14
gcgga,83
ggaif,62
aifgf,27
ifgfg,80
fgfgb,42
adgic,43
bgidf,24
biigf,26
iigfg,110
afgic,293
gagff,11
agffg,16
gffgc,10
ffgcg,7
gaiib,45
aiibi,35
iibib,29
aagic,13
cbiid,3
biidc,3
iidci,8
idcie,21
gciii,128
ciiid,88
ciiga,118
bgadc,13
gadci,59
adcic,5
bifgf,10
ifgfi,25
fgfii,11
gfiig,108
fiigc,37
agcad,82
cadge,28
fiegb,96
egddc,14
gddcg,44
ddcgf,32
bcgia,29
aiiii,31
dgief,11
giefg,15
iefgd,68
efgda,130
gigaa,119
begeg,92
diddd,2
idddi,10
dddif,4
ddifg,30
difgb,39
biidf,9
dfidf,8
cgcai,63
ciage,71
idaig,90
aigdg,68
fiaii,40
gaifa,32
aifac,32
ifaci,30
facid,22
acidd,36
ciddb,11
iddbi,10
ddbic,14
gdiif,4
diifg,15
iadii,45
adiia,52
dgegf,102
diddf,93
egdee,2
gdeei,6
deeig,4
gdadh,29
dadhc,29
adhcg,177
dhcga,173
hcgai,14
egiaf,24
gbgfi,98
bgfig,27
gfiga,92
figag,117
giaie,51
figec,32
gecii,45
eciid,15
ciidg,88
idgic,25
icgde,15
aaieg,141
ccgig,71
eggid,2
ggidi,11
cgica,3
gicaf,2
icafg,29
iageb,50
idiac,11
diacg,40
iacgb,15
acgbb,9
cgbbf,4
gbbfg,21
bbfgd,21
gcgif,16
gegab,10
egabi,16
bicgf,61
diggf,14
iggfg,27
ggfga,73
agibi,80
gdiac,12
iaage,29
dagbc,22
agbci,10
gbcii,14
bciii,4
agfig,107
figaf,24
cieib,19
ieibc,18
eibci,55
bcidf,4
fieia,48
ieiai,28
eiaii,30
aiiib,49
egigd,79
gibid,98
bidgc,150
aagbe,17
agbef,2
gbefg,8
befgd,6
giiei,24
dicii,44
ciibg,32
bgaii,35
aiigb,28
iigbg,39
gbggb,11
bggbf,2
fidic,132
gaiia,49
gibgg,25
bggdf,4
ggdfi,24
igcii,103
igcif,27
aiifi,12
iifib,32
aaiad,59
dgdgg,16
gdggd,29
ebgei,48
diidf,24
iidfg,67
gegae,10
egaeg,12
gaege,10
aegef,3
egefg,56
igfig,29
gfigc,77
ieiga,59
adicc,10
fgibi,75
biaia,62
aiadd,3
addib,13
ibiie,11
iaege,6
gcice,11
ciceg,14
dggai,42
aieic,23
iaaie,36
agbgc,35
iagcf,13
begfc,53
fciag,23
iagcb,21
dgdaf,123
iagcc,39
gadgg,90
iebid,65
ebidi,81
ggigb,19
begfi,50
bggib,3
ddfid,44
fidgi,174
dgcii,148
igdib,82
bgcgg,26
iebia,19
afiei,65
difge,139
adgga,30
dggaf,19
ddbif,1
dbifi,6
bifia,64
agcif,61
gigid,44
gidda,8
ddgei,86
dgeic,49
dfidi,69
fidie,68
dgfaf,7
gfafg,20
fafge,4
bgcib,78
dgaie,78
egcbg,41
bgdgd,41
dcgbi,49
egdgi,69
dgiei,13
eigee,26
eegcc,31
icige,40
ebifg,34
dgigb,68
aidaa,2
idaaf,1
daafi,6
aafid,21
dicdg,9
icdgb,8
cdgbg,30
dgbga,138
gaiee,70
eegfi,133
gfigd,77
ddgib,44
bgcag,27
gcagd,102
cagdc,13
ccgaa,6
aageg,122
agfia,58
aaggc,4
difgd,108
giiac,29
iiaci,5
iacif,5
cifgi,19
dcgdc,18
dcgeb,25
ebgdg,57
dicic,50
cigbg,48
igbgi,51
agbfi,24
idgie,37
egiad,63
giadh,44
iadhc,150
gbiee,77
bieei,49
ieeif,34
eeifc,4
fcgci,18
gfdag,45
fdagi,22
dagia,79
cidig,112
dieef,3
ieefg,9
eefga,5
efgad,87
cegcc,22
ciiic,52
icgfb,20
cgfbe,140
begdi,65
iiacg,48
iacgf,19
acgfa,2
cgfad,11
iiggi,20
gfgdf,97
eiddd,1
dddia,5
ddiag,85
gdegf,18
degfg,15
gdifa,8
difai,4
ifaie,3
faieg,24
cegda,41
dgiad,92
ifieb,37
fiebi,43
ebibg,36
iegef,30
efgag,52
gfgdc,112
fgdcg,204
fcgai,19
bigdd,33
egaid,121
afgca,19
cagci,14
ifiig,27
gddie,54
ddiei,42
aidga,32
diieg,84
fgici,25
gicif,19
ifgdf,27
iiaii,34
afgec,31
bgaid,52
idgfd,7
gfdgd,72
fdgdg,22
cdaie,19
gcfie,19
cfiei,11
eidaf,138
dafgf,22
ibegb,43
dfgdd,101
fgddf,54
ddfib,12
fcgef,5
ddigd,94
diiia,69
iiagi,48
iigid,19
igide,8
gideg,36
dgdii,29
bcgee,29
eegeb,42
fgdgb,83
gdgbc,16
dgbci,12
gbcia,12
bciad,4
agibb,4
gibbg,35
ibbgf,45
bbgfg,43
ageib,42
geibc,59
eibcg,38
idifb,14
difbe,8
ifbee,5
fbeeg,7
cgigb,115
gigbg,91
igbgd,83
gdgbf,21
egegc,123
ciegi,54
ddifb,12
eicgi,105
icgie,19
ddagb,6
agbie,100
bieeg,114
afiad,50
dgeci,36
gecif,24
ecifg,28
cieie,24
ieiei,17
eieib,4
bigga,5
iggag,52
ggagd,40
iegga,34
ggaib,41
idibf,37
dibfg,78
ibfgd,185
cagia,13
ifiba,2
fibai,2
ibaif,3
baifg,3
bfgci,25
fgcid,158
cidif,60
agfgg,45
gfggb,29
fggbg,12
ggbga,21
gddgg,65
ddggd,47
egfii,204
fiigd,54
iigdf,58
cicib,27
cibib,25
ciiaa,9
iaaid,38
agiia,136
gdgbe,38
daibb,25
aibbg,13
iadib,37
idcgd,33
dcgdf,16
dfigi,3
gfadi,116
iebif,44
agiaa,16
giaai,5
bgibe,6
dibec,25
ibecg,31
becgf,11
cgfge,122
idgca,45
gcadi,153
cadif,93
cgeef,15
geefg,14
eefgd,10
fgdac,45
gcfga,41
cfgaf,2
dgbif,50
daigf,35
aigfb,4
igfbe,4
gfbei,91
fbeii,33
igbgb,14
bibic,30
icibe,21
bicie,27
cieei,22
ieeid,37
dgdgb,48
gaief,16
aiefg,27
fidib,69
cgici,52
gicig,73
aagig,18
gbige,50
bigec,25
gcgac,15
adggf,12
dggfg,33
ciiig,39
eegce,29
icidi,107
ggeid,15
dfgdc,62
gfgec,144
eiadh,44
hcgag,141
digbg,109
igbga,72
agcii,93
gciid,94
ciidi,61
figgd,13
ecgac,40
cggdi,49
gfagc,98
fagcg,42
cibeg,22
begii,21
acgfi,38
agdia,49
gegfb,36
egfbe,58
fbegc,60
iebii,11
ebiig,28
daigb,18
aigbe,18
ieiae,5
eiaeg,9
dgfcg,65
fcgdg,16
egdic,43
dicie,72
dafgi,97
iaegb,11
egeci,47
eciai,15
iaibc,9
ciaci,4
iacig,3
acigd,5
ddcga,5
dcgaa,14
acgbi,28
fiigi,13
bfgad,109
ifgaa,43
fagbi,28
gfdgg,35
fdggc,8
dggcg,46
fgegi,134
iacie,6
aciei,4
cgdgg,21
afife,1
fifei,1
ifeia,1
feiad,4
egcie,114
agadg,236
acieg,23
ecgdg,123
ifgae,6
cigcd,17
gcdgg,9
cdgge,1
ggdaf,11
biada,32
cadgf,53
gfiai,79
egegg,24
eggdd,15
idegc,20
degca,9
cagda,33
dicge,175
biiaf,10
facif,4
ifgdb,21
fgdbi,54
dbiaf,7
biafg,82
afgii,46
fgiii,14
giiib,21
iiibg,59
biage,73
aagfa,28
fagaf,19
acidb,1
cidbi,8
agdid,124
adaib,18
bfgde,4
egfgb,122
dfgde,3
gdegc,41
dgdig,90
iddgg,28
digfc,4
ecgff,13
cgffi,4
gffib,3
ffibi,2
fibib,62
dadgg,28
dggda,42
begig,33
begaf,72
egbeg,65
eeige,66
eigei,43
igeig,82
fiaia,67
dggdd,11
ddagf,90
gfigf,14
figfi,7
gfiec,41
fiecg,79
aagdg,26
iaidd,15
ddgie,16
giegc,78
cfgag,22
fggid,8
ggidf,4
gcbei,21
dfiga,51
gfiic,20
fiicg,18
ibiaf,42
gagif,22
agifg,9
diigc,41
eidge,7
idgef,31
dgefi,61
ciaga,86
bigaf,20
iddig,133
cbiia,7
giigd,46
aafgf,18
fgfgd,125
gdigc,93
ggega,47
bcigd,29
bgdde,11
gddei,26
ddeic,1
ddgfi,60
begcf,18
gidaf,24
gbegd,98
ecigc,4
cgige,136
figdg,33
gacge,47
cbgdi,14
ebegi,19
aibif,21
cgadc,53
giegf,105
ecgbc,9
iaicf,2
aicfg,6
icfgc,10
cgifi,19
gifid,10
bigia,10
agcee,21
iigce,22
igcec,6
gcecg,46
cecge,4
gfiaf,22
fiafi,29
begdf,12
dfgee,29
egcad,50
ecgec,31
cgeie,25
afgaf,57
aiadh,4
eiige,79
iigeb,30
eigce,14
igcef,8
gcefg,12
cefgd,8
dacgb,12
acgbc,7
bcgad,58
begdg,63
igfgf,21
igebe,15
gebeg,68
agfeg,128
fegid,10
egidg,16
cicda,10
bfgib,9
fgibf,20
daggi,9
aggig,18
ggigc,5
gigcb,17
igcbf,8
cbfga,20
ficgi,41
iegfd,16
icdgc,16
cdgcg,36
agiib,29
giada,20
diief,5
efgbg,48
idgeb,31
eigcd,35
cgadf,28
gadfg,104
caidg,24
ibagd,9
bagdd,2
igcda,101
cdagi,15
fgbci,37
gbcig,25
adgib,72
ibbic,8
bbici,10
eeida,29
gcgfb,54
fbege,32
begee,28
gbgfc,18
gfcii,47
fciib,2
dibgg,18
ibggc,33
iaggc,29
gbfgg,18
bfggc,14
gdggc,39
dggci,50
gaifb,7
aifbg,11
igibi,30
bifib,57
gacgb,39
bbida,19
cdgfa,14
gigge,39
iggei,15
ifiaa,49
fiaad,34
giagg,38
ibgga,37
bggai,29
fgeei,91
fcgad,44
iegdc,53
icgdf,71
bicia,9
ecgde,11
cfgdd,2
cfigd,22
figdi,40
bicda,20
icdag,36
dicif,31
icifd,2
ifdag,27
bcggc,13
cggci,57
aicii,45
iciia,50
ciiad,30
adiac,8
acgee,9
gagcb,43
cibfg,82
gbeie,12
eiega,62
bgibi,32
gciae,27
aegdi,31
dgidd,17
iddai,36
fgeee,18
ebgag,77
adagf,36
fdgda,25
fgaad,24
aegdc,8
cgbbg,35
bbgia,14
ciefg,138
iefga,31
gaggb,42
idiaa,24
eegde,6
degbg,11
ecgbf,6
gbfgb,21
bfgbb,10
fgbbf,4
bbfga,17
fagbg,13
ciabg,5
iabga,1
abgag,3
igege,105
ciaig,30
dgegi,48
egbgf,111
gbgfe,60
bgfeg,95
gfega,87
fegab,2
gabia,12
abiag,12
cadig,73
ddicg,14
gcdgi,48
cdgig,14
gccib,17
ccibi,13
bgiad,22
hcgac,3
acgda,44
fdgii,22
dgiib,39
idgia,99
dgiaa,35
eifge,80
bicic,20
ciegf,92
iegfe,9
gfege,42
fegei,13
ifica,17
caiig,10
iigbb,24
igbbg,50
gbbgf,23
bbgfd,15
aafgi,89
gcaga,88
egbci,77
bciid,4
ciida,26
gaggf,25
aggfg,22
iagdb,17
agdbg,9
gdbgf,22
dbgfd,11
bidii,21
iiagf,47
afigd,27
aadga,20
gdggg,3
dgggc,3
ibgce,75
bgcec,10
cecgd,15
ecgdc,28
geiaa,43
eiaad,26
ggddg,48
fiddi,68
degbi,22
cidgd,77
dgeib,32
begdd,35
ciagf,56
cgbgg,47
iegbf,86
igegb,185
gcfic,3
cficg,3
cgadb,11
gadbi,15
adbia,3
eciaf,11
aagii,17
diibi,25
gigic,8
daaia,12
aaiaf,55
giggb,27
iggbi,54
biaei,7
iaeif,2
dcgii,23
bgabg,9
gabga,8
aaggb,8
ggbic,21
bicga,83
gfbgf,11
fbgfd,2
fdcgc,10
iicgb,32
igigc,91
daibe,32
aibec,6
bidie,126
dieei,75
iiaid,42
iiegb,40
eegdc,52
dfgec,39
fegac,2
egacg,63
dcgfg,96
dagfa,148
fagad,12
dgdgi,61
ciige,53
iigei,60
igeib,48
ccgda,96
ciadh,7
igcag,66
dieee,14
ieeeg,32
eeegb,5
agiaf,60
aidif,68
dgeii,73
ibigf,52
gbidf,49
dfgeb,30
ebeid,40
diadh,14
agiic,38
adggc,49
dggcd,28
ggcdi,33
iebga,24
bigaa,29
adifg,113
difgi,42
ifgib,19
igaaf,70
gaafi,63
aafia,25
iggdf,15
iiiac,21
acgfb,6
bidga,102
iiiab,7
iiabf,2
iabfg,5
abfgd,12
daigg,59
aiggd,69
ggdad,76
gaibf,60
aibfg,85
ciiii,22
iiigb,37
diddi,118
iddie,7
cafii,3
afiii,23
fiiig,26
agfai,35
faifg,9
gdggb,12
dggbi,35
eciga,14
dicid,88
igaci,26
gacig,13
aciga,6
geiei,32
eieic,3
fdage,11
cagdg,26
agadf,21
fdgaf,9
dgcbe,16
iegab,8
gabif,5
abifi,8
fgaai,168
gcibb,17
cibbg,10
iibii,11
biigc,33
cdgie,6
giibc,12
dgdge,44
aiebi,31
aiidg,20
dgfic,23
gadbg,3
adbgf,2
dbgfg,15
biegg,71
gaica,44
aicaf,9
icafi,19
cafif,11
afgia,76
cieig,33
ieigi,18
eigia,8
ibfif,10
bfifg,1
fifga,30
bgbgc,15
gbgce,10
bgceg,50
gcegc,79
cegca,14
cagcb,2
agcbg,24
cbgai,4
bigac,17
gaifd,13
aifdi,12
ifdia,8
fdiag,10
iabie,9
abiee,4
dgeag,5
eagag,2
cdifc,1
ifcgf,15
fiieg,39
geiab,6
eiabg,3
iabgi,4
abgig,5
eifgc,53
ddgca,8
eiaid,20
aafie,27
fieif,20
aigcg,93
igbfi,21
bfidc,2
fidcg,59
dcgac,3
cagdf,23
dafgc,49
bfgda,60
aibbi,29
bbiga,9
agiee,28
ibgcb,56
bgcbg,13
cbgda,7
fdgad,8
bgdii,4
bgdif,21
bgaad,13
gaadi,85
aadib,6
igbge,77
bgeci,26
ecibi,5
cibif,27
fagdd,33
bfgbc,7
dadgb,105
agfie,67
gfici,55
gdibc,35
iagbc,24
gbcgb,40
bcgbi,77
igddi,144
ddigb,87
caidf,13
iibfg,47
bggie,4
ggiee,22
gdiec,18
bgiaa,6
gbgie,19
aafgc,21
ieicc,34
eiccg,35
iccgd,55
cagai,24
aadgb,11
beici,14
eicid,28
cidai,114
fagci,13
gcifa,1
cifag,1
ifaga,6
igiaa,23
fagdg,17
ciaaf,7
iaafg,95
aafga,53
ecgci,93
iegde,28
gdege,19
igfci,8
fcici,7
iciec,33
dcgfc,14
cgfcg,41
fcgid,15
adgca,48
caiie,7
cibbi,5
ibbid,54
bbidg,122
iigfc,2
cicii,38
ciigf,34
fcgif,1
biaie,25
bcigf,3
fegag,46
diidb,4
iidbe,2
idbei,3
dbeii,10
bfgaa,113
aadid,12
egbig,128
igadd,26
gaddi,35
addif,5
bifge,109
ifgec,109
daggc,14
fagib,16
agibc,21
bcgce,9
cgcee,7
ceeig,4
iaiee,30
adgfb,188
dgfbe,185
fbegf,6
gfgcf,12
fgcfi,3
cfiad,10
aiaig,39
iaigg,4
ecgbb,29
fbegg,26
begga,8
fbega,32
gdbid,33
dbidg,16
cdida,40
gfgie,24
fgieg,40
idbid,21
dbida,8
diiif,5
iiifi,31
iifia,19
aiiig,41
bibeg,19
gigib,32
ibcie,25
bcieg,10
bgaci,17
gacid,34
acidi,15
fdgfi,10
gaibe,23
aibeg,42
ibfig,11
bfigd,6
figdd,24
fgeic,142
bgfgf,35
fidgg,30
idggd,33
cgcbg,25
dagic,34
bfgef,9
fgefi,37
eibid,29
gdiie,16
cdibc,2
fgfic,11
ficgc,59
cgcii,84
bific,45
ficib,15
cibgc,38
bgcii,69
idgab,16
dgabi,19
gbgdi,86
ciaai,33
adidf,76
ifiec,43
fieci,37
ecief,32
iefge,62
efgeg,59
dgcbg,22
gcbge,28
cbgeg,16
gbgea,6
bgeai,5
geaia,19
eaiad,5
begfe,2
ficac,2
icacg,3
cacge,5
agcec,7
ebica,13
bicag,40
icagi,23
cagig,23
cgddd,8
gdddi,16
dddig,9
beida,30
icaia,15
iiaig,28
aigdd,26
agcei,10
gceic,18
ceicg,17
eibie,106
ieggb,20
eggbi,25
iigac,26
gacie,23
iiegi,28
aibid,64
idgfc,13
fcidi,38
gaidd,59
iddid,55
biiid,63
geicc,42
eicci,64
iaiif,5
iifid,9
geagc,10
eagcd,1
difgc,41
ieiaf,31
idgde,35
dgdei,53
aidic,91
ddici,86
aigci,48
iadic,35
eibib,7
eiaie,11
iaibf,26
ibfgf,18
bfgfg,37
fgfga,62
igida,37
efgii,50
gageb,100
gfbid,17
fbidg,7
ibfgg,13
bfggf,3
fggfg,13
ggfgd,11
gefgd,77
efgdi,7
gfbie,16
agdie,45
bgbgb,4
ibcgb,69
egcbe,4
gcdaf,15
cdafg,13
ebgdd,37
igagg,62
gagga,84
fidia,68
bgiec,4
ddgdf,73
gigcf,9
igcfi,14
bfiie,2
fiiec,4
diagg,9
fagie,11
agbii,25
gaiic,27
fgcia,44
bbibg,19
bficd,5
ficdg,9
cdgca,17
cagii,11
bgiic,14
ibiic,11
biicg,9
gigce,33
cegcf,5
cfgdf,2
cieii,39
iggid,22
ggida,13
eegbb,14
egbbi,115
gbbig,29
bbigd,6
gddia,85
dagec,91
ciiaf,10
afgbf,15
gciib,21
adgef,20
gefig,6
efigd,2
aagie,6
eiaag,11
fdgag,21
efgee,17
gcbif,23
cbifi,16
agibf,19
aiigf,59
beifg,81
cgcag,62
eibgc,57
gcbic,32
cbicg,27
diicc,1
iiccg,2
iccga,38
igibf,11
acgbe,12
biiie,23
diiic,17
eiiic,34
dgidc,8
aiibf,8
diebc,14
iebcg,17
ebcge,7
figge,18
ggegb,41
gbfgf,35
bfgfi,17
fgfid,27
idbic,10
eggee,9
adaii,29
geigg,34
eigga,4
daigc,47
addig,7
cdigi,4
gcdgd,76
cdgda,30
iafgf,36
ebeia,19
beiag,13
eiagi,15
bgfie,55
digcd,43
cdgei,10
dgeia,34
gagch,9
agchc,15
gchcg,5
chcgd,4
hcgda,4
gfidf,20
cfigi,14
icadg,48
cadga,34
aiiai,29
aieig,30
eicig,24
dfigg,2
gcdga,27
cdgai,9
bgfic,24
ciiag,47
ficgb,43
igbgf,51
bgfii,15
fiiei,2
bcidd,6
ddgdb,27
dgdbg,11
gdbgd,11
dbgdi,3
eiafg,37
gcbgc,20
cbgci,10
dcidi,72
bgcid,44
cibgd,17
ddaid,45
icgea,2
cgeag,3
eagci,3
cigfi,31
fibeb,20
ibebe,27
bebei,39
ebeig,19
beigd,12
dicdf,14
icdfi,2
cdfid,16
adgdb,7
gdbga,13
dbgad,8
begfb,58
egfbg,29
fbgfi,4
iiidg,40
iidgc,25
aiiad,22
agiad,65
agidg,46
aigaf,23
gidga,13
gciic,20
ciicg,14
ieiie,9
idief,40
diefg,44
daiia,31
aiiag,32
iagfa,97
fageg,52
cbiad,11
ifggb,10
fggbi,31
icgcc,48
gfgeb,67
fgebf,16
ebfge,31
eiage,10
ageif,28
ifbge,3
fbgeg,5
dgbeb,26
gbebe,39
bebeg,27
ebegd,28
adfie,36
ieiif,2
eiifi,3
eieia,13
eiadc,4
adcgc,35
dcgce,7
cgceg,79
gcgie,97
bfgie,5
iifie,16
eieid,11
dgdab,14
dabgd,8
abgdi,18
cdiaf,3
gdgcc,259
aggdi,54
ieigb,15
eigbe,20
idada,12
dadai,10
ddaib,22
