r-gram,Counts
daige,238
dgicf,104
gicfg,376
daifa,71
ffgcf,151
iciaf,35
iafga,59
ddgfa,65
dgfai,335
cgfic,173
aegdi,63
iiigd,107
ddgbg,160
igggd,35
aaiga,152
egfgb,46
fgbid,6
gbida,101
bidag,178
igfgf,42
gdgbd,9
dgbdg,11
gbdgd,3
bdgdi,1
iagfb,8
fbgdi,1
bgdig,51
digbf,1
bfgdi,2
gfigb,29
figbg,32
fgbga,88
dgeie,39
geieg,51
eiegg,42
ggdfg,1719
gdgcb,79
dgcbg,129
gcbgd,56
cbgdg,52
fbgdd,5
gigcf,36
ddgib,27
dcggb,36
icgfd,50
eiaga,54
aggdf,548
gdfic,54
dficd,8
ficdi,21
icdid,54
cfiif,32
igicd,47
gdgib,137
dficg,38
iggdf,299
ciiaa,269
fgdii,284
diiga,122
cdgib,70
dfice,1
ficeg,52
cgdfi,36
dggdf,231
gdicc,117
diccg,198
egfii,137
deige,13
eigeg,87
igggf,30
gdice,26
cegcc,125
iigia,13
gdbid,41
dbidg,21
bidgi,2
iaaig,144
ffgia,249
eicgf,11
dgiif,132
iiffi,190
iffig,94
ccgee,173
cgeeg,167
giiib,140
iciif,97
dcgaf,31
afgia,50
gcfgb,61
cfgbg,53
bgagi,94
iigcb,9
igcbg,107
cbgai,5
icggc,435
diffi,98
dfgda,160
iciii,59
iidgf,84
iibgd,179
ibgdg,79
ccgdc,231
gdcgi,222
dcgie,9
ggeif,20
dgicc,220
ifgcb,21
fgcbg,85
icfic,81
dgfci,202
fcigc,16
ffgfa,131
ciidb,55
iafgb,11
afgbg,51
idcgg,115
fiiff,21
dgfgb,113
gfaie,57
faieg,88
ciegc,105
daidi,222
iiiga,154
fggcf,64
ggcfi,199
iaifa,109
igfai,123
gggcc,108
cgfgb,67
ciice,4
iiceg,63
gciaf,167
eiadi,4
fiiif,3
iiifg,69
eegcc,36
aiidd,55
ccgif,328
fgiid,227
ciiff,85
digdd,82
cigdd,75
iiiig,26
acggc,109
difgb,40
igiii,244
giidc,161
biagi,53
gdiid,155
diidg,113
igida,102
daiff,183
giiif,105
iiiff,43
aigfe,6
igfeg,58
ccgei,41
cgicf,93
dgfei,40
gfeig,174
feigd,48
ddgad,38
giiai,91
cdgaf,80
dbicf,5
bicfg,13
fiidg,69
gafgb,59
dbiaa,13
biaai,20
dbicc,38
caicf,21
agcid,301
gdiia,260
diiag,333
fgagb,196
dicci,56
iccic,55
ccici,63
gfdii,79
fdiia,18
diiai,227
faigg,54
biaia,80
giiad,12
gbggc,242
bggcg,206
cigdb,6
igdbg,39
gbgcb,19
gcbgb,170
cbgbg,188
dggif,121
agddi,83
fdgci,150
iagbg,178
agbgb,107
bgbgi,108
iggfb,4
ggfbg,16
gcgie,392
fggdd,163
ceiid,34
idggc,204
dggcf,52
fiaid,110
gggdd,24
fdgia,11
ifgid,73
icidg,134
idgdc,48
cgbgi,8
gbgii,27
bgiia,11
gfgbb,12
fgbbg,12
gbbgf,21
bbgfc,2
fcgbd,2
cgbdg,32
bdgcc,6
gdcgb,40
dcgbi,21
cgbic,48
gbgba,31
gbagc,24
bagcg,19
gagbc,19
agbcg,81
bcgcg,38
ciaic,225
dgafi,105
afiai,78
idbid,65
dbidd,24
biddg,40
cficg,236
aagad,233
dbida,59
fgfid,38
gidgc,384
fgifi,150
bgdga,83
iigaa,40
ficcg,158
gaibd,34
aibdg,31
ibdga,4
bdgag,23
aibgg,41
ibgga,19
gaibi,88
aibif,11
giagb,12
iagbi,21
gbifa,14
bifag,20
gcgbi,229
bicci,48
giegd,30
dibgf,46
dgiff,184
cdggi,71
cfiib,11
fiibg,72
cegci,35
dgaei,36
aeige,7
daicd,142
cifid,78
ifidg,45
eigci,82
acggb,218
daigi,126
aagbg,63
aaiag,264
eiaii,13
aigdf,226
igdfi,11
fiice,42
icega,119
egaia,248
aiaci,29
geige,57
iadge,109
dgege,43
eicgd,31
geicd,40
biaga,94
acggf,197
ieicd,29
eicdi,10
geicc,24
gfgaf,51
adgcb,36
ggdid,219
ciafi,49
iafii,21
bgcgi,88
gcidc,12
aegci,16
gbiai,118
aegfd,68
bgacg,223
cfgid,102
geida,89
egcgb,44
bgaic,66
iaegc,63
faifi,22
aifii,125
ifiia,76
fgfii,83
idigf,104
aidie,87
idieg,104
iegce,64
gegei,12
egeid,1
geidf,14
eidfg,22
diegf,69
iegfi,57
iccid,215
iiibi,74
iibic,25
ibicd,19
cgida,119
gaidb,271
fiidc,2
cgggb,7
fdgae,4
ffidd,24
ageid,6
gaibc,14
aibcg,8
ibcgc,10
dagac,71
ieggg,28
gggaa,19
bgaie,21
feggd,26
iifii,12
eegcg,27
giici,15
iicig,41
iadii,39
adiic,48
diica,77
adiii,46
diiic,35
eiagi,11
cgggf,50
fegfa,60
egfai,257
cgiif,92
giaif,85
dicif,27
aibga,32
dicga,152
egfid,306
fdgfa,39
egegf,61
gdiad,448
ibggd,52
bggdg,77
ciiad,3
degfi,71
cciia,76
gaiba,26
aibag,16
ibagc,7
bagci,3
adigi,22
iiaii,150
cdiia,25
cggcf,76
fiiii,37
iiiii,25
acgdi,20
eegda,83
gaibf,30
aibfg,36
ibfgd,7
bfgda,19
aiigb,40
fiiid,38
iiidi,64
eggaf,2
ggafg,45
cigga,216
ibdgf,4
aiegf,212
egica,34
aibci,6
ibcii,4
bciid,16
gagcb,118
agcbg,227
gfidi,63
ibaga,6
fiagi,241
agiad,427
idiic,123
egiic,114
gddii,95
ddiia,6
diiac,1
iiacg,10
dgagb,216
gdfgi,71
dfgic,31
cdiff,60
aigff,248
fagei,49
ceigi,15
geigg,44
eiggc,11
egice,6
ibcga,7
bcgag,24
aibdi,3
ibdia,1
bdiag,2
bgfci,4
faigf,46
adgfc,173
fcgac,25
icgde,4
deiai,24
eiaig,29
ibfga,25
bfgag,53
ibagf,5
bagfe,2
aific,163
ifici,55
ficia,92
gbiac,5
biaci,3
caigi,58
fegff,220
fegfi,178
ibdii,2
bdiid,1
diida,82
iidai,178
cfggi,46
iicge,20
aidai,353
idaic,400
cfibg,27
fiaga,302
cigic,66
aaggc,233
egdbi,11
gdbig,26
dbigc,18
bigca,25
gaibe,8
aibeg,8
ibegd,15
begdg,5
dggdb,74
cbgci,44
icfgg,154
cbgbi,9
bgbig,76
gbigd,68
gfcia,177
fciag,61
dcgdi,10
gdicf,26
dicfg,30
iiige,19
iiigf,48
aagcf,21
aaici,76
cgdie,41
iegcg,164
cdgbi,57
gbifi,56
bific,51
ificd,23
gicia,115
aigdc,174
ibfgb,1
bfgbg,1
eiiad,21
cggfc,373
cdigb,16
gbidd,15
ciidc,35
faiff,23
digda,140
egifa,10
diiie,4
iiieg,53
iiega,92
aeiid,8
dagaa,104
ibagg,3
baggc,24
aibia,49
cigaf,29
igafg,73
giiie,44
iiegg,8
cficc,8
dgiad,170
aiiie,7
ibgfi,7
cagac,22
gacid,99
iceig,88
ibiad,19
gaiaf,23
aiafg,30
aibic,14
dibgd,161
bdiic,3
ciffi,134
aibai,10
ibaia,2
baiad,7
idbgf,112
dbgff,125
bgffi,40
afgic,31
gdaie,273
daieg,326
icgie,28
aggfc,228
aggac,32
cgidg,71
gidgg,130
idggg,46
didic,66
ddiad,18
igdic,92
eiagd,35
gcgab,67
cgabg,87
fiiic,10
eggaa,22
ffgbg,187
adgaf,57
aagdi,124
icdib,18
cdibg,42
acgaf,5
begda,35
cfgdc,31
dcgif,31
gicic,58
ifidf,26
fidfg,28
fifgi,17
iacgb,20
acgbg,115
ibaid,2
baida,2
iggdb,94
acgai,72
cicid,79
fegag,165
fiigi,66
iigic,25
cfgaa,13
figic,23
ddgda,105
dgbia,129
gbiag,286
giifa,57
ibicc,30
dcgii,16
icaib,62
difai,93
gicid,86
ibegc,2
begcc,3
aibid,7
ibidf,1
bidfg,9
gdidf,208
didfg,242
idfgc,409
dfgci,89
ibaif,6
baifa,7
ibgcf,90
iiggd,57
cigac,32
igacg,157
idgfi,46
fiicc,82
fcici,35
dgidi,68
ciifb,32
eicai,19
eiida,2
gfdig,53
fdigc,6
dcgig,167
caice,36
iaida,198
aciig,4
ciigf,57
afgdi,61
ciigg,45
iiggi,19
baifg,35
dagee,75
gagdf,308
agdfg,496
dfgid,42
igbia,29
aibig,22
biggg,1
ddiic,66
fidic,16
idicc,92
cfica,4
begcg,1
dfggf,2660
fggfd,69
fgaei,33
aeiga,59
ibagd,7
bagdg,32
cigfd,36
igfdg,41
ibggf,15
bggfi,27
idicf,13
ibcid,1
bcida,2
afggf,47
cddge,19
iciae,47
cfggf,148
iiaif,114
iaiff,201
dgbgg,118
gbggf,107
bggfc,14
agbge,165
gbgeg,702
bgegf,18
deidg,39
eidgc,37
adiid,14
dagfe,61
fegdb,55
dbgdf,6
bgdfg,13
dfgdi,30
gfcif,74
fciff,43
dcgga,80
cdgdd,49
agfdi,113
fdiig,83
bdgai,4
cgbid,78
agfda,156
gfdag,196
fgigb,83
gdgee,7
ibegg,1
begga,1
ifdga,53
icgdf,124
ifaid,35
faidi,16
gfcid,122
fcidg,46
idgfc,28
ifdgg,64
iigae,11
igaeg,45
ggdbi,28
gdbif,27
dbiff,43
ccgia,73
dggfe,21
ggfei,81
gfeid,32
feidd,22
eiddg,78
ccidg,215
fdgdd,42
idaie,59
aiaai,90
idaia,343
gabgc,51
abgcg,27
afggd,42
ddgac,21
cegdi,178
icaie,71
idbgd,263
bagaa,3
gidie,11
igfid,977
dgicb,14
icbga,11
gcgfb,12
cgfbg,10
gbgbi,102
bgbif,24
bifgf,7
ibcia,2
bciag,4
aiicd,84
bagda,15
iaage,117
dfgcd,63
faiif,13
cbgaf,20
icfge,62
egiib,7
iibgg,76
ificf,8
ficfg,42
fdgcf,22
abgci,22
abgbi,13
biggd,12
iggdd,29
acgig,42
gfbgc,33
fbgcd,7
icgac,147
giigi,30
ibdgi,1
bdgia,1
icgbi,18
igiad,20
gfice,37
gidgi,118
bicig,52
cidgb,17
idgbi,10
gcicb,15
cicbg,23
fdgdi,18
dgdib,38
dibgg,20
cgdci,24
gdcia,102
dciag,127
iigaf,19
afgbi,5
iigac,23
igaci,27
iigid,21
ifgdc,5
gafid,342
afida,37
dicgf,100
difid,18
dfida,19
ifgdf,5
fgdfi,5
dbgga,13
acgfi,44
igafi,94
dcgdd,14
digid,14
gidfi,5
idfid,3
iagaf,33
gbgdi,83
adgab,3
gabgd,35
abgdi,10
fgbgg,43
afgci,7
iigab,9
igabg,21
abgfd,23
abgdg,23
gdfia,23
dfiag,18
gddib,19
ddibg,13
dbgdi,40
dicfi,25
iagdf,149
fgbgi,16
cggbi,19
gifgb,40
bgfga,119
agbid,16
gbidf,7
iciib,37
bgbai,20
gbaii,8
baiif,8
aicdi,100
gbgbb,6
bgbbg,10
gbbgb,7
bbgbg,5
bgbgb,28
biagd,81
cgabi,10
gabif,11
abifg,9
agbii,3
biigd,2
bgfii,17
cgdid,93
dcgbd,2
dcgbb,2
cgbbg,20
gbbgg,10
bbggf,7
bggff,14
giiig,147
ibgdi,30
dicgi,83
digif,34
iigga,42
figei,13
ffidg,16
adida,18
didag,249
cdgfd,24
ccgbi,49
cgbia,123
gbgab,21
bgabi,6
gabia,7
abiag,4
cgiei,288
gieig,72
idica,192
icfib,4
fgfib,6
eicci,44
iaega,57
gegcb,5
egcbg,8
dgfad,2
gfadg,12
fadgg,2
gacgb,113
ggggg,28
ggggc,124
geidd,33
cciae,26
ciaei,27
iaeig,32
iagde,10
deggg,6
degff,28
iafid,35
afidb,9
acgge,6
diegd,68
cgbif,12
iiiic,31
ibgia,3
bgiag,123
gfiib,24
gdbge,85
dbgeg,82
aiggg,84
icgge,54
cdigc,11
ifigi,65
ggiib,26
dggbi,18
ggbif,54
igdfg,350
dicai,151
deigc,23
gafif,7
afifg,6
fgeei,82
geeid,4
eeidf,4
dfgcf,18
igddi,15
gddic,24
ddica,2
agiib,163
gceid,3
ceidf,3
faiii,14
dgiib,67
iggcf,19
dfgcc,62
ifgib,45
gibgd,353
giegi,17
iegie,1
ibgai,92
fidci,14
idcia,49
eggdd,83
idgde,41
degga,33
gdida,219
cdiid,44
adgfi,201
cgggg,60
egcic,40
fgdic,59
fidai,227
fiddi,3
iddid,6
ddidg,28
iidgb,59
idgbf,8
aegca,63
cegca,82
fcigd,54
cegfe,38
egfei,132
gfeic,39
feici,9
gfgie,12
fgieg,68
cagib,51
ffigf,27
figfa,71
ccifd,102
aigic,43
fcgia,54
fdigd,27
daifc,24
iaice,32
aidgb,37
adgfd,17
gbiaa,20
biaag,16
iaiid,129
dicgb,9
gdcgf,131
dcgfi,22
icggi,111
afgdc,10
aigib,7
igibg,35
fgcic,138
gidia,55
digaa,23
fgfge,86
gfgei,71
fgeia,24
fgiif,119
gdgbf,78
aaiia,36
eegca,24
eigad,15
iggai,96
iegcf,14
iiggc,88
iaigb,47
gacge,20
acgeg,18
acgfa,50
digga,39
igeid,31
eidai,35
igeib,5
geibg,13
eibgd,4
gaidc,57
ffgdc,37
dgbid,31
iibia,63
ceigd,61
adigb,12
difci,53
ifcia,38
fciad,132
egici,226
gbfga,41
bfgac,8
idgdf,34
dgdfg,94
deigg,3
eiggf,13
gggfi,58
gegdd,161
ibdgg,3
bdgga,3
bggfg,139
ccgge,16
ccgid,76
gdcig,28
dcigd,11
iggif,46
eigcd,25
eegai,10
agggg,156
dagdb,27
egdeg,210
fcigg,13
ddgge,18
iigge,5
icggg,62
igfib,148
ggicd,31
cegaa,2
iiidc,22
cdicg,66
gddid,29
ddidd,2
bgdia,18
dagcb,46
icgfe,24
cgfeg,47
aegge,42
diiia,37
gdidd,211
bgdgg,68
ggica,49
fiiaa,9
gbggd,74
bggdb,1
dgfge,155
ccidi,15
cdidi,29
cidgg,117
ggbid,35
aiifc,51
iifcg,62
cgiib,49
iifid,44
figac,40
ggifa,30
bggda,30
aicge,35
igice,12
iidci,12
idcii,10
dciif,13
geigf,34
eigfg,27
aiida,82
fiigg,55
adgae,22
icfie,30
iiiif,5
caifd,56
aifda,19
diege,5
iegeg,23
icifd,15
acgdd,55
eegci,11
gieic,84
ieicg,50
bidgc,41
cggae,19
ggaeg,31
ddifa,16
ifaie,31
fcgci,132
dgeib,8
geegi,8
eegic,6
iiggb,7
eegfa,75
fiida,66
aieic,10
aiagb,15
igica,73
ggdci,42
cggid,15
ggida,32
bgcid,105
ibiga,30
bigai,22
diidb,1
fidgd,40
dgdfi,31
dfici,8
bgfdi,46
gfdic,70
fdica,9
fgdci,74
adgdf,4
gaiee,1
aieeg,2
ieegi,1
eegii,3
giibi,8
iibig,21
bgfic,21
gigdf,37
gdfgf,66
dfgfc,1
fgfcg,4
afggc,71
gfgcb,52
ggbgb,64
ggfib,12
fibgi,21
gigde,7
gdegi,42
degig,26
egigb,6
dbgfg,51
fbgci,8
dbgfb,5
gfbgf,66
fbgfg,56
bgfgi,62
gfidc,10
ggfbc,1
gfbcg,1
fbcgc,1
ddgfb,27
dgfbi,13
gfbic,11
fbicg,9
bicgi,8
fagge,37
iigfc,19
igfci,19
agcbi,15
gcbid,9
cbidg,9
gabid,7
abidg,6
ddgie,93
iegab,18
iafgg,46
afggb,24
iaiab,3
aiabi,1
iabid,1
agfei,103
gfeif,54
feiff,58
ibaig,2
baige,2
igeia,35
fidgg,22
cfiei,34
iiidf,34
dgeid,198
eidgd,12
dggia,77
ifiad,39
egegb,4
bgdid,7
gffic,119
fficd,22
gicei,55
ffigd,17
figgg,39
aagcb,5
fggdf,281
ggfdi,12
fdiic,7
ifegf,88
eegga,50
geeii,58
eeiif,38
eggcf,43
cicei,51
fggfe,45
idgdb,11
ggggd,56
gggdb,26
ifdgd,34
ggicg,36
cfgii,14
ciifc,3
ibgic,11
bgicc,5
iccii,122
gfgfa,177
fagif,94
dfggi,61
gdiib,20
diibg,25
ifegg,61
cdida,78
didai,74
aegcg,67
geiig,40
gficf,37
ficfi,10
cbgcd,11
aifif,45
ififf,29
fiffg,181
gcgib,36
cgibi,32
gibia,128
fgbgb,59
bgbgg,80
bgggd,6
afide,2
fidei,23
ideii,128
deiii,11
eiiii,12
iaiac,25
fiaie,25
aciaa,10
ciggi,56
iggia,73
gcibg,73
gafie,11
afiei,5
fieif,7
ieifa,11
eifag,18
ciaia,111
ibgaa,43
bifgg,14
eiige,3
ddgcb,13
aifib,2
egegg,46
fcica,16
ddgia,44
aiiid,63
fdggg,12
dfgff,26
difii,70
ifiii,22
adifi,43
dfgcb,1
fgcbi,4
gcbif,13
cbifg,7
fcgdf,5
adgia,86
cfidb,25
fdgig,61
dbggd,17
bggdf,9
degcc,18
cgfib,13
dagfd,41
icigb,34
cbgcc,6
gggii,34
digdf,44
gdgde,47
ggfie,12
ggifi,23
gdgdf,73
iaegd,88
adgie,46
adigf,49
gfgde,103
fgdeg,164
gdegb,8
cfgge,111
iegfg,116
gdcii,91
dciid,76
ggiai,116
ddiid,10
fdicd,3
aagaa,51
adiia,13
cifii,18
idgii,81
diifa,36
gigaf,75
aficc,4
iccgb,43
adica,30
ifiib,41
bgagb,24
aifie,86
ifieg,91
dcgdc,4
iffic,22
ffici,22
ccidc,17
idcgf,33
dcgfa,26
fgeii,100
cigdf,43
daigb,8
cdgee,7
dfgcg,192
gbgde,7
bgdeg,11
iggge,42
ficgi,70
cdgid,102
ciaie,38
aiege,14
ificc,17
ddgdc,6
cdicd,43
iegii,14
egiif,10
agiac,12
giacg,44
aficf,1
agiaa,13
giaag,48
iiaie,152
iigif,28
eegfc,18
cdiif,78
fggic,13
ieice,4
eiceg,8
aagib,9
agibi,81
ddifc,14
adgac,82
fficg,42
idaii,101
daiic,61
acidg,66
iagcb,43
iiagb,18
fdicg,56
afgbc,9
fgbcg,32
gbcgi,16
bcgig,14
cfgci,42
ddgfd,16
fdgbf,6
bfici,10
igidd,24
acgdf,13
dieia,30
ieiaa,18
eiaai,10
fgidd,15
gfgfd,7
fgfdg,8
cgbgb,147
ddicg,14
ieiai,18
fgfic,23
diigf,45
aeggb,11
ficic,131
ccica,114
cgiai,91
fcgce,49
cgegb,21
dgdbi,39
gggcd,29
bgega,10
aiiib,67
agice,107
dgiei,4
ieigc,31
aigfa,170
gaiae,20
gddie,69
ddieg,63
icicf,21
fgice,130
digfa,20
bigfa,9
cdifc,120
cicge,51
gfcii,70
fciig,39
dfgaa,61
idiid,22
diidc,4
gaidf,346
aidfg,367
daidc,49
bgaid,21
dfiai,12
dgidf,92
eidgg,43
ciiii,24
geeig,51
eeigc,19
adidi,16
didii,30
cdiii,36
aaidb,44
afgge,25
gfdai,33
fdaig,27
iiicc,10
idiia,271
fgidf,91
dfgif,17
cegdc,8
egdcg,17
dcggg,3
ciidf,85
fagaa,81
degaa,7
fagac,27
agaci,52
deggd,26
gegid,37
egidf,11
bggcc,33
icidf,35
egcid,40
digac,10
gcgfe,72
cgfei,59
gggdc,68
fdgic,46
aigie,21
igieg,62
iagae,17
ddiii,7
aidif,76
egige,41
fegce,14
egdia,20
gggdf,89
digia,15
fgcie,26
cciib,83
acgce,21
afgcd,4
ffgae,20
iaiaf,23
gegfe,75
feica,4
aegfe,10
gfeia,81
feiai,55
eiaia,6
igiif,96
egggb,12
gifii,61
gbaid,13
baidd,5
iidbi,39
cfiie,15
fiiei,59
iieia,55
ieiag,98
fegca,118
ccgbb,2
cgbbi,10
gbbif,6
bbifg,6
aciai,29
eidga,48
agaib,95
eiage,30
aigac,18
ibgac,14
gfegi,96
fegif,6
egifg,60
aigge,16
iggei,28
gcegi,49
cegic,46
aeggd,33
dagde,49
icegi,12
cdigd,55
iaegi,4
aegic,22
egiid,25
cifda,74
fdage,14
difib,12
fcidd,27
diige,22
bgaei,8
ggdaf,16
gdafi,16
dafid,16
fciai,20
ceggg,17
ficif,87
iicii,33
aaiaa,26
agfie,34
dgcbi,10
cbicg,2
cfgei,19
fgeic,19
fggcb,13
fggac,7
bgigc,46
fgbgd,80
dgfic,602
ifcii,6
fciid,10
dggfd,18
feiga,94
aegde,9
ccicf,26
digei,24
daica,159
afici,58
ficid,36
ffgaf,73
fgafi,80
afigf,1
figfi,47
gieia,69
gbidc,5
bidcg,4
gieid,41
ieidg,9
dggaf,11
afgaa,2
dciib,1
degfg,28
igbgg,51
daifi,29
daiae,4
aiaei,6
iaeii,15
deiif,29
igbgi,33
eiiga,19
iaiei,15
aieii,16
ieiif,15
ieggf,46
egdii,26
agiaf,8
giafg,17
gidid,33
agicf,122
gggfa,63
idifi,8
fegcd,98
ieiia,22
aiige,63
iigei,7
fegaa,53
ifigf,111
eicgi,9
eicgg,13
eicic,4
idegf,66
ccifa,30
aiiii,26
ffica,23
deici,1
aaice,11
ccicd,30
fiegf,41
diidd,24
giicc,27
iicci,68
fegid,10
egida,16
ifgei,56
eiiaf,7
iiafg,8
iafgf,1
afgff,1
cgife,2
gifei,24
ifeig,9
ifica,32
didig,24
gcgfd,76
dggac,9
ggaci,15
iiiid,10
idfge,53
dfgei,10
fdgac,6
gbiaf,6
biafg,8
aggid,33
ggidf,60
fagaf,19
dggid,20
egdci,37
dcigg,1
gegdc,34
iaagb,26
cigib,16
igibi,22
difie,2
ddiae,6
diaei,3
gfege,15
fegei,1
egeii,5
agide,13
gidei,3
gfeii,33
feiig,30
giigg,42
fibgg,133
ibgaf,10
eiaif,10
ibggc,170
bggca,79
deiaa,15
eiaag,26
aeiib,23
agbgg,30
bgggc,5
eiaci,9
iaiaa,54
caidd,18
ggbia,34
ibiai,45
biaii,13
idifa,19
gaaib,45
aaibi,3
ibgdc,9
bgdcg,29
dgeif,30
cfgib,35
eggii,47
gfgib,41
dfgia,8
iggfd,18
geicf,9
eicfg,13
cfgcd,9
icifa,20
egcib,5
caibi,9
cdgfe,91
fegai,103
fgibi,35
gibig,52
bigda,20
degfd,43
fdiaa,16
feggb,33
fdiad,8
fdiae,3
diaeg,16
cgcib,12
eggde,2
fdiif,2
caiib,15
gdife,17
difei,13
ifeic,14
feicg,28
dagdc,176
bgdii,23
aciib,20
ggiif,23
egggf,15
gigdc,10
dcgfg,44
gbbga,4
bbgai,3
egcaf,9
gcafg,197
cafgd,229
cagaf,38
ggggf,25
biaif,14
fcgcb,2
cgcbf,2
gcbfg,25
cbfgc,7
eiifi,24
iigbf,12
ifcid,14
fcida,53
bidga,42
bicgg,78
iiaib,2
iaibi,6
ggidi,6
aiiac,3
iiaci,1
iacif,17
aciff,15
ageei,15
eeiga,26
gacic,58
acici,10
cdifi,76
diegi,9
iegid,9
fegcf,24
dcici,1
cicie,9
cidid,6
dfggd,84
dfgii,25
egggc,25
ddgid,36
caiaa,69
ididf,41
dfgga,49
dfggg,29
dfgce,18
ciigb,74
adicd,29
aiidb,6
ffgde,7
fcifi,7
bgiif,5
gddig,25
ddiga,19
idiif,40
diiff,40
idiad,21
iadid,28
iciab,11
ciabg,42
iabgd,6
daiei,6
ieiae,3
eiaei,1
fcgic,90
aicib,139
icibg,144
cibga,20
ffiei,1
fifgg,36
cfgif,32
ifiaa,14
idgac,27
eggfc,12
iiidb,4
fcicc,30
ffgie,48
fcgdb,61
cfiaa,16
ciaid,52
eeggd,29
ddgdd,13
dcgff,69
ggggi,30
dfgeg,57
iegge,8
bicic,6
diidf,8
daiia,18
fdige,6
ciegi,5
iegia,5
egiag,53
igdci,33
gigce,31
egaib,21
ibida,16
ggigb,33
figid,19
aggic,63
icide,7
cideg,9
idegg,41
dagaf,55
dbgfa,39
bggai,22
fdiac,3
fdiag,45
bgadi,57
agcib,22
fiicf,24
iicfg,34
idbif,22
fiege,2
iafgc,23
agcbf,2
agiei,1
bigce,7
cgibg,38
dgdei,5
iaiib,26
ibgid,7
bgidf,6
dciai,22
degcd,37
aegdc,7
caiei,11
ieicf,8
aaiib,11
iidid,20
ccidd,32
ddifi,23
ifeia,6
cdife,4
dcgce,6
degca,17
ifgde,4
dfgfi,11
degif,4
bgddi,21
iaicf,38
ccice,20
degcg,40
icgae,46
cidii,15
cggfe,13
ggfeg,75
fegig,66
feida,11
egidg,11
igici,26
gccie,22
ccieg,21
idgcf,36
cdiaa,8
ididd,6
fdaic,5
gdidb,16
didbi,10
degid,2
fgdie,12
ccifi,11
aiiig,24
degii,4
iaidf,15
gidib,8
idibg,21
afgde,7
dcige,6
fiegd,16
iegdd,17
cgaei,20
degaf,1
feicc,7
degad,10
aigfc,12
igfcg,40
cidib,9
ididc,1
didcg,44
diggi,9
bgdgi,14
bgcia,63
gfiff,122
fgbia,2
gdgfb,17
gfbif,1
fbifd,1
bifdg,4
gbgbd,15
bdgfa,2
dbgif,3
bgifa,1
idcgb,2
dcgbg,17
aegad,7
ggidg,15
eiiai,31
dbgde,4
eiibi,6
iibid,28
dbgdc,21
bgdci,14
cibgd,60
gciie,11
ciieg,16
iiegc,18
eiigi,17
eggic,10
fidge,15
faidd,5
faiic,28
ggiad,13
ggaib,24
biaid,30
dbgcf,56
cfibc,1
fibcg,6
gfibc,5
idifc,8
figge,9
iigib,2
ieiad,28
ibici,18
ibgii,14
bgiid,11
egicg,31
deiia,104
dicei,10
eggdf,26
diigb,6
igdie,19
aaiac,5
aaiid,10
iiigb,76
deicg,26
iifgb,10
bgegg,14
cifia,28
dggie,17
ggieg,32
gffif,41
ffifa,6
fifag,20
bggfd,7
cegcf,6
dfgdd,7
ifiic,31
acifi,3
egicf,31
aagid,106
iacig,32
ieidd,23
eigfa,8
ciibi,29
gdidc,54
ddgaf,38
aiicf,13
cfigc,10
igicf,19
gaiie,25
aiieg,37
eegfd,17
dfgdb,5
dfgge,13
gbice,14
biceg,22
egicc,20
gdfge,16
ifiig,68
ggege,30
acgie,40
icgab,4
abgbf,2
bgbfg,20
afidi,2
geice,6
eicei,2
bgdie,1
gcgde,10
cgdei,14
iaidc,12
gciei,25
cieii,22
ieiid,6
ieiib,7
ggicc,26
dgeei,2
eeigd,3
ccggi,70
idfic,3
faiaf,8
aiafi,27
iafic,3
iiigg,23
aieib,6
ieibg,6
dieic,50
ieici,35
eggdb,17
ifiid,26
ggbge,34
gbgee,4
bgeeg,4
eiaid,6
eicga,31
cgeei,12
ffgib,24
fidia,16
eegdi,7
egfie,5
aggfe,49
iidfi,8
idfia,8
ciifa,77
egidi,12
iiifa,13
iiicd,5
aiice,13
ffice,12
dagie,33
idiei,2
iafib,2
difdg,12
ifdgb,5
gfdif,38
fdifg,36
cgfdi,7
fdigf,13
fggbd,12
ggbdg,80
bdgfi,122
gfagb,42
fagbg,46
bgdif,49
gbgic,103
bgicg,73
bgbgd,39
dbgbi,3
cfiga,38
aciia,17
gdfgb,8
dfgbi,4
faicb,3
cbgcf,1
aagfd,54
bgfge,5
fcidi,8
adiei,13
cfgbc,5
gbcgf,78
bcgfg,46
ieiaf,3
eiafg,3
diiaa,12
egfci,9
ciddi,5
iddie,3
ddiei,9
ieigd,36
idagb,33
cifgb,17
ciicd,9
gcfif,17
cfifg,13
idfif,1
dfifg,3
eeiib,8
icfif,2
didid,12
fiegb,1
gbgdf,8
aiibi,13
cibgf,10
bgegc,12
dbgae,4
gaegi,26
figae,7
bggce,13
daiac,13
caiae,2
cdidb,5
didbg,12
idbgi,4
idbgg,3
dbggg,9
bgggf,13
fegeg,43
ccgib,13
eigca,35
dibgb,14
ibgbg,76
dbgac,12
eigii,11
eigdi,15
aigaa,22
fggfb,4
gfbgb,45
fbgbi,8
gbdgg,6
bdggd,2
afiga,20
bgbie,1
gbieg,3
biega,1
cagbf,8
agbfi,23
gbfia,6
bfiad,5
cigdc,5
fcggf,14
gicaf,29
dicdi,16
dicge,6
ficge,15
bigdi,21
gfdib,4
fdibg,9
cggfb,5
dbgei,8
bgeid,1
cigfc,21
aegai,23
fcggg,31
egabf,3
gabfg,4
abfgc,5
ciicc,13
diice,2
iicei,3
afiig,7
giifb,113
gfgba,7
