r-gram,Counts
igcid,335
agiii,145
giiid,154
gahdi,399
ahdii,5
hdiii,30
fdaga,136
gbibb,229
bibbh,15
bbhfi,6
fgiaf,51
afiai,224
iaiac,161
abhfi,5
hfgid,30
fgidg,116
gbiac,173
igbhd,30
bcgbi,173
fdibi,246
ibifi,304
bifid,126
bbici,32
iciaf,31
ciafh,18
iafha,64
igfic,160
gficg,402
ficgd,286
dgbgb,612
bcgci,59
dbigb,20
igbgd,618
bgdaf,120
aigbi,502
agiaf,72
afgca,429
fgcaa,20
gcaaf,6
caafi,5
aafif,5
afifg,26
fifgi,50
fgiag,207
giagb,312
bifaf,39
bibci,59
bcida,16
diigi,697
iigii,381
fdagb,57
dfgch,37
fgchd,209
gchdg,604
iahfh,315
ahfhd,208
hfhdh,15
fhdhi,92
hdhig,119
dhigb,48
higbg,89
bgcbi,305
gcbif,261
bidgf,235
fgdhc,283
ibdia,141
gdagb,713
dagbh,215
gbhfi,287
hfiag,179
dfgac,7
gacgf,512
acgfi,470
ahfaf,156
hfafg,91
hdgag,688
ccidi,6
dgcdg,134
gcdgc,279
cdgci,162
fagci,336
gcibi,204
cibid,29
dicbg,312
bafga,35
ibifc,189
adgbh,70
dgbhd,70
cgbig,319
iicgb,216
bibic,182
bicid,187
agdbh,12
gdbhd,6
dbhdg,11
gbigi,1034
bigih,94
ihdah,297
hdahf,162
faggb,147
aggbi,568
gfdib,195
bigfb,20
igfbi,87
gfbic,180
fbicb,241
bicba,286
icbai,384
cbaif,315
baifb,227
bgcah,365
gcaha,328
cahaa,124
ahaaf,31
haafi,17
ifgid,103
fgidi,49
gidia,79
fdhag,423
iigbg,506
gddgb,254
ddgbh,32
biahf,295
hfaii,83
faiia,301
iacgf,602
ihdaf,200
hdafg,107
ifdgi,717
fdgia,201
giagi,878
agiab,36
giabi,15
iabii,169
gbifd,952
hagaf,40
fdbii,56
gbbif,37
bbifa,59
hfiah,43
fiahf,169
fagfa,200
gfagf,766
fiaii,366
iaiic,247
iicab,69
icabi,65
cabif,29
igiid,335
idgah,801
haagd,403
hdgfa,179
dgfag,471
ibbib,135
bbibb,15
bibbi,179
ibbig,86
bbigb,10
bigbi,240
bfhdd,44
ifahd,188
fahdg,141
hdgfb,14
fbgbi,187
bbigi,44
ifaig,387
igbhf,111
aidia,453
idiai,531
diaig,249
diifa,254
fdiba,200
dibah,231
gbhdi,117
bhdia,129
agiha,84
ihadg,103
hadgb,77
ibifd,220
fdibc,36
dibch,99
fbigb,47
bidai,250
fagic,306
agicc,183
bgaci,117
gacia,99
aciag,106
ciagc,129
ibcif,50
bcifc,7
faigc,57
aigch,230
ihaig,74
haiga,144
iaigf,65
iaigg,51
bibib,131
ibibi,238
agdid,262
gdidi,185
idiba,254
gcgab,76
cgabi,128
gihfc,31
ihfci,67
hfcid,144
fcidi,4
cidif,41
idifb,49
difbg,127
dicbb,104
cbbhd,3
bbhdg,12
bcgag,269
gbiab,167
iabig,166
abigi,118
diaha,493
aafib,74
afibh,408
fibhf,153
ibhff,23
bhffh,13
hffhd,67
ffhdg,330
cifah,119
diifb,542
diida,158
dibia,372
biagd,717
bgfgi,876
faiih,41
aiihc,30
iihcb,75
ihcbh,45
hcbhd,8
cbhdg,9
bhdgg,39
hdggi,13
dggif,119
fbiac,37
fbidg,205
cbdib,65
bdibi,92
ifidd,372
fiddg,442
iddgb,310
gbiii,156
biiif,49
bgaic,971
icbig,192
cbigi,32
gabif,388
fdgfh,45
dgfhb,81
igchd,154
caibh,122
gfgac,139
gcahd,119
cahdg,66
bidig,108
idigc,22
digch,62
cgaha,542
gahab,172
habia,46
abiaa,38
biaag,587
caiah,286
aiahd,203
iahdg,80
aiagi,756
gbgaf,293
afggb,71
gacid,194
acidc,4
hcggd,116
cggdi,150
hfgaa,47
gaaig,112
aaigi,11
bgigb,578
ibaha,692
bahab,92
gdiac,156
diach,22
iachb,80
achbi,44
chbii,74
hbiig,32
bahaa,225
ahaai,369
haaig,45
aaigg,7
aiggb,44
ggbhf,163
bhfib,86
gfidc,228
gddgg,97
ddgga,33
gaahb,15
aahbi,4
ahbia,51
hbiaf,36
aiifg,88
iifgb,55
cidgi,499
idgid,322
gidah,42
idahb,2
dahbi,3
iggbg,76
gbgfc,272
bgfcg,668
gdiih,362
diihd,404
bcgfi,113
ggaii,363
fdgbi,347
fidgi,332
dgiac,693
bhdge,13
hdgec,5
dgecg,5
gecgf,2
ecgfg,2
fdgab,74
haaid,59
aaidh,247
idhfh,15
dhfha,190
hfhah,292
hfidc,89
dgahb,42
gahbi,50
gecgd,4
ecgdg,4
fifgb,49
ifahb,58
fahbi,31
fgdgb,551
gdgba,287
bagdi,310
icgii,623
cgbhf,363
gbhfa,312
ggagg,69
gacii,11
aciig,13
dggdd,61
ggddg,210
gddgc,243
gbgcf,198
bgcfg,277
fbiab,59
cifai,391
faidh,392
dagfa,222
gfiah,138
hahfc,450
hfchg,12
fchgg,12
chgga,24
hggag,3
ahdig,5
gfgch,266
cbifa,127
gdiab,157
aibci,183
bcidc,3
dcgbh,74
hdgea,3
dgeag,2
geaga,2
eagai,1
iaaif,537
aaifh,38
faigb,143
abigd,73
dhagg,204
haggd,104
digbg,539
aifgf,461
hfgai,261
iaigd,295
ibiaf,97
cgdhf,94
hfgfb,25
fgfbg,20
bgihb,105
gihbi,34
hbica,47
dicbd,119
dgidd,152
iddib,56
ddiba,127
ibaii,266
baiia,114
gdgac,519
gffgg,106
ffgga,40
iabia,63
figai,299
fbgga,120
bcidi,6
difid,77
faiac,101
ahfgg,498
hfggc,144
fggci,76
ggcif,103
cifdi,105
ibaia,494
baiag,184
iaggf,42
dgdid,128
agbhd,105
hfgga,408
fggai,407
dcgih,312
ggaig,104
fdibd,70
ibdib,211
bdiba,30
baiad,54
hfigb,129
figbg,330
fdich,126
dichb,596
ichbf,321
chbfg,524
hbfga,482
bfgah,170
dgigg,81
ggdai,162
diabg,351
abgih,131
bgiha,125
icbag,424
cbaga,84
bagah,126
gfhcc,300
dgach,73
gachb,53
chbib,83
hbibg,104
bgiib,29
bihag,320
ihagc,111
hagch,31
iccgb,295
ahahc,48
hahcd,36
ahcdg,260
hcdgb,143
bgbgd,716
bgiia,575
aiibc,27
iibcg,58
ibcgf,365
bgibd,106
ibdgb,388
bdgbi,277
haafg,15
habic,101
bicgi,470
cgiai,326
giaic,206
faiah,189
aiahc,69
iahcb,161
ahcbi,261
cbiaa,128
iaagf,350
aagfi,229
gfifd,84
fifdg,89
aagfb,38
ffgac,20
fiaig,218
faicd,475
ififb,144
fifbi,198
igiaf,25
gdibf,297
caiii,89
aiiif,73
ibcia,27
bciaf,5
ibaic,466
baicd,120
dgfgi,749
fgiid,607
iaicd,462
gfggd,378
fggdg,317
ggdgf,291
gdgfd,105
dgibd,33
gibdi,33
baiab,45
diaif,383
iaifc,514
daiaf,126
fgcdh,55
afidi,89
fidid,117
ididh,48
hgicg,49
fidii,160
fagaa,323
agaaf,29
iiifc,76
idiib,16
diibi,89
iibic,34
fibgc,470
agcgg,740
ggbic,122
icbid,111
cbidg,83
ihagf,134
hagfi,218
hdggb,29
fidic,151
idich,91
dichc,19
ichci,162
gdgbh,336
dgigb,630
dgfbh,29
gfbhc,111
fbhcg,159
cgigd,925
faica,139
bgiai,246
afidg,96
dicic,65
icicg,154
gfgah,1830
gabia,293
abiai,64
biaic,445
iicdd,39
icddi,13
cddib,20
ddibg,222
cbdga,44
bdgai,656
aigaf,198
idiaf,78
diafg,61
hdgbd,19
dgbdg,62
gbdgc,51
bdgcg,187
gafgd,595
ibagd,489
abgcg,221
gfgih,243
bicbh,645
icbha,201
acggd,120
agfbh,82
gfbhf,139
cgdch,57
gdchd,58
dchdi,142
chdib,376
hfgic,43
fgich,6
gichd,18
bdgic,26
abgii,27
iibii,46
ibiib,68
biiba,37
iibag,126
fdgii,133
iiagf,525
hdagc,209
dagcd,148
agcdd,28
gcddg,8
cddga,7
gbhfc,119
bhfcg,614
icidf,7
fiagd,598
acgig,385
gcddi,20
bibcg,328
ibcga,382
fbgbh,55
fgibi,60
gibib,58
ibibb,51
bibbg,261
ibbgb,154
bbgbh,23
icidb,28
cidbg,81
dbgaa,267
igadh,12
gadhf,27
adhfg,10
abgcb,64
bgcbg,462
idaic,318
daicg,268
icgdc,24
cgdci,33
gdcif,163
dcifh,293
cifhc,298
cahfi,164
iagfc,99
agfch,176
gfchd,56
cgddi,242
gddib,214
icidd,30
ciddi,75
dibgc,364
aagih,110
agdci,113
fagif,866
bgabi,322
abicb,95
bicbg,310
cdiid,7
iaiaf,245
afgbh,134
fgbhd,26
igdgc,462
fdgca,76
iahcg,64
ahcgc,214
gdigc,577
ifgca,206
icddg,26
cddgf,1
ddgfg,131
agbgf,1175
bgfgf,101
fgfhb,39
fihdb,334
hdbga,509
dbgah,264
bgahc,208
gahcb,247
cbiag,440
hfcha,225
chaig,181
icbia,491
ahfci,335
hfcic,53
fcicb,70
ibahc,21
bahcg,15
gdgcc,129
icbgb,240
hfgah,131
cibgg,103
bggii,419
ggiia,253
iaibi,748
afgbg,666
aibdg,725
ibdgc,218
bdgci,58
abici,63
iafgf,158
afgfg,190
cbiai,285
iaiff,149
gifif,238
ififa,235
cbgai,568
icaif,855
ifigi,264
figia,52
gigic,314
igicd,239
cbgch,53
bgchb,157
gchbg,352
chbga,220
dgiah,258
dgahc,53
gahcg,174
adiih,38
ihdia,671
hdiac,478
cbiia,78
bgdia,630
bgddi,133
gddia,115
ddiag,132
gdgca,452
ihfih,975
hfihd,1291
diigb,338
bicih,270
icihd,260
cihdg,142
ihdgi,229
ifahc,192
gddii,43
ddiig,9
ihfig,24
hfiga,89
aagii,247
cdaia,18
agfgg,419
fggif,243
fihdd,176
ddgca,15
bidgi,255
hcgci,176
iigbh,96
acidd,7
iddgf,113
ddgfd,14
dgfdg,222
gfdgc,311
biigc,85
iigci,99
idgcd,41
digic,116
igica,288
fgcig,169
gciga,90
cigag,67
icgfc,44
cgfcg,217
gigig,460
igigc,54
gigca,32
aibhf,169
ibhfc,590
gfgdd,80
fgddi,36
gddig,56
ddigi,25
icgfa,115
afgid,233
fgidh,13
gidha,12
dhahc,3
hahch,3
ahchb,13
hchbf,1
fgaha,178
gahai,282
ahaif,353
haifa,429
cgdig,439
figig,108
iicdc,95
icdcg,113
cdcgg,1
dcggf,73
cggfg,78
ggfgd,117
fahfd,235
gfibd,179
fibdi,98
ibdig,20
bdigg,2
diggc,14
iggca,28
ggcag,176
cdici,46
dicih,51
icihb,240
cihbg,304
icggd,230
cggdg,431
bicab,9
cabig,11
bgcch,112
gcchb,78
cchbg,67
chbgc,202
hbgcc,87
chbgd,42
dgiai,239
dgfif,219
gfifh,41
fifhb,38
ifhbd,50
fhbdi,41
hbdib,22
idifc,31
difcg,102
aifah,545
gcdig,80
cdigi,43
faida,75
bgdhi,4
gdhig,58
ibagf,414
bagfg,461
ifdhb,59
fdhbi,23
dhbia,23
hbiaa,40
fbhbg,31
hbgcd,83
cdcgc,3
gcfib,225
cfibb,36
fibbg,318
ibbgd,171
bbgdi,81
bgdig,445
digaf,46
igfii,79
gfiid,84
idgih,689
gagbf,173
fgafh,167
gafhc,115
afhcg,88
fhcgd,85
fagfc,91
gfcgi,339
dhfgg,304
hfggd,183
fggdd,28
gddgi,423
ddgih,161
hdahd,74
dahdg,78
ahdgi,16
gihaa,133
ihaai,284
haaif,505
cfiba,56
fibag,390
bagdh,104
fgbih,732
gbiha,481
ihagg,42
haggf,20
aggfi,79
ggfic,85
gficb,297
ficbd,82
cbdgc,19
gfbgd,171
fbgdc,105
bifia,389
fiahb,4
iahbi,46
ahbif,64
hbifa,97
faifc,442
igidb,60
dbgdd,49
hdcga,155
dcgah,233
gahfh,289
ahfha,316
hfidd,191
fiddi,156
cgcig,190
gcigf,76
cigfh,2
igfhd,78
hdibi,87
hdaii,97
cigif,13
gcibh,475
ibhfi,125
bhfii,23
hfiid,98
cdcgf,8
gcgfh,188
gbgch,315
gchaa,35
chaai,37
dgahd,348
gahdf,4
ahdfi,44
hdfid,59
dfidg,23
ifaha,268
fahaa,85
ifgfi,278
fgfib,319
igahd,179
idgii,355
hfgda,333
gfibc,174
fibcg,250
cdcgi,13
igdad,2
gdadg,10
dadgb,6
caibd,52
fihbi,137
ihbid,98
hbidg,76
idggc,69
dggci,83
fbgdg,525
dgiig,56
giigi,32
bgdhc,316
hcgag,919
gfibb,334
gfbig,112
dgigc,578
ahfbh,185
hfbhf,59
hfgfa,123
cgfbd,127
gfbdg,110
fbdgd,20
bdgdi,100
bgaha,509
fagfd,122
agfdh,88
gfdhb,29
dhbic,45
hbici,47
icifi,190
ifici,197
ficif,175
cifgi,195
ifibc,52
ibcgi,370
bcgif,104
dhbii,5
iigca,9
iahff,221
ahffg,250
hffgd,18
gahad,152
ahadi,99
adigd,53
gccha,80
cchai,184
haifi,327
fdgcb,10
gcbid,134
cbidi,105
bidib,153
bgfhi,3
gfhii,2
fhiic,102
hiicd,33
iicdg,257
cdgii,108
faifi,587
iddig,8
igdab,1
gdabg,7
dabgg,1
abgga,56
hdigd,114
iafgg,287
afggf,531
fggfg,1185
ggfgc,82
ddifi,32
difif,42
fifai,183
aiadh,42
iadhb,15
adhbf,3
dhbfi,4
hbfib,3
bfibi,263
fibif,152
fgfgc,70
gfgcd,585
fgcdi,129
fgidd,49
ddifb,9
gfifc,148
fifci,58
adhbc,2
dhbcg,4
gdgfh,116
gfhdc,30
fhdcg,90
hdcgg,19
hdigg,22
digga,84
gfhcf,77
fhcfi,124
gciia,30
ciiaa,15
iiaag,491
ifiia,88
fiiaa,35
aagcc,44
bgbdg,93
gbdgf,29
bdgfg,87
fgadh,24
gadhd,13
adhdf,4
dhdfc,2
hdfcg,2
dfcgi,2
aigfh,12
fhdih,5
hdihb,9
hbifi,91
bifig,267
ifigc,130
figci,71
cibgf,136
gfbga,288
fbgaf,69
afgib,112
gibgf,670
bgcgg,142
gcggf,66
cggfd,12
ggfdi,18
ibgia,349
iagfd,96
gfdhi,9
fdhig,145
ifiib,138
fiibg,43
iibgb,48
ibgba,59
bgbai,230
igigd,340
ibiia,151
biiaa,240
aagca,217
gdigg,186
hfdha,26
dhagf,165
hagfg,544
ificg,252
ficgg,44
icgga,242
hdgfd,32
gfbah,7
fbaha,16
bahad,59
giggc,48
iggcd,11
gcdgf,134
adgbg,306
agidd,158
ifiba,60
fibai,320
baifi,300
gbidb,70
bidbi,87
idbig,110
aibig,663
ibigg,52
bigga,58
iggah,58
ggahd,94
gahdc,143
ahdcg,155
aidhc,1118
gaggi,237
ggidh,41
gidhc,106
aggbc,26
ggbcg,68
bcgah,69
ahagg,33
haggi,101
aggif,298
fagda,68
ccggc,29
cggca,103
ggcad,1
gcadg,13
cadgi,17
faicg,291
gagcf,127
agcfg,138
agfic,513
idggi,53
dggid,38
cgaci,38
bhfif,148
hfifg,59
ifgab,169
fgabi,179
abicc,28
bicch,87
cchab,14
chabi,12
ddgbg,293
ifggd,174
fggda,93
hagfd,128
fdgdh,64
gfcga,628
gbibf,310
bibfi,53
ibfib,355
bfibc,21
fibci,77
ibcib,153
bcibh,45
chabh,7
ibgcd,112
cdgbg,693
iigia,137
igiah,104
ahfgi,290
gbgic,330
bgicd,128
gadgd,194
adgdg,135
gcbgg,34
cbggf,3
bggfi,55
ficba,163
cbagi,117
ifibb,74
bbgac,27
giiac,170
iiach,195
iacha,142
achah,30
bgidc,179
iaica,201
aicag,345
icagf,516
giggi,27
iggid,9
idhci,142
hciah,33
ciahf,86
gbifh,349
ifhbf,36
fhbfg,267
hbfgb,51
bfgbg,364
iggab,117
gabid,322
abidf,181
gaich,299
aichd,89
chdic,256
hdich,38
ichbd,35
chbdi,19
hbdia,25
diagg,219
iaggd,381
aggda,356
aiiid,246
iiidg,289
gidci,52
bgigg,92
fhcid,166
hcidc,44
bhfai,301
hfaic,208
icgcb,26
gcbgb,145
cbgbi,135
ibifh,73
hbfgd,175
bfgdg,303
iiaid,585
fafif,10
fdahd,6
dahda,2
abibd,18
dcgif,80
adhba,4
dhbai,10
hbaib,19
hbcgb,20
gadgc,265
adgca,37
cagad,16
ibifa,203
dhbag,13
hbaga,84
bagfd,14
agfdi,406
diagc,350
agcii,161
ciifd,77
fdifb,27
ibdgf,241
bdgfh,12
hdagd,154
igfgg,193
gfggb,425
biccd,25
iccdi,12
ccdig,11
gadgf,134
adgfh,22
dagfd,83
ifdai,99
fdaid,13
aidig,49
idiga,85
igfgf,127
giffi,365
gfgbb,67
fgbbi,24
gbbid,25
bbidi,55
bidic,92
idici,82
bfibh,4
fibha,340
ibhag,116
fgdhf,110
dhfib,66
hfiba,42
ibagb,251
ifdhf,96
fdhfi,32
fibid,503
bidid,30
ididg,162
ibdhf,26
bdhfi,10
adhfi,9
hfibb,53
fibbi,257
ibbid,118
dific,44
adiic,11
diicc,27
iiccg,116
fhddi,45
hddia,148
ddiah,110
bahai,269
ahaid,160
haida,136
fgibf,25
gibfg,142
bfgci,28
fgcia,318
cagfh,82
ihdih,231
hdihc,5
dihcd,6
hdcgi,98
dcgib,35
cgibf,27
fgccg,605
ccgfi,174
gaidb,106
aidbg,168
idbgi,149
dbgii,103
fcgcc,45
ccibh,65
biida,348
bhcch,28
hcchb,37
cchbi,56
chbic,84
iigib,14
igibf,21
gdifc,62
dfgib,10
bfgca,35
gcaid,204
fgifc,368
ccgfa,33
hdidd,75
diddg,50
gfagi,912
figda,404
bgbag,324
gbagi,186
bagid,23
cagcc,95
agcch,122
gcchd,84
fhdia,18
cifia,78
fiabi,111
iabid,27
abidg,39
didgf,48
gaggc,168
aggcd,58
ggcdi,90
hfaid,618
faidb,27
fcibh,171
ibhfd,218
hfahc,78
cbgdb,48
ccgcb,40
idiah,116
iidgf,255
gfhdb,35
fhdbi,46
hddgf,55
fgcbg,312
gdcgc,327
gcgib,134
bfgcd,11
hfidb,88
dbgdc,197
fgbgb,849
gagib,403
ibdgg,86
bdgga,44
dggab,155
abifg,273
dgdbi,86
gdbib,92
faigd,83
dgdag,514
biaib,364
dgfig,224
gfigb,195
figbb,69
igbbg,143
gbbgi,185
bbgic,11
abibg,85
fbici,158
cicbh,247
daggb,174
ggdii,137
gdiia,351
diiah,254
iiahc,1002
cagic,298
gfibf,69
fibfg,63
fgiff,80
ffiab,50
abgid,22
dicba,138
ibibf,70
cbgdd,43
cgiih,130
hdaha,45
dahah,14
ahahd,10
gdiib,142
diibf,6
iibfg,20
cgbha,105
gbhag,351
bhagb,77
iaaii,93
aaiif,38
icicd,53
cicdi,81
dicgd,528
ccgaf,87
afgaa,217
fgaaa,85
aaagg,22
aagga,104
figah,109
igahc,47
bigid,145
digib,31
gcdha,33
cdhag,60
dhagc,186
hagcc,28
addga,11
aicdi,253
icdia,88
giidb,7
iidbg,73
cgahc,168
fibfi,48
fdhcb,122
dhcbg,435
hcbga,224
cbgah,209
hdbgd,145
cdaib,27
aibib,534
ibibg,325
dcgii,57
gdcgi,393
fagih,236
didah,7
idahd,44
cbiid,61
iidda,13
iddag,75
ddagc,223
ifibf,36
caiaa,37
aagcb,74
cbgda,121
bfgcc,21
ahffh,78
cgbhi,115
gbhii,49
hiica,138
iicah,28
fiagf,374
aahdi,141
iccib,131
cibgc,232
aigad,89
adicb,80
bhfda,8
hfdaf,13
fgdgg,150
hcbib,94
ibahd,110
bahdg,55
ahdgb,155
gdiig,235
gciba,206
cibai,398
baiai,230
icgfb,255
faiba,90
dgcdi,94
cdibg,307
ibgdd,162
hccgf,237
hfigc,116
figcd,25
igcdi,50
gcggi,152
cggig,131
ggiga,169
bcgda,27
iicgi,287
cicgi,327
gahah,637
hcgid,51
agafh,703
afhdi,327
fhdic,314
hdicd,134
iihdd,178
ihdda,74
hddaf,50
fhcib,19
cibfg,47
bhfgg,330
gbgib,787
fbgdb,129
dbgdg,81
ibdgi,399
bdgig,66
acgfg,601
gfici,184
ficcg,347
ccgib,33
gcibd,367
cibdg,626
aiici,88
iicid,50
dgbha,229
bhagi,237
caiib,139
aiibi,94
iibia,40
acggb,56
cggbc,11
bcgii,48
iaiid,198
gicgg,43
igbgi,728
aiifi,216
idibd,119
dibdh,61
bdhca,45
hcaia,230
abiid,28
gahff,182
ahffi,260
hffia,117
ffiaa,105
aaibg,203
icbfg,74
cbfgi,39
bfgig,137
dcggi,12
bfgcb,3
gcbgf,152
cbgfb,76
fdicg,456
hdbia,131
dbiaa,25
hfbga,520
gdidg,274
didgd,29
idgda,51
dagca,734
iahdi,79
iaidh,694
hddag,24
cidig,10
idigb,58
dgibf,21
gdbgb,159
dbgbi,70
biibf,6
diidb,11
dcgic,471
gicbi,115
ciagd,150
cggch,20
ggchd,15
chdid,27
hdidi,297
didia,180
gfidg,442
gdbid,76
abica,37
icagg,157
caggd,142
igigg,17
aagch,80
gchfi,181
chfid,112
iddia,109
ciffi,20
ibgfa,363
fagah,781
figdi,546
giahc,144
fahfg,515
ibidb,36
bidbg,80
gdcgf,264
bfgcf,1
fgcfi,173
cfiad,6
bfgch,23
hdicg,190
gdhcf,61
dhcfi,97
hcfib,137
ibbgg,58
bbggb,35
bidga,515
icibd,111
bdgif,173
hbdii,5
bdiih,5
diihb,81
iihbg,404
ibggc,32
bggci,59
gbggc,75
ibfia,174
bfiac,6
fiifh,52
ifhbh,243
fhbhc,202
hbhcc,32
bhcci,44
hccib,63
gdigf,202
digfg,75
ddibd,36
dibdg,232
ahaih,154
haihd,135
cgdhb,52
gdhbi,91
gdcha,99
dchag,65
hadih,1
adihf,23
aihda,66
dahfg,168
hfggi,238
fggih,31
ggihd,221
gciab,85
ciabg,68
abgia,53
agibf,26
dcgfh,42
aidah,251
gcibf,179
cibfi,241
ibfic,96
bficg,102
ficgf,109
cbidh,29
bidhb,72
idhbi,12
gigdh,205
igdhb,35
bfiai,112
aibfg,282
fbgdd,106
gddag,127
hfbia,128
fbiaa,119
iifbf,10
ifbfg,138
fbfgd,112
baicg,238
cdaii,15
daiii,52
aiiib,38
iiibi,51
gcggb,246
ggbid,79
idiaa,399
diaah,28
aahfi,118
bgiid,333
haagb,164
gbgii,651
icdbg,32
cdbgb,7
gbgia,808
iagdb,23
cbggi,51
ifggc,64
fggcg,227
ggcga,163
bibgg,62
fcicf,42
cicfg,20
bidgb,225
idgbf,51
dgbfi,120
gbfic,113
bficc,39
hffid,77
ffidh,144
bgicf,14
gicfg,26
fifgf,23
ifgff,5
fgffg,7
fiiai,69
bgahb,20
hbiff,12
biffg,91
ffgic,5
fgicg,94
gicgf,213
cgfif,116
gfifb,161
cicgg,50
icgdh,158
bidih,17
idihf,48
ihfbg,109
bgahd,148
gdggc,133
dggcf,4
ggcfg,5
gcfgb,200
cfgbg,213
igfib,979
fibii,465
ibagi,255
ccgca,67
ggcgb,83
haaii,58
aaiig,27
aiiga,136
igahb,25
gibgc,370
ibgcf,113
bgcfh,35
gcfhd,51
cfhdg,79
gfhdh,244
dhigi,63
higii,62
iifdc,126
ifdcg,166
fdcgi,53
diaib,449
ibhdh,33
bhdhi,24
fdcga,26
cgahb,35
cbgfg,215
gbggg,69
bgggi,7
gggif,122
idhaf,15
dhafi,8
hafia,31
afiaa,38
fiaah,6
iaahc,14
aahch,2
ahchc,1
hchcc,3
chccg,22
ccgfh,42
cgfha,147
gfhag,68
fhagg,27
fdgcc,12
fdhbg,70
dhbga,29
agfig,405
gfiga,78
cggcg,78
ggcgi,97
ifdgg,160
fdggf,23
fcgca,41
hdgfc,14
dgfcg,134
gfcgd,208
difgi,113
ifgii,280
iiaic,286
fgcah,141
cahab,64
habib,37
abibi,29
ddgah,42
hdiab,44
bigii,116
dgigf,131
ahfgc,158
hfgcc,11
cgdag,526
iggbi,58
ggbia,54
gdaii,165
iific,230
igbid,316
bidhd,11
idhdd,7
dhddi,11
hddic,271
ddica,33
gcgfc,175
aibdh,128
ibdhb,18
bdhbi,5
cicif,81
ifgib,64
fgibc,19
gibcg,370
bcgdh,26
dggca,61
gaiib,122
aiiba,46
cbgif,211
cgfbi,281
fiiag,135
fhdgf,34
agdhb,93
gbgba,362
bagic,71
faifb,382
fbgbb,45
bgbbi,147
gbbig,55
bbiga,37
ibigd,398
bigdh,26
fbibh,120
ibhci,87
bhcii,14
hciid,43
ciida,59
ifiaf,68
abidh,74
hbicc,15
iccgf,262
bicdh,31
icdhc,84
ibgab,163
icbib,51
bgbha,161
gbhah,176
bhahf,358
hfgbf,83
gbfgi,51
bfgib,3
caidh,280
caigc,39
cifgc,48
fgcic,547
gcicf,63
icfgb,66
cfgbi,45
fifgc,59
figfi,189
fibib,104
dicbi,152
cbiga,107
ddich,123
bhcbi,145
hcbig,116
cbigg,101
biggc,77
iggcg,85
cdiia,12
iibai,116
baidh,126
idhfc,49
dhfcg,158
fbiid,101
aicbc,19
bcgia,115
gidaf,26
fgdid,79
gdida,80
didaf,17
bgfhc,101
cahai,137
ahaic,88
haica,113
agifh,13
ifhbb,22
fhbbi,37
hbbif,110
bbifb,32
fbgcb,134
cbhah,93
hahff,171
hffga,75
aaiic,24
icgff,19
cgffg,35
gffgi,206
abibh,68
bhcgd,68
hcgda,95
cgdaa,36
gdaag,35
daagi,30
hfifd,49
fdgic,77
iifia,195
ifdaf,49
bbicb,36
biiai,61
ggigb,74
bihda,185
hdahb,6
iggig,36
abiah,27
ahfhc,192
hfhch,99
fhcha,96
hchaf,52
chafh,57
hafhb,63
bgcgd,512
igbha,758
gbhaa,361
bhaag,475
ifggi,120
ihdga,298
hdgah,124
fgbfi,92
bfidg,94
ccgid,212
bagbh,95
gbhdc,38
bhdcg,86
hdcgd,135
dcgdb,11
aicib,318
agdfi,112
gdfia,120
dfiai,27
ccgdh,53
chaic,72
haicg,49
cggad,124
ifchb,201
fchbi,107
chbia,148
hbiag,131
icbhc,160
cbhcc,14
haigi,42
fiida,103
haidh,115
hcbic,125
icgdi,620
agcbh,55
gcbhi,21
cbhig,78
higci,86
gbgbb,231
gfgda,202
fgdai,114
ifcic,204
icfgc,39
cfgcg,54
gbgbf,94
bgbfi,61
gbfia,83
bfiaf,3
gcbga,633
gaiih,569
hdiia,211
cbifd,82
agdah,254
gdahd,223
dahdi,199
gccia,22
cciab,53
ciabi,115
gfgia,470
giaii,228
ibiih,268
cgfii,36
gfiic,202
cddii,3
ddiif,54
fgdih,70
gdihd,102
dihdb,17
ggfgg,67
bgfdi,209
bgaig,646
dgcib,367
icdci,5
cdcid,5
dcidg,296
iahci,181
ahcid,41
hcida,307
gfgdc,53
fgdch,15
icgba,25
cgbai,71
gbaia,193
baiaf,68
gdhff,65
hffgb,176
ffgbg,429
gifbf,42
cdiaa,43
icdgd,403
aifig,479
igcgg,197
cggdb,75
bifcb,13
ifcbg,11
fcbgc,8
cbgcg,221
hffgg,38
ffggi,86
ibaig,187
baigd,52
aigdb,42
igdbg,207
dagib,175
cggda,163
fdagg,38
hfifi,120
fifif,18
abiaf,131
acgfd,92
cgfdg,223
fgaag,344
gcbia,148
hbiah,103
ifgcd,58
abgai,128
aigcd,27
igcdh,3
abgch,51
iadgf,80
adgfi,110
ccgic,110
bibdi,103
bdifi,20
difih,252
ifihi,56
fihid,11
ihida,56
hidad,9
idadi,81
dadic,15
gbggi,818
ficbh,124
bhagf,140
hagfc,95
ahgib,47
hgibg,30
icdah,10
cdahf,4
hfggb,248
ggbgd,311
figic,33
gfdii,64
fdiii,13
iifdf,27
ifdfi,17
fdfib,10
dfibi,26
ibiah,159
biahb,178
iahbg,93
ahbgb,22
hbgbg,191
bicbb,153
icbbi,122
cbbib,53
bbibg,83
bicii,103
iciid,51
ciidg,62
fcgah,217
gafic,101
ficga,284
idhfa,258
dhfag,269
acgfb,53
bgbgg,177
agiba,36
gibah,58
bahag,40
ahagc,58
agibh,102
gibhf,248
