r-gram,Counts
cggfd,278
digdg,696
figda,266
igdad,25
aicdd,24
icddi,23
fgeie,121
igfdi,351
bigda,74
figdi,58
gcgdc,193
ieigi,16
fggac,15
fegig,4
egigi,85
gigid,301
ggfig,222
figid,148
igigi,27
dgfii,114
cicgf,287
cgfig,252
eefge,8
efgec,41
ecgce,25
geiaf,150
eiafg,49
gcggb,129
cggbf,42
dafia,184
fiagb,29
agfgf,364
gfgfd,165
fgfdg,104
ddgfd,66
gfiif,19
fiifg,22
iifge,57
ifagc,100
fgifg,86
cagda,79
bgfeg,269
feggc,287
bgcgi,72
ddice,26
cegci,150
bfggc,1
ggcbf,157
cbfgd,535
bfgdg,259
egeia,108
eiagf,148
gcgbf,145
cgbfi,224
cagfi,228
bigai,404
igfib,41
gfibg,317
fibgd,204
dafie,154
fiege,89
iegeg,1194
igcib,51
cibga,102
dagcf,93
igigf,36
iecii,81
eciig,14
ciigf,10
iigfi,46
fgfge,296
iaiib,22
iibgi,6
ibgig,8
iifgd,62
ifgdc,199
gicai,55
icaia,177
caiag,214
fggfc,121
eidge,175
cgigf,156
egdgi,190
fgigf,113
dgbge,103
gbgee,90
gbfia,35
cadgg,13
cciie,19
gbiei,4
bieig,16
cggdc,33
ggdci,74
egeci,67
icegf,174
cegfd,19
fdgdd,105
fifga,87
ifiaf,60
bfgei,87
bgcgf,101
fieci,293
eicbf,140
eicgi,82
bgega,119
gggcb,246
bgaif,129
fgigg,233
bfgec,79
dagie,124
giega,572
cgidi,201
idigd,426
gecgi,146
ecgig,55
dgiaf,77
eiaif,55
gaifc,112
aifcg,184
aieid,255
dggcf,30
ggcfg,119
gcfga,189
cfgad,7
bgcbi,49
fggcc,41
gfiad,91
fiadg,127
cdgia,37
ecigg,13
iggcf,12
gcfgf,39
cfgfg,89
biceg,301
iifia,114
iaagf,21
bgfgc,421
bicdi,46
bieif,60
dafig,119
eicdg,203
bgafg,287
ceggc,120
iddgb,20
ddgbi,61
dgbid,96
gbidi,72
bidii,41
eicaf,19
icafg,45
cafgc,49
gidic,183
ciagb,54
aaggf,40
cgggc,216
aggae,63
gaegf,166
aegfg,94
aidaf,816
cefgc,114
iccic,299
idgce,346
ecgaf,363
ddagi,19
gigec,53
igeci,83
ecige,79
fdgei,193
cbicf,227
bicfi,73
cgbge,35
eeggg,27
egggc,66
bgcdg,182
gcaie,55
caiee,12
aidib,22
idibg,48
ccggi,8
cggif,26
ggifg,68
afigi,26
figie,23
egfii,12
gfiid,22
fiida,23
gcice,522
egaib,112
ficgi,145
gdgib,16
dgibg,21
gibgc,27
eggaf,151
eiggd,61
ecgfi,62
cgfib,44
fibge,96
ibgec,202
bgecg,333
aiidg,228
eigge,24
cfiaf,1
didge,335
geiei,148
eieig,70
bggci,43
egegg,329
fgdad,21
cegid,41
gcdcg,60
cdcgd,39
dcgdd,62
adiga,27
ifice,58
iifie,60
ifiee,61
fieei,163
gfggg,602
fggge,67
ggeii,185
geiie,63
eiiei,12
iieif,19
diaii,44
eigcc,56
ifiec,67
diici,62
iicid,98
gciie,64
iiegc,76
eifig,47
ifigf,13
ddica,78
gfagf,643
gaaii,161
aaiif,100
figcg,276
cdgai,198
iafig,203
figgf,29
iggfd,20
difig,86
ifige,47
acidg,42
acida,23
cgcii,55
ciiai,57
iiaif,95
ifigc,115
cdagf,126
afgde,194
fgdeg,303
gdega,252
degag,249
dagcc,374
ccgia,25
gdgcf,172
dgcfg,236
cfgai,289
dgcdd,41
gcddg,48
cddgd,11
aifia,41
fggic,17
faicc,47
ccige,84
bgcbf,76
fagcc,9
gaidc,86
aidcg,104
idcgd,88
cdgec,56
fgieg,262
gfgde,170
fgggd,167
dggdc,44
dcidg,191
cegcc,31
gfdie,54
fdiec,28
dieci,60
fegge,37
eggec,51
gecia,209
eciag,415
ficci,146
ddiga,193
iidgc,174
idggb,23
dggbi,28
agcai,42
gcaif,25
caifg,66
ifgfg,312
fdiag,90
gdggf,925
ggfgg,428
figga,36
ieeif,244
eeifi,190
daief,385
egdgd,766
bggaf,26
cggaf,210
aggcc,92
icege,455
cegeg,656
ecigf,30
gfage,443
fagec,47
iecia,333
fdiga,30
icgcf,74
cgcfg,121
gcfgi,90
cfgig,170
ggcii,51
iiaid,169
gcigb,13
cigbf,8
igbfi,105
fgfig,68
igfgg,177
fdicd,79
cdige,60
gfcic,318
fcicb,44
gfidi,634
fidig,270
cbiig,20
biigf,9
iigfg,54
ggcai,60
iaiig,78
gacgg,60
acggd,14
fibga,75
giadi,25
dgigi,137
geeif,131
eeifg,167
aigic,95
egdaf,115
ficdd,8
cgice,109
dcidd,27
aicic,427
fggaf,117
cgbgc,60
gbgcg,150
iadie,6
adiei,45
ieifg,183
ifgee,105
biage,63
fgaai,357
gegfc,79
dieie,75
ieieg,104
gdfgg,2713
gaiid,151
iadia,37
ficig,112
difgf,32
ifgfd,10
fggcf,7
fgead,58
dgddd,34
dddga,16
iccii,74
cciia,30
iiaga,178
bicie,18
cieci,137
fiici,20
eadgc,11
fgdei,16
gdeig,119
deiga,129
fggfa,1101
faige,16
cafie,12
gagfc,197
fidie,85
eggaa,83
iecie,112
eciei,48
ecgfa,54
geggg,222
egggd,138
figfd,62
cdiai,102
iaicc,309
iccif,44
ccifg,49
eegge,94
figgd,92
gcaid,31
caidi,15
giggi,42
iggid,18
ggidg,194
cagad,30
egiic,22
giici,45
gaafi,40
agfci,145
gfcii,18
fciie,7
acicc,33
iccid,198
afief,31
eibig,57
ibige,11
iicig,32
diaie,110
caidg,24
aicbe,129
icbeg,187
begfi,25
cagcd,8
gfgce,387
ddgad,120
afgid,79
cbgac,77
bgaci,64
aciaf,3
aicgb,149
icgbg,151
ciggi,42
iggie,24
ggieg,267
ieggf,227
fgief,47
iefgi,232
efgig,203
iifgi,156
ifgia,316
cgddf,186
ddfic,194
cigee,22
eegfd,30
fdggi,24
iciea,3
eafia,3
iceie,64
ceieg,66
eiege,36
cigfa,99
digfi,78
igfie,103
cbidi,277
bidia,93
diaai,17
iaaia,24
gegaa,177
egaag,312
eggca,85
fggcb,269
gagbf,161
agbfi,159
eicad,2
icadg,13
adiai,96
aficc,45
dgaaf,23
adgid,219
aficd,36
afgaa,247
aaicc,68
aiccc,11
icccg,20
cccgc,26
ccgcd,70
gdgec,619
cgdfi,166
dficb,53
bidig,19
igfag,183
efigd,25
eigaa,34
eggdf,32
ggdfi,95
bicgd,504
aiicb,28
idicc,122
eficd,75
gefif,6
gciig,57
ciiga,7
iicdg,68
aficg,402
adicf,8
dicfg,92
icfga,197
dfica,51
iegaa,107
adggb,5
ggbif,62
gbifi,20
bific,68
gefid,549
efida,136
aigdf,884
aigcc,41
cbgec,109
bfgde,66
iccgf,305
ccgfi,172
idgif,375
dgifa,240
diage,260
cciai,120
iciei,119
gdiee,153
dieeg,150
aifid,400
fgcii,88
ecggf,90
daigb,60
aigbf,54
ceggi,45
ddggf,186
aiifa,11
iifai,12
dibgg,127
ibggi,20
bggig,23
igcgb,126
cgbfg,22
gbfgd,112
bfgdi,206
dibge,102
ibgei,52
ciadg,72
gfegc,140
fegcg,184
dgeci,301
egiei,47
gieif,76
gdicc,208
diccg,417
ifgaa,63
aicef,123
gfigb,33
figbf,10
igbfg,10
ggidi,122
idiad,21
diadi,30
iadid,59
biagd,198
afgca,52
daidf,76
fggfe,264
ggfei,132
gaggb,141
aggbf,120
ggbfg,46
ddgec,159
eieid,47
egief,13
egfie,59
ficdf,21
icdfg,192
cdfgd,229
fgcgg,717
fegdi,128
faigi,19
gicii,17
iciia,21
icief,45
ciefg,116
iefgc,81
gcicf,74
cicfg,90
adigd,34
gigca,41
ieief,3
eiefg,18
fdgge,52
ifaid,74
geife,32
eifei,23
ifeig,30
gdggb,92
dggbf,90
gidif,109
iaicf,83
ieicc,70
eicci,60
ccidd,76
cagdf,36
igicg,109
bgbgi,25
cgifa,54
iecid,180
eciai,100
iifag,5
fagdc,47
agdci,67
dcici,70
ceidi,16
eidid,69
fggid,84
ieidi,113
eidic,83
idice,55
cegic,49
afgcb,77
bgddi,77
caggb,46
bgcid,48
faieg,71
iegdi,240
ieice,35
eicei,92
iegad,82
dgggg,164
ggggf,140
gigad,107
igiai,111
caief,8
aegfi,54
fidda,20
iddag,147
gegdf,50
iecgc,198
eiafi,128
bgcec,5
gceci,125
cecic,10
cbgcf,40
bgcfg,30
bfidi,90
fidic,246
acgaf,51
eigfd,92
dibia,33
fiegi,72
digfd,114
fgaaf,18
aafgc,3
aagbg,9
adgie,78
cgiad,9
cggde,10
ggdei,16
gdeia,5
deiaa,2
igiad,6
eggga,107
digca,79
cggge,86
egagb,94
gcagb,18
cagbg,47
ggaac,9
gaacg,10
aacgd,7
acgdd,38
fiigf,32
gaagi,216
aagig,24
fgggg,52
aafgd,12
cbidf,97
bidfg,76
caici,17
aaggg,47
bigdc,9
eeggf,152
eggfa,140
gcged,13
cgedg,16
gedgc,82
edgca,22
ecgia,44
cegga,229
fagda,94
cigdc,12
aibgi,41
ibgia,58
fdgcf,2
egcbi,84
aiigd,33
gafii,207
afiib,4
fiibi,2
iibig,2
ibigb,4
bigbi,4
igbid,21
dcggc,28
icgbi,40
cgbid,29
dgicd,176
igfif,7
gcege,334
egiaf,89
gfgdf,164
fgdfi,124
dfida,96
dagif,131
ifidi,179
idiee,41
eagga,190
fcgcb,16
aieie,62
egcdf,22
dgbgf,141
cgiic,155
giicg,127
efiie,6
fiieg,25
aaige,39
dgeaf,5
geafi,112
eeiec,8
biaie,25
gaiea,178
aieai,36
ieaif,3
eaifg,6
ieaia,5
eaiag,50
eagag,133
bgigg,74
gdegd,75
figaa,49
igaaf,15
aafgf,66
ifgec,144
fgeci,291
ecgdi,208
cbgad,35
bgadg,54
geiig,331
eiigd,129
dggae,22
gaegi,59
aegia,51
agfif,99
gaaif,106
aaifg,74
fgicf,76
gicfg,139
bicdf,20
ibgaf,95
iigcd,32
ggafi,337
egddd,13
cicdd,5
aagdf,3
aggia,57
ggiag,105
ieeib,19
eeibi,11
eibid,103
dggaf,206
fagic,118
gdgae,67
dgaeg,96
gfidf,55
ggfie,224
ieidf,3
eidfg,7
idfge,54
eggee,49
ieigg,37
caice,20
ificc,61
ggadf,8
gadfg,50
adfgg,1
gigaf,381
aiigf,51
ggaei,23
gaeig,7
aeiga,4
ifgif,28
fgifa,8
gifai,46
ifaie,18
adica,74
afiga,149
biagi,24
dicge,419
ifgie,150
egggi,32
gggid,41
aggie,97
ggfic,524
aaggi,12
fcggd,61
dgeai,27
geaic,119
eaicg,51
egcec,69
cecif,110
giica,64
gegdc,185
fgfgi,122
ieaic,22
dagef,264
fdica,103
iigdi,49
digci,148
ciaif,212
bgfig,45
ccica,24
aieaf,19
eafie,5
igeii,52
gdiec,107
diecg,116
ecgad,48
gfcia,57
fciag,46
iccgi,174
ieaig,9
eaigi,8
iicie,31
bgdgi,170
ieafg,2
eafgd,8
digdi,132
cciei,76
geage,35
eageg,29
diicc,45
iicci,46
cgiia,16
giiai,89
dcgcb,15
eigid,80
igidc,1
gidcg,29
dcgai,240
fgidf,10
gidfg,129
idfga,49
efidi,110
ggcif,111
agefi,346
bicgg,137
cgiig,5
giigd,26
cgigi,66
diiaf,5
agaaf,18
aafga,29
adgcc,75
fgcdd,19
bfgcg,141
geaie,32
eaief,8
eifia,40
daigg,388
aigga,143
ifggf,46
gfcig,55
fcige,9
geagc,49
eagcd,9
ddgbf,19
cegei,88
fdicc,63
cbgfd,62
bgfdg,67
cgfii,52
iiggd,89
geaig,27
gfdgi,335
fdgid,48
gdiif,23
diifi,12
iifig,34
ifiga,79
igccc,9
gcccg,62
cccgg,19
gdief,89
iigcb,64
aieag,120
fdicf,25
ieaga,52
fggdc,28
dgigf,210
aaicf,60
icfgd,138
gcgac,154
cgaci,72
iggcb,103
diidg,127
iidgg,57
bgdii,19
diiai,77
adggi,29
fdgdi,116
aigac,19
gacig,39
acigd,15
eggia,23
idicd,63
egcif,26
bifgd,221
ficfi,13
cfiea,5
eaggd,71
ddgcf,15
cbgie,76
bgiei,76
gieia,57
ieiag,244
adigc,24
gbici,38
bicid,99
geidf,6
aaidf,14
ibiga,56
bicfg,163
aieec,19
ieeci,40
eecif,85
aicec,20
eagcf,7
eggid,61
gfadc,15
fadci,15
adcig,8
dcigd,39
ecgcf,2
igege,123
eidig,42
cibig,34
ibigd,50
fdiaf,26
bgbgd,226
gcfgc,114
cfgcb,3
figge,26
iggei,88
cdgge,45
fagei,178
aieia,65
cfgca,11
aifie,121
ifieg,112
egege,1365
gcgfc,108
ifgcd,107
ieiad,40
eiadi,111
iadif,63
difii,60
acgge,5
igbga,48
idgii,167
dgiid,98
giida,113
acgga,14
eeigi,8
faggi,63
fdgec,43
dggfd,120
eegda,90
cifie,92
gdcia,76
dciai,49
cfgce,29
aficb,181
eaigd,5
iibgc,23
ieagb,5
eagba,1
agbai,49
gbaic,33
baicg,22
ddicc,29
iicge,94
ccgei,107
cieie,6
fdieg,11
fgcgb,50
digec,50
ddicd,14
idggi,61
cbgaa,35
bgaag,23
afigc,67
figci,81
ccicd,22
dicif,64
ccidi,28
fcica,53
ddiec,8
fdggb,19
fcicd,54
fgfii,17
eeidd,20
eiddf,6
iddfi,33
ddfif,10
dfifg,74
fifgd,26
afgda,242
gagdc,233
eeida,75
fegfg,99
ieagf,6
eagfc,2
dibig,61
bigdd,30
eeidi,25
agiad,28
aiddd,17
ieaie,7
ibici,19
gceia,201
ceiad,185
eiadg,567
eaiaf,3
ciddd,12
idddg,19
dddgd,38
eefga,90
giddd,11
ecieg,107
fciec,68
ggggc,120
egcib,107
dgifg,366
gdgif,226
iidad,2
cgifi,78
bifgf,19
fggea,83
ggeag,86
aiiei,28
iieic,9
gddaf,145
ddafg,115
gecii,53
eciid,46
agbgc,67
gbgci,50
ifgdf,62
fcicg,126
geicd,191
ddigf,84
ddgie,155
igdib,28
gdibg,272
dibgc,44
cicec,2
bggef,32
cbigg,185
bigga,26
cbgef,127
bgefg,112
bgcda,34
idigb,3
digbf,16
gifig,185
ifigd,255
bicda,45
cdage,80
eigbf,8
aciec,3
fcicc,21
ggcci,118
ggggi,26
gggia,30
acgda,69
geicf,110
eicfg,117
cdifi,98
cidif,258
ccgfa,71
gfigg,97
igggc,37
gggcf,22
ciegc,392
iegec,73
cicef,13
egeii,12
geiid,81
eiidi,9
iidif,17
diidi,28
fiegg,109
gaied,22
aiedg,18
iedgd,2
edgdi,10
bigei,21
gigie,127
igiei,20
ddigg,41
bgfia,66
iggce,91
aiedd,1
ieddi,1
eddie,2
fdgig,128
iedgg,1
edgga,4
cfgee,56
eeicc,6
cgife,83
ifggi,39
aaiaf,37
aieif,236
bgegc,74
efiee,23
dggfi,607
iaigg,132
bfgai,93
fidib,26
ccicf,5
fiaif,94
cicgb,35
icgbf,101
ificf,14
eegii,9
cgfdf,5
gfdfi,14
fdfid,9
dgggf,82
ggfdf,1
ccgge,84
fggdf,54
ieaii,4
eaiic,2
cigff,4
igffg,5
gffge,64
ffgei,68
bfiei,20
dgbgc,42
dgfdf,3
ccgic,116
dgbgg,56
gbggc,78
ecgcd,35
icdii,117
cdiid,46
fiige,106
iigec,13
ddggb,46
cicib,12
icibg,159
gfiia,35
fiiag,58
ecigb,4
bicgb,17
bgegf,41
ddiad,11
adida,66
efiia,36
fiiai,23
bigci,41
iggdf,30
fagef,3
ifaig,17
dgcaf,15
gcife,7
ifegi,8
dfggd,36
eaiia,3
gciff,1
ciffg,1
iffge,9
iciaf,69
figei,45
gbgcd,18
ddgee,150
igigg,31
aggbi,54
iceia,32
ceiag,37
icicd,123
eegcc,28
ifage,76
fageg,246
iigce,12
fagid,19
ggdgb,40
eibgg,113
difie,116
gcdai,135
cdaic,77
cibge,55
iegif,56
bgicc,66
eiagi,68
daifc,54
ifcgc,76
iedga,2
edgai,8
dggee,56
eaige,3
aigae,21
aidad,30
agddf,93
ddfga,62
efiea,2
igfeg,53
fidid,243
fggfd,304
aieda,2
iedag,3
edagf,2
gfgcf,62
cegca,12
gdgdf,190
cbegd,239
begdg,212
dfggc,77
fcgdf,8
iigdf,20
efgef,16
ieagd,33
ficgg,209
fegca,6
eegea,15
aigec,40
ficia,201
eaggg,54
biggi,3
iggia,32
eigfa,21
aggif,60
eagei,9
bidic,92
igiga,55
idica,84
geagi,66
eagia,23
eigfc,6
igfcg,27
cgggi,30
cigcf,11
igcfi,6
gcfia,1
egfgf,127
gfgfe,11
fgfeg,2
faigc,23
aggde,24
ggdeg,47
degca,2
cicfi,7
egifa,7
aiigi,40
iigie,17
gaeid,7
aeidi,2
eidif,50
cigie,70
aiidi,44
iidid,14
cigea,86
igeai,19
eaieg,11
idgcf,47
gcfgg,26
cfgga,12
acgdf,3
cfgag,45
aigde,13
igdei,13
gdeif,15
deifa,9
eggfd,164
eggea,2
cdgcc,17
feggi,8
cicif,51
ccged,2
gedgf,46
edgfg,39
agdaa,35
daagd,11
iegcb,138
gdcgi,83
dcgid,38
fidfi,30
ibgee,171
eggge,29
cgacg,143
acice,9
acicb,34
gggcc,35
dgifd,20
gifdg,39
ifdgi,10
fdgic,30
gbgaf,81
eiigf,9
iiega,61
ieica,111
ggfaf,86
idgde,48
degce,6
ceida,53
ddgef,132
iaief,66
ggeib,60
bfgcb,10
iegcc,45
iggdc,8
fadgc,40
dgdei,46
deigg,4
eigga,66
gifie,127
eiigi,17
iigid,42
bigid,34
bigic,19
cifid,35
eaggc,28
cdicd,9
cbggi,45
cbica,59
cgiei,33
cdgde,29
degia,335
figfe,5
cdgdd,96
figec,21
ddigi,23
diggi,21
iggig,60
fgiie,34
giiei,14
gcgff,4
cgffg,4
dgeii,72
gagae,6
agaeg,8
gieic,21
cbifc,40
bifcg,34
fcgce,6
gcddf,10
cddfg,14
ddfgi,95
dfgig,102
eeicd,10
ieggi,118
eggie,30
iaiie,34
iaifc,32
ifcga,55
biaid,77
iegcf,16
fcgdd,53
aaifc,6
fiegf,115
fgiig,20
giigf,12
iigfd,29
aagid,48
eieic,16
aagia,30
bigig,86
bigfa,3
gecie,56
iiege,97
eciia,26
fagdi,91
adige,9
gbgad,19
cggbg,74
ggbga,100
dggif,36
ggifi,50
ifigg,44
bigfd,28
egdci,149
aibig,13
fgade,8
cidii,50
gigfa,41
idiia,66
dagdf,85
gdfia,48
eeggi,41
iicgf,48
igbgf,30
fidgb,57
bfgda,21
gaiie,89
aiiee,21
iieef,5
ieefg,83
iafgg,144
aifig,63
afiei,155
afggc,49
iidic,10
ddgce,108
ecifd,5
cifdg,55
ifdga,20
idaib,16
daibi,16
aaidg,302
adgac,39
aifci,26
ifcia,5
dgibi,6
gibic,32
agadi,85
igaii,174
ddidi,70
didid,182
cifig,86
ccgid,14
acggc,22
cdaif,64
ifdgc,61
ifcic,13
gggdd,140
eegif,52
iagba,44
aaiei,46
fgdfg,117
giggg,41
igggd,39
dfgce,11
fgfdi,84
eiggf,30
iggfa,33
deigc,74
cbegc,63
begci,56
aidda,77
iddaf,49
fdggg,31
geiic,67
eiicg,72
dggbg,67
ggbgd,146
eiige,21
dcggg,8
cbgea,28
bgead,35
eggfc,22
aicai,123
dcgig,11
agcbd,7
gcbdg,30
cbdgd,17
bdgda,14
eaicb,38
gcegb,4
cegbg,3
egbgg,2
bgdig,36
cgdda,45
fdgie,47
cbiee,58
cdgce,48
gieii,9
egefg,125
eicgb,13
cggcf,38
feiga,156
ficib,172
cbgic,26
biaif,24
bdgdg,13
eibge,177
cagdd,18
dicdd,3
icddg,23
cddga,5
ddgaa,15
bgeif,16
diigf,13
aibia,13
gbfie,2
aiiaf,20
diiec,17
iiecg,30
aggic,62
eefgc,20
aggbg,100
iecgb,12
ecgbg,14
gbgeg,112
icfgf,90
cgdib,115
ggdib,75
cgcai,30
daiib,25
aiibi,15
iibid,19
gefgf,82
efgfg,93
gfiie,20
fiiei,3
ddifi,120
fgiia,79
giiag,177
egicb,120
aagec,31
biefi,45
iciie,16
aiggc,123
agiei,74
fciga,15
dicai,19
icaif,46
aagea,1
agead,105
digcb,268
ddigb,7
digbg,11
fggef,95
gcgae,104
cgaeg,144
igcii,29
fgddc,40
gddci,41
ddcia,10
dciag,75
cgbig,6
gbigg,8
bigge,10
ceige,21
efgaf,82
cifgf,12
ageii,44
gbggf,38
gfgfa,21
fgfag,20
fegif,3
aaief,5
egidd,89
faggg,110
ggiea,5
gieag,39
bggda,134
ecgca,8
gfdif,13
fdifg,11
ieged,1
egedg,41
gedgd,25
gdeic,3
deicg,2
fdgfi,78
ggada,39
gadad,3
adadg,3
gdegf,14
degfi,4
adagg,29
dgcbe,20
egdad,12
dadge,3
fgdaa,13
digac,8
igacg,33
gacgi,40
acgia,26
bgigi,18
bggce,20
bgige,16
ggcec,9
gdaib,55
daibg,55
ccicc,12
eaicd,12
agfad,48
eeige,31
egiaa,73
bgigf,3
faiee,36
cigbg,12
ceigg,39
bfide,14
idegi,172
degif,15
aaieg,74
aaigf,45
cdiie,25
ggcfi,13
gcfie,24
cfieg,26
igcai,26
iggdi,845
ciigd,9
gdidf,200
didfg,194
bigdf,334
cegad,97
digdf,120
fagce,16
dfgci,162
ecigi,14
cgiaf,31
gcgcf,56
fiigi,25
cafia,6
adici,77
ieaid,4
eaidg,12
gdfie,28
dfieg,18
fegcd,34
fdgif,19
dgife,31
fdgea,5
iagdc,28
dficd,59
cdigg,28
ccief,7
efgib,18
fgibi,60
gidda,56
aafic,18
iegie,40
eifgi,75
ggiei,40
gieib,26
diege,153
biegi,27
agfac,11
gfaci,8
facid,2
aiiec,8
iiecc,2
ieccg,17
eccgg,3
iegac,27
egaci,37
bgdaa,16
daagf,46
aagfc,68
ceged,5
edgfi,21
figfa,30
faidd,32
eicfi,2
agcib,70
ddiid,35
iigge,12
icicc,93
ccigi,24
fagad,19
agada,18
adaia,6
figdf,14
iagcf,37
gggaf,109
gbfgf,11
bfgfi,149
fibgg,45
ibggg,35
bgggc,17
gggee,14
cdicc,12
gagea,39
ageai,1
geaia,51
cdfgc,15
cdiec,13
aagie,19
agiee,83
caiia,7
fieig,283
ggdii,94
diigi,25
cgegb,17
egbge,4
gbgec,51
gfgcc,197
bgaie,129
ggdda,43
agdib,30
bgdgb,35
bifif,9
ififg,68
dicfi,9
cgicf,28
fegei,94
ibgie,10
bgieg,10
gggdf,215
geiif,27
eiifg,21
egdii,16
diice,86
iicei,29
cibia,29
ibiai,16
gggfe,19
diggd,189
aagic,90
adifg,134
dggcc,123
ceibg,34
gggef,55
cggie,72
dieib,57
ieibi,73
eibia,48
cfgaa,10
gdcge,114
dcgeg,70
gicda,10
bgegd,101
bgaai,20
gaaib,45
aaibg,42
ibgge,42
gigce,53
ecida,113
afgee,28
bfief,8
ggcbe,14
begcg,7
idifa,92
eegcb,83
cgigg,60
gfeie,32
feieg,16
eigcf,15
cfgid,30
cdici,36
fiicc,6
iiccg,35
ccgci,106
caigd,9
iagad,91
iaifa,16
aifai,20
eifai,32
ifaii,10
faiia,24
efgfi,31
gegef,109
ddida,62
cbgdf,70
cibgc,29
gggfi,162
ddiif,8
diifg,32
eiegd,62
fgfgf,49
fggbg,45
eeicb,33
adiaf,14
eigce,29
difaf,1
ifafi,39
giagb,42
cbiaa,19
biaag,9
aagfi,111
egiec,32
cdgid,48
iggfi,431
ggifa,50
fegce,8
iaiaa,21
dgfei,44
cfgia,2
diddd,4
bgbgf,5
cgbgg,47
eggfe,46
ibice,22
gidii,66
dgiac,5
giacg,18
iacgf,24
acgfg,18
igcbf,43
cdica,29
bicci,48
aagcb,19
iaggb,47
iadgg,94
gaife,44
aifeg,4
ceigf,6
gcdaf,45
eiggg,41
igggg,28
fegcc,1
egcci,28
egeid,98
aaiia,34
cfgec,12
gigcf,10
geged,43
gedge,8
edgeg,6
iieig,30
egiea,4
gieai,6
iefgf,37
eiieg,73
dgggi,20
dieei,79
dicgb,24
fgeec,16
eiigc,102
cgcbd,19
cbdga,8
bdgag,8
diggf,57
agbge,121
ibicd,26
eegaf,23
cgdac,10
gdacg,52
dacga,6
gific,69
cggae,116
dgdac,19
feigi,10
eigic,7
agbgf,37
igige,138
bggei,44
ibggb,9
bggbf,7
icgae,55
aegai,49
cdaga,32
gbigc,13
egadi,96
fdgcd,8
cdgfd,24
cadge,19
gefib,56
efibg,68
aaiid,15
agfdf,8
fdfii,4
iigei,67
fdgia,68
bigcb,47
gegde,19
egdeg,28
ibgef,37
bgefi,79
eciaf,26
cagef,52
aggfc,16
biegg,57
ecgdf,78
fibic,43
diefi,16
iefia,15
iaiea,2
aiead,12
ieadg,33
eadgf,22
cagaa,23
bfgig,56
aiiga,26
aaigb,2
gccif,33
aaiic,5
giieg,54
fcice,14
aigfc,40
igfci,69
dagii,29
agiig,25
giiga,20
iiafg,12
bicbe,20
begdi,23
ggfci,47
cidfi,145
fgiaa,6
figia,7
geidc,29
eidcg,34
dgdib,39
dgecc,4
geccg,31
eccgc,27
bggee,8
iagdf,78
agdfd,17
gdfdg,53
dfdge,11
fagcb,155
afige,44
dfgda,662
iieci,6
cfgaf,35
fgafd,14
gafdg,15
afdgc,5
afdgd,6
iegdc,45
aggac,37
cdagd,78
aigbg,54
egdif,36
egicc,29
aagee,50
cbfig,80
aiiad,11
iiadg,13
bgdad,11
ggfid,1090
afgcc,71
agccc,9
biaii,11
eiicd,11
dagfd,65
cdggf,34
eegci,40
dieia,140
igdgb,34
ifaia,24
ggcda,42
gdiad,26
diadg,36
iadgi,18
gfidc,8
fidcg,98
eeifa,12
ddgde,35
fgcib,94
bggcb,59
dibie,12
ibiei,12
bidid,52
eiggi,8
dibii,1
ibiia,6
dgccc,17
dgiia,76
giiaf,6
didda,22
eegdi,28
iefig,1
idgae,46
aegad,46
adgic,154
fibie,7
ibieg,19
gcifc,10
cifcg,16
geeib,21
eeibg,29
cigfe,28
geiad,335
bgidd,20
agcbc,12
gcbci,5
igddf,76
digce,60
gdgii,83
daidc,28
cdiaf,41
cgaaf,20
igggi,8
cafic,5
igeag,125
fgggi,43
ddgdc,42
dcgfg,23
cgbii,3
gbiic,3
cbdgi,1
bdgie,1
gidad,9
adggf,55
cbgba,25
bgbag,18
gbagc,18
cbiid,34
biidi,8
cbgdc,40
bgdci,21
ieeid,11
afgge,38
bgdcg,37
gffgf,2
ffgfg,1
adaid,4
dafic,81
dicdf,32
icdfd,4
cdfdg,16
adgif,12
cgdfd,13
figaf,20
bfigg,17
gicbe,9
ifgad,136
cefif,4
iidaf,33
ibgic,15
cifei,5
cifaf,4
ifafg,15
fafgf,6
ficgb,31
gaifd,75
aifdg,76
ifdgd,24
gicif,44
geggb,56
eggbf,16
ifgea,18
daaga,8
cagii,18
agiif,39
giifg,54
dfgeg,111
igcda,10
biaig,90
cegef,22
fiecc,4
aiggi,16
eggci,97
faicf,14
cadgi,15
cgcbe,18
ecidd,58
idife,29
difei,7
ifgef,23
digee,41
gegac,27
ccgde,3
gdege,22
degeg,17
idicf,15
egacg,32
gfega,158
fegag,86
aibgf,73
ibgfd,64
bgfdi,59
ccgcc,4
egiai,145
cdgad,12
gadie,92
ifief,15
cbiib,11
biibg,11
dgiic,44
fagea,14
figgi,10
cefib,4
iific,15
biifi,50
gfeid,63
feidg,71
fegdd,13
igeib,61
adifc,8
ddiig,23
diiga,22
iigad,20
eigdc,4
dcgaf,29
acggi,4
feicc,16
diigb,4
iigbi,2
afidf,8
adgdc,66
dcgad,2
cbege,42
begee,42
eefib,9
iiggg,3
dcgei,46
aigee,77
fdggf,34
gacgc,48
acgci,14
digcc,57
cdfgi,13
dfgid,52
aifii,44
cegaa,49
adgec,76
eeica,21
iggcc,7
bgica,2
gbgei,51
ciiei,8
iieib,3
eibgb,3
ibgbg,3
gbgie,9
dgfgb,19
aiegb,4
iegbg,3
egbga,3
