r-gram,Counts
ggdhc,353
afhah,187
fhahd,339
ahdgg,308
hdggc,6
dggci,13
hfgib,170
fgibg,247
abgca,55
ffagf,612
ggbhd,86
ifhdg,414
dgbic,281
ffagg,378
ggfhg,193
fhgii,41
daifa,12
ifahc,71
fahci,223
ahcid,196
hahdh,707
ahdhb,78
diaga,329
fagga,131
hciid,143
ifaha,77
fahai,410
gbhbf,52
bhbfg,103
hbfga,95
bfgad,76
fgadh,177
gadha,174
adhai,70
iagaa,200
agaag,307
gaaga,292
agfhf,668
gfhfi,325
fhfig,190
hfigg,217
cchai,366
haiff,863
idgbi,686
bhbgd,114
hbgdg,460
cidhb,131
idhbh,86
dhbhg,17
hgaib,209
aibhd,115
cgggc,28
gggch,34
ggchc,464
cgfha,504
fdhbh,11
iiaid,203
gfich,445
dgfib,233
bgcaf,38
gcafg,51
cafga,81
fgdia,445
gdiai,677
diaii,291
aiiih,211
aiiaf,68
idhaa,115
dhaag,711
haagg,138
aaggd,42
aggdi,202
ggdic,302
hbgad,269
bgadh,109
adhca,21
gbbgd,43
bbgdg,52
dgfhg,133
gfhgg,149
fhggb,12
hggbb,2
ggbbh,16
gbbhd,32
bbhdg,39
bbgbi,85
hfhii,127
hiich,147
hcgig,441
igfhb,401
dibbi,142
ibbic,88
bbicg,45
cgidf,3
gidfg,9
idfgf,10
dfgfb,1
gfbid,30
fbgag,211
igcgg,42
gcbhb,78
bgica,92
gicai,118
caiga,73
aigaf,78
igafg,350
gicih,291
icihd,277
cihdi,339
idhic,12
dhich,5
fiich,41
agbid,553
dgfhb,528
gdagg,134
dagga,75
aciga,64
cigac,44
aciah,176
ihfhb,72
biaic,489
dgcbb,18
gcbbi,9
cbbif,27
bbifb,8
biffa,1906
fahca,294
hcaia,264
cgiba,8
gibah,26
ibahc,53
bahca,37
hcagd,124
cgiff,122
gifff,12
ifffg,247
fffgg,26
ffgga,10
hficc,20
ficch,18
caggi,153
aggia,211
iagig,415
agigb,270
igbgi,154
bgibi,229
biggf,24
higaf,1080
fhahi,124
hahig,848
cagig,146
bgcgd,265
dichb,397
ichbh,335
fgahb,458
ahbgg,290
dbhfg,168
hfgbg,1871
fiaib,1297
ibgdc,33
bgdcg,51
gdcgf,84
dcgfg,110
agcic,411
gcich,304
cichc,66
igfgg,263
hdgfi,594
gfiga,284
figai,160
igaic,286
hfgab,66
abgcg,74
fahib,36
ahibh,72
hibhi,37
ibhid,25
bhidi,20
hidia,33
diaid,96
dafha,216
fhagb,782
icahb,585
cahbg,162
hbgia,310
bgiai,277
giaif,63
ffcgf,164
fcgfh,45
idhfa,194
dhfag,92
hfaga,37
fagac,13
gacgd,549
acgdi,184
bifhb,415
ffcgb,221
fcgbf,2
cgbfg,56
gbfgd,74
bfgdc,22
fgdch,33
gdchf,39
dchfh,14
chfhd,100
dgdgf,117
fhbgc,1107
hbgci,511
bgcic,274
cicgf,161
fgaha,966
aiahd,324
igica,79
gicah,123
icahd,475
cahdi,228
hfhid,73
bbgci,67
hiiid,135
caigi,28
chbhb,82
hbhbi,86
bhbid,73
hbidb,26
bidbi,50
idbif,66
idiid,69
diida,29
igaia,262
gaiaf,954
aiafh,1258
ahaid,343
aidig,156
idiga,79
haiaf,431
fgafh,364
hbica,213
icaib,248
caibi,204
ibibi,124
gbhdf,6
bhdfi,9
hdfic,7
dfica,8
ficah,113
igahc,278
gabhf,410
abhfg,345
aicag,1040
icagc,1150
giica,172
iicaf,127
icafh,297
cafhc,94
gbidi,181
bidic,133
icaic,146
caicg,338
gdgfa,88
dgfag,71
gfagb,50
fagba,2
agbag,38
bagfi,6
gfigd,111
figdg,98
igdgf,259
gdidb,28
didbi,113
idbid,84
dbida,124
idaic,206
daicg,187
fgiii,166
iiibb,131
fiagb,821
bihai,137
ihaic,149
agbgg,419
bggid,29
ggidg,127
fggca,30
ggcaf,29
gcafh,41
cafha,114
hagba,26
gbagc,86
bagch,106
agbgc,773
gagcf,951
agcfi,1232
bhchd,201
hchdi,349
igbhb,38
gbhbc,23
bhbcg,43
hbcga,53
gahic,527
ahicg,1303
hicgb,293
ffagb,186
fagbh,77
iichc,89
fhdib,338
hdibg,2163
gfaia,41
idgab,341
gabia,91
abiag,23
biagc,577
abhff,158
idgac,119
dgach,77
gachi,30
achii,11
chiia,246
hiiah,252
iibhi,78
ifafh,16
fafhf,1
ihbig,37
hbigf,404
icida,112
idahd,307
dahdi,233
chcic,178
gibha,378
hbifa,63
figdi,51
gchic,271
chicg,347
hicga,699
iagcd,90
cdhdi,28
dhdii,12
hdiii,66
agcbi,210
gcbia,70
cbiag,149
bhcci,751
hccic,117
ccica,23
cahcd,76
ahcdh,66
hcdhb,27
cdhbg,81
gadhb,30
adhbg,43
dhbgc,477
hbgcf,57
bgcfi,34
gcfid,421
cfidg,94
dgacg,167
gfgda,186
dagag,495
gagab,279
agabh,217
dhdif,77
hdifi,198
fiabg,40
iabgb,25
abgbh,21
gbhfh,696
fhcgg,223
ggcbf,9
iigcb,2
igcbf,10
hfhaf,61
iafhc,151
afhcg,469
gcdib,122
cdibi,38
dibib,87
ibibc,108
bchaf,7
bhffi,147
hffig,199
igiai,122
giaib,176
ahchc,134
hcbhc,105
fgbgb,1300
bgiha,572
gihaf,14
hafgc,111
dahbi,320
ahbif,623
chbib,167
hbibc,127
ibchg,35
bchgc,4
chgcb,1
hgcbf,7
ggbga,901
aaich,50
aicha,608
haiia,342
aiiah,365
hbgcd,140
bgcdi,350
gcdic,337
cdicb,43
aichi,121
ichic,44
dgada,12
gadag,13
adaga,2
dhdib,69
hdibh,58
dibhd,38
acgda,78
gaagg,273
ggdgc,409
gdgch,902
dgcha,438
chahc,112
ggiga,136
iaggf,156
gfhig,394
fgcgi,210
fgiic,128
hfhdb,36
fhdbh,8
hdbhc,7
dbhcg,96
hcggf,178
fhdia,211
hdiag,205
diagf,275
fhdgc,584
hdgci,143
dgcid,89
icgfi,1000
chcah,114
hcahc,17
bgbid,304
bidgc,327
gbicd,97
icdhf,41
ggcgc,316
gcbgd,195
cbgdi,116
bgdia,122
dgaib,572
aiifh,66
fhggf,24
hggfh,61
acibi,252
ibiig,259
biigb,219
gbiid,76
biidh,44
iaibd,51
aibdg,120
ibdgc,156
bdgch,21
aiafg,655
iafgg,41
afggf,27
iaich,306
higad,11
igadg,5
gadgc,192
adgcb,40
cgcbi,374
cbidh,220
gfhah,1264
gaggf,262
gcbib,98
cbibg,62
gchcb,280
hcbib,152
cbibc,41
bibci,42
ibcid,72
bcidh,11
cibih,71
ibihc,18
bihcg,95
hcgbf,24
gbfgb,62
bfgbg,164
gbgab,501
gabgi,157
abgib,24
bgibg,337
ggidh,220
caiai,166
fgagb,848
dgagg,355
gaibc,267
aibci,82
ggdhf,515
gafgb,293
afgbi,215
fgbid,642
bidig,22
digac,23
gbiib,324
biibg,371
iibgg,394
bggdh,360
iaiah,539
aiahc,402
haibc,118
ibici,123
bicih,81
agdii,145
gdiic,99
diica,28
hcgci,321
cicha,315
ibgdb,98
bgdbh,68
gdbhc,48
iidah,123
idahf,246
dahfh,280
aiiga,189
gagdb,66
agdbh,15
gdbhf,256
ggbgi,445
cgiga,295
gagad,55
agadg,113
adgch,98
bhdid,17
hdidi,306
gdidc,9
didci,10
idcid,16
dcidh,12
idhbi,67
cifgi,122
ifgih,489
fgihd,723
dhbic,118
cifgf,29
ifgfg,500
fgfgd,164
gdafh,349
dafhd,204
ibibb,142
bibbg,413
bgbig,337
bigic,334
cbggc,56
aaggf,71
dicid,1007
bigig,81
igiga,98
hfiig,444
iaggb,218
aggbi,456
cgfhc,275
ibcgb,39
bcgbg,93
bgigi,29
igigc,16
gigca,22
igcai,40
caibh,55
ibhfc,9
bhfcg,25
hfcgd,6
fcgdg,46
dgahf,893
hfhag,828
fgdbi,50
aggid,88
dhahc,164
hahch,138
hchbf,12
chbfg,52
gahaf,210
ahafh,143
ibiff,665
fcgig,239
iaggg,65
agggf,99
gggfg,125
ggfgd,559
ahffd,30
hffdi,25
ffdid,32
fdida,2
didag,180
aagch,519
chfhb,211
bfhah,30
fhaha,412
haigd,57
iagcb,126
cbgga,111
bgdhb,237
gafhg,176
afhga,123
bgagh,73
gaghc,64
aghci,108
cbggi,36
bggig,47
dibgi,426
ibgig,282
iaggd,159
gaidc,88
aidcg,86
idcgd,107
dcgdf,17
fhahc,122
cgcai,220
gcaid,277
ggdib,399
dibgd,1030
bgdhi,80
gdhig,89
gdibh,167
dibha,75
bhaha,224
dibgf,370
fhbhb,82
bgccg,345
gccgc,237
ccgcf,11
cgcfi,16
cfiba,2
fibai,15
ibaid,65
baidh,15
icgcf,40
cfibb,2
fibbi,55
ibbig,44
bbigb,23
igbgd,509
gbgdh,1467
gdhaa,210
haagd,699
gdgfg,2233
dgfgi,466
dgfgc,736
aichd,320
dgcii,46
ciibb,23
dgagf,660
bigga,134
iggah,134
ggaih,82
gfhcc,336
fhccg,162
hccgc,421
ccgcg,650
bhdga,206
hdgaa,199
aaifh,81
hciic,27
ciicg,127
cgdah,164
gdahf,262
biaib,283
iaibf,38
aibfg,146
ibfgd,60
bfgda,59
ibbid,77
bbida,92
idagf,215
gdidi,117
didif,169
dific,341
ificg,495
fgbih,447
gbihd,113
bihdg,30
ihdgc,207
gahia,35
ahiaa,12
hiaah,62
aahbf,6
ahbfh,4
hbfha,5
haifc,43
ifcga,74
iihdg,209
ihdgb,144
hdgbg,427
agcgh,67
gcghd,19
cghdd,20
difhb,61
hbigi,189
gchig,186
chigf,27
higfh,686
hdibi,153
dibia,121
gfhfh,239
fhfha,93
fhdhd,130
hdhdi,96
dhdid,26
dhfhd,690
hcgga,831
hdhfh,566
chigc,130
gcgba,18
cgbag,14
chfgd,381
dhfhf,252
hfhfg,870
fhfgd,205
hfgdg,776
icbga,658
cbgai,438
bgaif,742
icgdf,177
gdfhf,45
dfhfi,5
fhfib,143
hdgbc,15
dgbch,17
gbcha,75
bchaa,6
chaai,11
haaid,15
aaidh,34
aiafi,342
iafid,367
afida,39
fidai,77
gahah,602
ahaha,385
cagca,139
agcag,792
ggahc,187
cgcdg,51
gbich,425
iiahc,490
cdgac,9
bgadg,212
gadga,236
adgaa,62
gaagi,190
aagih,44
agihb,42
gihbi,154
ihbid,79
bidgg,37
idggc,31
ggcif,127
gcifg,225
gbgff,226
bgffb,29
ffbgd,167
fbgdg,75
bgdgd,242
gdgdg,147
gdgbb,57
gbbgh,3
bbghf,1
bghff,11
ghffa,123
faiaf,16
iafhd,381
gcgac,84
cgacg,109
dhfih,353
ihffi,5
figbg,105
cgfgf,246
iiaai,11
chbig,281
bigii,109
dhcdg,347
hcdgf,371
cdgfh,336
iaibi,839
gcgia,151
cgiaa,88
bichb,73
gbiad,59
biadg,132
iadgc,178
dgchc,212
haidd,23
aidda,106
iddag,181
ddagc,188
hbich,204
bichd,86
iffic,35
gbhci,255
bhcif,35
cifgh,6
ifghb,169
fghbg,131
ghbgc,102
hbgch,571
hdhbi,212
dhbii,16
hbiig,488
biigc,142
igchb,124
gdibc,67
dibcg,85
caggf,22
agifh,29
gifhb,58
ifhbg,537
bihag,219
dgchi,24
chiga,86
iiagg,47
ficgg,115
icggb,165
bgdgb,194
gdgbf,77
dgbfi,121
gbfic,139
bficg,28
hfigf,69
figfg,78
fgchh,23
gchhd,15
chhdd,7
hhddi,31
difhh,5
ifhhf,9
fhhff,28
hhffa,119
faiad,15
aiadh,118
iadhb,67
adhbf,2
dhbfi,5
hbfib,3
bfibh,16
ibhfg,1651
haggh,35
agghf,17
gghfg,18
ghfgc,98
fiibd,7
iibdi,17
ibdif,122
bdifb,3
difbg,22
ifbga,39
hicgc,241
idagg,89
daggh,3
gghff,12
adhbd,3
dhbdg,8
hbdgf,129
bdgfh,10
fhdha,281
fhdhg,9
hdhgb,5
dhgbg,6
hgbgf,34
ggagg,90
agggb,36
gggbg,66
hbigb,110
gaggb,539
gbidh,532
bidhc,236
dhcgg,78
gfgba,70
fgbag,69
gbagi,58
bagii,51
bcgif,2
gbgih,607
gigbi,416
igbia,115
biaah,176
aahbh,225
ahbhg,160
giiif,54
iiffa,395
aagca,92
gchfc,2
chfci,2
hfcib,4
fcibg,20
ibgbd,32
bgbdg,21
gbdgf,10
bdgfg,19
gfgad,90
dhffc,19
fchig,58
afhig,286
fhigf,344
hdhdh,154
dhdhb,54
fgchi,134
gchib,64
ibgfb,17
gfbga,67
fbgaf,30
gafgi,143
afgib,5
gibgf,161
cggfd,8
ggfdi,17
gfdib,19
fdibg,37
ibgia,130
bgiag,315
fhdhi,45
igfgi,170
iibgb,258
bgbha,189
bhaia,550
cgdgf,509
dgbgb,204
icggf,91
cggfg,167
ggfga,225
bgdbi,133
ffagc,182
cgdgd,213
dgdga,144
ffaii,228
faiia,31
figac,427
gacii,164
aciii,40
ciiic,35
iiicd,27
icdah,10
cdahf,7
dahfg,190
cgfhf,135
fgdah,782
gdahc,172
dahcg,569
aaggc,64
icdhc,90
cdhci,57
fiigc,96
iigcg,217
ggigc,72
gacgg,123
acgga,60
dafhc,73
aaggi,78
ibgac,264
ggiha,7
hcida,189
dahaf,23
dgagi,476
ibbhd,300
bbhdh,134
iffib,75
ffibg,238
bhdgg,34
hdggd,30
dggdi,5
ggdif,206
diffc,37
ichah,327
hahfb,31
ahfbi,38
hfbic,25
fbicg,107
bhdib,89
ibgdd,52
bgddi,163
gddif,19
ddifi,2
ibifg,679
gibgb,242
iagff,294
agfff,208
ffgfh,28
fhdid,395
ifgic,841
ficgf,770
dgbif,754
gbifb,104
bifbg,87
fbgah,109
aicii,162
iciig,96
ciigi,42
iigia,91
fhdii,73
hdiib,19
diibh,27
iibha,132
bhagb,168
ffchd,1122
fchdi,526
hdiac,123
diacg,220
cahci,250
ahcih,175
hcihd,294
ahdgc,483
giicf,33
iicfh,32
icfha,164
cfhag,219
ifhbh,196
hbhfa,7
bhfag,46
hfagf,44
fagfg,211
giicb,26
iicbi,75
icbid,172
figah,236
igahh,34
gahhf,90
ahhff,88
bchch,19
chchd,287
chdha,822
hdhai,356
haicd,57
aicdg,246
cdgch,21
dgdib,162
dibif,270
ibifa,94
hihbh,122
ihbhg,46
igiif,34
fdhah,19
dgchb,181
diihi,21
iihii,172
ihiif,11
gcghf,22
cghff,44
adhbh,10
dhbha,25
gbigh,37
bighf,13
ighff,6
adhbb,2
dhbbh,29
hbbhc,8
hagad,72
agadi,130
gadii,45
adiih,18
iihih,286
ihihf,13
ccgbi,147
bibhf,167
adhba,2
dhbag,3
hbaga,3
bagag,52
gdiif,89
fdhag,78
cciib,1
ciibi,67
iaghf,6
aghff,49
hbagf,9
bagfh,44
iihag,152
cgbig,632
gbigd,160
bigdg,125
fhagi,434
agcih,40
gcihf,33
cihff,23
iccgg,69
ccggb,15
haica,167
icagd,233
agdih,21
gdihf,57
dihff,38
ccgag,386
bhaii,222
haibb,54
aibbg,186
ibbga,329
aifii,160
ifiic,58
giifi,38
iifii,6
ifiib,30
fiibh,53
iibhc,452
faibi,95
ibigd,165
bigdi,191
igdii,73
gdiih,53
diihc,17
iihci,24
ihcii,23
hciih,8
ciihf,3
iihff,36
cggfi,36
ggfii,13
fhbha,106
hbhaa,37
aagdi,184
hfibc,45
fibcg,116
ibcgi,23
ibhai,435
gfiii,93
fiiif,103
ihdga,282
ccggd,26
cggdh,56
gdifh,321
difhc,79
fhcgi,299
hfibb,67
bbigd,6
iccgc,332
fhica,31
hicag,22
difhg,13
hgahd,111
iihic,1
ihicc,2
hiccg,13
cggdi,50
ggdih,10
aahfg,172
fgiif,268
chagh,61
haghb,213
aghbf,39
ghbfg,194
hbfgc,98
bfgch,89
fgchc,753
chcgd,400
difhf,69
ifhfh,93
fhfhd,124
gfgcc,56
fgccg,84
gccgi,88
ccgia,22
hdhah,88
dhahf,167
fhdhh,6
hdhhb,2
dhhbf,3
hhbfg,58
cfiah,148
gfgcb,65
fgcbg,107
cgcif,257
gigac,35
gaggh,114
agghb,71
gghbf,28
fhfgi,221
fgigi,89
bifgh,91
fghbf,85
aiaha,837
iahac,45
gicgf,418
icgfa,8
cgfag,33
gfaga,44
gfagd,34
fagdg,75
aggcf,708
ggcfh,20
ccgfa,4
agfhg,405
gfhgd,146
fhgda,7
hgdag,1
cgdhc,516
cbiig,28
hcibg,150
aifih,46
ifihb,40
fihbf,12
ihbfg,54
gchid,169
chidh,187
gfiab,29
fiabi,39
iabid,39
abidg,28
ahfbg,33
hfbgd,30
fbgdh,115
iaiif,87
iifhd,41
ifhdi,202
gbgcd,254
bgcdg,266
gcdgc,239
cdgcb,4
fgchd,276
igaii,183
dgbid,176
dhbig,291
hbigd,289
agaih,92
iagcf,360
cfibg,257
ibgdf,119
bgdfh,185
gcfgc,383
cfgcg,259
gaibf,129
aibfh,43
ibfhc,98
bfhcg,125
bgach,472
gachd,278
achdg,28
hdgcf,209
cfgda,10
afhbh,190
hafhd,61
bhbhc,132
iaibc,154
aibcg,318
fifgh,225
ifghf,48
fghfi,42
ghfif,43
gbbgb,113
gcfic,249
cficg,177
bbgch,94
cgiaf,37
giafh,28
iafhi,219
bbhff,155
gaihb,86
aihbf,16
fggid,213
gbifi,278
bifia,130
fifhd,150
chcgg,206
iifgg,37
gcbig,47
cbigh,2
bighb,31
ighbf,8
dhagc,660
cifgc,50
ififi,61
fifia,166
iabhg,16
iagid,131
agidi,176
gidic,89
dagic,190
ahagh,78
dagia,67
fgaih,237
aihdg,397
cgaci,78
ciagf,156
iagfb,37
agfbh,78
gfbhc,50
fbhcg,142
dagib,32
abgag,110
faidd,2
ifhig,102
fhigd,554
higdi,670
igdid,183
hcggi,344
biaii,307
aibhb,143
ibhbf,35
hfgih,286
ihdib,1749
ibiad,73
adgcg,138
gchfi,188
chfib,329
iaagg,111
aagga,184
aciig,66
ciiga,101
gafgd,387
afgdi,62
ihaii,139
iidgh,49
idghc,31
dghcg,16
ghcga,101
agfah,59
gfahf,50
iicag,302
icagb,296
cagbh,196
hgaif,83
gdfhb,397
dfhbg,334
aidch,48
idchc,26
dchcg,17
afhfg,202
fhchb,203
cbhai,523
gaiii,683
iigbi,172
gbgia,233
cgdii,95
gdiii,164
diiib,68
iidib,683
idibi,613
bicii,358
iciib,147
cgfic,667
cfidi,212
dichd,307
aahic,69
cfiag,309
fgchb,671
hcgdf,215
hbgdb,36
bgdbg,202
gdbga,81
dbgaf,20
fgdgf,529
fggdi,930
bgdgh,10
gdghb,26
dghbg,25
ghbga,361
fifgf,259
idicb,274
cbhfh,283
bhfha,424
dicgg,97
chahd,174
chfgh,64
hfghb,105
chdga,228
hdgaf,74
afgcf,24
cfiii,62
fiiih,93
iiihi,176
ihihd,323
hihdg,336
ihdgf,583
fhcag,316
bggdi,94
icbgi,321
cbgic,89
bgbgg,245
daibi,197
dicgc,283
fgdgi,311
gdgih,370
ifhia,29
fhiai,16
hiaid,13
cgbgg,292
fhicf,15
hicfh,13
icfhi,59
cfhid,42
igfhc,212
ahdah,34
hdahb,12
ihahf,213
hahfi,162
ahfib,140
ibhdh,223
iacgb,99
ggcia,177
gciag,549
ciagc,325
gcfgb,312
cfgbi,97
gbici,432
iciia,156
ciiag,126
hccgf,281
gggac,397
didbh,34
bhcgf,884
ggcga,515
fagia,35
ifggh,167
cggbc,24
ggbcg,217
gbcgb,245
bggih,82
ffahh,43
fahhb,19
ahhbf,27
ficii,60
iigif,3
igifi,6
bgaaf,54
gaafh,66
aafhd,16
afhda,167
fhdag,273
dagcb,63
gcbif,511
hgagi,36
bgiid,226
gbgbd,20
bgbdi,36
gbdib,28
bdibg,57
hbgda,35
gdaib,51
giidd,93
chihh,11
hihhb,6
ihhbf,1
ibbgf,212
bbgfg,109
fgbgg,623
iaggh,20
gagfb,100
agfbi,73
gfbig,27
fbigi,9
idagc,493
cgigd,770
igdhd,220
ahcgg,151
cggga,189
fiaai,40
iaaia,233
aaiaa,52
aicgh,104
icghb,209
cghbf,31
afgbh,73
dhcba,142
hcbai,62
cbaic,19
chfhf,18
hfhfi,58
fhfia,102
dhcgc,234
fibhg,150
gbibb,220
bbgai,87
bgaih,84
aihbg,232
ihbgi,141
bgihf,85
gihfg,176
ihfga,107
gagid,206
idchh,4
dchhd,2
chhdi,122
hhdic,2
icbhi,107
cbhih,55
ihbii,97
hfgbb,227
fgbbg,141
idagh,48
daghb,16
ffagd,581
fagdh,541
hcbbi,59
cbbib,9
bbibh,17
cgifh,35
ifhbb,42
fhbbh,21
hbbhd,24
bbhdi,173
hdicf,18
dicfh,70
cigaa,17
igaag,161
gaagh,33
aaghc,30
gifib,81
ibiib,85
ibgbf,73
bgbfg,127
bigdb,7
chbgd,151
hbgbf,20
fahfi,18
ibidc,38
dchai,43
gcbic,231
iabgc,62
abgcd,45
cdgai,95
icgbb,37
cgbbi,35
gbbid,71
bbidg,24
gfiad,100
fiadh,94
adhbi,42
hbhad,9
bhadg,34
hadgc,36
iidgg,225
idgga,140
dggac,59
hcggd,144
ggdhb,174
fhcgh,33
hcgha,37
cghai,54
ghaii,130
cagbi,491
bidah,805
aggfi,102
ggfia,176
ciiif,11
iifga,436
gfhia,69
fhiaa,33
hbiad,21
adgca,69
dgcai,182
iaidd,48
gcfig,120
cfiga,66
acigi,12
cigib,3
gibia,193
iaida,281
aidag,198
fgbgd,1125
hicgi,434
iidhb,82
cfibi,165
gahch,495
cfidh,98
fggaf,617
ggafg,461
ibifi,114
bifib,114
fibid,718
ibida,814
cchci,60
diagc,506
ahibg,51
hibgb,64
dgcba,19
gcbag,7
cbagc,22
fgiia,404
aifgg,491
fggcb,11
ggcbg,62
aiiid,317
dhfgh,100
fidha,205
dhagg,247
bfich,69
fichc,113
biaig,165
iaigf,122
cggdg,147
fgbgh,89
gbghc,23
bghcf,3
ghcfg,9
hcfga,77
agfgf,349
gfgff,17
fgfff,4
fffgd,208
ffgdg,8
gbghf,7
ghffi,10
hffii,132
fiiah,63
iiahg,3
iahgf,4
ahgfg,19
hgfgc,24
bgahb,270
bifff,42
fffgi,80
ffgic,23
gbiig,297
bgigf,50
gigff,14
igffd,14
gffdg,78
ffdgh,2
fdghb,1
dghbh,12
cgbdh,1
gbdhb,2
bdhbi,13
fhfhb,159
bbhfi,64
bhfib,85
dihfh,12
cahig,142
ahigd,355
gdibf,48
dibfg,52
ibfgb,195
ggacc,1
gaccg,1
accgg,1
ibgcd,166
fgihf,252
ihffa,49
hffah,89
fahcg,665
gcdgd,171
cdgdi,24
gdiig,33
diigf,11
ggbgd,327
gbgdf,170
gdfhi,78
dfhih,51
fhihf,127
chdgi,41
hdgig,231
hagdf,36
gdfic,64
dfici,17
iciif,112
ffdhc,270
fdhcg,125
aiigf,558
iigfi,769
gfibb,835
fibbh,744
ibbhi,126
bbhig,32
bhigb,40
higbf,35
bfidh,161
gfhif,95
fhifi,65
hifif,5
biich,38
dhcif,110
ciffa,845
ibbhb,391
bbhbi,259
bhbif,452
ffchg,189
fchgg,65
chggf,13
hggfg,8
ggfgb,427
agdhd,215
fgida,7
gidah,5
dahfi,53
hffci,685
ffcic,46
fcich,18
aggfg,232
bgabi,627
gabif,701
abifg,358
dgiga,187
agffi,404
ffigc,19
figcg,74
gdahb,215
fgdgg,72
gdggf,76
gfhgf,50
fhgfa,2
hgfag,7
fgcah,222
gcahd,131
cahdg,297
dgbgg,73
gbggf,160
fggfa,85
ggfag,95
gcchf,116
cchfi,77
cgfhg,55
gfhgc,43
fhgch,6
hgchc,54
hagaa,61
gdaif,122
faggi,101
gdhdd,15
dhddi,9
hddic,4
ddica,46
ffcgh,43
fcghc,22
cghcg,63
ghcgf,51
gicgh,117
icghc,110
ghcif,13
cifgd,58
iidig,148
idigf,24
digfg,43
hbhci,53
fgibh,65
gibhc,80
idiaf,117
gadgb,161
adgbb,3
hbigc,120
bigch,130
gbgfd,42
bgfdg,45
gfdgc,42
fdgcg,61
cggff,27
ggfff,3
iiahd,140
fibgi,383
bgiah,160
giahd,140
iahda,13
hdaga,137
ahaih,154
haiha,55
aihag,149
bgfgh,62
gfghf,38
fghfh,1
ghfha,5
hfhah,200
hahaf,25
agfbg,100
gfbgd,44
aggdh,160
bichf,241
hcifh,33
cifha,38
acidg,192
cidgc,340
hcgab,20
cgabg,33
gabgb,150
abgbg,88
dgbgi,147
bgbgd,541
gdhaf,224
hafid,365
bichi,28
caiaa,234
fgfia,200
iahdi,107
cbgid,58
bgidh,236
iaagf,390
aagfi,71
aahaf,14
hafgi,51
afgia,18
fgiah,135
giahf,140
igfhf,369
gcdii,39
cdiih,11
iihia,1
ihiaa,3
hiaag,12
aagfh,277
hdgad,115
adgad,53
hdhaf,68
ggagb,503
gagbb,78
agbbg,84
bigdh,166
igdha,799
fbifh,29
gbgbb,78
bgbbi,63
gbbif,143
bbifg,216
ahdha,123
gdaha,323
agfgh,51
gfghb,117
cibia,45
ifiaf,83
aagda,10
ifhif,21
hifia,46
ggfhf,305
gdgac,112
fgchg,52
gchga,151
chgac,167
cibif,133
fagbi,72
bifhg,50
ifhgg,5
fhggd,6
hggdh,13
chdgb,75
dgcgg,132
gcggg,66
cgggi,39
gggii,20
gifgg,52
ggigf,39
igfgf,91
cdgbh,87
gchfa,24
chfag,48
hfagd,44
agdgb,681
hfhdf,29
fhdfg,29
hdfgg,19
dfggf,2433
ggfhh,23
gfhhb,85
fhhbf,21
gachg,39
achgg,22
chgga,78
hggag,99
gdhff,377
aahah,132
ggchf,140
ahfgh,28
hfggg,524
hcgdb,12
dbica,10
bicah,434
gfhff,35
fhffd,4
ffdib,13
fdibb,4
gbbgi,68
caibd,39
aibdh,31
ibdhb,14
gdiba,180
dibag,149
ibagb,55
bagbh,26
gfgac,159
fgach,131
achdi,175
diaai,466
ggagi,196
gihfa,79
ihfag,44
hfagb,22
fagbb,3
agbbh,30
agdia,354
faggb,55
aggbg,636
agfhh,124
difid,454
gabid,138
abidh,23
diffb,721
ffbhf,66
fbhfh,33
iiafh,118
hagbc,227
agbcg,255
bcgbh,83
agbbi,40
gbbia,50
bbiag,38
dichf,187
hfgcb,62
cbgci,241
bgcih,36
gcihd,131
cihdg,96
ihdgd,49
hdgdi,133
icchg,91
cchga,48
chgah,88
iafgb,106
afgbg,149
bgbih,94
ihahi,142
higbi,127
cbgcc,36
ccgci,43
cgcia,205
ciagb,59
bgchb,375
gchbf,28
cggig,30
dibai,169
ibaif,100
baifg,102
bhffd,105
fdhch,64
dhchb,64
hchbi,322
hcbgd,502
bgdhd,346
bhiih,24
hiihb,19
iihbf,14
fgich,385
ibgfd,14
bgfdi,58
gfdia,25
fdiag,17
cfigc,10
cgchh,15
gchha,38
chhai,29
hhaii,44
icahi,875
higdg,214
gdgfd,60
dgfdi,30
gfdic,94
cgahh,53
gahhb,52
bifhf,233
fhfgc,252
bgcid,677
cidic,2904
hagca,287
ggbhf,297
bhfhf,253
gficf,72
ficfg,51
chdib,307
ibbhg,64
ggcfg,768
cfgch,128
fgggi,140
gggia,140
gchia,49
chiah,15
hiahd,28
iahdc,2
ahdcg,37
hdcgf,14
dcgfi,69
ccgdh,59
dbifg,197
iigdi,724
digdh,403
gigda,89
igdah,162
gdahi,221
fgica,82
gicag,272
icaga,366
agicd,202
gicdi,239
icdia,243
aaiah,77
dhfgc,1741
afgic,33
igiic,54
biaai,86
fhfhg,37
hfhgi,15
gigai,658
ibiaa,166
cgfig,440
igiah,147
gcagh,61
caghb,35
hfifi,335
fifig,135
bigbi,225
igbig,103
igahg,32
gahgb,32
ahgbg,21
hgbgb,14
fggif,99
ggiff,57
faigb,11
gbgbc,86
bgbcg,105
gbcga,449
bcgag,308
agffa,251
fagdi,56
agdig,92
gdigg,3
digga,3
ahcad,7
hcadg,7
cadgd,8
adgdh,157
chcai,166
fhgga,80
ggbha,467
diffi,101
iffih,109
ffihh,14
