r-gram,Counts
dciae,45
iciih,94
ciihd,346
iihdh,327
hfiih,153
fiihd,77
gadgi,22
adgii,10
ibhcf,5
caahc,126
ihgcc,16
hfdei,48
fgagd,29
hcage,8
cageg,5
agegh,12
gegha,130
fddig,17
ddiga,3
igagd,37
hiihd,85
ggici,52
gihif,17
dicge,31
icgeg,27
ggdhe,104
cachc,67
achce,22
agdih,34
adaih,43
chiih,25
iihad,51
gdegf,39
iehac,97
aiagd,26
iagdi,23
agdid,15
gdidc,19
gchad,89
chada,23
fcgge,76
fbice,20
icehf,42
cehfg,26
ehfga,68
ghiaa,8
hiaah,47
hdiid,29
diidh,19
fhfga,35
ggahf,448
ahahf,242
dghgg,25
ghgga,41
aaghf,26
gdaia,184
daiaf,34
gbica,32
gbiah,35
biahb,27
fihce,41
ihceg,28
fbhdd,212
fiahf,124
fihci,67
hfidb,31
fidbi,21
idbic,18
biahg,17
fdcgd,59
cdiaf,23
diafi,53
ibhae,30
ieihf,21
ghaah,46
haahg,111
aahgc,89
bicab,6
icabi,16
cabia,54
abiah,46
ghhfc,14
cdhdd,146
cbfgb,36
bfgbi,57
fgbib,35
fhdha,449
bhcia,134
iagfg,13
agfgf,8
gfgfh,6
fgfhc,14
fgcaf,44
icdhi,182
ehada,84
fhahg,65
gadfh,60
adfha,16
dfhad,111
gdghh,48
dghhc,120
fidhh,9
idhhc,18
fdhad,28
aahdd,73
aggii,1
ggiia,4
gbfig,28
bfigb,48
figbg,44
igbga,10
ichff,119
chffi,35
chffh,87
fhaha,141
bgcgi,4
cgich,54
fahag,66
gfada,33
ahbgf,45
fdhae,11
dhaei,15
fidhd,144
adhie,48
dhiei,77
dihah,241
gdihe,48
cdfie,20
ggbge,227
fhdgi,31
fdhce,76
ggabi,298
gabic,149
abicd,64
egfdi,20
gfdii,19
fdiia,3
acgag,122
agfii,20
gfiia,17
gfhga,53
fhgad,99
fcgci,180
bhfeh,210
fehdc,91
bfgdd,37
ibhic,31
bhica,43
bicgh,141
dbhcf,11
cfhch,65
adibh,65
dibhc,64
gbiaf,12
biafh,56
chehb,55
ehbga,156
ihcii,5
gdgdf,24
dgdfi,73
cehaf,81
ehafi,110
iicbi,8
agfei,29
gfeif,70
chiaf,15
caaih,31
fafid,46
icdci,127
idbgh,75
ghfid,51
hfidg,48
idgfd,91
bhfei,66
fhchb,106
chbhd,133
ahicg,26
afggh,105
abice,22
daibi,20
aibic,25
ibicb,8
chihf,56
ciaii,31
cafif,56
afifg,65
gcfig,11
cfigd,15
figdg,199
igdgg,46
hihia,38
difhf,113
ghegd,27
hegdg,35
gcheh,42
chehd,68
ehdeh,121
icidg,59
cihci,19
ihcic,66
gffib,14
fchdf,19
ggehi,91
gehid,33
ehidf,4
gdcgd,67
dcgah,180
gfghh,228
fghha,137
ghhag,41
hhagc,93
afggf,8
cidhi,51
hiidh,39
iidhh,10
idhhd,15
dhhdd,75
igcdi,61
ghhac,15
hhaci,14
diaid,38
iaida,16
idaii,17
daiia,29
iiada,38
iadaf,165
ghhaa,13
hhaai,12
idfif,2
dfifi,9
ihdaf,252
ggddd,20
gdddh,26
dddhd,33
hchde,196
gagdd,55
agddh,186
fcgbh,81
fgbhf,35
ifggc,79
gahfa,77
faice,28
aiceg,118
ahfda,241
cgchi,38
ggbii,15
gbiid,83
biidd,63
iiddh,35
hbicc,68
bicci,65
hiiai,14
iiaic,33
aahda,125
gchih,29
gbhcg,149
bhcgh,107
gdihg,12
dihgf,2
ihgfd,1
hgfdd,11
fcife,18
dehde,25
gcgbi,38
cgbid,10
fdcga,127
gegdc,34
egdcg,96
gdcgh,159
bggeg,48
geggg,1
egggd,2
gggdi,11
dcgfg,37
cgfgh,99
ehcgi,12
hcgic,121
ceihf,108
cdbfi,50
heghb,140
hbhaf,121
addha,13
ghigg,37
fciff,4
fdife,38
dhaha,99
gcabg,37
cabgh,22
cifch,101
ifcha,25
fciac,36
aiiga,20
iigag,3
gacgi,129
ciada,98
aicge,30
bhcgd,83
aihdg,104
gihfa,119
afghb,212
achib,12
gdibg,34
chfgd,102
gfcgh,86
dgcgb,53
gcgbf,27
diife,38
fehdg,164
bgggg,6
ggggd,7
gggda,38
gcbia,18
cbiai,2
chdbf,59
dbfhd,3
bfhdd,21
cgehb,29
ehbge,99
fdagh,205
gcigd,165
igdhb,12
gagbh,56
agbha,39
adhgg,7
dhggd,12
hggdi,3
gdidb,41
didbh,40
bhddd,5
hdddh,24
fhdid,150
hdidd,90
diddc,2
iddch,2
ddchd,8
chddd,8
habhb,49
bhddb,2
hddbg,3
ddbgh,4
dgcdc,13
gcdch,18
cdchd,31
chddb,3
bgahi,13
gahih,47
gihai,44
achih,23
chihc,36
fgaig,78
cdgdi,138
dgdii,16
cgicc,27
dcgii,26
cgiib,15
giibh,9
iibhc,17
cdhig,66
igcgg,42
gcbhg,46
fdhdc,52
cdghh,81
ghhdc,25
ghiih,13
iihfh,81
bicid,25
aaicb,102
hchif,17
chifi,9
gbhbh,67
aggha,22
ahafh,114
fhahb,205
hahbg,154
gaafh,66
fgchd,185
didib,5
idibg,16
cihac,74
daiic,15
aiicb,20
gachd,85
achdb,41
dicdc,52
cdcha,16
dchai,19
hfdch,64
fdchd,54
ihcgh,71
hfdbh,240
gcdbg,41
cdcga,92
ihiia,105
hiiad,44
fhahh,36
hahhd,81
agghg,21
gghgc,78
dihac,75
bggaf,18
dihag,39
ahbhb,54
chcgb,35
ffgda,45
aiahi,37
iahid,11
ahidh,69
hcigi,9
cigic,19
igicb,17
icbfi,94
cbfih,121
aahgh,11
fgaii,19
cicac,63
cdgii,5
fgach,18
cadaf,77
hiccg,94
ficgh,40
hidgd,50
ihdgi,29
aiagb,8
iagbg,14
agbgc,50
faidb,40
dbggf,32
aiach,33
iaigc,10
aigcg,22
gabgh,107
abghd,70
egfdg,37
afiae,50
ahcgi,23
cgihg,6
gihgc,40
aciii,26
ciiia,18
bgggb,7
gggbf,3
fgagh,26
aghff,18
ffgha,51
ghada,100
hfach,59
fachc,55
chiad,162
dheha,117
dbgaf,146
hhcai,45
ighfi,144
ghfif,65
gghcf,32
cfifh,3
ifhda,171
bgfif,175
gfife,13
fggdf,29
dfggf,2624
hdgih,54
dgihd,30
iihif,10
idibi,7
cdahg,12
afhie,30
agicg,14
gicga,11
icgac,46
acgdb,44
cgdbh,14
dbheg,75
hfabi,18
fabia,3
hdbia,48
dbiah,25
biaha,10
fadai,86
dfhch,264
chbgf,39
aighe,21
igheh,44
bgcgf,176
fdgdd,44
fhaih,179
gciic,39
iicgh,15
hicdg,226
fdhdd,130
dghgf,5
ghgfa,5
hgfah,25
ffhag,66
gggag,48
fgaih,166
afiab,56
hdggi,36
dahgh,39
ahghc,27
hghcb,8
dghdc,71
iagha,69
idfii,2
dfiic,17
fiice,1
iiceg,6
icegb,37
cegbh,16
egbhd,6
hfagb,15
fagbg,14
gfbhg,148
fhghd,52
ihagb,5
hagbg,36
ddgcc,10
dgggf,52
ggfda,42
gbfhd,5
bgihb,10
gihbi,15
fibgh,200
ibhdb,19
bhdbf,21
hdbfg,155
dbfgh,77
cihfe,32
ehcgd,36
aggaf,73
geifd,153
fgcgf,34
giggd,65
ghfii,55
fggfe,171
ggfeh,174
adiag,80
gcdhg,105
cdhgc,88
adfii,6
dfiii,1
fiiia,9
hfaei,27
cdfii,8
dfiig,16
fiigg,9
iigga,9
idcic,12
dcicg,61
fgaac,1
gaacg,2
aacgh,2
acghg,26
hghhf,165
ghhfe,11
idhdc,40
dcggf,39
icgaa,9
fbgge,40
bggeh,181
dchca,3
chcai,213
cghbg,233
fggfb,264
aiaia,77
fghic,34
ghicg,54
idahi,46
dahia,50
dagfc,152
gfcif,66
gihig,18
diagg,57
gcadg,76
cdgfc,60
gaiih,192
fhfif,23
hfife,11
fcifg,39
hihhd,38
ihhdf,41
hdfib,37
dfibh,100
hihbf,3
ihbfg,17
dcghh,2
cghhd,11
ghhdg,56
dhcgi,55
iggdb,33
agagi,9
gagic,45
agicd,64
iadgc,121
abhdi,141
dihcc,6
gahde,51
cibhb,62
ifiag,53
bhfaf,50
feghb,106
hfigh,58
fighg,2
ghgcc,33
gfaig,42
gdbhc,129
bhcda,48
cifgg,28
hchaa,4
chaaf,2
aiaga,32
dhifi,52
fiada,258
afhcd,112
cidgh,107
aicif,44
gaiae,19
aiaeg,34
igcah,14
gaiag,95
adggf,370
ggfif,6
hcifb,162
fadag,49
agahb,50
gahbi,66
ihahh,23
hahhf,18
ahhfa,16
fggfh,237
ddiag,48
fghie,10
ghieh,17
fghfa,64
ghegb,1
hegbg,4
egbgd,59
cadif,67
fhiai,30
hiaii,20
iaiii,3
bgchi,10
chica,19
hcbia,66
cbiah,30
biahc,44
ggfbh,140
hgadc,6
adchd,11
dchdc,37
cgdhb,145
ffgdi,14
fgdia,65
diaig,83
faidi,40
hfdii,42
iifig,6
ddghi,41
ghici,48
hicdb,22
icdbi,80
dbida,32
gicde,22
cdeih,16
ihfig,233
hafge,4
afgei,1
fgeih,6
cgcaf,35
afgaf,24
gafic,173
aficb,11
ficbi,87
ahcdb,20
ifdfi,45
ihgce,3
gggdd,17
dghdf,35
ficgg,60
aaiha,37
hiaih,164
iaihc,92
fcgab,26
fiddg,168
gbici,87
feifb,62
cehfh,20
dicdb,66
fabhc,48
ficdc,64
difae,172
ifaei,43
acifh,142
iicdf,22
iicch,128
icchc,145
aahbi,77
dhghf,29
hghfb,7
hfbhh,77
dhcci,426
ehhcd,24
hhcdf,38
ifhcf,19
cafgc,107
afgci,12
ahaie,8
haieg,14
aiegg,10
iegga,9
chchh,65
chhce,3
hhceh,22
cdahe,5
dahei,75
difaa,109
ifaah,72
faahe,20
aahei,60
fhbgf,138
gahce,66
cgghf,74
gghfc,43
ghdgb,103
gchgf,11
chgfa,6
iifag,71
fchfb,74
agfaa,192
gfaah,217
faahd,167
gchgg,18
gdhdc,102
dcghe,36
ghehf,390
hafgc,41
afgcb,49
hbghd,131
dehah,214
dbgga,65
bggag,44
ghdgi,42
gicaf,55
afifb,25
fgaha,35
ggcaf,32
cafic,33
afica,236
caghd,65
gfdei,21
dibgf,19
gfgce,28
fgcei,30
gceih,34
cbhib,5
gaaii,59
aaiig,22
aiigg,25
iiggi,11
fehab,58
feggb,84
eggbh,134
fhgca,70
hgcaf,50
cdafi,70
ciaaf,55
hicii,23
gbhab,54
fiehi,21
iehic,38
ehich,11
diaia,68
hiidd,19
chcfg,24
gagfb,81
adibi,29
fhbgi,43
bgiaa,9
giaah,20
ahcab,55
cabga,23
gfich,66
ahbih,103
dggaa,284
fcgii,10
cgiia,9
fggfd,869
ggfdh,551
fdgdi,37
dgiih,27
giihc,12
iihcg,47
hifgc,67
fdiac,45
gagfh,35
gfhde,91
caibi,41
agcaa,34
gcaah,31
caaha,19
aahae,17
haaha,121
aahai,39
ahaic,219
ccidf,7
idfid,36
hadii,15
adiif,45
hdhab,25
iadfh,44
adfhi,54
cbgcb,139
bgcbe,166
gcbeh,166
cbehc,166
behch,166
iehia,5
ehiab,16
gahac,85
acigd,19
igdfh,3
bgcaa,7
gcaag,14
daigc,54
aigch,20
igchd,45
ficic,99
hdbhf,52
dbhfg,63
hfghb,103
eggfh,25
cdgaf,47
gafgb,10
afgbh,29
gfdgb,91
iifdb,94
ifdbg,137
iehdf,3
hdfgb,24
dfgbh,18
idgcg,79
gcigb,103
igbhg,231
hgchd,179
idhag,82
ichca,105
ichcc,43
hbgga,77
gahfi,100
bfice,10
ficei,37
eifib,1
cihag,86
ihagd,17
chfhi,38
igcii,28
cihdi,60
fgbic,82
bichb,16
bghic,104
hegag,22
iiiag,4
ifghf,137
dchad,82
chadg,54
ffhdg,42
iahde,42
ahaai,83
gbfid,61
bfidh,66
idhce,30
hhfgh,35
dhigh,10
dhifh,40
chbgd,88
gdhde,28
hdigc,52
digcd,19
cahcc,37
hcche,1
ccheh,1
gdhdd,160
fhcif,153
ifgab,38
igcbh,54
chdhb,175
hdbhi,25
dbhic,22
ihdag,79
ihdai,99
daifh,578
cibhg,17
cidhb,57
dgdbg,112
ihdii,36
fgbgg,61
hhcei,31
cafih,53
fgahb,43
hcfih,83
dahcc,56
hcchg,5
cchgc,5
bhfhf,32
fhfeh,11
ccici,15
cicid,35
gcghb,107
digci,24
igcic,30
ciihg,27
ihgch,41
chbha,85
ggchh,61
biche,2
gcgdb,10
dbhcg,48
gcdii,34
cdiie,13
dbhdi,146
ahchh,35
cbhif,13
bhifd,4
hifdg,84
bhfid,137
aiihb,6
cbidf,7
bidfh,27
idfhh,2
dfhhc,2
hciih,486
cicga,55
haehb,69
ehbgc,95
bgcgb,49
ihhah,23
hhahc,10
ehdie,2
dieha,13
dfgha,69
ghahh,41
hahhc,47
cfidg,14
adhif,78
dhifd,178
hifdh,79
abihf,27
bihfd,108
hchab,12
chabi,9
cbihf,77
dchdg,22
aibgh,56
cchaf,8
afgbg,15
ghdid,111
hdidh,308
didha,112
idhab,61
hcchb,14
eibgd,5
dchbd,2
hbdhf,6
bdhfb,3
dchdb,34
dbghg,7
bghgh,48
ggdaf,133
cihcb,20
aiaii,25
iaiih,31
ciifb,6
cidii,11
idiic,10
diica,13
iicac,7
cacgb,86
fdigc,18
digcb,16
fgdih,122
gehdd,108
bghib,56
hfhcf,38
cgach,58
fddgc,44
dfgcb,124
hfhac,42
iacgi,63
ccidc,12
aicde,86
bghdh,124
cdgfe,25
ghcdc,53
afgdi,64
hdgfe,69
ffica,75
dgfdc,84
cehfi,16
cihfi,133
icdfh,82
hfide,17
dehfi,16
chgci,79
cidhh,8
fbfih,66
fagfg,59
gcgfd,88
cgfdd,15
dafhd,427
ghdfg,134
gegfd,24
egfda,19
fgghc,119
gfafi,41
fafic,19
icbii,8
cbiif,18
biifg,6
gaide,17
aidei,23
ideif,133
cdcib,27
dcibi,13
cibih,21
hhcbi,10
iadhg,29
ddgce,11
aaifg,9
ifgbh,9
fgbgh,29
ficgf,12
icgfg,22
cgfgb,16
gfgbh,38
icgbf,11
cgdig,25
gdigd,84
digdi,25
igdic,19
icfga,15
cfgai,23
caiii,22
aiiih,35
iiihd,42
aicaf,88
gbgfi,103
bgfia,267
afhcc,26
cchih,2
chihe,7
hiheh,96
iheha,67
aehdf,16
hcgbi,63
adgfg,89
hfigc,24
figcg,60
fgghg,36
idgig,27
dgigb,9
igbhi,49
gbhic,41
fifbi,9
bghdc,42
fific,26
agagg,50
dcigh,16
agaaf,19
hdiih,146
diihd,48
iadag,273
aeifc,66
eifci,12
dhbia,112
hbiag,31
biagc,59
agcda,206
aghab,56
abgfi,52
gfiah,84
gfhcf,9
iaidb,34
aidbh,42
idbhb,19
chdid,32
chehf,13
dhfhi,75
heggh,35
aafih,16
cghaf,18
hdidb,68
didbg,88
idbgc,65
ifihb,47
hbgih,62
bgihe,329
giheh,364
gaigb,43
aigbh,92
igbhh,84
gbhhd,51
fdhde,15
dhdeg,93
bfigc,121
gfhcc,38
hchah,144
chahc,103
cdgig,34
dgigc,19
gigcd,28
dicgf,41
icgfd,4
acide,24
cideg,32
idegh,62
dhfgf,201
hfgfd,14
fgfdg,7
fhchh,52
hchhd,159
chhdf,10
hhdfh,14
daich,170
cifgf,49
ifgfb,2
fgfbg,7
hddid,76
ddidb,4
didbi,21
hdicf,69
fddge,4
dgehf,25
ehfha,49
fegad,24
egadh,148
dcgdg,165
dhieg,60
fehic,32
ehicd,27
fgghe,11
ggheg,38
ghegh,42
geghh,17
eghhc,3
gfehd,197
chagg,74
cdgib,3
dgibg,15
gibgd,22
caiig,57
aiigb,6
iigbh,17
iahcc,56
fgcad,91
hbgib,2
bgibg,2
gibgf,4
gficg,46
iciac,44
iacia,142
cchic,3
faiaf,12
cbfig,56
igdif,10
cdhab,12
cggce,85
cchfg,39
chfge,5
gaiig,18
idhbh,46
difgg,68
igbgg,8
gbggi,36
hihbi,10
hbiaf,19
iggha,11
ffhcc,15
hidah,59
hbhaa,83
haaii,53
aaiic,50
aiicd,59
fdfgg,86
hfchb,24
fchbh,32
cbgib,1
gaidf,36
ifeih,19
fhdbi,283
gdife,34
gahae,28
adgfe,18
ifcgb,77
fcgbi,45
ciigb,8
facga,155
ciica,6
afgca,122
fgcab,35
gcabf,15
abfgc,10
gfhig,159
fhigb,49
higbh,87
chfih,171
difgh,115
faahf,50
eghab,9
bhchb,114
idcig,9
dcigi,5
igice,2
giceg,23
ffhcg,12
fcidc,19
idcgi,26
idgbh,30
gchfi,95
hfigb,56
figbf,4
igbfi,3
bfiai,47
hcaaf,88
diafh,34
cahfg,171
fhice,16
hiceg,35
gfigb,9
bfiae,39
ehdhg,9
dhghd,9
hfhhf,79
bichc,68
dhdii,43
hdiib,15
diibg,19
iibgd,127
adagc,61
hciii,33
ciiih,29
gchhd,35
chhdd,67
hdggh,159
dcgdf,21
chadi,31
hfehg,11
fehgi,1
ehgic,1
hgicb,3
aaiib,7
ifcge,32
cgehi,15
gehif,7
ehifg,6
ahfgi,10
fgicc,2
faahb,23
hbica,82
eggfc,9
gfcgc,39
fcgch,97
ihahb,70
fiabf,71
ddgaf,23
gbfgi,29
bfgid,26
fgidh,49
gfdhb,98
dgaah,194
gaahd,235
afgig,33
fgigc,44
gigca,4
gcdaf,151
gidga,9
fgaib,4
faggd,55
gidha,8
idhac,16
cgdeh,20
caiga,36
aigac,13
igacg,44
feifc,14
adihg,25
ihiac,8
icbhe,97
ffghc,35
hfafh,385
fafhi,220
igchf,21
fahbi,69
dfhac,36
cigad,48
icigh,32
cighc,23
eifii,6
ifiih,46
dhche,23
ehdha,51
ighhb,1
ghhbf,3
hhbfi,4
haahe,69
aaheh,35
bgdid,45
ifihe,17
ficfg,87
dihbf,40
ihbfi,40
bfieh,22
dcgch,103
aehbh,17
gafgc,20
bifhe,26
bgehc,171
gehch,99
daiae,29
dbfgf,4
bfgfh,11
hgcda,88
cdaif,28
biaid,9
ehdhe,29
gbgha,79
gbfgg,235
hbfga,206
bfgag,77
giihd,27
gggaf,75
gbfgf,5
hhdbf,19
dbfgb,13
hbfgb,14
fgbid,17
ihihi,10
gdihi,36
dihih,48
fihhc,27
ihhcd,24
fihfa,36
faiig,21
iiggd,38
ddhic,31
eggdc,45
cciac,36
cgfbh,30
hfiid,55
fiidh,58
addhb,20
hdhgg,42
dhgga,29
hggaf,61
gicii,8
ahccg,266
hcaie,9
caieh,9
bfgcg,4
cagdc,8
agdcg,66
dcgae,20
ehabf,33
habfi,35
ihaia,99
haiac,99
ihcda,81
gcage,12
cageh,12
agehd,13
bhgha,15
ihbgh,50
bgcgg,89
cagbi,4
agbih,3
gbihi,2
dihde,102
hahaa,31
faiih,8
dhdbf,31
bihih,28
iicha,4
ichai,191
hihde,33
fiifd,15
fdbhf,52
ahchb,38
cgici,27
ifhii,12
cggfd,32
abifa,51
ighgg,21
ghggb,19
ceggh,6
egghc,8
adfhd,146
aehaf,27
gcgcc,40
hehaf,47
ccigi,2
cigif,4
igifh,4
gifhd,4
dagai,36
iaicg,80
afggb,57
hehif,3
ehifh,2
hifhg,4
afige,29
figeh,30
fdfhc,104
abhae,50
gaihe,22
aiheh,76
ihehc,63
eggdh,237
aahfi,109
chcaa,76
aciad,315
ihcgf,21
gidhi,2
chcha,64
fgicg,11
gicgf,4
cddgg,155
dgdif,69
igghb,11
gadid,50
adida,14
ihdhh,55
cgdia,79
fihhd,36
ahdhh,41
gahff,26
ihfgh,142
cfghf,68
hahai,92
hehgh,1
ehghf,1
cidhc,88
cgfab,33
dfghf,82
ehdif,18
ehcig,7
cifdc,35
aaicc,81
ihbgb,24
ihaha,47
hciga,54
igaig,12
ighhd,28
iifhg,13
gifhh,2
iifhb,16
fdbhg,22
dbhgc,81
gbhif,2
bhifh,4
hdbge,273
ihfia,69
adgca,15
hfhgh,104
cifbi,138
dghae,48
cacha,4
ifaeg,81
aeghc,46
cdbgd,285
iifeg,18
fbicf,10
bicfi,23
fihbh,212
iggaa,24
bhdhg,57
dhgce,16
fdfib,63
cbgia,87
bgiab,36
giabf,51
ciahf,250
dighi,14
iifhe,13
hehaa,60
ehaai,174
ffggb,30
adiha,76
aegdb,12
egdbg,23
aahdf,39
degfg,4
egfgc,3
chceg,72
hcegb,24
cegbg,45
dgceg,100
gcgig,20
cgigg,93
afihc,408
iicih,7
caaia,49
aaiaf,26
ihdgg,150
gcfhc,78
hchaf,67
gdhih,96
giadg,60
ddifi,40
ihcif,29
hffif,15
ffifc,5
ghcha,40
hcghh,17
ihbga,107
hehfh,102
gghfb,68
hafic,125
adidg,45
ahagf,52
agfbi,83
gfbif,128
hbgii,19
dgggd,12
difac,144
facid,39
adgdi,51
iciii,7
dbice,36
hiahf,61
fdfha,76
cgade,10
gadeh,44
adehd,14
haiii,13
abhbi,40
gehaa,77
ehaag,115
cicha,24
hhdaf,34
dahcf,13
gcgda,61
ehcgb,21
aagcd,58
aahah,66
fbgcb,22
gfcge,15
ahchi,48
dgbhf,60
hbfii,23
bfiii,2
fiiih,5
ghcaa,5
ddgfa,61
ccgdg,56
aibhc,16
ibhca,40
fhigf,320
ddagi,3
dagic,22
agich,27
gichi,2
ichig,5
chigf,10
fgbgc,34
cchci,39
cdhgb,1
dhgbg,1
hgbgc,5
cdagi,5
gichc,19
cdhdb,65
gabgi,29
abgii,19
cdahh,21
hhdch,19
dchib,21
fcifb,84
gichd,24
aiade,5
iadei,10
adeif,11
dihei,86
iheif,98
icgaf,14
ccgda,16
agfgh,41
gfghc,77
gfhbf,325
bhcig,28
hhdid,12
gichb,3
ichbi,33
igcia,20
hddgi,25
ddgii,4
fhbic,89
igfhf,215
ehgad,16
hgadf,3
fhghf,28
hghff,5
cdhhd,50
dhhdf,14
ggdei,61
deifi,77
dgcbf,79
ciaei,112
fcgda,49
cdbia,18
dbiac,10
biach,4
ceghi,17
eghic,11
ddhdc,37
cicdc,61
cdcgd,60
fafgb,8
fhcgi,86
fcgag,47
hggdg,4
haiih,43
aifaa,18
faagd,8
aibfi,17
ibfig,19
gdgce,38
adghi,54
gfaeg,35
icifb,39
fbihh,28
bihhc,14
fdcgg,102
dgffg,62
gffgb,5
ffgbh,13
fgbhb,12
fdafh,246
fhaci,66
acich,24
cdgeh,44
fdagi,10
chcgi,19
fdbfi,17
dbggc,54
gichh,7
ichhd,17
chhdc,16
ficig,66
gfdha,70
fdhah,47
fagdg,51
dgfab,53
gfabi,48
dgfbi,70
gfbic,20
fadgc,26
fdiih,7
hegdc,15
fghaf,31
cdbih,22
dbiha,69
cigaf,13
igafg,10
hccgd,97
afhid,106
gaigc,9
fcgdi,82
bihag,110
gddif,82
ghaeh,228
agdia,39
abfga,15
ggfei,15
ghfaa,8
hfaag,46
faagh,50
cigae,11
igaeg,11
idgbf,8
adgig,15
bhfdc,180
bifde,12
ifdeg,22
cigbf,5
igbfh,6
ihfgd,966
ehcdf,7
cdfhc,65
bhdda,46
iihdi,141
acgei,49
dchih,8
dghdb,113
dbicb,32
dhahg,13
bgagb,23
aehae,27
ehaeg,72
ihhci,10
hhcig,50
fgdch,11
gdchd,26
dagce,19
dhigf,12
hahcf,55
cfiaa,46
dbhfi,39
abhfi,78
abgcb,25
ihfii,26
icaii,41
dbgcb,7
cciab,175
cchbh,26
gcggg,65
cddha,48
cdahi,133
hffic,59
dhfdb,102
gchce,133
faiic,10
hahih,43
hihac,42
abihh,13
cgegi,4
gegic,3
egicd,19
aghad,131
dcgig,55
cgigf,94
cigfd,44
igfdh,45
dghig,43
ghigf,68
ghicc,23
hicci,36
gfdia,86
iaice,30
ighaa,1
idgfe,9
dgfeg,66
gfegf,19
gfhhi,28
hhidi,2
hcegi,29
cegig,25
egigf,40
cgagb,13
ehcid,13
fghfb,182
gbhdc,74
bhdeg,95
bgaic,133
ddheh,28
ghahi,45
ahiaa,13
aaibf,17
cifde,32
icgha,31
cghab,15
ifdch,12
hdfge,88
dfgeh,163
fgehf,184
aifhc,204
giica,23
bidic,28
aifdg,88
cifdf,32
ehcdc,11
hcdch,20
cdchb,10
dchbh,19
fbgha,24
gbihh,8
ihhcb,42
adhad,32
cdbge,98
aibhb,25
dcidc,21
gaiii,10
ciidb,12
iidbg,21
chhda,28
hfcig,88
fcigc,31
cigch,11
fhaii,45
gfbhh,44
ceifg,12
ghfbf,79
gghfa,32
ccgig,11
fcgae,27
dbihh,17
hhcic,28
didhi,22
fehfi,25
ehfid,13
hfidd,103
iddhi,65
dbgge,22
ggegb,8
ieheg,10
ehegh,29
chidi,23
idiaf,17
dgdgb,56
hfdfg,198
dfgge,64
fggeg,73
higfa,18
igfag,14
adahg,11
hgcia,85
gbgii,99
aghcf,42
hcfig,10
ahaaf,15
dgcig,297
chieh,17
dhfac,89
gbhhc,34
bhhca,22
aehaa,65
hfdge,14
fdgeh,11
cddaf,26
fcgha,62
gbgge,94
gegbg,11
egbgb,10
fideg,22
dcifa,46
bhiac,11
aciig,31
igbhc,85
gcifa,94
aidhe,8
cadfh,93
dfhcc,12
hccge,58
ccgeh,103
cagda,29
agdai,31
hhdib,7
fidbf,15
hfdhh,18
gahhi,1
ahhid,1
fbicc,10
dgagi,36
gicgb,10
cahcf,12
ahcfh,27
iacge,70
fehhd,23
ehhdd,53
ffiab,19
dcgeg,56
caiic,28
cdcig,9
dcigb,5
cigbg,38
igbgc,11
gcifc,106
icdii,17
cdiic,6
diicd,21
feifd,68
gfaic,196
degdc,24
dichi,23
ichic,37
gahfe,71
fcgaa,29
ifdda,35
fddah,19
ddaha,26
fiagb,11
dfidb,18
fdiaa,29
bhcgi,22
iccgf,26
ccgfh,5
cgfhc,70
iahfc,71
degdi,25
egdic,87
chcab,28
iabhf,23
ddggh,157
afich,47
ichgg,14
chgga,77
ddgdh,124
facge,90
hfdgi,29
fdgii,2
hfegi,38
fegig,27
cifeg,74
dchic,13
cgbhb,58
bfidc,26
fidcg,104
cfibi,10
ehcda,6
dchia,7
iifei,10
afidi,44
ididd,19
diddh,98
ddhid,77
dhidd,6
hiddh,36
fhhih,7
hhihf,13
cicig,74
fiadc,31
iadch,26
adchc,26
dchcd,40
cicgd,79
dggcc,75
ibggc,30
hgcgb,9
fdhie,50
iehcb,41
hadgi,20
fdbic,21
afigi,29
figig,7
igigf,7
aegdc,29
egdci,31
difig,20
caeic,5
aeicd,82
eicdd,33
diddg,79
ahdgi,23
gihfi,47
fheic,7
heicd,5
fchfc,38
gehaf,58
ggdda,13
igcgb,16
gcgaa,63
aiiae,16
iiaei,5
fagfi,42
gfiih,20
dfghe,75
iggae,14
bgeic,44
geicd,22
ehgch,77
eghff,32
aibfg,11
ibfga,12
bfgab,21
ghbhh,130
hcfgb,70
cdgdf,23
ciich,45
iichc,52
hifbg,27
gbhgf,7
bhgfg,7
hgfgc,14
ifgfg,8
fgfgc,12
ddgdf,5
cagei,3
ageig,1
geigc,7
eigci,4
ciiag,4
cihdf,41
ihdfg,129
bgchh,1
gchhf,6
chhfb,9
hdiic,21
diicg,5
iicgc,39
cgdbi,31
gchfg,106
hfihc,87
ihcch,15
cihde,3
ihdei,67
hdeig,2
deigc,2
gcchf,54
faghg,35
hfaie,8
aieha,7
iehaf,20
dgdag,108
bhfig,48
figcb,28
dbgfd,29
cfidc,9
aifgi,20
ifgih,13
fgihd,35
gihdd,48
fdieh,90
dahdc,137
hfehb,224
gfcii,9
fciii,12
idegg,9
deggd,61
caida,40
fggfa,160
fgcfh,15
cfhca,49
chiah,9
ehcib,7
aihii,115
gcidf,11
cidfg,28
iaiic,8
dicdd,162
cahce,36
cagfa,91
ggdch,38
gdchc,12
ihgbg,5
hcegg,102
ceggb,16
dgihi,25
iihaf,4
ahbgh,184
haiic,46
aiich,27
ggggh,166
caibf,9
cehcd,6
iadid,25
diifc,13
iifch,3
faghd,22
aghda,131
ehcdg,23
