r-gram,Counts
biihf,16
eifgb,89
ghcgf,40
dgief,79
iefgc,29
efgcg,23
hchhh,14
chhhd,4
hehdi,236
bhheh,77
hhehc,61
cdgbh,225
iiihe,22
eghhb,31
ehaha,92
hibie,210
fhcid,267
idigh,73
dibhc,57
gfidh,204
fidhc,115
ficif,19
gegcg,63
aifhh,73
hdhgd,69
dhgda,137
gfiib,191
agggb,40
gggbh,45
fiiga,60
ifiib,98
iaihi,21
gcegh,168
ceghf,57
eghfg,169
dgihc,95
ceibg,77
eibgh,138
fgcif,62
dhhci,55
cchia,116
hfgef,6
fgefg,5
gefge,66
efgei,131
eihbg,42
aidic,23
gecgi,27
eihdi,26
dibha,185
ciige,87
iigei,245
ifiif,12
geidg,152
eibge,184
bgebi,30
gebid,96
cgfie,53
hehig,106
hagcb,80
agcbi,87
bidig,43
hhcge,51
cgeia,13
eiaia,32
iidge,124
dgehe,141
eheih,8
bheic,172
hbhgi,44
bhgif,30
hheci,100
ddhgh,10
hghih,7
ghiha,42
gfgig,44
bgchi,45
gchie,185
chieh,122
diahb,20
bhbgc,69
bgche,71
ahgih,84
cagei,62
gdica,13
ghddg,425
cebgd,18
cdhgc,32
ihdge,116
hhbic,196
hbice,32
biceg,87
bgdgi,76
gdgih,22
dhiag,240
fiagd,8
iagdi,121
cbgib,102
ahbhe,487
hegbc,85
egbcg,32
bcgda,1
heige,94
eigeg,64
iihca,24
aigfd,3
igfdg,28
gfdgf,135
fdgfi,132
fahci,14
dhgha,46
hfidi,16
fidib,80
aidif,65
chagc,158
hagce,85
ichih,177
cdgii,60
ahfig,12
hfigd,9
heiai,227
eiaie,83
ggdhc,168
dhchb,61
bgiag,98
giagd,106
diahi,37
ahica,33
ahfie,21
bihhc,64
ihhch,56
gbgif,35
agbgg,51
ahfic,31
hfici,25
ficib,9
ifiga,75
fiigb,37
iebgf,193
cafge,3
afgeh,5
fgehh,69
cdgfg,64
iheif,173
cgbhi,44
bhiic,30
iichi,412
ehahb,104
gcica,145
cicag,102
bhiif,324
hcggi,83
cggid,39
idgaf,44
gafib,27
afibh,18
geigb,51
fhhec,39
hhech,190
chieb,255
biage,102
iagei,227
hbgdd,36
bgddg,52
iebhi,236
agcgd,95
gcgdd,13
ehcia,96
ciagd,71
diahh,15
iahhf,54
hhfib,10
idiid,60
gfahi,26
fahia,14
hiibg,76
diege,33
hgfib,55
ahigc,62
higca,94
igcaf,28
gciid,129
cghbi,33
bifii,57
iibic,100
dihbg,183
bgaha,113
hgfhf,68
iifdh,82
ifdhg,22
fdhgi,16
bigig,60
chagh,42
aghdi,45
hghda,90
ihhec,157
dihgf,175
hchgi,91
chgii,18
eiheb,238
ahahb,173
geghh,50
eghhd,36
ghhdg,54
cchdh,11
gdiga,146
igahi,139
ehgfi,8
ggiii,29
egiii,102
giiid,57
agebg,33
hgbie,29
cdahd,52
ghaga,78
chgca,28
icbgg,91
ihegd,212
eibhh,27
ifdha,32
fdhag,8
iifid,98
igeie,257
iicge,61
ecibh,86
fihcg,27
iaggf,169
hdgee,32
dgeei,24
gfghc,59
fghci,76
gigia,145
cihcb,28
hcbgb,77
hceia,44
fhfgi,54
igbhc,181
aiaih,115
hegcg,342
ggcfg,153
gcfge,77
cfgei,40
eihdh,27
fgebi,32
bgggd,19
ggdic,42
idhga,67
dhgah,49
hgahh,32
cgcii,141
aiife,44
iifeg,23
ifegc,7
fegci,2
gbihh,91
gdgib,23
chagd,118
hfigg,24
figgf,27
egbci,42
gbcii,64
bciia,14
ciiif,155
fhhca,23
hdhgh,46
ihggi,15
hggif,13
diahg,19
fibii,228
biicb,41
biigb,40
fiehd,80
bgggf,22
caggb,30
fhggf,68
higif,36
ieiag,245
hcich,281
fgegh,62
geghd,88
bifgg,59
gggbg,73
ggbgg,105
cibgf,70
ggaia,191
hibic,138
gddhe,59
ddhei,29
dheie,99
heieh,324
eiehe,117
dihgb,35
ibhaf,54
hafhf,102
afhfg,46
ggcig,112
cigdh,47
ccibh,13
bhigb,21
igbga,52
aigfb,1
igfbi,4
gfbid,25
fbidh,5
iciec,111
hcifi,81
cifii,48
gfiii,111
fiiid,86
eieig,254
ieigh,88
eighe,48
igheb,34
ifige,26
gdgie,241
dgieh,321
bgbgf,46
fhgie,85
cdaha,60
ehiga,48
bggdg,316
gihcg,277
highc,57
ighch,38
daiif,119
aiifb,100
fbice,174
biceb,121
icebg,52
cebgh,17
icgci,283
bgebg,31
gebgh,133
gfggf,119
gcfhe,77
cfhee,11
gchee,70
ifahh,28
fhgfg,60
chggd,32
gdihh,33
dihhc,23
hhchg,39
hggid,56
cdghb,14
dghbg,32
fhifg,128
hifgf,24
dgaih,78
hcgfg,241
cgfgf,104
cgfgh,86
gfghb,69
fghbh,74
aidih,41
idihh,9
dihha,36
cdihh,63
hhaif,128
hdgce,169
dgceg,154
ecidh,189
dhegc,117
fhiii,104
hiiic,41
agiif,62
cbibi,130
bibia,76
geiga,51
ehcha,135
cgbga,69
gbgag,9
eegig,13
ahegc,294
gfide,8
idegb,12
degbg,5
cfgeh,59
bihge,39
iibia,233
cgfig,67
eiagc,37
iiegd,346
eigcg,27
fhfhd,45
fhhhc,8
hhhci,8
hhcii,80
cdifg,67
difgb,99
iiiia,88
ehegc,126
hegce,33
egceh,11
gcehe,92
cehei,77
eheia,23
heiad,3
eiadh,29
iadhc,2
adhch,4
cgbgh,94
bghge,10
ghgeb,2
hgebg,7
gebga,44
ebgah,55
gdige,44
geiad,1
iadhe,1
adheh,2
dhehf,80
bhgbh,116
bhidd,56
ebhbh,265
ifgcf,1
fgcfg,1
gcfga,6
cfgai,7
fgaie,112
egcgf,70
cgfgi,53
gbghd,17
ihcia,92
hciah,198
hhbgb,64
hbgbg,68
bgbgg,49
gbggh,8
bgghf,13
gghfb,2
ghfbg,2
hfbga,2
aiaid,59
dighh,6
ighhg,1
ghhge,3
ebhda,378
bgbge,37
eghgc,44
gbhid,180
ceghc,33
ehifg,26
hifgg,69
caifg,284
aifgd,303
cidgh,12
idghb,24
dghbi,47
gdggi,45
gaicb,144
ihbgb,66
hggec,17
fhcia,116
eigii,14
igiih,7
gahhf,35
hhfgd,58
fgdig,44
ahbhh,76
iiihg,6
fighb,10
egahe,226
eiggd,34
hgfag,96
gfagf,46
diiei,83
iieia,128
ibgec,17
hgfgf,44
cgbgg,19
gbggi,20
bggia,39
gihbb,3
ihbbg,2
hbbgg,11
bbggf,9
bggfc,2
ggfcg,11
gfcgb,6
fcgbd,2
cgbdh,4
gbdhi,3
bdhic,2
gechb,21
echbi,19
ghbgb,124
agbhc,174
gahdd,145
dggda,177
gfdgg,16
fdggc,17
fiigc,66
ieigf,52
fghag,203
ghagd,60
agdii,19
iagce,25
agceg,62
ceggg,67
egggg,159
fihhd,22
gcgec,199
gfdhd,14
fdhda,14
hdgib,220
hhieh,1
hggeg,22
fgihe,48
igfhf,39
fhfhc,52
hcgib,64
cgibh,141
bhihf,11
cgiif,42
gahif,71
iigcd,30
iidih,59
fgfgi,21
gihdd,43
egegb,84
gfief,33
fiefi,11
iefia,11
efiag,6
fiage,14
iahhd,148
dgcgd,63
icdii,131
ciagi,204
iddhb,163
ddhbg,222
aihed,7
edaih,118
egica,12
ggddi,171
hiiia,79
gfggi,124
idiai,258
diaic,67
egcgi,69
ihdhg,42
fieig,65
eigei,328
eiaib,62
icegd,77
hgehi,80
hgiid,71
hihbh,119
ebgig,40
iecgc,76
ecgcg,54
ggehi,73
fgaia,99
biiic,95
cheeh,44
heeha,23
eehai,25
cdidh,49
gehhg,50
ehhge,9
hhgeh,17
agdhc,102
dhche,100
eegbg,73
bgahh,60
ehheh,27
aiicb,176
iahcd,17
gdhge,47
dhgeh,32
gehih,237
dhcha,124
icgib,272
cgfia,37
ggfii,136
cgaif,226
iegaf,51
egafg,93
afgai,64
aiige,68
iigeh,81
daiih,95
gfgib,40
bgdhe,292
gdheh,150
dheha,56
aieif,78
fhheh,61
higib,43
dhdhb,52
cbgda,172
iheii,102
eggig,99
dichh,19
chhfg,57
hhhbg,22
ibgdd,23
bgddh,37
ddheg,219
bgahc,242
gdgia,75
igchc,59
agbhf,77
hhiib,6
cheie,225
eiegb,169
biiec,87
ggaie,179
cgied,48
edaha,140
aiegh,90
ghecg,105
gchef,24
chefg,33
hefgg,29
efggd,7
cebif,19
ebifi,20
bgigc,46
cghbg,16
ghbge,86
bgegi,230
geghg,51
eghgf,42
dggci,128
hdhbh,326
fgfhh,23
gfhhf,53
fgcig,53
aiceg,273
icegb,185
ahhge,18
ebgdg,377
bgifg,29
idiha,44
hegaf,49
ggdia,44
hdgfc,3
dgfcg,11
gfcgg,30
ggagb,84
iifbg,97
igaia,100
ieibg,384
aiagi,123
cgiic,57
giich,212
gecih,58
ecihc,33
hciai,281
caiaf,1
aiafi,1
iafig,1
afigi,15
bhbgb,102
gieig,84
ieigc,55
eigce,6
igceh,12
ceheg,35
idahi,388
hiahe,115
dhhge,8
eiaha,106
cddgg,22
ddgga,128
fgifg,26
gifgh,28
ihahe,102
eghig,69
ghigg,74
hhigb,8
fgica,28
bihee,91
eegeh,182
dgida,1004
egahb,94
dhggf,23
digeg,90
fiaii,196
iifah,82
hdgac,1
dgach,1
gachg,2
achga,1
chgah,50
ggahe,116
ebgif,9
gddib,136
iichc,244
chcge,69
echci,27
hhige,17
ahihf,28
ihfgh,102
hiica,47
ggihg,21
gihgf,79
ichie,216
ihcgb,255
ibggg,94
bggge,17
egche,117
daheb,179
heide,12
eideg,11
idegd,43
daiaf,2
aiafh,2
iafhf,4
afhfh,52
gaggd,114
icidd,333
hhegc,52
aiagb,89
dgegc,36
iddic,117
geifg,52
hddhb,138
ddhbh,95
cagdc,4
agdcg,3
gdcgd,6
ibghe,92
ihehd,126
biaid,56
egbib,105
digic,54
hiehi,28
iehif,18
eibga,197
hbghf,25
ighbh,57
ehcga,65
bhhfi,37
ficih,304
hfhge,50
hichh,71
ichhc,63
hhchf,73
dghii,38
ghiie,44
ghegi,213
agbgd,107
iegfi,342
idggi,100
ghbhc,95
haihi,90
aihif,87
ihife,13
hifeg,17
ifege,20
fegeh,14
gdggg,76
agdhg,191
chicb,25
bifie,141
cigib,21
ciahf,228
ifcha,97
fchah,37
chahh,30
ihhca,16
ciehi,64
ehigi,95
hiegb,97
haidg,137
egagi,63
gagia,170
iaggd,149
ihbgh,96
ficgi,86
cgiii,47
giiie,119
iahif,86
hbgci,148
egggi,166
gggie,79
ehchb,35
bhfgb,301
ebicd,22
bicda,56
dahbi,275
icigf,90
ahgeh,142
diifg,12
haifa,54
chiic,90
cdhie,39
gifhd,126
caggh,59
eggai,361
dhhdi,89
geegb,28
iihec,20
ecgfi,56
cgfif,36
gfifh,69
fifhe,44
ifhee,113
ebhge,50
ehgeh,54
dagih,45
agihe,52
giheh,68
ieghf,54
biagd,66
iagda,290
eggie,135
ggieh,77
agggd,66
gggdh,60
diige,18
cgaia,29
agdha,188
ifchc,49
fchch,25
chchh,45
hchhb,58
hahib,100
ihdhh,21
hdhhh,5
dhhhd,10
biigi,108
iigic,120
aidgb,99
fahge,4
dhgdc,1
gdcgi,15
dcgid,16
gecii,58
eciii,10
idheh,72
haihg,122
gahih,69
faiig,47
eghei,107
gheie,101
ehaia,167
hihec,77
ehigc,43
chied,9
hieda,49
ciheb,20
diiii,29
aigdc,25
igdcg,23
gdcge,2
dcgec,1
afhfi,19
fhfii,35
giidi,50
haifi,256
aifia,161
gcegc,100
cegci,50
dgcha,135
gbgge,31
ibgge,122
bggei,154
ggeii,102
geiig,56
eiigd,37
iiigb,16
fibhi,138
hicah,119
fibid,173
igbie,265
gbief,28
biefi,16
iefib,88
efibg,81
fibgf,136
hagge,106
bhcdi,110
diidd,137
iiddh,233
ddhgg,69
agdgd,60
gdgdh,123
bgaie,32
igihe,48
hicda,37
hgcha,63
bihca,148
eggdh,225
dhegh,161
ggigg,66
fgbgg,43
higii,51
cbhgc,51
cighc,11
ighcg,84
gccgi,77
icdia,47
cdhib,89
dhchg,45
icehe,58
ceheh,24
ehehi,55
hehie,27
ehieh,20
aiahe,79
hechg,19
echgg,24
cdhig,69
cdhia,65
ciidi,192
chief,11
hiefh,22
ehihd,76
hicga,38
cdhic,39
agggf,33
gggfg,27
ifiie,150
aggfi,260
gfice,25
cehbi,159
hbief,28
aihhb,61
hdhif,88
dhifi,15
ifaid,54
faidg,10
hdggg,112
gieib,90
ieibi,187
eibib,31
ibibi,75
igeib,91
iaggi,95
biieb,127
fiaia,8
higgb,30
iggbh,145
fiiie,54
egdie,128
diegh,40
ehbhf,57
hfhgb,45
hgbgc,14
bgcif,21
gheha,74
ahagd,79
idifi,147
heegh,95
haghg,48
aghgf,9
hdhda,156
dhdag,238
dhbia,71
chcbh,386
fghgi,57
ghgib,8
dgfgb,144
bhbhe,673
iehcb,87
bghgb,33
gbhhd,209
hdheh,93
aggda,303
icigd,101
ahebg,219
fggge,147
iigif,28
hhfge,40
hfhga,20
hgage,70
aigfa,1
bhigf,18
eiahh,59
chehd,125
iagbh,495
gbhib,155
bghbg,62
fdigh,2
fhhfh,36
ggahh,80
dihcb,13
chhga,4
hhgah,13
aggdi,63
ehihg,27
fghfg,42
cbhec,43
fgihc,41
hhfga,107
fgahd,150
igeeh,61
geeha,10
hdigg,131
dhihh,8
hihhf,10
hgdhb,86
biihi,12
iihic,13
ihicf,8
diihc,25
fegdh,12
egdhh,73
hebif,91
dhhfg,88
dicii,14
iaidg,58
dgbge,50
ceieb,63
bghig,58
ghigb,23
dghia,63
gggib,35
ebgga,32
ihbhf,293
ihgha,54
cgihg,14
cidhf,123
dicib,15
iggic,34
hbghg,131
bghga,24
ghgah,19
aihia,118
aiifi,154
dgide,2
ideha,4
dehai,6
iaifi,217
fichg,14
ehcii,65
hegga,277
dgchg,111
chgdh,72
hagfa,24
agfai,14
faifg,39
fhfid,7
hfidd,15
aiice,6
iceia,69
igchb,79
eiidg,56
cbigc,99
cgige,66
dagib,60
fahgg,21
agega,72
ahagb,136
fgage,48
fggib,22
iaidd,41
aiddh,190
iddhe,110
ddheh,11
igdhb,150
hbiig,265
biiga,66
iebii,73
ebiif,62
gbhee,74
ieegb,166
ghich,93
hhbia,33
idihe,40
heegc,118
eegci,53
ieghi,52
dibge,29
gihhe,14
ihhei,69
ehiha,69
fheeh,92
hiebi,209
ebicb,22
bhdig,71
hdige,64
digee,21
ddici,84
egggf,66
eggbg,364
gcggg,64
cggge,11
hagfd,14
gfdih,11
fdihd,4
gfhdb,45
fhdbg,30
ggifa,34
gifai,100
bghch,53
bhdhh,35
agiib,36
ibggb,123
bhhah,87
hhahd,53
idihd,40
dgcga,28
hcaie,333
aihgc,88
hbiie,71
faich,46
hehah,214
agfdg,3
fdgfh,47
highe,60
dhehe,72
ifegi,67
fegih,17
geiih,22
eiihe,17
ddifi,6
fiige,26
ihcic,150
dgiih,12
fahgf,18
gfaig,65
faigd,31
gddig,48
hhcic,133
bhiii,12
ieheb,143
hbihd,94
geiii,78
eiiig,7
gehdb,35
ehdbg,19
dcgii,1
cgiid,67
fhicc,11
hiccg,34
iccge,31
ccgeg,9
cgegc,16
bhihe,21
hecgi,34
ecgig,7
hiheb,30
bhafg,56
hafgf,35
afgfh,28
ifdhf,76
fdhfg,98
fiiif,18
iifhf,22
bhiag,70
gghgi,22
hagff,2
agffg,2
gffgg,5
ffggh,1
hagfb,10
agfbg,6
gfbgd,45
hahih,41
faihd,8
chfii,147
hgihb,31
iahhi,17
ahhii,13
dahef,21
ahefh,27
hefha,24
efhah,13
ciaii,261
iaieb,74
ficig,8
iahhh,18
ahhhc,9
hhhcg,8
gdhhf,54
bhibg,120
fgieg,91
gefhb,14
efhbh,15
igdge,81
gdgei,82
hegfa,13
fahai,50
fhehh,48
hehhf,43
aihfh,77
gfaii,65
hichg,104
dhdhe,59
dhehd,45
gccid,138
ccidh,39
cidha,137
fgcid,258
fiaih,49
ibhii,148
cdgee,7
dgeeh,6
bhifh,115
hehhe,36
caice,26
cehag,21
ghcii,34
hagfc,14
agfci,6
fcigc,3
aicfh,10
icfhb,15
cfhbh,9
hcide,16
degia,2
fgfgf,1
fgfgg,184
gfggh,153
iieib,89
cgchh,51
chhdf,17
ahgig,131
gcghi,91
ddhic,59
icgfg,204
cgfgc,29
cieia,106
hegef,3
egefi,3
gefii,7
efiie,36
idegg,18
deggc,11
fahch,54
ehgce,5
cegeh,82
aiheh,125
cifib,161
agcgc,52
egdgb,189
ieeig,102
eeigf,25
eigfi,48
eggib,62
hdgcf,34
dgcfh,28
fiheh,20
hagfe,6
agfei,3
gfeii,3
feiib,4
iibii,72
faicb,9
agcif,56
fiagb,25
iccgc,31
hchga,72
chgag,52
hgagc,72
gcfgg,23
cfggh,3
fahdi,21
gghhd,24
ghhdi,26
hhdif,93
cgbhg,131
eegfa,1
gghdh,59
gddii,26
ddiig,15
gegdh,238
egdhc,92
ccieb,17
hdggd,208
bighd,60
ghdii,54
igbif,145
dibhe,63
echcb,237
ifggh,42
gghge,19
ghgeg,13
gfgia,105
aidhg,52
ghgig,12
dhheb,6
hhebh,41
fibgg,34
gghgg,42
ghggf,11
aiica,82
cagca,35
hcgic,71
dhagi,137
fgghi,23
gghii,21
ghiia,84
aiicd,14
icdgd,57
cgddh,21
cifhf,52
dggdd,32
egbif,186
bific,66
ificb,72
ficbh,63
cfggc,10
gfiie,326
gihgh,1
aiibf,75
iibfi,86
ibfii,82
bfiig,31
fiigd,66
gfbgi,15
fbgig,4
eheie,642
hcgif,13
cgifi,27
gchhe,54
chhec,9
gbggd,98
egdia,46
dgbhd,177
hggdg,13
biggb,15
ehgcd,17
dagif,95
gghha,22
ghhah,22
dhchd,110
hfhcb,98
ifaga,14
fagag,12
ieied,49
eieda,127
iedai,285
aifie,291
ihhda,141
biahe,419
icbhf,139
heegi,79
eegii,34
igchf,37
dhdhd,37
diihd,59
bidge,76
eihgd,18
bghie,26
ghieb,104
iebib,60
ebibh,75
ibhef,4
bhefg,27
hefgd,3
efgda,4
eghif,45
ghifb,17
fbicb,35
ebgic,10
ehieg,97
bhigg,57
aifga,32
ifgah,55
gbhaf,22
hafga,38
hghee,26
cieci,225
ecida,196
ebgbh,37
cbhie,46
bhiee,11
bgbgh,14
gbghi,132
ghiga,54
hbghi,103
bghib,37
ghibg,59
aighe,59
ighef,7
ghefg,14
egdge,71
geiee,86
fhief,23
hiefg,68
iefgd,12
ifiec,114
cibhf,38
ghihe,25
aihee,59
ecieb,58
bhcia,86
bgdgg,130
gcbgh,125
cbghc,58
hdchd,48
dchda,81
hcigf,169
hihda,264
bhigh,25
igiic,71
cdhgg,103
cbhee,44
caide,13
aideh,4
eghie,30
ghieh,13
aggcf,15
cfgeg,14
gghba,1
ghbag,4
dahee,74
heega,156
eegag,109
gehde,5
ehdeg,11
cibhc,107
ibhca,63
cahdb,11
ahdbg,18
ifaha,89
fahah,41
fiahe,69
cgihe,25
ghgia,33
dhege,69
cihca,14
ggcib,251
iecge,115
ecgec,140
gbgee,6
bgeeg,22
geege,83
hecib,66
ecibi,63
ibiii,89
cgagi,34
hcifa,48
biddh,279
fhiia,170
ibiie,106
ciefg,78
gbidb,23
bidbh,10
idbhc,21
dbhci,15
gddid,20
aggie,52
fiegc,83
bighi,30
ighii,14
hifgd,34
bidbg,13
cidic,24
cbggg,33
bgiih,17
hceif,12
ceifg,39
cidhi,65
gficb,12
fichi,375
ahice,38
hicei,27
ehgei,36
ahiig,16
hcdhc,124
eciee,33
diaig,94
igdia,141
diaib,35
hhega,51
hgbhc,78
gdgec,6
egdih,78
ghhba,4
hhbag,24
ghahh,14
chhif,16
daggi,55
aggih,24
eehag,8
cdghi,294
dghih,31
ghihd,41
aggeh,88
aigfi,281
igfib,54
bhiih,6
hiihf,5
ahdie,69
ieghg,36
eghgd,25
ghgdi,23
higci,98
chbhe,197
bhgia,96
ghdig,46
hdigf,51
diegb,47
egifa,16
gifah,67
chcic,53
hcica,207
dicih,7
icihf,38
cihfh,26
fhbga,77
gccgg,125
ccggc,111
gccif,70
ccifi,30
ififa,14
fifah,6
gchhf,21
hhfhc,83
hiehd,90
cgfib,26
hgcgf,58
gcgfi,48
ichfh,244
hbigh,152
ighga,9
ahcag,305
bggeg,80
eifhh,16
hcgdg,104
cgdgh,8
gdghc,6
dghcg,15
ghcgg,160
hidhe,147
eicif,77
icifc,41
cifch,51
fchei,23
cheib,72
ccifc,10
fcheh,13
chehg,41
agegd,216
hddgi,92
ddgib,17
fhagd,235
iehde,6
hhehb,51
ahfgh,279
hfghe,265
fgheh,73
ghehd,69
agieb,107
iehda,335
gagib,35
fgehi,259
bghah,151
ghahe,21
ghgch,32
bhebi,220
iiehd,154
agfif,22
ghcga,43
ifbgf,18
fbgfh,21
igdhh,100
echii,107
iiggf,66
cbhhg,13
bhhgf,27
chaib,224
dgcgf,91
aifii,156
higfi,20
igfii,279
iifgh,42
ifghc,46
ihceb,181
hcebi,182
cebih,165
idifg,113
fgieh,42
cdagf,148
aifag,30
ifagb,85
fagbi,71
fheei,127
heeii,19
eeiib,63
eiibg,221
iedag,141
edage,50
fhigc,153
ebiag,106
cichi,154
hgiib,9
giibh,65
gidid,51
dicgh,16
chdie,24
ghbie,74
fidda,5
iddag,9
ddage,9
ibgee,6
idhib,90
aggib,9
icgcd,50
cgcdg,81
ebgid,41
cgiga,53
iehhg,6
ehhgd,9
dahec,146
ahecg,116
eiigi,49
geegg,134
bihgh,51
ihghg,8
ghgfg,16
cagga,44
hiicc,14
iicci,57
ccica,52
ahigh,21
highf,21
iiehb,125
egegh,222
ghidh,111
dhhdf,9
egdha,105
egagd,36
gagbg,12
ehagh,212
aghai,69
ficha,56
caggg,51
hcifc,14
cifcg,30
ahigb,27
fichh,4
chiii,166
hiiib,10
egeif,116
iicdh,16
icdha,23
gdgdi,291
dgdii,301
cegbi,135
cgfgg,147
geiid,68
iiiga,28
hicii,30
aiiee,30
eegib,11
dghge,7
ghgeh,23
cbgee,3
bgeeh,3
cicif,58
ifgga,137
gaicf,8
ghagh,45
cibig,55
caiee,28
egchc,84
dgibi,132
ifidb,14
ecggc,537
gfiee,76
gggce,289
iihdf,8
ihdfg,51
hdfga,44
dfgai,38
ebhcb,20
bieia,43
cieie,124
ghdhg,23
hdhge,17
ggihi,11
fgiii,24
ibhcb,56
ggeeh,29
aheif,168
ibgbc,36
bgbci,92
gbcib,49
bcibh,41
hebgc,51
ebgch,28
gceie,182
ceieg,75
dgggd,39
faigg,12
cbidf,2
bidfg,6
idfge,18
dfgei,9
eihch,99
gciha,47
hgbia,40
ibheb,66
bgeei,10
ghbgh,68
agdig,24
gbhgc,149
bhgch,125
cagib,48
ddhib,61
ceghh,12
eghhc,14
ghhcg,27
gebgc,17
ebgci,9
biifc,59
iifcg,58
eghha,33
ghhaf,1
hafha,12
afhag,6
figga,14
geehf,38
dgdha,82
hhbgh,84
ahcih,31
hcihe,13
ggifc,9
gifch,37
fchag,48
ebihe,113
egdgi,101
icehd,46
bhehb,144
digfi,40
gibib,35
dghai,73
idhgd,71
hbhef,12
efiai,9
aiihe,90
iihei,109
cbggd,96
egeih,95
eihgf,2551
ihgfa,649
ggcef,9
gcefi,1
cefia,1
chghf,13
cggfb,15
ggfbg,6
gfbge,83
fbgeg,76
ddgdh,252
dhghc,15
hghcg,71
cggfg,44
fgaid,200
idgge,58
gdiid,158
ebgei,1246
bgeih,1724
ihgfc,186
hgfch,116
bigfa,1
igfah,16
fahgd,12
cicgf,28
bigff,1
igffg,5
gffge,13
ffgeh,16
giidd,135
fgheb,54
hdaie,309
aiehd,158
fiech,131
chdig,59
ghgdg,24
hgdgi,89
egeha,137
fgeie,44
iiifa,54
ifagc,137
fagci,99
gcidc,25
idche,131
dcheg,60
eiigg,29
ddifg,34
difgf,29
eegih,20
gihec,44
afgcg,113
fgcgf,54
gfgdg,190
fgdgc,38
ggcde,9
gcdeg,7
cdega,1
degaf,6
bibic,81
ibicb,35
gcige,85
cigeh,52
ddhia,122
difgg,97
fgagd,32
gagdh,80
eiggi,39
daifc,15
aifch,54
fchcg,13
dibib,68
cgahg,136
icebh,24
cebhc,20
hgigd,44
hgieh,82
fhdia,36
diaia,29
gdgeb,13
dgebh,44
gdiif,19
diifi,8
gddhb,91
ddhbi,84
iiiha,29
ahifg,79
igfgf,11
ihgfb,264
gfbgc,5
fbgcg,2
bgcgd,10
ibhhc,194
icgfi,76
cgfii,72
iighd,87
chbgc,25
hhdha,10
bhchg,34
iecia,78
eggdg,121
aifib,120
eiggg,34
ggfgf,9
dhcig,227
ichgc,69
chgcd,23
agegg,246
gfbgg,21
fbgga,2
bhegh,413
ghdhe,37
fchbh,28
hheid,144
dieid,32
iehee,31
hbggh,103
bgghe,108
gghec,54
daiha,187
bgagg,51
fhhba,7
gbhdb,10
bhdbh,5
hdbha,37
hgibi,83
hgiee,46
dgege,16
hhdga,31
cghhc,2
ghhci,11
chhic,8
hhici,20
gcgcd,30
didhf,64
fghic,62
dibgd,53
icbgd,183
agfgc,41
daice,148
cdiai,69
diaie,87
egfgc,94
eiheh,42
ihehb,105
hihhc,12
eichc,78
hdhhb,57
geice,51
eiceg,102
gcddh,55
cddhi,9
dgdga,166
ehgcg,55
gggcc,96
dieha,52
iehec,90
idhdc,2
dhdch,5
dchdd,51
ddhid,71
bidid,52
gdiie,222
igbgf,86
hghib,22
hghia,11
gcdda,63
cddah,15
ddahe,8
ebigd,193
aidgc,50
cghig,34
ghigf,21
dgbif,163
gbhhh,14
bhhhc,28
bibgc,29
cdhgf,23
igiec,90
heiee,170
eieei,200
ieeic,117
cicia,70
idaga,390
eghdd,182
efgeg,301
igehg,237
gehef,26
ehefg,17
ghigh,21
bidhe,68
eigie,45
agihc,76
icihi,77
cihic,40
hdibh,93
dibhh,33
hhbha,70
ggdge,66
bidie,18
egheb,45
dhbhg,26
hbhge,53
fihgh,38
hehif,38
fhieb,67
iehed,16
eheda,61
ifgdg,309
dahdf,3
ahdfg,2
dfgeh,38
fhfgd,57
chhcb,21
daihg,97
aihga,41
ihgah,46
bicia,82
hhcbg,93
bgggg,31
ghehe,68
cbghi,44
aiied,8
edaic,37
ddibf,54
gihhd,17
hfhed,6
gigfb,5
igfbh,7
hhfgb,81
fgbgi,40
bgbif,49
ifhhh,8
hhhch,10
gfbhb,21
fbhbg,12
ifdhd,31
fdhdh,9
ihfic,28
hficb,35
bhaia,44
fhgih,15
ihgfd,285
gfdhf,58
ciifg,56
eidii,30
agief,44
giefi,70
iefic,71
eficb,69
ficbi,117
bgghh,26
highg,23
aghbh,18
ghbhf,51
cgaih,60
fichc,31
fichb,36
iichf,53
gfgif,44
fgifi,11
gfgdi,114
gdiag,51
diaga,14
gibif,49
ebifh,118
ifhhi,17
fhhif,23
hhifc,18
fchai,43
bgcic,21
ddgia,32
dgcci,47
ihhdi,105
hiehg,48
agige,39
gigei,78
igeih,482
ihgfg,676
cbhhf,30
bhhfg,138
hcgbb,9
cgbbi,12
gbbif,12
bbifh,2
ehdig,46
gggge,38
gggei,98
ihgfi,179
fidii,31
iehid,52
ehidd,44
gghei,87
gheib,48
gddgc,69
ddgcg,96
cghif,9
ghifh,57
egeib,110
ifici,43
ficid,30
gfeie,12
feieg,10
gfbhg,22
fbhgc,2
fgidd,76
bhghe,60
hcehh,1
cehha,20
hbhgd,89
icicb,266
ghebg,121
ehige,36
ehigd,63
gighi,6
ighif,15
ghifg,34
hifgb,78
hhchd,69
bghii,35
ghiih,1
hiihe,14
iahgb,105
ehbhg,85
hgfgd,96
dgegb,84
gfghi,56
fghif,16
eehfh,29
ifggd,63
chhbh,24
fcheb,21
hhgdi,6
ehigh,24
ecici,67
fgdgd,24
gigfd,6
dagcc,24
gcchg,16
cchgf,2
ebhgb,52
