r-gram,Counts
iehdc,44
ehdcg,201
dcgei,29
iiidf,10
hbgfg,73
caaii,54
iicig,36
aaggd,6
aihgf,6
ihgff,1
hgffh,5
dgfbe,7
aiadf,60
hfdif,249
gehgd,10
ehgdi,7
hgdid,13
gdidd,85
ddiff,36
iffic,48
fficc,20
agfbe,13
fegeb,10
cegbg,89
bggii,60
giicg,30
geibh,32
bhice,113
hicef,9
ggige,198
iciie,117
iegdg,47
ggadi,171
aifac,40
facgi,6
cgiie,29
giieg,36
iegdd,42
egdde,6
higcb,61
hfhdf,18
fhdfg,52
aehgf,8
ehgff,1
agiga,62
fegae,35
egaeg,154
igdaf,26
ifheg,68
aegaf,76
fegaa,35
egaab,3
gaabi,90
aabif,44
abifi,66
bifii,80
igehd,1568
gfihd,19
icahb,126
egddh,109
fbhgi,31
bhgig,8
hgiga,9
gagaf,89
iagia,82
agiah,13
giahb,19
bhcdf,23
cdfgc,62
dfgca,40
fgcae,80
iicii,29
iidgi,27
idgib,8
hegac,52
egacg,194
aeief,30
iefia,115
efiac,45
hagdg,49
cifce,19
ifceh,14
fcehe,3
fciic,6
ciicg,265
ciaia,74
efidf,18
ggcdb,7
dbgca,141
hehef,58
efgaa,26
igdbi,48
hficg,118
caagg,28
igagf,40
igagb,15
eiada,211
iaifa,75
egcci,83
cigaa,17
igaaf,18
fheii,14
aheih,1
heihc,1
eihca,1
ihcah,24
adich,78
higef,12
igefg,31
bfgbi,15
fgbie,9
gbief,9
biefg,20
iefgg,32
gahah,28
chfbh,153
gfgfh,118
fbich,89
eheib,97
igahd,9
iaaig,73
dggie,47
aagci,87
iaeie,43
aeieb,6
eiebh,34
iebhe,24
gbhbh,76
bhiih,3
hiihc,4
gagfh,89
cdiif,186
ifahb,51
eibii,53
ibiib,4
bhiac,21
abhdh,18
bhdhf,38
hdhfa,110
dgege,10
gegeg,46
ahgfi,4
hgfia,16
ahfhb,62
iigfh,36
iiahi,49
chbgf,12
hfhei,250
gbgai,215
agaef,37
hbhdc,15
igaic,103
fgieg,75
cfggi,2
cbidb,31
hbhdi,38
hdibh,55
dibhi,7
bhicc,17
hiccg,32
cahie,34
ahieh,121
fgegb,67
daegd,193
fgiga,20
cdidi,34
didif,24
idifa,87
gfaac,22
faacg,19
gdbhi,104
dbhid,36
hcgfh,214
cgeha,31
aiehd,35
ifhii,44
adiag,73
diaga,86
hbhif,26
igahi,8
ahiih,1
ciiaf,31
bicgd,62
bbggd,31
hagfi,121
igfgh,7
aaiae,46
ccggh,14
ghcbh,44
fgaga,142
iehbi,75
ihcgi,17
hcgig,135
giggd,88
ehegb,52
aicdb,82
gdifc,21
gbbic,119
bbich,24
iaiii,25
ihdgd,12
daigg,151
ihiah,7
daicf,58
iciad,64
egahi,21
caibi,21
egdgg,72
cicif,79
icife,25
cgeib,30
bhahf,71
dfggd,145
fggdc,59
bigcc,8
igccg,41
fgaie,59
egaha,20
agdha,225
hbfgb,30
bigch,96
aifci,146
ifcic,97
fegcg,159
gdhae,364
fdagb,57
dagbg,68
ibgch,36
iagii,65
agiii,32
giiif,63
iiifb,97
aegaa,18
egaaf,22
geiaa,43
eiaag,44
iahic,46
fdagi,17
dagig,22
idaga,185
eehdf,6
icdid,143
ahdih,4
hdihd,3
ahfdc,99
cgehe,42
ifbif,77
bifdi,73
diddh,45
ggddd,9
gdddh,11
dddhe,7
ddhei,12
dheic,29
ciddd,66
dggbd,12
ggbdd,125
gbddg,9
bddgd,3
gaach,6
aache,1
acheg,1
ahahd,6
hdhcg,58
egcad,89
gcadh,89
egaga,60
aeiii,60
eiiih,4
iiihe,2
iiheh,9
egebf,1
ebfga,7
gciai,229
hcggg,78
aigee,76
geehe,85
eeheg,24
iheie,5
heief,3
iefgd,54
ihbic,28
abgcd,69
iaggi,44
aggib,10
gibid,24
ibida,31
diiah,177
dcgch,100
dagid,13
chbge,18
gehdg,358
ehdgd,85
fdgia,23
dgiac,16
cgdgb,73
eigfg,51
icifb,50
dacgc,88
fehdi,53
ehdia,128
ifhcf,83
fcgbg,57
geicf,22
cfggg,10
igbgg,342
adifd,41
fdfga,102
eidad,47
diahb,11
gfaih,18
faihd,10
gbgfa,80
faide,67
iagfc,35
cgbie,24
gbieh,66
hbhgg,8
hggcb,34
hehcc,97
ccgcc,27
gfhae,4
haegb,18
fcgii,34
eiabi,26
abide,3
caiii,16
aiiia,42
ccgdb,45
ifebi,18
febif,15
ebifd,37
fdidg,95
gdbgb,119
gaagi,79
aagif,15
ifhdb,91
fhdbi,57
hdbif,66
dbife,56
gdcgi,30
dcgif,23
cgifb,10
igehe,50
gehig,181
gcifb,156
beifg,65
ifgii,96
fgiii,28
giiih,1
iiihc,4
ifdae,85
daeib,63
cficg,52
hfgaa,59
cahga,47
fdhfg,258
cbifi,109
bifig,120
abicc,27
iaghc,47
fcgcb,57
fdiac,28
ffgdi,5
diach,2
iachg,1
achgf,1
chgfg,7
hgfga,19
ggfae,18
hacgi,85
gfidc,31
gcddh,78
heifg,220
eifgg,329
caiib,7
hgcdf,20
fegfa,87
icgib,57
cgibi,38
hbhah,4
hahaf,69
cfici,48
cgdia,80
hefif,46
efifg,82
fifgf,26
ifgfg,65
ggahe,246
cggii,88
adige,11
agfbc,24
bcgfe,48
dagie,34
iefgb,8
efgbd,5
fgbdg,7
gbdgg,11
icgdd,60
gbhid,102
fdbge,130
ggdie,36
gdiei,21
dieii,27
ieiig,17
iigac,32
ifgga,196
bfidd,39
fiddf,6
iddfg,59
ddfgg,142
fcgff,23
iaiaa,28
iaahh,17
hhcda,21
aeiih,23
cgdab,27
dabgd,39
dgbha,28
bhagd,76
haeha,23
aehag,60
dehag,43
icaie,103
fbgef,11
bgefg,31
gefgc,41
acgea,8
cgeag,41
geagi,9
eagii,3
agiid,42
dadii,48
faidi,44
aidic,36
ccgca,55
aiggb,119
iggbg,200
aidgf,84
cicgf,38
hehca,73
eiifi,5
hcdfi,111
bgfdf,18
fdfgb,12
idiaa,17
ceiab,120
adcgd,16
hfdig,185
fdiga,32
cgbib,36
gbibd,16
bibdd,431
ibddi,435
fifge,41
igcgb,14
cadhg,1
adhgf,3
dhgfe,3
hgfeg,32
hbibd,260
cgiac,26
gadgb,153
adgba,13
dgbai,20
gbaia,37
aifab,29
fabgg,88
abggi,58
ggicf,20
gicfg,50
iicbg,113
agafh,200
gafhc,5
ehbib,327
agicd,80
gicde,43
cgidb,58
gidbi,31
bfgaa,77
eicdd,40
icddf,26
ddfga,141
ifdge,143
gchef,18
chefi,30
acgdd,23
cadci,65
adcia,72
fcgga,169
feibd,27
dgaab,57
aabhi,7
fdgdi,29
fieba,3
iebai,8
ebaic,18
baicg,17
ccgfh,119
gagaa,40
fhbhd,68
dgfcc,10
gfccg,10
fccgg,11
cgiaa,17
iiica,48
caibh,29
aibhc,25
caiff,52
bhegi,32
hegig,10
egiga,13
ahhce,11
dgcae,36
iafgf,32
afgfb,87
fgfbi,14
fbiab,74
caigd,106
faiih,10
aiihc,65
hdeie,3
deieh,21
daiih,11
ihcag,28
ahdge,35
fiaci,63
fdggg,156
gggei,34
iiage,132
iiefg,11
gcihf,59
gcigc,90
cigcd,34
igcdb,8
gigcd,33
cdbgf,31
gibgc,78
eggch,143
giabf,37
bgcgb,85
adiaa,21
aahge,5
ahgei,47
hcgdd,101
ddgcf,11
bicef,51
habhd,67
haege,74
aegei,37
egeif,26
aiaaf,56
cgihc,85
gihcg,128
ifigb,70
figbb,7
igbbg,8
gbbgf,14
bbgfh,16
bgfha,28
gaddh,49
addha,48
biaie,50
ggifg,70
gifgc,147
haidi,31
icigc,41
aibia,59
ddiaa,96
diaai,69
dggeb,12
bhgaf,8
afide,66
ehcad,40
hcadi,99
cadid,17
adidg,44
dgage,53
idbhc,68
dbhci,121
faeie,22
aggdf,9
dfggf,1838
gdgba,29
dgbac,9
gbacg,9
bacga,7
aeibg,89
aefge,84
gadac,5
adacg,4
ggfdh,74
ehaga,41
aidgd,58
idgdc,20
acica,15
abifb,139
cdgab,20
gdbhf,83
cbhgd,291
gdfgh,568
dfghf,568
fghfg,576
ghfga,589
agadc,68
hdgad,45
hdgaf,35
dgafg,89
fgaaa,12
gaaai,31
aaaic,29
fahge,8
gaiie,25
aiieg,107
iegdi,122
fdgcc,216
fcbhd,11
iiigd,8
iigdi,34
idige,109
iabgi,52
abgih,3
bgihb,13
bggih,17
ggihd,19
gihdg,49
iibgf,81
cgbgb,35
bhgeh,13
hgehc,14
cifdf,58
ifdfi,30
gciie,119
bggaa,35
iicef,10
iiiga,59
iicih,2
hehcd,100
fifga,8
dgaif,77
eiidi,10
idiii,8
diiig,13
iiggi,6
iggih,10
igfef,44
fhiaf,9
hiafh,3
iafhd,26
aihic,11
ihicd,19
hicdi,23
icdie,58
cdief,29
diefg,23
hfhaa,121
haahe,31
aicab,136
aiiig,16
cidic,111
dicac,31
fcggg,133
cggge,14
egfif,51
dbheh,63
hbfga,183
acgcc,16
fdgbf,27
agcii,183
aaidi,32
aidif,50
idifh,47
difhd,70
diidi,79
caidb,46
aidbh,70
ciifg,6
iicgg,67
ggihf,27
gihfg,77
faage,17
fdihe,29
diche,118
icheh,129
haegd,44
egdgd,45
gahdc,41
hbibe,11
bibeg,9
begce,4
cegig,8
egigg,14
giggc,58
hcihg,20
cihgf,8
ihgfa,6
hgfag,18
gcdhg,9
cdhgf,9
hgfei,72
cicih,12
iciha,8
cihah,18
ihahd,6
figga,41
iggai,80
chchf,97
gfbii,116
fbiif,5
biifd,32
gfdhg,3
fdhgf,1
dhgfi,7
bifai,76
faiad,65
haiad,58
iadfi,61
adfie,30
cdhah,35
dhahc,18
cdfie,43
iaaid,33
aaida,74
adiai,79
gbiib,29
dehff,85
ggdbi,92
gdbid,7
dbida,30
bgcgd,104
gcgdh,81
dgfef,71
cbgch,225
ddgdh,4
fcicd,47
ifdie,30
higch,23
ggdaf,155
dihaf,4
ggdeg,69
ihcig,51
bgfbc,10
haegi,8
aegia,12
icbbh,7
cbbhd,7
bbhdi,14
gcifa,85
ibaha,26
bahaf,31
hdehd,30
diaag,74
bidie,5
bgegc,176
gegcb,124
iggig,142
icdbf,30
cdbfg,40
chcgi,54
hcgib,40
gagii,85
giiic,36
iiich,11
hdgdh,50
gdegb,9
fdigd,22
igdie,20
gdief,12
ehcdc,74
hdggg,106
fhdeg,110
hdege,10
ehida,33
hidai,30
gbddi,132
iaidi,31
cagef,15
dihif,3
icfie,4
cfieh,57
cifei,39
bhbgd,158
hbgdg,125
gdgdh,26
ifdab,17
fdabi,25
abiaa,29
haeii,103
iihcd,125
ihcdd,6
chehc,202
agdbi,130
agida,38
gidai,43
aegdf,23
egdfg,112
ffgcd,6
gcdgi,31
hahcd,54
aigcc,11
hidag,35
gfgfc,18
fgfci,8
ifgeb,41
afice,162
cdahi,24
bicdh,98
cagde,42
agdef,23
hcgff,66
icgdi,151
hiaif,11
higeg,32
ccifa,33
cifah,40
aigbf,12
gbfif,14
chicg,15
hicgc,43
fgegd,126
aegch,115
hfiaa,37
aicba,38
cbahd,20
bahda,27
hdagg,78
caahf,12
hcifi,30
cifig,37
gcafh,124
cafhc,20
ifhdc,73
cegdh,26
egdha,22
dhafh,11
hafhc,19
fhcbe,11
hcbeg,4
cbegg,2
beggc,5
iiafi,36
fhaid,38
gegih,5
egihf,3
gggch,44
igaie,19
gaief,5
aiefg,13
gchdb,18
chdbi,6
cdhfh,82
fdfgc,94
gfbib,35
bhcih,80
cihai,10
fdhcd,211
agiai,57
hdgbg,31
fbiib,36
biibg,33
agfhf,44
gfhfh,32
fhfhe,27
icgia,66
cgiab,32
ifgib,43
fgibf,15
hidei,165
eibeb,188
ibebg,189
bebgf,108
ebgfa,24
aihdb,6
bicgb,26
diidh,40
dicha,4
ichaf,24
icaih,34
caihe,8
aiheg,50
hagff,25
fbiih,38
ibbgc,33
bbgcg,62
fhaha,180
ffgch,41
dehic,3
ehicb,34
hggab,19
fidie,16
fifhd,144
idgfb,52
ibiac,73
bhfeb,32
hfebh,36
ebhah,20
bhahi,14
hahid,34
ahida,35
gbggf,28
bggfh,14
hdiab,73
aifad,63
haifb,110
iicia,171
cicbc,32
cbcgf,55
bcgfg,46
figca,41
igcac,19
abgce,108
ahehg,39
hehga,8
ifgef,10
fgefh,15
ifgdh,20
gchch,100
gghfi,49
ghfif,16
fifgg,37
difgi,26
ibgcc,81
dgfih,14
gfihh,2
hhcdh,1
ggcfh,54
gcfha,35
fhahe,232
efibe,11
fibef,9
ibefi,9
befii,8
fiigg,24
iggaa,19
gaafi,96
aafid,80
hdgdg,77
cabgc,86
caeid,200
egahh,10
gahhc,11
gfefi,148
iadgb,123
fggfe,390
dgegg,113
chicf,3
gegig,130
egigb,34
gigbg,56
ggdid,125
ddifg,45
gfiie,84
gdbic,176
deibg,34
abicg,45
giaah,19
fbhdd,242
ddgbf,6
iicaa,19
caaif,19
aaifa,63
iibgi,16
ibgia,8
icidi,93
idifg,56
difgb,27
egbhi,125
gbhic,203
bhicg,44
eiidc,3
fgdid,78
didge,10
dciad,27
igcid,16
cgdib,19
cigdh,43
igdhd,2
gdhdi,12
dhdig,3
hdigh,3
dighf,2
ighfi,3
caifi,63
aifid,61
ifidi,22
fidif,75
idifb,40
hifhb,12
ifhbh,31
bgcaf,88
idicg,212
iidid,40
ididd,24
fiigb,10
iigbg,64
igbgb,125
bgbgd,26
cicic,107
gdieg,31
diegg,79
iegga,27
agcie,44
gcieg,6
ciegc,5
iegcg,30
cagcc,55
diaaf,36
ibidc,10
dggfa,67
ggfaf,51
gdcgd,34
ddicg,19
dicgg,43
diebh,98
dibhd,32
ifidb,14
icegh,1
cegha,1
eghai,4
ghaic,7
dciaa,38
ciaaf,43
gdhdb,4
dhdbh,3
icigh,8
cighf,6
bgeif,220
gadhg,4
dhgfb,2
fiaic,110
dibif,14
ibifb,12
icdhg,3
difgg,44
ibifi,5
gbife,77
gdigc,24
digci,14
aggca,65
dibhb,12
dihid,2
ihidi,2
hidif,9
icgeb,10
cgebi,24
gebic,189
ebici,26
igafi,37
fhche,3
hcheg,12
chegc,8
bicfh,3
icfhe,12
cfheg,75
iagdf,61
dgfgf,45
gfgfd,84
bhiff,54
hiffh,1
iffhe,10
ffheg,32
ehfhe,59
cbief,8
iefga,26
efgai,44
febhd,119
fggba,30
ggbaf,6
gbafi,3
bafid,4
hiceh,202
aiage,60
acidf,25
gagbg,110
diifd,95
bgifd,58
idbif,76
bifbg,116
gbifb,123
iaagd,48
agdge,18
hagbh,269
cciaf,14
ibhaf,43
agahd,27
ccgbe,2
cgbei,2
gbeif,141
ccieb,13
ciebg,16
iebgg,8
ebggf,2
cbhdb,38
hdbhc,36
iieie,4
eiegd,8
adici,21
diidg,100
difeb,10
ifebf,7
febfi,12
ebfif,5
agdib,10
iegde,48
bhfhi,97
hfhii,53
fggfc,127
ideid,26
deidi,14
fgfhe,13
fhehc,213
fifdd,108
hciff,41
bgaab,12
iaiie,47
iegdb,34
egdbh,115
iifbe,4
ifbei,21
fifid,18
dadia,60
diaii,83
iegdh,7
fdehf,180
egdci,53
fehdg,31
ehdga,57
cihig,26
icadd,35
caddi,10
addie,7
ddieh,32
cddid,16
ddidi,11
gddie,17
hdigg,32
diggi,43
fhcad,24
hcadg,76
ccidc,101
diieg,61
gfdda,93
fddag,29
ffhcb,19
fbgig,39
bgigd,24
gigdd,17
ihcib,19
fgcih,13
iiibg,32
hciie,84
egddb,5
gddbf,3
ddbfi,3
fdieb,18
ebgce,56
diiab,41
abgbf,12
fhbge,50
fifdf,20
iaihh,8
aihhf,7
ihhfd,2
hhfdg,1
cegai,75
egaic,96
cdidh,39
didha,48
hcgdb,140
ggiie,30
ggbif,169
didhc,37
aihga,3
ihgae,3
eidii,34
egcig,256
cahbi,174
cabge,34
abgef,16
fahae,3
ihcih,2
ihahc,39
cciih,39
ciihb,10
iihbf,6
gdaai,169
gaibh,72
egcbf,63
ihcbi,56
bhiie,44
hiieg,61
iegdf,8
hahad,6
ahadg,13
gdeie,17
deiei,13
ieiid,9
idggb,33
ciihe,15
iiheg,4
fahaa,1
ahaai,6
hcehg,41
cehgc,36
ehgcb,55
gfahh,2
fahhc,3
ahhcf,4
gdcgh,9
dcghf,10
cghfg,15
agdhd,24
dhdic,5
bhfgf,135
fgfdb,26
ggigb,33
cihii,8
ihiie,2
ehiie,13
hagce,138
hdegf,42
bghfc,9
gegcf,32
egcfi,65
cdaii,35
hdici,10
hahaa,4
ahaah,6
haahd,29
gdigd,32
bfgab,45
digdg,43
fgfhd,10
hdage,83
icbib,31
gddci,5
ddcic,3
dcica,13
bhfih,13
cgddh,97
haiie,9
bfieb,27
fiebb,22
iebbi,22
agfci,69
fciad,31
gdhfe,72
hcfii,24
cfiic,3
bgaic,171
fgfdi,30
fdiie,13
haiag,104
difii,32
ggdii,178
ggadd,47
addgg,109
gdide,60
fdggh,19
gicac,34
ihgca,4
hfahf,172
fahfb,26
fbgdi,64
bgdia,26
chfia,72
fiaef,28
igbgh,18
gbghc,39
fhfii,21
fhbib,22
bibhd,49
fific,19
ifici,39
cifaf,8
higab,27
ifddf,121
iiiaf,14
cheii,1
higfc,31
gfgfa,60
cegae,50
fhgcd,78
ggbib,62
gbibh,68
bhiai,15
hiaic,6
fdifd,100
fdigb,15
igbgd,95
gbgdi,39
bgdii,73
gdiic,113
diicd,4
fgiia,27
igbgi,242
gbgih,102
bgihe,11
gihei,24
hfhbf,33
fhbfi,50
ihcdg,68
cfhac,41
ceieg,86
iegca,13
bhffh,96
hffha,159
ffhad,155
gdcge,32
gbgde,2
bgdef,4
iicgb,25
fgcad,141
fgbhg,86
gbhgb,7
bhgbh,32
hgbhf,22
caieg,58
aiegd,20
egdaa,89
aahdi,74
dgadd,14
iaifi,43
aifii,36
gfigb,82
figbg,102
gbgig,103
bgigc,12
cafhb,2
hfeie,26
feieh,20
fcica,41
cdigd,36
digdc,20
ciicf,4
cgigb,27
aeggh,48
gaggh,26
agghi,5
gghii,3
ghiid,8
ghcdf,10
gghfb,10
ghfbf,3
deggg,19
eifgh,26
ifghc,26
fghci,14
figab,6
eggae,22
ehfad,102
hfada,41
fadag,110
iigig,3
dgggi,55
giege,13
iegeg,7
gegff,26
ffgcg,29
cgiii,46
iiicb,17
heggb,94
gbgef,46
eggaa,23
aibig,17
ibigf,35
bigfi,9
iicab,73
agghb,3
gghbg,3
ghbgd,1
higde,61
fiieh,71
iiehd,12
iehdi,130
aciif,25
ehbgd,33
cbicc,145
ceiii,41
eiiic,14
iiicd,12
cfhab,21
habif,54
adgbf,27
cbibd,123
agehi,54
ehigb,34
dagac,59
hacic,54
iihcf,15
ihcfi,7
ibhbf,20
dihei,27
hadic,19
caiha,8
aihah,13
ihahf,9
fifci,17
ciici,59
ibgfi,21
caagf,41
gdbif,113
bifbf,49
ahfib,15
fdiha,12
dihag,8
ihagf,11
egfgi,19
egdbi,131
bhgdc,19
fdiid,52
idcge,46
dabif,97
fiidf,14
iidab,26
bgafh,7
fhiie,10
faiie,10
fdcgd,35
daehi,35
bgcie,84
gdege,17
difge,30
cdiac,34
fhcac,19
ciahg,8
fhahi,136
hahii,25
aaiag,91
idiai,56
gdigg,67
digge,91
adehi,14
hfagi,101
fagic,40
agicb,23
igadf,9
gdadb,16
dadbi,7
icbie,43
cicaf,90
feieg,53
egfci,47
fhadh,64
hadha,42
chcdd,112
gefga,54
efgad,28
hciig,15
igcgg,50
cgach,8
gachc,8
achcg,7
fbgad,41
ggfha,22
gfhaa,14
hegdf,3
dfidc,22
hfidd,133
ehahe,18
haheg,83
hegfi,79
bgdgb,30
gdgbf,11
gbfgi,43
bfgid,33
fgidh,33
gidhd,8
idhdf,8
gafib,72
ahddf,38
dfgih,48
fgihc,128
gihcd,20
ihcdf,6
hdaag,5
daagg,17
caggd,31
iiceh,45
dfgdb,33
gdbgi,37
dbgih,6
bgihd,7
dgaaf,35
icbfi,127
cgadd,110
gaddf,39
addfg,86
iidaa,20
ibhii,44
fifhi,40
fhiid,33
hdieb,44
diebd,8
iebdg,12
ebdga,4
bdgag,10
dgagf,57
deidd,21
haaii,29
gfdde,47
fddei,19
ddeie,4
fhibc,5
hibcg,6
ibcgc,6
bcgcg,9
hcgdf,139
bhdie,239
cgcac,46
gfbfh,5
fbfha,127
bfhai,30
caiie,16
gdfge,92
bhahc,41
hdeia,32
deiab,17
eiabf,33
deiih,3
hadid,119
adida,136
didae,134
iidae,51
iffgd,68
ifigd,34
figdi,44
gdiie,11
ddhcb,64
dadib,32
bhfhg,67
hfhgc,44
fhaia,71
eidic,25
dggih,23
cafie,17
fdahi,64
geidg,63
iggcd,84
cbhac,16
bhaci,3
hacia,43
chfci,56
hfcii,57
fciih,25
ciiha,13
iihaf,7
ihafi,8
adiah,67
diahi,13
gfiig,81
iigcc,14
dicbb,10
bbhdg,6
gaafh,7
aafha,6
haahb,37
hehgg,17
fiiga,18
gdbhb,130
dbhbf,57
hbfgf,5
bfgfi,3
iiggg,4
iggga,29
haagf,155
hdbgc,101
acicc,10
efggf,28
bggac,46
bfghc,13
afgci,31
ffgdb,15
fiigf,11
cadie,18
adieb,30
adhcb,147
hfdhf,142
ifife,20
cicba,40
cbahc,67
bahcg,76
icgfd,115
ibhdh,26
dhcad,37
agada,120
dabhi,30
bidac,6
daigi,24
gigff,54
hcggf,90
caafi,27
ahaii,25
haiih,26
abhie,21
caiih,12
gegfc,30
ihdhc,2
giaia,29
iiiia,7
caifg,85
difcc,6
ifccg,25
fccga,13
bgahg,20
ahgfh,26
hgfhc,79
ddfgf,8
dfgfh,27
fgfhb,1
fhbif,51
gahid,33
igcae,60
hfddf,91
fddfi,51
ddfii,13
dfiib,6
ibhgf,13
bhgfh,32
fgfhg,33
fhgfh,23
fhcdf,69
dfiaa,41
bidad,14
hfcgi,27
fcgie,5
gicab,26
ehfgf,261
fgach,10
icbhh,19
cbhhc,22
ehfgb,220
cgbhg,71
hfggg,43
ggiad,75
bggch,60
iichd,96
ichdg,12
chdgb,1
gidhc,13
dabgb,38
faahg,13
cadgd,91
adgdg,52
gadad,4
adadg,3
cgdic,96
egddd,20
gdddg,36
dddgf,38
ffhah,157
iigad,30
agaih,23
hdgff,75
iegdc,18
egahg,16
iahde,11
ahdeh,102
hfgfh,135
hahbg,96
dciia,106
fdagg,71
faidb,25
aidbf,28
fagai,53
cciig,5
ebhdi,13
hdifc,23
difce,67
ifceg,29
fcege,1
hgcdd,12
cbgdd,56
bgddf,12
gddfg,104
abgad,18
faiia,124
aibhe,7
bhehi,148
ifebb,41
febbi,41
ebbif,88
bbife,44
fdcia,72
dciae,27
aeidg,78
dcibb,3
cibbg,9
ceief,16
gfddb,130
fddbh,96
ddbhd,27
aigcg,99
eibhd,40
bgcab,69
dghci,7
iggdc,37
cicgg,87
aeiaa,35
ciggb,230
daieh,202
afief,1
fiefi,1
iefic,15
heibd,58
ibdgf,104
bdgfe,12
iiiae,49
igfgf,26
bdhfi,28
gcdae,58
cdaei,135
hiadf,5
adfgc,48
gdagh,13
daghc,13
aghce,31
ffgbe,4
fgbei,37
dciag,55
gcibe,17
cibeg,25
ibege,52
begeg,46
gddei,2
ddeif,13
cigbh,82
idaaf,35
fchic,4
fagdc,24
cigcb,24
cicgb,32
fegfe,56
egdgh,2
gdghc,6
dghcb,10
hfaif,116
bgcdd,27
ddidd,12
cegeg,65
gddeg,3
ddegc,20
degch,57
cafha,118
afhah,126
ieidi,7
hfiie,38
egdga,65
gdgab,52
fbiac,80
ifehd,52
iiiie,3
deidc,10
eidci,25
dhfgb,3
giaif,85
ifgda,110
cgchg,14
gchgc,27
chgcg,7
ahdda,79
hddah,84
ddahc,109
gcdaa,23
cdaai,15
daaii,19
fcgdh,67
dbifd,49
fgcif,156
iaaie,16
aaieh,46
aiehe,21
ieheh,225
cgehd,16
bfiad,57
iiidc,12
dciai,34
cidhd,13
idhdg,4
dhdgg,8
cigeb,26
aifdf,26
iicei,44
iegch,39
bhicf,39
cfgch,159
cgdfh,20
gdfha,34
dfhaa,3
gdhia,4
dhiad,4
bhcdc,18
dbiaf,13
afidd,61
ciahd,26
fefga,15
adhcg,101
efgcg,37
efgce,62
cahai,119
agcih,27
hfggf,30
fggfa,145
cgdih,6
ihifh,8
fdich,121
eiiie,5
iffie,62
ffieh,65
fiehi,46
iehic,13
fdahd,66
ggbie,20
cbgac,35
fgaac,49
fbgac,18
fdide,65
gicic,49
gdegd,51
degdb,20
igebc,3
gebcg,55
ebcgf,39
bcgfd,26
adagi,26
agich,48
gichc,57
dfica,77
feiia,52
iiaac,2
aacgc,17
bdhfa,23
dhfah,66
cgffh,103
cdagi,33
cigig,38
gcagi,56
hcahi,99
hicab,18
aggdc,12
fifgd,21
cdgdb,13
dgdbi,43
biabi,73
ggdac,69
egdgb,16
dadag,119
cagie,35
gabgi,40
abgii,22
giicd,8
egcgg,72
gdabf,50
fdhfe,31
fifbf,4
ggaaa,13
gaaah,21
aaahe,10
dbfgb,17
ceibe,62
eibef,7
ibefh,7
befhe,7
efheh,9
fgagh,8
cdege,10
eggfe,34
iaggf,47
aggff,8
ggffh,30
ffhab,46
dacid,80
giehe,42
ieheg,191
idgbh,58
dgbhi,14
cigac,10
ffgca,23
cehia,31
ehiae,7
cihif,5
aihii,10
haihf,12
gfihf,54
fcggf,37
ihagc,8
cifab,9
dbggf,14
bggfb,20
caifh,126
fhddi,53
eidab,43
deide,10
bfidb,37
fabie,13
abieh,89
ifeib,82
dfgbh,63
dhcge,38
aidac,33
hicii,12
iaefg,82
egfda,156
egfab,52
aegad,51
fiche,18
ichei,18
cheig,2
eigab,5
igabf,5
cdcgg,52
ahahf,23
ahbgi,10
hbgie,2
egadf,20
gadfi,29
bgadh,67
ebhic,22
igggf,30
gggff,6
gdbib,13
dbibg,14
hfhgd,19
fhgdi,22
icgbf,13
ehbgi,7
hbgic,18
figfc,41
ddagi,10
gagib,49
agibf,25
fahif,18
efgcf,4
egfba,14
gfbah,44
fbahe,33
ahega,98
daiie,13
hfhdd,73
chice,10
biaid,58
hfahi,40
fahie,7
acgcb,46
cegac,31
ifiie,17
gdgdb,45
hfehb,188
fehbf,172
gadie,90
hahdi,36
dciab,7
ahdib,28
bdhfd,24
gcaih,24
cdcge,24
dcgeg,54
icibh,57
idgdf,25
dgdfg,67
gfehg,15
fehgf,9
ehgfe,9
hgfeh,18
hfaih,6
faihf,6
fcidf,5
aidih,12
fiagg,127
ggcha,46
chagc,32
bfgce,15
dhfad,37
fdiai,58
diaie,46
hcgif,55
cgifa,12
gifai,6
igdaa,32
gdaag,56
daagc,31
ggfai,97
cciad,77
dgcab,8
egfac,50
geibi,64
hfgdh,75
bbiab,12
iabie,29
fgbfi,15
egcie,44
hehih,4
ehihf,3
hihfg,9
gbhde,64
cciaa,13
aaigg,29
dhahb,10
hbhfh,24
ehbhc,20
dbggc,133
bichf,51
ehage,21
icehg,40
cehge,5
fcgic,30
cehgf,23
ehgfd,6
ahicg,11
hicga,13
fbhie,125
haihd,3
fhdhc,99
egcdf,24
cdfii,6
dfiig,5
bgdib,12
daeha,44
ahfgi,22
hfgie,68
ibidb,15
iegbg,6
cgdaa,21
dbgch,55
diicg,66
deiia,22
digdd,26
bgiib,8
giibh,20
cicie,21
afiaf,23
dgdbg,41
fifie,9
hdigd,47
hddha,92
bhbig,42
hbigc,19
dfgaa,100
efggg,27
hbiic,40
biicf,1
diaif,59
dhfge,336
fghfd,78
ghfdg,80
igdgb,28
ddagd,14
gdhfc,71
aefif,6
ifhae,12
aehaf,103
egfef,61
efgci,23
efgcc,3
ehdgb,28
ihbie,2
cabha,28
hahff,8
dabhb,20
ddhci,69
icdaa,23
cdaah,21
iiadf,13
gicia,16
gehgi,14
ehgii,3
hgiig,8
