r-gram,Counts
ɭad,23
ɾəɐ,1
əɐj,1
taɡ,16
uer,16
ʈmɪ,40
kia,1
iaʊ,1
ɡud,37
əɖu,119
lɐk,175
djɐ,39
ɭet,102
ɭəʈ,20
jku,2
aɖɪ,14
ejɪ,5
ɖan,25
ete,11
oɭa,3
dee,1
eel,1
cət,34
uiŋ,10
ŋŋo,48
ŋoʈ,47
ʂək,55
ojt,58
jtu,53
ɡoɕ,16
oɕe,899
ɾid,206
dɾj,13
poʂ,14
oʂi,381
ɳal,36
vɐv,121
sɐl,102
jɐʈ,62
ɟjɐ,27
tʰəŋ,77
ɕum,42
ʈʰəɡ,6
mbʰi,49
ɲɐv,96
caɪ,8
ənj,145
obe,148
ɡaɪ,83
ɪɡo,81
baʊ,26
hes,33
esɾ,33
sɾo,26
jem,3
akʰi,91
kʰin,23
kɐh,4
hat,60
esɨ,27
uvv,19
ɐhɭ,29
hɭe,4
sipʰ,21
ipʰj,7
pʰjo,1
hɐɡ,56
ɐɡɡ,24
ɡɡi,36
esb,1
sbo,6
ɕvi,4
ɕej,609
bekʰ,12
kʰeɾ,10
ɐɕb,5
ɕbe,7
ɾoɕ,42
oɕɨ,11
hup,7
ɐtt,9
tti,9
alɨ,4
əse,39
sel,104
ɕɪl,22
biʈ,7
tʰəm,58
ədɪ,5
pɐl,411
uəɖ,10
mec,57
əlɪ,1
lɪl,7
ptə,79
uet,2
etɾ,83
ləɲ,36
epʰn,1
pʰni,7
ɡək,46
ɾiɾ,172
ɾɐb,152
ʈmm,9
ʈmv,20
veɖ,58
loh,10
ita,6
ɡiv,12
ili,223
dus,32
enu,50
ɖɐʈ,2
upo,5
iɳe,27
ɳec,24
iɕh,1
ɕha,1
bʰɐɟ,22
ɟic,155
oʂɐ,27
epʰɾ,9
pʰɾə,17
bak,2
cɐɖ,27
ɲcɐ,17
ɾeɡ,12
eɡu,19
mor,47
ene,28
jəpʰ,40
ʈʰəd,10
ɪɕi,2
ɕiʂ,321
iʂʈ,2
ʂʈj,11
ʈjɐ,11
bun,12
ɕaʈʰ,47
aʈʰj,47
ʈʰjə,50
odʰɐ,6
dʰɐv,153
ʈɐd,31
ərt,36
mhi,12
hib,2
duŋ,12
ceŋ,69
ŋɡo,27
ɡol,56
iɕi,88
pum,149
dɾa,11
ʂaɾ,211
pəl,96
tʰib,2
iɕɾ,93
ɕɾa,67
ɡot,406
otɾ,559
pɐv,41
pəɖ,50
ɲeɾ,71
ɟəɡ,92
əsv,28
dubʰ,15
ubʰo,11
əɳj,8
ɳjɐ,9
mip,76
bʰuɟ,89
bʰɐn,8
həŋ,133
ɐɡi,30
ʈʈt,137
ʈto,17
pɐŋ,52
ɡiɖ,105
nev,19
ɪdj,14
hək,3
ovi,138
ɡoɾ,20
ɡaʊ,5
hav,13
ɳui,1
ute,77
teɳ,139
dʰaɪ,142
aɪɾ,239
ɪɾj,124
kʰiɾ,23
vəp,79
bɐs,8
hiɡ,55
bah,15
ahu,16
hul,15
ulj,96
pitʰ,3
itʰo,23
tʰom,1
mse,3
dor,92
ɭim,36
ɐtn,65
tnə,66
aɪp,73
ɪpa,11
pak,60
əjj,145
ɳaɡ,11
ueb,3
umɟ,2
mɟə,2
evj,303
ɳɐp,25
ʈɐɡ,46
vud,25
nii,1
iid,3
bəɭ,6
əɭə,95
moɕ,849
vuc,7
ʈar,20
reɡ,4
orə,19
ɕom,14
iɭɐ,10
tɾo,189
ɾov,30
moj,1
ɾeb,36
ebv,1
bvɐ,2
ɡni,90
niɟ,28
iɟv,25
dʰɐbʰ,7
ɖupʰ,3
mɐb,49
ɟəb,16
ɐtbʰ,103
tbʰu,108
dɐŋ,89
ditʰ,17
ɕeɐ,2
umj,8
tiɖ,8
kuʂ,68
ɖəɖ,6
aks,2
ksa,7
ttʰj,69
tʰjɐ,31
ceɡ,22
kuɾ,142
ʈaɾ,20
ule,43
ɭən,162
ʈor,33
ɭel,42
uts,139
keɖ,79
ɳəɡ,76
dibʰ,23
ɟəv,46
taɭ,33
ɭəɖ,17
ɡek,118
ɡub,32
ɐmd,15
mdo,31
kəɳ,29
ɐki,67
umɕ,3
haɕ,41
ʂav,35
ɖeɖ,153
aɡv,7
ɡva,15
aɪbʰ,3
ɪbʰɐ,2
əɡe,40
ibn,32
bni,10
hɭi,14
muɕ,14
jokʰ,2
okʰe,4
kʰeb,2
nepʰ,7
epʰe,28
pʰeɡ,6
kɾi,593
ɕaj,102
sapʰ,50
apʰa,128
pʰan,42
nad,189
dab,193
əɕo,16
bih,21
ihu,28
itʰa,24
asa,101
pʰud,1
ɕeɲ,2
idv,27
dva,44
kʂu,20
ʂud,20
ɕɾɐ,147
ɐkɐ,38
epu,24
ɾəp,193
aʊŋ,17
ʊŋŋ,17
ɐɳj,20
ɳjə,31
ʊli,202
badʰ,112
tʰip,38
ɐɭɐ,12
kub,36
ʈʈŋ,28
ʈŋŋ,28
ɪɾə,26
cɐɡ,86
tja,213
uɐn,4
eɐŋ,1
ler,60
ɐtɪ,3
ɳiɾ,59
rɐc,2
rɐʈ,2
dʰuɭ,5
uɳɳ,3
lmə,25
uta,48
tad,43
juɡ,38
paɲ,14
ɲir,1
rɐŋ,235
ajɪ,55
cɐɳ,21
coɭ,2
laɲ,36
etɐ,56
ʈuk,34
sɾɐ,56
drb,3
rbi,1
sja,87
ɐbʰa,114
bʰad,31
lɐpʰ,4
ʈeb,1
bɐc,3
kət,52
vam,31
ɡəh,22
məŋ,122
bub,27
eʂa,24
aɕɾ,172
ʂʈʰɐ,53
ʈʰɐn,2
uəɾ,2
liŋ,11
ɡat,61
səŋ,22
mbʰɐ,43
əmɡʰ,18
mɡʰɐ,15
ɡʰɐt,9
unə,187
aɖo,22
sɐbʰ,280
bʰəj,193
ʈəɭ,14
ɭɐk,15
ɪpu,30
puc,8
liʈ,12
pes,78
ɕəh,4
əhe,26
dʰɐs,79
səbʰ,98
bʰaj,34
cɐm,74
iso,14
opu,31
ŋɐɾ,6
liɾ,13
hip,230
rul,4
ɐbu,332
uʂa,215
doɕ,17
oɕɐ,6
bes,37
uən,7
ɐbʰɐ,38
ɳok,4
ula,44
bib,9
ibɨ,26
kəp,159
ɡuɭ,23
ɭun,110
ojɪ,14
dʰəs,35
mir,127
ɡʰəs,14
bʰət,30
miɡ,115
iɡd,9
ɡdo,4
dol,25
pʰon,7
pih,4
həh,5
ɖɐɾ,75
ehr,1
rdɐ,156
saɪ,472
ɪnj,470
ɖəɟ,64
əɟɟ,59
ɟɟɐ,162
ʂəp,60
lɐɾ,52
ɾətʰ,16
ətʰɐ,23
tʰɐŋ,25
tʰəv,7
ləu,1
əuj,1
unɪ,18
boʈ,31
ɡʰəv,17
tʰəc,5
əcɐ,82
aʊʈ,22
ʊʈʈ,22
tʰid,24
təɖ,3
hap,7
ədə,30
ɐtʰi,3
muŋ,19
taɳ,38
dɐh,213
cir,118
rəb,53
tul,104
dib,110
bjɐ,52
ɡip,80
mah,11
tmj,8
trk,38
rka,20
nrt,31
təŋ,10
ɡan,33
ʈad,29
əmɲ,4
mɲɐ,4
bir,38
mɐdʰ,31
ɐdʰu,37
dʰuɾ,35
mɡʰə,98
cik,150
trp,110
rpt,111
ʈiɳ,16
ɐmp,23
teɟ,119
eɟə,128
ɟəs,183
kaɖ,24
ced,21
kaɡ,33
aɭo,20
ɭon,18
ŋɐr,22
krm,9
rmi,9
ɖiɖ,18
ɡʰəp,1
tʰəd,64
ɐbb,225
bbə,182
oɕə,26
ɖot,1
ɕeo,1
eoɾ,2
ʊme,3
pʰid,5
dah,91
ahi,85
tuɲ,4
joɕ,285
oɕu,222
huɾ,59
pus,116
usd,206
piʈʰ,59
ʂom,2
ɭiŋ,4
rər,5
eɡɐ,18
aɟɐ,49
dʰɐɟ,12
ɡʰəd,2
ɾuŋ,73
əra,28
rad,32
ɲɲo,60
kah,120
həɭ,123
ɡʰɐm,15
dʰvɐ,20
bʰiɾ,15
ɭɐdʰ,6
ɐdʰv,6
dʰvə,9
luŋ,50
cur,43
uir,2
vəŋ,159
kʂɳ,8
vrtʰ,35
rtʰa,35
ddʰv,57
dʰva,56
ɡʰaj,37
suɳ,26
hum,141
jɐbʰ,77
ɭəs,48
moh,66
mɲa,11
smɐ,11
cet,18
diŋ,16
rɐɾ,5
ɭav,19
kut,90
ɭək,144
dʰɐt,14
ŋad,57
deŋ,39
muʂ,35
its,12
tək,43
ɭəl,14
tiɳ,16
luɐ,1
uɐɖ,14
ddʰa,180
mol,23
iɳa,20
təb,42
neŋ,53
əlo,40
ʈku,2
baʈ,4
ajb,74
jbɐ,8
ŋiʈ,8
eɖa,98
kɭe,13
ɭeɕ,10
tʰəɾ,11
liɕ,30
rid,14
deʈ,11
ŋəɾ,8
ʈek,13
nəʈ,3
vuv,23
ɕɾə,210
kʂm,17
ʂmə,20
meɖ,39
ɳuŋ,23
mɐpʰ,2
ɾoɡ,124
əsu,9
reɕ,11
eɕɕ,9
ɕɕɐ,7
abu,266
huv,35
ʈʰəv,30
ɐmkʰ,50
mkʰj,70
ɐccʰ,8
ccʰə,99
cʰəd,64
rkə,17
keŋ,13
ləʈ,10
tib,39
sso,70
soɖ,60
ɖob,1
amɾ,203
mɾə,197
dʰum,48
umɾ,49
pɐɲ,48
ʈuɾ,20
ʈnd,19
əɕu,30
kʰɐd,29
taɪ,62
aɪl,88
ɪlə,79
mɐɭ,21
ɭədʰ,4
ədʰu,5
dʰub,147
drɡ,32
vɐk,106
tɐr,60
mək,75
vɐŋ,61
lut,20
rba,47
ʈtu,81
loʈ,73
vəɖ,75
uʂb,29
ʂbə,29
bəb,55
buɖ,10
puk,13
akʰɐ,9
akʰe,8
kʰek,9
dəɳ,14
kʰəɡ,15
bəŋ,206
oɭu,58
ɖuɕ,58
ejt,19
cit,148
ɖon,18
iɭu,30
ɳek,11
tuŋ,12
ʈja,3
rubʰ,3
ʈeɐ,4
eɐʈ,3
ɳəp,31
ɕɕi,91
ɭuɭ,14
bʰɐŋ,7
tʰəl,77
ɕəɡ,65
kubʰ,16
rəɕ,32
ɳuɳ,7
oɳi,26
ɳil,56
buɳ,34
lɐɕ,37
ira,30
uʂe,51
nat,17
ɐɟɲ,17
mob,4
dɐk,14
ɡup,15
pʰod,8
ɳib,13
ote,5
əɕɪ,2
dəɖ,7
pɐɭ,96
bɐɳ,36
ʈɐj,5
caɳ,18
ikj,45
ɐɟɾ,6
ɟɾə,6
ɐtm,7
tmə,34
aɪɖ,3
ɪɖu,3
ʈək,38
ʈti,30
ɳep,4
aɖa,41
naɖ,53
rim,16
dəɭ,42
ləc,39
ici,15
pəɳ,54
pav,32
ʈno,4
dʰɐb,50
vəʈ,19
kʰɐɳ,49
əmkʰ,29
mkʰɐ,9
ɪku,28
rɐɡ,50
neɲ,24
əɕc,88
ɕci,101
jaɕ,137
tɐt,36
bəɕ,10
sup,9
dʰɐdʰ,6
əmp,26
ɾədʰ,11
ʂan,10
ɐɕc,2
kʰjɐ,43
jəɲ,7
dʰɐl,1
ɡəp,90
nɐr,22
bɐɕ,4
ɐɕɐ,2
hɐl,17
səl,39
əlb,71
ɳit,3
his,136
isa,15
bbt,1
bti,1
uɕɕ,24
ʈud,76
tʰɐt,37
ɡʰoʂ,181
baɭ,12
dʰəɡʰ,1
əɡʰo,38
ɾec,38
caɲ,20
ʈər,10
ɲəv,9
lɡe,20
adɐ,158
ʂəɡ,183
miʂ,2
ebɨ,27
eɭə,2
ɳav,1
tev,9
olɐ,9
ɡʰɐk,36
ʈmu,2
ʈʰəŋ,66
diʂ,84
iʂʈʰ,96
ʈʰɐɡ,26
jti,20
ɐlo,342
ots,12
ɐdr,76
drt,11
hɐb,11
asv,18
tsa,47
aʊd,29
ʊda,19
nɐs,83
medʰ,38
edʰa,29
dʰad,17
pɐʈʰ,89
ʈʰip,54
omɐ,14
oɳu,8
ubɨ,24
ɕəc,2
əcu,2
ʈev,17
ɳiŋ,3
ləɕ,86
irɨ,7
kiɐ,2
iɐd,2
ɖeb,4
mɾɐ,4
tuj,9
pom,2
ɪɡa,5
mab,4
isɐ,20
veŋ,75
bʰip,36
ɡɾa,105
ahj,8
hjə,21
aka,63
edj,33
ɡəʂ,24
əʂɐ,11
ɕɕə,3
dɐs,20
ɲaɖ,141
ɖel,9
ɡɐbʰ,2
ɐbʰo,4
oɟɐ,6
ssə,67
ɡəbʰ,7
sok,1
əɕa,61
iʂi,41
ikt,40
ɐbʰe,27
bʰek,39
sub,34
ʈed,22
mɐp,60
ɐɳa,2
ssɐ,54
loɖ,21
uho,4
suv,179
uəh,3
duo,11
uoɾ,35
sdo,202
dot,154
coɖ,11
dʰɐɡ,14
ɾaɕ,15
uɐh,5
dʰɐh,2
ʈna,2
ʈni,3
ɟan,2
ɕiɾ,20
aɡn,18
ɕee,2
ɡiɡ,70
cip,33
ɐmn,94
ɐdj,56
vəo,1
əoʈ,1
muj,6
ɭɐɭ,1
vəɐ,3
əɐv,4
ɡrd,27
api,3
cat,2
arɐ,24
koɡ,3
kor,42
civ,3
ɭuŋ,8
ŋɡu,31
təɕ,3
olo,19
ɡuɕ,6
cəʈ,8
rɨd,14
ɨdu,14
təs,12
əsɾ,61
ʊnn,4
ŋɐt,4
ʈʰəɾ,34
ʈʰəl,5
uto,15
ɡəɳ,32
taɖ,25
puʈ,27
rce,22
cəb,11
avo,116
vɾɐ,47
ʈʰəɕ,2
eɕu,1028
ɭeɖ,26
ʈʰəb,3
ʈuɖ,40
ciɖ,25
ɡuʂ,2
ʈʰɐt,4
ŋin,29
ukɭ,5
kɭə,5
vək,32
tup,20
pij,11
biɟ,9
iɟə,20
əskʰ,3
skʰɐ,3
kʰɐl,3
tel,34
ɕui,5
sse,14
ʈnu,14
iɳɐ,38
ɐcu,7
vaɕ,73
aɕj,6
ɡʰən,49
əbʰe,19
ɐsv,22
tmɐ,6
ʈʰik,62
ɳɳe,6
drʂ,80
vadʰ,16
avr,63
kʰip,18
mɭe,112
eccʰ,115
iɡr,7
ɡrʂ,4
cʰɐɾ,14
ccʰɐ,27
cʰɐd,19
cʰəm,3
ojj,32
oka,21
ʈəɕ,17
abʰi,33
uhu,6
ejm,2
jme,4
ɕja,34
jəbʰ,52
las,65
ass,8
ɳəɖ,5
əɖe,14
ɾiɳ,12
ɾəʂ,4
əʂə,1
ɐɟɟ,223
ɟɟa,11
ɟaɡ,151
avɪ,17
msɡ,5
sɡa,14
cor,8
ɾiɕ,322
diɳ,1
ɳaɖ,5
amm,11
ɖiŋ,4
ntj,58
olə,20
ʈʈl,2
ʈlə,1
dʰil,2
rar,10
lom,434
ibɾ,8
bɾi,7
əbb,21
ɭit,22
adʰv,2
ɡah,8
ahɐ,37
hɐɭ,3
ojɡ,16
kʰje,5
rte,5
ɐmɲ,2
ʈʈɕ,9
ʈɕe,9
ruɲ,1
ilɪ,4
lbu,157
labʰ,31
drv,2
rvj,2
ɖoɖ,6
ɖaɳ,2
ʈəɾ,16
kəs,18
ɭeu,1
euɖ,2
ʊɖu,63
del,53
jka,7
dʰət,213
arn,3
rni,3
əɾɪ,2
ɾɪl,12
ɡʰip,2
bətʰ,38
ətʰa,28
tʰaɾ,65
ɟɟi,167
ɟid,7
nuɖ,2
nɐc,27
ɐce,39
bɐm,100
juɾ,6
ɕɐd,70
netʰ,34
etʰə,38
mih,10
eɡo,34
ped,16
asu,42
ədd,11
okɾ,5
kɾa,11
rɡo,10
toɾ,32
ɾjo,9
jod,58
jɐtʰ,42
ɐtʰa,49
tʰak,5
akɾ,101
rebʰ,14
kebʰ,21
vəa,1
əad,1
keh,45
uɕj,31
ɲuɭ,6
puɕ,22
məp,33
məʈ,29
ʈʰɐɾ,1
ɡɐo,1
ɐoɾ,2
beɖ,46
ɡav,19
dʰəɟ,3
əɟɲ,12
uaɾ,12
bəs,45
ɾia,1
iam,3
voɖ,88
ivɾ,4
siɾ,44
ŋaɡ,1
mdɐ,11
aɪj,8
ɪji,1
ʂʈʰe,8
ʈʰek,9
ɳəc,18
ʈʰɐv,1
ɾuɕ,900
uɕɐ,20
ɡɐb,27
ɕuc,5
mno,31
irc,22
ɟɲɐ,17
ren,21
ədʰv,8
deɳ,9
bʰəŋ,29
ran,8
emə,112
məb,24
daɲ,3
aɲə,2
ɾiʂ,44
aʊk,3
ʊka,1
umɲ,11
mɲə,2
ojo,14
əci,149
ɾer,5
uel,17
vɐe,1
jde,3
kib,8
ʊmj,28
uɭa,8
ɡiɳ,8
uɐj,11
cab,6
biɭ,10
sɐk,63
ɐkk,2
kku,8
ɕɐpʰ,1
ɐpʰa,4
pʰat,112
jepʰ,16
pʰun,16
hoɕ,115
apʰu,6
pʰuv,1
ɡɐd,40
ɡem,8
mikʰ,99
ikʰa,69
kʰaj,113
setʰ,4
tʰuɾ,1
vop,1
ops,1
psi,1
ɐhb,5
hbi,1
kʰij,8
jɐr,11
obv,1
bvə,1
ɕeɕ,14
umɖ,2
mɖi,1
akj,52
jbo,79
ojb,28
ʈmə,2
imm,68
ʈak,32
ɖəs,16
əlc,1
lcɐ,1
ɡʰik,22
cʰin,3
səd,11
təɡ,5
ɡon,27
dəh,12
əhr,30
datʰ,18
atʰa,232
bʰap,7
əhu,11
amk,18
mkʂ,19
ɾaɲ,21
ʈɐŋ,42
ɳus,1
edʰə,10
ajɨ,92
rɐn,16
ʈubʰ,1
bʰəɡ,41
kim,49
jeɖ,30
lɐə,3
ɐəɡ,1
əɡr,61
joo,1
ooɾ,2
pup,2
mɐbʰ,3
cɐc,7
pov,3
bʰɐs,8
ɐsm,23
smi,2
smə,46
ɳəɟ,3
hɐɟ,5
imv,10
ɖuo,11
ʊbo,4
supʰ,7
upʰə,6
pʰəj,14
niɳ,19
dʰəb,6
əre,25
əɕɾ,8
mot,72
pis,13
sih,42
bov,48
jah,16
okv,3
kvə,6
heɕ,40
eɕb,45
ɕbo,36
emo,35
oɕi,72
nopʰ,8
baɕ,68
aɕa,84
aʊɡ,32
ʊɡɨ,4
jeɾ,948
ɾibʰ,30
ibʰɾ,35
ɡaɭ,9
abɾ,9
petʰ,5
etʰo,10
tʰoɾ,2
cuo,6
ɐɕn,23
odu,27
ɲek,10
ɭuɾ,13
oɖɐ,18
abv,1
uso,4
sot,2
ʂid,55
lit,6
sopʰ,11
opʰi,12
pʰim,5
lah,11
umd,11
ɭiɲ,15
une,36
ɖɐc,1
ɡaɡ,14
ɟət,144
ɾuɟ,1
ket,2
ɾiɟ,120
iɟɲ,109
uɐm,8
jet,12
mdi,17
ɕit,8
mmb,13
mɾi,42
kos,37
osb,4
sbi,2
nadʰ,26
okj,22
uvj,3
mmj,3
nem,17
hil,53
vul,2
osn,11
sni,6
odj,27
pʰeɾ,27
esj,5
avj,14
ubj,6
sɾi,16
nau,2
emj,196
hepʰ,14
lopʰ,11
pʰəh,11
hoɡ,7
oɡɭ,8
ɡɭɐ,5
ɕutʰ,5
utʰe,5
ɐhj,8
ɐsb,4
sbe,12
hupʰ,2
upʰa,6
pʰam,7
ddu,3
ddj,1
ɕuh,9
ɐmŋ,1
mŋŋ,1
ɐhs,10
hse,6
omj,7
ɭer,4
ɡas,3
jeu,1
opʰɐ,1
ɐnɪ,7
ɟɲə,12
ɲəɡ,2
kup,25
jio,1
ioɾ,1
ʈnn,9
ɲaʈ,6
jɐdʰ,1
soɾ,108
ɭəu,1
əun,1
əvɾ,12
ətʰə,11
tʰɐv,33
dadʰ,46
dʰak,35
ʈeɖ,3
app,1
tia,2
iar,1
arɨ,3
asɾ,10
add,2
ɾuh,7
uhe,4
hen,10
ɲau,1
aun,1
ɕbə,11
ɖəɕ,6
bəpʰ,1
jɐʂ,1
ɐʂo,1
ʂov,1
auj,1
əŋɖ,1
ŋɖɐ,1
ʊɡi,24
ɕopʰ,3
opʰa,15
oɡb,2
ɡbe,2
beh,2
ibm,5
bmə,4
vot,3
nob,17
əkɾ,15
ɭɐm,34
dopʰ,12
opʰk,2
pʰku,2
kuj,8
luɕ,2
itm,1
bnə,24
səj,102
latʰ,2
atʰɐ,6
tʰɐj,19
ɕapʰ,128
taɾ,3
itk,2
tku,2
hɐɕ,26
ɐɕm,3
ɕmo,3
onə,22
mos,51
idɡ,15
dɡa,3
otb,3
tba,2
batʰ,3
tʰəj,20
ɡeb,28
ibɭ,23
bɭa,5
ɭatʰ,2
jeɕ,1074
buɟ,10
bbi,22
smo,3
mdu,4
atv,8
ipʰɾ,1
pʰɾo,2
amd,1
ɾet,36
isɭ,5
sɭo,2
ɡɭi,1
buk,14
ɕipʰ,3
ipʰd,33
hih,2
ŋib,8
ŋɡe,39
ɡed,91
dʰɐd,26
ɪlɐ,7
ɕəbʰ,4
oɡj,132
ɡjɐ,24
rəɾ,13
ɡɭa,1
rɡu,1
upʰi,4
topʰ,11
opʰe,33
rvi,22
ɖəbʰ,5
esɡ,5
sɡo,17
ɡʰɐɡ,15
dʰaj,5
udʰə,19
cɐb,69
pok,83
msu,1
adv,4
dvə,18
ʊɡu,4
ɐɾɡ,8
ɾɡɡ,9
ɡɡo,9
heɾ,96
ɡeɕ,19
kʰat,8
ɐvo,5
ret,10
nuc,41
ʈʰəɟ,8
duɭ,6
ɕɐs,19
ʂin,8
ɪpə,25
ɳɐh,50
ɐhr,65
dʰjɐ,7
ɐdv,28
juc,18
mɡe,25
ɡɐɲ,1
ɐɲə,2
ʈiɭ,3
haɟ,10
dəɟ,16
pɾi,228
ʂipʰ,6
vvj,1
ɾabʰ,4
ɟiɾ,12
viŋ,53
loɾ,9
ɾor,14
əvɪ,16
bar,5
ora,2
ɕɐʈʰ,5
ɐʈʰə,5
udɡ,2
dɡo,2
ɡod,4
ode,11
ɡɡa,24
ɡadʰ,25
eva,6
dʰid,15
tadʰ,6
ərc,20
ɳat,16
rit,9
isi,15
ɡɪl,47
ɪlɡ,42
lɡa,43
ʈue,8
ɖəb,61
vəb,171
ɟəj,36
nər,17
ʈən,59
əsn,16
joɟ,64
oɟi,18
ɟik,80
icə,24
niɐ,1
ŋal,1
ddʰɾ,1
dʰɾə,1
ɾuɲ,5
ɐtɐ,5
moc,62
ocə,37
iɭe,27
ddɐ,13
uɖo,2
ɖaɖ,13
aɖe,16
ʈʰɐj,11
ɕɐl,362
maɕ,5
drs,1
rsv,1
ɲən,5
mɡr,5
uvɪ,2
əʂj,6
həp,6
əŋɲ,3
ŋɲu,2
puɟ,99
vun,19
vrɡ,2
ɡɐʂ,7
təɭ,23
oci,81
pɾe,31
ɾem,205
nɐkʰ,5
ɐkʰə,10
svi,23
ŋim,2
ɖaɪ,1
ɲuɳ,5
ʊlə,3
ləɖ,36
sob,23
ɡeɖ,68
maɪ,6
aɪtʰ,6
ɪtʰu,6
tʰun,24
ŋam,1
luɖ,10
ɭəbʰ,5
ɳɐb,48
dʰaɡ,5
ɐsɖ,1
sɖə,1
ojd,6
kʰək,3
maɲ,10
jut,10
upt,9
pta,4
nəɳ,3
habʰ,8
tat,5
bʰɐɳ,80
uʂp,50
ʂpɾ,52
beɡ,5
ɡəc,6
bʰɾa,31
təbʰ,1
əbʰɾ,6
ɖid,29
aɳɳ,1
bʰən,28
piɲ,4
iɲc,6
ɳud,27
daɳ,3
ɳub,44
meʂ,4
ɡəpʰ,2
rdu,10
kʰɐbʰ,1
ubdʰ,2
bdʰə,2
nvə,2
ɳəbʰ,5
atbʰ,2
oɾɐ,7
odʰa,4
bʰiv,18
ʂiv,4
əttʰ,3
baʈʰ,4
aʈʰɐ,2
ʈʰɐm,1
ɡəɕ,24
aʊɭ,9
ʊɭi,4
ɐɳm,4
meʈ,4
kɾu,115
ism,44
eɾɪ,6
ittʰ,47
tʰja,38
muʈʰ,70
uʈʰə,83
ɖis,81
ɪɾi,65
iʂj,290
kʰɐn,4
tʰɐɡ,13
bom,1
jev,9
mdə,2
kʂo,2
ʂob,1
ɭen,4
uaɡ,8
ɖɐpʰ,3
ʈʰəs,2
ɕaɪ,5
bʰus,5
use,4
caɖ,81
uaɕ,1
eɡʰa,2
ɡʰaɾ,2
ɾuʈʰ,2
dɐbʰ,13
ɟɐŋ,1
bob,2
lid,10
ɐlɨ,1
ɖeɡ,1
həb,83
ənɨ,1
ejv,4
jva,3
aɳɡ,5
ɳɡe,1
əɾt,1
ɾti,1
ʈuə,7
ɲuc,10
jec,9
ɾetʰ,3
etʰa,28
ɖit,10
hos,27
osɐ,9
baɳ,19
ɡeɭ,26
uɳo,6
ɳod,6
miɖ,6
nɐʂ,33
bdi,12
tʰav,10
roɭ,3
duc,7
akʰo,6
kʰoɾ,6
məɕ,5
miv,15
iɳo,3
ɳoɖ,5
ɡib,106
cubʰ,3
ɡʰɐj,2
kepʰ,14
juk,10
ukt,14
hoh,14
oha,54
lakʰ,22
kʰiɕ,42
dɐc,5
sek,24
esu,8
əmh,13
kər,3
bne,67
kuc,3
ɡes,18
aso,32
kəɕ,1
apʰɾ,1
omd,8
dɐɖ,7
iɲɐ,6
pʰot,2
moʈ,16
rɐp,5
ɕəɾ,24
oto,4
puh,8
ɐpʰe,12
pʰek,12
ekɾ,8
ɕaɾ,29
ɐkɕ,2
ɕap,1
apu,9
ddo,43
okn,3
kne,5
ʈvu,23
sat,55
ekv,1
ʈte,9
hsə,2
mepʰ,19
ɕɐh,3
apʰo,7
lep,11
doɖ,11
ɡɭə,7
boh,2
ɡel,12
nom,14
ept,3
pto,3
toh,4
ɐbn,63
ɐks,10
ksə,4
otn,8
tni,25
ebs,1
bse,3
ɡuɾ,68
onɐ,5
ipʰɨ,8
eɕm,1
bis,1
otj,14
aɡɨ,7
ɕnɐ,2
sokʰ,8
okʰo,9
itʰə,1
ɾotʰ,1
otʰə,1
kte,3
osɡ,6
ɐpm,1
pma,1
itɭ,2
tɭi,1
ɾaŋ,1
bnɐ,1
ipt,2
tah,2
ahɨ,33
nes,125
ɐkɭ,1
kɭi,1
mnɐ,5
sekʰ,56
ekʰa,87
kʰakʰ,1
nib,11
əmj,7
mje,3
jɐpʰ,4
ɐpʰɭ,4
pʰɭe,4
etj,17
ikʰɨ,2
tʰat,7
lov,37
aŋɡ,9
hɭɐ,1
loɭ,14
bɭe,3
ʈup,2
ite,1
ump,1
ɖer,4
əbə,22
heɡ,5
eɡɭ,1
sis,30
isɨ,11
opʰɾ,10
pʰɾɐ,1
opʰn,6
tʰul,4
kab,4
abo,45
dvɐ,4
bbe,21
beɕ,28
etv,2
ɭot,5
tab,14
pʰij,5
kas,3
atʰo,24
tʰon,16
jipʰ,32
umɳ,9
mɳɖ,9
sul,1
hɐpʰ,1
bit,4
iɕj,4
ɕjo,2
pɐs,6
elɡ,1
ɕih,8
bna,2
ksi,6
bno,2
nol,10
ɐsn,8
sno,1
huk,2
tɭɐ,1
ibb,16
ətʰo,2
jih,1
pʰov,4
leɕ,8
ʈoɖ,20
ucu,4
tʰot,18
bsə,1
esd,15
bdo,8
ɡda,31
iɳɪ,2
ɳɪl,5
kɪl,15
ɳmi,8
ɖɐp,16
ɟɐb,4
lap,10
kɐk,11
leɖ,3
ʂedʰ,20
edʰi,20
seɡ,4
ebɡ,1
bɡi,1
dov,25
lol,7
ɭab,1
ɐpʰi,4
bokʰ,3
okʰi,2
kʰim,8
əʂɖ,16
dʰəŋ,12
bʰjə,21
ɕatʰ,5
hoj,109
stʰu,3
ɡɾi,19
iʂm,3
ɲɐɖ,1
ɖeɲ,2
prʂ,3
rʂʈʰ,2
ʈʰəbʰ,2
kʰɐt,21
maɭ,31
buʈ,2
ʈuc,20
ɡʰəŋ,36
jer,58
dʰas,1
ase,22
ɲaɳ,16
ɳol,1
ɖɐɡ,12
kɐtʰ,5
mɐɟ,5
ɖɐdʰ,1
ɡʰɐn,22
kʰəŋ,9
bʰub,6
ŋəv,2
ɡʰɐʈ,1
ɾos,175
osɨ,320
