r-gram,Counts
ekɪts,4
ɪtsɪl,2
tsɪla,3
aintu,26
sojak,8
yhæto,2
hætov,3
sɪhea,2
ɪheas,3
kojes,13
sɪjur,5
ɪjure,3
ureno,7
renot,2
vatop,10
atopɪ,2
topɪa,3
opɪas,6
llaim,3
imper,17
ɪntøn,9
ntønæ,2
tønæj,1
ksɪje,25
sɪjes,25
ɪjesu,76
uruni,1
runis,1
uniss,1
nnatr,1
ubene,1
benel,1
ɪjækø,2
oijud,10
ijuda,19
rajud,8
udanh,48
danhu,2
hutoj,12
aluoh,1
æsɪll,20
telɪo,8
elɪol,18
inæap,2
næapu,1
æapun,3
punah,3
unahæ,5
evɪst,2
ntumm,1
mmɪmi,4
mɪmis,2
ɪmisɪ,2
misɪj,1
ɪjaur,2
jaurɪ,4
urɪmi,14
rɪmis,8
misɪo,1
unhur,8
asɪom,8
ɪomat,3
omats,27
sakoe,6
lɪtjo,7
ɪtjoŋ,2
nærit,1
elɪtm,3
lɪtme,3
ɪtmer,5
tmerɪ,7
kaeit,29
eitun,10
itunn,8
jɪæno,1
ɪænom,1
kætun,6
ætunt,20
omɪal,4
mɪala,4
ɪalap,3
læhen,16
æheno,5
litos,19
sɪheo,11
ɪheop,1
siæsɪ,4
iæsɪj,2
sɪhep,6
ɪhepa,2
iunah,2
sætyø,10
tyøsi,1
nruhj,6
uhjoh,1
hjohæ,1
johæn,2
salan,11
antet,11
enæno,12
usebe,3
seben,2
nasuh,2
asuhæ,3
suhæn,11
turvɪ,14
urvɪs,1
ojele,9
ntæai,8
lleim,14
leimm,10
lamik,10
lesyv,1
esyvy,4
iŋkæa,4
ŋkæau,1
kæaur,6
ŋkoan,6
koant,9
kækun,9
ækunv,11
aihet,15
ihett,1
uleik,4
vuori,1
orien,4
rienh,4
uipui,13
ipuil,10
puilt,3
uilta,16
eikɪk,1
ŋkæma,2
kæmak,6
lamit,22
lanhæ,17
kapen,1
nsass,18
ɪnasv,1
nasve,1
asvel,4
saulj,16
aulja,18
uljas,7
ljaso,1
jason,6
asonh,8
sonhæ,17
hærki,9
ærkie,9
rkien,10
rænsa,3
ænsar,14
læsep,5
uskek,1
kekum,2
ekumo,7
kumoŋ,2
umoŋk,2
ynnɪm,16
nnɪma,2
nɪman,5
ɪmanæ,12
nærɪn,24
ærɪns,14
aimɪŋ,12
mɪŋky,1
siama,1
iaman,1
oiilo,2
iiloi,4
esseb,5
ssebu,2
buloŋ,1
uloŋk,2
loŋku,8
ŋkunl,4
kunli,2
unlik,1
skarm,1
karma,1
rmajo,4
ɪheku,6
eitau,3
itauh,2
heime,1
eimev,1
mevæt,1
tmert,8
merte,9
erten,7
iekaŋ,19
ŋkætk,26
ætket,25
tkety,18
ketyt,6
ytart,1
artet,24
rtetj,9
etjaɡ,5
tjaɡa,5
anutɡ,6
nutɡa,2
utɡad,1
adɪnn,1
ulepo,9
arate,11
lesek,3
ekækæ,1
arren,5
rrene,2
renet,4
tæpæl,6
æpæla,1
laenh,3
aenhæ,6
soiit,1
oiits,9
sanma,18
jjoht,2
nosav,5
osava,3
ratum,1
sæmun,1
æmuni,1
sajad,17
ajada,48
noida,45
idano,2
nonnu,5
øksye,1
ksyes,1
syesɪ,1
esɪnb,1
sɪnba,3
oinaf,1
inaft,1
alɪoŋ,1
ɪoŋky,3
yllæi,25
llæin,3
osɪos,8
elænh,2
oisiu,2
isiun,3
onass,7
sserp,1
serpo,1
erpoi,1
sælem,1
ælemm,1
emmɪk,2
mmɪkɪ,1
mɪkɪj,1
ɪkɪja,1
ansaø,3
nsaøl,2
saølj,2
ljynr,1
jynra,1
ynrau,1
eaolk,3
nsalp,5
salpa,5
alpas,3
ivæsɪ,7
væsɪn,2
ɪkɪne,4
uinje,20
injes,109
njesu,326
urunɪ,3
runɪn,1
unɪnj,5
nɪnju,19
rkeud,35
lviem,5
ællɪt,6
untur,21
vasɪo,2
sɪoni,6
ɪonik,2
onikɪ,5
nikɪa,14
kɪaik,11
atiaŋ,4
arret,22
rreth,2
rethæ,4
itɪvi,4
oihæv,3
ihævɪ,12
lasut,4
sutur,5
uturv,6
æhdee,4
hdeer,1
deerɪ,1
kɪnti,12
iukuk,2
tetaa,1
etaau,1
taaut,19
aautu,26
utuas,52
tuaso,6
uasol,3
elkuk,2
lkuka,1
rraau,16
raaut,17
pesɪj,7
næast,9
stuth,4
sɪmoa,7
arolt,1
rolta,4
taneb,5
anebo,2
ranæy,4
adɪnd,1
dɪnda,1
konaf,3
onaft,3
lɪnef,2
okoju,47
kojud,45
ojuda,45
udanm,95
danma,26
manai,21
kælak,3
eonje,8
onjer,14
rɪkom,5
ɪkomp,12
almuk,11
mukau,6
ŋŋɪnl,4
ŋɪnla,2
sonai,7
inaso,4
nasoa,2
nnyta,17
nomɪn,30
lijam,23
læmoa,2
ksonm,4
sonmo,2
oriam,3
riamu,1
uttie,8
lɪnvo,7
utkad,5
lakol,4
mpæty,9
pætyi,4
ætyim,1
tyimo,7
yimos,5
etyit,1
tyitk,1
yitku,1
itkuj,10
tkuja,11
nnævi,6
nævis,17
ævisa,27
isaud,77
keæsi,14
saeie,3
ienæn,10
ssuty,10
sutyh,1
stapr,9
raseu,1
seuru,10
eurus,7
urust,11
neike,4
mænæt,2
ɪjanm,5
janmo,4
ltuas,8
tuasa,6
sesoŋ,2
soŋku,18
lutno,9
utnou,15
usesi,11
esisj,6
isjam,9
sjame,11
ontej,1
tutem,10
lenmo,8
utmae,1
tmaer,1
maeræ,1
talib,11
ohetɪ,2
majaa,6
ajaai,24
urenm,10
renme,7
stɪau,11
tɪaur,8
askum,4
inono,9
nuŋkɪ,11
nuaeŋ,3
uaeŋk,3
nuaol,11
uaole,13
æjatt,1
jattæ,6
attæl,12
jaaiv,5
ivanr,3
vanro,3
anroh,3
hkeaj,3
eajan,7
seson,15
esons,18
ælæpo,3
easit,8
itæoi,8
ɪtmis,1
ljetk,11
jetkɪ,2
tkɪnæ,2
tukov,2
ukova,7
antut,7
utkɪs,36
tkɪsk,2
kɪske,2
ayøte,1
øtetæ,7
næonn,3
æonnɪ,2
tutte,5
styto,3
tytol,2
hkeaæ,2
keaæl,2
eaælæ,3
læsæi,4
æhdyæ,1
hdyæl,1
dyælæ,1
suakæ,8
hɪæsa,10
ɪæsan,8
nkulk,9
ekaha,1
lkɪle,2
kɪlei,4
skekæ,8
kekæk,1
nneev,2
neevæ,1
tuate,9
ylɪme,6
osuas,30
suasa,23
skyæj,6
kyæjo,6
yæjoŋ,8
steil,33
suote,2
øtsih,1
dænit,8
sotau,34
otaur,33
taurh,38
aurho,44
urhoj,30
jenon,3
ɪnalæ,2
ævæve,5
vævel,3
neetu,1
eetun,1
aaute,2
asuot,1
ahekɪ,7
aotao,4
tjosu,20
hdæme,4
dæmet,2
æmete,7
ɪnikɪ,7
etæts,1
tætsi,1
nmeol,52
nmeto,2
metot,10
nuakɪ,4
uakɪn,5
jæsɪv,2
nojas,20
skets,2
ketsu,1
konol,3
hkean,3
tɪsal,10
asitɪ,1
sɪvak,5
lkama,9
rahab,16
ahabn,3
habni,1
abnim,1
orton,19
rtont,4
ælevo,4
utaje,89
tajer,106
rrotɪ,13
sotæn,1
neony,2
eonyø,1
onyøl,2
ehɪæi,2
hɪæis,2
ɪæisr,3
oinje,31
injer,31
ananr,7
anrah,10
ahabi,15
habil,10
etuou,1
tuoul,1
uoulo,1
oulos,1
losne,2
osnem,1
snemi,1
ootɪm,1
etpil,15
tpilo,8
pilot,9
lotɪh,4
aenti,7
ortɪp,2
rtɪpi,1
eæntu,4
losen,1
æminn,7
vætaj,4
kanop,4
anope,34
esavu,9
tkeny,11
varsi,1
arsie,2
rsien,4
siena,4
kajor,6
ækahl,8
rtɪsu,1
tɪsul,1
aajaj,8
auhut,8
htano,11
rakui,14
uivas,19
edett,5
dette,1
enill,17
ihɪte,1
nmese,7
aukes,3
ukesɪ,3
mmemm,16
nolee,4
eenær,1
enæro,5
næroh,7
ærohk,7
eutaa,3
uatei,10
nnoka,8
armam,2
rmame,2
erkɪs,10
rkɪsi,15
tætee,23
æteel,2
sænɪæ,1
ænɪæi,1
nɪæit,4
tɪnɪv,2
jjosv,3
eilma,14
asɪam,14
nmeos,1
meoso,3
dætkø,11
ætkøy,1
tkøyd,2
øydel,2
læala,3
asiku,2
sikun,4
lɪkin,6
ɪkinn,19
nnɪka,7
nɪkau,27
suimu,2
uimur,2
imurɪ,2
ssaki,30
sakin,10
ŋkævu,2
æpilo,3
pilos,4
iloss,19
mevap,2
patsi,3
tɪtjo,2
ɪtjol,1
ansid,10
idotæ,2
dotæt,2
ætæpu,7
hasih,1
henik,2
kɪtme,1
sæsɪæ,2
ɪæsɪv,1
hetæl,7
etælu,7
losɪo,3
osɪov,7
sɪove,6
ɪoves,2
estau,9
apatm,2
patmu,4
mpæmm,2
pæmme,11
mepæl,4
jjosk,7
patva,3
notej,11
oteja,7
uhani,8
ipyiv,6
pyivæ,6
etsɪv,86
tsɪvæ,83
nnuok,3
suano,3
uanou,3
ssitɪ,1
atjor,7
danil,17
øtæen,1
hetha,4
æeteh,7
apɪts,18
pɪtsi,2
konno,2
onnoi,2
nnoiŋ,12
rænvæ,1
ɪllææ,1
kæmeŋ,13
eŋkøs,10
iteti,6
læhuo,11
kevæi,8
evæih,2
væihm,5
akali,9
kalit,6
aheti,3
hetie,12
æskep,3
skepa,3
kepap,2
papej,35
apeja,36
pejaj,11
nɪnve,19
mpysæ,7
htykæ,4
ykæjo,3
kæjor,3
ateti,15
lkete,1
oikɪo,3
ikɪot,2
kɪota,4
iskak,2
akust,5
esnim,14
snimp,7
pɪtjo,11
rkɪal,2
kɪala,8
tjalk,30
sajor,8
veteŋ,9
atkea,8
tkeaj,3
eajor,3
ɪnves,8
vesɪy,1
sɪylh,1
ɪylhæ,6
pæinv,16
irtav,15
vaves,4
æhtyr,1
htyro,1
tyrou,2
yrouk,1
ukɪok,7
kɪoks,8
sæjor,3
rkɪak,7
apieŋ,3
uinli,46
inlit,5
pienj,26
tpain,5
ainui,1
inuiv,1
nuiva,1
atran,3
trant,2
avete,9
ordaŋ,4
rdaŋk,4
koelo,1
oelon,1
ikuaj,1
ulvɪl,2
llany,5
lanyl,5
kienæ,4
ienæy,5
enæyr,4
næyræ,5
æyræi,5
yræid,2
ræide,3
htyiy,2
tyiyl,5
yiylh,1
iylhæ,3
isoiy,2
soiyh,1
oiyht,4
tenær,11
nærou,1
kɪona,7
ɪonah,3
onahy,1
nahyv,5
anaad,1
naada,2
naseŋ,20
ŋɪnjo,4
saret,57
laspæ,6
arome,1
romer,1
lkɪvi,4
kɪvir,6
ylɪje,1
ɪjerɪ,6
pɪtse,8
ɪtsei,23
lapoh,3
ohjal,6
niaka,2
ɪnytk,10
lkeaj,5
ylɪsa,2
ækust,3
kekæh,1
anias,3
sæpap,10
eæjav,5
ænemu,5
njæte,16
jætee,1
æteen,4
teens,5
ensɪy,1
nsɪyø,1
uinek,3
iveno,2
ivetm,5
vetme,2
tkesɪ,6
kesɪj,18
kɪjor,4
ɪjord,16
vetmu,1
osuao,13
suaol,12
veæke,3
eækes,3
niani,2
anany,2
nanyø,1
anyøp,5
nyøpa,3
osuap,7
suapy,2
uapys,2
iakun,14
suamp,8
uampu,4
huaka,6
nnɪmi,3
ulkɪn,9
lkɪno,1
ɪvvir,1
lkeav,3
keavi,10
eavir,3
ranar,43
apɪty,3
pɪtyl,2
ɪtylɪ,3
setɡa,14
etɡad,10
utnoi,4
tnoin,6
noinn,13
oinne,30
nelɪk,9
elɪky,4
tujou,3
ujouk,2
oukoh,6
ukohe,6
lunje,3
rɪkon,21
ɪkona,7
ekɪjo,6
suans,8
uansu,4
kenah,1
rkɪaa,1
kɪaas,6
ɪaast,2
astum,37
umany,5
løsjo,4
øsjor,5
sjord,8
danis,18
æskɪp,12
kɪpap,9
pejas,4
tukay,2
ukayl,2
kaylø,2
pɪtas,2
ɪtast,10
atylø,13
tpapi,5
latno,2
ssetk,4
unjor,5
stuiy,4
tuiyl,4
uiylø,4
iyløs,11
ivætɡ,5
vætɡi,9
ætɡil,9
tɡilɡ,4
lɡalɪ,24
ɡalɪn,27
lɪnje,14
ɪnjer,40
ɪkoni,2
tytɪɡ,1
ytɪɡi,2
ɪɡilɡ,12
yvæti,10
ætisɪ,1
lkɪtæ,1
øtenk,3
tenko,2
nekui,14
sɪjor,6
edent,2
ɪteku,9
rampo,22
oikɪs,3
solɪm,15
sattu,23
nɪank,2
ɪanku,3
ankuŋ,6
nkuŋk,14
kɪamo,1
utjor,6
tenti,28
esheo,3
sheol,6
enety,3
tylɪn,1
nrauk,11
sæenæ,3
lutro,2
utroh,3
trohk,12
etuai,2
tuais,2
kivɪv,3
ivɪve,2
vɪvei,3
ɪveit,3
itsɪæ,5
tsɪæj,3
ɪæjay,6
æjaym,7
asisr,12
tekɪi,13
ekɪit,9
ulanl,6
jasys,3
asysi,1
sysih,1
ysihe,2
suato,1
uatoi,9
mɪtɪy,2
ɪtɪym,1
tɪymp,2
mækok,8
tolɪo,2
lutym,3
katum,18
eiolt,11
ioltu,11
oltuy,2
ltuym,2
tuymp,6
uympæ,6
etvae,9
lɪhæv,11
kosek,4
oseka,2
nesot,9
etnej,8
utsal,9
lɪvah,7
ɪvahe,1
sanej,12
osuay,5
suaym,1
uaymp,5
miako,11
kaeih,9
tæolt,1
æoltu,5
atuma,11
lakuŋ,5
satuy,1
atuym,1
katuk,15
æthep,10
hepai,2
llanl,5
ttoip,2
toipu,5
oipun,3
nneeɡ,7
ɪnhæv,9
istyk,53
utamp,11
ænæɡi,2
næɡil,2
ɡalik,1
aliks,6
ɪkuni,5
ynetɡ,1
these,8
heseŋ,7
næhes,6
æhesø,5
oteis,5
pæjap,1
vɪæju,2
ɪæjur,1
asɪma,21
nakos,7
ætkæi,4
tkæis,2
nnava,14
sajer,27
uonae,2
onaet,4
ovane,5
vaned,1
sæmpa,7
æmeik,1
meikæ,6
vaivi,3
oienv,1
ompæm,7
esjao,2
sjaol,16
urɪny,10
ɪnytt,11
osuah,3
uahei,18
hæjaj,3
rɪkos,13
ɪkosu,17
kosul,1
osulk,1
ulkɪp,7
tunai,25
ɪltae,4
aŋkæy,27
ynytu,2
nytul,7
ytulo,6
losei,2
ytsis,8
ɪsɪje,5
sɪjer,82
urhot,16
hotku,1
ŋŋɪny,14
ŋɪnym,10
ærɪki,1
ɪkier,7
ækæke,4
uŋkɪt,5
kɪten,3
iŋkut,10
ŋkute,20
apɪak,4
pɪaka,3
semæo,4
emæoi,4
mæoin,4
sunaa,2
unaar,2
pærɪs,13
ærɪse,16
otpas,2
asuno,12
sunoi,12
unoih,13
noihɪ,34
itkæo,4
tkæoi,2
kæoin,2
arvem,4
lukuŋ,2
ukuŋk,2
tepas,6
innos,7
vanso,7
tahud,16
ahudo,21
donsi,13
murɪk,7
urɪku,26
tusih,11
usihe,9
avoir,5
voiry,2
oiryn,1
irynn,1
rynnæ,3
ynnæt,7
nnætæ,5
løsku,7
øskuk,3
skukɪ,6
ɪnsuo,10
suora,30
uoran,25
orane,12
uipap,4
ipapɪ,9
tekæj,5
aasev,4
sevæk,12
evækɪ,10
vækɪk,11
ækɪkæ,4
kɪkæy,1
uiniŋ,8
iniŋk,20
utnes,1
alsɪv,15
atpas,11
lkɪpa,5
ɪpasu,20
sunap,2
tamuv,2
amuvæ,2
muvæk,4
uvækɪ,6
ulkɪa,2
lkɪar,4
impas,9
mpasu,21
enæmp,4
næmpu,2
akoso,1
kosot,15
osota,17
utoaæ,2
toaæl,2
akoæn,1
koæne,1
oænen,1
kulua,10
uluaæ,1
luaæl,2
nakam,1
skøte,1
ænsus,15
onnos,14
akaso,10
kasot,25
utosi,6
tosil,12
lkeay,1
keayh,2
eayhd,1
ierro,2
errok,8
ærɪsi,6
ivæty,26
ætyøk,2
tyøks,3
pɪtot,3
taeny,4
aenyh,1
næmpa,6
æmpas,5
jatæn,7
tænæt,1
enakɪ,2
irɪnn,5
ætkut,8
tkute,1
næhen,1
ærɪsa,1
rtaai,2
suaka,9
ennos,12
ŋŋɪnk,3
ŋɪnka,2
ɪnkau,2
nkaup,1
ortor,4
rtora,4
torah,5
ahabj,3
habjæ,1
abjæk,1
bjækø,1
mpilo,12
lotɪt,1
otɪti,1
amelæ,5
æheti,10
hetim,2
etimm,5
immem,13
akart,21
ɪtyæe,1
tyæet,2
yæete,1
tetev,6
vihɪj,1
ihɪjo,1
hɪjot,1
notat,13
otatu,18
ɪtyæj,2
yæjan,2
ulevv,9
hkɪne,6
neiks,1
irɪæt,1
rɪætu,1
ɪætuh,14
yøkse,30
ksesi,7
ikɪho,2
kɪhop,3
aluto,3
etyth,8
tythe,5
anart,5
narte,35
arteh,2
rtehi,2
tehis,2
ehist,10
histo,9
tɪsso,8
ɪssot,5
udonj,11
letɪŋ,1
ɪŋkuŋ,2
tɪkov,4
tuimu,9
rɪsih,3
saryn,1
arynt,3
ryntæ,15
yntæs,10
æsɪyl,5
øskau,3
ihkɪv,11
hkɪvæ,12
nhatv,1
læpæh,5
æpæhæ,8
pæhær,1
hæræt,11
ærætl,1
rætla,1
ætlam,1
aasɪt,2
asɪtm,6
sɪtmu,2
nnenu,1
oretm,18
retmi,17
ulosr,20
losra,2
nsææi,2
sææit,2
ææitɪ,11
sahet,14
lɪhep,1
ɪhepo,3
tanho,4
opeaŋ,5
peaŋk,5
eaŋku,8
uthep,4
ranhu,32
onena,6
enart,16
utapo,27
suajæ,2
uajæt,7
njæia,2
lɪpil,6
ɪpilo,4
ilota,5
utnet,2
tneti,2
ytvak,1
manje,14
ɪkoas,2
yhtyr,1
htyra,1
tyrak,1
yrake,1
antæt,18
tætæj,8
kiase,3
skemɪ,3
kemɪs,13
rtiem,3
iempy,9
tytæm,13
stænu,10
osuaŋ,5
suaŋk,6
uaŋka,13
ɪanas,8
ɪtyæs,3
llæak,1
læaka,1
æakaŋ,1
ŋkarm,5
armɪm,3
rmɪmp,3
lɪsab,13
ɪsabd,5
sabdɪ,7
abdɪm,5
bdɪmp,5
ntaot,3
oinsy,16
insyt,4
hɪæje,1
ɪæjer,2
taaih,3
aaihɪ,1
ellæb,5
llæbe,4
læbet,5
æbeta,3
betav,7
etave,8
taven,14
aveni,3
eniai,1
niait,1
iaitæ,1
kævak,2
suanl,4
uanlu,5
øŋkok,2
eŋkøv,2
ŋkøva,4
øvanm,1
ŋkønn,1
ønnoi,1
tæait,1
æaita,5
manæl,10
ivako,1
nainm,8
aainm,3
hetlø,1
rtɪlt,3
tɪlta,4
aseba,261
sebar,2
ebarɪ,1
dætri,3
ætrin,1
ntess,5
ydænr,6
inved,13
vedek,2
osuar,2
suare,1
uarep,3
ættom,6
ttomu,20
omuap,4
muapæ,4
uapæn,5
apæns,8
voihe,30
ramiŋ,7
toitt,2
oittæ,3
ittæm,3
ylɪan,3
ætoij,1
toijo,5
mepæt,4
epætæ,8
netjæ,8
etjæd,1
tjædæ,2
jædæt,1
ædætu,1
dætuo,3
ɪnoih,3
oisiŋ,4
siŋka,2
aeloŋ,3
loŋkæ,1
ytpak,9
ɪmutm,3
mutma,4
utman,20
hesar,4
esart,3
memam,3
tæaio,6
æaiot,11
aiott,2
iotte,2
urenn,12
mesɪp,8
ɪmaka,11
elont,5
ɪæheo,5
atrik,22
ytheo,5
avalh,33
omain,43
maint,12
varai,9
rains,8
tyæpa,3
yæpak,1
tseov,5
seova,4
ɪtytt,1
yttuh,6
sɪenm,9
ɪenmi,26
nneel,5
neell,1
ɪtæke,2
ɪtyæn,3
usepy,3
hɪtyn,2
ɪtyna,2
ynast,1
asesu,4
arpao,22
rpaos,19
paosu,10
aosua,3
suast,6
uastu,4
ukujo,7
kujoh,2
sɪmpe,8
seper,9
eperh,4
esɪnm,13
iesmi,9
esmie,4
ehelt,10
ɪtyæp,1
yæpol,1
osuaa,5
suaan,5
uaant,7
oivar,7
ivarh,3
munai,2
stuae,9
tuaes,7
uaesɪ,7
aosui,7
osuij,3
suiju,5
uijud,6
osuis,4
uiser,2
isera,31
oiser,4
uvuna,2
vunas,2
suisa,9
uisab,1
isabd,2
abdɪn,1
bdɪnn,1
ltæas,5
osuia,3
suiak,1
uiaka,1
iakan,6
noiak,3
oiaka,1
nnɪaj,36
leylɪ,20
eylɪs,21
ystun,1
stunn,5
hnytæ,2
ninak,3
akanv,10
teink,1
einku,2
unɪns,1
earɪl,1
aipaŋ,2
ipaŋk,4
evynv,2
vynvi,1
ynvid,1
ytyin,7
yinih,2
hɪnhi,4
ɪnhim,4
neneo,1
eneov,4
tkætk,8
ketyi,3
yinæm,2
næmah,6
haŋke,28
anɪho,4
opeaa,5
peaal,2
eaalɪ,2
hɪæot,3
ɪæota,5
nejuo,5
attel,6
ɪkætk,6
kætkø,16
ltass,2
ætnej,15
sækok,9
ssaot,12
aotɪa,11
ɪnser,9
opean,30
peanv,1
eanva,4
evyns,1
vynse,1
sæhær,1
ɪnsal,18
ætnea,2
tneak,1
neako,1
eakor,1
orɪnl,9
tsyøs,4
øssyt,6
ssytm,4
sytme,2
ætonn,3
aelki,1
elkiv,2
lkivɪ,1
vɪtɪh,6
hekas,5
rrala,6
ralau,4
alauh,3
lauht,1
auhtu,1
uhtui,1
tuivi,4
uivih,2
ænæak,1
næako,2
æakor,2
aileo,1
ileot,1
æhdej,9
dejam,3
eneai,2
neaih,1
eaihɪ,1
aihɪŋ,2
sɪaiŋ,1
ɪaiŋk,1
ateai,1
teail,1
eaill,1
teitj,3
eitje,1
itjer,1
tjerɪ,15
rɪkol,10
sater,18
atery,1
teryø,2
arjaa,5
etavæ,2
tavæi,9
æijyt,15
ijyty,11
jytys,5
ytysk,6
tyska,5
yskau,3
ŋŋɪnt,21
ŋɪnta,5
suayn,1
uaynn,1
ækɪlæ,3
enaih,2
naihɪ,4
stæso,11
urhoa,8
rhoaj,1
emæny,5
ænyøl,1
tukav,3
ukavæ,2
æijyk,19
ijyks,17
ɪntae,2
taeia,11
aeiai,6
eiaiv,1
iaiva,2
auask,5
uaska,3
mɪnam,7
kɪsev,2
ækɪjo,32
sanɪl,13
kiaku,7
evatu,15
losme,3
osmei,8
smeit,7
ymmep,4
mepak,6
setæe,1
æerɪs,3
nmenæ,7
uskat,25
atevæ,7
tevæi,2
evæij,12
jytyk,6
ŋkɪha,1
æsɪnn,37
uŋkɪp,4
ŋkɪpa,5
kaetæ,20
atvæi,9
tvæij,12
ytysp,5
tyspa,10
unajo,5
suapi,3
uapit,2
sanno,7
yijat,1
ijatu,5
ætaim,8
impoh,1
ælaks,10
tɪnoi,9
ɪnoin,8
invis,16
ætvæi,2
ksɪnb,1
sɪnbe,2
okole,4
eirɪj,1
irɪjo,1
ŋɪnlæ,2
ukoas,6
emins,2
ønæke,3
aksoa,6
ksoak,1
soaku,2
unaiŋ,2
naiŋk,35
ŋŋasn,53
ŋasnæ,10
asnæk,10
hetku,18
tkunɪ,250
ætvar,19
lanop,3
tanmæ,1
ætymp,6
ympai,2
romam,3
æetti,5
lɪvæi,3
ɪvæij,9
ytysh,2
tyshæ,3
yshæn,9
lolɪv,7
utuvɪ,1
tuvɪn,2
uvɪna,2
ɪnant,25
ntapɪ,10
tapɪo,16
pɪoll,7
ateræ,21
pæins,36
uŋŋɪŋ,27
ŋŋɪŋk,28
ŋɪŋko,4
kovæk,3
ovækɪ,6
kɪkut,4
ɪkuts,46
sutɪn,19
utɪna,4
aheaj,9
suata,2
uatak,7
æterɪ,2
eikæa,52
ikæai,18
kæaih,1
æaihɪ,1
eikæb,3
ikæbe,3
kæbet,3
kaeil,11
aeilæ,5
anhej,3
ŋɪnav,1
ɪnavo,1
oimek,2
nnake,3
nakei,3
akeih,29
ihæsj,6
hæsjo,2
æsjok,4
æsɪai,4
sɪait,3
suaoj,1
uaoje,1
sɪkei,8
oinvæ,4
jyksi,9
vajou,4
usɪki,5
ustɪp,3
jatuŋ,7
ytytɪ,8
tɪhet,2
ŋɪmpa,1
ttaks,2
inhen,17
avunn,1
vunno,2
evant,22
htɪei,4
kæhek,4
æheky,5
hekye,2
ekyen,2
yenne,11
enema,14
neman,18
aneis,11
haŋkæ,11
ajaji,8
jajia,5
ajiav,7
stank,31
vunin,2
inhep,30
njote,2
joten,1
otenh,3
enhej,5
ælɪnt,1
dætpæ,4
taaiŋ,2
aaiŋk,2
innɪe,9
nnɪel,4
suane,5
uanet,7
nkuni,6
kɪain,5
hheol,3
kɪvim,1
eræmp,3
ræmpa,1
aelai,1
elaih,1
laihɪ,1
apetɪ,7
petɪn,11
osuae,1
suaei,3
eivet,4
ivetæ,11
yttak,4
sɪŋkæ,27
ihæso,1
hæsoj,1
æsoje,1
tunae,10
unaen,1
aelry,1
elryø,1
lryøs,1
østɪi,2
stɪit,9
suapo,3
uapol,7
ɪainj,3
tæikɪ,15
æikɪa,2
ɪraun,12
ummun,3
mmuna,1
munau,1
unaut,20
ɪonai,6
ustɪh,16
ɪhhir,1
hhirt,1
puiil,1
uiilt,1
iilta,1
utaau,12
taaur,10
skɪot,3
alash,15
lashi,2
ashir,2
shirr,2
hirre,3
irres,3
rtɪne,19
tɪned,13
suara,1
ensɪe,6
nsɪeb,1
sɪeba,1
ɪebal,2
leniŋ,16
ɪnhak,3
oltur,2
ltura,2
turau,4
ketuj,4
jaheu,12
lækiv,7
elvan,3
lvanh,2
hɪmpɪ,1
ɪmpɪn,1
pɪnem,3
ɪnemp,35
iehɪn,31
ehɪne,23
hɪnen,27
soiku,4
oikum,6
ikumm,4
rkɪap,1
kɪapæ,4
ɪæpap,4
lɪkæn,10
nenæɡ,1
enæɡa,1
næɡar,1
olɪeb,2
lɪeba,1
unatɪ,1
nlukɪ,16
lukɪk,3
ukɪka,1
unaei,3
naeim,1
ytluk,1
lukem,9
nanlæ,7
yøsna,5
øsnai,4
nakul,18
lkevi,1
evien,12
vienm,22
aalaŋ,10
koran,1
orann,1
nɪkoa,1
ɪkoal,1
koali,1
oalib,1
pæinh,14
senyk,5
akunɡ,4
kunɡi,7
unɡib,2
nɡibe,36
ɡibeo,45
ibeon,43
beonɪ,25
nytje,22
ytjer,13
jaail,1
aaill,1
ɪhhem,2
hheme,1
ɪlæik,1
læiks,1
ɪotɪv,2
lunei,4
itasæ,1
tasæk,1
ækejæ,1
kejæa,3
ejæas,2
jæasi,1
æasie,1
itare,2
tarep,2
arepe,3
repey,2
epeyt,2
peyty,2
eytyn,3
yneit,11
nnɪso,1
solme,1
eiltu,1
iltuj,1
inɪle,4
leile,10
eilej,1
ilejæ,1
lejæj,1
ejæja,11
utkeŋ,2
tkeŋŋ,2
etvat,10
tetpæ,1
dænev,5
ænevæ,4
nevæs,5
evæsl,1
væsle,1
æslei,1
ivɪaj,2
muren,3
luoɡi,5
uoɡil,3
oɡilɡ,1
tkauk,21
æsisl,4
sisli,2
islit,2
litom,13
itome,6
tomei,6
hetva,17
vathi,17
athiv,1
ekent,3
kenti,11
estea,1
steas,2
kamet,6
amete,12
kɪsim,6
lebas,2
ɪmpam,2
mpamm,3
pamme,4
ɪmamm,1
easuk,3
ukatn,5
katnæ,8
akaev,1
kaevæ,1
aevæs,2
æmæle,5
mælei,3
ipæmm,5
elælæ,5
lælæm,2
ælæmm,3
læmmɪ,15
mmɪnt,16
uŋkot,8
kotoa,4
toaot,3
oaotɪ,1
esene,10
senev,17
nevæk,5
mævin,5
eilɪt,13
ilɪtj,6
tkaus,23
ausɪn,8
usɪna,13
natæy,5
æytɪm,13
ytɪmm,1
tnytr,3
nytre,3
ytrep,1
trepe,1
mævat,2
jakeŋ,8
akeŋk,11
vɪmpi,1
vætky,20
ætkys,10
kysyn,31
tysat,2
ysatɪ,1
satɪŋ,2
læhɪs,1
æhɪse,2
hɪseu,1
ɪseud,1
eudui,9
