r-gram,Counts
oiɾd,13
zəfœ,8
rəfœ,1
ləɔɾ,3
rəfʊ,7
əfʊs,6
fʊsz,13
szol,26
zolə,14
olət,5
lətɾ,12
ɾɪtz,2
ɑtbɪ,5
ɪnni,10
øçvɪ,15
eɡəɔ,2
lʊxd,7
oiɾɡ,6
ɾçət,15
çətd,6
lʊxɑ,2
ɜzoi,1
oiɾn,8
çtkɛ,26
tkɛn,47
uɛsa,8
əɡɑr,3
ɡɑri,4
ɑrit,4
ɾɡəe,40
ɡəeb,6
əebɑ,5
ɑlvɛ,6
ənid,7
ɜɡaŋ,16
ŋɪml,9
nɡɪl,34
ɡɪlɡ,41
lɡɑl,41
ɡɑlɡ,7
aŋəi,4
ŋəiɾ,5
nlep,26
ptfɛ,5
ɑdih,10
fhoə,2
ʊfhy,3
fhyɡ,3
əlno,3
lnod,3
ɔøɜi,3
øɜir,1
œtɜt,10
lkti,9
ɔɾti,21
ɾdaʊ,31
daʊs,9
stlɛ,5
ɛstv,22
ʊfzu,2
fzux,2
ørɜh,9
ʊrtɔ,1
rtɔø,1
ørɜr,2
rɜrɪ,3
ɜrɪn,6
əalh,1
hiɾt,11
sinr,5
inrɛ,4
çtdy,4
tdyŋ,12
yŋkt,28
eɾnɔ,5
uɾru,14
ruəɡ,19
uəɡə,14
dtsʊ,5
øçru,2
çruə,4
uəɡe,5
əlob,43
ltfr,9
iɪnɔ,9
øçhy,1
çhyt,5
ɜsta,15
tədɔ,11
ɔxmɑ,1
duʃl,8
lɜlʊ,5
ɜlʊs,8
emze,6
nəmø,2
əmøɡ,4
øɡen,1
ɡens,9
anre,8
reod,4
eodɜ,4
ɪɾʃɪ,4
ɾʃɪs,3
dəɡi,10
ɜdud,2
ɾfst,21
fstɑ,1
əsmɔ,7
smɔs,4
nəsø,3
əsøl,3
søls,3
ølsn,1
rtda,2
fəod,4
ɔnɪɾ,7
uɡəl,20
çəsɛ,19
ltdu,4
evɪt,17
toɾɪ,8
oɾɪs,6
ɡɔty,23
ɔtyb,25
ɪŋtʊ,12
ŋədu,4
ɪlfl,2
ləfl,11
zois,2
oisf,1
isfl,2
ɪʃnɑ,3
ʃnɑx,3
zoʃl,9
oʃla,1
ləvi,23
stmɑ,5
aɪçɛ,12
lduɡ,2
duɛt,3
uɛtv,3
msti,1
ɾɪkf,3
ɪkfa,1
nɑxn,4
xnax,9
rɑɡs,3
ɑɡst,12
ɡstn,3
kɜhɑ,1
inta,5
øəlɪ,6
feto,5
ømɜʊ,2
dɜvʊ,7
spɾo,31
fetə,362
ømɜs,1
mɜsd,9
uxtɔ,1
ɑrəɔ,2
piɾi,1
phɑp,5
ɾpɾo,97
ømɜz,3
ʊzəɛ,4
sufa,20
ufal,13
asbø,32
øntd,9
nstn,12
nɑəo,2
ɑəod,1
ɾçəi,2
xinf,2
suto,13
odəʃ,4
ɔlçy,2
lçyb,2
çybə,6
əlfo,5
duhø,22
uhøɾ,9
aɪlo,16
ɪloz,11
ɾɡɜi,1
ɡɜir,1
ɑktl,7
ktla,5
uzif,13
zifl,18
ɔɾʃə,34
ɾɡɾɔ,11
udib,7
tatʃ,12
atʃl,30
ʊpzɔ,2
əlnm,22
lnmɪ,9
aʊpm,2
ʊpmɪ,1
iɡəe,2
ɡəev,1
tniv,2
nivi,2
ɑsnɪ,26
mban,6
bana,3
thaŋ,2
ɾɪmz,19
ɾnsa,4
nsap,11
təsi,12
çtmɑ,1
ɑləʃ,2
ɔxkɑ,3
xkɑl,4
kɑlʃ,4
ɑlʃe,4
lʃer,4
øəlɛ,2
lɛsə,48
ltɔx,2
tɔxs,1
ɔxsʃ,1
xsʃɑ,1
ɪɾʃr,1
ɾʃre,1
ʃreb,1
reby,1
ebyf,1
byfə,1
yfəl,1
fəlʃ,5
ɪnbɔ,8
ɔkɡɛ,1
kɡɛm,1
ɡɛmz,5
mzəa,1
əaʊɜ,1
aʊɜɔ,1
ʊɜɔx,1
ɜɔxs,1
telɛ,15
lɛnʊ,1
ɔøtz,33
øtzɔ,4
pɛsv,4
ɔøtɛ,5
øtɛs,3
ɾɑsz,2
əflɔ,6
ɜnnɔ,12
ɔxʃʊ,1
xʃʊp,1
ləra,14
ɛɾad,3
ɾadl,3
aʊxɜ,1
ʊxɜd,2
xɜdɛ,3
aɪɜm,3
ɪɜmɪ,1
ɾkʊk,1
ʊkdɛ,1
dɛɾu,1
ɛɾuu,1
ɾuud,1
ɾçdɛ,1
ɾʃvɑ,3
ɪɜdɛ,1
ɾhɛɜ,1
pfdi,3
sfly,6
tkɾi,18
içtz,1
nɑsɛ,2
toɾm,2
eɾsɛ,4
ɛsəo,3
fəaɪ,10
lçza,3
aləj,27
napz,28
ləsɛ,11
ɜzɑt,4
zɑtd,4
kɜkɔ,2
ɑfəa,7
dulɛ,19
ulɛɾ,4
ɛɾns,19
ɾnst,34
laŋv,11
aŋvɛ,6
ɾnəɪ,16
oɡib,1
ibsh,1
bshɪ,1
ɪʊmr,1
ʊmrɪ,20
ɑfəv,15
aŋko,5
ŋkod,5
əvyn,5
vynʃ,26
ynʃt,12
isdɑ,10
çduʊ,2
jɑɾs,7
stsl,1
toɾz,18
oɾzo,5
ɔlkɔ,73
tvəd,7
vədi,6
zɛtɪ,47
ɡnəɪ,6
nɛɾl,64
lasj,5
mɛɾl,9
vɑsb,9
ɑsbɔ,1
sbɔɾ,1
bɔɾk,5
ɔlsi,2
lsim,4
mɑnə,57
ɑnən,33
lɜdɪ,14
ɜdɪŋ,28
aɾmɜ,16
ɾmɜʊ,2
hɔɾk,7
ɔɾkɛ,3
ɾkɛs,6
kɜnl,6
ɔnni,7
ɾsty,9
kɜhɛ,4
timl,7
ɾmaŋ,5
ŋəlh,13
athy,1
zəty,2
ətyk,3
sduʃ,14
kstɛ,11
snɑt,2
nɑth,2
ɜʊnf,3
çanʊ,16
ɾnru,5
ɾisə,3
imɡi,7
mɡib,2
ibst,22
bstd,3
itəɪ,9
ftʊs,3
udɜa,22
ɾɛɜo,1
ɛɜod,1
əhɛb,3
bɾɛə,2
ɾɛər,2
ɛərɪ,2
ɔsɡe,12
ɔsɡi,2
sɡip,9
nɜtɛ,4
ɜtɛn,20
ɛnəf,7
nɜkɛ,6
ɜkɛl,7
ɾstɪ,28
slip,14
lipv,6
ipva,3
limv,6
olba,1
npfr,2
noɾa,7
inev,2
dɪçs,17
eɾdy,4
ɾdyŋ,1
sɡib,4
ɡɜtɑ,5
intz,3
fənɡ,35
çtak,2
takɜ,6
akɜn,8
kɜnm,4
mɛɾs,3
ŋdaɪ,6
ɪnɜɔ,20
nɜɔx,1
çtʃe,1
sənj,39
ɛnsɑ,2
ŋkto,2
stɪɾ,7
elzo,2
oɾzɔ,5
nreʊ,3
reʊn,3
thɪɾ,2
sdup,1
dupa,2
upas,2
piph,1
yɾtb,2
asɑʃ,3
sɑʃl,4
nədu,4
ɪtfʊ,10
rçtb,3
suɡs,2
uɡsa,3
ɡsaʊ,7
ŋkəs,10
laŋɛ,4
aŋɛs,2
ŋɛsz,2
aɪkɡ,3
ɪkɡə,8
fstn,5
çtpa,3
tpas,4
nɜto,4
ɜtor,4
orəa,13
ɔnəɪ,7
soks,5
okst,5
kstʊ,11
nvɔx,2
çəlɪ,1
emdɪ,1
dukn,5
ufrø,2
daʊf,23
ɾɡɑb,11
atrɪ,7
lkrɪ,10
krɪç,10
ɪtrɛ,9
təmɡ,5
ʃɑfɔ,7
ɑfɔp,2
felo,1
elod,1
ɑsbø,2
øəlv,13
ɾtor,6
ɾdɑy,2
dɑyb,9
ɑybə,1
ɾɪtʊ,10
ŋetʊ,4
ianɛ,1
ɔnəo,2
ɜmɔn,3
ɔnto,5
uvol,9
dufɪ,5
ufɪn,7
visv,3
çɜɡɾ,3
lɪnɪ,5
aɪɜo,4
ɪɜod,4
tzax,7
mrɪç,22
asʊr,11
sʊrt,19
aɪlʃ,12
ɪlʃp,13
sttu,17
lnvy,1
øzəa,4
ɛltu,9
lkhø,3
khør,4
eɾhɑ,8
çtɪɾ,2
dəmd,8
ilər,4
ɔsəh,4
ɾrɔs,7
ɔsəv,8
səvɪ,6
vekk,3
ekkɔ,2
ilzɪ,8
ulza,8
əskø,47
ɪçsz,36
çszɔ,2
isan,5
uxʃr,2
xʃra,2
ɾlɛɾ,7
uəɛɾ,3
botv,7
otve,3
ɾlɛŋ,15
ɛŋər,3
ərəɪ,18
əmkø,38
ldip,13
çtta,13
ldiɔ,2
ɪlzɔ,21
ɜnhɑ,25
ɾiɾɛ,2
idɑɔ,5
fɜnɛ,6
kɪnb,6
vans,5
ɛɾʃu,26
ɾʃuɾ,1
ʃuɾd,1
eəam,1
vɪtk,1
ʊsɪɾ,3
orəo,1
rəod,2
ldɑɛ,10
mtnɑ,6
əɪmn,4
ɛtɜv,26
iɡɾɔ,8
zɜfœ,4
tɜdʊ,7
øɜɡe,14
asəo,1
sɑɡɜ,9
evɛl,5
vɛlɜ,4
ɛlɜo,1
lɜod,1
xtəo,3
ərɜo,2
rɜod,6
vørɜ,5
ørɜo,1
øtɜo,1
itot,40
ɾduɑ,1
strɛ,26
kɜde,3
ɛlɜn,9
lɜnʊ,6
ɡɜnɑ,3
epam,1
pamt,2
xstɪ,4
eɾhø,6
çimɡ,9
iɛɾɪ,13
ɜndɔ,5
fetf,4
etfɛ,11
çimn,4
lbəp,3
bəpɾ,3
əpɾo,47
pduɑ,1
fetr,2
etre,2
mtnɪ,28
øədɪ,15
kɾaɪ,29
ɪzəʃ,1
zəʃa,2
ɾzax,12
flit,15
ɛktn,12
oɾzɛ,3
ɛtsl,4
fɔɾk,12
ɔɾka,4
nhɑs,10
hɑsa,2
finɡ,5
nval,28
ltɡɪ,6
ŋəhɔ,4
sapt,8
yrəf,2
mʃti,3
tilʊ,1
ɛfəz,1
mtɔt,4
ɛɡɜn,6
ɪfəi,2
fəin,4
ekzo,2
kzof,7
oɛɾd,13
hɑsɡ,4
libs,15
aŋzo,3
ɔxdɾ,3
ɾaɪə,6
çblu,12
thɑs,4
hɑst,1
xtzɪ,16
nʃɪk,9
ɑhol,3
çɜsɡ,1
ɛɾʃo,28
sʊnʃ,6
yktɾ,5
foɾf,3
oɾfɑ,1
uɛɾb,3
ɛlnɜ,3
lnɜt,1
ʊftɾ,18
ftɾe,11
tɑto,1
dɜzy,5
aɪzy,4
ɪzyn,4
axəb,12
xəbə,7
refl,12
eflɜ,10
flɜt,1
ftɾɪ,1
ɾɪty,1
ɜint,11
tʊŋz,12
xəmɪ,8
lʃət,13
ʃəts,15
øɡəh,6
lʃəs,10
ʃəst,9
ktʊs,2
çəbø,1
kəfo,1
fusv,5
ikts,12
istr,1
strɔ,1
ɔsəʊ,23
uzof,5
ɾhɑe,1
hɑeɛ,1
ɑeɛɾ,1
eɛɾd,1
ndəɔ,11
tsɑɡ,27
etmɪ,16
uhɛl,35
øəsh,6
tsnɔ,11
htdɛ,1
bəɪm,13
əɪmk,1
ɪmkɾ,8
ɾikʊ,3
ərɜv,7
aɪəɛ,1
ɪəɛs,1
kɡəp,4
nɔsə,22
çtɪm,48
ənis,16
nisə,12
isəz,2
mɡeɔ,1
ɡeɔl,1
eɔlt,1
ərɜh,6
rɜho,1
oləz,3
çɜzɪ,9
nbit,2
zbɑɾ,8
ɾfəʃ,4
fəʃl,2
kɜhi,2
çtsl,1
asod,11
sodə,7
atla,11
ɪtli,13
iduʃ,2
suɛr,1
uɛro,1
ɛrob,2
robɜ,2
obɜn,4
ɪtɛk,2
tɛks,3
ndɾɑ,2
dɾɑn,2
ɾɑnf,1
tsdɔ,7
xhɔl,4
nbɔl,8
bɔlv,15
ɾkza,21
ɪnkœ,13
bɜbɔ,3
ɜbɔø,5
tbɔl,6
ʊsba,53
rɜmɛ,10
çəʃt,31
inɛç,4
ʊŋək,6
ŋəku,3
əkuf,1
ɡəaɾ,25
mjɔx,2
abfy,4
bfyr,4
ənki,3
nkiz,3
kizɪ,1
izɪɡ,1
nɡɾʊ,31
ɜbəa,1
bəaɾ,2
ɔxbə,18
tɪmɡ,67
ɑlsb,5
ʃɛdə,9
ɛdən,2
əkud,1
kudɛ,1
ɾhɑl,2
ɑlsɡ,21
disb,8
isbl,3
nziy,13
stlʊ,2
ɾhɑɾ,1
ɡəlb,7
dɜap,18
ɜapl,3
aple,8
ɾeəʊ,2
eɾlʊ,2
ɾlʊs,21
uziɡ,8
hinz,3
phɑt,13
hɑtʊ,2
iimk,1
imkɪ,2
mkɪn,9
iʊnv,7
ɾʊnv,11
kanɛ,22
ɾlib,84
bstə,11
ʊrtr,1
rtrɛ,1
ɾçtʊ,8
ninf,33
infɑ,4
ɜɡɾa,1
izɜʊ,9
zɜzo,9
ʃlɛm,7
ntɾʊ,13
tɾʊn,16
ɾʊnk,17
nkən,17
bɔlt,4
əsvy,4
ɛŋti,1
ŋtin,6
nɑmn,7
nktɜ,1
ktɜɪ,1
iptt,8
dɜsɔ,1
ɜsɔx,1
ɑfzi,2
fzis,1
stɪr,1
tɪre,2
reɡe,7
eɡeə,3
nɑəɪ,12
ɑəɪs,9
nsti,3
uziɪ,7
ɪənb,13
dɜzu,3
ɜzux,14
uxəʊ,2
ɾliɾ,7
liɾt,9
dɜse,1
ɜsez,1
nzis,9
ansɡ,2
sɡev,1
bɜkl,6
oɡɛl,2
ɡɛln,6
lnəs,4
aʊmo,3
ʊmod,2
taɪɜ,1
naɪɜ,4
əlen,4
enəd,10
mdax,18
ʊslɑ,3
slɑd,2
abfi,1
bfil,1
lədu,8
ɾksd,1
aɪçm,21
ŋtəs,2
ɔnvɔ,2
çduz,9
iɾkv,2
ɾkva,5
təls,5
ɾɡɾɑ,14
ɑsʃɛ,3
sʃɛn,4
ŋtaɪ,7
raɪy,4
ɪphɑ,8
iɾtɑ,10
ɑtfa,3
çtjʊ,2
aʊzo,1
ʊzoz,1
ɾdɪɾ,16
toɾh,7
oɾhɛ,8
ɾnəj,2
aʊʃa,8
ʊʃaf,8
əfɑt,16
nʃɛn,10
çdɪŋ,12
dɪŋa,2
ʊɡəf,4
ftma,13
ŋəby,1
əbys,5
bysə,2
raʊɪ,10
ʊɪnɪ,1
laŋn,5
aŋnɪ,4
stjʊ,3
ənee,3
neem,9
eema,1
ankɾ,20
ɛftb,3
ftba,3
ɪiɾz,4
dəkɾ,5
ɪftz,17
ftzi,22
ɪiɾɡ,3
ɑnzɔ,7
ɜnɡl,14
çvij,12
vije,16
tʃly,4
yɡəi,1
nəʃr,7
ɑɾni,12
alfv,1
raʊk,3
ɛsfɪ,4
zozo,10
aŋdɾ,2
nsni,5
sdɛk,1
kədɾ,1
sənɜ,9
ənɜn,1
nɜnɔ,8
ɾʃnɪ,14
ənɜɪ,4
ɪnhu,7
nhur,27
nɡli,18
tmoa,4
nfdɑ,1
ɑiɾa,6
ɡətf,3
øçdɪ,1
ɪŋtə,14
oɾsf,3
fɔnp,16
ɔnpe,3
ɛksɑ,1
ksɑb,2
ɔtvɔ,8
eɑmn,6
lʊxɪ,2
xiɾb,4
iɾbɛ,28
ɾbɛs,28
əszu,7
szux,15
laŋe,2
aŋev,1
ŋevɪ,2
lhal,8
øndi,1
iɪmd,2
litt,3
fʃlɛ,1
əmbø,22
lfbɪ,1
ɡɜaɪ,11
uɾno,1
ɾnot,26
noth,4
fəlh,6
tsʃɛ,17
əmvo,33
mvoɛ,2
voɛs,19
oɛsi,3
enɛs,8
hurɜ,16
urɜʊ,4
lsdɾ,1
ɔxhʊ,2
ʊnde,2
deɡɛ,1
əldɾ,3
ltnɔ,19
anvʊ,2
ʊxɜn,3
xɜnk,1
ətʊs,6
dsfɔ,4
ɛksl,8
kslɛ,3
iɾsk,3
ɾska,1
ɔtfr,11
kɡes,1
estz,5
zomɑ,8
omɑk,6
uzat,13
zath,2
ntɛr,2
apɾʊ,1
pɾʊp,1
ɾʊpf,1
ʊpfə,2
çəlz,1
rɪnh,10
teəl,4
eəlɪ,8
ɪdɛb,7
dɛbɾ,7
bɾif,98
ɾifʃ,4
ifʃr,3
idan,15
dana,20
rəiɾ,6
ɪptʊ,11
ɜzod,13
iiɾe,3
iɾeɾ,2
ziɛn,19
iɛnt,24
lisn,26
ɜʊmn,2
ʊmne,3
tkʊr,4
rtst,1
pɡən,11
ɾfɑɾ,5
ɑɾtt,3
limn,7
lfra,2
ɪɪnz,5
jɑɾl,2
ɑɾla,6
atdu,8
dəne,28
ntər,4
nmyl,7
mylʃ,8
ylʃt,8
eləʃ,16
tsto,4
çɜdi,3
sthy,3
nler,32
iɪçi,4
ɾsha,3
ɡətv,9
ənɪɾ,6
ltbɔ,1
tbɔɾ,2
ɔɾks,6
ɾkst,20
mdub,8
dubɔ,1
ubɔɾ,1
ɪndy,10
yɾft,25
ɪɡɜz,8
çtʃl,11
dəʃl,7
emdy,5
mdyɾ,5
ufəʊ,7
ɪdif,3
ifɛt,15
çɜzɔ,8
ɪŋsʊ,18
ŋsʊn,3
ɾvɪt,24
vənɪ,10
akɜɡ,11
kɜɡə,16
ɜɡəɛ,1
suho,32
uhol,17
ɪŋsd,9
ŋsdɛ,9
tvəz,8
vəza,7
ɪnəœ,1
nəœl,1
əœlb,2
øməh,6
məha,18
ɡəʃy,23
əʃyt,30
axʃy,1
xʃyt,3
əlnɛ,14
lnɛs,7
əlez,41
xlez,5
ɑdɜɪ,2
zirɪ,6
zəʃl,2
ɛɡəf,3
sɑlʃ,2
ɑlʃl,6
lʃlɛ,1
ɛɡəɡ,4
imfi,10
çʃlɛ,4
ɛçtl,24
çtlɪ,8
aɪdu,15
ɪduz,4
emɔx,3
dɑdɾ,8
ɑdɾɪ,4
dɾɪʃ,10
ɾɪʃt,9
ɪʃtn,1
smaʊ,24
aʊlf,18
ʊlfɛ,5
vɛnb,3
ɛnbɾ,3
pton,2
niɾʃ,22
iɾʃv,16
tzie,2
zieə,1
ieəl,1
nʃvɛ,15
ʃvɛɡ,9
ɛɡər,5
çteə,4
ʊfbə,7
fbəʃ,2
mtɾe,3
nʃua,3
ʃuaʊ,3
mjed,7
jedə,12
ʊsnɪ,24
baɾf,5
aɾfy,3
fysɜ,1
ysɜs,1
vɛnt,12
ɪplɔ,1
lɔøf,33
øftt,1
ɪfti,5
tinb,10
ɜʃɑm,2
ʃɑmz,1
taph,2
zakɡ,1
akɡɾ,1
kɡɾo,1
ɪʃɛf,6
fəlɡ,12
lɡɾo,10
ɪnfœ,3
œlɪç,9
ədiy,6
iybə,18
ɾdiɑ,6
anɡɾ,9
dumy,5
tmat,18
matv,9
laɪe,4
aɪeɾ,2
ɪeɾs,2
ɾdək,16
iɪna,22
ɛnəh,2
ɔɾpn,1
ɾpne,1
əsni,5
yrɜʊ,13
ɑəde,4
emʊm,2
mʊmk,3
ŋəmf,2
ttsɑ,19
sɑlr,1
ɑlra,1
ʊnsy,10
nzɜʃ,6
zɜʃr,2
ɜʃra,8
tzɑʊ,15
zɑʊn,74
nzɜe,4
ɜelɛ,6
ŋstʊ,19
tnot,19
notʊ,15
səmʃ,3
əmʃr,5
mʃrɛ,11
unbɾ,2
iduh,4
vɪtʊ,3
tvəɡ,4
vəɡe,1
stʃp,26
nvɪt,5
vənn,2
iəhɛ,4
iduʊ,12
uzih,4
duhɔ,8
duvɔ,21
ʊmhœ,6
ymtɡ,1
ɡəpɾ,46
tɡəe,6
ɡəeɾ,12
əeɾt,12
əsty,8
botz,8
ɪtka,13
alkt,5
lkty,4
ktyn,4
bɜkɔ,31
msta,4
nuny,4
unyb,5
bɑlʊ,21
ɛɾtf,12
pstɛ,26
əsʃr,8
lɑɾʊ,2
ɔøtl,9
ɪtɡa,18
ɛlhɔ,5
ʃɑɾj,1
ɑɾjo,41
aliʊ,10
ujed,2
ɪməf,23
ɜʊne,1
ʊneɾ,4
neɾt,3
ɾɛŋɜ,6
ɛŋɜt,4
ŋɜtʊ,3
ənɪr,10
nɪrə,10
tvəb,4
vəbɔ,1
bɔøk,27
iɡɜm,19
ɡɜmʊ,20
ɾʊnʃ,10
səsɛ,10
xəny,11
əzeɡ,1
hsdi,2
ɑfəɡ,6
ɔɾpʊ,3
aktɾ,2
ktɾo,2
ɾokɡ,1
okɡə,2
estɡ,1
əmkɛ,6
mkɛl,5
kɛlɜ,4
ɛlɜʊ,5
lɜʊn,42
dɪçi,6
shɛl,23
dunɑ,16
unɑx,16
sduy,4
duyb,12
ɜflu,14
anɡy,2
bəsa,5
hsan,2
kɜsɪ,1
ebət,7
ɡnəa,1
ʃveb,10
aɪks,7
kstf,3
itəv,1
ɪtdu,20
yçəy,1
ɾokf,1
okfɛ,3
fəfɛ,4
estf,1
falʊ,4
ʊnru,17
ruəʊ,10
lykɪ,5
ykɪn,3
mstv,7
ʊstb,5
ɜɡes,4
lɡəɪ,2
dɪçʃ,55
tdar,2
arəf,1
əfib,1
ɜhɪt,4
səbɾ,1
tdyr,7
yrəɡ,3
rəɡɪ,3
əɡɪf,1
ɡɪft,11
ɪftɪ,10
ɪɡɜl,3
ɡɜlʊ,1
ɜlʊf,1
ɡɛlb,2
ɛlbz,1
lbzu,1
bzux,1
çʊmb,6
ɾteɜ,1
ʃəfy,1
yɾre,3
eɡəv,17
ɔøtv,20
øtvɛ,23
ziʃɔ,3
iʃɔø,5
øçtd,1
yzən,3
aɪɡv,1
ɪɡva,1
ɡvaɾ,1
tkɾɛ,13
kɾɛt,10
ɪlvɛ,23
tvɑn,1
zɪnb,2
trɑz,1
rɑzə,6
ttap,6
tapə,5
apən,20
ammɪ,10
ɜtap,2
aptɪ,1
ɪmdʊ,9
əmve,52
eɡək,3
lykh,9
ykhɑ,6
ʊənl,6
ɪɾdb,4
ɾdba,3
dbaɪ,4
ɜduv,14
tdup,5
dupf,4
upfl,9
xzəv,1
zəlv,5
ɑfvɪ,1
ʊnzɪ,18
zɪnɪ,14
nkni,8
kniə,38
niən,9
tvɑd,4
vɑdə,1
enfʊ,7
nduy,2
ɪnʃɔ,1
tʃpɔ,18
ʃpɔt,91
pɔtz,2
ilzɑ,3
apfr,3
ɾmɜv,4
mɜvɛ,5
ensf,10
rənœ,4
øməv,9
nvɛɡ,56
vɛɡe,83
ɛɡef,53
ɡefy,57
fɜfr,2
mɜob,2
ɜobə,5
yçəv,2
ødəʊ,42
ntlʊ,5
suʃɪ,7
uʃɪk,3
tduɾ,6
ɪmaŋ,1
əsjɔ,7
jɔxa,4
ɑlsl,3
ɔlky,10
lkyb,10
ɪçʃɪ,4
çʃɪk,7
ɪnad,13
flik,10
xədu,9
ədun,9
frɛç,23
ɛçəs,6
ɔxʃɔ,2
xʃɔn,1
ihsʊ,2
hsʊn,2
ɔstø,4
tøla,3
ølan,1
anfr,12
fəbɪ,2
çsʊm,1
ɪçɛŋ,6
çɛŋs,6
dɜvɜ,2
ɜvɜf,2
vɜfə,13
ɜfəd,1
tɡəɛ,4
bəsɛ,2
ʃdaɪ,3
ɛɾaŋ,12
ɾaŋs,23
notv,17
ɔɾze,2
tɪny,2
ɪnyp,2
nypɪ,2
ypɪç,2
pɪçk,4
çtɡœ,8
tɡœn,4
mɑli,7
ɑlim,21
oləa,4
voll,13
olle,12
anəɪ,3
buxɡ,13
uxɡə,12
ɪtpl,4
aŋvi,5
ŋvir,2
virɪ,4
irɪɡ,11
øçən,12
oɾdu,1
ɾdud,17
aləp,21
ləpl,1
uxdi,6
tviʃ,16
vizɪ,42
øçɡu,4
stɛt,14
ɾtəɔ,4
çfrɔ,60
istɛ,7
kɜnk,1
tvez,5
ruəh,10
uəhɑ,9
nbəb,4
bəbɛ,5
əbɛn,28
ttɑk,7
ɛrəf,14
ɔɾfʊ,6
ɪtʃɪ,3
ʊftv,26
nkɔø,8
øfɜd,7
ɑlna,3
ɑɡnɔ,1
ɡnɔx,1
çvɛr,30
ɑzɛə,1
øçfi,8
lnɔø,2
ɪnʃu,2
nʃuɪ,1
ʃuɪs,1
uɪst,19
ŋkaʊ,1
ɑiɾk,2
ɾkam,21
ɜzoh,8
əsbʊ,14
ɪzəh,7
lnmø,3
əmɔø,9
əmtu,20
ɛməɔ,1
məɔø,1
ɑɛlɔ,3
ɛlɔø,1
ɡɜɪs,9
ltsh,14
haʊɜ,5
sɜʃœ,3
ɜʃœp,4
œpfɜ,31
øtəi,8
ɪviɛ,2
çdii,19
çəiɾ,6
əiɾt,7
aɪin,47
ɪinə,47
ŋeəʊ,6
vʊrt,60
çdid,16
dɑɡa,4
ɑɡal,4
ɡalə,12
vɛɾm,23
ɾmut,26
mutt,2
uttɾ,5
ntɔb,5
bɛɾʃ,4
ʃonh,4
onhø,4
xəsd,4
ɛçəɛ,7
çəɛs,6
iɛsm,5
tsdy,1
itɾʊ,7
endʊ,5
dʊrs,19
ʊrst,19
rstɪ,19
emnɪ,6
taɪf,13
ɪfɜr,2
fɜra,3
yçəd,5
ɾtin,77
lsla,8
alɜf,16
ørɜk,2
rɜkɪ,6
idip,8
ɾali,2
liɾl,1
zɛtv,7
ɔxɛt,4
xɛtv,6
svɛk,14
ɔxkɾ,2
xkɾa,1
fɡet,18
ɡetɡ,7
etɡl,7
vizo,7
izod,27
mʊmɡ,6
ɾɪmʊ,20
ɪmʊm,2
osɜʊ,5
mɪɡɜ,7
ɔɾnz,24
intʊ,11
çəɡœ,2
izin,10
ɪmty,5
mtyb,13
atkɔ,12
səmt,5
teth,3
mnɪs,52
bɜɔf,4
ɜɔfə,8
nzɜʊ,6
ərɜk,3
xdiɪ,4
oduʊ,5
keɾs,4
ɪsvɛ,28
ɔøth,18
øtha,11
ɛrəs,10
ɾtho,4
ɛtɜb,5
odɪç,9
lykɡ,6
ykɡe,4
ɡutk,2
ɛstt,8
nɪmb,19
ɪmbu,22
szod,11
ɾstb,8
ɔxɪm,12
xɪmh,8
əlfɑ,4
nsho,4
ɾshø,3
ɡɑɾn,9
utəd,14
øzəd,14
ɜnlɛ,6
ɜanb,5
dəbl,19
isty,2
eməh,1
məhɪ,2
dəhɔ,3
otze,2
lʊxf,3
ʊxfo,4
ɛləs,6
œktd,1
ŋətd,26
aŋəs,14
ʊsnɔ,4
ɾtzɛ,10
lbɜf,6
uiɾl,3
əstj,7
ionʊ,6
lçəɛ,22
çəɛɾ,29
lkth,7
ɑktf,11
ktfy,7
lbɜm,4
aptu,9
ptun,9
ɔxdɪ,5
rift,18
ɾʃrɪ,35
ʃrɪk,8
rɪkn,2
ɪknɪ,3
ripd,15
idil,34
stɾu,8
jenɑ,1
enɑx,1
iɛsn,9
ʊxhø,5
iiɾɪ,10
ɪɾps,2
ɾpst,2
ufəj,1
fəjo,1
çimb,4
eltu,3
uəmo,1
øləʃ,1
ɾstʃ,10
apfa,11
pfal,13
ufrɛ,12
danf,7
ŋstt,5
disy,2
isyb,3
zoʃr,11
oʃra,8
ɪptɔ,2
rətɛ,4
ektɛ,6
itaɪ,30
tfɛt,11
çlɛs,13
ŋstb,2
liti,1
itin,5
aɪsi,3
ədaŋ,72
çziɪ,11
oʃri,2
fɑlj,2
ɑljo,3
iəvo,4
vifi,45
meɾn,8
odəz,7
əzof,23
odəf,4
danʊ,5
lykb,4
ykbə,2
axdɑ,8
slid,5
lidə,5
idəs,5
ɛlmɛ,5
lmɛɾ,3
ɾkta,14
ɪlre,8
dəhø,10
smʊn,34
əler,47
tɾif,15
ɾifə,58
fəvi,4
dəfl,4
isəv,2
səvi,17
əvit,4
vita,70
tɾɔp,8
ɾnpɾ,5
erəɛ,13
elsz,8
ɾkəz,29
ʊnʃt,22
ɾɛfl,21
ɛflɪ,21
flɪç,30
rɔmɪ,7
ɔmɪs,7
øzəɑ,2
zəɑɾ,4
pziz,6
ʃant,3
tflɛ,3
ɜdaŋ,4
dutɔ,20
utɔl,1
tɔlʊ,3
ɜnfr,9
lɜhœ,15
lkɜt,7
ɑzɛt,5
