r-gram,Counts
ʃotkʊ,3
kʊpɪa,1
ʊpɪak,1
pɪako,1
tɪkaʒ,2
ʒɪmid,1
midaz,3
idazn,1
znamj,7
erosɪ,3
rosɪm,2
ʊpɪoɐ,1
pɪoɐp,1
lɛtɛb,7
ɛbɛid,2
bɛidɛ,1
dɛmja,2
ɛmjaɐ,1
mjaɐo,4
jaɐon,5
aɐonr,1
ɕuotk,1
uotkʊ,1
ɪtɪɐv,5
tɪɐvo,1
nuzmɛ,1
zmɛʃɲ,1
mɛʃɲi,1
ɛʃɲiv,1
ʃɲivʊ,1
ɲivʊi,2
vʊizr,3
ukɛno,2
kɛnoj,2
mɛʃɪr,1
ɛʃɪru,1
ʃɪrut,1
ɪrutʊ,1
rutʊm,2
tʊmoɐ,2
oɐfkʊ,2
ɐfkʊʒ,2
fkʊʒɛ,2
ɛnʊum,1
nʊumr,3
ʊumrl,3
ɡnɛʃi,1
nɛʃim,1
ʃimɛu,1
imɛum,3
mɛumr,4
mrlom,3
rlomʊ,2
lomʊn,304
ɪknɛm,5
pɪtɪd,2
raspɛ,15
aspɛm,1
spɛms,1
pɛmsv,1
ʊpɪti,1
pɪtiʃ,1
ɪtiʃt,2
tiʃtɐ,12
iʃtɐb,4
tɐbit,10
ɐbitr,2
odaja,6
dajao,3
ajaot,1
jaotk,1
ʊpɪmj,1
pɪmje,1
erjan,6
rjanɛ,5
janɛm,6
ɪtɪɐb,1
tɪɐbɛ,8
ɪɐbɛʃ,5
rɪnɛo,5
nɛobɪ,7
ɛobɪt,13
ɪʎʊoo,1
ʎʊoot,1
ʊootk,2
kʊpʎɪ,1
ʊpʎɪv,1
pʎɪvɐ,1
ʎɪvɐɲ,14
ɪvɐɲʊ,9
vɐɲʊɪ,5
ɐɲʊɪp,5
ɲʊɪpr,4
omɛɲɪ,2
mɛɲɪv,2
ɛɲɪvɐ,6
ɲɪvɐɲ,3
vɐɲʊd,2
ɐɲʊda,5
abisv,3
vɑrbɪ,1
ɑrbɪl,1
rbɪlɐ,1
ɪlɐtv,1
lɐtvr,1
vrdad,5
rdada,2
ɐnizʊ,1
nizʊj,1
dadru,3
ɪtobɛ,8
odʒbɐ,1
dʒbɐʊ,1
ʒbɐʊi,1
bɐʊiz,1
addak,17
ddakl,23
lɛonɑ,5
tnɪkr,1
nɪkrɛ,6
vozʊu,1
ozʊuz,1
zʊuzm,1
zmɪti,1
mɪtii,1
ɪtiiz,4
tiizʊ,1
iizʊo,1
izʊob,1
zʊobʊ,1
ʊobʊt,12
ojʊɐv,2
jʊɐvo,2
ʊɐvoz,1
dʊvis,1
ʊvist,4
ɐzdas,2
zdasɐ,1
ʊpɪoi,2
pɪoiz,3
nɪnɛʃ,1
ɪloɛl,1
loɛlɪ,1
oɛlɪm,1
bɪlox,2
ɪloxɛ,1
loxɛl,1
oxɛlɛ,1
oɪmal,4
ovoɪd,7
oɪdas,15
uzɛoz,3
zɛoza,2
ɛozaʒ,2
ozaʒɛ,2
ʒɛnʊr,2
nʊrut,1
ʊrutʊ,1
nʊmal,6
ɪɡnɛm,4
ɡnɛmi,1
nɛmim,1
ɛmimɛ,1
mimɛu,1
nʊloi,1
ʊloim,1
loimɛ,5
oimɛu,2
rlomm,1
omɪʊm,4
mɪʊmɛ,1
vomvi,11
ɐsɪsa,3
modad,2
oddaʒ,5
ddaʒɛ,1
ʊdomt,14
kaora,11
aorah,1
lijɐk,1
ijɐko,3
eobɛs,1
obɛsa,1
bɛsaz,2
ɪʎevb,5
ʎevbo,2
evboɡ,2
vboɡɐ,4
ɪsɛʊɛ,1
sɛʊɛf,1
lɐvɪi,5
vɪimɛ,10
eʊvit,5
mʊɪot,4
ttɛʒɛ,2
nɛdom,16
jkaod,1
aodom,8
odomf,1
rɛsɐk,1
sɐkoɡ,8
ɐkoɡr,6
dɪtam,3
ɑrɐju,61
rɐjud,59
ouzɛv,1
ɛvozr,1
vozru,1
ozrut,1
zrutʊ,1
rutʊɪ,1
utʊɪb,1
tʊɪbi,6
ʊɪbim,1
imuʒɛ,3
ɐɪonl,2
ɲomɪɡ,1
ɛnɛno,7
nɪdaj,6
ovɛnɡ,19
vɛnɡo,19
ɛnɡos,20
ɪtɛnɪ,8
tɛnɪj,11
ɐvɪod,28
nɐzbɛ,1
ɐzbɛz,1
zbɛzo,1
bɛzos,1
ɛzosv,1
zosvɛ,3
ovosl,9
vosla,7
lavɪʊ,3
avɪʊi,1
ʎʊont,1
ɕɛtiu,2
ɛtiut,2
tiutɛ,2
iutɛʃ,2
duʃʊɪ,10
uʃʊɪb,1
ʃʊɪbi,1
tporɐ,5
porɐs,1
erɡar,1
rɡaro,1
dɪsna,3
ɐtɛʎu,8
ubɪɪk,2
eboʎɐ,8
boʎɐn,2
oʎɐnɛ,4
zɛnoj,3
ɛtɛɪm,8
anakr,2
eɪbɛʃ,6
udadɪ,1
dadɪʎ,2
adɪʎɐ,2
dɪʎɐɪ,2
ɐɪsus,2
adɛnʊ,6
dɛnʊʃ,4
ɛnʊʃɛ,22
mɛɡov,26
tɕɪro,4
ɕɪrod,4
dɪsɛs,7
ɛsinn,4
sinno,2
innoj,1
nnoje,1
mɪnɪɪ,2
ʃɛɡao,13
ɛɡaov,1
ɡaovɪ,1
aovɪd,1
ɪdonb,1
donbi,1
onbio,4
nbiot,3
tsjes,3
sjese,1
jesej,57
esejɐ,13
otsɐd,16
sɐdav,4
davɪd,906
avɪdo,275
lɛmɛf,1
ɛmɛfɑ,1
ɛsovo,3
sovof,1
ovofɑ,1
vofɑr,1
ofɑrɛ,3
ɑrɛsr,2
rɛsro,2
ɛsrod,4
odɪɛs,2
dɪɛsr,2
sromɐ,2
romɐɐ,2
omɐɐɛ,2
mɐɐɛs,2
ɐɐɛsr,2
ɐɛsro,6
sromr,2
romro,2
ɐmɐɐɑ,2
mɐɐɑr,2
ɑrɐmr,4
dɪamɪ,3
ɪamɪn,12
dɐvɐɐ,3
ɐvɐɐa,3
vɐɐam,4
ɐɐamɪ,3
dɐvro,3
ɐvrod,3
vrodɪ,11
sonɐɐ,2
onɐɐn,2
asonr,2
sonro,3
onrod,10
monɐɐ,5
ɐsalm,5
lmonr,3
monro,4
odɪvo,8
dɪvoz,2
ɪvozɐ,2
vozɐɐ,2
ozɐɐv,2
zɐɐvo,2
vozro,2
ozrod,3
ɪovɪd,14
ovɪdɐ,4
vɪdɐɐ,9
ɪdɐɐo,3
dɐɐov,3
ɐɐovɪ,4
ɐovɪd,10
vɪdro,4
ɪdrod,4
ɪjese,11
sejɐɐ,4
ejɐɐj,3
jɐɐje,3
ɐɐjes,5
ɐjese,16
esejr,5
sejro,3
ejrod,3
jrodɪ,13
vɪdɐb,3
ɪdɐbɛ,1
ɛkizr,1
kizra,1
zramɐ,1
amɐtɑ,1
jɪmso,2
ɪmsof,1
msofɪ,1
sofɪm,1
ofɪmɐ,3
fɪmɐi,2
mɐizɡ,2
ɐizɡo,10
movɛk,8
ʃɛɛlk,2
ɛɛlkɐ,3
kɐnɐs,6
ɐsinj,38
jeroɐ,9
eroɐm,9
roɐmɐ,4
oɐmɐs,25
nɐɛlɪ,12
ɐɛlɪv,1
lɪvɐs,3
ɪvɐsi,4
ɐtovɐ,3
nɐsuf,2
ɐsufo,1
sufov,1
ufovo,2
voɡɛf,1
oɡɛfr,2
ɡɛfrɐ,2
nɪnɪi,1
ɛdvɛʒ,3
imɛan,1
mɛanɐ,1
ɛanɐɐ,1
anɐɐd,6
nɐɐdr,5
ɡojfɛ,1
ojfɛn,1
jfɛnɪ,1
fɛnɪn,3
ɛnɪnɐ,3
nɪnɐɪ,14
nɐɪfɛ,1
ɐɪfɛn,1
ɪfɛnɪ,1
nɪnɐi,5
nɐimɐ,4
tsɛɐa,1
sɛɐan,1
ɛɐanɐ,1
ɐanɐn,18
ɛɪidj,3
ɐʃɛtɑ,4
ʃɛtɑj,12
vɛksv,4
ɛksva,3
nɛiss,4
lonɪɪ,5
ʊnadv,15
kɐmɐʊ,10
mɐʊsi,6
ɐʊsil,3
inɐil,7
nɐilɪ,7
ɐilɪj,23
ilɪje,32
evɐof,3
vɐofn,3
ɐofnɪ,3
fnɪje,4
ɪjeɪf,4
jeɪfi,4
eɪfin,4
dɲɪɪj,1
ɲɪɪje,1
nkadɛ,1
kadɛl,1
adɛlk,1
dɛlkɐ,1
kɐnɐp,3
vudad,1
adɛfɛ,2
dɛfɛn,1
ɛfɛnɪ,1
nɪnɪʒ,2
ɪnɪʒɛ,4
enɪmp,4
dɛoan,1
ɛoanɪ,1
oanɪp,1
anɪpa,1
ɪpakd,8
pakda,10
akdad,3
kdadɛ,5
adɛdv,2
dɛlɐj,23
ɐjerʎ,1
jerʎu,14
erʎub,9
rʎubʎ,1
ʎɐʃɛa,1
ɐʃɛan,1
ʃɛanʊ,3
ɛanʊɐ,1
anʊɐɲ,1
nʊɐɲo,1
ʊɐɲoj,1
ɐɲojɡ,1
orɪom,10
rɪoma,2
ɪomat,3
sɐjeɲ,1
eɲenɐ,2
rlots,1
lotsv,5
vɛʎɐʃ,2
ʃɛprk,1
ɛprko,1
rkosɛ,7
ɪjojʃ,1
ɲɐʃɛɛ,1
ɐʃɛɛl,3
ɪnɛɪa,1
ɛɪanɐ,1
ɪanɐx,1
ɐxodj,3
xodjɐ,39
ɐjets,3
jetsv,3
etsvɛ,2
ʎɐʃɛt,2
ɐʃɛɐɛ,1
ʃɛɐɛl,1
ɛɐɛlk,1
ɐɛlkɐ,6
kɐnɐm,2
ɐnɐmu,3
nɐmuʒ,7
ʒɲenr,1
ɲenrɛ,1
enrɛt,2
ɛjojj,1
dnoma,4
noman,1
manɐz,2
ʃtopl,4
topla,5
atʃɛʃ,4
ʃɛʃɪz,1
ʃɪzaʃ,3
dɛʃɪz,1
aʃtoj,11
enɛvɛ,4
ɪtija,2
tijab,1
ijabo,1
jaboʎ,1
aboʎɪ,3
boʎɪn,1
oʎɪnɛ,3
ɡodɛs,2
ovɐɐa,3
vɐɐan,1
ɐɐanɐ,2
ɐanɐu,1
tɐpoʃ,1
lomʊɐ,3
omʊɐi,1
mʊɐil,1
ʊɐilɪ,4
ksɛdj,2
astol,17
raɡʊd,3
aɡʊdo,2
ɲeɡɪo,8
eɡɪon,2
ɡɪonɐ,2
onɐtu,1
nɐtuʒ,2
ɐtuʒn,3
tuʒnɐ,2
uʒnɐʊ,2
ʒnɐʊs,2
nɐʊsr,4
rtsup,4
tsupo,2
supom,1
dʊpla,2
atʃʊt,16
tɕɪmn,6
ɕɪmno,6
oɡoɪz,2
ɡoɪza,6
kɐmɐa,12
ɐakop,9
ɐʃnam,3
ʃnamu,1
ukʊsl,2
ʊsluʃ,16
ɛnɛʃm,1
nɛʃmɛ,1
ʃmɛsɛ,8
mɛsɛɪ,3
ɐvɪʃs,3
vɪʃsl,1
ɡodaʃ,2
odaʃs,1
daʃsl,1
aʃslu,3
ojmuʃ,2
jmuʃk,2
ʃkotʃ,5
dojat,1
eɡodʒ,3
ivɪbr,1
vɪbri,2
nɐduɡ,1
duɡom,4
ɡomoʎ,8
omoʎɐ,5
odomi,10
domil,2
milɪj,7
lɪjem,13
motrɐ,6
otrɐʃ,1
trɐʃɛ,1
ɛnaus,6
ɲenɐa,1
enɐal,2
lɪanɐ,4
ɪanɐɡ,1
ɐjojs,3
momit,1
omits,1
sɐhʊɐ,3
ɐhʊɐɡ,3
hʊɐɡl,2
ʊɐɡla,2
lasjo,3
asjoj,2
sjojs,1
oɡɐil,1
ɡɐilɪ,1
epomɪ,3
ajepi,1
epijɐ,1
ijɐnɐ,5
jɐnɐp,2
nɐpaj,1
ɐpajo,2
tʃɛil,19
ʃɛilɪ,20
ɛilɪj,33
itɪpi,4
tɪpij,3
jɐnɐo,1
ɐotrɛ,2
otrɛz,9
trɛzn,11
rɛznɪ,10
ɛznɪs,1
znɪsɛ,2
ɪanɐo,1
sɐmpi,2
ɐmpij,1
mpijɐ,1
osɐmʒ,3
ɐmʒɛn,1
ɛnɐtu,3
rtsun,5
sunɪs,1
unɪsɐ,2
ɐmpil,1
mpilɐ,6
pilɐv,1
ilɐvi,1
lɐvin,3
ɕɐnɛɡ,4
ɡoizl,1
oizlɪ,10
izlɪv,10
zlɪvɐ,14
ɪvɐmd,1
vɐmdu,1
ɛmojj,16
ojesn,4
jesnɛ,15
esnɛv,1
snɛvɐ,5
ɐʎɐlo,7
ʎɐlom,3
ɐlomʒ,2
lomʒɛ,2
ɛnomj,2
lɪkɛt,2
ɪkɛtu,1
kɛtuɡ,3
ɛtuɡɛ,1
tuɡɛɪ,1
uɡɛɪʒ,1
ɡɛɪʒa,1
ɛɪʒal,4
rɪlɐd,5
ɐdosɐ,8
osɐdt,1
sɐdta,1
ɐdtad,2
orɪil,1
rɪilɪ,1
ɪilɪj,28
ɪjeɪr,10
romɐb,1
ɐboɡi,38
ʎevda,11
evdat,2
vdati,1
datii,4
atiis,2
tiisp,3
iispʊ,1
ʊnɪmo,6
nɪmol,8
ɪmolb,5
molbʊ,23
olbʊz,1
lbʊza,1
bʊzaʃ,2
tɐsɪɡ,3
ɐsɪɡa,1
ɡamol,11
molɪl,3
olɪlɐ,3
lɪlɐɐ,1
esluʃ,12
tɪdɛʒ,4
ɪdɛʒɛ,2
tɛmɪj,1
dɛɪli,1
ɛɪlit,5
sɛjoj,1
jnɛbɛ,7
ɛʃɛvi,27
prɛɪs,2
rɛɪsu,4
dɐnur,1
ɐnurɐ,1
oʃɛku,5
ʊramɐ,2
amɐtɪ,4
mɐtɪɛ,1
tɪɛlk,1
oznɐa,2
znɐan,1
nɐanʊ,1
ɐanʊʒ,1
anʊʒɛ,1
ojʊɪɡ,5
jʊɪɡo,8
nʊɲeɪ,1
ʊɲeɪk,1
ɲeɪka,7
eɪkad,14
adbiv,8
dbivr,3
bivrɛ,5
ivrɛm,8
mɛpoʃ,5
oʃtoa,3
ʃtoan,2
toanɐ,1
oanɐz,1
ɛsamʊ,38
rosɪh,2
osɪhɡ,1
sɪhɡa,1
hɡaʊɡ,1
aʊɡos,2
ovɛkɛ,1
vɛkɛl,1
ɛkɛlk,1
kɛlkɐ,1
imdom,5
dʊɡod,10
dɪʃɲʊ,2
ɪʃɲʊʒ,1
ʃɲʊʒr,3
ɲʊʒrt,3
tvuɪz,2
vuɪza,3
uɪzav,1
jalɪa,1
ɪanɐn,17
lɛodo,3
ɛodoj,3
dojɪm,2
jɪmdɛ,7
mdɛtɛ,3
ɐnɛon,5
ɛjojɛ,1
jojɛl,1
ojɛlk,1
jɛlkɐ,1
entʃi,1
ntʃin,12
otidr,2
tidra,2
idraɡ,4
aɡoos,1
dojɪʃ,2
jɪʃsa,1
modax,2
odaxo,4
dispʊ,3
ɛtʃsv,19
ɪdojɐ,1
dojɐʃ,1
ɡanɛo,8
dojɪɐ,1
ojɪɐk,4
dɡaod,2
ɡaodo,2
aodoj,1
dojɪo,1
jɪodv,13
asaso,3
bomuz,1
tritɛ,1
ritɛl,1
itɛlɛ,1
ɛtɐɪɛ,1
tɐɪɛf,1
ɐɪɛfʊ,3
ɪɛfʊb,1
ɛfʊbr,1
fʊbra,1
ʃnɐɪm,1
ɐɪmɛh,2
ɪmɛhv,2
mɛhvi,2
ɛhvin,2
hvinɐ,2
ɡaʊdo,6
aʊdom,5
mʊɐdɛ,1
ʊɐdɛt,2
aloɪz,3
lɐʃɛt,7
oʃɛdɛ,6
tɛkəi,3
ɛkəil,4
kəilɪ,7
əilɪj,8
ilɪjʊ,18
dɑrʊk,5
eʒivɐ,7
ɑrʊja,3
ɐmonɐ,1
monɐʒ,1
onɐʒɛ,3
ɑjɐlɐ,1
jɐlɐo,1
ɐlɐov,3
lɐovd,1
ɛmolɛ,16
molɛt,33
olɛtɕ,28
ɪhsɛz,2
ɛtɛɪi,3
ɪmiɡo,24
odmol,5
dmolb,2
olbʊm,3
lbʊmo,3
ɐmɡam,1
mɡamo,1
lɪlɐz,1
oɪjad,2
ɪjadɑ,4
ɑjemɲ,2
dʒivd,2
ivdaj,2
vdaje,9
edadɡ,1
dadɡo,1
odʊɪa,2
dʊɪan,1
ʊɪanɐ,2
ɪanɐs,2
nɐsɛp,4
molɪɪ,4
olɪɪr,1
eʊɡos,10
ɛsɛro,15
sɛroɡ,4
ɛroɡm,1
roɡmo,2
ɡmojʊ,4
mojʊɡ,9
dʊotv,1
ɐmrad,9
dosnɐ,1
osnɐr,1
snɐra,1
adɪsp,2
dɪspa,7
sɛɲɐt,4
ɛɲɐtv,15
ɡnaʃn,4
sɪtoɪ,2
ɪtoɪn,2
zɛizu,1
ɛizus,12
ʃɪhrɛ,1
tʃɪoh,1
ʃɪoho,2
ɪohol,8
oholɛ,2
holɛj,1
dbokk,4
ɛznaɪ,4
znaɪo,2
aɪonu,1
ɪonud,3
onudɛ,1
nudɛʃ,1
udɛʃɐ,4
dɛʃɐv,4
ɛʃɐvɐ,9
ʃɐvɐn,1
amɛrɛ,12
mɛrɛl,1
ɛrɛlu,1
rɛluk,1
ɛlukj,1
lukju,1
ukjun,1
mɐslo,4
mɪsɛɪ,3
oɡlɪo,4
ɡlɪop,2
pɐsɐʃ,2
ɐsɐʃɛ,2
hʊsit,2
sitɪn,1
tɪnaɪ,1
ɪnaɪm,3
naɪmɑ,1
sɛzax,2
lɛbɐk,7
ɛbɐko,15
bɐkoj,17
adnɪn,3
dnɪnɪ,2
sʊviʃ,5
ɪɲɐro,1
ɲɐrod,2
moroɐ,1
oroɐk,1
roɐko,2
moʒɛɡ,6
podub,4
ɪjɐɪo,20
jɐɪoʒ,1
ɐɪoʒɪ,2
ʊjesp,4
jespu,4
espuʃ,1
uʃtɐʊ,1
ʃtɐʊɡ,1
tɐʊɡr,7
ɪizvl,1
izvlɐ,6
zvlɐt,9
otsir,15
tsiro,17
mɐʃɪɪ,1
ɐʃɪɪb,1
ʃɪɪbo,2
ɡɐtɪp,3
ponɪʒ,26
onɪʒʊ,9
nɪʒʊj,9
ʒʊjeɪ,2
eɪuzv,1
zvɪʃʊ,19
vɪʃʊj,23
ɪʃʊje,17
ʃʊjes,8
ʊjesi,7
mɐhɐp,2
ɐhɐpo,1
hɐpod,2
sprah,10
ahɐɪi,2
ɪizbu,1
izbuɲ,1
zbuɲɪ,2
buɲɪʃ,5
uɲɪʃt,5
tɐuzv,3
ʃʊjeu,3
ʊjeub,1
jeubo,7
euboɡ,3
boɡoɡ,17
oɡoɡd,1
ɐdɪsk,1
dɪskn,1
mɐɪdɑ,2
ɐɪdɑj,5
dɑjei,4
ɑjeim,3
lɛdɛp,1
stosl,5
tosla,7
ersʊɡ,2
rsʊɡo,2
ɛmɛʎɪ,18
mɛʎɪz,5
ɛʎɪzɛ,6
ʎɪzɛm,6
skɪɪn,8
kɪɪna,4
ɪɪnaɲ,4
jeosn,3
eosno,2
vɐova,1
ɐovas,5
vasɪʎ,34
asɪʎe,65
sɪʎen,37
ɪʎenʊ,9
nʊsat,2
ʊsatʃ,8
oɡɛmi,1
ɡɛmil,1
milɪh,2
ilɪhs,1
lɪhsv,1
jɪhɐb,2
ɪhɐbɛ,4
hɐbɛz,2
ɐbɛzb,54
ɕɛumʊ,4
ɛumʊk,7
umʊkn,12
knʊtɪ,29
ʊtɪʊm,1
tɪʊmr,6
ɪʊmra,5
ʊmrak,17
rakʊj,1
akʊje,1
ersvo,1
jomsn,2
omsna,7
msnaɡ,7
ɛknad,3
knadj,5
ɐtʃɐt,5
ɪsɛsu,12
rotɛɡ,4
otɛɡo,7
dʊsat,1
ʊsatr,2
htɕɛz,1
ɕɛzaɡ,2
ɡrmɛt,1
rmɛtɪ,1
bɐɡos,3
tɪkrɑ,15
naɡʊt,2
aɡʊts,1
mɪuzv,4
ɪtɕɛr,24
ɕɛrok,1
ɛrokp,2
rokpo,4
ɐnɪkʊ,9
ɪdɛɛl,2
dɛɛlk,1
kɐnɐʊ,1
nɐʊra,3
ɐʊram,3
amɐtk,1
mɐtku,1
ɐtkut,1
rɛdil,4
ɛdilɪ,4
dilɪj,6
ɪjems,7
komɐs,6
ovɪil,2
vɪilɪ,2
ɐlɪɪn,5
lɪɪnɛ,9
hʊzaɡ,3
ʊzaɡo,5
erʊti,1
rʊtih,1
ʊtihs,2
tihsv,1
ɪkɐbɛ,8
ʃɛobɪ,6
ʃɑjpr,1
rinoʃ,30
inoʃɐ,30
ɐʃɛʒr,22
tvudo,3
vudol,2
udolɐ,3
omɐks,2
mɐksv,2
ɐksvɛ,6
ɪkovd,2
vdoks,1
oksɛk,1
ksɛku,1
sɛkuv,2
kuvɐʃ,3
ɛsosv,4
sosvi,5
osviʎ,1
sviʎʊ,1
ʎʊʃkɐ,1
ʊʃkɐm,1
ʃkɐmɐ,1
ɐmɐtr,7
mɐtro,4
ɐtrok,1
trokr,1
rokrɐ,1
okrɐk,1
krɐkɪ,1
rɐkɪm,1
ɐkɪmʊ,4
kɪmʊr,1
tsɪɪz,11
ɪɪzab,1
bɐdɐʃ,1
ʃɛʊsu,10
sudɪl,4
udɪlɪ,4
dɪlɪʊ,1
ɪlɪʊk,5
ʊkotɐ,2
kotɐo,3
otɐoɪ,2
tɐoɪl,1
oɪlɪʊ,3
ʊtavʊ,1
tavʊɪ,1
avʊɪl,2
ɪlɪʊl,1
ɪʊlon,1
sɪʃtɐ,15
nabod,1
abodɛ,1
bodɛn,7
naviʎ,1
aviʎʊ,2
ʊʃkɛu,1
ʃkɛuz,1
kɛuzɪ,1
ilomt,2
lomta,7
koɪpr,7
ɡobiz,1
izapɐ,1
ɐlɪlɪ,4
lɪlɪs,4
salod,1
lodoʃ,1
oʃɐob,2
ʃɐobi,3
ɐobim,1
obimo,4
bimom,1
imomɐ,1
koftɛ,2
ftɛbi,1
tɛbir,1
tvudɑ,1
vudɑj,1
udɑjm,4
mɛsod,1
ɛsoda,1
sodai,1
odais,7
daisp,14
aispɛ,1
nɪkʊj,10
ɪkʊje,25
ɕʊpri,7
ʊprim,20
mɪtɪm,2
sokuv,2
okuvɐ,1
ɡosir,2
rovoa,1
imuta,1
mutad,5
prvoz,1
rvoza,2
odduʃ,4
uʃɐʒɛ,3
ʃɐʒɛl,3
ʒɛlɪo,3
ɛlɪon,12
lɪonb,3
ɪonbi,5
onbir,2
nbirɛ,1
ɛɡodɑ,3
ɡodɑj,4
odɑjs,17
dɑjsa,1
ɛdaʃu,1
daʃuz,1
aʃuzɛ,1
ɕʊsil,2
mɪɡrɛ,8
rɛhon,3
ɛhonɪ,1
onɪhm,2
nɪhml,1
ɪhmla,2
hmlad,4
ɪtɕɐb,1
lɪkpr,4
mjerʎ,4
erʎud,4
rʎudɪ,4
mɑrɐh,4
rɐhʊz,9
ɲɪɐsa,1
ɐsamʊ,33
mjoʒd,1
tɛʊop,1
ɛʊopl,1
tɕkʊl,1
ɕkʊla,1
kʊlan,2
nɛnom,1
ɛnomɐ,3
nomɐm,2
tɪmun,3
nɪmal,7
lɪpla,8
aʃtɪd,2
ʃtɪdo,2
sɛmuɪ,1
ɛmuɪt,1
muɪta,1
uɪtak,1
tɕɪsm,6
ɕɪsmu,1
ɪsmuʒ,1
smuʒɛ,2
muʒɛm,6
uʒɛms,2
ʒɛmsv,7
vuɡod,1
uɡodɪ,19
ɪʃɲʊɐ,1
ʃɲʊɐi,1
ɲʊɐil,1
lovɪɛ,2
vɪɛlk,3
lkɐnʊ,2
kɐnʊɪ,1
ɐnʊɪʒ,1
nʊɪʒɛ,1
tidap,3
idapo,6
dɐott,5
nɛzao,2
aovok,4
kkoɡj,5
ɡjeda,1
edalɐ,1
dalɐɡ,1
alɐɡo,2
stoɪɡ,3
toɪɡo,4
hodɪa,1
odɪan,2
dɪanʊ,2
ɪanʊɪ,1
odɪtr,2
dɪtri,2
ɛrɪɐd,1
rɪɐdɛ,1
ɪlora,5
loras,6
astɪj,18
stɪjɐ,8
tɪjɐʃ,8
omɐil,2
mɐilɪ,2
rɪtʃu,6
hʊsaʒ,1
ʒɐhʊɡ,8
ŋkɐɪɡ,2
totor,1
otora,1
rtʃuj,6
ujemz,3
jemzl,2
emzlɛ,1
mzlɛr,1
zlɛrɛ,1
ʃɪova,2
ovamɐ,44
tɛdɛt,17
somoj,4
emotp,2
motpɐ,2
tpɐdj,3
pɐdjʊ,3
ɐdjʊj,35
jʊjet,13
etɛnɑ,2
vɛkzɡ,2
ɛkzɡr,1
kzɡrɛ,1
ɛkʊsu,2
ɛmusu,5
musud,6
ɐalɪk,14
ʊkotɕ,7
lɪtɪz,10
ɪzaɲə,7
zaɲəa,2
aɲəal,3
ɲəalɪ,7
əalɪn,2
ɡjerɡ,8
potxt,3
otxtɛ,3
txtɛd,13
aihub,3
jeɐdɛ,2
eɐdɛt,1
ɐʃɛɪb,13
ʃɛmio,14
ɛmioɡ,1
mioɡo,3
ioɡos,3
odʊɪʎ,1
dʊɪʎu,2
ʒjɪkə,1
jɪkəi,1
ɪkəil,1
dnɛja,1
avɪhl,1
vɪhlɪ,1
ɪhlɪs,1
hlɪsɛ,2
ɛhʊʊm,3
sɪrʊʊ,2
ɪrʊʊk,1
rʊʊku,2
ɐbrɐh,27
brɐhɡ,3
rɐhɡa,1
ɐhɡai,1
hɡaiz,1
momɪd,3
mɪdak,1
dɪkad,6
mɪnos,3
osɪop,5
sɪopl,2
tɕɐkp,2
ɕɐkpr,1
ohdom,1
hdomʊ,4
ksvɛʒ,1
svɛʒr,1
vɛʒrt,2
enɛsi,1
toɡaz,6
oɡazɪ,3
zɪtɛʒ,1
tvumo,2
vumoj,2
umojʊ,2
esɐmz,2
rʊɪpa,5
ʊɪpaz,3
pazɪʃ,4
azɪʃs,1
zɪʃsi,1
sɛɡoj,1
ɛɡojɪ,1
tɛprv,2
inɐmɐ,2
nosɐi,1
ɪʎɐnɑ,2
ʎɐnɑr,3
ɐmoɡz,5
moɡza,4
ɪʎefk,30
ʎefka,14
efkaʒ,4
kaʒɛr,1
aʒɛrɛ,1
ʒɛrɛk,1
kɐosɐ,3
ɐmdoɪ,2
ɐdomt,4
ksluʒ,1
eronɛ,1
ronɛt,4
nɛtɕu,8
ɛtɕup,5
ɕupoʃ,1
upoʃt,1
jɪmɛn,17
ʃtʊjʊ,14
tʊjʊɐ,3
ʊjʊɐk,2
jʊɐko,6
ɛzɪrʊ,7
zɪrʊb,1
ɪrʊbi,1
rʊbit,2
zrɛnɪ,2
rɛnɪɡ,2
ɛnɪɡl,6
ɡlɛid,10
lɛidʊ,5
ɛidʊd,8
ttɕuo,2
ɕuots,1
uotsɛ,1
ɕɪtɛb,7
ɛbɪru,4
bɪruk,4
kʊɪru,2
ʊɪruk,5
ukʊdo,2
tsɐʊd,3
sɐʊdo,4
ɛʃnɛv,2
ʃnɛvo,2
voʎʊʊ,1
oʎʊʊʃ,1
ʎʊʊʃa,1
torʊm,2
ɡɐdob,8
inɪoi,1
ɛkɐɐk,5
kɐɐko,3
ɐɐkoɡ,1
ɡɐott,2
ɪhnɛi,3
hnɛis,10
ɛbɪmi,5
nɑjtɕ,15
jtɕɛo,1
datit,3
atitʃ,1
itʃil,1
ʃilɛo,1
ilɛot,1
vɛlɪd,5
ʃɐɪsa,2
afpod,1
fpodm,1
podml,4
odmlɐ,3
dmlɐd,3
mlɐdɐ,1
ɐdɐkd,1
dɐkdo,1
ɐkdom,4
kdomɐ,5
omɐtv,10
tvoɡu,4
oɡumɪ,1
ɡumɪr,1
mɪrɐt,5
tɕɛʊn,2
ɕɛʊnɑ,1
ɛʊnɑj,2
oʎɪmɡ,1
ʎɪmɡo,1
ɪmɡod,2
mɐɪov,3
ijezn,1
znakʃ,2
nakʃt,2
akʃtɐ,1
ɐnaof,1
naofn,1
aofnɪ,1
ɪjɐɪf,5
jɐɪfi,3
ɐɪfin,1
nɛsɐʊ,1
