r-gram,Counts
wɔdwu,3
wuɡʲɛʒ,1
uɡʲɛʒɨ,1
wɔmɔn,2
bɨɕsɔ,5
ɨɕsɔɲ,2
ɕsɔɲd,3
tmujn,7
jnatk,2
natkt,5
ntnɔʑ,16
tnɔʑd,20
tfaim,5
ɕiswa,5
vɛtaɡ,3
ɨwtɔb,1
uvnɨs,1
vnɨsk,1
nɨskr,2
uvnɨi,1
vnɨiv,1
nɨivr,1
ɛjvɨʒ,2
jvɨʒɨ,1
aɔɲʲɛd,1
muɔtn,1
uɔtna,1
ɨximʲa,4
ximʲaw,2
rɨxrɔ,5
rulwj,1
ulwjɛ,1
lwjɛr,1
taisr,5
braja,2
ɛdruv,2
druvz,1
ruvzw,1
vzwɔʒ,2
ptuir,1
ʃnɛtɔ,2
varɨb,1
rɨbɔk,1
tutsu,1
uvzaʃ,1
vzaʃɛ,1
fakɔɲʲ,1
kɔɲʲaz,2
ɔɲʲaza,1
ɔizapʲ,3
alium,2
liumɨ,1
iumɨɕ,5
ɕliwt,2
muipa,2
uipaw,2
watsk,3
skidl,6
idlaɕ,8
ftsɔn,2
vɔnaɡ,1
tavuf,4
avuft,1
vuftʃ,1
ftʃɨt,6
ɕsɛtv,1
sɛtvɨ,1
ɛtvɨp,1
tvɨpr,1
ɔndɔç,1
ndɔçi,1
ulatɨ,3
latɨr,2
atɨrs,4
kɔɕɕɛ,1
ɔɕɕɛɔ,1
ɕɕɛɔp,1
ʑiwzd,2
tsmud,3
smudʒ,1
mudʒɛ,4
ɛdɔmd,3
dɔmdɔ,5
ɔmdɔmʲ,1
mdɔmʲɛ,1
aɲʲata,2
akɕɛɔ,2
ɛjdʑz,1
ɔ̃ɔtɔj,5
tɔjax,1
ɔjaxt,3
jaxts,5
sɛbud,1
mmuɡɔ,1
muɡɔp,1
uɡɔpɔ,4
ʒbɨmk,1
bɨmka,2
miidl,2
idlau,4
dlaus,6
laust,5
ɔpɔkw,4
daɲʲax,1
aɲʲaxl,1
ɲʲaxlɛ,2
baidl,2
annɛɡ,2
ʃɔrnɛ,10
ɔrnɛɡ,15
ɔfsab,4
ɨinan,2
sufiw,1
vʲɛkiw,1
ɛkiwi,1
kiwiz,1
luadɔ,1
uadɔm,1
ɕmamvʲ,2
lkibɛ,2
knaʃn,2
naʃna,7
ɡufat,1
fatʃk,2
atʃkt,2
tuʃta,6
uʃtaɡ,1
ʃtaɡvʲ,1
mumuɡ,2
umuɡw,2
bjɔsɔ,2
jɔsɔɡ,1
ɔsɔɡa,1
sɔɡar,2
ɔɡɔ̃aj,2
ɡɔ̃aja,2
ɔ̃ajat,1
ajats,3
udɔmb,1
ɕmʲawx,1
mʲawxɨ,1
awxɨb,2
wxɨba,2
xɨbat,1
ɨbatɨ,1
lkɔdl,3
lijmi,2
ijmim,1
jmimɛ̃,1
ɛ̃ʒaum,1
ʒaumj,1
mjawr,4
jawrɔ,3
awrɔbʲ,2
wrɔbʲi,2
bʲidʑz,3
misrɛ,8
rɛmimʲ,2
dʑɔ̃iʒ,3
ʑɔ̃iʒɛ,3
ɔ̃iʒɛl,3
mikar,5
azɨnɛ,1
zɨnɛm,1
nɛmiç,1
miçij,2
ɨntɛm,3
jawrɨ,1
awrɨs,1
wrɨsɔ,1
zadʑz,1
adʑzi,1
dʑzin,1
ʑzinn,1
mɲʲɛsɔ̃,4
ɲʲɛsɔ̃w,4
ɛsɔ̃wj,2
sɔ̃wju,2
ɔ̃wjud,1
ʑɛiwj,3
rɨxsp,5
jpɔɕl,3
tɛʒdʒ,2
ɛʒdʒɛ,1
ʒdʒɛv,2
ɡɔjɔd,1
ɔjɔdw,3
ialmu,1
ɡɔzli,2
ɔzlib,1
banub,3
nubɔj,1
ubɔja,5
fɔium,2
ɔiumj,4
jɛjɔ̃v,2
ɔmbɨv,3
jbɔdɔ,2
rɨjab,3
ɨjabu,1
jabud,1
xtsɛvʲ,2
dʑifa,1
ʑifaɔ,1
ifaɔt,1
ɔtɔrɔ,6
tɔrɔb,2
majɔ̃v,6
ajɔ̃vɨ,6
dampʃ,5
sɨmɛw,1
ɨmɛwt,1
mɛwtɛ,1
ɛwtɛj,1
wtɛjk,1
tɛjkɔ,1
jkɔrt,1
rtsɨd,3
mʲɛɲʲak,3
ɲʲakɔr,1
akɔrt,2
sɨivi,2
ɨivin,3
vinavʲ,3
inavʲa,1
navʲad,1
avʲadɛ,2
adɛrd,1
dɛrdv,1
ɛrdva,1
rdvad,1
vɨbar,5
ɨbarɛ,1
barɛw,3
arɛwd,2
rɛwdv,1
ɛwdva,1
dʑawç,1
ʑawçi,1
ʃɛspi,3
ɛspis,3
pisaɲʲ,8
isaɲʲɛ,5
saɲʲɛk,2
ɨdawç,1
iramm,1
rammu,1
ammuvʲ,4
rɔpnɛ,12
ɔpnɛɡ,8
abɨbu,6
bɨbud,4
ɛ̃ʒamɔ,2
ʒamɔn,2
nɛɡɔç,1
amaabʲ,1
maabʲi,1
stɨst,3
tɨsts,3
rɛɡda,2
ɛɡdan,1
ɡdanɔ,1
brɛmmʲ,1
ɛmmʲɛd,2
ʑɔ̃ʒɛl,1
zɛmka,1
ɲʲɛmid,3
vɛmiʃ,4
atɛmç,1
tɛmçi,1
ntɛmz,2
mzɛln,1
ɛlnus,1
lnusu,1
nusup,1
usupt,1
tɛlnɛ,26
zatɕf,2
kʲɛʒɛz,1
litɕr,1
ɕrɔzm,3
maitɔ̃,1
aitɔ̃m,1
itɔ̃mi,2
nɔ̃rɔb,1
rɔ̃muz,1
ɔ̃muza,2
muzad,4
uzada,3
adʑɔ̃z,5
dʑɔ̃zm,1
ʑɔ̃zmɔ,1
ɔ̃zmɔn,2
zmɔnd,8
ɨmitf,3
izmɔn,2
sɛtɨl,2
lkɔij,1
kɔijɛ,1
ɔijɛn,1
ʃmʲɛuɔ,1
mʲɛuɔl,1
ɛuɔli,1
vɛivi,1
sɔɔbj,1
ɨɕlɛs,2
fɨmam,1
mɨnav,2
namɨd,1
amɨdʒ,1
mɨdʒɛ,2
ɛvazl,1
vazli,1
azlib,2
banui,1
nuilɛ,1
uilɛd,1
ilɛdʑ,1
lɛdʑɡ,1
baisp,3
aispu,6
mɨtɕn,1
atfax,1
faxpɔ,1
axpɔm,1
xpɔmɔ,3
ɔmɔʒu,8
ʒudɔj,1
dɔjɔp,6
ɔjɔpp,7
jɔppɨ,8
ɔppɨa,5
ppɨat,1
pɨatɨ,1
ɨatɨj,1
tɨjɛk,2
ʒɛʒzvʲ,1
ɛʒzvʲɛ,1
ʒzvʲɛʑ,1
uɔbli,2
ɛjpɔɔ,1
jpɔɔn,1
ʃɛɲʲuk,4
mixpɔ,10
ɔɕɛix,3
ɛixst,10
zɲixɕ,1
sɔtɕɛ̃,1
ʒarɨn,1
arɨnɔ,1
iliaɔ,7
liaɔʑ,1
iaɔʑm,1
avufn,1
vufna,1
fnatr,1
tamil,4
ɡuʒɛm,8
uʒɛmɔ,5
ʒɛmɔr,1
ɛmɔrɨ,1
ɨjakt,9
ɨwauk,1
wauka,1
urɛzɡ,5
rɛzɡɔ,3
itnab,1
ɔwɡɔb,1
ɕmʲɛɕɔ,3
tpɔmj,2
ɔmjar,14
mjars,1
jarsa,1
arsal,1
rsalɔ,1
ɔvɨvɛ,2
vɨvɛd,4
ɔʒɨvd,2
ʒɨvdw,2
ɨvdwu,4
dwuʃw,1
wuʃwɔ,1
uʃwɔk,3
ɕiʃɛʑ,2
mʲarɨpʲ,1
arɨpʲɛ,1
rɨpʲɛr,1
rʃɛjf,1
ʃɛjfʃ,4
jfʃɛʃ,1
ɛtɔnɔ̃,2
tɔnɔ̃d,1
ɔnɔ̃dw,1
nɔ̃dwu,1
ɔ̃dwuɡ,2
tɕɔ̃ip,4
ɕɔ̃ipʃ,1
ɕɔ̃dɔm,2
vɨʃst,1
ɨʃstɔ,2
ʃstɔi,3
rɨɔbw,2
ɨwvɛv,3
wvɛvn,4
adɔmvʲ,2
dɔmvʲɛ,3
ɔmvʲɛl,6
lkiɔk,3
vɛmjɔ,1
ɛmjɔd,1
mjɔdw,1
tɛʃɔbʲ,1
ɛʃɔbʲi,1
ʃɔbʲiw,1
ɔbʲiwʃ,1
bʲiwʃt,1
tɛmid,11
ɕpalm,1
almiw,1
lmiwa,1
miwau,1
ʃkufn,1
fnakr,1
ɲʲɛmdr,6
mdrɔɡʲ,9
ɡʲimɔz,1
imɔzd,2
mɔzdɔ,3
zdɔbɲʲ,1
dɔbɲʲɛ,1
ɔbɲʲɛa,1
bɲʲɛaz,1
ɲʲɛazw,1
tɔpar,1
ɔparv,1
parva,1
mskʲɛn,2
ɔpɔvl,2
ɔvlɛɡ,3
mbalk,2
jɛiɕt,3
ɔidʒv,2
dʒvij,3
ʒvijɛ,3
tɛmav,3
mavɨr,1
ɨrɨwx,1
rɨwxɛ,1
bʲinɨn,1
ɕanax,1
naxsp,1
ʒdɔmɕ,1
ɨwavɛ,3
wukʃɛ,2
ukʃɛr,2
kʃɛrɔ,2
unadv,2
ɔ̃sɛtt,1
ɛttal,1
ntufɡ,1
tufɡv,1
ufɡvɔ,1
fɡvɔʑ,1
ʒɨwɨpʲ,1
wɨpʲɛɲ,1
salɛp,7
lɛpɔv,2
lɛɡwz,2
tɛʒwd,1
muɕfʲɔ,3
ɛrnɔ̃i,2
rnɔ̃iɔ,1
nɔ̃iɔp,3
ɔ̃iɔpr,1
iɔpra,3
bʲinuv,2
inuvb,1
ɨwɨvd,3
wɨvdw,2
nɔnapʲ,1
ɕiadɔ,4
iadɔɕ,1
ɕanɨd,2
ɔmudr,2
mudru,2
ruɡʲɛt,3
uɡʲɛta,1
ɡʲɛtaɡ,1
ɨdwɔn,1
ɕidɔɕ,4
ɡawɔs,2
muask,2
uaskʃ,1
ɨdwɔd,1
dwɔdr,1
wɔdru,2
ɡʲɛnapʲ,2
akskʃ,1
kskʃɨ,2
ɔnɨxx,4
nɨxxɛ,3
ɨxxɛr,3
xxɛru,3
inufr,1
frɔsʃ,1
sʃɛʒɔ,4
ɕiaɔɲ,1
aɔɲis,2
ɨxatf,2
xatfa,5
atuiz,3
tuizj,1
bjuis,1
juiss,1
uissu,1
issup,1
ssupt,1
ɛɡɔln,1
ɡɔlnu,1
ɔlnui,1
lnuid,1
nuida,1
uidaw,2
dawvɨ,4
awvɨx,2
wvɨxa,1
ɨxaft,1
tɔvat,19
aɲʲɛjx,1
ɛjxɛr,2
jxɛru,1
bʲinɨu,1
inɨut,3
mɛmdv,3
mdvas,1
pɨnat,1
vɨʃaɡ,1
ɨʃaɡa,1
ʃaɡaw,2
awkak,1
wkakt,1
ʃxuix,2
xuixk,1
aʒdab,4
ʒdabɨ,1
wanapʲ,6
akɔwɕ,1
kɔwɕfʲ,1
ɔwɕfʲɔ,3
ɛʃxɔn,1
ʃxɔnɨ,1
pufsp,2
ʃstɔj,2
rɛfpr,2
aviwmʲ,3
ɨɔnɛw,1
ɔnɛwa,3
nɛwau,3
uʃkii,4
ʃkiip,2
upɨpʃ,1
ɛnpɔp,4
npɔpr,4
vɛjad,3
ɛjadr,8
jadru,9
ruɡʲip,7
uɡʲipɔ,7
ɡʲipɔl,3
ɲʲɛjax,1
ɛjaxɨ,1
ɨwnal,3
ɛbɔas,1
bɔasu,1
ɔasut,1
ʑanɨn,1
ʃinad,1
zvɨʃd,1
vɨʃda,1
ɨʃdaw,1
ʃdawt,1
ʃurɔbʲ,1
ɕimɔʒ,4
ʒɛɡua,6
ɛɡuaʒ,1
ɡuaʒd,1
tɲʲɛmz,1
ɲʲɛmzɛ,1
ɲtɕww,1
tɕwwɔ,1
ɕwwɔk,1
ktɕua,2
tɕuaɔ,1
ɕuaɔt,1
uaɔta,1
ɨwɨdv,5
ɨdvaʒ,1
ndɨtɨ,1
dɨtɨɣ,2
ɨtɨɣv,1
tɨɣvɔ,2
ɨɣvɔw,3
ɣvɔwu,1
ɔwufɔ,3
wufɔd,2
fɔdla,2
dlanɨ,1
lanɨx,1
anɨxp,5
ɔwuzm,1
wuzmɔ,1
uzmɔʒ,1
zmɔʒɛ,3
ɔwaxs,4
waxsk,1
rɨxtʃ,3
wɨnaz,2
dɲʲɛat,2
ɲʲɛatʃ,3
aamɔʒ,3
ihnavʲ,1
hnavʲɛ,1
ɛzatk,1
zatki,1
wɔɲia,1
ɔɲiab,2
ɲiabʒ,1
iabʒɛ,1
ɔfɕɛt,1
fɕɛtʃ,1
adɛrp,2
dɛrpʃ,2
ɛrpʃɨ,1
rpʃɨt,1
ɲiwva,2
iwvaɲʲ,1
aɲʲɛnd,1
iwixpʲ,2
wixpʲɛ,1
tɕpɔp,17
ɕpɔpr,12
vɛjapʲ,3
ɲʲɛdɔu,1
ɛdɔum,1
zɲixf,7
ɲʲɛɔbm,5
ɔbmɨv,1
bmɨva,1
anɔzɲ,1
lɛmɔʒ,5
wɔiʒb,1
aɲizɲʲ,2
ɲizɲʲɛ,4
aliut,9
mʲawɨi,2
wjɛfk,1
ɕɛlɛpʲ,5
lɛpʲɛɲ,3
rɔɲʲɛu,2
ʃstɔw,1
tɔwuv,6
viwfk,3
iwfkɔ,2
ʃtʃaʒ,7
tʃaʒz,5
ʃaʒzw,3
tɨxst,3
xstɔz,1
ʃɕɛɲk,1
ɕɛɲka,1
ɛɲkap,1
ɲkapw,1
auskɔ̃,3
skɔ̃iɕ,2
kɔ̃iɕɛ,1
ɔ̃iɕɛɲ,1
iɕɛɲvʲ,1
ɕɛɲvʲɛ,1
lkɔ̃id,1
kɔ̃idʒ,1
ɔ̃idʒv,1
ʒviuɔ,1
viuɔn,1
iuɔnɛ,1
ɔnɛjɕ,6
nɛjɕɛ,6
ɛɲiad,1
ɲiadʒ,2
iadʒv,2
ʒviix,2
iixɔbʲ,1
ixɔbʲi,1
xɔbʲiw,1
dʑɔ̃am,1
ʑɔ̃amɔ,1
ɔ̃amɔʒ,1
wtɛʃç,1
ɛʃçir,1
ʃçira,1
ramkɔ,1
amkɔt,2
mkɔtw,2
tʃɨwç,1
ʃɨwçi,1
iramr,1
ramrɔ,1
amrɔb,1
ɨdvaz,1
dvazɔ,1
vazɔk,1
azɔkr,3
krɛŋɡ,17
rɛŋɡa,2
ŋɡami,3
miizɡ,5
iizɡa,1
izɡaw,1
zɡawk,1
uɔnɨɣ,3
vawɨɔ,2
ŋɡwɛt,1
ɡwɛts,1
wɛtsɔ,3
xɕatɛ,1
ɕatɛk,1
urɛdv,1
ɛdvaʒ,1
fpɔrɔ,4
afkia,2
fkiav,1
iavan,1
fkaxm,1
axmɔʒ,1
xmɔʒɛ,1
tɲʲɛmd,1
ɲʲɛmdɔ,8
twɨif,1
wɨifʃ,2
ɨɲʲaix,2
ɲʲaixp,6
ɔbʲiwç,1
bʲiwçi,1
ramabʲ,1
mabʲik,1
abʲikr,1
bʲikru,1
inaxj,5
naxjɔ,1
axjɔr,1
ɛvawj,3
rulwi,1
ulwiw,1
lwiwɔ,1
dataa,2
aknas,2
vʲawsa,5
kiʒva,3
iʒvaɡʲ,1
ʒvaɡʲi,1
ɛdʑiɲʲ,1
ʑiɲʲɛd,3
ɔnɔsp,1
nɔspr,3
ʒawɔd,1
wɔdɔd,2
istɔw,8
tɔwɨn,1
ɨɣbɨv,4
ɣbɨva,8
adnɛt,7
dnɛta,1
ikiil,1
kiila,1
iilam,1
mpɨix,1
pɨixs,1
ɨixsʃ,1
ixsʃt,1
rɔsɕfʲ,8
ɔsɕfʲɛ,9
ʃajup,2
sɔ̃ikfʲ,1
ɔ̃ikfʲa,1
ɔrnɛn,1
ɛʃmuz,1
ʃmuzɨ,1
ʃnɛimʲ,2
sɛiwɨ,1
ɛiwɨʃ,1
iwɨʃk,1
wɨʃki,1
ʃkiik,2
sɛzɛz,1
ramɛd,2
mɛdɔd,1
ɔmudʒ,1
ʒvivn,1
vivnɛ,1
ʃnɛdɔ,2
tʃɛji,5
ʃɛjid,3
ɛjidʒ,1
jidʒv,1
ɔwazɛ,1
wazɛz,2
ɔtaat,2
ɨɲʲavw,1
ɲʲavwɔ,4
iɣdɔj,3
tsɨwɕ,1
sɨwɕfʲ,1
rɛbɨv,5
bɨvamʲ,3
ɨvamʲɛ,2
lavʑɛ,1
avʑɛl,4
ɨɲʲɛiɲʲ,1
ɛiɲʲɛɕ,2
lizɛʃ,3
ɨɲʲɛɔf,2
ɔʒnaɔ,2
ʒnaɔb,1
ɨtɕaɲ,3
ɕaɲiɔ,1
tfɔvɲʲ,1
fɔvɲʲɛ,1
ɔvɲʲɛɕ,4
zddɔɕ,3
ddɔɕfʲ,5
ɲiiɔk,1
iiɔkr,1
ʒɛkɔu,1
ɛkɔut,1
tɕssk,1
ɕsskʃ,1
mʒɛzɔ,2
uiɣzɛ,1
ptuaɡ,1
sɨbɔf,1
ɨbɔfʃ,2
iilɛi,3
ilɛiɣ,4
lɛiɣb,6
ntkuf,3
tɔvʲɛɕ,2
ɔvʲɛɕpʲ,2
vʲɛɕpʲɛ,2
ipʃɨa,1
pʃɨas,1
ɨasaf,2
fjɛxɛ,1
jɛxɛm,1
ɛxɛmm,2
xɛmma,2
ɛmmaɲʲ,1
mmaɲʲɛ,2
maɲʲɛi,3
dɨtuɲʲ,1
ɨtuɲʲɛ,1
tuɲʲɛi,2
uɲʲɛis,1
ɕaixɔ,1
aixɔb,2
ixɔbl,2
xɔblɛ,3
tsfʃa,3
sfʃat,1
ʃatɨbʲ,1
atɨbʲi,1
tɨbʲiɕ,1
ɨbʲiɕɔ,1
rɔvɛs,2
vɛsts,1
miisx,3
iisxa,2
arfam,4
famii,3
afsxɔ,5
aʒaap,1
ɨɲihk,2
ɲihka,2
ihkap,1
hkapw,1
tɕatr,2
ɕatrɔ,1
ɨxftr,1
xftrɔ,1
mbɨis,1
bɨist,1
iliiɕ,1
liiɕpʲ,1
iiɕpʲɛ,4
pʲɛval,8
nakiɡ,2
akiɡw,2
ɡwɔsx,3
wɔsxf,3
ɔsxfa,5
iswavʲ,1
iliɡw,4
snatr,2
mbaxi,3
baxin,2
ɨxixf,1
xixfa,1
ɔbrɨʒ,4
brɨʒɛ,3
dɨdɔm,9
stɔbw,3
ɔbwɔkʲ,6
bwɔkʲɛ,6
wɔkʲɛm,6
kʲɛmtɔ,3
wiʃmʲɛ,1
iʃmʲɛʃ,4
ɕmʲawv,1
mʲawvɛ,1
awvɛm,2
wvɛmɡ,1
mɡlɛa,1
ɡlɛaj,1
lɛaja,1
bjɛɔp,8
aɲʲɛimʲ,1
ɛimʲɛj,3
ɕmʲawmʲ,3
katɕn,6
sfɛbw,1
fɛbwɔ,1
wtɔsk,1
tɔsku,1
mujzʑ,3
ujzʑɛ,5
jzʑɛm,5
vʲɛkɛʑ,1
ɛkɛʑb,1
kɛʑbɨ,1
fɛmfʃ,3
trtfɨ,1
rtfɨx,80
tfɨxt,1
ɡɔauɕ,1
ɔauɕa,1
auɕad,3
anzbu,3
mʒɛmt,1
ɨɲʲɛɔn,3
ɲʲɛɔnɔ̃,1
ɛɔnɔ̃f,1
ɔnɔ̃fk,3
nɔ̃fkt,3
nstɔl,1
lɛtsmʲ,1
tsmʲɛd,3
smʲɛdʑ,3
utɕɛɲ,8
ɲinapʲ,1
vɨʃif,1
ɨʃifs,1
ʃifst,1
naɲap,1
ɲapɔk,1
apɔkl,2
fɛkuɲʲ,2
fɨmik,3
witsɔ,6
kispɛ,1
spɛwu,1
pɛwus,1
ɛwusw,1
ɔɕmub,1
tɨmɔ̃ʒ,1
mɔ̃ʒzn,1
ɔ̃ʒzna,1
ʒznar,2
ɛmʲawɕ,3
ndʑwz,3
ʑwzak,2
daatʃ,1
rɔ̃ɕɛm,2
ɔdlis,1
ɔmɛmv,2
wʒɛtu,1
upʃɛb,2
suvɨs,3
ɨprɔʑ,3
ɛŋɡaɔ,2
ŋɡaɔn,1
ɡaɔna,1
ɔiusp,1
iuspr,7
ɔaɔdd,1
utɕiɣ,2
iɣzaɕ,10
urɔ̃ɕi,3
rɔ̃ɕim,3
ɔ̃ɕimd,1
ɕimda,4
mdawi,4
awiɔj,3
mixta,4
ɛbɔiɲʲ,3
bɔiɲʲɛ,3
ɔiɲʲɛb,8
ɔbɨdɛ,1
bɨdɛʃ,3
ʃtʃup,3
tʃupʃ,2
ʃupʃɛ,3
ɛiɔdɡ,1
ɨbɨɕi,2
ɕixut,2
ixutr,2
ʑdawl,1
fɔbɨw,3
ɔbɨwl,2
bɨmur,2
ɨmurs,1
mursu,1
ursuʃ,1
suʃai,2
uʃair,1
ʃaird,1
airdʑ,1
irdʑa,3
utʃai,3
ʃaixʃ,2
aixʃɔ̃,2
xkara,6
jɛibɔ,2
ɛibɔl,3
ibɔlɛ,12
zwbɨr,1
ɛsfɛf,1
sfɛft,1
fɛftɨ,1
tɕiɔd,26
liixɔ,5
fʃɨskʲ,2
ʃɨskʲɛ,2
ɨskʲɛd,1
skʲɛdɲ,1
ɔiraɛ,1
iraɛl,1
tfɛjm,1
fɛjmɔ,1
dlara,5
laram,4
ʃɨjdɔ,2
ɨjdɔl,1
dɔlia,1
ɔliam,1
dɔ̃ftɨ,1
ɔ̃ftɨm,1
ɨɲtɔf,1
ɲtɔfʃ,1
skiivʲ,2
kiivʲɛ,2
iivʲɛd,1
mɛmtɨ,1
mtɨmk,4
ɔimdr,1
ɔmbɨɕ,4
mbɨɕi,1
ɨɕixp,2
lilid,5
ɕɛkut,1
ɛkutɛ,5
tfɨix,1
fɨixi,1
hpɔda,1
xpɔtm,1
rɨbɨi,5
ɨbɨix,1
vʲudix,4
udixw,1
dixwɲʲ,1
ɔlɛan,1
lisfɔ,21
iɕmɨʑ,2
ɕmɨʑl,1
mɨʑlɛ,1
alian,2
ɔjmaɲ,11
jmaɲi,11
ɨliam,4
mixik,2
ixiku,1
xikumʲ,1
ikumʲa,1
ntixi,3
rɨtɔb,2
nɛiuʃ,1
ɛiuʃɨ,2
iuʃɨt,3
nɛkum,3
kumɔd,6
umɔdl,14
dlitfʲ,12
litfʲɛ,12
tfʲɛut,2
fʲɛutʃ,2
sutɛr,1
staɲɔ,3
taɲɔp,1
aɲɔpa,1
ɲɔpaɲʲ,1
ɲʲɛɲʲut,1
tɨisk,3
ɨiskʃ,2
ɨɲʲamɔ,2
ɛjkap,4
aɲitf,5
fɔiɔp,4
ɔiɔpa,3
dɔ̃ɔbl,2
izbavʲ,19
ɲʲɛmaɕ,6
ɛmaɕfʲ,6
maɕfʲɛ,6
aɕfʲɛɲ,6
ajɕɛw,2
jɕɛwd,2
ɛwdɔb,2
braxr,1
raxra,1
axrad,1
xradu,1
dujɔ̃ɔ,3
ujɔ̃ɔp,1
sajɔb,2
ajɔbl,3
itʃaɔ,1
ɔtpɔm,2
jnami,2
rdʑɛɔ,4
ʑɛɔbj,2
sanɛd,3
tfɨtɛ,1
fɨtɛd,1
piwzɲʲ,5
wzɲʲɛb,10
ɛɲʲɛii,1
ɲʲɛiin,2
ɛiinn,9
nnɛɔf,3
arɨax,1
rɨaxf,1
ɨaxfa,2
waɔnd,1
dɔmiɲʲ,1
ɔʒɛxf,3
ʒɛxfa,6
ʑɡdɨs,1
vawɔɡʲ,2
awɔɡʲɛ,6
ɡʲɛuix,3
ɛuixf,1
uixfa,2
litfa,45
mʲɛnat,1
ɛnatw,3
natwɔ,2
atwɔa,2
twɔak,1
wɔakw,1
ɔakwa,6
tsɕɛx,5
sɕɛxf,3
arɨvɔ,1
sɛaɔvʲ,1
ɛaɔvʲɛ,1
idɔmb,8
lutal,4
liwʒɛ,3
iwʒɛn,2
wʒɛnd,3
sfɨxl,1
fɨxlɛ,1
ɡʒɛzi,1
ʒɛzin,1
ɛzins,2
zɨkip,1
ɨkipa,1
rulku,1
ulkux,1
lkuxf,1
naʒɛn,4
ɡɔpʲɛɕ,8
ɔpʲɛɕɲʲ,1
pʲɛɕɲʲɔ̃,8
ɛɕɲʲɔ̃d,1
ɕɲʲɔ̃da,1
dɔvɔ̃k,1
ɔ̃impɔ,1
awinɲ,1
winɲi,1
npɔɕr,1
jarpʃ,2
tɔʒɛn,7
taʒumʲ,1
aʒumʲɛ,1
ʒumʲɛd,1
anɨmk,10
ɔmɔnɲʲ,2
ɔnɲʲɛm,4
nɲʲɛmɔ,6
ɛzmʲɛɕ,2
ɕiiɔp,4
ʃasuɕ,2
asuɕfʲ,1
idɲʲau,1
ntɔal,2
taʒas,2
aʒasp,1
dɲiiɕ,2
ɲiiɕfʲ,1
ɨstɛɔ,3
stɛɔp,1
tɛɔpx,1
ɕɛɡɔmʲ,4
uddɔp,2
ddɔpʃ,4
sɨɕɛf,1
fɛmzd,1
mzdɔb,1
iisal,1
ɲidʑw,2
idʑwd,4
imiwd,6
ɨmvɨk,2
nawʃt,1
awʃtʃ,2
vʲɛpɔt,5
viwnɔ,4
ɔmdɔɔ,1
mdɔɔf,1
mknɛɲʲ,1
knɛɲʲɛ,1
wɔdɛʃ,2
ʃtʃui,7
tʃuij,1
ʃuijɛ,1
ʑlirɔ,2
ʒɛʃar,1
arwaʑ,1
rwaʑɛ,1
lɛpɔvʲ,7
ʃɛnal,1
ɨɕɛup,9
rɨmvz,2
ɨmvzɨ,1
ɨɕɛiʃ,3
ɕɛiʃu,3
kawbɨ,4
wbɨtf,1
bɨtfa,1
ɛjɔdv,3
jɔdvr,3
ddruk,3
druks,13
ruksf,13
iɣzwɨ,3
zwɨxt,2
wɨxtɛ,2
dɨjav,2
uxamz,1
xamzɲʲ,1
tʃɛɡʒ,2
xixau,1
ixauz,2
xauzd,2
rɔvjɛ,7
ɔvjɛʑ,1
vjɛʑɛ,1
mʲɛixɔ,1
ixɔtʃ,11
xɔtʃɨ,16
ɨtɛʃm,8
ndɔ̃au,1
dɔ̃auʃ,1
ɔ̃auʃɨ,1
auʃɨm,6
ubɔmt,2
asɔbr,4
sɔbra,7
rawip,3
wtɛnd,6
bɨtup,1
ɨtupʃ,1
ndɔ̃tu,1
dɔ̃tuɔ,1
ɔ̃tuɔt,1
tuɔtʃ,2
ɲiatɨ,1
ɲiwum,3
iwumɔ,1
wumɔv,1
ɔvɛzd,2
vɛzda,1
lɛmaj,11
ɛvɨɔd,2
vɨɔdv,2
ɕɛaɔp,3
ɛaɔpu,4
ɛdɨiɣ,5
dɨiɣv,5
ɛɲʲɛzʑ,2
amɡɔn,2
mɡɔna,3
ɕinab,4
inaba,7
nabaɕ,1
abaɕu,1
baɕumʲ,1
aɕumʲɛ,1
ɕumʲɛn,1
ʑifiʒ,1
ifiʒɛ,1
fiʒɛt,2
rɨiɣv,3
ɣvɨvʲu,8
udnaɲ,6
ihtɔf,2
htɔfʃ,2
zwɛap,1
wɛapɔ,2
ɨɣbud,1
ɣbudɔ,2
ujpɔb,1
jpɔbu,2
wtɛʃmʲ,1
tɕiwç,1
ɕiwçi,1
wtammʲ,1
kaɲʲɛs,10
ndɔɛm,1
ɔbɨiv,3
jɔ̃pɔb,2
ɔ̃pɔbu,2
ɛʃtad,1
ʃtadm,1
tʃɨif,1
ʃɨifʃ,4
vawwɛ,2
awwɛm,1
wwɛma,1
ɛmatn,1
matna,2
ttɔzb,2
wbɛtɔ,1
ʃʃɛib,1
iʃʃɛmʲ,1
ʃʃɛmʲa,1
ɔnnɛw,4
nnɛwm,1
nɛwmu,1
ɛwmur,2
wmura,4
muraɣ,2
uraɣz,1
raɣzb,1
aɣzbr,1
miizz,3
izzav,1
latif,1
adlav,5
lajɛz,9
wukup,9
ɔbaɲʲa,10
baɲʲas,4
ɛɡzam,2
ɡzamɨ,2
asfɛk,3
sfɛkɔ,1
fɛkɔf,1
ɛkɔfʃ,1
tawsx,1
awsxɛ,1
wsxɛt,1
sxɛtɛ,1
ɲihwɔ,1
ihwɔn,1
hwɔnɛ,1
ɔnɲʲɛv,2
ɔbuts,1
