r-gram,Counts
arçʲ,3
hom,2
paçʲ,1
lub,3
aʃh,16
ʃhu,16
ɾen,31
efl,2
rke,4
zez,2
ahd,3
hda,1
aaf,2
kbe,1
nuh,1
uho,18
iʃr,1
ʃra,1
ɪts,1
ɾei,7
ɾaɾʲ,6
aeb,4
noɡ,16
hoʃ,1
juʃ,1
ʃab,24
faj,5
oen,9
azr,9
zri,7
hod,14
avj,32
laj,14
ɨto,2
idb,1
dba,2
zam,6
beb,7
rhe,2
feɾʲ,6
ɾee,9
eik,4
ehi,3
til,9
aed,8
leh,1
eʃo,2
mle,1
ʃoh,2
haj,9
imj,2
ziz,4
jej,12
aek,1
hurʲ,17
aɾɔ,1
hdo,1
bdj,3
zrj,3
hdj,3
ebj,10
aɡj,1
aas,30
edj,8
ʃup,3
iʃh,1
ʃho,1
likʲ,1
aʃv,31
roh,2
heɡ,5
hub,1
ilʃ,3
lʃa,10
fuf,1
irm,1
elp,3
ʃaʃ,3
iʃf,1
ʃfa,1
hiz,1
izkʲ,1
ʃme,1
izl,2
zlj,1
ilt,3
ifd,1
fde,1
dej,4
amʃ,1
mʃe,1
ʃeh,1
eʃj,5
alkʲ,3
aeɾ,3
ehɔ,2
jew,1
nwa,2
bnj,3
dae,3
aej,2
aes,2
ahz,3
hze,1
kba,2
jeɾʲ,10
itj,11
hre,1
aʃo,3
ɡiz,1
izo,1
ezb,1
zba,2
ehj,16
baj,3
zaɪ,6
ɾof,1
oez,1
elz,9
lza,2
atk,5
tkə,5
dna,4
lho,1
imv,12
elf,3
lfe,6
muz,13
ʃaj,1
ikn,50
unʃ,2
kju,3
tib,5
avʃ,1
vʃa,1
seo,1
eoɾ,8
ɪam,3
zir,2
hap,2
ehd,2
ukj,5
oʃb,2
atn,8
peu,1
fae,1
vla,44
piv,1
adl,2
diɾʲ,5
vod,20
mnɨ,1
ejo,2
təd,7
ədo,1
ptw,12
ɾiɾʲ,4
jee,1
eed,1
euj,2
kaj,10
zoz,1
ɾwe,1
oiɾ,13
rəzʲ,3
ɾabʲ,3
abʲi,3
ɨnw,7
ifu,6
ʃelʲ,20
inʃ,51
imz,1
mzo,1
spɔ,3
nus,3
ɪɾi,8
udɨ,7
akj,3
zwe,2
evl,29
vjɔ,5
uiɾʲ,66
hoz,3
wjo,1
upw,2
miʃʲ,2
iʃʲi,2
ɡɨr,6
erʃʲ,25
rʃʲi,25
voe,4
oev,2
doh,58
heʊ,58
iɡv,6
ɡva,6
eoʃ,6
azɡ,4
zɡa,4
aɡb,1
ɡbi,1
dmj,8
hun,2
kbu,5
tsl,2
ɾud,1
pok,54
itw,1
ərn,32
asw,1
swe,1
kse,30
rks,15
iʃl,2
ʃla,1
imʃ,4
mʃa,4
deh,1
osn,4
ɾəʃʲ,6
die,8
siɾʲ,6
rɡj,4
ɡju,5
pem,5
ojɔ,3
hzj,1
atl,1
luh,3
akn,1
kna,1
ʃle,2
leʊ,2
anb,10
nba,10
maf,1
oju,1
jul,6
azb,2
bav,6
uŋɡʲ,3
ɾuk,27
mif,1
ifk,1
ʃmu,1
iɡɨ,8
ɾif,2
odv,1
dva,1
jii,1
iʃi,10
aɡp,1
ɡpj,1
adw,3
dwa,3
taj,1
zaj,1
oed,1
hza,1
ɡiʃ,1
eʃw,1
lukʲ,1
ajɔ,1
aaɪ,1
ʃve,30
ndj,2
rfi,4
izt,1
zta,1
iɡt,3
ɡta,4
aɡt,1
deʊ,32
aʃɡ,1
ʃɡa,1
nfj,11
ʊne,21
baʃʲ,1
ɨnb,1
nbr,1
alf,10
lfo,1
ɪez,1
zdu,8
evj,6
əznʲ,3
znʲi,3
sbɨ,3
əɪe,7
sbj,2
lbj,5
vei,1
ɡui,5
ɨtw,1
odʒʲ,21
anʒ,3
ojo,2
irl,3
rlə,13
sɡu,12
ʒiɾʲ,4
loʃ,14
drɔ,2
neo,9
ʃimʲ,17
estʲ,4
duɪ,2
ɨnr,2
nro,1
oap,7
ɪet,3
ermʲ,1
ɨʃi,10
saʒ,3
apk,2
pka,2
roi,7
uhɔ,4
vəlʲ,5
əlʲi,5
loʃʲ,1
oʃʲi,27
bdə,19
sbe,1
beɡ,1
eɡw,2
obə,2
ʃia,24
lɡə,9
waɪ,1
əlɔ,2
fanʲ,3
əʃɔ,3
duʃ,5
ibə,7
faʃ,10
ksu,1
loi,6
smɨ,6
məv,6
zɨm,1
ɨsu,12
uks,1
mɨr,6
sfj,4
esr,6
srə,3
azd,7
zde,7
kee,3
vezʲ,3
ɡes,5
ɡuʃʲ,2
tip,4
utsʲ,3
ndt,1
dtɔ,1
auzʲ,4
ubw,6
unb,1
nbu,1
viʒ,10
noɾʲ,6
lze,27
rom,27
zdə,1
jka,4
ʊəl,3
fɨl,2
ɨlf,2
lfə,2
fəɪ,3
zɨŋ,4
liʊ,11
hoi,2
ʃki,1
tinʲ,3
ustʲ,5
kəŋ,1
əŋd,1
ɪer,3
rnɔ,1
ɡjɔ,1
ʃwi,4
eʒe,4
toʃʲ,12
seʃʲ,4
iɡo,48
ufə,12
loʊ,10
əsf,1
ʃip,9
əkn,21
rkɔ,3
kɨnʲ,3
idr,1
ʃov,5
əiɾ,3
ŋɡw,12
əʊzʲ,8
ʊzʲi,8
meɾʲ,1
nau,15
kalʲ,6
iɪɾʲ,4
ɪɾʲi,4
ʊza,3
izu,4
hər,2
ezɔ,2
noʃʲ,1
ʒjɔ,7
moj,6
ʊto,2
niŋ,2
smə,6
rlɔ,1
eɾɨ,1
ʊat,7
ʃoʃʲ,10
moʃʲ,1
inʃʲ,8
nʃʲi,8
epn,1
pni,1
ʊtu,3
zəz,2
əzj,1
bunʲ,11
kuk,3
ətʒ,1
wib,12
ibu,7
winʲ,2
for,9
rfo,1
map,5
voz,21
fjɔ,3
rəʒʲ,3
əʒʲi,3
nip,1
aar,1
ulm,9
biʒ,1
iʒd,1
sjɔ,8
piz,26
izm,29
zmu,2
muɪ,3
obʃ,8
bʃt,8
ləʃ,2
əɡo,2
zaʃ,6
pti,3
atɔ,1
uzn,1
oiv,36
eʃə,2
felʲ,1
rɨt,1
ziʃ,3
djɔ,2
ukl,1
sts,2
riz,1
hət,1
enɔ,4
ʃkɔ,3
biɾʲ,5
suz,1
mfə,3
puj,3
telʲ,1
zmw,4
mbw,5
ivu,1
ren,6
eok,2
okɨ,1
uzd,1
duɡ,1
kjɔ,2
dək,1
ʒəɾ,5
ɨdə,2
kiŋ,2
smj,7
dəɾʲ,8
vozʲ,3
esj,10
riɾʲ,1
ɾəi,2
pinʲ,5
uɾw,9
jap,1
nhə,1
həm,1
daf,2
aso,19
rɡw,2
ezm,11
zme,11
ɡut,1
doʃʲ,1
rlj,1
nən,4
əʊrʲ,2
osɔ,4
ʒaɾʲ,1
ʃaz,2
zor,4
nəe,1
rɨe,2
ɨel,2
məʃʲ,4
utɔ,13
iɾə,5
awr,1
wri,1
vəj,1
stʃ,10
sfo,2
ɾəɪ,1
ebɨ,4
anw,5
baz,2
ezn,1
znə,1
lno,1
rʒo,3
ʒol,3
zvɨ,2
duj,15
ərbʲ,2
uhi,2
ulj,2
reŋ,6
eŋd,6
vip,1
ipj,1
liv,3
ofu,4
ɨɾi,5
djo,5
liɾʲ,1
opʃ,3
pʃi,2
sve,3
miŋ,1
idɔ,1
ʒjo,4
erl,2
ltɔ,1
ɨnɔ,1
sivʲ,3
bɨl,1
ɨlb,1
bəi,4
jau,1
məz,3
optʲ,1
ptʲi,1
omə,5
voɾ,4
ɡɨŋ,2
ɡavʲ,1
avʲi,1
etɔ,10
ɡav,5
əno,17
urzʲ,5
rzʲi,5
onk,1
kən,1
nrə,1
ɡɨf,2
ɨfə,2
paj,3
ozə,2
umɨ,1
omp,1
eenʲ,2
kie,1
iɪs,2
ɪse,1
iʃə,5
ʃəm,4
ɾəp,1
rpo,2
niʊ,2
epj,1
joɾʲ,1
mɨl,1
snɔ,1
edɨ,2
məi,1
rzɨ,1
mjo,2
hpa,8
manʲ,2
ovn,32
kaʃʲ,1
roɾ,2
ɾoo,2
oot,2
dɨr,4
ivj,1
apl,3
ruŋ,1
foi,1
ɾər,1
ezɡ,6
əso,2
usl,2
eee,1
ikj,2
olə,6
sju,1
ʃwe,1
bib,2
npə,2
əmp,2
tsʲl,1
sʲlo,1
epi,27
lpə,2
ɡəʃ,1
unɡ,1
nɡj,1
zap,10
ahs,2
hse,2
tlu,1
əsɡ,1
sɡɨ,1
foj,1
bde,1
juk,2
hof,1
səi,1
ovu,5
bei,2
erf,9
oia,1
atm,2
adɔ,1
əmn,1
mnt,1
nkk,1
kka,1
ʒus,1
ror,1
low,1
owi,1
ndɨ,1
rʒi,1
vɨʒ,5
ɨʒi,4
oaj,2
ɨrd,2
ɨʒə,1
ʒəi,1
nmə,1
molʲ,2
aɪp,5
ɪpo,5
itɨ,1
luf,1
vif,2
ifo,7
vob,2
rnt,1
rvo,1
rtr,1
ɨnɨ,4
soo,1
ədl,1
dle,1
ufɔ,2
eud,2
nenʲ,3
saɾʲ,1
ʃol,4
zui,1
rsj,3
ilm,1
ɨsl,6
lvo,1
ʒiu,7
iur,4
ɾaɔ,1
aɔa,1
olz,2
ɾae,1
uvɔ,2
puh,1
əie,1
via,29
kiz,3
izə,2
ɨmu,4
rpw,1
dvɔ,7
zuɡ,7
uɡr,7
ədn,1
piɾʲ,1
reʒʲ,9
tlo,2
aʃp,1
ʃpe,1
tʃa,10
fli,1
rebʲ,2
ebʲi,2
ʃitʲ,4
itʲi,4
spw,1
ɨmi,1
ɡiɾ,1
nkt,2
vri,4
seɾʲ,1
ruh,4
mof,1
əpl,1
pɨl,1
ɾəe,1
kəʊ,2
end,3
opʃʲ,1
pʃʲi,1
pʃe,1
aɪv,1
ɪva,1
əbj,5
afr,6
hae,1
kək,1
aʊm,18
rdw,1
ʒosʲ,1
lve,1
ɾiv,1
erbʲ,1
zla,1
ləi,1
eaçʲ,1
vaɾʲ,1
zəɡ,1
bju,2
uke,15
avo,33
naɡ,72
vaŋ,110
aŋɡ,114
ɡee,12
een,12
ɔae,1
zək,2
ɾenʲ,2
rɨp,3
ɨpə,3
feʊ,5
ɡɨnʲ,2
lupʲ,2
upʲi,2
ɾaz,2
ɪdo,4
ʊme,2
aɪz,6
ɪze,6
lɡɨ,2
ʃuŋ,5
ubl,3
iɡn,50
ɡne,15
etf,3
eʒm,2
ʒmw,2
ʃtm,1
tmi,9
zmə,16
seʊ,9
ʒez,1
ɡni,35
ɨlh,8
lmw,2
pon,7
oʒj,4
olɡ,3
lɡo,3
bjɔ,3
ulz,7
esw,1
ups,1
ɡwj,4
ɪda,6
fen,6
koʃʲ,1
eks,10
eofʲ,2
ofʲi,2
fʲil,2
sav,11
ʊɡu,2
nsk,6
əʊi,1
ʊiɾ,1
nju,1
jus,8
zɡr,1
uɾɔ,1
elçʲ,2
jod,1
elm,1
boo,1
ooz,1
dmi,1
ltm,8
ɡɨe,1
ɨeɾ,1
akl,3
seu,5
kuz,1
senʲ,5
oeʃ,1
vro,1
haŋ,3
aŋd,1
amp,3
svi,4
zər,17
dud,2
keʊ,3
almʲ,2
lmʲi,2
ewi,2
iez,2
tolʲ,14
aʊs,3
kif,9
nae,7
eaŋ,1
esd,1
sda,1
kəo,2
əod,2
fəs,1
laʃʲ,10
ieɾʲ,3
ojt,1
jts,1
ɨʒɨ,1
ʒɨi,1
ɨit,1
amf,5
mfi,5
ibi,1
əlpʲ,1
ipr,8
ʃjɔ,3
rnɨ,2
teu,1
tef,14
tio,20
ioh,20
ohj,20
rinʲ,1
hiɪ,3
oɪa,2
emf,1
zot,1
bək,3
udj,4
dju,3
nid,2
ʃiʊ,2
paf,7
ʒbɨ,1
bɨi,1
ook,1
kao,2
isj,6
akw,6
hai,3
pir,1
tih,8
ihi,5
rof,3
oɡi,1
vaɡ,1
ɾɨʃʲ,1
ɨʃʲi,1
ius,1
euɾ,1
deɔ,7
eɔa,7
olf,1
ipɔ,1
pub,2
blj,2
uzo,1
zol,1
piʊ,1
nsf,2
hov,17
baɾʲ,1
iurʲ,1
eɨŋ,2
əʃw,1
reɨ,1
ləɾʲ,5
timʲ,5
əzw,1
oie,5
vao,1
sɨr,1
plj,1
siʊ,1
zda,1
kwa,1
təʃ,14
oeɪ,1
miʊ,5
svə,2
iem,3
ilv,4
vun,3
eoj,2
nelʲ,3
haɾʲ,1
ʃenʲ,4
prh,1
rhə,1
stn,2
ɾək,1
əʒbʲ,1
ʒbʲi,1
ɨtɨ,1
təe,1
əeɾ,1
rɨʒ,1
enz,1
penʲ,1
nvr,1
ofj,1
ɡɨd,2
ɨdi,2
ɾap,1
imf,1
hip,2
deʃʲ,1
eʃʲi,1
neʊ,2
vne,1
əbw,1
əʃl,1
ʃlw,1
ɡaŋ,1
mom,4
ens,2
eub,1
ubu,1
pud,1
apf,1
pfj,1
ktu,1
oʒɔ,1
amd,1
ezw,1
ʃəɾ,1
minʲ,1
krɔ,1
ɔaf,1
adv,1
vok,1
ihr,2
hɨr,1
rtj,1
lfa,4
tmo,1
lfj,2
ldi,1
beʊ,1
kozʲ,3
ɾuɪ,1
zmj,1
tanʲ,1
lke,1
ɾil,1
