r-gram,Counts
ilɪn,36
ɡari,2
aril,122
pann,179
olal,31
harh,42
hail,35
ailɪ,35
bers,34
erse,34
rseb,34
eban,47
syrj,38
yrjæ,40
rjæn,9
jous,109
useŋ,4
ojaŋ,59
stue,25
tues,26
uess,91
rjæs,6
jæss,9
koro,123
orot,113
ɪtuk,163
ɪkai,22
ivon,106
juod,87
sɪmi,72
ɪmie,104
otap,50
apæl,44
lɪkø,219
ɪkøn,45
køns,172
piko,3
ikol,12
toll,177
ollɪ,519
lɪne,434
uvul,41
peus,21
leki,34
ekia,5
ekɪm,20
ænæn,46
ekil,17
kenæ,110
enæn,90
uhɪk,3
hɪka,24
ɪkar,35
kari,46
arit,5
rits,5
erɪl,105
arɪt,240
rɪts,202
ɪtsa,168
seta,302
ivam,30
vama,33
sutɪ,60
utɪm,16
ebak,1
baks,6
vala,230
ebas,18
bass,16
risk,8
iskɪ,165
skɪp,23
kɪpu,14
ɪpun,43
auan,109
oete,70
inok,17
noka,110
stat,239
orɪa,35
uhri,303
hrik,160
riks,184
satu,114
atul,28
tulo,67
sɪns,59
halo,12
otua,33
tuam,12
hrɪp,6
rɪpu,78
ɪpui,36
kauk,215
auka,165
joil,292
jækæ,13
asɪŋ,12
nner,74
ilem,95
lamm,360
ɪput,19
sæly,11
ælyt,23
lytɪ,23
selk,81
ulen,290
veit,39
amma,265
mmas,143
tsov,19
sova,72
mpam,11
lkoj,95
koje,212
teur,243
atut,68
lkæt,31
ltæn,229
nult,218
inan,69
sarv,127
arvɪ,193
rvɪs,39
vɪst,304
take,40
aker,16
ertu,16
rtun,51
nsai,90
saik,19
nimp,47
impæ,89
tamɪ,160
hiek,34
rann,239
rtɪt,36
olɪt,138
ulɪa,77
lɪai,61
ɪain,16
ɪjai,155
ains,82
hori,4
oril,7
kemu,17
emue,12
muel,157
kese,3
esed,3
haso,22
pild,1
ilda,6
ldas,1
jidl,1
idla,1
dlaf,1
betu,11
etue,11
tuel,11
ueli,22
rebe,30
ebek,33
beka,36
sivu,139
ivuv,46
vuva,46
uvai,92
reum,1
euma,1
teba,2
ebah,12
bahɪ,8
ɡaha,3
nhak,34
arba,14
rbas,2
roni,115
mure,71
ureh,52
htɪm,47
tɪma,92
ɪman,93
itke,75
tkem,11
inaj,39
naja,148
eras,66
rɪnt,347
ɪntø,303
ntøh,5
tøha,5
øhau,5
haut,167
kætk,111
ætke,71
tkeæ,17
keæk,5
eæks,37
janɪ,215
ssam,159
rhas,36
hase,16
mars,38
nsal,280
tken,53
efro,14
fron,15
soha,9
ohar,5
harɪ,26
makp,6
akpe,6
kpel,6
nɪon,19
ɪons,36
peræ,107
eræl,52
ræll,60
tæyd,128
æyde,121
hinn,48
udak,10
ŋkin,58
kins,55
ahjo,123
olan,45
onil,146
josp,53
ospa,53
otas,77
ease,29
asek,41
kɪts,72
ultu,101
ltua,133
anat,312
punn,48
unnɪ,601
nnɪt,208
nɪts,23
hasu,10
summ,10
umma,49
nɪnn,7
elɪæ,35
aupa,49
upas,17
pass,16
kæyp,4
æypæ,4
mres,5
voiv,54
ɪoll,87
luel,60
uell,48
utas,76
ɪltæ,87
iæll,11
ætes,128
kupe,44
upen,11
penɪ,22
æris,58
hanɪ,84
otat,98
imom,62
akil,60
tytø,66
urat,85
rata,109
teny,80
varo,131
elin,36
lins,28
insæ,100
llæs,142
læsɪ,122
lupa,196
nnoe,27
elei,91
leis,129
lleu,19
leuk,20
euks,181
uksi,179
ksia,103
aroi,105
rois,34
meso,20
esop,18
sopo,22
opot,20
pota,26
mɪan,51
orɪŋ,14
meli,34
lien,104
epæm,10
pæmæ,12
ollo,98
stys,289
tyst,87
ŋkɪl,70
htuk,21
anoŋ,14
nnev,170
esɪa,15
sɪas,113
ɪast,137
stɪa,127
odak,31
sɪkɪ,38
ɪkɪn,81
mæræ,328
æræn,154
rænn,40
ænny,195
peud,69
tusk,125
uskɪ,41
lkam,47
uelɪ,59
næøl,29
æølt,27
øltæ,31
neit,191
itsy,70
tsyt,28
tɪan,71
ædel,63
juon,62
onet,338
kyll,189
ɪkse,90
yhje,14
kalo,35
ivol,5
netɪ,114
onnɪ,29
nnɪs,124
melɪ,55
enær,9
nære,9
æreŋ,14
reŋk,67
inoi,94
nere,13
reŋŋ,21
eŋŋa,21
tase,27
tila,53
olkɪ,22
lkɪa,61
rehu,20
ehua,16
yøsɪ,7
øsɪj,1
rmoa,42
moan,23
totu,176
otut,76
ralt,124
tætæ,244
htun,128
ekal,100
laba,63
aban,78
ekaŋ,23
rtov,14
tova,56
ovan,68
ules,138
iŋkæ,384
ŋkæt,62
ætæh,59
isot,19
risu,49
ural,23
rala,19
pese,69
esem,27
emɪs,72
antɪ,162
asɪa,276
ɪanɪ,132
nhal,81
læns,200
notɪ,53
tone,34
onen,144
isoe,9
soes,7
oess,16
noes,8
næim,68
lalt,73
syin,6
noeŋ,40
marr,29
arru,9
rrui,4
ruin,3
kitæ,192
itæe,30
tæen,72
suos,123
osɪo,71
sɪot,25
ɪota,74
koll,233
ɪsut,43
sekɪ,67
ɪass,110
mekæ,59
kalu,148
aluj,24
luja,151
vate,368
atei,133
idɪl,32
dɪll,54
ɪsar,25
arvo,187
rvoi,125
oisi,162
hjoj,68
joja,207
joiv,55
usse,15
sset,53
ytøn,24
vipy,46
ipyæ,5
onam,15
namm,50
hteæ,59
vivy,40
ivyt,22
vytæ,23
tsuk,72
ysyk,44
sykæ,27
ykæm,21
dotk,9
eheŋ,39
etæj,73
tæjɪ,9
æjɪn,2
jɪne,13
este,274
entu,84
ntuh,57
hata,411
llat,94
latk,53
iham,129
amie,270
rɪne,26
ieno,30
enoi,18
noil,83
oilt,85
styv,50
tyvæ,194
selæ,43
elæs,47
læst,44
jalt,43
hunn,6
unnu,151
nnun,22
rhou,12
hout,25
toim,387
mɪta,306
ɪtan,127
utuk,157
oltu,36
ketu,44
etur,14
tura,7
simr,30
imra,8
mran,5
oksa,44
meda,9
midɪ,69
idɪa,68
dɪan,84
jisb,4
isba,3
sbak,2
bakɪ,2
suah,4
uahɪ,6
sani,32
urɪl,51
letu,57
tusɪ,29
leum,1
eumm,1
ummɪ,26
efer,23
abɪd,7
bɪda,8
elda,7
elæe,15
læes,14
itæi,56
lɪnv,9
ɪnvu,7
nvuo,65
uosi,13
osie,13
sien,222
luku,139
aipu,68
ipui,41
emaŋ,70
keas,107
eass,152
iæss,4
yllæ,252
sane,89
nena,21
etuk,173
akia,8
elɪm,335
nimi,25
imie,34
utum,75
tumɪ,59
neba,31
ebaj,5
bajo,5
keda,21
edar,12
adbe,2
dbel,2
mibs,5
ibsa,10
bsam,3
mism,4
duma,4
hada,68
adad,56
tema,90
jetu,52
nafɪ,3
afɪs,3
kedm,2
edma,2
kyli,11
ylie,4
leir,333
irɪp,7
rɪpa,25
ɪpai,17
moku,3
okun,4
tɪne,77
ɪlas,36
assy,3
ssyr,1
syrɪ,10
yrɪa,10
ntæe,7
mɪas,13
banɪ,34
sysæ,7
ysæs,3
æsɪv,195
hdus,53
duss,19
ysym,41
symæ,26
kane,40
voim,543
oima,543
imak,23
kamp,57
ampɪ,105
tæmɪ,45
æmɪs,43
ksoi,41
sois,77
nsɪk,33
sɪks,115
dust,113
rusk,26
uske,27
skea,61
yliy,4
liyl,4
iylt,4
yltæ,36
karv,61
rvai,20
hdem,73
esau,99
sauŋ,4
apæs,5
akob,418
ntye,5
tyes,15
yess,16
tsæs,16
stæj,38
tæjæ,187
aron,339
asto,317
stoi,141
hilj,58
ilja,173
ljai,44
otos,2
tosa,8
osal,65
saut,75
elel,90
sænr,1
ænri,1
nris,1
kobi,87
obia,13
dolt,12
ælæs,4
nænt,43
obil,58
bill,119
særp,7
ærpɪ,7
rpɪæ,3
nsɪn,73
oisu,13
lanɪ,229
saul,448
aull,13
hern,4
erne,4
rnek,1
neke,2
ekei,8
tkoi,37
koih,71
oihi,42
ihin,54
hins,44
halp,49
alpa,52
lpan,41
pana,72
ikai,58
ivɪn,190
vɪnæ,164
lesk,141
date,59
atet,149
avak,131
skyj,156
kyjæ,147
jænɪ,43
sædø,115
ædøk,82
døks,82
øksi,48
siæn,15
iænɪ,21
opet,660
petu,343
ksɪa,177
ltæŋ,8
ipyn,3
pyny,3
yvæi,40
væil,2
æile,8
evæn,74
hænh,4
nhæn,15
mute,91
tape,41
apet,35
peta,284
help,22
elpo,49
lpos,5
post,87
ɪsɪk,11
oinu,66
syhy,8
yhyn,8
skyŋ,5
raŋŋ,111
ŋŋai,111
ŋais,111
stav,315
ylvɪ,9
hyøt,37
yøty,42
øtyi,1
øtym,3
aumo,25
umoi,14
ljom,18
adeh,13
deht,6
htia,7
tukɪ,33
ukɪv,17
ivot,35
vane,13
evæm,28
væmm,26
æmmæ,74
eiri,125
iriy,122
riyt,129
iyty,142
ytyi,229
aukɪ,7
aive,24
ivet,79
vetu,38
ukɪn,177
akɪm,148
ksev,20
ride,16
idel,119
seki,8
ekik,1
sitn,1
itna,2
mutɪ,27
boti,10
otik,2
tiks,10
oimm,35
imme,292
ijan,254
væns,106
husa,26
usat,22
satɪ,17
uram,80
rama,133
oiti,19
itit,6
tite,20
selv,27
elvæ,13
lvæs,51
væst,166
æstɪ,136
elim,11
limm,15
opɪm,28
pɪmu,8
ɪmus,4
hdom,28
domm,20
omme,133
ekæn,52
ivos,44
vost,86
ysɪm,5
ɪmme,238
siba,17
ækɪm,49
jehu,68
ehud,17
hudɪ,17
udɪt,3
dɪtɪ,1
ɪtɪn,59
base,8
emat,128
lonɪ,112
næis,110
atke,70
tker,55
kera,47
suru,95
hæmæ,27
æmær,34
mært,162
ærty,5
rtyn,20
saun,32
ases,12
vine,10
ines,16
uses,7
pydy,32
ydys,24
dyst,24
herk,34
erku,26
rkur,8
kuru,24
uruo,3
elɪr,10
lɪru,10
ɪruo,8
okan,46
ødæk,34
unai,121
uhuv,72
huva,84
vohl,21
ohla,19
urua,14
ruan,17
sile,6
ileæ,8
leæi,1
eæih,1
æiho,1
ihoi,80
tunn,392
nnus,375
oudu,92
udun,10
lkaj,31
kaja,50
ajak,92
irou,67
rouk,59
naus,24
rous,30
ɪrua,1
saum,10
rhat,34
allu,77
llus,44
kobɪ,182
obɪn,175
hlai,3
kærɪ,29
alja,355
ljas,166
jase,7
aseŋ,34
kaul,55
ulan,63
ipom,2
poma,2
ivæm,36
obɪŋ,21
skɪt,31
stum,90
tuma,164
syør,7
nata,227
pian,35
uleh,10
æhem,16
etko,84
ædet,82
tunt,278
tenu,22
vais,264
tarj,25
rjos,32
josɪ,76
haju,60
ajun,3
ihav,73
havu,15
jyvɪ,22
llɪŋ,15
elko,149
arta,287
rtak,26
jies,11
itɪs,31
tɪsɪ,85
tɪny,8
ɪnyt,48
sæik,25
æikæ,14
ikæh,14
kæht,11
søiŋ,1
lɪta,159
ɪtam,79
ænek,6
nekæ,6
nutk,22
utkɪ,181
eimp,40
impa,39
taŋk,37
obik,2
biks,2
petæ,55
ieny,38
rrak,17
raks,41
varu,169
arus,163
rust,329
yvɪl,14
yvæk,138
ausk,11
suin,58
uins,41
insi,13
nsij,7
vail,81
ylhæ,76
lhæl,41
hælt,28
ekas,36
rass,159
ljeæ,45
jeæs,13
alto,28
oime,64
mena,55
ierr,21
erre,34
rrel,65
skal,63
ihat,33
apan,97
keis,63
anom,202
kiuk,24
iuku,46
unho,119
nhot,146
netæ,54
etæi,65
kobk,1
obkɪ,1
bkɪn,1
etæŋ,38
oisæ,2
nosɪ,11
llah,35
suok,9
uoko,113
idɪn,20
tote,198
otel,175
itɪæ,33
tɪæn,32
tenm,5
enmi,6
nmie,11
entɪ,84
isæk,79
sæks,75
bast,29
osui,12
ræse,13
æsem,9
yøpy,19
øpyi,3
kivɪ,303
ivɪs,77
pæns,83
ukum,60
sete,76
tika,1
ikap,30
aput,8
myøt,50
øten,43
akat,96
levɪ,544
evɪæ,26
vɪæt,5
kulj,168
ulje,200
ljet,343
oteu,77
teut,60
ætæv,77
ljyæ,90
menæ,8
upau,145
pauk,118
tiel,218
puke,71
ukeu,66
tuak,35
lata,68
suot,12
masl,19
asla,24
slau,32
umoj,18
sull,79
ntua,24
ierɪ,25
erɪt,62
rɪte,78
sult,7
mpat,91
ntɪm,41
ikoi,195
eilt,190
nete,108
etek,202
teko,477
akel,88
lian,25
kota,54
viek,76
iekæ,27
aitu,76
itum,66
tume,55
umel,33
uhue,35
hues,28
enon,17
nons,12
iveŋ,8
elia,37
ekam,50
abaŋ,16
rrot,78
obis,14
bist,19
syle,9
ylei,30
bani,9
onaŋ,22
osɪn,70
lɪsi,283
ɪsit,71
sitk,4
itko,62
silt,96
iltɪ,9
lkat,29
leal,16
same,6
amea,5
meat,6
elɪl,746
rtal,14
unɪt,15
svot,54
stɪr,25
pare,129
llek,147
untu,12
tami,157
vɪlt,7
ulun,93
lunu,25
umpe,17
mpen,18
okoŋ,17
lean,45
silp,9
ilpa,14
ærel,29
arek,7
lenh,11
enha,94
nham,7
etɪt,37
ævɪk,5
vɪko,20
opun,166
kunh,17
unha,20
velu,175
eluk,74
uost,88
ostu,64
viko,33
bilh,15
ilha,16
lhan,14
hylj,142
yljɪ,9
ljɪt,17
jɪtɪ,1
ohtu,35
rube,109
uben,90
æhny,139
kurj,118
urju,41
rjut,46
jute,22
jɪtæ,6
imeo,55
meon,60
vihd,16
ihdo,10
hdoi,17
doiŋ,4
oiŋk,48
kint,23
inty,6
lækɪ,41
juda,875
nækø,104
helm,54
telu,224
eluj,54
afta,54
ftal,58
talɪ,108
nnek,101
neks,117
elli,82
asse,202
sser,46
nisu,42
isun,75
sunl,16
unle,7
nlei,15
eiku,30
menm,6
enma,8
nmar,6
marj,40
rjoj,7
denn,57
alkɪ,84
lkɪn,22
kɪnn,16
isas,136
sask,45
sebu,71
ebul,64
bulo,51
ulon,55
dina,8
liak,3
iakɪ,4
hæpe,268
æpeæ,257
peæn,125
eænɪ,64
jose,264
osef,257
sefɪ,102
efɪn,64
psen,189
vuok,28
edæt,114
dæth,3
æthæ,13
thæn,13
kɪnɪ,17
sehæ,6
ehæn,36
rjas,199
hoid,19
oido,3
idos,8
doss,19
uloa,14
loan,19
oanɪ,31
kart,72
veta,12
tyøt,103
tarv,112
rvɪt,99
vɪts,106
myøn,11
yønn,18
ønnæ,14
ænæŋ,9
ilku,39
lkul,10
rjav,39
ɪtso,12
ohɪs,14
hɪst,286
rehe,28
nnæy,2
næyt,179
ytet,112
etyk,48
omɪn,151
lmɪŋ,2
uohe,21
ohet,8
ulli,15
javi,6
avia,28
tsat,47
ustɪ,142
tsot,27
juov,47
uovɪ,10
vɪka,9
ohɪp,8
hɪpu,8
ɪpuk,32
ukɪt,28
lmem,24
ɪmat,42
orei,24
elɪp,37
lɪpu,55
plat,2
kuor,57
lkei,45
taen,165
oksi,45
ksie,48
ruŋŋ,3
uŋŋo,12
ŋŋon,108
rɪma,10
ksat,23
ɪkau,22
loih,46
oihɪ,295
juom,179
stɪo,22
ɪoih,23
kima,4
imal,165
pari,11
ariu,13
riut,19
iutu,20
ntem,136
llam,139
heik,82
eiko,81
ikot,38
huiv,62
anas,278
kɪnu,29
ikau,161
htan,190
alaj,161
laja,184
ukus,20
leaŋ,10
sænn,171
dæte,88
hdel,80
vahɪ,58
ŋkoa,36
umam,10
stuv,155
tyin,36
liss,263
tsan,91
nmah,3
hasɪ,81
ntøæ,6
erai,53
suhu,45
huns,18
ltæm,37
stɪl,55
jetɪ,36
ikeŋ,68
ŋkɪm,59
kɪma,37
kerɪ,30
otɪj,15
tɪju,16
ɪjum,67
vark,21
rkai,32
ilma,174
lmai,78
nemɪ,22
mɪsa,11
ɪsai,36
saie,1
aiet,11
ieta,184
sunt,37
ntas,25
ulku,13
kuns,38
ɡile,145
ilea,210
lead,146
eadɪ,120
paen,33
aenn,33
vænm,11
ænma,11
nmat,19
jeta,63
enɪt,5
læks,23
iloi,274
laul,149
ulae,7
laen,14
skɪr,24
kɪru,20
ɪrum,17
rumm,9
ummu,21
mmui,13
lein,11
riæn,3
tyhm,112
yhmæ,86
hmæs,11
elly,40
llyt,54
kævø,27
ævøi,28
vøit,16
stæi,25
ydæt,37
ækøn,287
jemm,34
læsn,31
æsnæ,31
snæo,17
næol,17
æoll,15
tutk,143
tast,56
tula,6
abam,2
peŋk,6
ŋkoi,17
oust,85
etsɪ,322
mali,241
soim,6
imas,109
ahdɪ,246
hdɪs,411
ŋkon,29
losɪ,29
ratk,107
tkai,57
isis,97
sisɪ,84
ælɪn,29
ohes,14
tæne,240
nait,38
pedo,45
hask,4
skam,60
orva,176
rvat,71
vata,90
adɪt,21
olɪp,36
lɪpa,144
iety,15
ivæl,66
væll,184
jæto,32
utɪt,16
hjæn,28
annæ,40
nnæø,18
næøn,9
ahda,94
hdan,49
æril,192
psɪl,68
enæm,15
næmm,18
kotk,69
oukɪ,32
ukɪo,28
kɪon,11
erɪo,53
rɪoi,54
ɪoiv,22
ivɪr,15
vɪro,10
ɪrou,10
kɪom,2
jeɡa,1
eɡar,1
saha,15
ahad,2
hadu,1
adut,35
ɡale,2
aled,2
staj,362
taja,849
jana,140
udum,12
dumm,15
umme,81
kyvi,8
yvis,7
vist,35
ienɪ,140
nækæ,23
ækæŋ,11
rina,50
rasu,72
asuh,72
suhr,212
hrɪn,169
ɪoim,38
iman,138
ærɪæ,39
rɪæn,24
yvæs,42
æste,57
leit,138
otaj,138
tajo,130
ajou,131
ukoa,40
anai,147
ataj,117
luos,45
domɪ,94
vait,149
ulɪm,64
stus,593
kaht,109
ahte,28
ukoŋ,26
sauv,98
auva,95
uljɪ,20
ljɪn,22
idɪt,5
psɪn,26
sɪne,114
leth,10
etha,11
than,26
hjak,29
uoht,2
ukɪa,13
vars,57
arso,11
rsoi,4
soin,18
lehm,27
ehmæ,24
hærk,89
ærkæ,80
altu,61
ltuŋ,4
erɪk,115
lænɪ,62
ætæk,50
luka,12
hete,83
lmat,14
muit,272
pate,27
oeta,23
lepy,11
epyt,10
hjal,10
ævæl,33
kahl,65
ahla,20
hlau,15
ausp,14
uspa,18
jabo,7
abok,7
bokɪ,6
joen,36
nɪsk,18
ɪske,13
muan,17
loŋk,11
aluh,2
luhu,9
nyrj,2
rjæh,2
jæht,2
srae,2592
rael,2592
ysyt,50
meæn,53
imem,21
penu,9
enue,10
nuel,14
voih,21
lɪla,692
ækæm,35
reis,36
eisɪ,86
isɪj,8
sɪjæ,11
ɪjæn,30
alun,25
hdal,78
dall,111
aret,94
efɪŋ,7
imei,140
eise,135
ylɪn,77
lɪns,13
ulas,31
tkɪv,31
mein,25
itɪt,30
ukol,29
htas,74
llɪm,24
svos,38
vosɪ,66
hdæn,32
sɪol,11
erve,159
rveh,92
vehd,55
ehdy,109
dysl,3
ysla,6
slah,11
rmol,57
ekæm,14
temp,811
empæ,105
mpæi,118
enɪæ,12
tævɪ,31
ævɪæ,54
ehmɪ,6
hmɪæ,5
næit,142
æitæ,156
kiva,154
væŋk,7
æŋkæ,19
ŋkæŋ,21
lkek,30
ekon,137
ljal,23
ksav,5
kæyd,89
æydæ,69
væes,24
æest,23
rjal,45
arho,66
rhoj,72
edus,82
stal,79
tall,205
mapa,12
pals,23
alst,22
lsta,21
hamo,15
jɪlt,14
adal,17
esɪt,23
ɪtal,7
ɪnam,7
ytøæ,7
ihdy,12
hdyt,41
dyte,8
ytel,37
mori,6
rais,62
aisk,72
aitɪ,58
obɪm,21
dænt,25
peæl,35
eæll,38
teon,30
emmo,35
mmoi,55
mois,106
noem,11
aŋko,128
ŋkou,6
kout,10
ɪænn,34
rɪæm,14
ɪæmm,17
relk,3
dɪte,15
atɪk,3
tɪka,37
mors,27
orsɪ,32
rsɪa,62
sɪam,58
ɪame,19
amen,75
hint,19
tɪme,37
ɪmet,11
kemi,43
emil,31
huem,1
isim,52
simm,125
tumm,22
ehdo,5
hdol,42
nnam,68
omɪa,60
etum,21
uhen,54
lpas,7
vyte,64
elty,20
ltyn,8
rvos,32
voss,43
hess,47
rtɪn,117
ilav,9
vath,16
atha,17
juht,16
omɪk,58
etuv,9
oria,11
emiæ,5
utɪv,52
kipe,7
ipei,1
peim,2
immi,6
umpɪ,39
mpɪk,21
pɪkɪ,20
poiv,32
teræ,79
lost,81
havo,35
etuj,90
ryøs,158
østɪ,24
salɪ,188
eoni,29
evɪl,318
øsse,1
omut,121
kaid,17
aide,48
hoih,21
konɪ,38
æhæi,39
hæin,31
ntuv,50
hoav,26
itɪk,4
tɪkø,4
orto,80
rtoa,23
aete,6
etes,42
tess,139
erat,27
puhd,260
uhdɪ,169
stau,120
taut,164
aten,205
ætkɪ,41
pæri,236
jane,5
væeŋ,9
jeæn,23
debo,10
ebor,10
bora,10
lapu,17
apuo,30
itku,51
tkut,4
latu,139
atua,69
upei,20
peis,37
ivɪp,1
vɪpa,3
ɪpat,5
omau,66
mauh,66
auhr,232
verr,56
efra,197
nyty,16
ytys,33
ystu,9
vɪmm,4
ɪmmi,39
kætɪ,16
tɪlø,10
ɪløv,10
løva,10
øvai,10
llæk,59
emæi,2
beno,3
nonɪ,61
benj,183
enja,183
njam,220
jamɪ,203
betl,53
etle,53
tleh,53
lehe,54
hemɪ,35
udal,47
utap,7
emas,134
jato,20
ator,5
imoŋ,43
obɪl,10
bɪll,24
leam,74
mreŋ,1
rban,6
sune,22
ohol,29
holi,13
olib,11
liba,82
ibam,6
bama,7
sibo,9
ibon,19
bonɪ,29
onɪm,141
elɪf,26
lɪfa,16
ɪfan,5
eɡue,17
ɡuel,17
jeuk,3
jala,83
kora,52
orah,46
lonv,6
onvæ,5
nvæk,4
omɪl,57
ɪfas,8
atɪm,75
ɪfam,2
sefo,8
ɡaet,3
timn,21
imna,28
ɪfal,3
fall,5
sera,127
ærem,9
jeus,7
ukur,18
uruh,15
fast,5
holɪ,7
olɪb,3
lɪba,3
ɪbam,1
omɪm,18
irɪm,15
lkua,22
kuas,2
uasu,1
lota,24
soba,33
diso,7
disa,5
isan,57
hema,18
lvan,11
anah,10
ebal,19
aija,21
læmp,4
æmpɪ,17
mpɪm,12
pɪmæ,9
ɪmæt,17
ntae,30
sonɪ,45
hemd,1
emda,1
mdan,1
esba,9
sban,3
jitr,6
itra,5
tran,6
eran,50
serɪ,82
ɪnal,22
sɪkæ,93
ɪkæŋ,2
beor,11
eorɪ,18
domi,24
omis,37
dinh,2
inha,10
nhab,2
haba,7
ahɪm,72
bosr,8
osra,8
sras,5
ŋkak,247
usam,6
beda,4
edad,6
dadɪ,14
adɪm,15
abɪŋ,37
avɪt,76
saml,5
amla,5
masr,2
asre,3
srek,2
reka,48
otis,37
relt,59
akbo,7
kbor,7
borɪ,16
adar,28
paɡu,1
mehe,6
etab,3
tabe,7
matr,3
atre,2
tred,4
ahab,112
abɪn,201
ukuj,54
kuje,59
ujen,154
suim,32
uimp,29
jete,35
pino,5
bsar,2
maɡd,14
aɡdi,3
ɡdie,2
diel,10
iram,30
insɪ,33
nsɪj,35
sɪjo,23
ɪjoj,2
joje,26
ntøm,46
tøma,45
ømas,6
lpam,8
utav,196
sefi,42
efia,6
mmæŋ,77
kɪan,121
itkæ,170
tkæl,24
kæli,6
ælie,7
liep,23
iepe,23
epei,10
hiha,5
ihok,37
hoka,39
ljɪæ,69
jɪæn,36
olɪm,80
itov,5
tovɪ,1
vɪna,23
lyht,17
htei,44
rsɪv,88
lyhd,3
detæ,89
ulɪs,544
tsɪs,30
unie,3
nien,30
uhei,38
uneŋ,5
ɪsik,50
siko,26
rtum,34
efil,31
fill,31
sost,8
tsɪt,63
ɪænɪ,25
dota,160
æljɪ,8
ljɪs,21
jɪss,6
neuv,285
euvo,285
uvoa,59
apak,54
nenn,68
ækɪj,62
kɪjæ,135
ohoŋ,37
okam,23
llɪp,2
lɪpe,2
ɪpet,2
mmep,9
mepa,5
lkæm,41
lyøk,4
olɪa,120
lɪak,94
ɪaks,202
vert,269
æhæŋ,25
luor,3
filt,1
aism,1
smat,2
atku,44
tkue,3
kuen,8
eadi,16
adis,19
dist,16
kumɪ,18
umɪh,2
mɪha,3
ɪhar,3
arts,2
rtsɪ,2
tsɪa,2
bals,19
alsa,20
lsam,20
sami,10
ajup,7
jupi,3
upih,3
viem,49
iemæ,23
øtyæ,31
rmam,21
mamm,19
mykæ,25
hamm,39
aupɪ,50
upɪa,50
pɪat,14
myiv,14
taky,43
ubem,1
repæ,38
epæi,55
pæis,96
kado,84
adon,86
donn,37
minn,40
okaŋ,4
okas,45
rade,15
adel,17
delt,127
lant,53
ntei,32
tkæt,10
onel,101
nela,80
ptɪm,16
potɪ,5
otɪf,2
tɪfa,4
ɪfar,2
fari,1
ovɪh,45
vɪhe,45
ɪher,45
ŋkɪv,68
ɪvar,150
jaim,47
pæmi,386
eræn,73
adul,25
dull,28
lami,8
hira,25
imɪs,95
ytæe,16
esɪb,2
sɪbi,3
ɪbis,1
biss,10
udan,404
otol,71
vɪok,4
ɪoks,107
eræt,165
rætæ,80
nnæm,9
nɪæl,3
ɪæll,3
ysɪk,2
ɪkas,22
svui,11
vuis,26
tkæn,42
suan,42
ruaj,1
uaja,2
iraŋ,5
mnan,7
tsɪæ,19
sɪæi,84
noma,160
apes,2
mnaŋ,1
kenv,2
enva,84
nvat,4
hunt,7
ntum,21
itæy,37
ytye,5
tyen,7
enai,27
viev,26
ievæ,27
vuin,6
uine,123
rtok,16
tiep,1
iepu,2
epuo,1
hlan,48
ntɪŋ,18
etæt,15
ntɪk,16
tɪks,54
neti,26
nauh,15
uvas,24
teis,397
eisi,40
isin,61
sins,15
ysel,24
hɪlt,14
pyhæ,815
yhæk,265
hækø,250
ækøp,15
køpo,11
øpor,5
lutk,15
utka,25
peæŋ,14
noiŋ,60
haur,131
aure,131
ureu,112
reut,69
reud,41
olte,73
ltet,62
apel,24
pell,187
elal,19
puna,183
repe,15
epeæ,15
peæm,12
eæmæ,10
revæ,32
evæi,51
æiss,61
issy,23
ssyt,51
pere,27
eres,114
sɪon,27
itaj,71
tieŋ,33
skon,189
tons,155
ælɪt,59
lɪtæ,91
ruas,3
uast,9
efɪl,10
fɪll,1
lɪso,41
ltæy,25
ɪsol,10
soll,5
tunɪ,31
ɪson,8
sons,6
ɪsɪn,123
nteo,4
rænæ,14
nvæe,1
apuv,30
puvɪ,14
uvɪl,17
pans,66
ækeæ,40
keæn,53
usɪŋ,2
oval,24
kirk,238
irka,356
isev,26
syty,124
vaŋk,301
ɪlam,29
lyte,18
rmoi,34
moih,9
mɪte,63
teht,303
valv,76
alvo,83
lvon,8
vonu,11
kotu,39
ptɪŋ,60
manl,28
anla,47
nlas,36
skɪj,38
ipoj,13
næih,12
æihɪ,23
ŋɪtu,19
ɪtui,55
tuin,152
kumm,63
mmaŋ,26
unel,5
lɪty,46
alak,82
laku,10
akul,11
kulo,91
rroi,54
roil,38
ækøi,28
køis,16
øise,10
ɪtæj,40
toka,23
inɪp,40
nɪpu,40
ɪpus,37
puss,32
vers,25
erso,66
rsoa,3
rypæ,49
ypæl,48
pæle,48
ælei,17
eiss,263
kyps,16
ypsy,10
psyi,2
malj,141
puse,21
user,46
sers,13
ersɪ,58
rsɪn,57
ehun,17
ljan,90
raoŋ,7
ɪtys,63
lmea,16
ækæn,128
ŋkɪk,12
kɪku,13
ɪkuo,9
uopa,41
opan,22
isul,8
sule,3
ulei,5
ipæk,10
pæko,2
ækor,1
korɪ,72
pænɪ,39
mmæs,94
kenl,17
enla,35
nlai,45
ivok,4
voks,5
ripu,83
ipus,37
hirs,24
irsɪ,167
rsɪp,12
sɪpu,42
ɪpuh,12
yøvæ,96
øvæt,70
ymæp,5
mæpæ,5
æpæi,101
hirt,12
irtæ,40
rtæt,1
tætɪ,5
hotɪ,21
odeŋ,24
isov,64
nilɪ,24
