r-gram,Counts
əɲkʼ,28
ɲkʼo,7
kʼon,75
ʒoʔ,3
axl,41
kʼja,70
kaj,64
llɨ,652
dʒr,19
ʒrɨ,1
kʼaʔ,114
kʼaw,406
ʃmi,24
kɨw,7
ɡja,40
aɲa,255
atr,41
tro,10
ʃʼiɲ,7
iɲz,1
ojtʼ,11
ɨwf,6
katʼ,20
kud,5
swɨ,59
ɨwd,20
oml,93
adu,131
jow,45
ɨkb,19
kbɨ,13
owɡ,12
maʃ,37
aʃs,9
ɨkʼkʼ,33
kʼkʼə,25
əntʼ,26
ntʼɨ,123
ʃij,69
kin,86
riɲ,9
iɲb,2
ɨʃb,64
ʃbe,81
ɲaz,43
dɡə,20
lar,43
dsa,31
raɲ,42
aɲb,35
umr,72
ʃʼiw,13
tʃʼw,39
ʃʼwə,27
owr,1
wro,8
ʒba,32
əɲj,203
ɲja,29
ʃuz,12
dkʼo,20
rbu,4
bur,24
uru,102
ukɡ,1
ʃʼikʼ,1
ikʼo,97
etɡ,90
fəɡ,29
əbz,4
bzə,84
ɡba,17
eka,48
ədn,42
emh,109
idl,19
ɲɨs,7
ʃek,23
ehe,13
dəx,74
tʼux,9
uxt,10
əxz,12
emw,151
tʃʼm,13
ʃʼmə,12
ojz,16
jza,11
takʼ,183
tʃʼl,23
ʃʼla,3
ajkʼ,83
jkʼo,36
mkʼo,54
ʒotʼ,1
hak,30
iɲs,1
tʼad,101
jel,65
ʒja,65
βen,149
enm,53
kiʔ,13
iɲʔ,9
emtʼ,15
əʃb,34
ʃkʼə,55
aɲɨ,63
mtʃ,30
jet,53
ruɲ,55
uɲj,37
uɲw,11
dla,88
kʼɡe,3
ɡetʼ,64
etʼl,6
tʼlɨ,49
tʼot,133
tʼum,192
edz,46
tuɲ,12
ɨrkʼ,47
dtɨ,80
ətʼk,20
taz,189
juɲ,24
nɨtʼ,243
lur,78
zit,59
wrɨ,56
ʔaʔ,157
huɲ,70
uɲi,6
ɲiz,4
izə,114
trɨ,47
loh,30
ohe,57
ədm,51
ʃsi,29
ɨwl,16
uɡe,131
etʼu,10
njo,36
nme,18
ɨβo,307
βokʼ,9
weh,9
tjo,47
tʼus,84
əʔu,39
ʔum,7
ʃɡe,31
ɡef,4
efe,30
rʔe,26
βid,18
ʔɨʔ,13
akʼs,34
kʼsə,54
kʼuβ,68
ʒuk,8
akʼl,51
kʼlə,109
mew,84
wib,30
jba,54
ʃaj,155
bno,1
elt,61
ʃus,58
elj,140
ajo,293
kʼed,66
nte,4
nʔi,109
ʔitʼ,9
itʼu,11
urn,22
fes,43
eskʼ,5
skʼe,8
ewz,4
sas,232
tʼəm,424
atʼʔ,7
tob,205
tsf,5
urd,7
sih,75
iwj,67
ɨtʼj,300
tʼjɨ,128
çkə,145
ɨkʼz,134
dhe,47
əjn,7
muw,36
zjɨ,34
zon,27
obt,7
kʼsɨ,57
otn,46
obɡ,10
ətʼn,30
tʼnə,97
kʼaɡ,14
kʼoβ,258
oβɨ,426
juw,44
laɲ,12
ɨɡd,45
ɡdə,36
edo,257
bɨk,8
ʃɨtʼ,18
kib,1
obʃ,2
bʃə,7
ʃətʼ,96
omh,57
ajr,34
jra,28
usw,87
ekw,7
ʒib,130
ɨde,512
zaz,476
zen,107
enh,43
hɨɡ,499
ɡen,41
kʼoʔ,118
ɨwo,21
kʼas,33
asi,221
uɲb,45
lom,603
tma,166
ekb,6
oth,31
ɡoβ,44
βəɲ,252
unr,27
duk,112
ɲatʼ,6
rha,70
mut,523
zəj,254
ɲəʔ,20
ɡas,63
kiβ,10
ɨtʼd,23
tʼdɨ,20
ʃʼəm,182
zul,81
nuβ,77
nɡw,48
olu,47
luβ,94
əxh,51
xhi,22
idk,13
kʼlo,3
bəʃ,144
kʼow,70
oww,20
tʼkʼw,29
tʃʼj,56
ʃʼjə,22
mɡw,84
sekʼ,6
ekʼb,6
ɨfb,103
fbɨ,46
exw,3
akn,77
knə,105
olk,11
əlm,213
ʃaʔ,160
kɨx,331
adw,37
sbe,43
exn,10
βɨʔ,266
eri,14
inl,18
ʒjo,45
jod,73
odi,22
elo,445
ʒbe,3
bes,4
emo,66
ɡoʔ,111
akʼʃ,9
kʼʃə,7
ʃuk,64
fəz,21
zuɡ,60
ɨɲs,21
ɲsa,9
ɨɲr,3
ɲrɨ,3
ʃeb,64
osi,35
zɨx,32
aɲw,9
amtʼ,37
mtʼa,51
ɨll,76
diβ,66
dta,50
oʔe,89
ebi,24
bid,30
aɲh,6
ɲhi,4
ɨɲh,15
ɲhe,7
tʃr,78
ʃrɨ,37
obb,26
ɨww,26
hɨɲ,3
kəɲ,92
əɲz,53
tʼka,10
dkʼɨ,16
akʼkʼ,14
xdɨ,48
tsj,128
tsn,58
ʃtʼə,42
bsa,17
ʒeʃ,2
eʃɨ,32
ʃaʃ,6
sɨb,185
abj,133
ɨxh,183
xhɨ,73
xɡe,14
ukj,10
kjɨ,39
kok,45
akʼf,11
kʼfi,6
itk,208
toɡ,28
motʼ,21
ʒəl,35
noj,85
lʔe,24
ttʃʼ,48
ohə,95
həʔ,25
lɡə,57
loɲ,23
oɲa,124
əte,274
hoɡ,23
oɡe,82
tax,33
əʒo,17
ɡʔe,1
ojb,196
ɲʔe,3
axk,30
fɨh,103
wəm,104
obkʼ,6
bkʼi,1
kʼim,27
imj,55
tʔe,33
sokʼ,3
okʼə,42
βoʔ,97
wkʼa,109
wli,42
kʼɨd,1105
ojkʼ,17
jkʼa,16
idb,33
ɨdtʼ,68
dtʼɨ,22
xkʼw,17
ddɨ,60
kim,100
əsk,136
keʔ,35
atʼa,255
ɨwk,40
entʼ,53
obk,10
rse,20
lbe,148
lhi,6
zuh,92
ɨbɡ,58
bɡu,6
ɡuβ,270
ʔeʔ,34
rax,89
axj,55
zax,11
axs,15
iba,23
ʒla,15
elh,164
let,135
arm,107
sob,49
omm,78
lor,5
duβ,83
moβ,2
ubt,2
btɨ,55
ədh,87
rbe,230
ile,13
otj,170
doh,17
loz,8
sɨʔ,91
bitʼ,61
sbi,51
bis,91
ətʼe,16
bɨm,10
kej,12
oɡw,6
jut,126
adb,53
jun,175
afɡ,17
fɡə,28
ʒur,7
hel,148
nuɡ,49
ʃuβ,10
kik,3
kiɡ,17
βɨtʼ,68
ʒra,7
unw,265
ʒmə,84
elʔ,331
kʼɨf,77
fom,12
tes,53
mes,116
dax,3
axm,33
wnɨ,126
ʃra,33
elɡ,51
lɡɨ,111
els,86
ɨkʼl,101
bɨs,8
jɨʃ,384
dmi,7
ɲkʼə,15
dol,112
obʔ,34
ɨtf,32
nra,96
lba,141
eld,23
tle,79
tra,66
roβ,157
çba,27
lso,22
nle,67
obl,29
blɨ,102
wakʼ,97
ska,25
saʃ,133
rbo,1
jeb,87
ʃdɨ,66
obw,15
ətr,27
rfə,79
ɨɲkʼ,8
ɲkʼa,7
anz,53
obs,13
nuɲ,42
ɨwr,3
deb,14
ʃʼəd,22
koj,36
itn,108
ojl,70
jlɨ,110
ʒit,19
kij,185
ass,52
əʃk,15
urɡ,5
ɨtʼt,119
nts,189
les,32
rwa,4
mdi,16
tts,90
ljo,21
ose,288
sef,279
efb,20
əsz,32
idj,20
ɨxf,66
xfi,30
bɨh,30
əɲt,59
ɲtə,28
əxtʼ,25
xtʼɨ,34
əlz,36
lzɨ,17
untʼ,74
əɡh,9
ɡhu,36
əze,28
tʼax,82
axɡ,52
ʃzɨ,12
ɲla,2
ʃuf,25
tʃʃ,53
ʃʃɨ,9
ʃʼja,9
ltʼɨ,45
obm,18
bmə,166
dja,192
tʼɨb,22
ɨbb,138
dob,102
ʃuw,60
tʼja,98
ʃʼʔɨ,22
tʃʼʃ,49
ʃʼʃɨ,48
litʼ,62
tʼuɡ,81
ʒət,70
umʃ,44
ʒuɡ,17
ɨtʼk,80
obh,21
ukɨ,163
ɲəs,4
nfi,112
row,83
owʔ,18
datʼ,18
əɲɡ,30
ɲɡw,9
əɲd,35
ɲdə,18
rɡi,19
fuj,86
xzɨ,8
ubi,95
duʃ,2
ʃud,38
luʃ,40
utʼa,45
əsr,29
sra,23
ɲad,43
nukʼ,52
baʔ,24
anʃ,17
ətʼo,108
tʼow,24
owa,25
haβ,69
əls,77
fim,51
ims,22
oko,17
zok,11
ʃaɡ,160
adt,24
ɨlt,87
toj,207
xko,2
kuʔ,83
ɨrʃ,41
rʃə,26
ʃəx,3
nko,16
zəf,64
xkɨ,44
dha,32
əɲn,62
akt,34
ktɨ,13
kʼɨx,55
idn,5
aɲs,16
itf,29
ɨɡl,36
ɡlə,42
obd,9
bdɨ,31
dak,69
ʃʃə,22
soβ,36
uxb,28
esm,21
ɲəx,10
tmu,37
rur,47
tkʼw,105
netʼ,14
eth,119
sza,12
end,38
səx,21
xla,73
ɡjɨ,86
ekʼa,57
tab,217
ʃkɨ,54
lza,17
sɨpʼ,64
ɨpʼa,58
pʼat,9
lho,105
ɨkʼb,173
sow,43
aɲu,34
əskʼ,125
skʼo,12
əkʼl,13
kʼla,8
kʼək,78
akh,69
kho,65
ahə,92
ɨʃs,27
βaɲ,56
jɨʒ,13
ɨʒe,22
ʒej,32
faɲ,12
ɨtʼm,63
obn,5
alf,108
lfi,45
sukʼ,73
aβo,268
ɨzt,7
ztə,16
nʃu,16
nuʃ,12
uʃu,16
sit,44
lin,91
kʼɨkʼ,82
fəh,20
zoj,16
fos,86
çmɨ,72
əɲl,53
dud,34
elkʼ,35
lkʼə,78
jef,5
ajf,58
jfi,26
toɲ,31
kikʼ,38
ʃɨk,48
jek,32
awf,48
wfi,119
jez,6
ʒam,25
dmo,24
kʼaɲ,8
uko,37
msu,6
ʃɡə,63
heʔ,12
obj,20
ʒdi,3
wis,24
ʒse,7
fɨkʼ,221
ndi,8
tʼud,49
szɨ,19
muɡ,101
ʒes,22
dɨf,79
tnu,21
nur,186
uɲɨ,126
βuɲ,25
zəs,20
dhɨ,48
lɨz,67
fin,73
zuw,187
ɨzk,11
zkə,29
tʼuh,61
zus,117
ɨɡkʼ,23
ɡkʼo,3
wiʔ,31
βuw,67
ɨfɡ,34
kub,43
win,72
oʔo,5
əfe,30
ɡuɲ,21
uɲz,31
ɨrtʼ,47
rtʼɨ,47
lwɨ,42
urk,12
əxɡ,34
eɡi,7
ədk,67
bka,24
ʃəβ,30
tʼol,20
tdi,9
iβo,43
alo,104
ntʃ,46
bma,18
tbo,12
ətʼm,18
səz,7
lid,23
sutʼ,42
sikʼ,59
ben,4
nɨʔ,194
oni,32
nib,11
hem,118
der,36
zer,39
mkʼu,31
ʒro,4
onl,337
ʃjo,15
əmʃ,5
βow,18
bkʼə,13
ɨli,175
liβ,110
tbe,138
aɡu,118
ʔus,9
muk,54
obf,4
bfi,20
ʒʔe,62
azj,40
βes,146
wte,4
ʔom,8
foɡ,3
omkʼ,18
mkʼe,2
ezt,2
zti,2
azw,7
zwə,22
wna,49
otz,18
azl,31
zlɨ,21
ʃte,2
kʼakʼ,45
akʼe,80
ezʔ,5
ekʼʔ,4
azʔ,47
kʼaz,7
lts,76
ʔet,68
rdi,3
rih,20
tti,2
neh,53
eβa,69
sitʼ,30
wdi,12
wʔu,4
jnɨ,51
βiʔ,64
iʔo,83
ʒʔi,110
ijo,767
joβ,65
niw,15
bme,15
dʒh,205
ʒha,23
adn,37
rekʼ,8
ʔol,477
oln,9
aʔu,22
ʔun,13
mez,10
abl,90
edj,23
hetʼ,3
etʼa,25
wti,2
non,99
efj,10
kʼjɨ,128
aɡe,115
diw,36
juɡ,70
zutʼ,9
dokʼ,70
ətʼb,84
tʼbɨ,36
duw,91
slɨ,230
dna,28
ikʼɨ,28
əzs,6
zsa,6
xnɨ,61
ids,5
dsi,18
ukʼs,7
kʼsa,9
utz,103
dɡw,21
ənr,33
nro,5
ɨwɡ,17
adtʼ,4
dtʼa,10
uli,86
isu,60
əkʼn,28
tsl,51
slə,247
βem,142
ənd,186
ɨɡtʼ,24
ɡtʼɨ,13
wnu,15
utr,17
adj,71
obɨ,68
isw,10
ʒekʼ,4
isn,12
ʃʼat,60
makʼ,114
kʼta,20
ləpʼ,37
əpʼi,19
pʼitʼ,2
itʼɨ,30
asw,79
kɨz,12
zib,5
ibb,8
lmi,44
muz,38
ɨwn,10
dkɨ,64
fuh,24
ɡdɨ,10
ʃʼiʔ,13
ʒmo,5
miʃ,130
asl,212
ɨtz,20
fij,111
ədd,23
ʔen,67
ʒtə,36
zeɡ,52
kɨʃ,34
ɨʃw,21
ʃil,46
ɨɲd,14
ɲdɨ,13
jaʒ,49
aʒa,41
tʼɨʃ,48
ʒaw,186
içɡ,90
çɡa,9
kʼatʼ,613
çlə,54
zəb,123
əjf,2
jfə,29
esb,32
sbɨ,117
efɡ,7
fɡɨ,19
əwpʼ,55
wpʼi,15
dʒɡ,63
ʒɡə,16
fɡa,7
iwɡ,7
ajʃ,33
jʃo,13
ʃom,122
əʃo,74
ʃʼim,5
efʔ,11
efl,32
fla,32
antʼ,23
emɡ,71
βoɲ,4
çbe,20
eft,5
ftɨ,23
ʃma,97
dəʃ,98
ʃəb,6
iws,19
hɨh,32
loʃ,2
iwb,48
ɨɲw,20
ʃʼox,35
ʃʼʃə,1
usu,1250
snɨ,69
zaɡ,61
tuʃ,31
fiw,98
fta,20
ustʼ,7
stʼə,36
ujo,67
dow,93
wbe,126
efh,5
fhɨ,6
mej,74
amf,64
ʒeb,23
ewj,27
əɡs,21
ɡso,3
sfə,47
onr,15
əfj,131
fja,107
wʃu,4
altʼ,101
fib,19
ows,7
ʒut,23
wɨɲ,33
ejo,17
jɨɲ,30
bfə,16
oβu,1
rjo,21
bso,8
ʒsə,56
onh,74
zud,30
rkʼo,19
kuj,35
ɨzw,16
omu,205
ʃwa,19
atʼu,61
nus,101
daβ,134
wək,52
tstʼ,8
βiβ,62
kow,36
wiɡ,10
ojo,5
βaf,9
max,22
lfə,118
zda,8
kum,76
fuk,39
siw,71
enn,24
tʼɨɡ,51
alr,57
lra,49
wtʼɨ,74
ɡts,13
tʼəs,42
kʼis,76
jʃu,9
wfɨ,83
zuf,207
kʼzɨ,13
zɨr,289
onf,37
ews,12
uzo,17
zor,117
tuf,65
βəb,168
uzu,51
ɡbɨ,71
zuj,72
əsl,109
sli,29
saɲ,20
əttʼ,47
ttʼɨ,77
bdʒ,13
βəh,15
həf,1
fhi,2
idu,106
nɡo,13
efm,6
diɡ,54
ɲsə,47
ɨlʃ,9
lʃə,21
əʒn,2
ɨss,99
utʃ,58
nɡa,100
uka,139
ənz,45
nhi,21
abw,54
efn,9
maβ,26
ddə,55
jtʃʼ,36
afl,48
dutʼ,14
wut,20
tʼul,126
ɲjo,3
ɨʃe,43
ʃej,53
uɲl,9
sle,18
tʼɨj,27
kʼew,8
ewm,24
ban,44
sno,5
ɡuk,60
ruf,38
ʃatʼ,18
arʃ,6
rʃɨ,10
zwɨ,3
fbe,10
βuf,25
liw,78
aʒɨ,4
jkʼə,20
dus,591
dle,26
usd,27
sdə,110
soɲ,4
əkʼs,13
uɲʃ,1
ɲʃɨ,2
uɲt,21
ɲta,13
xjo,6
fɨɲ,30
ɨɲu,14
ɲum,53
ɨlf,65
lmu,16
ftʃʼ,8
flə,29
ɨtʼi,82
tʼir,118
xbe,24
xts,39
kʼud,37
jed,11
wəw,31
ɲaf,14
axw,19
enkʼ,35
bij,169
wʃɨ,15
tew,93
edb,23
sta,78
tez,21
dba,74
oɲe,45
ɲeb,8
wfa,10
otʃʼ,55
oho,51
doɲ,8
jkʼɨ,11
nit,152
jɡe,24
βuz,80
içf,39
çfə,20
efw,6
ɲuβ,13
enu,28
ɡub,107
azs,21
zsə,16
ɨkʼs,75
obz,8
əʒh,5
ʒho,148
βud,50
djo,5
itr,30
bja,97
rex,7
rro,4
oxf,4
xfə,30
ʔoh,15
aki,194
int,5
soh,18
ʒsa,35
ulj,71
iml,50
ɡed,97
tme,7
omf,8
esz,2
rom,134
ʃto,2
job,40
bʃi,2
ere,42
edʔ,49
dʔe,11
ɨpʼe,8
pʼetʼ,165
ɡiʃ,6
iʃu,33
uni,13
niʔ,38
βon,78
diʔ,18
ʃji,2
jim,8
uwi,3
heβ,12
eβe,26
bmi,1
jəpʼ,21
əpʼo,1
pʼotʼ,1
ɨfe,130
bel,8
bek,2
ker,9
iro,116
osm,169
sma,131
fen,38
huʃ,41
uʃi,22
lɡu,12
ije,13
rʃi,33
bbe,33
dikʼ,61
əxf,13
kʼus,41
tʼuf,17
kʼih,3
βiw,57
utf,34
exz,1
rɡu,18
ʃəj,13
ɨlɡ,47
onɡ,51
abs,49
bsɨ,74
tsd,29
sda,24
ɡoj,43
nzɨ,70
hən,61
shɨ,53
ɨɲk,30
ʃem,102
awr,28
xta,68
zoh,10
bjo,7
ɲba,25
hof,14
ofɨ,74
attʼ,78
oɲb,7
emr,15
aʃn,33
fəm,22
ɨks,12
ksɨ,16
nob,54
ɲɨh,26
bmu,6
wɨβ,148
tʼas,92
rkɨ,89
βol,37
əlɡ,55
əʒj,8
əɡl,28
ɡlɨ,16
ʃʼjɨ,25
lda,33
ʃɡw,31
nom,48
əmz,69
zɨkʼ,177
abf,17
kon,71
lnɨ,130
rez,11
afn,37
axh,16
tʃʼb,41
ʃʼbə,26
efr,2
fra,7
asʔ,218
tʼakʼ,50
kaf,109
ʃeɡ,8
rkʼɨ,41
wik,25
βom,27
ito,104
som,150
kʼlɨ,59
twa,28
tst,45
bɨd,35
xɡə,20
lha,140
kba,10
rfa,19
did,57
irl,14
sij,138
wmo,40
satʼ,43
bɡw,4
nʃo,10
rɨr,56
sip,4
ipa,4
par,4
urʔ,45
sse,23
ʒhu,26
ɨztʼ,5
ztʼa,4
zək,87
ərʃ,12
ɨwh,7
əkʼe,105
kʼetʼ,4
ukʼkʼ,7
kʼkʼo,8
zeh,75
ʒhɨ,7
ɨʃz,13
ʒhi,1
idʒ,34
ttʼə,129
dʒz,30
ʒzə,26
ʃew,45
nmu,38
mus,913
seɡ,18
eɡo,19
ɨtʼʃ,14
tʼʃə,10
ɲtɨ,42
wmu,111
lof,6
emu,38
tkw,6
ʃli,33
uttʼ,16
ətʼw,22
ɲsi,7
ils,19
utʃʼ,124
akʼk,25
ʃox,33
oxkʼ,3
mkʼw,182
owb,10
akʼr,7
kʼra,7
ɨjl,10
ɨjʔ,62
seh,40
ʃʼam,68
ʃtʃʼ,38
ɨfd,25
umu,157
uɲɡ,8
ʒdɨ,8
whi,13
elʃ,16
lʃɨ,24
idt,5
ʒka,11
çhɨ,60
ɨbm,73
bmo,10
ɡor,52
ɨws,26
jta,63
ettʼ,20
ttʼa,30
ʃmu,16
swa,14
ʃəʔ,29
əxd,19
xdʒ,14
ʒɨr,26
bɨβ,14
sho,141
saɡ,56
nux,12
uxj,50
fek,3
ɲdʒ,14
tɨb,1
ɨbs,72
asd,23
osj,114
fɨx,47
ɨkz,21
kzə,28
ɲɨx,26
fuɡ,18
idm,9
ort,34
shi,9
ʃʼut,27
onm,130
əkʼf,3
kʼfə,18
ktə,29
edl,15
ʃʃu,3
owl,1
ubs,6
βukʼ,31
ubkʼ,2
bkʼw,10
ɡuz,87
alɡ,231
əhi,10
kʼli,14
faβ,25
fax,21
ahw,82
ɲmu,12
usl,93
rmu,61
usf,31
miʔ,24
ind,1
ndo,2
wil,39
eni,5
nis,11
eʔi,72
rke,6
ʔuz,19
zɨʔ,21
ril,59
ʃmo,30
imu,21
oka,39
kaβ,31
ʃkʼo,17
feɡ,16
eɡz,1
ɡzɨ,3
zɨk,15
daf,23
βetʼ,12
aʔi,147
fna,8
çmu,2
ijj,20
ɡuf,12
ittʼ,25
uɲh,16
ɲhɨ,28
tʼod,3
kur,39
tʼukʼ,23
βib,96
buh,8
uɡw,54
jɡw,9
jul,101
ditʼ,45
rtʃʼ,53
ɡəɡ,30
ʒəd,5
ukʼɨ,141
rtʼa,47
tkʼu,19
əɲh,54
əkʼh,6
βej,25
ohi,10
tʼlə,49
wuʔ,32
əɡz,12
wuz,5
çɡi,19
tʼba,31
loɡ,55
oɡi,48
jʃa,2
ʃah,53
məx,58
βəj,85
ʃdʒ,22
doβ,15
çla,10
wəʔ,5
nbu,6
kom,56
tʼəz,5
dɨɲ,8
ɨɲe,31
ɲeʔ,35
tʼoj,51
əkʼɡ,7
ule,160
ɨtʼtʼ,25
tʼtʼa,12
jts,46
wul,11
ikʼa,367
lil,171
dhi,9
idf,3
dfi,12
unf,61
ull,15
lle,36
rdʒ,40
ʃʼoʔ,1
əjʔ,34
ukʼu,24
dtʼə,58
dbe,18
ʃkʼw,31
əstʼ,27
ʔeh,27
əʃj,34
βən,121
odʔ,28
sik,95
ika,168
nkʼi,11
ʃow,1
ʃoj,10
ʔej,38
ʃoʔ,15
ʒud,4
lma,112
tʼkʼi,1
otm,40
his,18
sopʼ,11
opʼkʼ,1
pʼkʼɨ,1
ʃʼɨβ,19
tʼwɨ,4
ʃʼuk,1
ɨfi,77
ərtʼ,29
kotʼ,1
koɲ,59
oɲo,47
əlw,61
kuɲ,5
βok,18
toʃ,34
oʃi,28
itʼɡ,1
tʼɡa,3
bikʼ,47
ətʼl,19
ɡbi,12
biw,73
əzk,5
çbo,2
ibw,9
βax,27
kob,21
ukʼi,15
tʼəx,42
əjk,5
ott,40
xba,37
kʼəx,26
dho,50
kʼəɡ,30
bbi,11
tof,24
iɡɨ,43
fih,8
iha,21
hir,6
otf,23
tfi,81
jkɨ,52
ɡuh,42
usn,190
jso,12
əfb,94
ssa,20
ʃnɨ,72
sɡə,62
stj,1
ʃɨʃ,183
suʃ,19
uʃə,48
ltʼa,9
nre,6
juh,21
mur,310
url,31
eje,20
ken,49
ɡin,15
mukʼ,27
suβ,85
ʃʼax,3
ɨtʼr,10
tʼrə,3
axd,18
ɡax,19
βeʒ,89
eʒə,48
tʼew,6
baz,24
jtʼa,15
ɡtɨ,30
tʼsɨ,29
imm,20
inm,39
ʒmɨ,13
ɡej,13
tkʼɨ,83
ʃʼɨt,48
tʃʼh,14
ʃʼho,10
nokʼ,8
ɨld,36
dɡo,6
sol,22
tɡo,7
jus,52
tʃʼn,26
ʃʼnə,22
wtʼa,17
rkʼi,6
xɡo,1
əkʼz,11
urə,62
uɡo,19
ʔif,35
ifm,38
fid,15
uɲkʼ,3
riβ,29
ekʼɡ,2
wʔi,230
ekʼd,2
ʃutʼ,6
uʔi,210
ɨfs,56
fsɨ,52
fts,7
wex,2
ɨsi,15
sib,4
rzu,12
ekʼl,11
akr,5
krə,3
aɲk,18
wtʃ,21
əkt,3
lif,66
tdʒ,105
xkʼo,6
mif,185
ɡoʃ,4
oʃo,4
awtʼ,27
çnɨ,8
uki,23
fho,22
add,13
idz,1
dza,17
ʒuw,27
ʃʼaf,139
ɡekʼ,1
ɨtʼe,88
tʼes,18
esn,8
isj,26
ətʼi,103
astʼ,14
wzu,23
ɡkʼə,11
idw,6
jka,24
duɲ,30
nap,1
apɨ,4
pɨj,1
ɨɡs,69
ɡsə,37
leh,26
dir,14
itʼe,5
esʔ,38
otɡ,24
waβ,35
obi,59
βod,4
odʒ,22
fej,12
biʃ,21
wod,4
ʒoj,14
now,26
nbi,133
bim,111
mɨkʼ,114
erd,68
lbi,35
xwɨ,60
dɨb,61
ɨbf,19
ʃʼab,17
jbi,31
bit,91
kuz,12
uzw,1
ikʼw,43
əjɡ,15
ʃbi,48
fbi,10
kas,106
ɨtʼf,13
tʼfə,11
lɡw,22
əlkʼ,31
lkʼw,84
ewb,35
ɡib,4
ibi,8
bif,29
nwo,1
ʒbi,13
eww,6
bik,26
otd,44
kɨk,36
ɡim,5
ewf,7
kʼbi,18
leβ,51
jɡɨ,41
zkɨ,1
kʼle,2
ilk,11
iɡo,15
əkb,10
əkʼj,46
bwa,14
ʃʼɨr,23
asb,143
waf,14
itʃʼ,71
ʒab,44
ɲaβ,10
kʼil,16
əlf,18
lfɨ,58
ɡsɨ,38
fuz,27
jub,119
bak,4
tʼatʼ,99
axz,10
keb,15
zuβ,24
ɡux,5
jud,29
βaʃ,55
wuj,12
wrə,10
jrə,9
ɨkj,14
rux,32
nɨp,12
ɨpe,12
per,12
ənʃ,9
tʼmu,4
əjj,13
əɡkʼ,12
ɡkʼu,7
efu,51
fud,82
tki,18
kis,77
əɡf,9
ulw,51
ulkʼ,8
lkʼu,10
nki,10
ubb,53
xki,4
əki,170
tʼta,24
ɨzz,9
zzə,14
dkʼu,18
dɡa,22
ilb,21
ɡɡə,7
kuβ,37
muβ,24
maf,63
ʃʼɨl,38
əɡt,16
βɨɡ,24
fɡw,5
əkʼd,8
kʼdə,25
imk,24
ʒar,8
ʒaz,13
ɨfl,31
ʒakʼ,5
ɨkʼm,91
asm,113
aʃm,11
diʃ,18
jle,11
əfs,17
fsa,4
ʒak,21
afk,35
ʃʼar,10
askʼ,36
skʼə,48
izo,19
mku,12
ɨdr,55
drɨ,49
ʃha,56
rku,5
jur,4
etʼʔ,6
əbm,44
sʔe,14
izɨ,8
kʼij,130
ɡuw,57
udu,36
udkʼ,6
wkʼɨ,49
ʃkʼɨ,17
wɨw,4
kʼwf,1
nto,9
topʼ,8
opʼa,11
pʼaz,5
zɨj,88
kʼwb,3
urs,18
azb,47
tke,4
kel,65
met,32
tʼin,20
osb,137
bir,15
dʔi,10
ɨpʼi,5
pʼid,7
isb,19
duf,17
isk,13
wif,4
tʼʔu,2
ʃfɨ,47
ish,5
ɡew,33
ɨfz,16
fzu,4
ɨkʼʃ,6
kʼʃa,3
lɡi,18
siɡ,39
imf,6
izu,2
βəf,26
etʼt,3
xha,40
xkʼi,1
ɨskʼ,29
skʼi,17
onʃ,12
əxʃ,5
xʃə,6
ərf,44
mkw,31
ɨbw,69
nkʼu,16
əɡr,8
ɡra,11
əɡn,16
zkʼw,11
ɡfɨ,13
fob,19
əjl,13
mdu,55
etd,41
əft,18
jma,36
ɨtd,67
bez,25
foj,71
aʃl,8
βur,35
βeʔ,67
tʃʼkʼ,18
ʃʼkʼə,1
fah,77
ɡukʼ,14
βatʼ,47
əɲʃ,3
ʃʼatʼ,4
mib,11
ɨjk,7
mutʼ,11
kʼwd,5
tsz,10
ɨbz,50
ikɨ,66
uxh,22
enf,24
fəβ,13
ʃʼakʼ,4
ʒəb,5
liz,13
ədf,23
wəɲ,15
lli,23
jli,13
foβ,5
hɨf,71
ɨbtʼ,13
btʼɨ,16
emkʼ,60
ʒutʼ,15
lok,51
kih,18
jkʼw,16
dʒkʼ,21
ʒkʼo,3
emz,33
joʔ,373
ɨni,78
niç,1
feʔ,66
ʒas,11
bɨw,14
dɡe,16
ebt,2
fsi,7
wel,19
uxd,17
bhɨ,6
ʒəx,9
tekʼ,38
ekʼu,19
idtʼ,1
bam,24
əkʼkʼ,5
ʃʼɨd,50
dem,37
kiw,29
rkʼw,55
imh,11
imkʼ,14
ʒaɡ,33
ɨttʼ,37
ʃʼun,27
oti,6
tiw,1
ikl,3
klɨ,21
βutʼ,11
rutʼ,22
ɨtʼh,31
tʼhɨ,3
kʼɨt,48
lup,1
upɨ,3
pɨb,3
ɨbə,15
ɨkt,14
uln,14
ɡuɡ,10
ɡob,44
wki,12
kus,240
uku,5
zlə,14
lih,79
ɲəb,16
ɨdʃ,62
dʃi,40
aʃk,20
nku,6
ɨlkʼ,87
wih,7
əmtʼ,26
ism,19
ɨfk,24
mʃa,5
ruʃ,18
nʃa,4
ʃuʃ,3
rsu,4
fuβ,33
əzm,6
zmə,19
ffi,9
dʒf,37
ʒfi,13
βəx,15
ɨtr,17
βob,8
osw,56
ɨbkʼ,18
uskʼ,47
skʼɨ,134
etkʼ,30
tkʼi,6
çkʼw,6
biβ,43
kʼɡu,11
zsi,2
siβ,53
zbi,7
ɨkʼr,6
kʼrɨ,5
kab,50
əɡk,15
ltʃʼ,41
rib,23
ndu,6
