r-gram,Counts
ɭʲoɭ,15
nkɪ,8
kɪkʲ,10
urp,44
rpbʲ,4
pbʲe,24
ɑsp,286
ɑɪkʲ,9
urb,47
nkʂ,274
kʂt,81
ʂtɕ,158
ɕea,43
dok,390
taɭ,137
aɭpʲ,7
ɭpʲɪ,7
riʃ,164
iʃm,161
ɭʲunʲ,45
vopʲ,205
lov,62
pab,192
iemʲ,179
bʲeɡ,142
ekr,155
rpʲe,218
pʲerʲ,147
rʲɪz,22
ɪza,12
zai,56
iab,96
uitʲ,122
tʲenʲ,473
nunʲ,99
ese,190
samʲ,297
mʲeb,54
tʲvʲɪ,190
aʂkʲ,629
ɪrkʲ,12
uom,205
eɑɑ,43
ɑɑʃ,43
ʃeɪ,33
eɪʂʲ,190
ɪʂʲu,187
uidʲ,84
ɕɪnʲ,142
ɑoj,16
ʊeɪ,22
eɑl,25
ɑlo,1
eakʲ,21
atvʲ,203
tvʲɪ,118
jor,375
ord,170
ɭinʲ,266
eʃvʲ,85
tso,126
rɡo,100
nkb,3
kbu,37
sso,78
peɡ,10
toʃ,77
irʲɪ,500
rʲɪn,370
uiɕ,399
jeo,91
eol,5
aʂɭ,132
ʂɭi,44
osmʲ,240
kst,832
esb,275
edo,1056
dorʲ,387
ilo,429
kakʲ,25
vʲel,134
lkɪ,8
rʲoj,80
eurʲ,167
ripʲ,3
sirʲ,13
riv,7
ɑku,147
rʲam,16
utɑ,172
aml,32
uikʲ,78
ɭkʲi,124
ikʒ,27
kʒe,36
ɑiɕ,47
ɕɪl,9
ɪlɡ,145
lɡa,226
rʂkʲ,112
ʂkʲe,642
ʃtɑ,72
jad,151
uan,155
raɭʲ,1658
amr,35
mra,36
raf,22
feɭ,31
ʃɕi,15
arj,207
jox,10
ʃel,6
roe,30
oel,24
kʲed,150
orl,5
aomʲ,13
ɡoɪ,17
ɭʲumʲ,226
mʲibʲ,288
bʲɪr,5
ʃaa,35
mʲiɕ,71
utsʲ,18
ɕemʲ,87
mʲebʲ,25
bʲel,96
mot,232
ots,63
ruvʲ,31
ʂiɕ,104
unɡ,65
ɡae,14
dʲɪm,170
moʂ,94
oʂɭ,55
nʲik,205
urd,31
ari,109
adr,67
dru,71
advʲ,41
mʲerʲ,29
uio,71
iotʲ,12
rʲiɭ,51
lokʲ,23
rʲoɭ,41
unʲɡ,41
umu,523
rʲef,17
faj,12
rot,169
otk,1
mʲez,23
ezu,864
zuz,2
uzu,20
zus,584
hamʲ,7
usʃ,104
ʃavʲ,38
vʲekʲ,2
jat,206
moɭ,43
rho,3
nʲeɪ,127
ktr,11
kʲedʲ,31
enmʲ,16
nmʲi,7
mʲiʃ,40
iʃp,114
dʲeʃ,33
eubʲ,52
maɭ,116
ɭekʲ,55
ukr,353
noh,20
atsʲ,98
sʲet,5
ets,237
son,98
ont,9
kʲev,35
nʲij,276
eʃe,14
ɭʲukʲ,20
iɡo,197
ɭʲutʲ,34
laɕ,50
ɭʲua,93
rel,9
xakʲ,2
eʃpʲ,6
ʃpʲe,24
opʲɪ,162
rvo,29
obʲu,32
bʲubʲ,6
eɡd,40
ikrʲ,205
krʲɪ,724
oij,94
soɭ,7
pabʲ,136
eɡo,314
ɡoi,105
robʲ,186
ɑvʲɪ,58
atp,343
tpa,378
mob,29
ɡuʂʲ,23
nʲeɕ,463
uih,32
heb,110
bra,470
amrʲ,24
mrʲe,23
eʃk,430
ʃko,459
ɭɪnʲ,231
burʲ,149
rʲiu,18
eɑn,127
ɑnu,107
atʲʂʲ,80
tʲʂʲe,10
aɡr,45
opt,9
tal,240
ʒon,14
ɑskʲ,30
ɪktʲ,213
iiʃ,191
mʲeɭ,369
eɭxʲ,13
ɭxʲi,11
xʲiz,11
ize,28
zedʲ,69
saɭ,388
atʲnʲ,168
tʲnʲe,170
uʂʲo,307
ʂʲoj,189
unʲɪ,816
nʲɪɡ,848
ɪɡa,566
ɪsl,59
jis,259
aʃl,142
ʃlo,495
lovʲ,574
euʂ,393
ʂeʂ,167
eʃu,289
ʃus,235
amdʲ,62
mtʲɪ,74
idʊ,28
dʊo,57
ʊok,91
kmɑ,155
anʒ,53
nʒm,50
ikbʲ,7
kbʲe,32
ɑsr,38
ekʲu,22
kʲua,24
ʂʲuo,132
vud,26
ovu,119
vunʲ,30
eiʂʲ,104
ʂʲul,28
urpʲ,11
rpʲu,3
pʲudʲ,1
ʒeɭʲ,3
ɭʲonʲ,74
kon,97
nor,517
ors,353
rskʲ,10
soɑ,24
ɑʃnʲ,293
ʃnʲe,340
eɪm,181
ɪmʂʲ,37
mʂʲu,62
umɑ,45
eua,143
ɡaɑ,8
ʃnʲi,28
sovʲ,68
sanʲ,342
olu,199
ani,679
nimʲ,178
mʲɪj,203
ɪji,17
aʂʲɪ,30
ʂʲɪm,36
ɭip,217
poɕʲ,6
oɕʲu,24
vʲikʲ,102
ikʲu,42
kʲuvʲ,14
abʲɪ,206
bʲɪl,54
marʲ,216
rʲeɡ,267
jɪmʲ,72
ebʲɪ,122
oʂkʲ,71
tʲɭi,250
ɡis,219
ievʲ,635
vʲek,60
ʂiɑ,19
mup,102
eɭdʲ,330
ise,177
iez,77
eze,211
zer,94
dʲɪnʲ,315
amnʲ,118
mnʲe,126
asbʲ,305
ett,178
ɪms,68
msɪ,71
joɑ,34
tsk,415
vʲɛi,193
ɛiɕ,67
vʲed,211
edʑ,155
euɪ,74
tou,54
our,1
umɕ,9
mɕɪ,11
urɡ,43
ɡaɭʲ,189
ɭʲuʒ,14
tja,94
skm,131
antʲ,87
ntʲrʲ,33
arvʲ,198
ɑtʲrʲ,20
uoʃ,137
oʃk,84
katʲ,142
atʲrʲ,114
uavʲ,51
vʲɪn,352
dʲii,93
ɡab,80
eʃkʲ,23
ʃkʲɪ,97
ɕʲunʲ,77
eɕrʲ,4
ɕrʲi,49
iat,122
tʂk,40
ʂkrʲ,148
rʲɪd,17
nub,129
idʑ,268
ʑenʲ,44
ɡɪl,12
sapʲ,276
eub,101
jia,240
iapʲ,116
iʒɪ,63
okk,43
iʂvʲ,390
ʂvʲe,754
vʲetʲ,306
tʲim,1001
mamʲ,42
ssp,53
udʑ,221
ʑemʲ,20
mʲikʲ,14
ɑʃtʲ,52
niɕ,35
ɭʲʊt,10
tʊr,8
ʊra,4
ueɪ,67
vus,231
sul,310
ɑsʒ,44
ʒɪl,13
natʲ,271
jik,243
rʲiʃ,304
ɪdu,182
tʲem,496
sʃt,77
anʲtʲ,684
kro,119
oʂnʲ,50
eps,121
psn,84
eɡl,58
oeɡ,40
dʲid,356
idʑʲ,198
ʑʲoʂʲ,15
seu,13
kʲenʲ,401
nʲɪt,129
azu,15
hetʲ,56
etʲɪ,539
tʲɪt,71
ɪzu,19
usrʲ,72
srʲe,211
rje,292
kuj,87
aɪtʲ,247
haɡ,32
tsnʲ,95
anv,5
nva,11
kuɡ,35
dʲitʲ,371
tʲip,853
ikp,79
kpa,218
eɑɡ,89
ɑɡa,28
lbu,113
utpʲ,2
ʂʲuv,24
kua,59
ɕɡi,207
eɑh,7
ɑha,1
uiu,34
joh,48
nie,197
kae,25
eeʒʲ,16
eʒʲu,101
iis,180
rdɡ,2
dɡe,2
rʲutʲ,16
ntt,100
ɑsɑ,48
ɑtɑ,5
iɡɭ,12
ɡɭe,32
ebʲi,176
bʲit,40
jut,173
iim,43
nʲɛvʲ,54
ɛvʲi,72
tstʲ,71
koʂ,194
ipt,247
ptɑ,23
ɡot,75
ure,14
reɪ,20
eɪnʲ,121
ɪat,32
ɡel,321
ʃkp,10
mʲin,417
nkp,29
kprʲ,79
ʃja,98
itɕʲ,329
ɕʲuo,231
ʊji,19
ɪnʲʂ,163
nʲʂi,177
iiz,378
izm,52
zma,62
ɭʲʊnʲ,10
ʊnʲe,167
dat,174
ipl,105
pla,446
saʂ,97
nsʃ,13
ism,438
nʲɛm,42
ɛma,56
ʃtʲɪ,29
nʲɛt,87
ɛto,21
ʃuɭ,27
uɭɪ,122
nʲip,55
nol,69
lah,11
hai,14
oɪj,1
juj,159
rpk,45
ʃoi,30
bʲerʲ,85
rʲed,34
doh,6
jiv,49
uiz,258
ɕerʲ,24
iha,59
msu,121
ʒeu,162
ɕʲok,59
kma,405
ukt,172
mʲɪt,203
ɪtʊ,16
ɡeɭʲ,50
ɭʲot,83
tutʲ,105
vut,35
elnʲ,70
lnʲe,117
mubʲ,58
aom,243
eud,178
vʲɛnʲ,35
ɛnʲe,104
aiv,169
ɡaɪ,122
ɪls,71
lst,80
eiɑ,97
ʃdu,72
jed,121
eɪvʲ,121
ɪvʲi,76
ɑam,14
msdʲ,115
uil,26
ikm,163
ɑspʲ,33
erk,254
rʲiv,120
lotʲ,70
tʲel,59
iskʲ,151
sub,142
pʲip,163
pja,320
tʲiʂ,239
ues,53
ʂipʲ,209
erkʲ,190
kʲiu,3
uʃs,124
aonʲ,25
eapʲ,199
osnʲ,447
bʲev,49
jabʲ,78
rtɑ,37
nuɑ,10
atɪ,37
tɪʃ,63
oskʲ,120
eɑj,434
ɑju,71
uibʲ,69
atn,117
rsi,57
siz,611
jebʲ,83
etdʲ,60
iza,195
zao,127
aok,183
kuɑ,10
ujo,652
liz,18
ɭʲoɑ,4
ʃkl,199
vʲɛɑ,19
ɛɑʃ,52
ɕʲutʲ,19
kuk,91
auɕʲ,10
uɕʲu,24
kukʲ,14
ɡeɑ,199
ʂeɡ,75
imu,814
muʂʲ,11
ʃpʲi,51
ʂtʲrʲ,117
muvʲ,90
muʂ,64
ɪsʂ,63
eanʲ,70
vʲɪnʲ,142
iɕbʲ,19
ɕbʲe,24
kʲiʒ,42
aum,87
ɭen,214
eɕtʲ,104
ekv,20
nsn,16
jom,465
pomʲ,58
ʑʲuk,51
latʲ,144
nʲeɕʲ,60
ɕʲud,44
kaʂ,163
aʂnʲ,84
ijʊ,71
eʂɪ,220
eutʲ,248
amj,65
ips,534
kubʲ,145
oip,47
eɑp,337
ɑpa,197
iktʲ,210
ktʲrʲ,6
ɡerʲ,300
ʂʲumʲ,28
ɪlt,83
ɪɕkʲ,163
kʲep,129
pkp,7
ɡop,91
ɑsrʲ,16
rʲinʲ,380
inʲk,32
nʲktʲ,129
erɕʲ,50
uoɕ,278
oɕtʲ,19
ɪse,68
eʂvʲ,96
ʂvʲi,140
ɕeɑ,91
msv,63
alɡ,127
ɡan,362
ʑʲuj,28
rʲiɕʲ,26
iɕʲu,78
ɛkʲɪ,1
isɕʲ,16
sɕʲu,38
vou,96
ouʃ,91
ɑʒɪ,2
jɛj,8
ɛju,17
ntʂ,40
ʂʲum,42
maa,221
arɑ,61
ɑʃɪ,19
ʃɪʃ,11
ʂʲub,88
rsvʲ,35
makʲ,85
tul,127
ɛir,258
maɑ,33
doo,20
ʊju,27
ree,42
ɑʃʂ,31
ʃʂɭ,2
epʂʲ,15
pʂʲu,27
ʂʲun,63
psdʲ,16
ɡat,95
jamʲ,436
pos,153
ɑsl,22
tsɡ,59
ksm,355
unʲkʲ,73
kʲiɑ,9
kaʃ,35
nʲɛj,59
ɛje,28
ɡunʲ,91
noʂʲ,37
euo,35
kobʲ,23
ɭtʲe,212
ɭʲʊɡ,9
ʊɡa,33
mttʲ,39
ttʲe,78
tʲɭe,190
elpʲ,15
lpʲe,24
kʲudʲ,14
mtɕʲ,6
ʊka,48
attʲ,65
ippʲ,54
ppʲi,15
lks,64
ksnʲ,43
nʲetʲ,507
raʂʲ,18
aʂʲu,312
iɕd,53
ɕdrʲ,11
drʲi,69
rse,11
pʲeɭ,133
utɪ,1
tɪkʲ,9
kʲipʲ,16
utr,113
kspʲ,16
ardʲ,63
elkʲ,15
lkʲe,9
ʂʲukʲ,25
uttʲ,4
ʂɪr,118
ɪkkʲ,8
kkʲe,26
mtj,13
esnʲ,497
tdrʲ,6
mtt,84
ldvʲ,1
ʂʲud,73
eldʲ,30
ldʲe,10
mun,38
joo,46
ooa,11
ʒoi,101
dua,62
uanʲ,31
ʂel,20
ern,24
akv,68
kvo,41
kʂtʲ,203
eɪtʲ,328
ɭʲʊbʲ,10
ʊbʲe,16
etj,514
esn,414
oʂɪ,142
ʂɪmʲ,471
mʲeɡ,88
ɡatʲ,122
ipm,121
voj,792
rie,31
kʲepʲ,39
nʲiɪ,11
sumʲ,135
tod,96
daɭʲ,13
uap,151
psu,208
pon,47
ɕiv,4
vʲɛɪ,28
ɛɪɕ,5
ɪɕvʲ,43
skj,69
kju,141
mʲel,235
sip,47
uʒr,94
ʒra,87
ɭkʲɪ,162
ppʲɪ,15
anj,31
nja,168
vʲeʂ,136
pjʊ,18
msnʲ,258
snʲi,215
pom,54
ɡubʲ,17
inj,9
stɕ,61
armʲ,91
eɭk,63
ɭkʂ,24
kʂɪ,180
mʲɪpʲ,5
ɪpʲi,10
esm,345
erʒ,53
ton,148
komʲ,207
sitʲ,66
empʲ,20
mpʲe,48
ʊsk,31
rul,3
itɕ,198
ɕek,42
rsɪ,29
avu,139
juʒ,79
sɪɕ,99
ɪʃɕʲ,17
ʃɕʲo,15
inʲʂ,79
nʲʂɪ,104
ɪsm,322
usʂʲ,26
sʂʲu,141
ɑjo,74
eikʲ,597
nsmʲ,11
tabʲ,132
aiʃ,376
mʲiɪ,31
iɪm,28
mkʒ,3
bʲid,6
tʲidʲ,277
elmʲ,41
lmʲi,17
dou,11
uʃmʲ,29
ʃmʲi,90
bui,195
eks,271
eɑnʲ,135
ɑnʲe,129
nʲeʒʲ,17
ali,46
lir,45
kku,43
eki,58
eʒu,166
ʒut,37
uml,2
mlo,6
eeo,106
eonʲ,51
ieɑ,16
asr,128
rmɑ,49
dʲei,122
ɭeʂ,314
inɡ,458
ɭʲubʲ,25
sbl,26
numʲ,205
rtɕ,142
uʃt,278
nij,5
jibʲ,40
tʲɪj,56
ʒas,35
amʃ,25
mʃt,11
elɕ,38
lɕɪ,24
toɑ,36
istʲ,302
ɭʲud,61
oln,5
ikʂ,81
kʂi,245
tlo,11
oit,50
its,53
tsʂʲ,32
ruɡ,52
uɡnʲ,333
ɡnʲi,270
aapʲ,105
etl,11
toʒ,200
ulp,83
lpu,49
pua,19
tʲirʲ,161
urj,115
nki,37
kir,272
rivʲ,48
uapʲ,94
ɑjɪ,77
kʲil,143
dum,134
ipɪ,36
pɪʃ,13
ʃkr,60
taɪ,121
ʃpr,62
ʒutʲ,59
ɡrʲo,57
oabʲ,75
ʃts,9
nʲenʲ,132
ɪsbʲ,30
sbʲi,90
bʲij,252
oarʲ,3
noo,58
ool,11
bʲil,327
str,111
rarʲ,143
ʃur,32
roa,79
jɪi,54
aabʲ,30
bʲimʲ,58
ɭex,99
apnʲ,32
pnʲe,98
tʊmʲ,18
ʊmʲɪ,9
rsk,189
rʲap,47
einʲ,375
arʒ,127
taɕ,84
rdʲɪ,140
dʲɪmʲ,96
vʲɛs,78
umi,30
mir,89
umt,24
ʊiɕ,72
ɪkʂ,51
ʒɪnʲ,167
ttʲɪ,31
mss,301
apn,118
pna,107
esl,103
amt,241
amʊ,39
ʃtr,137
imɑ,157
okʲa,53
kʲadʲ,3
ɑtʊ,21
tʊnʲ,165
ɭktʲ,42
lvo,310
lma,169
nʲɛbʲ,28
ɛbʲe,50
jɪɪ,10
ɪknʲ,19
urk,61
uei,98
kapʲ,99
ɛjɪ,28
iavʲ,76
mjo,33
rkk,5
ɡidʲ,149
xaj,83
tunʲ,179
nɡo,185
smo,618
xon,4
ʂedʲ,40
ikdʲ,365
kdʲe,120
ʒadʲ,225
emʂ,13
rʲidʲ,94
amn,76
mnu,31
nur,125
aaʃ,40
unt,36
ans,115
nsu,86
ɪɕɡ,91
okʂ,25
mʲɪk,52
kudʲ,116
udʲɪ,320
dʲɪkʲ,83
imd,39
mdʑ,12
paa,94
uɡo,326
pokʲ,45
esh,11
tʲiɪ,176
ɪʃi,83
ʃiz,109
kɕɪ,26
sdr,162
ɡes,88
eti,139
ʂʲudʲ,56
eio,43
iodʲ,6
ɪiɕ,23
jobʲ,109
jil,29
koʃ,12
oʃu,35
ʃuvʲ,12
uvʲo,10
vʲoa,5
ɭʲum,17
ɕʲov,8
rɡr,45
ʑei,366
ʒau,55
nodʲ,210
poʃ,8
ɭʲuj,106
arʲɪ,547
mʒm,27
uabʲ,41
arʲʊ,201
rʲʊo,201
ʊomʲ,211
vad,300
pʲix,3
ixo,6
xol,3
mʲɪvʲ,17
tʊd,46
ʊda,38
tprʲ,74
rʲɪʂ,53
ekdʲ,8
kdʲi,337
vuk,64
nʲekʲ,211
nʲkʂ,31
msbʲ,96
etk,191
ipɑ,101
pɑʃ,101
ɑʃm,64
mʲɪe,17
ɪeɭ,4
pir,253
ʊeɭ,4
nnʲi,11
auɪ,54
kʲiɕʲ,125
iɕʲo,146
vʲui,56
utɕʲ,139
rʲuk,120
ɡɪrʲ,46
eɪɕ,162
kʲeɕ,13
tʊa,78
ʊatʲ,47
dʲim,178
atɑ,264
euɕ,33
banʲ,97
nji,43
bup,29
dup,66
boj,98
oif,2
ifi,58
raɪ,67
enʃ,3
nʃa,4
oɪl,4
sfi,69
mab,44
mki,9
kiz,73
inʲtʲ,338
mʲiɭ,431
kim,28
okj,85
kji,189
ntk,208
iba,502
oaʂ,33
uoɭʲ,63
riz,121
lku,99
oivʲ,45
rʲaj,70
ɑstʲ,81
tol,109
lop,85
ɭikʲ,114
luo,149
arbʲ,442
rbʲɪ,159
bʲɪnʲ,96
ɑsu,133
ɕɪmʲ,50
kopʲ,36
pʲeɪ,19
eɪɭ,165
ɪɭi,93
nti,60
tiz,59
vʲeo,4
eot,26
iuɡ,59
tku,100
pʲin,66
nss,62
ssɑ,39
aue,24
rʲadʲ,11
ntj,330
rʲɪʃ,70
ɪʃo,81
ɪʃd,189
ikd,105
kda,91
rʒɪ,45
atbʲ,12
tbʲɪ,4
nsa,149
eavʲ,19
ɡuʂ,59
rum,264
okɕ,57
kɕnʲ,4
ɕnʲi,65
tsm,158
end,179
urvʲ,19
maɪ,53
ɪprʲ,70
kovʲ,612
pʒv,4
iɡʒ,60
ɡʒd,21
ʒdʑʲ,39
ʑʲud,10
ipʂ,78
pʂmʲ,14
ʂmʲɪ,106
mʲɪɭ,34
ɪɭt,10
ɭtɕʲ,33
ʃuv,28
lto,225
lso,66
ʒop,21
oibʲ,15
nobʲ,63
mʲiu,17
iut,3
buz,17
zaj,16
kʲem,130
mue,150
ueɭ,160
vakʲ,41
ʂed,59
dah,8
haz,96
zoj,6
japʲ,41
pʲil,90
ild,30
daʃ,12
idl,1
dla,2
laf,3
afa,117
fai,21
tue,40
ɭibʲ,129
ueɭʲ,62
ɭʲod,38
vorʲ,44
rʲebʲ,163
kaɕ,34
aɕɪ,149
uɡu,152
eum,94
bax,17
xaɡ,1
ɡah,11
ham,126
tah,37
haʃ,36
aak,55
ɪmʲɪ,2
ɪrj,28
rah,55
ahe,58
dotʲ,115
apvʲ,39
pvʲe,34
rktʲ,93
ruʂʲ,179
uʂʲa,132
ʂʲaj,79
tov,133
msɑ,53
rʂvʲ,49
enʒ,10
nʒe,2
pui,115
jah,53
kmu,101
pmu,36
vomʲ,278
jaɡ,49
ʂemʲ,70
mʲem,57
ump,95
tʲeu,45
nʲɛe,3
ɛef,2
efr,197
fro,25
ron,481
axpʲ,9
xpʲe,9
pʲel,55
sol,13
mprʲ,53
soi,99
ekkʲ,27
kkʲi,46
ekj,54
kjɪ,64
jɪvʲ,14
jatʲ,108
uef,21
rph,4
phe,3
kuh,2
sef,69
nth,7
the,9
rol,25
jul,53
joe,95
oef,46
ekp,56
aupʲ,64
aef,34
sʂk,66
ʂkɭ,113
kɭi,167
rʲuɕ,33
ɕekʲ,114
nupʲ,63
upʲɪ,264
pʲɪr,401
ɪrk,174
rkɭʲ,18
kɭʲu,83
ɭʲun,61
tʲʂvʲ,2
ɕɪs,122
ɪsh,1
ntmʲ,20
tmʲi,42
pef,4
oʂk,31
vom,324
rʲevʲ,21
eil,90
kʲek,56
ɡoa,34
poa,45
bʲem,104
koo,15
pʂk,5
mʲeɪ,203
ɪʃh,28
ʃhe,14
tsvʲ,80
oʃl,159
mʲik,249
vʲɛvʲ,52
ɪmʂ,17
mʂi,70
pku,24
imʂ,26
eoɡ,1
seɪ,96
ɡokʲ,59
eɡr,51
umm,21
mma,34
tsd,56
omɑ,124
ɪsʂʲ,31
oanʲ,61
ɪrm,198
tʊɪ,14
ʊɪʃ,11
ioj,89
mʲɪb,12
ɡoj,274
jɪm,1101
ɪkm,23
moʃ,37
mts,20
ʂʲubʲ,26
eib,218
ibr,90
oimʲ,38
sop,87
anʂ,25
nʂe,11
ekmʲ,26
eɑɕ,57
ɑɕe,11
ɑma,49
eimʲ,243
kʲiʂʲ,109
sotʲ,141
rkɑ,2
kɑʃ,68
ʃir,57
amd,82
mda,87
jorʲ,35
ɭʲon,81
aas,23
pʲetʲ,31
rup,89
putʲ,67
rkm,17
nuɭ,117
isɑ,139
mɡe,17
lomʲ,70
tʲɪr,75
kmʲɪ,16
ɡaa,65
ukʂ,246
enʲt,356
ɕʲap,6
rdvʲ,55
vʲɪa,10
ɪapʲ,2
kʲes,131
sʂvʲ,112
rkl,105
emʊ,68
ospʲ,104
akvʲ,84
bʲɪn,211
nʲɛtʲ,29
ɛtʲe,33
ɡukʲ,23
ɭʲʊi,29
ʊim,1
vʲil,21
dubʲ,65
nsj,159
uvu,161
vuʂ,66
tobʲ,52
ɡiʂʲ,12
olnʲ,31
koe,32
suʂʲ,8
tsl,26
podʲ,24
dʲɪd,59
ɪdʑʲ,43
ʑʲui,91
emj,13
mjɪ,19
nʲɛp,149
ɛprʲ,50
kdʲɪ,33
mkm,15
rʲuʃ,7
etkʲ,19
aat,130
ioɡ,9
kskʲ,11
mʲɪbʲ,8
ɪbʲe,16
rʲoa,8
juʂʲ,76
mʲɪa,22
ɪanʲ,2
rki,9
uopʲ,52
ʃɡe,52
ʊdu,7
kabʲ,92
ɛatʲ,28
tim,4
rʲɪtʲ,141
kʲimʲ,83
kʲikʲ,199
tʲeo,44
eoj,72
ɑar,31
ɭɪmʲ,44
tʲiʃ,63
uʒo,115
ʒod,736
enɡ,95
nɡd,26
elu,159
ankʲ,58
nkʲe,14
sbr,109
aɕe,372
rɡɪ,102
rʲil,20
rsdʲ,25
etr,301
ukdʲ,46
nɡrʲ,6
iʃtʲ,55
ipkʲ,42
pkʲe,35
ukɭ,95
kɭe,310
ɑab,3
mʲij,199
apk,85
pknʲ,5
ɕʲum,22
ʃumʲ,4
tuv,191
iʃj,18
sil,15
ɕʲuʂ,53
ɭɪp,60
ɪpo,37
erl,14
ɪap,10
ɕid,35
oiz,265
ɑis,16
pamʲ,195
eez,1141
ezi,6
zim,2
kʃa,77
ʃan,129
mʲid,96
idj,58
dja,58
iʒb,94
ʃua,27
uax,19
voe,66
fae,4
efe,41
fer,25
bʲɪd,3
eiz,307
oos,9
ovʲu,30
iɕʂʲ,46
ɕʂʲu,43
juv,124
pji,79
ɭʲopʲ,23
adbʲ,2
dbʲe,2
mʲip,121
mʲɪʃ,56
afɪ,13
fɪʃ,4
edm,2
dma,23
enʲvʲ,14
nʲvʲi,14
ɭʲop,80
uoh,20
kʲiʃ,20
iʃu,74
seɡ,102
ɭʲoɪ,10
ɪʃmʲ,96
ʃmʲe,58
ʂerʲ,65
ʂiu,40
ɡavʲ,114
narʲ,67
rpu,205
iʂt,99
ʂtɕʲ,142
ɕʲoʂ,49
jɪn,33
vʲɪt,258
vʲɪɡ,5
erʂ,323
ʂɪʂ,24
ɪʂkʲ,4
inʲɡ,111
ɡeʂ,196
uʃkʲ,75
nʲej,190
spl,151
eza,371
zav,97
kub,437
oez,25
rʲɪe,1
etrʲ,7
trʲe,15
labʲ,121
eumʲ,35
vʲɪrʲ,10
ral,93
aoe,5
ɑse,27
sez,80
lji,72
rdʊ,12
ɪmʲo,29
mʲotʲ,8
ɑez,2
ɑʃmʲ,33
ʃmʲɪ,25
ɪmɑ,8
mʲiʂ,102
ekm,108
eɑɕʲ,19
ɑɕʲu,17
pez,2
ɑʃa,230
lkʲɪ,11
lob,50
mol,34
asf,58
kie,8
taɡ,128
nkʒ,8
ukk,63
ɑʃb,134
ʃbu,117
ekd,35
eʒv,18
tto,51
nʲeu,220
elrʲ,5
lrʲe,5
oɡr,89
ʒip,4
niɭ,3
iɭɡ,53
nʲil,14
atf,8
tfi,8
asʒʲ,9
sʒʲu,44
pro,305
aɡl,2
lmʊ,11
rsɡ,23
uɭtʲ,26
iʂpʲ,105
ʂpʲe,106
esɕ,166
ʑem,98
sidʲ,123
boʒ,14
erɭʲ,62
rɭʲu,99
dʲɪdʲ,69
ɪdʲi,101
rpɭ,55
olt,18
pol,19
ɕʲut,105
lja,58
jof,19
ʂɪt,37
ukn,23
kɡa,40
ɑɡe,14
nɡi,48
kot,235
nsvʲ,51
rʂmʲ,43
ropʲ,20
tɕi,42
ɕij,44
smʊ,104
sov,15
nʲibʲ,62
tɕɪ,57
ɕɪj,35
ɪtn,1
liʃ,9
nʲidʲ,8
rmʊ,23
ukvʲ,69
bat,249
amvʲ,69
mvʲi,62
okɑ,30
vʲɛbʲ,20
ɕep,59
doi,242
ɡua,51
axu,15
xuz,2
zat,8
dupʲ,10
ukj,56
ɕetʲ,26
mumʲ,117
spʲɪ,175
eʂk,27
ɑpr,28
mapʲ,50
mʲimʲ,34
mʲev,22
jiɕ,19
ɕɪb,18
ɡiɕʲ,4
bae,12
aez,27
rʲod,14
dʲɪt,11
aptʲ,122
ptʲe,133
uez,20
amm,35
sɪm,46
mks,18
okɭ,56
sʂtʲ,132
rsp,48
ʃkm,23
kokʲ,324
ʃkj,15
jim,80
eʃm,196
ntrʲ,10
oil,11
ʑʲotʲ,18
eʃs,60
ʂʲue,31
ɪɕrʲ,2
duɡ,35
soʒʲ,5
oʒʲu,54
ʒʲuk,34
ʃkk,9
oɕt,1
iinʲ,26
ɭʲoe,14
epl,62
vʲɪk,22
ukʂʲ,65
kʲɪm,501
ekrʲ,154
ntm,76
ɪkk,25
kkl,6
ɪsn,183
aio,79
ioʒʲ,5
ɡotʲ,66
buʒʲ,148
uʒʲu,152
pvʲɪ,55
oʃt,87
vat,68
pmɑ,16
anɭ,15
nɭi,10
pʲei,63
ski,32
ikk,97
ɛiz,10
ipɡ,189
pɡrʲ,16
ɡrʲe,336
eɪt,131
anl,8
nla,13
vʲɛm,22
tʊtʲ,32
ʊtʲɪ,10
ubo,180
bobʲ,7
opl,53
ukʊ,1
pjo,109
piz,34
batʲ,51
laɡ,101
tɕʲʊ,10
ɕʲʊo,10
auɕ,46
utɕ,196
ɕev,45
jio,21
jit,125
pkv,15
rɭɪ,42
ɡos,281
pʂt,10
vubʲ,7
vʲɛɡ,22
ɛɡi,25
ɪki,22
kiɕ,48
sɡrʲ,165
ʒoɪ,20
sɪr,29
ɪrɡ,192
mʲɪkʲ,5
ɪkʲo,15
tubʲ,98
ɡɪb,4
ʃprʲ,79
ntv,17
vʲep,71
ettʲ,74
buj,23
iap,253
pru,117
pʲɪn,82
ɡɪɡ,5
vʲea,29
ɪkvʲ,43
rez,12
ʊma,68
mʲeʂ,128
bodʲ,35
eltʲ,41
ltʲe,28
dul,34
lodʲ,26
muɕʲ,20
ɭil,13
olp,33
ɭʲor,16
nuʂʲ,55
ʂʲuʂʲ,58
ɡabʲ,148
niɡ,4
iɡrʲ,166
ɡrʲɪ,34
som,106
elh,8
lhe,2
tʲɪtʲ,15
mmɑ,6
anbʲ,14
nbʲe,23
kimʲ,4
ʂɪrʲ,50
ɪrʲi,52
aovʲ,18
vʲɛv,13
ɛva,25
vʲɛk,92
ɛka,176
ɡibʲ,230
imʃ,43
mʃa,55
ɪro,29
boi,50
ɪnʲk,106
mah,27
hal,15
ɪʃbʲ,53
ʃbʲe,74
oix,1
uak,66
