r-gram,Counts
lakʲ,62
ɔʃa,47
ɛjmʲ,48
ɔbvʲ,15
bvʲɛ,10
ɛɕi,31
ʒɛvʲ,18
bɛɡ,9
knɨ,18
ʃpɛ,17
pɛt,21
ʒɛɡʲ,17
ɛɡʲɛ,28
rwɨ,121
usn,5
ʑbw,14
ɛwn,211
wnɨ,47
ɨsu,23
uʃɔ,210
ɛŋkʲ,6
zup,71
tɔd,35
mɛn,217
trt,39
ɛxɨ,264
ɨpɔ,109
uɕm,4
kwʃ,48
nɛn,213
dʑn,39
ʑnɨ,23
ʃnɔ,222
xɨx,13
ɨsx,22
wɨx,148
umn,47
ndr,387
iki,85
ntɔ̃,53
juv,14
lak,77
zɡr,670
iʃt,143
tɔl,250
bʲiɕ,13
iɕɔ,14
ɕɔr,29
waɲ,288
suɣ,6
vɔz,149
ɔzi,12
zit,23
afn,4
fna,1
nɛa,6
ɛax,6
ɔus,55
uskʲ,20
jnɨ,89
ɕiɕ,101
iɕɲʲ,102
ɕɲʲɔ,44
ʃan,116
ɡum,16
tsɲ,148
sɲi,149
ɨvi,70
ntt,10
ʃpʲɛ,52
pʲɛɡ,77
sɨɕ,5
jmw,7
stl,2
ɲɕm,2
wum,17
ɔzvʲ,57
pʲɛɡʲ,6
ʒɨɕ,94
dlɔ,55
uʒɲʲ,7
ʒɲʲa,2
vɛ̃z,2
ɛ̃zɛ,1
zɛw,1
ɛ̃zw,4
ʑiv,219
pʲɛm,15
mɨd,11
ʑaf,51
ʑiɲʲ,18
ɨvʒ,5
ʃɨʒ,93
als,25
lsa,18
mʲɔd,43
rɛbʲ,9
ɛbʲi,52
int,3
miɡ,21
iɡd,98
ɡda,26
mɨw,21
ɨwk,2
wkɔ̃,4
ɛfu,26
fuf,9
ɨxt,1
arɡ,84
rɡn,26
vaɡʲ,43
kuj,383
utw,23
fuv,3
mɨl,29
sxɨ,11
ɔkf,6
kfa,78
fap,25
ijɕ,26
vzr,137
zru,125
mɨf,8
uɕɛ,208
ɛɲʑ,28
ɲʑd,26
tpi,16
vwu,78
rnɨ,251
ɡɔu,12
zɛu,180
adl,137
usp,112
ivi,103
ɲʲɛf,129
xwɔ,82
ɔpj,18
ɨvʲɔ̃,14
xɨb,17
ŋkl,19
suj,130
fɔʃ,8
bɔd,72
fɔb,16
vɨɕ,80
vʲal,71
zɡw,63
ɔʃɔ,202
vʲɛʑ,39
zuv,10
ɨɣʒ,15
xaf,55
mdl,49
snɛ,290
llu,43
ɛsr,31
mɨn,2
rsɔ,46
kaa,49
fua,12
jɔp,52
sim,26
imr,6
fɔn,12
aɡɡʲ,21
ɡɡʲi,9
sun,41
unɨ,1
bɔn,52
rɛl,12
ɛsu,77
isu,25
sui,10
xɨj,232
ɛsn,67
bɛx,8
zbɛ,13
aam,95
mup,1
pim,36
xup,2
xsɨ,4
sɨj,61
unn,1
udr,28
ʃɔŋ,2
vus,32
xfi,25
ilɛ,187
ɨzɔ,7
ɕus,19
sɔvʲ,129
aɕi,148
paʃ,43
ɔsi,16
ɔdɲ,58
utkʲ,6
apʲɔ,53
jdɔ,18
rbu,45
dɛw,44
pus,410
atɲ,31
tɲi,481
ɔvʲɔ,78
aɕa,14
ɕaɲʲ,12
mɨx,50
ʑif,59
xɔʒ,1
ɛpi,80
luʑ,71
uʑɛ,1
vaɲ,86
ɕax,109
ɛbw,1
bwɛ,31
ɔdvʲ,29
dvʲu,7
ɕlɲʲ,29
ans,1
nsɛ,5
sɛz,35
uʒʒ,5
wukʲ,4
ukʲɛ,15
jmj,20
atɲʲ,34
mɛ̃s,15
ɲʲɛʃ,107
plu,224
luɡ,213
ɡav,134
mur,234
atf,63
lvi,12
sɛp,12
ɛpt,107
ptr,5
rum,79
nɔd,36
daf,34
ɨlɔ,51
vʲɔ̃ʒ,25
aɡu,93
ɡud,5
ɛrvʲ,41
rvʲɛ,51
vʲɛu,2
ɛuʃ,267
ɛlʃ,2
lʃɛ,5
mbɨ,132
ɕɛw,13
xɔw,19
ɔwd,16
lɛu,56
ʒmi,22
ʃts,40
kɔ̃s,8
ɔ̃sa,21
ɔɲs,230
zba,276
bavʲ,303
kiv,81
ɛ̃ʒɨ,40
ɔtɛ̃,17
ɛ̃ʒn,29
ɔkɔ̃,32
mbɔ,61
paɡ,82
rku,56
ʃxɛ,2
lskʲ,482
maɕ,28
zdɲ,8
ɔpx,123
pxɔ,121
ɨʒɔ,58
mpɛ,43
pɛk,41
ptɛ,19
ɛzn,87
jna,46
ʃkɔ̃,56
sɛɡʲ,8
ɡʲɛw,24
fɔr,48
babʲ,324
ɨwl,11
wli,31
ɕɛʒ,83
wɔpʲ,13
ɔpʲɔ,27
bnɨ,108
aid,9
bma,9
ʑad,8
mpa,16
mki,20
zaɡ,116
jaɲ,77
ɡuɛ,3
paj,16
ʃɔv,591
rɛp,23
kʲɛʒ,4
kʲɛʃ,7
ʃad,27
ɛʃu,6
zzu,7
utɨ,34
fʲɛn,1044
ɔpw,51
lɛkʲ,58
pam,206
ʒnɔ̃,27
uʒɲ,79
sɔ̃ɕ,23
ɔ̃ɕa,20
dɨɲ,1
ŋɡɲ,49
vnɨ,194
xɛɡ,17
ɛpɛ,34
pɛɡ,21
nau,387
jɛu,37
lub,167
idɔ̃,52
ɛvɨ,46
tɛ̃ʃ,2
umɲʲ,21
ʒnu,15
nɨv,34
ufa,156
mli,58
vɔvʲ,4
ɔzb,31
ɛrɲ,45
aɡl,37
ɡla,37
ʒdɔ,5
ftʃ,44
ʃɔr,102
rup,94
iln,77
ŋɡɲʲ,152
jɕi,123
alu,80
lɔb,10
mɛi,6
bɛd,78
ɕɔt,1
fɛk,15
zɨx,12
ɨxr,17
xrɨ,603
mɨz,1
ɨza,6
zaɛ,26
liz,103
dab,40
lɛa,82
ɛaz,73
bɨj,1
jaz,41
ɨtu,77
fɨn,1
nɛɛ,32
ɛɛs,24
rdɲʲ,1
ʑɔr,16
vɲʲa,16
ɲʲan,68
rdw,18
ʒab,14
lɛz,10
ɛzɔ̃,7
utl,22
tlt,21
ltɕ,97
ɨzd,4
fɕi,76
pul,51
ʑal,53
upɨ,115
ɨtx,7
txɲʲ,19
ʑax,14
ddʑ,14
wax,53
zdɛ,43
dɛx,38
ɛxw,18
wnɛ,88
pʲɔw,22
ɔzʒ,44
vʒɔ,19
ʒɔd,15
prɨ,13
rɨʃ,29
ɨʃt,185
azɔ̃,10
laɡʲ,9
zɛɡ,22
zmʲɛ,72
ɔtw,64
ɲiɕ,46
ɔit,30
tʃmʲ,37
ʃmʲɛ,38
uʑn,4
ʑnɛ,21
sɛʃ,46
uɲi,37
ida,258
ɔɡr,97
ɡrɨ,22
ɨʑɛ,5
ɔrʃ,70
zɲi,89
sɔʑ,12
ɨxl,26
ɡɛ̃s,25
aɡɛ,23
uʃu,71
ʒda,50
zɨkʲ,38
ɨkʲɛ,75
pʲɛs,27
ntkʲ,26
ilj,48
ajb,10
jbl,6
iʃʃ,23
sup,45
atp,1
rɔʒ,64
ɛ̃sɔ,61
ɡɲʲu,25
aɕɲ,57
ɔʃkʲ,10
buvʲ,13
ɡaɣ,21
ɛʃn,33
faz,12
aʃɔ,395
jdu,53
aʒɲ,11
ɔpɛ,197
xɨs,25
sɔp,5
fjɔ̃,66
vaɕ,79
ɕas,18
kiɕ,10
zad,95
akf,29
ɨɡɔ,64
ɛmɲ,85
ɲʲuv,11
ɔtfʲ,56
bʲip,5
piʒ,14
aŋkʲ,6
ɛlɲ,72
ɕaʒ,72
ʃʃa,48
bvɔ,26
ŋɡɔ̃,23
ɔvʲɔ̃,35
bɔz,223
ɡɲʲa,110
jmɔ,66
fix,4
ixa,75
xaç,5
açi,148
çir,51
ɡdɔ,5
dɔw,86
baa,246
aal,162
lsɛ,3
aɔɲʲ,11
bɔʑ,41
zdn,55
waʒ,9
ɔtkʲ,16
spɛ,25
vʲɛj,18
ɛjɔ,55
ɡɔɲʲ,14
ɔɲʲɔ,53
zuf,53
aɕpʲ,11
pʲɛv,270
ɛɕu,78
ʑɔvʲ,19
bjɔ̃,29
ivɲ,53
dʒɨ,27
txw,2
ɔwk,54
wkɲʲ,4
daɣ,13
ɕfʲɔ,214
fʲɔn,216
dʑu,64
rɨɕ,31
ʒnɔ,180
ɨʃɔ̃,33
drʒ,51
rʒɔ̃,20
uxl,1
ɛjɔ̃,131
umi,130
lkn,16
ntɲ,220
sɲʲɔ̃,4
ɔki,158
aɲʲɔ̃,37
ɨkɔ̃,4
ɲʲɔm,58
imu,6
zɨn,40
rnt,33
dɔʑ,14
ʃɛpʲ,23
ɛpʲu,4
pʲur,11
ʃrɔ,3
ʃɛb,195
tɨh,50
zbɨ,43
ɡʒa,11
ɔpɲʲ,32
pɲʲa,15
ujn,15
abb,53
bba,44
kiʃ,9
mak,16
fid,5
jɔz,389
zuɛ,214
xur,36
ɔtpʲ,13
tpʲɛ,14
ajɕ,53
fpi,4
ɔŋɡʲ,36
ŋɡʲɛ,149
ɡʲɛf,26
fʲɛkʲ,13
kʲɛr,39
ɛsw,49
pɔɡʲ,26
ʑam,25
ɛtɲ,101
ulʒ,16
jʃɔ̃,12
ɲib,19
ɔrw,14
uʃɲ,45
vwa,181
ɕaʃ,26
ulɲʲ,7
vɨpʲ,2
ɨpʲɔ,2
pʲɔr,1
ʒɨʒ,16
ɛtk,11
tkɲʲ,27
ɛlɔ̃,49
ɛvw,5
ɔmbʲ,54
bʲid,44
ɡʒmʲ,9
ʒmʲɛ,9
bwɨ,56
wɨs,31
ɨsk,94
kav,36
amɔ̃,24
tʃɛ̃,48
ʃɛ̃s,49
ɛ̃sw,6
ɔzl,38
vʲɔɲ,1
mʲɔw,1
ɡuf,105
zɡu,24
stn,11
ɛɡɔ̃,26
ttɨ,29
rɔbʲ,104
ɕij,23
fki,75
sɔf,94
ɔfn,8
fnɛ,8
mɡw,4
ɡuv,16
ɛmk,27
mkɔ,45
azn,114
viʒ,20
ʑuf,23
vɔi,19
nnɔ̃,59
ʒɛu,10
kij,129
aɡb,8
ɡbɨ,5
zɔm,19
vuw,31
ɡan,161
nɔb,15
kik,3
fpa,61
xwɛ,9
dnɔ̃,191
pɨv,8
sub,15
fiw,17
tuk,43
pur,48
ɡub,38
ɨtn,8
arɔ̃,78
ɲʲɛu,35
ɨʃɔ,40
lix,65
ixfʲ,5
xfʲa,17
fʲaʃ,2
ixf,18
xfɔ̃,3
ɨpj,2
pja,17
ʑɔm,61
rvʲa,22
usm,38
smɛ,43
uwk,41
wki,52
xaʃ,20
ivj,16
ɛpj,14
ɔpɕ,1
pɕɛ,2
ɕɛv,35
ʑɨɣ,3
bʲib,7
ɔɕk,3
faɕ,6
ɡru,136
run,93
unt,96
psu,55
jmɛ,44
pɛn,206
tɨɲʲ,83
ɨɲʲɔ̃,146
ʑikʲ,7
dap,29
wɔu,51
iʒɔ̃,2
pis,557
puv,97
vla,5
zur,18
ʒɛr,54
ɔdb,28
dbj,20
çij,86
ɨnt,55
rbɔ,45
ɛdv,48
ɔʑɔ̃,4
rsu,29
nɨç,7
ɨçi,7
çin,16
ʑaɲʲ,9
ɛnɲ,42
rɕɲ,24
uwt,35
wtʃ,6
ɔvl,56
ɔlt,49
rɛɣ,14
vɛŋ,63
drɔ̃,44
rɔ̃ʃ,42
ɔ̃ʃk,44
ɛvl,37
alɲʲ,19
alɲ,15
kʲɛt,23
ʃɨbʲ,12
ttɔ̃,7
vlɔ,24
tɔw,156
isɨ,19
afk,96
upk,22
pki,25
mɔk,97
bʲiʃ,22
waʑ,17
aʑd,25
ɲiɡ,118
awk,56
rɛɲ,31
wka,49
tɕj,2
ɕjɔ̃,2
amp,44
aɕfʲ,3
mpɨ,30
kaɡ,3
ɡaŋ,13
pɔn,106
vab,44
rubʲ,74
spi,51
pin,15
ntl,23
ɛpɲʲ,2
pɲʲɛ,20
ɡɔʑ,18
ʃɔp,6
pɲʲu,2
ɲʲuf,119
fku,36
puf,253
ɕɛɣ,14
ŋɡu,20
ɕrɛ,20
paɣ,3
xak,14
fka,30
jɕfʲ,47
ʃfɔ,29
ɲʲas,10
twɨ,16
ssɨ,152
mʲɔt,37
ɛwk,15
duw,52
ufk,27
ivn,100
zdɔ,110
waʃ,106
ʃap,23
apk,40
pka,28
ʃxn,35
xnɛ,12
sʃɨ,3
saɲʲ,57
nɨt,7
adv,7
ʃxɲ,4
xɲi,7
wau,41
uʃk,38
bʲiʒ,6
ɔis,14
ɨju,53
zɨj,197
ʃma,9
akt,39
buŋ,6
uŋk,46
kuw,24
asp,18
liŋ,2
mɛt,36
ɛtɨ,48
tɨs,7
rɨz,111
zɔl,6
vun,71
avl,7
ʃnu,52
nur,55
uri,5
rim,5
tum,8
umm,12
ant,67
vzu,8
wku,17
jap,35
dʑv,19
ʑvɔ,10
vɔŋ,3
pkɔ,6
ɡʲiv,46
dʑvʲ,75
ʑvʲɛ,67
pkɛ,14
lɲʲa,30
ɛrk,49
ɡnu,17
ʃtu,81
ɔɲʲɔ̃,17
bʲif,25
ɛjk,27
jku,10
bɔx,17
wɔl,5
ɛfɨ,21
ɕan,60
lɲʲɔ̃,13
xɛj,30
sum,57
umɛ,44
sɨkʲ,12
kʲɛl,57
sɨi,20
ʒɛf,25
ɔrɲʲ,24
lba,2
wkɔ,28
jɔɕ,1
dɔf,99
ɕip,12
ipn,9
pnɛ,27
ɨrɔ,199
pɔɔ,9
ɔɔd,1
ɨlt,3
ɛvu,139
stw,21
ɨsɨ,23
paf,14
ɔwm,18
wmi,28
uʑd,8
kɕɔ,24
dus,11
aɡw,15
fxa,9
mav,18
nun,33
unu,21
ɨvu,9
wɔɲʲ,48
iʃɛ,45
ɨxw,34
ivʲa,40
vʲaj,150
buʒ,215
wɨb,16
tɨɡ,22
lɕɲ,8
mʲɛv,74
ɔzɲʲ,33
ɛbn,68
ndw,14
ɕln,15
nʃɨ,55
ɕɛɕ,24
ipɲʲ,1
pnɨ,31
ipɲ,1
pɲi,36
ɔʃɔ̃,47
rnɔ̃,31
spʲɔ,1
vlu,20
avw,63
amb,4
saɣ,48
vʲɛr,204
pʲɛx,10
sɨɲ,7
zɨɲʲ,3
vɛk,12
akl,6
laʃ,8
tɔ̃ʃ,5
ɲmi,6
rɨs,625
abw,77
ɨtɔ̃,8
dɔʒ,7
ʒbj,40
ndɲʲ,19
vʲam,49
ɨtkʲ,24
uxɔ̃,13
ijʑ,30
ɔlɲʲ,44
kus,34
nɔk,16
isn,37
zɛd,22
vax,95
wnɔ̃,19
ɕnɨ,30
ɛpl,3
pau,33
auv,3
ɛ̃sɨ,2
ɔtl,42
waɕ,79
sul,42
fʲɛʒ,19
ʒɨx,39
wab,104
ndv,5
jnɔ̃,37
ɡʒb,12
nɔj,18
avn,173
jɔm,80
suŋ,23
bɔb,18
ŋkɔ,105
sɨpʲ,20
ɨpʲɛ,18
ɡaʃ,23
ʑɛŋ,73
ŋkt,19
ktʃ,32
kaɣ,27
ubn,2
bnɔ̃,17
atn,19
kɔŋ,11
mɔs,43
ɕaɣ,15
ɛ̃sɛ,8
nɔ̃ʃ,1
zʒɔ,18
ʃɲʲa,36
ɲʲak,1
iju,29
lkw,1
zdv,12
lik,25
fiɲʲ,14
kaɲ,6
ruɕ,10
pux,9
nɔr,21
ɔrk,10
lɛl,40
bɔŋ,3
ɔsj,4
sja,4
apl,18
pli,85
sɔj,2
ɔjk,1
jki,5
utk,44
pɛʒ,3
nɛt,101
uʃʃ,7
kak,25
xʃɔ̃,15
ʃɔ̃ʃ,15
ɔ̃ʃt,21
ɛxl,5
xli,6
ɛrf,16
jaʃ,1505
txu,3
xuʃ,1
takʲ,77
sɨs,72
ɡaf,10
ɡavʲ,43
wɲʲɔ̃,20
iʃa,5
izn,20
mpʃ,17
nʃa,8
mkɲʲ,38
rɲʲa,30
fʲɛʃ,2
ɛʃp,2
nʃɔ̃,15
ɡɔj,1
ʒuw,15
wkw,2
ɡɔl,54
ɨru,62
uzw,9
zwb,7
wɨɕ,35
ɨɕa,3
ɨɕi,13
ɕiɲʲ,8
ɛspʲ,115
lnu,35
vɛw,117
kʲɛk,2
imk,5
arv,42
rvɨ,2
raʑ,73
aʑl,11
ʃxɲʲ,3
jʃa,19
aʑɛ,15
ubl,18
ɛdr,96
çiz,19
izɔ,10
zɔp,14
ɨvɔ̃,13
brv,2
ʃam,113
smɨ,12
ɨpʃ,3
nɔɲ,93
ʃɨʑ,10
naɣ,20
tɨŋ,13
ɨŋk,199
baɲʲ,40
pnɔ,43
pɛm,26
ɛʒb,8
ɛrpʲ,82
rpʲa,24
pʲaw,39
rpʲɔ,15
lun,19
unɔ,52
blv,9
rpi,21
wɨn,92
ɔwb,14
ʃɨr,37
lɔs,100
lɔz,7
zaz,28
avʲu,28
askʲ,7
iskʲ,34
ɕna,4
mɔl,21
lɔx,17
ɨʒɨ,79
ɡut,2
zapʲ,48
ɲʲɛl,32
ɛpɨ,45
pɨm,9
bmu,6
avɲʲ,39
rɔf,31
ɔfɔ,24
ɛmɕ,9
rdl,1
bɛʒ,2
ɛʒɲʲ,6
ʒba,39
ɔʃp,4
ɔzmʲ,30
ʒaɲʲ,11
vix,54
ixt,12
xtɨ,5
dba,38
mrɔ̃,32
znɔ̃,15
xaɲʲ,58
ɔmr,20
rnɔ,163
ɔkɕ,11
ɛ̃sk,19
anɲʲ,7
nɲʲɛ,11
xrɔ,63
ɛzu,1012
ɨtɲ,4
ɔrɲ,53
add,33
ɔxr,20
ɡuz,2
uzɔ,3
mɛk,8
rtɔ̃,8
ʒma,18
wɨɣ,38
ɛvʲɔ,38
kut,110
ajpʲ,27
jpʲɛ,27
wɔ̃z,4
ɔ̃zɛ,16
zɛk,22
ɛʒbʲ,1
ʒbʲi,1
vɛs,462
kɔvʲ,35
uʑɲ,23
zbl,3
maɲʲ,47
ɲʲɔɲ,1
dɔx,90
upn,9
zub,14
dɛp,87
xfɛ,13
zɨs,47
ʒbɔ̃,11
rɔvʲ,84
rʒɛ,18
ɕɔv,4
xuj,11
ʑba,22
ɨpl,9
ntɲʲ,12
upʃ,105
zɛt,24
pɨx,51
ɕivʲ,34
zɛx,140
upl,5
mʲaz,33
vaɡ,34
aɡɔ̃,17
ɨɡu,43
xʃɛ̃,1
ɡʲiɲʲ,102
ɔʒr,68
ndn,31
rpl,60
uvɔ,21
lɲʲɔ,9
kɔk,8
ɛnɨ,8
ɲʲad,7
izu,1
ɛwr,6
wru,4
aas,52
naɛ,21
ammʲ,11
mmʲu,9
mʲud,11
pɛd,8
ɡɛd,11
dɛɔ,46
paɡʲ,6
ɡʲij,10
duɛ,6
ɛ̃skʲ,9
msɛ,5
tɔvʲ,137
ŋɡv,9
ɡvj,8
lum,30
ɡʲɛd,64
ahj,2
hjɛ,1
ŋɡvʲ,4
aɕɲʲ,53
iwl,6
ɛit,2
laɛ,1
ari,1
rit,1
tɨt,65
bʲix,16
xai,17
ilu,12
mmɛ,18
sɨɲʲ,2
dmʲu,1
jmɔ̃,12
zmʲɔ,6
uɡu,14
ɡuj,36
zɔr,138
mpk,35
pku,32
aiw,10
fsɨ,4
tnɔ̃,18
uɲʲɔ,2
ikn,15
puɣ,1
ɨpi,11
uxɲʲ,7
ʑar,11
arŋ,1
rŋk,1
ɨtf,8
ɡlɛ,72
ʒvʲɔ,8
vʲɔm,8
ɛkf,4
ɔzj,12
zja,24
wna,37
lja,6
wrɔ,2
jɔv,95
tsw,9
mɛj,94
mɔɲʲ,18
ɔɲʲi,24
mjɔ̃,26
vju,30
ɛzl,14
arʒ,43
ɡas,21
ʃɔs,3
ijɔ,99
mɛw,3
ɛwl,1
ukl,16
mɔʑ,5
tun,35
ɛʑɛ,16
zbʒ,8
mɛd,21
saɲ,41
ʃuf,119
rɔu,41
zɛʒ,1
ɛʒv,2
ʒva,2
kib,9
ibr,5
taa,5
aav,5
ʒɨŋ,1
jpɔ,13
ɨxmʲ,4
xmʲa,4
rɔj,61
dɨv,22
upj,23
pjɔ,7
rtf,100
ɛʃpʲ,16
mua,2
jɛf,46
fun,29
iɡa,33
zɛa,16
ɛaʃ,52
ltɨ,6
afu,12
fuu,1
uuf,1
sus,27
usɛ,58
ɡɛm,28
ɛmm,30
mix,102
xaɛ,10
afs,102
fsɛ,1
mdw,26
mtɛ,5
xɔp,10
çim,33
sai,12
lma,40
sɔa,8
ɔan,9
ɛum,22
uml,9
fiɡʲ,25
iɡʲi,25
uls,22
mʒɔ,2
ɡaɲ,15
ɔ̃ɕm,7
miʒ,4
uvm,2
vmɨ,7
akʃ,16
mʒɔ̃,2
xɛɕ,50
ɔ̃ɕt,17
vɨɡʲ,10
ɨɡʲi,12
ɔmpʲ,10
mpʲɛ,21
pik,14
ɔlɛ̃,7
lɛ̃ʒ,35
rmɨ,7
ɕaz,3
fav,22
bun,20
bʲir,25
ɨzɨ,15
ɛɡʒ,3
xax,34
ʃɛŋ,17
ʃɔm,34
amɡ,11
mɡɲʲ,11
kfi,78
itɲʲ,18
uɕmʲ,15
ɕfɔ,1
mʲɛ̃ʃ,11
ɛ̃ʃa,23
miɲʲ,25
dɛz,27
ɕut,6
bɛʃ,11
mud,10
udl,10
ukɔ̃,19
kɔ̃ʃ,8
ɔ̃ʃɔ,1
kɔ̃ɕ,6
ɔ̃ɕi,6
tɔkʲ,5
ʃɨkʲ,22
ixʃ,6
xʃɛ,19
pʲɔs,9
ɔsŋ,9
sŋk,9
xaz,87
mɔɲ,36
ɔab,124
pɛs,2
sɔr,35
kfɔ,6
azʒ,7
zʒɛ,10
ɨjʑ,21
ɡwb,17
ɛvr,95
vrɔ,148
alʃ,7
lʃɔ̃,1
fim,13
azɡ,15
stt,25
lvj,9
ɡaɡ,7
ɲʲaz,21
ɨpw,26
ɨtt,31
ɨttʲ,3
ttʲi,3
fin,31
ʃɛbʲ,35
mrɨ,31
ɨxu,19
faa,23
lui,1
uit,8
ikɲʲ,7
miɲ,17
jaç,4
çiɲ,1
rɛi,4
ɛɔɲ,2
fɔɲ,12
ɡʲit,11
suɲ,2
ɔzɲ,2
lai,16
ɛsɨ,40
uai,1
subʲ,2
lɔɲ,202
maç,7
irɨ,12
aad,58
alf,26
axl,3
xla,3
nɔa,18
rsa,29
tɛx,4
xɛɲ,13
isf,6
sfi,4
xsɛ,11
ɡuɲ,3
ɛss,30
ssɛ,15
ibɲ,3
mɔx,2
mus,20
dabʲ,15
auk,73
ukɛ,27
ɔtɲʲ,26
dɨɣ,3
sɔw,22
vuɣ,25
ɔ̃skʲ,5
ɔmɕ,22
plɔ,12
ɔtm,31
tmi,31
ɕiɣ,2
sxf,32
ʃuv,20
ɛal,12
ɡubʲ,37
jnɔ,49
uɛm,25
wdɔ,13
rɔɛ,17
ɔɛr,18
ɔfa,25
ɛɡb,5
ɡba,2
lmɛ,14
ufu,2
ʃud,14
swɔ̃,1
ssa,45
kʲɛɛ,2
ɛsm,4
jaa,7
ɔrɡʲ,3
rɡʲi,56
ɡʲid,8
jɔŋ,9
ɡab,130
ɛtj,3
tjɛ,2
lsɨ,1
ɡup,2
ɛak,1
ɔrɡ,12
rɡu,4
ɛnu,9
jɔɡ,1
fɔd,4
altʲ,1
ltʲi,1
tʲij,1
axj,1
xju,1
fɛd,3
daɛ,1
ʒɔb,52
pxn,12
ɛjkʲ,14
jkʲɛ,14
tɔf,44
dɨz,1
xap,30
xɨv,4
zɡl,32
ʑɛʑ,3
ubr,25
pʃt,15
ɔmz,1
mzɔ,2
rɡɔ,7
ɡɔp,6
ɛrm,23
dɔɲ,76
ɲir,6
fɔm,16
iɛx,1
ɛtf,11
ujmʲ,5
rɔʑ,78
vaɣ,15
wtu,29
brɔ̃,35
aʒɲʲ,7
ʒɲʲɔ,6
ɔnx,2
iʃl,6
nɔl,5
xaɣ,15
baz,13
sɨɔ,163
ɨɔn,74
ɔtɲ,57
jaɣ,14
dup,7
ɛrɡʲ,9
rɡʲɛ,7
ɡʲɛz,19
iʒl,9
ʒli,22
ziʃ,6
zvʲɔ,16
ʑɨm,40
ɔɔb,3
inu,26
lɡu,21
kuʃ,46
kku,8
idl,7
ɔʑʒ,2
vʲɔt,18
uxw,3
mʲut,19
ɛdb,27
ʑvʲa,11
dub,12
miɕ,26
aʑɲʲ,40
ʑɲʲɔ,28
rɛʑ,18
fpʃ,15
ɕaf,1
pʲat,3
vʲɔ̃ʃ,13
alɡ,43
lɡa,47
sxa,7
jɛɣ,5
ɕib,10
uʒm,4
ʒmɨ,8
aiʃ,3
ɨvʲa,31
mɔɡʲ,4
ɡʲiw,4
iwɔ̃,26
ɡul,3
ult,2
ɔrf,4
ujk,1
dɔɲʲ,33
ɛɲʲɛ̃,2
ɲʲɛ̃ʒ,2
avʲɔ̃,28
ɡʲiɣ,22
ɨdu,72
ɨwt,5
fapʲ,8
ɛrb,9
suw,10
ʑɛɡ,21
mʲɔɲ,1
luɕ,10
wdu,2
dun,1
ɡuɕ,4
uɕl,4
ɛ̃ʒɲ,14
ktɨ,16
laʒ,21
iʑɲ,21
ɕɛkʲ,19
ɛrɔ̃,6
ʒɨs,18
ɣdʑ,2
ɛlɲʲ,6
ɕlɔ̃,25
rvɔ̃,3
blɛ̃,28
baʃ,52
ʃtɨ,21
aʒmʲ,2
ʑɲʲu,40
rzw,15
pir,1
irv,1
krn,5
mbr,7
iɕi,7
jka,9
laŋ,2
xau,162
aub,152
fif,1
mji,5
idu,7
uɕɔ̃,4
ɕɔ̃ʑ,2
ɔ̃ʑd,2
kɔpʲ,1
wɛk,16
ʑɛb,24
arvʲ,2
wʒɔ,12
ʒɔŋ,13
ɔŋkʲ,11
mwɨ,9
wɨɲ,7
mwu,19
vik,23
luɲʲ,1
uɲʲɛ,3
ɨzu,3
zut,2
utɛ,59
utɲʲ,20
xtu,1
ɨjʒ,11
nuɕ,5
kts,24
sɛv,10
ʃpi,19
arɲʲ,38
fɔɡ,7
imɲ,1
rmɛ,46
tpɛ,2
ntfʲ,7
tfʲa,9
fʲaw,16
baɕ,9
ɕɲʲɔ̃,12
iʒɔ,27
ɛxɔ̃,11
ʒɛw,16
mɔʃ,24
ʃɨŋ,165
sfr,3
pɛvʲ,10
fɔɡʲ,2
jmt,1
rpʲɛ,44
wun,11
vʲaʃ,16
sɲʲa,45
ʑɨx,13
ʑɲʲɔ̃,18
ɛɕɲ,27
ɔpl,8
rlɛ,6
ɛʒɡ,4
ʒɡa,3
wuɕ,7
ɔkɛ,9
vʲar,228
jɡw,5
umu,32
ɕiz,9
rbj,9
ɛʃɔ̃,12
zaɔ,5
aɔs,9
ɔrvʲ,9
iru,6
ilʃ,8
lʃɨ,9
ɔʃn,29
tʃl,5
kʃu,2
rbɨ,42
tuŋ,15
nɨɕ,16
fɔɕ,4
ɔpn,78
rfu,2
fuʃ,22
ɔjɲ,7
jɲi,13
iwk,3
ajr,4
jrɨ,4
iɡɲʲ,12
vvʲɔ,4
kɲʲɔ,18
ɔkɲʲ,2
vni,3
nit,3
ɨʃpʲ,14
ntf,4
armʲ,6
rmʲɛ,2
mʲɛɡ,3
bdɨ,22
vɛn,17
ilɔ,334
ɨɲʒ,9
baɔ,49
aɡvʲ,4
ɡvʲɛ,5
ɕɛp,3
ɨsɛ,15
pɛŋ,2
xɔx,6
fij,11
aɔɲ,15
ʑur,15
uʃl,16
ɛbɲʲ,7
bɲʲɛ,14
xɨz,4
urn,10
dɡu,1
jabʲ,8
ɨmr,19
asf,80
ɛʒn,11
rdu,16
baɲ,40
ɡaʑ,3
kɔi,28
dul,5
ull,35
aff,3
ffu,1
aks,17
ɛdd,15
ddɔ,25
ɡʲib,7
ibl,3
mɛf,19
bɔɛ,12
tɔɲ,13
afɔ,39
ɨnn,14
ɡlu,7
ɔɛn,2
ɔmm,3
ɛns,7
ɡʲɛl,143
tɔa,2
