r-gram,Counts
xœn,155
œns,217
tyɑ,54
tɑt,49
œxs,34
xsɔ,66
ɪlm,110
ɑbɛ,227
ɪɔm,220
kkɐ,131
sɑk,334
nxœ,19
unf,117
rɑŋ,14
wɑv,19
yrʊ,23
uɪɛ,77
ʊtp,9
tpi,51
pil,198
imɔ,368
ytk,150
ɪkʊ,168
ptr,212
smæ,61
ɪlx,249
lxɔ,50
ŋtu,61
ɐrɔ,18
ɪsɑ,123
pəl,741
lɔŋ,44
ɔŋs,69
seõ,91
eõn,94
sfɑ,146
ɛɪõ,153
ɪõn,142
ɑnõ,118
ʊhœ,56
rfɑ,115
ɪxɑ,147
xse,32
rli,212
ɑxs,42
xsə,158
ʊəɑ,166
əɑb,58
bɛn,242
mix,59
əɐm,288
nsœ,54
ɑtɐ,417
ɐbi,154
bin,86
lɛx,68
ɛxd,11
ɑlm,48
lmɑ,269
xbɛ,116
ɛxx,8
lst,283
ɑlh,109
ɛxh,11
siɔ,176
tsæ,108
əmæ,85
œxv,50
səp,151
pru,864
ruf,822
ufi,706
œxi,30
ɛxə,1
kfʊ,147
ltu,171
uvɐ,74
nəb,200
əba,128
ɐml,24
tru,214
kti,162
ŋkr,319
bøə,164
nih,619
ɛxf,8
dul,44
ulə,40
ŋdɐ,91
ŋkd,120
sræ,66
ldʊ,31
msw,15
ixœ,13
ʊkɐ,55
ɪsɔ,295
ɔpæ,45
pæl,93
kəp,101
ɑrõ,84
mɐb,10
ɛxk,2
xkl,29
ɛxs,4
rle,80
pvʊ,5
uəɛ,84
ɐse,39
irx,41
urd,76
ɪkd,473
uəm,34
ɔtæ,36
ənæ,122
kəɔ,116
psə,138
ɑkʊ,112
ɔnb,239
kəm,287
uks,62
ɪəʊ,55
bəp,113
pɑl,69
ɪtv,410
ɐkx,41
ɐkb,42
ɪɐx,33
dɑə,39
ɑəʊ,3
ɐkf,35
eəx,3
thʊ,293
vik,47
ɔnʊ,21
nʊɪ,172
mfʊ,114
spæ,53
əxk,122
xkə,8
uis,8
ɐhu,4
hud,80
spɔ,129
pɔt,190
ɐmj,21
ɑxh,88
ɐkæ,4
kær,142
ilø,114
ʊkə,37
ɐkm,15
phɑ,59
yrs,77
nrɔ,72
ədw,130
dwɑ,268
nbæ,26
ɐkɔ,39
ibɔ,141
bɔs,111
ɔsə,185
rpɛ,90
pəɐ,48
ærɐ,33
xkɐ,98
uhʊ,10
upø,11
pøy,155
ʊhɑ,22
ptæ,18
ʊhɔ,38
nəp,89
əpœ,75
ɔlv,83
lvɑ,104
xsk,85
kœt,99
œtə,94
ɪnp,21
npɐ,88
ɛxɛ,14
npə,112
xɔl,43
ɔls,45
ɪdu,79
nsw,75
irb,29
ɪxɔ,313
lhɐ,111
əxœ,23
ksw,33
ɛxɑ,1
œtv,28
ɛxm,5
ɛxæ,1
vid,150
mkl,44
ytɑ,20
əʊɪ,11
ʊɪl,12
iəŋ,80
øyə,327
yən,239
œtx,14
kbæ,3
bɐɔ,2
ɐɔm,20
bɐd,58
bɐx,40
dɑɐ,8
ufn,33
fnɑ,91
ipr,1155
ufx,17
eɑb,5
ifh,180
mur,29
uri,100
riɐ,343
iɐɛ,171
ɡəv,26
uxk,23
ksɑ,117
klʊ,43
ffə,260
sbl,118
irm,48
ɑnb,335
ify,185
mɛs,36
ɛsə,54
ɑmx,252
ptu,60
usp,23
msæ,175
ʊəɔ,92
kɑb,7
ɛsɔ,19
emu,57
nij,321
ijə,66
mnə,39
ksn,38
itr,292
tuɑ,45
uɑb,3
ɔsm,58
evɔ,27
ɑɑb,7
lfs,270
fsp,68
ʊrɛ,24
tkl,120
ɑbæ,3
bɐb,14
ɐbl,8
kɐh,12
ɑrœ,31
œss,241
nbœ,17
bœs,54
urɛ,135
əmy,74
myə,162
yəl,205
kki,6
dɐs,107
jət,18
bɛk,31
ɛkɐ,31
ɐhi,44
iɐx,285
riy,2
iym,2
ymɐ,33
xɑh,6
ɑhɐ,143
tɑh,18
hɐs,125
mɑɑ,59
ɑɑx,44
rbɐ,61
ɐfɐ,110
əŋb,174
ŋbɛ,49
æxk,42
mlø,20
ryə,30
ɔtɔ,225
ɑfy,3
fyd,6
ydʊ,12
lys,16
ysɛ,123
ɪxr,187
fvɛ,68
ɔmy,95
myd,11
lkf,182
eɐs,100
ɪəv,197
ɪɛf,5
ɛfr,212
frɔ,34
ŋkf,120
ɐxp,50
xpi,14
lɐv,21
œkx,57
lel,6
nɛf,130
tɛf,23
rlø,25
ɑny,165
nyʊ,19
ŋkv,109
yfʊ,15
lkx,114
nyb,46
ybə,308
yxɛ,117
jɑɐ,39
ɐxl,86
ɪæk,77
ixæ,85
rkɐ,324
xəɐ,268
œkl,40
klɐ,135
ɑfm,4
ɑry,88
ryd,29
ulø,4
nɑɛ,26
ɑɛf,3
ɔnɛ,398
ltɐ,40
rxɐ,131
ɐŋb,17
ŋbɑ,5
əpm,150
pmɐ,49
məɔ,50
bid,42
lɐʊ,4
ɐʊə,40
utl,64
let,29
høə,266
øəp,84
əpd,134
əmø,61
viæ,54
kvʊ,30
mmə,19
utæ,84
æky,107
kys,56
ysø,48
xbr,102
yty,46
yvæ,44
ŋni,253
ɪɛŋ,28
ʊxɑ,29
ʊjə,35
ɪɔn,319
lɑf,93
ɪjɛ,20
tnɛ,100
ule,11
ink,37
kɔs,156
ɑmi,83
əpʊ,83
ɑtn,201
ilb,15
lbø,13
ɪəp,50
œtt,5
ʊəø,15
ɛpɛ,29
ɐmm,57
xɔn,144
ɪsx,55
sxœ,13
irs,87
ɑnæ,126
ɛpl,1
lse,114
ehə,14
ʊkr,27
ykd,6
əky,49
kyk,5
ykɐ,123
ryk,32
æxi,9
iɔf,157
ɔmr,159
kɐø,2
ɐøy,48
ɔrɑ,5
urx,30
ykɔ,24
siɛ,24
ɛnn,9
nni,81
ykf,13
mdr,67
ŋkn,148
nux,72
uxl,8
xlɑ,83
ɛpt,23
uxx,12
ŋkb,53
ɐkl,21
əpɔ,144
pɔm,120
lsw,32
swɛ,80
wɛɪ,166
xfʊ,135
spu,122
pud,60
ɔfn,52
fni,271
hɐl,291
fsə,154
mbɐ,33
bɐn,261
vis,312
ɑrp,65
rpl,107
kɐv,6
əkp,56
kpl,27
ubø,5
yxd,47
əft,134
fts,30
ælv,140
ərr,292
rrə,103
ɪbø,32
ɪlæ,91
ysr,14
sɐf,328
ləi,184
rba,63
ɪɐl,183
ʊvæ,80
ɐxk,72
syd,51
xvə,33
siv,36
ŋky,12
ɛps,14
ɛpæ,2
pæk,54
edr,11
lyk,8
ŋkt,67
rɑæ,13
əŋɑ,195
ŋɑn,154
rnø,77
yxf,37
əfd,293
ʊxœ,9
ɪss,34
ise,67
sɔf,488
ɔfl,49
ɑkõ,9
kõn,65
ɔfx,93
fxu,7
nsp,285
ɐfʊ,38
yxn,25
nkl,150
kɐx,40
ɪkɔ,215
xɔf,160
ɔft,209
inb,28
ɛtl,298
ffr,29
rɑɛ,153
mxɑ,96
ɐhœ,28
əsœ,89
ɪmɐ,367
ssœ,16
lxs,20
œtl,5
əix,3
pɛɪ,405
əɑŋ,21
int,112
xlɛ,21
yər,33
ifx,92
ɐkd,44
yrɐ,48
mrɐ,34
ɔks,25
mid,81
nsy,87
syɐ,18
yɐx,14
yri,111
iəœ,30
əœm,1
œmi,2
fɐɛ,14
dɑɑ,5
ɑɑh,3
lɐə,7
əiɛ,17
ŋdi,201
bɑj,9
ɑjɔ,27
jɔt,32
ɔtd,40
dɐr,35
tbi,102
məb,54
əbs,8
bsɐ,11
sɐm,87
ndy,16
dym,5
sɐh,34
mɐj,2
ɐji,6
ətœ,66
œrn,4
kɛt,53
mɑd,26
ɔrp,112
məɛ,125
lbɛ,150
œrv,11
leə,40
œrt,5
fɛs,260
ytp,28
tpɐ,64
smi,264
ʊrə,8
ɐsw,2
stʊ,134
fæk,86
ɑtp,76
pli,139
usb,19
ʊɪx,20
nɑə,90
ɑəs,71
shə,95
jɑk,446
uɪi,2
təæ,38
əær,141
liv,80
lts,106
sfl,90
ɪsv,74
lkl,109
mux,38
uxø,1
sei,37
eiə,32
xsl,35
slœ,16
lœk,186
œkf,56
uxd,34
əpi,64
ʊse,56
bɑd,9
psw,10
əll,80
llɛ,10
isx,64
tbø,77
iɐf,295
ftr,33
ɪɔr,7
bʊɪ,157
ŋəɛ,168
ŋtɛ,9
kɐb,11
hui,2
ʊhu,25
huk,141
ɔnj,29
ŋkæ,16
hum,21
mɐk,31
kkɔ,119
ɔni,101
ɛxb,1
fsɛ,84
ədʊ,491
vɛn,117
rxr,104
ɪba,49
trɔ,315
əfœ,56
dɐl,173
rbl,322
œtm,11
œti,2
pxr,32
ərp,350
rpœ,16
tnɐ,28
nəɐ,163
ejɑ,21
jɑn,18
nsr,59
srø,5
ŋvi,103
pkɔ,110
ɛxn,2
fsɑ,23
hœs,14
œsɐ,155
rin,162
ɪlj,90
hɑt,201
ləõ,47
ənõ,132
utõ,49
əsõ,137
sõn,355
rəi,40
ɔmõ,90
mõn,105
tbæ,16
bɐt,304
utu,18
ʊfi,20
ɪjy,7
jyd,921
bəi,15
rid,143
nbɐ,226
bɐs,196
lɔn,360
kɐə,3
ɐəb,5
itt,46
wɐk,89
ʊvɑ,20
vɑp,113
əʊp,111
ʊpɛ,4
ɪlk,62
lkʊ,142
ʊbʊ,20
njɐ,92
rɑx,201
ɑxv,26
lhe,37
ŋdə,88
ilj,6
ʊsp,41
seb,87
ebr,31
nlø,73
llʊ,16
pnə,7
ʊɪb,5
ɪbɔ,19
ɔki,25
hed,39
edɐ,159
kɐk,3
lɐd,40
uəv,38
ukʊ,31
ʊfl,12
ɔpm,245
ʊhe,18
heʊ,9
eʊə,43
rjɔ,27
ælə,201
ɪnæ,19
ilæ,5
əʊy,42
ʊyi,2
yiə,25
sym,28
əxy,21
xyt,2
ytɔ,119
ɐkɑ,36
ehu,39
rəy,83
əyx,45
yxɔ,60
ɔfj,56
fjɛ,23
ɛmə,102
ʊsə,34
rɑə,36
jɑt,44
kvɛ,31
sun,194
ykh,5
ixø,8
ɔtj,220
nmɔ,71
ɔsf,43
yxv,18
ɐkj,6
kjɑ,40
pkl,47
pnɔ,9
ijɐ,50
ɪmɑ,226
kfr,82
usk,39
kri,157
riu,151
iuh,23
urh,82
rɔx,65
ɪsə,558
pnu,1
mfæ,37
rfr,136
ʊkɛ,26
sɔr,159
ʊdu,23
ʊvʊ,35
krɐ,500
jœk,54
ʊnæ,6
ɐfr,34
œkɛ,76
pfɛ,3
urj,16
pdʊ,8
ʊvr,2
kdø,145
vud,29
urb,22
rfæ,43
ser,29
erə,1
uxf,20
vəæ,35
nɑp,16
ɑpɐ,5
kək,175
xsɑ,104
ətk,236
mɑh,11
bɐf,14
ɔdɑ,19
ŋsɔ,53
ŋsn,17
ple,35
ɑps,27
psɐ,65
pvɔ,84
ɔpø,25
ɑpv,15
huf,184
əfx,168
dɛŋ,62
lid,60
umm,23
lɔf,372
tym,106
ɪle,24
lev,55
œth,15
pəd,92
rɔl,54
ɔlh,74
pvæ,79
pvi,73
œtɔ,12
ɪpl,168
rtõ,36
rrɑ,62
ɔxl,43
pəb,50
ɛnõ,317
ɑtk,100
ujɑ,8
əpj,17
pjɑ,13
ɔld,58
ŋhʊ,18
mhæ,26
ŋəf,276
əkj,126
rɑs,99
hɐd,45
sli,200
əɑɛ,75
əɑh,49
ɛdɔ,23
dɔv,4
ɔvə,43
vəu,8
ssk,133
inf,88
əly,97
lyj,27
yjɔ,2
dɑɔ,23
əɑx,44
əlp,39
lpɑ,12
pɑx,16
əɑɐ,11
xmɔ,1
əɑd,39
ɪyə,18
øyl,297
ylɔ,84
fsv,9
ɔlb,76
lbr,154
ɪrɑ,71
kmi,25
mnɔ,53
ifd,295
mry,1
ryb,106
fhe,59
msi,131
enə,15
əhæ,210
hæx,10
mli,61
fix,9
mjy,21
ljɐ,7
jɐl,44
ɐlu,34
rsœ,29
exi,37
ɔfɐ,58
pkw,2
ɑxɑ,37
əkø,83
hɑɐ,4
hɑh,32
erɑ,9
kəv,213
mnɐ,30
ftɑ,56
uli,14
əɑs,131
pɑɛ,11
pɑd,11
eli,7
xɐt,128
əɑf,22
əɑæ,1
əxp,23
xpr,17
mɑs,97
nry,57
əŋu,6
ŋus,6
usx,25
ltl,33
sɐp,15
ɑxi,63
lsm,40
svə,93
mmɐ,56
ɑpt,2
ltk,34
hyr,56
yrf,211
ɑpɛ,48
ɪlʊ,96
byl,53
mjʊ,14
emɐ,47
fux,107
uxɛ,47
ljʊ,17
kyx,27
fhu,16
huæ,11
uæk,107
myv,7
yfi,3
msx,46
spʊ,71
ɔpy,71
pyh,17
yhu,5
ufm,15
syh,45
ldu,67
ykl,13
rxæ,133
xdø,327
ytɐ,113
nbɔ,78
iəø,25
tki,50
ɑpl,18
wɐr,75
ɐll,96
llɑ,144
yxɐ,12
syk,19
ɔfb,63
fbɔ,20
kəɛ,258
dɑb,22
unl,19
npɔ,15
pyl,5
yli,34
lir,14
xəə,88
ɪjɑ,33
ɑɪd,64
fsɔ,61
kdɔ,110
rfj,7
yrj,24
ɑfæ,24
ləæ,102
fdɐ,118
ŋki,19
ɪtt,210
ɔkr,54
esl,9
unæ,35
ɔfæ,34
ŋəb,59
ɐdø,181
umɑ,67
phɔ,165
lɑɪ,33
slɛ,86
œxm,34
xil,153
əɐt,147
xkr,18
sep,32
epɐ,10
fkw,14
ɑlj,13
ljɑ,160
rɑl,66
ɪxs,80
lic,9
frʊ,122
ttɐ,48
mbu,17
ɪdw,17
wɑs,182
ɑsx,39
mjœ,157
ɔpɔ,55
ʊəæ,8
ɪxʊ,10
lmə,51
iny,58
ydɔ,8
viy,19
iyy,1
yyx,5
yxʊ,30
rsu,340
ymɑ,31
əɑø,5
ɑøy,26
nkɔ,250
pɐk,18
tdø,35
ful,50
ulm,7
iba,33
wɑɪ,41
ɑɪk,2
ukm,64
əfy,167
tyɐ,14
yɐl,40
udø,16
ulh,9
yfɐ,60
yhø,23
srɑ,36
ybr,18
ʊbɛ,53
ɪyy,2
yys,8
ysk,57
ɪəh,144
drɐ,179
nyk,89
skø,338
køə,193
nɑy,97
ɑyx,29
usd,49
tyd,108
snɐ,47
ryt,16
ɛsj,16
ʊym,5
ɑɐl,227
ɔfɑ,21
fɑn,155
yət,15
tji,302
sɑh,37
dyt,18
txɐ,73
lɛt,138
pɑɔ,2
xhə,84
ʊɐs,69
ɐsõ,116
kxɔ,50
ʊfæ,15
əpk,29
yəɛ,6
yəd,5
ɐlr,159
lræ,26
pəɔ,70
ʊɪɔ,20
kmɐ,120
ɐhɐ,24
ɐna,30
esʊ,191
pyd,8
ufb,2
lsk,96
kxœ,9
ɑjɑ,52
ɪyb,4
kyɐ,6
lri,41
ɔpb,177
pba,14
ɐfk,129
fkɔ,77
seʊ,22
ɐkʊ,81
ʊxu,42
lkɔ,210
rsy,20
xsæ,9
ɪəɛ,138
xbɔ,9
ɑpʊ,8
pʊɪ,4
lku,19
kuɪ,37
imæ,19
lkv,174
lfi,43
xku,2
bœl,159
ɔŋi,7
ŋiə,37
pɐf,41
etr,25
ptœ,5
ʊti,42
rɑɑ,70
vib,11
rty,33
ɪkh,185
lfk,26
enɛ,12
kyd,34
fkə,5
jɐb,14
ɐbɔ,8
ɔkx,14
ɑdø,39
əpb,46
pbi,7
lyn,25
mhu,23
aɪl,2616
ɪlv,208
səɛ,252
pfr,26
rɑj,63
xyn,8
ynɑ,133
ɑmb,47
ɑjɛ,17
umj,19
ækp,45
kpn,1
ɪpn,12
pny,16
nyə,36
mɐŋ,1
əps,77
nɑŋ,8
əɑm,13
yxt,16
tjʊ,217
əfn,85
mxœ,6
ŋkø,19
tjø,12
jøy,158
kyɑ,12
hɑə,53
ɑən,114
rut,99
ŋsx,77
pbr,110
llɐ,45
ŋsj,7
pəv,132
ɪxœ,19
ɑnp,32
sœk,20
œkɔ,53
kɔt,72
tɐk,100
ɐkr,2
msœ,7
kəɐ,75
əɑv,23
usə,138
ilh,31
ɑkɑ,66
nhʊ,217
nɐɔ,11
ɐɔn,13
ɪxt,6
xri,83
dɑt,134
ɪlb,105
ɐpt,78
pjœ,83
ɔxɑ,17
rsw,37
sdɔ,61
evʊ,1
krɔ,88
rff,14
ɪɛɪ,198
xhœ,168
nsõ,38
əmõ,9
ŋmɐ,145
ymɔ,12
œls,159
emɔ,10
ɔsɐ,7
uvɛ,11
lkt,73
rtø,111
ipɛ,86
fib,20
nɐæ,1
ɐæl,8
skæ,174
rpt,57
nɐø,4
snø,42
øəv,123
plœ,62
lœn,44
œnd,75
sbø,44
fij,1
ijœ,157
ɪnk,25
mpi,25
xvɔ,264
əhu,274
udœ,3
dœr,18
hur,197
ujɛ,26
pɑn,85
əxʊ,252
nrɛ,382
ʊth,132
ŋəɑ,45
vəɔ,123
œsɑ,45
ækæ,41
kæl,114
kəb,162
pbɛ,33
msø,16
pjɛ,20
umf,15
sij,3
ɑəm,8
ʊlɛ,76
rɐŋ,177
kɔf,285
xɔɪ,304
ɔɪɛ,86
ntp,58
usr,6
ŋse,27
ryɛ,17
yɛn,74
ndʒ,166
dʒə,166
ʒəm,166
ɐff,137
ɐsr,70
sry,4
njy,706
ufh,41
lib,114
bɑm,13
sib,36
mɐt,120
hyə,19
jəh,146
nku,41
kur,70
ʊsɛ,30
yss,63
ɑəl,13
tvɛ,113
vɛx,3
ɐpk,15
fuɛ,2
nɐv,21
ɑlæ,33
fsi,63
fud,14
əfk,26
fki,34
fku,5
əfm,95
fmə,7
əfj,28
fjə,54
œsd,253
nɐɛ,61
shʊ,146
riɛ,85
ɔnɑ,36
ɑjɐ,255
jɐɛ,75
mɐv,6
hɛm,6
ɛsb,56
sɑɑ,17
ɑɑv,8
ɐnœ,61
nœs,68
flʊ,24
bəɔ,11
əɔr,32
lɑh,16
ɔsr,14
thy,9
hys,35
ɐmø,30
nhy,21
sri,94
ʊlf,28
ʊlh,78
bɑɐ,148
hɑn,104
kbɔ,25
bɔr,224
pɑh,12
ɑhy,8
hyɛ,8
rɛd,56
hɐp,11
ʊfɔ,66
fji,4
tɛt,11
əfp,14
fpi,5
pin,27
fmɐ,61
ɪfp,9
fpl,15
ɐpf,129
pjʊ,9
xjɔ,13
hɑɛ,8
œxʊ,11
fmi,27
ɐŋr,7
ŋrɔ,7
ɔkm,13
məʊ,18
mmi,36
mpr,26
fəd,10
xmi,80
ehʊ,15
ɪkõ,17
mxæ,5
xær,69
æxɔ,69
pbl,17
rrɔ,33
rfn,12
srə,47
rɔf,237
ɔfv,137
fvə,14
ɑtʊ,71
mhɐ,138
fxœ,20
eəs,95
ɪlf,223
rjʊ,143
fpɐ,3
pkr,15
ndw,28
tsu,58
ukj,26
ksu,22
ɔxv,67
eəv,1
ury,3
iry,20
itn,32
ɔɪh,36
msl,33
ujʊ,26
əfb,23
əjʊ,67
ɔkø,6
irɔ,177
œlu,17
luə,93
lit,207
ɑɪm,22
ejy,7
dɐɑ,17
ɐɑn,50
rdʊ,47
rxk,12
urõ,2
əfø,16
œtø,3
sjʊ,52
œtn,3
psk,45
ɔkɛ,61
ɔkv,18
ɔkf,29
thæ,57
ɑls,78
npʊ,19
tif,10
hɔf,170
ɪfv,70
tjy,86
dɐɐ,18
ɑɪn,58
ɑdœ,14
dœl,28
œlɐ,57
syɑ,52
yɑɛ,23
rær,14
əəf,91
shɑ,86
ɑxd,65
dɐf,46
shy,5
hyv,17
rtɑ,215
ɐxr,43
ttɑ,15
ymə,49
yɑd,18
ujy,5
ɐtu,38
iɑd,4
œlɑ,20
ɐpø,17
ɑɪh,57
əna,21
ɐle,2
ɑɪb,6
ɔkl,13
yrt,70
lrə,29
aɪŋ,45
ɪŋc,102
uɑn,33
ɐpɑ,32
ɪmb,8
irv,58
ɑjy,12
ŋvɔ,61
yrm,68
nɑɔ,18
tdr,75
əjy,91
etɑ,2
ɐrj,89
rhu,106
xmʊ,13
ʊɪɑ,8
ɐfb,82
fbə,77
ʊbɑ,40
ɪbɑ,30
ukr,15
mpə,351
ɛsx,15
əpø,47
ælʊ,39
əfv,114
inn,5
ɑjʊ,29
mhə,18
vəy,12
əyɔ,4
yɔm,23
shu,45
ukɐ,68
tkw,44
ʊlø,18
leɔ,34
rkt,183
ɪln,134
ɪps,15
ɑtb,103
ups,51
ius,110
sxæ,21
əhe,79
iuɛ,57
tuæ,99
txl,45
ɪtl,102
əəd,37
ŋəx,121
mtv,12
mlɛ,13
ruv,18
uvə,102
len,45
tlæ,59
xəŋ,280
tɔk,111
rir,5
luɪ,128
ɐsø,103
rɔs,59
pdr,58
drø,84
øyv,267
ejʊ,25
lfɑ,68
ʊəj,190
ɛfj,22
ʊrɐ,4
ŋhæ,8
xnɛ,23
xəø,15
ima,13
maɪ,64
əma,16
cib,8
fbʊ,43
ʊəʊ,70
ɛfh,77
phɐ,41
æxp,3
xpə,6
shæ,45
ɐmp,194
mps,15
psʊ,89
leh,84
ɪəø,18
ɪlø,116
itx,66
ɪəɔ,62
vɐl,40
iku,37
ɑpx,8
ɪɑr,9
ydɑ,36
vəɑ,53
kru,95
ɔlɑ,3
ŋfɑ,1
səj,85
leɑ,11
ɪrɐ,11
efɑ,19
mnɛ,27
thu,131
uft,101
fkɛ,20
tku,24
rkd,121
ɐdɔ,14
ŋxi,173
ɪku,10
uɪd,50
lba,31
ærh,42
ɑəf,20
ɛff,20
utɐ,77
ɪəj,25
rlɛ,132
phʊ,25
xbæ,5
ekɐ,8
æli,10
lim,28
ijɛ,108
lkh,136
kfɑ,4
ɑtɑ,87
ɪtø,57
upp,5
sɑf,140
ɑfi,28
ɐtp,65
tɑs,46
fra,183
ffʊ,36
lkn,72
ɑfɑ,20
uph,111
fdu,14
seɛ,61
tsv,93
mkʊ,51
pmæ,12
əŋø,87
ŋøy,91
yrn,69
nəõ,3
əõŋ,10
õŋx,48
œkh,48
pɔn,64
ɛbə,50
yxs,15
mtt,3
mfu,18
ŋkj,36
kjʊ,15
əjœ,480
piu,26
iun,37
əpõ,5
põn,60
lsø,58
səy,4
əyd,12
irɑ,153
fjœ,40
ktɛ,18
ɑmd,83
əŋl,78
ŋlɑ,46
əŋj,98
ŋjœ,29
sbu,10
but,24
urɔ,38
tɔl,36
ærb,35
xfu,43
ssu,27
sum,6
œlb,93
ɑɪf,19
ɔtõ,45
œlf,148
səõ,4
fbr,58
əlc,18
lci,19
cix,11
ltd,35
lbɔ,8
kry,1
sey,58
eyk,3
sdʊ,62
ɑyt,19
ytr,169
ɐhɔ,19
ytd,79
sky,122
kyɛ,9
syõ,2
yõn,38
ryf,34
yhɔ,25
ɔnõ,6
mbɔ,12
ɑyb,4
fbi,25
cih,11
ŋsp,27
mnø,1
øət,11
mdœ,7
dœb,60
œbə,69
lxæ,10
xmə,8
urm,31
bɐr,219
ysb,57
etæ,5
əlõ,21
eɐx,34
tuõ,35
uõn,41
ltb,27
ɐkõ,2
əŋõ,10
ŋõn,12
viõ,18
ɔnn,20
lfu,34
œlv,74
vij,67
œli,22
rbi,92
ikɑ,102
dwə,27
wəŋ,27
ubr,28
xry,148
ryv,166
pɔr,66
ipɔ,38
sif,51
ɔlm,85
rfu,110
ærn,10
lfr,94
msp,67
sœl,92
œlk,117
unk,11
kxæ,1
sbʊ,56
nyt,69
ŋhu,9
hus,93
əʊõ,28
ʊõn,27
ʊtø,13
ʊæl,7
twɛ,17
ɐɐn,15
vəõ,14
ɑfv,10
ɐxy,25
xyd,8
ɑty,65
tyt,36
ytʊ,58
ŋsø,26
ift,29
ɐfn,116
vəɐ,70
ɑtd,16
ɑyd,5
efʊ,25
məõ,1
œkʊ,3
ɪyd,9
rxs,86
ɑfb,2
ɛfn,35
ŋfʊ,53
ɪru,37
upl,10
pbɐ,8
nəø,78
fse,17
plu,26
lux,25
əus,17
uss,39
ɪfs,103
lɔs,587
fxɔ,39
ɑkk,33
ymn,5
txʊ,20
syɛ,8
ybi,7
niy,43
iyɛ,1
ɑɪj,12
vɑn,127
fxi,31
spɛ,230
usʊ,34
lny,2
uxm,13
œkd,31
bɐɐ,7
ɑɪv,37
lyɛ,5
hɛs,64
ɛsr,57
srɔ,80
miɛ,5
jɑm,72
ʊld,40
ɔnk,70
kəh,214
dɐæ,8
ɐær,1
ɑmœ,7
mœl,6
npy,17
pyv,19
yvɑ,14
vɑɛ,15
jɔp,71
xli,98
nɐɐ,12
ɐɐl,22
fjɔ,6
jɔn,11
hɐx,27
ɐxi,54
syn,46
ɐri,241
jəm,14
wiɛ,3
iɐh,229
pɑv,6
sbæ,6
bæl,10
ɑɑm,30
xiɛ,2
smœ,5
mœp,1
œpə,22
hœp,9
mfi,16
lij,3
nxy,5
pbə,84
usv,80
svɛ,65
ɪsn,52
ɑxʊ,14
vɑə,4
ɪlt,130
fnə,31
əkæ,83
lbi,19
sjø,10
ʊəy,11
ʊəõ,10
ŋəə,87
ejə,32
lef,35
wɑm,24
məm,74
ŋjʊ,16
phu,12
put,26
ɐpn,50
pfɑ,7
kəɑ,37
ɑɐm,8
ryu,4
ipæ,65
pær,322
rxm,26
ŋsɑ,100
lkb,65
nnɛ,11
əəŋ,20
œlx,77
lkk,35
ɑɪx,5
xyv,4
yvʊ,65
yfɑ,43
sik,198
ikt,48
ɪmm,13
ytu,26
ɪlœ,3
əɛf,14
səæ,32
rfd,218
xsf,11
ɪmh,19
ɪpɔ,9
ley,4
eyr,2
yræ,45
xtɐ,81
uvẽ,2
vẽn,41
sɛf,10
ɪmf,23
œxl,7
rry,2
ktø,8
yəf,18
iln,22
xɑd,335
ɛft,65
xrə,787
ljy,18
dɐj,4
ɐjɛ,5
ʊfɛ,55
yxj,13
xjy,4
dɐə,77
ɔŋl,36
ŋli,47
liu,151
iuf,23
fɐf,49
ɐfh,81
les,44
sɛp,22
ftœ,9
ilu,45
ifœ,16
ɔkh,26
ɐnu,7
nuə,10
uəɐ,16
lvʊ,30
etu,49
irœ,96
œsx,387
sdw,14
dwɐ,56
ŋɐr,23
lkr,29
fnɛ,5
ɪrø,20
pyf,15
ɪpɑ,17
pɑs,20
ɪsp,96
tsb,56
ɔŋf,34
ŋfr,25
məj,9
ɪtɐ,120
imy,146
myr,301
ʊhæ,11
lpɛ,45
ɡəd,21
ɔst,216
xɑv,221
fsk,128
nəɔ,106
ɔlf,74
ɪpr,57
prʊ,22
ytø,22
itɐ,203
əis,13
œxɔ,26
ɑsd,62
kdy,3
ysh,61
kdʊ,30
ŋdɔ,3
urk,6
ese,9
ʊjʊ,2
yry,9
ʊkw,8
ysl,25
lkw,8
ttɛ,43
ɪmk,1
mkə,9
ɔnl,35
əŋʊ,140
ŋʊə,153
əmp,40
mpl,17
fæx,242
tuɔ,96
uɔp,36
dəp,84
pit,36
umi,16
xfœ,93
ɪtd,127
ɑmp,8
mpy,2
pyɑ,12
yɑx,1
pmu,37
ulk,2
eɐl,31
rpm,16
fih,9
ɪmʊ,12
ɔrɡ,62
ɡək,4
bis,50
tlɛ,53
cid,10
cit,4
itœ,77
thø,32
ylɛ,32
mjɐ,3
jɐm,54
yəp,2
xmu,168
cik,5
jɑɛ,91
sih,62
mmɔ,6
ɔsø,22
umʊ,42
uəi,5
ufɑ,7
khʊ,49
rub,165
ubi,181
rmʊ,141
nhæ,114
lph,12
ɔsɛ,93
sœx,65
ɑxf,44
upɔ,34
lpʊ,14
jɛt,10
rud,325
rɛp,29
ɛpd,29
ŋbɔ,15
ɔsv,45
ɪny,13
kir,6
upx,9
pxɔ,28
emʊ,19
ʊfu,37
ɑəx,6
nhø,99
nlɛ,58
lkd,114
lkø,57
rxx,50
ɑhu,7
æki,44
kiɛ,19
iɛs,10
əɑt,16
ɛsʊ,6
lmi,54
xxɑ,121
ræl,160
rby,3
byr,24
ufs,11
