r-gram,Counts
dʰdʰa,4
noɡ,9
ɕuɖ,19
liɡʰ,1
iɡʰa,80
ʋuɡʰ,4
piu,2
lpe,10
uor,31
orʋ,9
koɟ,8
oɟb,2
ɟbi,2
bia,2
bis,2
ɡii,8
uoɟ,2
ʂub,31
hep,13
peh,12
hoɡ,18
oɡl,7
irs,16
rsa,21
ʂut,13
obe,46
rdi,8
ʂuʂ,26
ʈubʰ,6
niɡʰ,41
ɪmi,50
ɪjo,31
ɟep,103
ioʈ,13
eoʈ,1
tih,196
ɡob,12
obi,29
jodʰ,43
ʂas,34
leʂ,6
dʰaɪ,129
ɪrj,130
rne,18
aia,5
ɪaʋ,12
baʂ,52
aoɡ,11
uʂo,53
ʂop,3
oɡb,1
ɡbe,1
beh,2
etn,5
eth,15
tha,4
lme,8
ʂib,5
ibm,5
bma,5
nob,10
ots,10
hah,4
itm,2
bna,16
keh,4
itk,3
ʂmo,3
orh,2
rha,19
idɡ,2
dɡa,2
otb,5
tba,6
ɪho,2
jje,14
ibl,21
bla,17
etj,6
smo,3
ɟip,5
ɖiʂ,11
noɖ,6
ɡiu,6
ɡli,1
oepʰ,2
hih,2
oabʰ,9
ʋeh,1
jidʰ,7
aaɡʰ,3
ieʂ,1
eʂk,1
ʂko,1
ɕapʰ,1
iɕʋ,429
rkʰu,35
kʰul,25
eɖʋ,9
ɖʋa,10
nno,11
liɟ,20
teh,10
ooɡ,1
rɡo,6
her,88
erm,19
rmo,21
ɕen,4
ioɡ,2
ɟud,47
ɡeʂ,20
adʰd,1
dʰdu,1
ruɖʰ,54
ɖʰap,11
etp,8
esʋ,28
ieɟ,4
ɡʰaɡ,1
naɡʰ,24
tmj,33
cudʰ,15
diɕ,74
uuʈ,12
ʂac,39
tʰil,19
teɭ,5
tʰat,56
dre,61
oadʰ,21
ʈuj,9
udɡ,2
dɡo,2
lee,1
bʰik,46
ʈʰul,45
hot,9
kebʰ,3
aɕj,37
ibb,70
ʈiɖ,3
ɟup,40
aɪɖ,1
ɪɖi,1
olo,279
lebʰ,3
aɪe,14
ɪer,3
usm,15
oeɖ,18
ibʰe,11
teʈ,29
rkʰa,31
kʰaʋ,7
ɟuɡ,94
neo,3
utj,50
uɟo,39
ɟoc,31
oea,1
udʰdʰ,5
uec,6
ʋoʋ,3
ueu,3
eur,5
iɖʋ,3
moh,20
ɡoɭ,7
enɡ,28
appʰ,2
ppʰu,1
pʰuɖ,1
rbʰu,3
udtʰ,2
dtʰa,2
leo,1
sabʰ,48
ʂiɕ,3
nicʰ,1
icʰe,2
cʰed,9
habʰ,17
tiɡʰ,2
aidʰ,2
ɪɡe,2
ɪeb,1
ɕil,42
bʰup,7
cidʰ,15
uɟʋ,7
nukʰ,78
bʰur,25
rri,46
uhr,65
ism,136
pob,63
bʰud,29
ɡʰak,3
uidʰ,10
etr,37
ʂkr,22
tju,148
ɭaɡ,10
uʂʂ,1
uoɡ,6
eidʰ,1
paʈʰ,5
rpe,6
eɡr,8
kʰat,19
pta,33
bea,2
ubʰi,34
ʋuɭ,4
iɟu,6
ɕaɪ,9
moʋ,8
ɭal,22
ɡupʰ,12
rakʰ,11
akʰj,10
ɡʰaʋ,1
buu,4
ɪak,16
cukʰ,4
boɕ,1
ɳuɖ,15
idʰj,6
ɭai,4
poc,5
mom,13
iie,1
erɡ,13
rɡe,6
rae,7
ɡaʊ,5
ilɡ,38
lɡa,58
ʈʰadʰ,5
jedʰ,1
edʰʋ,2
coc,38
oɟe,21
bdi,11
pib,13
ɭip,15
laɡʰ,13
aeɡ,1
ciʂ,21
dʰdʰu,1
ʋju,6
biʈ,13
edʰa,30
iue,3
kepʰ,13
uɖʰi,22
ɖʰiɡ,17
ʈuh,1
hoh,5
tho,12
ɟek,56
eaɕ,5
eɡl,2
ɡlo,1
ebi,19
epʰe,26
pʰel,16
otm,2
spe,10
alɡ,19
subʰ,5
dʰabʰ,11
ɟub,22
ɡed,59
uapʰ,9
apʰe,19
pʰek,9
ʂʂa,38
onm,1
nme,2
ddo,30
rme,29
okn,3
kne,3
ʂih,5
iapʰ,9
bli,2
etb,2
etʂ,30
tʂa,3
ʂah,8
ʈukʰ,1
tmi,1
iɟp,1
ɟpe,1
peb,1
eʈo,13
ʈon,3
tʰaɡ,8
kep,27
aakʰ,3
tue,11
bau,3
boh,1
enʂ,2
nʂe,3
enr,4
nro,3
epʰt,29
tʂe,34
nɕi,6
tse,8
sepʰ,5
aks,5
ksa,12
aot,3
otn,7
ɳabʰ,17
ʂuh,5
ɟipʰ,10
ipʰu,8
pʰut,1
eʂm,1
tpe,2
rʂu,3
lhi,3
noh,39
hae,1
jae,14
ɕok,16
koa,4
ɡdo,5
olɡ,5
itl,1
tli,1
ʂuɡ,2
etd,3
tda,2
akɟ,4
kɟi,4
aʂɖ,14
ʂɖo,14
ɖod,14
aapʰ,3
umt,1
mta,1
pʰuj,1
eɟr,51
ɟre,49
okd,1
kde,1
lhu,1
ets,11
tsu,3
atb,2
apl,4
ple,5
ikm,12
kme,5
atʂ,9
tʂi,2
ɕadʰ,8
ble,3
uʈe,9
siʂ,2
ʋaʂ,54
enh,38
nhi,8
sub,15
rao,14
aopʰ,8
opʰr,9
opn,2
pni,2
ʈiʂ,1
etm,7
rka,11
ars,16
rsu,7
etl,35
tle,34
tbe,2
ipt,2
bit,7
iʂj,278
ʂjo,2
sse,5
ʂua,24
hos,3
uum,4
abn,53
bne,53
ɟid,2
ɟor,16
orj,6
poa,1
ʂʈe,1
bdo,8
otd,1
tdo,1
eib,2
pʰin,11
sud,65
ɖʰam,15
muɭ,7
nikʰ,17
beɟ,16
uot,6
ɖakʰ,2
rɟu,9
ɟepʰ,10
lio,3
ahl,6
hla,3
lbi,2
isj,1
cuu,39
oeɟ,1
lhe,2
ɪaɟ,2
nri,4
ʈikʰ,5
aeh,3
ɭil,9
aʋɡ,2
ʋɡu,2
kuɡʰ,11
ludʰ,89
oɕe,50
ɟri,10
joʋ,184
duɭ,5
laɖʰ,53
aɖʰj,53
ɖʰju,53
uɕj,21
ɭac,2
ʋakʰ,4
meh,14
ior,15
ɡɡe,6
lmu,9
uih,23
bbe,16
ɟem,2
ʂus,6
uuɡ,20
hapʰ,1
mao,8
ʂpr,27
iaɳ,19
iʈo,14
ʈob,19
uʈo,11
rei,5
ɟui,28
epb,1
pbo,1
lke,1
aib,8
hil,35
ɪid,1
ɪpʰi,5
ams,30
mso,30
katʰ,12
tʰabʰ,4
ʂke,5
usn,25
sipʰ,7
nʈl,4
hik,26
nke,32
atl,2
hia,3
ɕor,1
ɳup,1
naɳ,17
bʰip,23
ɕubʰ,63
dʰaj,24
iae,1
eac,8
naʊ,3
lta,1
jei,4
beʂ,22
eʂɡ,11
ʂɡi,11
obr,5
ost,97
ʈaʂ,3
ɭɭe,4
ɭen,3
orp,21
hlo,3
ilj,3
ljo,2
dʰdi,1
oer,5
ɟubʰ,10
tpr,6
ɟuo,9
uoj,4
ɟue,19
eʂʂ,36
suh,2
hop,5
nodʰ,2
dʰuh,2
oʈr,30
ʈri,25
drj,4
aɪɕ,92
ɪɕʋ,65
ʂic,4
dudʰ,18
hopʰ,5
opʰn,4
pʰni,5
eadʰ,25
tidʰ,3
oiɡ,1
nee,3
bol,3
tmu,19
etk,1
iɳu,20
pʰij,6
ror,2
ʂubʰ,1
aʊl,506
ʊlu,487
ɡʰad,26
ʂii,1
els,1
lsa,1
urd,9
matʰ,1
atʰr,1
tʰri,1
eɖl,19
kma,10
riɖ,5
pepʰ,1
ɡro,16
hiʈ,16
oss,2
bʰit,26
uibʰ,4
odʰʋ,2
ɪcu,5
puɭ,1
saɡʰ,34
ɡʰat,35
toɡʰ,2
oɡʰo,2
ɟet,29
huɕ,11
hui,6
pʰes,21
esd,2
sda,3
ɡipʰ,3
ɡiɕ,6
tupʰ,3
olj,5
ʈli,1
liʈ,6
uipʰ,2
aɪkʰ,6
ɪkʰa,6
ʋiɳ,24
ɟuɕ,5
doɭ,3
dʰac,16
kʰaɭ,3
sʋi,6
arh,24
rhu,15
dakʰ,4
pai,5
iekʰ,1
ekʰa,63
tukʰ,1
abj,43
bja,57
ess,19
pʰua,5
nobʰ,4
obʰi,14
nɡe,9
ɟaa,9
aʊʂ,10
ʊʂʈ,7
ʂʈj,8
moʈ,8
ʈidʰ,12
biʂ,33
ʂaɪ,32
iubʰ,3
aʊɟ,2
ʊɟu,2
ʂui,5
oɟo,9
hme,9
ilb,7
lbo,9
ɡos,13
pem,10
nucʰ,7
ucʰe,6
aɟr,10
sao,1
rɡi,2
likʰ,5
ikʰi,5
caɪ,2
ɖaɭ,24
ɖʋu,2
boʂ,29
oaɕ,7
mno,24
abʂ,96
bʂa,96
pʰaʈ,16
ɭau,1
ʂab,28
pʰib,14
ɭab,3
aɖr,3
aʂo,21
ʂob,9
sol,253
hjo,4
auɟ,24
aɳo,1
ɳop,2
reɟ,71
eɟo,15
ɟok,4
iuɟ,9
aob,11
ɪɕa,18
kiɡʰ,9
urb,12
rbu,3
maɡʰ,21
aiɡʰ,1
kukʰ,9
irdʰ,4
sob,13
deɟ,15
sku,65
eɟu,14
lekʰ,70
ekʰi,10
kʰik,10
hoj,138
bac,1
ebʰo,5
irr,8
mee,6
jiɕ,5
ɟupʰ,1
pae,4
url,9
ein,8
ʊdr,28
ʊru,7
koʋ,17
ɪʋj,6
uʈr,29
ʈra,58
ɪup,4
tme,2
erh,1
ɖʰij,2
ɖacʰ,2
acʰi,2
cʰip,2
pocʰ,1
ocʰi,1
ɪic,2
lacʰ,2
acʰe,1
ɪal,9
dʰaa,5
reɡ,39
ɪah,5
ɕai,1
rco,1
ɪac,4
trj,18
ɪbr,1
ʂbi,6
dbʰa,7
ɳuɟ,18
ɖeɖ,9
beɳ,3
eɳa,5
ɭiʋ,8
ɡek,11
abs,4
bse,3
ɪkr,11
euɖ,1
keʂ,3
baɪ,11
ʂue,21
ueɭ,1
aɟm,13
ɟma,8
rbi,2
ɪso,4
buh,8
aht,1
hti,1
nho,1
odʂ,1
dʂi,1
ʊna,52
ɖʰip,2
muɡʰ,16
oɡj,59
ɡju,26
hiʂ,5
nbe,1
bedʰ,1
otɡ,16
tɡi,16
suu,6
tuu,2
ips,1
psa,1
puɕ,9
bʰal,34
rɕj,3
aʈr,1
uebʰ,3
aub,6
ɡes,7
ɪpi,10
pukʰ,3
kʰaɟ,24
dʰau,1
ɟom,7
aɖp,2
ɖpu,13
ciɖ,7
ɪro,3
heɭ,5
aʈn,3
ʈna,3
ɖʰar,6
ɳis,6
ɳir,4
ʈuʂ,6
iccʰ,24
cʰap,5
ʂuo,8
lko,22
hpe,1
elj,4
ɟon,2
rec,11
aʈɳ,4
ʈɳa,4
ɳaɳ,4
joʂ,55
ucʰi,7
cʰin,11
kakʰ,13
heɟ,6
eɟj,1
ɪɟi,7
eom,1
ɪʂo,4
seɡ,4
noi,1
ɪel,4
uio,1
neɕ,6
ɕum,6
ɖukʰ,8
lucʰ,4
bʰuk,19
ort,1
ɪapʰ,1
sue,8
ɕiʂ,268
ɡoo,7
olc,6
oʂo,4
ɪbʰo,1
iʋl,4
idk,65
dki,64
tʰadʰ,10
ɖei,6
teu,4
ɭidʰ,2
haɳ,12
iuʈ,7
miɡʰ,13
bʰubʰ,9
irh,13
reɕ,8
ɕet,2
ɡeh,7
ɟik,12
oaʂ,7
ɟia,2
alʂ,4
lʂa,14
ʈeɕ,14
eɕr,17
siɕ,8
ɟoɖ,11
inʂ,2
nʂi,3
dka,1
aibʰ,2
robʰ,4
ɟac,9
cʰac,2
ɕitʰ,11
eɟɟ,4
ʂuc,6
ʈʈo,3
ʈok,4
the,1
dʰaɡʰ,3
iɡl,6
tpi,6
ʂai,3
eij,6
hiɟ,110
iɟk,109
ɟki,109
rbo,5
rɕu,5
ruɡʰ,16
nhe,13
ulm,3
kei,2
eim,4
ɖeh,2
ɪaʂ,3
moɟ,17
auc,7
ɡudʰ,6
ʋep,21
aoa,1
ɪil,1
kba,4
uns,24
hepʰ,1
epʰs,1
pʰsi,1
joʈ,1
oʈb,1
ʈba,1
pʰan,45
aɖl,6
ɟudʰ,2
uld,2
ikʋ,3
cicʰ,1
icʰi,2
oeu,2
ɳab,11
koh,1
adn,49
dne,58
nhu,2
pʰaɟ,1
ɟaɕ,5
aoɟ,1
ahb,1
hba,1
ɟaɟ,3
ork,4
rke,6
aej,3
ɟeɟ,3
ehd,2
hda,1
leʈ,14
ʈue,2
pʰaʂ,1
kbe,1
etɡ,3
tɡa,3
ɟih,7
bao,1
aoh,4
ekj,6
esh,1
she,1
hed,3
haʈ,14
eʂr,1
ʂro,1
idb,1
ɟɟe,2
lpo,2
ɟob,1
beb,7
rhe,6
ʈeɡʰ,3
ɪopʰ,1
pʰuɟ,1
rje,4
ɟoh,5
enɟ,2
nɟo,1
tbi,1
iuɭ,2
eʂo,1
aml,1
mle,1
ɟiɟ,4
ɭis,2
ʂaɟ,16
hoɟ,13
doi,1
aʂn,1
ʂni,1
ɟau,1
ɟiu,1
okm,1
iɟr,3
ɟra,5
iʂʂ,3
ʂod,1
irɟ,25
aʂʋ,21
ɟop,2
ilʂ,3
aul,6
ʂaʂ,2
ibd,1
anʂ,2
ʂeh,1
eʂj,1
klo,5
emj,18
akm,2
kmo,2
asd,1
ɖipʰ,5
ibh,2
bha,2
ɪit,1
ʂte,1
bʰir,6
ɪut,3
ɖuɡʰ,7
juɡʰ,12
jaɭ,24
ɭuɖ,19
oso,8
oɕu,4
aʋʂ,1
ʋʂa,1
udʰi,3
atʰi,1
tʰik,1
loɖ,4
orn,17
caɕ,4
oɖc,4
ekm,2
eɟk,3
ɟke,3
ʂoh,1
puh,7
ɪsi,10
oʂb,2
ɕis,5
oeʈ,1
iib,3
aʋh,1
ʋhu,1
huu,1
ɪadʰ,6
ʂmi,1
ʂiʈ,1
iʈr,1
adl,1
itʰu,2
bʰun,16
kaɡʰ,6
ɡaɡʰ,5
jaɡʰ,5
ʋaɡʰ,6
bʰil,13
ɟmu,5
dukʰ,3
ɪbʰu,7
auɡ,38
ɪbu,2
ʈicʰ,2
sau,1
ɕia,1
dna,4
kle,4
nedʰ,3
ɕih,1
ɖeɟ,3
meɳ,2
ɳaa,11
kipʰ,6
dʰib,4
ʂʈʰo,1
ʈʰop,1
tʰas,8
lidʰ,3
oob,1
oɡr,19
iʋɟ,1
ʋɟu,1
ɟea,1
leɭ,9
ʂeɟ,4
oɖp,3
ɖpa,4
ɕim,1
ddʰe,1
dʰeɕ,1
iɕm,2
ɪstʰ,4
liɖ,12
ɪsʋ,3
rde,35
ɪbi,3
iɡʋ,6
ɡʋa,6
aɟɡ,4
ɟɡa,4
aɡb,1
ɡbi,1
dmi,7
siɖ,1
ʈiʈ,4
ɕup,14
kbu,5
aɟl,2
ɟli,2
soʈ,2
elh,2
dikʰ,5
kʰaɕ,1
ʂʋe,20
iʂl,1
ʂla,1
iʋʂ,4
ʋʂu,4
npr,11
boɟ,3
oɟn,3
ɟna,3
rse,3
sek,9
uie,1
ɖot,1
otʋ,2
ɭipʰ,1
ebj,8
tla,1
tmo,3
uuj,1
akn,1
kna,1
ɪʂa,2
isl,4
sle,2
iaʊ,5
ʊʂa,3
ʂadʰ,30
olh,2
lho,2
koɭ,3
doh,1
aee,1
een,2
usp,8
ɪaɡ,5
bʰodʰ,5
orc,14
pau,7
dʰdʰi,3
tuo,5
aɡp,1
ɡpi,1
nts,1
ukj,3
ɳaɟ,4
ilʈ,1
lʈa,1
ɟis,2
loʈ,1
oʈo,1
nstʰ,34
ɳic,1
ɳip,2
heɡ,1
ɡeʋ,6
ste,26
aʂɡ,1
ʂɡa,1
iɡt,2
ɡta,2
ɟuu,5
oij,10
eɖp,12
ɪes,1
maʊ,66
ɟuɡʰ,6
caɟ,9
ɪʋr,3
biɟ,9
ceɡ,2
ɪud,1
ulɡ,18
lɡu,17
rtʰʋ,1
tʰʋa,1
uɳo,8
ɳod,8
cikʰ,4
jikʰ,2
uoɭ,2
enk,14
kʰur,1
ndʰj,3
rtj,6
ʊrbʰ,4
muɖʰ,43
uɖʰu,32
ɖʰul,14
ɖʰuɖ,13
ibʰi,25
ɭuk,3
ʊni,10
ɕaɡ,6
euɡ,2
ɳim,1
smi,10
ɟopʰ,2
eɡn,23
dʰih,69
ɕaʊ,8
ʊrj,8
akc,4
kca,4
ʊnu,7
hpa,1
ɭaʂ,1
ɪtj,2
cʰabʰ,1
ɪur,2
ouc,2
neɭ,7
tʰic,1
dʰie,1
aʊkʰ,2
ʊkʰj,2
urɟ,7
dʰiɕ,3
aaʊ,4
oopʰ,1
ʈebʰ,5
uspʰ,5
spʰa,8
ulj,19
iopʰ,2
ɕuʂ,1
ʂki,2
ɪeɖ,1
ɡeɖ,4
cʰaj,21
caɭ,3
aɪɡʰ,2
ɪɡʰa,1
bʰuɡ,2
ɡoc,4
ɖoc,3
ʋoc,3
ɭib,1
nʈr,23
iʂpʰ,12
ʂpʰa,12
keɟ,2
iul,6
irn,13
rni,35
ɟoɡ,4
hiɡ,1
ons,1
nse,1
eee,2
eeʋ,2
tʰiɡ,1
bʰuɖ,1
noɭ,9
aʊɖ,1
ʊɖa,1
ɪsm,1
aʈʰo,3
ʈʰor,3
ɕobʰ,6
cʰal,9
iɳj,6
ɭur,1
ɪsr,1
udʰj,17
ceɟ,2
tʰiʋ,1
abʰr,6
makʰ,6
ɳio,1
luɡʰ,12
ʈor,1
huɭ,7
uɭj,7
ɭja,7
dʰah,2
sec,1
oʂʈʰ,1
ʈʰic,1
ledʰ,3
udbʰ,2
ʋeb,2
nje,4
ʈʰah,1
atʰu,2
ʋebʰ,4
ɡʰar,9
ɖʰaʋ,5
ɪlu,18
ɟaʊ,1
rʋu,2
emk,1
mku,1
debʰ,2
ʂpi,2
stt,1
deɭ,2
luɛ,1
uɛn,2
ɛnn,1
ɪbʰi,1
nkr,6
cʰaʋ,5
ɪem,1
lepʰ,1
epʰj,1
pʰje,2
eln,2
lni,1
bʰat,3
ʋje,1
odn,1
dni,1
apʰn,1
edl,1
dje,1
emn,1
mni,1
hdʋ,1
ukʰo,1
kʰopʰ,1
opʰj,1
eʂn,1
ʂne,1
taʊ,1
aʊj,1
ʊje,1
ɪɡʰo,1
kʰit,2
ɪuc,1
urn,21
aʂj,3
lakʰ,8
biɭ,6
ɭut,3
tebʰ,2
tʰaj,4
ʋʋe,4
suʈ,2
siɳ,1
ɖucʰ,1
ucʰa,2
jou,1
oub,1
ɟuɖ,1
iɖc,12
ɕaa,5
ʊda,6
tpu,7
ɖʰun,4
ɖʰat,17
cʰaɟ,1
ɖʰur,1
nɡo,4
dʰibʰ,1
kʰun,8
cʰan,3
ɖeɕ,5
bʰoɡ,13
rru,6
ɖeʈ,2
kʰabʰ,4
ncʰi,1
aɖc,2
puɳ,2
ʋob,1
ʈei,10
ʈaɡʰ,1
suɭ,4
uɭu,4
ɭuʋ,5
boɡ,4
uubʰ,4
jee,1
uuk,1
ʋuʈʰ,1
uʈʰi,1
ʈʰiʋ,1
ɕoɳ,1
oɳa,3
sui,36
redʰ,2
ɪɕr,3
eaa,2
ɡakʰ,3
akʰi,2
ɖʰic,1
noo,1
ooʈ,2
ʋom,2
ihʋ,3
hʋa,3
urcʰ,8
rcʰi,7
cʰil,7
ɳit,5
ɪɟo,4
aɳe,6
ɳeɕ,6
eɕʋ,6
dʰuk,2
ʈʰapʰ,2
sakʰ,2
akʰu,1
nkʂ,6
bʰid,1
rʂj,2
aɡʰu,1
ɡʰuʋ,1
ʈʰiɟ,1
ɖaʈ,2
iot,1
ʈʰur,2
babʰ,1
ɖaɳ,3
aɪʈ,2
ɪʈa,2
ɡʰadʰ,1
raɡʰ,3
ɡoɳ,2
oɳu,2
ɟoɭ,3
urbʰ,4
aln,2
lno,1
ʈuɟ,6
ɪkʂ,1
buɕ,4
dme,2
nɡn,4
diɡʰ,4
ʋukʰ,6
ɡibʰ,3
nbo,2
ɡep,8
leɡʰ,2
eɡʰo,2
deo,1
eoh,1
ɭaɪ,2
ebn,1
nuɛ,1
ɛnm,1
nmu,1
aʂp,4
mucʰ,2
sok,4
ʈaɛ,1
aɛn,2
ɛnc,1
iuu,1
eup,7
uiɖ,7
ɕib,4
ukl,5
aʂʈʰ,3
pao,2
ʂʈr,4
saɖ,5
uɕɕ,1
ɪik,2
lɡi,1
siʈ,1
kʂm,1
albʰ,4
lbʰu,1
ɳapʰ,2
moo,2
ʂku,2
rutʰ,6
utʰa,5
eoɖ,2
ueɡ,5
ɭid,2
ɡea,8
tuɭ,1
ihn,4
puɡʰ,1
eps,1
psi,1
ubj,1
bju,1
ʋuʂ,2
rdʰo,1
dʰoʂ,1
unm,2
ɪdʰʋ,2
pucʰ,1
niɟʰ,1
iɟʰu,1
ɟʰuɭ,1
uoʋ,1
opʰe,9
pʰet,8
hkʰo,1
kʰop,2
onp,1
uɳj,2
rʋj,4
lukʰ,8
asdʰ,2
sdʰu,2
its,4
ʋiɡʰ,1
uiɡʰ,1
duɡʰ,2
aeɟ,1
kʰah,1
kaɛ,1
ɛnr,1
biʋ,2
joɕ,4
oɕo,2
iiɖ,4
kʰau,1
ɡʰaʈ,18
lbʰa,3
saɕ,2
eeɟ,1
dʰiɡʰ,1
rbʰi,8
bʰiɳ,8
dʰiu,1
ɪsu,8
ʋikʰ,3
lna,1
bde,1
aɟb,1
ɟba,1
sai,1
sudʰ,2
ert,8
toɳ,2
ɖca,2
tdi,1
ɕuɟ,1
ɪhe,2
moɡʰ,1
ɪbo,1
ɡiɭ,1
iɭi,4
aʈʈʰ,1
ʈʈʰe,1
ʈʰeɭ,1
kʂo,3
ʂobʰ,2
iuʂ,1
coɭ,1
sikʰ,1
ɪɕe,1
asʈ,1
sʈa,2
dʰut,1
dʰapʰ,1
pʰum,1
bʰis,1
nbʰo,2
cuʂ,1
akʰo,1
ɡokʰ,1
ɖeɭ,5
ioh,2
ɪɕi,4
ɕop,1
ɪdo,3
nekʰ,1
unɟ,1
ɡre,6
miʈʰ,1
tsi,1
ilm,1
ircʰ,1
rcʰa,2
ɭaɕ,5
ɖikʰ,3
ʂoʈ,1
moɖ,1
ʈudʰ,1
ɖiɡʰ,1
rtt,1
sidʰ,3
idʰd,2
cae,6
ulp,2
tlo,2
ʂpe,1
elt,9
lte,9
teʂ,10
edn,13
ioa,2
cuɡʰ,2
obʰe,7
miɭ,3
unpʰ,5
npʰo,4
pʰon,4
tiɖ,2
ɟadʰ,4
elʂ,7
rɳo,1
rdʰu,1
rsi,2
ʂuɕ,1
ttj,1
ɪɡr,1
ɖʰaɕ,1
ciɡʰ,2
edʰu,1
rbe,5
aspʰ,5
spʰu,2
pʰur,2
orɳ,1
lne,1
ʈʰir,1
aʊc,1
ʊcu,1
ruɭ,1
ɪdr,2
eiɟ,1
ɡee,1
koʂ,1
oɕʋ,1
ɪtu,2
kte,1
pop,3
ikʰj,2
ɕeb,1
jeu,2
auɖ,1
rbʰo,2
aod,1
eir,2
ern,18
uobʰ,1
aɪɭ,1
ɪɭl,1
tedʰ,3
ɭum,1
ɡoɕ,1
ʈom,1
ooʋ,1
rto,3
alpʰ,8
lpʰa,8
elɟ,4
lɟe,5
ɖop,4
nɡʰi,1
ɡʰin,1
ɡou,1
ɖadʰ,5
urtʰ,6
eaɟ,2
ɪʋo,3
supʰ,2
noɟ,2
eic,2
ieɭ,1
seɖ,2
uttʰ,34
ttʰa,34
ɡeu,1
bʰaɭ,3
suo,5
eiɡ,1
lɡo,4
ɡeɕ,2
sea,3
suɕ,2
ʈoj,1
alɟ,1
ʈuɭ,3
ʋitʰ,1
orb,1
ropʰ,2
pʰen,4
eppʰ,1
ppʰa,1
ʈoa,4
dbo,2
aoi,1
pibʰ,2
ieu,2
eks,7
upʰu,2
ɡoe,1
enɡʰ,1
natʰ,11
atʰe,4
tʰej,2
jopʰ,2
uoɕ,1
ʊɡu,2
ɕekʰ,2
ekʰu,2
kʰuk,1
kʰuj,1
eɖt,1
ɖtu,1
oiu,8
iiu,3
ɖoj,2
ɖom,3
aoj,1
olt,2
ltu,2
ɪco,1
otp,1
ɭao,3
ʈeɟ,1
ɕju,4
bʰju,1
okl,1
iudʰ,1
pʰaa,3
ɪno,2
ɭuc,2
nsk,2
ɪen,1
ʈru,5
bʰaa,1
lku,1
iotʰ,1
otʰe,1
see,1
akɕ,1
kɕa,1
apʰr,1
pʰru,3
kre,9
uuh,2
adɡ,4
dɡn,2
putʰ,1
utʰu,1
tʰud,1
onpʰ,1
npʰa,2
ʊla,19
ɟot,1
tʰaa,1
ɖʰas,1
ɪst,2
ʊdi,4
rku,12
ubl,1
papʰ,2
anpʰ,4
npʰu,3
pʰul,3
erb,4
iebʰ,3
ebʰe,4
ehr,2
npʰi,1
pʰip,1
litʰ,1
itʰe,3
tʰes,9
utʰe,3
nitʰ,1
ietʰ,2
etʰe,6
tʰen,6
ens,7
uetʰ,2
aetʰ,2
intʰ,7
ski,6
spu,2
ntʰi,2
ske,2
ɪepʰ,1
nutʰ,2
bep,1
pʰim,1
aiɖ,2
upʰe,7
iks,7
ksu,7
iih,5
opl,2
pli,3
itʰj,4
jol,1
uccʰ,1
acj,1
cja,2
haɪ,1
ʂkj,1
ɡeo,2
ɪkj,3
kedʰ,1
pec,1
unt,2
klu,1
tudʰ,2
oop,3
eʋʋ,1
jekʰ,1
ddʰo,2
dʰop,2
ʊrb,2
ɪih,1
npl,1
usʈ,1
isʈ,1
sʈo,1
upʰo,2
pʰos,1
ers,1
upl,1
sos,2
pʰaʋ,2
ɖoɟ,1
eɭi,1
bʰiɡ,1
uos,1
ebʰr,2
iuɕ,1
ʋot,1
ɡaɳ,2
pʰak,2
pʰor,3
ʂis,3
ilʋ,4
oia,1
ɡiɡʰ,1
ɳaʊ,1
deʈ,1
cee,1
noɕ,1
eɕo,2
ɖedʰ,2
inm,1
kjo,1
cadʰ,1
ʋoɡ,2
bʰij,1
ɡeɡ,1
ʈoɡ,1
iicʰ,1
ʋoe,5
roe,1
ɡatʰ,1
ɟoʋ,1
nbʰu,4
icʰa,1
sitʰ,1
arkʰ,2
kʰip,2
ɡuɡʰ,1
ɪoɖ,1
ɳuk,1
tʰip,2
opʰu,1
pʰuɡ,1
ipʰo,2
ɟeʈ,1
citʰ,1
esk,1
eih,1
ppʰi,1
eeɡ,1
acʰa,1
lju,1
koɡ,1
spr,1
pru,1
aih,1
ɡedʰ,1
ɪɕo,1
ɪɟj,1
uecʰ,1
ecʰa,1
dʰua,1
dʰuc,1
dɡu,2
ɪaɕ,1
auh,1
cabʰ,2
moe,1
dobʰ,1
obʰr,1
pʰem,1
smu,2
ispʰ,1
spʰi,1
elpʰ,1
lpʰi,1
slo,2
saɭ,4
iaɡʰ,3
aɪɳ,1
ɪɳi,1
unr,1
nre,1
ɪeh,1
ehj,2
ucj,1
