r-gram,Counts
oduɾ,3
pjaɾ,31
ɲoof,1
efað,24
faðe,28
inam,25
nind,31
tepu,22
exet,124
osul,53
uliβ,32
laɾt,19
nmee,5
ɾmiɣ,9
ɾjas,87
eaaa,3
sʝox,21
smou,8
anet,102
ukuβ,7
ðoɾu,12
sumo,140
umol,4
ainθ,40
llok,19
dopɾ,28
dala,17
aɲon,17
ɲoni,11
niol,2
niof,5
ɲoaa,2
aβik,63
βikt,74
ikti,41
ktim,41
laek,57
ɲoat,4
ujjs,22
jjsa,18
jsaɣ,17
selθ,15
θɛns,40
nsop,30
ɾaob,5
aobt,7
obte,23
bten,20
jans,19
klok,5
lsik,31
kloð,26
klot,7
lotj,8
dðeu,9
unsi,15
taof,6
aale,120
aafi,61
nasx,9
afwɛ,42
nθep,15
ɣwaa,23
waaa,1
iɾip,6
ɾipɾ,6
twot,3
wota,4
ɾɾaɣ,7
nula,19
iɾðo,7
ikoð,53
adek,4
sjak,15
jaki,20
ntau,9
aunu,2
unuŋ,2
uŋɡu,12
ŋɡuɛ,9
ɡuɛn,9
uɛnt,9
bina,3
fuma,11
eluŋ,15
luŋx,15
njol,15
lafw,78
smuj,34
enuŋ,2
miaθ,13
ɾpoð,39
imil,25
ɾsaɣ,2
oesi,52
isaɣ,9
eunu,1
ɡaðe,17
naek,8
takt,8
kteu,1
teuɲ,1
euɲa,1
uɲaa,1
ɲaaɾ,6
ikaɣ,2
kaɣa,4
aɣal,63
ɣalβ,2
ɣwal,90
aaθk,12
lmuj,2
jjfi,2
jfin,1
samu,35
anoo,61
sinθ,66
aɣau,7
ɣaun,10
aole,6
leɾl,2
ʝoeʎ,2
euɾi,22
uɾii,6
ɾiix,9
ðail,77
oeʎe,5
dimj,130
ɾðis,15
θaɾt,11
laoo,2
oolj,5
olja,11
ljaβ,18
jaβi,40
ðeax,72
xisa,7
amak,49
makð,3
kðel,5
nepw,8
ulol,22
jalt,11
ltex,7
ikoɡ,1
koɡw,1
fane,23
ɲalp,12
soik,7
deɾð,8
eaθp,1
aθpa,24
naaa,3
beθe,20
ðefu,26
nmoð,5
βuɾi,1
ilen,33
oneð,27
lβeθ,17
eɣon,41
βɾaf,8
ðɾuɣ,13
ɾuɣa,16
paθl,11
aθlu,4
tiɾs,27
tʃou,26
ʃoum,11
ðeðu,12
iθao,8
ɾoɾk,20
umap,2
impl,38
mplo,427
ploɾ,57
doox,17
deɾt,15
ɾtuf,8
θaik,18
ltus,10
steʝ,10
tɾaj,23
ajjɛ,26
bosl,7
oiɾx,3
iɾxo,5
tɾuɛ,54
ɾuɛn,54
uɛnd,54
keɣɾ,28
ʎaaɪ,3
aaɪe,11
ɾjan,21
otaʝ,1
sðan,34
pjoa,15
ɣolu,4
molj,10
apol,35
lump,6
naθp,2
dilo,6
ɡano,4
smel,14
ɾɾoa,20
eɾɣu,87
ɾɣuɛ,83
ɣuɛn,83
uɛnθ,83
ɛnθa,90
ɣosm,24
lθiɲ,2
θiɲa,3
iɲas,68
ðiβo,37
βedð,5
aaen,18
adka,29
dkað,19
βiiθ,1
motɾ,18
xooɪ,5
ooɪo,1
ɪosa,3
xooð,2
ooðe,26
eoɪβ,2
oɪβe,3
ɪβen,3
ðouŋ,7
θjax,23
ʝopw,16
ðaaθ,23
soax,11
aɪes,20
ɪest,41
ɾβoɾ,4
tuli,8
mili,37
βɾob,1
ɾobw,1
obwe,16
lβep,3
nduθ,60
duθe,18
θeae,3
ʃoea,12
oʝol,44
βaiɾ,16
aiɾj,13
ɾmod,2
xuɾe,23
uɾea,10
umae,15
ondw,9
ndwe,20
usxo,15
sxoj,13
xojj,83
ssoɪ,83
oɪsu,17
βiθs,1
iθsi,3
θsiʝ,1
oins,39
miɾi,16
itao,3
ntof,28
jaae,8
amot,60
motj,12
otjɛ,3
xiaa,4
pjat,16
dakw,7
diai,5
βlau,1
βenx,6
weix,46
umeð,19
akaa,17
kaae,4
ɾakj,87
jaɾk,8
oɾmw,4
ɾmwe,9
kaia,91
ʎeɣɾ,3
taxɛ,4
stup,52
jaiɾ,22
soie,13
onon,21
nkep,60
eeaʎ,7
sʝoi,7
erði,5
rðif,1
ðife,19
tuɣl,20
uɣlo,73
iβon,18
dadð,9
iipɾ,6
imek,25
emek,41
ɾedi,6
edix,4
iβox,3
βoxe,8
kiaɪ,6
iaɪu,4
aɪun,45
ɪunl,6
miit,10
utek,4
eɲas,61
ɾjaʝ,3
jaʝo,15
diðu,8
ɲait,3
teku,26
ʝoaj,15
ɾiβi,69
pist,13
aiip,1
ʎiðe,22
uβan,11
jeko,48
ɣoni,28
sniβ,27
niβw,19
jesf,6
βaiʎ,6
eβoe,40
asof,86
amox,15
pasi,43
βoik,16
ikle,3
klem,18
lemɛ,20
emɛn,38
telɛ,2
elɛn,19
dkek,10
niki,208
ikið,194
kiða,200
ljon,62
stɾd,1
tɾdi,1
ɾdiθ,6
seau,15
βiθp,4
iθpe,3
θpeɾ,40
nanw,26
ðinw,2
oiaθ,44
ptan,4
adxe,18
dxeo,22
oaɣo,35
aɣou,4
ɣoum,7
ktof,6
ɾema,174
nkaf,8
ʃase,47
ienn,5
lɣot,7
ɣote,29
ɾosɡ,2
osɡw,9
dooɪ,25
oɪea,3
ʝoet,12
eosɡ,1
jeθo,39
etiθ,173
eesθ,4
bite,2
usus,8
wiɾs,7
seeʎ,4
ɣank,14
jonɡ,2
onɡw,1
nɡwa,5
βibs,1
ibsa,1
mioð,22
akao,3
kaoð,1
aoðe,20
anuk,3
itoβ,24
aʊne,38
ʊnen,19
pent,61
ulsa,35
lsaɾ,11
tust,52
uβaj,3
kwaa,14
waas,8
βoaʎ,13
ʃesn,4
mjop,4
pann,25
anni,66
nniβ,16
ktol,19
θman,6
nomj,12
diað,53
βlod,13
aiik,4
soum,5
liae,10
liaa,11
llem,2
eisf,20
aθoŋ,9
θoŋx,6
βaoɾ,13
ɾalt,40
θomb,24
ɡaia,2
aiaɣ,8
ɣato,10
tekθ,12
βɾop,9
sois,34
nlei,18
mpul,7
ulem,12
adtɾ,5
dtɾa,7
soβi,12
skoʎ,6
eoβx,8
eian,56
xoip,6
oipj,10
taoð,3
nloi,13
lsok,4
texj,5
exje,18
alau,12
daɾp,10
daβo,15
βolu,156
olun,152
lunt,154
ɾjaa,85
jaax,16
ɾadx,2
ɲaɾt,6
mooo,1
oool,2
oðis,59
ɣand,45
dise,4
kosb,1
sbeθ,1
beθa,4
lool,2
βaap,37
dels,27
doof,11
ɾjak,67
axia,41
xiaβ,3
aemu,1
ðjeo,14
jeom,1
ɾeom,15
eomu,8
ɾaɣa,46
ɣiɾt,3
iɾtɾ,13
lsuf,7
aʊns,21
ʊnso,3
βɾaβ,26
ɾaiθ,67
aiθj,18
lunj,1
njoθ,2
joθi,7
nunj,2
unau,4
moiθ,34
iθoθ,4
θoθi,2
nunt,19
θeiθ,3
jenθ,24
ɾmou,3
niθi,4
niɾl,8
tapu,18
uɾiθ,4
θoðo,6
βanu,22
θokw,7
ʃose,72
oifu,2
inap,38
mnas,58
nθeb,2
θebe,2
ebeθ,1
jaeɾ,18
θoað,13
kaiθ,3
joiθ,9
dian,43
saiθ,3
nifl,2
iflo,7
nsuo,42
suot,1
uotɾ,3
iaum,23
ʎoiθ,1
ðoiθ,9
uɾoo,2
okwe,43
iβal,39
ɾedk,10
edke,28
dkep,12
aɾeɾ,55
eɾaw,1
ɾawe,1
awek,2
spex,8
pexo,8
eθpi,5
θpil,5
pite,39
band,1
oɾet,9
ɾɣop,28
ɾθin,7
timj,30
atat,28
tato,32
oɾoɾ,12
nunɾ,18
exis,31
deit,15
ɾonb,11
nbeθ,1
nool,9
ankj,10
ɾtif,82
fiθe,4
iθeð,15
nlin,5
joeɾ,16
daif,3
insk,34
nskɾ,34
ataf,12
tafw,41
loθj,6
jenb,5
nbas,1
base,1
ased,10
sede,3
edel,19
wesɛ,2
esɛt,17
isuɾ,31
xiða,34
θull,4
ulla,7
llap,9
apuɾ,71
iθek,38
ðoɾf,6
skoŋ,35
lðeu,10
ʃopl,1
ople,10
alif,3
lifi,2
odiθ,19
fodd,2
odde,2
djes,26
foðo,1
ðoβɾ,6
ʎaiɣ,3
ioβɾ,7
ʎoin,7
dait,4
steɲ,1
suil,1
uile,2
npon,4
ðenm,27
nmet,7
ienθ,14
ulod,7
nkol,42
iolu,3
niuŋ,2
iuŋx,10
touŋ,3
ɣwab,2
wabe,2
slou,3
uunθ,2
lofw,41
ɲomo,2
daso,9
sesd,11
soðɛ,1
ulop,21
omfɾ,20
ikok,24
elof,49
lofɾ,23
ioia,17
uβee,19
ianp,7
anpe,41
pasl,17
βlaa,59
unou,9
uoβi,1
ptað,23
ʎoem,3
ɡɾeɾ,7
ɲaso,5
eɣod,5
stou,40
aɲoʝ,3
ɲoʝa,3
βesp,20
etoɾ,45
ɾiek,10
lβut,1
βutʃ,1
splu,4
plum,13
luma,16
umas,14
θask,31
ndiβ,29
diβi,14
dɾai,13
otet,37
umpu,10
mpuɲ,11
aaɾi,18
daip,4
ɪtek,21
uinθ,10
lkoθ,4
akoθ,11
ɪtel,5
lsip,2
nkaθ,2
ɪtet,3
daet,2
llaʎ,4
ontɛ,13
aomj,1
loɾt,5
ðaof,10
saθo,29
etuo,32
tuof,6
daof,2
usof,28
ɣast,58
ɣopɾ,13
ðesm,85
enuθ,31
nuθa,26
uθað,22
doso,76
ɪtee,24
teei,10
θisi,8
eθeð,110
ʃooe,5
ooem,4
taɾd,14
eɲae,23
ɲaen,22
ɾaeu,4
aeun,4
osuo,44
ɾdel,8
θpɾe,6
βoit,12
aiða,60
aiθð,15
pina,24
eβon,20
ɡɾex,3
naðβ,25
eɾtɛ,27
ɾtɛn,24
tɛnθ,62
ɾiaθ,19
oteu,20
teuŋ,14
euŋx,26
walɾ,8
ʎoal,9
ilaʎ,22
moxa,23
dɾap,16
ʎoit,6
ʃanl,4
toiɡ,1
oiɡn,4
ɡnoɾ,32
ɣɾeð,20
ɡank,6
iʎok,14
iðoʎ,18
ʎoim,4
βoil,23
ðosd,20
iʎof,1
ʎofw,2
meɾn,7
nsiu,5
diɾi,12
ɾixɛ,43
lelu,32
ioil,15
ueʎa,6
mapo,58
jatɾ,51
aθie,17
tode,29
dooi,59
ooið,22
oisj,10
isjɛ,11
upon,7
pono,22
ðaku,3
βled,5
lede,5
inmu,131
nmun,120
mund,375
linm,8
noðo,31
kooe,2
lðom,25
koin,6
oinm,14
dooe,2
tili,35
doaʊ,6
oaʊn,99
seaj,31
nsin,114
daɾs,3
eθau,8
θaum,4
auma,9
neaʊ,18
eaʊn,55
ʎokw,3
skwi,21
lɣos,20
ooβw,1
lsex,4
axuɾ,48
mfes,40
fesa,39
peko,21
lpap,15
eaoβ,4
xatɾ,2
spit,14
aolo,21
enof,49
θapo,58
ʎope,5
ɾedð,11
eɣoo,21
ɣoof,4
nloe,23
ɪten,10
enii,3
niin,12
iinθ,6
ʎaum,1
eteu,6
taip,17
pako,14
lpau,3
paun,4
toeβ,6
oeβa,7
alua,13
luað,2
uaðo,6
ɾtie,6
ʎoke,40
ðefɾ,21
fɾaʊ,27
ɾaʊð,28
aʊða,24
asaɲ,13
saɲa,15
ɲaði,54
ʎola,12
katɾ,6
seaʊ,3
ʊnkw,16
onoʎ,11
wesθ,10
keia,3
iakt,16
ktue,4
ueko,3
nimf,30
imfi,36
mfið,42
mend,52
ðooð,4
toɾs,11
imoo,8
ʎand,7
olon,24
lonj,303
njeɣ,20
ɣaox,1
aoxu,3
aɲoɾ,8
ɲoɾɾ,12
doku,14
oβoo,1
ooek,2
nooe,4
dool,5
oola,10
aʎoo,3
ʎoot,1
ooto,5
jjax,5
aakj,23
paað,1
imaθ,3
maθj,17
ʃoku,2
βlex,5
daaa,2
aaaa,11
ʃeas,5
apan,27
pokw,13
ɣoaj,1
dɾao,3
ɾleɲ,2
naak,30
θelf,5
eaɾð,16
manɛ,60
anɛn,60
nɛnt,74
ɾlaf,74
aʝol,21
isof,6
lpat,39
pato,13
enil,83
daem,3
eauŋ,8
auŋx,14
laaa,7
oʎað,14
lute,2
ɾɾoe,33
skoθ,11
enut,2
nute,3
fɾot,2
ðoku,37
okuj,17
paie,11
ɣaek,3
oteo,50
teof,18
eθee,83
alof,6
kweθ,2
θkat,7
lmeθ,3
ɪteo,2
ɾiɣw,15
seof,23
akθj,72
ndeɣ,66
deɣɾ,41
eakθ,28
ɪteɣ,1
iaɾi,1
jasd,4
sdek,7
dapɾ,2
ɾθal,8
θlak,3
eaof,3
ɾmot,6
otoo,5
tooe,5
ooes,9
θalt,4
neto,23
napu,14
meɾl,31
oimp,48
θkep,8
θeax,15
isiu,5
okak,46
kakw,5
ndaʝ,1
daʝa,1
aʝas,10
ɾeou,5
eoun,13
saaβ,39
leei,7
einm,56
daik,4
ɡuns,8
ɾooð,7
nusa,3
ɾous,1
ouso,1
iskw,33
iðef,33
ðefj,20
senn,42
ɡunl,4
θkau,5
kaun,15
jasm,34
eβox,2
βoxu,6
θlap,4
paθʝ,2
aθʝo,2
θʝoe,1
oeto,5
paθð,41
aɣɾo,29
ersa,37
rsaθ,3
tooɾ,10
uŋxj,24
ŋxjo,15
maaa,7
wapu,4
iloθ,2
oθiɲ,10
θiɲo,12
kapu,2
odlo,5
dloθ,1
oðil,15
alpu,5
lpus,15
mimp,12
ɾapu,36
onuŋ,12
xjoe,27
esθi,11
sθiɲ,7
ɣoʎo,12
oʎot,2
ʎoto,4
jels,36
lsuk,8
koll,2
ollo,8
oʎoi,7
ʎoiɾ,3
oʎol,4
ʃoiθ,1
nipu,9
suoɾ,37
uoɾe,3
lpul,13
ʃopu,1
soto,19
θome,5
diaa,22
ɣɾoa,4
edla,30
dlaa,10
panl,12
plae,8
sseo,34
ʃooɪ,3
ɪesl,2
ʃeðu,7
sesʎ,10
ðunm,2
ðoiu,18
ðunt,2
βaiu,5
ɾaoɪ,7
ɪaβo,4
ɾosʎ,15
eθet,16
ituo,43
uolo,12
θeks,5
iipo,8
oʎoe,10
nleʎ,5
ɡɾem,4
emox,10
neil,10
aɾof,3
joɾd,1
oɾde,19
talʎ,2
nade,11
adeɣ,1
ʎota,2
ltoɾ,50
spet,58
nmeθ,4
ðeof,20
liɾβ,1
mjoe,16
ɾalβ,7
ɣoθo,89
iuix,4
jopu,7
soio,6
ɣoek,5
meeð,11
miie,21
iieð,1
ieðe,22
erɣl,2
rɣlo,2
oɾif,78
nkaʎ,12
aʎol,4
jelt,12
elti,24
ltio,3
tioð,12
eβao,4
ɾjof,7
issw,1
sniɾ,5
asɣe,8
sɣei,1
ɣeis,16
ɾoβw,20
elʎo,7
lʎoɾ,7
emot,54
doni,11
nili,16
ilik,11
ɾðif,2
ɾɛnθ,62
dlao,3
lkek,147
uɾax,4
pɾea,47
aɾli,11
ɾlim,7
istɛ,25
ɪsla,30
ðooɪ,35
ooɪs,2
ɪsus,6
suol,8
iʝou,3
ʝouβ,2
ooɪð,7
dles,34
epeθ,6
uɲas,12
nmit,29
ɾumj,11
umja,11
mjap,6
mjan,8
uɲap,7
onex,12
nexo,5
exop,23
lieβ,2
ieβɾ,4
ɾðop,11
mjas,8
dosd,1
sdet,7
aakw,28
lesd,8
sdel,70
βesl,29
rðet,2
laɣi,16
ntaw,2
tawe,2
awes,3
aθoɾ,34
θoɾe,5
ɾelf,29
lfal,9
falk,2
lmil,9
tɾuθ,10
ɾuθe,19
uθel,13
θelk,7
ɾβex,2
βexo,2
xonl,3
ɣaβj,2
otai,11
tʃuθ,6
ʃuθa,6
lsom,8
moɾm,10
muxo,2
lβuo,6
βuoe,3
uoel,2
lpel,15
peli,22
lɣaʎ,17
ɣaʎi,4
aʎin,27
ʎina,10
θiɣu,7
ɣueɲ,7
ueɲa,7
ɲail,11
ɣaɾθ,5
slaa,45
aβuβ,2
βuβi,2
uβiʎ,2
muɾθ,3
uɾθj,3
laɣo,26
sekt,10
llaŋ,1
tins,2
lɣɾi,26
ɣɾiʎ,3
ɾoin,24
ɾɣea,1
paik,13
mjao,1
jaos,21
uɾod,4
ninm,14
dost,5
ɾɣes,5
ɣesu,7
dosl,7
uɣas,4
lkok,1
koðɾ,1
ðɾil,1
llaɣ,26
ɣaɾt,23
alaɣ,168
ɾtix,3
domw,11
eaut,1
tiɾp,13
iɾpj,3
jelk,32
loeɾ,25
waik,18
kaeð,4
aeðɛ,1
jeɾu,2
eɾut,3
ɾute,11
teðɛ,4
ljot,7
ouoɾ,1
uoɾn,2
ɾniʎ,1
doss,10
ulaa,7
ispw,57
erse,9
rsem,5
ðali,53
pjap,7
kaea,5
aeal,3
ʎaos,8
ɾpom,9
pomw,4
tilk,5
ilke,18
upet,8
ɾoos,24
ooso,13
ʃasp,34
nasp,88
ɡunɾ,6
tiln,3
ilno,5
lnoo,13
isis,49
oɪsa,15
erβw,5
rβwe,5
pjoe,23
meɾx,7
θiβa,41
uθau,3
θaun,12
umen,20
enst,12
tɾua,9
ɾuaθ,8
uaθj,9
supu,16
upuɾ,15
ɾaaɪ,19
aaɪs,9
aɪsl,17
ðaðu,18
uimp,20
θaip,12
xoop,1
oopo,10
ixaʎ,2
xaʎe,2
toiu,21
ʃond,2
omao,8
maou,1
aoun,13
sufl,12
uflu,10
flux,29
luxo,37
uxoð,8
uθse,5
θsea,16
xoou,1
ixap,12
ɡaen,15
ɾpoi,19
poin,5
intʃ,19
θonk,65
aoma,6
tʃak,70
ʃakl,3
ɾpoe,39
oenʎ,2
nʎaɣ,2
ʎaɣa,37
epɾa,63
pɾas,6
noau,6
eksa,122
ksam,64
teaf,23
ekta,71
nlaʎ,12
aʎaɣ,23
ltoβ,11
toβl,6
poes,42
oesʎ,9
sʎaɣ,7
ɾpoa,10
poaɪ,2
oaɪu,15
jeln,11
lnis,6
upel,6
teaɪ,12
moðu,4
ɾlaʎ,4
wali,27
eaek,23
aaaɪ,1
eɾup,3
ɾupθ,29
upθj,30
ɾmol,14
lloð,16
ŋɡaʎ,1
ɡaʎa,1
lloe,4
eθeu,5
θeun,15
ombl,8
nkae,19
lβaβ,5
βaβl,3
ʃoap,5
akɾo,1
kɾon,78
loaɪ,10
intɛ,10
ntɛn,42
tɛns,13
liku,8
ðamb,7
beɾe,6
pɾaa,5
aaku,24
ɾmop,6
bjei,3
jeis,25
poaj,2
naul,2
laul,10
nkao,2
kaou,2
ʃaβl,4
xiθa,10
otoe,20
nlau,11
loβl,3
pɾap,5
aθik,12
θika,3
ɾiθð,8
ɾpot,8
potj,5
aoβl,18
eoɾi,11
xino,9
ʃael,12
lɣau,1
θaoe,1
aoen,10
βaɾβ,24
ɾiʎɛ,4
iʎɛn,4
ʎɛnt,4
stiɲ,1
tiɲa,14
iɲao,2
ɲaol,1
θaoð,2
etiɲ,7
ɲaie,12
lnia,6
ɲaðu,1
atiɲ,8
iɲan,13
θeaβ,16
iɲal,11
ɲalu,6
lnip,10
llaβ,33
uske,60
eθek,177
θeke,68
iɲae,12
ɲaes,8
eakɾ,13
neɣɾ,14
ɣɾol,5
ɾtɛŋ,6
poma,14
ʃasm,14
ʃasβ,28
lɣoo,6
ɣoos,8
sekθ,2
ekθe,1
kθem,1
make,49
tʃap,60
ʃape,14
kaee,7
aeel,5
kalβ,9
lβop,19
βope,16
sipj,10
ɾaoð,9
ɣaβl,6
otae,5
ukal,17
pɾae,7
θatj,4
ɣasu,19
sɣað,30
speɪ,1
peɪn,2
θipɾ,22
ɡala,41
osjɛ,26
lauɾ,11
auɾð,12
uɾði,14
ɾðim,15
ðimb,11
imbɾ,11
ɾooe,4
ooen,8
ɾoβx,8
amao,10
maoe,4
aoɾɾ,24
ermo,4
rmos,1
aiaɪ,3
loβx,9
iaek,15
pɾam,5
aliɡ,20
liɡn,21
naoð,4
olau,6
ɾeol,8
maok,5
ʃapo,17
ʃaie,13
ɾell,68
toaʊ,16
osjo,11
ndʒa,21
dʒae,3
ʒaes,1
etop,20
ʃaap,4
ukol,10
θeot,2
etoe,17
rlaβ,2
eθik,15
θike,9
pjoo,9
ooin,3
ðɾaf,5
aeɾp,8
ilim,17
θeðɾ,78
eðɾo,257
ðɾot,10
ɾoti,16
taei,7
opol,17
polu,5
ʎaɾu,1
ɡaaɣ,2
βasd,4
lpax,13
aɾoβ,8
ðɾoe,23
ltin,4
eɾxi,5
ɾxiɾ,9
pɾai,8
solt,43
olta,43
oaβj,46
opaa,10
paaf,1
aafe,6
iaaf,11
usθe,26
sθex,1
θexa,3
ktou,4
eefa,11
nloɡ,2
loɡð,5
oɡðe,5
ɡðea,5
ikep,45
slop,22
lloɡ,3
ʎanl,4
sβik,10
eiet,4
lmað,72
oiθk,15
spoβ,73
talu,23
lunl,3
eɪti,1
ɪtið,1
ðasj,8
asou,9
jate,43
notɛ,66
lʝoo,8
sðoɪ,17
oɪem,12
ɪemp,3
nsip,5
ŋɡou,11
ɡoun,9
ʃaaa,1
aaap,2
penl,5
saan,17
ʃapa,17
iaɪm,4
kanm,9
aikl,5
klaʊ,6
laʊs,2
aʊsu,2
ʊsuɾ,2
aaek,2
laie,17
ʃaik,5
ʃemf,1
ɾinm,6
ɾoiɾ,15
ʃaβw,2
baɾɾ,4
ɡnal,2
lakl,12
lked,3
ɾmae,14
opap,9
pape,12
oteɛ,1
teɛn,2
ɾsið,52
pjal,4
ʃaað,4
opod,1
pode,3
opoe,2
sasj,16
iβof,2
pjae,3
iɲad,3
ɲade,2
sade,11
doik,14
pɾax,1
nefl,10
uxos,21
nalk,64
eθaʝ,4
θaʝa,2
poem,4
oemi,29
uxoo,3
xook,5
ooke,9
ɾpoo,5
pooβ,1
βstɾ,3
ɡafl,4
aflu,6
xoot,11
uxol,6
skup,13
βalɣ,29
alɣe,3
lɣee,2
ɣeel,11
uxok,8
ɾɣet,1
ɣeta,1
otat,6
oðou,7
ðout,2
oute,4
aeŋx,19
eŋxw,2
ŋxwa,2
xwaɣ,2
waɣa,2
wakw,6
japu,1
ɣoðo,4
mool,14
ɡaem,4
aemi,4
tiɾu,5
iɾuo,1
ɾuoβ,1
jaem,18
ɾsiu,5
aɪem,4
ɪemi,1
nimp,31
teðu,7
elmw,17
eβle,7
maos,10
aoso,17
ɾeot,22
sumɛ,4
mɛns,5
ɛnst,1
tɾuo,15
ɾuos,9
uose,7
noɾm,10
dotɛ,4
ðuɾe,21
uɾee,8
elfl,4
lflu,2
θaeʎ,2
oniɣ,19
pjað,55
uxoi,3
neem,16
eemi,13
meni,23
enik,30
peɾi,22
ioðo,4
eaom,1
ɾimp,9
eɾtj,9
nunn,4
eθeɲ,17
deae,4
moip,15
ljad,3
ɾasw,13
nasw,1
βaio,10
aiot,45
aθaθ,9
θaθe,6
θell,7
lasw,19
liem,5
lalð,7
ljal,9
unoβ,29
spuɲ,3
olið,26
nsos,25
ðooɾ,53
ooɾj,37
ɾjod,9
loiʎ,6
aiaj,5
ʃoek,5
ʎoið,8
ioβi,15
ðesl,50
ɡnað,48
ʎoak,1
ɾioʎ,1
ioʎe,2
ɾtod,7
ioaa,3
ntod,14
ɡɾef,3
lelk,42
oosu,9
axon,42
βati,45
mnei,3
neio,3
oimb,34
ɲoim,7
keðɛ,4
oofw,2
eʎeu,1
ʎeun,2
akau,3
ɣans,17
sinu,30
inun,65
eamp,53
θkao,4
kaol,6
iθii,3
θiin,1
jeɾs,3
ɾsaŋ,13
aθee,60
θeek,1
toeð,10
lniŋ,9
ɡɾet,11
skaθ,6
aθau,5
soeð,7
noou,2
walo,17
plap,7
aʝox,14
ðeθʝ,1
eθʝo,6
θʝox,1
ssuð,14
θnoð,3
eoix,28
saon,2
xapo,10
tuti,4
tasθ,38
mfam,30
famj,23
amja,25
eɾxu,19
ðeθm,1
eθmj,1
θmje,7
ʎaβi,16
asau,110
eɾðu,11
eθam,16
θame,6
ɾual,1
ualp,1
θnot,4
eksw,23
kswa,23
swal,47
ɡund,18
lokn,1
okno,2
knop,1
lnim,2
dmis,19
ɾɾaf,34
ɾɾao,19
sβom,6
oβom,3
βloɡ,1
loɡw,1
adpw,47
ʎasʝ,2
ssed,14
seds,13
dsan,10
pete,7
ðɾeɡ,1
ɾeɡw,2
eɡwa,5
ðosʝ,16
snoɾ,21
ekuɾ,15
dloð,7
ikei,15
ialð,16
doin,21
seɣe,2
eɣei,7
seɣa,45
ɲani,5
snim,13
isfa,20
leɾo,46
eθoð,7
jeɣo,88
asiŋ,6
siŋx,35
iŋxu,75
ŋxus,60
nofa,21
lpoð,120
nxus,81
kalu,29
umnj,24
mnja,24
njan,16
imoʝ,3
ɣesk,4
ɡaɾa,3
sniɣ,6
βaɡw,2
ɾetɛ,11
ðaβɾ,8
nsjo,85
ɾamw,18
ereʎ,2
reʎa,2
ʎali,1
ʃaɾp,11
ɲosn,19
uton,5
toaɲ,23
θaax,3
aʊmɛ,20
ʊmɛn,20
ðukθ,5
opɾa,12
nnil,13
aβɾu,7
ɾuxe,18
opea,3
ndif,15
difu,4
niɣɾ,16
tatw,17
atwa,17
twax,1
xess,5
ixaa,19
xaaθ,17
ʎene,5
ðadɡ,1
adɡw,1
dɡwa,2
senɾ,22
βeɾɛ,20
ɾjoʝ,8
eeβo,8
niβu,8
loop,6
unna,1
nnat,2
isiŋ,5
eloŋ,2
loŋx,6
oŋxi,9
ŋxit,5
xitu,5
udni,4
dnie,3
sasx,10
efax,3
faxu,2
ninx,1
inxu,5
ptoɡ,1
toɡw,2
oned,28
nedl,22
βɾaʝ,3
odit,4
lokm,1
okmo,1
kmoɾ,1
miiɾ,63
iiɾa,61
lokk,1
okaf,12
kafi,5
ɾiɾʝ,2
ɾʝom,2
nmol,12
loks,3
ksiu,1
aosp,39
ised,16
oɪβw,8
ɪβwe,11
josɡ,3
ipɾa,19
ikad,22
kokw,11
bosm,5
depɾ,18
tenu,3
eɾit,37
mjak,6
mjae,14
mals,28
lsiu,2
aaal,9
maas,61
ʎaβe,13
uosa,10
tiað,18
utio,7
tioe,4
ioeʎ,3
xosɡ,1
eβop,27
spɾa,26
ɪaet,2
inep,4
tʃob,3
ʃobo,2
ssut,18
ɾaiʝ,6
jelʝ,1
lʝox,3
eaað,6
lβok,18
utao,3
taop,5
iɾxi,11
ɾxin,11
xini,9
ɾðiβ,9
βoɾθ,23
ɾθja,49
deaj,6
adni,21
dniu,1
leat,25
okox,5
koxo,34
oxom,6
muti,5
util,34
ðokj,17
ɡafɾ,1
afɾa,13
fɾak,13
ktuɾ,14
elpj,10
pjeo,4
jeoe,1
oxoɾ,15
xoɾo,16
ɡanu,3
saɾn,8
ɾnao,3
naot,20
aoti,5
otiɲ,2
ɲaot,1
aotɛ,1
ŋɡat,26
ɡate,4
tiku,13
oðaɲ,7
ðaɲa,9
ðɾap,31
βatj,10
eðef,21
kton,10
emiʝ,8
soop,3
oopa,6
ðeθk,20
uxon,2
βeɾo,38
ilip,9
ɾook,9
ookj,4
uɾof,3
waal,10
eʎoʝ,3
ʎoʝo,3
esɣw,13
nθap,64
nimw,2
ielw,3
elwe,21
lwes,2
sped,1
pedð,1
jann,4
ɾeek,25
ðoβj,26
oβju,5
uðao,18
ðaoe,1
uðeʎ,2
ðeʎa,11
ðoaɲ,2
eʎou,4
ʎoun,22
nkum,19
plim,13
limj,14
tooð,3
eaaθ,22
ooka,16
ɾjap,72
ɾðef,9
peɾn,22
ɾnik,42
ɾɾuɣ,3
ɾuɣo,3
uɣos,12
soot,2
ooti,1
tiɲo,1
ɲoso,18
oɾoo,12
ŋɡau,6
ɡaun,5
unmj,4
ðooa,7
ooat,1
ɾofj,6
moku,3
soða,8
defo,3
ðiau,11
exax,3
xaxu,1
sukɾ,180
ukɾi,172
jasl,32
anei,13
rsan,14
mnes,10
isfj,7
isas,48
ðoɪi,2
oɪia,5
ɪiaj,1
umje,12
oxoo,5
