r-gram,Counts
jɑɛɟɡ,2
ɑɛɟɡe,2
ɛɟɡez,1
ɟɡezɛ,1
jɑɛɟd,2
ɑɛɟdɛ,1
ɛɟdɛb,1
ɟdɛbi,1
ɛɟɡed,1
ɟɡedɛ,1
ɡedɛr,1
edɛrn,1
dɛrnɛ,2
ɑɛɟho,1
ɛɟhor,1
ɟhorm,1
ormah,1
rmahn,1
hnɑkk,4
ɟɑrɑd,1
ɑɛɟli,1
ɛɟlib,1
ɟlibn,1
ibnan,1
bnanɑ,1
ɑɛɟɑd,3
llamn,4
jɑɛɟm,3
ɑɛɟmɑ,4
ɛɟmɑk,1
ɟmɑkɛ,1
jɑɛɟb,2
ɑɛɟbe,1
ɛɟbet,4
ɟbeth,4
jɑɛɟt,4
ɑɛɟtɑ,2
ɛɟtɑp,1
ɟtɑpu,1
tɑpua,2
ɑpuah,2
puahn,1
uahnɑ,1
ɛɟhef,1
ɟhefɛ,1
efɛrn,2
fɛrnɛ,2
ɑɛɟɑf,2
ɛɟɑfɛ,3
ɟɑfɛk,1
ɑfɛkn,2
fɛknɛ,1
ɑɛɟlɑ,1
ɛɟlɑʃ,1
ɟlɑʃʃ,1
ɑʃʃar,10
ʃʃaro,5
ɛɟmad,1
ɟmado,1
ɑɛɟha,4
ɛɟhaʃ,1
ɟhaʃo,1
jɑɛɟʃ,1
ɛɟʃim,4
ɟʃimr,1
mronm,1
nmɛro,1
mɛron,6
ɛronn,2
ɑɛɟɑk,3
ɛɟɑkʃ,1
ɟɑkʃa,1
ɛɟtɑɑ,1
ɟtɑɑn,1
tɑɑna,3
ɑɛɟmɛ,2
ɛɟmɛɡ,8
ɛɡido,18
ɡidon,3
jɑɛɟk,1
ɛɟkɛd,1
ɟkɛdɛ,2
kɛdɛʃ,9
ɛdɛʃn,7
dɛʃnɛ,14
ɛɟɑka,3
rmɛlɛ,2
mɛlɛn,6
ɛvojo,3
vojok,5
ojokn,4
oknɛa,3
knɛam,3
nɛamn,1
ɛamnɑ,2
ɟɑdor,1
ɑdorm,1
ʃlɑta,6
ɑtanl,2
lɛvod,2
ɛvodo,2
vodor,1
odorn,1
dornɑ,3
ɑɛɟɑɡ,1
ɛɟɑɡi,1
ɟɑɡil,1
ɡalne,7
epɛin,6
pɛinɛ,6
ɑɛɟti,3
ɛɟtir,1
ɟtirt,1
tirts,1
irtsa,1
rtsan,2
jɑɛɟø,1
ɑɛɟøs,1
ɛɟøss,1
tszɛɟ,4
szɛɟk,1
zɛɟki,1
ɛɟkir,8
irajm,95
rajmi,42
ajmik,8
uemɛɡ,1
ɡidoʃ,6
idoʃø,4
doʃød,2
oʃødø,6
ʃødøt,7
ødøtv,3
nhɛte,3
hɛtel,2
teliɡ,1
eliɡɛ,2
doʃøt,2
oʃøte,4
ʃøtel,1
øtelp,1
telpɛ,1
ɡmeɡi,5
meɡiɡ,3
ldmɑr,2
ɑrɑtɛ,4
ɑtɛlf,10
ldɑmi,2
dɑmif,4
mifɛn,1
ifɛnm,1
fɛnmɑ,3
tɑfil,41
maɲɑe,6
ɲɑeʃɑ,14
ɡesɡɛ,1
esɡɛʃ,1
sɡɛʃu,1
ɛʃurʃ,1
ʃurʃi,1
urʃik,1
rʃikh,1
ʃikho,13
horto,1
tomfɛ,10
lɛtfo,3
ɛtfoj,5
tfojɛ,1
fojɛɡ,1
ojɛɡe,1
jɛɡes,3
ɛkron,24
kronn,1
aiɡes,1
iɡesɑ,2
ɡesɑk,5
ɛjɑkɑ,9
ʃhozs,1
zsami,2
tikɑf,16
ikɑfi,8
uʃokø,7
ʃokøt,3
okøtf,3
køtfɛ,3
øtfɛj,6
mʃeɡɛ,13
eɡɛɑɡ,1
ɡɛɑɡa,1
ɛɑɡaz,1
ɡazae,2
azaeɑ,2
zaeɑʃ,1
aeɑʃd,1
eɑʃdo,1
ʃdode,2
dodeɑ,6
odeɑʃ,1
deɑʃk,1
eɑʃkɛ,1
ɑʃkɛl,8
ʃkɛlo,8
kɛlon,14
ɛlone,6
loneɡ,1
oneɡa,1
neɡat,1
eɡath,1
ɡathe,2
atheɛ,1
theɛk,1
heɛkr,1
eɛkro,1
krone,3
ʃoked,1
okede,1
kedel,1
edelr,1
delro,7
nɛuʃn,6
eʃmɛa,1
ʃmɛar,1
mɛarɑ,1
jɑʃid,2
iɛkeɑ,1
ɛkeɑf,4
keɑfe,1
eɑfek,1
ɑfeka,1
fekai,1
ekaiɡ,1
raiɡt,3
aiɡto,1
iɡtov,4
abaɑɡ,1
baɑɡi,1
aɑɡib,1
ɑɡibl,2
ɡibli,1
iblif,1
blifø,1
liføl,4
ɡesli,1
eslib,1
slibɑ,1
nhɛɟɑ,1
vɑnɛɡ,2
ɑnɛɡe,7
sɛnɑd,3
atɑli,3
tɑlib,16
olmis,1
lmisr,1
ɛfoth,1
fothm,1
othmɑ,1
thmɑj,1
hmɑji,1
ɑɡɑmy,2
ɡɑmyz,1
ɑmyzø,1
myzøm,3
yzømk,7
zømki,7
ømkio,1
mkiok,2
orʃol,2
rʃold,1
ʃoldk,1
oldki,3
ldkii,1
dkiiz,1
lnɛkø,9
ɡylɑm,3
ertos,1
rtosd,1
tosdɛ,1
osdɛl,3
sdɛlɛ,1
eɡylk,6
ɡylki,1
ylkil,2
lkilɛ,6
tsznɛ,6
sznɛm,2
ɟytɑr,1
ytɑru,1
tɑrub,9
ɛtekø,3
tekør,3
ekørø,7
ɛʃtul,1
anonn,8
pɛnɑt,9
ɛnɑtɑ,6
ajɑɑr,3
jɑɑro,1
nvɑnu,4
nuɟɑv,2
uɟɑva,2
ɛjɑvø,2
jɑvøl,2
ntmɛd,2
dɛban,4
dɛnʃi,2
nʃikf,1
detdi,1
etdib,1
oʃats,2
ʃatsi,1
atsih,2
kɑkiu,4
adote,4
teʃɡɛ,5
eʃɡɛʃ,3
ʃɡɛʃu,1
ɑkatn,3
katnɑ,3
eshɛr,1
shɛrm,1
kaiɡb,1
aiɡba,1
iɡbaʃ,1
nbɑno,3
bɑnoɡ,1
ɑnoɡn,1
noɡnɑ,3
ɡnɑkɛ,15
ɡesor,15
esors,14
sorsa,15
tɑkiu,3
ɑɑʃtɑ,1
ibɛnɛ,16
ɛnɛzm,4
nɛzmɑ,1
ɛzmɑr,1
zmɑrɑ,2
ɛɡɑrɛ,6
ɡɑrɛf,1
ɑrɛfɑ,3
dɛlɛv,9
reeʃk,3
iyzeo,3
ozɛʃd,1
zɛʃdɛ,1
ɛʃdɛi,1
ʃdɛiz,1
ɛmyze,3
myzek,3
yzekk,2
zekki,8
kkiɑɡ,1
kiɑɡɛ,2
iɑɡɛʃ,2
ɛʃuri,2
urite,6
ɑmɑɑk,8
khati,2
atite,2
tiʃlɑ,1
ikɑɡɛ,1
kɑɡɛʃ,3
ʃurie,1
urieʃ,1
rieʃm,1
hatiɑ,1
atiɑz,1
tiɑzi,17
piɡtʃ,2
ɑdotø,2
dotør,6
ɑtɑiɑ,7
tɑiɑz,3
ɡɛtɑr,5
ɛtɑru,3
aɟɑik,44
ɟɑiks,40
taruk,18
arukɑ,11
rukɑr,1
ukɑro,2
rnonf,1
nonfo,1
onfoj,2
nfojo,18
fojop,5
ojopɑ,5
jopɑr,5
opɑrc,5
vølɟk,6
ølɟkø,2
lɟkøz,2
sʃikf,1
ldmɛd,1
dmɛdɛ,1
ɛdɛbɑ,2
dɛbɑm,1
ɛbɑmɛ,2
bɑmɛl,2
ʃbone,3
boneʃ,7
roʃɑɑ,3
oʃɑɑm,3
jɛkɑʃ,4
ibonb,2
bonba,1
onbam,1
nbamo,1
thbɑɑ,2
hbɑɑl,1
bɑɑle,2
ɑɑleʃ,1
eʃbet,16
ʃbeth,17
bethb,3
ethbɑ,3
thbɑa,5
hbɑal,4
oneʃj,12
neʃjɑ,5
eʃjɑh,5
ʃjɑht,1
jɑhts,2
ɑhtsɑ,1
htsɑk,1
tsɑkɛ,2
sɑkɛd,2
eʃmef,4
ʃmefɑ,2
mefɑa,1
efɑat,1
fɑate,1
ɑateʃ,2
ɑimsi,1
imsib,1
msibm,1
sibmɑ,1
ibmɑe,1
bmɑeʃ,1
mɑeʃt,2
rɛtʃa,4
ɛtʃah,1
tʃaha,1
ʃahar,1
aharɑ,1
harɑv,1
arɑvø,1
rɑvøl,1
vølɟm,1
ølɟmɛ,1
lɟmɛl,1
ɟmɛll,6
lohɛɟ,5
ɛorɑp,1
orɑpi,1
rɑpis,1
ieʃbe,3
mothe,3
theʃɑ,3
heʃɑʃ,2
roʃɑe,4
oʃɑeʃ,4
ʃɑeʃs,2
ɑeʃsi,10
eʃsih,1
ʃsiho,1
saɡɑɑ,16
aɡɑɑk,12
ɑɑkiu,5
zɛʃot,4
ʃɑmid,4
itɛvi,2
tɛvit,5
ɛvite,13
viteʃ,1
eʃrek,3
ʃrekɛ,3
surte,2
eʃreb,1
ʃreba,1
rebat,1
ebats,1
batsi,1
lɑɑjø,1
ondob,1
ndoba,1
dobal,2
iʃbɛo,1
ʃbɛor,1
bɛorn,1
lekiz,2
ytɑki,10
vaɡtɑ,23
aɡtɑk,6
ɡtɑkv,1
hatɑr,1
rdane,3
lekɛɛ,2
ekɛɛz,2
kɛɛzɑ,2
ɛɛzɑr,1
zɑrub,2
ntɑva,11
kfɑlu,38
ɑluiɡ,3
luiɡa,2
uiɡad,1
iɡadn,1
vɑlɑø,17
ɑlɑør,5
lɑørø,5
ɡɛtmo,2
arukj,2
rukjɑ,1
ukjɑa,1
kjɑaz,2
jɑazɛ,2
ɑazɛr,2
azɛre,1
ɛreʃɡ,1
reʃɡi,1
lɛadn,8
ɛadnɑ,7
iɑifø,1
ɑiføl,4
ifølɟ,2
ɛlɛɑr,2
lɛɑro,1
ɛɑroɛ,1
roɛri,1
oɛriɡ,1
ɛjrɑb,1
jrɑbɑ,1
rɑbɑf,1
ɑbɑfɛ,1
eʃhɛʃ,2
ʃhɛʃb,3
ɡvɑrɑ,1
vɑrɑm,1
mɑthm,1
ɑthmi,1
thmit,2
hmits,2
itspe,1
tspei,1
speiɡ,1
bɛton,1
ɛtoni,2
tonim,1
onimi,5
nimiɡ,5
imiɡm,2
ɛɡmɑh,1
naimt,2
aimto,4
mtold,3
rhɑta,8
raiɡɑ,6
iɡɑvø,1
ɡɑvøl,1
ɟbɛnp,1
iɡbet,3
ɡbeth,3
bethh,8
ethhɑ,2
hɑram,1
ɑramb,2
rambe,1
ambet,1
bethn,1
ethni,1
imrɑs,2
mrɑsu,1
rɑsuk,1
ɑsuko,2
kothe,1
eʃtsa,1
ʃtsaf,1
tsafo,1
safon,1
afons,1
fonsi,1
dekor,2
ekors,1
ɡɑɑjo,2
lekɛɑ,2
ekɛɑk,1
kɛɑki,8
ɡɛrse,1
ɛrsel,2
eiɡɑj,1
eɛzɑɡ,1
ɛzɑɡa,1
zɑɡad,2
ɡøkɑz,9
ɑluim,4
luimɑ,2
uimɑn,1
kfela,1
felaɡ,1
elaɡa,1
laɡae,2
aɡaeɑ,1
ɡaeɑz,1
aeɑzo,3
arukm,1
rukmɑ,1
ukmɑh,1
kmɑhɑ,2
aʃano,2
ʃanoɡ,1
anoɡn,1
saɡɑe,9
ɡɑeʃj,1
ɑeʃjɑ,9
eʃjɑi,1
ʃjɑir,1
jɑirn,1
ɑirnɑ,1
nfɑlu,2
fɑluj,3
ɑlujɑ,1
lujɑɑ,2
ujɑɑm,1
jɑɑmɛ,15
jɛkba,1
ɛkbaʃ,2
aroʃe,34
oʃeʃp,1
ʃeʃpɛ,3
fɛlɛe,6
eʃɑʃt,7
ʃɑʃtɑ,7
teʃɛd,13
drɛio,1
rɛioɡ,1
ɛioɡo,1
ʃɑiba,1
ɑibaʃ,1
ibaʃa,2
ʃefia,1
efian,6
ɑiema,1
iemak,1
emaki,4
kirfɛ,2
ɛleeɑ,1
leeɑz,1
eeɑzo,1
ikɛtø,5
khoto,3
hotol,4
otoln,3
leɑle,2
lvonɛ,2
lɑtɑk,15
ɑtɑkn,17
ɑpɑpj,2
pɑpjo,1
ɑpjoʒ,1
ʃɑzɑc,23
ɑcɑif,3
ɑifɛj,5
eɡɛif,4
ɡɛifɛ,2
lɛtʃo,4
eɡøky,2
ɡøkyl,2
kylɑm,4
tketn,5
ulɑdo,3
ɡɛtɑl,4
ɡɛtot,4
ɛrtɑj,10
iɑike,27
ɑiket,10
ʃeɡvo,10
ɑʃʃee,6
ʃeeʃɛ,2
eeʃɛf,2
rɑimɑ,15
ɑimɑl,3
ɑkost,4
estɑf,3
ʃɑkva,2
kɑtlɑ,18
tlɑka,5
ɑkaʃu,8
kaʃul,4
aʃule,1
ʃuleʃ,1
olɛɡɛ,8
kɛtbɑ,8
ɛtbɑr,6
mɑike,1
ɑrhai,9
rhaik,4
aiksa,2
eʃuɟo,1
ʃuɟos,1
uɟost,1
stakf,2
ehozj,1
ozjud,6
zjuda,8
iɑiɡi,6
ɑiɡil,4
iɡilɡ,2
kiɑkɛ,9
iɑkɛn,3
alɛbj,1
lɛbjɛ,1
ɛbjɛf,1
bjɛfu,1
dodɑs,4
ɛkenf,2
eʃtɛf,3
olɛdk,7
lɛdka,1
ɛdkad,1
dkadɛ,1
nɛabɑ,1
ɛabɑn,45
ʃvɑle,1
ɑleke,8
leken,7
ekenm,5
ajɑka,1
jɑkad,1
jɛmɑf,1
ɛteʃu,16
eʃuɟh,1
uɟhos,1
ɟhost,1
ekihi,4
ɑlɑɑc,3
lɑɑca,3
ɛmɛlr,4
mɛlre,1
lremi,3
remit,6
emitɛ,4
mitɛt,5
ivetd,1
vetdɛ,4
etdɛe,1
tdɛen,7
dɛent,5
ɛentø,1
entøk,4
ntøke,12
ʃɛnkø,7
zoɲɑf,1
oɲɑfø,2
ɲɑføl,4
abɑdt,2
bɑdti,1
ɑdtie,1
dtied,1
dlɛsø,1
ɑidem,1
idemi,2
demin,3
rtotɛ,8
ʃtnɛɟ,1
iotɑs,2
otɑso,10
zurɛd,5
urɛdo,3
rɛdol,4
ɡrolm,3
ɑmiɑl,10
aɛlɑp,2
bɑnbo,16
ɑnboj,7
jonɡo,9
onɡot,5
nɡotv,1
timeɲ,2
imeɲo,1
meɲol,1
eɲolt,1
zvɑnø,4
ɟokme,10
eɡmɑi,1
ɡmɑiʃ,1
mɑiʃo,1
ɑiʃoj,2
jɑnɛr,2
ɑnɛro,10
ponvo,1
korvo,7
orvol,5
rvolt,21
zenɛr,20
enɛro,34
nɛrom,15
ɛromm,2
rommo,1
ʃtiʃo,2
tiʃoj,2
ɛromɑ,4
romɑh,1
omɑhɑ,4
olaʃh,1
laʃho,8
ʃjara,3
araʃr,1
aʃrɑk,7
ʃrɑkɛ,1
ʃrɛmo,3
rtɑdn,4
ɟɛtɑm,4
ɟɑnak,1
akokv,1
kokvɑ,4
athɑv,5
zømok,4
ømokɛ,20
daotj,1
aotjo,3
ɑɑdah,1
ɑdahɛ,1
dahɛb,1
ahɛbr,1
bront,9
rontk,1
ontka,1
ntkal,1
alɛbn,6
lɛbnɛ,7
bnɛkɑ,6
ɛkɑjɛ,10
kɑjɛf,4
tlonh,9
onhɛb,1
nhɛbr,2
alɛbe,1
lɛbeɑ,1
ɛbeɑj,1
beɑjɛ,1
eɑjɛf,1
efiae,1
fiaeø,1
iaeør,1
aeørø,1
netɑh,1
tɑhɛb,1
otɛki,7
ɛkirj,1
thɑrb,12
hɑrbɑ,5
ɑrbɑv,2
rbɑvo,2
bɑvol,6
iɑlɛɡ,4
ɑɟobɛ,1
ɟobɛm,1
obɛmb,2
bɛmbɛ,7
bɛrvo,7
ɛrvol,10
akokk,1
kokkø,3
zøtɑf,6
ztolj,2
tolju,1
ɛkʃor,9
resɛp,6
esɛpɛ,6
sɛpɛd,8
ntɛzv,2
tɛzvɑ,3
tarɑf,7
leɑts,1
eɑtsi,1
stajɑ,4
tajɑd,1
ajɑde,3
jɑdel,3
lrɛɑd,1
rɛɑde,2
ldɛde,2
dɛdel,2
ɛdeli,2
rukɑʃ,1
ukɑʃo,1
nɡɛrɲ,2
ɡɛrɲɛ,2
ɛrɲɛl,2
rɲɛlv,3
ɲɛlvt,4
ɛlvto,3
lvtol,3
vtolf,2
mɛjde,6
ɛjdel,6
jdelf,3
ɑlɑdd,2
lɑdde,1
ɑddel,1
ddelr,1
haɡon,1
ɡonɑk,2
mɑjda,4
ɑjdat,2
jdatm,2
tmɛɟt,2
mɛɟts,1
ɛɟtsi,2
ɟtsin,1
tsinf,1
sinfɛ,1
lmɛɟd,1
mɛɟde,1
ɛɟdel,1
ɟdelr,2
rolka,3
olkad,1
lkadɛ,1
rnɛan,1
nɛanɑ,1
tmɛɟh,1
mɛɟhɛ,1
ɛɟhɛʃ,1
ɟhɛʃr,1
hɛʃro,4
ɛʃron,5
ʃronn,1
mɛɟɑd,3
ɛɟɑda,1
ɟɑdar,1
ɛrylk,1
rylkɑ,1
ylkɑr,1
lkɑrk,1
kɑrkɑ,1
ɑrkɑf,1
ɛlemɑ,14
lemɑj,4
emɑjd,10
ɛɟɑʃm,1
ɟɑʃmo,1
ʃmonn,1
lɑdeɟ,1
ɑdeɟi,1
elɛip,8
lɛipɛ,9
rnelv,7
zɑtih,3
otokd,3
tokde,1
okdel,2
kdelr,2
elrɛp,1
lrɛpk,1
rɛpkɛ,1
ɛpkɛl,1
ɡɛrɑh,1
ɛrɑhɑ,4
rɑhɑt,6
danve,3
nveɡe,5
ɡeiɡɑ,3
ɡɑzes,1
sɑkir,9
ɑkire,2
iresh,1
reshɑ,1
vtolɑ,1
etolk,9
zdodi,2
mɛɟɛz,6
ɛɟɛzɑ,4
ɟɛzɑh,3
tarbe,1
arbet,1
rbeth,2
ethho,6
thhoɡ,3
hhoɡl,3
hoɡla,1
oɡlan,1
ɡlanɑ,1
tmɛɟe,4
mɛɟes,3
ɛɟesɑ,3
krɑbe,3
bethɑ,12
ethɑr,6
hɑrɑb,1
ɑrɑba,14
rɑban,1
ɑbanm,1
banmɑ,1
anmɑj,4
ɑjdfɛ,9
jdfɛl,9
ɑtarr,2
tarru,1
arrub,1
rrubɛ,1
ɑkboh,1
kboha,1
bohan,2
ohann,2
køveh,2
øvehɛ,2
tardɛ,1
ardɛb,1
rdɛbi,1
birbɛ,1
irbɛi,1
rbɛiʃ,2
bɛiʃɑ,4
leʃes,3
esɑkn,9
sɑknɑ,10
rdulɡ,2
dulɡi,1
ulɡil,1
lɡilɡ,3
lɡalf,2
ɡalfɛ,1
nɑzɑd,3
zɑdum,2
ɑdumm,2
dummi,2
mmimh,1
mimha,2
ɡojan,6
jɑpɑt,1
ktold,2
ldelf,3
ɛleɛʃ,4
leɛʃi,2
eɛʃik,2
ɛɟɑhɑ,12
ɟɑhɑt,12
ʃɛmɛʃ,37
mɛʃvi,2
vɑhɑl,10
ɑlɑdɑ,20
lɑdɑr,2
ɑdɑro,1
dɑroɡ,1
ɑroɡɛ,4
roɡɛl,6
oɡɛlf,5
lfora,4
raʃɑf,3
arɑhi,4
ɑhinn,10
hinno,14
nnomf,5
nomfi,5
omfia,9
lɟenj,1
ɟenjɛ,2
enjɛb,1
njɛbu,1
zɛuʃn,10
ɑzɑzj,2
zɑzjɛ,2
ɑzjɛr,3
zjɛru,12
mnɛkd,3
efɛlm,6
ɛɟtov,3
ɟtova,5
abaɛh,1
baɛhɑ,1
aɛhɑt,1
arɑhɛ,5
ɑnɑhi,12
nɑhin,4
nnomv,8
nomvø,8
omvøl,9
ølɟev,2
lɟevɛ,2
vɛlnɑ,5
ɛlnɑp,17
mɛjes,8
ɛjesɑ,8
jesɑk,8
ɑkrɑv,9
ɑnɑrɛ,6
nɑrɛf,2
fɑimv,7
ɑimvø,7
eneʃh,6
ʃhɑjl,14
hɑjli,10
ɑjlik,7
jlikɛ,3
likɛh,4
ikɛhɑ,3
kɛhɑt,3
lɑnɛf,3
ɑnɛft,2
nɛfto,1
ɛftoa,1
ftoah,1
toahv,1
oahvi,1
ahviz,2
hvizn,1
ɛkkut,10
kkutf,11
utfɛj,15
fɛjeh,4
ɛjehɛ,8
ɛɟɑzɛ,11
zɛfro,1
ronhɛ,1
oʃɑif,4
ʃɑifɛ,3
ɑjdhɑ,4
jdhɑj,1
dhɑjl,6
arbɑɑ,5
bɑɑla,6
zɑzki,3
ɑzkir,3
zkirj,4
arimn,1
kbɑɑl,2
ɑɑlat,7
rdulɛ,3
dulɛh,1
ulɛhɑ,1
arnɑp,3
rnɑpɲ,2
uɡotn,3
rhɛɟf,1
hɛɟfɛ,1
ɟfɛle,3
eeʃat,2
ɑkɑjɛ,11
kɑjɛa,1
ɑjɛar,1
mhɛɟo,1
zɑzkɛ,1
ɑzkɛʃ,1
zkɛʃɑ,1
kɛʃɑl,2
ɛʃɑlo,1
ʃɑlon,11
ɑlonf,3
amɛɟb,2
mɛɟbe,4
bethʃ,28
ethʃɛ,26
thʃɛm,23
hʃɛmɛ,23
ɛmɛʃn,11
mɛɟti,1
ɛɟtim,2
ɟtimn,1
imnan,1
mnanɑ,1
ɑjdto,3
jdtov,3
dtovɑ,2
mɛɟɛh,2
ɛɟɛhɑ,3
ɟɛhɑt,1
ɑtarɛ,1
tarɛk,1
arɛkr,1
rɛkro,6
rones,1
onesɑ,1
tarʃi,17
arʃik,1
rʃikɛ,1
ikɛro,10
kɛron,2
mɛɟɑb,4
ɛɟɑbɑ,2
ɟɑbɑɑ,1
ɑbɑɑl,1
ɑɑlɑh,1
ɟnɛke,3
keʃto,12
mɛɟjɑ,2
ɛɟjɑb,1
ɟjɑbn,1
jɑbne,2
ɑbneɛ,1
bneɛl,1
neɛlf,3
eɛlfɛ,3
leɑhɑ,3
eɑhɑt,2
ɡɑnɑɟ,1
ɡɛreʃ,11
kɛɛzj,1
ɛɛzju,1
ɛzjud,5
arɑkø,8
ɛhazo,8
hazok,10
azokn,3
ntlɛb,2
tlɛbn,1
zøtɑd,2
ɑdɑre,3
dɑres,3
ɑrest,2
ehozv,1
ɑvɑis,2
ntkir,11
hɑrba,4
ɑrban,1
rbanɑ,2
nakɑc,2
yzeon,2
zeonn,2
eonnɑ,3
nɑnka,1
ɑnkal,1
nkalɛ,2
lɛbɑn,1
ɛbɑna,1
bɑnak,1
mfiat,8
iatʃe,1
atʃeʃ,5
eʃɑit,2
ɑitɑh,6
itɑhi,5
imant,2
eʃtal,4
ʃtalm,1
ɑitɑn,6
itɑna,28
ɑnakɟ,1
nakɟɛ,1
akɟɛr,2
nɛinn,1
ɛinne,2
nnetd,1
netdɛ,1
etdɛb,1
ɛbirl,2
birlɑ,3
irlɑk,3
rlɑko,9
ɑkoiɛ,6
koiɛl,4
ɛndɛb,4
ndɛbi,3
otkir,15
jaths,5
athse,4
thsef,4
hsefɛ,4
sefɛr,4
efɛrv,2
fɛrvo,2
ndɑka,4
dɑkal,2
lɛbɑk,2
ɛbɑki,4
ɛriki,5
rikir,1
ikirj,4
omɑks,1
mɑksa,2
ɑksat,4
ksatɑ,3
ylɛlf,1
lɛlfo,7
ɡlɑlɑ,28
lɑlɑp,2
stoth,3
tothn,4
othni,8
thnie,1
hniel,1
nielk,1
ielke,1
elken,1
lkena,2
kenaz,6
enazn,1
naznɑ,3
kɑkal,25
lɛbtɛ,1
ɛbtɛʃ,1
btɛʃt,6
iɑdaɑ,8
daɑks,2
aɑksa,2
vɛɑzb,2
ɛɑzbi,2
ɑzbis,2
zbist,3
bistɑ,7
taoth,5
aotho,4
olmɛz,2
lmɛzo,1
ɛzotl,1
marol,6
arolk,4
alɛbp,3
lɛbpɛ,3
ɛbpɛd,4
kimib,2
imibɑ,2
mibɑj,10
bɑjod,7
ɑjodo,3
jodot,1
ɑɑɟal,1
ɑɟald,7
daʃtn,4
aʃtne,6
ʃtnek,8
oɟsar,1
ɟsarɑ,2
drɛhɛ,2
rɛhɛj,9
ɡɛmɑɟ,2
mɑɟɑz,1
mvizf,1
ʃeʃne,4
daɑfɛ,1
aɑfɛl,5
lʃofo,5
ʃofor,5
ofora,8
raʃte,12
ɑzɑlʃ,14
zɑlʃo,14
ɑlʃof,2
raʃtɛ,3
tɛzɑj,2
ɛzɑju,1
zɑjud,7
iɡɑde,5
ɡɑdel,5
elive,1
liveɡ,1
iveɡt,1
ɡtolk,2
dvɛɛd,1
vɛɛdo,1
ɑkkɑb,1
kkɑbʃ,1
kɑbʃɛ,2
ɑbʃɛe,2
bʃɛel,2
ʃɛele,1
ɛeled,1
eledɛ,2
ledɛr,1
edɛre,1
dɛreʃ,3
ɛreʃj,11
reʃja,7
eʃjaɡ,1
ʃjaɡu,1
jaɡur,1
aɡurk,1
ɡurki,1
urkin,2
rkinɑ,2
kinɑd,1
inɑdi,1
nɑdim,1
ɑdimo,1
dimon,4
imonɑ,6
monɑe,1
ʃɑdɑd,2
ɑdɑdɑ,1
dɑdɑk,1
ɑdɑkɛ,4
dɑkɛd,2
ɛdɛʃh,6
dɛʃha,1
ɛʃhaʃ,1
ʃhaʃo,2
aʃore,1
ʃoreʃ,1
ʃithn,1
ithna,1
thnan,1
hnanz,1
nanzi,1
anzif,1
nzift,1
zifte,1
iftel,1
ftelɛ,1
meʃbɛ,13
ʃbɛɑl,1
bɛɑlo,2
ɛɑlot,1
lothh,1
othha,1
thhaʃ,2
hhaʃo,1
aʃorh,1
ʃorhɑ,1
ɑthɑe,2
thɑeʃ,2
hɑeʃk,1
ʃkɛri,5
kɛrio,1
rioth,1
iothh,1
othhɛ,1
thhɛʃ,1
hhɛʃr,1
ʃronɑ,2
zɑzha,1
ɑzhaʃ,1
zhaʃo,1
aʃorɑ,1
ɑmɑmʃ,1
mɑmʃe,1
ɑmʃem,1
mʃemɑ,1
ʃemɑe,1
emɑeʃ,5
mɑeʃm,6
eʃmol,5
ʃmola,2
molad,2
oladɑ,2
adɑhɑ,3
dɑhɑʃ,7
hɑʃɑr,2
ɑʃɑrɡ,1
ʃɑrɡɑ,1
ɑrɡɑd,1
rɡɑdɑ,1
ɑdɑhh,1
dɑhhɛ,1
ɑhhɛʃ,1
hhɛʃm,1
hɛʃmo,1
ʃmone,1
thpɛl,1
hpɛlɛ,1
pɛlɛt,9
lɛthɑ,14
ɛthɑʃ,5
ɑʃɑrʃ,1
ʃɑrʃu,1
ɑrʃua,2
rʃual,4
ʃualb,4
ualbɛ,1
albɛɛ,1
lbɛɛr,2
bɛɛrʃ,13
ɛɛrʃɛ,13
ɛrʃɛb,18
ʃɛbɑe,3
ɛbɑeʃ,4
ʃbizj,1
bizjo,1
izjot,1
zjoth,1
jothɛ,2
thɛjɑ,5
hɛjɑb,2
jɑbɑa,1
bɑalɑ,4
ɑalɑi,1
alɑij,2
lɑijj,1
ɑijji,1
ijjim,1
jjime,1
jimeʃ,1
imeʃɛ,4
meʃɛt,1
eʃɛts,5
ʃɛtsɛ,2
mɛlth,2
lthol,2
holad,1
adkɛs,1
dkɛsi,1
kɛsil,1
ɛsile,1
sileʃ,1
ileʃh,1
ʃhorm,2
hormɑ,2
ormɑh,2
rmɑhʃ,1
mɑhʃi,1
ɑhʃik,1
hʃikl,1
ʃikla,13
iklaɡ,15
klaɡm,1
laɡmɑ,1
aɡmɑd,1
ɡmɑdm,2
mɑdmɑ,3
dmɑnn,2
ɑeʃsɑ,2
eʃsɑn,3
ʃsɑns,1
sɑnsɑ,1
ɑnsɑn,1
nsɑnn,1
ɑnnɑl,5
nɑlɛb,1
ɑlɛbɑ,1
lɛbɑo,2
ɛbɑot,2
ɑothʃ,1
othʃi,1
thʃil,2
hʃilh,1
ʃilhi,3
ilhim,1
lhimɑ,1
himɑi,2
imɑin,1
mɑine,1
ineʃr,1
neʃri,2
eʃrim,1
ʃrimm,1
mmonø,1
monøs,2
onøss,2
ʃɛnhu,2
nhuso,17
tszva,3
szvar,3
zvaro,12
oʃeʃɛ,17
ɛzɛkf,9
